{Derivative[1][mIA0][t] == \[Delta]*mEA0[t] - \[Gamma]*mIA0[t] - 
   \[Mu]0*mIA0[t], Derivative[1][mIA1][t] == 
       (0.05064573733074355*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.047155472328171855*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.04305898712389338*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.03856008916710293*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.03386528685825488*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.02916849336949047*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.024638584012404395*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.02041079883790641*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.01658237641017443*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.013212227562433296*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.010323996072214606*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.007911559989157317*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.005945918192728905*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.004382462849265925*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.003167816861722626*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.0022456620430809956*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.001561245645772022*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA76][t] == 
  fVaccAge76*fSA76[t] - \[Mu]76*fVA76[t] - (1 - \[Eta])*fVA76[t]*
    (0.19995*\[Beta]mf*(0. + (1.7690122687399338*^-10*
         (mIA36[t] + mIsexA36[t]))/mNA36[t] + 
       (4.1944941775982113*^-10*(mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (9.753732848558592*^-10*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (2.2243576915230734*^-9*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (4.974860475590329*^-9*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (1.091188282003392*^-8*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (2.3472588837151787*^-8*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (4.951819419366883*^-8*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (1.0244980008162734*^-7*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (2.0787388906901296*^-7*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (4.136483312430909*^-7*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (8.072445495167083*^-7*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (1.5449750682765772*^-6*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (2.8998820849709274*^-6*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (5.338038623900242*^-6*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (9.636639088566285*^-6*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (0.000017061294743305942*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.00002962380816678298*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.00005044432291098715*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.00008424152435755196*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.00013796935880613695*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.0002216060355690358*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.0003490784447311664*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.000539270904954415*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.0008170214455800359*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.001213954564106294*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.0017689433202849373*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.002527946697162594*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.0035429450496180506*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.004869713712766266*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00656424758373145*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.008677786985336021*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.01125059592483949*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.014304891823046994*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.017837588395916266*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.021813743800223294*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.02616174975853728*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.030771302227132313*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.03549502396100486*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.04015425576816991*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.044549024396393445*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.04847159643562034*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.05172243459160923*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.054126893684067215*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.05555072841181653*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.055912501336828895*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.05519129628083309*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.05342872085228612*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.05072493140903798*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.047229208724646456*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.04312631789993283*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.03862038507513952*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.0339182415652108*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.029214103761783683*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.024677111044572965*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.020442714937590478*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.016608306055687517*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.01323288735018977*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.010340139570095089*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.007923931192228579*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.0059552157473841405*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.004389315649211175*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.0031727703355941064*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.002249173555501107*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA77][t] == 
  fVaccAge77*fSA77[t] - \[Mu]77*fVA77[t] - (1 - \[Eta])*fVA77[t]*
    (0.19995*\[Beta]mf*(0. + (1.773000053574335*^-10*
         (mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (4.2039495898443485*^-10*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (9.775720139782973*^-10*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (2.229371935926736*^-9*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (4.986075023679333*^-9*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (1.0936480863582534*^-8*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (2.3525501773620908*^-8*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (4.962982027299111*^-8*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (1.0268074690221893*^-7*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (2.0834248748234555*^-7*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (4.1458079540473386*^-7*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (8.090642754898407*^-7*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (1.548457818654103*^-6*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (2.9064191260103524*^-6*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (5.350071864056909*^-6*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (9.658362421915104*^-6*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.000017099755060192874*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.000029690587450924896*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.000050558036710173725*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.00008443142528655976*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.00013828037536966315*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.00022210558958766537*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.0003498653526302885*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.0005404865530165638*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.0008188632110599245*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.0012166911135841807*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.0017729309496927156*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.0025336453051820287*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.0035509317113205426*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.004880691234423296*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.006579044997760865*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.008697348832332672*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.011275957510284576*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.014337138535903503*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.017877798667910706*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.02186291729565078*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.026220724719181736*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.0308406682425775*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.035575038396602435*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.040244773247906235*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.0446494487558027*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.04858086322849729*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.05183902956605203*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.054248908895369465*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.05567595329364191*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.05603854174300611*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.055315710915026906*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.053549162211852255*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.050839277768174936*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.047335674872802165*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.04322353513212728*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.03870744483646672*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.03399470154896188*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.029279959472335002*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.024732739267688954*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.020488797799785765*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.01664574522566068*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.013262717503673112*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.01036344876500112*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.007941793664522068*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.005968640255208454*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.004399210236540291*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.003179922533264467*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA78][t] == 
  fVaccAge78*fSA78[t] - \[Mu]78*fVA78[t] - (1 - \[Eta])*fVA78[t]*
    (0.19995*\[Beta]mf*(0. + (1.7786560420012218*^-10*
         (mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (4.2173604694319945*^-10*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (9.806905339052216*^-10*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (2.236483781097529*^-9*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (5.001980935567303*^-9*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (1.0971368966981396*^-8*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (2.3600549693388343*^-8*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (4.978814270988366*^-8*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (1.030083053334622*^-7*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (2.0900711391349165*^-7*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (4.159033357938847*^-7*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (8.116452444918172*^-7*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (1.553397502375022*^-6*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (2.9156907968753683*^-6*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (5.367138950143633*^-6*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (9.689173242236794*^-6*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.00001715430441935847*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.000029785302405203296*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.00005071932021941129*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.00008470076716465142*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.00013872149899015016*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.00022281412123250212*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.0003509814464405827*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.000542210741170189*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.0008214754393199413*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.001220572439387671*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.0017785867176736108*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.002541727802695244*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.003562259420320554*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.004896260964994626*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.00660003259011445*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.00872509395520568*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.011311928566828914*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.014382874964094955*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.017934830038079063*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.021932661460042028*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.02630437057991214*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.030939052031289643*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.035688525141880076*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.04037315675882264*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.0447918834753734*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.04873583942245431*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.05200439952793982*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.054421966533052486*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.05585356329813677*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.05621730842883845*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.05549217172230645*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.05371998761094299*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.0510014584551458*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.047486678832852645*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.04336142109213252*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.038830924167213524*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.03410314691428985*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.02937336449597354*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.02481163835558308*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.020554158431333854*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.016698846263172463*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.013305026457109756*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.010396508857785276*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.00796712851601556*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.005987680615720374*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.004413244010614438*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA79][t] == 
  fVaccAge79*fSA79[t] - \[Mu]79*fVA79[t] - (1 - \[Eta])*fVA79[t]*
    (0.19995*\[Beta]mf*(0. + (1.7865404810790642*^-10*
         (mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (4.236055214737065*^-10*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (9.85037745837267*^-10*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (2.2463976822140176*^-9*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (5.024153752021818*^-9*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (1.1020002928904336*^-8*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (2.3705166376921912*^-8*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (5.000884394088352*^-8*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (1.0346492127759924*^-7*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (2.099336021256996*^-7*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (4.1774695504117254*^-7*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (8.152431112698233*^-7*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (1.5602834138058616*^-6*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (2.9286154916532998*^-6*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (5.390930441626781*^-6*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (9.732123477886135*^-6*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.00001723034614126723*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.000029917334904283168*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.000050944149180658676*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.00008507622932416192*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.00013933642463161605*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.00022380181324436744*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.00035253727947775614*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.0005446142567770053*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.0008251168814550798*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.001225983001526272*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.0017864708494500835*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.0025529947916687057*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.0035780502290636462*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.004917965145216162*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.0066292892612412535*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.00876377061337556*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.011362072163753768*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.014446631473920788*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.018014331679468698*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.022029884716823073*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.02642097277978714*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.031076198879868885*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.03584672548844208*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.04055212317353594*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.044990437253115634*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.04895187599600201*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.05223492499783139*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.0546632086110562*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.056101151368401936*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.056466508911090625*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.05573815781343929*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.05395811795181787*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.051227538080759236*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.04769717811850735*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.04355363390610915*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.039003054162391367*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.034254319585036185*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.029503570953777033*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.02492162356150066*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.020645271050143407*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.016772869026946455*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.013364005072453581*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.010442594575751987*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.008002445259627882*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.006014222848685837*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA80][t] == 
  fVaccAge80*fSA80[t] - \[Mu]80*fVA80[t] - (1 - \[Eta])*fVA80[t]*
    (0.19995*\[Beta]mf*(0. + (1.797350145390561*^-10*
         (mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (4.2616859437136707*^-10*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (9.909978276151078*^-10*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (2.2599897642922203*^-9*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (5.054552959923282*^-9*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (1.1086680697269943*^-8*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (2.3848597154839652*^-8*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (5.031142808119949*^-8*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (1.0409094743198606*^-7*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (2.1120382901992116*^-7*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (4.202745800230692*^-7*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (8.201758314955438*^-7*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (1.5697240842595481*^-6*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (2.9463354093923597*^-6*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (5.423548873180829*^-6*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (9.791008786642444*^-6*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.00001733460029040663*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.0000300983531072486*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.000051252392490625616*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.00008559099262766495*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.00014017949535550037*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.00022515595131126126*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.000354670345976278*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.0005479095066509175*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.0008301093440389063*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.001233400949699546*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00179728009244757*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.00256844197407471*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.0035996996247954975*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.004947721846997316*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.006669400522249202*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.008816796794106897*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.011430819660535368*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.014534042444071695*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.018123329421368958*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.022163179014451303*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.026580835850093944*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.0312642289197848*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.0360636201366744*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.04079748836020086*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.045262656958789414*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.04924806483277283*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.05255097829219712*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.05499395450880263*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.0564405977006869*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.056808165880319984*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.056075407812353734*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.054284597619150686*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05153749606717047*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
