  \[Delta] -> 59.639118806275796, betaHV -> 0.2595256525152146}, 
 {\[Gamma] -> 54.94200962945994, v\[Delta] -> 25.227439245253567, 
  \[Omega] -> 2.9833818508069787, \[Delta] -> 59.189880043001, 
  betaHV -> 0.2609609934839349}, {\[Gamma] -> 64.96717947783979, 
  v\[Delta] -> 25.51163348444308, \[Omega] -> 2.4651327154951304, 
  \[Delta] -> 62.91063185813129, betaHV -> 0.25896827584047666}, 
 {\[Gamma] -> 75.32650994699888, v\[Delta] -> 31.964350457526198, 
  \[Omega] -> 2.3643088815716027, \[Delta] -> 58.95855250256128, 
  betaHV -> 0.25662387239161305}, {\[Gamma] -> 58.59520380515027, 
  v\[Delta] -> 33.93760262563315, \[Omega] -> 9.182266560447276, 
  \[Delta] -> 59.315150777982524, betaHV -> 0.2630586524574713}, 
 {\[Gamma] -> 50.01514943258005, v\[Delta] -> 37.279200209620285, 
  \[Omega] -> 4.82975617850614, \[Delta] -> 78.40738538443178, 
  betaHV -> 0.2544796204655883}, {\[Gamma] -> 71.1887118790546, 
  v\[Delta] -> 30.1000822053142, \[Omega] -> 7.49785103794487, 
  \[Delta] -> 61.71377709562621, betaHV -> 0.26158754140603413}, 
 {\[Gamma] -> 68.18487523935319, v\[Delta] -> 38.685880085164335, 
  \[Omega] -> 4.0845434456105005, \[Delta] -> 49.46262270330475, 
  betaHV -> 0.258390585202497}, {\[Gamma] -> 81.29628663577647, 
  v\[Delta] -> 29.025826874026883, \[Omega] -> 5.014902136987587, 
  \[Delta] -> 65.3742071822895, betaHV -> 0.2598358260088253}, 
 {\[Gamma] -> 61.11295006960488, v\[Delta] -> 28.750102863657034, 
  \[Omega] -> 6.622691557948505, \[Delta] -> 61.15227365518273, 
  betaHV -> 0.25971467649958746}, {\[Gamma] -> 70.32333362813512, 
  v\[Delta] -> 37.117073590894165, \[Omega] -> 11.003076719358203, 
  \[Delta] -> 48.13063591616379, betaHV -> 0.26256642179264755}, 
 {\[Gamma] -> 66.51283040011134, v\[Delta] -> 25.948910221564148, 
  \[Omega] -> 7.486461417187294, \[Delta] -> 94.66975121887347, 
  betaHV -> 0.259222169987986}, {\[Gamma] -> 68.77406015788833, 
  v\[Delta] -> 53.4324778055894, \[Omega] -> 3.6588623230605575, 
  \[Delta] -> 35.84228595501395, betaHV -> 0.26211834691923364}, 
 {\[Gamma] -> 86.88882611003929, v\[Delta] -> 31.202320970980793, 
  \[Omega] -> 14.620061510594303, \[Delta] -> 86.61252382279412, 
  betaHV -> 0.25397799276828265}, {\[Gamma] -> 58.679595189880224, 
  v\[Delta] -> 26.806070193122775, \[Omega] -> 3.6416218617538427, 
  \[Delta] -> 61.97020756174344, betaHV -> 0.261695169877973}, 
 {\[Gamma] -> 96.69857330187655, v\[Delta] -> 35.50661693150002, 
  \[Omega] -> 9.269840868957672, \[Delta] -> 54.28806162064991, 
  betaHV -> 0.2601352092841066}, {\[Gamma] -> 76.78603491482384, 
  v\[Delta] -> 45.725926184502455, \[Omega] -> 2.850716422154651, 
  \[Delta] -> 75.63386963824385, betaHV -> 0.26006644415034363}, 
 {\[Gamma] -> 75.84228508948382, v\[Delta] -> 24.437275276952732, 
  \[Omega] -> 4.825107192024289, \[Delta] -> 91.03192691427397, 
  betaHV -> 0.2619935967694854}, {\[Gamma] -> 60.317098726501925, 
  v\[Delta] -> 44.53972460224196, \[Omega] -> 6.944389507576014, 
  \[Delta] -> 68.48909688941393, betaHV -> 0.2606436617514167}, 
 {\[Gamma] -> 66.71875603259956, v\[Delta] -> 20.16950300778026, 
  \[Omega] -> 5.312566509213744, \[Delta] -> 60.24425007756211, 
  betaHV -> 0.25971824015327705}, {\[Gamma] -> 60.339694570937155, 
  v\[Delta] -> 34.209754162459504, \[Omega] -> 6.642090587075881, 
  \[Delta] -> 50.83506777959696, betaHV -> 0.2603243106823826}, 
 {\[Gamma] -> 70.9377053963778, v\[Delta] -> 41.068584709670795, 
  \[Omega] -> 19.17585474323293, \[Delta] -> 63.91630418804823, 
  betaHV -> 0.2614584491394925}, {\[Gamma] -> 62.93843242992197, 
  v\[Delta] -> 38.12958142035431, \[Omega] -> 2.800711816092898, 
  \[Delta] -> 96.93034282286179, betaHV -> 0.26123324896322603}, 
 {\[Gamma] -> 56.99995445258181, v\[Delta] -> 28.921580742157296, 
  \[Omega] -> 2.4192855979176797, \[Delta] -> 57.91120682849076, 
  betaHV -> 0.26253012068258974}, {\[Gamma] -> 63.66436627047316, 
  v\[Delta] -> 28.08938549292048, \[Omega] -> 5.530342108086027, 
  \[Delta] -> 59.360000369064636, betaHV -> 0.2586473430571114}, 
 {\[Gamma] -> 86.80676935511546, v\[Delta] -> 40.99629005536123, 
  \[Omega] -> 3.1340584626988077, \[Delta] -> 73.13989869831502, 
  betaHV -> 0.2577409967196586}, {\[Gamma] -> 65.54887532016747, 
  v\[Delta] -> 47.552429443696916, \[Omega] -> 2.1022371742817136, 
  \[Delta] -> 51.351898893392175, betaHV -> 0.2577051930824569}, 
 {\[Gamma] -> 63.47386720780542, v\[Delta] -> 27.359052113198715, 
  \[Omega] -> 14.792903237333395, \[Delta] -> 64.25319925629731, 
  betaHV -> 0.26018655914388944}, {\[Gamma] -> 56.987931696076586, 
  v\[Delta] -> 75.78556466982867, \[Omega] -> 3.0652214808944223, 
  \[Delta] -> 84.69992583607828, betaHV -> 0.2607289959874371}, 
 {\[Gamma] -> 68.15926967891347, v\[Delta] -> 36.44575548865787, 
  \[Omega] -> 5.087623191931266, \[Delta] -> 74.21468481638854, 
  betaHV -> 0.2567692198309628}, {\[Gamma] -> 64.48771506231056, 
  v\[Delta] -> 23.5038934154378, \[Omega] -> 13.833117633231536, 
  \[Delta] -> 57.75373492586324, betaHV -> 0.258888393134909}, 
 {\[Gamma] -> 67.04772241797937, v\[Delta] -> 22.299653820930768, 
  \[Omega] -> 2.9153623418908112, \[Delta] -> 85.43305649053521, 
  betaHV -> 0.25990082405331216}, {\[Gamma] -> 53.22353634683577, 
  v\[Delta] -> 68.93251268021666, \[Omega] -> 5.842294943749964, 
  \[Delta] -> 60.27645620159617, betaHV -> 0.258116108160204}, 
 {\[Gamma] -> 59.13686131407181, v\[Delta] -> 33.91124024812783, 
  \[Omega] -> 4.098388004214233, \[Delta] -> 90.62369854179228, 
  betaHV -> 0.26100266153788326}, {\[Gamma] -> 67.79720325952808, 
  v\[Delta] -> 34.482118775657334, \[Omega] -> 2.81545392875436, 
  \[Delta] -> 42.893218251498695, betaHV -> 0.2562804747531223}, 
 {\[Gamma] -> 50.25575161065479, v\[Delta] -> 34.40678747329816, 
  \[Omega] -> 9.081652065997643, \[Delta] -> 78.57124533732848, 
  betaHV -> 0.2611567154348151}, {\[Gamma] -> 55.54503754201787, 
  v\[Delta] -> 41.888401672122086, \[Omega] -> 3.879051319761389, 
  \[Delta] -> 70.27660315964336, betaHV -> 0.2589102193245575}, 
 {\[Gamma] -> 56.58533354015875, v\[Delta] -> 33.34938017325238, 
  \[Omega] -> 16.14621179890211, \[Delta] -> 48.28869981685664, 
  betaHV -> 0.25978724840316203}, {\[Gamma] -> 70.30536361133272, 
  v\[Delta] -> 34.49878712922418, \[Omega] -> 5.323180902945751, 
  \[Delta] -> 80.27848567041511, betaHV -> 0.26099961869519184}, 
 {\[Gamma] -> 72.44888493042028, v\[Delta] -> 35.14521315046636, 
  \[Omega] -> 7.463488578467199, \[Delta] -> 58.26098923244037, 
  betaHV -> 0.2594048207051263}, {\[Gamma] -> 79.676046839029, 
  v\[Delta] -> 55.48835564996298, \[Omega] -> 2.568372520322982, 
  \[Delta] -> 77.87506542048774, betaHV -> 0.25745430595915014}, 
 {\[Gamma] -> 59.33169573366749, v\[Delta] -> 37.91011293143166, 
  \[Omega] -> 11.86413908758164, \[Delta] -> 81.42263503726355, 
  betaHV -> 0.2583641122017459}, {\[Gamma] -> 76.01353663362417, 
  v\[Delta] -> 47.60805437990465, \[Omega] -> 4.0961811975030775, 
  \[Delta] -> 63.74497320045818, betaHV -> 0.25713312350083106}, 
 {\[Gamma] -> 62.13155083289131, v\[Delta] -> 31.399569118092874, 
  \[Omega] -> 2.759304343407506, \[Delta] -> 97.12441754262903, 
  betaHV -> 0.2585094189033955}, {\[Gamma] -> 79.03166873958448, 
  v\[Delta] -> 58.686812908774364, \[Omega] -> 2.3013780483223676, 
  \[Delta] -> 54.80777406775481, betaHV -> 0.2584089867333418}, 
 {\[Gamma] -> 67.92161673453244, v\[Delta] -> 29.702787497700648, 
  \[Omega] -> 2.0370040801981246, \[Delta] -> 49.06429516634329, 
  betaHV -> 0.2571337634161367}, {\[Gamma] -> 57.273717599279465, 
  v\[Delta] -> 38.42155155082541, \[Omega] -> 4.236552757044454, 
  \[Delta] -> 83.82206140440475, betaHV -> 0.25965203095459444}, 
 {\[Gamma] -> 66.97870635813904, v\[Delta] -> 48.7601493760265, 
  \[Omega] -> 2.1555133212610214, \[Delta] -> 105.99189520495, 
  betaHV -> 0.26103628966844594}, {\[Gamma] -> 74.84452881979553, 
  v\[Delta] -> 27.056317143008343, \[Omega] -> 5.9600035191706535, 
  \[Delta] -> 42.54318839834463, betaHV -> 0.26140010374025247}, 
 {\[Gamma] -> 74.56238519905989, v\[Delta] -> 28.853784798745117, 
  \[Omega] -> 14.089511463835812, \[Delta] -> 72.32149813717467, 
  betaHV -> 0.26015717431736585}, {\[Gamma] -> 71.67444631441711, 
  v\[Delta] -> 33.66876117572254, \[Omega] -> 2.8792929149337896, 
  \[Delta] -> 49.43039177977779, betaHV -> 0.25513088684303614}, 
 {\[Gamma] -> 67.96864714557276, v\[Delta] -> 32.01545133877991, 
  \[Omega] -> 3.0147852476818757, \[Delta] -> 61.66162859141453, 
  betaHV -> 0.25840017261675174}, {\[Gamma] -> 75.02379155607896, 
  v\[Delta] -> 30.166606197657362, \[Omega] -> 2.1598831425924767, 
  \[Delta] -> 56.59060570440909, betaHV -> 0.25580807029697095}, 
 {\[Gamma] -> 61.524254052322775, v\[Delta] -> 58.39685943276134, 
  \[Omega] -> 2.8098888790407512, \[Delta] -> 71.41735649879581, 
  betaHV -> 0.2593646611580489}, {\[Gamma] -> 66.62542814572659, 
  v\[Delta] -> 34.73941889014329, \[Omega] -> 3.450975777765936, 
  \[Delta] -> 54.94362317349337, betaHV -> 0.25859037790325545}, 
 {\[Gamma] -> 67.91308302460034, v\[Delta] -> 21.762582970133373, 
  \[Omega] -> 3.769599115070455, \[Delta] -> 79.84592255248207, 
  betaHV -> 0.26213015413617624}, {\[Gamma] -> 70.41261753239593, 
  v\[Delta] -> 33.118912446254306, \[Omega] -> 2.1508077259967386, 
  \[Delta] -> 48.13371547221149, betaHV -> 0.2530974335685633}, 
 {\[Gamma] -> 75.7303459428148, v\[Delta] -> 25.740156051725226, 
  \[Omega] -> 2.508353466494383, \[Delta] -> 47.131179480355854, 
  betaHV -> 0.25611976487918753}, {\[Gamma] -> 74.99240764729711, 
  v\[Delta] -> 34.265809314357746, \[Omega] -> 3.3109575452790647, 
  \[Delta] -> 43.860016211496735, betaHV -> 0.26078779970258}, 
 {\[Gamma] -> 60.952163957548315, v\[Delta] -> 49.449101467935456, 
  \[Omega] -> 6.125975925532802, \[Delta] -> 64.96376347439563, 
  betaHV -> 0.25976258420693366}, {\[Gamma] -> 59.405754289643816, 
  v\[Delta] -> 43.48842787587837, \[Omega] -> 3.3311775834037722, 
  \[Delta] -> 54.41375311031876, betaHV -> 0.2561982644368156}, 
 {\[Gamma] -> 66.595817050994, v\[Delta] -> 39.06655050003358, 
  \[Omega] -> 9.844768325257549, \[Delta] -> 70.44620281501481, 
  betaHV -> 0.259661806471484}, {\[Gamma] -> 75.2232410762067, 
  v\[Delta] -> 53.765503682094646, \[Omega] -> 6.834798532227285, 
  \[Delta] -> 75.57657153380457, betaHV -> 0.25894585990763425}, 
 {\[Gamma] -> 67.24707079037111, v\[Delta] -> 233.80481728620117, 
  \[Omega] -> 5.096691323113572, \[Delta] -> 55.15295294123532, 
  betaHV -> 0.25670455846750184}, {\[Gamma] -> 80.35088520568142, 
  v\[Delta] -> 25.059488852064554, \[Omega] -> 3.7261381252596375, 
  \[Delta] -> 114.20261845279964, betaHV -> 0.2580675135923813}, 
 {\[Gamma] -> 71.6800251157161, v\[Delta] -> 23.731951390616395, 
  \[Omega] -> 6.212058966210697, \[Delta] -> 66.43958747215726, 
  betaHV -> 0.2594628332761118}, {\[Gamma] -> 72.59473378950463, 
  v\[Delta] -> 52.729881556226914, \[Omega] -> 2.4875631290793256, 
  \[Delta] -> 76.411718019518, betaHV -> 0.26195477441320253}, 
 {\[Gamma] -> 55.373835644917975, v\[Delta] -> 44.99143138024757, 
  \[Omega] -> 8.887044057506634, \[Delta] -> 90.62029504731754, 
  betaHV -> 0.26066904549402675}, {\[Gamma] -> 64.66998332821521, 
  v\[Delta] -> 33.72360030633002, \[Omega] -> 7.072893939156384, 
  \[Delta] -> 40.9176558758123, betaHV -> 0.25530525488792766}, 
 {\[Gamma] -> 71.3455683048461, v\[Delta] -> 27.360791561913747, 
  \[Omega] -> 3.369361139043671, \[Delta] -> 70.01880978746507, 
  betaHV -> 0.2641426760533349}, {\[Gamma] -> 61.304374289134714, 
  v\[Delta] -> 29.606522464263236, \[Omega] -> 4.012549795259144, 
  \[Delta] -> 88.83099192087606, betaHV -> 0.25420821931392606}, 
 {\[Gamma] -> 58.762147751931785, v\[Delta] -> 31.67574959173845, 
  \[Omega] -> 3.439579181717536, \[Delta] -> 81.93601440882287, 
  betaHV -> 0.2615138140657432}, {\[Gamma] -> 78.94952308671274, 
  v\[Delta] -> 44.75919974989365, \[Omega] -> 4.0036041162912674, 
  \[Delta] -> 56.08720082971882, betaHV -> 0.2594850630237072}, 
 {\[Gamma] -> 64.3154428382764, v\[Delta] -> 34.101234331919564, 
  \[Omega] -> 2.841676133796463, \[Delta] -> 69.07205993803315, 
  betaHV -> 0.2584793403499241}, {\[Gamma] -> 64.93671971694236, 
  v\[Delta] -> 36.43121336536605, \[Omega] -> 3.1928244821524547, 
  \[Delta] -> 65.01872361612465, betaHV -> 0.2631934958592084}, 
 {\[Gamma] -> 55.48708379899424, v\[Delta] -> 34.30092031382762, 
  \[Omega] -> 13.865243864837417, \[Delta] -> 46.66404531693514, 
  betaHV -> 0.25605977729724816}, {\[Gamma] -> 57.58147080217156, 
  v\[Delta] -> 31.461230909702046, \[Omega] -> 2.3881104489727893, 
  \[Delta] -> 46.96425769592346, betaHV -> 0.2593150594479575}, 
 {\[Gamma] -> 77.9686577868786, v\[Delta] -> 46.62585592204006, 
  \[Omega] -> 4.162967377647986, \[Delta] -> 62.730775252348536, 
  betaHV -> 0.2585099046248482}, {\[Gamma] -> 61.2244959135959, 
  v\[Delta] -> 27.514360255181394, \[Omega] -> 2.3561324622646045, 
  \[Delta] -> 60.43654344172931, betaHV -> 0.2626461734525179}, 
 {\[Gamma] -> 64.52926129085319, v\[Delta] -> 25.75143002292197, 
  \[Omega] -> 5.8101711336324815, \[Delta] -> 51.77503496622037, 
  betaHV -> 0.2606368848737853}, {\[Gamma] -> 64.29196328460876, 
  v\[Delta] -> 48.19431243449106, \[Omega] -> 3.211620975013133, 
  \[Delta] -> 42.49432861961669, betaHV -> 0.2589345968969459}, 
 {\[Gamma] -> 63.593263069936626, v\[Delta] -> 34.82912793927167, 
  \[Omega] -> 3.3451003170107234, \[Delta] -> 38.40070506439123, 
  betaHV -> 0.25856560708588583}, {\[Gamma] -> 81.90632864608024, 
  v\[Delta] -> 63.24841934206447, \[Omega] -> 2.337854425609943, 
  \[Delta] -> 70.56366352924934, betaHV -> 0.2585417228133051}, 
 {\[Gamma] -> 68.55657007383718, v\[Delta] -> 145.97926253372344, 
  \[Omega] -> 3.0930829983974926, \[Delta] -> 61.031074149385546, 
  betaHV -> 0.2587959377102136}, {\[Gamma] -> 53.86452306504501, 
  v\[Delta] -> 37.60408360097656, \[Omega] -> 3.084777675593821, 
  \[Delta] -> 61.326974963195056, betaHV -> 0.2578678586984168}, 
 {\[Gamma] -> 72.68515482937578, v\[Delta] -> 22.868235271547185, 
  \[Omega] -> 2.6778219218526202, \[Delta] -> 50.424215612861396, 
  betaHV -> 0.2586109550427519}, {\[Gamma] -> 58.611770469107896, 
  v\[Delta] -> 26.877219609321113, \[Omega] -> 8.742971892018009, 
  \[Delta] -> 62.32256368267065, betaHV -> 0.25938979204670626}, 
 {\[Gamma] -> 62.18990907983893, v\[Delta] -> 63.88720259768059, 
  \[Omega] -> 2.726434484428477, \[Delta] -> 61.94402997919719, 
  betaHV -> 0.2591660599591694}, {\[Gamma] -> 61.60215956993493, 
  v\[Delta] -> 65.03179876768463, \[Omega] -> 7.417746427528464, 
  \[Delta] -> 63.53426358892633, betaHV -> 0.2619024977401845}, 
 {\[Gamma] -> 68.43661280964982, v\[Delta] -> 45.89399479144332, 
  \[Omega] -> 7.465199154215369, \[Delta] -> 46.91893546256573, 
  betaHV -> 0.26136513330447275}, {\[Gamma] -> 64.17754200515766, 
  v\[Delta] -> 46.672263029712994, \[Omega] -> 2.3285904705461022, 
  \[Delta] -> 53.987358592380794, betaHV -> 0.25856532066980586}, 
 {\[Gamma] -> 64.57436511960567, v\[Delta] -> 42.94624080498512, 
  \[Omega] -> 6.377824092568764, \[Delta] -> 78.92100285440256, 
  betaHV -> 0.26413011360744365}, {\[Gamma] -> 67.50129565191554, 
  v\[Delta] -> 36.98665413634129, \[Omega] -> 4.737563706099101, 
  \[Delta] -> 70.06587304575903, betaHV -> 0.25857250900097595}, 
 {\[Gamma] -> 69.40944962557145, v\[Delta] -> 22.771500555990826, 
  \[Omega] -> 9.964591449383917, \[Delta] -> 70.41923810863618, 
  betaHV -> 0.25941005155562324}, {\[Gamma] -> 63.28787654442699, 
  v\[Delta] -> 23.24467100076342, \[Omega] -> 2.523505463863993, 
  \[Delta] -> 52.03136633614937, betaHV -> 0.25837985514473877}, 
 {\[Gamma] -> 50.47676097212142, v\[Delta] -> 25.33206136723328, 
  \[Omega] -> 2.9642098600278266, \[Delta] -> 67.86645067056045, 
  betaHV -> 0.25828826145291767}, {\[Gamma] -> 49.87955687811419, 
  v\[Delta] -> 36.15810614420231, \[Omega] -> 6.732988138268348, 
  \[Delta] -> 58.14136103296145, betaHV -> 0.25686616726597156}, 
 {\[Gamma] -> 72.35308676379078, v\[Delta] -> 27.108471883211024, 
  \[Omega] -> 4.35997865573619, \[Delta] -> 68.58811343495846, 
  betaHV -> 0.25974315349857885}, {\[Gamma] -> 68.65276002514976, 
  v\[Delta] -> 39.28740668297386, \[Omega] -> 2.2029917711348994, 
  \[Delta] -> 58.96722584761175, betaHV -> 0.25839063800796347}, 
 {\[Gamma] -> 58.32831643451784, v\[Delta] -> 35.444486965914685, 
  \[Omega] -> 2.455661543767021, \[Delta] -> 82.66510080907752, 
  betaHV -> 0.25782387007677293}, {\[Gamma] -> 76.5777039391505, 
  v\[Delta] -> 32.87649695769049, \[Omega] -> 2.600473870680983, 
  \[Delta] -> 45.24689021295127, betaHV -> 0.26037665864379256}, 
 {\[Gamma] -> 67.27829277721902, v\[Delta] -> 24.736361409802335, 
  \[Omega] -> 2.4014257337599045, \[Delta] -> 84.65819257774713, 
  betaHV -> 0.26306949964451704}, {\[Gamma] -> 62.45524737544946, 
  v\[Delta] -> 60.82113175435435, \[Omega] -> 7.443902293643016, 
  \[Delta] -> 72.21117138165839, betaHV -> 0.2575757563868902}, 
 {\[Gamma] -> 64.43234131099244, v\[Delta] -> 91.48107689174468, 
  \[Omega] -> 14.134698785697216, \[Delta] -> 89.05824010363712, 
  betaHV -> 0.25405326274144857}, {\[Gamma] -> 70.9806668681375, 
  v\[Delta] -> 54.67883800788411, \[Omega] -> 2.425431894311824, 
  \[Delta] -> 62.45744286430653, betaHV -> 0.2587778477202709}, 
 {\[Gamma] -> 75.1777883752899, v\[Delta] -> 29.588446018274155, 
  \[Omega] -> 16.051223198728753, \[Delta] -> 35.5911537421242, 
  betaHV -> 0.25979010977278016}, {\[Gamma] -> 67.53611098861404, 
  v\[Delta] -> 39.20260558980501, \[Omega] -> 2.261611249028461, 
  \[Delta] -> 49.61855076267111, betaHV -> 0.26240276530386497}, 
 {\[Gamma] -> 79.83735421412689, v\[Delta] -> 51.97094873924421, 
  \[Omega] -> 4.1469828233431665, \[Delta] -> 61.01021563132181, 
  betaHV -> 0.258350217214279}, {\[Gamma] -> 59.3129517279138, 
  v\[Delta] -> 33.254558413256824, \[Omega] -> 18.238668740832477, 
  \[Delta] -> 95.9339327897699, betaHV -> 0.2602567723418804}, 
 {\[Gamma] -> 89.51843164556631, v\[Delta] -> 24.87856308068049, 
  \[Omega] -> 2.5937845344942745, \[Delta] -> 73.40656613851831, 
  betaHV -> 0.2588324687683128}, {\[Gamma] -> 63.68235194929667, 
  v\[Delta] -> 41.816625427178, \[Omega] -> 5.789975009302632, 
  \[Delta] -> 91.7290455051243, betaHV -> 0.25652902000090194}, 
 {\[Gamma] -> 62.55653744372115, v\[Delta] -> 42.221126438583774, 
  \[Omega] -> 2.337587948025004, \[Delta] -> 69.56084238463171, 
  betaHV -> 0.25966105839896847}, {\[Gamma] -> 80.72188416535143, 
  v\[Delta] -> 25.726176223783053, \[Omega] -> 19.81985644252607, 
  \[Delta] -> 72.47898302360929, betaHV -> 0.2589023227670868}, 
 {\[Gamma] -> 66.55825608083083, v\[Delta] -> 47.45356867842807, 
  \[Omega] -> 3.6792279138556685, \[Delta] -> 60.172586843771576, 
  betaHV -> 0.2596144035421313}, {\[Gamma] -> 68.71390056223291, 
  v\[Delta] -> 35.83366417276827, \[Omega] -> 3.403840278281321, 
  \[Delta] -> 54.557759639337, betaHV -> 0.2601625369641271}, 
 {\[Gamma] -> 70.63230144444906, v\[Delta] -> 30.316044795855884, 
  \[Omega] -> 2.4845016864222504, \[Delta] -> 73.31747821874589, 
  betaHV -> 0.2584902997708344}, {\[Gamma] -> 66.58683239997205, 
  v\[Delta] -> 28.314745987730433, \[Omega] -> 3.013049006419445, 
  \[Delta] -> 86.12087329237465, betaHV -> 0.2599982991449679}, 
 {\[Gamma] -> 59.54642661547189, v\[Delta] -> 40.18123350657438, 
  \[Omega] -> 3.5476361097425366, \[Delta] -> 73.53823006067039, 
  betaHV -> 0.2586971778909286}, {\[Gamma] -> 84.19748179094039, 
  v\[Delta] -> 29.74901027382146, \[Omega] -> 4.2963858040967695, 
  \[Delta] -> 72.58200674580084, betaHV -> 0.25846484331028163}, 
 {\[Gamma] -> 61.439113606841666, v\[Delta] -> 44.076913179301386, 
  \[Omega] -> 4.327751804549494, \[Delta] -> 48.4024757046463, 
  betaHV -> 0.2598425646793853}, {\[Gamma] -> 68.13438624545323, 
  v\[Delta] -> 55.85290698184276, \[Omega] -> 5.967753894124282, 
  \[Delta] -> 58.563125557858534, betaHV -> 0.2617734622299107}, 
 {\[Gamma] -> 63.43995060810074, v\[Delta] -> 25.850701835426193, 
  \[Omega] -> 4.039907454206113, \[Delta] -> 50.693470313085655, 
  betaHV -> 0.2597235812781301}, {\[Gamma] -> 61.9541858436471, 
  v\[Delta] -> 31.83696875164608, \[Omega] -> 3.2924451722514987, 
  \[Delta] -> 72.79081925447322, betaHV -> 0.25609878453948837}, 
 {\[Gamma] -> 55.795519224066105, v\[Delta] -> 26.417623716714314, 
  \[Omega] -> 2.05450816300731, \[Delta] -> 42.220364734831115, 
  betaHV -> 0.25898964304304944}, {\[Gamma] -> 54.60012004161576, 
  v\[Delta] -> 20.369737182309333, \[Omega] -> 3.54254161700449, 
  \[Delta] -> 95.06286126851053, betaHV -> 0.2592605534506782}, 
 {\[Gamma] -> 86.78784483294918, v\[Delta] -> 46.246554544909394, 
  \[Omega] -> 2.7699204239442947, \[Delta] -> 83.29720843028204, 
  betaHV -> 0.2581165138526135}, {\[Gamma] -> 71.81275485595914, 
  v\[Delta] -> 52.1836506782066, \[Omega] -> 6.746597419040261, 
  \[Delta] -> 68.72026502507767, betaHV -> 0.25835969870232633}, 
 {\[Gamma] -> 62.012716762036796, v\[Delta] -> 28.86975967980776, 
  \[Omega] -> 6.471157806373318, \[Delta] -> 62.11282318554832, 
  betaHV -> 0.258842125242547}, {\[Gamma] -> 67.03844998489409, 
  v\[Delta] -> 64.66758193938581, \[Omega] -> 3.227221345717108, 
  \[Delta] -> 51.023280237208496, betaHV -> 0.25840729748551033}, 
 {\[Gamma] -> 91.37143672109342, v\[Delta] -> 43.56023045414799, 
  \[Omega] -> 2.6701392481403228, \[Delta] -> 45.60542003525523, 
  betaHV -> 0.25774639827919166}, {\[Gamma] -> 73.34901112243767, 
  v\[Delta] -> 24.26077981790387, \[Omega] -> 8.788954197063568, 
  \[Delta] -> 63.928385676181954, betaHV -> 0.26059997570878174}, 
 {\[Gamma] -> 58.45698168156518, v\[Delta] -> 22.02547024208209, 
  \[Omega] -> 3.4951351041485035, \[Delta] -> 72.71574877653005, 
  betaHV -> 0.2588315155691002}, {\[Gamma] -> 75.45661066060738, 
  v\[Delta] -> 29.093996034941647, \[Omega] -> 2.1168934499029555, 
  \[Delta] -> 60.744597316783945, betaHV -> 0.2594619711487525}, 
 {\[Gamma] -> 53.17776725624162, v\[Delta] -> 22.840408118447296, 
  \[Omega] -> 2.994881362615029, \[Delta] -> 51.78616494669004, 
  betaHV -> 0.2588394930923624}, {\[Gamma] -> 61.28775483378093, 
  v\[Delta] -> 36.30136033243922, \[Omega] -> 6.49920871048054, 
  \[Delta] -> 45.56556070252365, betaHV -> 0.261464734502902}, 
 {\[Gamma] -> 61.914691386516495, v\[Delta] -> 26.070203869502716, 
  \[Omega] -> 2.0942644078994803, \[Delta] -> 142.23416211127383, 
  betaHV -> 0.2610852929210174}, {\[Gamma] -> 97.86302731418067, 
  v\[Delta] -> 23.365179304576827, \[Omega] -> 3.2772973208310274, 
  \[Delta] -> 59.966958432392005, betaHV -> 0.2595970282676189}, 
 {\[Gamma] -> 78.71803142095234, v\[Delta] -> 42.043104391833154, 
  \[Omega] -> 2.3637672897493673, \[Delta] -> 51.54099786716666, 
  betaHV -> 0.25866872583964734}, {\[Gamma] -> 76.85166695176761, 
  v\[Delta] -> 29.400039798785475, \[Omega] -> 12.660913525068834, 
  \[Delta] -> 60.756936757737506, betaHV -> 0.2577480643999662}, 
 {\[Gamma] -> 60.52897882931065, v\[Delta] -> 30.137791895549515, 
  \[Omega] -> 2.355360557551085, \[Delta] -> 52.74079254635696, 
  betaHV -> 0.2597932418672111}, {\[Gamma] -> 57.01148348392177, 
  v\[Delta] -> 46.63175878965572, \[Omega] -> 2.261221907882147, 
  \[Delta] -> 70.02986003748462, betaHV -> 0.25872729558789476}, 
 {\[Gamma] -> 66.7023065125452, v\[Delta] -> 36.83419084841338, 
  \[Omega] -> 2.859976801544392, \[Delta] -> 73.07345024572138, 
  betaHV -> 0.25942926807303535}, {\[Gamma] -> 80.47157703543583, 
  v\[Delta] -> 28.12029301553385, \[Omega] -> 3.031068633213785, 
  \[Delta] -> 81.04716826402773, betaHV -> 0.25953898339211734}, 
 {\[Gamma] -> 73.07796293821883, v\[Delta] -> 40.48380925336573, 
  \[Omega] -> 2.2698492969706976, \[Delta] -> 99.0072552561627, 
  betaHV -> 0.25954614519921565}, {\[Gamma] -> 72.54336894495377, 
  v\[Delta] -> 39.647783661074264, \[Omega] -> 2.834986890979905, 
  \[Delta] -> 65.61363624301057, betaHV -> 0.262980680410952}, 
 {\[Gamma] -> 65.48908899925378, v\[Delta] -> 44.216457060657156, 
  \[Omega] -> 2.1071922909470526, \[Delta] -> 48.064937362069394, 
  betaHV -> 0.25789825480488715}, {\[Gamma] -> 50.68399439017229, 
  v\[Delta] -> 35.06779752904106, \[Omega] -> 2.9697938010220524, 
