{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
    236514.00238324914, 237414.63895754318, 238265.59751233537, 
    239040.2749489781, 239718.6719170364, 240289.41408014443, 
    240750.36005025802, 241107.70877208584, 241373.9109859537, 
    241564.94853377336, 241697.63972071258, 241787.50575568737, 
    241847.47937501443, 241887.45365383348, 241914.46740291658, 
    241933.23891386, 241946.7944293895, 241957.0257641517, 
    241965.11036898172, 241971.79324373385, 241977.56212459487, 
    241982.7520583443, 241987.607626096, 241992.32127259526, 
    241997.0584390101, 242001.97563323565, 242007.23505959255, 
    242013.01816926748, 242019.539865451, 242027.06485475285, 
    242035.9275075975, 242046.5565728083, 242059.5063127461, 
    242075.49528237747, 242095.4539652178, 242120.58185316622, 
    242152.4131209201, 242192.8882450953, 242244.4257698047, 
    242309.9838935749, 242393.09619163536, 242497.85967233623, 
    242628.8479400258, 242790.91937368567, 242988.89330370666, 
    243227.07862309774, 243508.6629448142, 243834.9518003241, 
    244203.8075816768, 244610.27526673622, 245046.48785408455, 
    245501.32880867354, 245961.0620912785, 246410.54271511507, 
    246834.77534893464, 247220.59190630983, 247558.13995378325, 
    247841.87214384048, 248070.83078410669, 248248.19153300917, 
    248380.21545230568, 248474.8937671199, 248540.6103852198, 
    248585.08752473677, 248614.75009938984, 248634.5075346536, 
    248647.84953856535, 248657.11374027323, 248663.7983982255, 
    248668.83961200918, 248672.81965796574, 248676.10669233563, 
    248678.9415510624, 248681.48947051546, 248683.87087677, 
    248686.18031092576, 248688.49881735648, 248690.9028221065, 
    248693.47127846366, 248696.2922617891, 248699.46982582126, 
    248703.13188806392, 248707.43974340742, 248712.59990314755, 
    248718.8789608177, 248726.62208628835, 248736.2756186271, 
    248748.4141875429, 248763.77173532956, 248783.27525772463, 
    248808.07843232556, 248839.59018023204, 248879.49065740223, 
    248929.72445859708, 248992.45803598673, 249069.98726461086, 
    249164.5826011132, 249278.2649381059, 249412.51613531885, 
    249567.92078144057, 249743.43157034973, 249936.6651509114, 
    250143.8618162816, 250359.7316942889, 250577.756890638, 
    250790.7667926841, 250991.67598692834, 251174.2760758242, 
    251333.9363855303, 251468.06611853695, 251576.24523087454, 
    251660.0030386154, 251722.32097092233, 251766.9906498797, 
    251797.98241269734, 251818.94865281048, 251832.92536277667, 
    251842.2307471142, 251848.51169019553, 251852.87081121912, 
    251856.01456043185, 251858.38414401637, 251860.2538969713, 
    251861.79720506756, 251863.12742176856, 251864.32226292288, 
    251865.43831298238, 251866.5199266087, 251867.6050617318, 
    251868.7294378135, 251869.92988227992, 251871.24740031478, 
    251872.73036750391, 251874.43817246126, 251876.44561869476, 
    251878.84838952776, 251881.76990230926, 251885.36980360287, 
    251889.85435615398, 251895.48889110348, 251902.6120037465, 
    251911.65097557753, 251923.13707396333, 251937.71845660429, 
    251956.16726237978, 251979.37612536858, 252008.3382329928, 
    252044.10447613458, 252087.7120608685, 252140.08145568214, 
    252201.88358398812, 252273.37601981522, 252354.06886555476, 
    252442.8591264255, 252538.013093188, 252637.0982046874, 
    252737.12279844473, 252834.8003855917, 252926.88795379573, 
    253010.5481323359, 253083.6687892028, 253145.0737944401, 
    253194.58064022945, 253232.89830968616, 253261.39826925186, 
    253281.8206517646, 253295.98531717338, 253305.5649263912, 
    253311.9489904862, 253316.1979780792, 253319.06497052498, 
    253321.05400387908, 253322.48791966337, 253323.56829106194, 
    253324.42041757403, 253325.12347012505, 253325.7291864072, 
    253326.27301826008, 253326.7807588856, 253327.27260816208, 
    253327.76583058914, 253328.27664778265, 253328.82176158688, 
    253329.41974736803, 253330.09249290876, 253330.86684872943, 
    253331.7766063415, 253332.864970299, 253334.1876267246, 
    253335.81655883376, 253337.84474110988, 253340.39168385576, 
    253343.60982820246, 253347.6913989298, 253352.87528709686, 
    253359.45274231944, 253367.77047163158, 253378.22898754198, 
    253391.27352737755, 253407.37471093357, 253426.99640260838, 
    253450.5493894852}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3842992994107402*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.222694776807431*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.58528324259946*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3837.8320807408463, 4686.295992273015, 
    5974.518905349856, 7333.213665629189, 8645.079222112272, 
    9875.113077668533, 10991.546865074233, 11965.792789501516, 
    12781.183485958674, 13435.477972950652, 13939.2078443225, 
    14312.029060869241, 14578.323218819305, 14763.067829492858, 
    14888.750063856838, 14973.667258265563, 15031.509910273151, 
    15071.835481832632, 15100.966713973528, 15122.941407273962, 
    15140.303802641029, 15154.672545871488, 15167.11007983354, 
    15178.349075369988, 15188.929173279506, 15199.28204234914, 
    15209.788161567996, 15220.819112421057, 15232.773766779686, 
    15246.114190907276, 15261.40598392396, 15279.367551818788, 
    15300.93341222011, 15327.33676832072, 15360.21850114014, 
    15401.769957955383, 15454.918012145561, 15523.560384093442, 
    15612.857515772299, 15729.581760614088, 15882.515232520669, 
    16082.871853514149, 16344.69493732272, 16685.149604356433, 
    17124.593610269032, 17686.271161568286, 18395.452938804025, 
    19277.850299598198, 20357.18989984352, 21651.964207751287, 
    23171.572043424705, 24912.33003352734, 26853.208381181445, 
    28950.31344635298, 31144.521637207086, 33365.66225681071, 
    35536.32679792485, 37580.09811295851, 39430.77189011074, 
    41040.163338556304, 42382.90551036817, 43457.30294424693, 
    44282.255797999635, 44891.27092375449, 45325.217372727624, 
    45625.572258165725, 45829.44124154847, 45966.87414862189, 
    46060.2728178503, 46125.23073781472, 46172.03872146354, 
    46207.25493327945, 46235.003180290136, 46257.90106353469, 
    46277.66170718301, 46295.46170379086, 46312.16273423722, 
    46328.44860607215, 46344.91610810246, 46362.14175248237, 
    46380.73790162761, 46401.407435487956, 46425.00409133229, 
    46452.60536597258, 46485.60512450653, 46525.83352546063, 
    46575.71433487852, 46638.46942037574, 46718.38229739071, 
    46821.13066949448, 46954.19520004616, 47127.34412486561, 
    47353.17857311356, 47647.700095537395, 48030.82963843737, 
    48526.761158812515, 49163.98492372566, 49974.76603891552, 
    50993.83771161257, 52256.08512791086, 53793.08597498542, 
    55628.55962312997, 57773.06552207486, 60218.634040024976, 
    62933.3157575136, 65853.74391002403, 68896.17030766408, 
    71962.76577621794, 74947.07756578649, 77745.39486741807, 
    80269.21997077279, 82455.55232566601, 84272.9117310062, 
    85721.95031520672, 86830.83607585073, 87646.85697891422, 
    88226.53786017114, 88626.5901745287, 88897.3525072835, 89079.35607876531, 
    89202.68066865274, 89288.1883201942, 89349.60590552325, 
    89395.65804774594, 89431.81686602769, 89461.54587458466, 
    89487.10366069747, 89510.03382244505, 89531.45882079387, 89552.260858551, 
    89573.20050410596, 89595.00252041902, 89618.4265339289, 
    89644.33420973364, 89673.7619108367, 89708.00690021829, 
    89748.73546932104, 89798.12193060515, 89859.02850405675, 
    89935.23823147861, 90031.75181269739, 90155.15901623701, 
    90314.09043213638, 90519.74645981975, 90786.48252319377, 
    91132.4044339429, 91579.89011133545, 92155.9053368867, 92891.93048327928, 
    93823.26434018182, 94987.45250361034, 96421.61411815905, 
    98158.55287521248, 100221.74755329671, 102619.63680341258, 
    105339.98254002017, 108344.49625192369, 111560.89864404645, 
    114895.5489126949, 118240.92020708144, 121481.69970307317, 
    124507.1178969247, 127224.19496113238, 129568.36759393752, 
    131509.36317299312, 133051.26344001334, 134227.0729295084, 
    135089.45925348887, 135700.12963360513, 136120.2769665354, 
    136403.78526541378, 136593.78152328258, 136722.12300686285, 
    136810.82132855913, 136874.3145235732, 136921.75412057835, 
    136958.86442053126, 136989.25803388917, 137015.28207996022, 
    137038.53252835074, 137060.16168429985, 137081.06630281018, 
    137102.00976126955, 137123.70915703214, 137146.90541806407, 
    137172.42831168824, 137201.2651159658, 137234.64072247385, 
    137274.1164417069, 137321.7155951447, 137380.08503646305, 
    137452.7016573499, 137544.1333801988, 137660.36292164965, 
    137809.17665673688, 138000.6135316183, 138247.45378632014, 
    138565.7024726608, 138974.99246724625, 139498.79022350008, 
    140164.24668599162, 141001.49642046881, 142042.19901675452, 
    143317.14789098492, 144852.87494140834, 146667.36650610078, 
    148765.27011842735, 151133.28802529798, 153736.07514886162, 
    156509.56118166493, 159372.18333435187, 162231.7043812684, 
    164990.46934121812, 167555.82834839844, 169851.14658497972, 
    171824.42355106736, 173452.81540416088, 174742.25715541956, 
    175722.5713066289, 176439.5038937562, 176945.77915454478, 
    177293.1753852602, 177526.97904801424, 177683.25237245168, 
    177788.52751629817, 177861.07800393444, 177912.85718331218, 
    177951.42388291107, 177981.4951709482, 178006.04046094994, 
    178026.98288198555, 178045.62458057428, 178062.90004992514, 
    178079.53046570258, 178096.12314449923, 178113.24151983665, 
    178131.46046518275, 178151.41647026117, 178173.8595346684, 
    178199.71269361564, 178230.1444646154, 178266.659985918, 
    178311.2172559346, 178366.37439880692, 178435.47438446505, 
    178522.87237202007, 178634.20514767917, 178776.6997617936, 
    178959.50275797202, 179193.99884314972, 179494.06263004852, 
    179876.16319550847, 180359.20983162677, 180964.00753658422, 
    181712.18491163483, 182624.4850549321, 183718.38551364545, 
    185005.14148795063, 186486.53495053755, 188151.80846917816, 
    189975.10349547135, 191910.8799332931, 193901.91375436794, 
    195884.23074935202, 197790.74314171576, 199558.38717408033, 
    201135.57509265406, 202487.92860209924, 203601.15981147642, 
    204480.6102627426, 205147.74105058244, 205634.60512387243, 
    205977.7200195701, 206212.6986723158, 206370.53853126662, 
    206475.83271776684, 206546.62286459075, 206595.30531719787, 
    206629.9731883644, 206655.73513578557, 206675.77390211867, 
    206692.0892799631, 206705.9735098657, 206718.29885298625, 
    206729.6885954668, 206740.62087041483, 206751.4951680085, 
    206762.67873894953, 206774.542793136, 206787.494813572, 
    206802.01144543907, 206818.67571371302, 206838.22188249975, 
    206861.59147604002, 206890.00412616372, 206925.04695608796, 
    206968.78580547182, 207023.90132673006, 207093.84925912292, 
    207183.04156458355, 207297.03827392642, 207442.72881760425, 
    207628.4695850521, 207864.1288514341, 208160.97382897697, 
    208531.32219348353, 208987.88022218633, 209542.70760346774, 
    210205.79316565057, 210983.30931376084, 211875.70961331532, 
    212875.96463599266, 213968.1509737642, 215124.7573380301, 
    216311.51397246035, 217490.40013957006, 218621.79982968152, 
    219668.70426660293, 220601.06789957732, 221399.11833739848, 
    222054.97443462565, 222572.29279007914, 222964.1399436938, 
    223249.70439295177, 223450.68387393095, 223588.14323210355, 
    223680.35861468647, 223741.795026011, 223783.04368364555, 
    223811.37044764683, 223831.51272463545, 223846.45742103612, 
    223858.06330687949, 223867.49688973403, 223875.5107858312, 
    223882.61202138662, 223889.16187518433, 223895.43638242828, 
    223901.66500826686, 223908.05742734097, 223914.82425499085, 
    223922.19535513115, 223930.4382893924, 223939.87897707324, 
    223950.92643162777, 223964.10359154677, 223980.08592171222, 
    223999.75005657843, 224024.23414766986, 224055.0110944938, 
    224093.97464427, 224143.53613235298, 224206.72572978272, 
    224287.28672426444, 224389.74557739415, 224519.42977518163, 
    224682.39955895036, 224885.25225720898, 225134.75843042386, 
    225437.29913395265, 225798.09913005447, 226220.29197911161, 
    226703.91074705886, 227244.95954569872, 227834.6939676695, 
    228458.19645430287, 229096.9788404267, 229730.61873439507, 
    230337.92227589106, 230899.16855254088, 231398.42399304383, 
    231825.28879401876, 232175.73314695465, 232451.8823675737, 
    232660.86052203504, 232813.02238587843, 232920.0231031549, 
    232993.14590592205, 233042.1609020548, 233074.78916428695, 
    233096.67726860446, 233111.69508293507, 233122.3637473264, 
    233130.27164829866, 233136.40655523352, 233141.38787668117, 
    233145.61489034898, 233149.3562288862, 233152.80297433084, 
    233156.10077323217, 233159.37030723144, 233162.7214353553, 
    233166.26407696685, 233170.1177603014, 233174.4211842604, 
    233179.34285343415, 233185.0937772868, 233191.9432011088, 
    233200.2383076386, 233210.42894135058, 233223.09817676301, 
    233238.99932736205, 233259.09940366689, 233284.6275472098, 
    233317.12557368036, 233358.49475953565, 233411.02956690645, 
    233477.42486433842, 233560.73909430328, 233664.2928498219, 
    233791.48276529013, 233945.49578098033, 234128.9216540454, 
    234343.2825732744, 234588.52806514569, 234862.57323564962, 
    235160.9464945631, 235476.08347445395, 235798.63725025015, 
    236118.30864449224, 236424.43639539374, 236707.12524441944, 
    236958.40475943097, 237173.10036853992, 237349.24424220016, 
    237487.95927009996, 237592.871503437, 237669.21791681508, 
    237722.8761912752, 237759.52638723096, 237784.08074989796, 
    237800.41752416609, 237811.37080742186, 237818.8817847045, 
    237824.2143712238, 237828.1645454335, 237831.2270763297, 
    237833.71205892536, 237835.81927187927, 237837.683017737, 
    237839.39872305104, 237841.03901465406, 237842.66394439974, 
    237844.3280543393, 237846.08577955546, 237847.99617757805, 
    237850.12764054228, 237852.56312076276, 237855.4063538552, 
    237858.7895395026, 237862.88296032333, 237867.90701633744, 
    237874.14709538902, 237881.9715410453, 237891.85265824752, 
    237904.39016981874, 237920.33552276366, 237940.61428578972, 
    237966.34203962254, 237998.82730435982, 238039.55294523842, 
    238090.12617863694, 238152.18760193224, 238227.2720156258, 
    238316.62044393373, 238420.95243851523, 238540.2226669906, 
    238673.39871041552, 238818.29337680992, 238971.22892278573, 
    239127.66914214642, 239282.62243617003, 239430.9301964961, 
    239567.81250519556, 239689.42713587743, 239793.28830480968, 
    239878.46279009065, 239945.51102885706, 239996.2007566361, 
    240033.07469796235, 240058.98128148462, 240076.66995425874, 
    240088.51650606992, 240096.3954723835, 240101.67603485694, 
    240105.29556329342, 240107.864218441, 240109.76611469488, 
    240111.23993468893, 240112.43523363335, 240113.44831793333, 
    240114.3438933731, 240115.167902498, 240115.95527334965, 
    240116.7348479699, 240117.53277905082, 240118.37512409972, 
    240119.2901096944, 240120.3103811746, 240121.47549229322, 
    240122.83485789402, 240124.45139805385, 240126.40611079405, 
    240128.80375213755, 240131.7798831999, 240135.50934134697, 
    240140.21617985616, 240146.18467801219, 240153.770786557, 
    240163.41260212788, 240175.6377347209, 240191.06450206862, 
    240210.3929312397, 240234.38089555554, 240263.80091911694, 
    240299.3743062739, 240341.68230494004, 240391.05882069148, 
    240447.4757848117}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.270150697064857*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1038243269226934*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.476103528756336*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3831.8781293766906, 4618.769793960719, 
    5759.336650806012, 6881.690489502769, 7868.728015521082, 
    8701.912262882788, 9380.738401952876, 9912.307805685625, 
    10312.080799752159, 10601.61039861026, 10804.643055013621, 
    10943.658060586076, 11037.671858960188, 11101.375168899078, 
    11145.294080850384, 11176.529170360824, 11199.667970726876, 
    11217.608536058477, 11232.182353330896, 11244.573710246455, 
    11255.581635616709, 11265.778174477597, 11275.60514059712, 
    11285.436634420643, 11295.623421662382, 11306.528762223985, 
    11318.561972489126, 11332.214455491458, 11348.102497118292, 
    11367.021494048073, 11390.01609258464, 11418.473000174108, 
    11454.242689975752, 11499.798141288853, 11558.438581416285, 
    11634.544920773173, 11733.890639661444, 11864.00307779282, 
    12034.56126691008, 12257.791179058611, 12548.797332289974, 
    12925.732779372418, 13409.674776949218, 14024.042475215356, 
    14793.38704333696, 15741.415127750433, 16888.20164806715, 
    18246.71242001037, 19818.980772020906, 21592.545894925977, 
    23537.961703530105, 25608.244648709337, 27740.193387260002, 
    29856.290256568638, 31879.00859420527, 33739.91855253237, 
    35385.222532440996, 36781.354391609304, 37917.581875660675, 
    38804.59388006844, 39469.715227399545, 39950.210704415425, 
    40286.41374127001, 40516.138747620134, 40671.19280017758, 
    40776.051873291595, 40848.20158294907, 40899.408941439244, 
    40937.26166657251, 40966.54409363704, 40990.27413124134, 
    41010.39882173228, 41028.227691674205, 41044.69406946991, 
    41060.5142135654, 41076.28953805842, 41092.5784006867, 
    41109.953255666944, 41129.05320941629, 41150.63956302856, 
    41175.660874782174, 41205.33446500207, 41241.251318097, 
    41285.51341846851, 41340.91319235673, 41411.16600740799, 
    41501.20575466064, 41617.554393226295, 41768.76465686573, 
    41965.933434118415, 42223.253840778, 42558.554511872135, 
    42993.72914618138, 43554.91738238985, 44272.24225026292, 
    45178.87922944217, 46309.220979523176, 47695.96143240978, 
    49366.06248932876, 51335.809446312924, 53605.47953317934, 
    56154.5142833957, 58938.32815392206, 61887.962690228305, 
    64912.57218340873, 67902.2452500696, 70748.33367401006, 
    73356.32800029681, 75653.2756858335, 77595.1412133775, 79169.90713805647, 
    80395.12260253185, 81310.89815997185, 81970.45289220782, 
    82430.59506468131, 82744.1136539183, 82955.1279884562, 83097.42238532608, 
    83195.0386292981, 83264.10475818251, 83314.99207544271, 
    83354.22373231083, 83385.9035349632, 83412.67060941023, 
    83436.29242351178, 83458.02100786677, 83478.80914229706, 
    83499.44793095891, 83520.6622924782, 83543.18549098285, 
    83567.82615346674, 83595.53746876684, 83627.4968146545, 
    83665.20418610866, 83710.60722559218, 83766.26402377077, 
    83835.55344284113, 83922.94561209623, 84034.34332294924, 
    84177.50314886827, 84362.53700093197, 84602.48178569831, 
    84913.90325539807, 85317.46583967101, 85838.35649834547, 
    86506.40052379502, 87355.65176816026, 88423.20652473185, 
    89746.99389740218, 91362.36863287345, 93297.50354386697, 
    95567.85261393101, 98170.32492960437, 101078.16666687859, 
    104237.84717588022, 107569.19739909182, 110968.95713261422, 
    114313.97868867897, 117484.0663781607, 120376.35750559482, 
    122913.07682263137, 125049.09511128446, 126774.72648648906, 
    128112.46896106817, 129108.92260405772, 129824.2398577264, 
    130321.72267859537, 130659.65068525133, 130886.40507515732, 
    131038.84218065914, 131143.08182763925, 131216.58680269192, 
    131270.55430079458, 131312.0079697327, 131345.35407677572, 
    131373.41672223073, 131398.0788706091, 131420.6659529226, 
    131442.17776628313, 131463.4347696285, 131485.17834618312, 
    131508.14752844287, 131533.14630339143, 131561.11141547875, 
    131593.18879725106, 131630.82649671627, 131675.89136309538, 
    131730.81934691875, 131798.8079698715, 131884.06160409213, 
    131992.09788375633, 132130.121808318, 132307.46567458374, 
    132536.08084635343, 132831.04730908544, 133211.03682241196, 
    133698.62771869762, 134320.32531106935, 135106.0986106261, 
    136088.22156216146, 137299.21562071703, 138768.7660627811, 
    140519.64226482788, 142562.893694454, 144892.90534506564, 
    147483.20390671975, 150284.10650512794, 153223.27718571128, 
    156209.4026140006, 159134.95512451587, 161896.17625957663, 
    164405.58653970397, 166598.30595245434, 168438.13293596398, 
    169919.48937557038, 171064.20898817133, 171914.3063289179, 
    172522.80156581014, 172944.8205343709, 173230.71275717876, 
    173422.0333262825, 173550.29564018466, 173637.75275857392, 
    173699.23813425616, 173744.23850982345, 173778.69065493316, 
    173806.3097030982, 173829.46984932286, 173849.7478772619, 
    173868.24785016954, 173885.79616513744, 173903.0641630275, 
    173920.65104493807, 173939.1463466596, 173959.183552417, 
    173981.49291688597, 174006.95985000348, 174036.6947727568, 
    174072.12017844326, 174115.08102706066, 174167.98570512937, 
    174233.98342395117, 174317.18466060096, 174422.9268680562, 
    174558.08410779148, 174731.40717881196, 174953.8697892556, 
    175238.97116486775, 175602.92135737865, 176064.60624630348, 
    176645.19905874552, 177367.27463922504, 178253.29302224144, 
    179323.37774146596, 180592.42670031765, 182066.76617837462, 
    183740.77183757455, 185594.0811351746, 187590.1510474075, 
    189676.87865496587, 191789.48760884817, 193852.41663562012, 
    195793.37497526838, 197552.10677926644, 199084.59050129785, 
    200367.04568472202, 201397.05216304905, 202191.1100570068, 
    202779.47505026753, 203199.722643459, 203490.58258875238, 
    203687.22536730656, 203818.5545481597, 203906.41677588754, 
    203966.19785696617, 204008.13119940262, 204038.74896130778, 
    204062.1319282517, 204080.8290136197, 204096.46564863753, 
    204110.11826833055, 204122.53764462317, 204134.28264096045, 
    204145.8038761954, 204157.4999111048, 204169.75903960803, 
    204182.9946075306, 204197.67922183045, 204214.38198448071, 
    204233.81253744295, 204256.87539318064, 204284.73861811066, 
    204318.92029050598, 204361.39746750426, 204414.73991433013, 
    204482.27075642638, 204568.25117542467, 204678.0822192319, 
    204818.5055464521, 204997.77414818841, 205225.74740696323, 
    205513.84766790806, 205874.80027637753, 206322.07239776143, 
    206868.9358055577, 207527.1142093877, 208305.04643159805, 
    209205.89864131104, 210225.5822589921, 211351.15384144432, 
    212560.0396046646, 213820.4969252192, 215093.46319363656, 
    216333.66853215036, 217498.05350757207, 218551.00352637793, 
    219466.77055546024, 220231.76983297447, 220845.15390675236, 
    221317.27994167194, 221666.58171423274, 221915.71801900316, 
    222087.91112820385, 222204.16892032797, 222281.7072687075, 
    222333.51024597167, 222368.7057917156, 222393.3560293062, 
    222411.32580923202, 222425.02660655076, 222435.96287040692, 
    222445.09257091413, 222453.04898205004, 222460.27262924242, 
    222467.09024835413, 222473.7640022839, 222480.52437600266, 
    222487.59444917084, 222495.2101969799, 222503.6399307986, 
    222513.2052558391, 222524.3056028877, 222537.44843559782, 
    222553.28706818496, 222572.6681842153, 222596.69140676816, 
    222626.7821156299, 222664.7785254981, 222713.03094244155, 
    222774.50983554887, 222852.91150320537, 222952.74650861975, 
    223079.38495755623, 223239.02518199055, 223438.5437924395, 
    223685.1824140934, 223986.03214118557, 224347.29689732764, 
    224773.3550708881, 225265.69334392154, 225821.85352651618, 
    226434.59301897133, 227091.49760081113, 227775.2614910614, 
    228464.72254266206, 229135.47002754436, 229764.36594441254, 
    230332.35927055913, 230825.76869136814, 231237.48800956397, 
    231567.2632879932, 231820.8426629997, 232008.27677347223, 
    232141.8424450486, 232234.07770440888, 232296.2982085907, 
    232337.7608968642, 232365.43761698523, 232384.22427251146, 
    232397.36936652695, 232406.94234226295, 232414.23342280978, 
    232420.04694600042, 232424.89462696272, 232429.11433465214, 
    232432.94073132292, 232436.54747742158, 232440.07348597288, 
    232443.64042761095, 232447.36558075968, 232451.3725108791, 
    232455.80122208578, 232460.81903550006, 232466.6332587771, 
    232473.50668716355, 232481.77701983057, 232491.8811735211, 
    232504.38554118, 232520.02310689632, 232539.73743183166, 
    232564.7329494487, 232596.52897188155, 232637.01257219643, 
    232688.48187432665, 232753.6670889327, 232835.7121735803, 
    232938.09601876722, 233064.47068863886, 233218.39784378296, 
    233402.97411302707, 233620.35675065784, 233871.22615099914, 
    234154.2593803606, 234465.71318225347, 234799.23773092477, 
    235146.0285775796, 235495.36085600292, 235834.90363266045, 
    236152.993833294, 236440.05393694493, 236689.23513491364, 
    236897.01624112204, 237063.33347824553, 237191.14280567944, 
    237285.55764728805, 237352.7996819411, 237399.2090180515, 
    237430.49923761145, 237451.33925825404, 237465.24244486453, 
    237474.6742956274, 237481.26978443118, 237486.06988228523, 
    237489.72335320452, 237492.63442323956, 237495.06011025858, 
    237497.17000142374, 237499.08175724666, 237500.88233640074, 
    237502.64115919452, 237504.41889107798, 237506.27385712316, 
    237508.2673539794, 237510.46867917237, 237512.96049935173, 
    237515.84507473564, 237519.25187845575, 237523.3470631603, 
    237528.34537240973, 237534.52489369368, 237542.245116053, 
    237551.96831470958, 237564.28391413484, 237579.93459827002, 
    237599.84171217494, 237625.12588465854, 237657.11666503444, 
    237697.34285972844, 237747.49328659175, 237809.33732092113, 
    237884.59600252146, 237974.75972842783, 238080.85769941437, 
    238203.1980396019, 238341.11368490715, 238492.76262061065, 
    238655.04047344544, 238823.65738817785, 238993.39992858478, 
    239158.28895046498, 239312.67695071263, 239451.93327835912, 
    239572.75580363313, 239673.45834656182, 239754.0302511396, 
    239815.9216732197, 239861.62392331834, 239894.16065048586, 
    239916.60870039836, 239931.73810199072, 239941.81087098707, 
    239948.52819446844, 239953.08330998226, 239956.26720358408, 
    239958.58333529817, 239960.34535166677, 239961.74861999007, 
    239962.91732225148, 239963.93334402755, 239964.8534664889, 
    239965.71960687166, 239966.565192718, 239967.41938734293, 
    239968.3101789176, 239969.26693280722, 239970.32280193712, 
    239971.51728252787, 239972.89918769733, 239974.53025685967, 
    239976.48967234898, 239978.87968828197, 239981.8326395661, 
    239985.51947256672, 239990.15986247105, 239996.0337037657, 
    240003.4934085106, 240012.97583435895, 240025.01190017376, 
    240040.23096224116, 240059.35597433086, 240083.1847249727, 
    240112.55194022253, 240148.2681514573, 240191.0333525564, 
    240241.3280483946, 240299.2908785487, 240364.5988656557, 
    240436.37398723658, 240513.1428122053}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.260091380798179*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0937298730208592*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4660811884804957*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3826.545373874449, 4558.920532911996, 
    5572.847484481141, 6504.902344685329, 7251.679486530291, 
    7818.6168757951855, 8234.03070348263, 8528.815282533902, 
    8732.409182324043, 8870.560766479353, 8963.891850118085, 
    9027.63647845172, 9072.31219518586, 9104.817855380847, 9129.537592959805, 
    9149.23252741749, 9165.666283744984, 9180.00547350198, 9193.063458282304, 
    9205.447844544182, 9217.653154309619, 9230.123803590124, 
    9243.302189728905, 9257.671034972933, 9273.7965330904, 9292.377739452171, 
    9314.307782535157, 9340.752646411926, 9373.25469647855, 
    9413.868716011877, 9465.340449627878, 9531.336892994386, 
    9616.738386147033, 9727.998238376736, 9873.570174858098, 
    10064.389181920455, 10314.37301296996, 10640.879036110824, 
    11065.012406578546, 11611.638611552395, 12308.90774929301, 
    13187.077896163612, 14276.441393027746, 15604.241909154302, 
    17190.64044357922, 19044.04701642085, 21156.44640344873, 
    23499.645909072085, 26023.52921594919, 28657.31086747717, 
    31314.35566956613, 33900.38113226215, 36323.31388150945, 
    38501.60447776396, 40379.62652728628, 41932.792259468435, 
    43164.91409450237, 44103.181881908604, 44790.57199726571, 
    45277.14798417243, 45612.27085479298, 45839.138806888186, 
    45992.109302614655, 46096.411318050246, 46169.39390152189, 
    46222.40659474958, 46262.649138973786, 46294.64818505815, 
    46321.28973504195, 46344.47790355765, 46365.53538136321, 
    46385.444734228324, 46404.99945885431, 46424.90569121683, 
    46445.85878783337, 46468.6095738923, 46494.03054807102, 
    46523.19048346017, 46557.44572728675, 46598.55647463166, 
    46648.83812576111, 46711.3593475433, 46790.19928008748, 
    46890.77720675171, 47020.266911984225, 47188.10191305523, 
    47406.56972276791, 47691.46819171647, 48062.777197510535, 
    48545.24412505681, 49168.736892096844, 49968.15263533516, 
    50982.6180071274, 52253.69358968858, 53822.33096548452, 
    55724.46208320747, 57985.34930468518, 60613.182392926494, 
    63592.84466174868, 66881.13760689585, 70404.94573810574, 
    74063.61404829918, 77736.18409309852, 81293.07063284234, 
    84609.90621099577, 87578.29770597839, 90126.25052311995, 
    92224.56761607886, 93882.4554751986, 95140.1178177494, 96058.15340627645, 
    96705.73974035858, 97150.26211215564, 97450.1988473396, 
    97651.76631749366, 97788.7339733218, 97884.23104916382, 97953.3380070423, 
    98005.59235133136, 98046.97302370271, 98081.27878565947, 
    98111.00509064773, 98137.87478769786, 98163.15672197222, 
    98187.86357715978, 98212.8835339776, 98239.0774756084, 98267.36095948034, 
    98298.78395159025, 98334.61858669018, 98376.46432263793, 
