{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
    1.1365378225940336*^6, 1.1374651398369106*^6, 1.1383926779244137*^6, 
    1.139311655316732*^6, 1.1402128669690767*^6, 1.141087083041267*^6, 
    1.141925478439785*^6, 1.142720063392695*^6, 1.1434640741172207*^6, 
    1.1441522862074184*^6, 1.144781217959016*^6, 1.1453492110026143*^6, 
    1.1458563793613964*^6, 1.1463044434014596*^6, 1.1466964707985292*^6, 
    1.1470365584654715*^6, 1.147329492555796*^6, 1.1475804197200988*^6, 
    1.1477945567263346*^6, 1.1479769562865337*^6, 1.1481323365911236*^6, 
    1.1482649733764483*^6, 1.1483786469873742*^6, 1.1484766331314985*^6, 
    1.1485617250106446*^6, 1.1486362752840868*^6, 1.1487022482454297*^6, 
    1.148761275067809*^6, 1.148814707296363*^6, 1.148863665727336*^6, 
    1.1489090833552154*^6, 1.1489517420329377*^6, 1.1489923029745393*^6, 
    1.1490313319431862*^6, 1.1490693194782897*^6, 1.1491066971560288*^6, 
    1.1491438502235888*^6, 1.149181127245716*^6, 1.149218847145475*^6, 
    1.1492573038051617*^6, 1.1492967684938784*^6, 1.1493374903324433*^6, 
    1.1493796945738809*^6, 1.1494235791862297*^6, 1.149469309513231*^6, 
    1.1495170114193275*^6, 1.1495667631872785*^6, 1.1496185864122864*^6, 
    1.1496724370491516*^6, 1.1497282942872758*^6, 1.1497858365256463*^6, 
    1.1498446635810314*^6, 1.1499044163616425*^6, 1.1499646598911514*^6, 
    1.1500248822423408*^6, 1.1500845197818573*^6, 1.1501429817570776*^6, 
    1.1501996758138868*^6, 1.1502540354887918*^6, 1.1503055478154249*^6, 
    1.1503537784499368*^6, 1.1503983918382465*^6, 1.1504391644267654*^6, 
    1.1504759899343548*^6, 1.15050887625708*^6, 1.1505379347918867*^6, 
    1.1505633638745786*^6, 1.150585428395758*^6, 1.1506044378469163*^6, 
    1.150620725155006*^6, 1.1506346278848692*^6, 1.1506464730939548*^6, 
    1.1506565663070646*^6, 1.1506651844747986*^6, 1.150672572548135*^6, 
    1.1506789428519178*^6, 1.1506844764922592*^6, 1.150689326066491*^6, 
    1.1506936190054643*^6, 1.150697461170863*^6, 1.1507009403114966*^6, 
    1.1507041292193085*^6, 1.1507070885155785*^6, 1.1507098690288763*^6, 
    1.1507125137701444*^6, 1.1507150595742017*^6, 1.1507175383908057*^6, 
    1.1507199783640378*^6, 1.150722404641981*^6, 1.1507248400108013*^6, 
    1.1507273053401562*^6, 1.150729819892616*^6, 1.1507324014761513*^6, 
    1.1507350664696768*^6, 1.1507378297161162*^6, 1.1507407042923644*^6, 
    1.150743701159196*^6, 1.1507468286988256*^6, 1.1507500921832796*^6, 
    1.1507534931800321*^6, 1.1507570289605497*^6, 1.1507606981499097*^6, 
    1.1507644797876906*^6, 1.1507683477920764*^6, 1.150772278635689*^6, 
    1.150776243754371*^6, 1.1507802094803774*^6, 1.150784138688787*^6, 
    1.1507879924064144*^6, 1.150791731491943*^6, 1.1507953184529522*^6, 
    1.150798719257518*^6, 1.1508019050271483*^6, 1.150804853358746*^6, 
    1.150807549225054*^6, 1.1508099853314038*^6, 1.1508121619323157*^6, 
    1.150814086139924*^6, 1.150815770840672*^6, 1.1508172333480108*^6, 
    1.1508184939706125*^6, 1.1508195745973787*^6, 1.150820497459391*^6, 
    1.1508212841226715*^6, 1.150821954756703*^6, 1.1508225276619014*^6, 
    1.1508230190350425*^6, 1.1508234429263333*^6, 1.150823811328285*^6, 
    1.1508241343549923*^6, 1.1508244204503489*^6, 1.1508246766374828*^6, 
    1.150824908740908*^6, 1.1508251215957508*^6, 1.1508253192324028*^6, 
    1.150825505031032*^6, 1.1508256818556462*^6, 1.1508258521613989*^6, 
    1.150826018081299*^6, 1.1508261814962348*^6, 1.1508263440896946*^6, 
    1.1508265073895566*^6, 1.1508266727978433*^6, 1.150826841610978*^6, 
    1.1508270150300881*^6, 1.15082719416244*^6, 1.150827380013892*^6, 
    1.1508275734730866*^6, 1.1508277752878082*^6, 1.1508279860337377*^6, 
    1.1508282060778504*^6, 1.1508284355384705*^6, 1.1508286742426916*^6, 
    1.1508289220964538*^6, 1.1508291776952962*^6, 1.150829439292479*^6, 
    1.1508297053017812*^6, 1.1508299737926018*^6, 1.1508302424863144*^6, 
    1.150830508865321*^6, 1.1508307702817284*^6, 1.1508310240717218*^6, 
    1.1508312676784857*^6, 1.150831498776453*^6, 1.1508317153863462*^6, 
    1.150831915966725*^6, 1.150832099474689*^6, 1.1508322653934257*^6, 
    1.1508324137200443*^6, 1.1508325449189683*^6, 1.150832659849489*^6, 
    1.1508327596749207*^6, 1.1508328457663036*^6, 1.1508329196051774*^6, 
    1.1508329826978028*^6, 1.1508330365080405*^6, 1.1508330824061343*^6, 
    1.1508331216366126*^6, 1.1508331553021849*^6, 1.150833184360187*^6, 
    1.1508332096284016*^6, 1.150833231796712*^6, 1.150833251442089*^6, 
    1.1508332690437892*^6, 1.150833284999943*^6, 1.1508332996415468*^6, 
    1.1508333132446003*^6, 1.1508333260406451*^6, 1.150833338226289*^6, 
    1.1508333499701452*^6, 1.1508333614189057*^6, 1.1508333727021534*^6, 
    1.1508333839360713*^6, 1.150833395226283*^6, 1.1508334066699496*^6, 
    1.1508334183571087*^6, 1.1508334303713308*^6, 1.1508334427899092*^6, 
    1.1508334556831992*^6, 1.1508334691135683*^6, 1.1508334831338364*^6, 
    1.150833497784727*^6, 1.1508335130927179*^6, 1.1508335290670283*^6, 
    1.1508335456966003*^6, 1.15083356297484*^6, 1.150833580804759*^6, 
    1.150833599065795*^6, 1.150833617648004*^6, 1.1508336364165952*^6, 
    1.1508336552121574*^6, 1.1508336738585392*^6, 1.1508336921700425*^6, 
    1.150833709959436*^6, 1.1508337270465167*^6, 1.1508337432671483*^6, 
    1.1508337584808671*^6, 1.150833772577444*^6, 1.1508337854824672*^6, 
    1.150833797158014*^6, 1.1508338076021178*^6, 1.1508338168458804*^6, 
    1.1508338249483684*^6, 1.1508338319902848*^6, 1.1508338380670017*^6, 
    1.1508338432819596*^6, 1.1508338477405752*^6, 1.1508338515454885*^6, 
    1.1508338547928622*^6, 1.1508338575701881*^6, 1.150833859954997*^6, 
    1.1508338620147007*^6, 1.1508338638068766*^6, 1.1508338653801808*^6, 
    1.1508338667752892*^6, 1.1508338680260964*^6, 1.1508338691607218*^6, 
    1.1508338702025702*^6, 1.150833871171164*^6, 1.1508338720829117*^6, 
    1.1508338729518095*^6, 1.1508338737897757*^6, 1.1508338746072832*^6, 
    1.150833875413551*^6, 1.1508338762168894*^6, 1.150833877024836*^6, 
    1.1508338778443942*^6, 1.1508338786819922*^6, 1.1508338795436947*^6, 
    1.1508338804351096*^6, 1.1508338813612391*^6, 1.1508338823267673*^6, 
    1.1508338833354735*^6, 1.1508338843902536*^6, 1.150833885493328*^6, 
    1.1508338866453196*^6, 1.1508338878454482*^6, 1.150833889093301*^6, 
    1.150833890381951*^6, 1.1508338917027563*^6, 1.1508338930478473*^6, 
    1.1508338944074763*^6, 1.150833895770104*^6, 1.1508338971229212*^6, 
    1.1508338984524035*^6, 1.150833899745*^6, 1.1508339009874181*^6, 
    1.1508339021676774*^6, 1.1508339032754623*^6, 1.150833904302664*^6, 
    1.1508339052437025*^6, 1.150833906095673*^6, 1.1508339068583064*^6, 
    1.1508339075337416*^6, 1.1508339081261845*^6, 1.150833908641422*^6, 
    1.1508339090863399*^6, 1.150833909468412*^6, 1.1508339097952915*^6, 
    1.1508339100744263*^6, 1.1508339103128212*^6, 1.1508339105168413*^6, 
    1.150833910692148*^6, 1.1508339108436557*^6, 1.1508339109755768*^6, 
    1.1508339110914643*^6, 1.1508339111943003*^6, 1.1508339112865627*^6, 
    1.1508339113703163*^6, 1.1508339114472754*^6, 1.1508339115188788*^6, 
    1.1508339115863298*^6, 1.150833911650656*^6, 1.150833911712746*^6, 
    1.1508339117733615*^6, 1.1508339118331913*^6, 1.1508339118928593*^6, 
    1.1508339119529058*^6, 1.1508339120138683*^6, 1.1508339120762423*^6, 
    1.1508339121404297*^6, 1.150833912206903*^6, 1.1508339122760613*^6, 
    1.1508339123481289*^6, 1.15083391242354*^6, 1.1508339125024579*^6, 
    1.1508339125850974*^6, 1.150833912671433*^6, 1.1508339127614542*^6, 
    1.1508339128551297*^6, 1.1508339129519463*^6, 1.1508339130512602*^6, 
    1.1508339131524859*^6, 1.1508339132548915*^6, 1.1508339133576038*^6, 
    1.1508339134596623*^6, 1.1508339135600396*^6, 1.1508339136577076*^6, 
    1.1508339137516655*^6, 1.150833913840984*^6, 1.1508339139248878*^6, 
    1.150833914002748*^6, 1.1508339140741322*^6, 1.1508339141388026*^6, 
    1.15083391419674*^6, 1.1508339142480898*^6, 1.1508339142931583*^6, 
    1.1508339143323866*^6, 1.1508339143662825*^6, 1.1508339143954124*^6, 
    1.1508339144203519*^6, 1.1508339144416633*^6, 1.150833914459878*^6, 
    1.1508339144754768*^6, 1.1508339144888907*^6, 1.1508339145004905*^6, 
    1.1508339145105996*^6, 1.1508339145194853*^6, 1.1508339145273773*^6, 
    1.1508339145344622*^6, 1.1508339145409*^6, 1.1508339145468185*^6, 
    1.1508339145523303*^6, 1.150833914557528*^6, 1.1508339145624847*^6, 
    1.150833914567277*^6, 1.1508339145719605*^6, 1.1508339145765791*^6, 
    1.1508339145812006*^6, 1.1508339145858516*^6, 1.1508339145905622*^6, 
    1.1508339145954163*^6, 1.1508339146003998*^6, 1.1508339146055328*^6, 
    1.1508339146109575*^6, 1.1508339146165575*^6, 1.150833914622422*^6, 
    1.1508339146285763*^6, 1.1508339146350226*^6, 1.1508339146417673*^6}, 
  "base" -> <|"lag" -> 29, "sse" -> 1.626145871545196*^13|>, 
  "lowCI" -> <|"lag" -> 27, "sse" -> 2.8749884458336297*^13|>, 
  "highCI" -> <|"lag" -> 31, "sse" -> 7.234732269217504*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3842.7655477842063, 4745.551604590537, 
    6178.489988333743, 7809.510025479487, 9575.170924344457, 
    11486.744891197586, 13540.929373518606, 15720.1861336894, 
    18000.84818771059, 20355.45261129147, 22753.770668088993, 
    25164.330511373722, 27556.24146017832, 29900.966389267647, 
    32173.833667286046, 34355.15300189334, 36430.84522714777, 
    38392.586781736274, 40237.50730950422, 41967.561567623095, 
    43588.693995638954, 45109.93359893488, 46542.529068843505, 
    47899.206153301115, 49193.59344380378, 50439.832851139574, 
    51652.370324233474, 52845.90884115522, 54035.501636644374, 
    55236.764155043, 56466.18978936253, 57741.56006063972, 59082.44575228758, 
    60510.802617250505, 62051.672798955784, 63733.99049747861, 
    65591.51428972915, 67663.884358881, 69997.80576246366, 72648.33747516296, 
    75680.26065429764, 79169.44814934288, 83204.1551110145, 
    87886.04188982664, 93330.76578002782, 99667.83171889378, 
    107039.39824980308, 115597.66641959187, 125500.48878618906, 
    136904.8983813581, 149958.3955341316, 164788.07959412228, 
    181484.09863270097, 200044.91580776416, 220426.92156689445, 
    242542.3438910512, 266228.0437746543, 291243.6270159109, 
    317279.94641250477, 343972.64555883716, 370921.03730014275, 
    397711.2186892559, 423940.92096632015, 449243.2257210645, 
    473306.46328091447, 495888.26049975737, 516822.7022414934, 
    536020.5313957296, 553463.3245164632, 569193.163527982, 
    583299.6940574696, 595906.3748331685, 607157.4312362389, 
    617206.5885279352, 626208.1677882858, 634310.6785636082, 641652.73829916, 
    648360.9482910656, 654549.2741446947, 660319.4852813052, 
    665762.2763954898, 670958.7641025062, 675982.1583169862, 
    680899.4412026145, 685772.9945537149, 690662.1064180172, 
    695624.3436445927, 700716.7717452534, 705997.0106061262, 
    711524.1062294457, 717359.1890921325, 723565.8828148725, 
    730210.3933698279, 737361.2140004986, 745088.3518057535, 
    753461.9926284435, 762550.5111543972, 772417.7698171884, 
    783119.6876624938, 794700.1251005604, 807186.2542496559, 
    820583.6497168707, 834871.5148206656, 849998.5274311815, 
    865897.6279318186, 882412.9522860288, 899362.7131540708, 
    916567.9991867275, 933828.338665787, 950927.7141701828, 
    967647.3737983813, 983777.8120210521, 999129.6275954474, 
    1.0135429260872854*^6, 1.0268944190017271*^6, 1.0391015845488209*^6, 
    1.0501236167609864*^6, 1.0599592850442675*^6, 1.0686422753362968*^6, 
    1.0762346821260876*^6, 1.0828195540294512*^6, 1.0884933072868113*^6, 
    1.0933587182977204*^6, 1.0975189927025447*^6, 1.1010731794026904*^6, 
    1.1041129950176526*^6, 1.106720945253286*^6, 1.108969535049195*^6, 
    1.1109212996904168*^6, 1.1126293988234245*^6, 1.1141385411312166*^6, 
    1.115486063059112*^6, 1.1167030282457017*^6, 1.1178152705863873*^6, 
    1.118844330547492*^6, 1.119808269559167*^6, 1.1207223598200358*^6, 
    1.1215996557020799*^6, 1.1224514623029698*^6, 1.123287710036838*^6, 
    1.1241172518955762*^6, 1.1249480924011501*^6, 1.1257875564114873*^6, 
    1.1266424045612141*^6, 1.127518899203876*^6, 1.1284228237114903*^6, 
    1.1293594562265396*^6, 1.1303335001147902*^6, 1.1313489734650592*^6, 
    1.1324090585486093*^6, 1.133515921941108*^6, 1.1346705104544195*^6, 
    1.135872339345309*^6, 1.1371192898013117*^6, 1.1384074378414133*^6, 
    1.13973094111815*^6, 1.1410843956073872*^6, 1.1424552194666278*^6, 
    1.1438293158871732*^6, 1.1451943205181616*^6, 1.146537112858716*^6, 
    1.1478440695518795*^6, 1.1491018929885798*^6, 1.150298327171837*^6, 
    1.1514227587919813*^6, 1.1524667150438533*^6, 1.1534242190747005*^6, 
    1.1542919682866053*^6, 1.1550693221021846*^6, 1.1557581089421264*^6, 
    1.15636228365026*^6, 1.1568874808401489*^6, 1.1573405171352676*^6, 
    1.1577288951475471*^6, 1.158060352217307*^6, 1.158342484677016*^6, 
    1.1585824642917225*^6, 1.158786848794064*^6, 1.1589614782264861*^6, 
    1.1591114422014686*^6, 1.1592410992479213*^6, 1.1593541312237168*^6, 
    1.1594536169537157*^6, 1.1595421140544415*^6, 1.159621739448291*^6, 
    1.1596942446507188*^6, 1.1597610824650424*^6, 1.1598234643013594*^6, 
    1.1598824084299898*^6, 1.1599387797304979*^6, 1.1599933218103226*^6, 
    1.1600466829157914*^6, 1.1600994362928066*^6, 1.1601520958428644*^6, 
    1.1602051277879763*^6, 1.1602589587415075*^6, 1.160313980588742*^6, 
    1.1603705523494598*^6, 1.1604289991922204*^6, 1.1604896088014229*^6, 
    1.1605526250921548*^6, 1.1606182397943009*^6, 1.1606865819727967*^6, 
    1.1607577063348112*^6, 1.1608315809595992*^6, 1.1609080757228606*^6, 
    1.160986952375469*^6, 1.1610678582087744*^6, 1.1611504705046657*^6, 
    1.1612340327683543*^6, 1.1613176981568732*^6, 1.1614007271885786*^6, 
    1.1614823360642053*^6, 1.1615617112257886*^6, 1.1616380588875408*^6, 
    1.1617106477937554*^6, 1.1617788451398555*^6, 1.161842146293833*^6, 
    1.1619001961705824*^6, 1.1619528000129478*^6, 1.1619999227736462*^6, 
    1.1620416776847935*^6, 1.1620783057235875*^6, 1.162110148882674*^6, 
    1.1621376202803047*^6, 1.162161174347098*^6, 1.162181279602754*^6, 
    1.1621983960203999*^6, 1.1622129578725756*^6, 1.162225362323841*^6, 
    1.1622359631291514*^6, 1.162245068638235*^6, 1.1622529429625568*^6, 
    1.1622598092615008*^6, 1.1622658541786212*^6, 1.1622712327920813*^6, 
    1.1622760735054025*^6, 1.162280482579914*^6, 1.162284548183742*^6, 
    1.1622883438709409*^6, 1.1622919314919878*^6, 1.16229536360585*^6, 
    1.1622986854383976*^6, 1.1623019364485024*^6, 1.162305151552623*^6, 
    1.1623083620873021*^6, 1.1623115965163743*^6, 1.162314880917964*^6, 
    1.162318239281966*^6, 1.1623216936216273*^6, 1.1623252639083853*^6, 
    1.162328967850341*^6, 1.1623328205081257*^6, 1.1623368337706353*^6, 
    1.1623410157036202*^6, 1.1623453698536877*^6, 1.1623498944736402*^6, 
    1.162354581767651*^6, 1.162359417327805*^6, 1.1623643797039522*^6, 
    1.1623694490163755*^6, 1.1623745790123076*^6, 1.1623797179089764*^6, 
    1.1623848202914991*^6, 1.162389837937438*^6, 1.1623947207276302*^6, 
    1.1623994196820958*^6, 1.162403889589659*^6, 1.1624080912284972*^6, 
    1.1624119932153313*^6, 1.162415573337489*^6, 1.1624188192407684*^6, 
    1.1624217284167558*^6, 1.162424307508531*^6, 1.1624265710663055*^6, 
    1.1624285399110133*^6, 1.1624302393009365*^6, 1.1624316970859831*^6, 
    1.162432942039525*^6, 1.1624340024446312*^6, 1.1624349050377724*^6, 
    1.1624356742920766*^6, 1.162436332024808*^6, 1.1624368972668883*^6, 
    1.162437386329386*^6, 1.1624378130052018*^6, 1.1624381888375087*^6, 
    1.1624385234203744*^6, 1.1624388247040014*^6, 1.1624390992718164*^6, 
    1.1624393525911993*^6, 1.162439589226044*^6, 1.162439813016836*^6, 
    1.1624400272313019*^6, 1.1624402346848256*^6, 1.162440437836099*^6, 
    1.1624406388641763*^6, 1.162440839728539*^6, 1.1624410422121133*^6, 
    1.1624412479512661*^6, 1.1624414584549654*^6, 1.162441675111589*^6, 
    1.1624418991826526*^6, 1.1624421317897765*^6, 1.1624423738915734*^6, 
    1.1624426262483536*^6, 1.1624428893813668*^6, 1.1624431635271534*^6, 
    1.1624434485893918*^6, 1.16244374409197*^6, 1.1624440491379385*^6, 
    1.162444362384182*^6, 1.1624446825695243*^6, 1.1624450067805862*^6, 
    1.16244533175691*^6, 1.1624456546236293*^6, 1.1624459723225376*^6, 
    1.162446281670766*^6, 1.1624465795513722*^6, 1.1624468630812871*^6, 
    1.1624471297523482*^6, 1.1624473775504055*^6, 1.162447605041443*^6, 
    1.1624478114130604*^6, 1.162447996481943*^6, 1.1624481606447236*^6, 
    1.1624483048034192*^6, 1.162448430260839*^6, 1.162448538608638*^6, 
    1.1624486316037644*^6, 1.162448711065886*^6, 1.1624487787857288*^6, 
    1.1624488364589536*^6, 1.1624488856388507*^6, 1.162448927712128*^6, 
    1.1624489638893006*^6, 1.1624489952084862*^6, 1.1624490225484478*^6, 
    1.1624490466446276*^6, 1.1624490681087053*^6, 1.1624490874479506*^6, 
    1.1624491050830835*^6, 1.1624491213633907*^6, 1.1624491365808703*^6, 
    1.162449150981524*^6, 1.1624491647748789*^6, 1.162449178141703*^6, 
    1.1624491912400483*^6, 1.1624492042101764*^6, 1.1624492171785762*^6, 
    1.1624492302605251*^6, 1.162449243562054*^6, 1.1624492571811557*^6, 
    1.1624492712081557*^6, 1.1624492857254301*^6, 1.1624493008065196*^6, 
    1.162449316514331*^6, 1.162449332899224*^6, 1.162449349996018*^6, 
    1.1624493678211195*^6, 1.162449386369336*^6, 1.1624494056105106*^6, 
    1.162449425487447*^6, 1.1624494459133665*^6, 1.1624494668057011*^6, 
    1.1624494879748246*^6, 1.162449509209139*^6, 1.1624495303204495*^6, 
    1.1624495511083258*^6, 1.1624495713638174*^6, 1.1624495908819053*^6, 
    1.162449609472522*^6, 1.1624496269695153*^6, 1.162449643238956*^6, 
    1.1624496581848722*^6, 1.1624496717520582*^6, 1.162449683926512*^6, 
    1.16244969473253*^6, 1.16244970422775*^6, 1.1624497124963938*^6, 
    1.1624497196417255*^6, 1.162449725778306*^6, 1.16244973102504*^6, 
    1.1624497354991727*^6, 1.1624497393118835*^6, 1.1624497425651234*^6, 
    1.1624497453500119*^6, 1.162449747746114*^6, 1.1624497498217928*^6, 
    1.162449751634874*^6, 1.162449753233883*^6, 1.1624497546591586*^6, 
    1.1624497559442294*^6, 1.1624497571168288*^6, 1.1624497582001267*^6, 
    1.1624497592133884*^6, 1.1624497601729403*^6, 1.1624497610927469*^6, 
    1.1624497619846999*^6, 1.162449762859397*^6, 1.1624497637261804*^6, 
    1.162449764593496*^6, 1.1624497654690698*^6, 1.1624497663600268*^6, 
    1.1624497672729548*^6, 1.1624497682139631*^6, 1.1624497691886278*^6, 
    1.162449770201928*^6, 1.1624497712581945*^6, 1.1624497723608501*^6, 
    1.1624497735123113*^6, 1.1624497747138273*^6, 1.162449775965021*^6, 
    1.162449777264004*^6, 1.162449778607036*^6, 1.1624497799881473*^6, 
    1.162449781401898*^6, 1.162449782835436*^6, 1.162449784274471*^6, 
    1.162449785706325*^6, 1.162449787117334*^6, 1.1624497884932477*^6, 
    1.1624497898200592*^6, 1.1624497910847291*^6, 1.162449792275882*^6, 
    1.1624497933842929*^6, 1.1624497944032736*^6, 1.16244979532892*^6, 
    1.1624497961601168*^6, 1.1624497968983974*^6, 1.162449797547574*^6, 
    1.162449798113277*^6, 1.1624497986024623*^6, 1.1624497990228706*^6, 
    1.1624497993825604*^6, 1.1624497996894903*^6, 1.1624497999512241*^6, 
    1.1624498001747027*^6, 1.1624498003661386*^6, 1.1624498005309622*^6, 
    1.1624498006738431*^6, 1.162449800798736*^6, 1.1624498009089602*^6, 
    1.16244980100728*^6, 1.162449801095991*^6, 1.1624498011770002*^6, 
    1.1624498012518922*^6, 1.1624498013219999*^6, 1.1624498013884411*^6, 
    1.1624498014521745*^6, 1.162449801514036*^6, 1.162449801574742*^6, 
    1.1624498016349531*^6, 1.1624498016952504*^6, 1.1624498017561603*^6, 
    1.1624498018182113*^6, 1.16244980188184*^6, 1.162449801947454*^6, 
    1.1624498020155244*^6, 1.16244980208633*^6, 1.1624498021601804*^6, 
    1.1624498022373575*^6, 1.1624498023180212*^6, 1.1624498024022577*^6, 
    1.162449802490057*^6, 1.1624498025812875*^6, 1.162449802675687*^6, 
    1.162449802772853*^6, 1.162449802872391*^6, 1.1624498029734064*^6, 
    1.1624498030748903*^6, 1.1624498031759458*^6, 1.1624498032756287*^6, 
    1.1624498033729119*^6, 1.1624498034667757*^6, 1.162449803556343*^6, 
    1.1624498036407568*^6, 1.1624498037193695*^6, 1.1624498037916948*^6, 
    1.1624498038574446*^6, 1.1624498039165363*^6, 1.1624498039690556*^6, 
    1.1624498040152737*^6, 1.1624498040555774*^6, 1.162449804090456*^6, 
    1.1624498041204514*^6, 1.1624498041461348*^6, 1.162449804168065*^6, 
    1.1624498041867814*^6, 1.1624498042027722*^6, 1.1624498042164815*^6, 
    1.1624498042282925*^6, 1.1624498042385397*^6, 1.1624498042475027*^6, 
    1.1624498042554199*^6, 1.1624498042624863*^6, 1.1624498042688684*^6, 
    1.1624498042746997*^6, 1.1624498042800962*^6, 1.162449804285151*^6, 
    1.1624498042899447*^6, 1.1624498042945503*^6, 1.1624498042990202*^6, 
    1.1624498043034119*^6, 1.162449804307775*^6, 1.1624498043121393*^6, 
    1.1624498043165607*^6, 1.1624498043210723*^6, 1.162449804325681*^6, 
    1.1624498043304642*^6, 1.1624498043354321*^6, 1.1624498043405518*^6, 
    1.1624498043459642*^6, 1.1624498043515945*^6, 1.1624498043574905*^6, 
    1.1624498043636521*^6, 1.1624498043700783*^6, 1.1624498043767635*^6, 
    1.1624498043836849*^6}, "base" -> <|"lag" -> 31, 
    "sse" -> 1.766622449487408*^13|>, 
  "lowCI" -> <|"lag" -> 28, "sse" -> 3.0258930044263355*^13|>, 
  "highCI" -> <|"lag" -> 34, "sse" -> 8.498504912879006*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3840.5241159666252, 4719.679613188264, 
    6093.108542675838, 7619.333369650754, 9220.883374327483, 
    10897.610099056224, 12639.156982759647, 14424.303184625503, 
    16229.248021399511, 18030.4735980661, 19805.824328637376, 
    21535.556460570235, 23203.297961225384, 24796.69779967329, 
    26307.693161949705, 27732.424243796406, 29070.863344891193, 
    30326.248878080623, 31504.425256649585, 32613.179919532042, 
    33661.647319112075, 34659.82660590605, 35618.23597441376, 
    36547.704014942945, 37459.289719522276, 38364.315846673155, 
    39274.499363327486, 40202.16633518704, 41160.54273906257, 
    42164.1173884601, 43229.081058531796, 44373.84336249601, 
    45619.6391469542, 46991.22880386867, 48517.709593033804, 
    50233.428336025456, 52179.003720394074, 54402.432661693965, 
    56960.24755193143, 59918.667520650444, 63354.63907978199, 
    67356.62319400333, 72024.96107955545, 77471.55218533098, 
    83818.58833069334, 91196.03102500278, 99737.54183711814, 
    109574.64486373296, 120829.04862238684, 133603.26303980796, 
    147969.96713273064, 163960.89785625896, 181552.6801018149, 
    200617.48436424404, 220982.41733536508, 242438.28352185426, 
    264719.9292653164, 287516.17880701856, 310488.64027512085, 
    333291.9644695989, 355594.35998333676, 377096.70429160853, 
    397548.2281828334, 416757.1022698323, 434595.3573084803, 
    450998.0646315801, 465957.78276380396, 479515.5984017698, 
    491750.2579757065, 502766.9138204615, 512686.63677699806, 
    521637.53447236633, 529747.8429725355, 537141.0643080553, 
    543932.9674132628, 550230.1279053569, 556129.6391006298, 
    561719.643358277, 567080.3882453833, 572285.5836130477, 
    577403.8956544071, 582500.4748426226, 587638.4525332018, 
    592880.3683080081, 598289.5086773195, 603931.1184705367, 
    609873.4841896533, 616188.8258377586, 622953.9630063949, 
    630250.6538194971, 638165.5239683704, 646789.4487570219, 
    656216.2533868158, 666540.5824323422, 677854.7999243515, 
    690244.8388934585, 703784.992127147, 718531.7249416325, 
    734516.8145843704, 751740.2286409645, 770163.4322826506, 
    789703.8634352174, 810231.5497583898, 831568.6124198404, 
    853516.2727097687, 875766.2959136188, 897994.6683979344, 
    919908.4109837511, 941219.426919534, 961655.9035256905, 
    980979.4871433468, 998997.7665456559, 1.0155718337459427*^6, 
    1.030619360434086*^6, 1.0441133121636973*^6, 1.056076867844617*^6, 
    1.0665754230056857*^6, 1.0757068414902443*^6, 1.0835911422746312*^6, 
    1.0903606504774347*^6, 1.09615139766793*^6, 1.101096238093031*^6, 
    1.1053198699292128*^6, 1.108935676278516*^6, 1.112044137516821*^6, 
    1.1147324801308056*^6, 1.1170752068143324*^6, 1.1191351778261978*^6, 
    1.1209649773094412*^6, 1.122608366718974*^6, 1.1241016980916257*^6, 
    1.125475207239817*^6, 1.1267541475186015*^6, 1.1279597626531236*^6, 
    1.1291100934335198*^6, 1.1302206439827872*^6, 1.13130491788227*^6, 
    1.1323748472589592*^6, 1.1334411231934438*^6, 1.1345134466710784*^6, 
    1.1356007058380048*^6, 1.1367110874897742*^6, 1.13785212671201*^6, 
    1.1390306986639586*^6, 1.1402529538348624*^6, 1.141524199546353*^6, 
    1.1428487327071805*^6, 1.1442296307168999*^6, 1.145668509446107*^6, 
    1.1471652658931124*^6, 1.148717826928839*^6, 1.150321927485515*^6, 
    1.1519709528737457*^6, 1.153655871291471*^6, 1.1553652919270224*^6, 
    1.157085672158581*^6, 1.158804783507614*^6, 1.160502478590663*^6, 
    1.1621582056359441*^6, 1.1637554976355196*^6, 1.1652790706479657*^6, 
    1.1667151640700502*^6, 1.1680524412444136*^6, 1.1692825834641736*^6, 
    1.1704005814459058*^6, 1.1714047787057348*^6, 1.1722966911985863*^6, 
    1.173080627343558*^6, 1.1737631619816883*^6, 1.1743525262788935*^6, 
    1.1748579811985898*^6, 1.1752892312988369*^6, 1.175655924428789*^6, 
    1.1759672612309307*^6, 1.1762317246730407*^6, 1.1764569198074872*^6, 
    1.1766495090262694*^6, 1.1768152200820097*^6, 1.176958903872952*^6, 
    1.1770846223170892*^6, 1.1771957495356614*^6, 1.1772950750497836*^6, 
    1.1773849009857557*^6, 1.1774671295221897*^6, 1.1775433386423686*^6, 
    1.1776148460901706*^6, 1.1776827621961376*^6, 1.1777480329886372*^6, 
