{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    74601.62688046039, 74717.81913886034, 74828.89151853477, 
    74933.97396018417, 75032.4032768827, 75123.73990645996, 
    75207.76920054955, 75284.48825851364, 75354.08077312454, 
    75416.88377075977, 75473.35001205494, 75524.01021314206, 75569.438117272, 
    75610.22061653514, 75646.93424224263, 75680.12816530353, 
    75710.31340758724, 75737.95724931074, 75763.48172286784, 
    75787.26513547698, 75809.64553961939, 75830.92540427641, 
    75851.37680879782, 75871.24676734868, 75890.76235420167, 
    75910.13555669112, 75929.56754127421, 75949.25259090473, 
    75969.38137482668, 75990.14371586207, 76011.73069329464, 
    76034.33607537577, 76058.15694607074, 76083.39338988841, 
    76110.24710914811, 76138.91882555606, 76169.6042945015, 
    76202.48883188439, 76237.74027442606, 76275.50051295072, 
    76315.87571583138, 76358.92564559032, 76404.6527356311, 
    76452.99161354781, 76503.78299878258, 76556.67528543784, 
    76611.28826769395, 76667.22962233871, 76724.0360599183, 
    76781.18077710725, 76838.09815046609, 76894.20862338603, 
    76948.94405305275, 77001.77331842644, 77052.22611909482, 
    77099.91279458268, 77144.53840901009, 77185.91003754256, 
    77223.93693931363, 77258.6241865416, 77290.06102222981, 
    77318.40552921833, 77343.86743848913, 77366.6910575357, 
    77387.13932814654, 77405.48033457328, 77421.97681650147, 
    77436.8785277171, 77450.41744707915, 77462.80534671692, 
    77474.23315042084, 77484.87173926271, 77494.87354394997, 
    77504.37469619213, 77513.49743662699, 77522.35246327778, 
    77531.0413089666, 77539.65848817251, 77548.29348783317, 
    77557.03244614729, 77565.9596629045, 77575.15881600579, 
    77584.71389615479, 77594.70983655774, 77605.23278523108, 
    77616.36995345625, 77628.20901701273, 77640.836960439, 77654.33833800915, 
    77668.79288080781, 77684.27241412963, 77700.83719899741, 
    77718.53166985186, 77737.37984474983, 77757.3806594621, 
    77778.50345370398, 77800.6767438464, 77823.74580698553, 77847.5436906592, 
    77871.89846245914, 77896.60784200771, 77921.44252447587, 
    77946.15696283618, 77970.50019999153, 77994.2268620368, 
    78017.10819760959, 78038.94230600543, 78059.5626267911, 
    78078.84388128667, 78096.7050747936, 78113.1094332977, 78128.06151348841, 
    78141.60208193539, 78153.80139389927, 78164.75174846308, 
    78174.56003047527, 78183.34088261248, 78191.21089763347, 
    78198.28409043024, 78204.66865168948, 78210.46492114337, 
    78215.76435043235, 78220.64929569187, 78225.19335411867, 
    78229.46210261251, 78233.51398290793, 78237.40139340641, 
    78241.17170999733, 78244.86829151015, 78248.53141527029, 
    78252.19912015361, 78255.90793204673, 78259.69351157511, 
    78263.59116922261, 78267.63625881968, 78271.86444690842, 
    78276.31182226453, 78281.01483625697, 78286.01004486637, 
    78291.3336231343, 78297.02063441479, 78303.10403332405, 
    78309.61336974124, 78316.57326802936, 78324.00165634982, 
    78331.90786942776, 78340.2907148549, 78349.13660503505, 78358.4149908162, 
    78368.06085640242, 78378.00408752826, 78388.17250728735, 
    78398.4814512539, 78408.83519804817, 78419.13147344679, 
    78429.26596607477, 78439.13690265999, 78448.6496266164, 78457.7208238162, 
    78466.28200533416, 78474.28192894893, 78481.68780212101, 
    78488.48520544077, 78494.67685915195, 78500.28043572063, 
    78505.32575063303, 78509.85167030356, 78513.90300478443, 
    78517.52768004486, 78520.77432719523, 78523.69042156546, 
    78526.32094573427, 78528.70756743934, 78530.88822447346, 
    78532.89704277014, 78534.76447361504, 78536.51761319119, 
    78538.18059556882, 78539.77502225037, 78541.32039840988, 
    78542.83453497611, 78544.33395179122, 78545.83421932862, 
    78547.35026304846, 78548.89662095753, 78550.48765812787, 
    78552.13772878378, 78553.86128413922, 78555.67291793966, 
    78557.58734141452, 78559.61927756567, 78561.7832650611, 
    78564.09336032133, 78566.56273805184, 78569.2031626511, 78572.0243793726, 
    78575.03340674231, 78578.23377575967, 78581.62474920618, 
    78585.20058719137, 78588.94873312855, 78592.84284424162, 
    78596.85452256698, 78600.95453242665, 78605.10866671652, 
    78609.27833714671, 78613.42238762193, 78617.49891820416, 
    78621.46712005875, 78625.28911269768, 78628.93163453936, 
    78632.36742516895, 78635.57618459166, 78638.54503602635, 
    78641.26847928866, 78643.74788003872, 78645.99058274114, 
    78648.00877154706, 78649.81823609633, 78651.43710487662, 
    78652.88471718371, 78654.18066652745, 78655.34405125305, 
    78656.39294856024, 78657.34408340273, 78658.21266764274, 
    78659.01237045716, 78659.7553810818, 78660.45253616721, 
    78661.11347639826, 78661.7468181701, 78662.36032690079, 78662.9610925884, 
    78663.5556778547, 78664.15025865637, 78664.75074362755, 
    78665.36287943824, 78665.99233310494, 78666.64475790107, 
    78667.32583550105, 78668.04129392939, 78668.79689758032, 
    78669.59840546628, 78670.45149356686, 78671.36163843508, 
    78672.33395815728, 78673.3730126894, 78674.48255699466, 78675.6652682307, 
    78676.9224475132, 78678.25372280311, 78679.65676350266, 
    78681.12656941058, 78682.65278752077, 78684.22426247512, 
    78685.82950333686, 78687.45509479991, 78689.08593218878, 
    78690.70592843402, 78692.29873173317, 78693.84844121609, 
    78695.34032068963, 78696.76145731444, 78698.10129430883, 
    78699.35200390809, 78700.50865881509, 78701.56921191055, 
    78702.53428249629, 78703.40681931376, 78704.1916520189, 
    78704.89499585854, 78705.52396894278, 78706.08614932852, 
    78706.5892018135, 78707.04059108805, 78707.44737436867, 78707.8160742711, 
    78708.15261888025, 78708.4623306197, 78708.74995197618, 
    78709.01969537017, 78709.27530467424, 78709.52012358376, 
    78709.75716452966, 78709.98916859562, 78710.2186737267, 
    78710.44806424757, 78710.679618194, 78710.91554728441, 78711.15802978078, 
    78711.40923525681, 78711.67134095736, 78711.94653868789, 
    78712.2370309378, 78712.54501485325, 78712.87265253853, 
    78713.22202625657, 78713.59507823412, 78713.99353303359, 
    78714.41880443846, 78714.87189133704, 78715.35326582447, 
    78715.86275795773}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1043963908549469*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.802559790059156*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3711880202355406*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3810.3487584157183, 4514.71460626406, 
    5592.7361742102985, 6736.7498436812275, 7863.670547134965, 
    8969.915199001538, 10051.906768147208, 11099.997324359032, 
    12104.19563671861, 13056.334100261342, 13950.332729043708, 
    14782.193215194602, 15549.96318627724, 16253.605315677272, 
    16894.75965466308, 17476.43366760486, 18002.659406994997, 
    18478.15339470054, 18908.007666766105, 19297.42927036892, 
    19651.538828129385, 19975.227561068426, 20273.06828435186, 
    20549.27189876952, 20807.67878881334, 21051.776216977116, 
    21284.732015438054, 21509.438501285582, 21728.561096705096, 
    21944.588338982307, 22159.8807991431, 22376.717260751095, 
    22597.33743586466, 22823.980438865958, 23058.918353082863, 
    23304.484050657276, 23563.092450733093, 23837.253315889262, 
    24129.574093892275, 24442.750500213315, 24779.542435141673, 
    25142.732353221953, 25535.063858105896, 25959.158610503124, 
    26417.41061545912, 26911.858784052783, 27444.041373655273, 
    28014.837262766967, 28624.303861381035, 29271.524460923632, 
    29954.47975205645, 30669.958615033254, 31413.235910983523, 
    32176.85891711694, 32953.216207997044, 33734.90480700495, 
    34514.03309082822, 35282.45665700632, 36032.22508014209, 
    36755.973735631385, 37447.25269709948, 38100.789411517064, 
    38712.6664510094, 39280.40076416751, 39802.92397213408, 
    40280.47408526859, 40714.417866795186, 41107.02931137001, 
    41461.25013896266, 41780.455271394894, 42068.24174632001, 
    42328.25363464289, 42564.04753485274, 42778.998835289065, 
    42976.244984229736, 43158.65920541482, 43328.84778064782, 
    43489.16411128927, 43641.733330368545, 43788.483352950796, 
    43931.17853221705, 44071.453634023776, 44210.84689691654, 
    44350.83061006753, 44492.839235642656, 44638.29437892453, 
    44788.62624476679, 44945.29124330412, 45109.78505416467, 
    45283.65029539078, 45468.4776833683, 45665.89973150069, 
    45877.575202721346, 46105.162835088995, 46350.283276074704, 
    46614.46814583076, 46899.095726125444, 47205.31444902469, 
    47533.95582105271, 47885.44098611395, 48259.68628742237, 
    48656.01568400505, 49073.08855847473, 49508.85316083328, 
    49960.37149366253, 50423.07888604356, 50892.336982097186, 
    51363.66887810186, 51832.338132610676, 52293.489987266905, 
    52742.41809374037, 53174.795982055555, 53586.86865708806, 
    53975.6027909275, 54338.78530498038, 54675.06338298027, 
    54983.925340465416, 55265.63006579976, 55521.09666840836, 
    55751.76962754877, 55959.474305490025, 56146.27737006673, 
    56314.36226243401, 56465.92626051018, 56603.10252412921, 
    56727.90626590469, 56842.20290827552, 56947.694179996106, 
    57045.91784564276, 57138.256871040954, 57225.954927067316, 
    57310.13518454157, 57391.8204169958, 57471.9533126578, 57551.41567703357, 
    57631.04643193151, 57711.65779467656, 57794.0496044362, 57879.0214827903, 
    57967.382781395536, 58059.959800227116, 58157.59993349912, 
    58261.17220374978, 58371.56357062717, 58489.670109937695, 
    58616.38245133047, 58752.56478618921, 58899.02694868419, 
    59056.48952742266, 59225.54246497432, 59406.5983771402, 
    59599.84280353265, 59805.18454921123, 60022.20978999327, 
    60250.14537848177, 60487.8361882973, 60733.657087388594, 
    60985.11102256288, 61239.669765502185, 61494.90544642901, 
    61748.26326691035, 61997.13759305862, 62239.015221706955, 
    62471.59876817711, 62692.907752918734, 62901.356703618934, 
    63095.80547164305, 63275.57745942258, 63440.44685419111, 
    63590.59830709037, 63726.56599724652, 63849.160104102826, 
    63959.38866668151, 64058.38278512181, 64147.33010446203, 
    64227.420272184405, 64299.803849304466, 64365.56428165811, 
    64425.70157915425, 64481.125477462745, 64532.655764702235, 
    64581.02768080827, 64626.900441085796, 64670.86746251646, 
    64713.46724446141, 64755.19420752978, 64796.508933627585, 
    64837.84765919324, 64879.63082141456, 64922.270511684204, 
    64966.176831166515, 65011.76300327225, 65059.449049398754, 
    65109.66390702679, 65162.84563038533, 65219.439470103665, 
    65279.89331632707, 65344.650280128626, 65414.13806575844, 
    65488.75484324641, 65568.85177281583, 65654.71229786181, 
    65746.52900851014, 65844.37900565205, 65948.19949006676, 
    66057.76557756364, 66172.67264050645, 66292.32596219819, 
    66415.8985013783, 66542.13113374186, 66669.75255218965, 
    66797.54591406375, 66924.23589329253, 67048.52670173765, 
    67169.17333296718, 67285.04260837926, 67395.16278590978, 
    67498.76149952145, 67595.28965221775, 67684.42948752205, 
    67766.08710963148, 67840.37166651481, 67907.56419649388, 
    67968.08075587134, 68022.43340418591, 68071.19291784162, 
    68114.95588734493, 68154.31785512889, 68189.85316438405, 
    68222.10135915014, 68251.55936507104, 68278.67827082261, 
    68303.86374340634, 68327.47883794172, 68349.84833808636, 
    68371.26390800785, 68391.98951185122, 68412.2667987445, 
    68432.32016886206, 68452.36144495627, 68472.594069846, 68493.21671057792, 
    68514.4263778367, 68536.4208873843, 68559.40061185602, 68583.56949476684, 
    68609.13514419331, 68636.30786247461, 68665.2984828304, 
    68696.31480646512, 68729.55656979531, 68765.20870192247, 
    68803.43312669737, 68844.35897154947, 68888.07174716938, 
    68934.6018605448, 68983.91329572485, 69035.89338813457, 
    69090.34485821052, 69146.98126770844, 69205.40777604624, 
    69265.02774812985, 69325.24002390706, 69385.47058739995, 
    69445.11976074181, 69503.58011161945, 69560.26984209806, 
    69614.66128865577, 69666.30391811448, 69714.8417787092, 
    69760.02427755695, 69801.70956330735, 69839.8606258829, 
    69874.53518094747, 69905.87083664277, 69934.06761452497, 
    69959.36962496731, 69982.04755382429, 70002.38332936031, 
    70020.65759824248, 70037.14042875408, 70052.08501899255, 
    70065.72413841946, 70078.26874575276, 70089.90823799602, 
    70100.81182684147, 70111.13061383566, 70121.00002198825, 
    70130.54235246894, 70139.86929534716, 70149.08430406655, 
    70158.28475708113, 70167.56391608469, 70177.01257915374, 
    70186.72052663755, 70196.77762843503, 70207.27466219213, 
    70218.30376074751, 70229.95845177994, 70242.3332124223, 
    70255.52247325913, 70269.61902366023, 70284.71171179852, 
    70300.8824227723, 70318.20238279158, 70336.72779022712, 
    70356.49496700137, 70377.51533322151, 70399.77025000443, 
    70423.20667064683, 70447.73361703404, 70473.22029602193, 
    70499.4876956449, 70526.26712162682, 70553.28833311456, 
    70580.29377724488, 70607.01512377645, 70633.18128800453, 
    70658.53333321704, 70682.83713542836, 70705.89355637967, 
    70727.54608157162, 70747.68549985159, 70766.25123652034, 
    70783.22944953342, 70798.6484278093, 70812.5718227601, 70825.09082530468, 
    70836.31591451181, 70846.36911136717, 70855.37709288529, 
    70863.46567898725, 70870.75570863964, 70877.36029099063, 
    70883.38324503222, 70888.91853239681, 70894.05040905278, 
    70898.85400881508, 70903.396339649, 70907.73735738666, 70911.93110421352, 
    70916.02684146745, 70920.07009923543, 70924.10362316918, 
    70928.16825517427, 70932.30366433412, 70936.54896858365, 
    70940.94323069198, 70945.52581155025, 70950.33656328308, 
    70955.41584326552, 70960.80432147272, 70966.54254833897, 
    70972.67025534346, 70979.22536780783, 70986.24271032441, 
    70993.75238587745, 71001.77793537105, 71010.33424106234, 
    71019.42537715384, 71029.04245661107, 71039.16175832666, 
    71049.74327796661, 71060.7299554694, 71072.04417423572, 
    71083.57021876873, 71095.19179471809, 71106.79813886783, 
    71118.27410987228, 71129.50365077662, 71140.37615866595, 
    71150.79188494467, 71160.66625645876, 71169.93310297282, 
    71178.54659931234, 71186.48177969296, 71193.73367336334, 
    71200.31527416159, 71206.25463888377, 71211.5914923411, 
    71216.37368734431, 71220.65388078084, 71224.48661672091, 
    71227.92596411797, 71231.0237674541, 71233.82848831813, 
    71236.38455520061, 71238.73213865203, 71240.90719555711, 
    71242.94177077746, 71244.86440418946, 71246.70059882932, 
    71248.4733051997, 71250.2033999938, 71251.91015144045, 71253.61161785363, 
    71255.32501294995, 71257.06702255653, 71258.85406719746, 
    71260.70249721673, 71262.6287814426, 71264.64953553665, 
    71266.78156107743, 71269.04175437611, 71271.44692613874, 
    71274.0135099596, 71276.75715116946, 71279.69216042268, 
    71282.83085280229, 71286.18277473506, 71289.75384896464, 
    71293.5454830624, 71297.55367394687, 71301.76826200007, 
    71306.17233239271, 71310.74191509826, 71315.44458253929, 
    71320.23225932015, 71325.05665650782, 71329.87179663275, 
    71334.62997449623, 71339.28319845989, 71343.78582204573, 
    71348.09676576879, 71352.18129567055, 71356.01233991515, 
    71359.57127341087, 71362.84810926694, 71365.84112628669, 
    71368.55600926423, 71371.00463895853, 71373.2036774632, 
    71375.17310229529, 71376.93483930058, 71378.51155219415, 
    71379.92566854616, 71381.19866697027, 71382.35060041529, 71383.399835138, 
    71384.36295675415, 71385.25480312461, 71386.08858444724, 
    71386.8760529806, 71387.62768884693, 71388.35291861674, 
    71389.06030931245, 71389.75775163519, 71390.45262823769, 
    71391.15196600542, 71391.86256315146, 71392.59109659214, 
    71393.34420850409, 71394.12856610426, 71394.95089476537, 
    71395.81797997876, 71396.7366339245, 71397.71362189596, 71398.7555440639, 
    71399.8686694329, 71401.05871534032, 71402.33058041283, 
    71403.68803441439, 71405.13337473122, 71406.6670696763, 
    71408.28740307095, 71409.99017176182, 71411.76845801632, 
    71413.61250950777, 71415.50917991488, 71417.43909516379, 
    71419.38280266666, 71421.32177938434, 71423.23683779025, 
    71425.10870553042, 71426.91908286363, 71428.651532605, 71430.2921879022, 
    71431.83027841842, 71433.25843532223, 71434.57276410938, 
    71435.77268756962, 71436.8605935018, 71437.84135037893, 
    71438.72173047307, 71439.50982059032, 71440.2144748339, 
    71440.84483281255, 71441.40992432265, 71441.91838710787, 
    71442.37828013455, 71442.7969758485, 71443.18112710377, 71443.5366808738, 
    71443.86892645623, 71444.18256432119, 71444.48178774155, 
    71444.77035970884, 71445.05169392444, 71445.32893359145, 
    71445.60501531465, 71445.88272948115, 71446.1647718345, 
    71446.45378628856, 71446.75239864795, 71447.06324065749, 
    71447.38896304689, 71447.73223629694, 71448.09573740483, 
    71448.48212071287, 71448.89397137982, 71449.33373915983, 
    71449.80365453628, 71450.30561984776, 71450.84108979758, 
    71451.41093634456, 71452.01531049426, 71452.65350094848, 
    71453.32382307645, 71454.02352667235}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1053933960688738*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.786511701512595*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3749229630692898*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3808.642794389801, 4495.378757701925, 
    5531.613886932472, 6609.224842566518, 7643.043387595281, 
    8629.467450267743, 9567.824674870477, 10452.839790126463, 
    11279.520125817591, 12044.993851692176, 12748.474986428997, 
    13390.93103783984, 13974.767818427195, 14503.509427077706, 
    14981.469584484625, 15413.440001051615, 15804.419518777777, 
    16159.396037052446, 16483.186138687623, 16780.32923861013, 
    17055.02883403892, 17311.132034347618, 17552.13722176785, 
    17781.220760503555, 18001.276307240954, 18214.960326800523, 
    18424.740098363895, 18632.941587574365, 18841.795220627417, 
    19053.47860965011, 19270.15552229448, 19494.010340122386, 
    19727.27738615168, 19972.26421735113, 20231.36753543562, 
    20507.08014708951, 20801.986989767847, 21118.747851582102, 
    21460.064186308733, 21828.627638752565, 22227.048078524334, 
    22657.759814214798, 23122.906227444586, 23624.20483527703, 
    24162.79714158956, 24739.091089999216, 25352.607255601353, 
    26001.841905736426, 26684.162190366358, 27395.751804793763, 
    28131.61942001606, 28885.683513519147, 29650.654218771175, 
    30417.083361376765, 31176.094695934247, 31919.872064316198, 
    32641.039181712535, 33332.88551136733, 33989.730883711796, 
    34607.16608052002, 35182.17195025134, 35713.1364320418, 
    36199.78195644669, 36643.01603007413, 37044.72896131653, 
    37407.56313918777, 37734.678422160745, 38029.53429619783, 
    38295.702335783586, 38536.718048445735, 38755.97285269461, 
    38956.64417689686, 39141.65833823809, 39313.67923781094, 
    39475.11610074427, 39628.144093814095, 39774.73267515137, 
    39916.67793624815, 40055.63588541899, 40193.15558220436, 
    40330.71027751095, 40469.7260464524, 40611.607680625195, 
    40757.76132391827, 40909.61335325926, 41068.625237510576, 
    41236.303338412836, 41414.20287073193, 41603.92478513332, 
    41807.10430206591, 42025.38938727624, 42260.40800427139, 
    42513.72288338252, 42786.77319501436, 43080.80336873159, 
    43396.78092563604, 43735.305396810756, 44096.51436705448, 
    44479.99266599065, 44884.69342847841, 45308.87983013532, 
    45750.09823940002, 46205.190659229775, 46670.35361648409, 
    47141.0840659159, 47611.58800245343, 48076.448758532664, 
    48530.93413543215, 48970.61216479124, 49391.48340575064, 
    49790.19704840924, 50164.19040441513, 50511.75372947267, 
    50832.03360171465, 51124.981734711386, 51391.259384428515, 
    51632.110614128076, 51849.22008014863, 52044.56997030069, 
    52220.30823145587, 52378.63627347661, 52521.72057690368, 
    52651.62931634949, 52770.29195401724, 52879.478445792236, 
    52980.79383125529, 53075.68403290045, 53165.449197625436, 
    53251.26133083691, 53334.184172762085, 53415.19351990574, 
    53495.19694791905, 53575.05241937695, 53655.585283691704, 
    53737.60344515153, 53821.910457326856, 53909.31644892002, 
    54000.64651457939, 54096.74623960242, 54198.48377596617, 
    54306.747920923786, 54422.441393592686, 54546.46862880971, 
    54679.71727840474, 54823.03287818575, 54977.186417260906, 
    55142.835084385195, 55320.47703789355, 55510.40206435295, 
    55712.640672277164, 55926.91560609422, 56152.60024420051, 
    56388.68913965122, 56633.78598482466, 56886.11285726292, 
    57143.54570454637, 57403.59104156498, 57663.0588617776, 
    57918.97771703216, 58168.76590757194, 58410.01914316302, 
    58640.58099890742, 58858.65891910198, 59062.897795669924, 
    59252.41253012155, 59426.78680537561, 59586.042645847905, 
    59730.58601588492, 59861.1359538105, 59978.64602921851, 
    60084.22589189466, 60179.06937616926, 60264.39369452992, 
    60341.39181398688, 60411.19867772705, 60474.869872013034, 
    60533.370951992096, 60587.57509119138, 60638.26672098949, 
    60686.14909876749, 60731.85421414756, 60775.95370640303, 
    60818.969950952414, 60861.38688140076, 60903.660008527695, 
    60946.22543904233, 60989.50812020239, 61033.92873834634, 
    61079.90947776597, 61127.878397280976, 61178.27231235389, 
    61231.537800346734, 61288.13015238172, 61348.50983984914, 
    61413.136137914844, 61482.45754073316, 61556.8987035386, 
    61636.84385104585, 61722.61672738212, 61814.4577347688, 
    61912.498859191764, 62016.73835152159, 62127.01648730545, 
    62242.99522727798, 62364.144025829984, 62489.73480285172, 
    62618.84780219842, 62750.39057913809, 62883.087896968726, 
    63015.316638936005, 63145.56927655655, 63272.54095435106, 
    63395.02172605663, 63511.93158169995, 63622.37828369668, 
    63725.69360710766, 63821.448647678015, 63909.45212150125, 
    63989.73390632597, 64062.516665531504, 64128.17948313645, 
    64187.21769006303, 64240.20312237612, 64287.74767124733, 
    64330.472847823374, 64368.98593891251, 64403.86318445014, 
    64435.63929254516, 64464.80230757127, 64491.79267404313, 
    64517.00522505943, 64540.79316468412, 64563.47313709001, 
    64585.33080570889, 64606.62648397424, 64627.60055734669, 
    64648.47851880023, 64669.47556875863, 64690.80059058379, 
    64712.6596289271, 64735.2587186532, 64758.80604157789, 64783.51328557549, 
    64809.59617431611, 64837.27390964333, 64866.767422460696, 
    64898.29627974299, 64932.074025155845, 64968.30186285064, 
    65007.16068967496, 65048.801430087056, 65093.33418800714, 
    65140.81625376657, 65191.24014437639, 65244.52224851415, 
    65300.493315534906, 65358.89205155156, 65419.363117063534, 
    65481.46028862122, 65544.65601246594, 65608.3371998247, 65671.7268818536, 
    65734.10502355767, 65794.85020588091, 65853.3882390865, 65909.2086241736, 
    65961.8917933875, 66011.12598993749, 66056.71410685079, 
    66098.57247552228, 66136.72257765525, 66171.27724179724, 
    66202.42303767997, 66230.40105935774, 66255.48785406136, 
    66277.97812881647, 66298.17029190523, 66316.35521243284, 
    66332.80831116019, 66347.7846980543, 66361.51679546018, 
    66374.21401308989, 66386.06375524915, 66397.23336350502, 
    66407.87256941824, 66418.11616378257, 66428.08669948914, 
    66437.89706759801, 66447.65286418798, 66457.45456326907, 
    66467.39941424219, 66477.58304920781, 66488.10081213783, 
    66499.04875602057, 66510.52427432465, 66522.62633556052, 
    66535.45522045002, 66549.1117077685, 66563.69563979501, 
    66579.30379942124, 66596.02697597092, 66613.94633994091, 
    66633.12904080404, 66653.62325623095, 66675.4527867631, 66698.6116481169, 
    66723.05898457227, 66748.7148660744, 66775.45749412513, 
    66803.12243409741, 66831.50425487362, 66860.36097630137, 
    66889.41243425591, 66918.30497250485, 66946.71150162318, 
    66974.35039931917, 67000.96224279351, 67026.31718560898, 
    67050.22718253087, 67072.5534834303, 67093.20956968037, 
    67112.16042209617, 67129.41862442787, 67145.0379734111, 
    67159.10538777051, 67171.73214584315, 67183.04522166135, 
    67193.17947764866, 67202.27110218567, 67210.45256946645, 
    67217.84908930055, 67224.57645166875, 67230.74000686842, 
    67236.43453073129, 67241.7447174658, 67246.74607791951, 
    67251.50606995287, 67256.08531060313, 67260.53880245963, 
    67264.91710440404, 67269.26740715609, 67273.63449582446, 
    67278.06160386425, 67282.59114310467, 67287.26528797111, 
    67292.12641913288, 67297.21740612343, 67302.5817036726, 
    67308.26323703525, 67314.30604236195, 67320.75363278316, 
    67327.64805660513, 67335.02861795224, 67342.93027743917, 
    67351.3817610258, 67360.40334826172, 67370.00458200087, 
    67380.18189754215, 67390.91644822029, 67402.17229082192, 
    67413.89528176052, 67426.01270323561, 67438.43411039468, 
    67451.05330619052, 67463.74771721623, 67476.36330719097, 
    67488.75775761565, 67500.80867278813, 67512.40358811221, 67523.443160502, 
    67533.84643166319, 67543.5540198921, 67552.52933936534, 
    67560.75822190742, 67568.24716435197, 67575.02049825767, 
    67581.11685366996, 67586.58531910501, 67591.48167465739, 
    67595.86499264653, 67599.79480095046, 67603.32890225462, 
    67606.52185559655, 67609.4240461753, 67612.08126065772, 
    67614.53464006647, 67616.82091041871, 67618.9727750479, 67621.0193999754, 
    67622.98696551382, 67624.89918414812, 67626.77781598605, 
    67628.64313077496, 67630.51432575256, 67632.40989543506, 
    67634.3479448065, 67636.34643592406, 67638.42338198848, 
    67640.59696667593, 67642.88558606703, 67645.30779711256, 
    67647.88216280875, 67650.62698587048, 67653.55990617462, 
    67656.69736067054, 67660.05391232844, 67663.64144394727, 
    67667.46823647182, 67671.53801285091, 67675.84892886243, 
    67680.3926828088, 67685.1537809935, 67690.10904425685, 67695.22752160986, 
    67700.47084973182, 67705.7940855814, 67711.14551969644, 
    67716.46041278049, 67721.67899395409, 67726.7499011292, 
    67731.62603840901, 67736.26591309375, 67740.63582401632, 
    67744.71117817123, 67748.47698373799, 67751.9276681813, 67755.0663212555, 
    67757.90348265132, 67760.45567641401, 67762.74375756618, 
    67764.79134153307, 67766.62338010473, 67768.26497211446, 
    67769.7404567211, 67771.07277948235, 67772.28310678253, 
    67773.39065379633, 67774.41266976765, 67775.36453604045, 
    67776.25993925273, 67777.1110651503, 67777.92884037454, 
    67778.72315052853, 67779.5030529953, 67780.27697055845, 67781.0528679062, 
    67781.83840447024, 67782.6410623836, 67783.4682531748, 67784.32739593842, 
    67785.22596686473, 67786.1715158251, 67787.17164561688, 67788.2339484999, 
    67789.36589445511, 67790.57466767421, 67791.8669448137, 
    67793.24862333262, 67794.72448054225, 67796.29781327369, 
    67797.9700323123, 67799.74026866889, 67801.60500757693, 
    67803.55778323562, 67805.5889959635, 67807.68589419285, 
    67809.83270369133, 67812.0109944926, 67814.1995920242, 67816.37209024065, 
    67818.5041306045, 67820.57478879424, 67822.5649123964, 67824.45766591953, 
    67826.23941373843, 67827.90025158635, 67829.43419655313, 
    67830.83910750855, 67832.11637156697, 67833.2704011629, 
    67834.30803038034, 67835.23784518917, 67836.06953965615, 
    67836.8133353779, 67837.47949880133, 67838.07797516594, 
    67838.61812903789, 67839.10859123086, 67839.55719028365, 
    67839.9709476887, 67840.35611913099, 67840.7182650466, 67841.06233570883, 
    67841.39276382225, 67841.71355249142, 67842.02836359947, 
    67842.34060091266, 67842.65347798026, 67842.97007996732, 
    67843.29341642692, 67843.62646368794, 67843.97219648777, 
    67844.33360790489, 67844.7137160082, 67845.1155554812, 67845.54215210358, 
    67845.99647803891, 67846.48138595684, 67846.9995212937, 
    67847.55321272691, 67848.14433922037, 67848.7741806191, 
    67849.44326280599, 67850.15119976859, 67850.89655028097, 
    67851.67669513567, 67852.48777252418, 67853.32466089298, 
    67854.18104466151}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1066041532927352*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.785718302209686*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3774913136639582*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3806.947660251424, 4476.303501974312, 
    5472.010500726479, 6487.0686617494575, 7436.41325483629, 
    8318.476138693837, 9136.985928471862, 9891.837557077015, 
    10583.07419118513, 11212.419775654133, 11783.066345503132, 
    12299.203879923782, 12765.641307687361, 13187.504719471488, 
    13569.991738413188, 13918.182085439003, 14236.906349677369, 
    14530.666557099437, 14803.59990506082, 15059.476116492835, 
    15301.71844397496, 15533.439959525867, 15757.488621657152, 
    15976.496690580898, 16192.930285651993, 16409.13812914054, 
    16627.397499899816, 16849.955885572504, 17079.068925934258, 
