{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3830.3144872474077, 
    365609.36699918984, 368783.8037054145, 372170.0548902695, 
    375811.87424514396, 379761.1479154882, 384080.9956821296, 
    388840.77892118285, 394115.9431630668, 399988.34298364294, 
    406545.6065911815, 413879.5755830842, 422083.7924849097, 
    431249.8850294863, 441462.7312279325, 452794.4208229451, 
    465297.1822377223, 478995.6572463575, 493879.1302816743, 
    509894.586743381, 526941.5661936083, 544869.8471626542, 
    563480.9066940777, 582533.673123104, 601754.6278648716, 
    620851.6965264038, 639530.7225020721, 657512.838752582, 
    674550.8214459862, 690442.6425278967, 705040.7352157307, 
    718256.1931740659, 730057.8505411168, 740466.8225796698, 
    749547.6500365229, 757397.5046115832, 764134.8718112156, 
    769888.9628381663, 774790.7466749714, 778966.0964135721, 
    782531.1337078818, 785589.5906145524, 788231.8225372254, 
    790535.022418079, 792564.2136440738, 794373.6727190143, 
    796008.5045871532, 797506.2032332163, 798898.0846647508, 
    800210.5574441717, 801466.1994860962, 802684.6687269658, 
    803883.4536420432, 805078.4903348681, 806284.6648451509, 
    807517.402856712, 808787.722758424, 810107.0838316602, 811489.2676895519, 
    812948.0826401224, 814497.1157204483, 816149.7970098027, 
    817919.2254134438, 819817.8085817406, 821856.7727503991, 
    824045.5502498877, 826391.053335934, 828896.8630505999, 
    831562.3797931684, 834382.0052436995, 837344.4431195415, 
    840432.221722173, 843621.5367052939, 846882.512531952, 850179.9417720534, 
    853474.5257882371, 856724.5645938378, 859887.9996963891, 
    862924.6345638663, 865798.3263663487, 868478.9227274568, 
    870943.7406956347, 873178.4313978935, 875177.1627168001, 
    876942.136531896, 878482.5409340858, 879813.1037347042, 
    880952.4509239132, 881921.4596939407, 882741.77296543, 883434.5846292578, 
    884019.7516259295, 884515.230352777, 884936.8002439705, 
    885298.0135481704, 885610.3046314286, 885883.194903616, 
    886124.5447520334, 886340.8150497272, 886537.3157327763, 
    886718.4277115907, 886887.7949985435, 887048.4856519355, 
    887203.1243004152, 887354.0005300578, 887503.1557749666, 
    887652.4532270959, 887803.8011479422, 887958.5144391044, 
    888117.9138590798, 888283.5782524634, 888457.0585977389, 
    888639.8481676243, 888833.3935735538, 889039.0783810997, 
    889258.1859364063, 889491.848723718, 889740.9857257777, 
    890006.2289908907, 890287.8424348168, 890585.6379065344, 
    890898.8960979898, 891226.3006491642, 891565.895553571, 
    891915.0769384624, 892270.6257400049, 892628.7910110273, 
    892985.4221752413, 893336.1466413697, 893676.5821097807, 
    894002.5659031409, 894310.3800585968, 894596.9492666122, 
    894859.9907038516, 895098.1001962901, 895310.7672069955, 
    895498.3207867467, 895661.8170848782, 895802.8858138104, 
    895923.5565729731, 896026.0854830318, 896112.7992220605, 
    896185.9680404022, 896247.7132240364, 896299.9489735395, 
    896344.3545154709, 896382.3699584072, 896415.2087490462, 
    896443.8801477661, 896469.216409419, 896491.9008422876, 
    896512.4943849542, 896531.4593019637, 896549.1795790074, 
    896565.9780510629, 896582.1304308089, 896597.8767839354, 
    896613.4307186757, 896628.9867620411, 896644.7434342183, 
    896660.837622073, 896677.4064824756, 896694.6134251391, 
    896712.6186701774, 896731.5761922513, 896751.634885391, 
    896772.9369027654, 896795.6138585822, 896819.7816651748, 
    896845.5341150684, 896872.9353897828, 896902.0117363073, 
    896932.7429692032, 896965.0543721667, 896998.8099876756, 
    897033.8083812869, 897069.7816631943, 897106.3990806773, 
    897143.2754826611, 897179.9848612498, 897216.0786181856, 
    897251.1072857396, 897284.6440361731, 897316.3077402845, 
    897345.7832509227, 897372.836770404, 897397.3246725036, 
    897419.1950898767, 897438.4823013595, 897455.2952284907, 
    897469.801656912, 897482.2104251737, 897492.7536085561, 
    897501.6705123913, 897509.1946059674, 897515.5440353248, 
    897520.9156279004, 897525.4820593311, 897529.391419149, 
    897532.7684851731, 897535.7170385014, 897538.3226617811, 
    897540.6556211703, 897542.7736011655, 897544.7241375131, 
    897546.546721865, 897548.2745550507, 897549.9359988032, 
    897551.5557476224, 897553.1557775916, 897554.75610473, 897556.3771115992, 
    897558.0329109174, 897559.7376580712, 897561.5081763922, 
    897563.3609640122, 897565.3118833167, 897567.3762793122, 
    897569.5688082479, 897571.9030455298, 897574.3909553444, 
    897577.0422282175, 897579.8635127364, 897582.8575537206, 
    897586.0223169354, 897589.3501501083, 897592.8270906883, 
    897596.432436552, 897600.138632709, 897603.9116438767, 897607.711793961, 
    897611.4951932919, 897615.2156071016, 897618.8266906976, 
    897622.2844148376, 897625.5494428582, 897628.5892268324, 
    897631.3795942934, 897633.9056655876, 897636.1620171409, 
    897638.1521172075, 897639.8871371518, 897641.3843273495, 
    897642.6651830941, 897643.7536077129, 897644.6742587644, 
    897645.4512024723, 897646.1069316149, 897646.6617468761, 
    897647.1334598192, 897647.5373480729, 897647.8862894615, 
    897648.1909971037, 897648.4603014893, 897648.7014582732, 
    897648.9204237566, 897649.122107759, 897649.3105903398, 
    897649.4893016834, 897649.6611735277, 897649.8287599029, 
    897649.9943333485, 897650.1599643403, 897650.3277587898, 
    897650.499181466, 897650.6757039961, 897650.8590706715, 897651.050992967, 
    897651.2531182654, 897651.4670408721, 897651.694284749, 
    897651.9362626711, 897652.1942213376, 897652.4691733258, 
    897652.7618159617, 897653.0724404457, 897653.4008432713, 
    897653.7462375765, 897654.1071836209, 897654.4815357736, 
    897654.8664378509, 897655.2583575931, 897655.6531782949, 
    897656.0463403459, 897656.4330363183, 897656.8084442155, 
    897657.1679806601, 897657.5075483501, 897657.8237528784, 
    897658.1140698026, 897658.3769401499, 897658.6117887982, 
    897658.818964441, 897658.9996183896, 897659.1555374601, 
    897659.2889526391, 897659.4023454456, 897659.4982772558, 
    897659.579249956, 897659.6476019954, 897659.7054456116, 
    897659.7546345427, 897659.7967592495, 897659.8331608705, 
    897659.8649542814, 897659.8930594133, 897659.9182321087, 
    897659.9410934623, 897659.9621550089, 897659.9818423523, 
    897660.0005134857, 897660.0184743857, 897660.0359918037, 
    897660.0533031854, 897660.0706250675, 897660.0881772842, 
    897660.1061134543, 897660.124588348, 897660.1437852194, 
    897660.1638836432, 897660.1850565516, 897660.2074717459, 
    897660.2312897767, 897660.2566596381, 897660.2837130334, 
    897660.3125571366, 897660.3432661081, 897660.3758718537, 
    897660.4103540415, 897660.4466313503, 897660.4845532868, 
    897660.5238956476, 897660.5643589795, 897660.60557251, 897660.6471032917, 
    897660.688471717, 897660.7291716943, 897660.7686954301, 
    897660.8065594479, 897660.8423309134, 897660.8756507321, 
    897660.9062507658, 897660.9339653759, 897660.9587322468, 
    897660.9805865461, 897660.9996481228, 897661.016104133, 
    897661.0301886748, 897661.0421626278, 897661.0522953483, 
    897661.0608502348, 897661.068073678, 897661.0741882187, 
    897661.0793892243, 897661.0838445455, 897661.0876955395, 
    897661.0910599194, 897661.0940348776, 897661.0967001745, 
    897661.099121453, 897661.1013527382, 897661.1034391003, 
    897661.1054183878, 897661.107322979, 897661.1091811501, 
    897661.1110180719, 897661.1128567171, 897661.1147204138, 
    897661.1166254771, 897661.1185884775, 897661.1206289711, 
    897661.1227660878, 897661.1250182965, 897661.1274035409, 
    897661.1299390247, 897661.1326407422, 897661.1355229607, 
    897661.1385970546, 897661.1418710388, 897661.1453485792, 
    897661.149027705, 897661.1528998353, 897661.1569490519, 
    897661.1611515019, 897661.1654753261, 897661.1698809678, 
    897661.1743221687, 897661.17874763, 897661.1831032122, 897661.1873344512, 
    897661.1913894925, 897661.1952217845, 897661.1987926641, 
    897661.2020733148, 897661.2050455314, 897661.2077025413, 
    897661.210047855, 897661.212094167, 897661.2138613195, 897661.2153742926, 
    897661.2166609332, 897661.2177500802, 897661.2186699208, 
    897661.2194468672, 897661.2201047391, 897661.2206645211, 
    897661.2211442012, 897661.221558947, 897661.2219214111, 
    897661.2222420349, 897661.2225293927, 897661.2227905297, 
    897661.2230312752, 897661.223256455, 897661.2234701664, 
    897661.2236758878, 897661.2238766722, 897661.224075238, 
    897661.2242740712, 897661.2244756887, 897661.2246818682, 
    897661.2248944092, 897661.2251154156, 897661.2253470204, 
    897661.2255912244, 897661.2258499018, 897661.2261250506, 
    897661.2264183948, 897661.2267313253, 897661.2270654115, 
    897661.2274213565, 897661.2277995845, 897661.228199918, 
    897661.2286214452, 897661.2290624504, 897661.2295203549, 
    897661.2299916903, 897661.2304721682, 897661.2309567455, 
    897661.2314398191, 897661.2319154642, 897661.2323777296, 
    897661.2328209277, 897661.233239959, 897661.2336305693, 
    897661.2339895646, 897661.2343149355, 897661.234605911, 897661.234862855, 
    897661.235087123, 897661.2352808696, 897661.2354468133, 
    897661.2355879876, 897661.2357075416, 897661.2358085577, 
    897661.2358939132, 897661.2359662112, 897661.2360277523, 
    897661.2360805082, 897661.2361261412, 897661.2361660346, 
    897661.2362013342, 897661.2362329835, 897661.2362617576, 
    897661.2362882954, 897661.2363131286, 897661.2363367062, 
    897661.2363594137, 897661.236381586, 897661.2364035237}, 
  "base" -> <|"lag" -> 26, "sse" -> 1.843861422515221*^12|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 4.298226405883846*^12|>, 
  "highCI" -> <|"lag" -> 31, "sse" -> 3.227065891387977*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3837.3480837718835, 4723.57491345254, 
    6160.206237165919, 7851.878019742753, 9781.249392667884, 
    12016.104357469045, 14619.668629701395, 17652.40081441297, 
    21179.218086688437, 25268.867688506878, 29990.893390805468, 
    35412.01771969492, 41591.719581899626, 48576.9667751713, 
    56396.37540506629, 65054.33023401975, 74525.70967478983, 
    84752.01951483413, 95639.7117424508, 107061.31915509742, 
    118859.82490438176, 130856.13208739631, 142859.14242722595, 
    154677.42494650636, 166131.15404792863, 177062.9430412301, 
    187346.28521326487, 196890.78406338755, 205643.78682260512, 
    213588.6391636336, 220740.2150358689, 227138.66040470902, 
    232842.37088079756, 237921.1246159204, 242450.06227412925, 
    246504.91006601916, 250158.57961972567, 253479.07473068265, 
    256528.48795557543, 259362.83508361818, 262032.46823753387, 
    264582.85578826757, 267055.56578043336, 269489.3472522597, 
    271921.2422778534, 274387.70157594094, 276925.691699269, 
    279573.7990969745, 282373.3339229887, 285369.44394666294, 
    288612.2301117492, 292157.84710015554, 296069.35136586335, 
    300406.43453672284, 305240.5001108264, 310657.288129848, 
    316750.26926110196, 323619.2943318862, 331369.28977535455, 
    340107.3421625161, 349938.27037566894, 360958.7522250216, 
    373250.05186059466, 386869.5563693185, 401841.65798203234, 
    418148.7475736338, 435723.3847815634, 454442.8789618886, 
    474127.4872044077, 494543.2025911409, 515409.67802655546, 
    536413.1283190035, 557223.291036936, 577512.8333892815, 
    596977.1256616787, 615352.1181003031, 632428.3426486428, 
    648059.6110429987, 662165.7483406243, 674729.6804013286, 
    685789.7567197566, 695428.8505533638, 703761.8612549357, 
    710923.2309049384, 717055.723797333, 722301.2906149393, 
    726794.3740106609, 730657.6292889523, 733999.7365354615, 
    736914.8475183432, 739483.1793214454, 741772.3064990607, 
    743838.7975655831, 745729.9441536178, 747485.4237056989, 
    749138.8070310696, 750718.8787963091, 752250.7602875833, 
    753756.8571638862, 755257.6473086136, 756772.332261249, 
    758319.3727933862, 759916.9175572784, 761583.1374301228, 
    763337.9799607014, 765195.9146635077, 767172.63473216, 769287.3113655108, 
    771558.9712017358, 774005.7889686793, 776644.7588590244, 
    779490.9827897807, 782556.6916113347, 785850.1126178771, 
    789374.2484523712, 793125.6400324064, 797093.224902624, 
    801257.4379926798, 805589.6984452344, 810052.4333776839, 
    814599.7607405633, 819178.8821708852, 823732.184168211, 
    828199.9340019021, 832523.3602116111, 836647.8482638353, 
    840525.9292877759, 844119.7457956563, 847402.7321010297, 
    850360.3614700601, 852989.8998468873, 855299.2927926076, 
    857305.3575112382, 859031.562811149, 860505.6752074605, 
    861757.5346191132, 862817.1491847725, 863713.2220843438, 
    864472.1456666195, 865117.4291591537, 865669.4869258417, 
    866145.694112001, 866560.6169281746, 866926.3397220192, 
    867252.8271613258, 867548.2812059869, 867819.4698744805, 
    868072.0150415328, 868310.638270591, 868539.3639679743, 
    868761.6868920154, 868980.7081040288, 869199.2444270782, 869419.91569514, 
    869645.2136055772, 869877.5532754128, 870119.5705055597, 
    870373.0455181841, 870639.8347657162, 870922.2291418016, 
    871222.4464198828, 871542.5401826837, 871884.3694245296, 
    872249.5216299185, 872639.204844295, 873054.1251325192, 
    873494.3564328514, 873959.2126479993, 874447.1329268254, 
    874955.5957977808, 875481.0785490437, 876019.0757059589, 
    876564.1899416018, 877110.3003981439, 877650.8054797798, 
    878178.9285895682, 878688.0631809246, 879172.1274497963, 
    879625.8933334715, 880045.2547811817, 880427.4077955405, 
    880770.9242038785, 881075.7161249653, 881342.9002943597, 
    881574.5880036033, 881773.6278521139, 881943.3360025196, 
    882087.2421961054, 882208.8732057501, 882311.5867528785, 
    882398.4591539404, 882472.2227440581, 882535.2443590743, 
    882589.5341260978, 882636.7740356668, 882678.3569246451, 
    882715.4293133297, 882748.9332295214, 882779.644544408, 882808.206443809, 
    882835.1578795128, 882860.95703414, 882886.0006589824, 882910.6396496217, 
    882935.1916250789, 882959.950919379, 882985.19638572, 883011.197318409, 
    883038.2466033461, 883066.5413900668, 883096.2864613575, 
    883127.7340835838, 883161.127798924, 883196.6923909133, 
    883234.6306429161, 883275.1149773884, 883318.275718597, 
    883364.1877731348, 883412.8565225815, 883464.2039429436, 
    883518.0562278766, 883574.1345998978, 883632.0509925337, 
    883691.3102259391, 883751.3201024549, 883811.4098307306, 
    883870.8566456998, 883928.9192037126, 883984.8752533067, 
    884038.0604165858, 884087.9040598489, 884133.9585834153, 
    884175.9190219999, 884213.6310922352, 884247.087174249, 884276.411600617, 
    884301.8373891041, 884323.6781928898, 884342.2987346873, 
    884358.0869435506, 884371.4302565351, 884382.6974268657, 
    884392.226223395, 884400.3165953835, 884407.2283339995, 
    884413.1820515965, 884418.3623246939, 884422.9219893375, 
    884426.9868330739, 884430.6602109673, 884434.0272323126, 
    884437.1584496138, 884440.1129744647, 884442.9410618094, 
    884445.686219202, 884448.3869245194, 884451.0780059843, 
    884453.7917284085, 884456.5586657579, 884459.4083367491, 
    884462.3727709419, 884465.473621267, 884468.7334000795, 
    884472.1797594212, 884475.8393973659, 884479.7369658626, 
    884483.8947115083, 884488.3315605046, 884493.0618295467, 
    884498.0937685914, 884503.4280150076, 884509.0560680693, 
    884514.9589378384, 884521.1061241652, 884527.45515147, 884533.9517964958, 
    884540.5311873397, 884547.11981365, 884553.638460658, 884560.0058439283, 
    884566.1427571091, 884571.9763121735, 884577.4438610434, 
    884582.4962516151, 884587.0999488228, 884591.2379446488, 
    884594.9093131786, 884598.1276058388, 884600.9183108276, 
    884603.3157685628, 884605.3599441485, 884607.0933574161, 
    884608.5584890663, 884609.7957794266, 884610.8422769555, 
    884611.7308881537, 884612.4901211148, 884613.1441898549, 
    884613.7133501755, 884614.2143779036, 884614.6610831555, 
    884615.0648134638, 884615.4349189448, 884615.7791464247, 
    884616.1039894612, 884616.4149709736, 884616.7168737766, 
    884617.0139274027, 884617.3099621745, 884617.6085285034, 
    884617.9129939725, 884618.2266100653, 884618.5528958014, 
    884618.8942422853, 884619.2531414788, 884619.6326437946, 
    884620.0356962199, 884620.4650228916, 884620.9230835391, 
    884621.4119756197, 884621.9332883423, 884622.4879422518, 
    884623.0760194681, 884623.6965963326, 884624.3475891952, 
    884625.0256457543, 884625.7260897055, 884626.442945489, 
    884627.1690615269, 884627.8963294398, 884628.6160016899, 
    884629.3190972069, 884629.9968633677, 884630.6412394069, 
    884631.2452917966, 884631.8035746079, 884632.3123678836, 
    884632.7697704507, 884633.1756617927, 884633.5315209144, 
    884633.8401502463, 884634.1053346501, 884634.3314801755, 
    884634.5232781195, 884634.6854180172, 884634.822365364, 
    884634.9382145717, 884635.0366024058, 884635.1206794673, 
    884635.1931232436, 884635.2561743553, 884635.3116886055, 
    884635.361192904, 884635.4059427666, 884635.4469734965, 
    884635.4851431836, 884635.5211710059, 884635.5556687836, 
    884635.5891668245, 884635.6221342226, 884635.6549960754, 
    884635.6881467348, 884635.7219602703, 884635.7567983272, 
    884635.7930515364, 884635.8309868985, 884635.8708838488, 
    884635.9130825092, 884635.9579119035, 884636.005676501, 
    884636.0566517226, 884636.1110727404, 884636.1691184326, 
    884636.2308934669, 884636.2964090807, 884636.3655643542, 
    884636.4381291019, 884636.513731499, 884636.591852027, 884636.6718251131, 
    884636.7528535228, 884636.834032445, 884636.9143853253, 
    884636.9929088608, 884637.0686234707, 884637.1406268682, 
    884637.2081420656, 884637.2705575346, 884637.3274543835, 
    884637.3786176355, 884637.4240303725, 884637.463855041, 
    884637.4984022123, 884637.528093341, 884637.5534196491, 
    884637.5749045303, 884637.5930713285, 884637.6084192063, 
    884637.6214060909, 884637.6324384382, 884637.6418687113, 
    884637.649996243, 884637.6570716866, 884637.663302768, 884637.6688607979, 
    884637.6738864311, 884637.6784956047, 884637.6827845562, 
    884637.686833976, 884637.6907125541, 884637.6944798024, 
    884637.6981884209, 884637.7018862693, 884637.705617798, 
    884637.7094252978, 884637.7133494996, 884637.7174343406, 
    884637.721710094, 884637.7262084242, 884637.7309680863, 
    884637.7360262596, 884637.7414175281, 884637.7471732063, 
    884637.7533202164, 884637.7598789613, 884637.7668616463, 
    884637.7742697987, 884637.7820923183, 884637.7903034929, 
    884637.7988613846, 884637.8077075533, 884637.8167665965, 
    884637.8259485646, 884637.8351507176, 884637.8442624023, 
    884637.8531696675, 884637.8617612787, 884637.8699346334, 
    884637.8776011735, 884637.8846909819, 884637.8911560168, 
    884637.896971266, 884637.902134527, 884637.9066638859, 884637.910594257, 
    884637.913973181, 884637.9168562142, 884637.9193026745, 
    884637.9213719389, 884637.9231206456, 884637.9246007494, 
    884637.9258584576, 884637.9269338336, 884637.9278609393, 
    884637.9286683023, 884637.9293795661, 884637.9300142142, 
    884637.9305882667, 884637.9311149397, 884637.9316051851, 
    884637.9320682404, 884637.9325119006, 884637.9329429998, 
    884637.9333675842, 884637.9337910716, 884637.9342185918, 
    884637.9346549702, 884637.9351048978, 884637.935573413, 
    884637.9360640349, 884637.9365803824, 884637.9371269532, 
    884637.9377081267, 884637.9383277557, 884637.93898961, 884637.9396967473, 
    884637.9404515381, 884637.9412555596, 884637.942108816, 
    884637.9430103512, 884637.9439568986, 884637.9449439907, 
    884637.9459646891, 884637.9470104156, 884637.94807076, 884637.94913388, 
    884637.950186986, 884637.9512169026, 884637.9522107111, 
    884637.9531565274, 884637.9540440165, 884637.9548650744, 
    884637.9556140606, 884637.9562880325, 884637.9568866747, 
    884637.957411993, 884637.957868033, 884637.9582602043, 884637.9585949535, 
    884637.9588791165, 884637.9591195484, 884637.9593228274, 
    884637.9594949184, 884637.9596412245, 884637.9597663612, 
    884637.9598742847, 884637.9599683019, 884637.9600511604, 
    884637.9601251222, 884637.960192045, 884637.9602534715, 
    884637.9603106722, 884637.9603647199, 884637.9604165289, 
    884637.9604668888, 884637.9605165093, 884637.9605660287, 
    884637.960616034, 884637.9606671071}, 
  "base" -> <|"lag" -> 32, "sse" -> 1.407716120747212*^12|>, 
  "lowCI" -> <|"lag" -> 27, "sse" -> 3.3962671871917476*^12|>, 
  "highCI" -> <|"lag" -> 35, "sse" -> 3.3295892313580215*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3838.525423738062, 4736.487683073334, 
    6200.329237104677, 7934.695070317202, 9922.130092036157, 
    12227.370626995355, 14906.809338279936, 18009.796629951365, 
    21584.789169636133, 25677.59157874036, 30327.445710193628, 
    35562.99555268892, 41398.156969093165, 47828.14820740431, 
    54826.128777193306, 62341.0478848006, 70297.22247917704, 
    78596.0190615728, 87119.78891265264, 95737.88352874207, 
    104314.24672232475, 112715.79171678379, 120820.60208622513, 
    128525.00567871795, 135748.7298344671, 142437.64160979626, 
    148563.9974378243, 154124.45523084403, 159136.39341353203, 
    163633.25436397898, 167659.605724414, 171266.51434715447, 
    174507.6417486692, 177436.2699810093, 180103.29653020191, 
    182556.08852775936, 184838.04442512873, 186988.67796170223, 
    189044.0561897312, 191037.46136023078, 193000.17761424783, 
    194962.3467369781, 196953.85981770392, 199005.27351899364, 
    201148.75198692828, 203419.04145625862, 205854.48484128795, 
    208498.07947736589, 211398.57010610471, 214611.55801404966, 
    218200.57505267835, 222238.06015120237, 226805.26999451086, 
    231980.00806622958, 237853.50096427088, 244531.738155977, 
    252126.08065820532, 260749.53545050553, 270512.62163094885, 
    281517.10776809196, 293848.04721337906, 307564.59170950996, 
    322690.225129039, 339203.20100648404, 357028.51483496657, 
    376032.57521254756, 396021.9997379881, 416747.44721758494, 
    437912.93873341416, 459190.3515158746, 480237.9025333912, 
    500720.7964348281, 520331.6920435678, 538808.6509773614, 
    555948.559203674, 571614.720130522, 585738.19274913, 598313.4055417778, 
    609389.2100519766, 619057.0242749942, 627437.8543790986, 
    634669.7372704973, 640896.7844640716, 646260.5409356833, 
    650893.8783690421, 654917.2747213589, 658437.1064191703, 
    661545.4499543144, 664320.9040713307, 666830.005873848, 
    669128.9173201728, 671265.1579330037, 673279.2456308941, 
    675206.1814145453, 677076.7478187406, 678918.6271658965, 
    680757.3532149387, 682617.1192062823, 684521.4534983808, 
    686493.786164901, 688557.9072470187, 690738.3179260966, 
    693060.4652307606, 695550.842869539, 698238.869802182, 701145.7400825438, 
    704294.2607303397, 707711.4662357639, 711422.5262064857, 
    715449.0546576353, 719807.9577008159, 724509.7528496778, 
    729556.6410493534, 734940.6169471096, 740641.8030959022, 
    746627.2485169887, 752850.3943843591, 759251.4608527743, 
    765758.8684849773, 772291.768943768, 778763.593556083, 785086.3757369989, 
    791175.4919236598, 796954.3550903979, 802358.5701220082, 
    807339.1132884198, 811864.2062775431, 815919.7361309845, 
    819508.276104928, 822646.92196545, 825364.300629101, 827697.1798343877, 
    829687.0778919943, 831377.2115355246, 832810.0107413945, 
    834025.3023541512, 835059.1585149834, 835943.332142042, 
    836705.1474889093, 837367.7139066196, 837950.3328745594, 
    838468.9996352866, 838936.9235346904, 839365.0243130098, 
    839762.3765435287, 840136.596307827, 840494.1640054076, 
    840840.6938840719, 841181.1543517162, 841520.0469607476, 
    841861.5506154394, 842209.6367800346, 842568.1580938617, 
    842940.9140008292, 843331.6930287301, 843744.2913960783, 
    844182.9541337187, 844650.3625546045, 845149.2662601852, 
    845683.0412695318, 846254.690378823, 846866.6058584386, 
    847520.4449871063, 848216.9353982547, 848955.6511811931, 
    849734.8019093641, 850551.0577247199, 851399.4371336965, 
    852273.2835034674, 853164.3528275235, 854063.029076267, 
    854958.6699569747, 855840.0698075413, 856696.0106696058, 
    857515.8542559139, 858290.1206282965, 859010.9922228088, 
    859672.6910433872, 860271.6895974621, 860806.7379056563, 
    861278.7143613785, 861690.3301742377, 862045.7321281643, 
    862350.0583066378, 862608.9988140629, 862828.4039572221, 
    863013.9679591096, 863171.0006943945, 863304.2867825404, 
    863418.0197698956, 863515.7949878674, 863600.64293691, 863675.0871983729, 
    863741.2127165126, 863800.7362769556, 863855.072661155, 
    863905.3937340139, 863952.6792642708, 863997.7594775322, 
    864041.3501913088, 864084.0814703184, 864126.5208342401, 
    864169.1918470077, 864212.5888658327, 864257.1883910177, 
    864303.4574450087, 864351.8589653309, 864402.8543346338, 
    864456.9585275135, 864514.4923808713, 864575.7826752684, 
    864641.2317406039, 864711.1952229245, 864785.9535149252, 
    864865.6973034672, 864950.5046655519, 865040.3147673241, 
    865134.9031017506, 865233.8612096774, 865336.5838479698, 
    865442.266753555, 865549.9175254052, 865658.3819059365, 
    865766.3851600105, 865872.5875251291, 865975.6497991744, 
    866074.3040178472, 866167.4221389142, 866254.0760382, 866333.5821647295, 
    866405.5264038644, 866469.7671513772, 866526.4170818122, 
    866575.8076159604, 866618.4413078795, 866654.9386521843, 
    866685.9854133064, 866712.285774121, 866734.5245379646, 866753.339859341, 
    866769.3064539479, 866782.9278396699, 866794.6355659765, 
    866804.7932644326, 866813.703639034, 866821.6167180163, 
    866828.7383090439, 866835.2379919225, 866841.2561781185, 
    866846.9102187126, 866852.2995173044, 866857.5097536112, 
    866862.6163099795, 866867.6870374175, 866872.7845150571, 
    866877.9677918155, 866883.2937665582, 866888.8181758717, 
    866894.5962446646, 866900.6829848042, 866907.1396437008, 
    866914.004526353, 866921.316672918, 866929.124001025, 866937.4688586862, 
    866946.3846353956, 866955.8940345771, 866966.0063465125, 
    866976.7143206135, 866987.9912191881, 866999.7883982015, 
    867012.0337936886, 867024.6316272389, 867037.4637346368, 
    867050.392651754, 867063.2665680418, 867075.9259098708, 
    867088.2111553184, 867099.9712393149, 867111.0717430988, 
    867121.4020413605, 867130.8806384187, 867139.4581265447, 
    867147.117551452, 867153.8722785099, 867159.7617488793, 
    867164.8458040003, 867169.1983508457, 867172.9011001159, 
    867176.0379638043, 867178.6905562332, 867180.9349449235, 
    867182.8396412074, 867184.4646750698, 867185.8614965277, 
    867187.0734699195, 867188.1366902329, 867189.0809736351, 
    867189.9308694937, 867190.7066037171, 867191.4249282577, 
    867192.0998450996, 867192.7432130247, 867193.3652581281, 
    867193.9749789333, 867194.5804782584, 867195.1892302459, 
    867195.8082902727, 867196.4444579169, 867197.1043963361, 
    867197.794710032, 867198.5219802083, 867199.293513882, 867200.113907866, 
    867200.9878582179, 867201.9211061154, 867202.9187294596, 
    867203.9847381962, 867205.1218673436, 867206.3312474219, 
    867207.6120293188, 867208.9610364065, 867210.3724801871, 
    867211.837749154, 867213.3453970465, 867214.881296831, 867216.4290063931, 
    867217.9703527695, 867219.4862235617, 867220.9575082074, 
    867222.3660997611, 867223.6958823709, 867224.9335785428, 
    867226.0693882739, 867227.0973654126, 867228.0154478804, 
    867228.8251989482, 867229.5313226767, 867230.1409654571, 
    867230.6629637649, 867231.1070929024, 867231.4833979802, 
    867231.8016534199, 867232.0709705604, 867232.2995586586, 
    867232.4946111673, 867232.6622943801, 867232.8078090304, 
    867232.9354842653, 867233.0488964, 867233.1509878893, 867233.2441862536, 
    867233.3305016543, 867233.4116148788, 867233.4889499191, 
    867233.5637355276, 867233.6370537006, 867233.7098787109, 
    867233.7831093833, 867233.857594988, 867233.9341545802, 
    867234.0135913556, 867234.096701921, 867234.184280596, 867234.2772069869, 
    867234.3760389362, 867234.4813486426, 867234.5938309433, 
    867234.7141011786, 867234.8426470304, 867234.9798025507, 
    867235.1257086194, 867235.2802667607, 867235.4430982859, 
    867235.613507591, 867235.7904585691, 867235.9725722151, 867236.1581436, 
    867236.345187068, 867236.5315068075, 867236.7147917722, 
    867236.8927282661, 867237.0631225635, 867237.2240206904, 
    867237.3738114461, 867237.5113029305, 867237.6357688612, 
    867237.746954567, 867237.8450427228, 867237.930596121, 867238.0044749285, 
    867238.0677467238, 867238.1215917119, 867238.1672237301, 
    867238.2058245889, 867238.2384971346, 867238.2662347653, 
    867238.2899085826, 867238.3102656855, 867238.327935526, 
    867238.3434423651, 867238.3572198879, 867238.3696252499, 
    867238.3809527378, 867238.3914462249, 867238.401309757, 
    867238.4107164023, 867238.4198154362, 867238.4287381907, 
    867238.437603231, 867238.4465201977, 867238.4555926872, 
    867238.4649206025, 867238.4746019621, 867238.4847340954, 
    867238.4954143278, 867238.5067499016, 867238.5188094531, 
    867238.5316635198, 867238.5453978344, 867238.5600886012, 
