{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    60087.225662095574, 60087.39535118926}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1169205991894525*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.861094218078645*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3907319999384705*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.23700000000000002, "timeSeries" -> 
   {3685.002, 3806.6058707462157, 4482.104179678159, 5501.087270265452, 
    6559.88904704224, 7575.397332466337, 8545.748463383592, 
    9471.996016067867, 10350.275594056531, 11176.553643166426, 
    11948.445047941956, 12665.204284710668, 13327.454393533555, 
    13936.958739302014, 14496.399578268902, 15009.146671088421, 
    15479.030963205076, 15910.140463679405, 16306.648689768319, 
    16672.680137091193, 17012.213023987453, 17329.016148875413, 
    17626.614900053723, 17908.280401491356, 18177.035894415098, 
    18435.67547062876, 18686.790572211317, 18932.800141891574, 
    19175.983150836004, 19418.510061814235, 19662.47273797371, 
    19909.911346755638, 20162.837298972874, 20423.251531974773, 
    20693.157071484326, 20974.565088960404, 21269.493122954384, 
    21579.954453710394, 21907.937366620747, 22255.373121398923, 
    22624.091926138855, 23015.766340740527, 23431.84274176561, 
    23873.462045052212, 24341.372483510713, 24835.838852939665, 
    25356.553174452136, 25902.55471163387, 26472.16732362157, 
    27062.96278470717, 27671.75815318489, 28294.65338872796, 
    28927.114632853732, 29563.86845238221, 30198.091080907972, 
    30823.598396474496, 31435.16813946887, 32027.940045936204, 
    32597.515247784228, 33140.18181064601, 33653.05619614645, 
    34134.14761850346, 34582.36488504662, 34997.47297296537, 
    35380.00721272552, 35731.15636872078, 36052.627848642114, 
    36346.508242991724, 36615.130090672246, 36860.953390064096, 
    37086.46717721361, 37294.11312369695, 37486.23141146825, 
    37665.02615061279, 37832.547673928224, 37990.687840330225, 
    38141.185404471405, 38285.637805694336, 38425.517341723025, 
    38562.18923492396, 38696.930475270114, 38830.94815959355, 
    38965.39658239763, 39101.3924817513, 39240.02800992668, 
    39382.38088573014, 39529.52141237943, 39682.515863582346, 
    39842.42557619749, 40010.30133677933, 40187.17238599442, 
    40374.02959002122, 40571.80235083843, 40781.32925437398, 
    41003.32259428628, 41238.32782422548, 41486.67916617732, 
    41748.453862621645, 42023.427929076766, 42311.03714058326, 
    42610.34744730138, 42920.03923041404, 43238.40930933066, 
    43563.39407471889, 43892.61559179895, 44223.33652651606, 
    44552.03526235834, 44875.53419767307, 45191.17066240593, 
    45496.48453740439, 45789.26641645197, 46067.6705711393, 
    46330.28420548486, 46576.15697778875, 46804.80083118058, 
    47016.16454411453, 47210.587130786735, 47388.73579459228, 
    47551.53560593838, 47700.09742398149, 47835.64955646857, 
    47959.47743288474, 48072.87392761232, 48177.10114413498, 
    48273.36351030141, 48362.79096585568, 48446.43063398914, 
    48525.24519801353, 48600.116057937776, 48671.84978935644, 
    48741.186728695226, 48808.81016203528, 48875.35622814026, 
    48941.423190543865, 49007.580069905845, 49074.374375965126, 
    49142.33854378223, 49211.995069974975, 49283.85998070948, 
    49358.444506331165, 49436.25471988934, 49517.78887368007, 
    49603.53214992351, 49693.9486286772, 49789.47039464938, 
    49890.483621098625, 49997.31193575768, 50110.197448994426, 
    50229.28013334893, 50354.57670677132, 50485.96038651583, 
    50623.14337806565, 50765.663759930336, 50912.87925894625, 
    51063.96930331561, 51217.947120699246, 51373.68215690312, 
    51529.88206342076, 51684.89199715592, 51837.22353695995, 
    51985.63578105426, 52128.98823283118, 52266.26248379357, 
    52396.61412678963, 52519.40410713146, 52634.2112616184, 
    52740.83113815837, 52839.26300103856, 52929.687057893374, 
    53012.43484034305, 53087.95586870746, 53156.783704346075, 
    53219.503962617295, 53276.72628268483, 53329.06130506221, 
    53377.10307994758, 53421.416829307185, 53462.53132598884, 
    53500.93531643495, 53537.0769586407, 53571.365474203994, 
    53604.174310258684, 53635.845179137075, 53666.69250625408, 
    53697.00799725116, 53727.06497777556, 53757.12242610929, 
    53787.42851845957, 53818.22362846356, 53849.74268343892, 
    53882.21671716405, 53915.87370106073, 53950.938369097224, 
    53987.631044803784, 54026.16531896005, 54066.74449202049, 
    54109.55675066353, 54154.76905341474, 54202.51980071963, 
    54252.91058209668, 54305.997164484535, 54361.78031056757, 
    54420.1971791907, 54481.113764057736, 54544.3195624339, 
    54609.52512203975, 54676.363362667034, 54744.39520643743, 
    54813.119844463276, 54881.96733959654, 54950.21128783853, 
    55017.20005325534, 55082.39222261288, 55145.292227639606, 
    55205.459582733485, 55262.53127330862, 55316.23509305698, 
    55366.39471782885, 55412.928813157596, 55455.84493886256, 
    55495.22930363413, 55531.23357717674, 55564.06015149795, 
    55593.947221525144, 55621.15475480621, 55645.95232942571, 
    55668.609111549085, 55689.38626265715, 55708.53170074256, 
    55726.276854538424, 55742.83520552986, 55758.402099767445, 
    55773.15554790916, 55787.25765954519, 55800.85640354774, 
    55814.08759321525, 55827.07688851806, 55839.94169728575, 
    55852.79291762292, 55865.736494392244, 55878.87469906278, 
    55892.30715474116, 55906.13151535363, 55920.44381025836, 
    55935.33838655974, 55950.90741725349, 55967.23992583406, 
    55984.420304398955, 56002.526329377055, 56021.6265056534, 
    56041.77712328018, 56063.01879541307, 56085.372741042156, 
    56108.83699872022, 56133.382953870896, 56158.952233783944, 
    56185.45460831048, 56212.76711862815, 56240.734734716025, 
    56269.17284697956, 56297.871656336014, 56326.59328058612, 
    56355.03576748712, 56382.92879968157, 56410.048408186856, 
    56436.19030340828, 56461.173621649235, 56484.85009190437, 
    56507.10943036715, 56527.88131231766, 56547.13484662803, 
    56564.87592386863, 56581.14287838241, 56596.00090128654, 
    56609.53590650692, 56621.848299649355, 56633.04720133453, 
    56643.24536824507, 56652.55510187443, 56661.08512732791, 
    56668.93844648721, 56676.21104387847, 56682.99130795685, 
    56689.35998383876, 56695.39052536188, 56701.14968108773, 
    56706.698275635965, 56712.09201909057, 56717.38233219085, 
    56722.617143981115, 56727.84160962867, 56733.09874100768, 
    56738.42994663991, 56743.8754484549, 56749.47456006031, 
    56755.265824737675, 56761.28700012625, 56767.57486014758, 
    56774.16480680691, 56781.09027446493, 56788.3819320121, 
    56796.06667084755, 56804.16638174931, 56812.69659815983, 
    56821.66503568961, 56831.07012845107, 56840.89964047328, 
    56851.12946222825, 56861.72285760489, 56872.63011717854, 
    56883.78887697037, 56895.12517181964, 56906.555220787646, 
    56917.984301295015, 56929.29265584085, 56940.37327894842, 
    56951.13772544366, 56961.5055732296, 56971.405880521335, 
    56980.78077197667, 56989.58752137484, 56997.79928465735, 
    57005.404842581745, 57012.40750612743, 57018.82335344103, 
    57024.67900468855, 57030.00916479866, 57034.85415599269, 
    57039.257624873855, 57043.26454583851, 57046.91960809301, 
    57050.26599228353, 57053.344537718614, 57056.19324593192, 
    57058.8470474708, 57061.33781632122, 57063.694498087076, 
    57065.94335537208, 57068.108277343636, 57070.211103978654, 
    57072.2719548164, 57074.309540488975, 57076.34144976629, 
    57078.38440245038, 57080.454455599276, 57082.567129649484, 
    57084.737625943264, 57086.98075697442, 57089.311009139565, 
    57091.74245343199, 57094.288597776635, 57096.962158076654, 
    57099.7747530787, 57102.73652011715, 57105.85564374135, 
    57109.13784743326, 57112.5858395941, 57116.19876159991, 
    57119.97165569293, 57123.89504628898, 57127.95462207474, 
    57132.13115503652, 57136.400626460774, 57140.73463462762, 
    57145.10110547494, 57149.46387924731, 57153.777440039456, 
    57158.00115796332, 57162.101487558946, 57166.04800702181, 
    57169.81396755939, 57173.37763925692, 57176.723086081525, 
    57179.840428668635, 57182.72573441873, 57185.38056086145, 
    57187.811323202186, 57190.02840098961, 57192.04520621074, 
    57193.87724660358, 57195.54125468868, 57197.05443349297, 
    57198.43384133144, 57199.6959342798, 57200.85625420574, 
    57201.92924216505, 57202.92816021364, 57203.8650886672, 
    57204.75098821362, 57205.59578982147, 57206.40851608599, 
    57207.197397057564, 57207.97000196918, 57208.73336074901, 
    57209.49406710699, 57210.25837688712, 57211.0322819493, 
    57211.82157884927, 57212.63190253523, 57213.46875311913, 
    57214.33749228509, 57215.243315933025, 57216.19119913678, 
    57217.185812287484, 57218.23140824668, 57219.33167920938, 
    57220.48959318183, 57221.7071911456, 57222.98539628255, 
    57224.32380627577, 57225.72051013433, 57227.17192315309, 
    57228.67268729699, 57230.215637161644, 57231.79185722819, 
    57233.39083495296, 57235.000721567834, 57236.60819319197, 
    57238.19654873776, 57239.75088950139, 57241.2589242657, 57242.7095322463, 
    57244.09295968339, 57245.401316624084, 57246.62885126883, 
    57247.77203434865, 57248.82952104831, 57249.80198932373, 
    57250.69188426033, 57251.50309666758, 57252.240621032004, 
    57252.910207019595, 57253.518042887794, 57254.07047722091, 
    57254.57379517195, 57255.034050422284, 57255.456956093454, 
    57255.847813463, 57256.211485159096, 57256.55239635912, 
    57256.87455597146, 57257.18159392128, 57257.476802317775, 
    57257.763182705225, 57258.043490809876, 57258.320281161636, 
    57258.59594671591, 57258.87275316711, 57259.15286742017, 
    57259.43838029755, 57259.73132239018, 57260.03367144973, 
    57260.347351640215, 57260.67422376074, 57261.016065795135, 
    57261.374542952195, 57261.751167091104, 57262.14724580412, 
    57262.563821952426, 57263.00160789171, 57263.46090994509, 
    57263.94155865646, 57264.442842544486, 57264.96345370918, 
    57265.50145137518, 57266.054249732115, 57266.61863991013, 
    57267.19084824264, 57267.766628724974, 57268.341220242415, 
    57268.9086756698, 57269.46369379558, 57270.001901818556, 
    57270.51935115165, 57271.01258823719, 57271.47882699689, 
    57271.916046213686, 57272.3230218307, 57272.699307570656, 
    57273.04517328502, 57273.361517515936, 57273.6497503569, 
    57273.911674302915, 57274.14935802412, 57274.36502031091, 
    57274.56093360236, 57274.73933871784, 57274.90240326578, 
    57275.05216281812, 57275.19050595512, 57275.319163780194, 
    57275.4397102949, 57275.55357020421, 57275.662032056214, 
    57275.76626315439, 57275.8673266987, 57275.96619805656, 
    57276.063779605836, 57276.16091508148, 57276.25840267364, 
    57276.357004566395, 57276.45745503121, 57276.56046592086, 
    57276.66672942428, 57276.77691785667, 57276.89168030929, 
    57277.0116357667, 57277.13736271337, 57277.26938495245, 
    57277.40815395483, 57277.55402799765, 57277.70724851571, 
    57277.86791569914, 57278.035963078866, 57278.21113500952, 
    57278.39296779093, 57278.580777802796, 57278.77365761196, 
    57278.970483791134, 57279.16993733894}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.118982776698091*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.871655708508457*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3938528400225762*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3805.2168724399207, 4466.482419727514, 
    5452.342029349147, 6460.152603111555, 7406.88496822463, 8292.19280874815, 
    9120.48809281204, 9891.858950770238, 10606.13425645401, 
    11264.496294460361, 11869.35604019832, 12423.980925588015, 
    12932.20933987492, 13398.225719333526, 13826.3704445523, 
    14220.98435877725, 14586.292325658205, 14926.32333351607, 
    15244.86329448984, 15545.434850105445, 15831.297552234999, 
    16105.462897205793, 16370.719132110775, 16629.661693539598, 
    16884.726469424826, 17138.223222401706, 17392.36770309408, 
    17649.311098724364, 17911.16587534557, 18180.026779564338, 
    18457.986579144082, 18747.145195808, 19049.6112772639, 19367.49493031943, 
    19702.890373614442, 20057.847265057957, 20434.32976781873, 
    20834.16253090885, 21258.963852268258, 21710.066939267428, 
    22188.431436044248, 22694.54940584606, 23228.34991758476, 
    23789.111118757886, 24375.38583593106, 24984.95111455133, 
    25614.79032844154, 26261.115006134816, 26919.4326355317, 
    27584.661393653492, 28251.28990125069, 28913.574240493694, 
    29565.53594571401, 30200.257908249438, 30812.065521829492, 
    31396.806050992804, 31951.17971353428, 32472.72437279948, 
    32959.90691575407, 33412.123704953105, 33829.62784281059, 
    34213.415441641584, 34565.08846655542, 34886.70783731806, 
    35180.648885234565, 35449.46921302231, 35695.79577397223, 
    35922.234967244876, 36131.30613192019, 36325.39705019492, 
    36506.738654950714, 36677.39507507548, 36839.26542785877, 
    36994.09395223075, 37143.48545746636, 37288.92387220595, 
    37431.791919625466, 37573.39086258441, 37714.95910819129, 
    37857.68922495196, 38002.74249737905, 38151.261024551786, 
    38304.376447708724, 38463.21509203398, 38628.8989105885, 
    38802.54162621933, 38985.23947451206, 39178.05594010425, 
    39382.000040455016, 39597.99805815036, 39826.85855552019, 
    40069.23165102465, 40325.563568065474, 40596.04868086967, 
    40880.581730847596, 41178.714154999296, 41489.61828001136, 
    41812.064357500974, 42144.415000825495, 42484.640205469295, 
    42830.35636331148, 43178.88894859861, 43527.35799947591, 
    43872.78187076337, 44212.08439919216, 44541.72081619855, 
    44858.801841518885, 45161.24051930793, 45447.401559785634, 
    45716.0889535974, 45966.58913362655, 46198.66750192351, 
    46412.52780527174, 46608.750843319234, 46788.22194193305, 
    46952.05422446136, 47101.51364793508, 47237.95108300702, 
    47362.744749213394, 47477.25465764232, 47582.78930152856, 
    47680.58370452454, 47771.78725573987, 47857.45938423596, 
    47938.57108011708, 48016.01060460189, 48090.591789387196, 
    48163.06378160904, 48234.12129643562, 48304.41474446777, 
    48374.55987012392, 48445.1462331752, 48516.74471043701, 
    48589.91349756926, 48665.202533837306, 48743.15606912872, 
    48824.313187504784, 48909.20598641326, 48998.3551119264, 
    49092.26248522997, 49191.400918509185, 49296.20070303709, 
    49407.03299915312, 49524.19077804647, 49647.86741125514, 
    49778.134474038816, 49914.9196559906, 50057.98686675623, 
    50206.92031471991, 50361.11477371688, 50519.7740139659, 
    50681.91936606521, 50846.409197566296, 51011.96957896487, 
    51177.23554208648, 51340.80035393583, 51501.22108238001, 
    51656.8411348099, 51806.31669763915, 51948.685912543566, 
    52083.202950984036, 52209.330784211765, 52326.760082210385, 
    52435.406380901346, 52535.3898712081, 52627.00580743589, 
    52710.68985774244, 52786.981662654405, 52856.48956847902, 
    52919.85880057192, 52977.74457356452, 53030.791048713254, 
    53079.61600243994, 53124.80082680646, 53166.885103841676, 
    53206.36488189879, 53243.69360458627, 53279.28487638972, 
    53313.51656657098, 53346.73537869315, 53379.26174336622, 
    53411.39458376316, 53443.41576834397, 53475.59411433596, 
    53508.18883868624, 53541.45235995178, 53575.63229208287, 53610.97267844, 
    53647.71423352552, 53686.09353385595, 53726.34105077671, 
    53768.67789338987, 53813.31122357691, 53860.42828795698, 
    53910.18913462202, 53962.718175185, 54018.0948392986, 54076.34398641279, 
    54137.426178876245, 54201.22931317272, 54267.561859430774, 
    54336.14892905101, 54406.63201474121, 54478.57316526622, 
    54551.463927977275, 54624.73932912185, 54697.79612994398, 
    54770.01497626939, 54840.76287512481, 54909.31589314503, 
    54975.08914514343, 55037.66674145116, 55096.728896255896, 
    55152.0483187776, 55203.49802672107, 55251.04966659569, 
    55294.764287341604, 55334.77906591792, 55371.29189575044, 
    55404.54527845721, 55434.810830213246, 55462.37529637312, 
    55487.52887898342, 55510.55604726575, 55531.72895626168, 
    55551.30317650322, 55569.51539982046, 55586.58279423007, 
    55602.70342023334, 55618.05758195939, 55632.80961391074, 
    55647.10991968809, 55661.097161189406, 55674.90031872166, 
    55688.640635651565, 55702.43336889748, 55716.38931242672, 
    55730.6159756128, 55745.21848857856, 55760.30010304766, 
    55775.96231624792, 55792.30454057614, 55809.42326244607, 
    55827.41069576201, 55846.352851818694, 55866.32700642361, 
    55887.39869434049, 55909.61819057324, 55933.01668789317, 
    55957.60216779887, 55983.355618150264, 56010.22748420365, 
    56038.13497315086, 56066.96066547732, 56096.55233014735, 
    56126.72499432671, 56157.26474142672, 56187.93465631405, 
    56218.482592441134, 56248.65038419439, 56278.175048973106, 
    56306.756829513004, 56334.15433168004, 56360.196858450836, 
    56384.754112227296, 56407.734543915525, 56429.08843200767, 
    56448.8070275618, 56466.91860227025, 56483.482823945815, 
    56498.584275578665, 56512.32573085493, 56524.821693100625, 
    56536.192600295995, 56546.55998375287, 56556.04270499801, 
    56564.75423852682, 56572.80095544201, 56580.28119566821, 
    56587.285020844756, 56593.89444182717, 56600.18397570645, 
    56606.22140860345, 56612.06866473443, 56617.78268218157, 
    56623.41630858433, 56629.01908985214, 56634.638009345355, 
    56640.31809375748, 56646.10291581547, 56652.03495601838, 
    56658.15581501532, 56664.5062655495, 56671.1261191769, 56678.05389487512, 
    56685.32627207563, 56692.977321319326, 56701.037509125585, 
    56709.53250910307, 56718.48173390341, 56727.896885453985, 
    56737.78033238632, 56748.12359259397, 56758.905979302355, 
    56770.093539257214, 56781.63854079532, 56793.47950796837, 
    56805.54203333361, 56817.7403552381, 56829.97976868594, 
    56842.15977219822, 56854.177717264014, 56865.929330381216, 
    56877.29614872676, 56888.18306138988, 56898.523145025465, 
    56908.26565799047, 56917.375333047814, 56925.83353975862, 
    56933.63788705919, 56940.80061228135, 56947.34632002624, 
    56953.309381912404, 56958.73125669177, 56963.65792282786, 
    56968.13758548797, 56972.21876714894, 56975.94882672613, 
    56979.372897511246, 56982.53321508616, 56985.468767835235, 
    56988.2152080895, 56990.80495503612, 56993.26741973399, 
    56995.629302015455, 56997.914951825514, 57000.14672480116, 
    57002.345316969295, 57004.530094015114, 57006.71937532929, 
    57008.93067174353, 57011.18088556786, 57013.48645410633, 
    57015.863433850165, 57018.32752048674, 57020.89399861066, 
    57023.57761497422, 57026.39236763824, 57029.35121516959, 
    57032.46569195554, 57035.74545045299, 57039.19771392731, 
    57042.82671176595, 57046.63307961763, 57050.6132770292, 
    57054.75908008548, 57059.057204783865, 57063.489097070196, 
    57068.03098950656, 57072.65421367035, 57077.325831678245, 
    57082.0095697497, 57086.666996900036, 57091.25896417162, 
    57095.74581347448, 57100.08266242984, 57104.23354605488, 
    57108.17323950453, 57111.8827261214, 57115.34891853554, 
    57118.56507664421, 57121.53064006116, 57124.25059875433, 
    57126.73462236648, 57128.9960539576, 57131.050906793884, 
    57132.91686419025, 57134.61241690893, 57136.15613902115, 
    57137.56612711467, 57138.85960233574, 57140.052657061926, 
    57141.16012643183, 57142.195564679074, 57143.171276192516, 
    57144.0984073334, 57144.98707111351, 57145.84647177227, 
    57146.68503904568, 57147.510570926665, 57148.33034350154, 
    57149.15123704454, 57149.979805861556, 57150.82236808379, 
    57151.685040050375, 57152.57380822567, 57153.494493309816, 
    57154.4527550935, 57155.45404092219, 57156.503507769434, 
    57157.60591468662, 57158.76548035893, 57159.98571801015, 
    57161.26922855375, 57162.617496233936, 57164.03066740571, 
    57165.50734391804, 57167.044391852265, 57168.63680934655, 
    57170.27766118897, 57171.9580953386, 57173.66746661184, 
    57175.39357948248, 57177.12302154154, 57178.84161816597, 
    57180.5349570578, 57182.1884721497, 57183.78573923398, 57185.31361701706, 
    57186.76291298076, 57188.12673201451, 57189.40036658722, 
    57190.58145276143, 57191.6698943533, 57192.667631300865, 
    57193.57831123809, 57194.40691944159, 57195.15941683939, 
    57195.842359833216, 57196.46258984113, 57197.02696595578, 
    57197.542161780504, 57198.0145203717, 57198.449961887, 57198.85393897518, 
    57199.231426090744, 57199.58693554091, 57199.92455011189, 
    57200.24796902642, 57200.56055683173, 57200.865388897146, 
    57201.16530529633, 57201.462954400005, 57201.76083162156, 
    57202.06131362544, 57202.36668537146, 57202.67915982747, 
    57203.00088979226, 57203.33397093695, 57203.680435261456, 
    57204.04223446297, 57204.42121198089, 57204.81906394086, 
    57205.23728907808, 57205.67712777119, 57206.13949305819, 
    57206.624894281005, 57207.13335539182, 57207.664346981815, 
    57208.21671761095, 57208.7886475475, 57209.37762583419, 
    57209.98045861977, 57210.593316665654, 57211.21182010317, 
    57211.83116486142, 57212.44627757881, 57213.05201073042, 
    57213.6431695225, 57214.213919881244, 57214.759600491976, 
    57215.2769563148, 57215.76355643981, 57216.21775554311, 
    57216.63874402238, 57217.02651997909, 57217.38180609936, 
    57217.70593354604, 57218.000710652996, 57218.26828188817, 
    57218.511005086635, 57218.73133515791, 57218.931724847076, 
    57219.114564643125, 57219.28212065736, 57219.436506378435, 
    57219.579666423975, 57219.71337350598, 57219.83923390604, 
    57219.95869985694, 57220.073085597374, 57220.18358432417, 
    57220.29128713216, 57220.39719981418, 57220.50225822698, 
    57220.607343543714, 57220.71329337542, 57220.820911630384, 
    57220.93097574597, 57221.04424077785, 57221.161440619115, 
    57221.28328565482, 57221.410456863625, 57221.54359627162, 
    57221.68329314129, 57221.83006666328, 57221.98434446891, 
    57222.14643867948, 57222.31651930844, 57222.494587487236, 
    57222.680449603766, 57222.87369548162, 57223.073682431386, 
    57223.27952627421, 57223.490107564154, 57223.70408383793, 
    57223.91992391427, 57224.135950673444, 57224.35039755833}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1187686026579756*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.869316395832115*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3936594568826014*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3803.9725843472397, 4452.59723865434, 
    5409.511466862372, 6374.003452144549, 7264.421209801098, 
    8082.87054488829, 8837.403025406307, 9531.814697079437, 
    10169.16129789735, 10753.27189466084, 11288.625885190788, 
    11780.002068681923, 12232.242259815019, 12650.101702177726, 
    13038.147675774668, 13400.694451665597, 13741.769974743582, 
    14065.107699015378, 14374.157258699937, 14672.10835499378, 
    14961.922513262823, 15246.369142273035, 15528.062872351451, 
    15809.499923863705, 16093.092048280812, 16381.196953347979, 
    16676.143806028103, 16980.2532747174, 17295.85059575014, 
    17625.27081699587, 17970.85470713483, 18334.934232412765, 
    18719.80581171219, 19127.690315160413, 19560.678990030476, 
    20020.664821249273, 20509.260379457053, 21027.703407287547, 
    21576.754361923304, 22156.59061636206, 22766.704532007578, 
    23405.81405977386, 24071.7951889086, 24761.64679938068, 
    25471.49688189206, 26196.65750272115, 26931.731277061448, 
    27670.769636240326, 28407.476799175733, 29135.447139239775, 
    29848.420501071283, 30540.53656931328, 31206.35372259028, 
    31840.144457576353, 32437.94952484312, 32997.71367625253, 
    33518.47089869264, 34000.168154950035, 34443.6108840128, 
    34850.34442412265, 35222.494338386576, 35562.60026922916, 
    35873.461011115054, 36157.99900012346, 36419.14938638285, 
    36659.7754891092, 36882.60972325828, 37090.21732743002, 
    37284.978977865874, 37469.08818077718, 37644.55935245135, 
    37813.24313174753, 37976.84598434721, 38136.9520166545, 
    38295.04501704221, 38452.529841915064, 38610.7522156892, 
    38771.01621514303, 38934.59876319804, 39102.76094754378, 
    39276.75541712723, 39457.829354142435, 39647.22240017992, 
    39846.15879306561, 40055.833163230745, 40277.38935390266, 
    40511.89192676127, 40760.29030095103, 41023.37604185106, 
    41301.73443973704, 41595.69210746804, 41905.26389649205, 
    42230.10204738946, 42569.452927342514, 42922.125664317864, 
    43286.47831312286, 43660.424784042625, 44041.46824930253, 
    44426.760350168755, 44813.186646610055, 45197.474290941886, 
    45576.31628263539, 45946.50323694099, 46305.053262621754, 
    46649.227229148826, 46976.15330395237, 47283.87582880624, 
    47571.426118977375, 47838.39809446102, 48084.85306969351, 
    48311.28816142417, 48518.57274226051, 48707.86470882906, 
    48880.524320158445, 49038.03435429369, 49181.93096297509, 
    49313.747509636836, 49434.97210792458, 49547.01844311587, 
    49651.208090985354, 49748.76265662401, 49840.80321243289, 
    49928.3551142793, 50012.3562410499, 50093.66757688673, 50173.0842822565, 
    50251.347353655256, 50329.15453189908, 50407.170288921494, 
    50486.034697244904, 50566.37073772175, 50648.789984871524, 
    50733.89628584872, 50822.28729627622, 50914.553516470056, 
    51011.27460054133, 51113.01256199412, 51220.30170186668, 
    51333.63517528481, 51453.44803507264, 51580.09725801213, 
    51713.839145990205, 51854.80509701076, 52002.97714423811, 
    52158.16494557966, 52319.986441026675, 52487.854190275786, 
    52660.97026983692, 52838.33118300013, 53018.74468148824, 
    53200.85904259683, 53383.203846206496, 53564.241610532976, 
    53742.42610202923, 53916.2640794155, 54084.37555534242, 
    54245.50199560414, 54398.328836698085, 54541.97108013568, 
    54676.005837256555, 54800.27334990422, 54914.83119234003, 
    55019.938332952275, 55116.024680249815, 55203.65146814499, 
    55283.47084663568, 55356.18863115831, 55422.532195332504, 
    55483.22457516218, 55538.9650290102, 55590.415759105, 55638.19407372919, 
    55682.869012697185, 55724.96134160999, 55764.94603318511, 
    55803.25625038985, 55840.28837387491, 55876.40725286881, 
    55911.95163239598, 55947.23925663699, 55982.57148282374, 
    56018.237390586226, 56054.51711911392, 56091.68449994729, 
    56130.008750018605, 56169.75515073552, 56211.184688445064, 
    56254.552406036164, 56300.1044026008, 56348.07342087975, 
    56398.672899256664, 56452.08959882388, 56508.474818418304, 
    56567.93461945121, 56630.51932002873, 56696.21300418372, 
    56764.92370958692, 56836.47514739791, 56910.601374619335, 
    56986.944812083166, 57065.05891040816, 57144.41595254683, 
    57224.42027872664, 57304.426500769536, 57383.762201960664, 
    57461.75356819085, 57537.752260573136, 57611.16158446297, 
    57681.43993588844, 57748.023958988044, 57810.538025873924, 
    57868.80773769807, 57922.773371926196, 57972.469548067005, 
    58018.01787854641, 58059.61343078704, 58097.50732444321, 
    58131.98907694431, 58163.37038784018, 58191.97123793689, 
    58218.10871378069, 58242.08867167827, 58264.20007336007, 
    58284.711732645635, 58303.87091048993, 58321.90342982578, 
    58339.01480981872, 58355.39206056643, 58371.20590833301, 
    58386.61306928995, 58401.75865673521, 58416.77836217646, 
    58431.80049582815, 58446.947720074946, 58462.338513525516, 
    58478.088287760605, 58494.31012037774, 58511.11506196163, 
    58528.611974678555, 58546.90685670027, 58566.10158972742, 
    58586.292134694944, 58607.56602225017, 58629.99929107428, 
    58653.65290727727, 58678.56868460036, 58704.76503525411, 
    58732.232660186906, 58760.93053043232, 58790.78269081564, 
    58821.67607344848, 58853.45988028169, 58885.94683358137, 
    58918.91655917058, 58952.12118200581, 58985.29300001162, 
    59018.15393054582, 59050.42613278199, 59081.84310707463, 
    59112.16041370202, 59141.15709875053, 59168.60420100047, 
    59194.350281043575, 59218.32679949454, 59240.51250507415, 
    59260.9249219266, 59279.617182123926, 59296.67234648131, 
    59312.19618929189, 59326.30989955017, 59339.14339791136, 
    59350.82963717531, 59361.500038644124, 59371.28109166167, 
    59380.29207362675, 59388.64374005796, 59396.43780381629, 
    59403.766992391356, 59410.71554557884, 59417.35998106142, 
    59423.76998918517, 59430.009428488396, 59436.137283345626, 
    59442.20856534674, 59448.275157786644, 59454.38652256581, 
    59460.590299722084, 59466.93276092541, 59473.459105003196, 
    59480.2135908351, 59487.23947473541, 59494.57874212151, 
    59502.271611974254, 59510.355813568516, 59518.86560217593, 
    59527.830586143, 59537.27422287135, 59547.21231120844, 59557.65126979702, 
    59568.586483256375, 59580.00076117723, 59591.86306855014, 
    59604.127759692565, 59616.73436074284, 59629.608117240925, 
    59642.66137193595, 59655.79586884572, 59668.905769780096, 
    59681.88140753141, 59694.61350476445, 59706.997533290385, 
    59718.93791572982, 59730.348568317364, 59741.14061792564, 
    59751.2557242086, 59760.66811445099, 59769.370610743914, 
    59777.37124274882, 59784.691952571404, 59791.36632522066, 
    59797.436736985954, 59802.95148035942, 59807.962138873016, 
    59812.52135367523, 59816.68104580921, 59820.49109293529, 
    59823.99845128227, 59827.246652346876, 59830.275619424174, 
