{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.249, 
    362773.29817838024, 362912.9728145966, 363027.7012454108, 
    363124.3512253588, 363207.9681367327, 363282.27929991984, 
    363350.1005013407, 363413.62863643456, 363474.64842820005, 
    363534.6817131538, 363595.0995019175, 363657.20966672694, 
    363722.3294202376, 363791.84865577664, 363867.2883267308, 
    363950.35645088385, 364043.00263422175, 364147.4705327869, 
    364266.3465870386, 364402.59976949333, 364559.60671654955, 
    364741.1525330595, 364951.3960807302, 365194.7854666224, 
    365475.9097637234, 365799.2737105604, 366168.9873067322, 
    366588.36996874807, 367059.4858971501, 367582.64036776294, 
    368155.8914730602, 368774.6472840669, 369431.4330376027, 
    370115.9087184544, 370815.1991206885, 371514.5635740536, 
    372198.36899316113, 372851.27635800594, 373459.4881937208, 
    374011.87986488885, 374500.83680624526, 374922.6698890421, 
    375277.5523451199, 375569.020511531, 375803.1514857233, 
    375987.5865409161, 376130.5712623769, 376240.1518467801, 
    376323.6086014897, 376387.14215420827, 376435.7795605152, 
    376473.43803401396, 376503.0851834737, 376526.8727109644, 
    376546.38258176396, 376562.79301253846, 376576.96825141116, 
    376589.54567864817, 376601.0057654513, 376611.7223611012, 
    376621.99812033714, 376632.0900154576, 376642.22839571384, 
    376652.63183048216, 376663.51927444956, 376675.12058639794, 
    376687.6861584025, 376701.4960825817, 376716.86893087375, 
    376734.1701690507, 376753.8198534162, 376776.2988368794, 
    376802.152451845, 376831.9903429854, 376866.48032272153, 
    376906.3343423931, 376952.284158468, 377005.0447470185, 
    377065.2641549296, 377133.46009963064, 377209.9456384649, 
    377294.749232828, 377387.53757997893, 377487.5527367763, 
    377593.57641995687, 377703.93478344573, 377816.55288533075, 
    377929.0630187804, 378038.9612391244, 378143.79706432536, 
    378241.37242414954, 378329.9214306349, 378408.24267352343, 
    378475.7636739587, 378532.52949614474, 378579.1213371463, 
    378616.5240435445, 378645.9695873272, 378668.78364323336, 
    378686.25741922326, 378699.55751770746, 378709.6764635398, 
    378717.4182000734, 378723.4086978289, 378728.12171733676, 
    378731.9007410269, 378734.99817048264, 378737.60179214115, 
    378739.84924745205, 378741.84197649575, 378743.656380499, 
    378745.3518354017, 378746.97633745905, 378748.57056613243, 
    378750.1709037535, 378751.81179642386, 378753.5276662949, 
    378755.35457489814, 378757.33172745013, 378759.5028973641, 
    378761.91779390763, 378764.63336713135, 378767.7149907636, 
    378771.23738852894, 378775.2852114745, 378779.952963635, 
    378785.3440174528, 378791.5684011836, 378798.73898567614, 
    378806.96578616806, 378816.3481757398, 378826.9650538555, 
    378838.86336792045, 378852.04579344566, 378866.45889140107, 
    378881.98350026447, 378898.42942695686, 378915.5362609322, 
    378932.982086164, 378950.40028249356, 378967.4038500944, 
    378983.61471201066, 378998.69441430166, 379012.3717215333, 
    379024.4628921177, 379034.8814428996, 379043.6361581656, 
    379050.818352937, 379056.58133402304, 379061.1162078554, 
    379064.6281859692, 379067.3168790918, 379069.3624515351, 
    379070.9180548448, 379072.1076626743, 379073.0277417321, 
    379073.7512633664, 379074.3311238098, 379074.8061713319, 
    379075.205287871, 379075.5496314682, 379075.85479419975, 
    379076.1325013251, 379076.39186292124, 379076.6402354823, 
    379076.88384456985, 379077.12825031905, 379077.3787067562, 
    379077.6404553638, 379077.9189789009, 379078.220230378, 
    379078.5508440846, 379078.91834797553, 379079.3313584849, 
    379079.7997539328, 379080.3348178512, 379080.9493180357, 
    379081.6574939657, 379082.4749032478, 379083.41808435065, 
    379084.5039816341, 379085.7490756629, 379087.16820987884, 
    379088.77311044326, 379090.57066154794, 379092.56105274404, 
    379094.73601600004, 379097.0773922072, 379099.5563417693, 
    379102.1335212928, 379104.7603745158, 379107.38170823414, 
    379109.9393494054, 379112.3765502026, 379114.642595935, 
    379116.6969402582, 379118.5122190101, 379120.07568976143, 
    379121.38890934887, 379122.46579497575, 379123.32953065593, 
    379124.0089269778, 379124.5348673067, 379124.9373557179, 
    379125.24344951636, 379125.4761340136, 379125.65400168236, 
    379125.7915122927, 379125.8996002922, 379125.9861901515, 
    379126.0570985355, 379126.11664701335, 379126.1680006271, 
    379126.21349034965, 379126.25486868876, 379126.29349602875, 
    379126.33046935487, 379126.36671614833, 379126.403063679, 
    379126.4402926778, 379126.47918089316, 379126.5205407492, 
    379126.56525280635, 379126.6142979162, 379126.6687875137, 
    379126.7299924751, 379126.7993685513, 379126.87857733265, 
    379126.9694976257, 379127.07422300975, 379127.19503857207, 
    379127.3343709697, 379127.4947028747, 379127.67844568845, 
    379127.8877656241, 379128.1243664695, 379128.3892366387, 
    379128.68237750034, 379129.0025451821, 379129.34704534634, 
    379129.71161840466, 379130.09046395257, 379130.4764386243, 
    379130.86143283953, 379131.2369109882, 379131.59455806034, 
    379131.9269537181, 379132.2281762076, 379132.494242216, 
    379132.72331463883, 379132.915650535, 379133.07331650413, 
    379133.1997321185, 379133.2991334818, 379133.3760567985, 
    379133.43490492494, 379133.4796443284, 379133.5136428253, 
    379133.5396227514, 379133.5597010199, 379133.5754777192, 
    379133.5881119702, 379133.5984546831, 379133.6071381428, 
    379133.614623871, 379133.62125230115, 379133.62727950525, 
    379133.632903829, 379133.6382853217, 379133.64355916687, 
    379133.6488456711, 379133.65425828507, 379133.6599099517, 
    379133.66591843584, 379133.67241135146, 379133.6795306533, 
    379133.6874370451, 379133.69631427724, 379133.7063724406, 
    379133.7178515192, 379133.73102243536, 379133.74618697213, 
    379133.7636742043, 379133.78383337817, 379133.8070213168, 
    379133.8335841689, 379133.86383229535, 379133.8980089565, 
    379133.9362538917, 379133.97856439906, 379134.0247583976, 
    379134.0744449395, 379134.12700790114, 379134.1816088521, 
    379134.2372177368, 379134.29266668524, 379134.34672758926, 
    379134.39820448647, 379134.4460313156, 379134.48935939546, 
    379134.5276195631, 379134.56055045733, 379134.5881921903, 
    379134.6108445441, 379134.6290014095, 379134.6432747616, 
    379134.65431771136, 379134.6627635431, 379134.6691828173, 
    379134.67405962, 379134.6777853409, 379134.6806639246, 
    379134.68292513746, 379134.6847354366, 379134.68621714227, 
    379134.6874606671, 379134.68853242684, 379134.6894812061, 
    379134.6903436698, 379134.691148274, 379134.6919178992, 
    379134.6926719068, 379134.693427489, 379134.694200865, 379134.695008162, 
    379134.6958661617, 379134.6967930622, 379134.6978090741, 
    379134.6989370455, 379134.7002031758, 379134.70163727517, 
    379134.7032734386, 379134.7051502074, 379134.7073103327, 
    379134.70980061556, 379134.712670445, 379134.71597052296, 
    379134.7197496798, 379134.72405195935, 379134.72891145106, 
    379134.73434793507, 379134.74036045116, 379134.74692313257, 
    379134.75397978816, 379134.761443045, 379134.76919357653, 
    379134.7770851309, 379134.784951929, 379134.7926198024, 
    379134.7999196243, 379134.8067004027, 379134.8128419171, 
    379134.8182637672, 379134.82292934146, 379134.8268446722, 
    379134.830052546, 379134.83262339747, 379134.8346439424, 
    379134.83620687557, 379134.8374020143, 379134.8383101893, 
    379134.8390000089, 379134.8395269146, 379134.83993392263, 
    379134.8402535675, 379134.8405093974, 379134.84071878635, 
    379134.84089445014, 379134.8410458238, 379134.84117980214, 
    379134.8413015675, 379134.8414151409, 379134.8415237509, 
    379134.8416301381, 379134.8417367206, 379134.8418457904, 
    379134.8419596207, 379134.84208057093, 379134.84221121, 
    379134.84235436586, 379134.8425132772, 379134.8426915982, 
    379134.84289353166, 379134.8431238915, 379134.8433880225, 
    379134.84369201626, 379134.84404236136, 379134.8444459961, 
    379134.84491012414, 379134.84544137586, 379134.84604617866, 
    379134.84672909376, 379134.8474929466, 379134.8483375538, 
    379134.84925926244, 379134.8502501715, 379134.85129791603, 
    379134.85238580254, 379134.8534932714, 379134.85459710367, 
    379134.8556728654, 379134.8566967835, 379134.8576477621, 
    379134.8585089156, 379134.8592690587, 379134.85992304713, 
    379134.860471798, 379134.8609213245, 379134.86128152744, 
    379134.86156458996, 379134.86178349546, 379134.8619508993, 
    379134.86207805586, 379134.86217462807, 379134.86224839237}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.2556373968410145*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 3.1391084506848625*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.409187467648122*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3811.8930779925117, 4486.860797508534, 
    5464.7420202559415, 6446.7768334442735, 7373.756768798634, 
    8273.708297499623, 9177.19362522013, 10107.6137596425, 
    11087.086207373719, 12139.728435253188, 13292.960752209938, 
    14578.679627971029, 16034.703740423955, 17706.439867215915, 
    19648.705918775508, 21927.703328815525, 24623.035842383088, 
    27829.62614035827, 31659.25960853661, 36241.36961619869, 
    41722.549302411884, 48264.13195850361, 56037.12511109236, 
    65213.80598567522, 75955.4880145272, 88396.41020790293, 
    102624.4052785303, 118659.91550860592, 136436.02811036998, 
    155782.9334296936, 176420.7029173637, 197963.74728960363, 
    219938.93204773468, 241816.96914867146, 263054.06126647914, 
    283138.2638303433, 301633.64435797464, 318215.3329328602, 
    332690.117450014, 345000.1742394547, 355210.6075418299, 
    363484.4445113763, 370050.6020579793, 375170.742499408, 
    379110.0862872045, 382115.50277850975, 384402.0340767772, 
    386147.22336140444, 387491.430141467, 388541.9007702965, 
    389378.553469005, 390060.0013260059, 390629.0759899416, 
    391116.0232559773, 391543.3140408137, 391928.3881766932, 
    392284.712304975, 392622.95152966026, 392951.95268776047, 
    393279.46359165804, 393612.6657306099, 393958.596034774, 
    394324.5038979619, 394718.1699248925, 395148.2037187082, 
    395624.32766020304, 396157.6486116258, 396760.9073836447, 
    397448.6894098767, 398237.56400453043, 399146.11316119815, 
    400194.78922786686, 401405.541385086, 402801.1330785366, 
    404404.0884413936, 406235.21801945404, 408311.718163871, 
    410644.91018570133, 413237.7507384657, 416082.37661234435, 
    419158.01083977753, 422429.6480852206, 425847.924223107, 
    429350.50067692844, 432865.12389262964, 436314.23240804137, 
    439620.7040723009, 442714.0434695818, 445536.13075967325, 
    448045.6754269209, 450220.66558586847, 452058.50477898016, 
    453573.923175623, 454795.17268434993, 455759.29020214564, 
    456507.27079613664, 457079.87932194193, 457514.56341563317, 
    457843.6210159622, 458093.5050342728, 458284.98693672265, 
    458433.8432285633, 458551.7668790128, 458647.28974388633, 
    458726.6215712862, 458794.1253003507, 458853.0179434485, 
    458905.7783675885, 458954.30459658935, 459000.08353761217, 
    459044.33161110024, 459088.0965300732, 459132.3313699416, 
    459177.951874426, 459225.8835464248, 459277.1023660329, 
    459332.67151869636, 459393.7751952463, 459461.74979998934, 
    459538.1116105586, 459624.5786662496, 459723.083722975, 
    459835.7731145547, 459964.9859368097, 460113.2058522053, 
    460282.9783971866, 460476.78670880134, 460696.8815684084, 
    460945.0664208102, 461222.44428077684, 461529.1443883033, 
    461864.0555434029, 462224.6043217927, 462606.6222281489, 
    463004.3457663777, 463410.58502995915, 463817.0766936888, 
    464215.0067926018, 464595.6578031572, 464951.10170482274, 
    465274.8422907864, 465562.30971755914, 465811.129584827, 
    466021.1303766214, 466194.0999004883, 466333.3489775134, 
    466443.17036531883, 466528.2896231692, 466593.3897044528, 
    466642.7622331983, 466680.1018393239, 466708.4299718285, 
    466730.1160919964, 466746.95786206087, 466760.28630146733, 
    466771.0716195407, 466780.0192908708, 466787.62473307597, 
    466794.25277048623, 466800.1840398388, 466805.6330768433, 
    466810.767622387, 466815.7245614578, 466820.62142990704, 
    466825.5647773523, 466830.65659989347, 466835.9996035197, 
    466841.7017274951, 466847.8801721416, 466854.6651723577, 
    466862.2032925142, 466870.6604879156, 466880.2243862371, 
    466891.10566178884, 466903.53778601147, 466917.77466007206, 
    466934.08525977004, 466952.7445222477, 466974.0197618847, 
    466998.15215751453, 467025.3334022515, 467055.6783523257, 
    467089.1955714788, 467125.75869300443, 467165.08281301847, 
    467206.71050071425, 467250.0123328206, 467294.20558090165, 
    467338.3928445684, 467381.6188358513, 467422.94049469125, 
    467461.5018499542, 467496.60328292847, 467527.75465500227, 
    467554.70393987757, 467577.43743603013, 467596.1531568825, 
    467611.2132613715, 467623.08534256776, 467632.28296528733, 
    467639.3143376473, 467644.6446798426, 467648.67416736344, 
    467651.72984142933, 467654.0680185257, 467655.88305877504, 
    467657.31879947346, 467658.4800437617, 467659.4429321358, 
    467660.260956191, 467660.9734947665, 467661.6108012655, 
    467662.1959856556, 467662.747101087, 467663.27886344655, 
    467663.80389120633, 467664.3336059947, 467664.8789213368, 
    467665.4508079942, 467666.0607777949, 467666.7213158127, 
    467667.4462689082, 467668.2512138528, 467669.15376079665, 
    467670.1738051345, 467671.3336610814, 467672.658034742, 
    467674.17375920643, 467675.9092282344, 467677.89342804183, 
    467680.15448566887, 467682.7177078957, 467685.60311410343, 
    467688.8225524424, 467692.3765823315, 467696.2514852369, 
    467700.4167810306, 467704.8237856563, 467709.4057043783, 
    467714.0796421601, 467718.75070350146, 467723.3180158272, 
    467727.6821366744, 467731.75294484716, 467735.45692352235, 
    467738.74272310233, 467741.5841485117, 467743.980144264, 
    467745.9519416252, 467747.5380118105, 467748.78787717636, 
    467749.7558353698, 467750.49555354554, 467751.0561212355, 
    467751.47973243863, 467751.80085278256, 467752.0464812266, 
    467752.23708192527, 467752.3877937407, 467752.5096433612, 
    467752.61063756805, 467752.69640301063, 467752.77107898646, 
    467752.83784257143, 467752.8991204434, 467752.9568067423, 
    467753.01244360034, 467753.0673519357, 467753.1227259507, 
    467753.17970531917, 467753.23943417845, 467753.3031117194, 
    467753.372036521, 467753.4476477931, 467753.5315621007, 
    467753.6256067521, 467753.73184375593, 467753.85258431314, 
    467753.9903850705, 467754.1480205853, 467754.32842330966, 
    467754.53458334005, 467754.76939821464, 467755.0354684029, 
    467755.3348428664, 467755.6687202621, 467756.03712681605, 
    467756.4386170282, 467756.8700043163, 467757.3262249671, 
    467757.80035000446, 467758.2837957546, 467758.7667464848, 
    467759.2387800409, 467759.68963552703, 467760.11002832424, 
    467760.4923961322, 467760.831471454, 467761.1245873333, 
    467761.3716671847, 467761.5749314339, 467761.73837942386, 
    467761.8671393106, 467761.96682517766, 467762.0429813513, 
    467762.10067540256, 467762.14425987395, 467762.1772887099, 
    467762.20254409127, 467762.22213466687, 467762.237621166, 
    467762.25013698696, 467762.26050675276, 467762.26930962363, 
    467762.27697151015, 467762.28381923476, 467762.29010209197, 
    467762.29601452895, 467762.3017147806, 467762.3073383133, 
    467762.3130073303, 467762.3188384233, 467762.32494849944, 
    467762.33145995, 467762.33850512863, 467762.3462306324, 
    467762.3548010826, 467762.3644021807, 467762.3752436269, 
    467762.3875600727, 467762.40161102725, 467762.4176778407, 
    467762.4360576742, 467762.4570531471, 467762.48095704266, 
    467762.50803180184, 467762.53848327766, 467762.5724309822, 
    467762.60987509147, 467762.6506659986, 467762.69447899994, 
    467762.7407973404, 467762.7889161089, 467762.8379633722, 
    467762.88694395573, 467762.9348019706, 467762.98049807816, 
    467763.0230929848, 467763.0618225883, 467763.096156992, 
    467763.12582872156, 467763.1508330669, 467763.1713978713, 
    467763.1879298348, 467763.20094982476, 467763.2110271932, 
    467763.2187239851, 467763.2245534231, 467763.22895606613, 
    467763.2322915504, 467763.2348413225, 467763.23681866174, 
    467763.238381341, 467763.23964389955, 467763.240689666, 
    467763.2415771243, 467763.2423494612, 467763.24303946993, 
    467763.24367236794, 467763.2442677708, 467763.24484165513, 
    467763.24540765665, 467763.2459780759, 467763.24656464206, 
    467763.2471790791, 467763.2478336997, 467763.24854177353, 
    467763.2493179664, 467763.2501788125, 467763.25114288135, 
    467763.2522311985, 467763.2534671771, 467763.25487683323, 
    467763.2564882047, 467763.25833106186, 467763.2604355095, 
    467763.26283083076, 467763.2655430505, 467763.26859270036, 
    467763.27199150296, 467763.27573934355, 467763.2798210537, 
    467763.2842038623, 467763.28883612086, 467763.2936472427, 
    467763.2985499656, 467763.30344481947, 467763.3082262679, 
    467763.31279066217, 467763.31704439607, 467763.32091140584, 
    467763.3243387853, 467763.3273000445, 467763.3297949009, 
    467763.33184637694, 467763.33349522937, 467763.3347935568, 
    467763.3357982999, 467763.33656550647, 467763.33714658953, 
    467763.3375853461, 467763.3379175876, 467763.33817154204, 
    467763.33836844115, 467763.3385240057, 467763.33864967315, 
    467763.3387537389, 467763.3388420308, 467763.3389188609, 
    467763.33898748364, 467763.3390504228, 467763.33910961385, 
    467763.33916665445, 467763.3392229016, 467763.3392795756, 
    467763.3393378424, 467763.33939886536, 467763.3394638639, 
    467763.33953416033, 467763.3396112004, 467763.3396966264, 
    467763.33979227685, 467763.33990023046, 467763.34002281085, 
    467763.34016258165, 467763.34032233036, 467763.3405049793, 
    467763.34071352886, 467763.34095083916, 467763.3412195152, 
    467763.3415215368, 467763.34185809776, 467763.34222912596, 
    467763.34263315843, 467763.3430668927, 467763.3435252562, 
    467763.3440012072, 467763.34448615316, 467763.3449702796, 
    467763.3454430447, 467763.3458943625, 467763.3463148555, 
    467763.34669709473, 467763.3470357844, 467763.3473284147, 
    467763.3475749019, 467763.34777755465, 467763.34794042003, 
    467763.34806863207, 467763.34816787543, 467763.3482435779, 
    467763.34830097586, 467763.3483442686, 467763.3483770647, 
    467763.3484021288, 467763.34842155833, 467763.3484369074, 
    467763.3484493048, 467763.3484595701, 467763.34846827766, 
    467763.3484758539, 467763.34848261974, 467763.34848882526, 
    467763.3484946575, 467763.3485002826, 467763.3485058258, 
    467763.34851140913, 467763.34851714806, 467763.34852316097, 
    467763.3485295656, 467763.34853648295, 467763.34854407574, 
    467763.34855248826, 467763.3485619016, 467763.3485725309, 
    467763.3485845916, 467763.3485983542, 467763.34861406696, 
    467763.3486320503, 467763.34865255555, 467763.3486759153, 
    467763.34870232426, 467763.3487320505, 467763.34876512794, 
    467763.34880163695, 467763.3488413348, 467763.3488840016, 
    467763.34892903245, 467763.3489758389, 467763.34902350674, 
    467763.3490710531, 467763.3491175527, 467763.3491618753, 
    467763.3492031853, 467763.3492407311, 467763.3492740056, 
    467763.34930274496, 467763.3493269555, 467763.3493468575, 
    467763.3493628509, 467763.349375441, 467763.3493851809, 
    467763.34939262166, 467763.3493982503, 467763.34940249997, 
    467763.34940572036, 467763.34940817865, 467763.3494100866, 
    467763.3494115928}, "base" -> <|"lag" -> 52, 
    "sse" -> 3.652919215602254*^13|>, 
  "lowCI" -> <|"lag" -> 22, "sse" -> 2.2280764705443266*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.918014750120024*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3815.5377006054086, 4528.449622452629, 
    5596.885611174175, 6723.722102456226, 7856.63045452075, 
    9030.295034923398, 10281.410930665343, 11642.650353282766, 
    13150.067716081612, 14846.627583764324, 16783.930240658592, 
    19024.13667444462, 21642.259694010874, 24728.5954974767, 
    28391.06790455055, 32757.23840874077, 37975.54208723257, 
    44215.17160231333, 51663.86970844131, 60522.765306462585, 
    70997.39028259147, 83284.19701378766, 97552.35119564849, 
    113921.3479472182, 132436.1011425783, 153042.39197126398, 
    175566.68098219443, 199704.9488546647, 225024.80770510467, 
    250983.7244269359, 276963.4849045983, 302317.82450197823, 
    326427.08462611586, 348751.829232736, 368876.9543104174, 
    386539.84606446547, 401638.66248272674, 414221.3579728673, 
    424458.7910417903, 432608.22039192193, 438974.05277599563, 
    443872.07086941577, 447601.47502855456, 450426.6828682386, 
    452568.5884349813, 454203.4418353652, 455466.7891977258, 
    456460.0014779888, 457257.449684249, 457913.13649085775, 
    458466.2002990695, 458945.1884397528, 459371.3647320779, 
    459759.91300611675, 460122.806034885, 460470.2447729381, 
    460810.8841969257, 461152.37589757534, 461501.8990953631, 
    461866.5741028849, 462253.7961336031, 462671.5284511488, 
    463128.5714003388, 463634.8108276045, 464201.44153177144, 
    464841.1522615171, 465568.2494216503, 466398.6864536257, 
    467349.9526191774, 468440.7709749632, 469690.545016933, 
    471118.49901808245, 472742.4729717808, 474577.3627776347, 
    476633.2479076036, 478913.31740839314, 481411.785490179, 
    484112.072039744, 486985.5775712867, 489991.3970641429, 
    493077.27429274964, 496181.94688602537, 499238.8415966012, 
    502180.8164396036, 504945.41716118203, 507479.92336933373, 
    509745.4450996764, 511719.43744636385, 513396.27039010706, 
    514785.8499876322, 515910.6440268991, 516801.72903593024, 
    517494.5813666717, 518025.27411936794, 518427.54116772546, 
    518730.91058789386, 518959.86421404476, 519133.81257790024, 
    519267.60170160665, 519372.279055158, 519455.91241530876, 
    519524.3335289571, 519581.74972070125, 519631.2144412444, 
    519674.9924449675, 519714.691045676, 519751.5637840254, 
    519786.6670441787, 519820.88551494956, 519854.9891226935, 
    519889.6877721519, 519925.67316230026, 519963.6516212718, 
    520004.3720697842, 520048.6508879084, 520097.39412589325, 
    520151.6167841371, 520212.4580990439, 520281.1906519338, 
    520359.2207818198, 520448.0762957734, 520549.3773158901, 
    520664.78533183446, 520795.9262048397, 520944.28431862325, 
    521111.06755401846, 521297.04719284945, 521502.3828737395, 
    521726.44883255736, 521967.6846476742, 522223.4978589644, 
    522490.24822985346, 522763.3361603807, 523037.4095118077, 
    523306.6842317402, 523565.3527383112, 523808.03452814545, 
    524030.20851393946, 524228.5630048948, 524401.2089840858, 
    524547.725417658, 524669.0367553867, 524767.1523916557, 
    524844.8215534393, 524905.1670967591, 524951.3550566228, 
    524986.3401848478, 525012.7048850409, 525032.5876973958, 
    525047.6824270298, 525059.2833978676, 525068.3529947754, 
    525075.5934971685, 525081.5121832679, 525086.4747703832, 
    525090.7464578233, 525094.5237370753, 525097.946031034, 
    525101.1219067085, 525104.1426448853, 525107.0845295049, 
    525110.0137894049, 525112.9913235812, 525116.0762979857, 
    525119.3289629272, 525122.8130376955, 525126.5978200074, 
    525130.7600646368, 525135.3855974209, 525140.5705815316, 
    525146.4222623125, 525153.0589655645, 525160.6090255827, 
    525169.2082849268, 525178.9957700807, 525190.1071749718, 
    525202.6659508375, 525216.7719437563, 525232.488047001, 
    525249.8254888431, 525268.7294131549, 525289.0665128551, 
    525310.6170252465, 525333.0735816378, 525356.0488433753, 525379.09301352, 
    525401.7207923845, 525423.4456275257, 525443.8174765469, 525462.45891416, 
    525479.0942554179, 525493.5672646214, 525505.8447741356, 
    525516.0061847935, 525524.2215068617, 525530.7224069948, 
    525535.7714893554, 525539.6346280158, 525542.5597296227, 
    525544.7632957301, 525546.4245067557, 525547.6852165228, 
    525548.6537695936, 525549.4106956333, 525550.0147387737, 
    525550.5083147547, 525550.921991655, 525551.2779284911, 525551.592526057, 
    525551.8774308031, 525552.1417079861, 525552.3929656153, 
    525552.6375550054, 525552.8809844541, 525553.1283121478, 
    525553.3844457997, 525553.6543755574, 525553.9433726447, 
    525554.2571635811, 525554.6020842779, 525554.9852135229, 
    525555.4144741091, 525555.8986957594, 525556.4476120551, 
    525557.0717698139, 525557.782320736, 525558.590665567, 525559.507916759, 
    525560.5441610916, 525561.707528001, 525563.0030865, 525564.431652984, 
    525565.9886023109, 525567.6628488896, 525569.4362268171, 
    525571.283387903, 525573.1724476678, 525575.0664150685, 
    525576.9254324515, 525578.7095908667, 525580.3820154394, 
    525581.9118314632, 525583.2765395523, 525584.4634555196, 
    525585.4699875803, 525586.3027705308, 525586.9758491463, 
    525587.5083020338, 525587.9217188589, 525588.2379361513, 
    525588.4772985248, 525588.6575638218, 525588.793419924, 
    525588.8964904058, 525588.9756504731, 525589.0374942927, 
    525589.086830763, 525589.1271308534, 525589.1608956683, 
    525589.1899374669, 525589.2155966316, 525589.2388257055, 
    525589.2603652149, 525589.2808364513, 525589.3007574121, 
    525589.3205767791, 525589.3407060531, 525589.3615442233, 
    525589.3834966553, 525589.4069908878, 525589.4324910215, 
    525589.4605100146, 525589.4916206442, 525589.5264634531, 
    525589.5657519007, 525589.6102713526, 525589.6608751949, 
    525589.7184616033, 525589.7839447546, 525589.8582209907, 
    525589.9421002949, 525590.036233288, 525590.141022421, 525590.2565260595, 
    525590.3823626746, 525590.5176300154, 525590.6608543164, 
    525590.8099840627, 525590.9624425867, 525591.1152456303, 
    525591.2651797181, 525591.4090286616, 525591.5438260621, 525591.66709114, 
    525591.7770186609, 525591.8725966357, 525591.9536259831, 
    525592.0206483329, 525592.0748014203, 525592.1176286589, 
    525592.1508726901, 525592.1762940139, 525592.1955316386, 
    525592.2100155886, 525592.2209286678, 525592.2292058114, 
    525592.2355609549, 525592.2405245146, 525592.244482985, 
    525592.2477154313, 525592.2504230286, 525592.2527510914, 
    525592.254807331, 525592.2566682454, 525592.2583932217, 
    525592.2600321923, 525592.2616266113, 525592.2632123734, 
    525592.2648224077, 525592.2664886122, 525592.2682433312, 
    525592.2701206816, 525592.2721576386, 525592.2743950423, 
    525592.2768784866, 525592.2796589273, 525592.2827930851, 
    525592.2863433707, 525592.2903773707, 525592.2949663639, 
    525592.300183181, 525592.3060985066, 525592.3127764523, 
    525592.3202682019, 525592.3286054202, 525592.3377920818, 
    525592.3477975526, 525592.3585495312, 525592.3699307637, 
    525592.381777812, 525592.39388599, 525592.4060181229, 525592.4179191983, 
    525592.4293344188, 525592.4400288258, 525592.4498060221, 
    525592.4585231197, 525592.4661003697, 525592.4725224858, 
    525592.4778332787, 525592.4821234925, 525592.4855157284, 
    525592.4881482844, 525592.4901609222, 525592.4916836948, 
    525592.4928299664, 525592.4936934254, 525592.4943481828, 
    525592.4948507936, 525592.495243279, 525592.4955562064, 
    525592.4958116912, 525592.4960256189, 525592.4962095285, 
    525592.4963719186, 525592.4965188443, 525592.4966550224, 
    525592.4967843762, 525592.4969101779, 525592.4970352722, 
    525592.4971622521, 525592.4972936315, 525592.4974319602, 
    525592.4975799227, 525592.4977404248, 525592.4979166875, 
    525592.4981122853, 525592.4983312231, 525592.4985779666, 
    525592.4988573926, 525592.4991748295, 525592.4995358489, 
    525592.4999461791, 525592.5004113377, 525592.5009363624, 
    525592.5015252328, 525592.5021804313, 525592.5029022243, 
    525592.5036881984, 525592.504532632, 525592.5054263147, 
    525592.5063563751, 525592.50730677, 525592.5082588838, 525592.5091926778, 
    525592.5100882339, 525592.5109270648, 525592.5116938099, 
    525592.5123773004, 525592.5129713301, 525592.5134747422, 
    525592.5138909775, 525592.5142271722, 525592.5144929655, 
    525592.5146991996, 525592.5148568571, 525592.5149761225, 
    525592.5150658741, 525592.5151334871, 525592.5151847482, 
    525592.5152240905, 525592.5152548044, 525592.5152792954, 
    525592.5152992781, 525592.5153160186, 525592.5153303989, 
    525592.5153430987, 525592.5153545865, 525592.5153652325, 
    525592.5153753437, 525592.5153851731, 525592.5153949539, 
    525592.5154048728, 525592.5154151348, 525592.5154259505, 
    525592.5154374919, 525592.5154500364, 525592.515463808, 
    525592.5154790472, 525592.5154961788, 525592.5155154185, 
    525592.5155372457, 525592.5155619885, 525592.5155901685, 
    525592.515622165, 525592.5156584743, 525592.5156994101, 
    525592.5157453528, 525592.515796413, 525592.5158527233, 
    525592.5159139466, 525592.5159798182, 525592.5160494561, 
    525592.5161219613, 525592.5161959968, 525592.5162701819, 
    525592.5163429326, 525592.5164126937, 525592.5164780335, 
    525592.5165377513, 525592.5165909827, 525592.5166372417, 
    525592.5166764406, 525592.5167088477, 525592.5167350204, 
    525592.516755711, 525592.516771764, 525592.5167840353, 525592.5167933165, 
    525592.5168003008, 525592.5168055638, 525592.5168095557, 
    525592.516812619, 525592.5168150102, 525592.5168169166, 
    525592.5168184723, 525592.5168197745, 525592.5168208935, 
