{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.256, 
    495591.4677338095, 495592.00530435867, 495592.5119631229, 
    495592.9786346727, 495593.3985995791, 495593.7678949624, 
    495594.085390429, 495594.3525503834, 495594.57295715844, 
    495594.7516562544, 495594.894482476, 495595.0074448219, 
    495595.09624706645, 495595.1659717272, 495595.22092738294, 
    495595.26462135126, 495595.2998217712, 495595.32866503636, 
    495595.3527713265, 495595.3733657743, 495595.3913743485, 
    495595.4075034631, 495595.4223018873, 495595.4362069183, 
    495595.4495803495, 495595.4627337853, 495595.4759495016, 
    495595.4894973468, 495595.5036483449, 495595.51868696976, 
    495595.53492208244, 495595.55269799085, 495595.5724046048, 
    495595.5944874155, 495595.61945652263, 495595.6478940606}, 
  "base" -> <|"lag" -> 101, "sse" -> 3.016007568816193*^13|>, 
  "lowCI" -> <|"lag" -> 85, "sse" -> 1.8418754048515543*^13|>, 
  "highCI" -> <|"lag" -> 169, "sse" -> 4.4295172902806625*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3838.873648486976, 4754.67429350129, 
    6272.307524576012, 8100.145842771175, 10219.797789910128, 
    12685.286357528767, 15530.152661855427, 18767.265267768715, 
    22392.97603594895, 26384.457726691115, 30696.866726553282, 
    35262.837784369636, 39994.62175311524, 44788.90355029571, 
    49534.02495494299, 54118.84412800401, 58442.02948124459, 
    62420.3859170763, 65994.93444301577, 69133.81688822006, 
    71831.82945254358, 74106.91166708074, 75994.55456232556, 
    77541.29513595822, 78798.45502064409, 79816.97337527479, 
    80643.78304306202, 81319.77348144463, 81879.08987319616, 
    82349.37706089682, 82752.56952773189, 83105.90318647902, 
    83422.93766931679, 83714.47470027613, 83989.33099451322, 
    84254.9718857281, 84518.02851135751, 84784.7304340304, 85061.2842675928, 
    85354.22665666131, 85670.77573557396, 86019.2023883929, 
    86409.24031732004, 86852.55095022485, 87363.25563998238, 
    87958.53923089488, 88659.32752889566, 89491.0164974621, 
    90484.22150785604, 91675.47631772532, 93107.78701015006, 
    94830.89204474662, 96900.10770804182, 99369.75153853194, 
    102299.30180841348, 105751.14871196714, 109783.01775434031, 
    114442.3117727502, 119759.87010574003, 125743.00237607365, 
    132368.84398551285, 139579.19230939745, 147278.02416896715, 
    155332.77211537102, 163579.98114332365, 171835.34691975912, 
    179907.2935386177, 187612.4205904232, 194790.65838045193, 
    201317.79253450612, 207113.51651890442, 212143.92755128074, 
    216418.48402428388, 219982.47754436987, 222906.73416052485, 
    225276.55583524023, 227181.64699005807, 228708.22958035895, 
    229933.85042022134, 230924.76890873694, 231735.4083589962, 
    232409.1821211974, 232980.0537061303, 233474.32956824385, 
    233912.3811968901, 234310.13779893774, 234680.3097263603, 
    235033.35886892217, 235378.26627761582, 235723.14506409573, 
    236075.748455961, 236443.91251654772, 236835.96648581888, 
    237261.13697048428, 237729.9672152475, 238254.7663857413, 
    238850.09756227868, 239533.3080503157, 240325.09056528052, 
    241250.05529326768, 242337.26739200528, 243620.68323737054, 
    245139.38777492143, 246937.50225065355, 249063.21363653534, 
    251561.1111687592, 254478.3456438121, 257862.83528977275, 
    261755.7713233417, 266186.62910606706, 271168.09658968565, 
    276690.728916306, 282718.2745261565, 289184.6439439302, 
    295993.44518320693, 303020.7197743687, 310121.1995781438, 
    317137.7912053341, 323913.33536136703, 330303.1610477102, 
    336186.63559463376, 341475.9919546396, 346121.1452506238, 
    350109.94917817676, 353464.2084734777, 356232.4851912293, 
    358481.2019471262, 360285.62148640014, 361722.0055057661, 
    362861.76273132145, 363767.8386743561, 364493.1414834942, 
    365080.52115398954, 365563.7320952796, 365968.8686025359, 
    366315.9035793348, 366620.1074110264, 366893.24567824986, 
    367144.5394585441, 367381.41246303415, 367610.06471502676, 
    367835.917951171, 368063.96930407616, 368299.08419613075, 
    368546.25129513076, 368810.81870940456, 369098.7233953901, 
    369416.7232733582, 369772.6374839781, 370175.59204343497, 
    370636.26966694056, 371167.1445903485, 371782.6851590279, 
    372499.4860172693, 373336.28534080664, 374313.8070656854, 
    375454.4102826674, 376777.6300958446, 378303.497761172, 
    380051.9050851357, 382038.77862942236, 384273.79573943856, 
    386758.21658542776, 389482.6838202034, 392425.4195319618, 
    395551.26335453446, 398811.88467759814, 402147.4556807559, 
    405489.8084370359, 408766.92818639165, 411908.3007235701, 
    414850.4486837382, 417541.86841507594, 419946.63937998813, 
    422046.1765115113, 423838.95789583004, 425338.40392826695, 
    426569.4166232593, 427564.2673133731, 428358.5320402015, 
    428987.63446397416, 429484.3295554217, 429877.20871033554, 
    430190.1110218174, 430442.2107937825, 430648.51847680577, 
    430820.57088380464, 430967.1474265272, 431094.9193274815, 
    431208.9914276776, 431313.3313387118, 431411.1004310673, 
    431504.90529914486, 431596.990295421, 431689.38773627277, 
    431784.0391696681, 431882.89834022697, 431988.0232865842, 
    432101.66303013364, 432226.3426997195, 432364.94843436306, 
    432520.81250443833, 432697.79652634345, 432900.36718201207, 
    433133.65725111275, 433403.49896587373, 433716.41448086966, 
    434079.54348505393, 434500.54649865575, 434985.91271945345, 
    435542.1882541145, 436175.80133532255, 436891.69119253167, 
    437692.53265238495, 438578.02579429536, 439544.1850300502, 
    440582.7787753301, 441681.0598748901, 442821.9011558655, 
    443984.41865601565, 445145.0881223334, 446279.29305265646, 
    447363.14257511834, 448375.3303326061, 449298.7741061272, 
    450121.7894392925, 450838.632600735, 451449.3555404043, 
    451959.0423089522, 452376.6039203698, 452713.36610411666, 
    452981.68567229714, 453193.783875986, 453360.906525305, 
    453492.83228006226, 453597.68890260777, 453681.99582516705, 
    453750.8442715965, 453808.13840692816, 453856.8425395667, 
    453899.2037851469, 453936.93699784426, 453971.37077007676, 
    454003.5596077892, 454034.3686471279, 454064.53839461156, 
    454094.73471987736, 454125.58902861725, 454157.73191131384, 
    454191.8228802908, 454228.5780055245, 454268.79667882255, 
    454313.3880807139, 454363.3972009187, 454420.03001837165, 
    454484.67616166023, 454558.92636919, 454644.5813960527, 
    454743.6471043192, 454858.31019291957, 454990.9104782768, 
    455143.40649121255, 455317.7603732968, 455515.8886693501, 
    455739.23694501445, 455988.54364931764, 456263.62673024496, 
    456563.17186768143, 456884.5673521435, 457223.8294389802, 
    457575.6513169587, 457933.5997170053, 458290.4603695995, 
    458638.71299848496, 458971.08531375846, 459281.1171027066, 
    459563.65501039254, 459815.20426258526, 460034.08674874343, 
    460220.39052456734, 460375.7316821532, 460502.8830359122, 
    460605.34179729066, 460686.907699356, 460751.3285875796, 
    460802.0460912263, 460842.0482400304, 460873.81528726546, 
    460899.33439055627, 460920.15586329147, 460937.4673799558, 
    460952.1698551914, 460964.94554572634, 460976.314546925, 
    460986.679292556, 460996.3586211513, 461005.6136251794, 
    461014.6672077214, 461023.7192387924, 461032.958644873, 
    461042.57350743527, 461052.75994191284, 461063.73030485155, 
    461075.721076775, 461089.0006110551, 461103.8767845706, 
    461120.7042830591, 461139.89110739843, 461161.9035482848, 
    461187.2685925289, 461216.57225291914, 461250.4521777036, 
    461289.58939734, 461334.5515967935, 461385.905806044, 461444.2040808822, 
    461509.8591496985, 461583.0757116196, 461663.7887247426, 
    461751.60227917414, 461845.74248342915, 461945.0366289206, 
    462047.9286140832, 462152.53692234674, 462256.7562959347, 
    462358.3961881717, 462455.3421054479, 462545.71943769883, 
    462628.0366703174, 462701.2869038606, 462764.9926173718, 462819.1899931, 
    462864.35882248916, 462901.3139275393, 462931.0790344378, 
    462954.76407644944, 462973.4623220725, 462988.17668087315, 
    462999.7771114349, 463008.9852721951, 463016.37902010663, 
    463022.4089311658, 463027.4200074588, 463031.6738267094, 
    463035.3683841534, 463038.65451521275, 463041.6488680106, 
    463044.4437783387, 463047.11477588036, 463049.7262686534, 
    463052.3359181427, 463054.99814589065, 463057.76704383525, 
    463060.6989221835, 463063.854673678, 463067.30202072626, 
    463071.1177392391, 463075.3898292263, 463080.2195421873, 
    463085.7233020701, 463092.03402575327, 463099.30181723007, 
    463107.6934247059, 463117.3901410514, 463128.5853018256, 
    463141.44006541616, 463156.1151169591, 463172.766432759, 
    463191.5100806274, 463212.40271940676, 463235.4240717475, 
    463260.45967927086, 463287.28761114785, 463315.5726951932, 
    463344.87108208606, 463374.64688555116, 463404.30113988835, 
    463433.21129894257, 463460.7770372471, 463486.46675000794, 
    463509.85811549856, 463530.6667274438, 463548.758726024, 
    463564.1460949688, 463576.96662339463, 463587.45299442223, 
    463595.89690582885, 463602.61424134794, 463607.9158928704, 
    463612.0868769877, 463615.37432306795, 463617.98313873075, 
    463620.0773406221, 463621.7847861907, 463623.20334397786, 
    463624.40719776653, 463625.4524793249, 463626.38193741953, 
    463627.22861777374, 463628.0186691507, 463628.7734657544, 
    463629.511221108, 463630.2482296595, 463630.99985358305, 
    463631.781346804, 463632.60857761104, 463633.4986897543, 
    463634.4707378196, 463635.54630793305, 463636.75012766663, 
    463638.11064102827, 463639.66052754794, 463641.43708682153, 
    463643.4824151966, 463645.8432582229, 463648.5703978254, 
    463651.71794520377, 463655.33104865206, 463659.45467784, 
    463664.1323752893, 463669.39646267437, 463675.26256103965, 
    463681.72470643563, 463688.7505175463, 463696.2774949019, 
    463704.21143602073, 463712.4277334686, 463720.7760587795, 
    463729.0885226069, 463737.19072021416, 463744.91458483826, 
    463752.111388535, 463758.6630882192, 463764.49031776097, 
    463769.55588270485, 463773.86343276995, 463777.45181628806, 
    463780.3863967829, 463782.74901584163, 463784.6282344371, 
    463786.1111674432, 463787.2776533868, 463788.1968947727, 
    463788.9262546137, 463789.51164535916, 463789.98884566553, 
    463790.3852372117, 463790.72157666023, 463791.0135639334, 
    463791.2731505891, 463791.50957529736, 463791.7301472975, 
    463791.9408380895, 463792.14673400327, 463792.3523828461, 
    463792.56207052397, 463792.7800501084, 463793.0107432507, 
    463793.2589262045, 463793.5298998897, 463793.8296774056, 
    463794.16513534496, 463794.54418524867, 463794.9759128243, 
    463795.47068607307, 463796.0402032093, 463796.6974500858, 
    463797.4565299002, 463798.33245387283, 463799.33776888, 
    463800.48496693757, 463801.78611708735, 463803.25016322214, 
    463804.88140659814, 463806.6781463194, 463808.6313288774, 
    463810.7235592719, 463812.9286206835, 463815.211872155, 
    463817.53152507264, 463819.84093276074, 463822.0916589783, 
    463824.237040996, 463826.23580308317, 463828.0552014941, 
    463829.6732440268, 463831.07964823255, 463832.27547851624, 
    463833.2715596243, 463834.08607455716, 463834.74177269795, 
    463835.2632602562, 463835.6747349618, 463835.9983707611, 
    463836.2533828493, 463836.45569776074, 463836.6180623948, 
    463836.75040662155, 463836.86032774235, 463836.95358543034, 
    463837.0345359407, 463837.10649679723, 463837.17202989885, 
    463837.2331617272, 463837.291548499, 463837.34860053414, 
    463837.4055780346, 463837.46366877214, 463837.52405068465, 
    463837.5879478244, 463837.65668222855, 463837.7317220591, 
    463837.81472964096, 463837.907607578, 463838.01254417654, 
    463838.13205182535, 463838.2689974577, 463838.42661533074, 
    463838.6084952483}, "base" -> <|"lag" -> 163, 
    "sse" -> 3.2286758580247*^13|>, 
  "lowCI" -> <|"lag" -> 127, "sse" -> 2.1092348712598285*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.998069826588341*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3837.008825903831, 4732.541449716625, 
    6196.312996813687, 7920.594259759405, 9860.077589818517, 
    12037.79080007572, 14454.427708222847, 17088.64871393895, 
    19904.172790068737, 22851.524199640713, 25869.86469610711, 
    28890.73022214653, 31843.223354352125, 34659.86388958152, 
    37282.24182752987, 39665.60902518077, 41781.71465552663, 
    43619.513746560944, 45183.804490325005, 46492.233394653405, 
    47571.36474066531, 48452.57427240109, 49168.415363961605, 
    49749.86163793283, 50224.567844184945, 50616.06543460987, 
    50943.67427553609, 51222.86976337322, 51465.87716312993, 
    51682.32510483431, 51879.860531372666, 52064.68154479257, 
    52241.979021387706, 52416.29912096498, 52591.84545380094, 
    52772.74090610791, 52963.26821171752, 53168.10649659912, 
    53392.57900396998, 53642.925625380834, 53926.61244410559, 
    54252.68843367066, 54632.19654937262, 55078.64156186738, 
    55608.50899095039, 56241.818158333714, 57002.6734852182, 
    57919.75658469106, 59026.6719202111, 60362.02490508471, 
    61969.08013746577, 63894.82117853611, 66187.11742769953, 
    68886.23189531779, 72030.0623311672, 75650.48624436512, 
    79764.78129730128, 84370.29758562427, 89440.18593501403, 
    94920.30632044331, 100728.38939395694, 106756.24779523932, 
    112875.3309837366, 118945.38103627713, 124825.28407148155, 
    130384.70310266642, 135514.7751332103, 140136.22611418, 
    144203.69754702924, 147705.83274548186, 150661.4630086953, 
    153112.93279692455, 155118.01137068408, 156741.83945397427, 
    158050.07707106622, 159103.91762111813, 159957.12122693076, 
    160654.82188155747, 161233.640562477, 161722.59179104873, 
    162144.3471905491, 162516.5556376749, 162853.04597334962, 
    163164.8442205573, 163460.99922820943, 163749.242102527, 
    164036.51846159884, 164329.43123517162, 164634.62826552315, 
    164959.16333119856, 165310.85439159037, 165698.6597892181, 
    166133.08751640463, 166626.64932346315, 167194.36669408824, 
    167854.3272580169, 168628.27467036704, 169542.20985661546, 
    170626.94338838453, 171918.52454975108, 173458.43093501017, 
    175293.37035226187, 177474.5153848669, 180055.97508561314, 
    183091.46338485583, 186622.38842974437, 190684.96915451105, 
    195306.4117075079, 200494.37401158272, 206231.23645193287, 
    212470.1199417701, 219132.62219226573, 226109.40229353454, 
    233264.35572402138, 240442.46331681416, 247480.71860837762, 
    254220.90649987684, 260522.48738880322, 266273.68086924957, 
    271399.069893391, 275862.68733617297, 279666.3794344869, 
    282844.12990313553, 285453.6929105683, 287567.18495303195, 
    289262.19615237584, 290614.5618768609, 291693.37156053056, 
    292558.23772216425, 293258.4586837259, 293833.50715562055, 
    294314.2757004975, 294724.6141498061, 295082.85377414775, 
    295403.1528947134, 295696.6069242696, 295972.1279507076, 
    296237.13096420467, 296498.07012311823, 296760.86670765746, 
    297031.26515723206, 297315.14541173715, 297618.8136784241, 
    297949.2892014673, 298314.5994881264, 298724.0917080399, 
    299188.7643011224, 299721.61284753383, 300337.9788015551, 
    301055.8812641514, 301896.28652067203, 302883.2642802327, 
    304043.9564916831, 305408.2621302581, 307008.13724937715, 
    308876.3989393479, 311044.823443705, 313535.2023125733, 
    316364.71460303245, 319544.0903188772, 323070.7048973538, 
    326925.3704787091, 331070.48661711265, 335449.3539472353, 
    339987.29522922635, 344594.93847912294, 349173.6013141152, 
    353622.31890023244, 357845.69334737223, 361761.49242441606, 
    365306.8842505148, 368442.3727676046, 371152.9240763129, 
    373446.2792126812, 375348.96152656025, 376900.85399180633, 
    378149.359631598, 379144.0506351911, 379932.4501188405, 
    380557.2295563314, 381054.78049683134, 381454.9032356631, 
    381781.253546215, 382052.197772108, 382281.8055960554, 382480.8042817712, 
    382657.40500986995, 382817.9747837469, 382967.5610998661, 
    383110.29544816614, 383249.7030699957, 383388.94476918277, 
    383531.011678678, 383678.8900641819, 383835.7084653289, 
    384004.87685077055, 384190.2231858188, 384396.1331757873, 
    384627.69267939474, 384890.83214484307, 385192.4656082643, 
    385540.6145068963, 385944.4985884406, 386414.57004047494, 
    386962.4593611589, 387600.7954717892, 388342.8582073223, 
    389202.02434196626, 390191.0548950953, 391317.91891460563, 
    392588.3324709325, 394005.1771141824, 395565.5185877653, 
    397259.3600522318, 399069.022981628, 400969.02279199054, 
    402926.6924243129, 404903.6821261167, 406858.29432048893, 
    408748.44329953834, 410534.89700832614, 412184.35857350787, 
    413671.9367007165, 414982.6395911296, 416111.69425010215, 
    417063.7191156335, 417850.96633064584, 418491.01195749035, 
    419004.30982845894, 419411.9828566102, 419734.1046599851, 
    419988.5808828138, 420190.6005213926, 420352.5455447918, 
    420484.2055593983, 420593.1535018588, 420685.1700767184, 
    420764.64654770866, 420834.9306795725, 420898.60605670256, 
    420957.7090690454, 421013.89442435605, 421068.5616005819, 
    421122.9523266982, 421178.22818462003, 421235.5352905677, 
    421296.06090042635, 421361.0856904948, 421432.0343932958, 
    421510.52642973734, 421598.42651103705, 421697.89478753664, 
    421811.4346969766, 421941.93370834657, 422092.69141221605, 
    422267.42631064565, 422470.2503940282, 422705.5984174127, 
    422978.0980165459, 423292.36767326423, 423652.78093935223, 
    424061.93812313257, 424521.60098609765, 425032.5191319401, 
    425593.3729887119, 426200.35235071287, 426846.9631949539, 
    427524.00897750683, 428219.83103939984, 428920.8525321806, 
    429612.4069781807, 430279.7772253532, 430909.3241268586, 
    431489.5511064987, 432011.9496602999, 432471.4996297008, 
    432866.7595865041, 433199.55876751535, 433474.36847800034, 
    433697.4863553515, 433876.17870927707, 434017.91064128815, 
    434129.75060264627, 434217.98611016804, 434287.9387549146, 
    434343.93833675643, 434389.4023749112, 434426.97044799913, 
    434458.6544015368, 434485.98010174546, 434510.10900440067, 
    434531.9355493594, 434552.1630345745, 434571.36127435765, 
    434590.0103636206, 434608.5344082145, 434627.32821833866, 
    434646.7793851552, 434667.2874431674, 434689.2814445724, 
    434713.2368563996, 434739.6921271265, 434769.2653736081, 
    434802.67067821167, 434840.7333445611, 434884.40292858175, 
    434934.7617197204, 434993.0262797057, 435060.53819953045, 
    435138.74004327407, 435229.1319572483, 435333.20487619645, 
    435452.3646170543, 435587.4292852755, 435738.93757385045, 
    435907.09524149937, 436091.43093282863, 436290.6614081573, 
    436502.63219076855, 436724.31476673967, 436951.8884175903, 
    437180.9195665447, 437406.63277833007, 437624.24892432196, 
    437829.3509426448, 438018.2280656324, 438188.1471397149, 
    438337.5117489352, 438465.8886096092, 438573.9042261035, 
    438663.0387237961, 438735.3597129641, 438793.2434832554, 
    438839.12545160705, 438875.3077644323, 438903.8354484581, 
    438926.4375402899, 438944.5195763758, 438959.1900600023, 
    438971.30451761454, 438981.51456086326, 438990.3140624621, 
    438998.0786040213, 439005.09716814, 439011.596758093, 439017.76099852996, 
    439023.74435485643, 439029.6829979387, 439035.70339785994, 
    439041.92942318495, 439048.4884678012, 439055.5170475622, 
    439063.16616049554, 439071.6065358283, 439081.0338783832, 
    439091.67396714014, 439103.78744628036, 439117.67380577815, 
    439133.6740342697, 439152.170908144, 439173.58603359567, 
    439198.37207192497, 439226.99897941947, 439259.9328696954, 
    439297.611985466, 439340.2897391884, 439388.13067909447, 
    439441.19357726246, 439499.3240521654, 439562.11266382097, 
    439628.8767249625, 439698.65998693794, 439770.2588155954, 
    439842.27895978966, 439913.2208439637, 439981.5857728572, 
    440045.9906343224, 440105.27540823125, 440158.58789200266, 
    440205.4330351284, 440245.6806330548, 440279.53236064606, 
    440307.45687229163, 440330.1060581072, 440348.22764236585, 
    440362.58694941923, 440373.9067703881, 440382.8287598369, 
    440389.8951015717, 440395.5463208407, 440400.129699779, 
    440403.9131598775, 440407.1006894086, 440409.8468307118, 
    440412.26905601285, 440414.4577322932, 440416.483774423, 
    440418.40451976605, 440420.268153197, 440422.1171021732, 
    440423.9907312958, 440425.92754273314, 440427.96709179075, 
    440430.15171128896, 440432.52818616695, 440435.1493693836, 
    440438.0757948802, 440441.3772349172, 440445.13421396737, 
    440449.4391813335, 440454.3973288227, 440460.1266732452, 
    440466.75709903333, 440474.4279535627, 440483.28377454635, 
    440493.46776063275, 440505.1142664887, 440518.3008954404, 
    440533.07767986227, 440549.46173382585, 440567.4044316689, 
    440586.7785798643, 440607.3728610192, 440628.8918672472, 
    440650.96421890054, 440673.16013687896, 440695.01775377966, 
    440716.07584995753, 440735.9091138537, 440754.1611997957, 
    440770.5707290185, 440784.9863305298, 440797.3689317191, 
    440807.7815326415, 440816.3691449798, 440823.3330069821, 
    440828.9036506653, 440833.3168675753, 440836.79522818315, 
    440839.53622663615, 440841.7066895584, 440843.4421336871, 
    440844.8493567032, 440846.0107351052, 440846.9889756122, 
    440847.8315691242, 440848.5746128857, 440849.24585935083, 
    440849.8670851462, 440850.4558873378, 440851.0270460305, 
    440851.5935695525, 440852.1675184353, 440852.76067853335, 
    440853.3851496725, 440854.053875378, 440854.78114969085, 
    440855.58310979384, 440856.47823898564, 440857.48782664584, 
    440858.6364315284, 440859.9522441819, 440861.46732763655, 
    440863.21763686306, 440865.24272498075, 440867.58501370216, 
    440870.28848118044, 440873.396665015, 440876.95034354704, 
    440880.973105782, 440885.4801109426, 440890.4763926555, 
    440895.94696446107, 440901.85289322934, 440908.12965057313, 
    440914.6871164283, 440921.4120723534, 440928.1735756228, 
    440934.83097528724, 440941.2438800924, 440947.282885374, 
    440952.83964242344, 440957.83473943966, 440962.22227941675, 
    440965.9905562516, 440969.15891234565, 440971.771627998, 
    440973.89006081916, 440975.58445679874, 440976.9266342447, 
    440977.9843619345, 440978.8177607375, 440979.47760434705, 
    440980.00512587617, 440980.43282138713, 440980.7857496778, 
    440981.08298091637, 440981.33896509855, 440981.5646730941, 
    440981.7685437234, 440981.957194553, 440982.1359737944, 
    440982.3093715012, 440982.48133830866, 440982.6555349702, 
    440982.8355373654, 440983.0250147416, 440983.2278912699, 
    440983.4484994951, 440983.69172903436, 440983.9631764621, 
    440984.26929153386, 440984.61750957655, 440985.01636383845, 
    440985.4755581614, 440986.0059728326, 440986.61957370955, 
    440987.32918942184, 440988.1481172806}, 
  "base" -> <|"lag" -> 246, "sse" -> 3.212994996057947*^13|>, 
  "lowCI" -> <|"lag" -> 163, "sse" -> 2.229814121496929*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.4558352599258137*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3834.15783398057, 4699.342963887853, 
    6085.331306941682, 7668.060657059489, 9376.186292581682, 
    11207.445553029425, 13141.861873253687, 15142.587575258372, 
    17165.39005657195, 19163.204661891272, 21089.618047531032, 
    22902.62106583948, 24568.057415724543, 26062.098353316804, 
    27372.36162576619, 28497.59114368623, 29446.08735328251, 
    30233.295258552404, 30879.056565071376, 31405.001215584736, 
    31832.429083692477, 32180.854142413686, 32467.210086103005, 
    32705.6044959891, 32907.45249485533, 33081.82414635143, 
    33235.87340542392, 33375.2652921907, 33504.55741465389, 
    33627.52149715417, 33747.40870947608, 33867.169507855986, 
    33989.64179082033, 34117.720733296825, 34254.52232404362, 
    34403.552005940495, 34568.88801104384, 34755.38874406692, 
    34968.93235463269, 35216.69370141273, 35507.464220599846, 
    35852.013067652035, 36263.48089734647, 36757.79004359187, 
    37354.03407210244, 38074.80013135345, 38946.343730906985, 
    39998.51829186005, 41264.337313756114, 42779.03596053098, 
    44578.50137112022, 46696.982456013495, 49162.87855449642, 
    51989.36898287188, 55179.84159404451, 58725.01119929941, 
    62596.32172450783, 66744.17430921033, 71098.66604469038, 
    75572.45322738166, 80065.96322385261, 84474.6378140952, 
    88697.35954284466, 92644.86540924852, 96246.86269035429, 
    99456.76410323111, 102253.37622197317, 104639.50567807574, 
    106637.99628271103, 108286.15675329932, 109629.68357721278, 
    110717.07837795303, 111595.24731869457, 112306.58038747744, 
    112887.4580049504, 113367.90287193478, 113771.99991888485, 
    114118.72691667266, 114422.92252451683, 114696.22243839566, 
    114947.87802659303, 115185.43570590469, 115415.28484561227, 
    115643.1030715319, 115874.2253804807, 116113.96594719464, 
    116367.91537563765, 116642.23553175808, 116943.96806825763, 
    117281.37201099632, 117664.30224598576, 118104.63763918151, 
    118616.76153857185, 119218.08818166418, 119929.62054822255, 
    120776.5026277585, 121788.50885836911, 123000.38665116338, 
    124451.93183052314, 126187.64602083334, 128255.79965727148, 
    130706.71825105557, 133590.1338478331, 136951.51317804249, 
    140826.15204985262, 145224.18311066323, 150139.6605103196, 
    155547.40533557883, 161393.71207132904, 167594.85319381818, 
    174039.4887350769, 180594.1037389192, 187111.57616438577, 
    193442.20849287332, 199445.84271778562, 205003.312635371, 
    210025.47022023742, 214458.48445887692, 218284.7098859162, 
    221519.4017434303, 224204.15878918074, 226398.57205972332, 
    228171.60683320288, 229594.02450904594, 230732.6551825329, 
    231646.80441629415, 232386.61857002738, 232992.95468820067, 
    233498.21085414925, 233927.63200807726, 234300.73106741306, 
    234632.61517236585, 234935.11587437653, 235217.70567968886, 
    235488.22202082656, 235753.4380843794, 236019.5196063687, 
    236292.40538429937, 236578.14083538213, 236883.1894477615, 
    237214.74130642763, 237581.03396063446, 237991.69640805465, 
    238458.12167673622, 238993.8695106426, 239615.0885492075, 
    240340.9403473828, 241193.98794849118, 242200.4961931952, 
    243390.56550408545, 244797.99756560984, 246459.77172952806, 
    248414.99689385854, 250703.20949086774, 253361.92597415784, 
    256423.42817270957, 259910.45197261203, 263822.391116961, 
    268144.2072458165, 272845.1097201575, 277871.12037002784, 
    283144.7441887163, 288567.9618257473, 294027.52569308947, 
    299402.49886009074, 304573.3919389754, 309431.7252851441, 
    313888.63596914976, 317881.2088544449, 321375.67752514686, 
    324367.0786375484, 326875.77898316365, 328941.6698372167, 
    330617.24781988363, 331960.7751921916, 333030.4666096284, 
    333880.2637872907, 334557.32898648025, 335101.05485048494, 
    335543.1980819898, 335908.70084992185, 336216.82077331166, 
    336482.30562001, 336716.4577432899, 336928.0253461295, 337123.9114163747, 
    337309.72555406054, 337490.20952557394, 337669.56962556107, 
    337851.7440963626, 338040.6277557096, 338240.2721294991, 
    338455.0740176587, 338689.96224696166, 338950.5894687831, 
    339243.5317443757, 339576.49582963705, 339958.5271386348, 
    340400.20847931964, 340913.82762358175, 341513.48348899436, 
    342215.0917487749, 343036.23783551593, 343995.81721035816, 
    345113.40102740796, 346408.27308915055, 347898.10349886306, 
    349597.27007260034, 351514.9530598549, 353647.4367186369, 
    355983.3067212759, 358503.32006952725, 361176.61349642853, 
    363960.8093102148, 366803.8410551177, 369646.8706762879, 
    372428.23372924956, 375088.07221850235, 377573.06061577355, 
    379840.53857667407, 381861.4435240522, 383621.6045204116, 
    385121.30849505076, 386373.31118363334, 387399.76842469187, 
    388228.690057203, 388890.5034858056, 389415.1898494796, 
    389830.24755411444, 390159.5270391964, 390422.8170158466, 
    390635.9788336736, 390811.404913943, 390958.6164221077, 
    391084.8682229541, 391195.69060097384, 391295.3374746194, 
    391387.1404392271, 391473.78163292067, 391557.50208807597, 
    391640.2626021177, 391723.8706787527, 391810.08526438184, 
    391900.7074981448, 391997.6640231967, 392103.0869268446, 
    392219.39408544695, 392349.3705016608, 392496.25099225587, 
    392663.800763785, 392856.38973613834, 393079.05188370787, 
    393337.51701319905, 393638.1995249501, 393988.12351850385, 
    394394.76167403243, 394865.7646721047, 395408.56211001205, 
    396029.82468253165, 396734.7942932071, 397526.59810373705, 
    398403.05829826224, 399358.8896277285, 400385.7619356805, 
    401470.792710343, 402596.6383655932, 403742.2707661564, 
    404884.1693157137, 405997.8983308337, 407059.93411748705, 
    408049.50892715703, 408950.2022934429, 409751.04825319775, 
    410446.9937924497, 411038.67748957116, 411531.60549365217, 
    411934.9153935155, 412259.9648110332, 412518.9774196408, 
    412723.9237472855, 412885.7330212805, 413013.8506260228, 
    413116.0900253478, 413198.69761752454, 413266.54228453024, 
    413323.35645809554, 413371.97780005116, 413414.56424722046, 
    413452.77112094435, 413487.8906112269, 413520.9586886822, 
    413552.8365577691, 413584.2731163872, 413615.95392458973, 
    413648.54122435034, 413682.70824447763, 413719.1702521263, 
    413758.7140679816, 413802.22722835885, 413850.7272892974, 
    413905.391141866, 413967.58356109017, 414038.8822427693, 
