{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.231, 
    311594.16433270794, 311594.16433270863, 311594.16433270794, 
    311594.1643327086, 311594.1643327083, 311594.16433270776, 
    311594.1643327087, 311594.16433270776, 311594.1643327086, 
    311594.1643327083, 311594.16433270794, 311594.16433270904, 
    311594.16433270706, 311594.16433271003, 311594.1643327061, 
    311594.1643327109, 311594.16433270543, 311594.16433270933, 
    311594.1643327104, 311594.16433270444, 311594.16433270794, 
    311594.1643327078, 311594.1643327078, 311594.1643327079, 
    311594.1643327078, 311594.1643327079, 311594.1643327078, 
    311594.1643327079, 311594.1643327079, 311594.1643327079, 
    311594.16433270794, 311594.1643327079, 311594.16433270794, 
    311594.1643327078, 311594.16433270794, 311594.1643327079, 
    311594.164332708, 311594.164332708, 311594.164332708, 311594.16433270805, 
    311594.16433270794, 311594.1643327081, 311594.164332708, 
    311594.1643327082, 311594.1643327079, 311594.1643327083, 
    311594.1643327081, 311594.1643327077, 311594.16433270846, 
    311594.1643327081, 311594.1643327083, 311594.16433270846, 
    311594.16433270805, 311594.16433270863, 311594.1643327081, 
    311594.1643327086, 311594.1643327084, 311594.1643327081, 
    311594.1643327088, 311594.16433270794, 311594.1643327088, 
    311594.1643327082, 311594.1643327083, 311594.1643327088, 
    311594.1643327076, 311594.16433270974, 311594.16433270666, 
    311594.1643327107, 311594.16433270567, 311594.1643327108, 
    311594.1643327072, 311594.16433270776, 311594.16433270695, 
    311594.16433270636, 311594.16433270625, 311594.16433270654, 
    311594.1643327064, 311594.1643327065, 311594.1643327065, 
    311594.1643327065, 311594.16433270654, 311594.16433270654, 
    311594.1643327068, 311594.1643327066, 311594.164332707, 
    311594.1643327068, 311594.16433270724, 311594.16433270706, 
    311594.16433270747, 311594.1643327075, 311594.16433270776, 
    311594.1643327083, 311594.16433270794, 311594.16433270904, 
    311594.1643327082, 311594.16433271, 311594.1643327082, 311594.1643327107, 
    311594.1643327101, 311594.1643327094, 311594.16433271253, 
    311594.1643327103, 311594.1643327112, 311594.1643327107, 
    311594.16433271056, 311594.16433271294, 311594.1643327084, 
    311594.16433271545, 311594.16433270706, 311594.16433271475, 
    311594.1643327103, 311594.1643327097, 311594.1643327135, 
    311594.16433270834, 311594.16433271073, 311594.16433271236, 
    311594.16433270613, 311594.1643327194, 311594.1643326995, 
    311594.1643327153, 311594.1643327195, 311594.1643327116, 
    311594.16433271085, 311594.1643327117}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.5976273296631113*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.456905633075033*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.7766358843543605*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3810.4578246686356, 4557.664620810484, 
    5786.293377913959, 7238.648421480562, 8903.362501610787, 
    10857.674825558823, 13184.025292519067, 15971.269902587852, 
    19323.433916409882, 23361.08349889374, 28219.476395437116, 
    34044.64489870956, 40986.417445916064, 49187.510929334676, 
    58768.34748882926, 69808.05099396626, 82322.98495303142, 
    96245.57517505271, 111407.26318885348, 127530.19622350365, 
    144231.98665313335, 161046.3061785855, 177459.30967635196, 
    192958.1820202351, 207084.7138562121, 219484.62474578444, 
    229943.20052129801, 238400.36159470616, 244942.5368350338, 
    249773.91749611543, 253174.15388092148, 255452.05051971576, 
    256904.5949497799, 257787.95660911055, 258303.02800719743, 
    258594.06001536135, 258756.3288868132, 258847.9739432187, 
    258901.99278212225, 258936.01766799766, 258959.11260804583, 
    258975.9122202083, 258988.8702769223, 258999.3743311428, 
    259008.2691856707, 259016.10394809826, 259023.25683594344, 
    259030.00461157883, 259036.564378671, 259043.1202615953, 
    259049.84151552754, 259056.89589307585, 259064.46037060788, 
    259072.70952323268, 259081.8513670306, 259092.14074317866, 
    259103.87608461315, 259117.4072408685, 259133.1444607602, 
    259151.56450871582, 259173.21295970035, 259198.70059604006, 
    259228.69134851056, 259263.87849670887, 259304.94617582875, 
    259352.5139670685, 259407.0642868441, 259468.85518896888, 
    259537.825481808, 259613.50416301275, 259694.94009465628, 
    259780.6720122647, 259868.75601378136, 259956.86422600425, 
    260042.45543455725, 260123.00358412715, 260196.25376467494, 
    260260.46299864654, 260314.58012006004, 260358.32710485073, 
    260392.16505722038, 260417.15418279206, 260434.74107093216, 
    260446.5225117053, 260454.034571154, 260458.6025026213, 
    260461.26564491863, 260462.77023299606, 260463.6090595266, 
    260464.08277800787, 260464.36199447943, 260464.5378616495, 
    260464.65723299107, 260464.74406398612, 260464.81103670533, 
    260464.86531996552, 260464.91127866865, 260464.95174867316, 
    260464.98868217436, 260465.0235067135, 260465.05734115036, 
    260465.09113285854, 260465.12575084483, 260465.16205450834, 
    260465.20094873937, 260465.24332429006, 260465.29024108668, 
    260465.34299491724, 260465.4031011503, 260465.4723334442, 
    260465.55276889313, 260465.6468168667, 260465.75723109065, 
    260465.88708739492, 260466.03972353565, 260466.21861646365, 
    260466.42718746178, 260466.6685215396, 260466.94499995688, 
    260467.25786324323, 260467.60673673023, 260467.98917820296, 
    260468.40033196306, 260468.832785432, 260469.27671881206, 
    260469.7204032439, 260470.15106441063, 260470.5560376122, 
    260470.92404540785, 260471.24640174006, 260471.51790908875, 
    260471.73724852584, 260471.90680501697, 260472.03195199592, 
    260472.1199835012, 260472.17892855167, 260472.21649723526, 
    260472.23933303385, 260472.25264168542, 260472.26015767752, 
    260472.2643463561, 260472.26671066787, 260472.26810335147, 
    260472.26898014138, 260472.2695751685, 260472.270007784, 
    260472.27034141857, 260472.27061187063, 260472.27084069065, 
    260472.27104207248, 260472.27122586517, 260472.27139914705, 
    260472.27156736684, 260472.27173519522, 260472.27190701658, 
    260472.272087105, 260472.2722799318, 260472.27248985984, 
    260472.27272208425, 260472.27298300923, 260472.2732800626, 
    260472.27362191485, 260472.27401875757, 260472.27448233758, 
    260472.2750261476, 260472.2756651142, 260472.27641556447, 
    260472.2772942848, 260472.2783179414, 260472.2795013262, 
    260472.28085590038, 260472.28238743555, 260472.2840937806, 
    260472.2859628607, 260472.2879705545, 260472.29008078916, 
    260472.2922452687, 260472.2944070449, 260472.29650385433, 
    260472.29847421532, 260472.3002635659, 260472.30183001028, 
    260472.30314851814, 260472.3042130157, 260472.30503542046, 
    260472.3056421029, 260472.3060686811, 260472.30635414596, 
    260472.30653605133, 260472.30664656853, 260472.3067109647, 
    260472.30674731196, 260472.30676757233, 260472.30677900597, 
    260472.3067857356, 260472.30678997556, 260472.30679284717, 
    260472.30679493205, 260472.30679655098, 260472.30679783883, 
    260472.30679896, 260472.3067999123, 260472.30680080093, 260472.306801636, 
    260472.3068024445, 260472.3068032505, 260472.3068040749, 
    260472.30680493853, 260472.30680586223, 260472.30680686713, 
    260472.3068079778, 260472.3068092249, 260472.30681064352, 
    260472.3068122748, 260472.306814167, 260472.3068163756, 
    260472.30681896443, 260472.30682200383, 260472.30682557065, 
    260472.3068297438, 260472.3068346014, 260472.30684021255, 
    260472.30684663035, 260472.30685388105, 260472.30686195305, 
    260472.3068707884, 260472.30688027185, 260472.3068902326, 
    260472.30690044182, 260472.30691063235, 260472.30692050906, 
    260472.30692978468, 260472.30693820553, 260472.306945569, 
    260472.306951766, 260472.3069567656, 260472.30696062534, 
    260472.30696347303, 260472.30696547223, 260472.3069668124, 
    260472.30696766294, 260472.30696818157, 260472.30696848384, 
    260472.3069686518, 260472.3069687496, 260472.3069688002, 
    260472.30696883364, 260472.306968853, 260472.3069688648, 
    260472.30696887866, 260472.30696887916, 260472.30696889551, 
    260472.30696888664, 260472.30696890294, 260472.30696890756, 
    260472.30696890593, 260472.30696891103, 260472.3069689147, 
    260472.30696891874, 260472.30696892296, 260472.30696892476, 
    260472.30696892767, 260472.30696893058, 260472.30696893367, 
    260472.30696893728, 260472.3069689414, 260472.30696894618, 
    260472.30696895177, 260472.3069689583, 260472.30696896598, 
    260472.306968975, 260472.3069689855, 260472.30696899776, 
    260472.3069690119, 260472.30696902802, 260472.30696904627, 
    260472.30696906656, 260472.3069690887, 260472.3069691126, 
    260472.30696913748, 260472.30696916315, 260472.3069691885, 
    260472.30696921342, 260472.3069692367, 260472.30696925745, 
    260472.30696927622, 260472.3069692915, 260472.30696930402, 
    260472.30696931377, 260472.30696932066, 260472.3069693259, 
    260472.30696932893, 260472.30696933134, 260472.3069693324, 
    260472.3069693332, 260472.30696933382, 260472.30696933364, 
    260472.3069693343, 260472.30696933393, 260472.30696933425, 
    260472.30696933443, 260472.30696933382, 260472.30696933492, 
    260472.30696933324, 260472.3069693358, 260472.30696933216, 
    260472.30696933705, 260472.30696933088, 260472.30696935626, 
    260472.3069693235, 260472.3069693395, 260472.3069693339, 
    260472.30696933335, 260472.30696933344, 260472.30696933364, 
    260472.30696933382, 260472.30696933408, 260472.3069693343, 
    260472.3069693347, 260472.30696933492, 260472.30696933548, 
    260472.30696933577, 260472.30696933658, 260472.306969337, 
    260472.30696933798, 260472.30696933874, 260472.30696933978, 
    260472.30696934107, 260472.306969342, 260472.30696934392, 
    260472.3069693447, 260472.30696934718, 260472.30696934776, 
    260472.30696935102, 260472.30696935114, 260472.30696935183, 
    260472.30696935634, 260472.3069693542, 260472.3069693569, 
    260472.3069693573, 260472.30696935637, 260472.3069693589, 
    260472.3069693568, 260472.3069693604, 260472.30696935713, 
    260472.30696935795, 260472.30696936016, 260472.306969357, 
    260472.30696935984, 260472.30696935882, 260472.306969358, 
    260472.30696936088, 260472.3069693556, 260472.30696936353, 
    260472.3069693534, 260472.306969364, 260472.3069693552, 
    260472.3069693523, 260472.30696937192, 260472.30696936045, 
    260472.30696935902, 260472.30696935905, 260472.3069693593, 
    260472.3069693594, 260472.30696935955, 260472.30696935963, 
    260472.30696935975, 260472.30696935984, 260472.30696935998, 
    260472.3069693601, 260472.30696936024, 260472.30696936048, 
    260472.30696936068, 260472.306969361, 260472.3069693613, 
    260472.30696936167, 260472.30696936208, 260472.30696936257, 
    260472.30696936313, 260472.30696936377, 260472.3069693645, 
    260472.3069693652, 260472.30696936607, 260472.30696936688, 
    260472.30696936784, 260472.3069693686, 260472.3069693696, 
    260472.3069693704, 260472.3069693709, 260472.30696937177, 
    260472.3069693722, 260472.30696937267, 260472.30696937308, 
    260472.3069693732, 260472.30696937352, 260472.30696937343, 
    260472.3069693737, 260472.30696937355, 260472.3069693736, 
    260472.30696937378, 260472.30696937352, 260472.3069693739, 
    260472.3069693736, 260472.30696937366, 260472.30696937392, 
    260472.30696937337, 260472.3069693742, 260472.30696937302, 
    260472.30696937465, 260472.3069693725, 260472.30696937512, 
    260472.3069693722, 260472.30696938816, 260472.30696936496, 
    260472.3069693782, 260472.3069693721, 260472.30696937113, 
    260472.30696937113, 260472.30696937133, 260472.3069693715, 
    260472.3069693717, 260472.30696937186, 260472.30696937224, 
    260472.30696937232, 260472.30696937296, 260472.30696937302, 
    260472.3069693739, 260472.30696937404, 260472.30696937503, 
    260472.30696937552, 260472.30696937643, 260472.30696937765, 
    260472.3069693782, 260472.30696938012, 260472.30696938024, 
    260472.30696938297, 260472.30696938263, 260472.3069693867, 
    260472.30696938568, 260472.30696938568, 260472.30696939162, 
    260472.30696938746, 260472.3069693909, 260472.306969391, 
    260472.30696938914, 260472.3069693928, 260472.3069693892, 
    260472.30696939465, 260472.30696938958, 260472.30696939043, 
    260472.30696939217, 260472.3069693921, 260472.30696939217, 
    260472.3069693923, 260472.30696939217, 260472.30696939232, 
    260472.30696939226, 260472.3069693921, 260472.30696939255, 
    260472.30696939165, 260472.30696939316, 260472.30696939077, 
    260472.3069693943, 260472.30696938938, 260472.30696940044, 
    260472.30696938816, 260472.30696938754, 260472.30696939543, 
    260472.3069693967, 260472.30696939677, 260472.3069693966, 
    260472.30696939654, 260472.30696939633, 260472.30696939633, 
    260472.30696939596, 260472.306969396, 260472.30696939546, 
    260472.30696939563, 260472.30696939485, 260472.30696939497, 
    260472.30696939415, 260472.30696939392, 260472.30696939334, 
    260472.30696939246, 260472.30696939238, 260472.3069693906, 
    260472.30696939127, 260472.30696938856, 260472.30696938979, 
    260472.30696938565, 260472.30696938763, 260472.3069693883, 
    260472.30696938172, 260472.30696938722, 260472.30696938356, 
    260472.30696938373, 260472.3069693863, 260472.3069693821, 
    260472.30696938655, 260472.3069693801, 260472.3069693862, 
    260472.3069693849, 260472.30696938396, 260472.30696938196, 
    260472.30696938455, 260472.30696938158, 260472.30696938414, 
    260472.3069693827, 260472.30696938263, 260472.30696938507, 
    260472.30696937925, 260472.3069693895, 260472.306969375, 
    260472.3069693889, 260472.30696938207, 260472.30696938036, 
    260472.30696938274, 260472.30696938286, 260472.30696938233}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.054589591188218*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.8955562902330582*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.2528677897334703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3813.9884947505598, 4596.936182783325, 
    5909.770857830665, 7499.539990006156, 9367.270307241182, 
    11602.013727537196, 14294.935961144896, 17540.384302120932, 
    21441.98541691442, 26109.78059523055, 31653.291845968633, 
    38171.95275340688, 45742.63463263404, 54404.68589163795, 
    64143.93223734028, 74877.99860154826, 86446.14954389543, 
    98606.9009256053, 111046.47548438518, 123399.19287221335, 
    135278.91536664264, 146317.65033286458, 156205.15790246718, 
    164722.32929954588, 171761.7232523994, 177331.17556221166, 
    181540.17572554457, 184572.5921509705, 186652.3002247173, 
    188009.2564047741, 188852.43316892354, 189353.2718294339, 
    189640.02227698299, 189800.6644729201, 189890.79384858656, 
    189942.9530720309, 189974.95925851708, 189996.09777885117, 
    190011.11045905936, 190022.4650657571, 190031.52025502, 
    190039.08156365278, 190045.6613433956, 190051.60593955306, 
    190057.163990973, 190062.52658027346, 190067.8524638149, 
    190073.28493194102, 190078.96400894818, 190085.0362282227, 
    190091.6632856343, 190099.0304551748, 190107.35332436918, 
    190116.8633833935, 190127.84772201165, 190140.66150723107, 
    190155.72191159514, 190173.51250019865, 190194.58539352682, 
    190219.5556743723, 190249.08593965397, 190283.85802698415, 
    190324.52914928814, 190371.6706153384, 190425.68994585422, 
    190486.74009996117, 190554.625391207, 190628.71738026274, 
    190707.89845018068, 190790.5532548609, 190874.62410234055, 
    190957.73911158481, 191037.40774568968, 191111.26250163844, 
    191177.30999742454, 191234.14603414192, 191281.09146756688, 
    191318.21980377415, 191346.27161438338, 191366.47757636532, 
    191380.3324444131, 191389.370372466, 191394.98498474457, 
    191398.31923032354, 191400.22780089424, 191401.296802003, 
    191401.89646639812, 191402.2434433158, 191402.45632186503, 
    191402.59689416288, 191402.69671233534, 191402.77219414446, 
    191402.83237653604, 191402.88261554792, 191402.92631694637, 
    191402.96578082631, 191403.00265772775, 191403.03821435184, 
    191403.0735013443, 191403.10946485263, 191403.1470272884, 
    191403.18715149764, 191403.23089763738, 191403.2794777567, 
    191403.33430029868, 191403.39687374502, 191403.4690675619, 
    191403.55319068563, 191403.6519502732, 191403.76847893297, 
    191403.90634759833, 191404.06952638214, 191404.26228249609, 
    191404.48899623193, 191404.7538736364, 191405.06055008495, 
    191405.41158629168, 191405.80788451008, 191406.24809002376, 
    191406.72804414536, 191407.24046387902, 191407.77485535195, 
    191408.31789616117, 191408.854283575, 191409.36798658708, 
    191409.8438051368, 191410.2689864188, 191410.6345910025, 
    191410.93635755221, 191411.17485837595, 191411.3549407999, 
    191411.48457985374, 191411.57342346566, 191411.63135077874, 
    191411.66732155756, 191411.68867432038, 191411.70089197424, 
    191411.70773225313, 191411.71156727258, 191411.71378509916, 
    191411.71514498672, 191411.71604267895, 191411.7166800105, 
    191411.71716182318, 191411.7175458475, 191411.7178664494, 
    191411.718145208, 191411.7183967371, 191411.71863166612, 
    191411.71885813045, 191411.71908273725, 191411.71931143838, 
    191411.71955010825, 191411.7198048899, 191411.7200825198, 
    191411.72039061156, 191411.72073793825, 191411.72113398198, 
    191411.72159053592, 191411.72212201596, 191411.72274536145, 
    191411.72348015907, 191411.72434869787, 191411.7253756958, 
    191411.7265876984, 191411.7280118584, 191411.7296741765, 191411.73159701, 
    191411.73379593412, 191411.73627612402, 191411.7390286269, 
    191411.74202705763, 191411.74522547788, 191411.74855817092, 
    191411.75194198935, 191411.75528165908, 191411.75847773434, 
    191411.76143601045, 191411.7640776211, 191411.76634751118, 
    191411.76821968064, 191411.76969841236, 191411.77081427697, 
    191411.77161713707, 191411.772167101, 191411.77252548852, 
    191411.7727479623, 191411.77287997882, 191411.77295546955, 
    191411.77299775725, 191411.77302144692, 191411.77303514458, 
    191411.77304353772, 191411.7730490799, 191411.77305301098, 
    191411.7730559753, 191411.77305835317, 191411.77306030458, 
    191411.77306203227, 191411.77306358615, 191411.77306502187, 
    191411.7730664105, 191411.77306778776, 191411.77306918957, 
    191411.7730706514, 191411.7730722102, 191411.77307390756, 
    191411.7730757887, 191411.77307790794, 191411.77308032225, 
    191411.773083103, 191411.77308633755, 191411.7730901276, 
    191411.77309459122, 191411.773099864, 191411.77310609334, 
    191411.77311343633, 191411.77312205732, 191411.77313211124, 
    191411.77314373048, 191411.77315700694, 191411.77317196835, 
    191411.77318855922, 191411.7732066165, 191411.7732258643, 
    191411.7732459024, 191411.7732662337, 191411.7732862843, 
    191411.77330547402, 191411.7733231796, 191411.77333902466, 
    191411.77335260445, 191411.7733638116, 191411.77337265457, 
    191411.77337932002, 191411.77338412424, 191411.7733873892, 
    191411.77338955473, 191411.77339087133, 191411.77339165536, 
    191411.77339210553, 191411.77339236048, 191411.77339249526, 
    191411.773392578, 191411.77339263368, 191411.77339265606, 
    191411.77339269235, 191411.773392695, 191411.7733927227, 
    191411.77339273546, 191411.77339272422, 191411.77339274652, 
    191411.77339275635, 191411.77339276447, 191411.7733927726, 
    191411.7733927812, 191411.7733927882, 191411.77339279937, 
    191411.77339280857, 191411.77339281893, 191411.7733928238, 
    191411.77339283196, 191411.77339284064, 191411.77339285047, 
    191411.7733928617, 191411.77339287495, 191411.77339289093, 
    191411.7733929098, 191411.77339293133, 191411.77339295752, 
    191411.77339298697, 191411.77339302245, 191411.773393062, 
    191411.7733931054, 191411.77339315793, 191411.7733932093, 
    191411.77339326678, 191411.7733933276, 191411.77339338762, 
    191411.77339344422, 191411.77339350298, 191411.77339355953, 
    191411.77339360127, 191411.773393645, 191411.773393677, 
    191411.77339370444, 191411.77339372426, 191411.7733937339, 
    191411.77339375322, 191411.77339374606, 191411.77339376416, 
    191411.77339375674, 191411.77339375953, 191411.77339376876, 
    191411.77339376436, 191411.77339376195, 191411.77339376585, 
    191411.77339376396, 191411.7733937585, 191411.77339376998, 
    191411.7733937546, 191411.77339377016, 191411.77339376148, 
    191411.7733937602, 191411.7733937629, 191411.77339376343, 
    191411.77339376343, 191411.77339376343, 191411.77339376317, 
    191411.77339376343, 191411.7733937634, 191411.77339376317, 
    191411.77339376314, 191411.77339376305, 191411.773393763, 
    191411.7733937629, 191411.77339376282, 191411.77339376276, 
    191411.77339376265, 191411.7733937629, 191411.77339376265, 
    191411.7733937622, 191411.77339376204, 191411.77339376177, 
    191411.77339376154, 191411.77339376125, 191411.77339376093, 
    191411.77339376055, 191411.7733937602, 191411.7733937598, 
    191411.77339375942, 191411.77339375898, 191411.77339375863, 
    191411.77339375828, 191411.773393758, 191411.77339375773, 
    191411.77339375752, 191411.77339375735, 191411.7733937572, 
    191411.77339375712, 191411.77339375706, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757, 191411.773393757, 191411.773393757, 191411.773393757, 
    191411.773393757}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.5154551246357*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3316846714439014*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7397646912690086*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3816.211603270138, 4621.1963637525805, 
    5984.521129105407, 7653.168844688333, 9629.623871027612, 
    11999.772224631482, 14844.11004349034, 18236.75841574887, 
    22248.262706858077, 26939.234254983756, 32350.69001175666, 
    38493.51138034064, 45338.008360564214, 52805.218977415505, 
    60762.190258625094, 69023.42404105951, 77360.06729296272, 
    85517.11786209495, 93237.17870469585, 100287.43465657893, 
    106485.22477231649, 111717.26290487501, 115948.5640045139, 
    119219.32570686063, 121630.7816888619, 123323.60619876396, 
    124453.92153787683, 125171.96833384107, 125607.03443628071, 
    125860.0373503828, 126002.97021032491, 126083.00477445248, 
    126128.67366831165, 126156.0326185852, 126173.60583645842, 
    126185.7686101271, 126194.77229875233, 126201.82643774833, 
    126207.62836857667, 126212.61105179803, 126217.0613354885, 
    126221.18112416189, 126225.12229877408, 126229.00824704781, 
    126232.94800664733, 126237.04629071923, 126241.41135425822, 
    126246.16184851546, 126251.43345146635, 126257.38567137861, 
    126264.20910712017, 126272.13318971494, 126281.43072799766, 
    126292.39985605261, 126305.40582017743, 126320.88831936063, 
    126339.34575006022, 126361.32707621765, 126387.4161114619, 
    126418.20218069994, 126454.23584297937, 126495.96920017354, 
    126543.68240375703, 126597.40171656379, 126656.8186647245, 
    126721.22434389671, 126789.47574198371, 126860.01069376091, 
    126930.92383378925, 127000.10586221587, 127065.43558688366, 
    127124.99892866718, 127177.29795085466, 127221.40978284323, 
    127257.0617322305, 127284.60670717573, 127304.90635125636, 
    127319.15097064363, 127328.65866618184, 127334.69635695715, 
    127338.35334983456, 127340.47931748393, 127341.6800289677, 
    127342.3521820366, 127342.73562448012, 127342.96527254055, 
    127343.1127393037, 127343.21477524006, 127343.29028623804, 
    127343.34942708522, 127343.39805183266, 127343.43979209143, 
    127343.47705250545, 127343.51152462905, 127343.54447905319, 
    127343.57694587213, 127343.60983364994, 127343.64401246005, 
    127343.68037945866, 127343.71991561214, 127343.76373988952, 
    127343.81316553062, 127343.8697585128, 127343.9354008997, 
    127344.01232760452, 127344.10297464445, 127344.21032430569, 
    127344.3379600036, 127344.48993546292, 127344.67070577639, 
    127344.8849981243, 127345.13756929943, 127345.43284261957, 
    127345.77442215764, 127346.1644982785, 127346.6031826933, 
    127347.08786231015, 127347.61267282459, 127348.16824040766, 
    127348.74181487926, 127349.31789997699, 127349.87939172337, 
    127350.40913603753, 127350.89170087772, 127351.31506411682, 
    127351.67187034506, 127351.96002823146, 127352.18250373805, 
    127352.34635259498, 127352.46125842394, 127352.53791068288, 
    127352.58656288998, 127352.61601818117, 127352.63313519306, 
    127352.6427992206, 127352.64820698401, 127352.65129063807, 
    127352.6531367022, 127352.65432161678, 127352.65514110329, 
    127352.65574724253, 127352.65622174527, 127352.65661167743, 
    127352.65694621445, 127352.65724466878, 127352.65752059939, 
    127352.65778421772, 127352.65804374032, 127352.6583064229, 
    127352.65857919678, 127352.65886917742, 127352.6591841485, 
    127352.65953295158, 127352.65992594391, 127352.6603754918, 
    127352.66089635975, 127352.66150614122, 127352.66222397583, 
    127352.66307310016, 127352.66408172612, 127352.66528140393, 
    127352.66670692312, 127352.66839498868, 127352.67038255808, 
    127352.67270373166, 127352.6753861979, 127352.67844639855, 
    127352.68188453332, 127352.68567944397, 127352.68978461614, 
    127352.6941263626, 127352.69860482035, 127352.70309901696, 
    127352.70747572368, 127352.71160160296, 127352.71535709318, 
    127352.71864928048, 127352.72142176493, 127352.72365930234, 
    127352.72538571327, 127352.72665638733, 127352.72754699588, 
    127352.72814081356, 127352.72851754872, 127352.72874552662, 
    127352.7288779626, 127352.72895272498, 127352.7289945262, 
    127352.72901837333, 127352.72903262827, 127352.72904177419, 
    127352.72904811069, 127352.72905276492, 127352.72905644795, 
    127352.72905943665, 127352.72906200498, 127352.72906431253, 
    127352.72906643737, 127352.72906846905, 127352.72907046013, 
    127352.72907247006, 127352.72907457798, 127352.72907678375, 
    127352.72907919806, 127352.72908188985, 127352.72908486302, 
    127352.7290883284, 127352.7290922828, 127352.72909693397, 
    127352.72910240032, 127352.72910886185, 127352.72911652886, 
    127352.72912564073, 127352.72913645433, 127352.72914924937, 
    127352.72916429973, 127352.72918186005, 127352.7292021343, 
    127352.72922524251, 127352.72925118133, 127352.729279784, 
    127352.7293107034, 127352.72934336404, 127352.7293770434, 
    127352.7294107902, 127352.72944364237, 127352.72947458416, 
    127352.72950272601, 127352.72952737805, 127352.72954812566, 
    127352.72956485882, 127352.72957776008, 127352.72958725359, 
