{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
    1.2616494457281772*^6, 1.2616494459721325*^6, 1.2616494462116412*^6, 
    1.261649446446767*^6, 1.2616494466776918*^6, 1.2616494469040527*^6, 
    1.2616494471258398*^6, 1.2616494473425876*^6, 1.26164944755395*^6, 
    1.2616494477594537*^6, 1.261649447958598*^6, 1.2616494481508574*^6, 
    1.26164944833572*^6, 1.2616494485126869*^6, 1.2616494486813084*^6, 
    1.2616494488412207*^6, 1.2616494489921052*^6, 1.2616494491337757*^6, 
    1.26164944926613*^6, 1.2616494493891785*^6, 1.2616494495030409*^6, 
    1.2616494496079285*^6, 1.2616494497041574*^6, 1.2616494497921094*^6, 
    1.2616494498722274*^6, 1.261649449945028*^6, 1.2616494500110208*^6, 
    1.2616494500707479*^6, 1.2616494501247911*^6, 1.261649450173637*^6, 
    1.2616494502178242*^6, 1.2616494502578955*^6, 1.2616494502941938*^6, 
    1.2616494503272376*^6, 1.2616494503574218*^6, 1.2616494503850802*^6, 
    1.2616494504105155*^6, 1.2616494504339558*^6, 1.2616494504556602*^6, 
    1.2616494504758648*^6, 1.2616494504947662*^6, 1.261649450512538*^6, 
    1.2616494505293367*^6, 1.2616494505452926*^6, 1.2616494505605244*^6, 
    1.261649450575133*^6, 1.261649450589201*^6, 1.2616494506028127*^6, 
    1.2616494506160216*^6, 1.2616494506288834*^6, 1.2616494506414612*^6, 
    1.2616494506537435*^6, 1.2616494506658164*^6, 1.2616494506776754*^6, 
    1.261649450689267*^6, 1.261649450700759*^6, 1.2616494507120345*^6, 
    1.26164945072304*^6, 1.2616494507338463*^6, 1.261649450744437*^6, 
    1.2616494507547703*^6, 1.261649450764829*^6, 1.2616494507745826*^6, 
    1.2616494507840113*^6, 1.2616494507930838*^6, 1.2616494508017716*^6, 
    1.2616494508100732*^6, 1.2616494508179356*^6, 1.2616494508253734*^6, 
    1.2616494508323562*^6, 1.2616494508388909*^6, 1.2616494508449673*^6, 
    1.2616494508506013*^6, 1.2616494508557888*^6, 1.261649450860554*^6, 
    1.261649450864925*^6, 1.2616494508688892*^6, 1.261649450872511*^6, 
    1.2616494508758008*^6, 1.2616494508787543*^6, 1.2616494508814644*^6, 
    1.261649450883899*^6, 1.2616494508860894*^6, 1.261649450888105*^6, 
    1.2616494508899064*^6, 1.261649450891559*^6, 1.2616494508930736*^6, 
    1.2616494508944636*^6, 1.261649450895741*^6, 1.2616494508969188*^6, 
    1.2616494508980098*^6, 1.261649450899026*^6, 1.2616494508999786*^6, 
    1.2616494509008743*^6, 1.2616494509017214*^6, 1.2616494509025286*^6, 
    1.2616494509032979*^6, 1.2616494509040362*^6, 1.2616494509047517*^6, 
    1.2616494509054392*^6, 1.2616494509061086*^6, 1.261649450906769*^6, 
    1.2616494509074*^6, 1.261649450908026*^6, 1.2616494509086562*^6, 
    1.2616494509092355*^6, 1.261649450909841*^6, 1.2616494509104548*^6, 
    1.2616494509109654*^6, 1.2616494509115887*^6, 1.261649450912139*^6, 
    1.261649450912661*^6, 1.261649450913207*^6, 1.2616494509137212*^6, 
    1.2616494509142179*^6, 1.2616494509147033*^6, 1.2616494509151708*^6, 
    1.2616494509156204*^6, 1.2616494509160477*^6, 1.261649450916456*^6, 
    1.2616494509168426*^6, 1.2616494509172032*^6, 1.2616494509175417*^6, 
    1.2616494509178577*^6, 1.2616494509181501*^6, 1.2616494509184205*^6, 
    1.2616494509186686*^6, 1.2616494509188961*^6, 1.2616494509191036*^6, 
    1.2616494509192924*^6, 1.261649450919464*^6, 1.2616494509196195*^6, 
    1.2616494509197609*^6, 1.2616494509198884*^6, 1.261649450920004*^6, 
    1.2616494509201092*^6, 1.2616494509202046*^6, 1.2616494509202917*^6}, 
  "base" -> <|"lag" -> 16, "sse" -> 3.3291828768509445*^13|>, 
  "lowCI" -> <|"lag" -> 13, "sse" -> 5.0640990666739805*^13|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 1.921313579023341*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3836.084104873517, 4676.858912569197, 
    5970.201224011102, 7387.605093012093, 8869.461351085609, 
    10442.563397356917, 12130.809405724978, 13952.124051230414, 
    15925.598409991042, 18073.229516542786, 20419.77722179921, 
    22992.728487306213, 25822.40594504196, 28942.03144852497, 
    32387.6839396906, 36198.12959194667, 40414.4946948076, 45079.75578905404, 
    50238.01173239075, 55933.52305844543, 62209.50420932799, 
    69106.67959308275, 76661.63605756246, 84905.02351888832, 
    93859.68548038352, 103538.83841018616, 113944.42125388031, 
    125065.77088796378, 136878.73990256523, 149345.4232624715, 
    162414.54539709172, 176022.55752651245, 190095.45113604458, 
    204551.15407959075, 219302.42898161308, 234260.03645166405, 
    249335.96922440117, 264446.5447992579, 279515.15597870597, 
    294474.533582677, 309268.410652641, 323852.5587853743, 338195.2192079842, 
    352276.9744442933, 366090.1835464344, 379638.0741450278, 
    392933.62396970997, 405998.3386351695, 418861.01947095385, 
    431556.59395826433, 444125.04228077474, 456610.48605909105, 
    469064.3526033631, 481508.7866152094, 493978.16972816124, 
    506528.204885504, 519215.6314215202, 532095.6433766227, 
    545222.9841395776, 558652.0087294783, 572436.0931692562, 
    586626.8733672851, 601273.3604503227, 616420.8888671196, 
    632109.8651111067, 648374.3364194139, 665240.3788399277, 
    682724.3884146186, 700831.3006786706, 719552.856360705, 
    738866.0533442395, 758731.8707008548, 779094.4159370281, 
    799880.699035888, 821001.0915383261, 842350.5678837963, 
    863810.7955228433, 885252.9981928429, 906541.5418150842, 
    927538.0380020221, 948105.7637376892, 968114.1103800719, 
    987442.7962085902, 1.0059855857548255*^6, 1.0236532709188856*^6, 
    1.0403757641914764*^6, 1.0561032313941258*^6, 1.0708062193419521*^6, 
    1.0844748850669332*^6, 1.0971174603798545*^6, 1.1087580871830352*^6, 
    1.1194342684110312*^6, 1.1291941032937556*^6, 1.1380935093259506*^6, 
    1.1461935744708723*^6, 1.1535581626090477*^6, 1.160251850660751*^6, 
    1.1663382355886523*^6, 1.17187861650777*^6, 1.1769310396105952*^6, 
    1.1815496612983732*^6, 1.185784384218438*^6, 1.1896807158649242*^6, 
    1.193279797553322*^6, 1.196624868358496*^6, 1.1997423785682183*^6, 
    1.2026552100973623*^6, 1.205390266729733*^6, 1.2079716255263216*^6, 
    1.2104198765459913*^6, 1.212752830369114*^6, 1.2149859811716548*^6, 
    1.2171327585242412*^6, 1.2192047197617898*^6, 1.2212117215346806*^6, 
    1.2231620682638101*^6, 1.2250626373706758*^6, 1.2269189839941282*^6, 
    1.228735429041553*^6, 1.2305151357820334*^6, 1.2322601821953035*^6, 
    1.2339716267030062*^6, 1.235649580617574*^6, 1.2372932854665462*^6, 
    1.2389012006086113*^6, 1.2404711040668301*^6, 1.2420002084791102*^6, 
    1.2434852906285925*^6, 1.2449228355802186*^6, 1.2463091910363114*^6, 
    1.247640726814282*^6, 1.2489139951305857*^6, 1.250125883362264*^6, 
    1.251273754405964*^6, 1.252355564403156*^6, 1.2533699546151543*^6, 
    1.2543163117417158*^6, 1.2551947936731155*^6, 1.2560063211536838*^6, 
    1.2567525369481063*^6, 1.2574357367283008*^6, 1.2580587775005484*^6, 
    1.258624970505619*^6, 1.2591379661614075*^6, 1.2596016376467135*^6, 
    1.2600199701965647*^6, 1.2603969605805408*^6, 1.2607365306258854*^6, 
    1.2610424568934229*^6, 1.261318316936002*^6, 1.261567451860625*^6, 
    1.2617929435281197*^6, 1.261997603792744*^6, 1.2621839749350357*^6, 
    1.2623543371075569*^6, 1.2625107221203898*^6, 1.2626552203801377*^6, 
    1.2627891413437405*^6, 1.262913596980285*^6, 1.2630298528847373*^6, 
    1.2631390324073404*^6, 1.2632420910155226*^6, 1.2633398502713065*^6, 
    1.2634330209332267*^6, 1.2635222163031395*^6, 1.2636079625490485*^6, 
    1.2636907077414822*^6, 1.2637708296626552*^6, 1.263848642326259*^6, 
    1.2639244014869533*^6, 1.2639983091513484*^6, 1.2640705177545804*^6, 
    1.2641411335011562*^6, 1.2642102198012443*^6, 1.2642778006134937*^6, 
    1.2643438638585834*^6, 1.2644083652065955*^6, 1.2644712323254156*^6, 
    1.2645323695742781*^6, 1.264591663244472*^6, 1.2646489872677568*^6, 
    1.2647042093051723*^6, 1.26475719703712*^6, 1.2648078244302953*^6, 
    1.2648559777689956*^6, 1.2649015611245695*^6, 1.2649445010163689*^6, 
    1.2649847500469154*^6, 1.2650222893031705*^6, 1.2650571294396464*^6, 
    1.265089310429679*^6, 1.2651189000447365*^6, 1.2651459911518926*^6, 
    1.2651706983774006*^6, 1.2651931538061048*^6, 1.2652135025868253*^6, 
    1.2652318984264585*^6, 1.2652484992654966*^6, 1.2652634633946205*^6, 
    1.2652769460462115*^6, 1.2652890966650909*^6, 1.2653000568044116*^6, 
    1.2653099586607018*^6, 1.2653189241931653*^6, 1.265327064701699*^6, 
    1.265334480803774*^6, 1.265341262791446*^6, 1.2653474911297683*^6, 
    1.2653532484075278*^6, 1.2653585865492458*^6, 1.2653635497730065*^6, 
    1.2653681882798779*^6, 1.2653725466351565*^6, 1.265376662765984*^6, 
    1.2653805693023973*^6, 1.2653842944859914*^6, 1.2653878626976802*^6, 
    1.2653912948607348*^6, 1.2653946088044422*^6, 1.2653978195713023*^6, 
    1.2654009396676775*^6, 1.265403979266199*^6, 1.2654069464092355*^6, 
    1.2654098471548927*^6, 1.2654126857182994*^6, 1.265415464593199*^6, 
    1.2654181846872452*^6, 1.2654208454529382*^6, 1.2654234450428612*^6, 
    1.265425980473491*^6, 1.26542844781165*^6, 1.2654308423871207*^6, 
    1.2654331590147899*^6, 1.2654353922403739*^6, 1.265437536605713*^6, 
    1.2654395868852865*^6, 1.2654415383350204*^6, 1.2654433869331991*^6, 
    1.2654451295546032*^6, 1.2654467641254445*^6, 1.2654482897246215*^6, 
    1.2654497066310842*^6, 1.2654510163180695*^6, 1.2654522213960798*^6, 
    1.2654533255018005*^6, 1.2654543331646626*^6, 1.2654552496381472*^6, 
    1.2654560807220526*^6, 1.2654568325768812*^6, 1.2654575115506137*^6, 
    1.2654581240188028*^6, 1.265458676244902*^6, 1.265459174268566*^6, 
    1.265459623820024*^6, 1.265460030256459*^6, 1.2654603985252657*^6, 
    1.265460733147767*^6, 1.2654610382157844*^6, 1.2654613174032315*^6, 
    1.2654615739882614*^6, 1.2654618113302423*^6, 1.265462031548555*^6, 
    1.2654622364519108*^6, 1.2654624280923784*^6, 1.2654626082926176*^6, 
    1.26546277860581*^6, 1.2654629403687036*^6, 1.2654630947394283*^6, 
    1.2654632427178351*^6, 1.265463385163547*^6, 1.2654635228098615*^6, 
    1.2654636562748416*^6, 1.2654637860717922*^6, 1.2654639126187165*^6, 
    1.2654640362463405*^6, 1.2654641572027833*^6, 1.265464275659758*^6, 
    1.2654643917175801*^6, 1.2654645054103327*^6, 1.265464616711509*^6, 
    1.2654647255400042*^6, 1.2654648317666184*^6, 1.2654649352224085*^6, 
    1.2654650357066023*^6, 1.2654651329964763*^6, 1.2654652268577607*^6, 
    1.2654653170547097*^6, 1.265465403361548*^6, 1.2654654855723397*^6, 
    1.2654655635107404*^6, 1.2654656370379482*^6, 1.2654657060592636*^6, 
    1.2654657705286508*^6, 1.265465830450794*^6, 1.2654658858807806*^6, 
    1.2654659369220014*^6, 1.2654659837218532*^6, 1.2654660264658453*^6, 
    1.2654660653708107*^6, 1.2654661006772642*^6, 1.2654661326416298*^6, 
    1.2654661615290614*^6, 1.265466187606307*^6, 1.2654662111360938*^6, 
    1.265466232372306*^6, 1.2654662515558451*^6, 1.265466268912691*^6, 
    1.2654662846514443*^6, 1.2654662989631204*^6, 1.2654663120207218*^6, 
    1.265466323979776*^6, 1.265466334979136*^6, 1.2654663451607153*^6, 
    1.2654663546148695*^6, 1.2654663634181786*^6, 1.2654663716582046*^6, 
    1.2654663794124192*^6, 1.2654663867468783*^6, 1.265466393718574*^6, 
    1.2654664003769704*^6, 1.2654664067647737*^6, 1.265466412918698*^6, 
    1.265466418870071*^6, 1.2654664246453303*^6, 1.2654664302664427*^6, 
    1.2654664357513338*^6, 1.2654664411141118*^6, 1.2654664463653336*^6, 
    1.265466451512326*^6, 1.2654664565592564*^6, 1.2654664615074242*^6, 
    1.2654664663555855*^6, 1.265466471099955*^6, 1.2654664757347356*^6, 
    1.2654664802524582*^6, 1.2654664846439497*^6, 1.2654664888994521*^6, 
    1.2654664930083596*^6, 1.2654664969601235*^6, 1.2654665007445724*^6, 
    1.2654665043523852*^6, 1.2654665077755144*^6, 1.265466511007548*^6, 
    1.2654665140439975*^6, 1.2654665168825025*^6, 1.2654665195229207*^6, 
    1.2654665219673738*^6, 1.2654665242200948*^6, 1.265466526287275*^6, 
    1.2654665281768283*^6, 1.2654665298980346*^6, 1.2654665314612845*^6, 
    1.265466532877715*^6, 1.26546653415878*^6, 1.265466535316165*^6, 
    1.2654665363615472*^6, 1.2654665373056715*^6, 1.2654665381591218*^6, 
    1.2654665389319358*^6, 1.2654665396332785*^6, 1.265466540271537*^6, 
    1.2654665408543567*^6, 1.265466541388567*^6, 1.265466541880323*^6, 
    1.265466542335887*^6, 1.2654665427592145*^6, 1.265466543153735*^6, 
    1.265466543523335*^6, 1.2654665438714388*^6, 1.2654665442009799*^6, 
    1.2654665445144926*^6, 1.265466544814174*^6, 1.2654665451019276*^6, 
    1.2654665453793898*^6, 1.2654665456479555*^6, 1.265466545908804*^6, 
    1.265466546162917*^6, 1.265466546411093*^6, 1.2654665466539594*^6, 
    1.2654665468919904*^6, 1.2654665471255057*^6, 1.2654665473546844*^6, 
    1.2654665475795874*^6, 1.2654665478001416*^6, 1.2654665480161624*^6, 
    1.2654665482273968*^6, 1.265466548433477*^6, 1.2654665486339643*^6, 
    1.2654665488284503*^6, 1.265466549016386*^6, 1.2654665491972747*^6, 
    1.2654665493707194*^6, 1.265466549536157*^6, 1.2654665496932883*^6, 
    1.2654665498417797*^6, 1.265466549981407*^6, 1.2654665501120463*^6, 
    1.2654665502336766*^6, 1.265466550346377*^6, 1.2654665504503285*^6, 
    1.2654665505458014*^6, 1.265466550633145*^6, 1.2654665507127766*^6, 
    1.2654665507851634*^6, 1.2654665508508054*^6, 1.2654665509102284*^6, 
    1.2654665509639601*^6, 1.2654665510125211*^6, 1.2654665510564249*^6, 
    1.2654665510961511*^6, 1.265466551132149*^6, 1.2654665511648552*^6, 
    1.265466551194641*^6, 1.2654665512218555*^6, 1.2654665512468442*^6, 
    1.265466551269848*^6, 1.2654665512911815*^6, 1.2654665513110233*^6, 
    1.265466551329531*^6, 1.2654665513468862*^6, 1.2654665513632467*^6, 
    1.2654665513787502*^6, 1.2654665513935136*^6, 1.2654665514076357*^6, 
    1.2654665514212123*^6, 1.2654665514343134*^6, 1.2654665514470036*^6, 
    1.2654665514593497*^6, 1.265466551471381*^6, 1.265466551483137*^6, 
    1.2654665514946745*^6, 1.2654665515059715*^6, 1.2654665515170563*^6, 
    1.2654665515280003*^6, 1.265466551538678*^6, 1.2654665515492*^6, 
    1.265466551559518*^6, 1.265466551569583*^6, 1.2654665515794964*^6, 
    1.2654665515890545*^6, 1.2654665515983633*^6, 1.2654665516073757*^6, 
    1.265466551616059*^6, 1.26546655162439*^6, 1.2654665516323466*^6, 
    1.2654665516399092*^6, 1.2654665516470645*^6, 1.2654665516537982*^6, 
    1.265466551660104*^6, 1.2654665516659804*^6, 1.2654665516714307*^6, 
    1.2654665516764624*^6, 1.2654665516810876*^6, 1.2654665516853232*^6, 
    1.2654665516891885*^6, 1.2654665516927051*^6, 1.2654665516958972*^6, 
    1.2654665516987895*^6, 1.265466551701407*^6, 1.2654665517037748*^6, 
    1.2654665517059176*^6, 1.2654665517078582*^6, 1.2654665517096187*^6, 
    1.2654665517112194*^6, 1.2654665517126785*^6, 1.2654665517140133*^6, 
    1.2654665517152392*^6, 1.2654665517163698*^6, 1.265466551717419*^6, 
    1.2654665517183957*^6, 1.2654665517193074*^6, 1.265466551720163*^6, 
    1.2654665517209708*^6, 1.2654665517217368*^6, 1.265466551722467*^6, 
    1.265466551723166*^6, 1.2654665517238388*^6, 1.2654665517244888*^6, 
    1.265466551725119*^6, 1.2654665517257326*^6, 1.2654665517263315*^6, 
    1.265466551726916*^6, 1.265466551727492*^6, 1.2654665517280563*^6, 
    1.265466551728608*^6, 1.2654665517291576*^6, 1.2654665517296921*^6, 
    1.2654665517302142*^6, 1.2654665517307424*^6, 1.2654665517312395*^6, 
    1.2654665517317322*^6, 1.2654665517322358*^6, 1.2654665517326775*^6, 
    1.2654665517331462*^6, 1.2654665517335965*^6, 1.2654665517339795*^6, 
    1.265466551734407*^6, 1.265466551734773*^6, 1.26546655173515*^6, 
    1.265466551735497*^6, 1.2654665517358128*^6, 1.26546655173611*^6, 
    1.2654665517363874*^6, 1.2654665517366435*^6, 1.265466551736879*^6, 
    1.265466551737095*^6, 1.2654665517372924*^6, 1.265466551737472*^6, 
    1.265466551737635*^6, 1.2654665517377832*^6, 1.2654665517379174*^6, 
    1.2654665517380387*^6, 1.2654665517381488*^6, 1.2654665517382484*^6, 
    1.2654665517383388*^6, 1.2654665517384214*^6, 1.2654665517384966*^6, 
    1.2654665517385653*^6, 1.2654665517386287*^6}, 
  "base" -> <|"lag" -> 16, "sse" -> 3.408738717630859*^13|>, 
  "lowCI" -> <|"lag" -> 13, "sse" -> 5.165299343771872*^13|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 1.9784151388766805*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3837.1335282388272, 4688.858986213608, 
    6009.1324405874475, 7472.222626597443, 9023.07495983076, 
    10692.386164943135, 12507.149438488883, 14488.47740901501, 
    16658.947019349904, 19044.19623487551, 21672.636896235952, 
    24575.273712164642, 27785.620026990626, 31339.507328856886, 
    35274.73210623852, 39630.520773530356, 44446.79691252119, 
    49763.23536118659, 55618.1016018661, 62046.89219971617, 
    69080.81115143653, 76745.14853049014, 85057.63425659825, 
    94026.88447786948, 103651.05183946349, 113916.8127280302, 
    124798.80687734403, 136259.6325990967, 148250.44183421606, 
    160712.17146530648, 173577.35490698562, 186772.42916369333, 
    200220.38254278796, 213843.58220919, 227566.58580795856, 
    241318.75852485982, 255036.53788679544, 268665.2308927672, 
    282160.2978298779, 295488.06665883213, 308625.944282162, 
    321562.2066442302, 334295.40057951363, 346833.5412472611, 
    359193.12384015834, 371398.1027673163, 383478.8753194138, 
    395471.3417984516, 407416.0656126143, 419357.5515082407, 
    431343.64198297047, 443425.014224831, 455658.28181979666, 
    468070.0348769395, 480698.4983816376, 493602.4786803597, 
    506841.2416754123, 520471.9436732879, 534550.5007225431, 
    549131.2598467583, 564265.9229604645, 580002.2216688633, 
    596382.4020526768, 613441.5093293386, 631205.4735342844, 
    649689.086396896, 668893.9203785654, 688806.3609927258, 
    709395.8443879627, 730613.4983116451, 752391.3451110783, 
    774642.2274805196, 797260.590501194, 820124.2128264771, 
    843096.8640234814, 866031.8774649366, 888776.4422698685, 
    911176.4188303688, 933081.3833585801, 954349.5837149457, 
    974852.4987212942, 994478.6810884968, 1.0131367287559739*^6, 
    1.0307571465411847*^6, 1.0472931135446883*^6, 1.0627201593324654*^6, 
    1.0770349046133473*^6, 1.0902529755621138*^6, 1.1024063997504835*^6, 
    1.1135406149998135*^6, 1.123711378248469*^6, 1.1329817388226457*^6, 
    1.141419233062137*^6, 1.1490934093207498*^6, 1.1560737465730677*^6, 
    1.162427987334612*^6, 1.1682208869157901*^6, 1.1735133349147488*^6, 
    1.1783618078591058*^6, 1.1828180870816477*^6, 1.186929201647367*^6, 
    1.1907375253679827*^6, 1.1942809860273702*^6, 1.1975933495649896*^6, 
    1.2007104843601827*^6, 1.203652647728356*^6, 1.20643700784721*^6, 
    1.2090848436187753*^6, 1.211615068758415*^6, 1.2140436126108076*^6, 
    1.2163840622515464*^6, 1.2186480512976376*^6, 1.2208454458886373*^6, 
    1.2229844790362334*^6, 1.2250718699697894*^6, 1.2271129283921118*^6, 
    1.2291116449306854*^6, 1.2310707714379877*^6, 1.2329918979381984*^6, 
    1.2348755287682586*^6, 1.2367211683139738*^6, 1.2385274123327204*^6, 
    1.2402920563453168*^6, 1.2420122177813281*^6, 1.2436844756452679*^6, 
    1.2453050258306088*^6, 1.2468698477574596*^6, 1.2483748818915524*^6, 
    1.2498162082454695*^6, 1.2511902205324112*^6, 1.2524937881069516*^6, 
    1.2537243966741965*^6, 1.2548802618340384*^6, 1.2559604085618625*^6, 
    1.256964715349068*^6, 1.257893915806077*^6, 1.258749568725225*^6, 
    1.2595339893980806*^6, 1.260250157346954*^6, 1.2609016015909049*^6, 
    1.2614922746679126*^6, 1.262026423064705*^6, 1.262508460672968*^6, 
    1.262942852161915*^6, 1.263334010709487*^6, 1.2636862129578295*^6, 
    1.2640035325559922*^6, 1.264289792074068*^6, 1.264548531799952*^6, 
    1.2647829935241845*^6, 1.2649961167159588*^6, 1.2651905444221883*^6, 
    1.2653686362876778*^6, 1.2655324864041791*^6, 1.2656839440245205*^6, 
    1.265824635527539*^6, 1.2659562538407156*^6, 1.2660797878027437*^6, 
    1.2661960611109955*^6, 1.266306056456759*^6, 1.2664106414982316*^6, 
    1.266510544803646*^6, 1.2666063856475872*^6, 1.266698692919549*^6, 
    1.2667879149852884*^6, 1.2668744269864045*^6, 1.2669585372467306*^6, 
    1.2670404927966571*^6, 1.2671204841132564*^6, 1.267198649320703*^6, 
    1.26727507790768*^6, 1.2673498146199682*^6, 1.2674228630703902*^6, 
    1.267494189885899*^6, 1.2675637292225878*^6, 1.2676313877030516*^6, 
    1.2676970499550714*^6, 1.2677605847580412*^6, 1.2678218514975507*^6, 
    1.2678807070363627*^6, 1.267937012560688*^6, 1.2679906403301575*^6, 
    1.2680414799251081*^6, 1.2680894435578932*^6, 1.2681344705771212*^6, 
    1.2681765305273824*^6, 1.2682156248722565*^6, 1.268251787235133*^6, 
    1.2682850821616186*^6, 1.2683156028185526*^6, 1.268343467313178*^6, 
    1.2683688144726427*^6, 1.268391799064816*^6, 1.2684125868441442*^6, 
    1.2684313497780478*^6, 1.2684482616076046*^6, 1.26846349390345*^6, 
    1.2684772128379885*^6, 1.2684895766437142*^6, 1.2685007337845615*^6, 
    1.2685108217419218*^6, 1.2685199664169578*^6, 1.2685282819786505*^6, 
    1.2685358711005289*^6, 1.2685428254865864*^6, 1.268549226501591*^6, 
    1.2685551460419823*^6, 1.2685606473532333*^6, 1.268565796077713*^6, 
    1.2685706307215649*^6, 1.2685751834704087*^6, 1.268579492600038*^6, 
    1.268583591909721*^6, 1.2685875097988404*^6, 1.2685912704210435*^6, 
    1.2685948944120856*^6, 1.2685983992734347*^6, 1.2686017996506002*^6, 
    1.2686051075831854*^6, 1.268608332720145*^6, 1.2686114824995454*^6, 
    1.2686145622888322*^6, 1.2686175755609875*^6, 1.2686205240168066*^6, 
    1.2686234077437944*^6, 1.2686262253600843*^6, 1.2686289741953947*^6, 
    1.268631650478349*^6, 1.2686342495599277*^6, 1.2686367661496997*^6, 
    1.2686391945737596*^6, 1.268641529042427*^6, 1.2686437639218068*^6, 
    1.268645894006213*^6, 1.2686479147607875*^6, 1.2686498225460239*^6, 
    1.2686516147896338*^6, 1.2686532901180172*^6, 1.2686548484232535*^6, 
    1.2686562908794521*^6, 1.2686576199027305*^6, 1.2686588390489304*^6, 
    1.26865995288281*^6, 1.2686609668062094*^6, 1.268661886874739*^6, 
    1.2686627195978872*^6, 1.268663471744405*^6, 1.268664150169167*^6, 
    1.2686647616546398*^6, 1.268665312780085*^6, 1.2686658098225407*^6, 
    1.2686662586802123*^6, 1.2686666648128915*^6, 1.2686670332402634*^6, 
    1.268667368510068*^6, 1.2686676747162496*^6, 1.2686679555184667*^6, 
    1.2686682141686436*^6, 1.268668453543134*^6, 1.2686686761743366*^6, 
    1.2686688846840002*^6, 1.2686690806152828*^6, 1.2686692652621903*^6, 
    1.2686694401616848*^6, 1.2686696066716746*^6, 1.268669765934627*^6, 
    1.2686699189224273*^6, 1.2686700664660933*^6, 1.268670209270525*^6, 
    1.2686703479261333*^6, 1.2686704829183528*^6, 1.2686706146356661*^6, 
    1.2686707433767626*^6, 1.2686708693571286*^6, 1.268670992714437*^6, 
    1.268671113514331*^6, 1.2686712317561987*^6, 1.2686713473793694*^6, 
    1.268671460269834*^6, 1.268671570268199*^6, 1.2686716771785682*^6, 
    1.2686717807777498*^6, 1.2686718808266846*^6, 1.2686719770805014*^6, 
    1.268672069300606*^6, 1.2686721572653116*^6, 1.2686722407803945*^6, 
    1.268672319688061*^6, 1.2686723938741854*^6, 1.2686724632742307*^6, 
    1.2686725278763098*^6, 1.2686725877215657*^6, 1.2686726429026935*^6, 
    1.2686726935602124*^6, 1.2686727398769339*^6, 1.2686727820709716*^6, 
    1.2686728203880913*^6, 1.2686728550935842*^6, 1.2686728864642815*^6, 
    1.268672914781346*^6, 1.2686729403235484*^6, 1.2686729633617331*^6, 
    1.2686729841548845*^6, 1.26867300294632*^6, 1.2686730199622102*^6, 
    1.2686730354099476*^6, 1.2686730494781649*^6, 1.2686730623366819*^6, 
    1.2686730741375738*^6, 1.2686730850159838*^6, 1.2686730950915376*^6, 
    1.2686731044696567*^6, 1.2686731132588016*^6, 1.2686731215245284*^6, 
    1.2686731293202334*^6, 1.2686731367103765*^6, 1.2686731437516436*^6, 
    1.2686731504917794*^6, 1.2686731569715354*^6, 1.268673163225747*^6, 
    1.2686731692840036*^6, 1.268673175171068*^6, 1.26867318090729*^6, 
    1.268673186508961*^6, 1.2686731919885762*^6, 1.2686731973551381*^6, 
    1.268673202614346*^6, 1.2686732077687583*^6, 1.2686732128181886*^6, 
    1.2686732177599124*^6, 1.2686732225888637*^6, 1.2686732272980097*^6, 
    1.268673231878775*^6, 1.2686732363213783*^6, 1.2686732406152757*^6, 
    1.268673244749758*^6, 1.2686732487142598*^6, 1.2686732524989133*^6, 
    1.268673256095129*^6, 1.2686732594956951*^6, 1.2686732626954233*^6, 
    1.2686732656911488*^6, 1.2686732684820327*^6, 1.2686732710695248*^6, 
    1.2686732734572794*^6, 1.2686732756510573*^6, 1.2686732776584628*^6, 
    1.2686732794886518*^6, 1.2686732811520111*^6, 1.2686732826597907*^6, 
    1.268673284023782*^6, 1.2686732852559937*^6, 1.2686732863683363*^6, 
    1.2686732873724443*^6, 1.2686732882794368*^6, 1.2686732890997583*^6, 
    1.2686732898431846*^6, 1.2686732905186592*^6, 1.2686732911342734*^6, 
    1.268673291697456*^6, 1.268673292214748*^6, 1.2686732926919386*^6, 
    1.2686732931343662*^6, 1.268673293546467*^6, 1.2686732939330076*^6, 
    1.268673294296885*^6, 1.2686732946402198*^6, 1.2686732949660197*^6, 
    1.2686732952768193*^6, 1.2686732955744937*^6, 1.2686732958609343*^6, 
    1.2686732961376542*^6, 1.2686732964059426*^6, 1.2686732966668785*^6, 
    1.26867329692136*^6, 1.268673297170093*^6, 1.2686732974136197*^6, 
    1.2686732976523493*^6, 1.268673297886505*^6, 1.2686732981161952*^6, 
    1.2686732983414454*^6, 1.268673298562055*^6, 1.2686732987778243*^6, 
    1.2686732989884946*^6, 1.2686732991935038*^6, 1.268673299392583*^6, 
    1.268673299585156*^6, 1.268673299770754*^6, 1.268673299948861*^6, 
    1.268673300119053*^6, 1.2686733002809114*^6, 1.268673300434101*^6, 
