{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.255, 
    760142.3227476843, 760151.2143605112, 760159.0588099328, 
    760166.0045888614, 760172.1860856763, 760177.7229126595, 
    760182.7201851219, 760187.2694483969, 760191.4499865149, 
    760195.3303091775, 760198.9696720524, 760202.4195298491, 
    760205.7248712254, 760208.9254024844, 760212.0565716699, 
    760215.1504375337, 760218.2363820772, 760221.3416861125, 
    760224.4919621095, 760227.7114557414, 760231.0232178702, 
    760234.4491437442, 760238.0126143941, 760241.7244349476, 
    760245.5954061901, 760249.6402390937, 760253.8705427023, 
    760258.2935343601, 760262.9117928022, 760267.7226567576, 
    760272.7175035157, 760277.8811605559, 760283.1915328612, 
    760288.6195384697, 760294.1294036454, 760299.6793865659, 
    760305.2229346836, 760310.7102783972, 760316.0903366315, 
    760321.3128930365, 760326.3307950383, 760331.1020743363, 
    760335.5917622686, 760339.7732456987, 760343.6290661392, 
    760347.1510999049, 760350.340138139, 760353.2049311332, 
    760355.7609009616, 760358.0285769647, 760360.0319655837, 
    760361.7970176478, 760363.3502765829, 760364.7177786421, 
    760365.9242315752, 760366.99247464, 760367.9431760143, 760368.7947306056, 
    760369.5633080339, 760370.2629897355, 760370.9059733227, 
    760371.502788766, 760372.0625518992, 760372.5931766595, 760373.101583173, 
    760373.59387944, 760374.0755190672, 760374.5514329992, 760375.0261418488, 
    760375.5038438998, 760375.9884806105, 760376.4837833177, 
    760376.9933002838, 760377.5204024779, 760378.068676075, 
    760378.6398002236, 760379.2354562911, 760379.8579110557, 
    760380.5089544901, 760381.1897020959, 760381.9005562342, 
    760382.6411113776, 760383.4100495672, 760384.2050370207, 
    760385.022678399, 760385.8585000358, 760386.70699724, 760387.561745104, 
    760388.4155777491, 760389.2608271635, 760390.0896216419, 
    760390.8942217906, 760391.6673601626, 760392.4025644518, 
    760393.094439426, 760393.738876884, 760394.3331796585, 760394.8760810138, 
    760395.3676963745, 760395.8093658453, 760396.2034572241, 
    760396.5531301172, 760396.862077811, 760397.1342963207, 
    760397.3738724284, 760397.584815767, 760397.7709339517, 
    760397.9357464362, 760398.0824383625, 760398.2138451531, 
    760398.3324595289, 760398.4404518071, 760398.5397029626, 
    760398.6318380916, 760398.7182639407, 760398.8002002494, 
    760398.8787147731, 760398.9547501055, 760399.0291481552, 
    760399.1026712894, 760399.176017777, 760399.2498363687, 
    760399.3247365319, 760399.4012954412, 760399.4800621222, 
    760399.5615586726, 760399.6463388209, 760399.7346647435, 
    760399.8268004139, 760399.9230980466, 760400.02383482, 760400.129185353, 
    760400.2392133527, 760400.3538583809, 760400.4729172986, 
    760400.5960310092, 760400.722675177, 760400.8521580223, 
    760400.9836273377, 760401.1160879422, 760401.2484292152, 760401.37946285, 
    760401.5079677748, 760401.6327426487, 760401.7526588251, 
    760401.8667133895, 760401.9740659487, 760402.0740749522, 
    760402.1663173754, 760402.2505944045, 760402.3269211361, 
    760402.3955053953, 760402.4567111317, 760402.5110266348, 
    760402.5590241736, 760402.6013224212, 760402.6385551753, 
    760402.671344866, 760402.7002809581, 760402.7259081275, 
    760402.7487212864, 760402.7691610376, 760402.7876142997, 760402.80441782, 
    760402.8198636419, 760402.8342045113, 760402.8476591044, 
    760402.8604171679, 760402.8726447291, 760402.8844884976, 
    760402.8960795943, 760402.907536696, 760402.9189686163, 
    760402.9304763762, 760402.9421550063, 760402.954095049, 
    760402.9663822656, 760402.9790981961, 760402.9923290708, 
    760403.0061162788, 760403.0205015731, 760403.0355405563, 
    760403.0512768585, 760403.0677375474, 760403.0849334128, 
    760403.1028552501, 760403.1214717166, 760403.1407269133, 760403.16053916, 
    760403.1808003769, 760403.201377511, 760403.2221149156, 
    760403.2428387265, 760403.2633628065, 760403.2834956245, 
    760403.3030488003, 760403.3218450064, 760403.3397263153, 
    760403.3565607048, 760403.3722471229, 760403.3867188705, 
    760403.3999442008, 760403.4119248333, 760403.4226923857, 
    760403.4323037155, 760403.4408349579, 760403.4483754678, 
    760403.4550220416, 760403.4608738552, 760403.4660282966, 
    760403.4705779032, 760403.4746082706, 760403.47819695, 760403.4814129901, 
    760403.4843171437, 760403.4869623275, 760403.4893944276, 
    760403.4916531127, 760403.49377272, 760403.4957831479, 760403.4977104524, 
    760403.4995778155, 760403.5014058013, 760403.5032131486, 
    760403.5050170076, 760403.5068333544, 760403.5086772118, 
    760403.5105628439, 760403.5125038225}, 
  "base" -> <|"lag" -> 47, "sse" -> 4.870510487915365*^12|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 1.6036713520685132*^12|>, 
  "highCI" -> <|"lag" -> 55, "sse" -> 1.2077915127450148*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/10)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3832.0969959929575, 4683.319649758287, 
    6048.279781643296, 7620.39493484648, 9354.90844836129, 11285.49506524681, 
    13435.53562164154, 15817.194222969038, 18437.914330501233, 
    21300.57036833701, 24402.02230972501, 27732.11865409975, 
    31273.19490387938, 35000.018454296514, 38880.23105791296, 
    42875.345491141255, 46942.26370318039, 51035.22694464036, 
    55108.03216633539, 59116.31978570882, 63019.71775827109, 
    66783.63767541772, 70380.57712795252, 73790.83817321091, 
    77002.64508589913, 80011.7408610975, 82820.55858780953, 
    85437.12391506802, 87873.83622083376, 90146.26130350123, 
    92272.04311851464, 94269.99569013159, 96159.40983577854, 
    97959.57529720812, 99689.50194352148, 101367.81132446835, 
    103012.76529973316, 104642.40249842676, 106274.75590652808, 
    107928.13208387149, 109621.43575774843, 111374.52949583624, 
    113208.62017778019, 115146.66379723209, 117213.78101106605, 
    119437.6708830054, 121849.0061379283, 124481.78779760978, 
    127373.6220117634, 130565.88223756605, 134103.68989857598, 
    138035.67217433132, 142412.05916099733, 147273.1624784025, 
    152663.90301664796, 158633.66843860218, 165227.30258769545, 
    172481.83656779982, 180423.887515862, 189066.40551347125, 
    198405.32368687628, 208416.60629588697, 219054.1005393325, 
    230248.49606925098, 241907.77769633284, 253919.3107163424, 
    266153.6463636942, 278469.85359256633, 290722.01993645396, 
    302766.36247645976, 314468.2976333248, 325708.79693785164, 
    336389.45301700657, 346435.81914953404, 355798.85430530936, 
    364454.49969417154, 372401.64601531875, 379658.9050227036, 
    386260.659084811, 392252.86524542456, 397689.02127099177, 
    402626.5983225404, 407124.12122669234, 411238.9640451746, 
    415025.83951475925, 418535.9014633389, 421816.34645581053, 
    424910.3935000021, 427857.5295434639, 430693.9261457549, 
    433452.9539569637, 436165.7401769508, 438861.7316170521, 
    441569.23773077846, 444315.9380318797, 447129.33947557944, 
    450037.1742285767, 453067.72535679187, 456250.06568385265, 
    459614.18996868737, 463191.0185832166, 467012.24392371037, 
    471109.9889903922, 475516.24711127335, 480263.4718349978, 
    485368.12750436884, 490846.8467383961, 496719.02992394724, 
    502997.1222222807, 509684.20528697025, 516772.94084793876, 
    524244.224490946, 532066.0139664556, 540192.7355957492, 
    548565.4647348196, 557112.9817656114, 565753.7595287263, 
    574398.8487736236, 582955.4962602851, 591331.2585368457, 
    599438.2831414404, 607197.3561901381, 614541.3885412889, 
    621418.0105010663, 627791.0823609325, 633641.0378778826, 
    638964.1299728532, 643770.7426266804, 648083.0348537359, 
    651932.2059768465, 655355.6834884466, 658394.4718071581, 
    661090.8487010566, 663486.51210976, 665621.2146500531, 667531.8656387937, 
    669252.0325300614, 670811.7688092059, 672237.6767379766, 
    673553.133206785, 674778.6080742258, 675932.0278016272, 
    677029.1480458278, 678083.9112623218, 679108.7774686571, 
    680115.0170729883, 681112.9667527329, 682112.2450099702, 
    683121.9285365734, 684150.6895887718, 685206.8946969348, 
    686298.6613058064, 687433.873836019, 688620.1530439116, 
    689864.7787449327, 691174.5604606139, 692556.6263913976, 
    694012.8603853852, 695544.7768572129, 697154.8873727893, 
    698843.8755589421, 700610.0653651397, 702449.3439580228, 
    704355.0085396431, 706317.6462134343, 708325.143311543, 
    710362.8580619162, 712413.9673954807, 714459.9877107197, 
    716481.4509782854, 718458.6992660922, 720372.7443194615, 
    722206.119382431, 723943.6558706, 725573.113529254, 727085.6117120846, 
    728475.8286269243, 729741.9630321274, 730885.4754454818, 
    731910.6562723962, 732824.0725799612, 733633.9583535462, 
    734349.6083251316, 734980.8224211163, 735537.4363093192, 
    736028.9545461511, 736464.2922301015, 736851.6142249199, 
    737198.2585756117, 737510.7248655907, 737794.7088480198, 
    738055.1670995237, 738296.3977876619, 738522.1270167028, 
    738735.5947949851, 738939.6354569204, 739136.750028548, 
    739329.1704904743, 739518.9140134922, 739707.828799053, 
    739897.6313161668, 740089.9349464118, 740286.2712172751, 
    740488.1026260927, 740696.8276737283, 740913.7775643712, 
    741140.2044340551, 741377.2609156038, 741626.1646187351, 
    741887.1746108409, 742160.4710298176, 742446.4222715305, 
    742745.0793186547, 743056.0857673922, 743378.6710702514, 
    743711.6301295907, 744053.3076898172, 744401.6044599942, 
    744754.0099894925, 745107.6644099324, 745459.4481179581, 
    745806.096418104, 746144.3328364653, 746471.0118641251, 
    746783.2596876048, 747078.6010330738, 747355.0615950612, 
    747611.2362120979, 747846.3189841332, 748060.0928111807, 
    748252.8837392852, 748425.486027784, 748579.067795119, 748715.0683138773, 
    748835.0957524237, 748940.8344716276, 749033.9667177263, 
    749116.1122465736, 749188.7857825712, 749253.3711824152, 
    749311.1093460808, 749363.097280168, 749410.29455388, 749453.5347337897, 
    749493.5393550228, 749530.9328193632, 749566.2570249455, 
    749599.9850182054, 749632.5333552847, 749664.2728163545, 
    749695.5376600828, 749726.633288402, 749757.8425187488, 749789.430393173, 
    749821.6477752903, 749854.7335040682, 749888.9153303676, 
    749924.4094333679, 749961.4185581021, 750000.1287870654, 
    750040.7362407141, 750083.2815059734, 750127.792108539, 
    750174.3258607246, 750222.8891363175, 750273.4224096227, 
    750325.7993070083, 750379.8234617048, 750435.2261295933, 
    750491.667300081, 750548.7411389246, 750605.9859830618, 
    750662.8988908839, 750718.9541388474, 750773.6246968817, 
    750826.4051653896, 750876.8343738735, 750924.5157513011, 
    750969.133686472, 751010.4644272154, 751048.3807736341, 
    751082.8503167068, 751113.9280113487, 751141.7440271645, 
    751166.4885397668, 751188.3951047346, 751207.7241898566, 
    751224.7482922955, 751239.7393332736, 751252.9589509098, 
    751264.6516844131, 751275.0408226177, 751284.3265243317, 
    751292.685656786, 751300.2728827395, 751307.2225441926, 
    751313.6508258078, 751319.6582746857, 751325.3321140511, 
    751330.7484491745, 751335.9742751195, 751341.0692029708, 
    751346.0869375988, 751351.0765173216, 751356.0833326632, 
    751361.1499082859, 751366.3164566535, 751371.6212526294, 
    751377.1007662392, 751382.7895982052, 751388.7201810931, 
    751394.922268641, 751401.4270799984, 751408.2411344482, 
    751415.3688876797, 751422.8195321464, 751430.5940292876, 
    751438.6828109886, 751447.065625246, 751455.711030865, 751464.5760207279, 
    751473.606214386, 751482.7367278056, 751491.8937410741, 
    751500.9968664227, 751509.9620944939, 751518.7052180346, 
    751527.1454974106, 751535.2092751523, 751542.8332295084, 
    751549.9669835691, 751556.5748423319, 751562.6365433573, 
    751568.1469739012, 751573.1149813524, 751577.5614268992, 
    751581.516754782, 751585.0183349065, 751588.1078386588, 
    751590.8288459721, 751593.2248414294, 751595.3376634324, 
    751597.2064086499, 751598.8667768054, 751600.3507652886, 
    751601.686655564, 751602.8991668185, 751604.0097665667, 
    751605.0370344494, 751605.997044644, 751606.9037388384, 751607.769276711, 
    751608.604367869, 751609.41853952, 751610.2203743786, 751611.0177119724, 
    751611.8178091093, 751612.6274618394, 751613.4530987395, 
    751614.3008379375, 751615.1765102497, 751616.0856477604, 
    751617.0334369929, 751618.0246355803, 751619.0642127565, 
    751620.1532405141, 751621.2924666649, 751622.4833645404, 
    751623.726092495, 751625.019128278, 751626.3592422964, 751627.7414109196, 
    751629.1587719097, 751630.602637309, 751632.0626346185, 
    751633.5269688506, 751634.9827817332, 751636.4166357537, 
    751637.8150627309, 751639.1651446302, 751640.4550922865, 
    751641.6747683694, 751642.8161031762, 751643.8733749082, 
    751644.8433296648, 751645.7251383957, 751646.5202041087, 
    751647.231854593, 751647.8649462571, 751648.4254519662, 
    751648.9200335806, 751649.3556585612, 751649.7392798748, 
    751650.0775885272, 751650.3768386682, 751650.6427418664, 
    751650.8804182579, 751651.0943925005, 751651.2886211362, 
    751651.4665413212, 751651.6311272264, 751651.7849526829, 
    751651.9302494514, 751652.0689640706, 751652.202812593, 
    751652.3333217521, 751652.4618672517, 751652.5897058996, 
    751652.7180012672, 751652.8478437681, 751652.980265103, 
    751653.1162475554, 751653.256727661, 751653.4025944312, 
    751653.5546816273, 751653.713754887, 751653.8806099964, 
    751654.0554245934, 751654.2383263928, 751654.4295540068, 
    751654.6291348108, 751654.8368269473, 751655.0521131866, 
    751655.2741909141, 751655.5019599872, 751655.7340245971, 
    751655.968718756, 751656.2041467549, 751656.4382423932, 
    751656.6688436836, 751656.8937817619, 751657.1109774751, 
    751657.3185326004, 751657.5148116631, 751657.6985104724, 
    751657.8687055085, 751658.0248688242, 751658.1668622965, 
    751658.2949070884, 751658.409534527, 751658.5115233699, 
    751658.6018318105, 751658.6815307692, 751658.7517398531, 
    751658.8135768864, 751658.8681181702, 751658.9163698762, 
    751658.9592511987, 751658.9975865451, 751659.0321045126, 
    751659.0634423686, 751659.092153633, 751659.1187175739, 
    751659.1435488076, 751659.1670073178, 751659.1894074322, 
    751659.2110258891, 751659.232108905, 751659.2528786812, 
    751659.2735381543, 751659.2942754185, 751659.3152668606, 
    751659.3366794665, 751659.3586723104, 751659.3813972054, 
    751659.4049982895, 751659.4296109148, 751659.4553595262, 
    751659.4823728341, 751659.5106805231, 751659.5403046019, 
    751659.5712846525, 751659.6036254816, 751659.6372884789, 
    751659.6721903887, 751659.7082017232, 751659.7451443727, 
    751659.7827924935, 751659.820876025, 751659.8590875083, 
    751659.8970914742, 751659.9345368012, 751659.9710712079, 
    751660.0063562605, 751660.0400825496, 751660.0719833462, 
    751660.1018461692, 751660.1295198284, 751660.1549174319, 
    751660.1780155153, 751660.1988489459, 751660.2175032432, 
    751660.2341042454, 751660.2488071315, 751660.2617852907, 
    751660.2732204329, 751660.2832940775, 751660.2921810381, 
    751660.3000448684, 751660.3070349568, 751660.3132853927, 
    751660.3189146265, 751660.3240264258, 751660.3287108211, 
    751660.3330458999, 751660.3370991299, 751660.3409291978, 
    751660.3445873994, 751660.348118725, 751660.3515634984, 
    751660.3549579246, 751660.3583351914, 751660.3617260503, 751660.36515937, 
    751660.3686625124, 751660.3722615492, 751660.3759813828, 
    751660.3798457087, 751660.3838767633}, 
  "base" -> <|"lag" -> 57, "sse" -> 5.628053620722138*^12|>, 
  "lowCI" -> <|"lag" -> 48, "sse" -> 2.0353473020566377*^12|>, 
  "highCI" -> <|"lag" -> 69, "sse" -> 1.2877342094414074*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3831.751913146315, 4678.947055666875, 
    6032.355525733297, 7580.548538308209, 9270.775315698791, 
    11127.168367320663, 13162.51499472529, 15377.085484202447, 
    17765.403452136925, 20317.099546076373, 23016.33415794483, 
    25841.780231837838, 28767.172943198573, 31762.269417590178, 
    34794.14355658161, 37828.73736219802, 40832.536774115906, 
    43774.21719558832, 46626.10604166628, 49365.3243416481, 
    51974.53117410575, 54442.225005702916, 56762.62873631957, 
    58935.2213527276, 60964.02082210388, 62856.72356868314, 
    64623.80771307079, 66277.68805123068, 67831.98634441612, 
    69300.94934471407, 70699.02838151668, 72040.61246202624, 
    73339.8986054023, 74610.87622913843, 75867.40326434352, 
    77123.35359948462, 78392.81930564469, 79690.35515040375, 
    81031.25732022492, 82431.86849346966, 83909.90496193837, 
    85484.80031303054, 87178.0576355899, 89013.59988504692, 
    91018.10250980906, 93221.28572916813, 95656.13319147579, 
    98359.00318483743, 101369.57114463497, 104730.55661053544, 
    108487.15612682814, 112686.12600687821, 117372.83846849132, 
    122578.52983774435, 128335.15598227258, 134674.55934736345, 
    141618.62088360795, 149175.84978787537, 157339.19480005212, 
    166083.79672158355, 175365.31807753025, 185119.34367356135, 
    195262.14317569413, 205692.86866434145, 216297.22994930667, 
    226952.40035674424, 237532.81559877715, 247916.347092973, 
    257990.27437868988, 267656.4860652641, 276835.4539135805, 
    285468.6656508071, 293519.3985158069, 300971.96816664276, 
    307829.67121168517, 314111.8277270928, 319850.3344412972, 
    325086.1154383663, 329865.80281182856, 334238.86626403977, 
    338255.3235988476, 341964.05666752567, 345411.70242170116, 
    348642.03636537737, 351695.7512121986, 354610.5309456757, 
    357421.32669858553, 360160.7682266325, 362859.64754883246, 
    365547.43669385405, 368252.8110577337, 371004.1571718612, 
    373830.050950207, 376759.6938809117, 379823.29205347446, 
    383052.3631357046, 386479.94746108307, 390140.6994798357, 
    394070.8233778246, 398307.8156004059, 402889.9733305607, 
    407855.6251105204, 413242.0493077162, 419084.05625475204, 
    425413.4610447661, 432237.63216789486, 439560.47418604814, 
    447385.1591667641, 455701.5413388163, 464483.508966255, 
    473688.58439989574, 483257.67374549096, 493115.54476009513, 
    503172.44058948074, 513326.88616831, 523469.5569777846, 
    533487.9764108548, 543271.6819408152, 552717.4248002736, 
    561733.9228402975, 570245.7473369391, 578196.0130194591, 
    585547.676991571, 592283.4304770431, 598404.3166626899, 
    603927.3452228388, 608882.4361482608, 613309.0694143256, 
    617252.9655756513, 620763.0645364593, 623888.9845289405, 
    626679.0554214261, 629178.9226738927, 631430.6795449269, 
    633472.4424796533, 635338.2669505599, 637058.3047978568, 
    638659.1189634122, 640164.0843458483, 641593.8236687625, 
    642966.640663358, 644298.9327742656, 645605.563679804, 646900.1960276128, 
    648195.575154895, 649503.7674670499, 650836.349468433, 652204.5497243628, 
    653619.3397451849, 655091.470147057, 656631.4495829397, 
    658249.4602963603, 659955.2062456565, 661757.6900366821, 
    663664.9168730478, 665683.5301700485, 667819.7828639494, 
    670071.0312348348, 672433.202078028, 674902.8534938908, 
    677472.9870433343, 680132.4619707766, 682866.2169373871, 
    685655.487170522, 688478.1608022641, 691309.3833879994, 
    694122.4080103346, 696889.6443497057, 699583.8368222914, 
    702179.2827040529, 704652.9892827622, 706985.6687609294, 
    709162.4870136443, 711173.4953858792, 713013.7349326407, 
    714683.0110267699, 716185.3961188177, 717528.5211836147, 
    718722.7514808076, 719780.3286679927, 720714.5560249998, 
    721539.0846162848, 722267.3343879972, 722912.0652979212, 
    723485.093031994, 723997.1306323037, 724457.7335116804, 
    724875.3204492361, 725257.2457479945, 725609.9028632379, 
    725938.8410443657, 726248.885984007, 726544.2548597269, 
    726828.6621486072, 727105.4139624519, 727377.48955275, 727647.6105599742, 
    727918.2977920612, 728191.9165566571, 728470.7105289884, 
    728756.824409329, 729052.3151781011, 729359.1517527781, 
    729679.2025002516, 730014.2101779766, 730365.7541668534, 
    730735.2003229173, 731123.638845558, 731532.1241281168, 731959.996405394, 
    732406.3198258452, 732870.3261307115, 733350.6176078122, 
    733845.0649029384, 734350.859913158, 734864.5649358872, 
    735382.1834125369, 735899.2724380055, 736411.0964782813, 
    736912.8134279405, 737399.6807072685, 737867.2662931862, 
    738311.6466255109, 738729.5753032865, 739118.6058976066, 
    739477.1615105057, 739804.544621493, 740100.8914095763, 
    740367.0784502797, 740604.5942696716, 740815.3919228669, 
    741001.7367325444, 741166.0629176944, 741310.8488668404, 
    741438.5167917486, 741551.3591308622, 741651.4905399423, 
    741740.8221401933, 741821.0534907712, 741893.6779652105, 
    741959.9968028215, 742021.138309627, 742078.0793839096, 
    742131.6671890455, 742182.6400205209, 742231.6460487263, 
    742279.2602725823, 742325.9989881709, 742372.331957805, 
    742418.6925343234, 742465.4855998429, 742513.0936094683, 
    742561.8805632123, 742612.1941474226, 742664.3658010751, 
    742718.7087671623, 742775.5140046355, 742835.0440098185, 
    742897.5245457264, 742963.1344330332, 743032.0464115259, 
    743104.1457478054, 743179.271334276, 743257.2906720352, 743337.966634071, 
    743420.9406080525, 743505.741631143, 743591.7948664615, 
    743678.4335989171, 743764.9181265449, 743850.4613364888, 
    743934.2597155662, 744015.527547839, 744093.5318363253, 
    744167.6250025139, 744237.272643552, 744302.0737805576, 
    744361.7720868813, 744416.2573040458, 744465.5575689278, 
    744509.8235364298, 744549.3071032917, 744584.336760994, 744615.292305792, 
    744642.5810015152, 744666.6168886668, 744687.804210268, 
    744706.5252267813, 744723.1322532811, 744737.9435147282, 
    744751.2418540621, 744763.2756903956, 744774.2613448164, 
    744784.3863496119, 744793.8129267072, 744802.6817199198, 
    744811.1152228547, 744819.2209208909, 744827.094100513, 
    744834.8202505831, 744842.4771147561, 744850.1363337111, 
    744857.8648014939, 744865.725647246, 744873.7789126216, 
    744882.0819006643, 744890.6891904195, 744899.6523202744, 
    744909.0191274502, 744918.8327326593, 744929.1301856334, 
    744939.9407790741, 744951.2925873913, 744963.166721165, 
    744975.5367169359, 744988.3806502591, 745001.6594101039, 
    745015.3139491013, 745029.2667797647, 745043.4233774721, 
    745057.6741535122, 745071.8975618612, 745085.9643156107, 
    745099.7424724849, 745113.1030375393, 745125.9257117176, 
    745138.1042635716, 745149.5510661958, 745160.200428084, 
    745170.0104134753, 745178.9630805348, 745187.0632201883, 
    745194.335732036, 745200.8221317413, 745206.5764912476, 
    745211.6613009772, 745216.1435418247, 745220.0912942963, 
    745223.5710102691, 745226.6455177057, 745229.3727218641, 
    745231.8049128153, 745233.9885679799, 745235.9645070606, 
    745237.768263253, 745239.4306396577, 745240.9782885793, 
    745242.4343102018, 745243.8188255993, 745245.149484468, 
    745246.4419341702, 745247.7102142775, 745248.9670891053, 
    745250.2243226185, 745251.4928985967, 745252.7831818793, 
    745254.1050292791, 745255.4678479375, 745256.8805984971, 
    745258.3517425202, 745259.8891341607, 745261.4998525394, 
    745263.1899821151, 745264.9643394663, 745266.8274902457, 
    745268.7763873778, 745270.8067466946, 745272.9149741365, 
    745275.0946552486, 745277.3361054823, 745279.6266154147, 
    745281.9506763294, 745284.2903033267, 745286.6255464432, 
    745288.9351835467, 745291.197550901, 745293.391460483, 745295.497156509, 
    745297.4971900369, 745299.3771623847, 745301.1262614015, 
    745302.7375906904, 745304.208189425, 745305.5388229776, 
    745306.7335679191, 745307.799233571, 745308.7446897642, 
    745309.5801893729, 745310.3167250932, 745310.9654729706, 
    745311.5373439573, 745312.0426546512, 745312.4909149287, 
    745312.890712327, 745313.2496805883, 745313.5745250708, 
    745313.8710855435, 745314.1444221796, 745314.3989173155, 
    745314.6383665089, 745314.8660739448, 745315.0849425369, 
    745315.2975455052, 745315.5061920874, 745315.7129819549, 
    745315.9198510076, 745316.1286072221, 745316.3409571676, 
    745316.5585244681, 745316.7828591994, 745317.015438391, 
    745317.2576575568, 745317.5108124093, 745317.7760717912, 
    745318.0544406635, 745318.3467157051, 745318.6536471097, 
    745318.9747424405, 745319.3093090667, 745319.6567575228, 
    745320.0160329845, 745320.3855421301, 745320.7631923795, 
    745321.1464303385, 745321.5322922525, 745321.9174881992, 
    745322.2985170165, 745322.6718012998, 745323.0338419962, 
    745323.3813762078, 745323.711518713, 745324.0218856124, 
    745324.3106879792, 745324.5767804063, 745324.819667485, 
    745325.0394690882, 745325.2368515726, 745325.4129317714, 
    745325.5691716853, 745325.7072603459, 745325.8290099417, 
    745325.9362635084, 745326.030820793, 745326.1143844873, 
    745326.1885246049, 745326.2546591212, 745326.3140491502, 
    745326.3678019632, 745326.4168821911, 745326.4621261812, 
    745326.5042571537, 745326.5439034188, 745326.5816122197, 
    745326.6178634576, 745326.6530828063, 745326.6876527339, 
    745326.7219211936, 745326.7562090002, 745326.7908158641, 
    745326.8260247246, 745326.8621050969, 745326.8993148487, 
    745326.9378997099, 745326.9780917099, 745327.0201065117, 
    745327.0641388742, 745327.1103571218, 745327.158894507, 
    745327.2098747115, 745327.263217893, 745327.31881166, 745327.3765588634, 
    745327.4362850107, 745327.49772564, 745327.5605339756, 745327.6242857325, 
    745327.6884881876, 745327.7525938547, 745327.8160197667, 
    745327.878170249, 745327.9384622572, 745327.9963510976, 
    745328.0513547619, 745328.1030739242, 745328.1512097261, 
    745328.1955696833, 745328.236069634, 745328.2727275726, 
    745328.3056530647, 745328.3350311458, 745328.3611040334, 
    745328.3841522591, 745328.4044773058, 745328.4223857647, 
    745328.4381774679, 745328.4521358986, 745328.4645227296, 
    745328.4755742888, 745328.4855007693, 745328.4944869754, 
    745328.5026937025, 745328.510260741, 745328.5173086806, 
    745328.5239426368, 745328.5302537832, 745328.5363224396, 
    745328.5422197792, 745328.5480097742, 745328.5537506485, 
    745328.5594961767, 745328.5652966467, 745328.5711995678, 
    745328.5772502061, 745328.5834918655, 745328.5899658473, 
    745328.5967112236, 745328.603764414, 745328.6111582846, 
    745328.6189211281}, "base" -> <|"lag" -> 70, 
    "sse" -> 5.890081378137674*^12|>, 
  "lowCI" -> <|"lag" -> 60, "sse" -> 2.318786281880943*^12|>, 
  "highCI" -> <|"lag" -> 78, "sse" -> 1.311443556993921*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3830.827033393238, 4668.010987863977, 
    5995.357782389686, 7495.409835712524, 9105.574509247297, 
    10839.613323506728, 12700.427245636052, 14678.552310241848, 
    16759.3514027237, 18924.734416356514, 21153.42008388499, 
    23421.6268936755, 25704.157617200577, 27975.638195389438, 
    30211.77554906769, 32390.52468923612, 34493.06145100781, 
    36504.4810622704, 38414.17530220034, 40215.88670308984, 
    41907.47533014545, 43490.461940153706, 44969.42643134464, 
    46351.3452685369, 47644.940001332, 48860.09198378865, 50007.35856627727, 
    51097.6074951858, 52141.77017686672, 53150.70415452089, 
    54135.149704153846, 55105.76352867287, 56073.213691922654, 
    57048.32257696987, 58042.24733220488, 59066.69103144476, 
    60134.13845238369, 61258.11336359558, 62453.45306974682, 
    63736.59599664909, 65125.87543193951, 66641.8094240461, 
    68307.37124991693, 70148.21853731584, 72192.85362679129, 
    74472.67805847051, 77021.89360167712, 79877.19964152406, 
    83077.23059652152, 86661.67474172232, 90670.03163509986, 
    95139.9759896857, 100103.54364307776, 105573.65225734457, 
    111559.53165104121, 118065.9651747846, 125083.71957912424, 
    132587.20429440617, 140534.01449554978, 148864.96199858162, 
    157505.08195995714, 166365.88454559344, 175348.80641542914, 
    184349.62017649598, 193263.45270470268, 201989.95849890876, 
    210438.1571159477, 218530.48530630718, 226205.71659690666, 
    233420.5386639149, 240149.76506152947, 246385.32217926363, 
    252134.2638862746, 257416.14804552094, 262260.11810051557, 
    266702.01090989227, 270781.72592047136, 274541.0153818675, 
    278021.769707689, 281264.804030559, 284309.1002274489, 287191.4320759573, 
    289946.29181152064, 292606.03836189624, 295201.1985768205, 
    297760.86636620737, 300313.1584030419, 302885.69643542636, 
    305506.09538180224, 308202.44120987563, 311003.74479095556, 
    313940.35878820845, 317044.3411737963, 320349.74250819575, 
    323892.7907061994, 327711.93854453566, 331847.7313782385, 
    336342.4449497621, 341239.44329390867, 346582.2053423862, 
    352412.976542062, 358771.022415456, 365690.4898108763, 373197.9214875883, 
    381310.50181526534, 390009.8276521437, 399268.79078382987, 
    409055.3782287857, 419318.3750365773, 429986.03706116276, 
    440968.1350099513, 452158.5722503844, 463439.0023840015, 
    474683.61559005023, 485764.78227495047, 496559.0747397322, 
    506953.1262407803, 516848.7781691621, 526167.0749652938, 
    534850.7599484911, 542865.1591342345, 550197.4855389659, 
