{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
    716034.4407631574, 716037.636760187, 716040.7953856585, 
    716043.8923659284, 716046.9038645474, 716049.807416648, 
    716052.5828336232, 716055.2129880628, 716057.6844226201, 
    716059.9877316423, 716062.1177020313, 716064.073216664, 
    716065.8569250631, 716067.4747520406, 716068.9352797496, 
    716070.2490971234, 716071.4281093893, 716072.4849328182, 
    716073.4323501452, 716074.2828842099, 716075.0484793689, 
    716075.7407403602, 716076.3686836073, 716076.9407495771, 
    716077.4654767071, 716077.950497357, 716078.4024641433, 
    716078.8271984841, 716079.2298271649, 716079.6148787646, 
    716079.9863737444, 716080.3479006186, 716080.7026849249, 
    716081.0536520816, 716081.4034727088, 716081.7545998928, 
    716082.1092946514, 716082.4696416797, 716082.8375539107, 
    716083.2147671116, 716083.6028241245, 716084.0030497594, 
    716084.4165173752, 716084.8440063163, 716085.2859583448, 
    716085.7424270236, 716086.213031253, 716086.6969142437, 
    716087.1927143228, 716087.6985461466, 716088.2120128903, 
    716088.7302353596, 716089.2499147479, 716089.7674206109, 
    716090.2789011714, 716090.780426264, 716091.2681344289, 
    716091.7383862459, 716092.187911032, 716092.6139318845, 
    716093.0142663129, 716093.3873882687, 716093.7324509158, 
    716094.049269469, 716094.3382696579, 716094.6004072204, 
    716094.8370716205, 716095.0499761344, 716095.2410471255, 
    716095.4123267556, 716095.5658848322, 716095.7037483904, 
    716095.8278523507, 716095.9400731478, 716096.0418749033, 
    716096.1346267962, 716096.2197113171, 716096.2983650332, 
    716096.3716650328, 716096.4405551583, 716096.5058664272, 
    716096.5683328857, 716096.6286065062, 716096.6872690038, 
    716096.7448441016, 716096.80180636, 716096.8585892501, 716096.9155908063, 
    716096.9731781287, 716097.0316900893, 716097.0914376613, 
    716097.1527031173, 716097.2157376023, 716097.2807568205, 
    716097.3479357293, 716097.4174017911, 716097.489227257, 
    716097.5634216765, 716097.6399235218, 716097.7185942852, 
    716097.7992131265, 716097.8814740017, 716097.9649880134, 
    716098.0492868033, 716098.1338338563, 716098.2180382544, 
    716098.3012734868, 716098.3828999097, 716098.462288372, 
    716098.5388453458, 716098.6120373682, 716098.68141184, 716098.7466120452, 
    716098.8073880726, 716098.8636013372, 716098.9152199847, 
    716098.9623126509, 716099.0050337394, 716099.0436084227, 
    716099.0783147303, 716099.1094658419, 716099.1373938074, 
    716099.1624354129, 716099.1849206985, 716099.2051645975, 
    716099.2234721488, 716099.2400821298, 716099.2552178267, 
    716099.2691047413, 716099.2819441737, 716099.2939115681, 
    716099.3051608731, 716099.3158275557, 716099.326031446, 
    716099.3358788502, 716099.3454647687, 716099.3548746582, 
    716099.3641860319, 716099.3734697356, 716099.382790929, 
    716099.3922097344, 716099.4017815981, 716099.4115574766, 
    716099.4215837057, 716099.4319014322, 716099.4425461417, 
    716099.4535466857, 716099.4649239221, 716099.476690023, 
    716099.4888467232, 716099.5013838076, 716099.5142791911, 
    716099.5274965982, 716099.5409860255, 716099.5546836207, 
    716099.5685127204, 716099.5823853558, 716099.596204548, 
    716099.6098675233, 716099.6232691071, 716099.6363059174, 
    716099.6488803679, 716099.6609046292, 716099.6723039818, 
    716099.6830195754, 716099.6930099599, 716099.7022520727, 
    716099.7107404231, 716099.7184858924, 716099.7255138102, 
    716099.7318606967, 716099.7375723121, 716099.7426997329, 
    716099.7472975666, 716099.7514209945, 716099.7551241276}, 
  "base" -> <|"lag" -> 55, "sse" -> 7.236360827036855*^12|>, 
  "lowCI" -> <|"lag" -> 50, "sse" -> 2.5319965756481807*^12|>, 
  "highCI" -> <|"lag" -> 61, "sse" -> 1.5903108905585053*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3820.693962689955, 4564.870537898598, 
    5683.106530632605, 6860.541580504061, 8029.677819929132, 
    9209.236388498146, 10418.546309611993, 11670.589339469985, 
    12977.81261436204, 14354.0892776879, 15814.774765831462, 
    17376.71227449672, 19058.39042438466, 20880.11575117618, 
    22864.137481018544, 25034.70574795587, 27418.04085043756, 
    30042.182317028943, 32936.688159758305, 36132.145773810735, 
    39659.46798942601, 43548.94721973571, 47829.05825364287, 
    52525.02321326656, 57657.174927836444, 63239.18822535535, 
    69276.29120803406, 75763.58331157254, 82684.64883309894, 
    90010.61985866036, 97699.86142505429, 105698.41680516092, 
    113941.2845488431, 122354.50706416104, 130857.98522056486, 
    139368.82200379035, 147804.94426362138, 156088.688717946, 
    164150.0568526691, 171929.37896217086, 179379.18471628358, 
    186465.19206353696, 193166.41328177534, 199474.48691552746, 
    205392.38274110336, 210932.69894594664, 216115.75513485953, 
    220967.66451780914, 225518.5491016475, 229800.98826777266, 
    233848.7672884489, 237695.93668279584, 241376.04558126105, 
    244914.34403877668, 248338.73698133143, 251681.17369639827, 
    254972.6995963189, 258243.03592077456, 261521.2506837238, 
    264836.2372570725, 268217.0465969916, 271693.1878217751, 
    275294.90513955173, 279053.4059526104, 283001.01553341246, 
    287171.23468114424, 291598.67229395953, 296318.8251851589, 
    301367.6687988143, 306781.0346877761, 312593.7412917518, 
    318838.4654957268, 325544.3525191772, 332735.3790412998, 
    340428.5276315895, 348631.8558254201, 357342.5647159457, 
    366545.2446477452, 376210.4599079759, 386293.8769127653, 
    396736.11437840166, 407463.4514286711, 418389.48633140384, 
    429417.7353409291, 440445.0708831111, 451365.7829771398, 
    462075.9796160244, 472477.979378283, 482484.33551446395, 
    492021.1610064202, 501030.5053571722, 509471.64430318226, 
    517321.2452020508, 524572.5085741563, 531233.4601203519, 
    537324.6408353552, 542876.4764993454, 547926.5588677784, 
    552517.0733922364, 556692.5239064998, 560497.850520652, 563976.979088507, 
    567171.7929361924, 570121.4792328967, 572863.5983710097, 
    575425.9034112813, 577835.037788884, 580119.0752143397, 
    582303.5439429327, 584411.1674216789, 586462.4825190192, 
    588476.2924035491, 590469.9694492265, 592459.7023776093, 
    594460.7053402044, 596487.3815700237, 598553.4349038921, 
    600671.9255958748, 602855.2665799102, 605115.1580445112, 
    607462.4543616631, 609906.9695095182, 612457.2138853917, 
    615120.0724718024, 617900.4361330429, 620800.7957873385, 
    623820.8307952394, 626957.0166760384, 630202.285607181, 
    633545.7921269686, 636972.8085160969, 640464.8051352514, 
    643999.7331144677, 647552.5292125202, 651095.839964625, 
    654600.9408625275, 658038.7976824574, 661381.2073613952, 
    664601.9348757733, 667677.7599084302, 670589.3470451217, 
    673321.8837548305, 675865.427515252, 678214.9615710868, 
    680370.1676473983, 682334.9594372746, 684116.8388813268, 
    685726.1413775777, 687175.2503531988, 688477.8357667548, 
    689648.1710236697, 690700.559686468, 691648.8859530897, 
    692506.2933477678, 693284.9774630483, 693996.0774779198, 
    694650.1157176364, 695254.8600649723, 695817.473717263, 
    696345.2813157846, 696844.8158377733, 697321.7768928173, 
    697781.2016637105, 698227.5932452471, 698665.0087654011, 
    699097.1304861511, 699527.3256192787, 699958.6938935393, 
    700394.1022211637, 700836.2065009192, 701287.4604761439, 
    701750.111858265, 702226.1856209788, 702717.4551130979, 703225.40217276, 
    703751.1666582392, 704295.4885571733, 704858.645524224, 
    705440.3901702026, 706039.8926173872, 706655.6939266077, 
    707285.6775729316, 707927.0658370771, 708576.4461408454, 
    709229.8322832577, 709882.7626926416, 710530.4335138949, 
    711167.8621534351, 711790.0727574946, 712392.2914366457, 
    712970.1380363784, 713519.7993231887, 714038.1701468953, 
    714522.9526832228, 714972.7061891017, 715386.8454424028, 
    715765.5923302841, 716109.8874364337, 716421.2720178906, 
    716701.7539101032, 716953.6690139123, 717179.5488556987, 
    717382.0031433383, 717563.6221740956, 717726.9014961598, 
    717874.1888706175, 718007.6511830761, 718129.258314906, 
    718240.8626170818, 718343.8345309003, 718439.4293230397, 
    718528.9209300001, 718613.4413535643, 718693.9746866529, 
    718771.3871285231, 718846.4496532818, 718919.8536713002, 718992.2236631, 
    719064.1277890744, 719136.0863405513, 719208.5779731891, 
    719282.0437467458, 719356.8889202706, 719433.4827597907, 
    719512.1560998533, 719593.1969153937, 719676.8442232825, 
    719763.2801188503, 719852.6210408162, 719944.9075399588, 
    720040.0949092007, 720138.0442055805, 720238.515117995, 720341.161870249, 
    720445.5329802334, 720551.0759299865, 720657.1473573213, 
    720763.0290327179, 720867.9495114831, 720971.1104776534, 
    721071.7164841132, 721169.0061779874, 721262.2828896157, 
    721350.9421595829, 721434.4941365479, 721512.5790953842, 
    721584.9750475264, 721651.5972662526, 721712.4901710259, 
    721767.8129317666, 721817.8203709575, 721862.8413583278, 
    721903.2564322904, 721939.4766860259, 721971.9248976774, 
    722001.0199348255, 722027.1647994039, 722050.7381373285, 
    722072.0890837521, 722091.5347479077, 722109.37273221, 722125.8237388204, 
    722141.0897200669, 722155.3750554135, 722168.8612040915, 
    722181.7058222126, 722194.0475753366, 722206.0097795201, 
    722217.7029205324, 722229.2266953839, 722240.6717150004, 
    722252.1208712164, 722263.6503396372, 722275.3302308978, 
    722287.2249053393, 722299.3929279426, 722311.8867114271, 
    722324.7518326439, 722338.0260424755, 722351.7380633587, 
    722365.9061648692, 722380.5366066506, 722395.6221435973, 
    722411.1406128398, 722427.0538600241, 722443.3071191361, 
    722459.8288942471, 722476.5317539794, 722493.3140033068, 
    722510.0621778849, 722526.654477963, 722542.9649314724, 
    722558.8680739943, 722574.2438960464, 722588.98266147, 722602.9892393176, 
    722616.1866172289, 722628.5183629473, 722639.9497973323, 
    722650.4678797658, 722660.0799727212, 722668.8115057761, 
    722676.7029842075, 722683.8065607504, 722690.1825152603, 
    722695.8959085818, 722701.0136100954, 722705.6018411656, 
    722709.7242945073, 722713.4407939224, 722716.8064819991, 
    722719.8714375177, 722722.6825821793, 722725.2748043224, 
    722727.6800229242, 722729.9304802243, 722732.0547937546, 
    722734.0778257933, 722736.0214399786, 722737.9050751454, 
    722739.7461439152, 722741.5603538608, 722743.3619762837, 
    722745.164065855, 722746.9786167471, 722748.8166631006, 
    722750.6883307288, 722752.6028324948, 722754.5684105908, 
    722756.5922288651, 722758.6802217241, 722760.8369000508, 
    722763.0651314838, 722765.365903882, 722767.7380748868, 
    722770.1781511296, 722772.6801313548, 722775.2353971538, 
    722777.8327119467, 722780.4583429277, 722783.0963130288, 
    722785.7287897365, 722788.33663595, 722790.900060541, 722793.399359666, 
    722795.8156871477, 722798.1318100928, 722800.3327929741, 
    722802.4065475137, 722804.3442187613, 722806.1403691199, 
    722807.7929655069, 722809.3031726445, 722810.6749977875, 
    722811.9148071586, 722813.0308067721, 722814.0324739827, 
    722814.9300360575, 722815.7340008226, 722816.4547756129, 
    722817.1023696406, 722817.686183979, 722818.2148836083, 
    722818.6963368454, 722819.1379057299, 722819.5450839499, 
    722819.9228953766, 722820.2764038938, 722820.6101028705, 
    722820.927897922, 722821.2332240806, 722821.5291351094, 
    722821.8183666656, 722822.1033866643, 722822.3864379771, 
    722822.6695716585, 722822.9546723053, 722823.243474398, 
    722823.5375698337, 722823.8384071983, 722824.147282638, 
    722824.4653231404, 722824.7934628014, 722825.1324115037, 
    722825.4826216884, 722825.8442491813, 722826.2171159165, 
    722826.6006756639, 722826.9939870343, 722827.3956965137, 
    722827.804039604, 722828.2168568843, 722828.631636658, 722829.0455769226, 
    722829.4556689977, 722829.8588008707, 722830.2518704762, 
    722830.6319134617, 722830.9962184234, 722831.3424350191, 
    722831.6686587055, 722831.9734937552, 722832.2560828939, 
    722832.5161031854, 722832.7537354105, 722832.9696061634, 
    722833.1647142008, 722833.3403504152, 722833.4980033701, 
    722833.6392804282, 722833.7658336984, 722833.8792994549, 
    722833.9812518852, 722834.0731698263, 722834.1564162881, 
    722834.2322293795, 722834.3017655002, 722834.3658913032, 
    722834.4253985638, 722834.4810837873, 722834.5336542367, 
    722834.5837246126, 722834.6318356422, 722834.6784682748, 
    722834.7240534588, 722834.7689801076, 722834.8136016874, 
    722834.8582416055, 722834.9031971374, 722834.9487419808, 
    722834.9951274421, 722835.0425823142, 722835.0913114441, 
    722835.1414929945, 722835.1932748498, 722835.2467696297, 
    722835.3020491676, 722835.3591386682, 722835.4180103666, 
    722835.4785788131, 722835.5406957283, 722835.6041478356, 
    722835.6686567873, 722835.7338816633, 722835.7994258063, 
    722835.8648462731, 722835.929667539, 722835.9933975183, 722836.055546029, 
    722836.115643437, 722836.173259876, 722836.2280229006, 722836.2796307236, 
    722836.3278618015, 722836.3725792443, 722836.4137312246, 
    722836.4513449537, 722836.4855187661, 722836.5164100572, 
    722836.5442220104, 722836.5691895548, 722836.5915666607, 
    722836.6116143244, 722836.6295912558, 722836.6457463796, 
    722836.6603134498, 722836.6735082659, 722836.68552657, 722836.6965512045, 
    722836.706719505, 722836.7161569359, 722836.7249899216, 
    722836.7333303109, 722836.7412753971, 722836.7489109518, 
    722836.756313268, 722836.7635506457, 722836.770684765, 722836.7777717924, 
    722836.7848631095, 722836.7920059494, 722836.7992438521, 
    722836.8066168322, 722836.8141612842, 722836.8219098946, 
    722836.8298911304, 722836.8381285137, 722836.8466401862, 
    722836.8554377062, 722836.8645250173, 722836.8738981563, 
    722836.8835434432, 722836.8934372149, 722836.9035460011, 
    722836.9138252393, 722836.9242207267, 722836.9346692611, 722836.94510027, 
    722836.9554378851, 722836.965603587, 722836.975519039, 722836.9851092717, 
    722836.994305569, 722837.0030481939, 722837.0112888457, 722837.018991787, 
    722837.0261349869, 722837.032709924, 722837.0387206551, 
    722837.0441828803, 722837.0491213098, 722837.053568398, 
    722837.0575614546, 722837.0611408388, 722837.0643484239, 
    722837.0672250201, 722837.0698108675, 722837.0721428362, 
    722837.0742556134}, "base" -> <|"lag" -> 51, 
    "sse" -> 6.787893179109119*^12|>, 
  "lowCI" -> <|"lag" -> 45, "sse" -> 2.3249293844170713*^12|>, 
  "highCI" -> <|"lag" -> 57, "sse" -> 1.5248271974703248*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3822.1414985305437, 4581.444083476099, 
    5736.385325321681, 6974.387105990032, 8232.47012010631, 
    9533.075021488898, 10898.082324522253, 12343.216096207965, 
    13884.341425597502, 15539.350320722477, 17328.124472468633, 
    19272.483329041213, 21396.25196678767, 23725.28227504103, 
    26287.35627494394, 29111.945694160728, 32229.793999566395, 
    35672.29213668919, 39470.61609996145, 43654.612141922786, 
    48251.43072068674, 53283.93659109513, 58768.95029746574, 
    64715.42308091597, 71122.66466755641, 77978.78880960855, 
    85259.55627039625, 92927.78499413645, 100933.48577550263, 
    109214.81731238384, 117699.89365899298, 126309.37147123028, 
    134959.66793873964, 143566.5661061646, 152048.91328658393, 
    160332.1039475947, 168351.05558874278, 176052.43774589436, 
    183396.04459145974, 190355.24651981654, 196916.60493464797, 
    203078.7808869836, 208850.9400667118, 214250.87107668596, 
    219303.01286200352, 224036.565321134, 228483.80675834656, 
    232678.69812414504, 236655.80138767444, 240449.5092703742, 
    244093.55817082635, 247620.7823384548, 251062.94685537246, 
    254443.4851154824, 257788.46305540012, 261128.27009514935, 
    264493.0336484291, 267912.36513863003, 271416.0651476672, 
    275034.5674371752, 278799.1921473106, 282742.3208254286, 
    286897.4917614792, 291299.38316130196, 295983.6515877252, 
    300986.5931423651, 306344.59654845484, 312093.3586271645, 
    318266.8405808539, 324895.96079474915, 332007.0257753819, 
    339619.95018769737, 347746.32751454244, 356387.47381531534, 
    365532.55563213164, 375157.0222425506, 385221.50862035056, 
    395671.3827101891, 406437.1565964857, 417435.7800423581, 
    428572.9546581394, 439746.31218638073, 450849.3201160197, 
    461775.65207560326, 472423.6759292146, 482700.7012979955, 
    492526.6371702355, 501836.77370081184, 510583.49981361505, 
    518736.8809409968, 526284.1475028349, 533228.262856877, 
    539585.7666707478, 545384.2045336235, 550659.3711810908, 
    555452.6316030492, 559808.4882069346, 563772.5195151875, 
    567389.7484368114, 570703.4461837837, 573754.3358518549, 
    576580.1439290851, 579215.4220360746, 581691.5793933608, 
    584038.2904928555, 586276.5447780524, 588426.5542936013, 
    590510.1815349301, 592547.5127535661, 594556.6779150836, 
    596554.3847049623, 598556.2623715834, 600577.0519538743, 
    602630.7323751957, 604730.5981698278, 606889.2816203941, 
    609118.7138255041, 611430.0215578962, 613833.3587801367, 
    616337.6720906569, 618950.4068581767, 621677.1596894102, 
    624521.2905349452, 627483.5178195009, 630561.5213671904, 
    633749.5865205975, 637038.3331041699, 640414.562344829, 
    643861.2676734488, 647357.8443149771, 650880.4991199591, 654402.89959457, 
    657897.0116971151, 661334.1057670474, 664685.8644576744, 667925.51724175, 
    671028.9169956072, 673975.4727912163, 676748.8729736675, 
    679337.5325777155, 681734.7582906068, 683938.6191708986, 
    685951.568250132, 687779.8600221747, 689432.8353558774, 
    690922.1468802328, 692260.9889728473, 693463.3875780634, 
    694543.5892206177, 695515.5691290412, 696392.6671982154, 
    697187.3419739164, 697911.0301181702, 698574.0896214112, 
    699185.8093626723, 699754.4625148848, 700287.7764359886, 
    700791.2096134989, 701269.8012714104, 701728.8439931145, 
    702173.0967340568, 702606.7550278747, 703033.5868799998, 
    703457.0239422226, 703880.2153358533, 704306.0653408752, 
    704737.2596865545, 705176.2798100235, 705625.4044007844, 
    706086.6986211094, 706561.9909285153, 707052.8385416036, 
    707560.4822335996, 708085.7938825802, 708629.2163819729, 
    709190.7038888794, 709769.6628365017, 710364.9030767354, 
    710974.6036103665, 711596.2993596394, 712226.8956615949, 
    712862.7153875644, 713499.5813119418, 714132.9329861696, 
    714757.9756410336, 715369.8534678209, 715963.8372272823, 
    716535.5131833575, 717080.9595631848, 717596.8968917481, 
    718080.7997984433, 718530.9639848209, 718946.523055787, 719327.417904078, 
    719674.3235274961, 719988.5440550835, 720271.8865903029, 
    720526.5267244489, 720754.8763413299, 720959.463238027, 
    721142.8285113538, 721307.4450347254, 721455.6577436739, 
    721589.644792576, 721711.3960600944, 721822.7061619381, 
    721925.1778484001, 722020.2332447667, 722109.1952399439, 
    722193.0009328797, 722272.5095548375, 722348.616613866, 
    722422.1241019522, 722493.7362116103, 722564.0824785406, 
    722633.7334608248, 722703.2101118288, 722772.9904227033, 
    722843.5141243032, 722915.1853779152, 722988.3734044947, 
    723063.4109897085, 723140.5912287813, 723220.1621419832, 
    723302.3198612113, 723387.2005125917, 723474.8710168257, 
    723565.3199234366, 723658.448482156, 723754.0630568704, 
    723851.8703084949, 723951.4753771195, 724052.3845974009, 
    724154.0132647811, 724255.6989090979, 724356.7200290057, 
    724456.3197357801, 724553.7331739758, 724648.217056877, 724739.079418649, 
    724825.707300831, 724907.5901203691, 724984.3371538939, 725055.687715381, 
    725121.5135128759, 725181.8135717364, 725236.7023958846, 
    725286.393246616, 725331.1781090955, 725371.4062812955, 
    725407.4636670272, 725439.7536164323, 725468.6808023474, 
    725494.6384533134, 725517.9990477959, 725539.1081676462, 
    725558.2812601776, 725575.8025555155, 725591.9257226724, 
    725606.8756648514, 725620.8611887818, 725634.0306164965, 
    725646.5198162466, 725658.4699564226, 725670.0073538778, 
    725681.2428478581, 725692.2754431982, 725703.194783777, 
    725714.0826380218, 725725.0139528967, 725736.0576038125, 
    725747.2768386404, 725758.7293565589, 725770.4671179397, 
    725782.5358211122, 725794.9741045256, 725807.812480682, 
    725821.0720295013, 725834.763044296, 725848.8835834003, 
    725863.4181004253, 725878.3363671612, 725893.5924898684, 
    725909.1248829473, 725924.8565939233, 725940.6965604639, 
    725956.5416751156, 725972.2797012851, 725987.7929407067, 
    726002.9625279056, 726017.6730255382, 726031.8170296625, 
    726045.2994550841, 726058.0411886699, 726069.9817757455, 
    726081.080999526, 726091.3192424201, 726100.6966272215, 
    726109.2312778682, 726116.9566164861, 726123.9182791093, 
    726130.1707864641, 726135.7743026384, 726140.7916895442, 
    726145.2859769019, 726149.318397183, 726152.9469217049, 
    726156.2253289551, 726159.2026902082, 726161.92321379, 726164.4263472657, 
    726166.7470534864, 726168.9177528627, 726170.9615298986, 
    726172.8995337909, 726174.753692013, 726176.5436197317, 
    726178.2865259595, 726179.997780655, 726181.6912961097, 
    726183.3797590402, 726185.074798344, 726186.7870942352, 
    726188.5264512843, 726190.3018141689, 726192.1212351549, 
    726193.9917933785, 726195.919471486, 726197.9089897311, 
    726199.9636149671, 726202.0849392756, 726204.2726703652, 
    726206.5243821924, 726208.8353831836, 726211.1985725508, 
    726213.6044060902, 726216.0409715215, 726218.4941741651, 
    726220.9480546021, 726223.3852335565, 726225.7874891376, 
    726228.136428501, 726230.4141881166, 726232.6041490427, 
    726234.6916018247, 726236.6643079807, 726238.512920342, 726240.231224112, 
    726241.8161906055, 726243.2678551316, 726244.5890275007, 
    726245.7848885267, 726246.8625115973, 726247.8303440368, 
    726248.6977057988, 726249.4743230408, 726250.169961924, 726250.794101876, 
    726251.3557188101, 726251.8631385786, 726252.3239583364, 
    726252.7450219875, 726253.132436092, 726253.491614796, 726253.8275668384, 
    726254.1438752298, 726254.4438214293, 726254.7307982657, 
    726255.0078402382, 726255.277611441, 726255.5424909324, 
    726255.8046326113, 726256.0660005884, 726256.328395263, 
    726256.5934706731, 726256.8627453303, 726257.1376047959, 
    726257.4192966152, 726257.708918059, 726258.0073964712, 
    726258.3154641975, 726258.633628326, 726258.9621366451, 726259.300943244, 
    726259.6496764519, 726260.0076106867, 726260.3736485994, 
    726260.7463136195, 726261.1237604815, 726261.503806222, 726261.883978473, 
    726262.2615862625, 726262.6338060595, 726262.997786203, 
    726263.3507584583, 726263.6901459497, 726264.0136671603, 
    726264.319424246, 726264.6059655638, 726264.8723256103, 
    726265.1180329495, 726265.3430904796, 726265.5479305373, 
    726265.7333536837, 726265.9004532883, 726266.0505378788, 
    726266.1850512263, 726266.3055007008, 726266.4133985958, 
    726266.5102133238, 726266.5973357516, 726266.6760561154, 
    726266.7475523994, 726266.8128856518, 726266.873002528, 
    726266.9287424744, 726266.9808809513, 726267.0299753824, 
    726267.076535447, 726267.1210873887, 726267.1641019075, 
    726267.2059923065, 726267.2471279106, 726267.287843172, 
    726267.3284431393, 726267.3692075647, 726267.4103936297, 
    726267.4522374618, 726267.4949546494, 726267.53873942, 726267.5837625917, 
    726267.6301688584, 726267.6780724734, 726267.7275527582, 
    726267.7786487996, 726267.8313538089, 726267.8856107042, 
    726267.9413067403, 726267.9982717873, 726268.0562764605, 
    726268.1150337034, 726268.1742037956, 726268.233401888, 
    726268.2922087703, 726268.350184855, 726268.4068859618, 
    726268.4618804103, 726268.514765406, 726268.5651850258, 
    726268.6128427768, 726268.6575116497, 726268.6990402727, 
    726268.7373544095, 726268.7724533023, 726268.8044035328, 
    726268.8333291716, 726268.8594001081, 726268.8828195601, 
    726268.9038120435, 726268.9226122114, 726268.939455561, 
    726268.9545708896, 726268.9681749655, 726268.9804688855, 
    726268.9916362539, 726269.0018424849, 726269.011235223, 
    726269.0199454718, 726269.0280939832, 726269.0357679097, 
    726269.0430469299, 726269.0500133918, 726269.056740701, 726269.063293393, 
    726269.0697291896, 726269.0761004491, 726269.0824549141, 
    726269.0888363699, 726269.095285109, 726269.1018381652, 
    726269.1085293225, 726269.1153891095, 726269.1224443996, 
    726269.1297178636, 726269.1372276291, 726269.1449862053, 
    726269.1529996884, 726269.1612674423, 726269.1697803618, 
    726269.1785208139, 726269.1874625141, 726269.1965692604, 
    726269.2057960985, 726269.2150897178, 726269.2243896937, 
    726269.2336301609, 726269.242742013, 726269.2516553211, 
    726269.2603021399, 726269.2686191013, 726269.2765499919, 
    726269.2840480543, 726269.2910772904, 726269.297613635, 
    726269.3036452788, 726269.3091717704, 726269.3142035666, 
    726269.3187598914, 726269.3228673053, 726269.3265578421, 
    726269.3298663982, 726269.3328301989, 726269.3354859063, 
    726269.3378696595, 726269.3400156394, 726269.3419551125, 
    726269.3437174691, 726269.3453282902, 726269.3468111546}, 
  "base" -> <|"lag" -> 48, "sse" -> 6.565995872554518*^12|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 2.2163802538893335*^12|>, 
  "highCI" -> <|"lag" -> 54, "sse" -> 1.4938293861065717*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.253, "timeSeries" -> {3685.002, 3823.735099667111, 
    4599.584446535147, 5794.468574003567, 7098.196871718195, 
    8452.679348562098, 9884.467892946062, 11418.396111426138, 
    13073.305666305696, 14868.713647585497, 16826.520836369247, 
    18970.779598994028, 21327.45656035441, 23924.254696731394, 
    26790.30600667449, 29955.664742920922, 33450.581160134185, 
    37304.53695843758, 41545.03512403379, 46196.16244875758, 
    51276.96059240563, 56799.68358672512, 62768.05634040977, 
    69175.6670224026, 76004.66551819758, 83224.9306383472, 90793.88538008276, 
    98657.04897938507, 106749.41689290667, 114997.62435410448, 
    123322.79467885707, 131643.86699354864, 139881.14531118303, 
    147959.77282419428, 155812.83190647367, 163383.83108265168, 
    170628.40497732506, 177515.13164213294, 184025.51140552235, 
    190153.203519566, 195902.6998970277, 201287.60912490345, 
    206328.78711987752, 211052.47764492605, 215488.60189560137, 
    219669.29565900483, 223627.73919918004, 227397.2923384839, 
    231010.91532376397, 234500.84010829212, 237898.4491291772, 
    241234.31660798492, 244538.36956492622, 247839.95003277826, 
    251160.7349105022, 254525.74267983544, 257965.09424980215, 
    261509.51227946428, 265190.073126854, 269038.81602805445, 
    273089.0197355563, 277375.234511734, 281933.17395285796, 
    286799.45304714586, 292011.13161741255, 297605.0283705963, 
    303616.77821609995, 310079.61810294027, 317022.90004946257, 
    324470.36289232015, 332438.2111919442, 340933.1099452657, 
    349950.19653773407, 359471.3073360007, 369463.60296060436, 
    379878.77052743605, 390653.01240069023, 401707.94786462514, 
    412952.49896324176, 424285.7448417089, 435600.60230501415, 
    446788.112903323, 457742.0144275832, 468363.2312406056, 
    478563.91926095355, 488270.7395330744, 497427.1063566492, 
    505994.3048371081, 513951.4466374272, 521294.40915103245, 
    528033.9404458543, 534193.1957022016, 539804.9840613946, 
    544908.9872672443, 549549.1569080948, 553771.4410214114, 
    557621.9300668815, 561145.4463589523, 564384.5632317537, 
    567379.0012440336, 570165.3315561673, 572776.9237651594, 
    575244.062995339, 577594.181669553, 579852.1556249221, 582041.7654254113, 
    584179.0963168512, 586280.1544703578, 588363.1677817255, 
    590445.2548015261, 592542.2012510143, 594668.878678984, 596839.450417052, 
    599067.4173779405, 601365.5922178992, 603746.0139577999, 
    606219.7965402461, 608796.9089857029, 611485.8876666034, 
    614293.4893835068, 617224.2952219434, 620280.2854839936, 
    623460.4094621749, 626760.1877224202, 630171.3800373382, 
    633681.7635610307, 637275.0657164466, 640931.0938423485, 
    644626.080458656, 648333.2629482105, 652023.6893922044, 
    655667.2136881803, 659233.6299791876, 662693.8702809052, 
    666021.1768795677, 669192.1609279282, 672187.6623588162, 
    674993.3500455554, 677600.0151824674, 680003.5606066438, 
    682204.7079217928, 684208.457240347, 686023.3845628919, 
    687660.8413359332, 689134.1329435074, 690457.7388971411, 
    691646.6213665855, 692715.6555601665, 693679.1906283691, 
    694550.7409031134, 695342.7947731623, 696066.7212313637, 
    696732.7546056036, 697350.0333205085, 697926.676304874, 
    698469.8809301249, 698986.0300625724, 699481.1577074802, 
    699959.3169500157, 700424.3412289091, 700880.472018484, 
    701331.5920807355, 701781.1810456301, 702232.4210749832, 
    702688.2546084146, 703151.4052493554, 703624.3827275535, 
    704109.4759815068, 704608.7336810793, 705123.9323167027, 
    705656.5323711666, 706207.625045086, 706777.8712657507, 
    707367.4368889527, 707975.9297536882, 708602.341822434, 
