{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.259, 
    1.0420119676210425*^6, 1.0420119676805154*^6, 1.0420119677363674*^6, 
    1.042011967788486*^6, 1.0420119678367954*^6, 1.0420119678813141*^6, 
    1.0420119679221294*^6, 1.042011967959326*^6, 1.0420119679931123*^6, 
    1.0420119680237051*^6, 1.0420119680512575*^6, 1.0420119680761249*^6, 
    1.0420119680985179*^6, 1.0420119681185733*^6, 1.0420119681367845*^6, 
    1.042011968153175*^6, 1.0420119681680193*^6, 1.0420119681814493*^6, 
    1.0420119681937603*^6, 1.0420119682050602*^6, 1.0420119682154901*^6, 
    1.0420119682251792*^6, 1.0420119682342452*^6, 1.0420119682427654*^6, 
    1.0420119682508598*^6, 1.0420119682585793*^6, 1.0420119682659886*^6, 
    1.0420119682731726*^6}, "base" -> <|"lag" -> 29, 
    "sse" -> 6.937554726711775*^12|>, 
  "lowCI" -> <|"lag" -> 25, "sse" -> 1.52302900880754*^13|>, 
  "highCI" -> <|"lag" -> 32, "sse" -> 2.261078219645731*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3834.9588164105053, 4690.465515398902, 
    6043.97675381109, 7581.996432741155, 9258.673107021717, 
    11110.690872265805, 13168.287900370457, 15454.305936246896, 
    17991.27048496728, 20802.114776157905, 23909.015294072455, 
    27332.322447653787, 31089.55256979674, 35194.30486410762, 
    39655.14510652058, 44474.54647907523, 49647.979185713906, 
    55163.24751776132, 61000.170410651845, 67130.66971516218, 
    73519.32222653972, 80124.3694854793, 86899.15713293172, 
    93793.90793135145, 100757.7142847355, 107740.6010031876, 
    114695.50316398303, 121580.0189911279, 128357.82218534258, 
    134999.6632174193, 141483.92654510264, 147796.77551512295, 
    153931.9141060151, 159890.07285072093, 165678.30371413752, 
    171309.16388955282, 176799.89899203894, 182171.66551110748, 
    187448.86328007723, 192658.59710474053, 197830.2857476996, 
    202995.41469500435, 208187.43196332868, 213441.75739600204, 
    218795.90128809758, 224289.6543521927, 229965.34119893608, 
    235868.10259954684, 242046.16676608264, 248551.09717854013, 
    255437.9655021815, 262765.40307119733, 270594.98632410617, 
    278970.6823696371, 287945.95828941173, 297587.01412207354, 
    307959.26462329074, 319124.56932193146, 331140.0436609623, 
    344055.6613340782, 357911.1435226302, 372732.59217513684, 
    388529.04023934354, 405289.1486878972, 422978.3230473271, 
    441536.54849385045, 460877.29568134213, 480887.7395025013, 
    501430.5272623966, 522347.12379304954, 543462.6933171323, 
    564592.2420036707, 585547.6349555525, 606144.9803299336, 
    626211.8279206067, 645593.5803004208, 664158.7086775571, 
    681802.4109106099, 698448.5242869472, 714049.7401956057, 
    728586.2509837287, 742063.1510024571, 754506.9277631596, 
    765961.4263003791, 776483.6734337746, 786139.8463960688, 
    795001.6179238276, 803143.0339083922, 810637.9892385653, 
    817558.3067975261, 823972.3839688974, 829944.3255101885, 
    835533.4851769877, 840794.3134693576, 845776.44275246, 850524.9168117015, 
    855080.5230362186, 859480.16023441, 863757.2209519129, 867941.9490963918, 
    872061.7617702155, 876141.5184988643, 880203.7296597303, 
    884268.6990973077, 888359.3032585753, 892482.5262350626, 
    896644.7802393239, 900858.1705164862, 905132.3650860128, 
    909473.5556849508, 913884.8213597198, 918366.1147935665, 
    922914.0572183746, 927521.7679352881, 932178.78083575, 936871.070297839, 
    941581.2016096981, 946288.6301892449, 950970.1534098344, 
    955600.5294050528, 960153.222837573, 964601.2741238379, 
    968918.2312156493, 973079.1001893627, 977061.253123476, 
    980845.2295171588, 984415.3862851108, 987760.343363967, 
    990873.2062174446, 993751.5627611133, 996397.2590988149, 
    998815.9877476268, 1.0010167380529627*^6, 1.0030111514053337*^6, 
    1.0048128392343833*^6, 1.0064367109632293*^6, 1.007898349916324*^6, 
    1.0092134717398984*^6, 1.0103974772081377*^6, 1.0114651088770551*^6, 
    1.0124302081752848*^6, 1.0133055621194957*^6, 1.0141028286532668*^6, 
    1.014832521414916*^6, 1.0155040414819386*^6, 1.0161257388466895*^6, 
    1.0167049950509332*^6, 1.0172483144934424*^6, 1.0177614184085558*^6, 
    1.0182493355183764*^6, 1.0187164873914968*^6, 1.0191667642719237*^6, 
    1.0196035910882086*^6, 1.02002998481357*^6, 1.0204485991513424*^6, 
    1.0208617624098306*^6, 1.0212720902317952*^6, 1.0216804550885388*^6, 
    1.022087563631086*^6, 1.0224947027538402*^6, 1.0229029034176107*^6, 
    1.0233128431859986*^6, 1.0237248977850851*^6, 1.0241391554346441*^6, 
    1.0245554103705601*^6, 1.0249731579186121*^6, 1.025391596340996*^6, 
    1.0258096366375268*^6, 1.0262259215530553*^6, 1.026638855351873*^6, 
    1.0270466446564882*^6, 1.0274473503266238*^6, 1.0278389495849906*^6, 
    1.0282194049277963*^6, 1.0285867379087831*^6, 1.0289391026544401*^6, 
    1.0292748553666897*^6, 1.029592614908471*^6, 1.0298913108009389*^6, 
    1.0301702150597298*^6, 1.0304289564509948*^6, 1.0306675169559694*^6, 
    1.0308862110233589*^6, 1.0310856509309064*^6, 1.0312667008348727*^6, 
    1.0314304243863088*^6, 1.0315780295971732*^6, 1.0317108150494429*^6, 
    1.0318301204162189*^6, 1.031937283690968*^6, 1.0320336062827402*^6, 
    1.0321203265742068*^6, 1.0321986016013916*^6, 1.0322694958817265*^6, 
    1.0323339765077806*^6, 1.0323929130003729*^6, 1.0324470806371571*^6, 
    1.0324971663683038*^6, 1.0325437761400386*^6, 1.0325874426318894*^6, 
    1.0326286334220597*^6, 1.0326677587429577*^6, 1.0327051785656558*^6, 
    1.0327412090151834*^6, 1.0327761279430173*^6, 1.0328101796242672*^6, 
    1.0328435786882091*^6, 1.0328765130911134*^6, 1.0329091926678811*^6, 
    1.0329416891048778*^6, 1.0329740605798233*^6, 1.033006410707985*^6, 
    1.0330388226247159*^6, 1.0330713513369807*^6, 1.0331040278585204*^6, 
    1.0331368603993696*^6, 1.0331698339102598*^6, 1.033202909731589*^6, 
    1.033236025767802*^6, 1.0332690972657952*^6, 1.0333020184327778*^6, 
    1.0333346645645268*^6, 1.0333668954511381*^6, 1.033398559381926*^6, 
    1.0334294980159793*^6, 1.0334595518087235*^6, 1.033488565775119*^6, 
    1.0335163952885228*^6, 1.0335429115365469*^6, 1.0335680063056382*^6, 
    1.0335915956853749*^6, 1.0336136226999947*^6, 1.0336340583672784*^6, 
    1.0336529014530228*^6, 1.0336701768804479*^6, 1.0336859329436088*^6, 
    1.0337002378179545*^6, 1.033713175365431*^6, 1.0337248408319436*^6, 
    1.0337353366094218*^6, 1.0337447683455853*^6, 1.0337532415637043*^6, 
    1.0337608589197443*^6, 1.0337677181169086*^6, 1.0337739104729544*^6, 
    1.0337795199990345*^6, 1.033784623040888*^6, 1.0337892882582509*^6, 
    1.0337935768799579*^6, 1.0337975431745423*^6, 1.0338012350196487*^6, 
    1.0338046945100711*^6, 1.0338079586174833*^6, 1.0338110597855723*^6, 
    1.0338140264926065*^6, 1.0338168837582152*^6, 1.0338196535877816*^6, 
    1.0338223553290345*^6, 1.0338250059909874*^6, 1.0338276204856512*^6, 
    1.0338302153761173*^6, 1.0338327963882859*^6, 1.0338353682128345*^6, 
    1.0338379390875576*^6, 1.0338405156253281*^6, 1.033843102213409*^6, 
    1.0338457013356648*^6, 1.0338483136592205*^6, 1.0338509380087387*^6, 
    1.0338535713295257*^6, 1.0338562086820138*^6, 1.0338588433275651*^6, 
    1.0338614668343558*^6, 1.0338640692684017*^6, 1.0338666394427004*^6, 
    1.033869165241675*^6, 1.0338716339978081*^6, 1.0338740329434237*^6, 
    1.0338763496576084*^6, 1.0338785725416038*^6, 1.0338806912386379*^6, 
    1.0338826970226193*^6, 1.0338845831179693*^6, 1.0338863448854538*^6, 
    1.0338879799221135*^6, 1.0338894880414333*^6, 1.0338908711526479*^6, 
    1.0338921330445909*^6, 1.0338932790962091*^6, 1.033894315945831*^6, 
    1.0338952511617066*^6, 1.0338960928865892*^6, 1.033896849533312*^6, 
    1.033897529513128*^6, 1.0338981410165323*^6, 1.0338986918445472*^6, 
    1.0338991892907959*^6, 1.0338996400719513*^6, 1.0339000502941895*^6, 
    1.0339004254513173*^6, 1.0339007704454479*^6, 1.0339010896236754*^6, 
    1.0339013868220656*^6, 1.0339016654169335*^6, 1.0339019283761414*^6, 
    1.033902178302399*^6, 1.0339024174809887*^6, 1.0339026479224776*^6, 
    1.0339028713971131*^6, 1.0339030894619647*^6, 1.0339033034869607*^6, 
    1.0339035146740628*^6, 1.0339037243520947*^6, 1.0339039329854826*^6, 
    1.0339041409589417*^6, 1.0339043489383366*^6, 1.033904557458607*^6, 
    1.0339047668762496*^6, 1.0339049773922631*^6, 1.0339051890635422*^6, 
    1.0339054017953996*^6, 1.0339056153409134*^6, 1.0339058293008895*^6, 
    1.0339060431288738*^6, 1.0339062561405364*^6, 1.0339064675279654*^6, 
    1.0339066763806759*^6, 1.033906881711428*^6, 1.0339070824876677*^6, 
    1.0339072776660242*^6, 1.0339074662309146*^6, 1.0339076472313049*^6, 
    1.0339078198181579*^6, 1.0339079832736632*^6, 1.0339081370373026*^6, 
    1.0339082807226691*^6, 1.033908414125531*^6, 1.0339085372226618*^6, 
    1.0339086501613595*^6, 1.0339087532426642*^6, 1.0339088468979828*^6, 
    1.0339089316629024*^6, 1.0339090081489587*^6, 1.0339090770159586*^6, 
    1.0339091389464564*^6, 1.0339091946239816*^6, 1.033909244714434*^6, 
    1.033909289852872*^6, 1.0339093306332876*^6, 1.0339093676032455*^6, 
    1.0339094012606845*^6, 1.033909432053976*^6, 1.0339094603833817*^6, 
    1.0339094866040517*^6, 1.0339095110295386*^6, 1.0339095339359972*^6, 
    1.033909555566133*^6, 1.0339095761332138*^6, 1.0339095958246995*^6, 
    1.033909614805489*^6, 1.0339096332207476*^6, 1.0339096511984362*^6, 
    1.0339096688512405*^6, 1.0339096862781656*^6, 1.0339097035880085*^6, 
    1.0339097208193643*^6, 1.03390973800447*^6, 1.0339097551986654*^6, 
    1.0339097724461346*^6, 1.0339097897761766*^6, 1.0339098072057664*^6, 
    1.0339098247396424*^6, 1.0339098423701331*^6, 1.0339098600767972*^6, 
    1.0339098778267053*^6, 1.0339098955744572*^6, 1.0339099132631931*^6, 
    1.0339099308258673*^6, 1.0339099481864105*^6, 1.0339099652627513*^6, 
    1.033909981968441*^6, 1.0339099982163736*^6, 1.0339100139214263*^6, 
    1.0339100290038439*^6, 1.0339100433921792*^6, 1.0339100570258412*^6, 
    1.0339100698573568*^6, 1.0339100818535835*^6, 1.0339100929966514*^6, 
    1.0339101032837485*^6, 1.0339101127263729*^6, 1.0339101213488663*^6, 
    1.0339101291865743*^6, 1.0339101362836364*^6, 1.0339101426905142*^6, 
    1.0339101484618799*^6, 1.0339101536544218*^6, 1.0339101583248132*^6, 
    1.0339101625285825*^6, 1.0339101663185745*^6, 1.0339101697441795*^6, 
    1.0339101728513481*^6, 1.0339101756813873*^6, 1.0339101782718162*^6, 
    1.0339101806562718*^6, 1.0339101828642949*^6, 1.033910184922176*^6, 
    1.0339101868530363*^6, 1.0339101886772398*^6, 1.0339101904126842*^6, 
    1.0339101920751161*^6, 1.0339101936783881*^6, 1.0339101952347236*^6, 
    1.0339101967548995*^6, 1.0339101982484038*^6, 1.0339101997235982*^6, 
    1.0339102011896574*^6, 1.033910202649782*^6, 1.0339102041068259*^6, 
    1.0339102055654838*^6, 1.0339102070294892*^6, 1.03391020850133*^6, 
    1.0339102099824855*^6, 1.0339102114733221*^6, 1.0339102129732519*^6, 
    1.033910214480545*^6, 1.0339102159923068*^6, 1.0339102175048471*^6, 
    1.0339102190131642*^6, 1.0339102205115492*^6, 1.0339102219936394*^6, 
    1.0339102234521898*^6, 1.0339102248799184*^6, 1.0339102262693061*^6, 
    1.0339102276130266*^6, 1.0339102289041961*^6, 1.0339102301366322*^6, 
    1.0339102313050732*^6, 1.0339102324053701*^6, 1.033910233434607*^6, 
    1.0339102343911624*^6, 1.0339102352747194*^6, 1.0339102360861837*^6, 
    1.0339102368275623*^6, 1.0339102375018316*^6, 1.033910238112712*^6, 
    1.0339102386644663*^6, 1.033910239161775*^6, 1.0339102396094516*^6, 
    1.0339102400123742*^6, 1.0339102403751981*^6, 1.0339102407024656*^6, 
    1.0339102409984408*^6, 1.0339102412670357*^6, 1.0339102415118173*^6, 
    1.0339102417359991*^6, 1.0339102419424653*^6, 1.0339102421337579*^6, 
    1.0339102423121468*^6, 1.033910242479631*^6, 1.0339102426379373*^6, 
    1.0339102427886421*^6, 1.0339102429330961*^6, 1.033910243072469*^6, 
    1.0339102432078666*^6, 1.0339102433401902*^6, 1.0339102434702704*^6, 
    1.033910243598833*^6, 1.0339102437266721*^6, 1.0339102438540705*^6, 
    1.0339102439812793*^6, 1.0339102441087002*^6, 1.0339102442366797*^6, 
    1.033910244365442*^6, 1.0339102444950643*^6, 1.0339102446256378*^6, 
    1.033910244757115*^6, 1.0339102448892472*^6, 1.0339102450219403*^6, 
    1.0339102451547652*^6, 1.0339102452871953*^6, 1.0339102454190389*^6, 
    1.0339102455493554*^6, 1.0339102456777659*^6, 1.0339102458035315*^6, 
    1.0339102459259862*^6, 1.0339102460444913*^6, 1.0339102461584327*^6, 
    1.0339102462672581*^6, 1.0339102463704958*^6, 1.033910246467771*^6, 
    1.0339102465588197*^6, 1.0339102466434895*^6, 1.0339102467217435*^6, 
    1.0339102467936579*^6, 1.0339102468593979*^6, 1.0339102469192217*^6, 
    1.0339102469734582*^6, 1.0339102470224675*^6, 1.0339102470666694*^6, 
    1.0339102471064895*^6, 1.0339102471423276*^6, 1.03391024717464*^6, 
    1.0339102472038055*^6, 1.0339102472301649*^6, 1.0339102472541519*^6, 
    1.033910247275997*^6, 1.0339102472959771*^6, 1.0339102473144949*^6, 
    1.033910247331558*^6, 1.0339102473474967*^6, 1.0339102473625226*^6, 
    1.03391024737671*^6, 1.0339102473902134*^6, 1.0339102474031695*^6, 
    1.0339102474156807*^6, 1.0339102474278407*^6, 1.0339102474397335*^6, 
    1.033910247451432*^6}, "base" -> <|"lag" -> 31, 
    "sse" -> 6.204768493840186*^12|>, 
  "lowCI" -> <|"lag" -> 27, "sse" -> 1.4129990600271938*^13|>, 
  "highCI" -> <|"lag" -> 34, "sse" -> 1.9143944160903523*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3835.5520687150433, 4696.958627775972, 
    6063.986880050302, 7622.646119031016, 9326.377614228857, 
    11209.844697301669, 13299.823116481097, 15614.362942917583, 
    18169.73058704115, 20980.97635468056, 24060.701369215945, 
    27418.025521962543, 31057.748650330966, 34979.5936909013, 
    39177.59134070861, 43639.6796069008, 48347.60263302926, 
    53277.14427374355, 58398.7154741532, 63678.30005173181, 
    69078.69216684153, 74560.95739916785, 80086.01046676206, 
    85616.19582154856, 91116.75159403819, 96557.05809402405, 
    101911.60006540036, 107160.59542106223, 112290.29652183483, 
    117292.97953195537, 122166.67893847037, 126914.7405022964, 
    131545.2538326925, 136070.4435721995, 140506.08016361814, 
    144870.9439104072, 149186.38927402924, 153476.0184111678, 
    157765.4738840157, 162082.34706981943, 166456.19451146008, 
    170918.64765661745, 175503.6043158655, 180247.47856317612, 
    185189.49592829723, 190372.00194359006, 195840.76861479814, 
    201645.2683140761, 207838.85769991658, 214478.85642299338, 
    221626.4354505554, 229346.30376229377, 237705.00187065432, 
    246748.70335447585, 256531.7286725905, 267118.9077734633, 
    278570.37398723693, 290937.8297077706, 304262.5234480653, 
    318572.10921989335, 333877.06344877277, 350167.27346287656, 
    367409.08595457266, 385543.14259292564, 404483.31058509205, 
    424116.98903496505, 444306.97726070724, 464894.9732722556, 
    485706.5871170601, 506557.6298309467, 527261.2010135233, 
    547635.1025899055, 567508.9793575357, 586730.6343985805, 
    605171.0689773413, 622727.9286002063, 639327.2199744228, 
    654923.3376584647, 669497.5577768949, 683055.3744728494, 
    695622.9545949822, 707243.1749286049, 717971.5387822737, 
    727872.2840536874, 737014.8950208509, 745471.1349058964, 
    753312.6779939872, 760609.3197454463, 767427.7208460602, 
    773830.6148215432, 779876.3943909071, 785618.98488098, 791107.9261129953, 
    796388.5938011294, 801502.5021695286, 806487.640384628, 
    811378.8103291324, 816207.9362002595, 821004.3324651425, 
    825794.9071116904, 830604.2962849825, 835454.927775505, 
    840366.9976737229, 845358.3735004715, 850449.8400481498, 
    855642.4468184492, 860936.3966315005, 866338.3247172046, 
    871851.1303987837, 877472.6485684463, 883196.0895697359, 
    889010.078143627, 894898.5556947067, 900840.8248849027, 
    906811.8020788655, 912782.4841371032, 918720.6312374147, 
    924591.6572493804, 930359.6984527574, 935988.8127396192, 
    941444.2443133113, 946693.6696543455, 951708.3588597112, 
    956464.1587874071, 960942.241871756, 965129.5692837907, 
    969019.0524847931, 972609.4106883386, 975904.7590596797, 
    978913.9772648021, 981649.9219358482, 984128.5478395596, 
    986368.0160038306, 988387.8366215024, 990208.1002577987, 
    991848.824680917, 993329.4339072969, 994668.3710090632, 
    995882.8376275125, 996988.6411337772, 998000.1354814298, 
    998930.2264250624, 999790.4330242202, 1.0005909783306958*^6, 
    1.0013409003278756*^6, 1.0020481712882448*^6, 1.0027198147627909*^6, 
    1.0033620194665855*^6, 1.0039802407170751*^6, 1.0045792936597823*^6, 
    1.0051634287097764*^6, 1.0057363986304549*^6, 1.0063015084129707*^6, 
    1.0068616562847105*^6, 1.0074193602757454*^6, 1.0079767750641401*^6, 
    1.0085364846328082*^6, 1.0090987155697707*^6, 1.0096634780650948*^6, 
    1.0102315587186464*^6, 1.0108033670857423*^6, 1.0113788002342298*^6, 
    1.0119573146286065*^6, 1.0125379530975018*^6, 1.0131193515846664*^6, 
    1.0136997560504754*^6, 1.0142770555914593*^6, 1.0148488320975406*^6, 
    1.015412425978702*^6, 1.015965016695951*^6, 1.0165037156958156*^6, 
    1.0170256680756176*^6, 1.0175281567191579*^6, 1.0180087038087451*^6, 
    1.0184651628489238*^6, 1.0188957952063484*^6, 1.0192993261037158*^6, 
    1.0196749764497629*^6, 1.0200224695954501*^6, 1.0203420130562149*^6, 
    1.0206342584725895*^6, 1.020900243581688*^6, 1.021141322467516*^6, 
    1.0213590890642279*^6, 1.021555300255302*^6, 1.0217318031877633*^6, 
    1.0218904705825137*^6, 1.0220331465737644*^6, 1.0221616040706676*^6, 
    1.0222775139033467*^6, 1.0223824246572773*^6, 1.0224777518605335*^6, 
    1.022564774761693*^6, 1.022644638948177*^6, 1.0227183629693192*^6, 
    1.0227868476783378*^6, 1.0228508869206108*^6, 1.0229111786662776*^6, 
    1.0229683361521974*^6, 1.023022897966542*^6, 1.0230753376471522*^6, 
    1.0231260718502824*^6, 1.0231754674961283*^6, 1.0232238475632949*^6, 
    1.0232714959158681*^6, 1.0233186608219614*^6, 1.0233655576622137*^6, 
    1.023412370394729*^6, 1.0234593181328673*^6, 1.0235064230000575*^6, 
    1.0235536885280443*^6, 1.0236011826450095*^6, 1.0236489417717966*^6, 
    1.0236969596203369*^6, 1.0237451932762649*^6, 1.0237935655374601*^6, 
    1.0238419655638471*^6, 1.0238902503092932*^6, 1.0239382473139478*^6, 
    1.023985758806183*^6, 1.0240325671431213*^6, 1.0240784414355832*^6, 
    1.0241231452234702*^6, 1.0241664447800228*^6, 1.0242081177395964*^6, 
    1.0242479613980353*^6, 1.024285800278286*^6, 1.0243214924595982*^6, 
    1.0243549341634519*^6, 1.0243860623808561*^6, 1.024414855452085*^6, 
    1.0244413315549148*^6, 1.0244655454220098*^6, 1.0244875835230344*^6, 
    1.0245075584144299*^6, 1.0245256023643361*^6, 1.0245418610440536*^6, 
    1.0245564875352758*^6, 1.0245696369763662*^6, 1.0245814621242878*^6, 
    1.0245921098033295*^6, 1.024601718381051*^6, 1.0246104161255584*^6, 
    1.0246183202544098*^6, 1.024625536722099*^6, 1.0246321604104649*^6, 
    1.0246382756988246*^6, 1.024643957228322*^6, 1.0246492707689643*^6, 
    1.024654274165411*^6, 1.0246590182436754*^6, 1.024663547665094*^6, 
    1.0246679016995911*^6, 1.0246721149148883*^6, 1.0246762177643843*^6, 
    1.0246802370607415*^6, 1.0246841963807936*^6, 1.0246881163614893*^6, 
    1.0246920149168866*^6, 1.0246959073589471*^6, 1.0246998117936425*^6, 
    1.0247037301376428*^6, 1.024707662807602*^6, 1.0247116154806885*^6, 
    1.0247155912105162*^6, 1.024719589504956*^6, 1.0247236068231001*^6, 
    1.0247276367631952*^6, 1.0247316701148094*^6, 1.024735694972758*^6, 
    1.0247396969746051*^6, 1.0247436596244088*^6, 1.0247475647572808*^6, 
    1.0247513930849029*^6, 1.0247551248340867*^6, 1.0247587404446224*^6, 
    1.0247622212787459*^6, 1.0247655503207401*^6, 1.0247687128242695*^6, 
    1.0247716968217813*^6, 1.024774493530654*^6, 1.0247770975699117*^6, 
    1.024779507013111*^6, 1.0247817232526881*^6, 1.0247837507494267*^6, 
    1.0247855966318402*^6, 1.0247872702266751*^6, 1.0247887825098259*^6, 
    1.0247901455938116*^6, 1.0247913722224882*^6, 1.0247924753286561*^6, 
    1.0247934676535687*^6, 1.02479436145329*^6, 1.0247951682863792*^6, 
    1.0247958988720194*^6, 1.0247965630125995*^6, 1.0247971695718498*^6, 
    1.0247977264916995*^6, 1.0247982408374702*^6, 1.0247987188609838*^6, 
    1.0247991660741394*^6, 1.0247995873291399*^6, 1.0247999868910904*^6, 
    1.0248003685068609*^6, 1.0248007354753339*^6, 1.024801090702289*^6, 
    1.0248014367489612*^6, 1.0248017758725281*^6, 1.0248021100585775*^6, 
    1.0248024410469031*^6, 1.0248027703490997*^6, 1.0248030992600161*^6, 
    1.0248034292966266*^6, 1.0248037606260155*^6, 1.0248040932939312*^6, 
    1.0248044277816752*^6, 1.0248047643487283*^6, 1.0248051029555346*^6, 
    1.0248054433039203*^6, 1.0248057848533625*^6, 1.0248061268243308*^6, 
    1.0248064682076764*^6, 1.0248068077841745*^6, 1.0248071441530411*^6, 
    1.0248074757692696*^6, 1.024807800990921*^6, 1.024808118131063*^6, 
    1.0248084255195502*^6, 1.02480872156415*^6, 1.0248090048092804*^6, 
    1.0248092739896127*^6, 1.0248095280735261*^6, 1.0248097663031159*^6, 
    1.024809988207083*^6, 1.0248101936044425*^6, 1.0248103826003759*^6, 
    1.0248105555663982*^6, 1.0248107130992154*^6, 1.0248108559811667*^6, 
    1.0248109851396505*^6, 1.0248111015997748*^6, 1.0248112064416611*^6, 
    1.0248113007619937*^6, 1.0248113856440292*^6, 1.0248114621289171*^6, 
    1.024811531197835*^6, 1.0248115937630448*^6, 1.0248116506607403*^6, 
    1.0248117026463602*^6, 1.024811750396421*^6, 1.0248117945133261*^6, 
    1.0248118355310352*^6, 1.0248118739208083*^6, 1.0248119100973249*^6, 
    1.0248119444251598*^6, 1.0248119772250741*^6, 1.024812008779636*^6, 
    1.024812039337613*^6, 1.0248120691187453*^6, 1.0248120983170564*^6, 
    1.0248121271032973*^6, 1.0248121556268951*^6, 1.0248121840180099*^6, 
    1.024812212388618*^6, 1.0248122408681758*^6, 1.0248122694717948*^6, 
    1.0248122982047929*^6, 1.0248123271088399*^6, 1.0248123562061816*^6, 
    1.0248123854939311*^6, 1.024812414946297*^6, 1.0248124445167659*^6, 
    1.0248124741379089*^6, 1.0248125037223182*^6, 1.0248125331643044*^6, 
    1.0248125623420441*^6, 1.0248125911212557*^6, 1.0248126193589254*^6, 
    1.0248126469080036*^6, 1.0248126736226212*^6, 1.0248126993634924*^6, 
    1.024812724002945*^6, 1.0248127474297883*^6, 1.0248127695531917*^6, 
    1.0248127903055986*^6, 1.024812809644609*^6, 1.0248128275534336*^6, 
    1.0248128440400629*^6, 1.0248128591352401*^6, 1.0248128728897178*^6, 
    1.0248128853707032*^6, 1.0248128966580369*^6, 1.024812906840235*^6, 
    1.0248129160106748*^6, 1.0248129242645407*^6, 1.0248129316956941*^6, 
    1.0248129383945933*^6, 1.0248129444469089*^6, 1.0248129499318227*^6, 
    1.0248129549221835*^6, 1.0248129594839516*^6, 1.0248129636758675*^6, 
    1.0248129675509247*^6, 1.0248129711554545*^6, 1.0248129745307297*^6, 
    1.0248129777129816*^6, 1.0248129807341096*^6, 1.0248129836222283*^6, 
    1.0248129864020974*^6, 1.0248129890955661*^6, 1.0248129917219344*^6, 
    1.0248129942982392*^6, 1.0248129968394977*^6, 1.0248129993589045*^6, 
    1.0248130018679501*^6, 1.0248130043764862*^6, 1.024813006895965*^6, 
    1.024813009427667*^6, 1.0248130119722066*^6, 1.0248130145333689*^6, 
    1.024813017113101*^6, 1.024813019711138*^6, 1.0248130223252198*^6, 
    1.024813024951229*^6, 1.0248130275832287*^6, 1.0248130302133805*^6, 
    1.0248130328323481*^6, 1.0248130354292449*^6, 1.0248130379920163*^6, 
    1.0248130405080448*^6, 1.024813042963974*^6, 1.024813045346851*^6, 
    1.0248130476441088*^6, 1.0248130498442542*^6, 1.0248130519372469*^6, 
    1.0248130539148482*^6, 1.0248130557708881*^6, 1.0248130575014343*^6, 
    1.024813059104841*^6, 1.0248130605816911*^6, 1.0248130619346044*^6, 
    1.0248130631679939*^6, 1.0248130642877759*^6, 1.0248130653009928*^6, 
    1.0248130662154648*^6, 1.0248130670395186*^6, 1.0248130677815869*^6, 
    1.0248130684500183*^6, 1.0248130690529409*^6, 1.0248130695979167*^6, 
    1.0248130700920608*^6, 1.0248130705419469*^6, 1.0248130709533324*^6, 
    1.0248130713316007*^6, 1.0248130716815188*^6, 1.024813072007062*^6, 
    1.0248130723122127*^6, 1.0248130725999791*^6, 1.0248130728733768*^6, 
    1.0248130731348724*^6, 1.024813073386709*^6, 1.0248130736308591*^6, 
    1.0248130738690654*^6, 1.0248130741028679*^6, 1.0248130743336269*^6, 
    1.0248130745625377*^6, 1.0248130747906431*^6, 1.0248130750188405*^6, 
    1.0248130752481616*^6, 1.0248130754787328*^6, 1.0248130757106129*^6, 
    1.0248130759441335*^6, 1.0248130761795258*^6, 1.0248130764167391*^6, 
    1.0248130766555195*^6, 1.0248130768955883*^6, 1.0248130771363303*^6, 
    1.0248130773770221*^6, 1.0248130776169258*^6, 1.0248130778548568*^6, 
    1.0248130780898861*^6, 1.0248130783207039*^6, 1.0248130785461736*^6, 
    1.0248130787650598*^6, 1.0248130789762143*^6, 1.0248130791785645*^6, 
    1.0248130793711748*^6, 1.0248130795532735*^6, 1.0248130797242795*^6, 
    1.0248130798838167*^6, 1.0248130800317202*^6, 1.0248130801680281*^6, 
    1.0248130802929692*^6, 1.0248130804069398*^6, 1.0248130805104703*^6, 
    1.0248130806042022*^6, 1.0248130806888506*^6, 1.0248130807651688*^6, 
    1.0248130808339439*^6, 1.0248130808959312*^6, 1.0248130809518648*^6, 
    1.0248130810024556*^6, 1.0248130810483556*^6, 1.0248130810901634*^6, 
    1.0248130811284225*^6, 1.0248130811636213*^6, 1.0248130811961946*^6, 
    1.0248130812265304*^6, 1.024813081254969*^6, 1.0248130812818122*^6, 
    1.0248130813073288*^6, 1.0248130813317487*^6, 1.0248130813552816*^6, 
    1.024813081378115*^6, 1.0248130814004003*^6, 1.0248130814222908*^6, 
    1.024813081443917*^6, 1.024813081465368*^6, 1.0248130814867703*^6}, 
  "base" -> <|"lag" -> 32, "sse" -> 5.477946499380173*^12|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 1.293980612350214*^13|>, 
  "highCI" -> <|"lag" -> 35, "sse" -> 1.6718586446443093*^12|>|>, 
