{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    193525.97263975727, 193526.19806642196, 193526.37543835113, 
    193526.5117320596, 193526.61435245484, 193526.6904049679, 
    193526.7461958439, 193526.78697599264, 193526.8168894533, 
    193526.83906583846, 193526.85578847636, 193526.86868289183, 
    193526.87888532662, 193526.88718858903, 193526.8941475348, 
    193526.9001552596, 193526.9054957534, 193526.91038062883, 
    193526.9149730677, 193526.91940511158, 193526.9237894122, 
    193526.92822792643, 193526.93281878863, 193526.93766179198, 
    193526.94286307174, 193526.94853950007, 193526.95482141618, 
    193526.96184049195, 193526.9697555572, 193526.97875811823, 
    193526.98906434904, 193527.00091481727, 193527.01457388268, 
    193527.03032443218, 193527.04845896977, 193527.06926525902, 
    193527.09300701288, 193527.11989868706, 193527.1500751244, 
    193527.1835583769, 193527.22022628353, 193527.25978401193, 
    193527.30174810637, 193527.34544601844, 193527.3900364397, 
    193527.43455261108, 193527.47796627035, 193527.5192670548, 
    193527.55754801095, 193527.59208312957, 193527.62238556758, 
    193527.6482365512, 193527.66967954725, 193527.68698598482, 
    193527.70059541104, 193527.7110472995, 193527.7189127711, 
    193527.7247389608, 193527.72901072283, 193527.73213147058, 
    193527.73441943742, 193527.7361147467, 193527.73739243788, 
    193527.73837697465, 193527.73915553337, 193527.739788824, 
    193527.7403192507, 193527.7407768735, 193527.7411834216, 
    193527.74155503337, 193527.74190416024, 193527.7422408669, 
    193527.7425737072, 193527.74291041974, 193527.74325844055, 
    193527.74362529776, 193527.74401900114, 193527.74444835115, 
    193527.7449231233, 193527.7454532404, 193527.74605050622, 
    193527.7467293687, 193527.74750593942, 193527.74839818422, 
    193527.7494258156, 193527.75060988605, 193527.75197216723, 
    193527.75353393174, 193527.75531477146, 193527.75733026926, 
    193527.7595903747, 193527.7620961887, 193527.76483851095, 
    193527.767794723, 193527.77092876314, 193527.77418998015, 
    193527.77751567372, 193527.7808336389, 193527.7840673267, 
    193527.78714178217, 193527.78998985625, 193527.79255772417, 
    193527.79480961082, 193527.7967296272, 193527.79832136008, 
    193527.79960531916, 193527.80061449687, 193527.80138915908, 
    193527.80197185843, 193527.80240325595, 193527.80271941688, 
    193527.80295027856, 193527.80311945535, 193527.80324475188, 
    193527.8033391371, 193527.80341182434, 193527.80346927553, 
    193527.80351597953, 193527.8035550784, 193527.8035887945, 
    193527.8036187253, 193527.80364607158, 193527.8036717481, 
    193527.8036964933, 193527.80372094212, 193527.80374565953, 
    193527.80377118505, 193527.80379808586, 193527.80382692887, 
    193527.80385835812, 193527.80389309733, 193527.8039318539, 
    193527.80397549868, 193527.80402507444, 193527.80408174108, 
    193527.80414681637, 193527.80422173603, 193527.80430799592, 
    193527.80440715386, 193527.80452076654, 193527.80465023092, 
    193527.8047966704, 193527.80496077475, 193527.80514261493, 
    193527.80534148382, 193527.8055557563, 193527.80578278238, 
    193527.80601889736, 193527.8062595448, 193527.80649950332, 
    193527.80673324247, 193527.80695535085, 193527.80716098988, 
    193527.8073462928, 193527.8075087117, 193527.80764713592, 
    193527.8077618413, 193527.8078543301, 193527.80792699737, 
    193527.80798275588, 193527.80802468126, 193527.8080557107, 
    193527.80807844456, 193527.80809503596, 193527.80810718716, 
    193527.80811618222, 193527.80812295462, 193527.8081281677, 
    193527.80813228685, 193527.80813563365, 193527.8081384337, 
    193527.80814084772, 193527.80814299014, 193527.808144946, 
    193527.80814678152, 193527.80814854993, 193527.80815029642, 
    193527.80815206104, 193527.80815388233, 193527.80815579958, 
    193527.80815785506, 193527.80816009454, 193527.80816256782, 
    193527.80816532567, 193527.80816842976, 193527.80817195371, 
    193527.8081759797, 193527.80818060008, 193527.80818591584, 
    193527.80819203705, 193527.80819906673, 193527.808207108, 
    193527.80821627215, 193527.8082266385, 193527.80823824738, 
    193527.80825110184, 193527.80826515492, 193527.80828028987, 
    193527.80829631616, 193527.8083129763, 193527.80832994933, 
    193527.80834686483, 193527.80836333358, 193527.80837897697, 
    193527.80839345302, 193527.80840649182, 193527.80841791793, 
    193527.80842765217, 193527.80843571282, 193527.8084422098, 
    193527.80844731606, 193527.80845123332, 193527.8084541742, 
    193527.8084563518, 193527.80845794867, 193527.808459112, 
    193527.80845996406, 193527.80846059538, 193527.80846106965, 
    193527.80846143473, 193527.8084617236, 193527.80846195793, 
    193527.8084621535, 193527.8084623222, 193527.80846247214, 
    193527.80846260887, 193527.80846273692, 193527.8084628602, 
    193527.80846298207, 193527.80846310512, 193527.808463232, 
    193527.80846336548, 193527.8084635084, 193527.80846366406, 
    193527.80846383507, 193527.80846402593, 193527.80846424054, 
    193527.80846448406, 193527.8084647621, 193527.80846508112, 
    193527.80846544792, 193527.80846586992, 193527.80846635476, 
    193527.8084669092, 193527.80846754118, 193527.80846825347, 
    193527.80846905377, 193527.80846993768, 193527.808470906, 
    193527.80847194433, 193527.8084730481, 193527.80847418716, 
    193527.808475358, 193527.8084765178, 193527.80847763806, 
    193527.80847873125, 193527.80847971328, 193527.80848060737, 
    193527.80848138875, 193527.80848205579, 193527.80848260844, 
    193527.8084830523, 193527.8084834034, 193527.80848366924, 
    193527.8084838707, 193527.8084840217, 193527.8084841296, 
    193527.80848420723, 193527.80848426622, 193527.80848430828, 
    193527.80848434358, 193527.80848436465, 193527.80848438555, 
    193527.80848440217, 193527.8084844158, 193527.808484428, 
    193527.80848443732, 193527.8084844468, 193527.80848445548, 
    193527.80848446503, 193527.80848447094, 193527.80848448118, 
    193527.80848449116, 193527.80848449407, 193527.80848450982}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.508168419671036*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3251559201086805*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7316803775200766*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3821.0445080704926, 4638.101112094512, 
    5995.682452054421, 7623.647216587262, 9508.170868331825, 
    11716.378183810111, 14307.836607733992, 17333.74823528563, 
    20841.363751328965, 24870.443001550717, 29447.275981548464, 
    34578.49878852618, 40245.18212068672, 46397.934811956264, 
    52954.1084949113, 59798.1534423764, 66785.95056795099, 73753.25156224916, 
    80527.76195668717, 86943.48293137549, 92855.3121628802, 
    98151.62696577108, 102762.77019146655, 106664.10688538213, 
    109873.36355862608, 112443.09056673018, 114449.9855907962, 
    115983.22180225381, 117133.80195530647, 117986.37216202707, 
    118614.1237192871, 119076.66238982284, 119420.1856759527, 
    119679.10248658076, 119878.28470137942, 120035.3586822562, 
    120162.69755623236, 120268.99140637278, 120360.40401167481, 
    120441.3896100464, 120515.25677259744, 120584.55457925278, 
    120651.34036682926, 120717.36944240218, 120784.23502188709, 
    120853.4768161847, 120926.67133117498, 121005.51208796848, 
    121091.88552133714, 121187.94573046718, 121296.18958970084, 
    121419.53158331223, 121561.32194638092, 121725.0375581072, 
    121914.8513648969, 122135.69018244966, 122392.9666817809, 
    122692.45504701344, 123040.10859675828, 123441.75252096285, 
    123902.65223004654, 124426.96580312337, 125017.10179349328, 
    125673.03100112604, 126391.62985022951, 127166.15942459255, 
    127986.00060939544, 128836.75790154048, 129700.8162310409, 
    130558.36741058264, 131388.8436153857, 132172.6010982892, 
    132892.62383440515, 133535.98258191178, 134094.80864577752, 
    134566.62508020079, 134953.9999461648, 135263.6242108225, 
    135505.01996135645, 135689.1368118638, 135827.07760502648, 
    135929.12477993593, 136004.14016238216, 136059.32165045774, 
    136100.2354836234, 136131.01959609933, 136154.6597350889, 
    136173.26845297104, 136188.32633022312, 136200.87153839745, 
    136211.6391598005, 136221.15925364647, 136229.82446592004, 
    136237.93625708995, 136245.73683781287, 136253.4317059358, 
    136261.20616420291, 136269.23806235177, 136277.708259564, 
    136286.80981770926, 136296.75661404856, 136307.7916782235, 
    136320.19550682313, 136334.29425540008, 136350.46178980137, 
    136369.08391164217, 136390.62228334244, 136415.6207443336, 
    136444.6745020153, 136478.41577776073, 136517.49323644754, 
    136562.5376857116, 136614.1143702454, 136672.66280575725, 
    136738.42669256823, 136811.37935566675, 136891.1530897221, 
    136976.98391189243, 137067.6847724582, 137161.65893701705, 
    137256.96304987592, 137351.42072977987, 137442.78021685634, 
    137528.89838599385, 137607.92613479018, 137678.466284189, 
    137739.67815453297, 137791.3114399767, 137833.6663422048, 
    137867.49138011475, 137893.84110992408, 137913.9224380997, 
    137928.9556220063, 137940.06839204874, 137948.23110473558, 
    137954.2309225365, 137958.67591516738, 137962.0176820366, 
    137964.5818163664, 137966.5985030249, 137968.22895133484, 
    137969.58611252188, 137970.74989958995, 137971.7778760733, 
    137972.71263177562, 137973.58681255998, 137974.4265934297, 
    137975.25412196032, 137976.0893119279, 137976.95121304202, 
    137977.85913400297, 137978.83362594462, 137979.8973932959, 
    137981.0761761501, 137982.39961966022, 137983.90213000283, 
    137985.62307721272, 137987.60299851064, 137989.8903319732, 
    137992.5420485311, 137995.6203735505, 137999.1912464543, 
    138003.3221345705, 138008.07841366375, 138013.51835211262, 
    138019.6868122933, 138026.60796159605, 138034.27750070035, 
    138042.65538990905, 138051.66021155627, 138061.16649956148, 
    138071.00633502015, 138080.9760273368, 138090.84815635858, 
    138100.3880403685, 138109.3729249851, 138117.6112313622, 
    138124.95886583853, 138131.3299159739, 138136.69999315077, 
    138141.10190695844, 138144.61486563642, 138147.34960699658, 
    138149.4323959471, 138150.9905921407, 138152.14169686552, 
    138152.98668351595, 138153.60737284325, 138154.0669144125, 
    138154.4121708401, 138154.67690582125, 138154.88497405604, 
    138155.05307345936, 138155.19289350646, 138155.31269964742, 
    138155.41844299523, 138155.5145201244, 138155.60429757313, 
    138155.69046941877, 138155.77531081784, 138155.86086278223, 
    138155.94907183442, 138156.0419055982, 138156.14145349298, 
    138156.25001886167, 138156.37020741476, 138156.5050170018, 
    138156.65791746983, 138156.83287500642, 138157.03396642196, 
    138157.2660586059, 138157.53486636488, 138157.84662094992, 
    138158.20791177754, 138158.62546460034, 138159.1057769401, 
    138159.65461306873, 138160.27637057716, 138160.97335265842, 
    138161.74499640355, 138162.58715219976, 138163.49152918608, 
    138164.4454411555, 138165.43198227597, 138166.43071067374, 
    138167.41885991272, 138168.37299514818, 138169.2709258945, 
    138170.09362449782, 138170.8268414095, 138171.46215433863, 
    138171.9972830038, 138172.43564045755, 138172.78524579163, 
    138173.05723259295, 138173.26425168262, 138173.41903364356, 
    138173.5333071863, 138173.61714085907, 138173.6786844312, 
    138173.72422329467, 138173.75841492726, 138173.78461527216, 
    138173.80519353726, 138173.82180704817, 138173.8356170123, 
    138173.84744179522, 138173.8578706825, 138173.86733908002, 
    138173.8761798748, 138173.88465900702, 138173.89300054777, 
    138173.90140500834, 138173.91006329271, 138173.91916789938, 
    138173.9289226861, 138173.9395519047, 138173.9513087977, 
    138173.96448405064, 138173.97941392445, 138173.996482122, 
    138174.0160823495, 138174.03868423964, 138174.0648385391, 
    138174.0951445481, 138174.13023484795, 138174.17075371763, 
    138174.2173219496, 138174.27048746267, 138174.3306650068, 
    138174.39806545613, 138174.47262310548, 138174.5539255058, 
    138174.64116317837, 138174.73310473104, 138174.82811572685, 
    138174.92422632675, 138175.01924749443, 138175.11093035896, 
    138175.1971495193, 138175.27608956856, 138175.346395611, 
    138175.407273849, 138175.45851915306, 138175.50047054936, 
    138175.5339073995, 138175.5599054389, 138175.57968207757, 
    138175.59446011524, 138175.60536459874, 138175.61335997342, 
    138175.6192261359, 138175.62356405318, 138175.62681914476, 
    138175.6293120463, 138175.6312687851, 138175.6328475293, 
    138175.63415890417, 138175.63528100925, 138175.6362699826, 
    138175.63716723296, 138175.63800440243, 138175.63880674078, 
    138175.6395954725, 138175.64038955324, 138175.6412069983, 
    138175.6420658754, 138175.64298535365, 138175.64398643718, 
    138175.64509277215, 138175.64633160422, 138175.64773415859, 
    138175.64933626156, 138175.65117452887, 138175.65329249203, 
    138175.65574136883, 138175.6585766193, 138175.6618567229, 
    138175.66564117, 138175.66998706816, 138175.67494460457, 
    138175.68055143172, 138175.6868261548, 138175.6937616671, 
    138175.70131877385, 138175.70942137227, 138175.71795451478, 
    138175.7267661398, 138175.7356734592, 138175.74447376962, 
    138175.75295921823, 138175.76093404306, 138175.76823094088, 
    138175.77472558295, 138175.78034582973, 138175.78507390837, 
    138175.78894222504, 138175.79202365887, 138175.79441829768, 
    138175.79623893212, 138175.79759868767, 138175.79860154126, 
    138175.79933645274, 138175.79987537148, 138175.80027370824, 
    138175.80057244466, 138175.80080108772, 138175.8009804606, 
    138175.80112510594, 138175.80124518473, 138175.80134786718, 
    138175.80143831126, 138175.80152032015, 138175.80159677693, 
    138175.80167001174, 138175.80174195344, 138175.8018143313, 
    138175.80188878733, 138175.80196695775, 138175.80205058475, 
    138175.80214157345, 138175.80224204197, 138175.8023544677, 
    138175.80248165477, 138175.80262682904, 138175.80279327053, 
    138175.80298492126, 138175.80320635787, 138175.8034625864, 
    138175.80375879406, 138175.80410025484, 138175.80449210922, 
    138175.80493880692, 138175.80544366044, 138175.8060082845, 
    138175.80663193518, 138175.8073110319, 138175.80803870803, 
    138175.80880458024, 138175.80959495797, 138175.81039341708, 
    138175.8111817764, 138175.8119414512, 138175.81265496532, 
    138175.81330743444, 138175.81388783932, 138175.81438982708, 
    138175.81481190113, 138175.81515705935, 138175.81543189706, 
    138175.81564540055, 138175.81580768357, 138175.81592885268, 
    138175.81601817618, 138175.81608360505, 138175.81613156496, 
    138175.81616698916, 138175.81619353453, 138175.81621383908, 
    138175.81622975992, 138175.8162425909, 138175.8162532368, 
    138175.81626233703, 138175.8162703499, 138175.81627761092, 
    138175.81628437687, 138175.81629085352, 138175.81629721328, 
    138175.81630360842, 138175.81631018233, 138175.81631708023, 
    138175.81632445368, 138175.81633247304, 138175.81634132494, 
    138175.81635122228, 138175.81636241212, 138175.8163751762, 
    138175.8163898012, 138175.81640663117, 138175.81642606552, 
    138175.8164485363, 138175.81647449694, 138175.81650441192, 
    138175.8165387205, 138175.8165778072, 138175.81662195778, 
    138175.81667130534, 138175.81672578419, 138175.81678507017, 
    138175.8168485639, 138175.81691534474, 138175.81698423394, 
    138175.81705377725, 138175.81712242615, 138175.8171885322, 
    138175.81725059642, 138175.81730732537, 138175.8173577675, 
    138175.81740137548, 138175.81743802782, 138175.8174679886, 
    138175.81749183353, 138175.81751035058, 138175.81752441137, 
    138175.81753491348, 138175.81754264102, 138175.8175483087, 
    138175.81755245756, 138175.81755551766, 138175.81755782056, 
    138175.81755957537, 138175.81756094814, 138175.8175620602, 
    138175.81756298052, 138175.81756376522, 138175.817564458, 
    138175.81756508152, 138175.81756566855, 138175.8175662199, 
    138175.81756677586, 138175.8175673201, 138175.8175678901, 
    138175.8175684724, 138175.81756912, 138175.8175698052, 
    138175.81757054728, 138175.81757143498, 138175.81757236677, 
    138175.81757346366, 138175.81757471617, 138175.81757615664, 
    138175.81757781946, 138175.81757974124, 138175.8175819591, 
    138175.81758451468, 138175.81758744383, 138175.81759077945, 
    138175.81759454455, 138175.81759875224, 138175.81760339212, 
    138175.8176084456, 138175.81761384645, 138175.81761953066, 
    138175.81762538847, 138175.81763129917, 138175.81763713533, 
    138175.81764275016, 138175.81764801644, 138175.8176528365, 
    138175.8176571126, 138175.8176608139, 138175.8176639209, 
    138175.81766645866, 138175.81766848156, 138175.81767004568, 
    138175.81767124287, 138175.81767212268, 138175.81767278278, 
    138175.8176732632, 138175.81767361233, 138175.81767386774, 
    138175.81767406513, 138175.81767421003, 138175.8176743342, 
    138175.8176744168, 138175.8176745067, 138175.8176745631, 
    138175.8176746232, 138175.81767468117, 138175.81767472692, 
    138175.81767477424, 138175.8176748202, 138175.81767486647, 
    138175.81767491455, 138175.81767496382, 138175.81767501665, 
    138175.81767507584, 138175.81767513807, 138175.81767521103}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2452981653126492*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0424588478461574*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4896742545677693*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[2*Pi*t])/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3821.594673733028, 4643.474698959331, 
    6009.665124691292, 7644.3684599294975, 9524.051360916423, 
    11700.77552386202, 14212.793882544669, 17082.722773142916, 
    20321.50258169691, 23925.455562921146, 27872.178368866917, 
    32117.780831282093, 36596.03064710022, 41219.880296699834, 
    45885.71002078372, 50480.230798622, 54889.42868475569, 59008.40482704149, 
    62750.659966066836, 66055.30752031389, 68891.01841200479, 
    71256.13032844447, 73175.10375151782, 74692.23027389607, 
    75863.94627613858, 76751.20711945975, 77413.11173891253, 
    77902.47341213502, 78263.48281349831, 78531.16101080766, 
    78732.0623717574, 78885.64221157055, 79005.81410633739, 79102.3931603526, 
    79182.27895743668, 79250.35289583355, 79310.1227557018, 
    79364.17192824336, 79414.46871005432, 79462.58004019698, 
    79509.82225715823, 79557.37094172451, 79606.34541211209, 
    79657.87792538117, 79713.17457090151, 79773.57265260423, 
    79840.59736250716, 79916.01960890186, 80001.91495069223, 
    80100.72221962249, 80215.2984065224, 80348.96335115266, 
    80505.45454428135, 80688.51853417272, 80902.44959616385, 
    81152.02401112238, 81442.05796275515, 81777.10525506582, 
    82161.08964884355, 82596.8277995724, 83085.4846154037, 83626.01594747088, 
    84214.67702930688, 84844.68070241419, 85506.11357930912, 
    86186.18274731582, 86869.84731995373, 87540.81384725694, 
    88182.80964994295, 88780.97388039605, 89323.15968399949, 
    89800.93814471785, 90210.13537420404, 90550.82206963538, 
    90826.78621084728, 91044.61736293291, 91212.59763782419, 
    91339.60819891181, 91434.21970658697, 91504.06541338068, 
    91555.51530028533, 91593.60657504336, 91622.15148659541, 
    91643.93848184112, 91660.95870155068, 91674.61476726622, 
    91685.8912270416, 91695.48353039655, 91703.89050874094, 
    91711.47874892961, 91718.52672332805, 91725.25527496997, 
    91731.84903487648, 91738.4719668313, 91745.27922486972, 
    91752.42679072633, 91760.07985806344, 91768.42063770864, 
    91777.65603527751, 91788.02533309854, 91799.80798327291, 
    91813.33128896343, 91828.97745639112, 91847.18925976541, 
    91868.46386294186, 91893.29693966557, 91922.25488379919, 
    91955.96593235718, 91995.06043948702, 92040.13041942549, 
    92091.68081385898, 92150.06659219596, 92215.42132539529, 
    92287.58487463005, 92366.03970327278, 92449.86804704984, 
    92537.74265309553, 92627.96159480227, 92718.53299858936, 
    92807.30730320033, 92892.14528957865, 92971.1004849216, 
    93042.58931348808, 93105.52127830061, 93159.36730199179, 
    93204.15624374294, 93240.40383216094, 93268.99098352034, 
    93291.01741437384, 93307.65799832817, 93320.0437124588, 
    93329.17995374445, 93335.90447020315, 93340.87894725935, 
    93344.60363160871, 93347.44409168471, 93349.66115933291, 
    93351.43841722353, 93352.90463048356, 93354.15068326396, 
    93355.24170187075, 93356.2254835749, 93357.1382814085, 93358.00879213325, 
    93358.86094039315, 93359.71591096462, 93360.59368451296, 
    93361.51427817291, 93362.49882522377, 93363.5705715372, 
    93364.75584575802, 93366.08502844861, 93367.59353300992, 
    93369.32275867555, 93371.32095896025, 93373.6439403835, 
    93376.35424893993, 93379.51407372988, 93383.19435036734, 
    93387.47359495093, 93392.43033909524, 93398.13800940364, 
    93404.65880584928, 93412.0358128949, 93420.28407859405, 
    93429.38163543314, 93439.26165563386, 93449.80725299666, 
    93460.85051053416, 93472.17703350516, 93483.53674518722, 
    93494.66056577132, 93505.28143075941, 93515.15708588832, 
    93524.09120703947, 93531.94944918406, 93538.66777165148, 
    93544.2517355336, 93548.76744728025, 93552.32624164913, 
    93555.06636328615, 93557.13505052398, 93558.67374456381, 
    93559.80798790982, 93560.64225593639, 93561.2589854783, 
    93561.72044718446, 93562.07211065301, 93562.34639403546, 
    93562.56610251883, 93562.74721975136, 93562.90101829745, 
    93563.03557236414, 93563.15679987917, 93563.26918332878, 
    93563.37626588125, 93563.48099503324, 93563.58597438327, 
    93563.69365234883, 93563.80647469829, 93563.92701660725, 
    93564.0581044639, 93564.20293245932, 93564.36518035783, 
    93564.54912900733, 93564.75977443991, 93565.00293184136, 
    93565.28531630003, 93565.61444195133, 93565.99776196452, 
    93566.44376780749, 93566.9618380082, 93567.56132709944, 
    93568.25094790244, 93569.03803281121, 93569.92759318184, 
    93570.92125097047, 93572.01617455247, 93573.20415172295, 
    93574.47098589259, 93575.79639808078, 93577.1545985194, 
    93578.51559354292, 93579.847194194, 93581.11753487916, 93582.29779017992, 
    93583.36468483265, 93584.30238711741, 93585.10347401242, 
    93585.76882547777, 93586.30651818487, 93586.72998408636, 
    93587.05582034792, 93587.30165576667, 93587.48439219357, 93587.619010475, 
    93587.71796344186, 93587.79106667348, 93587.84572841572, 
    93587.88735720499, 93587.91980422594, 93587.94577613186, 
    93587.96717037642, 93587.98532412152, 93588.00119395231, 
    93588.01548059273, 93588.02871432983, 93588.04131361967, 
    93588.05362572127, 93588.06595662015, 93588.07859338445, 
    93588.09182213289, 93588.10594337752, 93588.12128606944, 
    93588.1382212953, 93588.15717558839, 93588.17864467969, 
    93588.20320612732, 93588.23153144741, 93588.26439367681, 
    93588.30265891063, 93588.34718255457, 93588.39893892827, 
    93588.4590029483, 93588.5284394758, 93588.60824252246, 93588.6992405008, 
    93588.8019927771, 93588.91666580064, 93589.04291271194, 
    93589.17976887833, 93589.3255838427, 93589.4780115753, 93589.63408084479, 
    93589.79034539209, 93589.94311430695, 93590.08874151179, 
    93590.22393922645, 93590.34606235495, 93590.4533212248, 
    93590.54489030343, 93590.62089252967, 93590.68227131406, 
    93590.73058047105, 93590.7677292324, 93590.79573995371, 
    93590.81654861441, 93590.83186900523, 93590.84312371352, 
    93590.85143319915, 93590.85764271693, 93590.86236865487, 
    93590.86604971817, 93590.86899418227, 93590.87141813285, 
    93590.87347349364, 93590.87526895186, 93590.8768840815, 
    93590.87837904636, 93590.87980121888, 93590.88118986717, 
    93590.88257951212, 93590.88400246733, 93590.88549082757, 
    93590.88707824967, 93590.88880147616, 93590.89070188296, 
    93590.89282699663, 93590.89523187601, 93590.89798070634, 
    93590.90114785839, 93590.90481903794, 93590.90908992369, 
    93590.91405548702, 93590.91982278757, 93590.92650891197, 
    93590.93423166435, 93590.9430996071, 93590.95320286338, 
    93590.96460140463, 93590.97731163836, 93590.99129305412, 
    93591.00643674925, 93591.02255878696, 93591.03939886368, 
    93591.0566280821, 93591.07386594964, 93591.09070595166, 93591.1067477827, 
    93591.12163065141, 93591.13506507235, 93591.14685647469, 
    93591.15691649451, 93591.16526099516, 93591.17199573957, 
    93591.17729338346, 93591.18136486188, 93591.18443310732, 
    93591.18671126927, 93591.18838757939, 93591.18961836064, 
    93591.19052662667, 93591.19120491663, 93591.19172084011, 
    93591.1921224867, 93591.19244357552, 93591.19270772049, 
    93591.19293155402, 93591.19312695926, 93591.19330261934, 
    93591.1934651031, 93591.19361955402, 93591.19377027458, 
    93591.19392096606, 93591.19407516796, 93591.19423633219, 
    93591.19440809352, 93591.19459439906, 93591.1947997006, 
    93591.19502909743, 93591.19528847745, 93591.1955847296, 
    93591.19592577475, 93591.1963207854, 93591.19677994576, 
    93591.19731333051, 93591.19793229745, 93591.19864948076, 
    93591.19947720868, 93591.20042699313, 93591.20150826695, 
    93591.20272724987, 93591.20408551407, 93591.2055785533, 
    93591.20719459414, 93591.20891383348, 93591.2107084149, 
    93591.21254324829, 93591.2143778243, 93591.21616895487, 
    93591.21787412456, 93591.21945516352, 93591.22088147301, 
    93591.22213264578, 93591.22319950203, 93591.22408396288, 
    93591.2247974276, 93591.22535836368, 93591.2257892584, 93591.22611381675, 
    93591.22635470482, 93591.22653183952, 93591.22666186614, 
    93591.22675775386, 93591.22682932406, 93591.22688375635, 
    93591.22692610383, 93591.22695992255, 93591.22698774366, 
    93591.22701130228, 93591.2270318569, 93591.2270503249, 93591.22706739546, 
    93591.2270836162, 93591.22709942555, 93591.22711522898, 
    93591.22713140486, 93591.2271482641, 93591.22716626074, 
    93591.22718574124, 93591.22720718107, 93591.22723119329, 
    93591.22725819645, 93591.22728915606, 93591.2273247292, 
    93591.22736584682, 93591.22741362524, 93591.22746910687, 
    93591.22753345166, 93591.2276079576, 93591.22769389149, 
    93591.22779243308, 93591.22790455114, 93591.22803086492, 
    93591.22817152548, 93591.22832604709, 93591.22849319538, 
    93591.22867091536, 93591.22885631186, 93591.2290457646, 
    93591.22923507428, 93591.22941980069, 93591.22959558865, 
    93591.22975846683, 93591.22990535086, 93591.23003412163, 
    93591.23014388114, 93591.23023482633, 93591.23030816371, 
    93591.2303657911, 93591.23041003887, 93591.23044337018, 93591.2304680702, 
    93591.23048625233, 93591.2304995791, 93591.23050940063, 
    93591.23051674146, 93591.2305223151, 93591.23052664433, 
    93591.23053010594, 93591.23053295139, 93591.23053535983, 
    93591.23053746215, 93591.23053934434, 93591.23054108782, 
    93591.23054274282, 93591.23054435434, 93591.23054596587, 
    93591.2305476114, 93591.23054932791, 93591.23055116003, 
    93591.23055313836, 93591.23055531786, 93591.23055775819, 
    93591.23056049744, 93591.23056363936, 93591.23056723419, 
    93591.2305714096, 93591.23057624615, 93591.23058186009, 
    93591.23058836749, 93591.23059589819, 93591.23060457942, 
    93591.23061452863, 93591.23062584244, 93591.23063858265, 
    93591.23065276112, 93591.23066832908, 93591.23068515616, 93591.230703051, 
    93591.23072169897, 93591.23074075159, 93591.23075976962, 
    93591.2307783277, 93591.23079597551, 93591.23081232302, 93591.230827056, 
    93591.23083996882, 93591.23085096921, 93591.23086008159, 
    93591.23086742547, 93591.23087319588, 93591.23087762366, 
    93591.23088095745, 93591.23088342923, 93591.23088524482, 93591.230886578, 
    93591.23088755962, 93591.2308882909, 93591.23088884796, 
    93591.23088928197, 93591.23088962371, 93591.23088991178, 
    93591.23089014666, 93591.23089035966, 93591.23089054984, 
    93591.23089071148, 93591.2308908836, 93591.23089104431, 
    93591.23089120442, 93591.23089136774, 93591.23089153797, 
    93591.23089172006, 93591.23089191629, 93591.23089213204, 
    93591.23089237348, 93591.23089264476, 93591.23089295586, 
    93591.23089331089}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.142348313125363*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.235390102826195*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4035299167627877*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3820.8876039525244, 4634.534838136509, 
    5977.1707885544365, 7562.74687078913, 9349.802074477138, 
    11367.554069422487, 13627.428104518596, 16121.12932242447, 
    18826.13607256799, 21705.78193448756, 24709.11342980458, 
    27772.699822275063, 30824.401054768714, 33788.71148602686, 
    36593.070492173356, 39174.27502901542, 41483.98899391169, 
    43492.42769275083, 45189.62793615379, 46584.18609453952, 
    47699.84592053239, 48570.72722040338, 49236.16293883335, 
    49736.03518732014, 50107.23611626632, 50381.51291415167, 
    50584.61359830884, 50736.43019058849, 50851.74870522227, 
    50941.25147801107, 51012.51765614007, 51070.884341387966, 
    51120.11963583877, 51162.91643686217, 51201.24076993094, 
    51236.572849822805, 51270.07353985944, 51302.70076697392, 
    51335.29364166044, 51368.63605498856, 51403.5078124609, 
    51440.72888876144, 51481.20057615655, 51525.94577753645, 
    51576.150438166194, 51633.206188979835, 51698.75403762477, 
