{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    502740.6768100412, 502740.67868687946, 502740.68095246307, 
    502740.6836491187, 502740.6868070041, 502740.690435666, 
    502740.6945168151, 502740.6989980044, 502740.70378996537, 
    502740.70876739227, 502740.7137760932, 502740.7186461585, 
    502740.72320956725, 502740.727319336, 502740.7308674174, 
    502740.7337961672, 502740.7361018653, 502740.7378292371, 
    502740.7390584608, 502740.73988851614, 502740.7404206643, 
    502740.74074554874, 502740.74093579804, 502740.74104414834, 
    502740.7411055334, 502740.7411411501, 502740.74116293486, 
    502740.7411772488, 502740.74118737644, 502740.74119503464, 
    502740.7412011567, 502740.7412063019, 502740.74121082213, 
    502740.74121496035, 502740.74121890485, 502740.74122277705, 
    502740.74122674257, 502740.74123087636, 502740.7412353596, 
    502740.7412402878, 502740.7412459033, 502740.74125234515, 
    502740.7412599514, 502740.7412690323, 502740.7412799775, 
    502740.7412934832, 502740.74130996596, 502740.7413305971, 
    502740.7413561925, 502740.7413881162, 502740.7414278374, 
    502740.74147707113, 502740.7415376963, 502740.74161169596, 
    502740.7417009728, 502740.7418072297, 502740.7419315958, 
    502740.7420744557, 502740.74223507394, 502740.7424113901, 
    502740.7425998715, 502740.7427955867, 502740.7429924737, 
    502740.74318386544, 502740.74336317275, 502740.74352460937, 
    502740.7436639527, 502740.7437789396, 502740.7438694424, 
    502740.74393723265, 502740.7439854576, 502740.74401802965, 
    502740.7440388937, 502740.7440516392, 502740.7440591003, 
    502740.7440633472, 502740.7440657518, 502740.7440671472, 
    502740.7440680006, 502740.744068561, 502740.7440689575, 
    502740.7440692571, 502740.74406949664, 502740.7440696979, 
    502740.7440698745, 502740.7440700363, 502740.74407019024, 
    502740.74407034175, 502740.7440704954, 502740.7440706588, 
    502740.74407083256, 502740.744071024, 502740.7440712447, 
    502740.7440714941, 502740.7440717939, 502740.7440721432, 
    502740.7440725749, 502740.74407309486, 502740.7440737431, 
    502740.7440745449, 502740.74407553615, 502740.7440767818, 
    502740.74407832784, 502740.7440802428, 502740.74408260034, 
    502740.7440854771, 502740.7440889473, 502740.74409307586, 
    502740.7440979073, 502740.74410345627, 502740.74410969304, 
    502740.74411653884, 502740.74412385403, 502740.74413145194, 
    502740.74413908564, 502740.7441465131, 502740.7441534676, 
    502740.74415972584, 502740.74416512816, 502740.7441695862, 
    502740.7441730908, 502740.7441757217, 502740.74417758745, 
    502740.7441788506, 502740.74417965766, 502740.7441801521, 
    502740.74418044125, 502740.74418060575, 502740.7441806982, 
    502740.74418075185, 502740.7441807848, 502740.7441808064, 
    502740.7441808217, 502740.7441808332, 502740.7441808424, 
    502740.7441808502, 502740.7441808569, 502740.74418086314, 
    502740.7441808691, 502740.7441808749, 502740.74418088084, 
    502740.744180887, 502740.74418089376, 502740.74418090115, 
    502740.7441809096, 502740.74418091914, 502740.74418093066, 
    502740.74418094417, 502740.7441809607, 502740.7441809808, 
    502740.7441810056, 502740.74418103637, 502740.74418107455, 
    502740.7441811224, 502740.74418118165, 502740.7441812552, 
    502740.74418134574, 502740.74418145616, 502740.74418158934, 
    502740.74418174784, 502740.74418193323, 502740.74418214615, 
    502740.74418238545, 502740.74418264796, 502740.74418292847, 
    502740.74418321985, 502740.74418351264, 502740.7441837976, 
    502740.74418406375, 502740.7441843039, 502740.7441845108, 
    502740.74418468156, 502740.74418481585, 502740.7441849166, 
    502740.7441849882, 502740.7441850364, 502740.74418506766, 
    502740.7441850861, 502740.74418509763, 502740.74418510357, 
    502740.74418510444, 502740.74418510555, 502740.74418510636, 
    502740.7441851068, 502740.7441851072, 502740.7441851074, 
    502740.7441851075, 502740.74418510776, 502740.7441851079, 
    502740.744185108, 502740.7441851082, 502740.74418510834, 
    502740.7441851086, 502740.74418510863, 502740.7441851088, 
    502740.74418510904, 502740.74418510916, 502740.7441851095, 
    502740.74418510974, 502740.7441851101, 502740.74418511044, 
    502740.7441851109, 502740.74418511166, 502740.7441851122, 
    502740.74418511346, 502740.7441851145, 502740.7441851159, 
    502740.74418511766, 502740.74418511975, 502740.74418512254, 
    502740.7441851257, 502740.7441851296, 502740.7441851341, 
    502740.7441851392, 502740.744185145, 502740.74418515136, 
    502740.7441851582, 502740.74418516504, 502740.7441851726, 
    502740.7441851785, 502740.74418518576, 502740.7441851912, 
    502740.7441851966, 502740.7441852006, 502740.74418520415, 
    502740.74418520625, 502740.74418520805, 502740.74418520957, 
    502740.7441852095, 502740.74418521114, 502740.7441852101}, 
  "base" -> <|"lag" -> 17, "sse" -> 3.0493160770286324*^13|>, 
  "lowCI" -> <|"lag" -> 13, "sse" -> 1.6956836772317346*^13|>, 
  "highCI" -> <|"lag" -> 45, "sse" -> 4.865786007110735*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3815.940597020364, 4471.743856795817, 
    5352.866287402168, 6152.179852074672, 6818.273145912616, 
    7392.745489460924, 7918.380825006548, 8424.131266110253, 
    8931.390882788017, 9459.590408061633, 10029.0298559234, 
    10662.81093837355, 11388.907268450435, 12242.702818596319, 
    13270.211019577446, 14532.253877967698, 16109.921887917546, 
    18111.709082112156, 20682.61757747131, 24015.584799464643, 
    28365.208310347763, 34063.40893803418, 41535.78141490865, 
    51316.228870328836, 64055.67717396331, 80518.65655203513, 
    101559.5948614662, 128069.7966949976, 160887.74818172058, 
    200671.12816582073, 247739.97400340912, 301914.91119245015, 
    362389.31869342964, 427680.05044455815, 495692.9312734265, 
    563913.0780388267, 629693.532829423, 690584.1094469188, 
    744628.7011427734, 790569.6987458838, 827925.5770705867, 
    856941.7053903872, 878440.441048566, 893613.7813556126, 
    903804.7272868989, 910317.9122811472, 914286.1964427177, 
    916602.7744029483, 917912.0298285484, 918641.2759598171, 
    919052.1015436851, 919293.2969755579, 919444.6136212528, 919546.81140136, 
    919620.653340318, 919677.2332427059, 919722.8424828262, 
    919761.3010775031, 919795.0808224082, 919825.8780176796, 
    919854.9312791973, 919883.2120616487, 919911.5461878164, 
    919940.6967729547, 919971.4258765649, 920004.5454366496, 
    920040.963714326, 920081.731119107, 920128.0873658817, 920181.5107794515, 
    920243.768688059, 920316.966018297, 920403.5869281474, 920506.5206220006, 
    920629.0600910772, 920774.8573685156, 920947.8179751586, 
    921151.9146273464, 921390.9048041767, 921667.944090369, 
    921985.1050750678, 922342.8312525474, 922739.3890639588, 
    923170.4059991465, 923628.6065578959, 924103.8606301679, 
    924583.6302533111, 925053.8449372353, 925500.1463491359, 
    925909.3443909958, 926270.8475219522, 926577.7963963422, 
    926827.664612602, 927022.2001798144, 927166.7305269891, 
    927269.0050327036, 927337.8502384196, 927381.9276680335, 
    927408.8174775846, 927424.5293178025, 927433.4146180796, 
    927438.365691988, 927441.1556582993, 927442.7939701048, 
    927443.8219495584, 927444.5163607573, 927445.0182065085, 
    927445.4028128737, 927445.7128888839, 927445.9743676616, 
    927446.2040261191, 927446.4133778256, 927446.610826524, 
    927446.8029597581, 927446.9953729997, 927447.1932307796, 
    927447.4016839069, 927447.626213031, 927447.8729409175, 
    927448.1489403185, 927448.4625496925, 927448.8237040573, 
    927449.2442673914, 927449.7383584414, 927450.3226249816, 
    927451.0164133636, 927451.8417542566, 927452.8230603565, 
    927453.9864139007, 927455.358320706, 927456.9638209709, 
    927458.8239086019, 927460.9523231301, 927463.3519119789, 
    927466.0109780798, 927468.9002052087, 927471.9708990523, 
    927475.1553056379, 927478.3695870449, 927481.5196505027, 
    927484.5094669651, 927487.2507882533, 927489.6727160965, 
    927491.7292979679, 927493.4035702683, 927494.7071906403, 
    927495.6757956614, 927496.3612636192, 927496.8227089404, 
    927497.1181580877, 927497.2984046522, 927497.4037244759, 
    927497.4632832836, 927497.4964686674, 927497.5151668331, 
    927497.5261448154, 927497.5330314739, 927497.5376822521, 
    927497.5410425436, 927497.5436172314, 927497.5456925887, 
    927497.5474424794, 927497.5489792137, 927497.5503799161, 
    927497.5517009441, 927497.5529863762, 927497.5542737129, 
    927497.5555975889, 927497.5569924163, 927497.5584950165, 
    927497.5601463768, 927497.5619937833, 927497.5640932265, 
    927497.5665112732, 927497.569327441, 927497.572636479, 927497.5765499459, 
    927497.5811976854, 927497.5867274507, 927497.5933031258, 
    927497.6010997507, 927497.6102953532, 927497.6210581705, 
    927497.6335293925, 927497.647801952, 927497.6638953643, 
    927497.6817317258, 927497.7011147267, 927497.7217181426, 
    927497.7430875547, 927497.7646606488, 927497.7858061618, 
    927497.8058792215, 927497.8242864548, 927497.8405507128, 
    927497.8543630565, 927497.8656089844, 927497.8743662077, 
    927497.8808736075, 927497.8854790824, 927497.8885796915, 
    927497.8905650636, 927497.8917763564, 927497.8924841938, 
    927497.8928844547, 927497.8931074599, 927497.8932331027, 
    927497.893306854, 927497.893353102, 927497.8933843148, 927497.8934068598, 
    927497.8934241262, 927497.89343804, 927497.8934497678, 927497.8934600616, 
    927497.8934694509, 927497.8934782913, 927497.8934869173, 
    927497.8934955212, 927497.8935044012, 927497.8935137421, 
    927497.8935238016, 927497.8935348757, 927497.893547249, 
    927497.8935613254, 927497.8935775362, 927497.8935964108, 
    927497.893618618, 927497.8936448406, 927497.8936760601, 
    927497.8937131204, 927497.8937573017, 927497.8938095927, 
    927497.8938713652, 927497.8939436416, 927497.8940273747, 
    927497.8941233382, 927497.8942313951, 927497.8943513135, 
    927497.8944815968, 927497.8946200988, 927497.894763819, 
    927497.8949089097, 927497.8950511571, 927497.8951862091, 
    927497.8953100736, 927497.8954195383, 927497.8955125125, 
    927497.8955882252, 927497.8956471869, 927497.8956910076, 
    927497.8957220248, 927497.8957429051, 927497.8957562847, 
    927497.8957644354, 927497.8957692138, 927497.895771902, 
    927497.8957734085, 927497.895774253, 927497.8957747499, 
    927497.8957750611, 927497.895775271, 927497.8957754227, 
    927497.8957755386, 927497.895775632, 927497.8957757109, 927497.89577578, 
    927497.895775843, 927497.8957759023, 927497.8957759603, 
    927497.8957760178, 927497.8957760776, 927497.8957761406, 
    927497.8957762078, 927497.8957762825, 927497.8957763654, 
    927497.8957764604, 927497.8957765689, 927497.895776696, 
    927497.8957768453, 927497.895777022, 927497.895777232, 927497.8957774813, 
    927497.8957777792, 927497.8957781303, 927497.8957785483, 
    927497.8957790334, 927497.8957796, 927497.8957802434, 927497.8957809755, 
    927497.8957817819, 927497.8957826633, 927497.8957835956, 
    927497.8957845664, 927497.8957855451, 927497.8957864987, 
    927497.8957874267, 927497.8957882528, 927497.8957889986, 
    927497.8957896198, 927497.8957901454, 927497.8957905227, 
    927497.8957908393, 927497.8957910407, 927497.8957911767, 
    927497.8957912712, 927497.8957913286, 927497.8957913605, 
    927497.8957913772, 927497.8957913863, 927497.8957913942, 
    927497.8957913967, 927497.8957913972, 927497.8957913981, 
    927497.8957913988, 927497.8957913992, 927497.8957913995, 
    927497.8957913998, 927497.8957914001, 927497.8957914005, 
    927497.8957914007, 927497.8957914009, 927497.8957914014, 
    927497.895791402, 927497.8957914012, 927497.8957914021, 
    927497.8957914022, 927497.8957914028, 927497.8957914033, 
    927497.8957914033, 927497.8957914046, 927497.895791404, 
    927497.8957914067, 927497.8957914051, 927497.8957914092, 
    927497.895791407, 927497.8957914126, 927497.8957914105, 
    927497.8957914159, 927497.8957914156, 927497.8957914199, 
    927497.8957914233, 927497.895791425, 927497.8957914329, 
    927497.8957914301, 927497.8957914431, 927497.8957914355, 
    927497.8957914619, 927497.8957914411, 927497.8957914609, 
    927497.8957914503, 927497.8957914723, 927497.8957914563, 
    927497.8957914542, 927497.8957914873, 927497.8957914724, 
    927497.8957914661, 927497.8957914656, 927497.8957914656, 
    927497.8957914653, 927497.8957914658, 927497.8957914653, 
    927497.895791466, 927497.8957914656, 927497.8957914656, 
    927497.8957914656, 927497.8957914656, 927497.8957914656, 
    927497.8957914656, 927497.8957914656, 927497.8957914656, 
    927497.8957914656, 927497.8957914656, 927497.8957914656, 
    927497.8957914655, 927497.8957914654, 927497.8957914658, 
    927497.8957914655, 927497.8957914656, 927497.8957914655, 
    927497.8957914655, 927497.8957914656, 927497.8957914654, 
    927497.8957914658, 927497.8957914652, 927497.8957914659, 
    927497.8957914651, 927497.895791466, 927497.8957914648, 927497.895791466, 
    927497.895791465, 927497.8957914659, 927497.8957914653, 
    927497.8957914654, 927497.8957914659, 927497.8957914647, 
    927497.8957914665, 927497.895791464, 927497.8957914673, 927497.89579146, 
    927497.8957914672, 927497.8957914689, 927497.8957914645, 
    927497.8957914645, 927497.8957914668, 927497.895791461, 
    927497.8957914693, 927497.8957914615, 927497.8957914675, 
    927497.8957914648, 927497.8957914617, 927497.8957914644, 
    927497.8957914661, 927497.8957914608, 927497.8957914684, 
    927497.8957914639, 927497.8957914636, 927497.8957914631, 
    927497.8957914631, 927497.8957914631, 927497.8957914633, 
    927497.8957914632, 927497.8957914631, 927497.8957914631, 
    927497.8957914629, 927497.8957914632, 927497.8957914619, 
    927497.8957914603, 927497.8957914667, 927497.8957914625, 
    927497.8957914638, 927497.8957914625, 927497.8957914623, 
    927497.8957914645, 927497.8957914596, 927497.895791467, 
    927497.8957914562, 927497.895791471, 927497.8957914527, 
    927497.8957914736, 927497.89579145, 927497.8957914741, 927497.8957914518, 
    927497.8957914703, 927497.8957914575, 927497.89579146, 927497.8957914684, 
    927497.8957914473, 927497.8957914822, 927497.8957914377, 
    927497.8957914853, 927497.8957914661, 927497.8957914596, 
    927497.8957914589, 927497.895791457, 927497.8957914575, 
    927497.8957914549, 927497.8957914568, 927497.8957914538, 
    927497.8957914554, 927497.895791455, 927497.8957914526, 927497.895791458, 
    927497.8957914496, 927497.8957914589, 927497.8957914561, 
    927497.8957914535, 927497.8957914547, 927497.8957914547, 
    927497.8957914547, 927497.8957914547, 927497.8957914547, 
    927497.8957914547, 927497.8957914547, 927497.8957914547, 
    927497.8957914547, 927497.8957914547, 927497.8957914547, 
    927497.8957914548, 927497.8957914552, 927497.895791454, 
    927497.8957914547, 927497.8957914547, 927497.8957914547, 
    927497.8957914547, 927497.8957914544, 927497.8957914553, 
    927497.895791454, 927497.8957914558, 927497.8957914535, 
    927497.8957914565, 927497.8957914532, 927497.895791457, 
    927497.8957914533, 927497.8957914568, 927497.895791454, 
    927497.8957914558, 927497.8957914558, 927497.8957914542, 
    927497.895791458, 927497.8957914521, 927497.8957914604, 
    927497.8957914494, 927497.8957914711, 927497.8957914473, 
    927497.8957914632, 927497.895791448, 927497.895791471, 927497.8957914456, 
    927497.8957914513, 927497.8957914759, 927497.8957914615, 
    927497.8957914555, 927497.8957914548, 927497.8957914547, 
    927497.895791454, 927497.8957914544, 927497.895791454, 
    927497.8957914547}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.0759740077799911*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 5.981106909311049*^12|>, 
  "highCI" -> <|"lag" -> 2, "sse" -> 3.355133087948628*^11|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3820.6303786196218, 4525.705970281304, 
    5524.634971832028, 6508.975285756509, 7429.132980718759, 
    8327.402534763118, 9247.895647583984, 10227.477597198817, 
    11304.296529598276, 12523.749049606618, 13942.65873729279, 
    15634.173835411191, 17694.290690277092, 20250.405349762455, 
    23472.42352336886, 27586.930324163186, 32894.89968704789, 
    39792.907036544304, 48797.09435193612, 60567.75186559923, 
    75930.17693204229, 95884.50882653067, 121593.74469721608, 
    154335.89389955695, 195405.61690482488, 245955.01107291313, 
    306775.99257117335, 378048.6339312212, 459106.58596340974, 
    548291.6659879485, 642968.4240969426, 739736.6595337699, 
    834820.5825720181, 924552.3707800823, 1.0058351544738086*^6, 
    1.0764818164188769*^6, 1.135371969294806*^6, 1.1824247211229685*^6, 
    1.2184271044621165*^6, 1.2447771511055492*^6, 1.2632011500577857*^6, 
    1.2754942040719215*^6, 1.2833177908077957*^6, 1.2880713068308728*^6, 
    1.290838067737524*^6, 1.2923925339658125*^6, 1.29324736489772*^6, 
    1.2937175843052436*^6, 1.293983666605626*^6, 1.2941428241807758*^6, 
    1.2942450843490688*^6, 1.2943157047738193*^6, 1.2943677572813986*^6, 
    1.2944081874086182*^6, 1.2944409813403836*^6, 1.294468672982411*^6, 
    1.2944929316117624*^6, 1.2945149002960718*^6, 1.2945354022188634*^6, 
    1.2945550665877706*^6, 1.2945744065570058*^6, 1.294593869637557*^6, 
    1.294613872317627*^6, 1.294634825389493*^6, 1.2946571535629197*^6, 
    1.2946813112587258*^6, 1.294707795414672*^6, 1.294737155340574*^6, 
    1.2947699989595509*^6, 1.2948069940884248*^6, 1.2948488628585152*^6, 
    1.294896366839293*^6, 1.2949502801492782*^6, 1.295011347997042*^6, 
    1.2950802288367243*^6, 1.2951574199025256*^6, 1.2952431686774364*^6, 
    1.2953373763472585*^6, 1.2954395041323756*^6, 1.2955484969099998*^6, 
    1.295662742535163*^6, 1.295780085298007*^6, 1.295897907709947*^6, 
    1.2960132869041904*^6, 1.296123217954541*^6, 1.2962248813410848*^6, 
    1.2963159168960396*^6, 1.2963946587206754*^6, 1.2964602876705567*^6, 
    1.2965128697590649*^6, 1.2965532731726835*^6, 1.2965829816899085*^6, 
    1.2966038452602215*^6, 1.296617819078587*^6, 1.296626740062374*^6, 
    1.296632173803043*^6, 1.2966353427966386*^6, 1.2966371262661065*^6, 
    1.2966381086017054*^6, 1.296638649891722*^6, 1.2966389568128663*^6, 
    1.296639140839257*^6, 1.2966392593945186*^6, 1.2966393414962618*^6, 
    1.2966394021753087*^6, 1.2966394494272857*^6, 1.2966394878477147*^6, 
    1.2966395203625192*^6, 1.2966395489020718*^6, 1.29663957479196*^6, 
    1.296639598989386*^6, 1.2966396222285484*^6, 1.2966396451104623*^6, 
    1.2966396681613117*^6, 1.2966396918727388*^6, 1.2966397167313513*^6, 
    1.2966397432416987*^6, 1.2966397719451024*^6, 1.2966398034347699*^6, 
    1.296639838367265*^6, 1.2966398774708621*^6, 1.296639921546479*^6, 
    1.296639971461403*^6, 1.296640028131919*^6, 1.296640092491549*^6, 
    1.2966401654410318*^6, 1.2966402477794008*^6, 1.2966403401152086*^6, 
    1.2966404427592638*^6, 1.2966405556081363*^6, 1.296640678031161*^6, 
    1.2966408087772382*^6, 1.296640945923604*^6, 1.2966410868902488*^6, 
    1.2966412285372356*^6, 1.2966413673477543*^6, 1.296641499698729*^6, 
    1.2966416221828107*^6, 1.2966417319387281*^6, 1.2966418269368666*^6, 
    1.2966419061669097*^6, 1.2966419696856732*^6, 1.2966420185201897*^6, 
    1.2966420544477736*^6, 1.2966420796917388*^6, 1.2966420966071873*^6, 
    1.2966421074105282*^6, 1.2966421139931143*^6, 1.2966421178333154*^6, 
    1.2966421199950927*^6, 1.296642121185889*^6, 1.29664212184199*^6, 
    1.2966421222139862*^6, 1.2966421224370105*^6, 1.2966421225806547*^6, 
    1.2966421226801085*^6, 1.296642122753591*^6, 1.2966421228107938*^6, 
    1.2966421228573082*^6, 1.296642122896669*^6, 1.2966421229312164*^6, 
    1.296642122962563*^6, 1.2966421229918627*^6, 1.296642123020037*^6, 
    1.29664212304776*^6, 1.2966421230756936*^6, 1.2966421231045052*^6, 
    1.2966421231346652*^6, 1.296642123166889*^6, 1.296642123201803*^6, 
    1.296642123240129*^6, 1.296642123282702*^6, 1.2966421233303566*^6, 
    1.2966421233841362*^6, 1.2966421234451008*^6, 1.2966421235143691*^6, 
    1.2966421235931392*^6, 1.2966421236824524*^6, 1.2966421237834133*^6, 
    1.2966421238966668*^6, 1.2966421240227346*^6, 1.296642124161409*^6, 
    1.2966421243120183*^6, 1.2966421244729848*^6, 1.296642124641986*^6, 
    1.296642124815848*^6, 1.2966421249906858*^6, 1.2966421251621642*^6, 
    1.296642125325825*^6, 1.29664212547735*^6, 1.2966421256132636*^6, 
    1.296642125730983*^6, 1.2966421258292284*^6, 1.2966421259080323*^6, 
    1.296642125968668*^6, 1.2966421260132885*^6, 1.296642126044669*^6, 
    1.2966421260657043*^6, 1.2966421260791332*^6, 1.2966421260873438*^6, 
    1.2966421260921035*^6, 1.2966421260948102*^6, 1.2966421260962896*^6, 
    1.2966421260970968*^6, 1.2966421260975644*^6, 1.2966421260978435*^6, 
    1.296642126098025*^6, 1.2966421260981471*^6, 1.296642126098238*^6, 
    1.2966421260983085*^6, 1.296642126098366*^6, 1.2966421260984144*^6, 
    1.296642126098457*^6, 1.2966421260984954*^6, 1.2966421260985318*^6, 
    1.2966421260985665*^6, 1.2966421260986011*^6, 1.2966421260986347*^6, 
    1.2966421260986703*^6, 1.2966421260987087*^6, 1.2966421260987474*^6, 
    1.2966421260987918*^6, 1.2966421260988377*^6, 1.2966421260988927*^6, 
    1.2966421260989495*^6, 1.2966421260990188*^6, 1.296642126099093*^6, 
    1.29664212609918*^6, 1.2966421260992782*^6, 1.2966421260993895*^6, 
    1.2966421260995157*^6, 1.2966421260996568*^6, 1.2966421260998156*^6, 
    1.2966421260999884*^6, 1.2966421261001779*^6, 1.29664212610038*^6, 
    1.296642126100591*^6, 1.2966421261008112*^6, 1.2966421261010303*^6, 
    1.2966421261012475*^6, 1.2966421261014587*^6, 1.2966421261016373*^6, 
    1.296642126101819*^6, 1.2966421261019665*^6, 1.2966421261020906*^6, 
    1.2966421261021844*^6, 1.2966421261022699*^6, 1.296642126102314*^6, 
    1.2966421261023658*^6, 1.2966421261023902*^6, 1.2966421261023968*^6, 
    1.2966421261024238*^6, 1.296642126102415*^6, 1.296642126102425*^6, 
    1.296642126102428*^6, 1.2966421261024273*^6, 1.2966421261024247*^6, 
    1.2966421261024312*^6, 1.2966421261024293*^6, 1.296642126102427*^6, 
    1.2966421261024266*^6, 1.296642126102426*^6, 1.2966421261024263*^6, 
    1.2966421261024263*^6, 1.2966421261024266*^6, 1.2966421261024263*^6, 
    1.2966421261024268*^6, 1.2966421261024263*^6, 1.2966421261024293*^6, 
    1.296642126102426*^6, 1.2966421261024247*^6, 1.2966421261024289*^6, 
    1.2966421261024242*^6, 1.2966421261024307*^6, 1.2966421261024228*^6, 
    1.2966421261024321*^6, 1.2966421261024226*^6, 1.2966421261024321*^6, 
    1.2966421261024242*^6, 1.2966421261024275*^6, 1.2966421261024284*^6, 
    1.2966421261024284*^6, 1.2966421261024293*^6, 1.2966421261024289*^6, 
    1.296642126102428*^6, 1.296642126102432*^6, 1.2966421261024303*^6, 
    1.2966421261024303*^6, 1.2966421261024312*^6, 1.2966421261024312*^6, 
    1.296642126102432*^6, 1.2966421261024312*^6, 1.2966421261024338*^6, 
    1.2966421261024277*^6, 1.2966421261024298*^6, 1.2966421261024338*^6, 
    1.296642126102433*^6, 1.2966421261024335*^6, 1.2966421261024354*^6, 
    1.2966421261024335*^6, 1.2966421261024359*^6, 1.2966421261024354*^6, 
    1.2966421261024338*^6, 1.2966421261024359*^6, 1.2966421261024354*^6, 
    1.2966421261024326*^6, 1.2966421261024377*^6, 1.296642126102433*^6, 
    1.2966421261024375*^6, 1.2966421261024345*^6, 1.2966421261024354*^6, 
    1.2966421261024368*^6, 1.2966421261024373*^6, 1.2966421261024375*^6, 
    1.2966421261024375*^6, 1.2966421261024375*^6, 1.2966421261024375*^6, 
    1.2966421261024375*^6, 1.296642126102437*^6, 1.2966421261024377*^6, 
    1.2966421261024354*^6, 1.2966421261024377*^6, 1.296642126102439*^6, 
    1.296642126102436*^6, 1.2966421261024394*^6, 1.296642126102435*^6, 
    1.2966421261024403*^6, 1.2966421261024342*^6, 1.2966421261024405*^6, 
    1.296642126102434*^6, 1.2966421261024394*^6, 1.2966421261024373*^6, 
    1.2966421261024368*^6, 1.2966421261024368*^6, 1.2966421261024363*^6, 
    1.2966421261024373*^6, 1.2966421261024368*^6, 1.2966421261024352*^6, 
    1.2966421261024359*^6, 1.2966421261024363*^6, 1.296642126102436*^6, 
    1.2966421261024359*^6, 1.2966421261024359*^6, 1.2966421261024359*^6, 
    1.2966421261024354*^6, 1.2966421261024368*^6, 1.29664212610244*^6, 
    1.2966421261024345*^6, 1.2966421261024368*^6, 1.2966421261024356*^6, 
    1.2966421261024347*^6, 1.2966421261024359*^6, 1.296642126102434*^6, 
    1.2966421261024359*^6, 1.2966421261024345*^6, 1.296642126102435*^6, 
    1.296642126102436*^6, 1.296642126102434*^6, 1.2966421261024356*^6, 
    1.2966421261024352*^6, 1.2966421261024342*^6, 1.2966421261024363*^6, 
    1.2966421261024328*^6, 1.2966421261024352*^6, 1.2966421261024352*^6, 
    1.2966421261024352*^6, 1.2966421261024352*^6, 1.2966421261024352*^6, 
    1.2966421261024352*^6, 1.2966421261024352*^6, 1.2966421261024352*^6, 
    1.2966421261024352*^6, 1.296642126102435*^6, 1.2966421261024352*^6, 
    1.2966421261024354*^6, 1.296642126102435*^6, 1.2966421261024354*^6, 
    1.296642126102435*^6, 1.2966421261024354*^6, 1.2966421261024345*^6, 
    1.2966421261024354*^6, 1.2966421261024345*^6, 1.296642126102435*^6, 
    1.296642126102435*^6, 1.2966421261024345*^6, 1.2966421261024345*^6, 
    1.2966421261024345*^6, 1.2966421261024345*^6, 1.296642126102434*^6, 
    1.2966421261024345*^6, 1.296642126102434*^6, 1.2966421261024335*^6, 
    1.2966421261024347*^6, 1.2966421261024317*^6, 1.2966421261024382*^6, 
    1.296642126102431*^6, 1.2966421261024321*^6, 1.296642126102433*^6, 
    1.296642126102433*^6, 1.296642126102433*^6, 1.296642126102433*^6, 
    1.2966421261024326*^6, 1.2966421261024328*^6, 1.2966421261024328*^6, 
    1.296642126102433*^6, 1.2966421261024326*^6, 1.296642126102433*^6, 
    1.296642126102433*^6, 1.2966421261024326*^6, 1.296642126102433*^6, 
    1.2966421261024326*^6, 1.296642126102433*^6, 1.2966421261024326*^6, 
    1.296642126102433*^6, 1.2966421261024326*^6, 1.2966421261024326*^6, 
    1.2966421261024326*^6, 1.2966421261024326*^6, 1.2966421261024326*^6, 
    1.2966421261024326*^6, 1.2966421261024326*^6, 1.2966421261024326*^6, 
    1.2966421261024326*^6, 1.2966421261024326*^6, 1.296642126102433*^6, 
    1.2966421261024326*^6, 1.2966421261024326*^6, 1.2966421261024328*^6, 
    1.2966421261024326*^6, 1.2966421261024328*^6, 1.2966421261024326*^6, 
    1.296642126102433*^6, 1.2966421261024324*^6, 1.296642126102433*^6, 
    1.2966421261024326*^6, 1.2966421261024326*^6, 1.2966421261024326*^6, 
    1.2966421261024326*^6, 1.2966421261024328*^6, 1.2966421261024326*^6, 
    1.296642126102433*^6, 1.2966421261024326*^6, 1.296642126102433*^6, 
    1.296642126102433*^6, 1.2966421261024321*^6, 1.2966421261024345*^6, 
    1.2966421261024298*^6, 1.2966421261024384*^6, 1.296642126102426*^6, 
    1.2966421261024359*^6, 1.296642126102433*^6, 1.296642126102433*^6, 
    1.2966421261024326*^6, 1.2966421261024333*^6, 1.2966421261024326*^6, 
    1.296642126102433*^6, 1.2966421261024333*^6, 1.2966421261024317*^6, 
    1.2966421261024347*^6, 1.2966421261024305*^6, 1.2966421261024352*^6, 
    1.2966421261024312*^6, 1.2966421261024333*^6, 1.2966421261024338*^6, 
    1.2966421261024307*^6, 1.2966421261024359*^6, 1.2966421261024298*^6, 
    1.2966421261024345*^6, 1.296642126102435*^6, 1.2966421261024352*^6, 
    1.2966421261024352*^6, 1.2966421261024352*^6, 1.296642126102435*^6, 
    1.2966421261024352*^6, 1.296642126102435*^6, 1.2966421261024352*^6, 
    1.2966421261024328*^6, 1.2966421261024354*^6, 1.2966421261024366*^6, 
