{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    1.2191784899465838*^6, 1.2191784899467267*^6, 1.2191784899468734*^6, 
    1.2191784899470261*^6, 1.2191784899471859*^6, 1.219178489947355*^6, 
    1.2191784899475356*^6, 1.2191784899477288*^6, 1.219178489947938*^6, 
    1.2191784899481628*^6, 1.2191784899484082*^6, 1.2191784899486718*^6, 
    1.219178489948959*^6, 1.2191784899492674*^6, 1.2191784899495991*^6, 
    1.2191784899499528*^6, 1.219178489950328*^6, 1.2191784899507223*^6, 
    1.2191784899511307*^6, 1.2191784899515533*^6, 1.2191784899519784*^6, 
    1.21917848995241*^6, 1.2191784899528278*^6, 1.2191784899532364*^6, 
    1.219178489953635*^6, 1.219178489953991*^6, 1.219178489954337*^6, 
    1.2191784899546355*^6, 1.2191784899549107*^6, 1.219178489955148*^6, 
    1.2191784899553503*^6, 1.21917848995552*^6, 1.219178489955672*^6, 
    1.2191784899557761*^6, 1.2191784899558818*^6, 1.2191784899559596*^6, 
    1.2191784899560192*^6, 1.2191784899560688*^6, 1.2191784899561089*^6, 
    1.2191784899561424*^6, 1.2191784899561682*^6, 1.219178489956192*^6, 
    1.2191784899562085*^6, 1.2191784899562271*^6, 1.219178489956238*^6, 
    1.2191784899562534*^6, 1.2191784899562618*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.9179417696399188*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 4.6671288141193234*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.524696520691637*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3846.689324260757, 4772.645261274281, 
    6258.195575300041, 8003.232415319175, 10006.417728563376, 
    12362.204925433958, 15171.939125299825, 18550.88015898123, 
    22641.340721300898, 27618.538421138433, 33694.87078807661, 
    41123.944044174634, 50203.07776523373, 61272.80115132082, 
    74711.66523409286, 90924.56692830594, 110322.80920684154, 
    133294.70659992838, 160166.77300745307, 191157.44321374028, 
    226327.86138612442, 265536.65862709214, 308407.69915001997, 
    354319.73002017965, 402424.5863833953, 451696.0507073832, 
    501005.27448969404, 549212.6321591774, 595262.047629129, 
    638263.2517965082, 677550.3419720933, 712710.1600830485, 
    743580.2109896725, 770220.9253556323, 792870.3913795808, 
    811890.9367603543, 827715.9933952623, 840803.6633334628, 
    851600.7195992516, 860518.2719541223, 867918.2188468359, 
    874108.4296009252, 879344.1236580764, 883832.9864502454, 
    887742.0514036613, 891204.9665961546, 894328.8150002204, 
    897200.0707254992, 899889.5917005797, 902456.6965240755, 
    904952.4523456944, 907422.3208085976, 909911.3326846212, 912454.07139519, 
    915085.676239826, 917847.1062764069, 920781.1055423813, 
    923932.5432815817, 927349.435433995, 931083.4431550857, 
    935189.9048942539, 939727.4370612368, 944757.0012352975, 
    950340.3022338424, 956537.3986068214, 963403.4467132878, 
    970984.5759739726, 979312.9929713056, 988401.576967486, 
    998238.3793320381, 1.0087816684897367*^6, 1.0199562081665383*^6, 
    1.031651595733104*^6, 1.0437233786872634*^6, 1.0559973993024155*^6, 
    1.0682774787517092*^6, 1.08035604462768*^6, 1.0920267878739543*^6, 
    1.1030980103561943*^6, 1.1134051186660426*^6, 1.1228207266352563*^6, 
    1.1312611563107115*^6, 1.1386886529228594*^6, 1.145109294562294*^6, 
    1.1505671783404774*^6, 1.15513599254901*^6, 1.158909303081471*^6, 
    1.161990891689171*^6, 1.164486246030596*^6, 1.1664959050593572*^6, 
    1.168110955013884*^6, 1.1694105896399391*^6, 1.170461376204475*^6, 
    1.1713177651096566*^6, 1.1720233561956221*^6, 1.17261251770779*^6, 
    1.1731120648627651*^6, 1.1735428130479963*^6, 1.1739209187694504*^6, 
    1.1742589814619678*^6, 1.1745669201503308*^6, 1.1748526554286429*^6, 
    1.1751226346763456*^6, 1.1753822320742435*^6, 1.1756365261876634*^6, 
    1.1758890510830225*^6, 1.1761429950510005*^6, 1.1764018952901915*^6, 
    1.1766691714182273*^6, 1.1769481395481508*^6, 1.1772421046230507*^6, 
    1.1775544019770524*^6, 1.1778883973176277*^6, 1.1782474566359092*^6, 
    1.1786348846749146*^6, 1.179053827673956*^6, 1.179507137580914*^6, 
    1.1799971975361912*^6, 1.1805257120509734*^6, 1.1810934705653517*^6, 
    1.1817000994928787*^6, 1.1823438239620705*^6, 1.1830212687257791*^6, 
    1.1837273300444018*^6, 1.1844551531235054*^6, 1.1851962445369107*^6, 
    1.1859407377387797*^6, 1.1866778141097839*^6, 1.1873962595727774*^6, 
    1.188085114063367*^6, 1.188734349714851*^6, 1.189335503874248*^6, 
    1.189882190157889*^6, 1.1903704235987973*^6, 1.190798724003809*^6, 
    1.1911679908997845*^6, 1.191481179028986*^6, 1.1917428317964077*^6, 
    1.19195854334247*^6, 1.1921344235269986*^6, 1.1922766265353332*^6, 
    1.1923909833189794*^6, 1.1924827547291124*^6, 1.1925565004218887*^6, 
    1.1926160435275116*^6, 1.1926645046479867*^6, 1.1927043780564412*^6, 
    1.1927376266724933*^6, 1.1927657796590338*^6, 1.192790022241803*^6, 
    1.1928112730828964*^6, 1.1928302473832816*^6, 1.1928475072685624*^6, 
    1.1928635007167775*^6, 1.1928785915538226*^6, 1.192893082240907*^6, 
    1.1929072574653558*^6, 1.1929213152227562*^6, 1.1929354333409767*^6, 
    1.1929498081809012*^6, 1.1929646289145385*^6, 1.1929800783567918*^6, 
    1.1929963381246612*^6, 1.193013590983159*^6, 1.1930320208991729*^6, 
    1.1930518114506386*^6, 1.193073142516352*^6, 1.1930961850263865*^6, 
    1.1931210936646657*^6, 1.1931479974361607*^6, 1.1931769882999687*^6, 
    1.1932081085325582*^6, 1.1932413372088955*^6, 1.1932765775147197*^6, 
    1.1933136458061568*^6, 1.193352264765056*^6, 1.1933920621499661*^6, 
    1.1934325766971952*^6, 1.1934732724813477*^6, 1.1935135615716195*^6, 
    1.193552834130953*^6, 1.1935904935760454*^6, 1.1936259934436865*^6, 
    1.1936588719039354*^6, 1.1936887796624675*^6, 1.1937154979224412*^6, 
    1.1937389443011666*^6, 1.1937591662351936*^6, 1.1937763234793711*^6, 
    1.1937906628922743*^6, 1.1938024890948525*^6, 1.1938121352854935*^6, 
    1.1938199374496702*^6, 1.1938262142278175*^6, 1.1938312533101295*^6, 
    1.1938353042048882*^6, 1.1938385762327956*^6, 1.1938412403535838*^6, 
    1.19384343326477*^6, 1.193845262594576*^6, 1.1938468122226917*^6, 
    1.1938481471946076*^6, 1.193849317939209*^6, 1.193850363744302*^6, 
    1.1938513154992606*^6, 1.193852197846421*^6, 1.1938530308079806*^6, 
    1.1938538310473734*^6, 1.1938546142272684*^6, 1.1938553912922852*^6, 
    1.193856172105405*^6, 1.193856967542805*^6, 1.193857788098774*^6, 
    1.1938586439344934*^6, 1.1938595451619145*^6, 1.1938605019745831*^6, 
    1.1938615246501395*^6, 1.1938626234625243*^6, 1.1938638084988608*^6, 
    1.19386508936972*^6, 1.193866474795512*^6, 1.1938679720838647*^6, 
    1.193869586498562*^6, 1.1938713205371506*^6, 1.193873173180303*^6, 
    1.193875139169836*^6, 1.1938772083986648*^6, 1.1938793655013188*^6, 
    1.193881589775245*^6, 1.193883855510954*^6, 1.1938861327591548*^6, 
    1.1938883886039485*^6, 1.1938905888442441*^6, 1.193892699958535*^6, 
    1.1938946911781032*^6, 1.193896536427969*^6, 1.1938982159102466*^6, 
    1.1938997171293548*^6, 1.1939010352397235*^6, 1.1939021726989152*^6, 
    1.1939031382924502*^6, 1.1939039457289507*^6, 1.193904611995758*^6, 
    1.1939051557242712*^6, 1.1939055957349837*^6, 1.1939059498997044*^6, 
    1.1939062343724356*^6, 1.1939064631744353*^6, 1.1939066480780146*^6, 
    1.1939067987065986*^6, 1.19390692275957*^6, 1.1939070262992403*^6, 
    1.1939071140552636*^6, 1.1939071896963988*^6, 1.1939072560702567*^6, 
    1.1939073153957152*^6, 1.193907369417537*^6, 1.1939074195294362*^6, 
    1.1939074668658017*^6, 1.1939075123715168*^6, 1.1939075569335672*^6, 
    1.1939076011749138*^6, 1.1939076456589343*^6, 1.1939076910063075*^6, 
    1.1939077378171305*^6, 1.193907786673713*^6, 1.1939078381568505*^6, 
    1.193907892853166*^6, 1.1939079513552717*^6, 1.1939080142568336*^6, 
    1.1939080821419484*^6, 1.1939081555685883*^6, 1.1939082350448372*^6, 
    1.1939083209987814*^6, 1.1939084137416314*^6, 1.1939085134274336*^6, 
    1.193908620006825*^6, 1.1939087331861546*^6, 1.1939088523914914*^6, 
    1.1939089767448928*^6, 1.1939091050581355*^6, 1.1939092358511612*^6, 
    1.1939093673972145*^6, 1.193909497793796*^6, 1.1939096250599194*^6, 
    1.1939097472493502*^6, 1.193909862571454*^6, 1.1939099695063203*^6, 
    1.1939100668942155*^6, 1.1939101539975228*^6, 1.193910230521954*^6, 
    1.1939102965963564*^6, 1.193910352718413*^6, 1.1939103996738761*^6, 
    1.1939104384412684*^6, 1.193910470095965*^6, 1.1939104957261796*^6, 
    1.1939105163669223*^6, 1.1939105329549112*^6, 1.1939105463038287*^6, 
    1.1939105570974892*^6, 1.193910565895096*^6, 1.193910573144365*^6, 
    1.1939105791983476*^6, 1.1939105843324238*^6, 1.1939105887602912*^6, 
    1.1939105926479339*^6, 1.1939105961248106*^6, 1.193910599292808*^6, 
    1.1939106022333968*^6, 1.193910605012929*^6, 1.193910607686737*^6, 
    1.1939106103067885*^6, 1.19391061290959*^6, 1.1939106155284576*^6, 
    1.1939106182000772*^6, 1.193910620959862*^6, 1.1939106238423032*^6, 
    1.1939106268818895*^6, 1.1939106301135244*^6, 1.1939106335725808*^6, 
    1.1939106372944766*^6, 1.1939106413142732*^6, 1.1939106456654102*^6, 
    1.193910650378571*^6, 1.1939106554797227*^6, 1.1939106609878119*^6, 
    1.1939106669127264*^6, 1.1939106732519132*^6, 1.193910679988762*^6, 
    1.193910687089519*^6, 1.1939106945024263*^6, 1.193910702156962*^6, 
    1.1939107099651014*^6, 1.1939107178237608*^6, 1.193910725619201*^6, 
    1.1939107332328756*^6, 1.1939107405479928*^6, 1.1939107474568528*^6, 
    1.1939107538676166*^6, 1.193910759709741*^6, 1.1939107649383075*^6, 
    1.1939107695346947*^6, 1.1939107735058013*^6, 1.193910776880809*^6, 
    1.1939107797062518*^6, 1.1939107820403534*^6, 1.1939107839473628*^6, 
    1.1939107854923191*^6, 1.1939107867373512*^6, 1.1939107877386445*^6, 
    1.1939107885446413*^6, 1.1939107891967294*^6, 1.1939107897285526*^6, 
    1.19391079016704*^6, 1.193910790533448*^6, 1.193910790844373*^6, 
    1.1939107911126975*^6, 1.1939107913484438*^6, 1.1939107915594128*^6, 
    1.1939107917517745*^6, 1.1939107919304548*^6, 1.1939107920994663*^6, 
    1.1939107922621667*^6, 1.1939107924217077*^6, 1.1939107925803075*^6, 
    1.193910792740005*^6, 1.1939107929030526*^6, 1.1939107930716109*^6, 
    1.1939107932478166*^6, 1.1939107934337687*^6, 1.193910793631601*^6, 
    1.1939107938435865*^6, 1.1939107940718147*^6, 1.193910794318542*^6, 
    1.193910794585822*^6, 1.1939107948755843*^6, 1.1939107951894628*^6, 
    1.1939107955286358*^6, 1.1939107958938254*^6, 1.1939107962848179*^6, 
    1.1939107967007628*^6, 1.193910797139419*^6, 1.1939107975978325*^6, 
    1.193910798071514*^6, 1.1939107985550934*^6, 1.1939107990422063*^6, 
    1.193910799525767*^6, 1.1939107999984052*^6, 1.1939108004528498*^6, 
    1.193910800882368*^6, 1.1939108012812086*^6, 1.1939108016449464*^6, 
    1.1939108019707124*^6, 1.1939108022572892*^6, 1.1939108025050508*^6, 
    1.1939108027157597*^6, 1.193910802892279*^6, 1.193910803038197*^6, 
    1.1939108031574937*^6, 1.193910803254199*^6, 1.1939108033321782*^6, 
    1.1939108033949216*^6, 1.1939108034454735*^6, 1.193910803486402*^6, 
    1.1939108035198003*^6, 1.1939108035473556*^6, 1.193910803570399*^6, 
    1.1939108035899648*^6, 1.1939108036068606*^6, 1.1939108036217191*^6, 
    1.1939108036350212*^6, 1.1939108036471638*^6, 1.1939108036584456*^6, 
    1.1939108036691356*^6, 1.1939108036794239*^6, 1.193910803689523*^6, 
    1.1939108036995716*^6, 1.1939108037096984*^6, 1.193910803720046*^6, 
    1.1939108037307535*^6, 1.1939108037419557*^6, 1.1939108037537881*^6, 
    1.1939108037663887*^6, 1.1939108037799005*^6, 1.193910803794462*^6, 
    1.1939108038102183*^6, 1.1939108038273014*^6, 1.1939108038458396*^6, 
    1.1939108038659373*^6, 1.1939108038876764*^6, 1.1939108039111013*^6, 
    1.1939108039362067*^6, 1.1939108039629357*^6, 1.193910803991151*^6, 
    1.1939108040206628*^6, 1.1939108040511804*^6, 1.1939108040823715*^6, 
    1.1939108041138048*^6, 1.193910804145045*^6, 1.1939108041756127*^6, 
    1.193910804205*^6, 1.193910804232833*^6, 1.1939108042586737*^6, 
    1.193910804282269*^6, 1.1939108043034151*^6, 1.193910804322027*^6, 
    1.193910804338141*^6, 1.1939108043518374*^6, 1.1939108043633492*^6, 
    1.1939108043728457*^6, 1.193910804380621*^6, 1.19391080438693*^6, 
    1.1939108043920216*^6, 1.1939108043961213*^6, 1.1939108043994252*^6, 
    1.1939108044021032*^6, 1.1939108044042897*^6, 1.1939108044060948*^6, 
    1.193910804407606*^6, 1.1939108044088897*^6, 1.1939108044099985*^6, 
    1.1939108044109764*^6, 1.1939108044118483*^6, 1.1939108044126523*^6, 
    1.1939108044133878*^6, 1.1939108044141*^6, 1.1939108044147766*^6, 
    1.193910804415443*^6, 1.193910804416107*^6, 1.1939108044167769*^6, 
    1.1939108044174619*^6, 1.1939108044181718*^6, 1.1939108044189147*^6, 
    1.1939108044197*^6, 1.1939108044205378*^6, 1.1939108044214363*^6, 
    1.1939108044224065*^6, 1.193910804423456*^6, 1.193910804424596*^6, 
    1.1939108044258337*^6, 1.1939108044271772*^6, 1.1939108044286317*^6, 
    1.1939108044302003*^6, 1.1939108044318836*^6, 1.1939108044336766*^6, 
    1.1939108044355726*^6, 1.1939108044375554*^6, 1.1939108044396103*^6, 
    1.1939108044417093*^6, 1.193910804443831*^6, 1.1939108044459373*^6, 
    1.1939108044479988*^6, 1.193910804449993*^6, 1.1939108044518684*^6, 
    1.1939108044536198*^6, 1.1939108044552242*^6, 1.193910804456646*^6, 
    1.1939108044579206*^6, 1.1939108044590084*^6, 1.1939108044599453*^6, 
    1.1939108044607244*^6, 1.193910804461373*^6, 1.1939108044619025*^6, 
    1.1939108044623323*^6, 1.1939108044626801*^6, 1.193910804462959*^6, 
    1.1939108044631863*^6, 1.193910804463369*^6, 1.193910804463517*^6, 
    1.1939108044636454*^6, 1.193910804463739*^6, 1.1939108044638447*^6, 
    1.1939108044639095*^6, 1.193910804463977*^6, 1.193910804464037*^6, 
    1.1939108044640925*^6, 1.1939108044641437*^6, 1.1939108044641917*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.4530073549571617*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 4.0561615151185875*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.2134352422000102*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3849.923196504723, 4809.336809209915, 
    6377.766236020159, 8267.433832964236, 10497.546279499304, 
    13184.186647580931, 16451.53295835519, 20440.831530602518, 
    25322.77974973338, 31301.090918057165, 38613.292615077116, 
    47529.547462020855, 58347.85672710101, 71384.11013132734, 
    86955.78386725383, 105358.60250012053, 126836.44127235503, 
    151546.19760302483, 179521.15739514245, 210638.14339367015, 
    244594.8435599564, 280903.67920857144, 318906.8180037494, 
    357813.5894074999, 396757.2129540007, 434863.5493779704, 
    471321.83256614336, 505446.7587196132, 536723.1855471414, 
    564828.4683416667, 589631.692727593, 611173.2237286539, 629630.592663254, 
    645277.7620173076, 658444.4002638138, 669480.2545653323, 
    678727.540447682, 686502.2997142134, 693084.0734851157, 
    698712.2466351202, 703587.0932892265, 707873.6351655046, 
    711706.8399098496, 715197.1255809471, 718435.5677411894, 
    721498.5153700318, 724451.5463827971, 727352.8071509695, 
    730255.8330682924, 733211.9585305167, 736272.4301557011, 
    739490.3046355732, 742925.0526777303, 746629.510847699, 
    750664.6486945593, 755105.4071224328, 760034.9854253383, 
    765544.9638972324, 771735.9285677442, 778716.8551868394, 
    786603.223951903, 795513.7396505564, 805565.382521902, 816866.5833566018, 
    829508.4960390277, 843554.6330780005, 859029.4675338853, 
    875907.0506555059, 894101.066046491, 913458.0237592426, 
    933755.3133567143, 954705.5083394654, 975967.627193752, 
    997165.0430984425, 1.0179086353037448*^6, 1.0378226780311919*^6, 
    1.056570414564408*^6, 1.0738760893329424*^6, 1.0895407216081854*^6, 
    1.103449891147559*^6, 1.1155731191089083*^6, 1.1259556200273198*^6, 
    1.1347042790769744*^6, 1.141970332548057*^6, 1.1479312764623552*^6, 
    1.1527742278398923*^6, 1.1566823173006438*^6, 1.1598249096779479*^6, 
    1.1623516963095036*^6, 1.1643901852877527*^6, 1.166045783707988*^6, 
    1.167403581863007*^6, 1.1685310452490305*^6, 1.1694810037800448*^6, 
    1.170294531989257*^6, 1.1710034963849941*^6, 1.1716326888674982*^6, 
    1.172201542158112*^6, 1.172725476845559*^6, 1.173216940390184*^6, 
    1.17368620355065*^6, 1.1741419663467642*^6, 1.1745918225839608*^6, 
    1.1750426155019854*^6, 1.1755015753890176*^6, 1.1759737793218305*^6, 
    1.176464195611692*^6, 1.1769788208205684*^6, 1.1775236830978487*^6, 
    1.1781047581318119*^6, 1.1787280166318421*^6, 1.1793993620281045*^6, 
    1.1801244790266815*^6, 1.1809086144575672*^6, 1.1817562914197443*^6, 
    1.1826709586851941*^6, 1.1836545866909102*^6, 1.1847072329960808*^6, 
    1.1858266116402897*^6, 1.1870077116178265*^6, 1.1882425260262368*^6, 
    1.1895199436604807*^6, 1.1908258656297661*^6, 1.1921435838876874*^6, 
    1.1934544381569824*^6, 1.1947387257614795*^6, 1.1959768047581082*^6, 
    1.1971502879970146*^6, 1.1982432018789*^6, 1.199242971680797*^6, 
    1.200141115448411*^6, 1.200933558293363*^6, 1.2016205438687718*^6, 
    1.2022061718278802*^6, 1.2026976452168487*^6, 1.203104348858466*^6, 
    1.2034368902550612*^6, 1.2037062191873952*^6, 1.2039229102979768*^6, 
    1.204096653939825*^6, 1.2042359566092277*^6, 1.2043480253983191*^6, 
    1.2044387918105028*^6, 1.2045130257548555*^6, 1.204574496330155*^6, 
    1.2046261456863831*^6, 1.2046702543735963*^6, 1.2047085864889359*^6, 
    1.2047425101448614*^6, 1.2047730942208837*^6, 1.2048011836578965*^6, 
    1.2048274575444283*^6, 1.2048524732915687*^6, 1.2048767002713908*^6, 
    1.2049005453875351*^6, 1.2049243725266182*^6, 1.2049485637839085*^6, 
    1.204973385165812*^6, 1.2049990941141893*^6, 1.2050260000951479*^6, 
    1.2050544122736691*^6, 1.2050846351609894*^6, 1.2051169712875925*^6, 
    1.2051517182346126*^6, 1.2051891611187127*^6, 1.2052295617003886*^6, 
    1.2052731441939978*^6, 1.2053200778945878*^6, 1.2053704571981705*^6, 
    1.2054242801314043*^6, 1.2054814270909699*^6, 1.2055416421250515*^6, 
    1.2056045196002107*^6, 1.2056694990525115*^6, 1.205735870828766*^6, 
    1.2058027952041642*^6, 1.2058693349048554*^6, 1.2059345004929418*^6, 
    1.2059973053901205*^6, 1.2060568255777112*^6, 1.2061122577748084*^6, 
    1.2061629690475536*^6, 1.2062085318263453*^6, 1.2062487402967378*^6, 
    1.2062836063102651*^6, 1.2063133363502843*^6, 1.2063382939331383*^6, 
    1.2063589532665529*^6, 1.2063758508207807*^6, 1.2063895408321149*^6, 
    1.2064005589361936*^6, 1.2064093962608043*^6, 1.2064164841837536*^6, 
    1.2064221883756227*^6, 1.20642680991719*^6, 1.2064305910251471*^6, 
    1.2064337231719212*^6, 1.2064363558751694*^6, 1.2064386050720415*^6, 
    1.2064405604792275*^6, 1.2064422916949275*^6, 1.206443853133318*^6, 
    1.206445287823672*^6, 1.2064466303756884*^6, 1.2064479092198391*^6, 
    1.206449148314236*^6, 1.2064503684527765*^6, 1.2064515882673366*^6, 
    1.206452827271073*^6, 1.2064540991391574*^6, 1.2064554171553361*^6, 
    1.2064567972496357*^6, 1.206458255360345*^6, 1.2064598072155379*^6, 
    1.20646146846973*^6, 1.206463254549326*^6, 1.2064651802678606*^6, 
    1.2064672592621075*^6, 1.2064695032618642*^6, 1.2064719211876807*^6, 
    1.206474518119989*^6, 1.2064772941757394*^6, 1.2064802434033789*^6, 
    1.2064833528078422*^6, 1.2064866016269063*^6, 1.2064899610560331*^6, 
    1.206493394526623*^6, 1.2064968586638654*^6, 1.2065003049638546*^6, 
    1.206503682121147*^6, 1.206506938883063*^6, 1.2065100271514256*^6, 
    1.2065129049999868*^6, 1.2065155392953923*^6, 1.2065179075109006*^6, 
    1.2065199986115634*^6, 1.2065218128886102*^6, 1.2065233607687643*^6, 
    1.206524660881097*^6, 1.2065257376630679*^6, 1.2065266188468405*^6, 
    1.20652733313772*^6, 1.2065279083196286*^6, 1.2065283698981237*^6, 
    1.20652874029748*^6, 1.2065290385421272*^6, 1.2065292803069444*^6, 
    1.2065294782137978*^6, 1.2065296422417578*^6, 1.2065297801896932*^6, 
    1.2065298981090486*^6, 1.2065300006847307*^6, 1.2065300915540736*^6, 
    1.2065301735608205*^6, 1.206530248956952*^6, 1.2065303195556565*^6, 
    1.2065303868474904*^6, 1.2065304520901507*^6, 1.2065305163776209*^6, 
    1.2065305806914705*^6, 1.206530646058526*^6, 1.2065307132034525*^6, 
    1.206530782833469*^6, 1.2065308557944847*^6, 1.2065309329346968*^6, 
    1.2065310150930376*^6, 1.206531103106299*^6, 1.2065311978010964*^6, 
    1.2065312999732452*^6, 1.2065314103579742*^6, 1.2065315295906249*^6, 
    1.206531658158199*^6, 1.2065317963438816*^6, 1.206531944167811*^6, 
    1.206532101326536*^6, 1.2065322671392448*^6, 1.2065324405100895*^6, 
    1.2065326199103184*^6, 1.2065328033929656*^6, 1.2065329886428872*^6, 
    1.206533173065878*^6, 1.206533353910869*^6, 1.20653352842489*^6, 
    1.2065336940192273*^6, 1.2065338484304924*^6, 1.206533989863176*^6, 
    1.2065341170893381*^6, 1.2065342294975496*^6, 1.2065343270836896*^6, 
    1.206534410389633*^6, 1.2065344804005926*^6, 1.2065345384176003*^6, 
    1.2065345859228352*^6, 1.2065346244523046*^6, 1.2065346554950965*^6, 
    1.2065346804204257*^6, 1.2065347004333336*^6, 1.2065347165568247*^6, 
    1.2065347296346114*^6, 1.2065347403462564*^6, 1.2065347492295331*^6, 
    1.206534756704817*^6, 1.2065347630983423*^6, 1.206534768662618*^6, 
    1.2065347735946325*^6, 1.206534778048961*^6, 1.206534782146993*^6, 
    1.2065347859866014*^6, 1.2065347896488085*^6, 1.2065347932020782*^6, 
    1.2065347967058462*^6, 1.2065348002135588*^6, 1.206534803781204*^6, 
    1.2065348074483816*^6, 1.2065348112539863*^6, 1.2065348152447143*^6, 
    1.2065348194671762*^6, 1.206534823967678*^6, 1.2065348287925154*^6, 
    1.206534833987607*^6, 1.206534839597176*^6, 1.206534845662272*^6, 
    1.2065348522185287*^6, 1.2065348592934622*^6, 1.2065348669035463*^6, 
    1.2065348750505643*^6, 1.2065348837187309*^6, 1.206534892871059*^6, 
    1.2065349024478863*^6, 1.2065349123651073*^6, 1.206534922515658*^6, 
    1.2065349327715263*^6, 1.2065349429890597*^6, 1.2065349530155424*^6, 
    1.2065349626978782*^6, 1.2065349718917343*^6, 1.2065349804707966*^6, 
    1.2065349883342173*^6, 1.2065349954124629*^6, 1.2065350016702353*^6, 
    1.2065350071062988*^6, 1.206535011749798*^6, 1.206535015654626*^6, 
    1.2065350188924617*^6, 1.2065350215452013*^6, 1.2065350236980023*^6, 
    1.2065350254335531*^6, 1.2065350268279014*^6, 1.2065350279480927*^6, 
    1.2065350288511065*^6, 1.20653502958397*^6, 1.2065350301845842*^6, 
    1.2065350306829747*^6, 1.2065350311026382*^6, 1.2065350314618084*^6, 
    1.2065350317746392*^6, 1.2065350320521272*^6, 1.2065350323028788*^6, 
    1.2065350325337322*^6, 1.206535032750188*^6, 1.2065350329568007*^6, 
    1.2065350331574152*^6, 1.2065350333553795*^6, 1.20653503355373*^6, 
    1.2065350337556135*^6, 1.2065350339632954*^6, 1.2065350341789816*^6, 
    1.2065350344053372*^6, 1.2065350346450675*^6, 1.2065350349007803*^6, 
    1.2065350351751447*^6, 1.2065350354708326*^6, 1.2065350357903393*^6, 
    1.2065350361361497*^6, 1.2065350365102438*^6, 1.2065350369142029*^6, 
    1.2065350373492811*^6, 1.2065350378152747*^6, 1.2065350383115527*^6, 
    1.2065350388360023*^6, 1.2065350393852214*^6, 1.2065350399544355*^6, 
    1.206535040537515*^6, 1.2065350411271248*^6, 1.2065350417149956*^6, 
    1.2065350422923504*^6, 1.2065350428503235*^6, 1.2065350433805585*^6, 
    1.2065350438757236*^6, 1.206535044329889*^6, 1.2065350447390252*^6, 
    1.2065350451009914*^6, 1.2065350454156492*^6, 1.2065350456846147*^6, 
    1.2065350459109526*^6, 1.206535046098751*^6, 1.2065350462527187*^6, 
    1.2065350463777455*^6, 1.2065350464786147*^6, 1.2065350465596996*^6, 
    1.206535046624884*^6, 1.206535046677469*^6, 1.206535046720171*^6, 
    1.2065350467551937*^6, 1.206535046784272*^6, 1.2065350468087778*^6, 
    1.2065350468297638*^6, 1.206535046848052*^6, 1.2065350468642937*^6, 
    1.2065350468789756*^6, 1.206535046892505*^6, 1.2065350469052012*^6, 
    1.2065350469173342*^6, 1.2065350469291059*^6, 1.2065350469407574*^6, 
    1.2065350469524267*^6, 1.2065350469643148*^6, 1.206535046976556*^6, 
    1.2065350469892803*^6, 1.2065350470026466*^6, 1.2065350470168148*^6, 
    1.2065350470319418*^6, 1.2065350470481869*^6, 1.2065350470657097*^6, 
    1.2065350470846633*^6, 1.2065350471051945*^6, 1.206535047127426*^6, 
    1.2065350471514561*^6, 1.2065350471773578*^6, 1.2065350472051275*^6, 
    1.2065350472347238*^6, 1.2065350472660428*^6, 1.2065350472988558*^6, 
    1.2065350473328936*^6, 1.2065350473678082*^6, 1.206535047403139*^6, 
    1.206535047438378*^6, 1.2065350474730302*^6, 1.2065350475065645*^6, 
    1.206535047538421*^6, 1.2065350475682144*^6, 1.2065350475955636*^6, 
    1.206535047620218*^6, 1.2065350476420517*^6, 1.2065350476610395*^6, 
    1.2065350476772876*^6, 1.206535047690967*^6, 1.2065350477023285*^6, 
    1.206535047711647*^6, 1.2065350477192188*^6, 1.2065350477253397*^6, 
    1.2065350477302554*^6, 1.2065350477342112*^6, 1.2065350477374056*^6, 
    1.2065350477400024*^6, 1.2065350477421319*^6, 1.2065350477439028*^6, 
    1.2065350477453964*^6, 1.2065350477466737*^6, 1.2065350477477931*^6, 
    1.2065350477487824*^6, 1.2065350477496819*^6, 1.2065350477505075*^6, 
    1.2065350477512854*^6, 1.2065350477520288*^6, 1.2065350477527506*^6, 
    1.2065350477534668*^6, 1.2065350477541827*^6, 1.206535047754914*^6, 
    1.2065350477556672*^6, 1.2065350477564514*^6, 1.2065350477572756*^6, 
    1.2065350477581501*^6, 1.2065350477590847*^6, 1.2065350477600894*^6, 
    1.2065350477611742*^6, 1.2065350477623485*^6, 1.2065350477636221*^6, 
