{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
    495147.051551234, 497664.5912912751, 500171.53281248594, 
    502668.4058177002, 505155.23625783186, 507631.55142475606, 
    510096.3892064999, 512548.31762537407, 514986.39964110975, 
    517403.0472959376, 519792.22937297303, 522151.55453958776, 
    524478.4838043957, 526769.9508318835, 529022.7146461447, 
    531233.5422064376, 533399.2853756882, 535516.9458773136, 
    537583.7426905908, 539597.175271549, 541555.0780834355, 
    543455.6651569058, 545297.5632967561, 547079.8327924476, 
    548801.9775137508, 550463.9419494106, 552066.0979855359, 
    553609.222357531, 555094.466320332, 556523.3183268417, 557897.5624960591, 
    559219.2348177056, 560490.5768797294, 561713.9917521864, 
    562891.9999791861, 564027.1990376126, 565122.2257156458, 
    566179.7223946918, 567202.3068550352, 568192.5464126994, 
    569152.9357930009, 570085.8784302666, 570993.6711218657, 
    571878.4913982211, 572742.3878522789, 573587.2715544384, 
    574414.9091122445, 575226.9190093792, 576024.7667541676, 
    576809.7623046947, 577583.0576919089, 578345.6455295811, 
    579098.3589013065, 579841.8712398147, 580576.6978334992, 
    581303.1980962725, 582021.5784100103, 582731.8987452786, 
    583434.078486082, 584127.9052423915, 584813.3844162193, 
    585488.6164324873, 586152.1057542313, 586803.4098455186, 
    587442.0567926071, 588067.4333941976, 588678.8830812762, 
    589275.7565485428, 589857.4318971083, 590423.3307357549, 
    590972.9346178918, 591505.8001438896, 592021.5715712346, 
    592519.9906323643, 593000.9034132229, 593464.2638268557, 
    593910.1346028491, 594338.6848744097, 594750.185386616, 
    595145.0015184621, 595523.5844120523, 595886.4608269348, 
    596234.2218688363, 596567.5115207981, 596887.0148985134, 
    597193.4469526336, 597487.5416920937, 597770.0422077758, 
    598041.6916905541, 598303.225449857, 598555.3639461081, 
    598798.8069363313, 599034.2286752202, 599262.2738082419, 
    599483.5543233273, 599698.6470587028, 599908.0918397293, 
    600112.3901610953, 600312.0040656514, 600507.3556838383, 
    600698.8266445522, 600886.7581157177, 601071.4506286036, 
    601253.164405981, 601432.1192028414, 601608.4953137364, 
    601782.4340515886, 601954.0386817422, 602123.3756841981, 
    602290.4761134089, 602455.3376572179, 602617.9268468717, 
    602778.2637591874, 602935.9239311907, 603090.5751365728, 
    603242.1309637359, 603390.49853912, 603535.5522532385, 603677.1564705372, 
    603815.1772871731, 603949.4871649145, 604079.9685806766, 
    604206.5177284272, 604329.0478994541, 604447.4922857588, 
    604561.8061294886, 604671.9681761686, 604777.9813911777, 
    604879.8730905389, 604977.6942552307, 605071.5184863833, 
    605161.440168007, 605247.5725175086, 605330.0451571329, 
    605409.0017058428, 605484.5969330878, 605556.9942132451, 
    605626.3629180823, 605692.8760375325, 605756.7079332061, 
    605818.032324905, 605877.0205055494, 605933.8398369093, 605988.65245895, 
    606041.6142287147, 606092.8738752621, 606142.5723301922, 
    606190.8422156405, 606237.8074768992, 606283.5831009718, 
    606328.2749382254, 606371.9796098752, 606414.784448762, 
    606456.7675137238, 606497.9975541746, 606538.5341736563, 
    606578.4278811621, 606617.7201551301, 606656.4437371395, 
    606694.622782961, 606732.2732327494, 606769.4031614637, 
    606806.0131448167, 606842.0968645674, 606877.6594536807, 
    606912.6084198649, 606946.8716787852, 606980.4311899862, 
    607013.2674985039, 607045.3539480991, 607076.6616795406, 
    607107.1622238035, 607136.8285220743, 607165.6357306314, 
    607193.562031577, 607220.5893772489, 607246.7040787041, 
    607271.8973081375, 607296.1653863403, 607319.509942192, 
    607341.9379220285, 607363.4614556835, 607384.0975805599, 
    607403.8678759662, 607422.7980151856, 607440.9172312767, 
    607458.2577500439, 607474.8542051696, 607490.7430616429, 
    607505.9620527616, 607520.5496543491, 607534.544591663, 
    607547.9853906634, 607560.9100028183, 607573.3554737396, 
    607585.3576636434, 607596.9510158275, 607608.1683715181, 
    607619.0408356283, 607629.5976631687, 607639.8661766218, 
    607649.8717212977, 607659.6376120577, 607669.1851301673, 
    607678.533506566, 607687.6999035976, 607696.6994955298, 
    607705.5454048521, 607714.248761734, 607722.8187283629, 
    607731.2625440101, 607739.5855721943, 607747.7913664354, 
    607755.8817678062, 607763.8569968732, 607771.7157705171, 
    607779.4591635696, 607787.0673215563, 607794.5248153782, 
    607801.8277845287, 607808.9720585841, 607815.951919585, 
    607822.7611758655, 607829.3937196115, 607835.8437513818, 
    607842.105954005, 607848.1756656157, 607854.049046156, 607859.7232044367, 
    607865.1962994017, 607870.4676098248, 607875.5375641374, 
    607880.4077470312, 607885.0808586073, 607889.5606667424, 
    607893.8519203765, 607897.9602514439, 607901.8920646557, 
    607905.6544059186, 607909.2548438109, 607912.701336326, 
    607916.0021201123, 607919.1655624221, 607922.2001138645, 
    607925.1141607048, 607927.915964764, 607930.6135871714, 
    607933.2148285084, 607935.7271761927, 607938.1577722915, 
    607940.5133787048, 607942.8003578242, 607945.0246431966, 
    607947.1917456537, 607949.3067041487, 607951.374177771, 
    607953.3983269525, 607955.3828867628, 607957.3311378738, 
    607959.2459388828, 607961.1297178633, 607962.9844628053, 
    607964.8117367441, 607966.6127137309, 607968.388175536, 
    607970.1385275035, 607971.8638214024, 607973.5637826852, 
    607975.2386222719, 607976.8841000013, 607978.4969204927, 
    607980.076251831, 607981.6211938185, 607983.130514056, 607984.6028795522, 
    607986.0369753413, 607987.431552677, 607988.7854672524, 607990.097716331, 
    607991.3674729484, 607992.5941175751, 607993.7772580346, 
    607994.9167416368, 607996.012666407, 607997.0653784208, 
    607998.0754645679, 607999.0437433578, 607999.97124366, 608000.859185866, 
    608001.7089536331, 608002.522079018, 608003.3001966656, 
    608004.0450300381, 608004.7583573761, 608005.4419961297, 
    608006.0977696681, 608006.7274946906, 608007.3329584463, 
    608007.9158917901, 608008.4779962086, 608009.0208870268, 
    608009.5461082553, 608010.0551224814, 608010.5493015426, 
    608011.0299280515, 608011.4981975942, 608011.9552035732, 
    608012.4019465491, 608012.8393249641, 608013.2681499739, 
    608013.6891319483, 608014.1028873245, 608014.5099383177, 
    608014.9107156221, 608015.3055608305, 608015.6947275777, 
    608016.0783838326, 608016.4566175526, 608016.8294401348, 
    608017.1967928684, 608017.5587146055, 608017.9142976038, 
    608018.2628383542, 608018.6041558256, 608018.9380536771, 
    608019.2642660693, 608019.5825044344, 608019.8924838274, 
    608020.1939341095, 608020.4866073069, 608020.7702861261, 
    608021.044791496, 608021.3099888121, 608021.5657924159, 
    608021.8121687751, 608022.0491381442, 608022.2767746245, 
    608022.4952045564, 608022.7046040667, 608022.9051953431, 
    608023.0972412849, 608023.2810412148, 608023.4569243779, 
    608023.6252443125, 608023.7863729552, 608023.9406950405, 
    608024.0886024142, 608024.230489772, 608024.3667472758, 
    608024.4977634414, 608024.6239140651, 608024.7455637304, 
    608024.8630625824, 608024.976744636, 608025.0869248417, 
    608025.1939017933, 608025.297952537, 608025.3993345953, 608025.498284755, 
    608025.5950203727, 608025.6897335942, 608025.7826018847, 
    608025.8737788968, 608025.9633967292, 608026.0515692475, 
    608026.1383898287, 608026.2239313088, 608026.3082492135, 
    608026.391379855, 608026.4733420389, 608026.5541382605}, 
  "base" -> <|"lag" -> 95, "sse" -> 1.6360418388045467*^13|>, 
  "lowCI" -> <|"lag" -> 83, "sse" -> 8.240581957158948*^12|>, 
  "highCI" -> <|"lag" -> 110, "sse" -> 2.792674224927955*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3820.9468769729383, 4581.789832997903, 
    5749.555293153033, 7008.361675241554, 8285.4365928646, 9589.924892301558, 
    10928.576685126865, 12300.556649290033, 13703.516632238196, 
    15135.32927019508, 16593.973488251053, 18077.4101900964, 
    19583.614729958077, 21110.642207183068, 22656.684760871103, 
    24220.120954611844, 25799.560831230116, 27393.88610724088, 
    29002.28229814051, 30624.267577297047, 32259.710633594885, 
    33908.84654006359, 35572.28321361524, 37251.00476926884, 
    38946.36839944092, 40660.099038272434, 42394.27766231877, 
    44151.331069505795, 45934.01836693114, 47745.41097877793, 
    49588.87716442968, 51468.061129618305, 53386.862216860885, 
    55349.40966597214, 57360.03627237933, 59423.24776475062, 
    61543.68851495846, 63726.10344528708, 65975.2930028025, 
    68296.06311782944, 70693.16848635803, 73171.2504716586, 
    75734.76649477097, 78387.91516039558, 81134.55534556926, 
    83978.12199920234, 86921.53889914883, 89967.1308678382, 
    93116.54099775074, 96370.65252148939, 99729.52024112166, 
    103192.31052965995, 106756.25844089151, 110409.88946470103, 
    114144.71939781215, 117956.30233012898, 121839.38663847785, 
    125787.4958239328, 129793.44178425807, 133849.5896277089, 
    137947.99767955212, 142080.56156177123, 146239.1748844135, 
    150415.8932358421, 154603.0932271093, 158793.62071125704, 
    162980.92503484696, 167159.17258150317, 171323.34095318773, 
    175469.29047543707, 179593.81065038434, 183694.6423313268, 
    187770.48251879122, 191820.96574997815, 195846.629712531, 
    199848.86794746254, 203829.87070523622, 207792.55636147945, 
    211740.4975585656, 215677.8438706813, 219609.24514255387, 
    223539.77049300447, 227474.82738668437, 231420.08296656056, 
    235381.38483877247, 239364.68369438162, 243375.95269754442, 
    247421.1079484484, 251505.92649025423, 255635.96299930796, 
    259816.463983398, 264052.2785793828, 268347.76827911544, 
    272706.7143739584, 277132.22748009453, 281626.65137527895, 
    286191.47889961273, 290827.26893981226, 295533.57289503724, 
    300308.8739492508, 305150.5407939141, 310054.80268100085, 
    315016.74660629564, 320030.34020476614, 325088.81279842294, 
    330172.51376293466, 335265.70516105054, 340359.5419358178, 
    345444.7602974052, 350511.02798614046, 355547.70951867464, 
    360544.27206509694, 365490.48160872015, 370376.5757324924, 
    375193.4374242563, 379932.7535381848, 384587.1490267571, 
    389150.2927085298, 393616.97358988936, 397983.1432167152, 
    402245.9299316239, 406403.6260266183, 410455.6423859949, 
    414402.4497904309, 418245.49147891207, 421987.0958642754, 
    425630.36942867714, 429179.0863742974, 432637.57856594695, 
    436010.62722926214, 439303.36011309817, 442521.1507457645, 
    445669.52710161405, 448754.08829284355, 451780.4284662986, 
    454754.068463127, 457680.3945792437, 460564.6041488116, 
    463411.6570187592, 466226.2293862765, 469012.67693028256, 
    471774.99611453956, 474516.7921503674, 477241.2480614392, 
    479951.0963334125, 482648.59547728836, 485335.50725691806, 
    488013.08009954775, 490682.03588523867, 493342.5595036824, 
    495994.3025384267, 498636.3856364846, 501267.415038595, 
    503885.5056524556, 506488.31315656897, 509073.0787343766, 
    511637.65765108075, 514173.0856927125, 516672.20276509476, 
    519131.84281904553, 521548.88277141785, 523919.8504704411, 
    526241.297038032, 528509.9875241056, 530722.9747836398, 532877.654250977, 
    534971.8154732354, 537003.6845672126, 538971.9536301218, 
    540875.797188185, 542714.875765327, 544489.3260748647, 546199.7422392606, 
    547847.1450654638, 549432.9451553072, 550958.8999530347, 
    552427.0654204974, 553839.7493764536, 555199.4598009507, 
    556508.8570715786, 557770.7082399263, 558987.844361255, 
    560163.1212231385, 561299.384812123, 562399.4408520523, 
    563466.0284848481, 564501.7981695032, 565509.2930539444, 
    566490.9338740316, 567449.0060842317, 568385.6502040147, 
    569302.8538522549, 570202.4453169525, 571086.0883817475, 
    571955.2779811595, 572811.3382749131, 573655.4197330705, 
    574488.4983908124, 575311.3752135036, 576124.6766911502, 
    576928.857113268, 577724.2015061068, 578510.8308064723, 
    579288.7079011302, 580057.6466257985, 580817.3221171933, 
    581567.284282779, 582306.9723733889, 583036.0909409622, 
    583752.3711141048, 584454.0229285577, 585140.4255526988, 
    585810.9831881193, 586465.0065761342, 587101.8162245785, 
    587720.7947171525, 588321.4051718998, 588903.203812175, 
    589465.8514959111, 590009.122772917, 590532.9114704026, 591037.232826895, 
    591522.2224756654, 591988.1319019399, 592435.3219984625, 
    592864.2536182726, 593275.4768842256, 593669.6191633856, 
    594047.3720990559, 594409.478857813, 594756.7213039581, 
    595089.9074656598, 595409.8601179724, 595717.406350201, 
    596013.3680946232, 596298.5540109291, 596573.7523576563, 
    596839.7251355769, 597097.2033796997, 597346.8830340988, 
    597589.422031516, 597825.4379758063, 598055.5063870079, 
    598280.1593975407, 598499.8847579069, 598715.1254907977, 
    598926.2794369615, 599133.6993205701, 599337.6926892721, 
    599538.522177415, 599736.405879984, 599931.5182364082, 600123.990792702, 
    600313.9134218672, 600501.336052546, 600686.2703409478, 
    600868.6919750852, 601048.5438306632, 601225.7389965744, 
    601400.1646205378, 601571.773576776, 601740.0554616213, 
    601904.6102005725, 602065.3124874198, 602222.0432969362, 
    602374.661791804, 602523.0293335634, 602667.0216315488, 
    602806.5329534071, 602941.4789178229, 603071.799028066, 
    603197.4586490081, 603318.4501559518, 603434.7933242361, 
    603546.5349607378, 603653.7477780998, 603756.5288180432, 
    603854.9971986995, 603949.2916246933, 604039.5675823679, 
    604125.9943940595, 604208.7521423722, 604288.0288701814, 
    604364.0177272905, 604436.9143655491, 604506.914566596, 
    604574.2121584613, 604638.997210461, 604701.4544385634, 
    604761.7619598622, 604820.0902186271, 604876.6011779573, 
    604931.447676356, 604984.772904708, 605036.7101408534, 605087.3824497727, 
    605136.90256731, 605185.3728110616, 605232.8850241617, 605279.5206375092, 
    605325.3506892301, 605370.4360005286, 605414.8272462382, 
    605458.565115064, 605501.6805298132, 605544.1951126988, 
    605586.1214412262, 605627.4634718524, 605668.2171044601, 
    605708.3708741878, 605747.9067111907, 605786.8006753935, 
    605825.0432186924, 605862.5225427545, 605899.1513810965, 
    605934.9031942803, 605969.7528600079, 606003.6704495609, 
    606036.6265314444, 606068.5948585593, 606099.5532932447, 
    606129.4844223738, 606158.3761092464, 606186.2219253636, 
    606213.0213705815, 606238.7800045506, 606263.5093035132, 
    606287.2264325072, 606309.9538701249, 606331.718928827, 
    606352.5531751238, 606372.4918150485, 606391.5730490135, 
    606409.8374043163, 606427.3270797331, 606444.0853325957, 
    606460.1559110484, 606475.582534259, 606490.4084380874, 606504.675959304, 
    606518.4262136816, 606531.698808832, 606544.5316230505, 
    606556.9606127442, 606569.0196976862, 606580.7406400853, 
    606592.1529815737, 606603.2840042283, 606614.1586646296, 
    606624.7996248323, 606635.2272298543, 606645.4595139346, 
    606655.5122135052, 606665.3988027805, 606675.1305137821, 
    606684.7164009323, 606694.1633804034, 606703.4762904816, 
    606712.6579828709, 606721.7094134858, 606730.6298007776, 
    606739.4167450509, 606748.066388462, 606756.5736133868, 
    606764.9362878139, 606773.130288381, 606781.1368261767, 
    606788.9501868673, 606796.5649612346, 606803.9747090058, 
    606811.1731048608, 606818.1545172727, 606824.9142129525, 
    606831.4484898585, 606837.7547918265, 606843.8318128749, 
    606849.6795391731, 606855.2992729903, 606860.6936010651, 
    606865.8663551798, 606870.8225155838, 606875.5681133181, 
    606880.1101032147, 606884.4562308996, 606888.6148857906, 
    606892.5949619611, 606896.4057074313, 606900.0566039984, 
    606903.5572197526, 606906.9171350547, 606910.145803249, 
    606913.2524828872, 606916.2461619659, 606919.1354934009, 
    606921.9287519666, 606924.6337941263, 606927.2580278859, 
    606929.8083861542, 606932.2913184951, 606934.7127756693, 
    606937.078206966, 606939.3925566927, 606941.6602595437, 
    606943.8852567632, 606946.0709870079, 606948.22038631, 606950.3359074866, 
    606952.4195278992, 606954.4727584408, 606956.496661148, 606958.491865121, 
    606960.4585903176, 606962.3966721405, 606964.305598782, 
    606966.1845392375, 606968.0323905298, 606969.8486679804, 
    606971.6281870189, 606973.3669141794, 606975.0636119423, 
    606976.7171080504, 606978.3260093755, 606979.8889494485, 
    606981.404712436, 606982.8722769727, 606984.290845532, 606985.6598692778, 
    606986.9790674937, 606988.2484452183, 606989.4682900322, 
    606990.6391684134, 606991.7619157822, 606992.8376184237, 
    606993.8675885729, 606994.8533400943, 606995.7965580826, 
    606996.6990665349, 606997.5627992122, 606998.3897678284, 
    606999.182029853, 606999.9416652662, 607000.6707533399, 
    607001.3713487783, 607002.045462555, 607002.6950459667, 
    607003.3219783201, 607003.9280564829, 607004.5149862007, 
    607005.0843760007, 607005.6377310748, 607006.1764511256, 
    607006.7018283762, 607007.2150461335, 607007.7171782916, 
    607008.2091887537, 607008.6919321907, 607009.1661528102, 
    607009.6324906235, 607010.0914796703, 607010.5435474946, 
    607010.9890224092, 607011.4281369102, 607011.8610273341, 
    607012.2877405123, 607012.7082424432, 607013.1224226529, 
    607013.5300990301, 607013.9310334697, 607014.3251132227, 
    607014.7112235914, 607015.0884986784, 607015.456668563, 607015.815477262, 
    607016.1646222705, 607016.5038065335, 607016.8327655625, 
    607017.1512772678, 607017.4591681066, 607017.7563181743, 
    607018.0426661042, 607018.3182119174, 607018.5830172128, 
    607018.8372043897, 607019.0809541893, 607019.31450153, 607019.5381308212, 
    607019.7521698286, 607019.956983384, 607020.1529669035, 
    607020.3405395054, 607020.5201421418, 607020.6922114142, 
    607020.8572036447, 607021.0155697488, 607021.1677553226, 
    607021.3141966979, 607021.4553174144, 607021.5915265956, 
    607021.7232102497, 607021.8507424725, 607021.9744711256, 
    607022.0947230076, 607022.2118029827, 607022.3259891116, 607022.43754059, 
    607022.5466899627, 607022.6536465579, 607022.7585965878, 
    607022.8616996317, 607022.9630967434, 607023.062902984, 
    607023.1612115863, 607023.2580940952, 607023.3536002166, 
    607023.447759083, 607023.5405819344, 607023.6320609052, 
    607023.7221714577, 607023.8108741129}, 
  "base" -> <|"lag" -> 96, "sse" -> 1.6440049414549918*^13|>, 
  "lowCI" -> <|"lag" -> 84, "sse" -> 8.305614214778655*^12|>, 
  "highCI" -> <|"lag" -> 112, "sse" -> 2.7989235669786414*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3820.6642178645097, 4578.551906994562, 
    5739.119882510215, 6985.953788365325, 8245.308222844933, 
    9525.610519499256, 10833.295569134787, 12167.392674356463, 
    13525.521990934616, 14905.646807342111, 16305.972830093498, 
    17724.82099194797, 19160.65089281428, 20612.114587731325, 
    22078.10009892741, 23557.76456156997, 25050.561686550547, 
    26556.263564671215, 28074.975653594018, 29607.147046018516, 
    31153.574413964106, 32715.402939071486, 34294.1220741517, 
    35891.55852929622, 37509.866402235144, 39151.515118441755, 
    40819.27634149515, 42516.20705638509, 44245.63440726876, 
    46011.13527442387, 47816.51667769267, 49665.79240093684, 
    51563.1564747111, 53512.95410552899, 55519.64822377028, 
    57587.78055292018, 59721.92801980593, 61926.653092555716, 
    64206.447768045036, 66565.67179802881, 69008.4849338789, 
    71538.77225132636, 74160.06646051152, 76875.467841207, 79687.5615409097, 
    82598.33402526923, 85609.09992139347, 88720.42773169088, 
    91932.08277893715, 95242.97877069087, 98651.14866587252, 
    102153.73529646697, 105745.99430335159, 109414.59980666809, 
    113149.42994186949, 116944.65971269493, 120793.95108075297, 
    124690.06605204337, 128625.41230278664, 132592.33258601712, 
    136583.25605491115, 140590.83962020397, 144608.11251699328, 
    148628.61206795034, 152646.50347734103, 156656.6800075776, 
    160654.8435236222, 164637.559858554, 168602.29496468854, 
    172547.43084275525, 176472.25585022342, 180376.94483481595, 
    184262.52043620928, 188130.80349641835, 191984.35193375876, 
    195826.39739845437, 199660.77563981878, 203491.8485630078, 
    207324.43219617187, 211163.71994662966, 215015.2078005211, 
    218884.61820733067, 222777.8237146482, 226700.77006291566, 
    230659.3993426996, 234659.57025725517, 238706.975927162, 
    242807.05965416707, 246964.92659593513, 251185.25504865666, 
    255472.20029313237, 259829.3026963382, 264259.3921042951, 
    268764.4951344566, 273345.7459049038, 278003.3049208779, 
    282736.2876118035, 287542.70654760866, 292419.43390885735, 
    297362.17787017935, 302365.4923153347, 307422.80690894835, 
    312526.4882722784, 317667.9294544009, 322838.0089569746, 
    328014.86353103863, 333181.02405811043, 338326.47104367113, 
    343441.23401654337, 348514.73864429, 353536.5855866024, 
    358496.9534729559, 363386.7723999999, 368197.8574489715, 
    372923.03008557274, 377556.2144850092, 382092.5013347104, 
    386528.1805941627, 390860.7440561281, 395088.8553394232, 
    399212.3021115676, 403231.9207045344, 407149.5092466046, 
    410967.72563198087, 414689.9792132869, 418320.32119760563, 
    421863.33013776003, 425324.0024940912, 428707.64960943116, 
    432019.800310493, 435266.10969275946, 438452.27614198695, 
    441583.96700713015, 444666.75081063004, 447706.0366846904, 
    450707.01954935666, 453674.6310144481, 456613.49392920686, 
    459527.8817771453, 462421.6805813608, 465298.3539001847, 
    468160.910518355, 471011.87694853055, 473853.26980477746, 
    476686.5723401143, 479512.7197641673, 482332.08496762824, 
    485144.47419341735, 487949.12695299054, 490744.72722842667, 
    493529.42303947755, 496300.8572290201, 499056.20700269664, 
    501792.2345508016, 504505.35026360536, 507191.6821945728, 
    509848.16322134703, 512464.9105624439, 515034.1304209307, 
    517552.3767644507, 520016.4801931806, 522423.1328393982, 
    524769.2587667643, 527052.1938985285, 529269.7397403794, 
    531420.1921752131, 533502.363164983, 535515.5911634308, 
    537459.7375404027, 539335.1703507295, 541142.7373601, 542883.7282485579, 
    544559.8320131502, 546173.0863734173, 547725.8265196519, 
    549220.6312361483, 550660.2696916786, 552047.6513550746, 
    553385.7772690713, 554677.696121275, 555926.464741683, 557135.1128667026, 
    558306.612758049, 559443.8531006995, 560549.6168501505, 
    561626.5633924895, 562677.2133939856, 563703.9363308287, 
    564708.9411478309, 565694.2681244793, 566661.782539906, 567613.170158862, 
    568549.9327329554, 569473.3854743806, 570384.6549304444, 
    571284.6783983386, 572174.2037250675, 573053.790791917, 
    573923.8137359888, 574784.4660874754, 575635.7666077432, 
    576477.568018439, 577309.5668025727, 578131.3169206908, 
    578942.2450123894, 579741.668199324, 580528.8139703454, 
    581302.8414851252, 582063.2395586737, 582807.5100328975, 
    583533.7165385832, 584241.2008753958, 584929.3941585907, 
    585597.6893369765, 586245.5434444919, 586872.526368893, 
    587478.3331335178, 588062.7888688422, 588625.8519221282, 
    589167.6141137653, 589688.2974712544, 590188.2477712968, 590667.92562784, 
    591127.8948903686, 591568.8102955513, 591991.4032804844, 
    592396.4679212951, 592784.8466106064, 593157.4161534152, 
    593515.0748595226, 593858.7304359127, 594189.2890812573, 
    594507.6459281023, 594814.6768947684, 595111.231585262, 
    595398.1274684691, 595676.1452602975, 595946.0251665262, 
    596208.4641403628, 596464.1134887286, 596713.5771607321, 
    596957.4109959074, 597196.1217222173, 597430.1666115114, 
    597659.953157037, 597885.8391405772, 598108.1328089804, 
    598327.0934178398, 598542.9316795496, 598755.8108730004, 
    598965.8476168728, 599173.1139660422, 599377.6389881512, 
    599579.4113476316, 599778.3821011503, 599974.4680256842, 
    600167.555701806, 600357.5059159467, 600544.158466502, 600727.3374011056, 
    600906.948275375, 601082.4285121553, 601253.3456200438, 601419.568476741, 
    601580.9872083818, 601737.4827850907, 601888.9508173467, 
    602035.3128631304, 602176.5191686943, 602312.5496649405, 
    602443.4145339628, 602569.1541350896, 602689.8381088517, 
    602805.5637852711, 602916.4540188009, 603022.654449267, 
    603124.3305746714, 603221.6644593521, 603314.8514910362, 
    603404.0970288783, 603489.6132879562, 603571.616339501, 
    603650.3234065074, 603725.9504087083, 603798.7098263298, 
    603868.8088569102, 603936.4478786081, 604001.8192189613, 
    604065.1060840584, 604126.4818445657, 604186.1093911168, 
    604244.1407346572, 604300.7166694168, 604355.9665801798, 
    604410.0083318099, 604462.9482442064, 604514.8810632533, 
    604565.8900421183, 604616.0469845247, 604665.4124285349, 
    604714.0358294703, 604761.9557641026, 604809.200234836, 
    604855.7871208884, 604901.7246200677, 604947.0117973378, 
    604991.6392431555, 605035.5899236957, 605078.8398399146, 
    605121.3593782833, 605163.1142282509, 605204.066589926, 
    605244.1965488718, 605283.3806453473, 605321.5244194127, 
    605358.6002088443, 605394.5850995008, 605429.4541657306, 
    605463.185733835, 605495.7638838732, 605527.1790465185, 
    605557.4282176134, 605586.5150723655, 605614.4499391972, 
    605641.2495716157, 605666.9368374976, 605691.5401726038, 
    605715.093008157, 605737.6330860676, 605759.2017524862, 
    605779.8432260554, 605799.6038446248, 605818.531392543, 
    605836.6744367701, 605854.081717864, 605870.8016163277, 
    605886.8816847992, 605902.3682466226, 605917.3060596528, 
    605931.7380339348, 605945.7050299051, 605959.2456761636, 
    605972.396249222, 605985.1905876063, 605997.6599968541, 
    606009.8332602256, 606021.7365847013, 606033.3935984151, 
    606044.8253375507, 606056.0503348861, 606067.084564261, 
    606077.9415091072, 606088.6321876055, 606099.1652323632, 
    606109.546930117, 606119.7813318524, 606129.8703393732, 
    606139.8138962367, 606149.6100463526, 606159.2551702018, 
    606168.744147544, 606178.070596462, 606187.2271017958, 606196.2054976388, 
    606205.0013990278, 606213.5881052534, 606221.9452357416, 
    606230.0668349199, 606237.9479814204, 606245.5833324238, 
    606252.9682624777, 606260.0994023897, 606266.9747727234, 
    606273.5938262359, 606279.9574718566, 606286.0680756739, 
    606291.9294065203, 606297.5465579887, 606302.9258399699, 
    606308.0746484821, 606313.001318142, 606317.7149636911, 
    606322.2253177224, 606326.5425719969, 606330.677233194, 
    606334.6399702341, 606338.441482332, 606342.0923872497, 
    606345.6031126956, 606348.9838154832, 606352.244304703, 
    606355.3939832528, 606358.441801009, 606361.3962151455, 
    606364.2651647478, 606367.0560661947, 606369.7757698563, 
    606372.4305722226, 606375.0262105122, 606377.5678524593, 
    606380.0601062786, 606382.5070204115, 606384.9120906057, 
    606387.2782688981, 606389.6079699849, 606391.9030842555, 
    606394.1649949676, 606396.3945953122, 606398.592314833, 
    606400.7581454201, 606402.891673452, 606404.9921171813, 
    606407.0583738635, 606409.089062446, 606411.0825830667, 
    606413.0371634418, 606414.9518275942, 606416.8208224432, 
    606418.6397621564, 606420.407355064, 606422.1225333209, 
    606423.7841404869, 606425.3911778706, 606426.9429202055, 
    606428.4389437773, 606429.8791367112, 606431.263702983, 
    606432.5931606946, 606433.8683372237, 606435.0903488642, 
    606436.2605725847, 606437.3806197247, 606438.4523115816, 
    606439.4776325705, 606440.4587043116, 606441.3977518795, 
    606442.297052913, 606443.1589408318, 606443.9857424974, 
    606444.7797758089, 606445.5432906786, 606446.2785200244, 
    606446.9875918082, 606447.6725530904, 606448.3353513343, 
    606448.9778276986, 606449.6017103558, 606450.2086112446, 
    606450.8000218313, 606451.3773129563, 606451.9417323642, 
    606452.4944051594, 606453.0363349576, 606453.5684029742, 
    606454.0913697926, 606454.6058777239, 606455.1124523745, 
    606455.6115055528, 606456.1033386729, 606456.588146589, 606457.066023387, 
    606457.5369675446, 606458.0008894952, 606458.4576198156, 
    606458.9069189904, 606459.3484872207, 606459.781976826, 606460.207003119, 
    606460.6233452293, 606461.0297627007, 606461.4253114258, 
    606461.8097089815, 606462.1827213821, 606462.5440967614, 
    606462.8936173125, 606463.2311245183, 606463.5565255488, 
    606463.8697957179, 606464.1709783324, 606464.4601860481, 
    606464.7375976888, 606465.0034544361, 606465.2580556431, 
    606465.5017512742, 606465.7349362148, 606465.9580421207, 
    606466.1715314324, 606466.3758889535, 606466.5716072569, 
    606466.7591854573, 606466.9391390402, 606467.1119683222, 
    606467.278168032, 606467.4382154952, 606467.5925785373, 
    606467.7417011654, 606467.8860071059, 606468.025896729, 
    606468.1617461299, 606468.2939053297, 606468.422699671, 606468.548427087, 
    606468.6713592715, 606468.7917408792, 606468.9097903166, 
    606469.0256997594, 606469.1396330779, 606469.2517317359, 
    606469.3621096588, 606469.4708566421, 606469.5780379734, 
    606469.6836963675, 606469.7878513938, 606469.8905031958, 
    606469.9916320387, 606470.0912007842, 606470.1891570897, 
    606470.2854352731, 606470.3799595148}, 
