{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
    1.178126505408686*^6, 1.178126524035466*^6, 1.178126542117234*^6, 
    1.1781265596922233*^6, 1.1781265767900804*^6, 1.1781265934326772*^6, 
    1.1781266096346644*^6, 1.1781266254042247*^6, 1.1781266407436915*^6, 
    1.1781266556504637*^6, 1.1781266701176176*^6, 1.1781266841347665*^6, 
    1.1781266976892133*^6, 1.1781267107663555*^6, 1.1781267233511272*^6, 
    1.1781267354285284*^6, 1.178126746984736*^6, 1.1781267580077897*^6, 
    1.1781267684883508*^6, 1.1781267784202641*^6, 1.1781267878010208*^6, 
    1.178126796632122*^6, 1.1781268049190505*^6, 1.1781268126713869*^6, 
    1.1781268199025474*^6, 1.1781268266401067*^6, 1.1781268328920482*^6, 
    1.1781268386694307*^6, 1.1781268439995286*^6, 1.1781268489113662*^6, 
    1.17812685343373*^6, 1.1781268575953105*^6, 1.1781268614245034*^6, 
    1.1781268649491016*^6, 1.178126868195892*^6, 1.1781268711903435*^6, 
    1.1781268739565546*^6, 1.1781268765169717*^6, 1.178126878892364*^6, 
    1.1781268811019887*^6, 1.178126883163233*^6, 1.1781268850920838*^6, 
    1.1781268869028743*^6, 1.1781268886085756*^6, 1.1781268902207627*^6, 
    1.1781268917495525*^6, 1.178126893204681*^6, 1.1781268945940952*^6, 
    1.1781268959249235*^6, 1.1781268972034769*^6, 1.1781268984352332*^6, 
    1.1781268996248944*^6, 1.1781269007764938*^6, 1.1781269018934313*^6, 
    1.1781269029785045*^6, 1.1781269040339603*^6, 1.1781269050615397*^6, 
    1.178126906062515*^6, 1.1781269070377294*^6, 1.1781269079876353*^6, 
    1.178126908912338*^6, 1.1781269098116388*^6, 1.1781269106850813*^6, 
    1.178126911532003*^6, 1.178126912351586*^6, 1.1781269131429126*^6, 
    1.178126913905019*^6, 1.1781269146369519*^6, 1.178126915337827*^6, 
    1.1781269160068722*^6, 1.1781269166434696*^6, 1.178126917247195*^6, 
    1.1781269178178455*^6, 1.1781269183554586*^6, 1.1781269188603207*^6, 
    1.1781269193329671*^6, 1.1781269197741721*^6, 1.1781269201855597*^6, 
    1.178126920567548*^6, 1.1781269209208083*^6, 1.1781269212469654*^6, 
    1.1781269215477621*^6, 1.178126921824919*^6, 1.1781269220801273*^6, 
    1.1781269223151626*^6, 1.1781269225316527*^6, 1.1781269227311916*^6, 
    1.1781269229154398*^6, 1.1781269230856884*^6, 1.1781269232434551*^6, 
    1.1781269233898893*^6, 1.1781269235262407*^6, 1.178126923653516*^6, 
    1.1781269237727108*^6, 1.1781269238846984*^6, 1.1781269239902676*^6, 
    1.1781269240901298*^6, 1.1781269241849035*^6, 1.178126924275171*^6, 
    1.1781269243614334*^6, 1.1781269244441264*^6, 1.1781269245236348*^6, 
    1.1781269246002967*^6, 1.1781269246743983*^6, 1.1781269247461874*^6, 
    1.178126924815872*^6, 1.178126924883624*^6, 1.1781269249495803*^6, 
    1.1781269250138476*^6, 1.178126925076502*^6, 1.1781269251375934*^6, 
    1.1781269251971487*^6, 1.178126925255172*^6, 1.1781269253116474*^6, 
    1.1781269253665442*^6, 1.1781269254198177*^6, 1.178126925471414*^6, 
    1.1781269255212722*^6, 1.1781269255693292*^6, 1.1781269256155211*^6, 
    1.1781269256597895*^6, 1.1781269257020815*^6, 1.1781269257423554*^6, 
    1.1781269257805806*^6, 1.1781269258167413*^6, 1.1781269258508359*^6, 
    1.1781269258828792*^6, 1.1781269259129027*^6, 1.1781269259409513*^6, 
    1.1781269259671243*^6, 1.1781269259914455*^6, 1.178126926013955*^6, 
    1.178126926034755*^6, 1.178126926053952*^6, 1.1781269260716564*^6, 
    1.1781269260879748*^6, 1.1781269261030098*^6, 1.1781269261168735*^6, 
    1.178126926129662*^6, 1.1781269261414756*^6, 1.1781269261524049*^6, 
    1.1781269261625367*^6, 1.1781269261719533*^6, 1.178126926180724*^6, 
    1.1781269261889197*^6, 1.1781269261966043*^6, 1.1781269262038232*^6, 
    1.1781269262106393*^6, 1.178126926217096*^6, 1.1781269262232147*^6, 
    1.1781269262290627*^6, 1.1781269262346504*^6, 1.1781269262400114*^6, 
    1.1781269262451716*^6, 1.1781269262501479*^6, 1.1781269262549637*^6, 
    1.1781269262596369*^6, 1.1781269262641678*^6, 1.1781269262685855*^6, 
    1.1781269262728929*^6, 1.1781269262770736*^6, 1.1781269262811786*^6, 
    1.1781269262851807*^6, 1.1781269262890485*^6, 1.178126926292886*^6, 
    1.1781269262965666*^6, 1.1781269263001734*^6, 1.1781269263036666*^6, 
    1.1781269263070673*^6, 1.1781269263103446*^6, 1.1781269263135092*^6, 
    1.178126926316553*^6, 1.1781269263194744*^6, 1.1781269263222655*^6, 
    1.1781269263249259*^6, 1.1781269263274553*^6, 1.178126926329849*^6, 
    1.178126926332108*^6, 1.1781269263342328*^6, 1.1781269263362251*^6}, 
  "base" -> <|"lag" -> 28, "sse" -> 2.0135116905871656*^13|>, 
  "lowCI" -> <|"lag" -> 25, "sse" -> 3.362067710217418*^13|>, 
  "highCI" -> <|"lag" -> 32, "sse" -> 1.0005220732363867*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3832.656707036041, 4647.632175202422, 
    5884.814565444749, 7208.907153579347, 8545.438338065234, 
    9905.924461935781, 11300.147539766327, 12731.10983684599, 
    14201.32174928971, 15714.534631807835, 17275.583040016434, 
    18890.23731824652, 20565.229475435746, 22308.320835023653, 
    24128.371028347334, 26035.40887641461, 28040.711592148822, 
    30156.89428381265, 32397.99164247712, 34779.55654299755, 
    37318.74090652268, 40034.375689110806, 42947.027849056736, 
    46079.03551953257, 49454.50020000876, 53099.241728177585, 
    57040.67918847776, 61307.64396069302, 65930.10225530369, 
    70938.77901757999, 76364.66921809575, 82238.43519473138, 
    88589.68970961607, 95446.17201409195, 102832.83548417524, 
    110770.87548830346, 119276.73613743318, 128361.13580966427, 
    138028.18552087614, 148274.65137441273, 159089.41222261192, 
    170453.1844265344, 182338.55362868117, 194710.3395334566, 
    207526.29390296224, 220738.1301076834, 234292.82481873152, 
    248134.14208024743, 262204.29115719494, 276445.63367838063, 
    290802.34867588803, 305221.960908521, 319657.692760749, 
    334035.33554265555, 348301.30822219246, 362430.9033051117, 
    376407.16245557216, 390218.339510721, 403859.167099326, 
    417330.95503551554, 430640.9826009875, 443801.7734434464, 
    456830.3797399799, 469747.6805389838, 482577.70266316086, 
    495346.9736826227, 508083.9158375777, 520818.2820052013, 
    533580.6179464996, 546401.7600732453, 559312.3352938103, 
    572342.267639693, 585520.2695024542, 598873.3123918233, 612426.066782293, 
    626200.3092679633, 640214.2921700777, 654482.0912457416, 
    669012.9356168029, 683810.5434722945, 698872.4876801015, 
    714189.6265844173, 729745.6350653726, 745516.6741546706, 
    761471.2501596052, 777570.2894118731, 793767.4695703606, 
    810009.8178848494, 826238.6045252393, 842390.4918882726, 
    858398.9223496586, 874195.7123248107, 889712.7617971031, 
    904883.819832108, 919646.2189084593, 933942.478976164, 947721.7209052878, 
    960940.8110963978, 973565.1891402247, 985569.3581567061, 
    996937.0160054364, 1.0076608635346454*^6, 1.0177421048930469*^6, 
    1.0271897132954712*^6, 1.0360326191432278*^6, 1.044275494522233*^6, 
    1.0519299387078164*^6, 1.0590291101102205*^6, 1.0656093385394358*^6, 
    1.071706768314755*^6, 1.077357480971364*^6, 1.0825972359569645*^6, 
    1.0874609159134368*^6, 1.0919820347691227*^6, 1.0961923875645539*^6, 
    1.1001218206005823*^6, 1.10379809632719*^6, 1.1072468330352812*^6, 
    1.1104915063329423*^6, 1.1135534918436785*^6, 1.1164521461853962*^6, 
    1.1192048996745578*^6, 1.1218273726724074*^6, 1.124333484312389*^6, 
    1.1267355713455915*^6, 1.129044493432338*^6, 1.1312697419156483*^6, 
    1.1334195341640755*^6, 1.1355009015674752*^6, 1.1375197726710592*^6, 
    1.139481048640305*^6, 1.141388668519646*^6, 1.1432456820837993*^6, 
    1.145054313204862*^6, 1.1468160279358644*^6, 1.1485315987878758*^6, 
    1.1502011812581094*^6, 1.151824389877943*^6, 1.1534003812816003*^6, 
    1.1549279424310569*^6, 1.156405585004909*^6, 1.1578316425279644*^6, 
    1.1592043705473384*^6, 1.1605220455382138*^6, 1.1617830604634858*^6, 
    1.1629860136848856*^6, 1.164129788228026*^6, 1.1652136179204846*^6, 
    1.1662371386125323*^6, 1.1672004224217415*^6, 1.1681039938051226*^6, 
    1.1689488282677638*^6, 1.1697363329349011*^6, 1.170468313871533*^6, 
    1.1711469297802504*^6, 1.171774636958689*^6, 1.17235515832828*^6, 
    1.1728902578787927*^6, 1.1733818627941364*^6, 1.173833200355825*^6, 
    1.1742475477758134*^6, 1.17462801569437*^6, 1.1749775739695719*^6, 
    1.1752990539073234*^6, 1.175595129267686*^6, 1.1758682995345874*^6, 
    1.1761208809508774*^6, 1.1763550039011664*^6, 1.1765726149432813*^6, 
    1.1767754822949227*^6, 1.1769652038097382*^6, 1.1771432166767889*^6, 
    1.177310807942641*^6, 1.177469125800084*^6, 1.1776191903873226*^6, 
    1.177761904375617*^6, 1.1778980632400208*^6, 1.1780283640818838*^6, 
    1.1781534145325585*^6, 1.1782737402851568*^6, 1.1783897919282888*^6, 
    1.178501951211541*^6, 1.1786105367590473*^6, 1.1787158089539954*^6, 
    1.1788179746769138*^6, 1.1789171919541839*^6, 1.179013574223125*^6, 
    1.1791071947962437*^6, 1.179198090944264*^6, 1.1792862687756738*^6, 
    1.1793717079185776*^6, 1.1794543665551469*^6, 1.1795341865571656*^6, 
    1.179611098817294*^6, 1.1796850287263715*^6, 1.1797559014737585*^6, 
    1.1798236471645269*^6, 1.1798882055804117*^6, 1.1799495304028983*^6, 
    1.1800075927668237*^6, 1.180062384002029*^6, 1.1801139174773814*^6, 
    1.180162229494357*^6, 1.1802073793166315*^6, 1.1802494481742326*^6, 
    1.180288537572028*^6, 1.1803247669842178*^6, 1.1803582709640306*^6, 
    1.1803892499825032*^6, 1.1804178008083014*^6, 1.1804440286756046*^6, 
    1.1804681070342152*^6, 1.1804902116280845*^6, 1.1805105090965552*^6, 
    1.180529158374575*^6, 1.1805463108450524*^6, 1.1805621093616665*^6, 
    1.1805766873929533*^6, 1.18059016857066*^6, 1.1806026665696679*^6, 
    1.1806142852263176*^6, 1.180625118855177*^6, 1.180635252662587*^6, 
    1.1806447632951073*^6, 1.1806537193917916*^6, 1.1806621821741418*^6, 
    1.1806702060549185*^6, 1.1806778391889557*^6, 1.18068512398069*^6, 
    1.1806920976397018*^6, 1.180698792568708*^6, 1.1807052368280343*^6, 
    1.1807114544635261*^6, 1.1807174658424426*^6, 1.1807232879556357*^6, 
    1.1807289346918808*^6, 1.180734417078385*^6, 1.180739743508616*^6, 
    1.1807449200032516*^6, 1.1807499504155137*^6, 1.180754836672961*^6, 
    1.1807595790105707*^6, 1.1807641762385657*^6, 1.1807686259992055*^6, 
    1.1807729250559756*^6, 1.1807770695684683*^6, 1.180781055385958*^6, 
    1.1807848783339905*^6, 1.1807885344935893*^6, 1.1807920204604834*^6, 
    1.1807953335686387*^6, 1.1807984720901102*^6, 1.1808014353772688*^6, 
    1.1808042239774652*^6, 1.1808068396772086*^6, 1.1808092855059411*^6, 
    1.1808115656829607*^6, 1.1808136855370016*^6, 1.1808156513779894*^6, 
    1.1808174703462627*^6, 1.180819153091459*^6, 1.1808207047499274*^6, 
    1.1808221309514055*^6, 1.1808234409974418*^6, 1.1808246443245253*^6, 
    1.180825749891267*^6, 1.1808267662527636*^6, 1.1808277015658107*^6, 
    1.180828563534673*^6, 1.1808293593651932*^6, 1.1808300957377437*^6, 
    1.180830778799185*^6, 1.180831414168467*^6, 1.1808320069519645*^6, 
    1.180832561768082*^6, 1.180833082770922*^6, 1.1808335736869515*^6, 
    1.180834037839423*^6, 1.1808344781833268*^6, 1.1808348973388302*^6, 
    1.180835297607516*^6, 1.1808356810137634*^6, 1.1808360493192878*^6, 
    1.180836404052342*^6, 1.1808367465245589*^6, 1.1808370778422453*^6, 
    1.1808373989254134*^6, 1.1808377105320012*^6, 1.1808380132589499*^6, 
    1.1808383075597968*^6, 1.180838593756097*^6, 1.180838872050992*^6, 
    1.1808391425414097*^6, 1.1808394052308248*^6, 1.1808396600433984*^6, 
    1.1808399068387493*^6, 1.1808401454264373*^6, 1.1808403755827944*^6, 
    1.1808405970661081*^6, 1.1808408096332059*^6, 1.1808410130540766*^6, 
    1.1808412071292126*^6, 1.1808413916960785*^6, 1.1808415666465077*^6, 
    1.1808417319321237*^6, 1.180841887571258*^6, 1.1808420336513617*^6, 
    1.1808421703294518*^6, 1.1808422978295954*^6, 1.180842416438751*^6, 
    1.1808425264988658*^6, 1.1808426283987951*^6, 1.1808427227203287*^6, 
    1.1808428097452358*^6, 1.1808428897828124*^6, 1.1808429633466746*^6, 
    1.1808430309627035*^6, 1.1808430931199854*^6, 1.1808431502967728*^6, 
    1.1808432029463025*^6, 1.1808432514973036*^6, 1.1808432963508423*^6, 
    1.1808433378791567*^6, 1.180843376425064*^6, 1.1808434123021723*^6, 
    1.180843445795759*^6, 1.180843477164011*^6, 1.1808435066394666*^6, 
    1.180843534430603*^6, 1.1808435607236295*^6, 1.180843585684291*^6, 
    1.1808436094592696*^6, 1.180843632178019*^6, 1.1808436539540812*^6, 
    1.180843674886523*^6, 1.1808436950610587*^6, 1.1808437145512097*^6, 
    1.1808437334192453*^6, 1.1808437517169777*^6, 1.1808437694866941*^6, 
    1.1808437867617998*^6, 1.1808438035675136*^6, 1.1808438199216896*^6, 
    1.1808438358352638*^6, 1.180843851313209*^6, 1.1808438663551896*^6, 
    1.1808438809561215*^6, 1.180843895107464*^6, 1.1808439087975956*^6, 
    1.1808439220130434*^6, 1.1808439347392644*^6, 1.1808439469615936*^6, 
    1.1808439586661188*^6, 1.1808439698405184*^6, 1.1808439804747999*^6, 
    1.1808439905619484*^6, 1.180844000098375*^6, 1.18084400908438*^6, 
    1.1808440175242566*^6, 1.1808440254263333*^6, 1.1808440328028335*^6, 
    1.18084403966962*^6, 1.1808440460458095*^6, 1.1808440519532703*^6, 
    1.1808440574247963*^6, 1.1808440624763216*^6, 1.180844067125379*^6, 
    1.1808440714015365*^6, 1.1808440753347687*^6, 1.1808440789525753*^6, 
    1.1808440822829222*^6, 1.1808440853516813*^6, 1.1808440881835043*^6, 
    1.180844090801476*^6, 1.180844093227054*^6, 1.1808440954800192*^6, 
    1.180844097578455*^6, 1.1808440995388837*^6, 1.1808441013762318*^6, 
    1.1808441031039138*^6, 1.1808441047340797*^6, 1.1808441062774854*^6, 
    1.1808441077436956*^6, 1.1808441091412962*^6, 1.180844110477785*^6, 
    1.180844111759767*^6, 1.1808441129929891*^6, 1.1808441141824485*^6, 
    1.1808441153324246*^6, 1.180844116446506*^6, 1.1808441175277445*^6, 
    1.1808441185785816*^6, 1.1808441196008925*^6, 1.180844120596245*^6, 
    1.1808441215655722*^6, 1.1808441225094567*^6, 1.180844123428235*^6, 
    1.180844124321778*^6, 1.1808441251898217*^6, 1.180844126031741*^6, 
    1.1808441268468676*^6, 1.180844127634311*^6, 1.1808441283931949*^6, 
    1.1808441291225788*^6, 1.1808441298215922*^6, 1.180844130489451*^6, 
    1.1808441311255107*^6, 1.1808441317292997*^6, 1.1808441323005587*^6, 
    1.1808441328392474*^6, 1.1808441333455779*^6, 1.1808441338200017*^6, 
    1.1808441342632028*^6, 1.180844134676088*^6, 1.1808441350597604*^6, 
    1.180844135415495*^6, 1.1808441357452152*^6, 1.18084413604983*^6, 
    1.1808441363303876*^6, 1.1808441365886272*^6, 1.1808441368263264*^6, 
    1.1808441370451706*^6, 1.1808441372467347*^6, 1.1808441374326344*^6, 
    1.1808441376043216*^6, 1.1808441377631049*^6, 1.1808441379104115*^6, 
    1.1808441380472807*^6, 1.180844138174886*^6, 1.1808441382941762*^6, 
    1.1808441384060795*^6, 1.1808441385113806*^6, 1.1808441386108133*^6, 
    1.180844138705013*^6, 1.1808441387945702*^6, 1.1808441388800235*^6, 
    1.1808441389618046*^6, 1.1808441390403132*^6, 1.180844139115898*^6, 
    1.1808441391888596*^6, 1.1808441392594555*^6, 1.1808441393279042*^6, 
    1.1808441393943885*^6, 1.1808441394590558*^6, 1.1808441395220223*^6, 
    1.1808441395833748*^6, 1.1808441396431732*^6, 1.1808441397014526*^6, 
    1.1808441397582267*^6, 1.180844139813489*^6, 1.1808441398672163*^6, 
    1.180844139919372*^6, 1.180844139969908*^6, 1.1808441400187688*^6, 
    1.1808441400658954*^6, 1.1808441401112275*^6, 1.1808441401547075*^6, 
    1.1808441401962838*^6, 1.180844140235913*^6, 1.1808441402735617*^6, 
    1.180844140309211*^6, 1.1808441403428551*^6, 1.1808441403745036*^6, 
    1.1808441404041818*^6, 1.1808441404319294*^6, 1.1808441404578*^6, 
    1.1808441404818594*^6, 1.180844140504185*^6, 1.180844140524894*^6, 
    1.1808441405440406*^6, 1.1808441405616892*^6, 1.1808441405779468*^6, 
    1.1808441405929257*^6, 1.1808441406067277*^6, 1.1808441406194498*^6, 
    1.1808441406311905*^6, 1.1808441406420413*^6, 1.1808441406520887*^6, 
    1.1808441406614138*^6, 1.1808441406700865*^6, 1.1808441406781783*^6, 
    1.1808441406857527*^6, 1.180844140692857*^6, 1.1808441406995524*^6, 
    1.1808441407058835*^6, 1.1808441407118752*^6, 1.1808441407175888*^6, 
    1.1808441407230399*^6, 1.1808441407282609*^6, 1.180844140733277*^6, 
    1.1808441407381117*^6, 1.180844140742781*^6, 1.1808441407473031*^6, 
    1.1808441407516939*^6, 1.1808441407559584*^6, 1.1808441407601114*^6, 
    1.1808441407641633*^6, 1.1808441407681056*^6, 1.1808441407719553*^6, 
    1.1808441407757166*^6, 1.1808441407793774*^6, 1.1808441407829472*^6, 
    1.1808441407864182*^6, 1.1808441407897896*^6, 1.1808441407930665*^6, 
    1.1808441407962274*^6, 1.1808441407992817*^6, 1.1808441408022358*^6, 
    1.180844140805046*^6, 1.1808441408077546*^6, 1.1808441408103402*^6, 
    1.1808441408127884*^6, 1.1808441408151109*^6, 1.180844140817306*^6, 
    1.1808441408193726*^6, 1.1808441408213126*^6, 1.1808441408231277*^6, 
    1.1808441408248215*^6, 1.1808441408263985*^6}, 
  "base" -> <|"lag" -> 27, "sse" -> 2.0574871172159445*^13|>, 
  "lowCI" -> <|"lag" -> 24, "sse" -> 3.422283026468218*^13|>, 
  "highCI" -> <|"lag" -> 31, "sse" -> 1.0283038255397855*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/10)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3832.5614928202376, 
    4646.703813742409, 5882.434695307775, 7205.502322987968, 
    8542.930577572912, 9907.987952877487, 11312.286325989562, 
    12760.715074768996, 14257.749315520326, 15809.182315820844, 
    17421.96816142622, 19104.085660718603, 20864.580852462474, 
    22713.65206936159, 24662.73501116211, 26724.58764246307, 
    28913.378292177156, 31244.774330777876, 33736.019430102315, 
    36406.00478716498, 39275.31432054704, 42366.24327145862, 
    45702.77706452607, 49310.51317928004, 53216.5230856379, 
    57449.132188844975, 62037.613925247555, 67011.77783003962, 
    72401.45303327369, 78235.86022763289, 84542.87711735774, 
    91348.21039480544, 98674.4954518897, 106540.3524775334, 
    114959.44256515763, 123939.58488888916, 133481.961791338, 
    143580.50934459068, 154221.51272322633, 165383.48147627962, 
    177037.32909342158, 189146.86792740304, 201669.62808745418, 
    214557.9612189029, 227760.38466379698, 241223.09735792739, 
    254891.58519683886, 268712.23372773, 282633.85306132934, 
    296609.0596383369, 310595.4395457463, 324556.45581467904, 
    338463.50821115274, 352262.700938317, 365920.3594140748, 
    379430.67393343506, 392794.71181258594, 406017.5344265688, 
    419109.1368448828, 432084.3734188911, 444962.2903817494, 
    457765.41709522286, 470519.11982640723, 483251.0018541542, 
    495990.33890308137, 508767.5427550355, 521613.6475047422, 
    534559.8134365852, 547636.8231575468, 560874.5665672699, 
    574301.5092837973, 587944.1179142611, 601826.2551261784, 
    615968.5254975522, 630387.5903797749, 645095.4669247271, 
    660098.7810875198, 675398.0826324968, 690987.1780752357, 
    706852.5789675087, 722973.0122632568, 739319.1908368017, 
    755853.7449126968, 772531.4196756299, 789299.5688858564, 
    806098.9249231047, 822864.6920765268, 839527.8961227206, 
    856016.9759984968, 872259.5441606018, 888184.2443640211, 
    903722.6152015538, 918810.866198778, 933391.4906839002, 
    947414.6118380146, 960839.0248854398, 973632.8860888061, 
    985774.0223311838, 997249.8855304297, 1.0080571747546059*^6, 
    1.0182011624193124*^6, 1.0276947992549294*^6, 1.0365576595759741*^6, 
    1.0448147910648047*^6, 1.0525072267555597*^6, 1.0596527740540248*^6, 
    1.0662730902044945*^6, 1.0724066634850467*^6, 1.0780928156506964*^6, 
    1.0833689110620017*^6, 1.0882706655102912*^6, 1.092832147770546*^6, 
    1.0970855235379555*^6, 1.1010608432277835*^6, 1.1047859338296345*^6, 
    1.108286370853804*^6, 1.1115855072153267*^6, 1.1147045385382704*^6, 
    1.1176625988858473*^6, 1.1204768674988246*^6, 1.123162691497014*^6, 
    1.1257337028706258*^6, 1.1282019356617352*^6, 1.1305779420995782*^6, 
    1.1328708901502104*^6, 1.135088665783819*^6, 1.137237960342402*^6, 
    1.1393243524374596*^6, 1.1413523814719536*^6, 1.1433256224346862*^6, 
    1.1452467564927428*^6, 1.1471176364911806*^6, 1.1489393626301347*^6, 
    1.1507123554995884*^6, 1.1524364369480098*^6, 1.154110913111814*^6, 
    1.1557346675704743*^6, 1.1573062576748852*^6, 1.1588240157110456*^6, 
    1.1602861532113166*^6, 1.1616908653970056*^6, 1.16303643323197*^6, 
    1.1643213200298138*^6, 1.1655442579134053*^6, 1.1667043232070575*^6, 
    1.167800995633237*^6, 1.1688342010640728*^6, 1.169804335076553*^6, 
    1.1707122681919206*^6, 1.171559332149431*^6, 1.172347289668396*^6, 
    1.173078292679676*^6, 1.1737548256472754*^6, 1.1743796439080108*^6, 
    1.1749557073750095*^6, 1.175486113910066*^6, 1.1759749051611684*^6, 
    1.1764243415757108*^6, 1.1768366875935048*^6, 1.1772151758416852*^6, 
    1.1775629643897887*^6, 1.1778829665837416*^6, 1.1781778870012728*^6, 
    1.178450238095364*^6, 1.178702338374503*^6, 1.1789363113379402*^6, 
    1.1791540894330093*^6, 1.1793574216589099*^6, 1.1795478833318986*^6, 
    1.1797268871320733*^6, 1.1798956947434796*^6, 1.1800554285478457*^6, 
    1.1802070830280911*^6, 1.1803515358524183*^6, 1.180489557693912*^6, 
    1.1806218217962685*^6, 1.1807489122963627*^6, 1.1808713320930763*^6, 
    1.1809895091859743*^6, 1.181103803243742*^6, 1.1812145111451773*^6, 
    1.1813218720471803*^6, 1.1814260721598829*^6, 1.1815272495250597*^6, 
    1.1816254985136501*^6, 1.1817208742644475*^6, 1.1818133976529385*^6, 
    1.1819030601291144*^6, 1.1819898287691427*^6, 1.1820736516690846*^6, 
    1.1821544634736413*^6, 1.1822321908914032*^6, 1.1823067583420482*^6, 
    1.1823780933324313*^6, 1.1824461315388025*^6, 1.1825108213843615*^6, 
    1.182572128009214*^6, 1.182630036394827*^6, 1.182684553625118*^6, 
    1.182735710180493*^6, 1.182783560243695*^6, 1.1828281811154187*^6, 
    1.1828696716664885*^6, 1.1829081501836628*^6, 1.182943751566058*^6, 
    1.1829766241720663*^6, 1.1830069264235124*^6, 1.1830348234295603*^6, 
    1.1830605285292205*^6, 1.183084162248307*^6, 1.1831058452413937*^6, 
    1.183125748163994*^6, 1.1831440375127946*^6, 1.183160866803545*^6, 
    1.183176378471964*^6, 1.1831907047657263*^6, 1.1832039676732796*^6, 
    1.1832162788873627*^6, 1.1832277400257664*^6, 1.1832384430473798*^6, 
    1.1832484707758068*^6, 1.1832578974535326*^6, 1.1832667894240227*^6, 
    1.1832752056877192*^6, 1.1832831985277114*^6, 1.1832908140847674*^6, 
    1.1832980928881825*^6, 1.1833050703389922*^6, 1.183311777158091*^6, 
    1.1833182397891642*^6, 1.1833244807452084*^6, 1.183330518941094*^6, 
    1.1833363699831525*^6, 1.1833420464421755*^6, 1.1833475580909885*^6, 
    1.1833529121448833*^6, 1.1833581135198928*^6, 1.1833631650534037*^6, 
    1.1833680677701726*^6, 1.183372821121124*^6, 1.1833774232544105*^6, 
    1.1833818713104315*^6, 1.183386161701018*^6, 1.1833902904093214*^6, 
    1.1833942532796382*^6, 1.183398046311287*^6, 1.183401665926127*^6, 
    1.1834051092170556*^6, 1.1834083741572*^6, 1.183411459770461*^6, 
    1.1834143662550321*^6, 1.1834170950544318*^6, 1.1834196488706819*^6, 
    1.1834220316441278*^6, 1.1834242484778618*^6, 1.1834263055164318*^6, 
    1.1834282097994448*^6, 1.1834299691069028*^6, 1.1834315917623865*^6, 
    1.1834330864602632*^6, 1.1834344644308565*^6, 1.1834357320324085*^6, 
    1.183436895659264*^6, 1.1834379643613053*^6, 1.183438946975855*^6, 
    1.1834398516590295*^6, 1.1834406859860686*^6, 1.183441456995997*^6, 
    1.183442171186663*^6, 1.1834428345125238*^6, 1.18344345239599*^6, 
    1.183444029745578*^6, 1.1834445709866688*^6, 1.183445080088723*^6, 
    1.183445560599452*^6, 1.1834460156767291*^6, 1.1834464481204152*^6, 
    1.1834468604024649*^6, 1.1834472546945394*^6, 1.1834476328946191*^6, 
    1.1834479966493847*^6, 1.1834483473768826*^6, 1.183448686284174*^6, 
    1.1834490143857598*^6, 1.1834493325173722*^6, 1.1834496413503003*^6, 
    1.1834499414053126*^6, 1.1834502330650825*^6, 1.1834505165867186*^6, 
    1.18345079211547*^6, 1.18345105969666*^6, 1.1834513192905788*^6, 
    1.1834515707860282*^6, 1.1834518140163217*^6, 1.1834520487741116*^6, 
    1.1834522748284538*^6, 1.1834524919404546*^6, 1.1834526998789536*^6, 
    1.1834528984368225*^6, 1.1834530874414311*^6, 1.1834532667692928*^6, 
    1.1834534363535843*^6, 1.1834535961930805*^6, 1.1834537463546898*^6, 
    1.1834538869752751*^6, 1.183454018259846*^6, 1.1834541404777553*^6, 
    1.1834542539564653*^6, 1.183454359073801*^6, 1.1834544562484564*^6, 
    1.1834545459306533*^6, 1.1834546285918886*^6, 1.183454704840715*^6, 
    1.1834547750238683*^6, 1.1834548394899438*^6, 1.1834548987334978*^6, 
    1.183454953238227*^6, 1.1834550034510859*^6, 1.1834550497874615*^6, 
    1.1834550926339468*^6, 1.1834551323477041*^6, 1.1834551692563295*^6, 
    1.1834552036581626*^6, 1.1834552358236925*^6, 1.1834552659968263*^6, 
    1.183455294396563*^6, 1.1834553212187167*^6, 1.1834553466378709*^6, 
    1.1834553708078251*^6, 1.1834553938664554*^6, 1.1834554159334945*^6, 
    1.1834554371139642*^6, 1.1834554574991295*^6, 1.1834554771675018*^6, 
    1.183455496185827*^6, 1.1834555146102356*^6, 1.1834555324869105*^6, 
    1.1834555498528837*^6, 1.183455566736787*^6, 1.1834555831595333*^6, 
    1.183455599135011*^6, 1.1834556146708257*^6, 1.1834556297688896*^6, 
    1.1834556444264133*^6, 1.183455658636467*^6, 1.1834556723889743*^6, 
    1.1834556856716853*^6, 1.1834556984706922*^6, 1.1834557107719076*^6, 
    1.1834557225615538*^6, 1.1834557338270321*^6, 1.183455744557886*^6, 
    1.1834557547463593*^6, 1.1834557643878637*^6, 1.1834557734815823*^6, 
    1.1834557820305526*^6, 1.1834557900418115*^6, 1.1834557975263298*^6, 
    1.1834558044987048*^6, 1.1834558109769393*^6, 1.1834558169819328*^6, 
