{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.26, 
    308830.0859444356, 318130.95960590907, 327146.4921274412, 
    335648.1073248929, 343454.8488627556, 350435.3890142032, 
    356514.65631967026, 361675.43021334556, 365952.4107420377, 
    369420.6476226177, 372181.1678465822, 374346.5860297689, 
    376028.8796558585, 377330.62377256143, 378339.9964905409, 
    379129.07144155016, 379754.4809551229, 380259.4465795303, 
    380676.3301918955, 381029.14641211514, 381335.7343887741, 
    381609.4940088041, 381860.71086400887, 382097.5419576757, 
    382326.74646261847, 382554.2370544891, 382785.51086330216, 
    383026.00611253176, 383281.41784063156, 383557.9988353156, 
    383862.8645786219, 384204.31653202325, 384592.19286083506, 
    385038.24919894047, 385556.56793635763, 386163.9756915957, 
    386880.4477243852, 387729.44493658823, 388738.1177348433, 
    389937.28035434586, 391361.03689059126, 393045.9229406895, 
    395029.42545624764, 397347.768873271, 400032.91911038605, 
    403108.86691086844, 406587.4053523356, 410463.8110250694, 
    414713.0101241585, 419286.9626816814, 424114.0141541547, 
    429100.8220455961, 434137.1614509219, 439104.75545441173, 
    443874.3349503727, 448331.5846821403, 452389.7448289942, 
    455989.24017363455, 459100.01824249944, 461721.47205767024, 
    463878.6832970879, 465616.02640750667, 466989.6230853381, 
    468060.0271112398, 468886.1949617416, 469521.3108968758, 
    470010.54820044327, 470390.4646417019, 470689.54233191116, 
    470929.35194529523, 471125.9295501859, 471291.0896761327, 
    471433.54147108225, 471559.7692781436, 471674.6965096182, 
    471782.1739445756, 471885.336951003, 471986.8700261524, 
    472089.2085616251, 472194.7002929833, 472305.7426317673, 
    472424.9078638215, 472555.0644329928, 472699.50055093225, 
    472862.05357476464, 473047.24591087096, 473260.4256003767, 
    473507.9054075389, 473797.08910247876, 474136.5673091543, 
    474536.1574852151, 475006.85516858916, 475560.6560491604, 
    476210.20485874295, 476968.22772266314, 477846.71849163563, 
    478855.86995793076, 480002.78218283213, 481290.03207991394, 
    482714.2492466129, 484264.8965983052, 485923.50559856236, 
    487663.59993996704, 489451.50602362474, 491248.12593650294, 
    493012.2132741249, 494699.01763942617, 496269.3603109346, 
    497694.0610993307, 498953.5998377277, 500038.7852887806, 
    500950.61483501527, 501698.8811150803, 502299.8930664827, 
    502773.82934530545, 503142.2041688232, 503425.80020458036, 
    503643.2573523632, 503810.33554667234, 503939.7408454418, 
    504041.34004346456, 504122.5838903199, 504188.9960451523, 
    504244.63499221357, 504292.483781816, 504334.7560766892, 
    504373.12587524403, 504408.8957851791, 504443.1195397697, 
    504476.69211230264, 504510.4178780458, 504545.06447468477, 
    504581.4079911045, 504620.2733813791, 504662.573033616, 
    504709.34530549496, 504761.79449008737, 504821.33190264646, 
    504889.61780015775, 504968.60252277204, 505060.5625665222, 
    505168.1266856583, 505294.28432975215, 505442.3664210118, 
    505615.98634238244, 505818.92869289825, 506054.9733696711, 
    506327.6463694175, 506639.89684309956, 506993.70973088057, 
    507389.68145071925, 507826.6008855705, 508301.09693810495, 
    508807.42416152393, 509337.4566886073, 509880.9460085631, 
    510426.06490211084, 510960.4070622098, 511470.55816349084, 
    511944.81944957795, 512374.53637118073, 512753.97873767605, 
    513080.52665180207, 513354.61568527925, 513579.3088045822, 
    513759.6053668497, 513901.64376680925, 514011.94076015544, 
    514096.77372240095, 514161.76101565897, 514211.64501989295, 
    514250.24388884753, 514280.5190104353, 514304.7042575376, 
    514324.4540340894, 514340.9826873719, 514355.1818740319, 
    514367.71245225746, 514379.07347515266, 514389.6525442478, 
    514399.7624873677, 514409.66823696136, 514419.607106318, 
    514429.8047502504, 514440.4884721165, 514451.8990708699, 
    514464.3020533244, 514477.99878269853, 514493.3379864206, 
    514510.7274963589, 514530.64618118247, 514553.6555719761, 
    514580.4099757367, 514611.66362547805, 514648.2727307759, 
    514691.1894635799, 514741.4446261561, 514800.1153274878, 
    514868.2742086157, 514946.9180097458, 515036.8752398257, 
    515138.6958404799, 515252.53080421884, 515378.0136885543, 
    515514.16146656766, 515659.3152647963, 515811.14037591335, 
    515966.70137227187, 516122.6182897014, 516275.35174848454, 
    516421.0849531125, 516556.494133892, 516679.1247022026, 
    516787.3579024117, 516880.4624589495, 516958.5774130202, 
    517022.58892790484, 517073.9325934672, 517114.3659784188, 
    517145.7519336998, 517169.88285957865, 517188.36172851245, 
    517202.5406863057, 517213.5077736493, 517222.1064868127, 
    517228.97282210714, 517234.5776206806, 517239.26635528717, 
    517243.2925607367, 517246.8441075499, 517250.0627453098, 
    517253.0585144029, 517255.9201352122, 517258.7226657091, 
    517261.53324895806, 517264.4156411543, 517267.43397551007, 
    517270.6561023069, 517274.1567458748, 517278.0206462247, 
    517282.3457515963, 517287.2465317425, 517292.85731343983, 
    517299.3354826913, 517306.864317404, 517315.654956011, 517325.9468692986, 
    517338.0062262009, 517352.1209297094, 517368.59152299445, 
    517387.7169683266, 517409.7746358293, 517434.9944769593, 
    517463.5282773572, 517495.4160599457, 517530.55305373116, 
    517568.6622395171, 517609.2780255601, 517651.746382262, 
    517695.2460609597, 517738.8323314874, 517781.5163091962, 
    517822.23379662004, 517860.0586364169, 517894.3069468027, 
    517924.5284409829, 517950.52077520185, 517972.324494749, 
    517990.18852093554, 518004.51484957803, 518015.79504337814, 
    518024.54973553773, 518031.2796354066, 518036.43238551763, 
    518040.3854711992, 518043.442575092, 518045.8390773839, 
    518047.7524243678, 518049.31396066165, 518050.62003660726, 
    518051.7413593772, 518052.7303005991, 518053.6263753368, 
    518054.4602430395, 518055.2566184242, 518056.03639889444, 
    518056.8182672532, 518057.61995517823, 518058.45928729116, 
    518059.3551116509, 518060.32817664713, 518061.4020003894, 
    518062.6037603732, 518063.9652022124, 518065.52357145364, 
    518067.3225019992, 518069.41278000595, 518071.85289569414, 
    518074.70918640756, 518078.0553420436, 518081.9710565969, 
    518086.53949392185, 518091.84333631484, 518097.95924987673, 
    518104.9507226934, 518112.8595639294, 518121.6965940827, 518131.43254294, 
    518141.99046135513, 518153.24118522415, 518165.0034542262, 
    518177.04977279913, 518189.11857230205, 518200.93594402866, 
    518212.20768452855, 518222.6778221127, 518232.15722589113, 
    518240.5214338453, 518247.7146273976, 518253.7482221355, 
    518258.69126286946, 518262.65513043676, 518265.7759625657, 
    518268.1979084274, 518270.05957449623, 518271.4848574641, 
    518272.57822064904, 518273.4237036003, 518274.0864361312, 
    518274.6155129051, 518275.04727045837, 518275.4083651896, 
    518275.71835512423, 518275.9917262146, 518276.2394062287, 
    518276.4698731471, 518276.6899604122, 518276.9054457221, 
    518277.1214926281, 518277.34300036647, 518277.57489415887, 
    518277.82237964356, 518278.0911852425, 518278.38780696667, 
    518278.71974731557, 518279.095770649, 518279.5261578369, 
    518280.0229517438, 518280.6001698138, 518281.2739558932, 
    518282.0626161675, 518282.9864856363, 518284.0675492262, 
    518285.3287534837, 518286.7929074193, 518288.4811548295, 
    518290.41100153513, 518292.59397380194, 518295.03303661675, 
    518297.72009781783, 518300.63390448375, 518303.73880399234, 
    518306.9847661918, 518310.3090116801}, 
  "base" -> <|"lag" -> 175, "sse" -> 2.345218788046445*^13|>, 
  "lowCI" -> <|"lag" -> 150, "sse" -> 1.4527905083571584*^13|>, 
  "highCI" -> <|"lag" -> 218, "sse" -> 3.4716325421225715*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3822.8694321559046, 4549.965148027069, 
    5583.201981278504, 6573.963916398729, 7423.455629962749, 
    8131.619183727969, 8713.624444646728, 9185.190733210897, 
    9562.745135793522, 9862.988218038672, 10101.638991580337, 
    10292.471876723863, 10446.917777517074, 10574.099366335407, 
    10681.112443823939, 10773.403666281352, 10855.151116774497, 
    10929.600726399527, 10999.342507860965, 11066.530420915584, 
    11133.056866493567, 11200.69608111884, 11271.228764425297, 
    11346.559432333841, 11428.836723796016, 11520.585619958736, 
    11624.860716398309, 11745.429707051828, 11886.994502105576, 
    12055.460603431424, 12258.259150403577, 12504.725974093604, 
    12806.533782883045, 13178.165916370725, 13637.400234248715, 
    14205.754627156533, 14908.814002182706, 15776.331723156902, 
    16841.960742174633, 18142.450025612452, 19716.138510716974, 
    21600.606888919, 23829.43033607349, 26428.11465231602, 
    29409.493348105276, 32769.09113626563, 36481.17548621424, 
    40496.35317668988, 44741.52759995272, 49122.81714719937, 
    53531.56328208699, 57852.95439592561, 61975.126082273506, 
    65794.02671258699, 69233.32385623355, 72249.9582855321, 
    74830.37272786249, 76987.04405375649, 78753.14719551263, 
    80175.54107470516, 81307.52637796885, 82202.6480225421, 82910.2562126035, 
    83472.98269053588, 83925.87073869247, 84296.68016422956, 
    84606.85525935754, 84872.74208869839, 85106.78396476535, 
    85318.5600621847, 85515.6265611616, 85704.17599427962, 85889.5522344179, 
    86076.66265451022, 86270.32599618574, 86475.58832504031, 
    86698.03476115254, 86944.12099105088, 87221.54603525874, 
    87539.68792758787, 87910.12011850385, 88347.22327271201, 
    88868.90737863348, 89497.44050771526, 90260.37065569065, 
    91191.49848105785, 92331.82318950491, 93730.33294831241, 95444.450645312, 
    97539.88328001145, 100089.55939461102, 103171.30900289319, 
    106863.96112164835, 111241.63774396747, 116366.24136209769, 
    122278.47783566843, 128988.19616671331, 136465.29831975565, 
    144632.85696998404, 153364.22309179523, 162485.6474880911, 
    171785.24087745565, 181027.9975888723, 189975.3165024757, 
    198405.8341451888, 206121.64389119434, 212986.69593475995, 
    218936.36332631827, 223966.07126921433, 228121.4712943242, 
    231485.85746632423, 234165.27264147255, 236274.07886456727, 
    237923.26132806623, 239212.5558402883, 240226.4166673551, 
    241033.1202481652, 241685.9698256194, 242225.58989060347, 
    242682.53443719022, 243079.72917099315, 243434.52740524075, 
    243760.33386011946, 244067.84559843538, 244365.99181638786, 
    244662.65590322053, 244965.25303464543, 245281.2209986249, 
    245618.46931468463, 245985.8237131802, 246393.49509428273, 
    246853.59744338726, 247380.73382498266, 247992.6631266845, 
    248711.0521608956, 249562.29939297657, 250578.40215111405, 
    251797.80308707198, 253266.1122517012, 255036.55483469693, 
    257169.93425504284, 259733.85160273273, 262800.88144719123, 
    266445.40857007005, 270738.8951682816, 275743.5005190568, 
    281504.24064591626, 288040.21946819214, 295335.90812149365, 
    303333.79382454965, 311929.9919016155, 320974.3380303261, 
    330276.05595666927, 339615.2618865697, 348759.4828917063, 
    357483.2078360375, 365589.228535569, 372908.9122076031, 
    379336.3498788902, 384835.9028470246, 389427.6250385253, 
    393175.49477618467, 396174.19188565155, 398534.7203363689, 
    400371.2698363491, 401791.14411414834, 402888.4562972255, 
    403741.36163752957, 404412.01660729875, 404948.2529849637, 
    405386.04427136166, 405752.0973967061, 406066.1788228667, 
    406343.01890348847, 406593.78182453464, 406827.16438517603, 
    407050.20700421784, 407268.8969274893, 407488.62924179336, 
    407714.5756569762, 407951.99902481167, 408206.5407435983, 
    408484.501974924, 408793.1343493894, 409140.94962083973, 
    409538.0541135074, 409996.50619739643, 410530.68750443496, 
    411157.665967193, 411897.51466085785, 412773.5312807327, 
    413812.2805933305, 415043.3624415434, 416498.78916136496, 
    418211.85029650433, 420215.3566514667, 422539.19934942713, 
    425207.2450491338, 428233.7103473118, 431619.312455554, 
    435347.6700622253, 439382.56009894074, 443666.69572858966, 
    448122.62911642226, 452656.1553995996, 457162.2024086165, 
    461532.72609428735, 465665.6582230384, 469474.9430305262, 
    472888.79518366535, 475864.9834806521, 478394.09139537683, 
    480491.87147121143, 482193.3021204432, 483546.2571631953, 
    484604.8593641332, 485423.56632307376, 486052.7622701181, 
    486536.11579563725, 486909.54209826054, 487201.3714580955, 
    487433.2482309956, 487621.3430630404, 487777.58381694666, 
    487910.7398429777, 488027.2974950657, 488132.12903520087, 
    488228.9874442225, 488320.86758879694, 488410.271101079, 
    488499.404899622, 488590.33587260405, 488685.11839268735, 
    488785.9063684569, 488895.0584554773, 489015.2426988812, 
    489149.54405216675, 489301.57710961194, 489475.6025032645, 
    489676.6441179543, 489910.5977903525, 490184.3216918883, 
    490505.6862021135, 490883.5598821795, 491327.7005721723, 
    491848.5144432079, 492456.64763904875, 493162.3807779418, 
    493974.8111953932, 494900.8384054597, 495944.00497443683, 
    497103.29447717674, 498372.038468139, 499737.125026164, 501178.712901968, 
    502670.63108965015, 504181.5696844241, 505677.0449861558, 
    507121.97576716205, 508483.55897154246, 509734.538805978, 
    510852.4068692785, 511824.31279265234, 512648.10368998785, 
    513329.7365673536, 513881.2903978849, 514318.8831391826, 
    514660.510139886, 514924.13766028755, 515126.29673070734, 
    515281.25392843335, 515400.7019976763, 515493.83723486174, 
    515567.6673262113, 515627.41485815047, 515676.92347617494, 
    515719.0120497547, 515755.76010772336, 515788.7247193587, 
    515819.1006146868, 515847.8363624506, 515875.71931081114, 
    515903.43880160537, 515931.63501619897, 515960.9387190202, 
    515992.0057257682, 516025.54880378104, 516062.3688861052, 
    516103.38682507735, 516149.6760303514, 516202.4958875432, 
    516263.3250510367, 516333.8917881808, 516416.1979928175, 
    516512.5314888684, 516625.45910761313, 516757.7916995445, 
    516912.5113223633, 517092.6501625207, 517301.11330431246, 
    517540.44215278106, 517812.52323313657, 518118.2578114084, 
    518457.2225080299, 518827.3638938302, 519224.78158360056, 
    519643.6574629249, 520076.3810248103, 520513.8993466261, 
    520946.28604367445, 521363.48102656484, 521756.1125328981, 
    522116.43152880756, 522438.06962591235, 522717.43569509604, 
    522954.00742217887, 523149.58171438397, 523307.6989279309, 
    523433.04248119274, 523530.8183337083, 523606.20963644946, 
    523663.97602293035, 523708.2188606629, 523742.29543384863, 
    523768.84335987427, 523789.87052416144, 523806.87222340924, 
    523820.9478753583, 523832.90312994283, 523843.3317388974, 
    523852.67780378414, 523861.28160818364, 523869.4128280666, 
    523877.29480458, 523885.12255786464, 523893.0766561026, 
    523901.33445545484, 523910.0798060227, 523919.511981167, 
    523929.8543712041, 523941.3632457529, 523954.33682194864, 
    523969.1243807192, 523986.13545211323, 524005.84788204584, 
    524028.81443915213, 524055.66582042957, 524087.1085867523, 
    524123.9151420628, 524166.90336917265, 524216.90301435755, 
    524274.70673681627, 524341.0048751729, 524416.3056280594, 
    524500.844506246, 524594.4917869524, 524696.6694701861, 
    524806.2928669713, 524921.7523065393, 525040.948722669, 525161.390549039, 
    525280.3506059056, 525395.0691243964, 525502.9791126944, 
    525601.9611381113, 525690.2796337821, 525766.9613144002, 
    525831.8729894876, 525885.5167667756, 525928.8717527868, 
    525963.2289762739, 525990.0210351268, 526010.6727101393, 
    526026.4913507649, 526038.6027909837, 526047.9281477742, 
    526055.1907824463, 526060.9411636025, 526065.589057244, 
    526069.4356647985, 526072.7016177187, 526075.5494634986, 
    526078.1007313393, 526080.448479029, 526082.6664057765, 
    526084.8154996033, 526086.9489581164, 526089.1159726388, 
    526091.3648052266, 526093.7454275766, 526096.3119413134, 
    526099.1249449519, 526102.253898614, 526105.7795718729, 
    526109.7965241408, 526114.4154952861, 526119.7657050509, 
    526125.9965036104, 526133.2782114855, 526141.801510364, 
    526151.7747166259, 526163.41824413, 526176.955497129, 526192.5996294555, 
    526210.5359703278, 526230.9004566284, 526253.7552735002, 
    526279.0639136671, 526306.668973528, 526336.2764378989, 
    526367.4509254651, 526399.6254159545, 526432.127480253, 
    526464.2216575053, 526495.1641953718, 526524.2638212595, 
    526550.9499161114, 526574.756490357, 526595.4229506056, 
    526612.9145515505, 526627.3676083857, 526639.0468547199, 
    526648.3008719994, 526655.5161957627, 526661.0770676928, 
    526665.3359392618, 526668.5962471758, 526671.1061902196, 
    526673.0606534731, 526674.6079159023, 526675.8583372438, 
    526676.8930267243, 526677.7713875942, 526678.5371734623, 
    526679.2230988641, 526679.8542024307, 526680.4503095705, 
    526681.0278190896, 526681.6010318745, 526682.1831621284, 
    526682.7871691708, 526683.4264635756, 526684.1155601218, 
    526684.8707082768, 526685.710530106, 526686.6566746087, 526687.734466222, 
    526688.9735791745, 526690.4086175149, 526692.0795663891, 
    526694.0320202428, 526696.317004489, 526698.9902489425, 526702.110713088, 
    526705.7381258366, 526709.9294528057, 526714.7341815534, 
    526720.1885588575, 526726.3090739896, 526733.0858011406, 
    526740.4764551527, 526748.4022138403, 526756.7464478163, 
    526765.3573525934, 526774.054969816, 526782.6425394546, 
    526790.9211384981, 526798.7059256549, 526805.8442734804, 
    526812.2118340258, 526817.7391757522, 526822.4171172122, 
    526826.2822055588, 526829.4053242019, 526831.8797722158, 
    526833.8089768146, 526835.2957320128, 526836.4343143986, 
    526837.3058801992, 526837.9768088325, 526838.4992174536, 
    526838.9127559087, 526839.2469327531, 526839.5234366126, 
    526839.7581465717, 526839.9627607546, 526840.1460241523, 
    526840.3146290586, 526840.4738741843, 526840.628141747, 
    526840.7812519881, 526840.9367357392, 526841.0980544339, 
    526841.2687890399, 526841.4528140438, 526841.6544687329, 
    526841.878722803, 526842.1313554301, 526842.4191302585, 
    526842.7499619429, 526843.1330848583, 526843.5791717188, 
    526844.1003893372, 526844.7103541389, 526845.4239352577, 
    526846.2568608422, 526847.225068109, 526848.3437531738, 
    526849.6261158567, 526851.0818207193, 526852.7152598016, 
    526854.523780449, 526856.4960893826, 526858.6111401608, 526860.837817383, 
    526863.1356132044, 526865.4565012996, 526867.7479808915, 
    526869.9569788676}, "base" -> <|"lag" -> 165, 
    "sse" -> 2.3186026796469133*^13|>, 
  "lowCI" -> <|"lag" -> 131, "sse" -> 1.393074906380205*^13|>, 
  "highCI" -> <|"lag" -> 185, "sse" -> 3.475777773485101*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3819.8083753719916, 4516.048672590525, 
    5479.621289158406, 6370.3541545902535, 7099.941348629685, 
    7681.533921271054, 8143.322936581147, 8510.085520904862, 
    8802.526430051792, 9037.905817475885, 9230.240483359381, 
    9390.569062030474, 9527.405879653394, 9647.272237652916, 
    9755.198164422065, 9855.145839187015, 9950.34915777293, 10043.5823696062, 
    10137.376395807707, 10234.202214528603, 10336.637763934094, 
    10447.532996391938, 10570.186763164435, 10708.548516358476, 
    10867.455250139114, 11052.919114691682, 11272.475067282208, 
    11535.599714157266, 11854.208092625942, 12243.228055583855, 
    12721.239674642406, 13311.1465779333, 14040.82491479885, 
    14943.651060539927, 16058.77533065519, 17430.95797424433, 
    19109.74525176225, 21147.74937109805, 23597.815454963322, 
    26508.94681000078, 29921.025888952976, 33858.610561556576, 
    38324.41093224969, 43293.35029741712, 48708.35666018227, 
    54479.0920290378, 60484.563771259665, 66580.06374796061, 
    72608.0447487756, 78411.69503500867, 83849.21842465679, 
    88806.50985423617, 93205.38608480064, 97002.45527728321, 
    100197.97169059554, 102829.54481351873, 104957.85646187875, 
    106655.50170890805, 107997.92460716634, 109056.49244359009, 
    109894.11334934126, 110563.29491523947, 111106.07972754186, 
    111555.15055111301, 111935.45983692666, 112265.9394620601, 
    112561.03550391196, 112831.97632402647, 113087.77059491572, 
    113335.98092096605, 113583.33135288252, 113836.20312157951, 
    114101.0663736173, 114384.88659904459, 114695.54025011975, 
    115042.26804603319, 115436.19213951798, 115890.92199427506, 
    116423.2695176632, 117054.08906031321, 117809.24270547074, 
    118720.68505265965, 119827.61590457475, 121177.62593310614, 
    122827.69288876868, 124844.81870329313, 127306.02710793397, 
    130297.35533757786, 133911.4302247806, 138243.2290449335, 
    143383.71442152694, 149411.2740106837, 156381.26086766462, 
    164314.45198576027, 173185.79315056425, 182915.3554637601, 
    193363.5823616465, 204332.82874543866, 215576.39057929517, 
    226815.0338402164, 237759.46846998512, 248135.7968739649, 
    257710.02524544776, 266307.6441862348, 273825.81405442464, 
    280223.3539250463, 285531.8688268469, 289843.2741927379, 
    293282.8891976686, 295989.7542775903, 298101.73912996426, 
    299744.96475334885, 301027.76127746, 302038.6485031381, 302847.227211721, 
    303506.71688901144, 304057.1117413008, 304528.261500805, 
    304942.5270393366, 305316.9046893212, 305664.6512331709, 
    305996.50475384056, 306321.6034591556, 306648.19654720876, 
    306984.21915682714, 307337.79020819487, 307717.6765909833, 
    308133.75846191926, 308597.522302298, 309122.6032917715, 
    309725.39120113116, 310425.70113792643, 311247.5101645229, 
    312219.7245546176, 313376.9330090151, 314760.0562481572, 
    316416.7684365596, 318401.51097019017, 320774.87673463323, 
    323602.10926803574, 326950.4515496036, 330885.12921297754, 
    335463.87820025615, 340730.12687742617, 346705.25436686544, 
    353380.69670150656, 360711.02385519294, 368609.36995083233, 
    376946.58692090167, 385555.2159011505, 394238.7123420151, 
    402785.42896964727, 410985.83176383097, 418650.59001391823, 
    425626.77136304975, 431809.52440355736, 437149.2478018974, 
    441639.2729723231, 445321.8562579888, 448278.94130579196, 
    450611.986955147, 452428.00040866056, 453829.57325590774, 
    454908.24898390064, 455741.12830610963, 456390.1971217769, 
    456903.510051442, 457317.3488979876, 457658.6506046216, 
    457947.2746490442, 458197.8996293653, 458421.5064331996, 
    458626.49230669823, 458819.489394202, 459005.9659228663, 
    459190.6744624713, 459377.9984877506, 459572.23445658473, 
    459777.8366722241, 459999.6452578062, 460243.11135118734, 
    460514.5296574849, 460821.28371288255, 461172.105552032, 
    461577.3419355663, 462049.2181550959, 462602.0712109968, 
    463252.51943304826, 464019.5159731553, 464924.2201568432, 
    465989.60732084885, 467239.7314831184, 468698.5615628073, 
    470388.33773119503, 472327.44603427046, 474527.8895630821, 
    476992.5408210272, 479712.4763491768, 482664.80332059076, 
    485811.4501274504, 489099.3680688109, 492462.47530822974, 
    495825.42473500024, 499108.9557178162, 502236.2480267343, 
    505139.41042045935, 507765.123846835, 510078.53890394676, 
    512065.6821827319, 513728.0956099008, 515084.84138947114, 
    516169.0947023678, 517020.5478118314, 517680.26559485635, 
    518187.10366053233, 518575.39261254255, 518873.81977176724, 
    519105.29761021934, 519287.4874826763, 519433.65487735125, 
    519553.6006563364, 519654.51504887524, 519741.68406034657, 
    519819.0380388199, 519889.5598530176, 519955.5828246769, 
    520019.0073636308, 520081.4606607991, 520144.4181060473, 
    520209.29980929266, 520277.55215341074, 520350.72138319706, 
    520430.5240298264, 520518.91774287034, 520618.17371654796, 
    520730.95157293085, 520860.3742014721, 521010.099634581, 
    521184.38133873855, 521388.1075979703, 521626.80405990366, 
    521906.58210943826, 522234.0097869239, 522615.8833860849, 
    523058.87847414496, 523569.0690094145, 524151.3165802814, 
    524808.5560120456, 525541.0311811597, 526345.5683434316, 
    527215.0000258565, 528137.8710860417, 529098.545674335, 530077.803013796, 
    531053.9396471598, 532004.3049754393, 532907.1033018609, 
    533743.2201220127, 534497.7950038494, 535161.2939714757, 
    535730.1680705182, 536205.2630437874, 536592.3658319762, 
    536901.2303393856, 537143.4020736953, 537330.7530384217, 
    537474.4691443023, 537584.4019533392, 537668.762695047, 537734.095284701, 
    537785.4346243921, 537826.5558672323, 537860.2438575799, 
    537888.5381252919, 537912.9356497654, 537934.5472027608, 
    537954.2137351418, 537972.5910716242, 537990.2112379472, 
    538007.5276033259, 538024.9489275373, 538042.8663052531, 
    538061.6756971406, 538081.798068969, 538103.6984685389, 
    538127.9049529275, 538155.0278919905, 538185.7796241869, 
    538220.9940429765, 538261.6450417344, 538308.8617680727, 
    538363.9380906251, 538428.3323742815, 538503.6523336638, 
    538591.6198969076, 538694.0095788902, 538812.5557541384, 
    538948.8253824931, 539104.0577991218, 539278.9779387568, 
    539473.597877018, 539687.0293670285, 539917.3367222336, 
    540161.4640093732, 540415.2677971586, 540673.6770865736, 
    540930.9848080636, 541181.251032785, 541418.7747729586, 
    541638.5705407199, 541836.7770757187, 542010.9342267334, 
    542160.1518422076, 542284.6913383229, 542386.1037488955, 
    542466.972185621, 542530.3424858447, 542579.3398384356, 
    542616.9043301523, 542645.6223162734, 542667.6474725339, 
    542684.6948015187, 542698.0829419645, 542708.7999868491, 
    542717.5743493983, 542724.9392374714, 542731.2857351531, 
    542736.9038245198, 542742.0128757366, 542746.7837573909, 
    542751.3548961405, 542755.8440459853, 542760.3571661459, 
    542764.9954167237, 542769.8609973365, 542775.062346854, 
    542780.7190421538, 542786.9666569164, 542793.9616694276, 
    542801.8865107992, 542810.9544903974, 542821.4144321154, 
    542833.5545938059, 542847.7049140304, 542864.2368601076, 
    542883.5594870404, 542906.1103379952, 542932.339641368, 
    542962.6865915236, 542997.5469606548, 543037.2322788055, 
    543081.9224570319, 543131.6154640054, 543186.080071474, 
    543244.8187443643, 543307.0496619232, 543371.7154836598, 
    543437.5244168413, 543503.0245439188, 543566.7064671644, 
    543627.1231290456, 543683.0106206535, 543733.391787112, 
    543777.6459082734, 543815.5508670068, 543847.1780107742, 
    543872.9254650113, 543893.452020536, 543909.5331900925, 
    543921.9640137744, 543931.4919800614, 543938.7743310095, 
    543944.3581391065, 543948.678902235, 543952.0713564927, 
    543954.7862731738, 543957.0084761463, 543958.8732058567, 
    543960.4796538284, 543961.90133224, 543963.1938335183, 543964.4004395695, 
    543965.5561957113, 543966.690893095, 543967.8313139288, 
    543969.0030057093, 543970.2317574909, 543971.5449075223, 
    543972.9725833473, 543974.5489188519, 543976.3132955186, 
    543978.3115970342, 543980.597444864, 543983.2333801689, 
    543986.2918085906, 543989.8555769935, 543994.0179225024, 
    543998.8814493075, 544004.5558691862, 544011.1540033929, 
    544018.7858149598, 544027.5502761444, 544037.5251401872, 
    544048.7550555464, 544061.2389756036, 544074.9183099957, 
    544089.6676909169, 544105.2905115419, 544121.521141891, 544138.035340141, 
    544154.4688684245, 544170.4432898529, 544185.5959836487, 
    544199.6104154077, 544212.2420485709, 544223.3358060735, 
    544232.8364152397, 544240.7624494226, 544247.214258352, 
    544252.3572555071, 544256.3860070019, 544259.4999119069, 
    544261.8863956882, 544263.7102158804, 544265.1084887948, 
    544266.1903534229, 544267.0396822982, 544267.7193042024, 
    544268.2755182113, 544268.7422029435, 544269.1441967245, 
    544269.4999089178, 544269.8232611346, 544270.1250871522, 
    544270.4141574985, 544270.6979255034, 544270.9830899783, 
    544271.2760374793, 544271.5832131391, 544271.9114469066, 
    544272.268263677, 544272.6621874155, 544273.1030465757, 
    544273.6022951915, 544274.1733154489, 544274.8317112845, 
    544275.5955439929, 544276.4854794065, 544277.5247684872, 
    544278.738995357, 544280.1555062118, 544281.8024215964, 
    544283.7071398178, 544285.8943095128, 544288.3832778564, 
    544291.1851329451, 544294.2995574919, 544297.7118926351, 
    544301.3908190108, 544305.2872690698, 544309.3349824807, 
    544313.4530862381, 544317.5507644346, 544321.5336765039, 
    544325.3114459309, 544328.8052008341, 544331.954028219, 
    544334.7193231656, 544337.0873156467, 544339.0627347457, 
    544340.6706712607, 544341.9523775763, 544342.9563598544, 
    544343.7323267452, 544344.3269990854, 544344.7814456843, 
    544345.1298418707, 544345.3993872344, 544345.6109872167, 
    544345.7802979775, 544345.9188575742, 544346.0351082695, 
    544346.1352398258, 544346.2238395461, 544346.3043750054, 
    544346.3795456693, 544346.4515370562, 544346.5222055375, 
    544346.5932196771, 544346.6661702268, 544346.7426624286, 
    544346.8243970049, 544346.9132474458, 544347.0113361308, 
    544347.1211106897, 544347.2454222373, 544347.3876023105, 
    544347.5515346545, 544347.741716077, 544347.9632918817, 
    544348.2220506261, 544348.5243618744, 544348.8770329447, 
    544349.2870640906, 544349.7612768158, 544350.305807925, 
    544350.9254734439, 544351.6230330472, 544352.3984112849, 
    544353.2479542298, 544354.1638661902, 544355.1339357193, 
    544356.1416678072, 544357.16692834, 544358.1871058354, 544359.1787136951, 
    544360.1192518664, 544360.9890832, 544361.7730417165}, 
