{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    65741.77292336267, 65741.77292595316, 65741.7729288056, 
    65741.77293240199, 65741.77293667704, 65741.77294176193, 
    65741.77294783377, 65741.77295504237, 65741.77296354395, 
    65741.77297349634, 65741.77298503093, 65741.77299823936, 
    65741.77301315051, 65741.7730297069, 65741.7730477584, 65741.77306702893, 
    65741.77308715756, 65741.77310765923, 65741.7731279826, 
    65741.77314760364, 65741.77316593916, 65741.77318256376, 
    65741.77319713085, 65741.77320948914, 65741.77321956512, 
    65741.77322756164, 65741.77323364896, 65741.77323813249, 
    65741.77324137012, 65741.7732436255, 65741.7732451786, 65741.77324623748, 
    65741.7732469608, 65741.77324746203, 65741.77324781673, 
    65741.77324807532, 65741.77324827341, 65741.77324842584, 
    65741.77324855562, 65741.77324865843, 65741.77324875827, 
    65741.77324883825, 65741.7732489245, 65741.77324899797, 
    65741.77324907942, 65741.77324915881, 65741.7732492419, 
    65741.77324933329, 65741.77324943303, 65741.77324954157, 
    65741.77324967094, 65741.77324981196, 65741.77324998147, 
    65741.77325018421, 65741.77325041308, 65741.77325069741, 
    65741.77325102696, 65741.77325143013, 65741.77325190649, 
    65741.7732524726, 65741.77325313997, 65741.77325392068, 
    65741.77325482508, 65741.77325586004, 65741.77325702767, 
    65741.77325832398, 65741.77325973511, 65741.77326124396, 
    65741.77326281236, 65741.77326442543, 65741.77326601015, 
    65741.77326753142, 65741.77326896321, 65741.7732702593, 
    65741.77327139405, 65741.77327235597, 65741.7732731404, 
    65741.77327376328, 65741.77327423453, 65741.77327458592, 
    65741.77327483692, 65741.77327500877, 65741.77327513731, 
    65741.77327521527, 65741.77327526973, 65741.77327530882, 
    65741.77327533801, 65741.77327535761, 65741.77327536968, 
    65741.77327538739, 65741.77327538999, 65741.77327540678, 
    65741.77327540632, 65741.77327541629, 65741.77327542302, 
    65741.77327542764, 65741.77327543424, 65741.77327544037, 
    65741.7732754472, 65741.77327545268, 65741.7732754606, 65741.7732754697, 
    65741.77327547713, 65741.77327548985, 65741.77327549992, 
    65741.77327551733, 65741.77327553154, 65741.77327555574, 
    65741.77327557652}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1286986101210852*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.999137650095152*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.400377663513183*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3822.726906934233, 4644.717150598791, 
    5995.026615075157, 7576.623358636749, 9333.261814657159, 
    11274.564790225417, 13388.479690042615, 15640.599076555009, 
    17982.126672781036, 20353.591697178636, 22688.81147982282, 
    24920.554433905952, 26987.09702741352, 28838.46958784604, 
    30441.245488055087, 31780.97597565993, 32861.86607409219, 
    33703.88050160266, 34338.03984934298, 34800.993114208846, 
    35129.970669062146, 35358.93770069996, 35516.32455664132, 
    35624.2635796628, 35698.955056726176, 35751.67043168412, 
    35789.95466617578, 35818.73512011202, 35841.19870325827, 
    35859.41781064151, 35874.765356145035, 35888.17803277713, 
    35900.32037347241, 35911.68757684015, 35922.671653213285, 
    35933.60587078211, 35944.79653276869, 35956.54763356049, 
    35969.18193748522, 35983.06087135293, 35998.60491696265, 
    36016.31568037455, 36036.800346865464, 36060.79894596769, 
    36089.214255027524, 36123.143051294755, 36163.906670041564, 
    36213.07698409177, 36272.49223656537, 36344.254575797626, 
    36430.69957845658, 36534.32605140231, 36657.609537548, 36802.51792743796, 
    36970.74655134397, 37163.4698367278, 37380.840557203606, 
    37621.67856268583, 37883.24914464662, 38161.152939181855, 
    38449.396607803195, 38740.68638421197, 39026.94810965534, 
    39300.02786375285, 39552.4794882296, 39778.311392974225, 
    39973.55610811125, 40136.55536622676, 40267.91088885644, 
    40370.12571328945, 40447.0285974531, 40503.11379879332, 
    40542.92967290273, 40570.61489976934, 40589.627009815275, 
    40602.65334146318, 40611.65839718582, 40618.00746049597, 
    40622.613576023155, 40626.07247736312, 40628.76915261773, 
    40630.95372802078, 40632.79175718303, 40634.39604497819, 
    40635.84648909164, 40637.20250185691, 40638.51097264748, 
    40639.811617933214, 40641.140783852476, 40642.534379942226, 
    40644.03037056721, 40645.671110100164, 40647.50571268798, 
    40649.59259565691, 40652.00229679797, 40654.82061889139, 
    40658.15198247814, 40662.122976284656, 40666.88580274043, 
    40672.62110127159, 40679.539655291475, 40687.88189731078, 
    40697.91421829976, 40709.92070544475, 40724.181696653905, 
    40740.91808549067, 40760.318358649296, 40782.5103886669, 
    40807.504448001186, 40835.15818641618, 40865.15200017136, 
    40896.977409995685, 40929.94589257034, 40963.22314932064, 
    40995.88884328079, 41027.01654613114, 41055.76318718737, 
    41081.453331406556, 41103.64310122577, 41122.15157503143, 
    41137.05420508458, 41148.64130539888, 41157.352239433094, 
    41163.700357468195, 41168.20373636952, 41171.33287078704, 
    41173.480216961165, 41174.95045863482, 41175.96610044384, 
    41176.681654674496, 41177.20037798783, 41177.589599281026, 
    41177.892801092756, 41178.1382162925, 41178.344520040366, 
    41178.52442449954, 41178.6869230208, 41178.8386940865, 
    41178.984997336614, 41179.130273915, 41179.27857681917, 
    41179.433897654395, 41179.60044248216, 41179.782891595416, 
    41179.986658413894, 41180.21817030778, 41180.48517481907, 
    41180.79707469302, 41181.16529944751, 41181.60368473129, 
    41182.12883424193, 41182.76042827329, 41183.521385810905, 
    41184.43779964517, 41185.53851512392, 41186.85422038323, 
    41188.41510262044, 41190.244776267034, 41192.36323920067, 
    41194.783806587395, 41197.50695964409, 41200.51658827423, 
    41203.77739288006, 41207.23369452299, 41210.8104746828, 
    41214.41715994566, 41217.95414383472, 41221.32144661785, 
    41224.42836268667, 41227.202517002996, 41229.596675806846, 
    41231.592037517665, 41233.197423431964, 41234.44472237555, 
    41235.38175378249, 41236.06415537554, 41236.5479368351, 
    41236.88387388119, 41237.1142638193, 41237.27190658463, 
    41237.380735544626, 41237.45735832554, 41237.51286592374, 
    41237.55448588946, 41237.58688413753, 41237.61308732298, 
    41237.63509663382, 41237.65427370946, 41237.6715807106, 41237.6877309672, 
    41237.70328529068, 41237.71871606412, 41237.73445320565, 
    41237.75091884386, 41237.76855664768, 41237.78785892565, 
    41237.80939344672, 41237.83383392467, 41237.86199069997, 
    41237.894846238414, 41237.933592275826, 41237.97966977152, 
    41238.03480555426, 41238.101042455164, 41238.180756500085, 
    41238.27664802614, 41238.39169622875, 41238.5290629629, 
    41238.69185007273, 41238.882465995724, 41239.10293768677, 
    41239.35458929876, 41239.637409205076, 41239.94966837229, 
    41240.28765428443, 41240.645557252865, 41241.01558789669, 
    41241.388370224086, 41241.75362021054, 41242.10104623154, 
    41242.421336251486, 41242.70708760383, 41242.9535038226, 
    41243.15871936334, 41243.323708382035, 41243.451807524616, 
    41243.54797824365, 41243.61797106645, 41243.667561439055, 
    41243.70197594134, 41243.7255631774, 41243.74169237827, 
    41243.75281981677, 41243.76064867769, 41243.766315941124, 
    41243.770562244375, 41243.77386511598, 41243.776534575125, 
    41243.778775261875, 41243.78072604009, 41243.78248515671, 
    41243.78412542761, 41243.78570397063, 41243.78726858562, 
    41243.78886267135, 41243.79052900945, 41243.79231247267, 
    41243.7942625305, 41243.79643602345, 41243.798900265145, 
    41243.80173628335, 41243.805042170796, 41243.80893669136, 
    41243.81356314353, 41243.81909309798, 41243.825729451484, 
    41243.83370763637, 41243.84329482769, 41243.854785314834, 
    41243.86849107349, 41243.88471670454, 41243.90369701367, 
    41243.92562832235, 41243.95063714673, 41243.978716563724, 
    41244.009689370534, 41244.04318306009, 41244.078618507156, 
    41244.11522219285, 41244.15206632351, 41244.188136080826, 
    41244.222417452285, 41244.25399625995, 41244.2821487718, 
    41244.306408235556, 41244.32659719577, 41244.34281712561, 
    41244.35540178318, 41244.364843531235, 41244.37171110256, 
    41244.37657406267, 41244.379946793735, 41244.38225719515, 
    41244.38383613947, 41244.38492489606, 41244.38569044541, 
    41244.386244281166, 41244.386658975236, 41244.38698132503, 
    41244.38724166024, 41244.387460002945, 41244.38764995175, 
    41244.38782110043, 41244.387980545274, 41244.388133852495, 
    41244.38828567857, 41244.38844023565, 41244.38860167889, 
    41244.38877427326, 41244.38896278683, 41244.38917276221, 
    41244.38941052827, 41244.389683956746, 41244.39000234228, 
    41244.39037708017, 41244.39082181215, 41244.39135287203, 
    41244.391989603595, 41244.39275423903, 41244.393672310405, 
    41244.39477135541, 41244.39608113288, 41244.39763010804, 
    41244.39944036053, 41244.4015301, 41244.40391086345, 41244.40658154591, 
    41244.40952477781, 41244.412704784794, 41244.41606626342, 
    41244.41953572145, 41244.42302523323, 41244.42643874441, 
    41244.42968063246, 41244.43266476415, 41244.43532323193, 
    41244.43761245965, 41244.43951626796, 41244.441044795356, 
    41244.44223005409, 41244.44311880843, 41244.44376489022, 
    41244.44422214673, 41244.44453909228, 41244.44475609212, 
    41244.44490431534, 41244.445006468726, 41244.44507824981, 
    41244.44513015506, 41244.445168992235, 41244.445199161084, 
    41244.44522351737, 41244.44524391925, 41244.44526166025, 
    41244.445277641455, 41244.44529251204, 41244.44530679913, 
    41244.4453209372, 41244.445335320335, 41244.44535032891, 
    41244.4453663623, 41244.44538386323, 41244.445403330734, 
    41244.44542536598, 41244.44545068072, 41244.44548012916, 
    41244.44551476244, 41244.4455558231, 41244.445604818335, 
    41244.44566349827, 41244.44573391922, 41244.44581837381, 41244.445919415, 
    41244.44603969755, 41244.4461818354, 41244.44634781595, 
    41244.446539247874, 41244.44675718727, 41244.44700146286, 
    41244.44727046926, 41244.44756088247, 41244.4478676539, 
    41244.448184047316, 41244.44850202408, 41244.44881288844, 
    41244.4491079075, 41244.44937929005, 41244.44962089685, 
    41244.44982882433, 41244.450001645964, 41244.45014033041, 
    41244.45024781475, 41244.45032836257, 41244.450386900404, 
    41244.45042828938, 41244.450456990766, 41244.45047661734, 
    41244.45049001139, 41244.45049925089, 41244.450505733395, 
    41244.450510419956, 41244.45051392444, 41244.45051664606, 
    41244.45051883937, 41244.450520677965, 41244.4505222771, 
    41244.45052371021, 41244.45052505544, 41244.45052632845, 
    41244.450527608955, 41244.45052889297, 41244.4505302398, 
    41244.45053168174, 41244.45053324073, 41244.45053498717, 
    41244.450536959244, 41244.45053920819, 41244.4505418598, 
    41244.45054492363, 41244.450548596855, 41244.45055297825, 
    41244.45055817388, 41244.450564451385, 41244.45057194135, 
    41244.45058092229, 41244.45059158963, 41244.450604190075, 
    41244.45061889247, 41244.45063584118, 41244.45065512232, 
    41244.4506767195, 41244.45070048249, 41244.450726128256, 
    41244.45075319039, 41244.45078109325, 41244.45080911445, 
    41244.450836490454, 41244.45086245784, 41244.450886332444, 
    41244.45090757625, 41244.450925849014, 41244.45094102885, 
    41244.45095320387, 41244.4509626356, 41244.45096970111, 
    41244.45097483261, 41244.45097846101, 41244.45098097408, 
    41244.450982693335, 41244.45098386619, 41244.45098467432, 
    41244.450985241056, 41244.45098565132, 41244.45098595692, 
    41244.45098619489, 41244.450986386466, 41244.45098654659, 
    41244.45098668762, 41244.45098680868, 41244.45098693138, 
    41244.45098703218, 41244.45098715919, 41244.45098726208, 
    41244.450987378455, 41244.450987502205, 41244.450987634584, 
    41244.450987798664, 41244.45098795258, 41244.4509881651, 
    41244.45098838453, 41244.45098864224, 41244.4509889931, 
    41244.45098930983, 41244.45098983183, 41244.4509903237, 
    41244.45099095028, 41244.45099176814, 41244.45099267435, 
    41244.45099375781, 41244.45099502195, 41244.45099647794, 
    41244.45099813323, 41244.45099998604, 41244.4510020241, 
    41244.45100422135, 41244.45100654088, 41244.45100892805, 
    41244.451011322446, 41244.45101367372, 41244.45101588537, 
    41244.451017929234, 41244.45101973955, 41244.45102130185, 
    41244.451022596615, 41244.45102363394, 41244.451024439724, 
    41244.45102503999, 41244.45102547832, 41244.45102578731, 
    41244.451025999195, 41244.45102615061, 41244.45102624285, 
    41244.451026313975, 41244.45102636346, 41244.451026399605, 
    41244.451026424176, 41244.45102644329, 41244.45102646357, 
    41244.45102646992, 41244.451026492534, 41244.45102648937, 
    41244.451026510535, 41244.45102651904, 41244.45102652532, 
    41244.45102653529, 41244.45102654371, 41244.45102655448, 
    41244.4510265697, 41244.45102657673, 41244.45102659631, 
    41244.45102661378, 41244.451026629205, 41244.45102665473, 
    41244.45102667745, 41244.45102671421, 41244.451026746516, 
    41244.45102679882, 41244.45102684568, 41244.4510269198}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.145877382916552*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.08317714349554*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4267903471926041*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3819.359171276653, 4605.679400438527, 
    5866.098111819694, 7288.147914987884, 8789.820589772195, 
    10357.029415099132, 11961.507842586881, 13560.958622002385, 
    15109.269263662705, 16562.414673085637, 17882.723895374827, 
    19042.50887437283, 20026.45209256974, 20832.209709880546, 
    21469.15064161278, 21955.601126005095, 22315.26934766781, 
    22573.624267783372, 22754.88946498739, 22880.042505224024, 
    22965.89051924002, 23025.038405996376, 23066.43052853064, 
    23096.141828971748, 23118.174097815725, 23135.12227467521, 
    23148.668148871195, 23159.916648866187, 23169.612434366172, 
    23178.275469035172, 23186.285644749223, 23193.93656139909, 
    23201.47104946201, 23209.105911746607, 23217.050524439706, 
    23225.52218673227, 23234.76012522448, 23245.039479738873, 
    23256.686264781714, 23270.093846256954, 23285.741461670717, 
    23304.214694852897, 23326.22749444013, 23352.64450400874, 
    23384.50153665335, 23423.020783156924, 23469.615744147493, 
    23525.87950170844, 23593.54826642385, 23674.432089952395, 
    23770.304893240464, 23882.75002002281, 24012.896051869975, 
    24160.900619915512, 24326.20791227946, 24507.38963852723, 
    24701.8307950265, 24905.708162176375, 25114.14780908732, 
    25321.53519683585, 25521.96929920838, 25709.812547190668, 
    25880.25299634462, 26029.78056854942, 26156.486377074427, 
    26260.130758118645, 26341.97391098581, 26404.41724028014, 
    26450.54176302763, 26483.642908028574, 26506.846067468912, 
    26522.85214135186, 26533.82155316851, 26541.372392891175, 
    26546.651566278255, 26550.437283854866, 26553.24174669318, 
    26555.396809086305, 26557.117396326827, 26558.544579060563, 
    26559.773330856224, 26560.869879552927, 26561.88252416077, 
    26562.848498510935, 26563.79849848141, 26564.75982386464, 
    26565.758730020847, 26566.822352779793, 26567.9804579974, 
    26569.267166966874, 26570.722797397233, 26572.39588104727, 
    26574.34541733972, 26576.643345166038, 26579.377195401416, 
    26582.652773667476, 26586.59656621542, 26591.357498370286, 
    26597.10741823074, 26604.039512520038, 26612.363724547755, 
    26622.29817009967, 26634.05564479688, 26647.824806422854, 
    26663.738218060418, 26681.809903361787, 26701.966870412034, 
    26724.030323235325, 26747.678165728103, 26772.44304223657, 
    26797.732011361426, 26822.86460354329, 26847.127960678386, 
    26869.843298389496, 26890.433507020716, 26908.480004183595, 
    26923.75812501814, 26936.244569639064, 26946.096295600255, 
    26953.606794438398, 26959.150262212934, 26963.125578236773, 
    26965.910186749396, 26967.829721054044, 26969.144303897236, 
    26970.048555008652, 26970.680300071144, 26971.132983668213, 
    26971.468068720096, 26971.72535360927, 26971.93059289783, 
    26972.100687077844, 26972.246999888765, 26972.377449010313, 
    26972.49779913212, 26972.612487611987, 26972.725162742132, 
    26972.839059322523, 26972.95727883186, 26973.08301616394, 
    26973.219764858914, 26973.371521438516, 26973.542996382548, 
    26973.7398500504, 26973.968951169998, 26974.238661035215, 
    26974.55914042471, 26974.94264585171, 26975.403811121447, 
    26975.95983575949, 26976.630529209287, 26977.438110765946, 
    26978.406676583814, 26979.561186303596, 26980.925898439087, 
    26982.52219388639, 26984.364907291365, 26986.455155402873, 
    26988.784003480592, 26991.330331647732, 26994.056592414425, 
    26996.908645764823, 26999.818090642446, 27002.706679981806, 
    27005.49268630593, 27008.098520336705, 27010.458447077242, 
    27012.525040371875, 27014.27316081323, 27015.70072109003, 
    27016.82620141714, 27017.68358793637, 27018.315978849903, 
    27018.769172548084, 27019.08641573754, 27019.30496341167, 
    27019.454538036167, 27019.557357387053, 27019.629142846745, 
    27019.68054591744, 27019.71856791545, 27019.747741486943, 
    27019.7709956262, 27019.790252161212, 27019.806802749525, 
    27019.821546101048, 27019.835136115067, 27019.84807505183, 
    27019.860774945017, 27019.873600152292, 27019.886898937933, 
    27019.901029190318, 27019.91638113604, 27019.933400025748, 
    27019.95260970249, 27019.97463856268, 27020.00024773222, 
    27020.030362771373, 27020.066105246515, 27020.1088288022, 
    27020.160145253758, 27020.22194662663, 27020.296408837, 
    27020.38596739069, 27020.49325709449, 27020.621000400224, 
    27020.771834470568, 27020.94807032779, 27021.15129274319, 
    27021.38157132174, 27021.637873645464, 27021.91782827911, 
    27022.217267554577, 27022.53021981442, 27022.849170017314, 
    27023.16554342967, 27023.4704078956, 27023.755309135624, 
    27024.013109723215, 27024.23868362199, 27024.429347493275, 
    27024.584931417667, 27024.707503032114, 27024.80081378351, 
    27024.869592386454, 27024.91884996805, 27024.953309566783, 
    27024.97703395607, 27024.99326119325, 27025.004408921875, 
    27025.01218687585, 27025.01775251963, 27025.02186643263, 
    27025.025020549343, 27025.0275328824, 27025.029611681748, 
    27025.031396915572, 27025.032985908743, 27025.034449332874, 
    27025.03584140678, 27025.03720654091, 27025.03858387938, 
    27025.040010757977, 27025.04152535191, 27025.04316929333, 
    27025.044989880924, 27025.047042745067, 27025.049394467387, 
    27025.05212553507, 27025.05533380688, 27025.059137589582, 
    27025.063679552237, 27025.06912918859, 27025.075685184373, 
    27025.08357593626, 27025.093056713245, 27025.104401452343, 
    27025.11789513909, 27025.13381133035, 27025.15238868123, 
    27025.173789011395, 27025.19801440204, 27025.224951193304, 
    27025.254346271737, 27025.285758224127, 27025.31855769601, 
    27025.35195600585, 27025.385056107138, 27025.416925830024, 
    27025.446684248873, 27025.473590245, 27025.49711484634, 
    27025.51698383309, 27025.533185840075, 27025.5459415922, 
    27025.555645855875, 27025.562794258665, 27025.56791071873, 
    27025.57148803961, 27025.573949498015, 27025.57563209012, 
    27025.57678731997, 27025.57759282091, 27025.578168864937, 
    27025.578594361865, 27025.578920371812, 27025.579179841472, 
    27025.57939438201, 27025.579578489065, 27025.579742230948, 
    27025.579892913913, 27025.58003612909, 27025.58017645839, 
    27025.58031791934, 27025.5804643331, 27025.5806196166, 27025.58078800075, 
    27025.58097429182, 27025.581184164672, 27025.58142433272, 
    27025.581702992633, 27025.582029984627, 27025.582417317084, 
    27025.582879318325, 27025.583433113738, 27025.584098665924, 
    27025.584898890454, 27025.585859370764, 27025.58700758485, 
    27025.58837195629, 27025.589979552504, 27025.5918541925, 
    27025.594011583802, 27025.596451499863, 27025.599161977705, 
    27025.602117159277, 27025.6052723073, 27025.608564061156, 
    27025.61191312883, 27025.615229710078, 27025.618420438757, 
    27025.621397589137, 27025.62408731928, 27025.62643732739, 
    27025.62842085172, 27025.630037146988, 27025.63130892258, 
    27025.63227584905, 27025.632987650843, 27025.63349688785, 
    27025.63385271959, 27025.63409741039, 27025.63426459415, 
    27025.63437932398, 27025.634459269488, 27025.634516397506, 
    27025.634558577436, 27025.634590873495, 27025.634616562063, 
    27025.63463779329, 27025.634655988386, 27025.634672167114, 
    27025.63468704268, 27025.63470117017, 27025.634715003136, 
    27025.634728933914, 27025.63474334307, 27025.6347586138, 
    27025.634775151637, 27025.63479344027, 27025.634814022742, 
    27025.634837554084, 27025.634864836924, 27025.6348968135, 
    27025.634934672456, 27025.634979765346, 27025.635033796993, 
    27025.635098638377, 27025.635176567845, 27025.635269982227, 
    27025.63538158359, 27025.635514056456, 27025.635670003998, 
    27025.63585171787, 27025.636060640914, 27025.636296726858, 
    27025.636558809303, 27025.636844330253, 27025.637148922215, 
    27025.63746646657, 27025.637789289634, 27025.638108764302, 
    27025.638415914138, 27025.638702300326, 27025.63896086892, 
    27025.63918665454, 27025.639377086267, 27025.639532207533, 
    27025.63965417628, 27025.63974684209, 27025.639815052695, 
    27025.639863818666, 27025.63989787838, 27025.639921289214, 
    27025.639937275926, 27025.639948240416, 27025.639955877577, 
    27025.639961333232, 27025.639965358125, 27025.63996843841, 
    27025.63997088686, 27025.63997290878, 27025.63997464197, 
    27025.639976180202, 27025.63997759631, 27025.63997893555, 
    27025.639980254193, 27025.639981575652, 27025.63998293881, 
    27025.639984385685, 27025.639985952505, 27025.639987682254, 
    27025.63998962676, 27025.639991852182, 27025.63999442345, 
    27025.639997444, 27025.640001007763, 27025.64000525546, 
    27025.64001034245, 27025.640016429606, 27025.64002376447, 
    27025.640032516367, 27025.64004299597, 27025.64005541118, 
    27025.640069993897, 27025.64008701888, 27025.640106548763, 
    27025.640128607356, 27025.64015307804, 27025.640179720183, 
    27025.640208122022, 27025.64023771193, 27025.6402677781, 
    27025.64029751278, 27025.640326075496, 27025.6403527032, 
    27025.640376726406, 27025.640397692096, 27025.640415361893, 
    27025.640429754938, 27025.640441059986, 27025.640449654304, 
    27025.640455972625, 27025.640460486535, 27025.640463638047, 
    27025.640465804263, 27025.640467282472, 27025.640468296315, 
    27025.64046900165, 27025.64046950578, 27025.640469877417, 
    27025.640470161077, 27025.64047038824, 27025.64047057212, 
    27025.640470736027, 27025.64047087121, 27025.64047101081, 
    27025.64047112145, 27025.640471258208, 27025.64047137244, 
    27025.64047149663, 27025.640471625906, 27025.640471771672, 
    27025.64047193454, 27025.640472104536, 27025.640472321953, 
    27025.640472538882, 27025.640472836116, 27025.640473142244, 
    27025.64047354195, 27025.64047400959, 27025.64047453842, 
    27025.64047526182, 27025.640475974295, 27025.64047703467, 
    27025.6404780511, 27025.640479454712, 27025.640480975075, 
    27025.640482750536, 27025.640484752068, 27025.640486970864, 
    27025.640489385434, 27025.640491957718, 27025.64049463578, 
    27025.640497352833, 27025.64050004848, 27025.640502624956, 
    27025.6405050283, 27025.64050720072, 27025.64050909156, 
    27025.640510685647, 27025.64051198661, 27025.640513000926, 
    27025.640513780192, 27025.640514342842, 27025.640514753744, 
    27025.640515039122, 27025.64051522476, 27025.640515368697, 
    27025.64051545457, 27025.64051551278, 27025.640515565294, 
    27025.640515600677, 27025.640515621482, 27025.64051564206, 
    27025.640515658684, 27025.640515673054, 27025.640515687508, 
    27025.640515697418, 27025.640515709016, 27025.64051572032, 
    27025.64051573082, 27025.6405157408, 27025.64051575379, 
    27025.640515766263, 27025.640515780877, 27025.64051579644, 
    27025.640515813895, 27025.640515836592, 27025.640515858213, 
    27025.640515891268, 27025.640515921008, 27025.64051596674, 
    27025.640516013154, 27025.64051607206, 27025.640516148153, 
    27025.64051622103, 27025.64051633912, 27025.640516433377}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1693620607625914*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.267092823975148*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4556345997624592*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3815.156588250383, 4557.527138866104, 
    5710.347760217968, 6951.088040695733, 8181.103345393542, 
    9376.80649144828, 10512.535551231793, 11558.785706136987, 
    12490.893470403338, 13293.106016592206, 13959.64183943779, 
    14494.178665117655, 14908.150472661633, 15218.222388131573, 
    15443.49046653737, 15602.959064292618, 15713.688788372034, 
    15789.767354490144, 15842.034514394289, 15878.347172562637, 
    15904.129633326496, 15922.994099387368, 15937.293840202638, 
    15948.552005182095, 15957.762549645211, 15965.58790330313, 
    15972.483745314516, 15978.776777291821, 15984.71370935336, 
    15990.493049762881, 15996.286769862192, 16002.256078664219, 
    16008.563960108186, 16015.386191681115, 16022.922036722184, 
    16031.40536640492, 16041.116902244456, 16052.397896013876, 
    16065.665419904111, 16081.429053713295, 16100.308330784217, 
    16123.049591710114, 16150.539949211196, 16183.815135061257, 
    16224.056592637233, 16272.57200602863, 16330.753034861664, 
    16400.00372061479, 16481.634986225894, 16576.72435392849, 
    16685.946028192026, 16809.384931068184, 16946.293918908123, 
    17094.69530763935, 17251.814966504688, 17414.176808159104, 
    17577.60227576657, 17737.50713372071, 17889.325282130336, 
    18028.960455793072, 18153.19719500315, 18260.000396000847, 
    18348.64634088461, 18419.664828477333, 18474.611274753544, 
    18515.728577717666, 18545.573591753448, 18566.68271707245, 
    18581.32776594203, 18591.381420829883, 18598.282616687444, 
    18603.073116507498, 18606.471443489616, 18608.95566167398, 
    18610.836986201262, 18612.316703605902, 18613.52606313447, 
    18614.55245579446, 18615.455928855576, 18616.27947276363, 
    18617.05547706534, 18617.80993567276, 18618.565288066726, 
    18619.34248730038, 18620.16263324546, 18621.048398269333, 
    18622.025399153972, 18623.123617662095, 18624.37895663696, 
    18625.83496081818, 18627.54474407184, 18629.573079212114, 
    18631.998561117987, 18634.915688550256, 18638.436549217433, 
    18642.691728215737, 18647.82981783696, 18654.014898228008, 
    18661.42101927691, 18670.223091740696, 18680.583533169338, 
    18692.634614611045, 18706.457152363364, 18722.057351515, 
    18739.336727747726, 18758.04263402016, 18777.82308160236, 
    18798.23911400925, 18818.765248613992, 18838.826959083817, 
    18857.853843508296, 18875.336022714397, 18890.875125563525, 
    18904.2211867561, 18915.288416161693, 18924.14731211969, 
    18930.99577319059, 18936.116575308777, 18939.830713424297, 
    18942.455776079012, 18944.275689210095, 18945.524157053995, 
    18946.380540987106, 18946.97457118158, 18947.39565331683, 
    18947.70323120658, 18947.935975433466, 18948.118882733845, 
    18948.268242838425, 18948.39489297207, 18948.506272769027, 
    18948.60770085085, 18948.70317919696, 18948.795911837093, 
    18948.888656593223, 18948.983979596283, 18949.084457518693, 
    18949.192850965395, 18949.312269660124, 18949.446344570366, 
    18949.59941736284, 18949.776741527894, 18949.984716665353, 
    18950.231133772777, 18950.52543220547, 18950.878942103354, 
    18951.305081398325, 18951.81945475506, 18952.439783969257, 
    18953.185586935375, 18954.07752276889, 18955.13627910448, 
    18956.380975472413, 18957.827050085638, 18959.483727614755, 
    18961.35128918227, 18963.417529715814, 18965.651907980762, 
    18968.012132619886, 18970.445670001634, 18972.889863840508, 
    18975.27641160116, 18977.537706373558, 18979.61350836115, 
    18981.456960102027, 18983.038895476064, 18984.349644281192, 
    18985.398027599127, 18986.207885148655, 18986.813005467586, 
    18987.251598320734, 18987.561378546514, 18987.77600445012, 
    18987.923143374264, 18988.024006358286, 18988.093923536057, 
    18988.14345071196, 18988.179601804353, 18988.20693768474, 
    18988.22840370795, 18988.24591860069, 18988.260758145792, 
    18988.273797313326, 18988.28566104937, 18988.296818576284, 
    18988.307645178305, 18988.318462751264, 18988.329570080976, 
    18988.341266219984, 18988.353870736362, 18988.36774268881, 
    18988.383300561476, 18988.40104348086, 18988.42157486823, 
    18988.445628154648, 18988.47409528784, 18988.508055135142, 
    18988.548800123383, 18988.597859668396, 18988.65700910744, 
    18988.72826061864, 18988.81382645101, 18988.91604142789, 
    18989.037237050077, 18989.179558112988, 18989.34472332902, 
    18989.533737865306, 18989.746584262786, 18989.9818268569, 
    18990.235952958843, 18990.504128540153, 18990.780367734667, 
    18991.05755513446, 18991.3279588452, 18991.58394359314, 
    18991.818728052822, 18992.027058789845, 18992.205692520685, 
    18992.353589966246, 18992.471796235528, 18992.56304420267, 
