{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    19596.969781879037, 19618.83099380792, 19642.880486567425, 
    19669.520189597617, 19699.18773362202, 19732.3535571569, 
    19769.513876496138, 19811.17854278369, 19857.852646400876, 
    19910.01131349276, 19968.067375698454, 20032.33255143385, 
    20102.973827680667, 20179.96808234018, 20263.059401444563, 
    20351.724739756326, 20445.15414444805, 20542.25171843421, 
    20641.662223807187, 20741.82512040319, 20841.05469018721, 
    20937.607973151404, 21029.670536780857, 21115.743531890945, 
    21194.74313564851, 21265.944900888535, 21328.99108399707, 
    21383.884923420283, 21430.948398985674, 21470.75356157872, 
    21504.041559206198, 21531.642053523763, 21554.402379978204, 
    21573.13263986318, 21588.568948673135, 21601.353811280565, 
    21612.03048801582, 21621.047253576384, 21628.767549024833, 
    21635.482810251535, 21641.42563827034, 21646.781999460145, 
    21651.701827034194, 21656.30781277718, 21660.702586328116, 
    21664.97449909654, 21669.20226496665, 21673.45875351981, 
    21677.81412803466, 21682.338499353136, 21687.104223050555, 
    21692.187912724617, 21697.672185521602, 21703.64713729922, 
    21710.21145911388, 21717.473123462092, 21725.54938281465, 
    21734.565953071182, 21744.65506939475, 21755.952146764692, 
    21768.590824781008, 21782.69616216389, 21798.375945717336, 
    21815.7103675172, 21834.74039899132, 21855.455809753952, 
    21877.78398925133, 21901.58101245706, 21926.6266542985, 
    21952.625075220287, 21979.212166918096, 22005.97030835862, 
    22032.449877847008, 22058.187613670183, 22082.703008528166, 
    22105.60054302094, 22126.595824893768, 22145.500591051117, 
    22162.22426515226, 22176.77205011652, 22189.233387024666, 
    22199.76350082697, 22208.5618082805, 22215.85050016256, 
    22221.855798118777, 22226.79348611467, 22230.859284450657, 
    22234.223771598525, 22237.030986599897, 22239.39964451123, 
    22241.425891705192, 22243.186741621263, 22244.743591810533, 
    22246.145473667486, 22247.43185977787, 22248.63500083336, 
    22249.78181892058, 22250.89544532705, 22251.9964262494, 
    22253.103727047528, 22254.235551611608, 22255.410031800573, 
    22256.64582257939, 22257.962620718194, 22259.381611612404, 
    22260.925843604604, 22262.620505630708, 22264.493091241045, 
    22266.573396294887, 22268.893292532328, 22271.486221899966, 
    22274.38633896468, 22277.62722768603, 22281.240165780113, 
    22285.251925593624, 22289.68214838181, 22294.540409417026, 
    22299.8232176369, 22305.511216143357, 22311.5669831729, 
    22317.93384777011, 22324.536128958556, 22331.281072782876, 
    22338.06266224994, 22344.767101867088, 22351.27747176822, 
    22357.47293435777, 22363.254356112935, 22368.550815276074, 
    22373.315782970127, 22377.52742885642, 22381.188052503487, 
    22384.321095597217, 22386.966443353605, 22389.17496552837, 
    22391.003094701762, 22392.5081336736, 22393.744630658206, 
    22394.76198210103, 22395.603176424913, 22396.304473266668, 
    22396.89572684426, 22397.401090039177, 22397.839889408886, 
    22398.22752096253, 22398.57626731639, 22398.89599717395, 
    22399.194768121586, 22399.47929230202, 22399.755324449034, 
    22400.027964856963, 22400.301909345173, 22400.581650399174, 
    22400.871650573088, 22401.176488090554, 22401.50098387507, 
    22401.850310504797, 22402.230082871552, 22402.64642542636, 
    22403.106009297728, 22403.616049068936, 22404.1842457763, 
    22404.818660847297, 22405.527505449852, 22406.31882861496, 
    22407.20009315193, 22408.177642280243, 22409.256066718706, 
    22410.437498961004, 22411.720893570095, 22413.10136251722, 
    22414.569656321815, 22416.111893815563, 22417.7096362732, 
    22419.340374856853, 22420.978461591836, 22422.596444995364, 
    22424.166196938866, 22425.658742818487, 22427.050383554666, 
    22428.32424676182, 22429.469357478236, 22430.4806949071, 
    22431.359032789078, 22432.110207548678, 22432.743972267486, 
    22433.272688154546, 22433.710014616085, 22434.069785035823, 
    22434.365143033545, 22434.607972535905, 22434.808605135164, 
    22434.975744067036, 22435.116549068884, 22435.236808840662, 
    22435.341146353247, 22435.43324325338, 22435.516033202395, 
    22435.591872085744, 22435.66267978106, 22435.73005330116, 
    22435.795359394262, 22435.85980686409, 22435.924504692848, 
    22435.99051161229, 22436.058876503746, 22436.130672633477, 
    22436.207027311662, 22436.28914730445, 22436.378339780164, 
    22436.476027630968, 22436.58375773129, 22436.703199759082, 
    22436.836132570483, 22436.984414075654, 22437.149931802396, 
    22437.334529933505, 22437.539912332664, 22437.767516360684, 
    22438.018369223682, 22438.292923347562, 22438.59089334365, 
    22438.91110419107, 22439.251374657215, 22439.60845757325, 
    22439.97806026594, 22440.35496343967, 22440.733235709566, 
    22441.106544507715, 22441.46842040628, 22441.812220474632, 
    22442.132526165035, 22442.42549781301, 22442.688660014206, 
    22442.92090649427, 22443.122462577827, 22443.294711828687, 
    22443.43993574788, 22443.561003354305, 22443.66107447177, 
    22443.74334204272, 22443.810833610198, 22443.86628327374, 
    22443.91206549237, 22443.95017893091, 22443.982264372804, 
    22444.009647756357, 22444.03338833854, 22444.054328094913, 
    22444.073137732317, 22444.09035494647, 22444.106417419775, 
    22444.121688860425, 22444.13647971244, 22444.151064086695, 
    22444.16569297891, 22444.180605488542, 22444.19603774793, 
    22444.212230761183, 22444.22943718109, 22444.247926821743, 
    22444.267991404515, 22444.28994790045, 22444.31414017069, 
    22444.340939008267, 22444.370738349153, 22444.403949052554, 
    22444.440987573984, 22444.482259292276, 22444.528137995178, 
    22444.578936574835, 22444.634875583906, 22444.696047628848, 
    22444.762380587006, 22444.833604748612, 22444.909227446355, 
    22444.98852204597, 22445.070530510595, 22445.15409244432, 
    22445.23789270381, 22445.3205306807, 22445.400577101555, 
    22445.476571468756, 22445.547324346477, 22445.611996194613, 
    22445.67004975194, 22445.72125009112, 22445.76565596483, 
    22445.803581478973, 22445.83553617618, 22445.8621590896, 
    22445.88415162789, 22445.902220692005, 22445.91703549263, 
    22445.92919981559, 22445.939237240404, 22445.947587952323, 
    22445.954613676542, 22445.960605992666, 22445.965797839966, 
    22445.970374244753, 22445.974482338082, 22445.978240117744, 
    22445.98174349872, 22445.985071993542, 22445.988293562652, 
    22445.99146795934, 22445.994649775148, 22445.997890908406, 
    22446.001242536982, 22446.00475678544, 22446.008488163705, 
    22446.01249478814, 22446.016839414977, 22446.02159005493, 
    22446.02682042918, 22446.032609924834, 22446.0390426402, 
    22446.046206248186, 22446.054189479742, 22446.063078229065, 
    22446.07295169372, 22446.083875614244, 22446.095895793344, 
    22446.109030569576, 22446.123262876827, 22446.138533493147, 
    22446.154735449396, 22446.171711918352, 22446.189257120233, 
    22446.20712246192, 22446.2250265381, 22446.242670413656, 
    22446.259749710047, 22446.275954556033, 22446.29103269022, 
    22446.304806991306, 22446.317164518223, 22446.328056880495, 
    22446.337498593584, 22446.345558125617, 22446.352345300627, 
    22446.357997069954, 22446.362663349577, 22446.366495102207, 
    22446.36963514281, 22446.37221205297, 22446.374337261783, 
    22446.376104434712, 22446.377590373824, 22446.378857048592, 
    22446.379953920205, 22446.38092025239, 22446.381787192746, 
    22446.382579754085, 22446.383318215285, 22446.38401940867, 
    22446.38469764479, 22446.385365526065, 22446.386034548013, 
    22446.386715610322, 22446.38741944092, 22446.388156945024, 
    22446.38893950567, 22446.389779242767, 22446.39068921246, 
    22446.39168356231, 22446.39277759668, 22446.393987767533, 
    22446.39533149991, 22446.396826916396, 22446.398492295957, 
    22446.40034537559, 22446.40240234849, 22446.40467666279, 
    22446.40717758923, 22446.40990863243, 22446.41286598985, 
    22446.416037051487, 22446.41939942584, 22446.422920315686, 
    22446.42655693853, 22446.430257639706, 22446.433964173706, 
    22446.437614777074, 22446.441146558678, 22446.44449561929, 
    22446.447610257248, 22446.45045413083, 22446.453004177638, 
    22446.45525080477, 22446.457197288262, 22446.458858032885, 
    22446.460255953873, 22446.461419459705, 22446.462379648125, 
    22446.46316776078, 22446.463813296978, 22446.4643428202, 
    22446.46477932483, 22446.465142118384, 22446.465447029484, 
    22446.4657068332, 22446.465931689607, 22446.466129682456, 
    22446.466307227183, 22446.466469454605, 22446.46662053131, 
    22446.466763906872, 22446.466902515225, 22446.467038933853, 
    22446.467175506856, 22446.467314469795, 22446.4674579961, 
    22446.46760829399, 22446.467767705275, 22446.467938650378, 
    22446.468123770974, 22446.468325995076, 22446.46854829653, 
    22446.468794097782, 22446.46906685228, 22446.469370215993, 
    22446.469707891356, 22446.470083334087, 22446.470499970186, 
    22446.47096020413, 22446.47146621065, 22446.472018214008, 
    22446.47261589051, 22446.47325620473, 22446.473934850757, 
    22446.474645109163, 22446.475378313946, 22446.47612403855, 
    22446.476870553335}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1782418622353793*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.339488461769166*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4662404540460152*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3800.274517187394, 4414.888078274691, 
    5294.732536404812, 6140.567850300527, 6868.836031265979, 
    7483.315325753312, 7999.159702344106, 8429.315479874847, 
    8785.66734805657, 9079.761444272046, 9322.44474521835, 9523.417626663315, 
    9691.018612290896, 9832.21180971324, 9952.695091179785, 
    10057.067005849567, 10149.012544459245, 10231.48285799717, 
    10306.855664391704, 10377.071503662119, 10443.746245775257, 
    10508.26222809572, 10571.842182041588, 10635.609507838535, 
    10700.638365461833, 10767.99615164102, 10838.780540312735, 
    10914.152205700684, 10995.36403146925, 11083.78658768584, 
    11180.929179380018, 11288.454784799218, 11408.186480934415, 
    11542.101965859885, 11692.31226011051, 11861.01987745782, 
    12050.452016672349, 12262.764768537916, 12499.916208692106, 
    12763.509087608134, 13054.608233616804, 13373.542857708913, 
    13719.711278854686, 14091.409334259413, 14485.710622741957, 
    14898.425565920863, 15324.163873862504, 15756.515535569964, 
    16188.351030163789, 16612.223470354, 17020.836700368945, 
    17407.528285099397, 17766.60137297915, 18093.263837262286, 
    18384.771343753273, 18640.458298011545, 18861.18899713554, 
    19049.02763302788, 19206.923707875125, 19338.365706245346, 
    19447.050077342574, 19536.607731260392, 19610.407979710508, 
    19671.441155447963, 19722.269411435926, 19765.02855988366, 
    19801.463196860812, 19832.97891205314, 19860.700089042224, 
    19885.525441312777, 19908.17751451851, 19929.24452873697, 
    19949.214739677664, 19968.504276730127, 19987.47958767392, 
    20006.475655263093, 20025.81103676848, 20045.800535989034, 
    20066.766129014977, 20089.046563771168, 20113.005785908408, 
    20139.040227486832, 20167.584771760412, 20199.116738387936, 
    20234.15752753098, 20273.270640747425, 20317.055266351657, 
    20366.13388044216, 20421.132786783906, 20482.654484573028, 
    20551.241324380055, 20627.330756038526, 20711.20368749662, 
    20802.92900833358, 20902.309109517366, 21008.832775686253, 
    21121.64297320334, 21239.527320580557, 21360.93780123611, 
    21484.044181545618, 21606.820243024453, 21727.158660414545, 
    21843.00337429643, 21952.485447980005, 22054.01626392491, 
    22146.268455429316, 22228.494139222254, 22300.53174188533, 
    22362.649735240964, 22415.452088227186, 22459.78857136646, 
    22496.656729436014, 22527.10871052745, 22552.174657588657, 
    22572.80811820185, 22589.85368626839, 22604.03375545303, 
    22615.94958470283, 22626.091648254216, 22634.85456233151, 
    22642.553571665012, 22649.440293814634, 22655.71668169867, 
    22661.546848865044, 22667.066711450563, 22672.391796384723, 
    22677.623515268628, 22682.85424566168, 22688.17149388104, 
    22693.661400916026, 22699.41173658697, 22705.51451032209, 
    22712.068254953636, 22719.179976449843, 22726.966720632896, 
    22735.556629420367, 22745.089305792884, 22755.715235691077, 
    22767.593982519735, 22780.890791632708, 22795.771312436744, 
    22812.39413730768, 22830.901076678183, 22851.405185028474, 
    22873.977066598065, 22898.630183720736, 22925.306589016356, 
    22953.864608712982, 22984.070673395174, 23015.59719552131, 
    23048.028259870793, 23080.874192229887, 23113.594861419962, 
    23145.630372598847, 23176.4362630381, 23205.51944603474, 
    23232.462733080003, 23256.919624711758, 23278.697562016372, 
    23297.759239886072, 23314.18097311623, 23328.12734092272, 
    23339.82720187209, 23349.547654990485, 23357.56939904537, 
    23364.16655433102, 23369.592356580353, 23374.07072830837, 
    23377.79293322283, 23380.91798306662, 23383.575422718124, 
    23385.86937560324, 23387.882930027026, 23389.68232465959, 
    23391.320658375014, 23392.841011606994, 23394.278997771507, 
    23395.664823798623, 23397.024941628617, 23398.38337140024, 
    23399.762798042542, 23401.18547984485, 23402.674022133637, 
    23404.252055857665, 23405.944815471194, 23407.77963886221, 
    23409.78635629083, 23411.99754876906, 23414.448640314964, 
    23417.17772719141, 23420.22510412291, 23423.632394872824, 
    23427.44118901797, 23431.691138965303, 23436.417480921868, 
    23441.648030295906, 23447.399693486983, 23453.674805834427, 
    23460.45755587447, 23467.710951434878, 23475.374828228938, 
    23483.365406456032, 23491.576831401762, 23499.88491742504, 
    23508.153137751204, 23516.240364947775, 23524.009779901266, 
    23531.33787584776, 23538.12056495726, 23544.27190762826, 
    23549.744763022005, 23554.53098874572, 23558.65093258013, 
    23562.146991855952, 23565.07753428747, 23567.510334591436, 
    23569.516391798974, 23571.164877844938, 23572.519585829952, 
    23573.636845761284, 23574.564712352232, 23575.34308872065, 
    23576.004446237617, 23576.57486288258, 23577.075129433935, 
    23577.52180118519, 23577.928133988404, 23578.30486386203, 
    23578.660862718585, 23579.003630394745, 23579.339723588404, 
    23579.675079693912, 23580.0152904618, 23580.36582605678, 
    23580.73222674684, 23581.120267645678, 23581.53610116818, 
    23581.986375757577, 23582.47833075435, 23583.01985865004, 
    23583.619521128236, 23584.286507457626, 23585.03051523158, 
    23585.861536041328, 23586.78952497198, 23587.823935338754, 
    23588.973121627765, 23590.243610448393, 23591.639265219485, 
    23593.16040933522, 23594.802977610612, 23596.557798522594, 
    23598.41012879621, 23600.339571177676, 23602.320475457687, 
    23604.32283758175, 23606.313767704898, 23608.25936666465, 
    23610.12685704948, 23611.886742966173, 23613.51426120639, 
    23614.989083216387, 23616.300191974766, 23617.44591215455, 
    23618.431378339137, 23619.2669792644, 23619.96688865426, 
    23620.54748933614, 23621.02589074721, 23621.41872805042, 
    23621.741318615863, 23622.007167862208, 23622.227784382674, 
    23622.41271602238, 23622.56972618912, 23622.705040256667, 
    23622.823618453927, 23622.929407050124, 23623.02556286139, 
    23623.114640341686, 23623.198743277113, 23623.279650117147, 
    23623.358911937885, 23623.437929666496, 23623.5180189679, 
    23623.60046376767, 23623.68656054634, 23623.77765744598, 
    23623.875187148962, 23623.980694645415, 23624.09585867887, 
    23624.22250582877, 23624.362613843678, 23624.51830119772, 
    23624.691798940425, 23624.885400119223, 23625.101382716377, 
    23625.341902911587, 23625.608854783084, 23625.903702782918, 
    23626.22729200565, 23626.579646178572, 23626.95977205441, 
    23627.3655013241, 23627.79338487192, 23628.238679936698, 
    23628.695444557874, 23629.15675526695, 23629.61503772268, 
    23630.06250600401, 23630.491652094388, 23630.89574026285, 
    23631.269134771122, 23631.6072368058, 23631.907582751548, 
    23632.16984845148, 23632.39526691777, 23632.58626820479, 
    23632.74614027374, 23632.878667237972, 23632.987790622457, 
    23633.077335080823, 23633.15081640252, 23633.21133097473, 
    23633.261514109177, 23633.30354987941, 23633.339213108018, 
    23633.369926253446, 23633.396820715818, 23633.420796356513, 
    23633.442572198983, 23633.462729180264, 23633.481745567922, 
    23633.500024656714, 23633.517917702015, 23633.53574114149, 
    23633.55379126469, 23633.572356619756, 23633.59172792077, 
    23633.612206706195, 23633.634112660024, 23633.65778985103, 
    23633.683611538683, 23633.711982909866, 23633.743342157086, 
    23633.77815756711, 23633.816921373455, 23633.860140426157, 
    23633.908311176983, 23633.96190799615, 23634.021342972894, 
    23634.086932057755, 23634.158852698136, 23634.237099619015, 
    23634.32144262497, 23634.41139102365, 23634.506172837122, 
    23634.604731403604, 23634.705747576365, 23634.807688412973, 
    23634.908882070864, 23635.00761289545, 23635.10222990122, 
    23635.191256411534, 23635.273461478522, 23635.34784642742, 
    23635.41388180543, 23635.47150807011, 23635.521006323128, 
    23635.5629209704, 23635.597982793286, 23635.6270299885, 
    23635.650933092227, 23635.670535624336, 23635.68661202552, 
    23635.69984345393, 23635.71080920463, 23635.719989188063, 
    23635.727772927574, 23635.734472071017, 23635.740334420003, 
    23635.745557135066, 23635.75029720028, 23635.75468164389, 
    23635.75881532848, 23635.76278605053, 23635.766670051366, 
    23635.77053613467, 23635.7744485989, 23635.77846975714, 
    23635.782662302576, 23635.787091202947, 23635.791825193894, 
    23635.796938074265, 23635.802509745088, 23635.80862686821, 
    23635.815382976354, 23635.822877910698, 23635.83121643357, 
    23635.840505792323, 23635.850852009193, 23635.86235475827, 
    23635.875100800768, 23635.889156078705, 23635.90455677446, 
    23635.921299930764, 23635.939334515806, 23635.95855406131, 
    23635.978792148842, 23635.999822024187, 23636.021361384705, 
    23636.04308285378, 23636.06462971874, 23636.08563758328, 
    23636.10575675533, 23636.12467502473, 23636.142132870602, 
    23636.157920726902, 23636.171928408534, 23636.184145564748, 
    23636.194633887997, 23636.20351026274, 23636.21093144832, 
    23636.217076317484, 23636.222130325987, 23636.226272869288, 
    23636.229668419594, 23636.23246160463, 23636.234775310368, 
    23636.236711131336, 23636.23835155357, 23636.23976262465, 
    23636.240996838504, 23636.242095706548, 23636.24309248953, 
    23636.24401400122, 23636.244882183542, 23636.24571562831, 
    23636.246530425167, 23636.247340953112, 23636.24816066169, 
    23636.249002617493, 23636.24987990329, 23636.250806037773, 
    23636.25179530613, 23636.25286304007, 23636.2540258245, 
    23636.255301593927, 23636.256709683737, 23636.258270711955, 
    23636.260006282886, 23636.261938469117, 23636.264089043696, 
    23636.26647842466, 23636.269124312454, 23636.272040053664, 
    23636.275232802996, 23636.27870160072, 23636.282435542715, 
    23636.286412281093, 23636.29059712346, 23636.29494298668, 
    23636.299391412966, 23636.303874763467, 23636.308319616714, 
    23636.312650809057, 23636.316796265928, 23636.32069186911, 
    23636.3242847773, 23636.327532341846, 23636.33041229373, 
    23636.332922910497, 23636.335077168544, 23636.336899516013, 
    23636.338422412948, 23636.33968277152, 23636.340718946147, 
    23636.341567852898, 23636.342263361603, 23636.34283521543, 
    23636.343308682026, 23636.343704637497, 23636.344040008793, 
    23636.34432834694, 23636.34458039974, 23636.344804720688, 
    23636.34500809393, 23636.345196016024, 23636.345372987682, 
    23636.345542784013, 23636.34570867469, 23636.345873612947, 
    23636.346040345867, 23636.34621151199, 23636.346389760896, 
    23636.346577827717, 23636.34677860206, 23636.346995177628, 
    23636.34723089396, 23636.34748936339, 23636.347774473812, 
    23636.34809036531, 23636.348441375725, 23636.34883192651, 
    23636.3492663677, 23636.34974877001, 23636.350282652613, 
    23636.35087065002, 23636.351514140802, 23636.35221286911, 
    23636.35296458406, 23636.35376473716, 23636.354606298675, 
    23636.35547977271, 23636.356373388648, 23636.357273550933, 
    23636.358165509635, 23636.35903421425, 23636.35986526726}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1754314967161562*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.3156469010324*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4629815803536*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3798.3356011106493, 4393.532017295422, 
    5230.430357626094, 6016.335203479373, 6674.1208392355875, 
    7214.432024456666, 7659.068450896299, 8025.773064227195, 
    8328.992034828223, 8581.055222288072, 8792.42731638665, 
    8971.775729408082, 9126.13654313063, 9261.158116812148, 
    9381.359197969145, 9490.367508366153, 9591.125082240844, 
    9686.059491645765, 9777.22246895391, 9866.402982162836, 
    9955.218495448968, 10045.190418303637, 10137.807337753899, 
    10234.579655948706, 10337.087556154986, 10447.023626212605, 
    10566.230607803422, 10696.733380236445, 10840.763368248117, 
    11000.772716222458, 11179.433642070982, 11379.618064577266, 
    11604.351294215994, 11856.733094252808, 12139.820616793328, 
    12456.46858574729, 12809.126246452935, 13199.595613745249, 
    13628.762133055767, 14096.31790544045, 14600.506934884124, 
    15137.9251431928, 15703.416719325558, 16290.102557090373, 
    16889.567107323193, 17492.213322558364, 18087.772359441995, 
    18665.927363010538, 19216.986538837784, 19732.52785276014, 
    20205.932875838458, 20632.74234227064, 21010.69463875189, 
    21339.267898997212, 21620.28866589065, 21857.482788839923, 
    22055.566961887853, 22219.686524857338, 22355.015431899854, 
    22466.451245893928, 22558.41127083604, 22634.728595124936, 
    22698.629583372785, 22752.76793105748, 22799.290926867514, 
    22839.91921434985, 22876.02695896042, 22908.715021094853, 
    22938.87387138921, 22967.235982878476, 22994.4180723228, 
    23020.95535774938, 23047.3291686323, 23073.989540808077, 
    23101.374073876894, 23129.92401964331, 23160.098288394016, 
    23192.385693069933, 23227.3158603947, 23265.46795203517, 
    23307.47749492615, 23354.039922516946, 23405.90998086954, 
    23463.895267204764, 23528.84259318374, 23601.615094951198, 
    23683.058552974828, 23773.95602402387, 23874.970559587127, 
    23986.577419945676, 24108.98920770489, 24242.079658588096, 
    24385.313950739128, 24537.69525266997, 24697.738764343707, 
    24863.482787550638, 25032.544037409443, 25202.21957947852, 
    25369.631026182302, 25531.89961401356, 25686.333808331816, 
    25830.607381295646, 25962.906166553643, 26082.023721076926, 
    26187.369831430886, 26278.839364803014, 26356.976988356495, 
    26422.850744639123, 26477.798757227323, 26523.272578243286, 
    26560.726191020018, 26591.531867432448, 26616.9244494015, 
    26637.9733593615, 26655.57723204766, 26670.474068089687, 
    26683.260164143892, 26694.412670239886, 26704.31207902507, 
    26713.262704344885, 26721.510287183948, 26729.256473937297, 
    26736.670618254648, 26743.899222510558, 26751.073576204053, 
    26758.315925671464, 26765.74466012149, 26773.478667727228, 
    26781.641112424757, 26790.362712665155, 26799.7846093837, 
    26810.060702635885, 26821.359375737346, 26833.86437834082, 
    26847.774573721465, 26863.302155658843, 26880.668914443402, 
    26900.10010570837, 26921.81546308662, 26946.01719186328, 
    26972.874869645795, 27002.507681323008, 27034.96489730475, 
    27070.206061032226, 27108.083077601077, 27148.326701480924, 
    27190.540278228895, 27234.203177660725, 27278.685959958704, 
    27323.277569463015, 27367.223446907265, 27409.77144994084, 
    27450.220855384527, 27487.96866164401, 27522.547329664703, 
    27553.649203800178, 27581.128084321812, 27604.964612927248, 
    27625.308022410132, 27642.442808855056, 27656.722710238166, 
    27668.529857601075, 27678.245895151984, 27686.23022648923, 
    27692.8056794762, 27698.251421108762, 27702.801727047816, 
    27706.6487612798, 27709.947623841726, 27712.822284174224, 
    27715.371486990654, 27717.674109522202, 27719.793750716155, 
    27721.782506389918, 27723.684051404118, 27725.536068496403, 
    27727.37222687858, 27729.223789241576, 27731.120928650642, 
    27733.093845190684, 27735.17372810586, 27737.393583157536, 
    27739.788958495643, 27742.398513882654, 27745.2644529088, 
    27748.432727246567, 27751.95295417842, 27755.8779522276, 
    27760.262784697014, 27765.16320255289, 27770.63338890157, 
    27776.722944852405, 27783.473120678664, 27790.91240674758, 
    27799.051677141273, 27807.879342851265, 27817.356945559513, 
    27827.415912481658, 27837.95611235399, 27848.846849711626, 
    27859.93074807387, 27871.030598494173, 27881.95894283097, 
    27892.52945847647, 27902.5691086324, 27911.92954144105, 
    27920.49633481999, 27928.194908829435, 27934.99074080345, 
    27940.880805198234, 27945.903585332453, 27950.130728516026, 
    27953.650742074227, 27956.55889498684, 27958.95009454498, 
    27960.91354103864, 27962.52923457123, 27963.866262163945, 
    27964.982533756032, 27965.925504422084, 27966.733433777164, 
    27967.436872451617, 27968.06013211923, 27968.622609519647, 
    27969.139927214423, 27969.624865740778, 27970.0881091805, 
    27970.538863613438, 27970.98533430241, 27971.435117226993, 
    27971.89552285864, 27972.37384705752, 27972.87760298046, 
    27973.41472151175, 27973.99372129966, 27974.62384818946, 
    27975.315174401476, 27976.078643850902, 27976.926049205533, 
    27977.86991595118, 27978.92327092683, 27980.099268579048, 
    27981.410647731864, 27982.86901329892, 27984.48394003214, 
    27986.261924696377, 27988.205252716856, 27990.31084042437, 
    27992.569225375082, 27994.96380495066, 27997.470527130303, 
    28000.058160206267, 28002.689225333692, 28005.321656038293, 
    28007.911070651277, 28010.413474104593, 28012.78812789097, 
    28015.000232181475, 28017.02307910561, 28018.83941757604, 
    28020.441472601044, 28021.82892100629, 28023.011175057138, 
    28024.005406356002, 28024.832702485473, 28025.515688835156, 
    28026.076853194776, 28026.537293471723, 28026.915902680703, 
    28027.228976888877, 28027.490161205715, 28027.710628530534, 
    28027.899377766847, 28028.063585828797, 28028.208960343014, 
    28028.340050633666, 28028.46051540387, 28028.573344105956, 
    28028.681033928333, 28028.785729984265, 28028.889339991856, 
    28028.993625363015, 28029.10027698472, 28029.21097777334, 
    28029.32745635591, 28029.451532864812, 28029.585158174315, 
    28029.73044497028, 28029.88969016768, 28030.06538461814, 
    28030.260207318028, 28030.47699786308, 28030.71870281364, 
    28030.988289608453, 28031.288622780456, 28031.622299137973, 
    28031.991445528198, 28032.39747777063, 28032.84085034, 
    28033.320795059964, 28033.83509426158, 28034.379910968695, 
    28034.94972743185, 28035.537412516787, 28036.134439764646, 
    28036.731261638626, 28037.317831219127, 28037.88421636839, 
    28038.421246272752, 28038.92111280696, 28039.377851603895, 
    28039.787644290267, 28040.148813897344, 28040.461373116224, 
    28040.7275164138, 28040.95117466098, 28041.13714940468, 
    28041.290576752166, 28041.41655049659, 28041.519841439964, 
    28041.604716260077, 28041.674850877156, 28041.733320249063, 
    28041.782638824203, 28041.82483108419, 28041.86151108136, 
    28041.893959873494, 28041.923198120076, 28041.950045863527, 
    28041.97517212902, 28041.999134734488, 28042.022412301318, 
    28042.04542947609, 28042.068577511687, 28042.092230972557, 
    28042.11676175031, 28042.1425508606, 28042.16999859911, 
    28042.199533059556, 28042.231617041336, 28042.266752610194, 
    28042.305483459175, 28042.34839307501, 28042.3960989321, 
    28042.449240349528, 28042.508459442965, 28042.574374347554, 
    28042.64754259933, 28042.728417929728, 28042.817297584115, 
    28042.9142677911, 28043.019149320877, 28043.13144372781, 
    28043.250303036428, 28043.37451481444, 28043.502518289984, 
    28043.63245318517, 28043.76224262957, 28043.889705719106, 
    28044.012689522377, 28044.12921289849, 28044.23759417107, 
    28044.336554206006, 28044.425280382668, 28044.50342524086, 
    28044.571008881147, 28044.62852049619, 28044.676821567176, 
    28044.71695976144, 28044.75005344666, 28044.777209122472, 
    28044.799461744267, 28044.81773577175, 28044.832826762085, 
    28044.84539985923, 28044.855998960353, 28044.86506083291, 
    28044.872933644074, 28044.879893753452, 28044.88616110843, 
    28044.89191215289, 28044.8972907668, 28044.90241670522, 
    28044.907392644098, 28044.91230949643, 28044.917250762577, 
    28044.922296234727, 28044.92752499588, 28044.933017873376, 
    28044.938859651844, 28044.945140821248, 28044.951958972324, 
    28044.959419965395, 28044.967638098693, 28044.97673583524, 
    28044.986842776278, 28044.99809258684, 28045.01061951657, 
    28045.024552083632, 28045.040006215488, 28045.057075143905, 
    28045.075819496764, 28045.09625473783, 28045.11834063866, 
    28045.141970218683, 28045.166963347507, 28045.19306342849, 
    28045.219941355943, 28045.24720583747, 28045.274421300794, 
    28045.30113122374, 28045.326886243543, 28045.351272958007, 
    28045.37394147151, 28045.394626322326, 28045.413160542128, 
    28045.42947466576, 28045.443576057045, 28045.455569318674, 
    28045.465636471396, 28045.47399794931, 28045.480888272567, 
    28045.486539294943, 28045.49116756359, 28045.494966357837, 
    28045.498101844056, 28045.50071280405, 28045.502912588992, 
    28045.50479228563, 28045.50642445192, 28045.507866600172, 
    28045.509164451927, 28045.510354689704, 28045.511467200307, 
    28045.512526810286, 28045.513554782214, 28045.51456992385, 
