{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.259, 
    1.273075062106486*^6, 1.273075062333785*^6, 1.2730750625202982*^6, 
    1.2730750626676762*^6, 1.273075062779629*^6, 1.2730750628612847*^6, 
    1.273075062918427*^6, 1.2730750629567918*^6, 1.2730750629815562*^6, 
    1.2730750629969665*^6, 1.2730750630062788*^6, 1.2730750630118013*^6, 
    1.2730750630150638*^6, 1.273075063017016*^6, 1.273075063018227*^6, 
    1.2730750630190116*^6, 1.2730750630195485*^6, 1.2730750630199388*^6, 
    1.2730750630202282*^6, 1.273075063020467*^6, 1.2730750630206564*^6, 
    1.2730750630208212*^6, 1.2730750630209662*^6, 1.2730750630210997*^6, 
    1.273075063021224*^6, 1.2730750630213441*^6, 1.2730750630214657*^6, 
    1.2730750630215837*^6, 1.273075063021708*^6, 1.2730750630218403*^6, 
    1.2730750630219777*^6, 1.273075063022131*^6, 1.2730750630222927*^6, 
    1.2730750630224796*^6, 1.2730750630226773*^6, 1.2730750630229118*^6, 
    1.2730750630231607*^6, 1.2730750630234568*^6, 1.2730750630237733*^6, 
    1.2730750630241446*^6, 1.273075063024543*^6, 1.2730750630249972*^6, 
    1.2730750630254862*^6, 1.2730750630260194*^6, 1.2730750630265917*^6, 
    1.2730750630271826*^6, 1.2730750630278096*^6, 1.273075063028418*^6, 
    1.2730750630290592*^6, 1.2730750630296096*^6, 1.2730750630301936*^6, 
    1.273075063030677*^6, 1.27307506303113*^6, 1.2730750630315104*^6, 
    1.273075063031815*^6, 1.2730750630320662*^6, 1.2730750630322506*^6, 
    1.2730750630323817*^6, 1.2730750630324883*^6, 1.2730750630325382*^6, 
    1.2730750630325885*^6, 1.273075063032617*^6, 1.273075063032619*^6, 
    1.2730750630326374*^6, 1.2730750630326439*^6, 1.2730750630326457*^6, 
    1.2730750630326476*^6, 1.2730750630326485*^6, 1.27307506303265*^6, 
    1.2730750630326504*^6, 1.2730750630326509*^6, 1.273075063032651*^6, 
    1.273075063032651*^6, 1.273075063032651*^6, 1.273075063032651*^6, 
    1.273075063032651*^6, 1.2730750630326513*^6, 1.2730750630326513*^6, 
    1.2730750630326513*^6, 1.2730750630326513*^6, 1.2730750630326518*^6, 
    1.2730750630326518*^6, 1.273075063032652*^6, 1.273075063032652*^6, 
    1.2730750630326525*^6, 1.2730750630326525*^6, 1.2730750630326527*^6, 
    1.2730750630326527*^6, 1.2730750630326532*^6, 1.2730750630326532*^6, 
    1.273075063032654*^6, 1.273075063032654*^6, 1.2730750630326548*^6, 
    1.273075063032655*^6, 1.2730750630326557*^6, 1.273075063032656*^6, 
    1.2730750630326564*^6, 1.2730750630326571*^6, 1.2730750630326576*^6, 
    1.2730750630326585*^6, 1.2730750630326583*^6, 1.2730750630326602*^6, 
    1.2730750630326592*^6, 1.27307506303266*^6, 1.2730750630326618*^6, 
    1.2730750630326606*^6, 1.2730750630326616*^6, 1.273075063032662*^6, 
    1.273075063032661*^6, 1.273075063032663*^6, 1.273075063032661*^6, 
    1.2730750630326632*^6, 1.273075063032662*^6, 1.2730750630326613*^6, 
    1.273075063032663*^6, 1.2730750630326616*^6, 1.2730750630326627*^6, 
    1.2730750630326627*^6, 1.2730750630326616*^6, 1.273075063032662*^6, 
    1.2730750630326627*^6, 1.2730750630326606*^6, 1.2730750630326658*^6, 
    1.2730750630326625*^6, 1.2730750630326625*^6, 1.2730750630326625*^6, 
    1.2730750630326625*^6, 1.2730750630326625*^6, 1.2730750630326625*^6, 
    1.2730750630326625*^6, 1.2730750630326625*^6, 1.2730750630326625*^6, 
    1.2730750630326625*^6, 1.2730750630326627*^6, 1.2730750630326627*^6, 
    1.2730750630326627*^6, 1.2730750630326627*^6, 1.273075063032663*^6, 
    1.2730750630326627*^6, 1.273075063032663*^6, 1.273075063032663*^6, 
    1.2730750630326634*^6, 1.2730750630326632*^6, 1.2730750630326634*^6, 
    1.2730750630326634*^6, 1.2730750630326637*^6, 1.273075063032664*^6, 
    1.2730750630326641*^6, 1.2730750630326644*^6, 1.2730750630326644*^6, 
    1.2730750630326648*^6, 1.2730750630326648*^6, 1.2730750630326653*^6, 
    1.2730750630326648*^6, 1.2730750630326658*^6, 1.2730750630326655*^6, 
    1.2730750630326653*^6, 1.2730750630326658*^6, 1.2730750630326655*^6, 
    1.2730750630326653*^6, 1.2730750630326662*^6, 1.273075063032665*^6, 
    1.2730750630326662*^6, 1.273075063032665*^6, 1.2730750630326658*^6, 
    1.273075063032666*^6, 1.2730750630326648*^6, 1.273075063032667*^6, 
    1.2730750630326644*^6, 1.2730750630326667*^6, 1.2730750630326658*^6, 
    1.2730750630326648*^6, 1.2730750630326676*^6, 1.2730750630326627*^6, 
    1.2730750630326695*^6, 1.2730750630326655*^6, 1.2730750630326655*^6, 
    1.2730750630326655*^6, 1.2730750630326655*^6, 1.2730750630326655*^6, 
    1.2730750630326655*^6, 1.2730750630326655*^6, 1.2730750630326655*^6, 
    1.2730750630326655*^6, 1.2730750630326655*^6, 1.2730750630326655*^6, 
    1.2730750630326655*^6, 1.2730750630326655*^6, 1.2730750630326655*^6, 
    1.2730750630326655*^6, 1.2730750630326658*^6, 1.2730750630326658*^6, 
    1.2730750630326658*^6, 1.2730750630326658*^6, 1.2730750630326662*^6, 
    1.2730750630326662*^6, 1.2730750630326662*^6, 1.2730750630326662*^6, 
    1.2730750630326665*^6, 1.2730750630326667*^6, 1.273075063032667*^6, 
    1.2730750630326672*^6, 1.2730750630326672*^6, 1.2730750630326676*^6, 
    1.2730750630326676*^6, 1.273075063032668*^6, 1.2730750630326676*^6, 
    1.273075063032668*^6, 1.2730750630326685*^6, 1.2730750630326683*^6, 
    1.2730750630326685*^6, 1.2730750630326688*^6, 1.2730750630326685*^6, 
    1.273075063032669*^6, 1.2730750630326685*^6, 1.2730750630326695*^6, 
    1.273075063032669*^6, 1.2730750630326688*^6, 1.2730750630326697*^6, 
    1.2730750630326683*^6, 1.27307506303267*^6, 1.273075063032668*^6, 
    1.2730750630326695*^6, 1.2730750630326692*^6, 1.2730750630326683*^6, 
    1.2730750630326706*^6, 1.2730750630326667*^6, 1.2730750630326697*^6, 
    1.27307506303267*^6, 1.27307506303267*^6, 1.27307506303267*^6, 
    1.27307506303267*^6, 1.2730750630326697*^6, 1.2730750630326697*^6, 
    1.27307506303267*^6, 1.2730750630326695*^6, 1.2730750630326695*^6, 
    1.2730750630326695*^6, 1.2730750630326692*^6, 1.2730750630326695*^6, 
    1.273075063032669*^6, 1.2730750630326695*^6, 1.2730750630326688*^6, 
    1.2730750630326695*^6, 1.2730750630326685*^6, 1.2730750630326695*^6, 
    1.2730750630326683*^6, 1.273075063032669*^6, 1.2730750630326683*^6, 
    1.2730750630326688*^6, 1.2730750630326683*^6, 1.273075063032668*^6, 
    1.2730750630326683*^6, 1.2730750630326672*^6, 1.2730750630326685*^6, 
    1.2730750630326667*^6, 1.2730750630326697*^6, 1.2730750630326646*^6, 
    1.2730750630326704*^6, 1.2730750630326695*^6, 1.2730750630326644*^6, 
    1.273075063032669*^6, 1.2730750630326667*^6, 1.2730750630326648*^6, 
    1.2730750630326704*^6, 1.273075063032662*^6, 1.2730750630326704*^6, 
    1.273075063032662*^6, 1.2730750630326685*^6, 1.2730750630326658*^6, 
    1.2730750630326655*^6, 1.2730750630326653*^6, 1.2730750630326653*^6, 
    1.2730750630326653*^6, 1.2730750630326653*^6, 1.273075063032665*^6, 
    1.2730750630326653*^6, 1.273075063032665*^6, 1.2730750630326653*^6, 
    1.273075063032665*^6, 1.273075063032665*^6, 1.273075063032665*^6, 
    1.273075063032665*^6, 1.273075063032665*^6, 1.273075063032665*^6, 
    1.273075063032665*^6, 1.273075063032665*^6, 1.273075063032665*^6, 
    1.273075063032665*^6, 1.2730750630326648*^6, 1.273075063032665*^6, 
    1.2730750630326648*^6, 1.2730750630326653*^6, 1.2730750630326648*^6, 
    1.273075063032665*^6, 1.2730750630326648*^6, 1.273075063032665*^6, 
    1.2730750630326648*^6, 1.273075063032665*^6, 1.2730750630326648*^6, 
    1.273075063032665*^6, 1.2730750630326648*^6, 1.273075063032665*^6, 
    1.2730750630326648*^6, 1.2730750630326648*^6, 1.273075063032665*^6, 
    1.2730750630326648*^6, 1.273075063032665*^6, 1.2730750630326644*^6, 
    1.2730750630326655*^6, 1.2730750630326641*^6, 1.2730750630326641*^6, 
    1.2730750630326653*^6, 1.2730750630326644*^6, 1.2730750630326648*^6, 
    1.273075063032665*^6, 1.273075063032664*^6, 1.2730750630326658*^6, 
    1.273075063032664*^6, 1.2730750630326658*^6, 1.2730750630326646*^6, 
    1.273075063032664*^6, 1.2730750630326658*^6, 1.273075063032664*^6, 
    1.2730750630326653*^6, 1.2730750630326653*^6, 1.2730750630326632*^6, 
    1.273075063032667*^6, 1.2730750630326625*^6, 1.2730750630326665*^6, 
    1.273075063032665*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 4.2680323048039414*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.33542873631884*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.539929364729586*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3830.6553650996216, 4650.482556008099, 
    5935.419120771129, 7395.21591108274, 9017.592496483032, 
    10887.919158704633, 13103.76477783043, 15780.905980920808, 
    19070.351665916234, 23171.194964530554, 28344.513566248796, 
    34930.51846247207, 43368.29758953663, 54216.574135660485, 
    68172.42455788345, 86083.00493465322, 108942.43398538267, 
    137863.41325066847, 174011.66572394964, 218492.84113161947, 
    272188.57958233886, 335552.5872865588, 408397.2788984013, 
    489722.1920432792, 577644.6178794035, 669481.4907582499, 
    761995.2491413819, 851766.233645323, 935611.5417583319, 
    1.0109559479867654*^6, 1.0760796038830501*^6, 1.1302086887741257*^6, 
    1.1734570718903206*^6, 1.2066574804035095*^6, 1.2311320814741452*^6, 
    1.2484506427761172*^6, 1.2602147784517845*^6, 1.2678937347321813*^6, 
    1.2727230997367299*^6, 1.275664624596188*^6, 1.277415024392025*^6, 
    1.2784460075637517*^6, 1.279057435602148*^6, 1.2794295003508932*^6, 
    1.2796656342368112*^6, 1.2798234460258149*^6, 1.2799347314415285*^6, 
    1.2800172923815057*^6, 1.2800814409361135*^6, 1.2801334215314342*^6, 
    1.2801771920044338*^6, 1.2802153720034931*^6, 1.2802498449222557*^6, 
    1.2802818560142948*^6, 1.2803123316340402*^6, 1.2803420820134887*^6, 
    1.2803718036251804*^6, 1.2804021219762233*^6, 1.2804336345325264*^6, 
    1.2804669414251533*^6, 1.2805026671610437*^6, 1.2805414765544445*^6, 
    1.2805840855128039*^6, 1.2806312659026468*^6, 1.280683842977495*^6, 
    1.280742683226014*^6, 1.280808670065814*^6, 1.2808826648435602*^6, 
    1.2809654510485071*^6, 1.2810576607723022*^6, 1.281159685296054*^6, 
    1.2812715740624585*^6, 1.2813929314690032*^6, 1.281522824823964*^6, 
    1.2816597207573273*^6, 1.2818014692409213*^6, 1.281945352951336*^6, 
    1.282088213183698*^6, 1.2822266528063456*^6, 1.2823573012740377*^6, 
    1.2824771117155822*^6, 1.2825836469840724*^6, 1.282675307401222*^6, 
    1.2827514575906321*^6, 1.2828124283854654*^6, 1.2828593936957961*^6, 
    1.2828941479352205*^6, 1.2829188303950734*^6, 1.2829356500405902*^6, 
    1.2829466575996364*^6, 1.2829535946955478*^6, 1.2829578269425924*^6, 
    1.2829603488008035*^6, 1.2829618359573395*^6, 1.2829627189839012*^6, 
    1.2829632570338969*^6, 1.2829635990215903*^6, 1.2829638279546476*^6, 
    1.2829639896756941*^6, 1.2829641098677178*^6, 1.282964203418279*^6, 
    1.2829642793503646*^6, 1.2829643433888783*^6, 1.2829643993278935*^6, 
    1.2829644498973284*^6, 1.282964496907229*^6, 1.2829645417076906*^6, 
    1.2829645854816*^6, 1.2829646292486*^6, 1.2829646739270685*^6, 
    1.2829647203967564*^6, 1.2829647695435104*^6, 1.282964822291079*^6, 
    1.2829648796247419*^6, 1.2829649426071844*^6, 1.2829650123858117*^6, 
    1.2829650901892062*^6, 1.2829651773094824*^6, 1.2829652750662193*^6, 
    1.282965384748831*^6, 1.2829655075342804*^6, 1.282965644377237*^6, 
    1.2829657958784085*^6, 1.282965962129796*^6, 1.282966142563784*^6, 
    1.2829663358138795*^6, 1.2829665396149135*^6, 1.2829667507798001*^6, 
    1.282966965269491*^6, 1.282967178375449*^6, 1.2829673850259718*^6, 
    1.282967580177175*^6, 1.2829677592576188*^6, 1.282967918599216*^6, 
    1.2829680557796273*^6, 1.2829681698171205*^6, 1.2829682611770364*^6, 
    1.2829683315908334*^6, 1.2829683837252455*^6, 1.282968420770281*^6, 
    1.2829684460265222*^6, 1.2829684625626006*^6, 1.282968472987785*^6, 
    1.2829684793499974*^6, 1.2829684831417957*^6, 1.2829684853780852*^6, 
    1.2829684867059547*^6, 1.282968487514969*^6, 1.2829684880291126*^6, 
    1.2829684883733557*^6, 1.2829684886166702*^6, 1.2829684887975622*^6, 
    1.2829684889383025*^6, 1.2829684890526203*^6, 1.2829684891491025*^6, 
    1.2829684892334165*^6, 1.2829684893096434*^6, 1.2829684893805347*^6, 
    1.282968489448121*^6, 1.2829684895141954*^6, 1.2829684895803067*^6, 
    1.2829684896478362*^6, 1.282968489718118*^6, 1.2829684897924997*^6, 
    1.2829684898723916*^6, 1.282968489959303*^6, 1.282968490054851*^6, 
    1.2829684901607973*^6, 1.2829684902790175*^6, 1.282968490411514*^6, 
    1.2829684905603195*^6, 1.2829684907274263*^6, 1.2829684909146368*^6, 
    1.282968491123459*^6, 1.2829684913548476*^6, 1.2829684916089785*^6, 
    1.282968491885023*^6, 1.2829684921809172*^6, 1.282968492493229*^6, 
    1.2829684928170817*^6, 1.2829684931463052*^6, 1.2829684934736483*^6, 
    1.2829684937913362*^6, 1.2829684940915727*^6, 1.2829684943672926*^6, 
    1.2829684946128018*^6, 1.2829684948243126*^6, 1.282968495000247*^6, 
    1.282968495141277*^6, 1.2829684952500344*^6, 1.282968495330598*^6, 
    1.2829684953878797*^6, 1.2829684954269412*^6, 1.2829684954525353*^6, 
    1.2829684954686752*^6, 1.2829684954785241*^6, 1.2829684954844052*^6, 
    1.282968495487865*^6, 1.2829684954899263*^6, 1.2829684954911831*^6, 
    1.2829684954919782*^6, 1.2829684954925121*^6, 1.2829684954928928*^6, 
    1.2829684954931643*^6, 1.2829684954933964*^6, 1.2829684954935638*^6, 
    1.2829684954937093*^6, 1.282968495493846*^6, 1.2829684954939634*^6, 
    1.2829684954940728*^6, 1.2829684954941769*^6, 1.2829684954942788*^6, 
    1.282968495494381*^6, 1.2829684954944854*^6, 1.2829684954945939*^6, 
    1.282968495494709*^6, 1.2829684954948325*^6, 1.282968495494967*^6, 
    1.2829684954951154*^6, 1.2829684954952798*^6, 1.2829684954954633*^6, 
    1.2829684954956695*^6, 1.282968495495901*^6, 1.2829684954961608*^6, 
    1.2829684954964528*^6, 1.2829684954967787*^6, 1.2829684954971399*^6, 
    1.282968495497537*^6, 1.2829684954979687*^6, 1.2829684954984318*^6, 
    1.2829684954989213*^6, 1.2829684954994293*^6, 1.282968495499946*^6, 
    1.2829684955004598*^6, 1.2829684955009595*^6, 1.2829684955014319*^6, 
    1.2829684955018656*^6, 1.2829684955022528*^6, 1.2829684955025862*^6, 
    1.282968495502864*^6, 1.2829684955030866*^6, 1.2829684955032584*^6, 
    1.2829684955033856*^6, 1.2829684955034764*^6, 1.282968495503538*^6, 
    1.2829684955035783*^6, 1.282968495503604*^6, 1.2829684955036198*^6, 
    1.282968495503629*^6, 1.2829684955036347*^6, 1.282968495503638*^6, 
    1.2829684955036398*^6, 1.2829684955036412*^6, 1.2829684955036421*^6, 
    1.2829684955036424*^6, 1.2829684955036433*^6, 1.2829684955036433*^6, 
    1.282968495503644*^6, 1.282968495503644*^6, 1.2829684955036445*^6, 
    1.2829684955036445*^6, 1.2829684955036445*^6, 1.2829684955036445*^6, 
    1.2829684955036445*^6, 1.2829684955036447*^6, 1.2829684955036447*^6, 
    1.2829684955036447*^6, 1.2829684955036447*^6, 1.282968495503645*^6, 
    1.282968495503645*^6, 1.2829684955036452*^6, 1.2829684955036452*^6, 
    1.2829684955036454*^6, 1.2829684955036459*^6, 1.2829684955036459*^6, 
    1.2829684955036463*^6, 1.2829684955036463*^6, 1.2829684955036468*^6, 
    1.2829684955036468*^6, 1.2829684955036475*^6, 1.2829684955036477*^6, 
    1.2829684955036484*^6, 1.2829684955036486*^6, 1.2829684955036493*^6, 
    1.2829684955036498*^6, 1.2829684955036505*^6, 1.282968495503651*^6, 
    1.2829684955036512*^6, 1.2829684955036521*^6, 1.282968495503652*^6, 
    1.2829684955036528*^6, 1.2829684955036526*^6, 1.282968495503653*^6, 
    1.2829684955036533*^6, 1.2829684955036533*^6, 1.2829684955036535*^6, 
    1.282968495503653*^6, 1.282968495503654*^6, 1.2829684955036528*^6, 
    1.282968495503654*^6, 1.282968495503653*^6, 1.2829684955036533*^6, 
    1.2829684955036538*^6, 1.2829684955036528*^6, 1.2829684955036545*^6, 
    1.282968495503652*^6, 1.2829684955036547*^6, 1.282968495503652*^6, 
    1.2829684955036538*^6, 1.282968495503654*^6, 1.2829684955036505*^6, 
    1.282968495503653*^6, 1.282968495503653*^6, 1.282968495503653*^6, 
    1.282968495503653*^6, 1.282968495503653*^6, 1.282968495503653*^6, 
    1.282968495503653*^6, 1.282968495503653*^6, 1.282968495503653*^6, 
    1.282968495503653*^6, 1.282968495503653*^6, 1.282968495503653*^6, 
    1.282968495503653*^6, 1.282968495503653*^6, 1.282968495503653*^6, 
    1.282968495503653*^6, 1.282968495503653*^6, 1.282968495503653*^6, 
    1.282968495503653*^6, 1.2829684955036528*^6, 1.2829684955036528*^6, 
    1.2829684955036526*^6, 1.2829684955036526*^6, 1.2829684955036524*^6, 
    1.2829684955036524*^6, 1.282968495503652*^6, 1.282968495503652*^6, 
    1.2829684955036514*^6, 1.2829684955036514*^6, 1.2829684955036514*^6, 
    1.282968495503651*^6, 1.282968495503651*^6, 1.2829684955036507*^6, 
    1.2829684955036507*^6, 1.2829684955036507*^6, 1.2829684955036507*^6, 
    1.2829684955036507*^6, 1.2829684955036505*^6, 1.2829684955036505*^6, 
    1.2829684955036503*^6, 1.2829684955036505*^6, 1.2829684955036503*^6, 
    1.2829684955036505*^6, 1.2829684955036505*^6, 1.2829684955036503*^6, 
    1.2829684955036507*^6, 1.28296849550365*^6, 1.282968495503651*^6, 
    1.2829684955036498*^6, 1.282968495503651*^6, 1.28296849550365*^6, 
    1.282968495503651*^6, 1.2829684955036496*^6, 1.2829684955036496*^6, 
    1.2829684955036496*^6, 1.2829684955036496*^6, 1.2829684955036496*^6, 
    1.2829684955036496*^6, 1.2829684955036496*^6, 1.2829684955036496*^6, 
    1.2829684955036496*^6, 1.2829684955036496*^6, 1.2829684955036496*^6, 
    1.2829684955036493*^6, 1.282968495503649*^6, 1.282968495503649*^6, 
    1.282968495503649*^6, 1.282968495503649*^6, 1.2829684955036489*^6, 
    1.282968495503649*^6, 1.2829684955036486*^6, 1.282968495503649*^6, 
    1.2829684955036484*^6, 1.2829684955036489*^6, 1.2829684955036484*^6, 
    1.2829684955036486*^6, 1.2829684955036482*^6, 1.2829684955036484*^6, 
    1.2829684955036482*^6, 1.2829684955036482*^6, 1.2829684955036486*^6, 
    1.2829684955036466*^6, 1.2829684955036484*^6, 1.2829684955036475*^6, 
    1.2829684955036482*^6, 1.2829684955036477*^6, 1.2829684955036477*^6, 
    1.2829684955036477*^6, 1.2829684955036475*^6, 1.2829684955036489*^6, 
    1.2829684955036468*^6, 1.2829684955036486*^6, 1.2829684955036477*^6, 
    1.2829684955036473*^6, 1.282968495503649*^6, 1.2829684955036463*^6, 
    1.2829684955036496*^6, 1.2829684955036468*^6, 1.2829684955036486*^6, 
    1.2829684955036486*^6, 1.2829684955036454*^6, 1.2829684955036533*^6, 
    1.2829684955036393*^6, 1.2829684955036514*^6, 1.2829684955036454*^6, 
    1.2829684955036447*^6, 1.282968495503644*^6, 1.2829684955036445*^6, 
    1.282968495503644*^6, 1.2829684955036438*^6, 1.2829684955036438*^6, 
    1.2829684955036433*^6, 1.2829684955036435*^6, 1.282968495503643*^6, 
    1.282968495503643*^6, 1.2829684955036426*^6, 1.282968495503643*^6, 
    1.2829684955036426*^6, 1.2829684955036424*^6, 1.2829684955036424*^6, 
    1.2829684955036417*^6, 1.2829684955036421*^6, 1.2829684955036407*^6, 
    1.2829684955036414*^6, 1.2829684955036396*^6, 1.282968495503641*^6, 
    1.2829684955036389*^6, 1.28296849550364*^6, 1.282968495503638*^6, 
    1.2829684955036389*^6, 1.2829684955036368*^6, 1.2829684955036365*^6, 
    1.2829684955036384*^6, 1.2829684955036314*^6, 1.2829684955036393*^6, 
    1.2829684955036347*^6, 1.2829684955036372*^6, 1.2829684955036342*^6, 
    1.2829684955036347*^6, 1.2829684955036333*^6, 1.2829684955036342*^6, 
    1.2829684955036356*^6, 1.282968495503632*^6, 1.2829684955036358*^6, 
    1.2829684955036351*^6, 1.2829684955036347*^6, 1.2829684955036344*^6, 
    1.2829684955036347*^6, 1.2829684955036344*^6, 1.282968495503635*^6, 
    1.2829684955036347*^6, 1.2829684955036347*^6, 1.2829684955036347*^6, 
    1.282968495503634*^6, 1.2829684955036356*^6, 1.2829684955036333*^6, 
    1.2829684955036347*^6, 1.2829684955036347*^6, 1.2829684955036347*^6, 
    1.2829684955036347*^6, 1.2829684955036347*^6, 1.2829684955036347*^6, 
    1.2829684955036347*^6, 1.2829684955036347*^6, 1.2829684955036347*^6, 
    1.2829684955036347*^6, 1.2829684955036347*^6, 1.2829684955036347*^6, 
    1.2829684955036347*^6, 1.2829684955036347*^6, 1.2829684955036347*^6, 
    1.2829684955036347*^6, 1.2829684955036347*^6, 1.2829684955036347*^6, 
    1.2829684955036347*^6, 1.2829684955036347*^6, 1.2829684955036342*^6, 
    1.2829684955036342*^6, 1.2829684955036342*^6, 1.2829684955036342*^6, 
    1.282968495503634*^6, 1.282968495503634*^6, 1.2829684955036337*^6, 
    1.2829684955036333*^6, 1.2829684955036333*^6, 1.282968495503633*^6, 
    1.282968495503633*^6, 1.282968495503633*^6, 1.2829684955036333*^6, 
    1.2829684955036328*^6, 1.2829684955036328*^6, 1.2829684955036328*^6, 
    1.2829684955036328*^6, 1.2829684955036328*^6, 1.2829684955036328*^6, 
    1.2829684955036328*^6, 1.2829684955036324*^6, 1.2829684955036328*^6, 
    1.2829684955036328*^6, 1.2829684955036328*^6, 1.2829684955036328*^6, 
    1.2829684955036324*^6, 1.2829684955036333*^6, 1.282968495503632*^6, 
    1.2829684955036333*^6, 1.2829684955036317*^6, 1.2829684955036333*^6, 
    1.282968495503632*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 4.611310812023921*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.731254802539833*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.8279110925386082*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3836.631977781999, 4718.430074972887, 
    6155.499921577306, 7877.091125888272, 9908.78071187166, 
    12382.063699468838, 15451.693179146072, 19310.082067005176, 
    24209.40894530371, 30478.336593320353, 38539.17428568432, 
    48925.690339498804, 62298.10513832903, 79449.8464707659, 
    101298.68075147088, 128852.75728685886, 163141.44589986833, 
    205103.59930018344, 255433.46977238453, 314397.8739833671, 
    381655.90475565044, 456127.3622557266, 535960.6071025026, 
    618636.2230490327, 701208.2493990314, 780643.8303271981, 
    854189.0896007837, 919681.8723080957, 975750.6770047654, 
    1.0218745050851909*^6, 1.05831315363504*^6, 1.0859424043929596*^6, 
    1.106038905314268*^6, 1.1200586912991111*^6, 1.1294448341915917*^6, 
    1.1354871581928562*^6, 1.1392428220684864*^6, 1.1415132968543903*^6, 
    1.142863748044297*^6, 1.1436666718873335*^6, 1.1441529556339465*^6, 
    1.1444584215673646*^6, 1.144659960885278*^6, 1.144800291632869*^6, 
    1.144903261546385*^6, 1.1449825536732224*^6, 1.145046357049427*^6, 
    1.1450998073795428*^6, 1.1451462764336078*^6, 1.1451880806674443*^6, 
    1.1452268909930442*^6, 1.1452639810405448*^6, 1.1453004509047545*^6, 
    1.145337119396227*^6, 1.1453747396561287*^6, 1.145414131811227*^6, 
    1.1454561425902992*^6, 1.1455016703246988*^6, 1.1455516993439482*^6, 
    1.1456073252593754*^6, 1.1456697717396202*^6, 1.1457403985660158*^6, 
    1.1458206975132164*^6, 1.1459122711052464*^6, 1.146016788436729*^6, 
    1.1461359121713853*^6, 1.1462711917198717*^6, 1.146423920297997*^6, 
    1.1465949580550492*^6, 1.146784530739244*^6, 1.146992021847024*^6, 
    1.147215785771274*^6, 1.1474530182815718*^6, 1.147699723775426*^6, 
    1.1479508141202596*^6, 1.148200362972281*^6, 1.1484420122109477*^6, 
    1.1486694978042666*^6, 1.14887723019044*^6, 1.1490608392186293*^6, 
    1.1492175886951056*^6, 1.1493465811818535*^6, 1.1494487127820645*^6, 
    1.1495263896212217*^6, 1.14958306950407*^6, 1.1496227259865198*^6, 
    1.1496493403787767*^6, 1.1496665061413324*^6, 1.149677191126098*^6, 
    1.1496836576749878*^6, 1.1496875070921676*^6, 1.1496897973997178*^6, 
    1.1496911854299204*^6, 1.149692057963755*^6, 1.149692634096185*^6, 
    1.149693035596815*^6, 1.1496933304645547*^6, 1.1496935577259858*^6, 
    1.1496937407458974*^6, 1.1496938941837826*^6, 1.1496940276698659*^6, 
    1.1496941478237684*^6, 1.1496942594250897*^6, 1.1496943661207396*^6, 
    1.1496944710597685*^6, 1.149694576592536*^6, 1.149694684884491*^6, 
    1.1496947982921377*^6, 1.14969491925043*^6, 1.1496950503444388*^6, 
    1.1496951944078896*^6, 1.1496953545957913*^6, 1.1496955344332312*^6, 
    1.149695737838511*^6, 1.1496959691118125*^6, 1.149696232874452*^6, 
    1.1496965339419837*^6, 1.1496968771154347*^6, 1.1496972668746086*^6, 
    1.1496977069663086*^6, 1.1496981998954047*^6, 1.1496987463442697*^6, 
    1.1496993445719965*^6, 1.1496999898734074*^6, 1.1497006742016627*^6, 
    1.1497013860753044*^6, 1.149702110844342*^6, 1.1497028314185324*^6, 
    1.149703529442384*^6, 1.1497041868088902*^6, 1.1497047873315932*^6, 
    1.1497053183286358*^6, 1.1497057718267038*^6, 1.1497061451630997*^6, 
    1.1497064408670552*^6, 1.1497066658460537*^6, 1.149706830064952*^6, 
    1.149706944997302*^6, 1.1497070221526306*^6, 1.1497070719289905*^6, 
    1.1497071029196528*^6, 1.1497071216788406*^6, 1.1497071328474446*^6, 
    1.149707139493248*^6, 1.1497071435212707*^6, 1.1497071460535116*^6, 
    1.1497071477255672*^6, 1.149707148890886*^6, 1.149707149746635*^6, 
    1.1497071504061439*^6, 1.1497071509373663*^6, 1.1497071513826582*^6, 
    1.1497071517701577*^6, 1.1497071521189853*^6, 1.1497071524430728*^6, 
    1.1497071527530144*^6, 1.149707153057945*^6, 1.1497071533647024*^6, 
    1.1497071536796088*^6, 1.1497071540095408*^6, 1.1497071543616238*^6, 
    1.149707154743388*^6, 1.1497071551631382*^6, 1.1497071556301154*^6, 
    1.1497071561546603*^6, 1.1497071567482771*^6, 1.1497071574235861*^6, 
    1.1497071581942057*^6, 1.1497071590742888*^6, 1.1497071600780499*^6, 
