{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    887677.007025147, 887677.0089751272, 887677.0108746153, 
    887677.0127196468, 887677.014506316, 887677.0162308705, 
    887677.0178900098, 887677.0194809274, 887677.0210012163, 
    887677.0224492898, 887677.0238241563, 887677.0251255354, 
    887677.0263538517, 887677.0275101863, 887677.028596245, 
    887677.0296142872, 887677.0305670307, 887677.0314575869, 
    887677.0322893676, 887677.033066045, 887677.0337912531, 
    887677.0344687623, 887677.0351022808, 887677.0356955597, 
    887677.0362521376, 887677.0367753993, 887677.037268576, 
    887677.0377346802, 887677.0381765119, 887677.038596712, 
    887677.0389976543, 887677.0393815314, 887677.0397503829, 
    887677.040106005, 887677.0404500456}, 
  "base" -> <|"lag" -> 42, "sse" -> 1.4860895097261626*^12|>, 
  "lowCI" -> <|"lag" -> 38, "sse" -> 3.2515764423657446*^12|>, 
  "highCI" -> <|"lag" -> 47, "sse" -> 3.518398614072041*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3828.661094626404, 4639.300213833623, 
    5901.166752741923, 7297.030472538782, 8765.760789218482, 
    10328.438172318794, 12001.260465527435, 13792.391723948822, 
    15708.650692699423, 17756.863142803435, 19943.36544937964, 
    22273.612178530686, 24751.95580177327, 27381.453685199696, 
    30163.67935382753, 33098.561320158384, 36184.2624813589, 
    39417.11441887535, 42791.61473383933, 46300.49387825741, 
    49934.85595616372, 53684.390844279325, 57537.649731755184, 
    61482.3764327334, 65505.875820565445, 69595.40503796536, 
    73738.56718994724, 77923.69016838049, 82140.17202436014, 
    86378.78251682813, 90631.91204899855, 94893.75404474807, 
    99160.43503773329, 103430.08272322589, 107702.84384713345, 
    111980.86652817059, 116268.24198672883, 120570.92882388696, 
    124896.6655404746, 129254.87878424102, 133656.59095134324, 
    138114.33430197666, 142642.07951685844, 147255.16227395402, 
    151970.22568760786, 156805.15957202052, 161779.04885827628, 
    166912.0991404672, 172225.55681561644, 177741.60138401017, 
    183483.20529382216, 189473.9496524842, 195736.75061681744, 
    202279.52137995994, 209116.12736343252, 216268.55221567932, 
    223757.22358326515, 231599.60142372636, 239810.33427444057, 
    248400.83247865314, 257378.56290675572, 266746.3450401883, 
    276501.71094751154, 286636.34609007265, 297135.6579572098, 
    307978.5009638517, 319137.102957999, 330577.2475173895, 
    342258.67238684517, 354135.7631675261, 366158.46789918747, 
    378273.43673062726, 390425.33953465265, 402558.27592869895, 
    414617.23576134513, 426549.5150132744, 438306.0294161312, 
    449842.4510856805, 461120.1242574852, 472106.72301096516, 
    482776.64105311164, 493111.11887482036, 503098.11238219996, 
    512731.95590054727, 522012.8680576432, 530946.3092044513, 
    539542.2919370249, 547814.6290188492, 555780.208470818, 
    563458.2893568815, 570869.8595267799, 578037.0593114144, 
    584982.683982266, 591729.7601000365, 598301.1952048045, 
    604719.4921921687, 611006.5189622567, 617183.3264896008, 
    623269.9950390013, 629285.5133473375, 635247.669176924, 
    641172.9474663964, 647076.4306619707, 652971.7002210154, 
    658874.6313344054, 664782.3675836792, 670694.0039451097, 
    676616.9588237088, 682556.6690991658, 688515.3698315927, 
    694492.763150495, 700486.2362136899, 706490.8375606354, 
    712499.2771985179, 718501.9973760599, 724487.3089444197, 
    730441.5918790635, 736349.5618821798, 742194.6004011087, 
    747959.1400199372, 753625.1048086745, 759174.3721114921, 
    764589.2554339969, 769852.9803829129, 774950.1316269409, 
    779867.0535156507, 784592.1835563601, 789116.307093048, 793432.723968662, 
    797537.3132933516, 801428.5179766138, 805107.2342605321, 
    808576.6352184776, 811841.9300768342, 814910.0839798115, 
    817789.5134181818, 820489.7722866919, 823021.2443445232, 
    825394.8558060586, 827621.8121237957, 829713.37045789, 831680.6472372976, 
    833534.4626330996, 835285.2203819168, 836942.8195158994, 
    838516.5945073038, 840015.278779377, 841446.9876608762, 842819.216777005, 
    844138.8497246887, 845412.1752188376, 846644.9059406593, 
    847842.2020996416, 849008.6931953954, 850148.5000112668, 
    851265.2528403661, 852363.2520568229, 853442.8786161197, 
    854504.5629875206, 855550.3676998223, 856581.9675127178, 
    857600.4219571764, 858606.3278603186, 859599.8891895935, 
    860580.9361224065, 861548.9433189585, 862503.0568034868, 
    863442.1281762802, 864364.7551104138, 865269.3283487621, 
    866154.0844465587, 867017.1632299267, 867856.6695020824, 
    868670.7352882016, 869457.5818777746, 870215.5791750371, 
    870943.2986538598, 871639.5597481965, 872303.465410461, 
    872934.4273029831, 873532.1791034436, 874096.7778038832, 
    874628.5934153355, 875128.2883054011, 875596.7903171831, 
    876035.2560320419, 876445.0321218546, 876827.6142784816, 
    877184.6059827061, 877517.6791714272, 877828.5381469436, 
    878118.8876351144, 878390.4055377977, 878644.7208043037, 
    878883.3960859426, 879107.915356718, 879319.6749779269, 
    879519.9790929691, 879710.0369824227, 879890.9636051287, 
    880063.7814242523, 880229.4234110137, 880388.7367667065, 
    880542.4869644116, 880691.3623299678, 880835.977976663, 
    880976.8795807576, 881114.5470891156, 881249.5421209859, 
    881381.9398965894, 881511.8158770984, 881639.4440034094, 
    881765.049207458, 881888.7797616896, 882010.7263826884, 
    882130.9312570915, 882249.3907877977, 882366.0581197536, 
    882480.8466291128, 882593.6342753789, 882704.2685912773, 
    882812.5724252661, 882918.35025846, 883021.3951556853, 883121.4959511575, 
    883218.4446813208, 883312.0438657035, 883402.1133785275, 
    883488.496676765, 883571.0661571127, 883649.7272360632, 
    883724.4212647039, 883795.12693705, 883861.8603922168, 883924.6740441977, 
    883983.6540504023, 884038.916962593, 884090.6056172883, 
    884138.8844934751, 884183.9348861903, 884225.9501360704, 
    884265.1310376141, 884301.6815987087, 884335.8053445886, 
    884367.7021855256, 884397.56586183, 884425.5819737036, 884451.9265099101, 
    884476.7649003464, 884500.2514753432, 884522.5292475054, 
    884543.7299734852, 884563.974358906, 884583.3724839346, 
    884602.0242422957, 884620.0199137328, 884637.440594573, 
    884654.3587336463, 884670.838564714, 884686.9366807791, 
    884702.7186932019, 884718.1939418952, 884733.3718204206, 
    884748.2845860911, 884762.9587412998, 884777.4118367424, 
    884791.654691427, 884805.692443804, 884819.524874249, 884833.146704519, 
    884846.5480043238, 884859.7147064187, 884872.6291863322, 
    884885.2709175252, 884897.6172346763, 884909.6441223614, 
    884921.3270654167, 884932.6419124835, 884943.5657171375, 
    884954.0775512069, 884964.1592225998, 884973.7959015085, 
    884982.9765995282, 884991.6945114634, 884999.9471736003, 
    885007.7364904555, 885015.0685739482, 885021.9534807317, 
    885028.4048065001, 885034.4392067888, 885040.0758619878, 
    885045.3359136356, 885050.241905592, 885054.817255802, 885059.0857557445, 
    885063.071146128, 885066.7967436203, 885070.2851479144, 
    885073.5580092864, 885076.6358588251, 885079.5380030766, 
    885082.2824533442, 885084.8859001487, 885087.3637209969, 
    885089.7300067969, 885091.9976057729, 885094.1781887537, 
    885096.2823060406, 885098.3194149479, 885100.2979810978, 
    885102.2255137612, 885104.1086158343, 885105.954908789, 885107.765506637, 
    885109.5415421689, 885111.286784888, 885113.0043302203, 
    885114.6962287943, 885116.3637455073, 885118.0074795855, 
    885119.6274021645, 885121.2228919356, 885122.7927846541, 
    885124.3354311744, 885125.8487586326, 885127.3303532518, 
    885128.7775534168, 885130.1875337744, 885131.5574101801, 
    885132.8843418229, 885134.1656264897, 885135.3987955493, 
    885136.5817004375, 885137.7125856605, 885138.7901439818, 
    885139.8135586821, 885140.7825250681, 885141.6972494998, 
    885142.5584315093, 885143.3672355524, 885144.1252392158, 
    885144.834380641, 885145.4969003841, 885146.1152692615, 
    885146.6921220473, 885147.2302013322, 885147.7322861322, 
    885148.2011572097, 885148.6395483862, 885149.0501086042, 
    885149.4353764402, 885149.7977602903, 885150.1395251154, 
    885150.4627847375, 885150.769498639, 885151.0614727023, 
    885151.3403621931, 885151.6076772884, 885151.8647891344, 
    885152.1129370914, 885152.3532346531, 885152.586678155, 
    885152.8141516843, 885153.0364327363, 885153.2544109293, 
    885153.4682218622, 885153.678004539, 885153.8842019006, 
    885154.0871773721, 885154.2871723713, 885154.4843343667, 
    885154.6787340227, 885154.8703669119, 885155.0591581734, 
    885155.2449684244, 885155.4276007153, 885155.6068084714, 
    885155.7823044687, 885155.9537713747, 885156.1208724653, 
    885156.2832636761, 885156.4406046116, 885156.5925750483, 
    885156.7388762312, 885156.8792512903, 885157.0134884638, 
    885157.1414295093, 885157.2629750461, 885157.3780843804, 
    885157.4867786998, 885157.5891378901, 885157.6852971374, 
    885157.7754409078, 885157.8597969052, 885157.9386281567, 
    885158.0122256961, 885158.0809006059, 885158.1449764005, 
    885158.2047824758, 885158.260647772, 885158.3128958826, 
    885158.3618408189, 885158.4077831332, 885158.4510089238, 
    885158.4917868031, 885158.5303677679, 885158.566984551, 
    885158.6018517705, 885158.6351662527, 885158.667107601, 
    885158.6978390045, 885158.7275079121, 885158.7562469387, 
    885158.784174717, 885158.8113964957, 885158.8380050659, 
    885158.8641057548, 885158.8897153124, 885158.9148506172, 
    885158.9395649373, 885158.9639009383, 885158.9878876146, 
    885159.0115424746, 885159.0348736773, 885159.0578805874, 
    885159.0805540185, 885159.1028769799, 885159.1248255937, 
    885159.1463699562, 885159.1674753019, 885159.1881030869, 
    885159.2082124957, 885159.2277617622, 885159.2467096082, 
    885159.2650167062, 885159.2826469683, 885159.2995688128, 
    885159.3157563743, 885159.3311899523, 885159.3458569341, 
    885159.359751983, 885159.3728771498, 885159.3852415823, 
    885159.3968610265, 885159.4077572927, 885159.417957428, 
    885159.4274927645, 885159.4363981119, 885159.4447106491, 
    885159.4524702413, 885159.4597147622, 885159.4664839155, 
    885159.4728168593, 885159.478751516, 885159.4843240698, 
    885159.4895689674, 885159.4945186198, 885159.499203244, 
    885159.5036510192, 885159.507887793, 885159.5119373517, 
    885159.5158214454, 885159.5195598141, 885159.5231701769, 
    885159.5266687456, 885159.5300698234, 885159.5333862031, 
    885159.5366290968, 885159.5398112454, 885159.54293459, 885159.5460013445, 
    885159.5490179617, 885159.5519896182, 885159.5549197778, 
    885159.557810562, 885159.5606629499, 885159.5634768168, 
    885159.5662510315, 885159.5689834678, 885159.5716711609, 
    885159.5743104554, 885159.5768969872, 885159.579426018, 885159.58189254, 
    885159.5842912794, 885159.5866171931, 885159.5888653537, 
    885159.5910312829, 885159.5931111474, 885159.5951015416, 
    885159.5969999803, 885159.5988048343, 885159.6005153755, 
    885159.6021317841, 885159.6036550908, 885159.6050871762, 
    885159.6064306812, 885159.6076888571, 885159.6088654984, 
    885159.609964834, 885159.6109914051, 885159.6119499456, 
    885159.6128452679, 885159.6136822164, 885159.6144655982, 
    885159.6152000311, 885159.6158899469, 885159.6165395662, 
    885159.6171528707, 885159.617733585, 885159.6182851664, 885159.618810806, 
    885159.6193134335, 885159.6197957257, 885159.6202601178, 
    885159.6207088132, 885159.621143796, 885159.6215668437, 
    885159.6219795347}, "base" -> <|"lag" -> 43, 
    "sse" -> 1.5239962198767705*^12|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 3.150776044302977*^12|>, 
  "highCI" -> <|"lag" -> 48, "sse" -> 3.689117583620014*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3828.9485837334582, 4642.439005436426, 
    5910.7567037595345, 7316.229097715641, 8797.173259776371, 
    10373.586204779926, 12060.064104382867, 13862.789322663546, 
    15786.235429456694, 17834.514931142727, 20010.902937987084, 
    22317.487775775247, 24755.016329345297, 27322.790561658745, 
    30018.592701138397, 32838.65567840228, 35777.692061187496, 
    38828.982850675915, 41984.526132099454, 45235.24727665095, 
    48571.25431841683, 51982.13743802294, 55457.29190361822, 
    58986.25143364996, 62559.016865672435, 66166.36482408541, 
    69800.12371097723, 73453.40725289527, 77120.80301818487, 
    80798.50580946702, 84484.40459964208, 88178.12788030514, 
    91881.04342012118, 95596.23481077481, 99328.45794618037, 
    103084.07353216558, 106870.98289525282, 110698.55552390064, 
    114577.57649768767, 118520.18229157027, 122539.81377710492, 
    126651.17538056397, 130870.19732625567, 135214.01020838955, 
    139700.89000014268, 144350.21866787912, 149182.41156653338, 
    154218.8254043147, 159481.62300896097, 164993.599379308, 
    170777.9489463476, 176857.969186606, 183255.48737752682, 
    189976.145638715, 197030.8121736629, 204437.60776338872, 
    212211.92884866224, 220364.9496654385, 228903.74803332228, 
    237830.88264594608, 247143.75583513794, 256834.05714297213, 
    266887.35669603903, 277282.8689383279, 287993.41681693273, 
    298985.6324460044, 310220.4005856285, 321653.55088945583, 
    333236.7921562215, 344918.83591184387, 356646.6843782856, 
    368366.99975994695, 380027.5009669926, 391578.31202820246, 
    402973.1885327415, 414170.57854696887, 425134.44463679765, 
    435834.8582078478, 446248.3179596849, 456357.8367960837, 
    466152.7856170287, 475628.55089755845, 484786.0397031071, 
    493631.0770921963, 502173.7395162875, 510427.661855562, 
    518409.3615876314, 526137.5868502051, 533632.725967191, 
    540916.2791890289, 548010.4030043021, 554937.5173886851, 
    561719.9823806477, 568379.82718499, 574938.5319878235, 581416.8398466329, 
    587834.6017386724, 594210.6371082668, 600562.6025252843, 
    606906.8673446951, 613258.3791832, 619630.5225069084, 626034.9736981975, 
    632481.5426983163, 638982.0513261016, 645527.459121889, 
    652110.6835117374, 658733.4289325625, 665394.9054985101, 
    672090.5554893884, 678812.8595842232, 685551.6670470915, 
    692294.2918535018, 699025.6638454441, 705728.5797125855, 
    712384.0401704712, 718971.6610756977, 725470.1502153531, 
    731857.8338686139, 738113.2100359368, 744215.5190805597, 
    750145.2856290691, 755884.8267855474, 761418.689547739, 
    766734.0058183023, 771820.7475283172, 776671.8719025471, 
    781283.3584927467, 785654.140872065, 789785.9427141199, 
    793683.0386034825, 797351.952702671, 800801.1189625631, 
    804040.5185016869, 807081.319379453, 809935.5269412328, 812615.662633267, 
    815134.4771321584, 817504.703198144, 819738.8517042259, 
    821849.0490962226, 823846.9140188451, 825743.4689831592, 
    827549.0821918003, 829273.4343117598, 830925.50494623, 832513.5742309187, 
    834045.2344591374, 835527.4090255495, 836966.3751824289, 
    838367.7871463047, 839736.7004140331, 841077.5920550111, 
    842394.3787245824, 843690.4344556062, 844968.6018680008, 
    846232.504117809, 847481.2612148987, 848714.0722095545, 
    849932.0300106979, 851135.79645078, 852325.3496698614, 853500.1699669756, 
    854659.3324134947, 855801.5447838665, 856925.1875200863, 
    858028.3656975859, 859108.9699165546, 860164.7440892791, 
    861193.3580291392, 862192.4831372348, 863159.8687791168, 864093.41564764, 
    864991.2443143954, 865851.7552209466, 866673.6775083318, 
    867456.1062977958, 868198.5242160822, 868900.809474061, 869563.229368004, 
    870186.4201091183, 870771.3572916669, 871319.315727507, 
    871831.8232447472, 872310.6116371686, 872757.5662464357, 
    873174.6769125503, 873563.9921730924, 873927.5781351724, 
    874267.4828095709, 874585.7064063494, 874884.1779194234, 
    875164.7373947636, 875429.1231764473, 875678.9644329613, 
    875915.7764617784, 876140.9601688673, 876355.803372554, 
    876561.4839162645, 876759.0737370327, 876949.5436148308, 
    877133.7685961293, 877312.5327787877, 877486.5341453329, 
    877656.3889760387, 877822.6359449961, 877985.7387366958, 
    878146.0892956764, 878304.1789721323, 878459.9311046645, 
    878613.272556963, 878764.366133251, 878913.320286207, 879060.1577210743, 
    879204.8389589703, 879347.2743399013, 879487.3290557875, 
    879624.8283162183, 879759.5638627252, 879891.3014950114, 
    880019.7893581684, 880144.7667404003, 880265.9731167104, 
    880383.1572583187, 880496.0860071632, 880604.5523450989, 
    880708.3823906081, 880807.4412467191, 880901.637062023, 
    880990.9235724322, 881075.3011358303, 881154.8155440395, 
    881229.5557587813, 881299.6501716848, 881365.2618191366, 
    881426.5828951258, 881483.8288554036, 881537.2325309329, 
    881587.0382085401, 881633.4962847983, 881676.8584198535, 
    881717.3733599267, 881755.2834516562, 881790.8219640171, 
    881824.2110095199, 881855.66010991, 881885.3653339583, 881913.5088876609, 
    881940.2590251944, 881965.7702695036, 881990.183799576, 
    882013.6280245115, 882036.2191599496, 882058.0619365855, 
    882079.2500998084, 882099.8671010162, 882119.9865595102, 
    882139.6728534888, 882158.9814589198, 882177.959221235, 
    882196.6643188996, 882215.0883468946, 882233.223362687, 
    882251.0889530176, 882268.6982522421, 882286.054268531, 
    882303.1526542108, 882319.9831196868, 882336.5300321316, 
    882352.7730250973, 882368.6877691187, 882384.2468754994, 
    882399.4208387964, 882414.1791060292, 882428.4911347933, 
    882442.3274678965, 882455.660755025, 882468.4667246076, 
    882480.7250025262, 882492.4197768185, 882503.5403023385, 
    882514.0812320448, 882524.0426660276, 882533.4300760468, 
    882542.2539938877, 882550.5296045758, 882558.2761786584, 
    882565.5164180002, 882572.2757578009, 882578.5816760713, 
    882584.4630125272, 882589.9493177359, 882595.0702892249, 
    882599.8552807985, 882604.3329014061, 882608.5306773486, 
    882612.4748215543, 882616.1900632537, 882619.6995504976, 
    882623.0247831686, 882626.1856277497, 882629.2003284583, 
    882632.0855559565, 882634.8564709414, 882637.5268019803, 
    882640.1089284348, 882642.613907774, 882645.0516019125, 882647.430712164, 
    882649.758841556, 882652.042545325, 882654.287364101, 882656.500113767, 
    882658.6798283992, 882660.8256116677, 882662.9397773556, 
    882665.0238743434, 882667.0782556301, 882669.1024054026, 
    882671.0951028109, 882673.0544929157, 882674.9781606919, 
    882676.8632205711, 882678.7064226738, 882680.504261884, 
    882682.2531063636, 882683.9493251508, 882685.5894146853, 
    882687.170119691, 882688.6885460266, 882690.1422593684, 
    882691.5293685966, 882692.8485789727, 882694.0992363604, 
    882695.2813337722, 882696.3954981881, 882697.4429589135, 
    882698.4254973748, 882699.345378543, 882700.2052797327, 882701.008205905, 
    882701.7574035901, 882702.4562852017, 882703.1083417847, 
    882703.7170827882, 882704.2859890955, 882704.8184486001, 
    882705.3177230378, 882705.7869192793, 882706.2289695591, 
    882706.6466188638, 882707.0424184802, 882707.4187254005, 
    882707.7777050798, 882708.1213366215, 882708.451421062, 
    882708.7695870027, 882709.0773057883, 882709.375897815, 
    882709.6665314685, 882709.9502417655, 882710.2279327561, 
    882710.5003845803, 882710.7682571094, 882711.0323531833, 
    882711.2925628012, 882711.5487858031, 882711.8012961203, 
    882712.0502761283, 882712.2957665728, 882712.5377046308, 
    882712.7759428294, 882713.0102580554, 882713.2403594758, 
    882713.4658997224, 882713.6864876491, 882713.9017018992, 
    882714.1111048539, 882714.3142588972, 882714.5107405534, 
    882714.7001571305, 882714.8821576154, 882715.0564464673, 
    882715.2227928226, 882715.3810375538, 882715.5310979665, 
    882715.6729689091, 882715.8067214419, 882715.9324991859, 
    882716.0505120014, 882716.161028182, 882716.2643654951, 
    882716.3608810799, 882716.4509617805, 882716.5350143006, 
    882716.6134559317, 882716.6867070283, 882716.7551830895, 
    882716.8192896673, 882716.8794172644, 882716.9359381085, 
    882716.9892036185, 882717.039542868, 882717.0872620014, 882717.132643847, 
    882717.175948445, 882717.21741356, 882717.2572555819, 882717.2956705256, 
    882717.3328350296, 882717.3689074969, 882717.4040289941, 
    882717.4383241681, 882717.4719019535, 882717.504856271, 
    882717.5372666882, 882717.5692289986, 882717.6007304633, 
    882717.6317594424, 882717.6623492244, 882717.6925210953, 
    882717.7222796043, 882717.751616996, 882717.7805154959, 
    882717.8089475274, 882717.8368775499, 882717.864263091, 
    882717.8910562476, 882717.9172054154, 882717.9426570074, 
    882717.9673573365, 882717.9912544643, 882718.0142999291, 
    882718.0364505143, 882718.0576696328, 882718.077928562, 
    882718.0972072892, 882718.1154950542, 882718.1327905382, 
    882718.1491017425, 882718.1644455394, 882718.1788468924, 
    882718.1923379125, 882718.2049568282, 882718.2167466847, 
    882718.2277541761, 882718.2380285407, 882718.2476203128, 
    882718.2565803821, 882718.2649592888, 882718.2728061853, 
    882718.2801685582, 882718.2870917676, 882718.2936184201, 
    882718.2997887508, 882718.305639968, 882718.3112065747, 
    882718.3165202773, 882718.3216100796, 882718.3265024137, 
    882718.3312212238, 882718.3357881109, 882718.3402224493, 
    882718.3445414865, 882718.3487604836, 882718.352892785, 
    882718.3569498758, 882718.360941522, 882718.364879387, 882718.3687618254, 
    882718.3725875737, 882718.376360715, 882718.380083746, 882718.3837572209, 
    882718.387380182, 882718.3909503438, 882718.3944642837, 882718.397917568, 
    882718.4013048783, 882718.4046202498, 882718.4078572337, 
    882718.4110091041, 882718.4140691923, 882718.4170309423, 
    882718.419888273, 882718.4226357461, 882718.4252687363, 
    882718.4277835799, 882718.4301777004, 882718.4324496582, 
    882718.4345991912, 882718.4366271974, 882718.438535681, 
    882718.4403276495, 882718.4420070061, 882718.4435784373, 
    882718.4450471969, 882718.4464190326, 882718.4477000397, 
    882718.4488963727, 882718.4500143928, 882718.4510603459, 
    882718.452040188, 882718.4529600102, 882718.4538252627, 
    882718.4546412795, 882718.4554130682, 882718.4561452523, 
    882718.4568421091, 882718.4575075819, 882718.4581452858, 
    882718.458758478, 882718.4593501175, 882718.4599230408, 
    882718.4604795701, 882718.4610218634, 882718.46155183, 882718.4620711354, 
    882718.4625812103}, "base" -> <|"lag" -> 45, 
    "sse" -> 1.593417562183207*^12|>, 
  "lowCI" -> <|"lag" -> 40, "sse" -> 3.0796927042946567*^12|>, 
  "highCI" -> <|"lag" -> 50, "sse" -> 3.8808957191134883*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/10)}, 
  "betaHV" -> 0.256, "timeSeries" -> {3685.002, 3829.0387828270955, 
    4643.318848072577, 5913.021545037499, 7319.502708063251, 
    8799.615634958005, 10371.480315810211, 12047.509449308809, 
    13831.406182434413, 15724.879315099553, 17729.044844919736, 
    19844.024668679052, 22068.685608211716, 24400.58982619714, 
    26836.010454578358, 29369.987032956175, 31996.425694408932, 
    34708.25157224397, 37497.60576975293, 40356.08022655442, 
    43274.979299762075, 46245.59697810402, 49259.49630256874, 
    52308.777539000206, 55386.324615882935, 58486.021047818605, 
    61602.927418215855, 64733.41849118485, 67875.2800759447, 
    71027.76430615096, 74191.61203449075, 77369.05539055608, 
    80563.78443091133, 83780.91153435325, 87026.92465920962, 
    90309.63933722372, 93638.15115187522, 97022.79727589517, 
    100475.12651032713, 104007.86736772883, 107634.91225463418, 
    111371.29783742464, 115233.19152210753, 119237.86060618085, 
    123403.63913313583, 127749.86810103526, 132296.81330483046, 
    137065.54064515076, 142077.74935815664, 147355.5490879836, 
    152921.17326381803, 158796.62514449243, 165003.24793736165, 
    171559.84783396195, 178467.63502258953, 185732.1423905636, 
    193365.17133549263, 201374.5878011929, 209762.8437597511, 
    218527.21591584882, 227659.55755474564, 237145.91320710143, 
    246966.29500665577, 257094.6818469789, 267499.24578527827, 
    278142.8124398511, 288983.5571650348, 299975.91808623285, 
    311071.68253792345, 322221.2241534243, 333374.79533448035, 
    344483.8358005916, 355502.22099542513, 366387.39220830036, 
    377101.30183405324, 387611.16208178, 397889.94398451934, 
    407916.65286395035, 417676.3635497022, 427160.05515321245, 
    436364.2717460152, 445290.65439007926, 453945.37882716453, 
    462338.5382113579, 470483.521516691, 478396.3870824255, 
    486095.2835656977, 493599.9141765889, 500931.06775026, 508110.2001516645, 
    515159.08250972163, 522099.50301203947, 528953.0152290298, 
    535740.7231365778, 542483.0955545162, 549199.7993529763, 
    555909.541604456, 562629.9134461291, 569377.231662899, 576166.3673110087, 
    583010.5634976884, 589921.2397497388, 596907.782772661, 
    603977.3275469182, 611134.539872421, 618385.627433792, 625713.2696655784, 
    633102.1049872753, 640546.1811858716, 648036.5587687402, 
    655560.0458798271, 663100.2569413383, 670638.1665127364, 
    678152.4271668611, 685619.7609410997, 693015.4602406339, 
    700313.9686840309, 707489.5132745462, 714516.7639393454, 
    721371.492508328, 728031.1931173736, 734475.654842243, 740687.4370303354, 
    746652.2387408371, 752359.1512721464, 757800.7768460186, 
    762973.2196085374, 767875.9600514274, 772511.6388840666, 
    776885.7344313313, 781006.1987211126, 784883.0507447345, 
    788527.9564426589, 791953.8148273929, 795174.3666816999, 
    798203.8389156031, 801056.631812833, 803747.0539806323, 
    806289.1063240982, 808696.3123170226, 810981.5929953642, 
    813157.1768469282, 815234.5448616002, 817224.3980979576, 
    819136.6487739076, 820980.4241821425, 822764.0815301363, 
    824495.2289715337, 826180.7470047813, 827826.8155414519, 
    829438.9354064411, 831021.9475914715, 832580.0523518346, 
    834116.8209882858, 835635.2084205018, 837137.5601185376, 
    838625.6214997983, 840102.0463902396, 841564.2490996467, 
    843009.7692104287, 844438.3908786689, 845849.4454717189, 
    847241.5375245786, 848612.7837774515, 849960.9456249259, 
    851283.4994810957, 852577.7093781332, 853840.7116056534, 
    855069.6058615994, 856261.5484697437, 857413.8442800959, 
    858524.0334285271, 859589.9688845696, 860609.8834570321, 
    861582.4408326617, 862506.7703438848, 863382.4839240345, 
    864209.6762160372, 864988.9059963876, 865721.165208703, 
    866407.8349961682, 867050.6316556146, 867651.5482451702, 
    868212.7931133837, 868736.7289946192, 869225.8150912041, 
    869682.5542038832, 870109.446210988, 870508.9487095645, 
    870883.4450904191, 871235.2195932786, 871566.4397232553, 
    871879.1437758023, 872175.234323194, 872456.4749941278, 
    872724.4914563543, 872980.7736749983, 873226.6807810483, 
    873463.4466484383, 873692.1859519221, 873913.9004856406, 
    874129.4841609192, 874339.7294182018, 874545.3318195059, 
    874746.894302398, 874944.930937775, 875139.869506562, 875332.0548723061, 
    875521.750990266, 875709.3425395312, 875894.5432440022, 
    876077.0760532591, 876256.9500436075, 876434.1175952707, 
    876608.4394971794, 876779.7154738889, 876947.7012469051, 
    877112.1175262823, 877272.6590990422, 877429.0052733959, 
    877580.8310274986, 877727.8183311378, 877869.6671989406, 
    878006.1060961948, 878136.901165642, 878261.8641359551, 
    878380.8582159968, 878493.8021400515, 878600.6720402982, 
    878701.501098342, 878796.377451743, 878885.4401245555, 878968.8735726131, 
    879046.90123981, 879119.7784579901, 879187.785008443, 879251.2178149247, 
    879310.3840744996, 879365.5949316962, 879417.1599491767, 
    879465.3824676533, 879510.5558554169, 879552.960669433, 
    879592.8625971342, 879630.5109951297, 879666.1382597585, 
    879699.9595523525, 879732.1729100465, 879762.9596746175, 
    879792.4850619223, 879820.8989519088, 879848.3366131133, 
    879874.9195035372, 879900.7560189848, 879925.9421317786, 
    879950.5621430348, 879974.6890886333, 879998.3852389617, 
    880021.7025046502, 880044.6827639034, 880067.3582059017, 
    880089.774937975, 880111.89959353, 880133.6999846665, 880155.1776735861, 
    880176.3274330136, 880197.133120995, 880217.5713057565, 
    880237.6132935886, 880257.2262048153, 880276.3740547891, 
    880295.0190014131, 880313.122671411, 880330.6475103819, 
    880347.5580908293, 880363.8223562093, 880379.4127117977, 
    880394.3069717616, 880408.4890707633, 880421.9495145202, 
    880434.6856395024, 880446.7015523288, 880458.007862184, 
    880468.6212383356, 880478.5637568426, 880487.8621079845, 
    880496.5467588657, 880504.6510839274, 880512.2104932418, 
    880519.2616103413, 880525.8415245006, 880531.9871322521, 
    880537.7345812418, 880543.1188320315, 880548.17331461, 880552.9296852811, 
    880557.4176600988, 880561.6649292922, 880565.6971340438, 
    880569.537873147, 880573.2087557603, 880576.7294805027, 
    880580.1179107254, 880583.390159002, 880586.5607123054, 
    880589.6424904637, 880592.6469413503, 880595.5841169135, 
    880598.4627274727, 880601.2902001562, 880604.0727267165, 
    880606.8153064428, 880609.5217789933, 880612.197570427, 
    880614.8387366168, 880617.4414900185, 880620.0060137057, 
