{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
    41624.934447974985, 41637.072417595606, 41649.399876327254, 
    41661.53219012016, 41673.075756169965, 41683.66989998877, 
    41693.027400809704, 41700.96550767601, 41707.42096343289, 
    41712.44586932091, 41716.18611979264, 41718.84813293122, 
    41720.662065884346, 41721.84953172999, 41722.60122695204, 
    41723.066304045904, 41723.35192554484, 41723.52944451352, 
    41723.64334279731, 41723.71995318031, 41723.77437271842, 
    41723.81520346647, 41723.84745126357, 41723.874151664626, 
    41723.89724638853, 41723.9180516235, 41723.937517759994, 
    41723.95638351083, 41723.97527359531, 41723.994768319804, 
    41724.015455214845, 41724.03797449122, 41724.063062965986, 
    41724.09160359482, 41724.12467824145, 41724.16363192121, 
    41724.21014767293, 41724.26633153974, 41724.334809676184, 
    41724.41882965597, 41724.5223600169, 41724.650167882966, 
    41724.80786731426, 41725.00188580569, 41725.239328035605, 
    41725.52754181707, 41725.87289704144, 41726.281234740374, 
    41726.75708928589, 41727.30225584042, 41727.91475051582, 
    41728.58796981998, 41729.3101727912, 41730.064529652256, 
    41730.829907814674, 41731.58244884014, 41732.297809876974, 
    41732.95375206084, 41733.53263350529, 41734.02330856449, 
    41734.42202827306, 41734.73216312315, 41734.9628526197, 
    41735.126933745756, 41735.23867414096, 41735.31178252536, 
    41735.35803785312, 41735.38664184016, 41735.40419966658, 
    41735.41510630919, 41735.42210024738, 41735.42680169044, 
    41735.43013918558, 41735.43264173051, 41735.434616804676, 
    41735.436250963685, 41735.437663394216, 41735.43893479854, 
    41735.44012339862, 41735.44127432561, 41735.44242574531, 
    41735.443612956624, 41735.444871566295, 41735.4462403388, 
    41735.44776378193, 41735.4494949753, 41735.45149910826, 
    41735.45385689368, 41735.45666937777, 41735.46006259628, 
    41735.464193791086, 41735.469256769895, 41735.47548841497, 
    41735.48317259407, 41735.49264322499, 41735.50428163731, 
    41735.518508727684, 41735.535758903556, 41735.5564066086, 
    41735.58079361179, 41735.60918334712, 41735.641674653314, 
    41735.678141431985, 41735.71818403843, 41735.761098497656, 
    41735.80588101655, 41735.85127625297, 41735.89587091741, 
    41735.938226054976, 41735.97703047844, 41736.01124863369, 
    41736.040230324004, 41736.063763981714, 41736.08205647185, 
    41736.09565381967, 41736.10531915982, 41736.11189764722, 
    41736.11619945675, 41736.11891977909, 41736.12060113987, 
    41736.12163265929, 41736.12227308098, 41736.12268351132, 
    41736.12295922554, 41736.12315481916, 41736.12330136771, 
    41736.12341694959, 41736.12351250576, 41736.123595041274, 
    41736.123669267196, 41736.123738614, 41736.12380568563, 
    41736.123872755445, 41736.12394181975, 41736.124014976274, 
    41736.12409446179, 41736.12418282849, 41736.124283183584, 
    41736.124399192726, 41736.124535582225, 41736.124698071, 
    41736.12489390577, 41736.125132136935, 41736.12542365704, 
    41736.125782289106, 41736.12622385682, 41736.12676758803, 
    41736.12743503545, 41736.12825010065, 41736.129237328656, 
    41736.130417801905, 41736.13181069058, 41736.1334306167, 
    41736.13528276602, 41736.13735954356, 41736.13963778013, 
    41736.14207715816, 41736.144620511855, 41736.14719649877, 
    41736.14972500049, 41736.152124632325, 41736.15432148664, 
    41736.15625723605, 41736.15789550674, 41736.1592248669, 
    41736.16025748597, 41736.161024639965, 41736.161569621756, 
    41736.16194037681, 41736.162182683336, 41736.162335826724, 
    41736.16243047064, 41736.162488484304, 41736.16252447471, 
    41736.16254754031, 41736.16256302421, 41736.16257399962, 
    41736.16258221766, 41736.162588691746, 41736.16259404244, 
    41736.162598666095, 41736.16260281167, 41736.16260668634, 
    41736.16261043548, 41736.16261417445, 41736.162618024086, 
    41736.162622098185, 41736.162626521094, 41736.162631433646, 
    41736.16263700501, 41736.16264344455, 41736.162651001156, 
    41736.16266000045, 41736.16267083374, 41736.16268399764, 
    41736.16270009488, 41736.16271986939, 41736.1627441994, 41736.1627741275, 
    41736.16281082571, 41736.16285559918, 41736.16290977356, 
    41736.162974486666, 41736.16305078067, 41736.16313942538, 
    41736.16324068315, 41736.16335411834, 41736.16347844729, 
    41736.1636114595, 41736.16375001996, 41736.16389025013, 
    41736.164027784216, 41736.16415820968, 41736.16427752925, 
    41736.164382588955, 41736.164471450094, 41736.16454350635, 
    41736.16459944261, 41736.16464097657, 41736.16467046393, 
    41736.16469051859, 41736.1647036159, 41736.1647118905, 41736.16471700325, 
    41736.16472013285, 41736.164722077076, 41736.16472332143, 
    41736.16472415291, 41736.16472474901, 41736.16472518498, 
    41736.164725539726, 41736.16472582368, 41736.164726070085, 
    41736.1647263061, 41736.16472649471, 41736.16472670318, 
    41736.16472690465, 41736.164727110634, 41736.16472732813, 
    41736.1647275645, 41736.16472782721, 41736.16472812364, 
    41736.16472846715, 41736.1647288688, 41736.16472934801, 
    41736.16472992287, 41736.16473062232, 41736.16473147543, 
    41736.16473252363, 41736.164733811456, 41736.16473539412, 
    41736.16473733406, 41736.16473969672, 41736.164742554865, 
    41736.16474596548, 41736.164749983174, 41736.164754647645, 
    41736.164759971696, 41736.164765930094, 41736.16477245909, 
    41736.16477943245, 41736.16478671106, 41736.16479405062, 
    41736.16480123694, 41736.164808062014, 41736.16481430142, 
    41736.16481979193, 41736.16482442681, 41736.16482819304, 
    41736.164831099595, 41736.16483327831, 41736.164834800686, 
    41736.16483585352, 41736.16483653837, 41736.16483695081, 
    41736.16483724667, 41736.16483739606, 41736.16483749384, 
    41736.16483755842, 41736.164837601806, 41736.16483763243, 
    41736.164837655655, 41736.164837673445, 41736.16483768908, 
    41736.16483770077, 41736.164837714205, 41736.164837722106, 
    41736.16483773693, 41736.16483773605, 41736.164837756674, 
    41736.164837766286, 41736.164837778546, 41736.16483779256, 
    41736.16483780487, 41736.16483782771, 41736.164837839206, 
    41736.16483787706, 41736.16483788707, 41736.164837948396, 
    41736.16483795781, 41736.16483805325, 41736.16483806669, 
    41736.16483820845, 41736.16483823374, 41736.16483839559, 
    41736.164838535486, 41736.164838706594, 41736.16483890772, 
    41736.16483914119, 41736.164839406585, 41736.16483970665, 
    41736.164840027726, 41736.1648403849, 41736.164840734695, 
    41736.16484111084, 41736.16484146608, 41736.16484180647, 
    41736.16484211653, 41736.16484238954, 41736.164842620274, 
    41736.164842806, 41736.16484295309, 41736.16484305676, 
    41736.164843138446, 41736.16484318367, 41736.16484322382, 
    41736.16484324101, 41736.1648432543, 41736.16484326808, 
    41736.164843261606, 41736.164843269864, 41736.16484327145, 
    41736.164843276776, 41736.164843273975, 41736.16484327891, 
    41736.16484327841, 41736.16484327335, 41736.164843288425, 
    41736.16484327016, 41736.16484328284, 41736.16484328036, 
    41736.16484328068, 41736.164843281615, 41736.164843282306, 
    41736.164843281906, 41736.164843283856, 41736.16484328395, 
    41736.164843286024, 41736.16484328641, 41736.16484328882, 
    41736.16484329009, 41736.16484329276, 41736.164843295766, 
    41736.1648432985, 41736.164843304396, 41736.164843307095, 
    41736.164843316474, 41736.16484332047, 41736.164843326034, 
    41736.16484333176, 41736.164843338265, 41736.16484334541, 
    41736.164843353916, 41736.164843362254, 41736.16484337379, 
    41736.164843380575, 41736.16484338821, 41736.16484340961, 
    41736.16484341104, 41736.164843421066, 41736.16484342861, 
    41736.164843429666, 41736.16484345137, 41736.164843426566, 
    41736.164843452534, 41736.164843458326, 41736.16484344519, 
    41736.16484344733, 41736.164843456936, 41736.164843457205, 
    41736.16484345454, 41736.164843454026, 41736.16484345411, 
    41736.16484345432, 41736.16484345426, 41736.16484345416, 
    41736.16484345459, 41736.164843453815, 41736.164843455284, 
    41736.16484345295, 41736.16484345665, 41736.16484345115, 
    41736.16484346244, 41736.16484344876, 41736.164843452716, 
    41736.1648434659, 41736.164843434155, 41736.16484347761, 
    41736.16484344681, 41736.164843430925, 41736.16484345792, 
    41736.16484346868, 41736.16484344982, 41736.1648434558, 
    41736.16484345781, 41736.16484343753, 41736.16484348646, 
    41736.1648434637}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1457947758827117*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.084112368498377*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.426522395754926*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3822.6780307131553, 4633.27316150778, 
    5942.535526263995, 7436.239444859816, 9033.582440557017, 
    10718.463601485679, 12456.313562237478, 14195.640137521128, 
    15879.537496457806, 17453.05310257071, 18869.16001191925, 
    20093.943899962236, 21109.97469204709, 21917.045800778043, 
    22530.17046308796, 22975.42736015815, 23284.73766787505, 
    23490.789993571994, 23623.10403337058, 23705.739060927655, 
    23756.62092953294, 23788.074733063855, 23807.995456793746, 
    23821.15314159564, 23830.314377897703, 23837.056468324037, 
    23842.2879647165, 23846.55076223223, 23850.18471975001, 
    23853.41542989536, 23856.402200173427, 23859.265793723283, 
    23862.105678321397, 23865.011653944908, 23868.07250954411, 
    23871.383289927988, 23875.05222856812, 23879.20806174915, 
    23884.00830896268, 23889.648991664828, 23896.37613216121, 
    23904.499283186593, 23914.407009783914, 23926.583941339002, 
    23941.628322849494, 23960.26813295879, 23983.37271245482, 
    24011.95544056773, 24047.161596540223, 24090.23447610785, 
    24142.452540615457, 24205.031753682204, 24278.95179441264, 
    24364.617873110088, 24461.963563337275, 24570.30511621178, 
    24688.10685232557, 24812.930571297475, 24941.5155449811, 
    25069.985554434992, 25194.182070850533, 25310.08814320583, 
    25414.27498023546, 25504.286472006046, 25578.880450776025, 
    25638.077765932438, 25683.010143196956, 25715.61383967312, 
    25738.245598893718, 25753.311261802664, 25762.978876717476, 
    25769.012666757182, 25772.725473659113, 25775.019073555828, 
    25776.470640659478, 25777.428672249865, 25778.09517980613, 
    25778.58527808115, 25778.965239784135, 25779.27456639016, 
    25779.538011988185, 25779.771989149325, 25779.98807226953, 
    25780.195013388875, 25780.40000154348, 25780.609503960575, 
    25780.82989183859, 25781.06796120392, 25781.331427014018, 
    25781.629442270616, 25781.973179796332, 25782.376514890675, 
    25782.856831862635, 25783.43596654921, 25784.14127907641, 
    25785.006833140185, 25786.074605842878, 25787.39557927556, 
    25789.030514679358, 25791.050086536336, 25793.533978726533, 
    25796.568445875186, 25800.24187585186, 25804.637928079617, 
    25809.823446098904, 25815.824933137752, 25822.635818565795, 
    25830.206464237403, 25838.428077606608, 25847.129440634406, 
    25856.08275858908, 25865.018242001915, 25873.647392563857, 
    25881.69241080949, 25888.91705155836, 25895.15300918414, 
    25900.316375381903, 25904.410629172686, 25907.51589376224, 
    25909.767500450336, 25911.32939417648, 25912.36847384291, 
    25913.034856636565, 25913.450525897602, 25913.70616122025, 
    25913.86399096546, 25913.96381797575, 25914.02966153578, 
    25914.075438547698, 25914.10907577428, 25914.135134863252, 
    25914.15633325814, 25914.174373070302, 25914.190381507193, 
    25914.205152925944, 25914.219286662417, 25914.23327371153, 
    25914.24755464068, 25914.262561764685, 25914.278755404324, 
    25914.2966563949, 25914.31688166372, 25914.340183204487, 
    25914.367491883328, 25914.399972980704, 25914.439089276675, 
    25914.48666896019, 25914.544986511108, 25914.616839123846, 
    25914.705619298467, 25914.81536365074, 25914.950758686547, 
    25915.117076443417, 25915.32000971251, 25915.565376086954, 
    25915.858657828125, 25916.204202874134, 25916.603663250593, 
    25917.05649352771, 25917.559286661733, 25918.104726272795, 
    25918.68139170939, 25919.27415564013, 25919.865156588443, 
    25920.435351867207, 25920.96646091532, 25921.442990491545, 
    25921.853961069202, 25922.19397087311, 25922.463373681818, 
    25922.6675539851, 25922.815505711445, 25922.918072467102, 
    25922.98626695703, 25923.029977544455, 25923.057229153565, 
    25923.073980036963, 25923.08431649034, 25923.09085062024, 
    25923.095157815376, 25923.098150580256, 25923.10034815799, 
    25923.1020494772, 25923.10343250854, 25923.10460860166, 
    25923.10565146632, 25923.10661294689, 25923.107532110964, 
    25923.108440918266, 25923.109367952187, 25923.11034122632, 
    25923.11139038713, 25923.112549028294, 25923.11385669092, 
    25923.115361639684, 25923.117123469412, 25923.119216723582, 
    25923.121734749533, 25923.12479405394, 25923.128539615154, 
    25923.133149004912, 25923.138837956118, 25923.145861966026, 
    25923.15451747905, 25923.16513765836, 25923.178081230664, 
    25923.19371356953, 25923.2123777882, 25923.2343440046, 
    25923.259710319286, 25923.288435455113, 25923.320297928243, 
    25923.354828754414, 25923.391300552637, 25923.42875477577, 
    25923.46606375284, 25923.502028004634, 25923.53549805777, 
    25923.56550348081, 25923.59136014409, 25923.612735971667, 
    25923.6296607849, 25923.642479437287, 25923.65176207918, 
    25923.658193281553, 25923.66246692125, 25923.665204761823, 
    25923.66691081896, 25923.667958946855, 25923.66860536039, 
    25923.66901373006, 25923.669282751194, 25923.669469547945, 
    25923.669606621734, 25923.66971266263, 25923.66979880187, 
    25923.669871997023, 25923.66993684641, 25923.669996590877, 
    25923.670053646925, 25923.67011003512, 25923.670167472017, 
    25923.670227725845, 25923.67029261878, 25923.670364213558, 
    25923.670444932795, 25923.670537735, 25923.670646268038, 
    25923.670775073693, 25923.670929864027, 25923.671117710328, 
    25923.67134746143, 25923.67162988143, 25923.671978075366, 
    25923.672407671947, 25923.67293632602, 25923.673584257253, 
    25923.674373087964, 25923.67532477761, 25923.676459848848, 
    25923.677794351668, 25923.67933388163, 25923.681075496905, 
    25923.683005487095, 25923.685095128352, 25923.68730026563, 
    25923.6895627734, 25923.691814635866, 25923.693983478406, 
    25923.696000352924, 25923.697807061777, 25923.699362737356, 
    25923.700647926482, 25923.701664795964, 25923.702434496157, 
    25923.702991510167, 25923.703377228525, 25923.70363339848, 
    25923.70379743195, 25923.70389959858, 25923.703962326086, 
    25923.704000997655, 25923.704025414136, 25923.704041492536, 
    25923.704052640227, 25923.70406082675, 25923.704067139886, 
    25923.704072283927, 25923.70407663567, 25923.704080487973, 
    25923.704084051395, 25923.70408743628, 25923.704090782678, 
    25923.704094189507, 25923.704097759255, 25923.7041016014, 
    25923.70410583562, 25923.704110603925, 25923.704116083318, 
    25923.70412248182, 25923.704130071703, 25923.704139178913, 
    25923.704150224818, 25923.704163715774, 25923.704180287, 
    25923.70420069299, 25923.704225835987, 25923.70425675561, 
    25923.704294609437, 25923.70434065519, 25923.70439613871, 
    25923.70446225965, 25923.704539914892, 25923.704629413187, 
    25923.704730578076, 25923.70484258486, 25923.704963742028, 
    25923.705091476175, 25923.705222436714, 25923.70535265894, 
    25923.70547799635, 25923.705594450093, 25923.7056987052, 
    25923.705788403906, 25923.705862463765, 25923.7059210128, 
    25923.705965313413, 25923.705997353733, 25923.706019520963, 
    25923.706034250168, 25923.70604366935, 25923.706049523204, 
    25923.706053139565, 25923.706055349576, 25923.706056747676, 
    25923.706057668427, 25923.706058307085, 25923.706058774675, 
    25923.706059138523, 25923.706059428507, 25923.706059681717, 
    25923.706059896707, 25923.706060105178, 25923.70606029294, 
    25923.706060486926, 25923.706060683984, 25923.70606088356, 
    25923.70606110161, 25923.70606134065, 25923.706061613288, 
    25923.70606192367, 25923.706062284888, 25923.706062718386, 
    25923.706063227066, 25923.70606385949, 25923.706064613085, 
    25923.70606555221, 25923.706066705454, 25923.70606810585, 
    25923.706069873548, 25923.706071961027, 25923.706074588506, 
    25923.706077669405, 25923.706081383825, 25923.706085733502, 
    25923.706090740772, 25923.70609639618, 25923.706102653025, 
    25923.706109415638, 25923.706116539237, 25923.706123835604, 
    25923.706131096955, 25923.706138065525, 25923.706144545482, 
    25923.70615033583, 25923.706155323045, 25923.706159430094, 
    25923.706162679307, 25923.70616514132, 25923.706166904016, 
    25923.70616815498, 25923.706168943918, 25923.706169484543, 
    25923.70616980378, 25923.706169994293, 25923.706170125894, 
    25923.70617020218, 25923.706170252834, 25923.706170287274, 
    25923.70617031391, 25923.706170333586, 25923.70617034968, 
    25923.706170364494, 25923.706170373815, 25923.706170390673, 
    25923.706170390797, 25923.70617042031, 25923.70617041166, 
    25923.706170430123, 25923.706170441616, 25923.706170469773, 
    25923.70617045566, 25923.706170501595, 25923.7061705016, 
    25923.70617052003, 25923.706170594338, 25923.70617053718, 
    25923.706170703103, 25923.706170656005, 25923.70617074605, 
    25923.706170828023, 25923.70617092572, 25923.706171039543, 
    25923.70617118736, 25923.706171353726, 25923.70617155955, 
    25923.706171797134, 25923.70617207114, 25923.706172380313, 
    25923.706172722075, 25923.706173091185, 25923.706173479895, 
    25923.706173878185, 25923.706174272484, 25923.706174652943, 
    25923.706175005012, 25923.70617532062, 25923.706175591113, 
    25923.70617581467, 25923.706175990774, 25923.70617612444, 
    25923.70617622094, 25923.706176286894, 25923.70617633225, 
    25923.70617635897, 25923.706176377917, 25923.706176387976, 
    25923.706176394364, 25923.70617640013, 25923.70617639987, 
    25923.70617640603, 25923.706176402313, 25923.70617640861, 
    25923.70617640591, 25923.70617640624, 25923.706176411848, 
    25923.706176398606, 25923.706176414336, 25923.706176410713, 
    25923.70617641046, 25923.706176411055, 25923.706176411622, 
    25923.706176412707, 25923.706176413372, 25923.706176414184, 
    25923.70617641569, 25923.70617641673, 25923.706176418764, 
    25923.70617642025, 25923.706176423213, 25923.706176425498, 
    25923.706176429878, 25923.7061764334, 25923.706176439897, 
    25923.706176445332, 25923.706176454765, 25923.706176462954, 
    25923.706176475975, 25923.70617648195, 25923.706176491214, 
    25923.706176500687, 25923.706176510845, 25923.706176521533, 
    25923.706176533047, 25923.706176545784, 25923.706176555814, 
    25923.706176567503, 25923.706176577907, 25923.706176587824, 
    25923.706176595086, 25923.706176601878, 25923.706176606665, 
    25923.706176610896, 25923.706176614018, 25923.70617661501, 
    25923.706176617663, 25923.706176616848, 25923.706176618583, 
    25923.706176618685, 25923.70617661782, 25923.706176620406, 
    25923.70617661684, 25923.706176621417, 25923.706176616655, 
    25923.70617662063, 25923.70617661978, 25923.706176614665, 
    25923.706176623928, 25923.706176613603, 25923.706176618638, 
    25923.70617661917, 25923.70617661881, 25923.706176618754, 
    25923.706176618787, 25923.706176618784, 25923.70617661861, 
    25923.70617661875, 25923.706176618598, 25923.706176618714, 
    25923.70617661852, 25923.706176618623, 25923.70617661842, 
    25923.706176618478, 25923.706176618365, 25923.70617661822, 
    25923.706176618092, 25923.706176617896, 25923.706176617772, 
    25923.706176617445}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1718264907000262*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.287790047350207*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.458514387891597*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3817.8707511668003, 4578.126489690588, 
    5763.438774966631, 7046.146058113246, 8324.149389064387, 
    9568.835185011681, 10748.186086690252, 11826.642952485832, 
    12775.046524967755, 13575.520072438301, 14222.850249842926, 
    14723.71293604345, 15094.194240268627, 15356.212504427487, 
    15533.687465807434, 15649.274162809268, 15722.189180194373, 
    15767.264377856452, 15795.024369562543, 15812.398302283702, 
    15823.665337641403, 15831.34253572689, 15836.870472269664, 
    15841.072974268198, 15844.4335150648, 15847.24900377946, 
    15849.712067382063, 15851.955363245841, 15854.076572290098, 
    15856.15348875824, 15858.253862258054, 15860.442431378455, 
    15862.786550652945, 15865.361311571523, 15868.254769303718, 
    15871.573720046423, 15875.450436693453, 15880.050635915137, 
    15885.582899084737, 15892.309630197331, 15900.559333163, 
    15910.739705468137, 15923.350364003498, 15938.993299945509, 
    15958.378224208926, 15982.318826321916, 16011.71500205703, 
    16047.515773309105, 16090.657800915205, 16141.976527391538, 
    16202.09098739689, 16271.26899443398, 16349.250734433248, 
    16434.975266346613, 16526.798378276068, 16622.5282773019, 
    16719.429345760673, 16814.4270811547, 16904.41354945773, 
    16986.586627647863, 17058.76666334295, 17119.62897607991, 
    17168.802846431507, 17206.817595011595, 17234.91362385214, 
    17254.768948450746, 17268.208078166204, 17276.954916756702, 
    17282.46916255591, 17285.875936719774, 17287.97277405782, 
    17289.284293180608, 17290.134269453374, 17290.713039395836, 
    17291.129487500468, 17291.445852060348, 17291.69863942796, 
    17291.910252297304, 17292.095213460176, 17292.263512707177, 
    17292.422491081546, 17292.577982472834, 17292.735050581116, 
    17292.898517754136, 17293.073384090465, 17293.265206569195, 
    17293.480484044252, 17293.727079708104, 17294.01471484393, 
    17294.35554319708, 17294.764837382263, 17295.261777789954, 
    17295.870336249056, 17296.620215246934, 17297.54774050331, 
    17298.69660369213, 17300.11820582101, 17301.871343757128, 
    17304.020881475557, 17306.635008220135, 17309.780746482018, 
    17313.517508630455, 17317.88876825945, 17322.91239189341, 
    17328.568008603295, 17334.777485713937, 17341.420785208447, 
    17348.338731330587, 17355.333498279033, 17362.183517517416, 
    17368.665502951746, 17374.578832668507, 17379.768157388386, 
    17384.139892544285, 17387.669063964422, 17390.395176959162, 
    17392.40849309732, 17393.83029863049, 17394.792024741037, 
    17395.417582461137, 17395.81172277567, 17396.0550912934, 
    17396.20479766826, 17396.29838024911, 17396.358991762037, 
    17396.400236267546, 17396.429892834443, 17396.452405541066, 
    17396.470380227314, 17396.485415536627, 17396.49854638808, 
    17396.510484237144, 17396.521750890683, 17396.53276009654, 
    17396.543870017347, 17396.555420697376, 17396.567763462044, 
    17396.58128805438, 17396.596448798988, 17396.61379527737, 
    17396.634004414365, 17396.657921615137, 17396.686607815453, 
    17396.721393623906, 17396.763940265195, 17396.816300652354, 
    17396.880984757518, 17396.96100384491, 17397.05989544523, 
    17397.1816977529, 17397.330854758264, 17397.512025787455, 
    17397.729774776257, 17397.9881237538, 17398.28998214074, 
    17398.636484504736, 17399.026136391974, 17399.453476749564, 
    17399.910188191472, 17400.38528781888, 17400.865179321932, 
    17401.3346811246, 17401.778540487187, 17402.183097447178, 
    17402.537815787102, 17402.836399227708, 17403.07724492121, 
    17403.263149264323, 17403.400349755364, 17403.49717793994, 
    17403.562633903115, 17403.605185749802, 17403.631981870072, 
    17403.6485195267, 17403.65868750042, 17403.665039466832, 
    17403.669151045797, 17403.671947176386, 17403.673956423896, 
    17403.675480712765, 17403.676696891103, 17403.677713437, 
    17403.678600547108, 17403.679406373107, 17403.6801662508, 
    17403.680908109833, 17403.681656078094, 17403.682432972862, 
    17403.683262350252, 17403.68417024736, 17403.685186871207, 
    17403.68634882041, 17403.68770099791, 17403.689299554084, 
    17403.691214673792, 17403.693534386017, 17403.696368318368, 
    17403.699851898535, 17403.704150373913, 17403.709461602695, 
    17403.716017871317, 17403.7240835525, 17403.73394923871, 
    17403.745918648943, 17403.76028809822, 17403.777317590364, 
    17403.797192757243, 17403.819982772202, 17403.84558389466, 
    17403.87363214475, 17403.90357818335, 17403.934700147074, 
    17403.966106582375, 17403.996805386367, 17404.025802056, 
    17404.052208236735, 17404.07534229374, 17404.094799795097, 
    17404.11048346691, 17404.122580760155, 17404.131502969365, 
    17404.137795754457, 17404.142047249396, 17404.144809574776, 
    17404.146548182467, 17404.14762059613, 17404.148279574245, 
    17404.148691041115, 17404.148957233203, 17404.14913812761, 
    17404.149268014127, 17404.149366478865, 17404.14944497968, 
    17404.14951054929, 17404.149567720902, 17404.149619610806, 
    17404.14966851353, 17404.14971619004, 17404.149764230806, 
    17404.149814079377, 17404.149867241602, 17404.14992537752, 
    17404.149990413083, 17404.150064664802, 17404.150150990954, 
    17404.150252927175, 17404.15037493123, 17404.150522541226, 
    17404.150702675564, 17404.15092387726, 17404.151196489183, 
    17404.151533010252, 17404.151947913648, 17404.152457800712, 
    17404.15308082463, 17404.15383577012, 17404.15474129169, 
    17404.155813086687, 17404.15706282736, 17404.15849431495, 
    17404.160100811838, 17404.16185915351, 17404.16373468685, 
    17404.165682104114, 17404.167645616573, 17404.169563262403, 
    17404.171373144185, 17404.17302006269, 17404.174461802413, 
    17404.175673468675, 17404.176649458183, 17404.177401761943, 
    17404.177956276777, 17404.178347143636, 17404.178611072246, 
    17404.17878250073, 17404.178890300973, 17404.178956781943, 
    17404.17899761045, 17404.17902309163, 17404.179039564275, 
    17404.179050751427, 17404.179058779657, 17404.179064861153, 
    17404.17906970586, 17404.179073750962, 17404.179077272172, 
    17404.179080471935, 17404.17908347388, 17404.179086415534, 
    17404.179089352612, 17404.179092427265, 17404.179095672902, 
    17404.179099247915, 17404.179103208102, 17404.179107776792, 
    17404.179113017846, 17404.17911926823, 17404.179126684838, 
    17404.17913567111, 17404.179146665563, 17404.179160028558, 
    17404.179176702815, 17404.17919707251, 17404.179222174378, 
    17404.179253029568, 17404.17929070376, 17404.179336283745, 
    17404.179390940855, 17404.179455506775, 17404.179530782993, 
    17404.179616903395, 17404.179713454752, 17404.179819037887, 
    17404.179931548795, 17404.18004827152, 17404.180165885475, 
    17404.18028063632, 17404.180388865938, 17404.180487275167, 
    17404.180573361213, 17404.180645647742, 17404.180703861657, 
    17404.180748672414, 17404.180781724892, 17404.18080496608, 
    17404.180820676174, 17404.180830871985, 17404.180837280957, 
    17404.18084123013, 17404.180843654525, 17404.1808451668, 
    17404.180846144052, 17404.180846807223, 17404.180847282994, 
    17404.180847642798, 17404.180847929896, 17404.180848168453, 
    17404.180848377462, 17404.18084856512, 17404.180848743912, 
    17404.1808489144, 17404.180849093304, 17404.180849269294, 
    17404.1808494618, 17404.180849670483, 17404.18084990698, 
    17404.18085016859, 17404.18085048339, 17404.18085084347, 
    17404.18085127802, 17404.18085181248, 17404.18085243463, 
    17404.180853238802, 17404.180854185655, 17404.180855393537, 
    17404.180856835716, 17404.1808586507, 17404.18086081822, 
    17404.18086348248, 17404.180866633345, 17404.180870389144, 
    17404.180874733996, 17404.1808797195, 17404.180885295144, 
    17404.1808913894, 17404.18089787889, 17404.180904606383, 
    17404.18091137956, 17404.18091798413, 17404.180924208464, 
    17404.180929864535, 17404.180934809017, 17404.18093895923, 
    17404.180942298142, 17404.180944868473, 17404.180946761517, 
    17404.180948093854, 17404.180948993206, 17404.180949576534, 
    17404.180949942904, 17404.18095016947, 17404.180950306913, 
    17404.180950394773, 17404.180950449118, 17404.18095048821, 
    17404.18095051452, 17404.18095053499, 17404.180950553004, 
    17404.180950562444, 17404.180950582366, 17404.180950581016, 
    17404.180950607682, 17404.18095060415, 17404.18095061631, 
    17404.180950628033, 17404.18095063863, 17404.18095065177, 
    17404.180950663496, 17404.18095067804, 17404.180950698115, 
    17404.180950713395, 17404.180950744496, 17404.180950768765, 
    17404.18095080428, 17404.18095085831, 17404.180950900656, 
    17404.18095097522, 17404.180951044043, 17404.18095116233, 
    17404.1809512795, 17404.180951422808, 17404.180951599963, 
    17404.180951807655, 17404.18095205101, 17404.180952325907, 
    17404.180952635983, 17404.180952974024, 17404.18095333351, 
    17404.180953705876, 17404.180954080806, 17404.1809544458, 
    17404.180954789776, 17404.180955102194, 17404.180955375115, 
    17404.180955603995, 17404.180955788328, 17404.18095592968, 
    17404.180956034277, 17404.18095610735, 17404.18095615701, 
    17404.180956189215, 17404.180956208893, 17404.180956222215, 
    17404.180956228593, 17404.180956234755, 17404.18095623655, 
    17404.18095623944, 17404.180956240874, 17404.180956240893, 
    17404.180956244647, 17404.180956239867, 17404.18095625002, 
    17404.18095623706, 17404.180956255448, 17404.18095624046, 
    17404.1809562443, 17404.18095624683, 17404.180956247168, 
    17404.18095624903, 17404.180956248165, 17404.180956248227, 
    17404.18095625184, 17404.180956247295, 17404.180956255223, 
    17404.180956251046, 17404.18095625241, 17404.180956264336, 
    17404.18095625237, 17404.180956267293, 17404.18095626063, 
    17404.18095627275, 17404.1809562728, 17404.18095628174, 
