{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
    1.3904026393096019*^6, 1.3904026456914418*^6, 1.3904026515037348*^6, 
    1.390402656804487*^6, 1.390402661647079*^6, 1.3904026660804013*^6, 
    1.3904026701488234*^6, 1.390402673892471*^6, 1.3904026773473448*^6, 
    1.3904026805457182*^6, 1.3904026835162644*^6, 1.3904026862845034*^6, 
    1.3904026888729432*^6, 1.3904026913014704*^6, 1.3904026935874596*^6, 
    1.3904026957463126*^6, 1.3904026977958353*^6, 1.3904026997436606*^6, 
    1.3904027015955271*^6, 1.3904027033606388*^6, 1.390402705047008*^6, 
    1.390402706661139*^6, 1.390402708208374*^6, 1.390402709693141*^6, 
    1.390402711119026*^6, 1.3904027124888916*^6, 1.3904027138049637*^6, 
    1.3904027150688637*^6, 1.390402716281795*^6, 1.3904027174445554*^6, 
    1.3904027185575578*^6, 1.3904027196211326*^6, 1.3904027206353352*^6, 
    1.390402721600137*^6, 1.3904027225156887*^6, 1.3904027233819333*^6, 
    1.3904027241991558*^6, 1.3904027249676883*^6, 1.3904027256881322*^6, 
    1.3904027263612833*^6, 1.3904027269881687*^6, 1.3904027275700883*^6, 
    1.390402728108576*^6, 1.3904027286053922*^6, 1.390402729062484*^6, 
    1.3904027294819562*^6, 1.3904027298660427*^6, 1.390402730217046*^6, 
    1.3904027305373084*^6, 1.3904027308291749*^6, 1.3904027310949578*^6, 
    1.390402731336901*^6, 1.3904027315571657*^6, 1.3904027317577978*^6, 
    1.3904027319407153*^6, 1.390402732107706*^6, 1.3904027322604214*^6, 
    1.3904027324003757*^6, 1.3904027325289466*^6, 1.3904027326473799*^6, 
    1.3904027327567935*^6, 1.3904027328581912*^6, 1.390402732952467*^6, 
    1.3904027330404161*^6, 1.3904027331227423*^6, 1.3904027332000653*^6, 
    1.390402733272932*^6, 1.3904027333418203*^6, 1.3904027334072888*^6, 
    1.3904027334695738*^6, 1.3904027335288464*^6, 1.3904027335854152*^6, 
    1.3904027336395178*^6, 1.390402733691358*^6, 1.3904027337411155*^6, 
    1.3904027337888996*^6, 1.3904027338348478*^6, 1.3904027338790644*^6, 
    1.3904027339215553*^6, 1.3904027339624201*^6, 1.3904027340016775*^6, 
    1.3904027340393497*^6, 1.3904027340754797*^6, 1.3904027341099964*^6, 
    1.3904027341429894*^6, 1.39040273417439*^6, 1.3904027342042183*^6, 
    1.3904027342324804*^6, 1.3904027342591733*^6, 1.3904027342843015*^6, 
    1.3904027343078833*^6, 1.3904027343299408*^6, 1.3904027343505048*^6, 
    1.390402734369615*^6, 1.3904027343873184*^6, 1.3904027344036698*^6, 
    1.3904027344187303*^6, 1.3904027344325664*^6, 1.390402734445249*^6, 
    1.390402734456852*^6, 1.39040273446745*^6, 1.3904027344771193*^6, 
    1.3904027344859338*^6, 1.3904027344939664*^6, 1.3904027345012873*^6, 
    1.3904027345079633*^6, 1.3904027345140562*^6, 1.390402734519625*^6, 
    1.3904027345247231*^6, 1.3904027345294002*^6, 1.390402734533702*^6, 
    1.390402734537669*^6, 1.390402734541338*^6, 1.390402734544742*^6, 
    1.3904027345479105*^6, 1.3904027345508696*^6, 1.3904027345536428*^6, 
    1.3904027345562505*^6, 1.3904027345587108*^6, 1.3904027345610391*^6, 
    1.3904027345632548*^6, 1.3904027345653647*^6, 1.390402734567375*^6, 
    1.3904027345692958*^6, 1.390402734571135*^6, 1.390402734572899*^6, 
    1.3904027345745945*^6, 1.390402734576225*^6, 1.3904027345777939*^6, 
    1.390402734579306*^6, 1.3904027345807608*^6, 1.390402734582161*^6, 
    1.3904027345835082*^6, 1.3904027345848025*^6, 1.3904027345860456*^6, 
    1.390402734587234*^6, 1.3904027345883707*^6, 1.390402734589457*^6, 
    1.3904027345904852*^6, 1.3904027345914633*^6, 1.390402734592392*^6, 
    1.3904027345932568*^6, 1.390402734594081*^6, 1.3904027345948447*^6, 
    1.390402734595561*^6, 1.3904027345962266*^6, 1.3904027345968445*^6, 
    1.3904027345974152*^6, 1.3904027345979416*^6, 1.390402734598427*^6, 
    1.3904027345988695*^6, 1.3904027345992774*^6, 1.3904027345996513*^6, 
    1.390402734599987*^6, 1.390402734600301*^6, 1.3904027346005861*^6, 
    1.3904027346008406*^6, 1.3904027346010772*^6, 1.3904027346012923*^6, 
    1.3904027346014902*^6, 1.3904027346016704*^6, 1.3904027346018357*^6, 
    1.3904027346019906*^6, 1.3904027346021298*^6, 1.39040273460226*^6, 
    1.3904027346023852*^6, 1.3904027346024932*^6, 1.3904027346026003*^6, 
    1.390402734602706*^6, 1.3904027346027992*^6, 1.3904027346028825*^6, 
    1.3904027346029654*^6, 1.3904027346030448*^6, 1.3904027346031205*^6, 
    1.3904027346031922*^6, 1.390402734603261*^6, 1.390402734603327*^6, 
    1.3904027346033903*^6, 1.3904027346034516*^6, 1.3904027346035098*^6, 
    1.3904027346035664*^6, 1.3904027346036215*^6, 1.390402734603674*^6, 
    1.3904027346037242*^6, 1.3904027346037729*^6, 1.3904027346038194*^6, 
    1.3904027346038655*^6, 1.390402734603908*^6, 1.390402734603949*^6, 
    1.3904027346039903*^6, 1.3904027346040257*^6, 1.3904027346040616*^6, 
    1.3904027346040988*^6, 1.3904027346041254*^6, 1.390402734604159*^6, 
    1.3904027346041875*^6, 1.3904027346042125*^6, 1.390402734604237*^6, 
    1.39040273460426*^6, 1.390402734604281*^6, 1.3904027346042998*^6, 
    1.3904027346043189*^6, 1.390402734604334*^6, 1.390402734604349*^6, 
    1.3904027346043652*^6, 1.3904027346043743*^6, 1.390402734604387*^6, 
    1.3904027346044015*^6, 1.390402734604407*^6, 1.3904027346044169*^6, 
    1.3904027346044234*^6, 1.3904027346044304*^6, 1.3904027346044413*^6, 
    1.3904027346044425*^6, 1.3904027346044495*^6, 1.3904027346044611*^6, 
    1.3904027346044537*^6, 1.3904027346044672*^6, 1.3904027346044756*^6, 
    1.3904027346044679*^6, 1.3904027346044818*^6, 1.3904027346044807*^6, 
    1.390402734604484*^6}, "base" -> <|"lag" -> 15, 
    "sse" -> 5.93813817700505*^13|>, 
  "lowCI" -> <|"lag" -> 12, "sse" -> 8.244004241187794*^13|>, 
  "highCI" -> <|"lag" -> 18, "sse" -> 3.932900406423129*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3842.4170844362643, 4732.485637672905, 
    6130.400418634036, 7709.350977156583, 9419.307881350032, 
    11293.75780293112, 13359.36593124246, 15635.395170490581, 
    18141.13857529541, 20896.997762964114, 23923.741765414146, 
    27241.94275267522, 30871.53962671087, 34831.363235664474, 
    39138.6118184722, 43808.31518576151, 48852.81662570047, 
    54281.30451838612, 60099.420700274146, 66308.98949362588, 
    72907.87375867323, 79890.00737502909, 87245.58928278962, 
    94961.45632870281, 103021.61802957293, 111407.93085270449, 
    120100.88276123049, 129080.4482384708, 138326.97339241504, 
    147822.0452829192, 157549.31077915995, 167495.21978414207, 
    177649.6551797843, 188006.46141586697, 198563.83817828287, 
    209324.62512705626, 220296.48015007662, 231491.96514623862, 
    242928.55733155052, 254628.59120364822, 266619.1635474793, 
    278931.9802201168, 291603.16989138455, 304673.06878001796, 
    318185.9311530217, 332189.5838556461, 346735.0136368309, 
    361875.81509403954, 377667.52166870085, 394166.76224172855, 
    411430.22240423434, 429513.38020063005, 448473.95777589345, 
    468313.1429321368, 489041.4303218443, 510691.43026466557, 
    533284.5522226094, 556826.0225055935, 581305.2476500439, 
    606694.5712655857, 632947.5402217945, 659997.6452865826, 
    687757.781014229, 716120.5033844283, 744959.1655490708, 
    774129.9857128428, 803475.0252983181, 832825.9928484226, 
    862008.6923242216, 890847.9170996627, 919172.4771314904, 
    946820.1195242901, 973642.0179933617, 999506.6016922453, 
    1.0243025253626029*^6, 1.0479406653538684*^6, 1.0703550917446348*^6, 
    1.0915030335751565*^6, 1.1113639617441576*^6, 1.1299379357835227*^6, 
    1.1472433496507788*^6, 1.1633143046406538*^6, 1.1781977820227034*^6, 
    1.1919507797809958*^6, 1.20463756151117*^6, 1.2163271137292502*^6, 
    1.2270908949439197*^6, 1.2370009140789907*^6, 1.2461281519265724*^6, 
    1.254541326339409*^6, 1.2623059667805377*^6, 1.269483774541664*^6, 
    1.2761322187444074*^6, 1.2823043218439184*^6, 1.2880486186803472*^6, 
    1.2934092182017008*^6, 1.2984259619025285*^6, 1.3031346309501173*^6, 
    1.3075671980299633*^6, 1.3117520863456307*^6, 1.3157144401257376*^6, 
    1.319476390724974*^6, 1.3230573069274304*^6, 1.3264740329028962*^6, 
    1.3297486658934867*^6, 1.3328870758821284*^6, 1.335892695260349*^6, 
    1.3387752269763376*^6, 1.341543082551796*^6, 1.3442025778892387*^6, 
    1.346758554548534*^6, 1.3492147327515222*^6, 1.3515738706014622*^6, 
    1.3538378972557173*^6, 1.3560080561387693*^6, 1.3580850521014153*^6, 
    1.3600691973058474*^6, 1.3619605541454495*^6, 1.363759072856593*^6, 
    1.3654647212758611*^6, 1.3670776041680719*^6, 1.3685980681423806*^6, 
    1.3700267891005897*^6, 1.3713648413956377*^6, 1.3726137442005647*^6, 
    1.3737754870321439*^6, 1.3748525317600581*^6, 1.3758477941794987*^6, 
    1.376764606949378*^6, 1.3776066661063172*^6, 1.3783779670922603*^6, 
    1.3790827308051186*^6, 1.3797253274180456*^6, 1.3803101996152303*^6, 
    1.3808417898192054*^6, 1.38132447381412*^6, 1.3817625027711834*^6, 
    1.382159955354185*^6, 1.3825207000522076*^6, 1.3828483680580282*^6, 
    1.383146335805919*^6, 1.3834177160395496*^6, 1.3836653566798232*^6, 
    1.3838918457745952*^6, 1.3840995201857234*^6, 1.3842904792383383*^6, 
    1.3844665998155107*^6, 1.3846295528506737*^6, 1.384780819959047*^6, 
    1.3849217107656095*^6, 1.385053379110567*^6, 1.3851768383974957*^6, 
    1.385292975972516*^6, 1.385402566220795*^6, 1.3855062825424303*^6, 
    1.3856047078056026*^6, 1.3856985704743671*^6, 1.385788113747649*^6, 
    1.3858734952572822*^6, 1.3859550476898288*^6, 1.3860330608212312*^6, 
    1.3861077588417006*^6, 1.3861793190387231*^6, 1.3862478827607967*^6, 
    1.3863135606034813*^6, 1.3863764366550096*^6, 1.3864365728962086*^6, 
    1.3864940136099437*^6, 1.386548789691045*^6, 1.3866009227850847*^6, 
    1.3866504292388442*^6, 1.3866973238437804*^6, 1.3867416231814118*^6, 
    1.386783348645294*^6, 1.3868225289589446*^6, 1.3868592021742046*^6, 
    1.3868934170610816*^6, 1.3869252339325584*^6, 1.3869547248838858*^6, 
    1.386981973376638*^6, 1.387007073357834*^6, 1.3870301279702238*^6, 
    1.3870512479111522*^6, 1.387070549564152*^6, 1.3870881529819043*^6, 
    1.3871041799021536*^6, 1.3871187518405751*^6, 1.387131988342498*^6, 
    1.3871440054576087*^6, 1.38715491447499*^6, 1.3871648208998863*^6, 
    1.387173823772024*^6, 1.3871820151750818*^6, 1.387189480019384*^6, 
    1.387196296005421*^6, 1.3872025337457147*^6, 1.3872082570390191*^6, 
    1.3872135232031147*^6, 1.3872183835306142*^6, 1.3872228836694118*^6, 
    1.3872270641391035*^6, 1.3872309607459237*^6, 1.3872346050611949*^6, 
    1.387238024820806*^6, 1.387241244323954*^6, 1.387244284777517*^6, 
    1.3872471646228568*^6, 1.3872498998386776*^6, 1.3872525103004202*^6, 
    1.387255002622197*^6, 1.3872573811261286*^6, 1.3872596549178816*^6, 
    1.3872618319148466*^6, 1.3872639182266474*^6, 1.387265918666656*^6, 
    1.3872678370529155*^6, 1.3872696763481274*^6, 1.3872714387774938*^6, 
    1.387273125949417*^6, 1.387274738980001*^6, 1.3872762786062988*^6, 
    1.3872777453058774*^6, 1.3872791394081826*^6, 1.3872804611965984*^6, 
    1.3872817110074777*^6, 1.387282889310768*^6, 1.3872839967846181*^6, 
    1.3872850343729935*^6, 1.3872860033247652*^6, 1.3872869052191244*^6, 
    1.3872877419743694*^6, 1.3872885158371008*^6, 1.3872892293577802*^6, 
    1.3872898853563545*^6, 1.3872904868755324*^6, 1.3872910371282543*^6, 
    1.3872915394437187*^6, 1.3872919972085005*^6, 1.3872924138121663*^6, 
    1.387292792596702*^6, 1.3872931368143097*^6, 1.3872934495893093*^6, 
    1.3872937338906087*^6, 1.3872939925094815*^6, 1.3872942280443623*^6, 
    1.3872944428950048*^6, 1.3872946392603805*^6, 1.3872948191414769*^6, 
    1.3872949843485295*^6, 1.3872951365094325*^6, 1.3872952770822486*^6, 
    1.387295407365831*^6, 1.38729552851516*^6, 1.3872956415503821*^6, 
    1.3872957473734552*^6, 1.3872958467760826*^6, 1.387295940453084*^6, 
    1.3872960290114437*^6, 1.387296112977625*^6, 1.3872961928085692*^6, 
    1.3872962690713734*^6, 1.3872963419539188*^6, 1.387296411578775*^6, 
    1.3872964782059863*^6, 1.38729654206165*^6, 1.3872966033194726*^6, 
    1.3872966621156286*^6, 1.3872967185574672*^6, 1.3872967727274643*^6, 
    1.3872968246865706*^6, 1.387296874477702*^6, 1.3872969221292664*^6, 
    1.387296967658713*^6, 1.3872970110757442*^6, 1.3872970523856953*^6, 
    1.3872970915926467*^6, 1.387297128702101*^6, 1.3872971637236646*^6, 
    1.387297196673179*^6, 1.3872972275744868*^6, 1.3872972564605484*^6, 
    1.3872972833743722*^6, 1.3872973083693492*^6, 1.3872973315085997*^6, 
    1.3872973528646808*^6, 1.3872973725185478*^6, 1.3872973905580356*^6, 
    1.387297407076343*^6, 1.387297422170438*^6, 1.3872974359393504*^6, 
    1.3872974484824568*^6, 1.387297459898139*^6, 1.3872974702823395*^6, 
    1.3872974797293423*^6, 1.3872974883236503*^6, 1.3872974961481006*^6, 
    1.3872975032814879*^6, 1.3872975097948667*^6, 1.3872975157537907*^6, 
    1.38729752121794*^6, 1.387297526241332*^6, 1.387297530872747*^6, 
    1.387297535155732*^6, 1.3872975391292293*^6, 1.38729754282798*^6, 
    1.3872975462824227*^6, 1.3872975495196406*^6, 1.3872975525636429*^6, 
    1.3872975554352368*^6, 1.3872975581528335*^6, 1.3872975607322324*^6, 
    1.3872975631871899*^6, 1.3872975655347963*^6, 1.3872975677805203*^6, 
    1.3872975699280766*^6, 1.3872975719853572*^6, 1.3872975739590982*^6, 
    1.3872975758544994*^6, 1.3872975776756706*^6, 1.3872975794257273*^6, 
    1.3872975811070579*^6, 1.3872975827214154*^6, 1.387297584270034*^6, 
    1.3872975857536464*^6, 1.3872975871726738*^6, 1.3872975885272746*^6, 
    1.3872975898174662*^6, 1.3872975910432735*^6, 1.387297592204699*^6, 
    1.3872975933019016*^6, 1.387297594335301*^6, 1.3872975953054274*^6, 
    1.3872975962132337*^6, 1.3872975970599335*^6, 1.3872975978470747*^6, 
    1.3872975985765257*^6, 1.3872975992504566*^6, 1.3872975998713057*^6, 
    1.3872976004417404*^6, 1.3872976009646072*^6, 1.387297601442881*^6, 
    1.3872976018796107*^6, 1.3872976022778654*^6, 1.387297602640695*^6, 
    1.387297602971075*^6, 1.3872976032718774*^6, 1.387297603545852*^6, 
    1.387297603795575*^6, 1.3872976040234654*^6, 1.387297604231775*^6, 
    1.3872976044225371*^6, 1.3872976045976449*^6, 1.387297604758814*^6, 
    1.3872976049075322*^6, 1.3872976050452292*^6, 1.3872976051731177*^6, 
    1.3872976052922679*^6, 1.3872976054036862*^6, 1.3872976055082115*^6, 
    1.3872976056065997*^6, 1.387297605699518*^6, 1.3872976057875461*^6, 
    1.387297605871189*^6, 1.3872976059508815*^6, 1.3872976060271694*^6, 
    1.3872976061002207*^6, 1.387297606170152*^6, 1.3872976062372222*^6, 
    1.3872976063016392*^6, 1.3872976063635717*^6, 1.3872976064231452*^6, 
    1.3872976064804445*^6, 1.3872976065355637*^6, 1.3872976065885453*^6, 
    1.3872976066394243*^6, 1.3872976066882256*^6, 1.3872976067349461*^6, 
    1.3872976067796021*^6, 1.3872976068221852*^6, 1.3872976068626705*^6, 
    1.3872976069010936*^6, 1.3872976069374247*^6, 1.3872976069716585*^6, 
    1.387297607003866*^6, 1.3872976070340206*^6, 1.3872976070621787*^6, 
    1.3872976070883858*^6, 1.3872976071126992*^6, 1.3872976071351806*^6, 
    1.3872976071559219*^6, 1.387297607174994*^6, 1.3872976071924912*^6, 
    1.3872976072085288*^6, 1.3872976072231708*^6, 1.3872976072365409*^6, 
    1.3872976072487587*^6, 1.3872976072598528*^6, 1.3872976072699907*^6, 
    1.3872976072792439*^6, 1.387297607287672*^6, 1.3872976072953902*^6, 
    1.3872976073024187*^6, 1.3872976073088883*^6, 1.3872976073148362*^6, 
    1.3872976073202807*^6, 1.3872976073253737*^6, 1.3872976073300315*^6, 
    1.3872976073343996*^6, 1.3872976073384578*^6, 1.3872976073422614*^6, 
    1.3872976073458348*^6, 1.3872976073492*^6, 1.3872976073523825*^6, 
    1.3872976073554019*^6, 1.3872976073582738*^6, 1.3872976073610135*^6, 
    1.3872976073636392*^6, 1.3872976073661563*^6, 1.3872976073685684*^6, 
    1.3872976073708849*^6, 1.3872976073731119*^6, 1.3872976073752558*^6, 
    1.3872976073773205*^6, 1.3872976073793084*^6, 1.387297607381223*^6, 
    1.3872976073830656*^6, 1.387297607384837*^6, 1.3872976073865383*^6, 
    1.387297607388169*^6, 1.387297607389729*^6, 1.387297607391219*^6, 
    1.3872976073926368*^6, 1.3872976073939838*^6, 1.3872976073952592*^6, 
    1.387297607396462*^6, 1.3872976073975954*^6, 1.387297607398658*^6, 
    1.38729760739965*^6, 1.3872976074005761*^6, 1.3872976074014343*^6, 
    1.3872976074022322*^6, 1.387297607402965*^6, 1.3872976074036402*^6, 
    1.3872976074042665*^6, 1.3872976074048306*^6, 1.3872976074053524*^6, 
    1.3872976074058383*^6, 1.3872976074062577*^6, 1.3872976074066642*^6, 
    1.3872976074070116*^6, 1.3872976074073561*^6, 1.3872976074076537*^6, 
    1.387297607407917*^6, 1.387297607408202*^6, 1.3872976074084067*^6, 
    1.387297607408641*^6, 1.387297607408829*^6, 1.387297607409011*^6, 
    1.3872976074091843*^6, 1.3872976074093396*^6, 1.3872976074094865*^6, 
    1.3872976074096253*^6, 1.3872976074097545*^6, 1.3872976074098768*^6, 
    1.3872976074099925*^6, 1.3872976074101026*^6, 1.3872976074102074*^6, 
    1.3872976074103075*^6, 1.3872976074104025*^6, 1.3872976074104942*^6, 
    1.3872976074105822*^6, 1.3872976074106665*^6, 1.3872976074107478*^6, 
    1.387297607410826*^6, 1.3872976074109017*^6, 1.3872976074109743*^6, 
    1.3872976074110446*^6, 1.3872976074111122*^6, 1.3872976074111774*^6, 
    1.38729760741124*^6, 1.3872976074113*^6, 1.3872976074113576*^6, 
    1.3872976074114128*^6, 1.3872976074114651*^6, 1.387297607411515*^6, 
    1.3872976074115622*^6, 1.3872976074116067*^6, 1.387297607411649*^6, 
    1.3872976074116887*^6, 1.3872976074117254*^6, 1.38729760741176*^6, 
    1.387297607411792*^6, 1.3872976074118214*^6, 1.3872976074118495*^6, 
    1.387297607411875*^6, 1.3872976074118975*^6, 1.38729760741192*^6, 
    1.3872976074119392*^6, 1.3872976074119562*^6, 1.3872976074119753*^6, 
    1.3872976074119871*^6, 1.3872976074120011*^6, 1.3872976074120186*^6, 
    1.3872976074120211*^6, 1.3872976074120374*^6, 1.3872976074120523*^6, 
    1.3872976074120426*^6, 1.387297607412072*^6, 1.3872976074120742*^6, 
    1.3872976074120605*^6, 1.38729760741211*^6, 1.3872976074120798*^6, 
    1.3872976074121054*^6, 1.3872976074121036*^6, 1.387297607412111*^6, 
    1.3872976074121124*^6, 1.3872976074121147*^6, 1.3872976074121203*^6, 
    1.387297607412124*^6}, "base" -> <|"lag" -> 16, 
    "sse" -> 5.865010130153314*^13|>, 
  "lowCI" -> <|"lag" -> 14, "sse" -> 8.159660239641611*^13|>, 
  "highCI" -> <|"lag" -> 19, "sse" -> 3.870688333819912*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3842.7322656584247, 4735.941572193149, 
    6141.085659037533, 7731.11454557276, 9455.5732676824, 11346.784014704706, 
    13429.494844010625, 15720.391983870468, 18235.478761022612, 
    20991.0816951608, 24003.069324301905, 27286.282068885055, 
    30854.131204384994, 34718.20983195032, 38887.91169617597, 
    43370.0958870859, 48168.82803434166, 53285.21963682474, 
    58717.37909210105, 64460.50134182301, 70507.0815019447, 
    76847.27059285653, 83469.3464678593, 90360.28506543794, 
    97506.40587720042, 104894.06027696739, 112510.33236101877, 
    120343.71814091454, 128384.76417800358, 136626.64124525595, 
    145065.6382454845, 153701.56502226213, 162538.08441913512, 
    171582.95154314287, 180848.18847400878, 190350.20903867704, 
    200109.87374077633, 210152.525521545, 220507.99613853253, 
    231210.570186213, 242298.93515158526, 253816.08023675645, 
    265809.17460245395, 278329.3468296203, 291431.39536371105, 
    305173.3783813761, 319616.0433139842, 334822.08694208297, 
    350855.1727743123, 367778.7006305243, 385654.2892159654, 
    404539.951603774, 424492.2568557916, 445504.96728128963, 
    467578.1082253656, 490730.4150439939, 514964.20971010276, 
    540260.1998408375, 566578.0544443232, 593855.5697339289, 
    622007.6686099581, 650926.2469475159, 680481.0872829714, 
    710521.8518373594, 740881.1319167402, 771378.4779804893, 
    801825.2258903853, 832029.8914449695, 861803.7900259808, 
    890966.5825212707, 919351.4030892908, 946809.2722389096, 
    973212.5929743259, 998457.5111502416, 1.0224651878340624*^6, 
    1.0451819393240667*^6, 1.0665783317814171*^6, 1.086647467602449*^6, 
    1.1054026433461625*^6, 1.1228744978899392*^6, 1.1391079959157894*^6, 
    1.1541593260863898*^6, 1.1680929334681942*^6, 1.1809787680965713*^6, 
    1.192889848530407*^6, 1.2039001768695866*^6, 1.21408302640852*^6, 
    1.2235095881440435*^6, 1.2322479643669217*^6, 1.240362447353292*^6, 
    1.247913064746775*^6, 1.2549553233921565*^6, 1.26154012944656*^6, 
    1.2677138317153868*^6, 1.273518355235185*^6, 1.2789913990326189*^6, 
    1.284166672092873*^6, 1.289074150228575*^6, 1.293740339129503*^6, 
    1.2981885346322637*^6, 1.3024390725610787*^6, 1.3065095673977234*^6, 
    1.3104151331012908*^6, 1.3141685960563459*^6, 1.317788931390763*^6, 
    1.321277654198352*^6, 1.324634021843032*^6, 1.3278645484918095*^6, 
    1.3309746540931854*^6, 1.3339677888150136*^6, 1.3368461259877658*^6, 
    1.339610958187382*^6, 1.3422628842023853*^6, 1.3448019709444195*^6, 
    1.3472279258915666*^6, 1.349540270931026*^6, 1.3517385091316754*^6, 
    1.3538222803094578*^6, 1.3557915008368348*^6, 1.3576464850722062*^6, 
    1.3593880413787425*^6, 1.3610175454203542*^6, 1.3625369820349773*^6, 
    1.3639489621638563*^6, 1.365256708858798*^6, 1.3664640196454138*^6, 
    1.3675752099867472*^6, 1.3685950320202338*^6, 1.3695285864914265*^6, 
    1.3703812253347114*^6, 1.3711584529222324*^6, 1.3718658289170074*^6, 
    1.3725088792129727*^6, 1.3730930152925341*^6, 1.3736234663122345*^6, 
    1.3741052244542302*^6, 1.3745430027708653*^6, 1.3749412069156028*^6, 
    1.3753039179235417*^6, 1.3756348854680946*^6, 1.3759375298991671*^6, 
    1.3762149508013753*^6, 1.3764699416758036*^6, 1.3767050060774838*^6, 
    1.376922378697455*^6, 1.377124046142175*^6, 1.3773117679899768*^6, 
    1.3774870970214875*^6, 1.37765139997003*^6, 1.3778058756749574*^6, 
    1.3779515722815346*^6, 1.378089402945588*^6, 1.3782201598383351*^6, 
    1.3783445270360094*^6, 1.3784630916265203*^6, 1.3785763538578083*^6, 
    1.3786849966831696*^6, 1.378789156088748*^6, 1.3788888826941636*^6, 
    1.3789844412388396*^6, 1.379076057633202*^6, 1.3791638927026847*^6, 
    1.3792480637481639*^6, 1.3793286571892682*^6, 1.3794057346838047*^6, 
    1.3794793382800547*^6, 1.3795494957609763*^6, 1.379616225941474*^6, 
    1.3796795437040727*^6, 1.3797394646520966*^6, 1.3797960093046918*^6, 
    1.3798492066950493*^6, 1.37989909736373*^6, 1.3799457355042496*^6, 
    1.379989190460823*^6, 1.3800295473231114*^6, 1.3800669067625403*^6, 
    1.3801013841892644*^6, 1.3801331082840138*^6, 1.3801622189378634*^6, 
    1.380188864918998*^6, 1.380213201291951*^6, 1.3802353867331957*^6, 
    1.3802555809538355*^6, 1.3802739422652377*^6, 1.3802906253919536*^6, 
    1.3803057796239506*^6, 1.3803195473260044*^6, 1.380332062807833*^6, 
    1.380343451561542*^6, 1.3803538297814522*^6, 1.380363304195344*^6, 
    1.380371972151877*^6, 1.380379921892982*^6, 1.380387232925552*^6, 
    1.380393976537665*^6, 1.3804002163708536*^6, 1.3804060089782195*^6, 
    1.3804114044911487*^6, 1.3804164471600587*^6, 1.3804211759407017*^6, 
    1.3804256250142788*^6, 1.3804298242734144*^6, 1.380433799752119*^6, 
    1.3804375740473932*^6, 1.3804411666671357*^6, 1.3804445943594198*^6, 
    1.380447871386637*^6, 1.380451017111834*^6, 1.380454035338444*^6, 
    1.3804569274846173*^6, 1.3804597010580879*^6, 1.3804623624402478*^6, 
    1.3804649161399999*^6, 1.3804673654095763*^6, 1.3804697126060603*^6, 
    1.3804719593660159*^6, 1.3804741067539337*^6, 1.3804761554192698*^6, 
    1.3804781057469372*^6, 1.3804799580022758*^6, 1.380481712474714*^6, 
    1.3804833695907025*^6, 1.380484930031763*^6, 1.380486394815857*^6, 
    1.3804877653618231*^6, 1.3804890435370957*^6, 1.3804902316777485*^6, 
    1.3804913325858316*^6, 1.3804923495057635*^6, 1.3804932860793872*^6, 
    1.3804941462920303*^6, 1.3804949344016863*^6, 1.3804956548665233*^6, 
    1.380496312264279*^6, 1.3804969112144462*^6, 1.380497456308058*^6, 
    1.3804979520431026*^6, 1.3804984027678878*^6, 1.3804988126377405*^6, 
    1.3804991855782853*^6, 1.3804995252636992*^6, 1.3804998351006936*^6, 
    1.3805001182231335*^6, 1.3805003774932232*^6, 1.3805006155077682*^6, 
    1.3805008346093819*^6, 1.3805010369008821*^6, 1.3805012242612862*^6, 
    1.3805013983626668*^6, 1.380501560686911*^6, 1.3805017125458769*^6, 
    1.3805018550938831*^6, 1.380501989343923*^6, 1.380502116182*^6, 
    1.3805022363803932*^6, 1.380502350610615*^6, 1.3805024594526624*^6, 
    1.3805025634039352*^6, 1.3805026628877183*^6, 1.380502758475327*^6, 
    1.3805028502771896*^6, 1.3805029383325658*^6, 1.3805030228624926*^6, 
    1.3805031040545083*^6, 1.3805031820393587*^6, 1.38050325691005*^6, 
    1.380503328732429*^6, 1.3805033975504185*^6, 1.3805034633905652*^6, 
    1.3805035262667106*^6, 1.3805035861846376*^6, 1.380503643146467*^6, 
    1.3805036971549736*^6, 1.3805037482173606*^6, 1.3805037963484838*^6, 
    1.3805038415737296*^6, 1.3805038839311947*^6, 1.3805039234727314*^6, 
    1.3805039602652148*^6, 1.38050399438981*^6, 1.380504025941761*^6, 
    1.3805040550291757*^6, 1.3805040817710897*^6, 1.380504106295295*^6, 
    1.3805041287363002*^6, 1.3805041492327026*^6, 1.380504167924861*^6, 
    1.380504184952738*^6, 1.380504200453714*^6, 1.3805042145608827*^6, 
    1.38050422740177*^6, 1.3805042390970923*^6, 1.3805042497598568*^6, 
    1.380504259495224*^6, 1.3805042683998789*^6, 1.380504276562362*^6, 
    1.380504284063033*^6, 1.3805042909745171*^6, 1.380504297362067*^6, 
    1.3805043032840465*^6, 1.3805043087924519*^6, 1.3805043139334465*^6, 
