{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
    1.3322073008664264*^6, 1.332207300866428*^6, 1.3322073008664318*^6, 
    1.3322073008664383*^6}, "base" -> <|"lag" -> 16, 
    "sse" -> 4.7477207668990805*^13|>, 
  "lowCI" -> <|"lag" -> 13, "sse" -> 6.81583503825129*^13|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 2.9883873030508188*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3844.849502199821, 4765.846279572704, 
    6246.268159203097, 7974.255160342454, 9921.49399879166, 
    12142.09669772481, 14681.444635934007, 17577.64643897077, 
    20868.603940638197, 24591.634190900793, 28781.19629412439, 
    33466.709455227734, 38670.38164933545, 44405.00850168024, 
    50671.93997532295, 57459.425545365535, 64741.58763192593, 
    72478.20171837823, 80615.42580575807, 89087.52125582642, 
    97819.4820189387, 106730.419642562, 115737.40315968046, 
    124759.43370654294, 133721.1967820561, 142556.29379775096, 
    151209.68578743166, 159639.25507911464, 167816.43971694965, 
    175726.0509817174, 183365.41913004257, 190743.07285996142, 
    197877.18961065303, 204793.98557241127, 211526.22403792216, 
    218111.94848093437, 224593.49989157665, 231016.86454127746, 
    237431.33359675307, 243889.46696823376, 250447.31527911805, 
    257164.88824230238, 264106.7986322085, 271343.07080438733, 
    278950.0503311784, 287011.38739336055, 295619.00981023186, 
    304874.02595163824, 314887.45611471834, 325780.6606974564, 
    337685.3122674032, 350742.7056427989, 365103.3438665385, 
    380881.32019122154, 398203.72750811593, 417215.29452450166, 
    438047.74481173896, 460809.86108416086, 485579.99441763293, 
    512396.236273009, 541246.0338275861, 572056.862147182, 604689.139054091, 
    638932.6427061553, 674507.3008725839, 711069.2929478693, 
    748222.4208497732, 785534.3440442195, 822556.4062074834, 
    858845.3881719344, 893985.0636087348, 927605.563244376, 
    959398.8177950636, 989128.8028881031, 1.0166362150539786*^6, 
    1.0418376552091698*^6, 1.0647201040108306*^6, 1.0853317917946365*^6, 
    1.103770808666643*^6, 1.1201727418628498*^6, 1.1346984990616795*^6, 
    1.1475231717158216*^6, 1.1588265633887933*^6, 1.1687856386233056*^6, 
    1.1775689710026556*^6, 1.1853330311433089*^6, 1.1922200602512532*^6, 
    1.1983572145043148*^6, 1.2038566564421705*^6, 1.2088163046572185*^6, 
    1.213320973006667*^6, 1.2174437242063875*^6, 1.221247280641221*^6, 
    1.2247853988986847*^6, 1.2281041423832264*^6, 1.2312430275804556*^6, 
    1.2342360147248409*^6, 1.2371123570891658*^6, 1.2398973034176654*^6, 
    1.242612671993968*^6, 1.2452772987009517*^6, 1.2479073847651302*^6, 
    1.2505167395637922*^6, 1.253116949781436*^6, 1.2557229958862886*^6, 
    1.25833670591628*^6, 1.2609576063865076*^6, 1.263589288476096*^6, 
    1.2662332298741788*^6, 1.2688880899285502*^6, 1.271550102530923*^6, 
    1.2742132467024722*^6, 1.2768693247821939*^6, 1.2795081069837979*^6, 
    1.282117577331024*^6, 1.2846842784564446*^6, 1.287193749300463*^6, 
    1.2896310448637006*^6, 1.2919813150023692*^6, 1.2942304129153718*^6, 
    1.296365492100338*^6, 1.2983755560856187*^6, 1.3002519157926273*^6, 
    1.3019885226739855*^6, 1.3035821539490602*^6, 1.3050324361127012*^6, 
    1.3063417136971108*^6, 1.3075147776601505*^6, 1.3085584891000204*^6, 
    1.3094813265862972*^6, 1.3102929056445244*^6, 1.3110035032687453*^6, 
    1.311623623256637*^6, 1.3121636236098523*^6, 1.312633420462*^6, 
    1.3130422729923176*^6, 1.313398646060038*^6, 1.3137101399545409*^6, 
    1.3139834758268413*^6, 1.3142245231701126*^6, 1.3144383554257317*^6, 
    1.314629322438345*^6, 1.314801131407779*^6, 1.3149569284400549*^6, 
    1.315099377151947*^6, 1.31523073024396*^6, 1.3153528937140596*^6, 
    1.3154674822216386*^6, 1.315575866659912*^6, 1.3156792137887853*^6, 
    1.3157785187827297*^6, 1.3158746320438737*^6, 1.3159682799300242*^6, 
    1.3160600811889616*^6, 1.3161505592609588*^6, 1.316240151124855*^6, 
    1.3163294131261883*^6, 1.3164184384102668*^6, 1.3165072323225776*^6, 
    1.316595942024535*^6, 1.3166846436889423*^6, 1.3167733189368462*^6, 
    1.3168618694236511*^6, 1.3169501236574617*^6, 1.3170378402475081*^6, 
    1.3171247129778815*^6, 1.317210378895645*^6, 1.3172944293546802*^6, 
    1.3173764238813012*^6, 1.3174559064771151*^6, 1.3175324237368782*^6, 
    1.317605543877503*^6, 1.3176748754127154*^6, 1.3177400844193778*^6, 
    1.3178009088440775*^6, 1.3178571692518569*^6, 1.317908774610903*^6, 
    1.3179557232472282*^6, 1.3179980988472772*^6, 1.318036062057585*^6, 
    1.3180698386124219*^6, 1.3180997051595598*^6, 1.3181259740500695*^6, 
    1.318148978299716*^6, 1.31816905778179*^6, 1.3181865473706154*^6, 
    1.318201767503703*^6, 1.3182150173349865*^6, 1.3182265703284135*^6, 
    1.3182366720489147*^6, 1.3182455396801536*^6, 1.31825336292217*^6, 
    1.3182603058082885*^6, 1.3182665090142929*^6, 1.3182720924437097*^6, 
    1.3182771579122916*^6, 1.318281791652042*^6, 1.318286066619231*^6, 
    1.318290044585015*^6, 1.3182937779120896*^6, 1.3182973110658834*^6, 
    1.3183006819341795*^6, 1.3183039228637689*^6, 1.318307061514917*^6, 
    1.3183101215455271*^6, 1.3183131231353702*^6, 1.3183160833730495*^6, 
    1.3183190165507987*^6, 1.3183219407253398*^6, 1.3183248590017636*^6, 
    1.318327771687513*^6, 1.318330683636287*^6, 1.3183335973709368*^6, 
    1.3183365123184943*^6, 1.318339425275076*^6, 1.3183423306196628*^6, 
    1.3183452204131694*^6, 1.3183480845586658*^6, 1.3183509110616464*^6, 
    1.3183536863883259*^6, 1.3183563959184717*^6, 1.3183590244812788*^6, 
    1.3183615569530735*^6, 1.3183639788872546*^6, 1.3183662771348294*^6, 
    1.3183684404246025*^6, 1.3183704598428654*^6, 1.318372329199174*^6, 
    1.3183740452313083*^6, 1.3183756076369248*^6, 1.31837701895499*^6, 
    1.3183782842972311*^6, 1.3183794109701924*^6, 1.3183804079899767*^6, 
    1.3183812855884368*^6, 1.318382054713834*^6, 1.3183827265693308*^6, 
    1.3183833122188293*^6, 1.3183838222679675*^6, 1.3183842666329262*^6, 
    1.318384654391741*^6, 1.3183849937049649*^6, 1.3183852917991022*^6, 
    1.3183855549918003*^6, 1.3183857887538783*^6, 1.3183859977799996*^6, 
    1.318386186076632*^6, 1.318386357044829*^6, 1.3183865135707213*^6, 
    1.3183866580978485*^6, 1.31838679269852*^6, 1.3183869191289817*^6, 
    1.3183870388835175*^6, 1.3183871532370066*^6, 1.3183872632796962*^6, 
    1.3183873699446341*^6, 1.3183874740307853*^6, 1.3183875762208512*^6, 
    1.318387677094467*^6, 1.3183877771371477*^6, 1.318387876958467*^6, 
    1.3183879766647238*^6, 1.3183880762702904*^6, 1.3183881759410165*^6, 
    1.3183882757630064*^6, 1.3183883757167454*^6, 1.318388475692681*^6, 
    1.3183885754973784*^6, 1.3183886748574872*^6, 1.3183887734246224*^6, 
    1.3183888707838487*^6, 1.3183889664661088*^6, 1.318389059963434*^6, 
    1.3183891507475143*^6, 1.3183892382901586*^6, 1.3183893220848888*^6, 
    1.318389401669526*^6, 1.3183894766453286*^6, 1.318389546694825*^6, 
    1.3183896115942516*^6, 1.3183896712209233*^6, 1.3183897255551224*^6, 
    1.3183897746759697*^6, 1.3183898187528346*^6, 1.3183898580313083*^6, 
    1.3183898928179403*^6, 1.3183899234625723*^6, 1.3183899503410612*^6, 
    1.3183899738390772*^6, 1.3183899943384924*^6, 1.3183900122059349*^6, 
    1.3183900277849487*^6, 1.3183900413903291*^6, 1.31839005330557*^6, 
    1.3183900637819374*^6, 1.3183900730393545*^6, 1.3183900812684435*^6, 
    1.318390088632825*^6, 1.3183900952724838*^6, 1.3183901013061996*^6, 
    1.318390106835072*^6, 1.3183901119445679*^6, 1.3183901167073038*^6, 
    1.3183901211849134*^6, 1.3183901254298938*^6, 1.318390129487068*^6, 
    1.3183901333947827*^6, 1.3183901371860164*^6, 1.3183901408890076*^6, 
    1.3183901445279135*^6, 1.3183901481233053*^6, 1.3183901516924514*^6, 
    1.3183901552568832*^6, 1.3183901588203262*^6, 1.3183901623834183*^6, 
    1.3183901659522618*^6, 1.3183901695298618*^6, 1.3183901731155152*^6, 
    1.3183901767052829*^6, 1.3183901802922704*^6, 1.3183901838666114*^6, 
    1.3183901874157146*^6, 1.318390190924611*^6, 1.318390194376199*^6, 
    1.3183901977521395*^6, 1.3183902010331044*^6, 1.3183902041997672*^6, 
    1.3183902072336818*^6, 1.3183902101177128*^6, 1.31839021283718*^6, 
    1.3183902153802253*^6, 1.3183902177384058*^6, 1.318390219906905*^6, 
    1.3183902218846502*^6, 1.318390223674172*^6, 1.3183902252813098*^6, 
    1.3183902267147156*^6, 1.3183902279852713*^6, 1.318390229105491*^6, 
    1.3183902300888747*^6, 1.3183902309493017*^6, 1.3183902317005699*^6, 
    1.3183902323559283*^6, 1.3183902329278404*^6, 1.3183902334277178*^6, 
    1.3183902338658795*^6, 1.3183902342514524*^6, 1.3183902345924664*^6, 
    1.3183902348958552*^6, 1.3183902351676119*^6, 1.3183902354128326*^6, 
    1.3183902356358788*^6, 1.3183902358404563*^6, 1.318390236029665*^6, 
    1.3183902362062181*^6, 1.3183902363723586*^6, 1.3183902365300027*^6, 
    1.3183902366808238*^6, 1.3183902368262308*^6, 1.3183902369674384*^6, 
    1.3183902371054944*^6, 1.3183902372412963*^6, 1.3183902373756021*^6, 
    1.3183902375090667*^6, 1.3183902376424775*^6, 1.3183902377759824*^6, 
    1.318390237909601*^6, 1.3183902380435634*^6, 1.3183902381780115*^6, 
    1.3183902383128912*^6, 1.31839023844805*^6, 1.318390238583255*^6, 
    1.3183902387181032*^6, 1.3183902388521507*^6, 1.3183902389848018*^6, 
    1.3183902391153981*^6, 1.3183902392433183*^6, 1.3183902393676734*^6, 
    1.318390239487888*^6, 1.3183902396031416*^6, 1.3183902397128213*^6, 
    1.3183902398163383*^6, 1.3183902399132322*^6, 1.3183902400031672*^6, 
    1.3183902400859462*^6, 1.318390240161514*^6, 1.3183902402299535*^6, 
    1.3183902402914746*^6, 1.3183902403463959*^6, 1.3183902403951217*^6, 
    1.3183902404381216*^6, 1.3183902404759033*^6, 1.3183902405089906*^6, 
    1.3183902405379068*^6, 1.3183902405631538*^6, 1.3183902405852065*^6, 
    1.318390240604499*^6, 1.3183902406214252*^6, 1.3183902406363336*^6, 
    1.3183902406495314*^6, 1.3183902406612835*^6, 1.3183902406718207*^6, 
    1.3183902406813377*^6, 1.3183902406900027*^6, 1.3183902406979578*^6, 
    1.318390240705322*^6, 1.3183902407122015*^6, 1.3183902407186814*^6, 
    1.318390240724834*^6, 1.3183902407307304*^6, 1.318390240736418*^6, 
    1.318390240741944*^6, 1.318390240747363*^6, 1.3183902407526886*^6, 
    1.3183902407579576*^6, 1.3183902407632144*^6, 1.3183902407684652*^6, 
    1.318390240773726*^6, 1.3183902407789968*^6, 1.3183902407842875*^6, 
    1.3183902407896023*^6, 1.31839024079494*^6, 1.318390240800295*^6, 
    1.3183902408056566*^6, 1.3183902408110108*^6, 1.3183902408163382*^6, 
    1.3183902408216156*^6, 1.3183902408268182*^6, 1.3183902408319174*^6, 
    1.318390240836881*^6, 1.3183902408416849*^6, 1.3183902408462935*^6, 
    1.318390240850684*^6, 1.318390240854836*^6, 1.3183902408587174*^6, 
    1.318390240862333*^6, 1.3183902408656601*^6, 1.3183902408687056*^6, 
    1.3183902408714555*^6, 1.3183902408739415*^6, 1.3183902408761526*^6, 
    1.3183902408781196*^6, 1.3183902408798707*^6, 1.3183902408813909*^6, 
    1.3183902408827287*^6, 1.318390240883904*^6, 1.3183902408849322*^6, 
    1.318390240885824*^6, 1.3183902408866088*^6, 1.318390240887297*^6, 
    1.3183902408879078*^6, 1.3183902408884438*^6, 1.3183902408889248*^6, 
    1.3183902408893532*^6, 1.3183902408897483*^6, 1.3183902408900964*^6, 
    1.3183902408904235*^6, 1.3183902408907344*^6, 1.3183902408909984*^6, 
    1.3183902408912806*^6, 1.318390240891538*^6, 1.3183902408917728*^6, 
    1.318390240892008*^6, 1.3183902408922357*^6, 1.318390240892463*^6, 
    1.3183902408926769*^6, 1.3183902408928988*^6, 1.3183902408931179*^6, 
    1.318390240893334*^6, 1.318390240893552*^6, 1.318390240893771*^6, 
    1.3183902408939912*^6, 1.3183902408942122*^6, 1.3183902408944345*^6, 
    1.3183902408946583*^6, 1.3183902408948815*^6, 1.318390240895106*^6, 
    1.3183902408953286*^6, 1.3183902408955493*^6, 1.3183902408957689*^6, 
    1.3183902408959812*^6, 1.3183902408961903*^6, 1.3183902408963954*^6, 
    1.3183902408965845*^6, 1.3183902408967728*^6, 1.3183902408969516*^6, 
    1.318390240897105*^6, 1.3183902408972639*^6, 1.3183902408974057*^6, 
    1.3183902408975346*^6, 1.3183902408976515*^6, 1.3183902408977575*^6, 
    1.3183902408978515*^6, 1.318390240897935*^6, 1.31839024089801*^6, 
    1.3183902408980741*^6, 1.3183902408981323*^6, 1.3183902408981817*^6, 
    1.318390240898226*^6, 1.318390240898264*^6, 1.3183902408982979*^6, 
    1.3183902408983274*^6, 1.3183902408983535*^6, 1.3183902408983768*^6, 
    1.3183902408983973*^6, 1.318390240898416*^6, 1.3183902408984327*^6, 
    1.318390240898448*^6, 1.3183902408984615*^6, 1.3183902408984753*^6, 
    1.3183902408984876*^6, 1.3183902408984979*^6, 1.3183902408985114*^6, 
    1.3183902408985205*^6, 1.318390240898529*^6, 1.3183902408985444*^6, 
    1.3183902408985482*^6, 1.318390240898557*^6, 1.3183902408985787*^6}, 
  "base" -> <|"lag" -> 20, "sse" -> 4.445150691501933*^13|>, 
  "lowCI" -> <|"lag" -> 17, "sse" -> 6.460876914883756*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 2.741055004854534*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.267, "timeSeries" -> {3685.002, 3845.094919793645, 
    4768.251692624404, 6252.5359337646405, 7983.382936216585, 
    9927.802724908734, 12132.99483056121, 14635.03231279576, 
    17459.953572887316, 20630.56897681283, 24166.065381837318, 
    28079.953854847598, 32378.405276488484, 37058.9475838763, 
    42109.50921010399, 47507.93567116291, 53222.11873610027, 
    59210.80680295893, 65425.0930832069, 71810.50412843091, 
    78309.52712601033, 84864.37126879964, 91419.71876267332, 
    97925.23464271423, 104337.63277731981, 110622.16739210606, 
    116753.48748237922, 122715.88072541138, 128502.98149347257, 
    134117.0764340331, 139568.1589732521, 144872.87313181956, 
    150053.4779866243, 155136.93502777035, 160154.18342612032, 
    165139.6403052915, 170130.94559564884, 175168.94204013186, 
    180297.8845698035, 185565.85295935918, 191025.3493313015, 
    196734.0591826401, 202755.7498415637, 209161.27549295194, 
    216029.65269675798, 223449.1555078862, 231518.3605978041, 
    240347.03969773673, 250056.79114980454, 260781.21222009012, 
    272665.4416757118, 285864.8046813392, 300542.3080718535, 
    316864.52960345655, 334949.0879372081, 354918.32647990366, 
    376900.84061456553, 400994.71215255244, 427254.6959808875, 
    455683.2756820305, 486220.8381454415, 518737.4086020652, 
    553027.9786165045, 588812.7293601469, 625742.7374364026, 
    663411.6178927231, 701372.3528010647, 739158.2048543231, 
    776305.7563933604, 812377.8983656184, 846984.4908637602, 
    879798.8688904592, 910568.9103804574, 939122.0266421097, 
    965364.4439643635, 989275.4553978146, 1.0108979193856481*^6, 
    1.030326433323307*^6, 1.0476945204762518*^6, 1.063162051111773*^6, 
    1.076903843546452*^6, 1.089099971108253*^6, 1.099928091751599*^6, 
    1.1095578237500403*^6, 1.1181469940184867*^6, 1.1258395035696295*^6, 
    1.132764447816827*^6, 1.139036196626495*^6, 1.1447551099261688*^6, 
    1.1500086543012254*^6, 1.154872716297973*^6, 1.1594129852738066*^6, 
    1.1636862852760085*^6, 1.167741818535808*^6, 1.1716222734532827*^6, 
    1.175364786118969*^6, 1.1790017542293898*^6, 1.1825614982620953*^6, 
    1.186068790612366*^6, 1.1895452528097187*^6, 1.1930096347598927*^6, 
    1.1964779906800457*^6, 1.1999637563680066*^6, 1.2034777462379022*^6, 
    1.207028081947633*^6, 1.2106272610097432*^6, 1.2142698883032622*^6, 
    1.2179474216207522*^6, 1.2216565032103863*^6, 1.2253905876853738*^6, 
    1.2291390915832845*^6, 1.2328880886052377*^6, 1.2366207664749569*^6, 
    1.2403178234211933*^6, 1.2439580041309095*^6, 1.2475187913178343*^6, 
    1.250977220440713*^6, 1.2543107708272992*^6, 1.2574982833844565*^6, 
    1.2605208432245338*^6, 1.2633625598919408*^6, 1.2660111957698816*^6, 
    1.2684585874079182*^6, 1.270700833404983*^6, 1.2727382419040515*^6, 
    1.2745750532407304*^6, 1.276218968611565*^6, 1.277680542275119*^6, 
    1.278972487676248*^6, 1.2801089628548815*^6, 1.2811048871425416*^6, 
    1.281975330676634*^6, 1.2827350069599114*^6, 1.2833978842085467*^6, 
    1.2839769128253744*^6, 1.2844838619830357*^6, 1.2849292489060923*^6, 
    1.2853223407572848*^6, 1.2856712103695513*^6, 1.2859828257565545*^6, 
    1.2862631593572781*^6, 1.2865173048743142*^6, 1.2867495927777109*^6, 
    1.286963699184557*^6, 1.2871627445756942*^6, 1.2873493807629375*^6, 
    1.2875258660891787*^6, 1.2876941287729312*^6, 1.28785581991129*^6, 
    1.2880123563375478*^6, 1.2881649551370083*^6, 1.2883146605793172*^6, 
    1.2884623644045424*^6, 1.2886088203841762*^6, 1.2887546540746812*^6, 
    1.2889003684013411*^6, 1.2890463459760104*^6, 1.2891931672987002*^6, 
    1.2893406627925728*^6, 1.2894885232589757*^6, 1.2896366660318824*^6, 
    1.2897848886781244*^6, 1.2899328343738774*^6, 1.290080021472914*^6, 
    1.2902258626892325*^6, 1.2903696806099587*^6, 1.2905107277261473*^6, 
    1.290648211880778*^6, 1.2907813259004715*^6, 1.290909279884003*^6, 
    1.2910313343254202*^6, 1.291146831890183*^6, 1.2912552256312591*^6, 
    1.2913561016689518*^6, 1.291449194417149*^6, 1.2915343934421407*^6, 
    1.2916117414336833*^6, 1.2916814241193233*^6, 1.291743753005928*^6, 
    1.2917991430077145*^6, 1.2918480869559026*^6, 1.29189112931477*^6, 
    1.2919288409308516*^6, 1.2919617964597293*^6, 1.2919905557399718*^6, 
    1.2920156493880537*^6, 1.292037568803617*^6, 1.2920567602338295*^6, 
    1.292073622175735*^6, 1.292088505634197*^6, 1.2921017162846709*^6, 
    1.2921135179067736*^6, 1.2921241365728169*^6, 1.2921337650783518*^6, 
    1.292142567335935*^6, 1.292150682523286*^6, 1.2921582287540664*^6, 
    1.2921653064513667*^6, 1.2921720011635562*^6, 1.2921783859570534*^6, 
    1.292184523434091*^6, 1.2921904673411786*^6, 1.2921962638841597*^6, 
    1.2922019527512388*^6, 1.2922075678756349*^6, 1.2922131379573354*^6, 
    1.2922186868681507*^6, 1.2922242338408586*^6, 1.2922297935549116*^6, 
    1.2922353879384887*^6, 1.2922410107235522*^6, 1.2922466504290933*^6, 
    1.2922523040093826*^6, 1.292257963826111*^6, 1.2922636163426402*^6, 
    1.2922692432269424*^6, 1.2922748220653606*^6, 1.292280326946659*^6, 
    1.2922857292171093*^6, 1.2922909984534837*^6, 1.2922961035715856*^6, 
    1.2923010140883883*^6, 1.2923057013782063*^6, 1.2923101399081443*^6, 
    1.2923143083187297*^6, 1.292318190329452*^6, 1.2923217753228992*^6, 
    1.2923250586333913*^6, 1.2923280414880146*^6, 1.2923307306295764*^6, 
    1.2923331376724364*^6, 1.2923352782562957*^6, 1.2923371710631256*^6, 
    1.2923388368127286*^6, 1.2923402972905734*^6, 1.29234157447935*^6, 
    1.2923426898332727*^6, 1.292343663718189*^6, 1.2923445150208601*^6, 
    1.2923452609078118*^6, 1.2923459167313327*^6, 1.2923464960260636*^6, 
    1.2923470105892392*^6, 1.2923474706082903*^6, 1.2923478848266704*^6, 
    1.292348260708907*^6, 1.292348604596921*^6, 1.2923489218862155*^6, 
    1.292349217160774*^6, 1.292349494319905*^6, 1.2923497566917564*^6, 
    1.2923500071192011*^6, 1.292350248042115*^6, 1.2923504815588514*^6, 
    1.2923507094754162*^6, 1.292350933345207*^6, 1.2923511544985273*^6, 
    1.2923513740638965*^6, 1.2923515929811667*^6, 1.2923518120092545*^6, 
    1.2923520317291915*^6, 1.292352252997655*^6, 1.2923524755703062*^6, 
    1.2923526990029512*^6, 1.2923529231756767*^6, 1.2923531477854552*^6, 
    1.292353372295048*^6, 1.2923535959748514*^6, 1.2923538179315277*^6, 
    1.2923540371299605*^6, 1.292354252422964*^6, 1.2923544625894015*^6, 
    1.2923546663793123*^6, 1.2923548625618503*^6, 1.2923550499794676*^6, 
    1.2923552275948925*^6, 1.2923553945363332*^6, 1.2923555501321168*^6, 
    1.2923556939373538*^6, 1.2923558257453977*^6, 1.2923559455856225*^6, 
    1.2923560537099524*^6, 1.2923561505664792*^6, 1.2923562367669255*^6, 
    1.2923563130471348*^6, 1.2923563802283532*^6, 1.2923564391756095*^6, 
    1.2923564907641143*^6, 1.2923565358497594*^6, 1.292356575246634*^6, 
    1.2923566097106359*^6, 1.2923566399300203*^6, 1.2923566665208917*^6, 
    1.2923566900269785*^6, 1.2923567109226892*^6, 1.292356729618203*^6, 
    1.292356746465627*^6, 1.2923567617658158*^6, 1.2923567757750195*^6, 
    1.2923567887112866*^6, 1.2923568007599495*^6, 1.292356812078943*^6, 
    1.292356822803034*^6, 1.2923568330475627*^6, 1.2923568429116253*^6, 
    1.2923568524806376*^6, 1.2923568618282645*^6, 1.2923568710179243*^6, 
    1.2923568801040503*^6, 1.292356889132917*^6, 1.2923568981431122*^6, 
    1.2923569071658747*^6, 1.2923569162252909*^6, 1.2923569253562535*^6, 
    1.2923569345487426*^6, 1.29235694378473*^6, 1.2923569530596442*^6, 
    1.292356962360878*^6, 1.2923569716660348*^6, 1.2923569809449273*^6, 
    1.292356990160388*^6, 1.2923569992693039*^6, 1.292357008223693*^6, 
    1.29235701697241*^6, 1.2923570254630668*^6, 1.292357033643742*^6, 
    1.2923570414656561*^6, 1.2923570488846994*^6, 1.2923570558637478*^6, 
    1.2923570623739264*^6, 1.2923570683958088*^6, 1.2923570739198565*^6, 
    1.292357078946468*^6, 1.2923570834853419*^6, 1.2923570875544855*^6, 
    1.2923570911788484*^6, 1.2923570943886733*^6, 1.2923570972178562*^6, 
    1.2923570997022362*^6, 1.2923571018782123*^6, 1.2923571037816247*^6, 
    1.2923571054462793*^6, 1.292357106903445*^6, 1.2923571081821346*^6, 
    1.292357109308212*^6, 1.2923571103044646*^6, 1.2923571111908085*^6, 
    1.2923571119844867*^6, 1.2923571127003073*^6, 1.2923571133509502*^6, 
    1.2923571139472013*^6, 1.2923571144982467*^6, 1.2923571150119249*^6, 
    1.2923571154949202*^6, 1.2923571159529283*^6, 1.2923571163908404*^6, 
    1.2923571168128788*^6, 1.2923571172226667*^6, 1.2923571176233348*^6, 
    1.292357118017594*^6, 1.292357118407782*^6, 1.2923571187958776*^6, 
    1.2923571191835287*^6, 1.292357119572095*^6, 1.2923571199626098*^6, 
    1.2923571203565535*^6, 1.2923571207535416*^6, 1.2923571211527763*^6, 
    1.2923571215540299*^6, 1.2923571219568283*^6, 1.2923571223601892*^6, 
    1.2923571227627918*^6, 1.2923571231630216*^6, 1.2923571235589955*^6, 
    1.2923571239486255*^6, 1.2923571243296526*^6, 1.2923571246997872*^6, 
    1.2923571250567574*^6, 1.2923571253983555*^6, 1.292357125722685*^6, 
    1.2923571260280542*^6, 1.2923571263131518*^6, 1.2923571265771063*^6, 
    1.2923571268194583*^6, 1.2923571270401787*^6, 1.2923571272396578*^6, 
    1.2923571274186498*^6, 1.2923571275782138*^6, 1.2923571277196545*^6, 
    1.2923571278444247*^6, 1.292357127954087*^6, 1.2923571280502165*^6, 
    1.2923571281343657*^6, 1.2923571282080247*^6, 1.2923571282725595*^6, 
    1.2923571283292505*^6, 1.2923571283792106*^6, 1.292357128423452*^6, 
    1.2923571284628527*^6, 1.2923571284981514*^6, 1.2923571285300364*^6, 
    1.2923571285590231*^6, 1.2923571285856208*^6, 1.2923571286102433*^6, 
    1.2923571286331718*^6, 1.2923571286547985*^6, 1.2923571286753092*^6, 
    1.2923571286949294*^6, 1.2923571287138632*^6, 1.2923571287322666*^6, 
    1.292357128750278*^6, 1.2923571287680198*^6, 1.2923571287855955*^6, 
    1.2923571288030935*^6, 1.2923571288205918*^6, 1.292357128838147*^6, 
    1.2923571288558086*^6, 1.292357128873643*^6, 1.2923571288916324*^6, 
    1.292357128909743*^6, 1.2923571289279629*^6, 1.2923571289462722*^6, 
    1.2923571289646253*^6, 1.2923571289829626*^6, 1.2923571290012104*^6, 
    1.2923571290192823*^6, 1.2923571290370827*^6, 1.2923571290545072*^6, 
    1.2923571290714503*^6, 1.2923571290878076*^6, 1.2923571291034753*^6, 
    1.2923571291183657*^6, 1.2923571291324*^6, 1.2923571291455128*^6, 
    1.2923571291576684*^6, 1.2923571291688366*^6, 1.2923571291790172*^6, 
    1.292357129188234*^6, 1.2923571291965*^6, 1.2923571292038818*^6, 
    1.292357129210438*^6, 1.2923571292162111*^6, 1.2923571292213069*^6, 
    1.2923571292257614*^6, 1.292357129229681*^6, 1.2923571292330984*^6, 
    1.2923571292361114*^6, 1.2923571292387454*^6, 1.292357129241083*^6, 
    1.2923571292431422*^6, 1.2923571292449883*^6, 1.2923571292466358*^6, 
    1.292357129248131*^6, 1.2923571292494917*^6, 1.2923571292507271*^6, 
    1.2923571292519032*^6, 1.292357129252969*^6, 1.2923571292539742*^6, 
    1.2923571292549516*^6, 1.2923571292558787*^6, 1.2923571292567723*^6, 
    1.2923571292576422*^6, 1.292357129258494*^6, 1.2923571292593323*^6, 
    1.2923571292601665*^6, 1.2923571292609968*^6, 1.2923571292618245*^6, 
    1.2923571292626637*^6, 1.292357129263503*^6, 1.2923571292643517*^6, 
    1.2923571292652094*^6, 1.292357129266074*^6, 1.2923571292669447*^6, 
    1.2923571292678206*^6, 1.2923571292686998*^6, 1.292357129269579*^6, 
    1.2923571292704549*^6, 1.2923571292713233*^6, 1.2923571292721792*^6, 
    1.2923571292730183*^6, 1.292357129273835*^6, 1.2923571292746244*^6, 
    1.292357129275381*^6, 1.292357129276101*^6, 1.2923571292767802*^6, 
    1.2923571292774158*^6, 1.292357129278005*^6, 1.2923571292785471*^6, 
    1.2923571292790424*^6, 1.2923571292794899*^6, 1.2923571292798924*^6, 
    1.2923571292802533*^6, 1.2923571292805714*^6, 1.292357129280855*^6, 
    1.2923571292811024*^6, 1.2923571292813218*^6, 1.2923571292815125*^6, 
    1.292357129281681*^6, 1.292357129281828*^6, 1.292357129281958*^6, 
    1.2923571292820727*^6, 1.2923571292821742*^6, 1.292357129282265*^6, 
    1.292357129282346*^6, 1.292357129282421*^6, 1.292357129282486*^6, 
    1.2923571292825504*^6, 1.2923571292826068*^6, 1.2923571292826561*^6, 
    1.2923571292827143*^6, 1.292357129282758*^6, 1.2923571292828037*^6, 
    1.2923571292828484*^6, 1.2923571292828922*^6, 1.2923571292829341*^6, 
    1.2923571292829756*^6, 1.292357129283019*^6, 1.2923571292830587*^6, 
    1.2923571292831004*^6, 1.2923571292831462*^6}, 
  "base" -> <|"lag" -> 22, "sse" -> 3.90203201601291*^13|>, 
