{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.23, 
    21965.71634376915, 21965.716449277694, 21965.71655586709, 
    21965.716662304632, 21965.716767545622, 21965.716870167416, 
    21965.716968941386, 21965.7170629096, 21965.717151190962, 
    21965.71723317171, 21965.717308337975, 21965.717376498764, 
    21965.717437649695, 21965.717491898875, 21965.71753970149, 
    21965.71758141776, 21965.717617678358, 21965.71764901378, 
    21965.717676071195, 21965.71769940177, 21965.717719570504, 
    21965.71773706136, 21965.71775231653, 21965.717765720514, 
    21965.717777594702, 21965.71778822756, 21965.717797843285, 
    21965.717806652967, 21965.717814813244, 21965.717822468483, 
    21965.71782976023, 21965.71783675362, 21965.71784357464, 
    21965.71785031161, 21965.717857003532, 21965.717863747235, 
    21965.717870606233, 21965.71787763838, 21965.717884918366, 
    21965.717892476714, 21965.71790041253, 21965.717908731378, 
    21965.717917539165, 21965.71792683522, 21965.717936694193, 
    21965.717947141144, 21965.717958193065, 21965.717969862613, 
    21965.717982148464, 21965.7179950164, 21965.718008430067, 
    21965.718022308523, 21965.71803657397, 21965.718051097767, 
    21965.718065753532}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.179719159679658*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.352539412492254*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4678989632679264*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3797.685095054579, 4413.879811879093, 
    5322.503840590887, 6231.642159179778, 7058.103724298542, 
    7801.015375397086, 8467.100732304558, 9060.087064381547, 
    9583.661152658931, 10042.765064655337, 10443.33176757232, 
    10791.763298966023, 11094.521940407003, 11357.841328456048, 
    11587.530609146897, 11788.856532273647, 11966.491403933918, 
    12124.511470176894, 12266.430738504834, 12395.255091302031, 
    12513.547085229719, 12623.492885514692, 12726.966416847583, 
    12825.58831476761, 12920.777742383518, 13013.797484822935, 
    13105.79209570498, 13197.819978152329, 13290.879740349013, 
    13385.931536301485, 13483.91328807903, 13585.752348082597, 
    13692.372097998661, 13804.69336835966, 13923.630038651703, 
    14050.078314941493, 14184.898996371481, 14328.89235223709, 
    14482.765481124725, 14647.092350211731, 14822.26799380827, 
    15008.4586913225, 15205.55106500152, 15413.104688959564, 
    15630.31317335468, 15855.979408313757, 16088.510678270743, 
    16325.938521518483, 16565.96662928639, 16806.047227571784, 
    17043.483153155106, 17275.54980805444, 17499.55130840306, 
    17712.66014599587, 17912.67931805638, 18098.150454050192, 
    18268.13492932431, 18422.18798552844, 18560.351757781296, 
    18683.10644316433, 18791.290508456346, 18886.00696848591, 
    18968.527834016688, 19040.205624816233, 19102.398424165043, 
    19156.41189893989, 19203.459163434552, 19244.637149040806, 
    19280.9166393114, 19313.14268668564, 19342.04225167018, 
    19368.23589474697, 19392.25150815854, 19414.53838027099, 
    19435.480670095167, 19455.40960845656, 19474.61434282372, 
    19493.351175440614, 19511.85146779136, 19530.328193208832, 
    19548.981345837754, 19568.00224434941, 19587.576864034116, 
    19607.888169243193, 19629.117457347762, 19651.444649493482, 
    19675.0474360133, 19700.099180012432, 19726.765465042234, 
    19755.199204269953, 19785.53427889546, 19817.877870910048, 
    19852.30166302069, 19888.832251826418, 19927.44156230548, 
    19968.037879653362, 20010.458654095917, 20054.466081276612, 
    20099.746538494546, 20145.914861080393, 20192.524043745645, 
    20239.080147921493, 20285.06231591251, 20329.94640081758, 
    20373.2160139403, 20414.331687464073, 20452.87648594704, 
    20488.576501910735, 20521.258494237347, 20550.844446913303, 
    20577.349781305646, 20600.87360491733, 20621.583100709235, 
    20639.69536521588, 20655.458969317762, 20669.136991247702, 
    20680.992688669834, 20691.278474450723, 20700.22836218657, 
    20708.05354410094, 20714.940607659424, 20721.05172822993, 
    20726.526201304623, 20731.48275746854, 20736.022235858043, 
    20740.230324936318, 20744.180157199713, 20747.93466400466, 
    20751.548645887757, 20755.07055411505, 20758.54400024064, 
    20762.009000049264, 20765.502994249924, 20769.06167843188, 
    20772.71962582298, 20776.510724513275, 20780.468433207578, 
    20784.62583614206, 20789.01548708796, 20793.669022116082, 
    20798.61652416878, 20803.88563342992, 20809.500370421418, 
    20815.479741891715, 20821.83614106458, 20828.573624386667, 
    20835.68619473082, 20843.156144422956, 20850.952850548325, 
    20859.03198896398, 20867.33550216301, 20875.792437813718, 
    20884.320794880452, 20892.83023268168, 20901.225814272722, 
    20909.412300000247, 20917.29618554211, 20924.780154345022, 
    20931.78933393956, 20938.27496225501, 20944.206666616763, 
    20949.571414025315, 20954.373109470216, 20958.6307683212, 
    20962.37564748913, 20965.64791851159, 20968.493312785682, 
    20970.960044290496, 20973.096223889086, 20974.947878671104, 
    20976.557601837794, 20977.96376967572, 20979.200239288693, 
    20980.296398880502, 20981.277454424744, 20982.16486958948, 
    20982.976852915395, 20983.728845603167, 20984.434009079756, 
    20985.103650028657, 20985.74759544026, 20986.374512689577, 
    20986.992183072576, 20987.607730209435, 20988.22779711047, 
    20988.858696827207, 20989.50652441906, 20990.177235644165, 
    20990.876691934347, 20991.610670523078, 20992.38483707137, 
    20993.20467791361, 20994.07538920345, 20995.00172047525, 
    20995.987775102585, 20997.036765600315, 20998.150731946414, 
    20999.33025376156, 21000.57414549314, 21001.879186783084, 
    21003.239920981123, 21004.64851512906, 21006.09477140935, 
    21007.566282753924, 21009.048758234, 21010.526501260956, 
    21011.983065961173, 21013.40200052913, 21014.76719826015, 
    21016.061963757053, 21017.273507538554, 21018.393566940358, 
    21019.41707255748, 21020.341948307985, 21021.169048253727, 
    21021.901816940095, 21022.545792337733, 21023.108028303926, 
    21023.596510950985, 21024.01963633968, 21024.385758133554, 
    21024.70285188352, 21024.978285434307, 21025.218687620072, 
    21025.429898976912, 21025.616983231368, 21025.78427944442, 
    21025.935476844305, 21026.073701934227, 21026.201603010093, 
    21026.32143159032, 21026.43512082473, 21026.54434751363, 
    21026.6505879615, 21026.755164475857, 21026.85928340204, 
    21026.964067463363, 21027.070580457454, 21027.17984631141, 
    21027.292862568633, 21027.410607965212, 21027.53404428574, 
    21027.664111772297, 21027.801717901577, 21027.94771880336, 
    21028.102893507377, 21028.267910298084, 21028.443286817936, 
    21028.629345161848, 21028.826161630466, 21029.03351780778, 
    21029.250858483785, 21029.477256797887, 21029.711395714992, 
    21029.951567919416, 21030.195706097074, 21030.44143514337, 
    21030.6861567703, 21030.92715318918, 21031.16171299809, 
    21031.387189860478, 21031.60085217119, 21031.80061456714, 
    21031.985140437973, 21032.15362159486, 21032.30574436942, 
    21032.441675301397, 21032.562006744487, 21032.667672973897, 
    21032.75985490533, 21032.839882507385, 21032.909148203187, 
    21032.969035684793, 21033.020863306487, 21033.065846871148, 
    21033.105078615015, 21033.13951923563, 21033.17000130116, 
    21033.197237275475, 21033.221832128613, 21033.24429778361, 
    21033.265067858545, 21033.284510789104, 21033.30294184776, 
    21033.320634199463, 21033.33782787146, 21033.354737415793, 
    21033.37155814578, 21033.388471251703, 21033.405647823296, 
    21033.423252206077, 21033.441444281685, 21033.460380382483, 
    21033.480213509756, 21033.501092790597, 21033.523161702626, 
    21033.54655550527, 21033.57139639413, 21033.59778850934, 
    21033.625811671856, 21033.655514256734, 21033.686905504135, 
    21033.719947833582, 21033.754549973823, 21033.79056179491, 
    21033.827771605662, 21033.865906594277, 21033.904637169093, 
    21033.943585868696, 21033.982340834125, 21034.02047297937, 
    21034.057554806728, 21034.09317040723, 21034.126892953114, 
    21034.15839666714, 21034.187474792787, 21034.214004117945, 
    21034.237939390994, 21034.259310809, 21034.278215435275, 
    21034.294803756013, 21034.30926437285, 21034.32180898598, 
    21034.332658671578, 21034.342032435026, 21034.350138643258, 
    21034.3571691405, 21034.363296129795, 21034.368670901895, 
    21034.373424399662, 21034.377668492347, 21034.381498184546, 
    21034.38499370046, 21034.38822294709, 21034.391243483886, 
    21034.394104603864, 21034.39684892403, 21034.399513719516, 
    21034.40213242887, 21034.404735243577, 21034.407350190468, 
    21034.410003693185, 21034.412721046643, 21034.415526756668, 
    21034.418444741343, 21034.421498370215, 21034.42471034609, 
    21034.428102479636, 21034.431695166477, 21034.43550680558, 
    21034.43955306318, 21034.443845701746, 21034.44839172622, 
    21034.45319224317, 21034.458240860127, 21034.463523421444, 
    21034.469016843945, 21034.474688037524, 21034.480495746517, 
    21034.4863894831, 21034.492311695838, 21034.498199903457, 
    21034.50398904753, 21034.509614544462, 21034.515013580025, 
    21034.520121959467, 21034.524890946916, 21034.52928978077, 
    21034.533300370244, 21034.536916363348, 21034.540142889768, 
    21034.54299512434, 21034.545496268285, 21034.547675195772, 
    21034.549564210956, 21034.551196962457, 21034.552606727266, 
    21034.55382507953, 21034.554881095857, 21034.555800799837, 
    21034.556607081544, 21034.557319683838, 21034.557955506087, 
    21034.55852886168, 21034.559051840522, 21034.5595346524, 
    21034.55998595102, 21034.560413147603, 21034.560822599506, 
    21034.561219928924, 21034.561610101962, 21034.561997629382, 
    21034.562386683574, 21034.56278118983, 21034.563184894952, 
    21034.563601420487, 21034.56403430079, 21034.564486966025, 
    21034.564962750126, 21034.565464860123, 21034.565996252284, 
    21034.566559606777, 21034.567157223617, 21034.567790735753, 
    21034.568461134946, 21034.56916862041, 21034.56991205596, 
    21034.570689335444, 21034.571497183944, 21034.57233056407, 
    21034.57318336767, 21034.574048185856, 21034.574916593072, 
    21034.575779433977, 21034.576627185364, 21034.577450431574, 
    21034.57824003748, 21034.578986643166, 21034.57968323423, 
    21034.580325378785, 21034.580910525303, 21034.581437765853, 
    21034.581907971056, 21034.582323382543, 21034.582687454324, 
    21034.583004460557, 21034.583279117433, 21034.583516390132, 
    21034.58372114847, 21034.583897995373, 21034.584051210026, 
    21034.58418456491, 21034.58430141158, 21034.584404622132, 
    21034.584496654657, 21034.584579604936, 21034.58465521824, 
    21034.584724986024, 21034.58479016162, 21034.584851811844, 
    21034.584910881, 21034.58496815455, 21034.585024354656, 
    21034.58508015913, 21034.58513613591, 21034.585192877705, 
    21034.585250871885, 21034.585310694776, 21034.585372848273, 
    21034.58543772078, 21034.58550596234, 21034.585577909063, 
    21034.58565386133, 21034.585734591754, 21034.585819954755, 
    21034.585910496004, 21034.586006230624, 21034.586107167634, 
    21034.58621320001, 21034.586323972144, 21034.58643903138, 
    21034.58655764008, 21034.58667894776, 21034.58680192317, 
    21034.586925255455, 21034.58704782212, 21034.587168093298, 
    21034.5872848689, 21034.58739678907, 21034.587502560236, 
    21034.587601191884, 21034.587692078843, 21034.58777483632, 
    21034.587849385913, 21034.587915826018, 21034.587974501752, 
    21034.588025895275, 21034.588070626207, 21034.5881093601, 
    21034.588142809327, 21034.588171655432, 21034.588196563498, 
    21034.588218125733, 21034.5882368892, 21034.58825331735, 
    21034.588267825355, 21034.58828075277, 21034.588292401055, 
    21034.58830301048, 21034.58831279748, 21034.58832193576, 
    21034.58833056681, 21034.588338850575, 21034.588346860714, 
    21034.588354723433, 21034.588362526803, 21034.588370349335, 
    21034.588378271044, 21034.588386370102, 21034.58839471732, 
    21034.58840337604, 21034.588412427423, 21034.58842192695, 
    21034.588431930322, 21034.588442525677, 21034.588453726712, 
    21034.588465585963, 21034.588478190428, 21034.588491448343, 
    21034.588505443826, 21034.588520215802, 21034.588535465544, 
    21034.588551443965, 21034.58856784884, 21034.588584654943, 
    21034.588601659794, 21034.588618713467, 21034.588635638895, 
    21034.588652248345}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.181819076411912*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.370203318734518*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4703498557633572*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3796.0448133028995, 4395.626014069483, 
    5266.690426542768, 6121.044001503131, 6878.542165780538, 
    7542.374444133158, 8124.466947912875, 8633.419246478728, 
    9076.726902878248, 9462.007510952817, 9796.860121318681, 
    10088.506495047724, 10343.565405057609, 10567.952858719575, 
    10766.860049285231, 10944.78030920003, 11105.566773858704, 
    11252.50675501621, 11388.402121813542, 11515.648594440481, 
    11636.309407056631, 11752.181298485688, 11864.851955644408, 
    11975.749305019232, 12086.18286976067, 12197.378201121684, 
    12310.504849224926, 12426.69833822194, 12547.076372123724, 
    12672.749238191635, 12804.824072063886, 12944.40241643833, 
    13092.570453901102, 13250.38114573019, 13418.827645033147, 
    13598.807650865332, 13791.078887295662, 13996.20667649229, 
    14214.505604536938, 14445.978471891256, 14690.257238363296, 
    14946.55145579053, 15213.610921505317, 15489.709933696218, 
    15772.658627169665, 16059.847146565331, 16348.323804609605, 
    16634.906282176496, 16916.319597804104, 17189.351413781827, 
    17451.0112329341, 17698.679172199645, 17930.157430502928, 
    18143.48395395525, 18337.598347085117, 18512.341909031507, 
    18668.133654724115, 18805.840668628425, 18926.686381145373, 
    19032.14330466614, 19123.822586830483, 19203.375683779082, 
    19272.415566429176, 19332.4596674198, 19384.89371799856, 
    19430.953649612056, 19471.721697285488, 19508.132588495428, 
    19540.986149893055, 19570.963269639025, 19598.642973584025, 
    19624.51909354484, 19649.015685485327, 19672.50089876577, 
    19695.298804050944, 19717.699653019212, 19739.968429347155, 
    19762.351902166087, 19785.084360272132, 19808.392076906195, 
    19832.496617518376, 19857.616943334524, 19883.970279418732, 
    19911.771649906746, 19941.231970195346, 19972.554552959882, 
    20005.929904504916, 20041.52882835561, 20079.493804412945, 
    20119.92881833803, 20162.888261511886, 20208.36525652889, 
    20256.28047479183, 20306.472581943337, 20358.691407577884, 
    20412.595319545675, 20467.75403292578, 20523.657589817692, 
    20579.731918370242, 20635.360637045374, 20689.911923570373, 
    20742.768489835948, 20793.35818099189, 20841.182327719496, 
    20885.82551566499, 20926.919441549864, 20964.26951542263, 
    20997.854415589576, 21027.76354685315, 21054.171729543403, 
    21077.3212705292, 21097.501183136497, 21115.025916406936, 
    21130.216527553792, 21143.385659220774, 21154.826717427997, 
    21164.807090838938, 21173.564831960386, 21181.30804892388, 
    21188.21620503263, 21194.44262351351, 21200.11763718797, 
    21205.35188902424, 21210.239574139363, 21214.8614383757, 
    21219.28739482198, 21223.57884828784, 21227.790632849752, 
    21231.972649567237, 21236.171216678675, 21240.430149999673, 
    21244.7916058447, 21249.296714345546, 21253.9859751713, 
    21258.89941606381, 21264.076514825494, 21269.55584404632, 
    21275.374424928137, 21281.56678756356, 21288.16368077297, 
    21295.190513543257, 21302.66550470751, 21310.597664954912, 
    21318.984696897995, 21327.810989892416, 21337.045903991628, 
    21346.642617166464, 21356.537702655405, 21366.651702111005, 
    21376.89087931853, 21387.1500564191, 21397.31669395195, 
    21407.27579348977, 21416.915366216017, 21426.131983131072, 
    21434.835888605496, 21442.952739542263, 21450.41705421034, 
    21457.19491641227, 21463.283817222684, 21468.701283805385, 
    21473.4802342334, 21477.665675985532, 21481.310909310807, 
    21484.47367069091, 21487.21272178353, 21489.58513909857, 
    21491.644387556265, 21493.439106586142, 21495.01254211573, 
    21496.402431715298, 21497.641284783163, 21498.756840071157, 
    21499.77264837135, 21500.70867435574, 21501.581884011335, 
    21502.406800321078, 21503.195975321345, 21503.96040737257, 
    21504.70989654991, 21505.453336228507, 21506.198956757395, 
    21506.954520474308, 21507.727471958064, 21508.52505076545, 
    21509.35436221782, 21510.222406839388, 21511.136065913663, 
    21512.10203979681, 21513.126735075286, 21514.216099584653, 
    21515.3753994798, 21516.608953507377, 21517.91979807757, 
    21519.309356231643, 21520.77706330725, 21522.320031550553, 
    21523.932768010425, 21525.606975753024, 21527.331484521535, 
    21529.09238040696, 21530.873295701596, 21532.65593501075, 
    21534.42077719296, 21536.14793363667, 21537.818091086046, 
    21539.4134717056, 21540.91870922169, 21542.321137361992, 
    21543.60967940135, 21544.778708345533, 21545.828006459367, 
    21546.760802196484, 21547.5829616121, 21548.302411827113, 
    21548.928482012307, 21549.471236444235, 21549.940889163176, 
    21550.34734009381, 21550.699843988266, 21551.006808566293, 
    21551.27569766377, 21551.513018398822, 21551.724368376876, 
    21551.914520226645, 21552.08751946153, 21552.24679275822, 
    21552.39524411907, 21552.535358778703, 21552.66928019932, 
    21552.798883852345, 21552.92583628413, 21553.051646006545, 
    21553.177705627553, 21553.305324560934, 21553.43575510377, 
    21553.570211428647, 21553.70988154871, 21553.855932425096, 
    21554.0095075958, 21554.171716859175, 21554.343617701248, 
    21554.52618751089, 21554.720287082768, 21554.92661584523, 
    21555.1456584398, 21555.377627029928, 21555.62240324876, 
    21555.879483011908, 21556.147929314946, 21556.426340772665, 
    21556.712845409005, 21557.00512021108, 21557.3004431992, 
    21557.595781303542, 21557.887905333973, 21558.173533586152, 
    21558.449489842682, 21558.71285982682, 21558.96113313582, 
    21559.19224954894, 21559.4044227071, 21559.596760868168, 
    21559.769261408488, 21559.922487209285, 21560.05743125868, 
    21560.175424269186, 21560.278022342784, 21560.366897863845, 
    21560.4437429059, 21560.510194909813, 21560.56778143977, 
    21560.61788896609, 21560.661746542937, 21560.700424408642, 
    21560.734842101738, 21560.765782494796, 21560.79390869121, 
    21560.819781526745, 21560.84387648522, 21560.866599199995, 
    21560.888299163766, 21560.909281446206, 21560.929816718693, 
    21560.950149240998, 21560.970503989993, 21560.991092023636, 
    21561.012114631776, 21561.033766398265, 21561.0562371897, 
    21561.07971296975, 21561.10437534624, 21561.130400184542, 
    21561.15795437237, 21561.18719141711, 21561.218246092867, 
    21561.25122658597, 21561.286206737415, 21561.323217405705, 
    21561.362235703196, 21561.40317755507, 21561.445890524366, 
    21561.490149221503, 21561.535653916595, 21561.58203404237, 
    21561.628856884316, 21561.675641436283, 21561.72187711618, 
    21561.76704668021, 21561.810649940027, 21561.85222956739, 
    21561.891393634753, 21561.927821654837, 21561.961237851523, 
    21561.99150675555, 21562.018633144333, 21562.04271024074, 
    21562.063898906377, 21562.08241224371, 21562.098498221963, 
    21562.112422227387, 21562.124452408905, 21562.13484816939, 
    21562.14385073261, 21562.151678531758, 21562.158525078015, 
    21562.16455860882, 21562.169923627076, 21562.174742922427, 
    21562.179120404395, 21562.18314406459, 21562.186888337714, 
    21562.1904165752, 21562.193783283692, 21562.197036012585, 
    21562.200216850208, 21562.203363718043, 21562.20651142463, 
    21562.209692522305, 21562.21293798782, 21562.21627779633, 
    21562.21974109461, 21562.223356275063, 21562.22715097895, 
    21562.231151899323, 21562.23538433749, 21562.239871501584, 
    21562.244633595186, 21562.249686749197, 21562.255041806195, 
    21562.26070295824, 21562.2666663067, 21562.27291852759, 
    21562.27943588192, 21562.286183638615, 21562.293115873035, 
    21562.300175828983, 21562.307297304164, 21562.31440714492, 
    21562.321428184023, 21562.328282141454, 21562.33489318772, 
    21562.341192440254, 21562.347121326256, 21562.352632124024, 
    21562.357683755654, 21562.362256531942, 21562.366351873578, 
    21562.36998445681, 21562.373179168244, 21562.375968717875, 
    21562.378390956135, 21562.380486318783, 21562.38229587042, 
    21562.38385847732, 21562.38521049505, 21562.386385356585, 
    21562.38741226052, 21562.38831661382, 21562.389120230142, 
    21562.389841639513, 21562.390496509423, 21562.39109803678, 
    21562.391657400818, 21562.392184123375, 21562.39268638374, 
    21562.393171289255, 21562.393645141812, 21562.39411361898, 
    21562.39458187967, 21562.395054745542, 21562.39553684535, 
    21562.396032620287, 21562.396546360902, 21562.39708223074, 
    21562.397644274268, 21562.398236408662, 21562.398862350845, 
    21562.39952547744, 21562.400228709976, 21562.40097437033, 
    21562.40176399873, 21562.40259814605, 21562.40347617093, 
    21562.404396058642, 21562.405354271577, 21562.406345650874, 
    21562.40736339851, 21562.408399165568, 21562.409443257988, 
    21562.410484953667, 21562.411512919076, 21562.412515708853, 
    21562.41348232314, 21562.414402772418, 21562.41526851608, 
    21562.41607269698, 21562.416809442762, 21562.41747593823, 
    21562.418072519315, 21562.41860139116, 21562.419066250095, 
    21562.41947191226, 21562.419823968743, 21562.420128338155, 
    21562.420391007054, 21562.420617706106, 21562.420813788107, 
    21562.420984069817, 21562.42113282544, 21562.42126375334, 
    21562.421380031956, 21562.42148435397, 21562.421578997328, 
    21562.42166588056, 21562.42174663022, 21562.421822618562, 
    21562.421895040658, 21562.4219649192, 21562.42203315304, 
    21562.422100585776, 21562.42216793671, 21562.422235896112, 
    21562.42230518075, 21562.42237634278, 21562.42245001291, 
    21562.422526910592, 21562.42260739351, 21562.42269218722, 
    21562.422781762925, 21562.42287659259, 21562.422977094226, 
    21562.423083589376, 21562.423196291296, 21562.423315270888, 
    21562.42344042544, 21562.423571468025, 21562.423707877668, 
    21562.423848923747, 21562.423993628865, 21562.42414080147, 
    21562.42428907923, 21562.424436911693, 21562.424582718064, 
    21562.42472489492, 21562.424861835723, 21562.42499217474, 
    21562.42511470468, 21562.425228456945, 21562.425332617287, 
    21562.42542679787, 21562.42551104794, 21562.425585714383, 
    21562.425651297588, 21562.425708509076, 21562.425758129342, 
    21562.42580101391, 21562.42583799974, 21562.42586990926, 
    21562.425897493038, 21562.42592143733, 21562.42594234353, 
    21562.425960735338, 21562.42597706138, 21562.42599170077, 
    21562.426004975932, 21562.426017155558, 21562.426028470007, 
    21562.42603911244, 21562.42604924738, 21562.4260590244, 
    21562.426068566245, 21562.426077984925, 21562.426087396125, 
    21562.426096882613, 21562.426106542684, 21562.426116475333, 
    21562.42612673447, 21562.426137443003, 21562.426148658466, 
    21562.426160430994, 21562.426172921143, 21562.426186074103, 
    21562.426200018617, 21562.426214871608, 21562.426230400128, 
    21562.42624693518, 21562.426264302045, 21562.426282449564, 
    21562.426301333908, 21562.42632084871, 21562.426340861628, 
    21562.426361195292, 21562.426381682977, 21562.426402096484, 
    21562.42642220085, 21562.426441828065, 21562.42646070475, 
    21562.42647865774}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.180532115481708*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.359224399036637*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.468863934028953*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3794.755825055397, 4381.436970370523, 
    5223.9640078599405, 6038.2432281102265, 6747.846678030679, 
    7359.971510943886, 7890.6989614936465, 8351.948914762439, 
    8753.386746297107, 9103.80862873262, 9411.252921121222, 9682.86798730275, 
    9924.876776451903, 10142.629841538565, 10340.697019260428, 
    10522.971880533834, 10692.777017021439, 10852.9637447016, 
    11006.002239266109, 11154.061228400395, 11299.07626284568, 
    11442.807741995792, 11586.88932859181, 11732.867732725595, 
    11882.234280723693, 12036.449060661678, 12196.957505280141, 
    12365.199153094392, 12542.608056575431, 12730.603975558035, 
    12930.573471036565, 13143.839837527841, 13371.621639830195, 
    13614.979218044198, 13874.750597486818, 14151.478450296167, 
    14445.331682243566, 14756.027010147194, 15082.757524624449, 
    15424.136051293019, 15778.162847336538, 16142.225790098972, 
    16513.140894595068, 16887.236370909653, 17260.48092762046, 
    17628.650416001838, 17987.522492297583, 18333.08321767676, 
    18661.727439672937, 18970.433668568825, 19256.89635920205, 
    19519.60294559392, 19757.78333804124, 19971.10970696449, 
    20160.207876630702, 20326.527194191232, 20471.922295767064, 
    20598.458432031835, 20708.290646947375, 20803.559312516074, 
    20886.305798893878, 20958.414506324327, 21021.580324688595, 
    21077.296916260028, 21126.860345961693, 21171.382866968357, 
    21211.81251193499, 21248.95513363499, 21283.496626806285, 
    21316.023920978638, 21347.043816157064, 21376.99956922821, 
    21406.28513170709, 21435.257092146137, 21464.24462782762, 
    21493.55770102893, 21523.4934834874, 21554.34126500731, 
    21586.385818063496, 21619.90916963811, 21655.190725646793, 
    21692.505559646168, 21732.12070606632, 21774.28937688972, 
    21819.242892171136, 21867.18033470424, 21918.256306443982, 
    21972.566917545388, 22030.134947844654, 22090.895062411328, 
    22154.68048558978, 22221.212676394585, 22290.0957207348, 
    22360.817096157367, 22432.756113645035, 22505.20075623032, 
    22577.372847525396, 22648.46034698787, 22717.654881576535, 
    22784.191387475094, 22847.38611347907, 22906.669664118297, 
    22961.611645636913, 23011.934732901427, 23057.504452737114, 
    23098.271301946013, 23134.366831672836, 23166.078445628635, 
    23193.769524168823, 23217.842134421917, 23238.713926517088, 
    23256.798284657903, 23272.488391709354, 23286.146386381675, 
    23298.097338519678, 23308.62722931483, 23317.983790716782, 
    23326.379291959907, 23333.994374311216, 23340.982330951814, 
    23347.473415235105, 23353.578860944403, 23359.394506451565, 
    23365.003981178364, 23370.481381440186, 23375.893571447108, 
    23381.302076616954, 23386.764611207218, 23392.336305298053, 
    23398.070621768387, 23404.019987694373, 23410.23612920671, 
    23416.770103241925, 23423.67197430497, 23430.99014791566, 
    23438.770300460823, 23447.05391628322, 23455.87641404501, 
    23465.264916514145, 23475.235743416815, 23485.79171706377, 
    23496.919555036275, 23508.587490343278, 23520.74347709964, 
    23533.314287476103, 23546.205694069715, 23559.304140206455, 
    23572.479858332263, 23585.59150095439, 23598.4920702683, 
    23611.035680400346, 23623.08473496508, 23634.51677169251, 
    23645.2303372047, 23655.14931815497, 23664.22543439861, 
    23672.436243978365, 23679.77473805762, 23686.26633012425, 
    23691.964263426864, 23696.935248287133, 23701.25273862382, 
    23704.992766556392, 23708.23038322309, 23711.036819998084, 
    23713.47756246085, 23715.611302637066, 23717.48959787156, 
    23719.157053253002, 23720.651843134532, 23722.006401876468, 
    23723.248224831783, 23724.400638663188, 23725.48353242119, 
    23726.514015782166, 23727.50697696496, 23728.475585129665, 
    23729.431692836373, 23730.386172352606, 23731.3491932643, 
    23732.330438752375, 23733.33926878291, 23734.38483268999, 
    23735.47612822827, 23736.622006559548, 23737.831118029935, 
    23739.111795230077, 23740.47186851599, 23741.918414758322, 
    23743.457429411334, 23745.093444074504, 23746.829096435365, 
    23748.664678737936, 23750.597671981894, 23752.62238278609, 
    23754.72961736043, 23756.906534488284, 23759.1367116642, 
    23761.400442347163, 23763.67527548853, 23765.936829165115, 
    23768.159822073514, 23770.319240257417, 23772.39156527195, 
    23774.355937289176, 23776.195162416596, 23777.89643746349, 
    23779.45175125791, 23780.857531944457, 23782.112880920853, 
    23783.222418347934, 23784.195487578574, 23785.043702383125, 
    23785.779795897455, 23786.416907820385, 23786.967976966596, 
    23787.445258650543, 23787.86000149849, 23788.222272590334, 
    23788.540903468143, 23788.823525517015, 23789.076664586708, 
    23789.305858802174, 23789.515793048384, 23789.71043968609, 
    23789.89318071923, 23790.066919537843, 23790.234178882296, 
    23790.39718449909, 23790.557934990044, 23790.71826118484, 
    23790.879869113473, 23791.044377212766, 23791.213346879435, 
    23791.388299702092, 23791.570726962393, 23791.762091031887, 
    23791.963816789088, 23792.17727249087, 23792.40373895521, 
    23792.644367260575, 23792.90012604629, 23793.171739071713, 
    23793.459614533647, 23793.763767837278, 23794.083753086874, 
    23794.418599442834, 23794.766760034636, 23795.12609192155, 
    23795.493869252557, 23795.866831154915, 23796.24127488758, 
    23796.613191166478, 23796.978434913828, 23797.3329156548, 
    23797.672798566706, 23797.994694288274, 23798.295822611995, 
    23798.57412757397, 23798.828341820452, 23799.057923425593, 
    23799.2627732448, 23799.443686456023, 23799.602223428963, 
    23799.74031016618, 23799.860049873263, 23799.963607642814, 
    23800.053110160163, 23800.130567875152, 23800.197823548995, 
    23800.25652380054, 23800.30811143285, 23800.353832808432, 
    23800.394751451426, 23800.431769057817, 23800.465648063062, 
    23800.49703387756, 23800.52647507641, 23800.554442211385, 
