{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    295134.65492444695, 295136.4330589022, 295138.1883399107, 
    295139.91537098616, 295141.60887371877, 295143.26383409504, 
    295144.8756269564, 295146.4401331354, 295147.95383820124, 
    295149.4139042207, 295150.8182173582, 295152.1654089119, 
    295153.45485239034, 295154.6866330718, 295155.8615005284, 
    295156.98080053966, 295158.0463965377, 295159.0606021116, 
    295160.0260773164, 295160.9457490062, 295161.82273870753, 
    295162.66027976805, 295163.46166835196, 295164.23020754, 
    295164.96913859795}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.927554972631852*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.780939126251207*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.1127660514191895*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.24300000000000002, "timeSeries" -> 
   {3685.002, 3812.9542189418403, 4526.4722170645455, 5614.556810010488, 
    6774.208354838449, 7935.834436311484, 9111.907307408397, 
    10314.434596683635, 11548.38442143866, 12817.227341993135, 
    14124.6274214722, 15474.272636238755, 16869.641413497608, 
    18313.910181778643, 19809.888854708795, 21359.943879085957, 
    22965.913672907525, 24629.020239082456, 26349.784503244748, 
    28127.94849343219, 29962.406301513784, 31851.155036945547, 
    33791.26186304503, 35778.86378299925, 37809.19228603987, 
    39876.63240310678, 41974.81515322562, 44096.74124771835, 
    46234.93394683054, 48381.615215539525, 50528.897564617, 
    52668.98405836383, 54794.364769895066, 56898.00487402408, 
    58973.51153092766, 61015.274275171854, 63018.57252197762, 
    64979.64992268365, 66895.75187647238, 68765.12906545892, 
    70587.01107434962, 72361.55395405229, 74089.76818228592, 
    75773.43351531016, 77415.00519899157, 79017.51931668555, 
    80584.49895022807, 82119.86683513562, 83627.86603246453, 
    85112.98963047612, 86579.92160905231, 88033.48555661346, 
    89478.60325315461, 90919.85232409523, 92358.92228679574, 
    93799.08838952266, 95245.50934742899, 96703.27447755658, 
    98177.15800660454, 99671.746200092, 101191.46161084392, 
    102740.52396324076, 104322.89981319172, 105942.24862511299, 
    107601.86270336948, 109304.59996053734, 111052.81081926844, 
    112848.26127162157, 114692.05492798946, 116584.55750147431, 
    118525.32686118183, 120513.05391985277, 122545.51951427423, 
    124619.57346956275, 126731.13655250595, 128875.22809760892, 
    131046.03237279315, 133236.99071525337, 135440.9269880248, 
    137650.20025595248, 139856.88044887135, 142052.9409382875, 
    144230.45789669413, 146381.80886081146, 148499.86035521276, 
    150578.13706707075, 152610.96327166946, 154593.57287240622, 
    156522.1837470887, 158394.03457471938, 160207.38533097928, 
    161961.4899117332, 163656.53533415086, 165293.56373209026, 
    166874.37779284728, 168401.4375489961, 169877.75412203948, 
    171306.78690995023, 172692.34427735364, 174038.4951386854, 
    175349.48977828142, 176629.6929648412, 177883.527338723, 
    179115.4273380685, 180329.8024442826, 181530.833408786, 
    182720.11560900632, 183900.38042751086, 185075.87687185477, 
    186250.7096827025, 187428.6298345834, 188613.145788929, 
    189807.55223573517, 191014.9068306936, 192237.9985461963, 
    193479.3149093088, 194741.006318261, 196024.84635752492, 
    197332.19007131364, 198663.93091764546, 200020.45838367805, 
    201401.62087768252, 202806.69151251932, 204234.34514645662, 
    205682.64815146578, 207149.0608496329, 208630.456914266, 
    210123.16429778622, 211623.0232473301, 213125.4644595789, 
    214625.6054235766, 216118.36120433497, 217598.56658159947, 
    219061.10413423396, 220501.0332493106, 221913.71333672432, 
    223294.91640653377, 224640.92333511225, 225948.60000128526, 
    227215.45091666144, 228439.64819097222, 229620.0379324283, 
    230756.1221592853, 231848.02523059532, 232896.4402812837, 
    233902.56857717503, 234868.04808076768, 235794.88215613077, 
    236685.36624422448, 237542.0191912573, 238367.52001411023, 
    239164.65166279938, 239936.25275604334, 240685.17686562592, 
    241414.25966473902, 242126.29310370557, 242824.00532722948, 
    243510.00998967033, 244185.3719062977, 244851.72767987777, 
    245511.55686438564, 246167.22293484717, 246820.8532254176, 
    247474.40549991708, 248129.68867549868, 248788.35396016756, 
    249451.88149015675, 250121.56664045958, 250798.50517688788, 
    251483.5769691235, 252177.42866566696, 252880.45594964197, 
    253592.7880146545, 254314.27183293854, 255044.4627437428, 
    255782.61677638802, 256527.69142784385, 257278.35415282781, 
    258032.99485901737, 258789.75329108746, 259546.55161814071, 
    260301.136858822, 261051.13110359627, 261794.0877842544, 
    262527.5524478883, 263249.12472196686, 263956.51956532267, 
    264647.62458387186, 265320.5512622185, 265973.6771412899, 
    266605.6776028624, 267215.54694727063, 267802.6066705576, 
    268366.50344879844, 268907.1962383996, 269424.9350453903, 
    269920.2325373475, 270393.83109780005, 270846.66722298827, 
    271279.8351385237, 271694.5513022732, 272092.1211228794, 
    272473.90881491825, 272841.3110170578, 273195.73442684696, 
    273538.57741786866, 273871.21540182293, 274194.9894609439, 
    274511.1980752901, 274821.0874833193, 275125.19032540347, 
    275424.27825856605, 275719.4945327054, 276011.9212726831, 
    276302.5256294374, 276592.19058426155, 276881.7254364573, 
    277171.8629986363, 277463.2547553092, 277756.46597932326, 
    278051.97037354455, 278350.1441399317, 278651.2597310276, 
    278955.4794582072, 279262.8499550901, 279573.29712013307, 
    279886.6227293495, 280202.5033027533, 280520.49121207325, 
    280840.01921512675, 281160.4077081205, 281480.8765646686, 
    281800.5599066736, 282118.52460398764, 282433.7917136456, 
    282745.3602646802, 283052.23246755695, 283353.43934722175, 
    283648.0657060916, 283935.2732916025, 284214.3210485335, 
    284484.5815416697, 284745.5532282791, 284996.86772695987, 
    285238.29221959645, 285469.72753040364, 285691.2020407395, 
    285902.86169552035, 286104.95779274066, 286297.83288121445, 
    286481.9056496688, 286657.65568429616, 286825.60890816245, 
    286986.3236831052, 287140.37859925674, 287288.361804771, 
    287430.8620251557, 287568.46122327226, 287701.72887344356, 
    287831.21757964476, 287957.45987467415, 288080.966619326, 
    288201.96264712507, 288320.76388692483, 288437.8315575414, 
    288553.60064124735, 288668.4586164346, 288782.7578469524, 
    288896.8199795674, 289010.9350831014, 289125.3599730832, 
    289240.3165323908, 289355.98985427595, 289472.5261859416, 
    289590.0306813761, 289708.56532840093, 289828.14691502356, 
    289948.7453267847, 290070.2826857741, 290192.6330103073, 
    290315.62298002385, 290439.0338430506, 290562.6046660952, 
    290686.0368482665, 290809.0000120298, 290931.1393072684, 
    291052.0836825917, 291171.4550042261, 291288.87770677276, 
    291403.98849946895, 291516.4458287488, 291625.9385044308, 
    291732.19325900864, 291834.98079612094, 291934.1201722195, 
    292029.48138505104, 292120.9861087481, 292208.60660061653, 
    292292.36313387926, 292372.32012023765, 292448.5815126377, 
    292521.28503746935, 292590.5965189172, 292656.70403939224, 
    292719.8123534491, 292780.13766353636, 292837.9030211082, 
    292893.3342698294, 292946.6567337656, 292998.0924643737, 
    293047.85812739795, 293096.1634027488, 293143.2098588195, 
    293189.19047600304, 293234.19195466506, 293278.33404903044, 
    293321.7896973256, 293364.72165603837, 293407.2746535079, 
    293449.5800109681, 293491.7573180406, 293533.9141687561, 
    293576.14559230907, 293618.53348770214, 293661.14598743914, 
    293704.03676134214, 293747.2442416948, 293790.79091991903, 
    293834.682653273, 293878.90813273157, 293923.4385753022, 
    293968.22768735886, 294013.21201128594, 294058.31171656563, 
    294103.43171781907, 294148.4634264341, 294193.2870031305, 
    294237.77395428595, 294281.7902056208, 294325.19941508095, 
    294367.8664756016, 294409.6610262334, 294450.46085048217, 
    294490.1550252641, 294528.64650161366, 294565.8544065809, 
    294601.7154408607, 294636.18484416837, 294669.23652117833, 
    294700.8626928145, 294731.0728886003, 294759.8924949618, 
    294787.3609910888, 294813.5299485219, 294838.4608853148, 
    294862.2231630997, 294884.89201725647, 294906.546593428, 
    294927.2683133898, 294947.13943407324, 294966.2418430253, 
    294984.6560943966, 295002.46064141847, 295019.73128191417, 
    295036.5407543194, 295052.9585715167, 295069.01666968677, 
    295084.7584822725, 295100.2460120895, 295115.5375271111, 
    295130.6848017597, 295145.7347533719, 295160.7300434075, 
    295175.7089949169, 295190.7054024732, 295205.74834033696, 
    295220.8619648783, 295236.065245335, 295251.3717361169, 
    295266.7893196312, 295282.3200038482, 295297.95971389854, 
    295313.6982209851, 295329.51909350674, 295345.39991879405, 
    295361.3125148753, 295377.22339629574, 295393.0943684536, 
    295408.88333220355, 295424.5452174677, 295440.0330603854, 
    295455.2991530263, 295470.29633234313, 295484.9791470777, 
    295499.3050730589, 295513.23561252473, 295526.7372014849, 
    295539.78196075873, 295552.34822096856, 295564.4208278927, 
    295575.9911858496, 295587.05710577697, 295597.6224260498, 
    295607.69654989586, 295617.2937598232, 295626.43251545355, 
    295635.13478300115, 295643.42519231595, 295651.3303762515, 
    295658.87829020934, 295666.0976459797, 295673.0174038921, 
    295679.66635439935, 295686.07277662423, 295692.2641848083, 
    295698.2671248366, 295704.10704708134, 295709.80822793546, 
    295715.38203752437, 295720.8437467378, 295726.2149448906, 
    295731.5158980377, 295736.7646076906, 295741.9773726433, 
    295747.1689966089, 295752.352764014, 295757.54037500534, 
    295762.74188178265, 295767.96562969557, 295773.2181753231, 
    295778.50416749076, 295783.82631697797, 295789.18528491777, 
    295794.57964835246, 295800.0058604597, 295805.45825466583, 
    295810.92909401725, 295816.4086710001, 295821.88546637364, 
    295827.3463530055, 295832.77688014077, 295838.1615933059, 
    295843.4844010604, 295848.72897752526, 295853.8791955974, 
    295858.9195381964, 295863.8355143263, 295868.61402140104, 
    295873.2436647839, 295877.7150117593, 295882.02076539345, 
    295886.1558633633, 295890.1174954675, 295893.9050410331, 
    295897.51994884235, 295900.96556360857, 295904.2468957908, 
    295907.3703847072, 295910.3436371838, 295913.17517599545, 
    295915.874192133, 295918.4503260732, 295920.91346138786, 
    295923.27355522534, 295925.5405063864, 295927.72398541635, 
    295929.83345657145, 295931.8780038965, 295933.86633764027, 
    295935.80674334464, 295937.7031727188, 295939.5608827852, 
    295941.3872350884, 295943.18913480546, 295944.9727134871, 
    295946.7435204655, 295948.50659166626, 295950.2664418978, 
    295952.0270451065, 295953.7918148651, 295955.56357638014, 
    295957.34454839147, 295959.13630969374, 295960.93976999435, 
    295962.7551502254, 295964.58196053514, 295966.4189953337, 
    295968.2643335919, 295970.1153547329, 295971.968777086, 
    295973.82070811396, 295975.6667146066, 295977.501920018, 
    295979.32111083006, 295981.1188662688, 295982.88968711114, 
    295984.6281482158, 295986.3290362478, 295987.98748492467, 
    295989.5991031543, 295991.1600770304, 295992.66725747124, 
    295994.1182201362, 295995.5112901679, 295996.84555573005, 
    295998.1208417284, 295999.33766915917, 296000.4971968248, 
    296001.6011424853, 296002.6517016004, 296003.6514626067, 
    296004.6033182456, 296005.51038360345, 296006.3759209902, 
    296007.20327290526, 296007.99580343434, 296008.75685072225, 
    296009.4896886272, 296010.19749693543, 296010.8833395349}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.938860626638128*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.7925483125011504*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.1237522927668902*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3813.5384211466567, 4533.061617927509, 
    5635.325977581639, 6817.5043593198725, 8010.864302316409, 
    9228.309899891085, 10481.645951135784, 11775.423942803849, 
    13112.619020778438, 14496.279568113769, 15929.317402296965, 
    17414.25581890849, 18953.12482048965, 20547.387163205833, 
    22197.858592871824, 23904.627522181683, 25666.98379537824, 
    27483.361435372462, 29351.300449464645, 31267.43076363033, 
    33227.48838489743, 35226.35338045228, 37258.13055219194, 
    39316.25553938789, 41393.63221207904, 43482.7952518143, 
    45576.09164294565, 47665.87228624281, 49744.687085176236, 
    51805.47249588772, 53841.723322102334, 55847.64018562811, 
    57818.25019237086, 59749.49269016892, 61638.27111009804, 
    63482.46986957117, 65280.941329535504, 67033.46487951811, 
    68740.68455392396, 70404.03113729999, 72025.63409919068, 
    73608.22941935142, 75155.06774087746, 76669.82677887598, 
    78156.53076706454, 79619.47858363605, 81063.18150300112, 
    82492.31043748665, 83911.65198728185, 85326.07226844301, 
    86740.48690493617, 88159.83523193715, 89588.6385098587, 
    91028.42913822945, 92482.25144148026, 93954.96696969047, 
    95451.29408234639, 96975.55891043569, 98531.81015359203, 
    100123.82489517274, 101755.04980480627, 103428.53152285589, 
    105146.84465753983, 106912.01637877224, 108725.44817772957, 
    110587.838535824, 112499.10932419293, 114458.34268460204, 
    116463.72807139352, 118512.53244326268, 120601.08884992183, 
    122724.8152538186, 124878.26229449143, 127055.19496801663, 
    129248.70030001993, 131451.33188668534, 133655.27510893968, 
    135852.5327080611, 138035.12220895564, 140195.27544134107, 
    142325.63261354517, 144419.41939953764, 146470.60159364346, 
    148474.00923369188, 150425.42691863558, 152321.64583398873, 
    154160.48157379788, 155940.75732907196, 157662.25611043526, 
    159325.65326752764, 160932.42516048375, 162484.75152881606, 
    163985.40998554393, 165437.67075496473, 166845.19659630998, 
    168211.94983487047, 169542.10905612752, 170839.99789959582, 
    172110.0233519984, 173356.6259657951, 174584.23917342196, 
    175797.25716409448, 177000.00898486254, 178196.7377236723, 
    179391.39664784237, 180585.27051683897, 181780.73177245096, 
    182981.62905925146, 184191.61597675137, 185413.94033660745, 
    186651.54818354693, 187907.10043688855, 189182.9368857318, 
    190481.03256862395, 191802.95455054886, 193149.81798636017, 
    194522.24227862083, 195920.30943201634, 197343.5274879692, 
    198790.80183046177, 200260.41842838048, 201750.03871950146, 
    203256.71363331098, 204776.9144501667, 206306.58589217864, 
    207841.2158162169, 209375.926895864, 210905.58394294663, 
    212424.9146944344, 213928.63899301479, 215411.6018078453, 
    216868.90180322976, 218296.01244851484, 219688.8876655309, 
    221044.05013757842, 222358.6553898467, 223630.53258633605, 
    224858.20065228862, 226040.860646201, 227178.36702138485, 
    228271.18190807017, 229320.31533257506, 230327.25634710293, 
    231293.8996429915, 232222.47086380664, 233115.45463787258, 
    233975.52697511076, 234805.49467209756, 235608.24244718777, 
    236386.6882585809, 237143.74626611278, 237882.29740395208, 
    238605.16645832628, 239315.10468295813, 240014.77651087724, 
    240706.74975174808, 241393.4452686818, 242075.68288784503, 
    242754.83513754362, 243433.10440655166, 244112.55304063484, 
    244794.9824314746, 245481.99668346584, 246175.01751096756, 
    246875.26917189997, 247583.75937786055, 248301.26082726126, 
    249028.29312524723, 249765.10480347363, 250511.657454657, 
    251267.61201464126, 252032.3208030817, 252804.8239004215, 
    253583.8537466332, 254367.84739237063, 255154.96863132023, 
    255943.13841983516, 256730.07596899947, 257513.34756238817, 
    258290.4229481573, 259058.73691648967, 259815.75381094165, 
    260559.03199413273, 261286.2859252187, 261995.44213835854, 
    262684.68746152904, 263352.5069999656, 263997.7108446795, 
    264619.44786595815, 265217.2082869514, 265790.8146521997, 
    266340.4031404137, 266866.3961989017, 267369.47112396354, 
    267850.5230259105, 268310.6271584028, 268751.0014777789, 
    269172.9708062736, 269577.9339279488, 269967.3345336002, 
    270342.63619771483, 270705.30149323074, 271056.77514474903, 
    271398.4708889192, 271731.76158426446, 272057.97180645395, 
    272378.3727599141, 272694.17859992833, 273006.5376098553, 
    273315.856915032, 273622.77701078454, 273928.3081870097, 
    274233.38990210975, 274538.83627709554, 274845.3659643406, 
    275153.610276834, 275464.1077720263, 275777.29706681264, 
    276093.51002756756, 276412.96511444636, 276735.7610182385, 
    277061.87106774177, 277391.13890061236, 277723.2761242517, 
    278057.8626145067, 278394.349395407, 278732.06549948535, 
    279070.22832344985, 279407.95787980244, 279744.2949327464, 
    280078.22228233935, 280408.6890172391, 280734.63676944433, 
    281055.026595458, 281368.86583604827, 281675.2334783716, 
    281973.3027312057, 282262.3603627632, 282541.82139659993, 
    282811.23889240285, 283070.30875574116, 283318.8691599668, 
    283556.8960846885, 283784.4943578518, 284001.885467466, 
    284209.39350104076, 284407.42929475126, 284596.4747753473, 
    284777.0667200201, 284949.7819835806, 285115.2238662805, 
    285274.01015388593, 285426.7628733441, 285574.0998981528, 
    285716.6282237243, 285854.93876233866, 285989.60255169973, 
    286121.16795653466, 286250.1588398593, 286377.07322285743, 
    286502.3821477165, 286626.2580427691, 286748.9629829218, 
    286870.90488373034, 286992.4616951179, 287113.95974707115, 
    287235.6858783852, 287357.8909581374, 287480.7880246802, 
    287604.5497106187, 287729.3058338247, 287855.14107271226, 
    287982.0927524115, 288110.1489362018, 288239.2470718533, 
    288369.2733892768, 288500.0631323372, 288631.402278106, 
    288763.03018591827, 288894.643973278, 289025.9042768184, 
    289156.4423588771, 289285.8685649156, 289413.78165509074, 
    289539.77898745425, 289663.46687464707, 289784.4708438427, 
    289902.44520241144, 290017.0816508636, 290128.1162317025, 
    290235.33503113175, 290338.5775057451, 290437.7380630602, 
    290532.76569211227, 290623.6619105417, 290710.47708825127, 
    290793.3055569408, 290872.2804627924, 290947.5671918846, 
    291019.357373414, 291087.8627442703, 291153.30940024706, 
    291215.9326382366, 291275.97238560684, 291333.66933238436, 
    291389.2617868213, 291442.9831618505, 291495.0600480758, 
    291545.7108077103, 291595.14459482115, 291643.56070336356, 
    291691.14810127264, 291738.08521948155, 291784.43890872196, 
    291830.3087830591, 291875.8482316133, 291921.199074122, 
    291966.48352532333, 292011.808752283, 292057.2682410062, 
    292102.94116971456, 292148.89150499995, 292195.1671816269, 
    292241.7992879719, 292288.8013296262, 292336.1685703847, 
    292383.8776174466, 292431.8862409046, 292480.1335737295, 
    292528.54073284206, 292577.01190105046, 292625.43601983524, 
    292673.68889029796, 292721.63587994303, 292769.13489635475, 
    292816.0400325809, 292862.2051871227, 292907.48787805246, 
    292951.75291241554, 292994.8759400586, 293036.74648521736, 
    293077.2705218848, 293116.37238345994, 293153.99600196595, 
    293190.1053910732, 293224.68442193524, 293257.7360737452, 
    293289.2810704522, 293319.35605377186, 293348.01148195047, 
    293375.3094570751, 293401.3213799705, 293426.12584493705, 
    293449.8064062995, 293472.4497492063, 293494.144042125, 
    293514.97753933904, 293535.0374491711, 293554.4090220004, 
    293573.1748612172, 293591.4144528357, 293609.20380127913, 
    293626.61519283016, 293643.7170710538, 293660.5739340411, 
    293677.21061341895, 293693.66341053764, 293709.98752255423, 
    293726.2339079991, 293742.4464447248, 293758.66355376993, 
    293774.91869533225, 293791.24015685834, 293807.6507468888, 
    293824.16751007654, 293840.80147356587, 293857.55735507264, 
    293874.4333879342, 293891.42116639344, 293908.5055901993, 
    293925.6649807012, 293942.87128961843, 293960.09051573154, 
    293977.28327360225, 293994.4055995983, 294011.4099000116, 
    294028.2460521728, 294044.8626306964, 294061.2082180148, 
    294077.23275310313, 294092.88885165844, 294108.13300726353, 
    294122.9266908259, 294137.2372222137, 294151.0384580585, 
    294164.3111942449, 294177.043312398, 294189.2297229456, 
    294200.8720543722, 294211.97817867727, 294222.56154609064, 
    294232.64044296957, 294242.2372076643, 294251.37743811635, 
    294260.08916384965, 294268.40214321855, 294276.34719933296, 
    294283.9556094755, 294291.2586387858, 294298.2871358326, 
    294305.0712237396, 294311.6400516374, 294318.0216376783, 
    294324.2427365917, 294330.328774346, 294336.3037935194, 294342.190407883, 
    294347.9975337187, 294353.7380021606, 294359.4311121203, 
    294365.09465962055, 294370.7439626769, 294376.3924216435, 
    294382.05169178674, 294387.7316145032, 294393.4401119951, 
    294399.18309072487, 294404.9643658963, 294410.78557176044, 
    294416.64605202153, 294422.5428743218, 294428.47078108904, 
    294434.42223955796, 294440.3875223167, 294446.3548475859, 
    294452.3105889186, 294458.2395465045, 294464.1252846915, 
    294469.9505110587, 294475.6975046169, 294481.34856610093, 
    294486.8864852877, 294492.29499831534, 294497.5591862866, 
    294502.6658824344, 294507.6039452424, 294512.36447945697, 
    294516.9410098378, 294521.3295160893, 294525.52838843665, 
    294529.538334165, 294533.3622117874, 294537.0047816934, 
    294540.4724618591, 294543.77308118064, 294546.9155620442, 
    294549.9096550449, 294552.76569201227, 294555.49435227714, 
    294558.10646817676, 294560.6128519805, 294563.0241631738, 
    294565.3507999025, 294567.60281692084, 294569.7898678849, 
    294571.9211641898, 294574.005453529, 294576.0509990788, 
    294578.06555749394, 294580.05224912555, 294582.01551682677, 
    294583.9619698991, 294585.89769832714, 294587.827942136, 
    294589.7572834433, 294591.68970365205, 294593.62856056343, 
    294595.576555272, 294597.53570171335, 294599.507290061, 
    294601.49187133304, 294603.4892231135, 294605.49833801703, 
    294607.51742189727, 294609.5439061804, 294611.5744773851, 
    294613.6051279841, 294615.63122633664, 294617.6476107872, 
    294619.6487001559, 294621.6286307717, 294623.5813961391, 
    294625.5010036619, 294627.3816306961, 294629.2177815456, 
    294631.00442549627, 294632.7371200533, 294634.4121226397, 
    294636.02645388874, 294637.5779542148, 294639.06529830786, 
    294640.4879804923, 294641.84627478826, 294643.14118298603, 
    294644.3743514142, 294645.5479950098, 294646.66479331104, 
    294647.7277948063, 294648.74032688397, 294649.70590991736, 
    294650.6281798608, 294651.5108202898, 294652.3575061471, 
    294653.17185671674, 294653.9573999888, 294654.7175454196, 
    294655.4555644062, 294656.1745767851, 294656.8775426416}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.9262108205267094*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.779413402310423*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.111612970753587*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3814.061787020863, 4538.925342726303, 
    5653.678368645053, 6855.438538545128, 8075.9323981681355, 
    9328.092977756834, 10623.171220066026, 11964.934108597306, 
    13355.446079675268, 14796.68600678914, 16290.312463683269, 
    17837.407987184473, 19438.37988222907, 21092.899386535733, 
    22799.84542237308, 24557.258706141823, 26362.31802266134, 
    28211.339619844774, 30099.80608746213, 32022.425368216274, 
    33973.22023904775, 35945.64636948767, 37932.73860606054, 
    39927.27578508093, 41921.9604239728, 43909.60396637283, 
    45883.308778868246, 47836.63985044783, 49763.77586329373, 
    51659.63572855597, 53519.97447517256, 55341.44857343935, 
    57121.64352606318, 58859.076304106275, 60553.16626991772, 
    62204.184941063366, 63813.18769163444, 65381.934107942776, 
    66912.80158195982, 68408.69784676179, 69872.97587881236, 
    71309.35452290499, 72721.846780285, 74114.6969659707, 75492.32680471972, 
    76859.29055978608, 78220.237813735, 79579.88259378917, 80942.97747111517, 
    82314.2908310638, 83698.58516143452, 85100.59484614403, 
    86524.56705716833, 87971.65096150195, 89444.43187089844, 
    90947.2319114923, 92484.12750472821, 94058.68946058283, 
    95674.08207399343, 97333.05033769085, 99037.84470688939, 
    100790.13936646465, 102590.95384391349, 104440.57793982733, 
    106338.5040244611, 108283.36922420937, 110272.91404524268, 
    112303.96264960163, 114372.42672919575, 116473.3383230294, 
    118600.91461320926, 120748.65248725159, 122909.4542430728, 
    125075.78122996542, 127239.8281570781, 129393.7131026935, 
    131529.67402232188, 133640.26308976504, 135718.52996125602, 
    137758.18489781988, 139753.73505379714, 141700.58925185556, 
    143595.12664821523, 145434.73021220768, 147217.7842617999, 
    148943.64267324412, 150612.57006343195, 152225.66239798753, 
    153784.754027551, 155292.31674942447, 156751.35653835497, 
    158165.31276896986, 159537.96364050914, 160873.34036403208, 
    162175.65172248142, 163449.2194033116, 164698.42433977532, 
    165927.6627816105, 167141.31107977752, 168343.69760135526, 
    169539.08007288977, 170731.62657934485, 171925.39843480612, 
    173124.33335164562, 174332.02247964413, 175549.2737143056, 
    176777.94954987432, 178021.35577789502, 179282.5312995309, 
    180564.0283194542, 181868.00805430813, 183196.24572881628, 
    184550.08433794702, 185930.3843683381, 187337.47851532898, 
    188771.13114779198, 190230.50466281202, 191714.13547407702, 
    193219.9219994906, 194745.1314370625, 196286.42101583641, 
    197839.88157407616, 199401.1020222815, 200965.251575701, 
    202527.1836053577, 204081.55302836653, 205622.94494196185, 
    207146.00950983533, 208645.59608715898, 210116.8818846091, 
    211555.4875227086, 212957.57557277908, 214319.92800770438, 
    215639.99890515988, 216915.94242061954, 218146.6156239236, 
    219331.55895765318, 220470.95713861386, 221565.58366059337, 
    222616.73423621248, 223626.15568659996, 224595.9675160484, 
    225528.5882761301, 226426.66427374372, 227293.0045553032, 
    228130.52335602965, 228942.19078171696, 229730.99158514978, 
    230499.89195913702, 231251.81303448242, 231989.61072660342, 
    232716.06032596368, 233433.8449719695, 234145.54636379797, 
    234853.63730324022, 235560.4743690635, 236268.23705105702, 
    236977.41161556743, 237689.03460925902, 238404.976668795, 
    239126.93153017148, 239856.28837579198, 240594.19305342893, 
    241341.55776363166, 242099.04102541564, 242867.0257352434, 
    243645.60026774812, 244434.5429010468, 245233.3101604375, 
    246041.03068775812, 246856.50539625017, 247678.21775885226, 
    248504.35059317952, 249332.8159511527, 250161.29224916105, 
    250987.2726944342, 251808.12151245863, 252621.1366816541, 
    253423.61702461238, 254212.93063732272, 254986.58176628276, 
    255742.27316896705, 256477.9609477512, 257191.89950723448, 
    257882.67492095666, 258549.22567132206, 259190.85056313005, 
    259807.2043804684, 260398.28245500408, 260964.39587807353, 
    261506.13964182185, 262024.35594409105, 262520.09489046806, 
    262994.57466152636, 263449.14289848896, 263885.2406543046, 
    264304.3699594969, 264708.0655609591, 265097.87105294317, 
    265475.31936023734, 265841.91715108196, 266199.13302009273, 
    266548.38867691974, 266891.0523976749, 267228.43457354186, 
    267561.784448477, 267892.2873885736, 268221.06266397017, 
    268549.1505459343, 268876.7946760504, 269204.476508559, 
    269533.0582878294, 269863.31501942966, 270195.87597974937, 
    270531.25429785985, 270869.8531504094, 271211.9582840544, 
    271557.72965025774, 271907.19456765836, 272260.24235174456, 
    272616.62076317385, 272975.9348722907, 273337.64891263744, 
    273701.0917158575, 274065.4664376365, 274429.8636212115, 
    274793.2795366723, 275154.637447343, 275512.81272836716, 
    275866.66016453016, 276215.0430964845, 276556.8625678206, 
    276891.0855124218, 277216.7706874146, 277533.09116281307, 
    277839.35213807586, 278135.0043757442, 278419.6511637973, 
    278693.05054231046, 278955.1120916005, 279205.8888921902, 
    279445.5662123644, 279674.4470659362, 279892.93561083515, 
    280101.5200744914, 280300.7554591852, 280491.2469021748, 
    280673.63438442396, 280848.5790076746, 281016.75118802476, 
    281178.8207207974, 281335.44874193723, 281487.2815362448, 
    281634.9457095887, 281779.04475785565, 281920.15671686595, 
    282058.8324873499, 282195.59471379325, 282330.93697156047, 
    282465.32313767786, 282599.18468651833, 282732.62704494165, 
    282865.8487943674, 282999.20168465143, 283133.00070094276, 
    283267.5004542904, 283402.9074579934, 283539.3829925557, 
    283677.04044415127, 283815.9422768371, 283956.0976299582, 
    284097.46053265536, 284239.92881965195, 284383.3440466273, 
    284527.4924846274, 284672.1077365894, 284816.8746612111, 
    284961.4350604207, 285105.3949376851, 285248.3331453616, 
    285389.81129443645, 285529.3847015976, 285666.61376042425, 
    285801.0752856338, 285932.3734162034, 286060.14968600054, 
    286184.09150125174, 286303.93894888804, 286419.4896096087, 
    286530.60108196945, 286637.19149258407, 286739.2380395794, 
    286836.7735587597, 286929.8818297923, 287018.69173490384, 
    287103.3707775789, 287184.1181838482, 287261.1581246468, 
    287334.7333333886, 287405.0989844203, 287472.51741776674, 
    287537.25359528925, 287599.5712979544, 287659.73005671205, 
    287717.98277258547, 287774.5739616889, 287829.7384753644, 
    287883.7006115258, 287936.67356358015, 287988.85904650204, 
