{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.252, 
    601130.5688304768, 601130.8112212756, 601131.078175769, 
    601131.3726628056, 601131.6975498064, 601132.0554519689, 
    601132.448545198, 601132.8783451105, 601133.3454615481, 
    601133.8493488345, 601134.3880718085, 601134.958137544, 
    601135.5543896777, 601136.1700308053, 601136.7967985286, 
    601137.4252805882, 601138.0453823394, 601138.6469116384, 
    601139.2202163024, 601139.7568082195, 601140.2499013549, 
    601140.6947931002, 601141.0890428282, 601141.4324304981, 
    601141.7267173566, 601141.9752650908, 601142.1825471596, 
    601142.3536632214, 601142.4938928257, 601142.6083380792, 
    601142.7016761585, 601142.7780146946, 601142.8408396798, 
    601142.8930314037, 601142.9369200827, 601142.9743639061, 
    601143.0068335738, 601143.0354891211, 601143.0612485918, 
    601143.0848455105, 601143.1068747462, 601143.1278377007, 
    601143.1481111136, 601143.1680335246, 601143.187942216, 
    601143.2081540131, 601143.2289734154, 601143.2507047646, 
    601143.2736608258, 601143.2981687663, 601143.3245746273, 
    601143.3532455948, 601143.3845702881, 601143.418955718, 
    601143.4568208398, 601143.4985859395, 601143.5446563647, 
    601143.5954020991, 601143.6511304675, 601143.7120549981, 
    601143.7782613455, 601143.8496722714, 601143.926012038, 
    601144.0067839224, 601144.091256755, 601144.1784676354, 
    601144.2672454376, 601144.3562574438, 601144.4440747645, 
    601144.5292545056, 601144.610429646, 601144.686400054, 601144.7562043855, 
    601144.8191801234, 601144.8749831812, 601144.9235832389, 
    601144.9652306814, 601145.0004014799, 601145.0297306888, 
    601145.0539408447, 601145.0737796566, 601145.0899692486, 
    601145.1031723516, 601145.113970336, 601145.1228563619, 
    601145.1302381125, 601145.1364450697, 601145.1417402239, 
    601145.1463316351, 601145.150383089, 601145.1540245798, 
    601145.1573602154, 601145.1604741222, 601145.1634370611, 
    601145.1663022924, 601145.1691178349, 601145.1719313441, 
    601145.1747875556, 601145.1777295137, 601145.180800223, 
    601145.1840438556, 601145.1875066344, 601145.1912374452, 
    601145.1952881376, 601145.1997136067, 601145.2045713301, 
    601145.2099204464, 601145.2158203439, 601145.2223282252, 
    601145.2294963078, 601145.2373680415, 601145.2459734478, 
    601145.2553246969, 601145.2654105824, 601145.2761923724, 
    601145.2876002034, 601145.29953026, 601145.3118470256, 601145.3243848651, 
    601145.3369554982, 601145.349357157, 601145.3613862273, 
    601145.3728500754, 601145.3835787716, 601145.3934366802, 
    601145.4023301303, 601145.4102104289, 601145.4170734114, 
    601145.4229545293, 601145.4279210432, 601145.4320625658, 
    601145.435481144, 601145.4382824664, 601145.4405685288, 
    601145.4424328256, 601145.4439574566, 601145.4452120822, 
    601145.4462542668, 601145.4471305639, 601145.4478781236, 
    601145.4485263187, 601145.4490983299, 601145.4496124976, 
    601145.4500834462, 601145.4505230873, 601145.4509414048, 
    601145.4513459196, 601145.4517434316, 601145.4521406747, 
    601145.4525439615, 601145.4529593711, 601145.4533929795, 
    601145.4538510132, 601145.4543400268, 601145.4548669135, 
    601145.4554389787, 601145.4560640353, 601145.4567501502, 
    601145.4575057316, 601145.4583391631, 601145.4592585766, 
    601145.4602712218, 601145.4613833491, 601145.4625992179, 
    601145.4639205424, 601145.4653457471, 601145.4668693728, 
    601145.4684815316, 601145.4701676171, 601145.4719083956, 
    601145.473680528, 601145.4754574122, 601145.4772105493, 
    601145.4789111193, 601145.4805318189, 601145.4820487001, 
    601145.4834425324, 601145.4847000733, 601145.4858143944, 
    601145.486784918, 601145.4876166245, 601145.4883190334, 
    601145.4889047823, 601145.4893883105, 601145.4897845417, 
    601145.4901079063, 601145.4903716291, 601145.4905873034, 
    601145.4907648048, 601145.4909122369, 601145.4910362214, 
    601145.4911420003, 601145.4912337103, 601145.4913146605, 
    601145.4913874089, 601145.4914540651}, 
  "base" -> <|"lag" -> 32, "sse" -> 1.8093556470960242*^13|>, 
  "lowCI" -> <|"lag" -> 14, "sse" -> 8.575552007670891*^12|>, 
  "highCI" -> <|"lag" -> 44, "sse" -> 3.1643480856167613*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3825.8863094146213, 4630.141189953121, 
    5902.178250145329, 7347.194048943, 8931.68074435553, 10709.216807397064, 
    12733.6509564542, 15058.693462077474, 17746.408841713954, 
    20869.456419568764, 24511.240749502907, 28765.75508249923, 
    33736.750138100826, 39535.70767517134, 46278.260387374154, 
    54078.77182041324, 63042.90849855342, 73258.26832225372, 
    84783.45204055031, 97636.39853451762, 111783.26886780208, 
    127129.49820094978, 143514.81218622287, 160713.89191776686, 
    178443.77742620924, 196378.18807751202, 214167.80357884336, 
    231464.37985063856, 247945.75644229865, 263338.413485972, 
    277434.6401355497, 290102.22889687493, 301285.8949371212, 
    311001.0720290459, 319321.76182664634, 326364.9261760976, 
    332273.9415483519, 337203.3694113906, 341306.5447297424, 
    344726.7063574282, 347591.6760794445, 350011.5668106748, 
    352078.73990295175, 353869.23040144617, 355444.90938738605, 
    356855.91060815816, 358142.9774712061, 359339.5729953098, 
    360473.6844016628, 361569.3372211795, 362647.8476720078, 
    363728.86998807295, 364831.4097802385, 365971.57300220657, 
    367167.0114843064, 368438.22946832114, 369807.3935116769, 
    371298.6801690998, 372938.87673208764, 374757.7894047726, 
    376788.4715933695, 379067.26037445397, 381633.55100955616, 
    384529.2128615838, 387797.5458233545, 391481.6859106917, 
    395622.38651371264, 400255.16078043345, 405406.8285599265, 
    411091.6442284442, 417307.29133760044, 424031.1541117836, 
    431217.41153652745, 438795.51717012626, 446670.6053224441, 
    454726.2002404136, 462829.3544877368, 470837.94693323784, 
    478609.541464871, 486010.8440446061, 492926.62444733194, 
    499266.97998126806, 504972.02544267534, 510013.5066918554, 
    514393.32542410796, 518139.41482863395, 521299.80949441367, 
    523935.8819386045, 526115.7144803882, 527908.3652708576, 
    529379.4855892379, 530588.4431910643, 531586.8373039522, 
    532418.1299624117, 533118.0567200826, 533715.4925857368, 
    534233.5125366761, 534690.4673019773, 535100.9708488964, 
    535476.750644696, 535827.3511429921, 536160.7034077181, 
    536483.5793840957, 536801.9554973915, 537121.4385623557, 
    537446.4833014708, 537781.6911769563, 538132.2566525657, 
    538503.5714845661, 538901.2868633023, 539331.4490405124, 
    539800.5770209663, 540315.6891196464, 540884.2824405605, 
    541514.2535846577, 542213.7446072648, 542990.8984913722, 
    543853.5112536557, 544808.574170824, 545861.7088934947, 
    547016.5136109242, 548273.8589951979, 549631.1891626714, 
    551081.9096833509, 552614.95657593, 554214.6440424536, 555860.8782392978, 
    557529.7953564308, 559194.8304187616, 560828.1623191459, 
    562402.4112662562, 563892.413065373, 565276.860000065, 566539.6035103427, 
    567670.4548008349, 568665.3964905873, 569526.2085980191, 
    570259.6037334678, 570876.0305923367, 571388.3395553053, 
    571810.4933337104, 572156.4656382914, 572439.4135823578, 
    572671.1468714142, 572861.8672691595, 573020.1232499472, 
    573152.911244218, 573265.8603854938, 573363.4506157644, 
    573449.2299118091, 573526.0112226924, 573596.04068768, 573661.1358079322, 
    573722.7963832505, 573782.2926077797, 573840.7348380957, 
    573899.1566125308, 573958.3691302595, 574019.1982072339, 
    574082.5682510403, 574149.4291508757, 574220.766659943, 
    574297.6261348771, 574381.1257300321, 574472.4603328716, 
    574572.8972567176, 574683.761855049, 574806.4105263852, 
    574942.1885700221, 575092.3710941172, 575258.0858855861, 
    575440.2193096629, 575639.3081644671, 575855.4242375845, 
    576088.0609024279, 576336.0352412588, 576597.4209098812, 
    576869.5278080831, 577148.9425773325, 577431.6388977503, 
    577713.1583322356, 577988.8522356756, 578254.1643703526, 
    578504.9247595109, 578737.6202335831, 578949.6078477909, 
    579139.2444322524, 579305.917977775, 579449.9818714908, 
    579572.6078522241, 579675.5845386743, 579761.0938872934, 
    579831.495798804, 579889.144889639, 579936.2532626314, 579974.8029607247, 
    580006.503746542, 580032.7865305003, 580054.8211437063, 
    580073.5478468543, 580089.7142104561, 580103.9116953122, 
    580116.6087378422, 580128.1789400593, 580138.9241939586, 
    580149.0932171061, 580158.8962336667, 580168.5166009315, 
    580178.1244406267, 580187.8531709813, 580197.8381854468, 
    580208.2305231247, 580219.1849953125, 580230.8618722382, 
    580243.4307397566, 580257.072619064, 580271.9805853581, 
    580288.3590318592, 580306.4213108773, 580326.3853282945, 
    580348.4667152503, 580372.8692540511, 580399.7724756362, 
    580429.3164929418, 580461.5846578061, 580496.5850934645, 
    580534.2325995029, 580574.3330905777, 580616.5730773683, 
    580660.5165952338, 580705.6119801427, 580751.2098746377, 
    580796.5924024505, 580841.0121848021, 580883.7377779435, 
    580924.1007570279, 580961.5390340586, 580995.6309386776, 
    581026.1157601208, 581052.8985788273, 581076.0393674572, 
    581095.7292538491, 581112.2580532429, 581125.9782492262, 
    581137.2704193186, 581146.5138466207, 581154.0645228412, 
    581160.2412140014, 581165.318730585, 581169.5269453977, 
    581173.0537033477, 581176.0499202032, 581178.6355362724, 
    581180.9054064596, 581182.9346199984, 581184.7830367482, 
    581186.498990464, 581188.1222879555, 581189.6865403802, 581191.221032736, 
    581192.7528875924, 581194.3033909651, 581195.8941144759, 
    581197.5490720755, 581199.2928503896, 581201.1508757863, 
    581203.1500288501, 581205.3189763229, 581207.6882670347, 
    581210.290209667, 581213.1584988723, 581216.327517566, 581219.8312527068, 
    581223.7017763471, 581227.9672798696, 581232.6496851523, 
    581237.761913882, 581243.3049548839, 581249.2650465906, 
    581255.6112143138, 581262.2936371798, 581269.2431910922, 
    581276.3725432598, 581283.5790087262, 581290.7491784921, 
    581297.7650956576, 581304.511412969, 581310.8828364486, 
    581316.7909181972, 581322.1694331665, 581326.9775866431, 
    581331.2007363124, 581334.8486641452, 581337.9518099377, 
    581340.5561149623, 581342.7173578817, 581344.4956943516, 
    581345.9510289712, 581347.1395571884, 581348.1115735736, 
    581348.9104153818, 581349.5723237938, 581350.1269048664, 
    581350.5979379858, 581351.0043155684, 581351.3609741508, 
    581351.679734457, 581351.9700153373, 581352.2394204458, 
    581352.4942080155, 581352.7396590392, 581352.9803725083, 
    581353.2206007078, 581353.4636839778, 581353.7130053279, 
    581353.9723229993, 581354.2454822344, 581354.5364574195, 
    581354.849447066, 581355.1889257041, 581355.5596587958, 
    581355.9666837056, 581356.4152503968, 581356.9107121448, 
    581357.4583567124, 581358.0631688014, 581358.7295237882, 
    581359.460814702, 581360.2590272521, 581361.1242843487, 
    581362.0544037137, 581363.0445277327, 581364.0868622486, 
    581365.1706037567, 581366.2821258514, 581367.4054153077, 
    581368.5227966285, 581369.6158998713, 581370.6667742503, 
    581371.6590427822, 581372.5789637433, 581373.4162608101, 
    581374.1646213997, 581374.8218037349, 581375.3893685021, 
    581375.8720842968, 581376.2771269146, 581376.6131999734, 
    581376.889682661, 581377.1159076872, 581377.3006267473, 
    581377.4516689429, 581377.575779173, 581377.6785960482, 581377.764726987, 
    581377.8378694798, 581377.900960309, 581377.9563219193, 
    581378.0057914569, 581378.0508323113, 581378.0926264331, 
    581378.1321458868, 581378.170210336, 581378.2075333316, 581378.244773593, 
    581378.2824496955, 581378.3210864805, 581378.3612662292, 
    581378.4035838944, 581378.4486542995, 581378.4971269463, 
    581378.5496935034, 581378.6070904356, 581378.6700959767, 
    581378.7395209428, 581378.8161916934, 581378.9009240842, 
    581378.9944866633, 581379.0975536597, 581379.210648139, 
    581379.3340741895, 581379.4678477966, 581379.61162935, 581379.764664823, 
    581379.925747641, 581380.0932070828, 581380.264936168, 581380.4384610212, 
    581380.6110525936, 581380.7798732203, 581380.9421523735, 
    581381.0953640407, 581381.2373881582, 581381.3666420872, 
    581381.4821545258, 581381.5835826597, 581381.6711697574, 
    581381.7456539741, 581381.8081471851, 581381.8599942345, 
    581381.9026437269, 581381.9375371656, 581381.9660256894, 
    581381.989318171, 581382.0084555773, 581382.0243081131, 
    581382.0375864488, 581382.048861221, 581382.0585857147, 
    581382.0671179409, 581382.0747413367, 581382.0816816445, 
    581382.0881209644, 581382.0942091208, 581382.1000725052, 
    581382.1058210814, 581382.111556323, 581382.1173581276, 581382.123307471, 
    581382.1294940575, 581382.1360093981, 581382.1429480864, 
    581382.1504100398, 581382.1585016961, 581382.1673363417, 
    581382.1770336712, 581382.1877183666, 581382.1995175111, 
    581382.2125565072, 581382.2269535243, 581382.2428121209, 
    581382.2602125066, 581382.2792012875, 581382.2997808978, 
    581382.3218989242, 581382.3454394003, 581382.3702165073, 
    581382.3959733646, 581382.4223858735, 581382.4490735664, 
    581382.4756165657, 581382.5015788458, 581382.5265341455, 
    581382.5500940955, 581382.5719326676, 581382.5918070246, 
    581382.6095678029, 581382.6251624085, 581382.638628434, 
    581382.6500797987, 581382.6596873493, 581382.667657846, 581382.674214191, 
    581382.6795780822, 581382.6839572734, 581382.6875376118, 
    581382.690479166, 581382.6929157709, 581382.6949566393, 
    581382.6966895177, 581382.6981840489, 581382.699495314, 
    581382.7006668801, 581382.7017334248, 581382.7027229681, 
    581382.703658534, 581382.704559545, 581382.7054429179, 581382.7063242281, 
    581382.7072157182, 581382.708129906, 581382.7090805547, 
    581382.7100817664, 581382.7111480081, 581382.7122947106, 
    581382.713538168, 581382.7148958526, 581382.7163861298, 
    581382.7180281649, 581382.7198415475, 581382.72184545, 581382.7240582217, 
    581382.7264955497, 581382.7291700637, 581382.7320886365, 
    581382.7352519571, 581382.7386517333, 581382.7422703579, 
    581382.7460791606, 581382.750038664, 581382.7540990495, 
    581382.7582018366, 581382.7622825308, 581382.7662741084, 
    581382.7701110442, 581382.7737336222, 581382.7770917026, 
    581382.7801477514, 581382.7828788965, 581382.7852769917, 
    581382.7873478306, 581382.7891088414, 581382.7905863138, 
    581382.7918120865, 581382.7928203914, 581382.7936453503, 
    581382.7943188542, 581382.7948695164, 581382.7953219444, 
    581382.7956967182, 581382.7960106313, 581382.7962771734, 
    581382.7965070698, 581382.7967087732, 581382.7968889952, 
    581382.7970530689, 581382.7972053007, 581382.7973492336, 
    581382.7974878575}, "base" -> <|"lag" -> 39, 
    "sse" -> 2.0365788095780207*^13|>, 
  "lowCI" -> <|"lag" -> 26, "sse" -> 1.0359010146998717*^13|>, 
  "highCI" -> <|"lag" -> 48, "sse" -> 3.459138225537894*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3828.7017467026653, 4661.862516734627, 
    6003.46116596373, 7564.213179888885, 9321.712344415742, 
    11340.241918984026, 13683.201815316545, 16414.140747502912, 
    19604.83721361841, 23336.154917179938, 27696.45430855649, 
    32779.241515471134, 38679.62738872746, 45489.21022512873, 
    53289.30110715809, 62142.6854428208, 72084.37090585842, 
    83112.14339405978, 95178.11103061501, 108182.60772564399, 
    121971.93089368124, 136341.08411275456, 151042.1414060066, 
    165798.04232424244, 180320.66063912047, 194331.0780002872, 
    207579.52985569474, 219862.35470412063, 231033.73393419455, 
    241010.92838953342, 249772.8192690754, 257352.63768982992, 
    263826.5918691318, 269300.52194142714, 273896.60213363817, 
    277741.70687118755, 280958.43790127203, 283659.11783532676, 
    285942.5508682277, 287893.0102749754, 289580.7839719665, 
    291063.64659026643, 292388.7583305624, 293594.63970117783, 
    294713.02409359015, 295770.48999350023, 296789.8605795844, 
    297791.37886004895, 298793.70294532453, 299814.7620230204, 
    300872.51045330573, 301985.614813838, 303174.07346820144, 
    304456.55646612094, 305855.2090979906, 307396.865959618, 
    309111.60868070053, 311032.9886284533, 313198.4093051365, 
    315649.1476327773, 318429.99518059066, 321588.4598232168, 
    325173.416347567, 329233.0917628587, 333812.3202226949, 
    338949.05828342255, 344670.2689510301, 350987.4022252147, 
    357891.86113641364, 365350.9886910234, 373305.21349313844, 
    381667.01651647454, 390322.28494070325, 399134.3861688375, 
    407950.9384213802, 416612.823303191, 424964.563073365, 432864.86382756, 
    440196.016594818, 446870.94028486253, 452837.0362526694, 
    458076.4961914419, 462603.3106787314, 466457.69348240166, 
    469698.95331444213, 472397.94747583603, 474630.0977937441, 
    476469.677913339, 477985.7166892503, 479239.54024840606, 
    480283.7260366911, 481162.12283217965, 481910.55771316955, 
    482557.9019668926, 483127.2536551261, 483637.07598595216, 
    484102.212045872, 484534.7436658832, 484944.6973850135, 
    485340.6154190447, 485730.0159122039, 486119.7665423575, 
    486516.39237854467, 486926.33488409687, 487356.30682783294, 
    487812.10321155435, 488300.30742431944, 488828.79082765605, 
    489406.0895053714, 490041.409851911, 490744.7045545232, 
    491526.63226410025, 492398.4053373344, 493371.52294273244, 
    494457.36911673186, 495666.6577830926, 497008.71795604366, 
    498490.633561995, 500116.27050141094, 501885.2602185829, 
    503792.03424362966, 505825.0384226058, 507966.2610377176, 
    510191.2197102269, 512469.51336901914, 514765.9927643379, 
    517042.52072535024, 519260.19795980316, 521381.84362114285, 
    523374.44563085475, 525211.2827091314, 526873.4510999243, 
    528350.605239982, 529640.8593416453, 530749.9130992587, 
    531689.5902651186, 532476.0423214033, 533127.8905025953, 
    533664.5383665796, 534104.8168807836, 534466.036890506, 
    534763.4436465325, 535010.0120541863, 535216.4938061216, 
    535391.6223803298, 535542.3968317453, 535674.3855166187, 
    535792.0135565607, 535898.8156366178, 535997.647373526, 
    536090.8576696072, 536180.426628904, 536268.0755906493, 
    536355.3550800937, 536443.7162476978, 536534.5697944653, 
    536629.3722354561, 536729.3538792763, 536835.8920847534, 
    536950.6252437008, 537075.3117880372, 537211.8284984417, 
    537362.1851003293, 537528.514259367, 537713.03841073, 537918.0137469344, 
    538145.6477053219, 538397.9869028504, 538676.7749008536, 
    538983.2830008192, 539318.1208020503, 539681.0412542943, 
    540070.7589007549, 540484.8036941653, 540919.440406908, 
    541369.6771907733, 541829.385248266, 542291.5377747084, 
    542748.5620531542, 543192.7796258295, 543616.8929424337, 
    544014.4631018392, 544380.3204786833, 544710.8564328093, 
    545004.1608838821, 545259.9927908179, 545479.6012883806, 
    545665.4314184842, 545820.7661421169, 545949.3583113519, 
    546055.0980206451, 546141.7467576173, 546212.7526671556, 
    546271.1457805305, 546319.4999778501, 546359.9445688082, 
    546394.206588959, 546423.6680860707, 546449.4270424615, 
    546472.3547099235, 546493.145863035, 546512.3607547265, 
    546530.4591795376, 546547.8276996061, 546564.8012918646, 
    546581.6806121164, 546598.7459430523, 546616.2686506464, 
    546634.5278362359, 546653.7584155258, 546674.2223892631, 
    546696.2305969702, 546720.1157093132, 546746.2317927161, 
    546774.9570042618, 546806.6915955895, 546841.8515583326, 
    546880.8579768676, 546924.1214186819, 546972.0208343689, 
    547024.876869027, 547082.9202153747, 547146.2564618064, 
    547214.8297687897, 547288.3892704572, 547366.462490937, 
    547448.3407246735, 547533.0814934466, 547619.5314109824, 
    547706.371540266, 547792.1835167375, 547875.5319337597, 
    547955.0552697853, 548029.5548808848, 548098.0713394589, 
    548159.9380595067, 548214.8065764185, 548262.6403849236, 
    548303.6808901818, 548338.3920058636, 548367.3931238883, 
    548391.3901687043, 548411.1134895711, 548427.2683697478, 
    548440.5006986007, 548451.3775370095, 548460.380244536, 
    548467.9067865058, 548474.2797545607, 548479.7571584712, 
    548484.5438649285, 548488.8023398744, 548492.6620536876, 
    548496.2273427267, 548499.5837518703, 548502.8031297287, 
    548505.9476549118, 548509.0730571123, 548512.2312154081, 
    548515.4722703611, 548518.8476803039, 548522.4007518208, 
    548526.1797136485, 548530.241681981, 548534.6477137124, 548539.462720811, 
    548544.7559562528, 548550.6006371959, 548557.0727735687, 
    548564.2492061553, 548572.2047359898, 548581.0082550554, 
    548590.7178718187, 548601.3751151576, 548612.9985300712, 
    548625.5770669035, 548639.0639736672, 548653.3719789603, 
    548668.3707147539, 548683.8871902591, 548699.7100789703, 
    548715.5980204954, 548731.291761213, 548746.529233993, 548761.0621421672, 
    548774.6721755797, 548787.1848880342, 548798.4794558105, 
    548808.493176265, 548817.2202781702, 548824.7056515885, 
    548831.0346816577, 548836.3209964383, 548840.6938692002, 
    548844.2868997668, 548847.2289937516, 548849.6381281508, 
    548851.6178210011, 548853.2559082892, 548854.6249843611, 
    548855.7838689892, 548856.7795910432, 548857.6494795444, 
    548858.4231243408, 548859.1240973511, 548859.7713877113, 
    548860.3805527159, 548860.9646504803, 548861.5349736626, 
    548862.101635604, 548862.6740375158, 548863.2612588548, 
    548863.8726002562, 548864.515893026, 548865.1998522745, 
    548865.9347826797, 548866.7316921485, 548867.6022737367, 
    548868.5589941468, 548869.6150252286, 548870.784029372, 
    548872.0798067378, 548873.5157777085, 548875.1042835535, 
    548876.8557131705, 548878.7774547092, 548880.8727488106, 
    548883.1395008368, 548885.5691959665, 548888.1460323707, 
    548890.8464639517, 548893.6393017696, 548896.4864839829, 
    548899.3445730209, 548902.1669580739, 548904.9065603795, 
    548907.5188098676, 548909.9645549268, 548912.2125545938, 
    548914.2412149062, 548916.0393927068, 548917.6061687659, 
    548918.9497128795, 548920.0854533856, 548921.0338706467, 
    548921.8182365845, 548922.4625823121, 548922.9900803056, 
    548923.4219291047, 548923.776722621, 548924.070230844, 548924.3154839561, 
    548924.5230379972, 548924.7013294739, 548924.857053917, 
    548924.9955203319, 548925.1209505048, 548925.2367482723, 
    548925.3456992318, 548925.4501422858, 548925.5520982312, 
    548925.653375462, 548925.7556545148, 548925.8605566155, 
    548925.9697401345, 548926.0846038172, 548926.2067038561, 
    548926.3378760867, 548926.4800805964, 548926.6353989759, 
    548926.806049506, 548926.9943748736, 548927.2028038213, 
    548927.4337879957, 548927.6897101703, 548927.9727610187, 
    548928.2847799918, 548928.6270723692, 548929.0002039957, 
    548929.4037928106, 548929.836311764, 548930.2949388813, 
    548930.7754750439, 548931.2723643845, 548931.7788348104, 
    548932.2871592033, 548932.7890489604, 548933.2761377458, 
    548933.7405093969, 548934.1752174398, 548934.5747168767, 
    548934.9351817243, 548935.2546469102, 548935.532961251, 
    548935.7715865918, 548935.9732740541, 548936.1416738727, 
    548936.280926479, 548936.3953048249, 548936.488929012, 548936.5655655385, 
    548936.628518719, 548936.680590811, 548936.7240970624, 548936.7609103767, 
    548936.7925291824, 548936.8201419606, 548936.8446907044, 
    548936.8669255145, 548936.8874497112, 548936.9067577735, 
    548936.9252643455, 548936.9433276051, 548936.9612680164, 
    548936.9793833378, 548936.9979606512, 548937.0172932711, 
    548937.0376289873, 548937.0592434349, 548937.0824614842, 
    548937.1076295455, 548937.135115548, 548937.1653114539, 
    548937.1986312112, 548937.2355037981, 548937.2763622097, 
    548937.3216269837, 548937.3716844827, 548937.4268591367, 
    548937.4873816897, 548937.553350636, 548937.6246972014, 
    548937.7011509617, 548937.7822119961, 548937.867137524, 
    548937.9549454453, 548938.0444385452, 548938.1342519459, 
    548938.2229218099, 548938.3089701654, 548938.3909981292, 
    548938.4677799504, 548938.5383377497, 548938.6019972877, 
    548938.6584122601, 548938.7075568157, 548938.749690001, 
    548938.7852985694, 548938.8150282092, 548938.8396105556, 
    548938.8598003202, 548938.8763253377, 548938.8898516573, 
    548938.900962617, 548938.9101527325, 548938.9178304013, 
    548938.9243264616, 548938.9299054386, 548938.9347773256, 
    548938.9391082498, 548938.9430306485, 548938.9466510443, 
    548938.9500567263, 548938.9533208143, 548938.9565064807, 
    548938.9596703148, 548938.9628649182, 548938.9661408833, 
    548938.9695497899, 548938.9731353541, 548938.9769462828, 
    548938.9810398797, 548938.9854771645, 548938.9903229779, 548938.99564639, 
    548939.0015204118, 548939.0080205923, 548939.0152238391, 
    548939.0232036512, 548939.0320275393, 548939.041753306, 
    548939.0524215355, 548939.0640495862, 548939.0766253527, 
    548939.0901010642, 548939.1043886151, 548939.1193570482, 
    548939.1348333717, 548939.1506066045, 548939.1664362088, 
    548939.1820642084, 548939.1972301572, 548939.211687891, 
    548939.2252209743, 548939.2376566293, 548939.2488764392, 
    548939.2588193343, 548939.267480527, 548939.2749061217, 
    548939.2811818687, 548939.2864214168, 548939.2907537676, 
    548939.2943119815, 548939.297224312, 548939.2996080953, 548939.301566107, 
    548939.3031856277, 548939.3045386985, 548939.3056835469, 
    548939.3066667635, 548939.3075253583, 548939.3082885616, 
    548939.308979737, 548939.3096177427, 548939.3102179023, 
    548939.3107931033, 548939.3113545125, 548939.3119120732, 
    548939.312475021}, "base" -> <|"lag" -> 47, 
    "sse" -> 2.4298358220116805*^13|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 1.3202505821858295*^13|>, 
  "highCI" -> <|"lag" -> 63, "sse" -> 3.9573053564795086*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3830.914290538996, 4686.576828845655, 
    6081.826880767934, 7730.926860240215, 9618.422868617152, 
    11813.874371671423, 14383.201004201414, 17389.95382929239, 
    20902.173111145625, 24991.33925397219, 29728.699941921896, 
    35180.766061267735, 41403.78582364872, 48437.240715366555, 
    56296.78592324098, 64967.399782845976, 74397.6615392295, 
    84496.25032433888, 95131.66785176028, 106135.9328806976, 
    117312.49658983242, 128447.95026819847, 139326.40208567982, 
    149744.82877796388, 159527.39914992682, 168536.87544720888, 
    176681.64077240595, 183917.66895609244, 190245.61373927566, 
    195703.9591429652, 200359.69047945197, 204298.0854385459, 
    207613.09346168442, 210399.33467222386, 212746.25202646782, 
    214734.48099781264, 216434.15911522275, 217904.69942904494, 
    219195.53626454956, 220347.3963022412, 221393.7696142469, 
    222362.37330529554, 223276.49267846788, 224156.15750621044, 
    225019.15341828734, 225881.89296558494, 226760.17451180704, 
    227669.86342395924, 228627.52366175468, 229651.02369745512, 
    230760.1332559755, 231977.1168033563, 233327.1064880569, 
    234834.98694266233, 236530.84227642865, 238451.01582319185, 
    240636.14298957045, 243130.94418497605, 245983.9636074559, 
    249246.63862851827, 252971.67207336187, 257210.65388885935, 
    262010.87213905875, 267411.32303455565, 273438.07227397047, 
    280099.2688751117, 287380.284780255, 295239.6172689161, 
    303606.2799272696, 312379.3795764743, 321430.45051571965, 
    330608.7967336115, 339749.64716296236, 348684.46679076925, 
    357252.32472697366, 365310.9418562161, 372745.99270005524, 
    379477.47384974535, 385462.44658088597, 390693.9778833627, 
    395196.81530173146, 399020.6977326708, 402232.4986866605, 
    404908.3754147691, 407126.8643366859, 408963.52200851345, 
    410487.3226846959, 411758.7085503305, 412828.9853714572, 
    413740.67123335076, 414528.4140299942, 415220.16845373274, 
    415838.4194173861, 416401.3202047941, 416923.68695527647, 
    417417.83370126644, 417894.2595966606, 418362.21053196676, 
    418830.14081949776, 419306.09793736436, 419798.05186976027, 
    420314.1831078194, 420863.14167269086, 421454.2816459397, 
    422097.981705087, 422803.78847087524, 423582.920198624, 
    424448.83686969307, 425416.1411674636, 426500.3829676525, 
    427717.89102857327, 429085.3504929922, 430619.14025469404, 
    432334.4389247405, 434244.0977370044, 436357.30779152596, 
    438678.1290745833, 441203.99691272445, 443924.3618326816, 
    446819.67467498255, 449860.9095634349, 453009.8360624674, 
    456220.16316349444, 459439.5947543599, 462612.68967265903, 
    465684.2890740415, 468603.1468766773, 471325.3293621704, 
    473816.95288321207, 476055.9182206291, 478032.45025200164, 
    479748.43731558765, 481215.7639883336, 482453.95603412006, 
    483487.5288498894, 484343.41129967256, 485048.7379609988, 
    485629.1826412239, 486107.8811751981, 486504.8927735236, 
    486837.0897391968, 487118.3401522087, 487359.85796754, 487570.6227409021, 
    487757.8002159585, 487927.12599770044, 488083.23494978994, 
    488229.93426207313, 488370.42494261777, 488507.47986161726, 
