{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    97320.40652524703, 98497.42190186621, 99375.39269928212, 
    100022.11873383205, 100495.50970952897, 100842.25773307052, 
    101098.25013538508, 101290.02374481989, 101436.63838700578, 
    101551.52197150965, 101644.04765941005, 101720.76094158107, 
    101786.27535386277, 101843.9001921779, 101896.07047364625, 
    101944.6396450517, 101991.08002001677, 102036.6230207496, 
    102082.36059806074, 102129.3217583466, 102178.5338813435, 
    102231.07490411006, 102288.1203305773, 102350.98762148598, 
    102421.17853631388, 102500.41932004344, 102590.66118460325, 
    102693.88222872728, 102812.43449330088, 102949.06693971966, 
    103106.74787481368, 103288.58012153904, 103497.6867753241, 
    103737.02866049483, 104009.15714932217, 104315.91107373178, 
    104658.07287913957, 105035.01373189976, 105444.3710561728, 
    105881.8166537461, 106340.97430990307, 106813.54370286029, 
    107289.66452260711, 107758.51995947254, 108209.13393319587, 
    108631.27125583615, 109016.31531638806, 109357.9861455296, 
    109652.7806486869, 109900.06669356709, 110101.8265957525, 
    110262.115136419, 110386.34911855348, 110480.56322956245, 
    110550.75412178924, 110602.39457456261, 110640.14794396769, 
    110667.76701270664, 110688.1313849839, 110703.36733838775, 
    110715.00002816445, 110724.10266813551, 110731.42355652458, 
    110737.48458012559, 110742.65310807672, 110747.19228848586, 
    110751.29536815711, 110755.10906904138, 110758.7495854156, 
    110762.31370396519, 110765.88684710351, 110769.549095858, 
    110773.3799837032, 110777.46254275207, 110781.88691741662, 
    110786.75373370328, 110792.17728619359, 110798.2885498344, 
    110805.23519405563, 110813.16627277841, 110822.25859016612, 
    110832.718381036, 110844.76762572977, 110858.63750815149, 
    110874.55970250766, 110892.75257659763, 110913.40263361327, 
    110936.64185724105, 110962.52214914263, 110990.98907205061, 
    111021.85830743362, 111054.79882465964, 111089.32747174734, 
    111124.81890501211, 111160.53332083311, 111195.66197973496, 
    111229.3868438745, 111260.94758092912, 111289.70663716615, 
    111315.20213436989, 111337.17999933891, 111355.6001346884, 
    111370.6166612554, 111382.53707008096, 111391.76903959356, 
    111398.76494490652, 111403.97316245797, 111407.80214076184, 
    111410.59940278597, 111412.64428961778, 111414.1509308395, 
    111415.27730022123, 111416.13662386402, 111416.80851975089, 
    111417.3484586043, 111417.79510182353, 111418.17565246005, 
    111418.50957011005, 111418.81113301538, 111419.09116567353, 
    111419.35822633517, 111419.61942690125, 111419.88102625305, 
    111420.14887533116, 111420.42876683417, 111420.72672956224, 
    111421.0492927153, 111421.40372602115, 111421.79827094948, 
    111422.24235257768, 111422.74657927177, 111423.32163235346, 
    111423.98016736112, 111424.73692043536, 111425.60772031172, 
    111426.60901057936, 111427.75722077208, 111429.06777432493, 
    111430.55375588746, 111432.22429382228, 111434.08275364185, 
    111436.1248738436, 111438.33709940742, 111440.6954310645, 
    111443.16506758952, 111445.70116534203, 111448.2508359719, 
    111450.75642821965, 111453.15978286022, 111455.40699538372, 
    111457.45302441475, 111459.26541545967, 111460.82653459824, 
    111462.13395907098, 111463.1990279299, 111464.04390321799, 
    111464.69778378902, 111465.1929574513, 111465.56135616006, 
    111465.83202026226, 111466.02962798448, 111466.17399117924, 
    111466.28028558902, 111466.35969895896, 111466.42024274454, 
    111466.46754701319, 111466.50553553754, 111466.53693692191, 
    111466.56367080509, 111466.58711042756, 111466.60826159283, 
    111466.62788649413, 111466.64658638643, 111466.66486015197, 
    111466.68314567104, 111466.70185114662, 111466.72137968359, 
    111466.74214981844, 111466.7646135113, 111466.78927308766, 
    111466.816696735, 111466.8475330771, 111466.88251109014, 
    111466.92236315884, 111466.96795656128, 111467.02030013058, 
    111467.08047499112, 111467.14959856661, 111467.22878699108, 
    111467.31908485516, 111467.42137225284, 111467.536255034, 
    111467.6639416291, 111467.80411654874, 111467.95582896119, 
    111468.11741635764, 111468.2864805666, 111468.45994380949, 
    111468.6341888067, 111468.80527916543, 111468.96925504887, 
    111469.1224565703, 111469.26183549035, 111469.38520665123, 
    111469.49139690888, 111469.58026793227, 111469.65261446504, 
    111469.70996555977, 111469.75432327724, 111469.78789357492, 
    111469.812853459, 111469.83118056238, 111469.84455270135, 
    111469.85431576558, 111469.86149977807, 111469.86686351127, 
    111469.87095016814, 111469.87414102725, 111469.87670158298, 
    111469.87881663907, 111469.88061601363, 111469.88219245235, 
    111469.8836139011, 111469.8849317726, 111469.886186507, 
    111469.88741168045, 111469.88863664836, 111469.88988867552, 
    111469.89119466115, 111469.89258245501, 111469.89408206975, 
    111469.89572678023, 111469.89755418147, 111469.89960709323, 
    111469.90193358928, 111469.90458188814, 111469.90760893315, 
    111469.91108096817, 111469.9150695671, 111469.91964674629, 
    111469.92488508833, 111469.93085311301, 111469.93760756173, 
    111469.94518699194, 111469.95360379081, 111469.9628357832, 
    111469.97281895987, 111469.98344291815, 111469.99454931033, 
    111470.00593560329, 111470.01736421592, 111470.02857741692, 
    111470.03931641096, 111470.04934279325, 111470.05845793262, 
    111470.06652047059, 111470.07345539448, 111470.0792553209, 
    111470.08397364718, 111470.08771173423, 111470.09060116229, 
    111470.09278662341, 111470.09441065116, 111470.09560235732, 
    111470.09647137002, 111470.09710551715, 111470.097571842, 
    111470.09791979057, 111470.09818473499, 111470.09839148297, 
    111470.0985572766, 111470.09869413194, 111470.09881048242, 
    111470.09891234312, 111470.0990041279, 111470.09908914885, 
    111470.09917005878, 111470.09924897124, 111470.09932781456, 
    111470.09940833873, 111470.09949226558, 111470.09958137327, 
    111470.0996775769, 111470.0997830061, 111470.09990003443, 
    111470.10003140123, 111470.10018014038, 111470.10034929818, 
    111470.1005425007, 111470.10076391861, 111470.10101804021, 
    111470.10130943086, 111470.10164262759, 111470.10202191779, 
    111470.10245083083, 111470.10293173167, 111470.10346533117, 
    111470.10405012453, 111470.10468201152, 111470.10535396318, 
    111470.10605590651, 111470.10677499534, 111470.10749620985, 
    111470.10820329154, 111470.10887996499, 111470.1095112643, 
    111470.11008478978, 111470.1105917414, 111470.11102750924, 
    111470.11139172796, 111470.11168786156, 111470.11192234993, 
    111470.11210352468, 111470.11224051085, 111470.11234226511, 
    111470.1124168952, 111470.11247128522, 111470.11251095223, 
    111470.11254010157, 111470.11256183131, 111470.1125783644, 
    111470.11259125778, 111470.11260159087, 111470.11261011497, 
    111470.11261735822, 111470.11262369694, 111470.11262940444, 
    111470.1126346879, 111470.11263971138, 111470.11264461, 
    111470.11264950072, 111470.11265449143, 111470.11265968886, 
    111470.11266520224, 111470.11267115231, 111470.11267766869, 
    111470.11268489671, 111470.11269300306, 111470.1127021747, 
    111470.11271259762, 111470.11272449335, 111470.11273811669, 
    111470.11275373847, 111470.11277163771, 111470.11279209435, 
    111470.11281536293, 111470.11284165739, 111470.1128711169, 
    111470.11290378349, 111470.1129395566, 111470.11297818998, 
    111470.11301923366, 111470.11306209308, 111470.11310595623, 
    111470.11314993005, 111470.11319301416, 111470.1132342215, 
    111470.11327264535, 111470.11330753492, 111470.11333835711, 
    111470.11336483747, 111470.11338695895, 111470.11340493507, 
    111470.1134191636, 111470.11343014713, 111470.11343845027, 
    111470.11344461155, 111470.11344912776, 111470.11345241914, 
    111470.11345481842, 111470.11345658079, 111470.11345789433, 
    111470.1134588939, 111470.11345967272, 111470.1134602965, 
    111470.11346081158, 111470.11346124698, 111470.11346163164, 
    111470.11346197108, 111470.11346229586, 111470.11346258738, 
    111470.11346289571, 111470.1134631813, 111470.11346348104, 
    111470.11346379545, 111470.11346412334, 111470.11346448242, 
    111470.1134648702, 111470.11346530498, 111470.11346578939, 
    111470.11346633684, 111470.11346695918, 111470.11346766894, 
    111470.11346848126, 111470.1134694121, 111470.11347047813, 
    111470.11347169538, 111470.11347308008, 111470.11347464213, 
    111470.11347639418, 111470.11347833142, 111470.11348045543, 
    111470.11348274659, 111470.11348517868, 111470.11348771669, 
    111470.11349031469, 111470.1134929161, 111470.11349546241, 
    111470.11349790165, 111470.11350016968, 111470.11350222891, 
    111470.11350404941, 111470.11350561137, 111470.11350691602, 
    111470.11350797591, 111470.11350881311, 111470.11350946137, 
    111470.11350994906, 111470.1135103124, 111470.11351057776, 
    111470.11351077151, 111470.11351091112, 111470.11351101662, 
    111470.1135110918, 111470.11351115366, 111470.11351119526, 
    111470.11351123621, 111470.11351126278, 111470.11351128918, 
    111470.11351131805, 111470.11351132949, 111470.1135113501, 
    111470.11351136862, 111470.11351138593, 111470.11351140313, 
    111470.11351142076, 111470.11351143899, 111470.11351145792, 
    111470.11351147917, 111470.11351150164, 111470.11351152706, 
    111470.1135115552, 111470.1135115856, 111470.11351162041, 
    111470.11351165982, 111470.11351170485, 111470.11351175638, 
    111470.11351181535, 111470.11351188277, 111470.11351195925, 
    111470.11351204605, 111470.11351214212, 111470.1135122499, 
    111470.11351236375, 111470.11351249377, 111470.11351262633, 
    111470.11351276861, 111470.11351291077, 111470.11351305085, 
    111470.11351319595, 111470.11351332758, 111470.11351345087, 
    111470.11351356425, 111470.11351366519, 111470.11351375206, 
    111470.11351382095, 111470.1135138844, 111470.11351392634, 
    111470.11351396199, 111470.11351398937, 111470.11351400992, 
    111470.1135140232, 111470.11351403537, 111470.113514042, 
    111470.11351404821, 111470.11351405282, 111470.1135140547, 
    111470.11351405733, 111470.1135140619, 111470.11351405842, 
    111470.11351406702, 111470.11351406129, 111470.1135140652, 
    111470.11351406758, 111470.11351406603, 111470.11351406745, 
    111470.11351406881, 111470.11351407118, 111470.11351407142, 
    111470.11351406932, 111470.11351407538, 111470.11351407348, 
    111470.11351407529}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1751353447841855*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.627301720482994*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4295777624999389*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3817.071121424299, 4611.099365388881, 
    5926.272708479331, 7486.826476027414, 9261.15172439337, 
    11292.495186513828, 13610.946810582507, 16231.069233358285, 
    19156.32982020666, 22377.15817667875, 25867.893608260896, 
    29585.023747834806, 33467.15022438458, 37436.96370033996, 
    41405.39332511305, 45277.75861948528, 48961.31808408923, 
    52373.21840968023, 55447.65721601913, 58141.097921612716, 
    60434.68316611515, 62333.53297902134, 63863.21932578893, 
    65064.233019160805, 65985.5878981961, 66678.70025892073, 
    67192.44138998498, 67569.84112318784, 67846.48010305376, 
    68050.28188744266, 68202.24355565218, 68317.63675044513, 
    68407.3118922167, 68478.87528295978, 68537.64127195274, 
    68587.34485970999, 68630.6495374935, 68669.4985680994, 68705.35452410576, 
    68739.36329248853, 68772.46810757116, 68805.49115627073, 
    68839.19449454744, 68874.32813025634, 68911.6704761336, 
    68952.06453988323, 68996.45203127968, 69045.90642872667, 
    69101.66505754506, 69165.15922597368, 69238.04046370673, 
    69322.19894753447, 69419.72422347908, 69532.64924488886, 
    69663.27376829294, 69814.11718979389, 69987.64716885323, 
    70186.10221928098, 70411.28658831591, 70664.31262438567, 
    70945.31638236996, 71253.18084366829, 71585.30671920755, 
    71937.47905537546, 72303.87797858223, 72677.27051767627, 
    73049.39852137776, 73411.54476404065, 73755.22126432564, 
    74072.89089441451, 74358.61449072526, 74608.51839313154, 
    74821.00525455574, 74996.68032033004, 75138.01913241821, 
    75248.85308584647, 75333.77803423442, 75397.59065157385, 
    75444.83478452484, 75479.5009205697, 75504.8822195632, 75523.55880001326, 
    75537.46802626146, 75548.01715342677, 75556.20484052853, 
    75562.73040349469, 75568.08191323772, 75572.60197310685, 
    75576.53458390245, 75580.0574630569, 75583.30409026223, 
    75586.37875916352, 75589.367018392, 75592.34312137065, 75595.37556410309, 
    75598.53142856013, 75601.8800095036, 75605.49602364306, 
    75609.46262269684, 75613.87427395352, 75618.83953122942, 
    75624.48362479916, 75630.9506699036, 75638.40516123759, 75647.0285202308, 
    75656.99644846286, 75668.50718330377, 75681.77733494689, 
    75697.0180709906, 75714.41965175397, 75734.1336594559, 75756.25080351117, 
    75780.77656201385, 75807.60758552857, 75836.51239459554, 
    75867.12048592314, 75898.92381672186, 75931.29405416301, 
    75963.51652164636, 75994.83931294894, 76024.5326493918, 
    76051.95085810628, 76076.58760712732, 76098.1155371402, 
    76116.40373029522, 76131.510563729, 76143.65456959463, 76153.1698755121, 
    76160.45512613538, 76165.92506714306, 76169.9717180648, 76172.938783241, 
    76175.10952999775, 76176.70564141744, 76177.89341279773, 
    76178.7935394526, 76179.49160763765, 76180.04750403711, 
    76180.50299566961, 76180.88738206871, 76181.22151058144, 
    76181.52054908901, 76181.79587453659, 76182.05636171463, 
    76182.30927514067, 76182.56090174295, 76182.81702239077, 
    76183.08328218732, 76183.36549437101, 76183.66990793486, 
    76184.00346159827, 76184.37402024251, 76184.79060355731, 
    76185.26359495528, 76185.80492653952, 76186.42819176774, 
    76187.14835277488, 76187.97985928724, 76188.93898803314, 
    76190.04348224282, 76191.31057915656, 76192.75572839448, 
    76194.39112625162, 76196.22389581893, 76198.25408978798, 
    76200.47277444006, 76202.86047272485, 76205.38630607775, 
    76208.00816674464, 76210.67417285973, 76213.32549326509, 
    76215.90040602064, 76218.33917405357, 76220.58911435599, 
    76222.60909707253, 76224.37273831795, 76225.8697765821, 
    76227.10544087172, 76228.09802062917, 76228.87518724974, 
    76229.46979456782, 76229.91593272165, 76230.24576153074, 
    76230.48743502279, 76230.66412873626, 76230.79395999534, 
    76230.89050756666, 76230.96362321114, 76231.02028662879, 
    76231.0653759196, 76231.10229307311, 76231.13342263077, 
    76231.16045969602, 76231.1846373037, 76231.20687858955, 
    76231.22790302339, 76231.24829787062, 76231.26857033384, 
    76231.28918561185, 76231.3105966299, 76231.33326851172, 76231.3577000605, 
    76231.38444365175, 76231.41412427228, 76231.44745730335, 
    76231.48526503525, 76231.52849060894, 76231.57820627418, 
    76231.63559134265, 76231.70178091282, 76231.77805248878, 
    76231.86579517831, 76231.96635410681, 76232.08092890435, 
    76232.21045787443, 76232.35547576695, 76232.5159603466, 
    76232.69117868105, 76232.87956738513, 76233.0786710288, 
    76233.28515566756, 76233.49492831118, 76233.70336305266, 
    76233.9056173824, 76234.09701737284, 76234.2734537539, 76234.43173151073, 
    76234.56981608452, 76234.68694086255, 76234.78354729623, 
    76234.86109493813, 76234.92177199158, 76234.96816543638, 
    76235.00295251982, 76235.02865418098, 76235.04747428832, 
    76235.06122515297, 76235.07132236433, 76235.07882595662, 
    76235.08450434347, 76235.0889015914, 76235.09239790868, 
    76235.09525848056, 76235.09766885257, 76235.09976091786, 
    76235.10163023937, 76235.1033484651, 76235.10497128367, 
    76235.10654419207, 76235.10810635783, 76235.10969353328, 
    76235.1113404086, 76235.11308269089, 76235.11495853914, 
    76235.11701006509, 76235.11928479804, 76235.12183697552, 
    76235.12472892756, 76235.12803204716, 76235.13182748714, 
    76235.13620429218, 76235.14124836592, 76235.14705534182, 
    76235.15372834196, 76235.16136893225, 76235.17006627952, 
    76235.17988972996, 76235.19087790973, 76235.203026812, 76235.21627907133, 
    76235.23051467387, 76235.24554658067, 76235.26112248523, 
    76235.27693338657, 76235.29263073427, 76235.30785075555, 
    76235.32224283394, 76235.33549950161, 76235.3473829368, 
    76235.35774294655, 76235.36652424434, 76235.37376206148, 
    76235.37956813062, 76235.38410818846, 76235.38757726052, 
    76235.39017685538, 76235.39209633076, 76235.39350103156, 
    76235.39452675762, 76235.39527948966, 76235.39583854032, 
    76235.39626134568, 76235.39658855836, 76235.39684857473, 
    76235.3970611608, 76235.3972401513, 76235.3973953894, 76235.39753397883, 
    76235.39766128638, 76235.39778142016, 76235.39789776572, 
    76235.39801321834, 76235.39813042144, 76235.39825193623, 
    76235.39838037733, 76235.39851853905, 76235.39866949669, 
    76235.39883672408, 76235.399024179, 76235.39923639891, 76235.39947857236, 
    76235.39975657893, 76235.40007687011, 76235.40044562717, 
    76235.4008697379, 76235.40135678022, 76235.40191390348, 76235.4025475572, 
    76235.40326262037, 76235.40406175528, 76235.40494454933, 
    76235.40590670283, 76235.40693939936, 76235.40802898514, 
    76235.40915709849, 76235.4103013427, 76235.41143650474, 
    76235.41253635133, 76235.41357563272, 76235.41453227156, 
    76235.41538923365, 76235.41613582439, 76235.416768223, 76235.41728913436, 
    76235.41770673885, 76235.41803309497, 76235.41828232259, 
    76235.41846898176, 76235.41860672904, 76235.41870747527, 
    76235.41878100447, 76235.41883493183, 76235.4188749597, 
    76235.41890521938, 76235.41892861854, 76235.41894720364, 
    76235.41896238925, 76235.41897515938, 76235.41898624618, 
    76235.41899611366, 76235.4190051858, 76235.41901372757, 
    76235.41902202184, 76235.41903021667, 76235.41903854515, 
    76235.41904716929, 76235.41905627727, 76235.41906606786, 
    76235.41907675778, 76235.41908858623, 76235.41910184112, 
    76235.41911682708, 76235.4191339205, 76235.4191535241, 76235.41917609116, 
    76235.41920205286, 76235.4192318886, 76235.41926612555, 
    76235.41930525789, 76235.41934973223, 76235.41939988626, 
    76235.41945589121, 76235.41951771003, 76235.41958504776, 
    76235.41965725757, 76235.41973340586, 76235.41981217981, 
    76235.41989203345, 76235.419971213, 76235.42004782887, 76235.42012024084, 
    76235.42018681279, 76235.42024643584, 76235.42029833612, 
    76235.42034229058, 76235.4203784341, 76235.42040746589, 
    76235.42043008807, 76235.42044736791, 76235.42046030328, 
    76235.4204698443, 76235.42047682262, 76235.4204819098, 76235.42048564099, 
    76235.42048840818, 76235.4204904993, 76235.42049211285, 
    76235.42049340066, 76235.42049444065, 76235.42049533241, 
    76235.42049608205, 76235.42049677593, 76235.42049739613, 
    76235.4204979824, 76235.42049855125, 76235.42049911528, 
    76235.42049968679, 76235.42050027853, 76235.42050090373, 
    76235.42050157352, 76235.42050230628, 76235.42050311656, 
    76235.42050402144, 76235.42050504699, 76235.42050621257, 
    76235.42050755132, 76235.4205090901, 76235.42051085926, 76235.4205128911, 
    76235.4205152211, 76235.42051788254, 76235.42052090533, 
    76235.42052431173, 76235.42052811338, 76235.42053230788, 
    76235.42053687054, 76235.42054176639, 76235.42054691665, 
    76235.42055225959, 76235.42055764711, 76235.42056300178, 
    76235.42056817996, 76235.42057306766, 76235.42057755997, 
    76235.42058158103, 76235.4205850797, 76235.42058804078, 76235.4205904764, 
    76235.42059242852, 76235.42059395122, 76235.42059511392, 
    76235.42059598403, 76235.42059662355, 76235.42059709564, 
    76235.42059743196, 76235.42059768512, 76235.42059787066, 
    76235.42059800882, 76235.42059811999, 76235.42059820602, 
    76235.42059827312, 76235.4205983385, 76235.42059837784, 
    76235.42059843453, 76235.42059847427, 76235.42059851089, 
    76235.42059854872, 76235.42059858702, 76235.42059862587, 
    76235.42059866486, 76235.42059870221, 76235.42059875498, 
    76235.42059879654, 76235.42059885319, 76235.42059891931, 
    76235.42059896962, 76235.42059907342, 76235.4205991494, 
    76235.42059924836, 76235.42059936433, 76235.42059949768, 
    76235.42059965024, 76235.42059982482, 76235.42060002245, 
    76235.42060024546, 76235.42060049444, 76235.4206007674, 
    76235.42060106677, 76235.42060138506, 76235.4206017231, 
    76235.42060206475, 76235.42060242457, 76235.42060277084, 
    76235.42060309896, 76235.42060343835, 76235.42060370943, 
    76235.4206039811, 76235.42060420278, 76235.42060440632, 
    76235.42060455099, 76235.4206046902, 76235.4206047851, 76235.42060484836, 
    76235.42060492102, 76235.42060495341, 76235.42060498729, 
    76235.42060501833, 76235.42060501054, 76235.42060503579, 
    76235.42060505674, 76235.42060505097, 76235.42060506361, 
    76235.42060506853, 76235.42060506888, 76235.42060507195, 
    76235.42060507512, 76235.42060507805, 76235.42060508032, 
    76235.42060508544, 76235.42060508393, 76235.42060508658, 
    76235.42060509587, 76235.42060508816, 76235.42060509435, 
    76235.4206051022, 76235.420605099, 76235.42060511373, 76235.42060510303, 
    76235.4206051283}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.130344661259299*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.053185903434904*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.398068286245017*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3816.387615729635, 4602.473207334669, 
    5895.100242756136, 7409.217965850205, 9097.023463064968, 
    10981.465482204821, 13069.369830505322, 15349.10079062204, 
    17796.437618507436, 20375.345058282328, 23038.32764973591, 
    25728.426114678674, 28382.807946441302, 30937.527834705834, 
    33332.88264988029, 35518.609711929326, 37458.11003852755, 
    39131.005053010085, 40533.62294681029, 41677.426797726686, 
    42585.791220091356, 43289.82707781339, 43824.057083283595, 
    44222.64784372076, 44516.65678317888, 44732.44851300344, 
    44891.17033989189, 45009.0084341991, 45097.89778148387, 45166.3990323835, 
    45220.54597231456, 45264.5600542897, 45301.40168837138, 
    45333.17059453602, 45361.385799848795, 45387.177665438256, 
    45411.419115934696, 45434.81641194598, 45457.97342480691, 
    45481.438997393016, 45505.74365405475, 45531.4299784529, 
    45559.07936728593, 45589.33702240315, 45622.93627940601, 
    45660.72249509422, 45703.6761799699, 45752.93424679835, 
    45809.80706173416, 45875.78807131377, 45952.55162599479, 
    46041.93304834119, 46145.8330583629, 46265.89398872622, 
    46403.780138932525, 46561.06233042146, 46738.87973359978, 
    46937.72510437792, 47157.245010945495, 47396.04829360148, 
    47651.56525504127, 47919.99965172089, 48196.405738357105, 
    48474.911026014175, 48749.08366356869, 49012.41431168689, 
    49258.857643372045, 49483.355215756936, 49682.25803458792, 
    49853.5785346852, 49997.03267094308, 50113.87269368788, 
    50206.55390724806, 50278.30626387515, 50332.692879560534, 
    50373.227052938804, 50403.0937542991, 50424.99124059435, 
    50441.08003556852, 50453.01146970378, 50462.00160094537, 
    50468.92169030959, 50474.38517862321, 50478.82082728156, 
    50482.528996576235, 50485.72246056609, 50488.55493143276, 
    50491.14058753074, 50493.5673991331, 50495.90632556142, 
    50498.217814380216, 50500.55656846501, 50502.97522482803, 
    50505.52737316876, 50508.270201276304, 50511.26693810111, 
    50514.58920903235, 50518.31936127646, 50522.55264607986, 
    50527.399222173786, 50532.98575811102, 50539.45626001777, 
    50546.97176026285, 50555.70827681356, 50565.847543081196, 
    50577.54554495592, 50590.959637177395, 50606.23744959687, 
    50623.484304855476, 50642.74270325627, 50663.97340893808, 
    50687.03738903896, 50711.682810170976, 50737.54095319796, 
    50764.13411190771, 50790.897418459215, 50817.21432646901, 
    50842.46291293962, 50866.067523680715, 50887.54851173542, 
    50906.562087484184, 50922.92380483347, 50936.61192859199, 
    50947.75096965828, 50956.57944487408, 50963.40878564259, 
    50968.58118719034, 50972.43318000444, 50975.26926856979, 
    50977.3470237117, 50978.87244345748, 50980.002807666795, 
    50980.85383963604, 50981.508382147964, 50982.02472009222, 
    50982.443559507905, 50982.79339437558, 50983.09439785529, 
    50983.3611264279, 50983.604379065255, 50983.83246230158, 
    50984.052062886716, 50984.26886236369, 50984.487986026055, 
    50984.7143507338, 50984.952946039186, 50985.20907968632, 
    50985.48860646866, 50985.7981427465, 50986.14527842334, 50986.5387740295, 
    50986.98874768821, 50987.506809486586, 50988.1061352283, 
    50988.80142951708, 50989.608729326224, 50990.54455243234, 
    50991.6230055576, 50992.85827134462, 50994.26358313608, 
    50995.84825301025, 50997.61580489915, 50999.56226712605, 
    51001.674554333615, 51003.92931307565, 51006.29259458916, 
    51008.720606665156, 51011.1617525783, 51013.55988083969, 
    51015.85850990763, 51018.00552207796, 51019.957653537116, 
    51021.68407615605, 51023.168480590684, 51024.40933063398, 
    51025.4183187594, 51026.21741138509, 51026.83510509945, 
    51027.302599896706, 51027.65050871842, 51027.906484729785, 
    51028.0938867144, 51028.23137541363, 51028.333184109055, 
    51028.40978112831, 51028.468648970105, 51028.51505185683, 
    51028.55266340972, 51028.58405341812, 51028.61103948642, 
    51028.634932309404, 51028.6567033926, 51028.677098936925, 
    51028.69671813761, 51028.71606899635, 51028.73560866024, 
    51028.75577438411, 51028.77700863294, 51028.7997808496, 
    51028.824607472176, 51028.852070988214, 51028.88283821015, 
    51028.9176777261, 51028.95747529736, 51029.00324584706, 
    51029.056139067776, 51029.117435848806, 51029.18853029863, 
    51029.27085562897, 51029.36562890879, 51029.474071041775, 
    51029.597315218314, 51029.7361479629, 51029.89084736248, 
    51030.06103568524, 51030.245542213175, 51030.44230430416, 
    51030.64834058225, 51030.85982430295, 51031.07226006052, 
    51031.28076784145, 51031.480450340874, 51031.66680366579, 
    51031.83610308271, 51031.98570849026, 51032.114242330936, 
    51032.22160627977, 51032.308844100706, 51032.377883617715, 
    51032.43121434036, 51032.4715502029, 51032.50154807256, 
    51032.52360445958, 51032.539741728884, 51032.551572991, 
    51032.56032809481, 51032.56691027653, 51032.57196547309, 
    51032.57594735146, 51032.57917242011, 51032.5818619363, 
    51032.58417230162, 51032.586216175405, 51032.58807701329, 
    51032.589818763016, 51032.59149276903, 51032.5931424291, 
    51032.59480670738, 51032.596522721826, 51032.59832797652, 
    51032.60026213804, 51032.602368765896, 51032.60469687906, 
    51032.607302475124, 51032.610250026235, 51032.61361366081, 
    51032.61747824158, 51032.621939746976, 51032.627104812425, 
    51032.633089448806, 51032.64001251953, 51032.64797458591, 
    51032.657076118056, 51032.66741005504, 51032.67903994297, 
    51032.69198684955, 51032.70621685042, 51032.7216298661, 
    51032.73805172701, 51032.7552322612, 51032.77285157043, 
    51032.790535210974, 51032.807877621955, 51032.82447265965, 
    51032.83994752714, 51032.85399523226, 51032.866399407234, 
    51032.87704874116, 51032.88593759805, 51032.89315527071, 
    51032.898863679846, 51032.90327027248, 51032.906601001116, 
    51032.90907652349, 51032.91089557861, 51032.912225642445, 
    51032.91320016983, 51032.91392088517, 51032.91446234765, 
    51032.9148779314, 51032.91520505542, 51032.915469793355, 
    51032.91569041755, 51032.91587980392, 51032.91604722525, 
    51032.916199523504, 51032.91634197514, 51032.91647874773, 
    51032.916613443536, 51032.91674919309, 51032.9168890471, 
    51032.91703604832, 51032.91719339692, 51032.91736462116, 
    51032.917553679814, 51032.917765055514, 51032.91800397867, 
    51032.91827633069, 51032.9185889907, 51032.91894956417, 
    51032.91936661195, 51032.91984939235, 51032.92040733554, 
    51032.92104843707, 51032.921780574885, 51032.92261112362, 
    51032.92354499333, 51032.92458365904, 51032.92572427285, 
    51032.92695862372, 51032.92827266947, 51032.92964626814, 
    51032.931053817585, 51032.93246542018, 51032.93384862793, 
    51032.93517131962, 51032.93640376854, 51032.93752180805, 
    51032.93850829829, 51032.93935465897, 51032.94006063248, 
    51032.94063352808, 51032.94108633757, 51032.94143566827, 
    51032.941699552146, 51032.94189557416, 51032.9420395319, 
    51032.94214472176, 51032.942221756646, 51032.942278697985, 
    51032.94232144303, 51032.94235423923, 51032.94238002437, 
    51032.94240089611, 51032.94241826718, 51032.94243317016, 
    51032.94244633579, 51032.942458306745, 51032.94246948931, 
    51032.94248022743, 51032.94249078292, 51032.942501421814, 
    51032.9425123717, 51032.94252387462, 51032.942536162314, 
    51032.9425495433, 51032.942564300196, 51032.94258076798, 
    51032.942599392845, 51032.942620575224, 51032.942644909315, 
    51032.94267290254, 51032.9427053089, 51032.94274273981, 
    51032.94278598366, 51032.94283563126, 51032.942892283696, 
    51032.94295650335, 51032.94302865227, 51032.943108835345, 
    51032.94319682753, 51032.943291978605, 51032.943393195186, 
    51032.943498921515, 51032.94360718299, 51032.943715684145, 
    51032.94382192698, 51032.943923455394, 51032.94401801238, 
    51032.94410371411, 51032.94417930362, 51032.94424410729, 
