{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.269, 
    1.4318414410288953*^6, 1.4318414410289*^6, 1.4318414410289032*^6, 
    1.4318414410289088*^6, 1.4318414410289093*^6, 1.4318414410289137*^6, 
    1.4318414410289177*^6, 1.4318414410289135*^6, 1.4318414410289254*^6, 
    1.4318414410289195*^6}, "base" -> <|"lag" -> 9, 
    "sse" -> 6.9099369552687*^13|>, 
  "lowCI" -> <|"lag" -> 6, "sse" -> 9.397271141934519*^13|>, 
  "highCI" -> <|"lag" -> 11, "sse" -> 4.7217688121701766*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3841.828232549167, 4715.279103449011, 
    6063.656077554615, 7553.72409787508, 9129.754994818122, 
    10823.236268544491, 12662.27930870192, 14669.675653420105, 
    16870.49989940774, 19293.92271455996, 21973.177807192387, 
    24945.69667560648, 28253.394911104937, 31942.899175580365, 
    36065.6451617302, 40677.807094321586, 45840.01151662843, 
    51616.77854366027, 58075.63464077146, 65285.850119630224, 
    73316.76422765965, 82235.68697895558, 92105.40796057536, 
    102981.36887994103, 114908.61336109428, 127918.68444076739, 
    142026.67368733507, 157228.65061623178, 173499.75381929683, 
    190793.16351511952, 209040.12234378094, 228151.16425657592, 
    248018.528788883, 268519.6770169857, 289521.68764113, 310886.2449552549, 
    332474.8572847371, 354153.9352772066, 375799.389340015, 
    397300.46981177106, 418562.64967098855, 439509.4879667092, 
    460083.4472503718, 480245.83535095863, 499975.93117983313, 
    519269.5588731788, 538137.2742678595, 556602.350994489, 
    574698.7264826845, 592469.0184516093, 609962.697866607, 
    627234.4552129824, 644353.9232905338, 661344.895434158, 678244.069639613, 
    695118.2728904083, 712034.1734740491, 729054.2629655346, 
    746238.2778756684, 763643.21281308, 781322.4562049427, 799324.7575840474, 
    817693.124824833, 836463.6085716335, 855663.9691808317, 
    875312.2535449933, 895415.3372654858, 915967.5082523655, 
    936949.1782262544, 958325.8405325274, 980047.3902775077, 
    1.0020479180032412*^6, 1.0242460973044732*^6, 1.0465462614909417*^6, 
    1.0688401651835765*^6, 1.091009487333428*^6, 1.1129289483918315*^6, 
    1.1344699659550535*^6, 1.1555046475748173*^6, 1.1759098920040736*^6, 
    1.195571380664812*^6, 1.2143872111751677*^6, 1.2322709310795758*^6, 
    1.2491538284531394*^6, 1.2649863553730403*^6, 1.2797386418987222*^6, 
    1.293400116193336*^6, 1.305978354396441*^6, 1.317497231728523*^6, 
    1.3279946255730693*^6, 1.3375197929443733*^6, 1.3461306436364618*^6, 
    1.3538910466307648*^6, 1.3608683229397673*^6, 1.367131018526644*^6, 
    1.3727470154985143*^6, 1.3777820300975065*^6, 1.3822984700644398*^6, 
    1.3863546459733376*^6, 1.390004287572191*^6, 1.3932963207772211*^6, 
    1.3962748487029653*^6, 1.3989792883171546*^6, 1.4014446139379751*^6, 
    1.4037072971103266*^6, 1.4057900145931097*^6, 1.407711441703115*^6, 
    1.4094928362797291*^6, 1.4111529889149661*^6, 1.4127077955112983*^6, 
    1.4141708419857179*^6, 1.4155538116390565*^6, 1.416866727865444*^6, 
    1.4181181444924735*^6, 1.4193153130245344*^6, 1.42046432852137*^6, 
    1.4215702544420285*^6, 1.4226372288676621*^6, 1.4236685570770025*^6, 
    1.4246667916961988*^6, 1.425633806468397*^6, 1.4265708632775927*^6, 
    1.427478679376515*^6, 1.428357491960519*^6, 1.4292071268461053*^6, 
    1.4300270682520666*^6, 1.4308165339717232*^6, 1.4315745525174031*^6, 
    1.432300043312822*^6, 1.432991897616381*^6, 1.4336490577149517*^6, 
    1.434270591972194*^6, 1.4348557628919147*^6, 1.4354040844824594*^6, 
    1.4359153674305717*^6, 1.4363897490321114*^6, 1.436827707304557*^6, 
    1.437230058894005*^6, 1.4375979412486453*^6, 1.43793278166764*^6, 
    1.4382362551701856*^6, 1.4385102345877246*^6, 1.4387567362351087*^6, 
    1.438977864678376*^6, 1.439175759858292*^6, 1.4393525487401655*^6, 
    1.439510303664145*^6, 1.4396510084118932*^6, 1.4397765324265198*^6, 
    1.4398886129183879*^6, 1.439988844432904*^6, 1.4400786747303908*^6, 
    1.4401594058254939*^6, 1.4402321988843635*^6, 1.4402980822576575*^6, 
    1.4403579612331535*^6, 1.4404127672291193*^6, 1.4404630860463337*^6, 
    1.440509397178194*^6, 1.4405522371464993*^6, 1.4405920781929684*^6, 
    1.4406293187776*^6, 1.4406642985157962*^6, 1.4406973087140266*^6, 
    1.4407285987976277*^6, 1.44075838133085*^6, 1.440786836388574*^6, 
    1.4408141153570502*^6, 1.4408403441482258*^6, 1.4408656259405366*^6, 
    1.440890043514254*^6, 1.440913661309449*^6, 1.4409365272634677*^6, 
    1.4409586744402985*^6, 1.440980122720873*^6, 1.4410008803394018*^6, 
    1.4410209455129132*^6, 1.4410403081344175*^6, 1.4410589515169926*^6, 
    1.4410768542334854*^6, 1.4410939920006245*^6, 1.4411103395860107*^6, 
    1.4411258726806259*^6, 1.4411405696818468*^6, 1.44115441331074*^6, 
    1.4411673919955413*^6, 1.4411795009624478*^6, 1.4411907429677672*^6, 
    1.4412011286923296*^6, 1.4412106767301322*^6, 1.4412194131962545*^6, 
    1.4412273710549548*^6, 1.441234589131407*^6, 1.4412411109769226*^6, 
    1.4412469836115101*^6, 1.4412522562297375*^6, 1.441256978953794*^6, 
    1.4412612016896948*^6, 1.4412649731473099*^6, 1.4412683400261411*^6, 
    1.4412713464078684*^6, 1.4412740332979935*^6, 1.4412764383867274*^6, 
    1.441278595939934*^6, 1.4412805368078402*^6, 1.441282288532526*^6, 
    1.441283875537518*^6, 1.4412853193419683*^6, 1.4412866420571567*^6, 
    1.4412878576209757*^6, 1.441288977484303*^6, 1.4412900144543992*^6, 
    1.4412909798103492*^6, 1.441291883077563*^6, 1.4412927323826642*^6, 
    1.441293534701107*^6, 1.4412942960123664*^6, 1.4412950214107926*^6, 
    1.4412957152145682*^6, 1.4412963810549453*^6, 1.4412970219552363*^6, 
    1.4412976403824333*^6, 1.4412982383241523*^6, 1.4412988173153067*^6, 
    1.4412993784914599*^6, 1.4412999226283673*^6, 1.4413004501778586*^6, 
    1.4413009613069603*^6, 1.4413014559355571*^6, 1.4413019337782818*^6, 
    1.4413023943843637*^6, 1.441302837183439*^6, 1.4413032615343549*^6, 
    1.4413036667695683*^6, 1.4413040522424558*^6, 1.4413044173706165*^6, 
    1.4413047616775462*^6, 1.4413050848280943*^6, 1.4413053866551449*^6, 
    1.4413056671794993*^6, 1.4413059266200825*^6, 1.4413061653945134*^6, 
    1.44130638411051*^6, 1.4413065835497812*^6, 1.4413067646434163*^6, 
    1.4413069284450915*^6, 1.4413070760989818*^6, 1.4413072088086815*^6, 
    1.441307327804911*^6, 1.441307434316981*^6, 1.441307529548026*^6, 
    1.4413076146579285*^6, 1.4413076907305177*^6, 1.4413077587935156*^6, 
    1.4413078197839349*^6, 1.4413078745562278*^6, 1.4413079238811058*^6, 
    1.4413079684475684*^6, 1.4413080088673378*^6, 1.4413080456804077*^6, 
    1.4413080794404505*^6, 1.4413081104986868*^6, 1.4413081391430655*^6, 
    1.4413081656964072*^6, 1.4413081904432708*^6, 1.4413082136241845*^6, 
    1.4413082354445583*^6, 1.4413082560808454*^6, 1.4413082756844228*^6, 
    1.4413082943843207*^6, 1.4413083122901455*^6, 1.4413083294939625*^6, 
    1.4413083460723644*^6, 1.441308362087962*^6, 1.4413083775908682*^6, 
    1.4413083926197903*^6, 1.4413084072031886*^6, 1.441308421360207*^6, 
    1.4413084351015217*^6, 1.4413084484306397*^6, 1.4413084613443962*^6, 
    1.4413084738342739*^6, 1.4413084858875973*^6, 1.4413084974882817*^6, 
    1.4413085086184728*^6, 1.4413085192594682*^6, 1.441308529393097*^6, 
    1.441308539002834*^6, 1.4413085480748883*^6, 1.4413085565991395*^6, 
    1.4413085645698837*^6, 1.4413085719863507*^6, 1.4413085788530393*^6, 
    1.4413085851797834*^6, 1.4413085909814576*^6, 1.441308596277629*^6, 
    1.4413086010919046*^6, 1.4413086054512463*^6, 1.4413086093851232*^6, 
    1.4413086129246973*^6, 1.4413086161019506*^6, 1.4413086189489267*^6, 
    1.4413086214971526*^6, 1.4413086237772924*^6, 1.4413086258176332*^6, 
    1.4413086276447796*^6, 1.441308629283851*^6, 1.4413086307574231*^6, 
    1.441308632085895*^6, 1.4413086332875427*^6, 1.4413086343785732*^6, 
    1.4413086353733838*^6, 1.4413086362866582*^6, 1.4413086371277038*^6, 
    1.4413086379042421*^6, 1.4413086386249245*^6, 1.4413086392973291*^6, 
    1.4413086399278897*^6, 1.441308640522113*^6, 1.4413086410847316*^6, 
    1.4413086416198078*^6, 1.44130864213081*^6, 1.4413086426206823*^6, 
    1.441308643091896*^6, 1.44130864354651*^6, 1.4413086439862098*^6, 
    1.441308644412332*^6, 1.441308644825914*^6, 1.441308645227716*^6, 
    1.4413086456182247*^6, 1.4413086459977205*^6, 1.4413086463662784*^6, 
    1.4413086467237566*^6, 1.4413086470699245*^6, 1.4413086474044027*^6, 
    1.4413086477266601*^6, 1.441308648036256*^6, 1.4413086483325926*^6, 
    1.4413086486150804*^6, 1.4413086488833483*^6, 1.4413086491368588*^6, 
    1.4413086493753502*^6, 1.4413086495986138*^6, 1.4413086498065928*^6, 
    1.4413086499993773*^6, 1.4413086501772073*^6, 1.441308650340465*^6, 
    1.441308650489668*^6, 1.441308650625449*^6, 1.4413086507485386*^6, 
    1.4413086508597413*^6, 1.4413086509599101*^6, 1.4413086510499273*^6, 
    1.4413086511306795*^6, 1.4413086512030372*^6, 1.4413086512678466*^6, 
    1.441308651325907*^6, 1.4413086513779662*^6, 1.4413086514247234*^6, 
    1.441308651466805*^6, 1.4413086515047853*^6, 1.441308651539185*^6, 
    1.441308651570448*^6, 1.4413086515989883*^6, 1.4413086516252207*^6, 
    1.441308651649404*^6, 1.4413086516717577*^6, 1.4413086516925287*^6, 
    1.441308651711931*^6, 1.4413086517301493*^6, 1.4413086517473385*^6, 
    1.4413086517636292*^6, 1.4413086517791469*^6, 1.4413086517939765*^6, 
    1.4413086518082176*^6, 1.4413086518219355*^6, 1.4413086518351699*^6, 
    1.4413086518480075*^6, 1.4413086518604583*^6, 1.4413086518725308*^6, 
    1.4413086518843244*^6, 1.4413086518957657*^6, 1.4413086519068785*^6, 
    1.441308651917769*^6, 1.441308651928227*^6, 1.4413086519384757*^6, 
    1.441308651948322*^6, 1.4413086519578411*^6, 1.4413086519669988*^6, 
    1.441308651975774*^6, 1.4413086519841524*^6, 1.4413086519921138*^6, 
    1.4413086519996468*^6, 1.4413086520067495*^6, 1.441308652013397*^6, 
    1.441308652019603*^6, 1.4413086520253604*^6, 1.441308652030678*^6, 
    1.4413086520355672*^6, 1.4413086520400378*^6, 1.4413086520441126*^6, 
    1.4413086520478139*^6, 1.4413086520511543*^6, 1.4413086520541736*^6, 
    1.4413086520568922*^6, 1.4413086520593194*^6, 1.4413086520615162*^6, 
    1.4413086520634794*^6, 1.4413086520652194*^6, 1.4413086520668252*^6, 
    1.441308652068235*^6, 1.4413086520694855*^6, 1.4413086520706983*^6, 
    1.4413086520716962*^6, 1.441308652072655*^6, 1.4413086520735552*^6, 
    1.4413086520743456*^6, 1.441308652075085*^6, 1.4413086520757708*^6, 
    1.4413086520764069*^6, 1.4413086520770062*^6, 1.441308652077565*^6, 
    1.441308652078093*^6, 1.4413086520785973*^6, 1.441308652079078*^6, 
    1.4413086520795366*^6, 1.441308652079974*^6, 1.4413086520804064*^6, 
    1.4413086520808118*^6, 1.4413086520812062*^6, 1.441308652081611*^6, 
    1.4413086520819692*^6, 1.4413086520823361*^6, 1.4413086520827264*^6, 
    1.441308652083023*^6, 1.4413086520833871*^6, 1.4413086520837327*^6, 
    1.4413086520840076*^6, 1.4413086520843564*^6, 1.4413086520846481*^6, 
    1.4413086520849387*^6, 1.4413086520852167*^6, 1.4413086520854812*^6, 
    1.4413086520857345*^6, 1.441308652085973*^6, 1.4413086520861958*^6, 
    1.4413086520864116*^6, 1.4413086520866076*^6, 1.4413086520867904*^6, 
    1.4413086520869602*^6, 1.4413086520871161*^6, 1.441308652087259*^6, 
    1.4413086520873897*^6, 1.4413086520875082*^6, 1.4413086520876158*^6, 
    1.4413086520877127*^6, 1.4413086520878002*^6, 1.4413086520878787*^6, 
    1.441308652087949*^6, 1.4413086520880123*^6, 1.4413086520880694*^6, 
    1.4413086520881206*^6, 1.4413086520881662*^6, 1.4413086520882077*^6, 
    1.441308652088245*^6, 1.4413086520882794*^6, 1.4413086520883103*^6, 
    1.4413086520883387*^6, 1.441308652088363*^6, 1.441308652088386*^6, 
    1.4413086520884074*^6, 1.441308652088427*^6, 1.4413086520884456*^6, 
    1.4413086520884633*^6, 1.4413086520884796*^6, 1.4413086520884954*^6, 
    1.4413086520885103*^6, 1.4413086520885248*^6, 1.4413086520885385*^6, 
    1.4413086520885518*^6, 1.4413086520885648*^6, 1.4413086520885774*^6, 
    1.4413086520885897*^6, 1.4413086520886018*^6, 1.441308652088613*^6, 
    1.441308652088625*^6, 1.4413086520886356*^6, 1.4413086520886463*^6, 
    1.4413086520886575*^6, 1.4413086520886663*^6, 1.441308652088678*^6, 
    1.4413086520886873*^6, 1.441308652088694*^6, 1.4413086520887092*^6, 
    1.4413086520887103*^6, 1.441308652088723*^6, 1.4413086520887369*^6, 
    1.4413086520887266*^6, 1.4413086520887439*^6, 1.441308652088752*^6, 
    1.4413086520887557*^6, 1.4413086520887609*^6, 1.4413086520887658*^6, 
    1.4413086520887702*^6, 1.4413086520887744*^6, 1.441308652088778*^6, 
    1.4413086520887823*^6, 1.4413086520887846*^6, 1.441308652088788*^6, 
    1.4413086520887902*^6, 1.4413086520887916*^6, 1.4413086520887963*^6, 
    1.4413086520887937*^6, 1.4413086520888*^6, 1.4413086520887986*^6, 
    1.4413086520887946*^6, 1.4413086520888116*^6, 1.4413086520887872*^6, 
    1.4413086520888056*^6}, "base" -> <|"lag" -> 8, 
    "sse" -> 7.16960005873563*^13|>, 
  "lowCI" -> <|"lag" -> 6, "sse" -> 9.699610514175133*^13|>, 
  "highCI" -> <|"lag" -> 10, "sse" -> 4.9372024161835016*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3842.91781253489, 4727.761884381928, 
    6104.374626890953, 7642.9466014622985, 9293.152872511619, 
    11091.273749214357, 13069.512898755649, 15255.018175157424, 
    17677.690658615233, 20371.846446756408, 23376.02977255793, 
    26732.97729504805, 30489.663675007236, 34697.198763904824, 
    39410.50576997472, 44687.74215968992, 50589.42061787891, 
    57177.19522172182, 64512.28812094444, 72653.56070911852, 
    81655.25762134758, 91564.50163320647, 102418.64513163503, 
    114242.63219879151, 127046.56498081076, 140823.67244120376, 
    155548.90999747405, 171178.3541920571, 187649.552099468, 
    204882.8820522181, 222783.90469936767, 241246.60274432073, 
    260157.2822396591, 279398.893668864, 298855.4564182981, 
    318416.2828970908, 337979.7286878686, 357456.25919940055, 
    376770.7071948549, 395863.65899026877, 414692.0200905495, 
    433228.8317327413, 451462.49639011675, 469395.55539294385, 
    487043.19564156403, 504431.61614371126, 521596.3721383496, 
    538580.7965775696, 555434.5479751282, 572212.3167279982, 
    588972.6882271421, 605777.1515122865, 622699.4342921609, 
    639766.0265539581, 657015.3117788259, 674514.3474867638, 
    692328.7438448567, 710518.6709616359, 729139.9953583133, 
    748243.7920458706, 767874.8863249745, 788070.1726194113, 
    808856.8389398858, 830250.5035308142, 852253.321142325, 
    874852.1625434521, 898016.9959878754, 921699.6319366326, 
    945832.9663365367, 970330.8842655476, 995088.9885213111, 
    1.0199861574898346*^6, 1.0448870698937741*^6, 1.0696455490552168*^6, 
    1.094108707876377*^6, 1.118121619040541*^6, 1.1415323080674638*^6, 
    1.1641967393318834*^6, 1.1859835039007561*^6, 1.2067779089787654*^6, 
    1.2264852281607082*^6, 1.2450329367821198*^6, 1.2623718474459609*^6, 
    1.278476128647975*^6, 1.293342310973041*^6, 1.3069874151052972*^6, 
    1.3194464045331227*^6, 1.3307691930018018*^6, 1.3410174128793194*^6, 
    1.3502611697958545*^6, 1.3585759659063332*^6, 1.366039910089091*^6, 
    1.3727313189396276*^6, 1.3787267517505807*^6, 1.3840994933898365*^6, 
    1.3889184635798114*^6, 1.3932475104586422*^6, 1.3971450273099304*^6, 
    1.4006638382486156*^6, 1.403851290623304*^6, 1.406749490943111*^6, 
    1.4093956428624527*^6, 1.4118224368949952*^6, 1.414058470913426*^6, 
    1.416133942373748*^6, 1.4180664308338328*^6, 1.4198700279008404*^6, 
    1.4215615176971506*^6, 1.4231556534336712*^6, 1.4246647550732403*^6, 
    1.4260992326762178*^6, 1.4274679309958261*^6, 1.428778320154335*^6, 
    1.430036641179754*^6, 1.4312480346432999*^6, 1.4324166543327537*^6, 
    1.4335457665261275*^6, 1.4346378388825892*^6, 1.43569462185923*^6, 
    1.4367172256567497*^6, 1.4377061970056607*^6, 1.438661595109729*^6, 
    1.4395830721345306*^6, 1.4404699548498208*^6, 1.4413213312673774*^6, 
    1.4421361387170467*^6, 1.442913254007658*^6, 1.4436515816283864*^6, 
    1.444350138202406*^6, 1.4450081294771233*^6, 1.4456250175408977*^6, 
    1.4462005738744298*^6, 1.4467349169559968*^6, 1.4472285328816692*^6, 
    1.4476822776524269*^6, 1.4480973624141028*^6, 1.4484753237171457*^6, 
    1.448817979268157*^6, 1.4491273761795103*^6, 1.4494057320678364*^6, 
    1.449655374410336*^6, 1.4498786817342346*^6, 1.4500780288182392*^6, 
    1.4502557388522867*^6, 1.4504140440064578*^6, 1.4505550546202783*^6, 
    1.450680737689084*^6, 1.4507929029035207*^6, 1.4508931969556957*^6, 
    1.4509831032017146*^6, 1.451063946546256*^6, 1.4511369014296746*^6, 
    1.4512030023977088*^6, 1.4512631559438016*^6, 1.4513181528203657*^6, 
    1.451368680403645*^6, 1.4514154549483212*^6, 1.4514589001485244*^6, 
    1.4514993542590733*^6, 1.45153721224695*^6, 1.451572820107079*^6, 
    1.4516064663911324*^6, 1.4516383945420037*^6, 1.4516688111476353*^6, 
    1.451697890625439*^6, 1.4517257787994754*^6, 1.4517525960365026*^6, 
    1.4517784399821786*^6, 1.4518033879396047*^6, 1.4518274989756*^6, 
    1.4518508158119111*^6, 1.4518733666190743*^6, 1.4518951667635594*^6, 
    1.4519162204956058*^6, 1.45193652277856*^6, 1.4519560610811315*^6, 
    1.451974817278807*^6, 1.4519927696181792*^6, 1.4520098946835743*^6, 
    1.452026169348356*^6, 1.4520415726431618*^6, 1.452056087475371*^6, 
    1.4520697020956352*^6, 1.452082411342807*^6, 1.4520942174883867*^6, 
    1.4521051307225525*^6, 1.4521151692756193*^6, 1.4521243591122758*^6, 
    1.4521327333153642*^6, 1.4521403311974045*^6, 1.4521471971478823*^6, 
    1.4521533793761937*^6, 1.4521589285899447*^6, 1.4521638967137116*^6, 
    1.4521683356857977*^6, 1.4521722964095594*^6, 1.4521758278619153*^6, 
    1.4521789764200468*^6, 1.4521817853623156*^6, 1.4521842945643412*^6, 
    1.452186540350208*^6, 1.4521885554832278*^6, 1.4521903692628485*^6, 
    1.452192007683349*^6, 1.4521934936754561*^6, 1.4521948473435387*^6, 
    1.452196086233939*^6, 1.4521972256261555*^6, 1.4521982814126094*^6, 
    1.4521992630164658*^6, 1.4522001779898019*^6, 1.4522010351452264*^6, 
    1.4522018422059526*^6, 1.4522026056176904*^6, 1.4522033308233037*^6, 
    1.4522040224434831*^6, 1.45220468437887*^6, 1.4522053198929208*^6, 
    1.4522059316771366*^6, 1.4522065219118255*^6, 1.4522070923190867*^6, 
    1.4522076442085798*^6, 1.45220817851948*^6, 1.4522086958616064*^6, 
    1.4522091965473078*^6, 1.4522096806375543*^6, 1.4522101479786679*^6, 
    1.4522105982436603*^6, 1.4522110309753118*^6, 1.4522114456310887*^6, 
    1.4522118416266032*^6, 1.4522122183835323*^6, 1.452212575371101*^6, 
    1.4522129121474633*^6, 1.4522132283931756*^6, 1.4522135239388663*^6, 
    1.4522137987892567*^6, 1.4522140531355499*^6, 1.452214287355755*^6, 
    1.452214502011089*^6, 1.4522146978310035*^6, 1.4522148756929012*^6, 
    1.452215036596533*^6, 1.4522151816350953*^6, 1.4522153119643372*^6, 
    1.452215428773329*^6, 1.452215533254636*^6, 1.4522156265809548*^6, 
    1.4522157098845772*^6, 1.4522157842335603*^6, 1.4522158506367896*^6, 
    1.4522159100193111*^6, 1.4522159632262704*^6, 1.4522160110213296*^6, 
    1.4522160540881078*^6, 1.4522160930343997*^6, 1.4522161283964429*^6, 
    1.452216160645759*^6, 1.4522161901941085*^6, 1.452216217400508*^6, 
    1.452216242637066*^6, 1.452216266126488*^6, 1.452216288046113*^6, 
    1.4522163086041873*^6, 1.4522163279829097*^6, 1.4522163463345151*^6, 
    1.4522163637876976*^6, 1.4522163804518448*^6, 1.45221639641929*^6, 
    1.4522164117672732*^6, 1.452216426559464*^6, 1.4522164408473505*^6, 
    1.4522164546715063*^6, 1.452216468062655*^6, 1.452216481042537*^6, 
    1.4522164936250062*^6, 1.4522165058167698*^6, 1.452216517618321*^6, 
    1.4522165290250608*^6, 1.4522165400279122*^6, 1.4522165506147502*^6, 
    1.4522165607713498*^6, 1.4522165704821139*^6, 1.4522165797319214*^6, 
    1.4522165885065687*^6, 1.4522165967939757*^6, 1.4522166045851335*^6, 
    1.4522166118746805*^6, 1.452216618661537*^6, 1.4522166249492294*^6, 
    1.452216630745968*^6, 1.4522166360644773*^6, 1.4522166409217617*^6, 
    1.4522166453385232*^6, 1.4522166493386296*^6, 1.452216652948331*^6, 
    1.4522166561955444*^6, 1.4522166591091123*^6, 1.4522166617180589*^6, 
    1.4522166640510159*^6, 1.4522166661356962*^6, 1.4522166679984082*^6, 
    1.4522166696638542*^6, 1.4522166711548853*^6, 1.4522166724923025*^6, 
    1.4522166736950434*^6, 1.4522166747800533*^6, 1.452216675762278*^6, 
    1.4522166766551954*^6, 1.4522166774704163*^6, 1.4522166782182222*^6, 
    1.4522166789075509*^6, 1.4522166795476358*^6, 1.4522166801441398*^6, 
    1.452216680701246*^6, 1.4522166812244924*^6, 1.452216681718289*^6, 
    1.4522166821864357*^6, 1.4522166826321846*^6, 1.452216683058283*^6, 
    1.4522166834670468*^6, 1.4522166838604189*^6, 1.452216684240004*^6, 
    1.4522166846070737*^6, 1.4522166849626629*^6, 1.452216685307539*^6, 
    1.4522166856421966*^6, 1.4522166859670226*^6, 1.4522166862821558*^6, 
    1.4522166865875102*^6, 1.452216686883083*^6, 1.4522166871684731*^6, 
    1.4522166874434273*^6, 1.4522166877075196*^6, 1.452216687960336*^6, 
    1.4522166882014272*^6, 1.4522166884304076*^6, 1.4522166886469312*^6, 
    1.4522166888507297*^6, 1.4522166890416336*^6, 1.4522166892195842*^6, 
    1.4522166893846358*^6, 1.4522166895369813*^6, 1.4522166896769213*^6, 
    1.452216689804866*^6, 1.452216689921353*^6, 1.4522166900269669*^6, 
    1.4522166901223732*^6, 1.452216690208322*^6, 1.4522166902855048*^6, 
    1.4522166903546941*^6, 1.4522166904166783*^6, 1.452216690472066*^6, 
    1.4522166905216435*^6, 1.4522166905660774*^6, 1.452216690605767*^6, 
    1.4522166906415522*^6, 1.452216690673702*^6, 1.4522166907027438*^6, 
    1.4522166907290567*^6, 1.4522166907530236*^6, 1.4522166907749244*^6, 
    1.4522166907950384*^6, 1.452216690813602*^6, 1.4522166908308577*^6, 
    1.4522166908469577*^6, 1.4522166908620135*^6, 1.45221669087617*^6, 
    1.452216690889548*^6, 1.4522166909022436*^6, 1.4522166909143508*^6, 
    1.4522166909259357*^6, 1.4522166909370613*^6, 1.4522166909477888*^6, 
    1.4522166909581441*^6, 1.4522166909681752*^6, 1.4522166909779087*^6, 
    1.4522166909873507*^6, 1.452216690996538*^6, 1.4522166910054714*^6, 
    1.4522166910141194*^6, 1.452216691022528*^6, 1.4522166910306776*^6, 
    1.4522166910385555*^6, 1.452216691046157*^6, 1.4522166910534622*^6, 
    1.452216691060469*^6, 1.4522166910671615*^6, 1.4522166910735127*^6, 
    1.4522166910795434*^6, 1.452216691085223*^6, 1.4522166910905256*^6, 
    1.4522166910954993*^6, 1.452216691100122*^6, 1.4522166911043855*^6, 
    1.4522166911083052*^6, 1.452216691111895*^6, 1.4522166911151668*^6, 
    1.4522166911181365*^6, 1.4522166911208234*^6, 1.4522166911232455*^6, 
    1.4522166911254243*^6, 1.45221669112738*^6, 1.4522166911291324*^6, 
    1.4522166911307024*^6, 1.4522166911321084*^6, 1.4522166911333683*^6, 
    1.4522166911344992*^6, 1.4522166911355157*^6, 1.4522166911364323*^6, 
    1.4522166911372612*^6, 1.4522166911380133*^6, 1.4522166911386985*^6, 
    1.4522166911393257*^6, 1.4522166911399025*^6, 1.4522166911404352*^6, 
    1.4522166911409316*^6, 1.452216691141395*^6, 1.4522166911418284*^6, 
    1.4522166911422368*^6, 1.4522166911426233*^6, 1.4522166911429905*^6, 
    1.452216691143341*^6, 1.452216691143677*^6, 1.4522166911440003*^6, 
    1.452216691144312*^6, 1.4522166911446135*^6, 1.4522166911449058*^6, 
    1.45221669114519*^6, 1.4522166911454662*^6, 1.4522166911457346*^6, 
    1.452216691145996*^6, 1.4522166911462503*^6, 1.4522166911464974*^6, 
    1.452216691146737*^6, 1.4522166911469693*^6, 1.4522166911471935*^6, 
    1.4522166911474094*^6, 1.4522166911476168*^6, 1.4522166911478145*^6, 
    1.4522166911480033*^6, 1.4522166911481826*^6, 1.4522166911483507*^6, 
    1.4522166911485093*^6, 1.4522166911486578*^6, 1.4522166911487947*^6, 
    1.4522166911489228*^6, 1.4522166911490408*^6, 1.4522166911491463*^6, 
    1.452216691149246*^6, 1.4522166911493377*^6, 1.4522166911494117*^6, 
    1.4522166911494907*^6, 1.4522166911495598*^6, 1.4522166911496005*^6, 
    1.4522166911496797*^6, 1.4522166911497137*^6, 1.4522166911497314*^6, 
    1.4522166911498369*^6, 1.4522166911497922*^6, 1.4522166911498418*^6, 
    1.452216691149943*^6, 1.4522166911498602*^6, 1.4522166911499542*^6, 
    1.4522166911499659*^6, 1.4522166911499768*^6, 1.4522166911499933*^6, 
    1.4522166911500099*^6, 1.4522166911500168*^6, 1.4522166911500264*^6, 
    1.4522166911500343*^6, 1.4522166911500418*^6, 1.4522166911500485*^6, 
    1.452216691150055*^6, 1.4522166911500616*^6, 1.4522166911500676*^6, 
    1.4522166911500734*^6, 1.452216691150079*^6, 1.4522166911500841*^6, 
    1.4522166911500902*^6, 1.4522166911500948*^6, 1.4522166911500997*^6, 
    1.4522166911501058*^6, 1.4522166911501093*^6, 1.4522166911501144*^6, 
    1.4522166911501186*^6, 1.452216691150123*^6, 1.4522166911501274*^6, 
    1.4522166911501312*^6, 1.4522166911501354*^6, 1.452216691150139*^6, 
    1.4522166911501423*^6, 1.4522166911501465*^6, 1.4522166911501493*^6, 
    1.4522166911501524*^6, 1.4522166911501563*^6, 1.4522166911501577*^6, 
    1.4522166911501614*^6, 1.452216691150164*^6, 1.4522166911501638*^6, 
    1.4522166911501696*^6, 1.4522166911501682*^6, 1.4522166911501708*^6, 
    1.4522166911501763*^6, 1.4522166911501677*^6, 1.4522166911501833*^6, 
    1.45221669115017*^6, 1.4522166911501735*^6, 1.4522166911501917*^6, 
    1.4522166911501451*^6, 1.4522166911501866*^6, 1.4522166911501852*^6, 
