{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
    127947.54425266344, 127948.25549207481, 127948.93274418978, 
    127949.58594255315, 127950.22402847065, 127950.85520291282, 
    127951.4871561551, 127952.12726299342, 127952.78275094889, 
    127953.46084084212, 127954.16886349171, 127954.91434645958, 
    127955.70506880136, 127956.54907920702, 127957.45467051977, 
    127958.43030203364, 127959.48446125796, 127960.6254574619, 
    127961.86113927755, 127963.19813867281, 127964.63872990952, 
    127966.18472707964, 127967.83740113975, 127969.59518631909, 
    127971.45309228831, 127973.40250739118, 127975.43107141444, 
    127977.52271241248, 127979.6579233542, 127981.81431490477, 
    127983.96747555316, 127986.09202815374, 127988.16283971153, 
    127990.15628172531, 127992.05141723625, 127993.83099776751, 
    127995.48218003644, 127996.9968875144, 127998.37181058747, 
    127999.60805595168, 128000.71054822196, 128001.68723765924, 
    128002.54821866719, 128003.30488232113, 128003.96915649547, 
    128004.55288368788, 128005.06735795693, 128005.52302509354, 
    128005.92931794575, 128006.29460049412, 128006.6261993548, 
    128006.93048477164, 128007.21297932309, 128007.47848400261, 
    128007.73119153167, 128007.97481801029, 128008.2127028302, 
    128008.44790745473, 128008.68329940879, 128008.92161770623, 
    128009.1655555501, 128009.41779076318, 128009.68103842308, 
    128009.95808969249, 128010.25181861063, 128010.56519824313, 
    128010.90128797259, 128011.26320470648, 128011.65407149278, 
    128012.07694097055}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1457694524976803*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.392860382205588*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3939802930013914*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3816.0317583252813, 4569.753866954678, 
    5758.014007580094, 7076.259892353967, 8453.100172128172, 
    9892.952236202298, 11393.115466924723, 12940.281522020861, 
    14517.325271817848, 16105.54635426191, 17685.313135122728, 
    19236.87182950336, 20741.355676729076, 22181.771823707357, 
    23543.83718291864, 24816.58655352761, 25992.70328319198, 
    27068.55751926398, 28043.972449709974, 28921.775035179788, 
    29707.200674103664, 30407.23442542255, 31029.963663784456, 
    31583.998081775546, 32077.995691433964, 32520.309734157927, 
    32918.7546515492, 33280.47673645537, 33611.908594504755, 
    33918.78502672193, 34206.199816712404, 34478.68665608942, 
    34740.31168320281, 34994.769295592676, 35245.47598276703, 
    35495.65922446624, 35748.44059136016, 36006.91227116459, 
    36274.2072858833, 36553.56309375692, 36848.37820567115, 
    37162.26038465451, 37499.06455573186, 37862.91726517486, 
    38258.223592145594, 38689.65131445226, 39162.08625084466, 
    39680.55217795419, 40250.08903823337, 40875.58418287245, 
    41561.55380513443, 42311.875623572036, 43129.12933605537, 
    44012.63343046777, 44960.979372544345, 45971.9519963932, 
    47041.14964431021, 48161.76012962112, 49324.6631206585, 
    50518.619570147166, 51730.603796406496, 52946.303708464955, 
    54150.76410877808, 55329.12203391103, 56467.36822744067, 
    57553.06113459193, 58575.922089027874, 59528.25413021567, 
    60405.148937952006, 61204.47504905734, 61926.66696327533, 
    62574.35896942351, 63151.919089363255, 63664.94641501309, 
    64119.782945560495, 64523.083927604726, 64881.4710566332, 
    65201.27876057607, 65488.38979202462, 65748.14878018366, 
    65985.3365737894, 66204.18882332699, 66408.44336884325, 
    66601.40379154298, 66786.01009329043, 66964.91057059944, 
    67140.53110142791, 67315.13981030982, 67490.90660361471, 
    67669.95712170383, 67854.4214166161, 68046.4772206938, 68248.38766101602, 
    68462.53258523386, 68691.43236346755, 68937.76221454219, 
    69204.3545243207, 69494.18595390429, 69810.34566285081, 
    70155.98071073604, 70534.21499440982, 70948.03885527913, 
    71400.16812415104, 71892.87393359773, 72427.58533084535, 
    73003.59383985664, 73619.71092439123, 74274.25034695052, 74964.143545987, 
    75684.810997637, 76430.24627381076, 77193.15391078389, 77965.17421304627, 
    78737.21078647007, 79499.8424042101, 80243.7870380803, 80960.37561321483, 
    81641.98972538847, 82282.42005466692, 82877.1105898987, 
    83423.26921340551, 83919.84218295701, 84367.36508938172, 
    84767.72261261848, 85123.84903191493, 85439.409667992, 85718.49565671127, 
    85965.35778166329, 86184.19441741947, 86378.99785956078, 
    86553.45687507217, 86710.90730660647, 86854.3199896288, 86986.3156012548, 
    87109.19635110498, 87224.98714596021, 87335.48020741346, 
    87442.28042114663, 87546.84811357933, 87650.5387754335, 
    87754.63918591637, 87860.3998765897, 87969.06398998301, 
    88081.89266841847, 88200.18683411123, 88325.30499102548, 
    88458.67648444393, 88601.80899969651, 88756.28912015233, 
    88923.7741381455, 89105.97314926879, 89304.61537814913, 
    89521.40383949122, 89757.95294312644, 90015.70954813634, 
    90295.8585327118, 90599.11007881434, 90924.96417023301, 
    91272.64784353711, 91641.11738673408, 92028.56500829213, 
    92432.35273615622, 92849.06626001484, 93274.59796400741, 
    93704.27702372329, 94133.05447888336, 94555.73305119906, 
    94967.2232448664, 95362.80237914067, 95738.35137791667, 
    96090.54616793577, 96416.9853882489, 96716.24317342466, 
    96987.84841471147, 97232.19738019454, 97450.4165424668, 
    97644.19535885102, 97815.60976732297, 97966.95489371053, 
    98100.59989008668, 98218.8730347334, 98323.979430025, 98417.94938761587, 
    98502.61329498135, 98579.59651294927, 98650.32851989787, 
    98716.06126071018, 98777.89219780535, 98836.78929429164, 
    98893.61573739705, 98949.15348589186, 99004.12476328675, 
    99059.21154198135, 99115.07295537608, 99172.36059156577, 
    99231.73189213662, 99293.86152473741, 99359.45055539248, 
    99429.23312556544, 99503.98021801686, 99584.49962644215, 
    99671.63149195732, 99766.23825823017, 99869.18828738334, 
    99981.33187146977, 100103.46932347336, 100236.31084644399, 
    100380.42875688866, 100536.1517475384, 100703.18958770134, 
    100881.11196188637, 101069.35279843691, 101266.96077108051, 
    101472.56778180026, 101684.41869012933, 101900.41558587775, 
    102118.18540732417, 102335.17475503843, 102548.76653074336, 
    102756.40891996214, 102955.74500213806, 103144.73035661563, 
    103321.72721992263, 103485.5661718006, 103635.57012965644, 
    103771.54112496844, 103893.7146395577, 104002.68892369204, 
    104099.3400143741, 104184.73266375565, 104260.0363980162, 
    104326.45298431444, 104385.15938971263, 104437.26713260214, 
    104483.79721931364, 104525.66806858839, 104563.69349016456, 
    104598.58776231646, 104630.97509490183, 104661.40142809952, 
    104690.34702296046, 104718.23897196604, 104745.46291395066, 
    104772.37378630962, 104799.30548957092, 104826.57944975988, 
    104854.51215373799, 104883.42167266537, 104913.63316461851, 
    104945.48329261091, 104979.32340432507, 105015.5212313844, 
    105054.46086555184, 105096.54047138755, 105142.16741012622, 
    105191.75028959684, 105245.68750147277, 105304.351983639, 
    105368.07212897815, 105437.10922242585, 105511.6079278411, 
    105591.41810331638, 105676.32254495856, 105766.03998830546, 
    105860.10730475967, 105957.86530064474, 106058.47362866782, 
    106160.93252194415, 106264.11547969384, 106366.8145156386, 
    106467.79550508875, 106565.85903037497, 106659.90121271981, 
    106748.96860600826, 106832.30182653133, 106909.36355376562, 
    106979.84906469032, 107043.67907739713, 107100.97741748302, 
    107152.03727182245, 107197.28072713764, 107237.21678149905, 
    107272.4018210678, 107303.40564439603, 107330.78483801415, 
    107355.0639549187, 107376.72391420632, 107396.19660857727, 
    107413.86412691898, 107430.0613053432, 107445.08027580855, 
    107459.17608987256, 107472.57268587174, 107485.46877291346, 
    107498.04333485104, 107510.4606684403, 107522.87487603733, 
    107535.43386035094, 107548.2827843317, 107561.56709612333, 
    107575.43504304504, 107590.03968070573, 107605.5402983235, 
    107622.10318221601, 107639.90158002725, 107659.11460888555, 
    107679.9250302897, 107702.51561462818, 107727.06393555505, 
    107753.73547512374, 107782.6749972018, 107813.99646931661, 
    107847.76085430002, 107883.8961501567, 107922.29997165552, 
    107962.84111369701, 108005.30682070387, 108049.3966577042, 
    108094.72951513767, 108140.85366100568, 108187.26166125169, 
    108233.41086742398, 108278.74832907051, 108322.73806416093, 
    108364.88823267461, 108404.77552358087, 108442.06437718101, 
    108476.5191949892, 108508.00874026294, 108536.50260464475, 
    108562.06092174258, 108584.81904890422, 108604.96937732774, 
    108622.74245068213, 108638.38932802249, 108652.16641552615, 
    108664.32365641794, 108675.09620315672, 108684.69934146166, 
    108693.32613166902, 108701.14716480448, 108708.31174383302, 
    108714.94995577341, 108721.17522434986, 108727.08697174661, 
    108732.77326247752, 108738.31328026077, 108743.7795447679, 
    108749.23991696635, 108754.7593667111, 108760.40150806506, 
    108766.22991372694, 108772.30922347904, 108778.70601895094, 
    108785.48944504108, 108792.73153062127, 108800.50716056037, 
    108808.89359281701, 108817.96948675383, 108827.81330903833, 
    108838.50107068772, 108850.10334725835, 108862.68155130537, 
    108876.28358472386, 108890.93433186137, 108906.60145010758, 
    108923.23931275308, 108940.78970612097, 108959.15932505536, 
    108978.21723713988, 108997.79798208205, 109017.70601503101, 
    109037.72220321314, 109057.61271258228, 109077.13976382947, 
    109096.0733839187, 109114.20300519065, 109131.34792093982, 
    109147.36544696869, 109162.15605548979, 109175.66513254066, 
    109187.88136255249, 109198.8322078659, 109208.57725985284, 
    109217.20035660102, 109224.80149309509, 109231.48923043793, 
    109237.37420912045, 109242.56410130417, 109247.16006372977, 
    109251.25459653072, 109254.93056724944, 109258.2611208368, 
    109261.31020940466, 109264.13350711789, 109266.77948483115, 
    109269.29058192795, 109271.70434316949, 109274.05446785339, 
    109276.37176715976, 109278.6850228876, 109281.02173223638, 
    109283.40876181448, 109285.87291075489, 109288.44137293255, 
    109291.14210600624, 109294.00409273224, 109297.05747054845, 
    109300.33351609757, 109303.8644441971, 109307.68299096095, 
    109311.82175018555, 109316.31221884003, 109321.18354483096, 
    109326.46098573398, 109332.16408639992, 109338.30273712703, 
    109344.86304228721, 109351.82549374134, 109359.16526580452, 
    109366.84292724126, 109374.80342434137, 109382.977400567, 
    109391.28307700108, 109399.62899223203, 109407.91772152923, 
    109416.05036540335, 109423.93143214841, 109431.47366753659, 
    109438.60236456658, 109445.25872500424, 109451.40196159802, 
    109457.00998078387, 109462.07867348986, 109466.62000805452, 
    109470.65923774628, 109474.23162305809, 109477.37904943872, 
    109480.14687330334, 109482.58123917476, 109484.72699747955, 
    109486.62623699542, 109488.31740792975, 109489.83492133275, 
    109491.2091389568, 109492.46657161116, 109493.63027717704, 
    109494.72031824283, 109495.7542410144, 109496.7475558515, 
    109497.71415984965, 109498.66673940094, 109499.61712993297, 
    109500.57662126812, 109501.55622487534, 109502.56690583128, 
    109503.61977277267, 109504.72622848304, 109505.89807512434, 
    109507.14756831521, 109508.48740838302, 109509.93065729353, 
    109511.49056789945, 109513.18031208863, 109515.01259455693, 
    109516.99914116817, 109519.15007092193, 109521.47316049028, 
    109523.97225725379, 109526.64159140861, 109529.47310044419, 
    109532.45652988131, 109535.57571647802, 109538.80817991126, 
    109542.12567630538, 109545.49496583076, 109548.8789315762, 
    109552.23809619626, 109555.53244101444, 109558.72338570729, 
    109561.77573182242, 109564.65940486042, 109567.35079948299, 
    109569.83361632685, 109572.09912955674, 109574.14587621993, 
    109575.97888453364, 109577.60853228488, 109579.04921633555, 
    109580.31798114933, 109581.43325087691, 109582.4137426915, 
    109583.27762514356, 109584.0419336943, 109584.72221774896, 
    109585.33238515658, 109585.88469342217, 109586.38984254899, 
    109586.85713581428, 109587.29465481249, 109587.70946321772, 
    109588.10779755576, 109588.495242271, 109588.8768899726, 
    109589.25748392282, 109589.64154306629, 109590.03346832364, 
    109590.43763558556, 109590.85847207534, 109591.30051631351, 
    109591.7684599548, 109592.2671688178, 109592.80167912581, 
    109593.37716419235, 109593.99886599033, 109594.67198657399, 
    109595.40153403499, 109596.19212424205, 109597.047723511}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1129262804567043*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.998448781743537*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3680803071752902*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3814.5587879072427, 4552.736896519156, 
    5702.575038476358, 6955.227269525844, 8231.716114322015, 
    9530.044599680456, 10843.823821341168, 12158.085347061213, 
    13455.992542473254, 14721.367584867907, 15939.412898899845, 
    17097.305565704093, 18184.76590895568, 19194.442483340266, 
    20122.050555081703, 20966.270029767777, 21728.44302139515, 
    22412.123446741243, 23022.546401648557, 23566.081610980968, 
    24049.72556726984, 24480.669970795683, 24865.96661773332, 
    25212.293396639907, 25525.812961695654, 25812.107960699213, 
    26076.175398596068, 26322.46081694604, 26554.918907644642, 
    26777.087064465966, 26992.1645993692, 27203.091763963814, 
    27412.625684742918, 27623.41187470424, 27838.05045030365, 
    28059.15734408098, 28289.42009785672, 28531.648146634732, 
    28788.816860595587, 29064.10362961198, 29360.914053147455, 
    29682.894842714555, 30033.929633057494, 30418.11231346805, 
    30839.692946414052, 31302.99019370156, 31812.265527285053, 
    32371.555495685374, 32984.46086595852, 33653.89712500582, 
    34381.81459395061, 35168.90165973558, 36013.94152867317, 
    36911.97778133582, 37857.0514748117, 38842.35241835304, 
    39859.13456747208, 40896.835451121166, 41943.54710222641, 
    42986.55134900108, 44012.92299812139, 45010.1809654732, 
    45966.93005318786, 46873.42645064594, 47722.01119183157, 
    48507.37192010257, 49226.61501012435, 49879.15602909597, 
    50466.457867678495, 50991.661548479315, 51459.16023212303, 
    51874.16923404216, 52242.33055017229, 52569.381505061545, 
    52860.90110390671, 53122.13585684231, 53357.897851096495, 
    53572.52125721527, 53769.86367965551, 53953.33742917315, 
    54125.95924911696, 54290.40947180795, 54449.09397248061, 
    54604.205628171534, 54757.78206422985, 54911.759513226985, 
    55068.02202989461, 55228.44607295576, 55394.94078681087, 
    55569.48344459827, 55754.14983885536, 55951.13864506081, 
    56162.788224752454, 56391.583876323784, 56640.15279688716, 
    56911.24351802796, 57207.68642203988, 57532.33188776177, 
    57887.96255605838, 58277.1783304743, 58702.25378818676, 
    59164.97078557113, 59666.433101214934, 60206.873268363765, 
    60785.24819587558, 61397.97816474049, 62040.819710910335, 
    62708.99973147751, 63396.487152380985, 64096.0839677733, 
    64799.75241734431, 65498.98073485499, 66185.18845870173, 
    66850.15836011127, 67486.45595205725, 68087.79442137969, 
    68649.30783983115, 69167.70850732573, 69641.31869099857, 
    70069.98248376616, 70454.88150476744, 70798.2809997906, 
    71103.24356506763, 71373.34254165919, 71612.40179518826, 
    71824.27953193228, 72012.704340048, 72181.16484263132, 72332.84617767631, 
    72470.60511912689, 72596.97376202379, 72714.18244532499, 
    72824.19411967398, 72928.74422720406, 73029.38207470479, 
    73127.51113637249, 73224.42682011604, 73321.35121238264, 
    73419.46458494249, 73519.93361951919, 73623.9364581038, 
    73732.68464227222, 73847.4415341801, 73969.53685726086, 
    74100.37636995879, 74241.44554933748, 74394.3057340527, 
    74560.58086637422, 74741.93288409658, 74940.02376647113, 
    75156.4626088633, 75392.73648773598, 75650.12596907553, 
    75929.60670001993, 76231.74094861702, 76556.56616091289, 
    76903.36724954865, 77269.92178978924, 77653.61983365822, 
    78051.5562593734, 78460.10118975354, 78874.95831755732, 
    79291.36266294497, 79704.29911503199, 80108.74188397484, 
    80499.90711539821, 80873.49598187045, 81225.90377798653, 
    81554.37381618455, 81857.08250780542, 82133.15096735497, 
    82382.58780605644, 82606.17568182191, 82805.31914145817, 
    82981.87562911949, 83137.98711594453, 83275.92839665867, 
    83397.98210384753, 83506.34481945887, 83603.06410254347, 
    83690.00345336886, 83768.82927937474, 83841.01422998992, 
    83907.8515849954, 83970.47595873309, 84029.88693496889, 84086.9735089645, 
    84142.53745855816, 84197.31532467846, 84251.99841795658, 
    84307.25074197934, 84363.72505110798, 84422.0769387534, 
    84482.97705780974, 84547.12130948095, 84615.23869640235, 
    84688.09648774158, 84766.50198290596, 84851.30012788478, 
    84943.36586597416, 85043.59048258647, 85152.86061975191, 
    85272.02922831188, 85401.87810869525, 85543.07216565649, 
    85696.10649331729, 85861.24860454281, 86038.47950608897, 
    86227.3740379843, 86426.69335962356, 86634.99203299324, 
    86850.67171620791, 87071.75090721704, 87295.89820378707, 
    87520.54048691994, 87742.9815983348, 87960.53128302445, 
    88170.64030679993, 88371.02954759957, 88559.80002812558, 
    88735.51286650758, 88897.23219456509, 89044.52861451362, 
    89177.44617940541, 89296.4394794128, 89402.29125377884, 
    89496.02099924145, 89578.79479110366, 89651.84440390304, 
    89716.40090027126, 89773.64528663279, 89824.6756309733, 
    89870.48888567495, 89911.97461054288, 89949.91726451545, 
    89985.00427675093, 90017.83734614417, 90048.94522883186, 
    90078.79683100246, 90107.81374418082, 90136.38190829643, 
    90164.86217966418, 90193.59979145741, 90222.93273486718, 
    90253.1991011545, 90284.74338814814, 90317.92171761864, 
    90353.10584583652, 90390.68568701479, 90431.07019932804, 
    90474.68598811772, 90521.97335950762, 90573.37922728728, 
    90629.34635341547, 90690.29857059485, 90756.6218452605, 
    90828.64112013236, 90906.59384365374, 90990.6010816801, 
    91080.63818261992, 91176.47587005809, 91277.4752432644, 91382.8941775771, 
    91491.91569337447, 91603.53280323438, 91716.5659748868, 
    91829.71818724126, 91941.63498598599, 92050.96938659318, 
    92156.44944400189, 92256.94250825682, 92351.50961316898, 
    92439.44454232504, 92520.29433364671, 92593.85991675124, 
    92660.17849435628, 92719.49154925675, 92772.20295170737, 
    92818.8329395011, 92859.97285879661, 92896.24486719133, 
    92928.26896014178, 92956.6384777735, 92981.90396369816, 
    93004.56438108523, 93025.06418607272, 93043.79469712422, 
    93061.09824872884, 93077.27394099621, 93092.58411496594, 
    93107.26090414335, 93121.51251684077, 93135.5290245222, 
    93149.48764322879, 93163.55736872743, 93177.90313139986, 
    93192.68937891324, 93208.08315011629, 93224.25660900187, 
    93241.38896017909, 93259.66767530463, 93279.28883839137, 
    93300.45646437776, 93323.38056497012, 93348.2736694163, 
    93375.34562604733, 93404.79650284689, 93436.8074838898, 
    93471.52982597963, 93509.07224700053, 93549.48722732473, 
    93592.75716906891, 93638.76665706371, 93687.2050894161, 
    93737.71295467752, 93789.89572642176, 93843.26934652866, 
    93897.26884143687, 93951.27481051588, 94004.64219154656, 
    94056.73123032524, 94106.93953650352, 94154.73245527642, 
    94199.66862123433, 94241.41818567172, 94279.77204694581, 
    94314.64185012283, 94346.05119912054, 94374.12016652059, 
    94399.04521671195, 94421.07724469935, 94440.50002530734, 
    94457.61117351841, 94472.70654265424, 94486.06873157743, 
    94497.95952007534, 94508.61581876979, 94518.24837631756, 
    94527.0424910271, 94535.1600429098, 94542.74227277332, 94549.9128661854, 
    94556.78107390644, 94563.44469838742, 94569.99283942526, 
    94576.50834493905, 94583.07003919278, 94589.75464722757, 
    94596.63847028943, 94603.79881946393, 94611.31517807722, 
    94619.27009152359, 94627.74972183318, 94636.84400130145, 
    94646.64628760424, 94657.25247426404, 94668.7593734708, 
    94681.26231438121, 94694.85187378594, 94709.60970202251, 
    94725.60348412936, 94742.88117364008, 94761.46478100441, 
    94781.34410729047, 94802.46423903956, 94824.68154223979, 
    94847.83001018727, 94871.72767871352, 94896.15209221168, 
    94920.84436396045, 94945.52133890046, 94969.88877720722, 
    94993.65548712458, 95016.5479179885, 95038.32392483245, 
    95058.78430336827, 95077.78093819806, 95095.22087942914, 
    95111.06616297335, 95125.32971395369, 95138.06813896248, 
    95149.37255295269, 95159.3585236463, 95168.15629057886, 
    95175.90207869206, 95182.73105969041, 95188.77214230364, 
    95194.14458108827, 95198.95617631768, 95203.30271991837, 
    95207.26834981432, 95210.92649247823, 95214.34114080468, 
    95217.56825138605, 95220.65719162858, 95223.65208359568, 
    95226.59304715318, 95229.51732805085, 95232.46028880303, 
    95235.45626802466, 95238.53934897539, 95241.74399471517, 
    95245.1055663136, 95248.66071935825, 95252.44764101077, 95256.506120429, 
    95260.87739380803, 95265.60373495847, 95270.72774141832, 
    95276.29126214201, 95282.33394564319, 95288.89140176166, 
    95295.99296287406, 95303.65916352466, 95311.8989976785, 
    95320.70718494777, 95330.05871372754, 95339.88964969607, 
    95350.12616050513, 95360.68736731776, 95371.47467581205, 
    95382.3736202172, 95393.25924887527, 95404.00194749564, 
    95414.47367071107, 95424.55436067798, 95434.13797779792, 
    95443.13753756756, 95451.48863788154, 95459.15120848326, 
    95466.10938213264, 95472.36961537132, 95477.95751942738, 
    95482.91376554701, 95487.28966980026, 95491.14288439942, 
    95494.5335938936, 95497.52141406105, 95500.16313126215, 
    95502.51122097988, 95504.61307461436, 95506.51077791493, 
    95508.24124549268, 95509.83667245333, 95511.32508807763, 
    95512.73098534315, 95514.07594284217, 95515.37921678796, 
    95516.6582981857, 95517.92939422149, 95519.20787255894, 
    95520.50862734424, 95521.84641615461, 95523.23613549829, 
    95524.69304402103, 95526.23293419802, 95527.87223527317, 
    95529.62803902355, 95531.51803312107, 95533.56032186699, 
    95535.7731163515, 95538.17427710124, 95540.78068398919, 95543.607444556, 
    95546.66694005796, 95549.96774455809, 95553.51346905853, 
    95557.3015596077, 95561.32101230134, 95565.5442357758, 95569.93939597973, 
    95574.47161770513, 95579.09848889988, 95583.77086990912, 
    95588.43520235774, 95593.03601461647, 95597.51858540047, 
    95601.83168723408, 95605.93016353493, 95609.77705894626, 
    95613.34511603313, 95616.61749711739, 95619.58770905162, 
    95622.25879436087, 95624.64195489736, 95626.75478125885, 
    95628.61939107008, 95630.26055896329, 95631.70410143925, 
    95632.97556160242, 95634.09924195023, 95635.09758196012, 
    95635.99083295578, 95636.79695679754, 95637.53170903615, 
    95638.2088171902, 95638.84022081527, 95639.43634041144, 
    95640.00635197206, 95640.55843666368, 95641.10001525158, 
    95641.6379556035, 95642.17875656985, 95642.72871121648, 95643.2940452833, 
    95643.88103409903, 95644.49609664414, 95645.14586722749, 
    95645.83723879699, 95646.57737345385, 95647.3736736893, 95648.2337065047, 
    95649.1650727616, 95650.17521500879, 95651.27115265363, 
    95652.45915073625, 95653.7443212748, 95655.1301708965, 
    95656.61811609642}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0990383212353357*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.80961366842811*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3594492608976195*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3812.7203082268948, 4531.716421050993, 
    5635.115776894656, 6811.177519426188, 7975.330731737223, 
    9122.17892075826, 10245.581966054733, 11333.217941583145, 
    12372.675722411888, 13353.790914214063, 14269.02487891855, 
    15113.523602805002, 15885.08249159635, 16583.953896007923, 
    17212.504459895594, 17774.772035246202, 18275.98697579566, 
    18722.107002342986, 19119.408377680033, 19474.156241940087, 
    19792.3633053651, 20079.633639917476, 20341.08021699889, 
    20581.300427936563, 20804.393685254116, 21014.006446858373, 
    21213.39296681572, 21405.48387905289, 21592.95591784716, 
    21778.300134264995, 21963.88669402657, 22152.025046321607, 
    22345.020054504792, 22545.223176765216, 22755.079227492526, 
    22977.16790601136, 23214.239031887584, 23469.23992530538, 
    23745.332271594005, 24045.89548885297, 24374.51196893505, 
    24734.92993231315, 25130.998559567022, 25566.570581627748, 
    26045.368505256167, 26570.812536187404, 27145.811340272536, 
    27772.521423097063, 28452.086182663552, 29184.371957553052, 
    29967.723303844396, 30798.768222299303, 31671.94784855076, 
    32577.994582408, 33506.9766460758, 34448.767683152095, 35392.28987485133, 
    36325.90968058514, 37238.11152700333, 38118.120954663274, 
    38956.45071817181, 39745.34473697807, 40479.084012337284, 
    41154.124117501546, 41769.064466123804, 42324.46647578776, 
    42822.55598653455, 43266.85537362108, 43661.791913412046, 
    44012.32435314518, 44323.61759724998, 44600.78350322436, 
    44848.69413720632, 45071.86329584372, 45274.38665219961, 
    45459.92755318725, 45631.73523579089, 45792.68368551984, 
    45945.32231827089, 46091.93145887469, 46234.57833567324, 46375.17101347, 
    46515.50880053389, 46657.32879584457, 46802.348288819325, 
    46952.30319849745, 47108.98242218995, 47274.25779327244, 
    47450.10903012286, 47638.64241291789, 47842.101562072625, 
    48062.86800794941, 48303.448773786266, 48566.44778359066, 
    48854.5177233493, 49170.289246020424, 49516.27514018307, 
    49894.74856556033, 50307.5967033522, 50756.15433091159, 
    51241.02492474593, 51761.90347057131, 52317.414076405454, 
    52904.98543068985, 53520.55571878364, 54157.49528523163, 
    54808.74754023117, 55467.18273055272, 56125.06947332381, 
    56774.35164588734, 57407.115917564064, 58016.01915787578, 
    58594.657158929265, 59137.85984012053, 59641.88767357671, 
    60104.511846617745, 60524.97930584876, 60903.875239088266, 
    61242.9090919349, 61544.65567711291, 61812.28303105748, 
    62049.29546842794, 62259.31188043976, 62445.890898026715, 
    62612.406338136556, 62761.96954483636, 62897.39202997295, 
    63021.17841434231, 63135.54118049884, 63242.42902575893, 
    63343.56268450882, 63440.47332470921, 63534.5413434484, 
    63627.03280109257, 63719.133541560805, 63811.980214388226, 
    63906.68831806426, 64004.37729363466, 64106.19272807583, 
    64213.32543070058, 64327.0269849169, 64448.62122945361, 
    64579.510393339326, 64721.17474823436, 64875.16394169464, 
    65043.07817060531, 65226.53722609057, 65427.135577747285, 
    65646.38227911903, 65885.62499930605, 66145.9599257206, 
    66428.12988000954, 66732.41605420706, 67058.5312770884, 
    67405.52490909303, 67771.71034762905, 68154.49841678886, 
    68549.72771842327, 68952.99107098034, 69359.86437617084, 
    69765.58133127188, 70165.2043695232, 70553.9115547526, 70927.25645149937, 
    71281.38995825569, 71613.23551266122, 71920.60220470493, 
    72202.22757041888, 72457.74968135543, 72687.61756972555, 
    72892.95662856058, 73075.40797119922, 73236.9611855208, 
    73379.79776304074, 73506.15662872995, 73618.22893803236, 
    73718.08416921829, 73807.62445350282, 73888.56339827021, 
    73962.42296004233, 74030.5436888306, 74094.10267146767, 
    74154.13578519225, 74211.56145817309, 74267.20417047449, 
    74321.81669334177, 74376.10056766692, 74430.724680217, 74486.34189585461, 
    74543.60384203061, 74603.17386363071, 74665.73799059795, 
    74732.01390989439, 74802.75729839357, 74878.76518570045, 
    74960.87536017284, 75049.96122185538, 75146.92062944316, 
    75252.65795507439, 75368.05832567171, 75493.95334251903, 
    75631.07819649794, 75780.02099146103, 75941.16569933668, 
    76114.63203231155, 76300.21689354265, 76497.34240919117, 
    76705.01784805047, 76921.75011674632, 77145.16846460475, 
    77372.77157674669, 77602.05950750006, 77830.3518667527, 
    78054.88412305196, 78272.96830772192, 78482.13761026773, 
    78680.2689212049, 78865.67827456516, 79037.18151648418, 
    79194.11533020984, 79336.3189259764, 79464.08175252269, 
    79578.06671447013, 79679.21936848847, 79768.6740390739, 
    79847.66644821817, 79917.45923577785, 79979.28387311965, 
    80034.30009658217, 80083.57119747782, 80128.05287037762, 
    80168.5921699171, 80205.93350400732, 80240.72902092684, 
    80273.55122063064, 80304.90625686327, 80335.24716384879, 
    80364.9861348841, 80394.50588780487, 80424.1698502994, 80454.33131192028, 
    80485.34140497682, 80517.55614448749, 80551.34232451166, 
    80587.08223618568, 80625.17702491695, 80666.04837620458, 
    80710.13811738884, 80757.90529680863, 80809.82017840132, 
    80866.35462476834, 80927.96836648772, 80995.09080540454, 
    81068.09845787875, 81147.2883468252, 81232.84818009578, 
    81324.82526210588, 81423.09607468452, 81527.33993422074, 
    81637.01973567138, 81751.33710077539, 81869.03611452506, 
