{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
    70601.4606103961, 71159.0708547322, 71705.21385983034, 72236.39238167892, 
    72749.43243750396, 73241.58873049219, 73710.627217403, 74154.87857231329, 
    74573.26084530685, 74965.27217537256, 75330.95565320968, 
    75670.84194633843, 75985.87667548373, 76277.3382297021, 
    76546.75375738263, 76795.81872819994, 77026.32431362482, 
    77240.09566210266, 77438.89418730252, 77624.10036995512, 
    77797.23141114486, 77959.94895053474, 78113.80915134968, 
    78260.22732144225, 78400.49960756852, 78535.8188963599, 
    78667.28511132697, 78795.91506188748, 78922.65253246701, 
    79048.3777851522, 79173.91587796851, 79300.04345074757, 
    79427.49351958999, 79556.95846988665, 79689.09042133721, 
    79824.49946097838, 79963.74927236265, 80107.35009681228, 
    80255.74947972392, 80409.32028927912, 80568.3471696882, 
    80733.01140842511, 80903.37523878802, 81079.36638981465, 
    81260.76412724351, 81447.18872318289, 81638.09468587804, 
    81832.77032502895, 82030.3440205985, 82229.79834838294, 
    82429.99270686833, 82629.69356502107, 82827.6117236552, 
    83022.44455225687, 83212.92088878615, 83397.8458567193, 
    83576.14240244741, 83746.88691102689, 83909.33647876789, 
    84062.94612116988, 84207.37527943154, 84342.48398050653, 
    84468.31940818894, 84585.09523551766, 84693.16565085956, 
    84792.9965881473, 84885.13640662628, 84970.1880674707, 85048.78403075185, 
    85121.56527765335, 85189.14887848948, 85252.02015373, 85310.7072655536, 
    85365.78450552185, 85417.7880942706, 85467.20443650204, 
    85514.47766481976, 85560.01523268971, 85604.19159527213, 
    85647.35171242652, 85689.81458681634, 85731.8765951515, 85773.8144068186, 
    85815.88734769315, 85858.33912958519, 85901.3988801283, 
    85945.28143138785, 85990.18677848252, 86036.29872035436, 
    86083.78267453215, 86132.78270210192, 86183.41771952064, 
    86235.77718508091, 86289.91629658954, 86345.85104380432, 
    86403.55348326183, 86462.94715071461, 86523.90410860945, 
    86586.24296290842, 86649.72890976258, 86714.07609806882, 
    86778.95247627365, 86843.98728121041, 86908.7810365026, 
    86972.91769438569, 87035.97834108751, 87097.55566597011, 
    87157.26836307137, 87214.77432421106, 87269.78190344814, 
    87322.0584567045, 87371.4355551457, 87417.81081499784, 87461.14634048543, 
    87501.4642135087, 87538.83957082982, 87573.39211400882, 
    87605.27681340062, 87634.67432852293, 87661.78206888364, 
    87686.8062122828, 87709.95495941005, 87731.42821268123, 87751.3838112943, 
    87769.99245805392, 87787.43870529628, 87803.89451039475, 
    87819.51558510121, 87834.44382412969, 87848.80911912333, 
    87862.7305673666, 87876.3176165509, 87889.67122055695, 87902.88491343483, 
    87916.04575931275, 87929.23511647544, 87942.52920190876, 
    87955.99944070975, 87969.71256791803, 87983.73048206753, 
    87998.10984552019, 88012.901414522, 88028.14916305308, 88043.88913320357, 
    88060.14814255014, 88076.94227708307, 88094.27543136451, 
    88112.13788759985, 88130.50505089769, 88149.33648549886, 
    88168.57536917168, 88188.14865348909, 88207.96777145713, 
    88227.93023118941, 88247.92193437713, 88267.82034051549, 
    88287.49815587775, 88306.82755868637, 88325.68464654955, 
    88343.95379596409, 88361.53168002052, 88378.3306193856, 88394.2811704278, 
    88409.33361684684, 88423.45846146293, 88436.64590131052, 
    88448.90431502035, 88460.25821577595, 88470.7455428844, 
    88480.41479706751, 88489.32213757714, 88497.52863606566, 
    88505.09785326803, 88512.09380151771, 88518.5778199131, 
    88524.59849737301, 88530.20809506817, 88535.46286028449, 
    88540.4151117478, 88545.11216005174, 88549.5970475154, 88553.90910426296, 
    88558.0843244216, 88562.15571853003, 88566.15367203273, 
    88570.10627960532, 88574.03962505904, 88577.97801253313, 
    88581.94415610493, 88585.9592856865, 88590.04317873468, 
    88594.21412107788, 88598.48879297514, 88602.88207757231, 
    88607.40681236409, 88612.07344677411, 88616.8896642725, 
    88621.85997452679, 88626.98527701478, 88632.2624238007, 
    88637.68390109862, 88643.23754618123, 88648.9063987775, 88654.6687898648, 
    88660.49853887073, 88666.3654540721, 88672.23597846601, 
    88678.07418019342, 88683.84283121387, 88689.50464894518, 
    88695.02357468831, 88700.36606395304, 88705.50223983568, 
    88710.40687091323, 88715.06008816531, 88719.44781860837, 
    88723.56191600533, 88727.39996624232, 88730.96485843374, 
    88734.26414645326, 88737.30925650267, 88740.1146634647, 
    88742.69701851539, 88745.0743586282, 88747.26539438285, 
    88749.28892186523, 88751.16292566668, 88752.90169526378, 
    88754.52052439803, 88756.03580649292, 88757.46276801846, 
    88758.81515931504, 88760.10547326988, 88761.3451067099, 88762.5444715916, 
    88763.71310133788, 88764.85975635753, 88765.99251660018, 88767.118870243, 
    88768.24577862796, 88769.37973203257, 88770.52678032404, 
    88771.69254529288, 88772.88221090869, 88774.10049203888, 
    88775.35158186345, 88776.63907914888, 88777.96589693631, 
    88779.33415779978, 88780.7450760724, 88782.1988465153, 88783.69450945198, 
    88785.22987593398, 88786.80144706377, 88788.40437914345, 
    88790.03250445823, 88791.67840049698, 88793.33352882968, 
    88794.98842543579, 88796.63297810958, 88798.25673245586, 
    88799.8492408521, 88801.40042390476, 88802.90092818363, 
    88804.34244949694, 88805.71800631183, 88807.02212919957, 
    88808.25098168367, 88809.40239706075, 88810.47580919608, 
    88811.4721357518, 88812.39359427795, 88813.24348517887, 
    88814.02594151787, 88814.74569618306, 88815.40785775562, 
    88816.01771377647, 88816.58056301538, 88817.10146747803, 
    88817.58446744262, 88818.03386293675, 88818.45424271162, 
    88818.84986322152, 88819.22456508093, 88819.5818329161, 
    88819.92484297336, 88820.25649215603, 88820.57942917648, 
    88820.89608445864, 88821.20869335494, 88821.519325189, 88821.82990068587, 
    88822.14220684767, 88822.45790580835, 88822.7785385917, 
    88823.10552287808, 88823.44014465119, 88823.7835443379, 
    88824.13669707178, 88824.50038812043, 88824.87518443438, 
    88825.26140365249, 88825.65908282778, 88826.06794693999, 
    88826.4873833091, 88826.91642376251, 88827.3537395882, 88827.79763560885, 
    88828.24608169831, 88828.69674841642, 88829.1470619695, 
    88829.59427489445, 88830.0355520582, 88830.4680632809, 88830.88908689277, 
    88831.29610211402, 88831.68687667494, 88832.05954018727, 88832.412637047, 
    88832.74515423001, 88833.05652928271, 88833.34663820417, 
    88833.61575424757, 88833.86449959636, 88834.09379061764, 
    88834.30476472997, 88834.4987191375, 88834.67704953928, 
    88834.84119728967, 88834.99260384691, 88835.13264512534, 
    88835.26242419794, 88835.38310818092, 88835.49593795638, 
    88835.6020638087, 88835.7025221366, 88835.79825305937, 88835.89011191708, 
    88835.97887833817, 88836.06526392966, 88836.14992075608, 
    88836.23344854981, 88836.3164005286, 88836.3992896631, 88836.48259260162, 
    88836.56675176897, 88836.65217665918, 88836.7392431694, 
    88836.82829152365, 88836.91962269851, 88837.01349318255, 
    88837.11010870314, 88837.20961663712, 88837.31209795641, 
    88837.41755925548, 88837.52592424955, 88837.63702773431, 
    88837.75061043046, 88837.86631783265, 88837.9837001196, 
    88838.10221929841, 88838.22125899323, 88838.34013928114, 
    88838.4581360715, 88838.57450330141, 88838.68849738702, 
    88838.79940417396, 88838.90656356582, 88839.00939257741, 
    88839.10740443697, 88839.20022153729, 88839.28758379928, 
    88839.36934970762, 88839.44549221154, 88839.51608901218, 
    88839.5813093134, 88839.64139803471, 88839.69665855487, 
    88839.74743542357, 88839.79409833266, 88839.83702849483, 
    88839.87660645597, 88839.91319493983, 88839.94708590876, 
    88839.9785868309, 88840.00802398566, 88840.03569893615, 88840.0618834438, 
    88840.08682370266, 88840.1107436902, 88840.13384725408, 
    88840.15632028594, 88840.17833278007, 88840.20004101715, 
    88840.22158904723, 88840.24311018661, 88840.26472805312, 
    88840.2865573145, 88840.30870386175, 88840.33126476886, 
    88840.35432775179, 88840.37797012187, 88840.40225782558, 
    88840.42724326231, 88840.4529638846, 88840.47944011952, 
    88840.50667257153, 88840.53464129523, 88840.56330263213, 
    88840.59258927168, 88840.62240910008, 88840.65264591717, 
    88840.68316088078, 88840.71379522057, 88840.74437407356, 
    88840.77471133976, 88840.80461564555, 88840.8338965048, 
    88840.86237122367, 88840.88987124202, 88840.91624811094, 
    88840.94137802393, 88840.96516549552, 88840.98754500886, 
    88841.00848157392, 88841.02796956796, 88841.04603027416, 
    88841.06270826119, 88841.07806728699, 88841.0921861247, 
    88841.10515375965, 88841.11706557422, 88841.12801985208}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1185411350595648*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.980302060804424*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.381513391714791*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3802.62793605533, 4448.278385592574, 
    5411.346835163267, 6402.381474277534, 7351.084593213117, 
    8269.01417743101, 9170.451199747336, 10063.215328554654, 
    10953.14556271271, 11845.961767220972, 12747.331515077336, 
    13662.7439766614, 14597.488075568457, 15556.65879893655, 
    16545.145782722586, 17567.599176790452, 18628.374218923833, 
    19731.45527524524, 20880.35861562748, 22078.016991933662, 
    23326.646781300056, 24627.605787580957, 25981.245482061793, 
    27386.76944712945, 28842.108054909135, 30343.821985674134, 
    31887.047046078475, 33465.494100120886, 35071.51234630366, 
    36696.225754927305, 38329.73709090929, 39961.40575234631, 
    41580.17851213997, 43174.961072995575, 44735.00642629538, 
    46250.294274666296, 47711.87633418036, 49112.16315607798, 
    50445.134878428566, 51706.46255217956, 52893.539278314354, 
    54005.4234788059, 55042.70856226701, 56007.33376006151, 
    56902.35894000021, 57731.721514945806, 58499.994573175965, 
    59212.16193799648, 59873.41999042125, 60489.013207695825, 
    61064.105455437064, 61603.68602544855, 62112.36749450481, 
    62593.61541772238, 63051.16982187821, 63489.10849115142, 
    63911.22846134986, 64320.98273165352, 64721.55526234711, 
    65115.91125878618, 65506.82682706676, 65896.91317262338, 
    66288.63759072874, 66684.33972712579, 67086.24179635747, 
    67496.4520095557, 67916.96054798583, 68349.62755792128, 
    68796.16358863315, 69258.10057972869, 69736.7568841539, 
    70233.19341798834, 70748.16578260853, 71282.07160907183, 
    71834.89904055942, 72406.17658761056, 72994.93184385114, 
    73599.66146108825, 74218.31859138756, 74848.32113925237, 
    75486.58504947479, 76129.58414214253, 76773.43681359527, 
    77414.01711492307, 78047.08557589426, 78668.43275176611, 
    79274.02667897688, 79860.15465857543, 80423.54943886076, 
    80961.49209200469, 81471.88395959584, 81953.28425195807, 
    82404.9131576987, 82826.62248313654, 83218.83888422704, 
    83582.48662738998, 83918.8976537206, 84229.71665478329, 
    84516.80801242654, 84782.1702888209, 85027.86150842319, 
    85255.93846761789, 85468.40956987764, 85667.2012108031, 
    85854.09112851637, 86030.41944689429, 86197.60869717035, 
    86357.19328703347, 86510.5937372449, 86659.0944340316, 86803.87206037831, 
    86946.01496544099, 87086.53482691976, 87226.37617752838, 
    87366.42466027357, 87507.51347258777, 87650.42765280756, 
    87795.90583176423, 87944.6393453635, 88097.26880445318, 
    88254.37738538359, 88416.4820307764, 88584.02131655886, 
    88757.34154805637, 88936.68111326505, 89122.15305839267, 
    89313.72876098548, 89511.22220444659, 89714.27685197697, 
    89922.35721094646, 90134.74586014792, 90350.54776968084, 
    90568.70302677435, 90788.00831547963, 91007.14733732713, 
    91224.72895380798, 91439.33167036221, 91649.552075186, 91854.05392182097, 
    92051.61516248903, 92241.16934811015, 92421.83856930277, 
    92592.95621133647, 92754.07801372785, 92904.9815334623, 
    93045.65490948358, 93176.27670734779, 93297.18910479835, 
    93408.86715796293, 93511.88665630938, 93606.89282276372, 
    93694.57162161561, 93775.62522655619, 93850.75185669596, 
    93920.63040761475, 93985.90961877203, 94047.18713634985, 
    94104.91500767221, 94159.56894796481, 94211.65867995711, 
    94261.65462329806, 94309.98084861245, 94357.02453835217, 
    94403.14248104041, 94448.66505297145, 94493.89944289396, 
    94539.13246811958, 94584.6327758226, 94630.65233116309, 
    94677.42708028201, 94725.17681236868, 94774.10408014416, 
    94824.3922796076, 94876.20288242513, 94929.67174231386, 
    94984.90481050368, 95041.97330481699, 95100.908576277, 95161.6969306263, 
    95224.27497501731, 95288.52586278171, 95354.27680975807, 
    95421.29840829305, 95489.30638021174, 95557.96576244585, 
    95626.89792137645, 95695.69022208119, 95763.90814330777, 
    95831.10926187463, 95896.8583113691, 95960.74256667585, 
    96022.38625213328, 96081.46318645826, 96137.70683474437, 
    96190.91714985827, 96240.96357619064, 96287.78467563707, 
    96331.3842769867, 96371.825033153, 96409.21978637125, 96443.72204614384, 
    96475.51577458513, 96504.80566847864, 96531.80830446225, 
    96556.7445024939, 96579.83315118878, 96601.28650201486, 
    96621.30688300036, 96640.08030252522, 96657.74798211851, 
    96674.45774245437, 96690.36712763051, 96705.62122467379, 
    96720.35057140779, 96734.67407818724, 96748.7010455122, 
    96762.53241259292, 96776.26177161983, 96789.97624782074, 
    96803.75719806761, 96817.68067767081, 96831.81767456445, 
    96846.23406948193, 96860.99035500696, 96876.14107122901, 
    96891.73398752659, 96907.80903689357, 96924.39707032406, 
    96941.51846293137, 96959.18153507408, 96977.38115135925, 
    96996.09734959202, 97015.29425620785, 97034.91950776064, 
    97054.90398247185, 97075.16240219215, 97095.59472127409, 
    97116.08820618024, 97136.52036619147, 97156.76257516743, 
    97176.68422643584, 97196.15719033856, 97215.06034429572, 
    97233.28380732231, 97250.73263387481, 97267.32972120303, 
    97283.0177154858, 97297.75988622506, 97311.53989887217, 97324.3606197008, 
    97336.24217263015, 97347.21936783745, 97357.33879449291, 
    97366.65584464243, 97375.23183495959, 97383.1313810176, 
    97390.42017448295, 97397.16317626357, 97403.42323775326, 
    97409.26014617403, 97414.72880618993, 97419.87102302526, 
    97424.73035007596, 97429.35301060068, 97433.78149855409, 
    97438.05398776109, 97442.20518735658, 97446.26693595934, 
    97450.26857242035, 97454.2372355396, 97458.19813068883, 
    97462.17473195064, 97466.18892621406, 97470.26108431164, 
    97474.41005468478, 97478.653085572, 97483.00567049871, 97487.48132447785, 
    97492.09127816546, 97496.84413830098, 97501.74548107694, 
    97506.79746191521, 97511.99833803812, 97517.34216358753, 
    97522.81847866965, 97528.41211957882, 97534.10323587763, 
    97539.86743932059, 97545.67620143751, 97551.49744369935, 
    97557.29640488663, 97563.03667637912, 97568.68138895383, 
    97574.19445698353, 97579.54185994621, 97584.69284111755, 
    97589.62092831175, 97594.30474287077, 97598.72851461176, 
    97602.8823284941, 97606.7620203619, 97610.36883989372, 97613.70887450202, 
    97616.79231286372, 97619.63263054377, 97622.24574058253, 
    97624.64917423681, 97626.86134325806, 97628.90091858452, 97630.78632048, 
    97632.53534024276, 97634.16487832647, 97635.69042875183, 
    97637.12382450541, 97638.47734164685, 97639.7639590953, 97640.9955905778, 
    97642.18292532652, 97643.33566365912, 97644.46268898755, 
    97645.57217100091, 97646.67165364945, 97647.76812565545, 
    97648.86808288586, 97649.97756548098, 97651.10218089596, 
    97652.2471046041, 97653.41705922951, 97654.61627330832, 
    97655.84842017115, 97657.1165387059, 97658.42293688621, 
    97659.76908746362, 97661.15551625844, 97662.5816915456, 
    97664.04593535121, 97665.54531793702, 97667.07564633273, 
    97668.63144998084, 97670.20603277636, 97671.79158383515, 
    97673.37934657172, 97674.95985302862, 97676.52320909398, 
    97678.0594122898, 97679.55869758491, 97681.01188093782, 
    97682.41068427643, 97683.74801353249, 97685.01816038598, 
    97686.21694938361, 97687.3418029117, 97688.3917004037, 97689.36708619437, 
    97690.26970364504, 97691.1024138942, 97691.86894911682, 
    97692.57369140846, 97693.221444565, 97693.81724904926, 97694.36619845137, 
    97694.87331014324, 97695.34342179877, 97695.78112128546, 
    97696.1906109906, 97696.57511435644, 97696.93795865202, 
    97697.28264662674, 97697.61238935366, 97697.93006479302, 
    97698.23828158382, 97698.53942523622, 97698.83568571151, 
    97699.12908142438, 97699.42147907968, 97699.71461007024, 
    97700.01008137551, 97700.30938171168, 97700.61388195897, 
    97700.92482980769, 97701.24333961055, 97701.57037590104, 
    97701.90673330135, 97702.25301102313, 97702.60958644883, 
    97702.9765852438, 97703.35385300481, 97703.7409312255, 97704.13703680514, 
    97704.54105286101, 97704.95152596329, 97705.36668403646, 
    97705.7844634352, 97706.20255745223, 97706.61847693271, 
    97707.02962293105, 97707.43337367778, 97707.82717581753, 
    97708.20863322135, 97708.5755930855, 97708.92621191459, 
    97709.25901515558, 97709.57293839098, 97709.86732300562, 
    97710.1419242923, 97710.39688393296, 97710.63268736762, 
    97710.85009965255, 97711.050116725, 97711.23390324344, 97711.40273080448, 
    97711.55792946964, 97711.7008414602, 97711.83278712278, 
    97711.95503424719, 97712.06878517426, 97712.17514257276, 
    97712.27495515344, 97712.36909404905, 97712.45847312137, 
    97712.54392962228, 97712.62621287588, 97712.7060015848, 
    97712.78391550382, 97712.86052284756, 97712.93634635356, 
    97713.0118690141, 97713.08753793241, 97713.16376739938, 97713.2409405059, 
    97713.31940930762, 97713.3994935986, 97713.48147823484, 
    97713.56560919207, 97713.65208830932, 97713.74106691638, 
    97713.83263902467, 97713.92683415618, 97714.02360988242, 
    97714.12284579688, 97714.22433861988, 97714.32780002609, 
    97714.43285622218, 97714.539052229, 97714.64586014979, 97714.75268975538, 
    97714.85890546284, 97714.96384534074, 97715.0668425166, 
    97715.16724819649, 97715.26445501726, 97715.35791846603, 
    97715.44717546777, 97715.53185331682, 97715.611683776, 97715.68650651508, 
    97715.7562672465, 97715.82100611852, 97715.880850149, 97715.93599934052, 
    97715.98671132888, 97716.03328565432, 97716.07604799465, 
    97716.11533840113, 97716.15150008636, 97716.18487000617, 
    97716.21577185178, 97716.24451174603, 97716.27136993746, 
    97716.2965633467, 97716.32031345321, 97716.34285228376, 
    97716.36439174418, 97716.38512148503, 97716.40521311476, 
    97716.42482322347, 97716.44409515186, 97716.46316068945, 
    97716.48214134865, 97716.50114949033, 97716.52028907098, 
    97716.53965611199, 97716.5593386464, 97716.57941651564, 
    97716.59996076024, 97716.6210324588, 97716.64268161959, 
    97716.66494564367, 97716.68784735209, 97716.7113935493, 
    97716.73557319008, 97716.76035550027, 97716.78568920781, 
    97716.81150173089, 97716.83769953207, 97716.86416899179, 
    97716.89077832249, 97716.9173806691, 97716.94381787938, 
    97716.96992550735, 97716.99553813893, 97717.02049496303, 
    97717.04464577409, 97717.06785590583, 97717.09001105075, 
    97717.11102038145, 97717.13081878438, 97717.14936750627, 
    97717.16665366702, 97717.18268847556, 97717.19750457424, 
    97717.21115250922, 97717.2236968031, 97717.2352125521, 97717.24578238631, 
    97717.25548911956, 97717.26441869314, 97717.27265537984, 
    97717.28027959519}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.126501246432503*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.091697455848363*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.386127731383384*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3803.626501764682, 4459.643830150521, 
    5447.251763415317, 6477.072467751305, 7480.223427969854, 
    8469.188688989881, 9458.191715391018, 10454.812101287913, 
    11464.8080631657, 12493.931378191119, 13547.911525026451, 
    14632.281638673165, 15752.313845258279, 16912.973529010524, 
    18118.84792543213, 19374.047960230928, 20682.086869915292, 
    22045.74001101112, 23466.890069596127, 24946.364037642445, 
    26483.77372178445, 28077.3672195371, 29723.908221883856, 
    31418.59656916075, 33155.0430415248, 34925.31302478086, 
    36720.04505321419, 38528.65108345281, 40339.59493545573, 
    42140.73848044383, 43919.739847370176, 45664.48060587979, 
    47363.494088705214, 49006.365582888495, 50584.079190327495, 
    52089.28421021884, 53516.46731141322, 54862.02650503715, 
    56124.24043538633, 57303.15595881193, 58400.39737589009, 
    59418.929822613456, 60362.793318400625, 61236.831980718445, 
    62046.43504702489, 62797.30464539752, 63495.2584245809, 
    64146.07128898052, 64755.35736291892, 65328.48795852746, 
    65870.54195040696, 66386.28172601953, 66880.01068360276, 
    67354.83080976974, 67814.09950915223, 68261.5284287399, 
    68700.58544241052, 69134.44440259074, 69566.06288451054, 
    69998.22798875105, 70433.5775385377, 70874.6127286483, 71323.70469152888, 
    71783.093627932, 72254.87946335349, 72741.00361843804, 73243.22181137966, 
    73763.06776035913, 74301.80976732625, 74860.39939499699, 
    75439.4164498593, 76039.01185076247, 76658.8522577064, 77298.07121785653, 
    77955.2320842582, 78628.30681019543, 79314.67652787936, 
    80011.15862726572, 80714.0610018585, 81419.2672105348, 82122.34847607701, 
    82818.69970776179, 83503.69233035561, 84172.83492283446, 
    84821.93164546853, 85447.2276825672, 86045.53126910771, 
    86614.30482210431, 87151.72020098256, 87656.67546076972, 
    88128.77448722653, 88568.27518825531, 88976.01191670157, 
    89353.30096099155, 89701.83778137111, 90023.5930817289, 
    90320.71597516634, 90595.44744626334, 90850.04807581936, 
    91086.74103046095, 91307.66995456326, 91514.8708303981, 91710.2555457488, 
    91895.6050659679, 92072.5266189948, 92242.18186576416, 92405.80677402098, 
    92564.75320607702, 92720.27582381867, 92873.51485869258, 
    93025.52466378693, 93177.29086915498, 93329.73868045791, 
    93483.73802642997, 93640.1065355289, 93799.60990246464, 93962.9593459668, 
    94130.80601790114, 94303.73247300927, 94482.24106932248, 
    94666.7400360366, 94857.52731224042, 95054.77290722169, 
    95258.50095690475, 95468.57257150467, 95684.67103006018, 
    95906.2908624643, 96132.73256002668, 96363.10447602434, 
    96596.33320085706, 96831.1832587002, 97066.286276489, 97300.17903944859, 
    97531.34892795383, 97758.2844370856, 97979.52778176883, 
    98193.72624661078, 98399.6788868871, 98596.37523402179, 
    98783.02356732075, 98959.06727008682, 99124.18863718738, 
    99278.3006396906, 99421.52844600791, 99554.18300066114, 
    99676.72924053151, 99789.75182633808, 99893.9210710341, 
    99989.96110827159, 100078.62180432632, 100160.65542742689, 
    100236.7983901733, 100307.75791856092, 100374.20323991223, 
    100436.76061534893, 100496.01146295753, 100552.47973203348, 
    100606.54532778749, 100658.60892338213, 100709.10584460033, 
    100758.43869592468, 100806.97205209779, 100855.04167000373, 
    100902.96008408016, 100951.0193716973, 100999.49290699081, 
    101048.63640603654, 101098.68818558558, 101149.86847685916, 
    101202.37775683115, 101256.3942505324, 101312.0705187655, 
    101369.52922286969, 101428.85826148237, 101490.10559131832, 
    101553.27385414508, 101618.31545530856, 101685.12818041552, 
    101753.55198529572, 101823.36794262007, 101894.2989973817, 
    101966.01339030734, 102038.13107456942, 102110.23281664129, 
    102181.87187482472, 102252.58811943693, 102321.92341867136, 
    102389.43760394838, 102454.72400707635, 102517.42339989857, 
    102577.23558728288, 102633.92762345438, 102687.33851537731, 
    102737.37996913842, 102784.03365459075, 102827.34528983779, 
    102867.41639182679, 102904.39448450162, 102938.46261432761, 
    102969.82888921541, 102998.71694036704, 103025.35733256562, 
    103049.9805977488, 103072.8117536027, 103094.06635183009, 
    103113.94789706075, 103132.64641309733, 103150.33791125755, 
    103167.18070813353, 103183.29002844819, 103198.78674197456, 
    103213.80146071604, 103228.45469119758, 103242.85530347118, 
    103257.10329211302, 103271.29146597895, 103285.50629564821, 
    103299.82845766225, 103314.33317001877, 103329.09029752866, 
    103344.16414439218, 103359.61302130128, 103375.48852396906, 
    103391.83457380213, 103408.68622207498, 103426.06818259497, 
    103443.9934563178, 103462.4617701519, 103481.45819295535, 
    103500.95196089367, 103520.89553359675, 103541.224399223, 
    103561.85735715959, 103582.69757673217, 103603.6344834604, 
    103624.54648699731, 103645.30440932875, 103665.77552824168, 
    103685.82806980645, 103705.33581379752, 103724.18254773854, 
    103742.26604230922, 103759.50130114512, 103775.82292656996, 
    103791.18634027807, 103805.56795098184, 103818.9642938539, 
    103831.39025659408, 103842.8766205222, 103853.46731296631, 
    103863.21626110193, 103872.18442103287, 103880.43699764425, 
    103888.0410158427, 103895.06330556267, 103901.5689646902, 
    103907.62022578488, 103913.2757274015, 103918.59013449473, 
    103923.61399726872, 103928.39272050382, 103932.95945286317, 
    103937.34880255, 103941.59800601462, 103945.74135161069, 
    103949.80975934857, 103953.83156688107, 103957.83301203004, 
    103961.8384806771, 103965.87066364783, 103969.95066067332, 
    103974.09800909445, 103978.33064082866, 103982.6647596276, 
    103987.11464693246, 103991.69238762112, 103996.40755924211, 
    104001.26684269602, 104006.273644255, 104011.4276189924, 
    104016.72436258505, 104022.15505821965, 104027.70627533726, 
    104033.35988880967, 104039.0931793855, 104044.87915763141, 
    104050.68709423581, 104056.4832766925, 104062.23198280304, 
    104067.89660534846, 104073.44087868738, 104078.83015897388, 
    104084.03264682516, 104089.02047209107, 104093.77059178484, 
    104098.26537951466, 104102.49298066816, 104106.44735410454, 
    104110.1279864852, 104113.53938035015, 104116.69041860102, 
    104119.59353963505, 104122.26389363882, 104124.71851519705, 
    104126.9755627086, 104129.05365326176, 104130.97130648947, 
    104132.7465215463, 104134.39648124517, 104135.93734826267, 
    104137.38416381407, 104138.75082204105, 104140.04978340457, 
    104141.29017224701, 104142.48147487218, 104143.63385790099, 
    104144.75666714004, 104145.85831784777, 104146.94650479672, 
    104148.02833949165, 104149.11041641468, 104150.19885760579, 
    104151.29934204601, 104152.41711423105, 104153.55697416753, 
    104154.72324617856, 104155.91972720386, 104157.14961878496, 
    104158.41543752939, 104159.71892159876, 104161.06092080202, 
    104162.44129717741, 104163.85881021986, 104165.31104877585, 
    104166.79437404519, 104168.30390358975, 104169.83354185407, 
    104171.37607267071, 104172.92329900613, 104174.46624995742, 
    104175.99543355955, 104177.50114524398, 104178.97379531941, 
    104180.40424665906, 104181.784132394, 104183.10614600597, 
    104184.36427103657, 104185.55393770811, 104186.67211377405, 
    104187.71730330113, 104188.68947324228, 104189.58991609489, 
    104190.42107156705, 104191.18631796306, 104191.88973452695, 
    104192.53589019948, 104193.12963709545, 104193.67594097661, 
    104194.17972917075, 104194.64578408469, 104195.07866298856, 
    104195.48264745703, 104195.86171677735, 104196.21954080593, 
    104196.55940795188, 104196.88373773679, 104197.19503263092, 
    104197.49596236742, 104197.78897762399, 104198.07628232043, 
    104198.35988882647, 104198.641653472, 104198.92329415314, 
    104199.20640293913, 104199.49245332667, 104199.78280315404, 
    104200.07869235871, 104200.3812349313, 104200.69140625578, 
    104201.01002516705, 104201.33773244543, 104201.67496536233, 
    104202.0219315413, 104202.37858142327, 104202.74458364779, 
    104203.11930502689, 104203.50179784762, 104203.8907942624, 
    104204.28471780184, 104204.68170546745, 104205.07964640316, 
    104205.47623571592, 104205.86903858931, 104206.2555700118, 
    104206.63337955355, 104207.00013685354, 104207.35371372724, 
    104207.69225560321, 104208.01424211134, 104208.31852683182, 
    104208.60435689068, 104208.87137266101, 104209.11958847521, 
    104209.34935733522, 104209.56132322736, 104209.75636567255, 
    104209.93554611849, 104210.10004596371, 104210.25111691987, 
    104210.39003910437, 104210.51807129887, 104210.63644752526, 
    104210.74633371345, 104210.84882550796, 104210.94494024882, 
    104211.03561511957, 104211.12168902636, 104211.20378253474, 
    104211.28253349298, 104211.35862030895, 104211.4326649416, 
    104211.50522579828, 104211.57681247813, 104211.64789420672, 
    104211.71890444854, 104211.79024435693, 104211.86228455065, 
    104211.93536587874, 104212.00979900791, 104212.08586242699, 
    104212.16379927724, 104212.24381310344, 104212.32606227045, 
    104212.4106540226, 104212.49763787437, 104212.58699871303, 
    104212.67865120858, 104212.77243429353, 104212.86810880288, 
    104212.9653559967, 104213.06378045614, 104213.16291603234, 
    104213.26223530274, 104213.36116324048, 104213.45909387361, 
