{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
    22278.777742750466, 22278.777743033308, 22278.777743314142, 
    22278.777743598523, 22278.777743891464, 22278.777744198374, 
    22278.777744524978, 22278.777744876425, 22278.77774525974, 
    22278.777745681484, 22278.77774614953, 22278.777746672375, 
    22278.77774725866, 22278.777747919023, 22278.777748662018, 
    22278.777749499728, 22278.777750439098, 22278.777751491405, 
    22278.7777526598, 22278.77775395062, 22278.77775536067, 
    22278.777756885996, 22278.77775851501, 22278.77776022894, 
    22278.777762008198, 22278.777763815775, 22278.777765631214, 
    22278.777767408326, 22278.777769107408, 22278.777770722554, 
    22278.77777219066, 22278.777773519752, 22278.77777468345, 
    22278.77777568804, 22278.77777652183}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.178850074412248*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.344969925497719*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4669118745921748*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/5)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3792.176569634101, 4339.532794721073, 
    5083.872974948163, 5753.599296187411, 6287.456815478705, 
    6708.60771305255, 7048.210059184119, 7328.927405218765, 
    7566.377947095456, 7771.8830304719195, 7953.981024847183, 
    8119.242727447905, 8272.824487902164, 8418.890000584735, 
    8560.932683628636, 8702.019925952569, 8844.981597960446, 
    8992.560357062053, 9147.536725379137, 9312.837346171356, 9491.6313616031, 
    9687.41713465715, 9904.098468467088, 10146.046997673388, 
    10418.144842188885, 10725.796478682329, 11074.897861042537, 
    11471.747625665554, 11922.882131981638, 12434.818153424014, 
    13013.69058179788, 13664.780964297963, 14391.944056367918, 
    15196.964194388414, 16078.888234819253, 17033.413049356568, 
    18052.42262401061, 19123.777914068607, 20231.456446924847, 
    21356.10889610187, 22476.04806350423, 23568.611844231677, 
    24611.772580215904, 25585.798104398284, 26474.739198322823, 
    27267.52989956802, 27958.539800860166, 28547.515635646767, 
    29038.95638647036, 29441.06106047221, 29764.4500536727, 
    30020.876586209808, 30222.07188765746, 30378.76066244109, 
    30500.49849932782, 30595.42587048681, 30670.098943662422, 
    30729.61411595758, 30777.84869384959, 30817.71434875589, 
    30851.384330504854, 30880.482027959624, 30906.229526127176, 
    30929.560584472743, 30951.20466474208, 30971.7489370372, 
    30991.684099177823, 31011.438748897566, 31031.40577270084, 
    31051.9632933125, 31073.491920088156, 31096.389483689883, 
    31121.08401506052, 31148.045177681546, 31177.794191616344, 
    31210.911764590717, 31248.043162144175, 31289.89918907359, 
    31337.251440207787, 31390.919742415022, 31451.74974336676, 
    31520.57849180593, 31598.18654486128, 31685.23609102585, 
    31782.196656613014, 31889.26190167662, 32006.264744098742, 
    32132.599833225897, 32267.166407820303, 32408.344324558482, 
    32554.015758233836, 32701.64054387336, 32848.38672281189, 
    32991.308734305756, 33127.55631114385, 33254.588735092075, 
    33370.36531274178, 33473.485048998205, 33563.25490500468, 
    33639.67895874964, 33703.37450476862, 33755.43369863949, 
    33797.2567793759, 33830.38474058973, 33856.3503289215, 33876.5514912729, 
    33892.23073255286, 33904.444479756334, 33914.04233056289, 
    33921.68391505009, 33927.87050747697, 33932.97814904296, 33937.287218015, 
    33941.0069139058, 33944.29452881015, 33947.2700671799, 33950.02712281418, 
    33952.64085695333, 33955.1739051677, 33957.680798598536, 
    33960.21134424268, 33962.81328098211, 33965.53447751062, 
    33968.42478310575, 33971.53764893797, 33974.9315423862, 
    33978.67117245308, 33982.82844609107, 33987.48306508173, 
    33992.722606854084, 33998.64188872959, 34005.34137145748, 
    34012.9243507478, 34021.4926570433, 34031.14072341458, 
    34041.947984157276, 34053.96973330062, 34067.22699568652, 
    34081.696196849734, 34097.29984359641, 34113.89973842106, 
    34131.2943141039, 34149.22157055476, 34167.36854448538, 
    34185.38757303993, 34202.91820790905, 34219.61277077561, 
    34235.162464218796, 34249.32047189395, 34261.9187160061, 
    34272.87584976085, 34282.195648572706, 34289.95642125791, 
    34296.29397118621, 34301.38113251219, 34305.407333635114, 
    34308.56047978476, 34311.01166460651, 34312.912662522845, 
    34314.39231727342, 34315.55412929441, 34316.47838054244, 
    34317.22602856682, 34317.84276173437, 34318.362619412415, 
    34318.81097492318, 34319.20689010338, 34319.5648899841, 
    34319.896290146164, 34320.21015913313, 34320.51403864441, 
    34320.814478653796, 34321.117442955685, 34321.42863059288, 
    34321.75373876584, 34322.09868325026, 34322.469788534654, 
    34322.873956580384, 34323.31880849087, 34323.812795198006, 
    34324.365265457585, 34324.9864701482, 34325.687484174814, 
    34326.48001236918, 34327.37605747635, 34328.387413048156, 
    34329.524964095704, 34330.79779448351, 34332.21212295197, 
    34333.77013262616, 34335.468762055214, 34337.29864984018, 
    34339.24335631661, 34341.279086203074, 34343.37505524411, 
    34345.49462921595, 34347.59723374208, 34349.64092051261, 
    34351.58534438243, 34353.394794774315, 34355.04085416266, 
    34356.504313756115, 34357.77607285075, 34358.85690895532, 
    34359.75622530114, 34360.49004698474, 34361.078635896374, 
    34361.54411915897, 34361.90838919133, 34362.19135482199, 
    34362.410646458215, 34362.58120806089, 34362.71503045442, 
    34362.821410431745, 34362.90739683652, 34362.97827073796, 
    34363.03796358109, 34363.089403800404, 34363.1347896065, 
    34363.175794062816, 34363.21371824313, 34363.24960405438, 
    34363.284316259786, 34363.318603775086, 34363.35314685592, 
    34363.38859378988, 34363.42559060797, 34363.46480643288, 
    34363.506954706965, 34363.55281230608, 34363.60323511185, 
    34363.659170466715, 34363.72166413238, 34363.79186095142, 
    34363.87099503941, 34363.96036806236, 34364.06131107477, 
    34364.17512755116, 34364.30301571169, 34364.44596846199, 
    34364.604653816736, 34364.779286468154, 34364.969493096956, 
    34365.174198022374, 34365.391538450414, 34365.618835804795, 
    34365.85264109473, 34366.08886439149, 34366.322986142935, 
    34366.550346675685, 34366.76647758621, 34366.967435892555, 
    34367.150097427264, 34367.31236556447, 34367.45326774805, 
    34367.572924602864, 34367.672409538965, 34367.753526781424, 
    34367.81854302263, 34367.86992434987, 34367.91010499539, 
    34367.94129571943, 34367.96545085037, 34367.984225202665, 
    34367.998946068285, 34368.01063947221, 34368.02008427467, 
    34368.027863397074, 34368.03441028308, 34368.040047606366, 
    34368.04501765385, 34368.04950428888, 34368.053650473434, 
    34368.05757053441, 34368.06135910406, 34368.065098072075, 
    34368.06886156304, 34368.072720079894, 34368.07674367222, 
    34368.08100465702, 34368.08557999057, 34368.0905533476, 
    34368.09601659803, 34368.102071330824, 34368.108829534656, 
    34368.11641338115, 34368.12495461495, 34368.13459156857, 
    34368.145465714464, 34368.157714756744, 34368.17146509089, 
    34368.18682023632, 34368.203849233716, 34368.22257174185, 
    34368.24294521355, 34368.26485155067, 34368.28808907351, 
    34368.312369483945, 34368.337323150845, 34368.36251296345, 
    34368.38745778396, 34368.411662555394, 34368.434653665994, 
    34368.45601405679, 34368.4754146355, 34368.49263576265, 
    34368.50757812308, 34368.52025818658, 34368.530793062615, 
    34368.53937677304, 34368.5462518697, 34368.5516815233, 
    34368.555924717984, 34368.559216379945, 34368.561763953985, 
    34368.56374276531, 34368.565293228654, 34368.56652403227, 
    34368.56751747665, 34368.56833515265, 34368.56902281307, 
    34368.56961452126, 34368.570135789705, 34368.57060598029, 
    34368.571040178824, 34368.57145036854, 34368.57184648457, 
    34368.57223710845, 34368.572629966024, 34368.57303240916, 
    34368.57345170685, 34368.57389537601, 34368.57437135492, 
    34368.574888277675, 34368.57545565594, 34368.576083859465, 
    34368.576784468794, 34368.57756994282, 34368.57845381898, 
    34368.57945019576, 34368.58057357141, 34368.58183773557, 
    34368.58325562286, 34368.584837646195, 34368.58659058992, 
    34368.58851624846, 34368.590609882594, 34368.59285913846, 
    34368.59524320935, 34368.59773231235, 34368.600288367845, 
    34368.60286656467, 34368.60541766083, 34368.607891137886, 
    34368.61023877152, 34368.6124182548, 34368.61439631772, 
    34368.61615092095, 34368.61767226883, 34368.61896241325, 
    34368.62003365115, 34368.620906036645, 34368.62160444194, 
    34368.622155701916, 34368.62258623832, 34368.62292003313, 
    34368.62317823217, 34368.6233786763, 34368.62353562993, 
    34368.623660156176, 34368.62376060616, 34368.623843233625, 
    34368.6239126828, 34368.62397240297, 34368.62402497823, 
    34368.624072374354, 34368.62411610827, 34368.62415740032, 
    34368.62419724021, 34368.62423651053, 34368.62427596999, 
    34368.62431635527, 34368.62435842703, 34368.62440287547, 
    34368.624450545656, 34368.62450230268, 34368.62455898031, 
    34368.62462179092, 34368.62469171638, 34368.624770117975, 
    34368.62485817964, 34368.62495746866, 34368.62506922588, 
    34368.62519500638, 34368.62533586366, 34368.625493014646, 
    34368.62566689457, 34368.62585788375, 34368.626065251796, 
    34368.6262880171, 34368.62652380116, 34368.62676994172, 
    34368.62702240066, 34368.62727696336, 34368.62752863481, 
    34368.627772501255, 34368.628003815655, 34368.62821843528, 
    34368.62841310714, 34368.62858568738, 34368.62873524098, 
    34368.62886199117, 34368.6289671747, 34368.62905277819, 
    34368.62912126346, 34368.629175288836, 34368.62921746116, 
    34368.629250140904, 34368.629275407264, 34368.62929501228, 
    34368.62931035602, 34368.62932252408, 34368.62933233251, 
    34368.629340400556, 34368.629347172144, 34368.629352999254, 
    34368.6293581184, 34368.62936273241, 34368.62936699632, 
    34368.62937100943, 34368.62937488321, 34368.62937869805, 
    34368.62938252911, 34368.62938644901, 34368.62939052829, 
    34368.62939483581, 34368.629399453275, 34368.62940446112, 
    34368.62940994583, 34368.629416015974, 34368.62942276835, 
    34368.62943033704, 34368.629438830954, 34368.629448403124, 
    34368.62945916837, 34368.62947127571, 34368.62948482964, 
    34368.62949993192, 34368.629516647416, 34368.62953497117, 
    34368.62955488731, 34368.629576224805, 34368.62959884735, 
    34368.629622390385, 34368.62964659123, 34368.629670918286, 
    34368.62969495677, 34368.62971827742, 34368.629740370096, 
    34368.62976085636, 34368.62977942307, 34368.62979587991, 
    34368.62981012947, 34368.62982220318, 34368.62983221642, 
    34368.62984036155, 34368.62984687575, 34368.6298520111, 34368.6298560184, 
    34368.62985912226, 34368.62986152098, 34368.629863381415, 
    34368.62986483683, 34368.629865990486, 34368.62986692004, 
    34368.62986768424, 34368.6298683254, 34368.62986887681, 
    34368.629869360855, 34368.62986979766, 34368.62987019976, 
    34368.62987057892, 34368.6298709384, 34368.62987130978, 
    34368.62987166542, 34368.62987202884, 34368.62987243253, 
    34368.62987281347, 34368.62987325965, 34368.6298737496, 
    34368.62987421202, 34368.62987483198, 34368.62987541979, 
    34368.62987617918, 34368.62987692939, 34368.62987788164, 
    34368.62987883495, 34368.62988002411, 34368.62988122134, 
    34368.62988269988, 34368.62988419054, 34368.62988598791, 
    34368.629887763396, 34368.62988983147, 34368.62989186897, 
    34368.62989410725, 34368.62989634614, 34368.62989860716, 
    34368.62990084366, 34368.62990300907, 34368.62990506081, 
    34368.6299069627, 34368.6299086862, 34368.62991021235, 34368.62991153383, 
    34368.62991265266, 34368.629913580284, 34368.629914334626, 
    34368.629914937424}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1545723699406283*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.145498151863617*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4380770754278947*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3791.928793735903, 4337.518596088985, 
    5080.34525850498, 5753.01830983348, 6298.24796122971, 6741.3191174498625, 
    7113.370931903892, 7435.944182769199, 7723.489168429859, 
    7986.582685936667, 8233.516507030734, 8471.074788134742, 
    8705.051761887085, 8940.65867208813, 9182.850230656815, 
    9436.590920279647, 9707.082090406215, 9999.964869249216, 
    10321.507307901164, 10678.777819934478, 11079.800569350515, 
    11533.683007328687, 12050.698513819383, 12642.297850062703, 
    13321.019513573876, 14100.258163336388, 14993.850494535425, 
    16015.439921151185, 17177.59257719678, 18490.66272799705, 
    19961.440243126024, 21591.664660311297, 23376.55049935258, 
    25303.51989747942, 27351.383735551266, 29490.21535712888, 
    31682.123115348204, 33883.01979269739, 36045.34316171157, 
    38121.494460866874, 40067.59650926716, 41847.051804201416, 
    43433.366033620594, 44811.80414302443, 45979.639996501755, 
    46945.02721550026, 47724.770926359066, 48341.45627332933, 
    48820.45651121577, 49187.2801445689, 49465.568452957436, 
    49675.86253902633, 49835.06955164176, 49956.38459115705, 
    50049.95336343959, 50123.41855802185, 50182.36643101817, 
    50230.823750906915, 50271.69205615295, 50307.07991207054, 
    50338.54340025141, 50367.2569260785, 50394.133939204665, 
    50419.912682066366, 50445.21803651714, 50470.60721546996, 
    50496.60481759923, 50523.73094162338, 50552.52480146212, 
    50583.565477399825, 50617.49069928399, 50655.0137447232, 
    50696.93816297232, 50744.16955441389, 50797.722322512825, 
    50858.71939892802, 50928.381510648134, 51008.00273374455, 
    51098.90819704316, 51202.390733438166, 51319.6240142638, 
    51451.55242854678, 51598.761420182054, 51761.336477364304, 
    51938.72479035272, 52129.61860769431, 52331.8827937239, 
    52542.54932737819, 52757.897702918955, 52973.63038516212, 
    53185.13761673421, 53387.82941093306, 53577.49600348086, 
    53750.6474253343, 53904.78125649396, 54038.536837299514, 
    54151.71413491853, 54245.16028961455, 54320.5507646177, 
    54380.110028939656, 54426.321944698575, 54461.67408032446, 
    54488.46555145017, 54508.68976958886, 54523.984768240545, 
    54535.627257200744, 54544.59743934986, 54551.63272177805, 
    54557.271518953814, 54561.901556335695, 54565.801927790526, 
    54569.175232498026, 54572.170784993665, 54574.901095647285, 
    54577.45349641908, 54579.898385221415, 54582.295162067574, 
    54584.696589550236, 54587.15214308095, 54589.710667536165, 
    54592.42260201818, 54595.34191842662, 54598.52785678383, 
    54602.04647686841, 54605.972007493765, 54610.387882701354, 
    54615.38733318851, 54621.07330050745, 54627.55739776322, 
    54634.957592057515, 54643.39425800176, 54652.98432546797, 
    54663.833267429494, 54676.025025468334, 54689.610191309104, 
    54704.593231873085, 54720.920011544586, 54738.46736410842, 
    54757.03680452502, 54776.354349323825, 54796.07821087766, 
    54815.81503336322, 54835.14424475339, 54853.6484339136, 
    54870.94604700993, 54886.72209995104, 54900.75224146261, 
    54912.91638703135, 54923.200052177504, 54931.683658678274, 
    54938.52240332929, 54943.92072887035, 54948.10597472682, 
    54951.30519804086, 54953.727852511845, 54955.55524584229, 
    54956.93618175245, 54957.98653817503, 54958.795181872774, 
    54959.428898160186, 54959.93641600388, 54960.352796105886, 
    54960.703260884526, 54961.00610369313, 54961.274793465556, 
    54961.51946833061, 54961.74798722871, 54961.966672272334, 
    54962.18084502813, 54962.39522044478, 54962.61420596586, 
    54962.84213916616, 54963.08348640938, 54963.343014313126, 
    54963.62594158743, 54963.9380766647, 54964.28592857723, 
    54964.67680181762, 54965.11884438232, 54965.62103405882, 
    54966.19308375099, 54966.84523516393, 54967.58791182728, 
    54968.431200053084, 54969.38414981094, 54970.45389673825, 
    54971.64463600442, 54972.95651309511, 54974.38455672108, 
    54975.91778613236, 54977.538686117994, 54979.22321623752, 
    54980.94150475713, 54982.65928514692, 54984.34002569096, 
    54985.94756929271, 54987.44895868962, 54988.817099874446, 
    54990.03281051133, 54991.08597141458, 54991.975615885225, 
    54992.708970913096, 54993.29969397861, 54993.765653501396, 
    54994.12664561966, 54994.40239436316, 54994.611062478885, 
    54994.768349583115, 54994.887123423745, 54994.97739919316, 
    54995.046850450584, 54995.101238170435, 54995.14476230367, 
    54995.18044322754, 54995.210452040395, 54995.23636229284, 
    54995.259331580935, 54995.28023028757, 54995.2997319513, 
    54995.31837800723, 54995.3366229012, 54995.354868344046, 
    54995.37348882192, 54995.3928519228, 54995.41333507805, 
    54995.435339999705, 54995.459305438824, 54995.485718719494, 
    54995.51512516684, 54995.54813545513, 54995.58542956316, 
    54995.62775515743, 54995.675919704605, 54995.73078004536, 
    54995.79318626209, 54995.863973492764, 54995.943886221954, 
    54996.033504677594, 54996.13316133409, 54996.242849396884, 
    54996.362135153344, 54996.49008591828, 54996.625226103024, 
    54996.765541731846, 54996.90854044114, 54997.05137110849, 
    54997.19100061058, 54997.32443559097, 54997.448956587046, 
    54997.562334078524, 54997.66300068017, 54997.750140992735, 
    54997.823696940715, 54997.884286203145, 54997.93305547508, 
    54997.971497766455, 54998.00126000798, 54998.0239791813, 
    54998.04115994728, 54998.05410144781, 54998.06386750643, 
    54998.07128521825, 54998.07698801106, 54998.08145119433, 
    54998.0850202357, 54998.08794396647, 54998.09040113021, 
    54998.09252105453, 54998.09439889195, 54998.096106091136, 
    54998.09769789409, 54998.09921861545, 54998.100705406294, 
    54998.10219096623, 54998.10370575545, 54998.10527954385, 
    54998.106942889404, 54998.10872815354, 54998.11067071212, 
    54998.112809686136, 54998.11518879517, 54998.11785701178, 
    54998.120868552534, 54998.1242832536, 54998.128165238995, 
    54998.13258215568, 54998.13760241999, 54998.14329141469, 
    54998.14970798709, 54998.15689708393, 54998.16488397173, 
    54998.17366687824, 54998.18320963145, 54998.19343639459, 
    54998.20422828478, 54998.21542377506, 54998.22682353756, 
    54998.23820031077, 54998.24931317428, 54998.25992493812, 
    54998.269820254005, 54998.278823138004, 54998.286810756006, 
    54998.29371996461, 54998.29954784347, 54998.304344954464, 
    54998.308203737666, 54998.31124350078, 54998.31359526449, 
    54998.31538943735, 54998.31674537838, 54998.31776607624, 
    54998.318535839135, 54998.31912014614, 54998.31956909898, 
    54998.31992020967, 54998.320200784176, 54998.32043049172, 
    54998.320623392305, 54998.32078970592, 54998.32093692373, 
    54998.321070665595, 54998.321195271594, 54998.32131421858, 
    54998.32143041292, 54998.321546425366, 54998.32166462214, 
    54998.32178731548, 54998.32191689692, 54998.322055845856, 
    54998.322206902696, 54998.32237312211, 54998.32255779884, 
    54998.32276476822, 54998.3229981317, 54998.32326253762, 
    54998.32356283908, 54998.3239042979, 54998.32429200664, 
    54998.32473096564, 54998.32522562861, 54998.325779378894, 
    54998.32639406133, 54998.32706943409, 54998.32780262541, 
    54998.328587728836, 54998.32941553842, 54998.33027362106, 
    54998.33114670019, 54998.33201737163, 54998.33286721243, 
    54998.33367814849, 54998.334433776145, 54998.33512079273, 
    54998.33572992746, 54998.336256469884, 54998.33670032877, 
    54998.3370654579, 54998.33735897315, 54998.33759006602, 
    54998.33776874947, 54998.3379049909, 54998.33800786402, 
    54998.338085285504, 54998.33814367636, 54998.338187967995, 
    54998.338221979866, 54998.3382485646, 54998.338269796295, 
    54998.338287168845, 54998.33830174766, 54998.338314314045, 
    54998.338325421755, 54998.33833551638, 54998.33834490414, 
    54998.3383538686, 54998.338362618364, 54998.3383713451, 54998.3383802304, 
    54998.33838944722, 54998.33839917454, 54998.338409599484, 
    54998.338420920016, 54998.33843337214, 54998.338447193615, 
    54998.3384626694, 54998.338480118735, 54998.33849984991, 
    54998.33852226892, 54998.33854772472, 54998.33857658947, 
    54998.3386093069, 54998.33864606427, 54998.33868724324, 
    54998.338732940014, 54998.33878296295, 54998.33883743781, 
    54998.33889560468, 54998.33895691919, 54998.33902043258, 
    54998.33908501154, 54998.339149368, 54998.339212145926, 54998.3392720134, 
    54998.339327760215, 54998.33937841741, 54998.33942330344, 
    54998.339462083626, 54998.3394947537, 54998.33952161572, 
    54998.33954319666, 54998.339560180975, 54998.33957330536, 
    54998.33958330694, 54998.339590858304, 54998.339596536796, 
    54998.33960081449, 54998.33960405818, 54998.33960654792, 
    54998.339608493014, 54998.3396100457, 54998.33961131546, 
    54998.33961238058, 54998.339613298056, 54998.3396141087, 
    54998.33961484498, 54998.33961552892, 54998.33961618324, 
    54998.33961681615, 54998.339617452686, 54998.33961810638, 
    54998.33961876386, 54998.33961947698, 54998.33962024795, 
    54998.33962104698, 54998.33962196298, 54998.3396229477, 
    54998.33962409311, 54998.33962533373, 54998.339626775036, 
    54998.33962837579, 54998.33963022771, 54998.33963231947, 
    54998.33963466152, 54998.33963733073, 54998.33964024763, 
    54998.3396436067, 54998.339647143126, 54998.33965111287, 
    54998.33965524942, 54998.339659667276, 54998.33966423134, 
    54998.33966885526, 54998.33967346806, 54998.339677965625, 
    54998.33968225158, 54998.339686240884, 54998.339689863365, 
    54998.33969307203, 54998.33969584242, 54998.339698175594, 
    54998.33970009288, 54998.339701632605, 54998.339702843776, 
    54998.33970377922, 54998.339704492115, 54998.339705029546, 
    54998.339705434, 54998.33970573816, 54998.33970596874, 54998.33970614571, 
    54998.339706283834, 54998.339706394116, 54998.33970648417, 
    54998.33970655977, 54998.339706624756, 54998.33970668225, 
    54998.339706734376, 54998.33970678275, 54998.33970682922, 
    54998.33970687442, 54998.33970691749, 54998.33970696581, 
    54998.339707012645, 54998.33970705818, 54998.33970711742, 
    54998.33970717056, 54998.33970723876, 54998.33970730496, 
    54998.33970738687, 54998.33970747495, 54998.33970757319, 
    54998.33970769205, 54998.339707810985, 54998.339707972365, 
    54998.33970811855, 54998.33970832742, 54998.33970850779, 
    54998.33970876547, 54998.33970899265, 54998.33970928775, 
    54998.33970956426, 54998.33970987536, 54998.33971020258, 
    54998.33971049628, 54998.3397108763, 54998.33971115871, 
    54998.33971145186, 54998.3397117293, 54998.33971198065, 
    54998.339712202534, 54998.339712395085, 54998.339712557354, 
    54998.33971268925, 54998.339712797635, 54998.33971288023, 
    54998.33971294513, 54998.33971299614, 54998.3397130299}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1295298653419363*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.968967738029215*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.405258500443685*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3793.600089793749, 4356.932340590807, 
    5141.949168169296, 5879.480091486197, 6511.44855373752, 
    7061.3848513400335, 7557.256821446794, 8018.007586863053, 
    8457.075022422116, 8885.468824787898, 9312.987815504659, 
    9748.793462862559, 10201.875685179406, 10681.482471347215, 
    11197.506683779364, 11760.8363914283, 12383.676866320548, 
    13079.843683695519, 13865.011194275343, 14756.891599525154, 
    15775.302276259361, 16942.071304822934, 18280.710476957494, 
    19815.78720777998, 21571.917756968523, 23572.329092758242, 
    25836.965410630466, 28380.176270387637, 31208.112994766823, 
    34316.04984224265, 37685.963628512494, 41284.781575464425, 
    45063.739606223746, 48959.25275494685, 52895.536890751624, 
    56788.984413287246, 60553.97296771506, 64109.481254430415, 
    67385.63285140594, 70329.20743634814, 72907.28256858289, 
    75108.45861270586, 76941.57769935648, 78432.29699551634, 
    79618.24873749177, 80543.69382989586, 81254.54148210202, 
    81794.37508894934, 82201.8126859001, 82509.19699114488, 
    82742.38486191319, 82921.28348945339, 83060.76448115689, 
    83171.56698012224, 83261.53571424697, 83336.43432225684, 
    83400.44622104034, 83456.62285485484, 83507.23317382146, 
    83554.01173836467, 83598.33125528342, 83641.32462354017, 
    83683.97356231965, 83727.17511479507, 83771.79341453126, 
    83818.70191384261, 83868.8193047545, 83923.1410802655, 83982.76773794885, 
    84048.92921390475, 84123.00466738829, 84206.53527461081, 
    84301.22675364479, 84408.93727044723, 84531.64532560424, 
    84671.39207601256, 84830.1924948995, 85009.91132668368, 
    85212.10300207481, 85437.82000011919, 85687.3993484716, 
    85960.24747276746, 86254.64877926416, 86567.63356877986, 
    86894.93783050159, 87231.08855439478, 87569.63223028519, 
    87903.50560479089, 88225.52230392036, 88528.92278936623, 
    88807.91589538247, 89058.1326871843, 89276.92274110054, 
    89463.44909484476, 89618.57215526402, 89744.55665635393, 
    89844.6600107222, 89922.68061887752, 89982.53863298669, 90027.9430962295, 
    90062.17196698612, 90087.96500780263, 90107.50889068324, 
    90122.48460450995, 90134.1463645439, 90143.3989718232, 90150.90243883511, 
    90157.14102385238, 90162.46578941742, 90167.1324738831, 
    90171.33093437017, 90175.20602581679, 90178.87208829433, 
    90182.42318069181, 90185.94050239462, 90189.49791381246, 
    90193.16624099058, 90197.01674456263, 90201.12405351046, 
    90205.56872279145, 90210.43949420206, 90215.83523062205, 
    90221.86645908726, 90228.65636211928, 90236.34088573289, 
    90245.0676980511, 90254.99353701316, 90266.2795300571, 90279.08402548678, 
    90293.55267927499, 90309.80572280116, 90327.92275262495, 
    90347.92594007793, 90369.76315701104, 90393.29313842172, 
    90418.2753634032, 90444.36734508448, 90471.13181481433, 
    90498.05526381734, 90524.5775395761, 90550.1305220497, 90574.18153345952, 
    90596.27597864019, 90616.07281933707, 90633.36753385417, 
    90648.09899676681, 90660.33997957931, 90670.27346251643, 
    90678.16002059178, 90684.30203211476, 90689.01063531952, 
    90692.57958663258, 90695.26807375402, 90697.29244780002, 
    90698.82518835028, 90699.99876064947, 90700.91191540335, 
    90701.63585555393, 90702.22247268815, 90702.70980307195, 
    90703.12540016645, 90703.48932472659, 90703.81644606117, 
    90704.1181011473, 90704.40322051184, 90704.67913605444, 
    90704.95216304704, 90705.2280275117, 90705.51220979526, 
    90705.81020291659, 90706.12774278242, 90706.47100699492, 
    90706.84678300467, 90707.26261884655, 90707.72693425734, 
    90708.2490977092, 90708.83942528283, 90709.50910160952, 
    90710.26997188295, 90711.13417976725, 90712.1136194632, 
    90713.21918215146, 90714.4597912844, 90715.8412421603, 90717.36494683647, 
    90719.02666795655, 90720.81541043884, 90722.71268306882, 
    90724.69231956167, 90726.72105250045, 90728.75993802713, 
    90730.76661728123, 90732.69824439986, 90734.51476159779, 
    90736.18209908801, 90737.6748279205, 90738.97785119056, 
    90740.08689824432, 90741.00775932458, 90741.75448775552, 
    90742.34692119886, 90742.8079844446, 90743.16120426428, 90743.4287511005, 
    90743.63015748566, 90743.78170901586, 90743.89637631802, 
    90743.98411166252, 90744.05232849508, 90744.10637053978, 
    90744.15012929968, 90744.18645405525, 90744.21740950295, 
    90744.24449405976, 90744.26882008488, 90744.29123361327, 
    90744.31240070352, 90744.33286697688, 90744.35310144932, 
    90744.37352830349, 90744.39455207229, 90744.41657744658, 
    90744.4400259518, 90744.46535036102, 90744.49304714662, 
    90744.52366729779, 90744.55782449312, 90744.59619994593, 
    90744.6395429684, 90744.68866463129, 90744.7444267553, 90744.80769449803, 
    90744.87932738772, 90744.96010682019, 90745.05066671106, 
    90745.1514117303, 90745.26242641384, 90745.38338388951, 
    90745.51346806755, 90745.65131976592, 90745.79502749679, 
    90745.94217064031, 90746.08992404572, 90746.23522245185, 
    90746.37497110057, 90746.50628551452, 90746.6267217047, 
    90746.73446332505, 90746.82844276808, 90746.90837396344, 
    90746.97469498034, 90747.02843676881, 90747.07104459773, 
    90747.10418267986, 90747.12955339302, 90747.14875802607, 
    90747.1632056796, 90747.1740701195, 90747.18228527697, 90747.18856670208, 
    90747.1934473788, 90747.19731124927, 90747.20043777395, 90747.2030313316, 
    90747.20523992155, 90747.20717090387, 90747.20890389597, 
    90747.21049943115, 90747.21200502428, 90747.21345961415, 
    90747.2148965463, 90747.21634592822, 90747.21783640853, 
    90747.21939655949, 90747.22105608549, 90747.22284677468, 
    90747.22480348307, 90747.22696477352, 90747.22937355237, 
    90747.23207735542, 90747.235128375, 90747.23858297712, 90747.24250060081, 
    90747.24694192977, 90747.25196598271, 90747.25762640222, 
    90747.26396637646, 90747.2710131132, 90747.27877123619, 
    90747.28721684952, 90747.29629180355, 90747.30590053074, 
    90747.31590908383, 90747.3261485716, 90747.3364223059, 90747.34651735931, 
    90747.35621934925, 90747.3653290035, 90747.3736779003, 90747.38114152008, 
