{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3796.015014373025, 4394.047989313269, 
    5257.447223049618, 6091.484301224931, 6808.453869178575, 
    7406.473845123993, 7896.803516856734, 8290.926946056854, 
    8601.265598873164, 8841.21397456799, 9024.107020853053, 
    9162.203427057448, 9266.065830297712, 9344.33267322911, 
    9403.775198374431, 9449.52469005544, 9485.372675394046, 
    9514.073370501928, 9537.611129381417, 9557.414829294432, 
    9574.520989446652, 9589.692495867012, 9603.503242556211, 
    9616.397727253647, 9628.733343507141, 9640.810692321957, 
    9652.895841929421, 9665.237273047598, 9678.079298441184, 
    9691.673228363881, 9706.2870307074, 9722.213870222633, 9739.779718801221, 
    9759.349876380467, 9781.333900316811, 9806.188282422097, 
    9834.415726531259, 9866.559731901134, 9903.192881684612, 
    9944.897201380947, 9992.235171888078, 10045.71043636408, 
    10105.718546307435, 10172.489549681944, 10246.026204174954, 
    10326.044287375651, 10411.923188049856, 10502.677158049197, 
    10596.956411874886, 10693.086613427618, 10789.149692200914, 
    10883.103425949543, 10972.89958488731, 11056.537541901915, 
    11132.462092776612, 11199.679366516739, 11257.709791508218, 
    11306.569408447278, 11346.717076756084, 11378.955822731032, 
    11404.308514355227, 11423.891741119945, 11438.807113650993, 
    11450.06156951937, 11458.52053026052, 11464.89082239282, 
    11469.725919124918, 11473.444882356855, 11476.357087146956, 
    11478.68712622847, 11480.596682278057, 11482.202101143084, 
    11483.58773728655, 11484.815606680851, 11485.93231205453, 
    11486.973897942713, 11487.969291014204, 11488.942756551169, 
    11489.915711490346, 11490.90808723428, 11491.93941402756, 
    11493.029708101367, 11494.200242769653, 11495.474221330525, 
    11496.87737379052, 11498.438459801895, 11500.189640757397, 
    11502.166682118937, 11504.408868830422, 11506.95856144209, 
    11509.860251846747, 11513.159005135749, 11516.898167810363, 
    11521.116287006651, 11525.843264416062, 11531.095901365363, 
    11536.873102745858, 11543.15131824373, 11549.880771986685, 
    11556.983344488694, 11564.352798653257, 11571.85798330796, 
    11579.349211025, 11586.667672279535, 11593.654630986162, 
    11600.155646381227, 11606.051194750187, 11611.265537786068, 
    11615.76295716501, 11619.54615243306, 11622.652012103083, 
    11625.143867721323, 11627.101814449436, 11628.612941201947, 
    11629.76293712531, 11630.62996958128, 11631.281114066716, 
    11631.771079064774, 11632.142665104773, 11632.428235290707, 
    11632.651666241029, 11632.830277016152, 11632.97652550726, 
    11633.099370010983, 11633.205296614813, 11633.299073210517, 
    11633.384276416778, 11633.4636680681, 11633.539460632066, 
    11633.613505567704, 11633.687432529565, 11633.762752934948, 
    11633.84094292636, 11633.923510615878, 11634.01205377193, 
    11634.108310575833, 11634.21420345627, 11634.331876454435, 
    11634.463722553603, 11634.612396560773, 11634.780808631202, 
    11634.972089101364, 11635.189517037197, 11635.436403540705, 
    11635.71592043791, 11636.030870191513, 11636.38340248115, 
    11636.774684187107, 11637.204548703368, 11637.671164171672, 
    11638.170759550238, 11638.697474979592, 11639.243392102864, 
    11639.798776643773, 11640.352553128594, 11640.893007554649, 
    11641.408468551952, 11641.887625536247, 11642.32175929366, 
    11642.705388272043, 11643.035984203345, 11643.313843999862, 
    11643.541769185857, 11643.724488542235, 11643.867945630385, 
    11643.978580307768, 11644.06271198915, 11644.126095260068, 
    11644.173660787033, 11644.209425438172, 11644.236528893802, 
    11644.257342223224, 11644.273613763264, 11644.286610779816, 
    11644.29724413086, 11644.306168482286, 11644.313857125537, 
    11644.32065777202, 11644.326831078768, 11644.332577894222, 
    11644.338058968178, 11644.3434084603, 11644.348744121395, 
    11644.354174860222, 11644.359806721546, 11644.365747718135, 
    11644.372111955072, 11644.379023205951, 11644.386618174438, 
    11644.395048852086, 11644.404484530722, 11644.415112843792, 
    11644.427138832145, 11644.440782737896, 11644.456274511615, 
    11644.473845826113, 11644.4937174445, 11644.516083579632, 
    11644.541091211873, 11644.568817719839, 11644.599245691465, 
    11644.632240349525, 11644.667530496561, 11644.70469846061, 
    11644.743182676326, 11644.782295458168, 11644.821257536198, 
    11644.859246657616, 11644.895444938982, 11644.929064175776, 
    11644.959498388365, 11644.986369762228, 11645.009507352777, 
    11645.028938288724, 11645.044864930947, 11645.057623179659, 
    11645.067632604972, 11645.075346272353, 11645.081207898562, 
    11645.085620796359, 11645.088930097787, 11645.09141659999, 
    11645.093299530094, 11645.094744417682, 11645.095873167445, 
    11645.096774074958, 11645.097510558584, 11645.098128159283, 
    11645.09865981045, 11645.0991296599, 11645.099555797553, 
    11645.099952141205, 11645.100329820027, 11645.10069807776, 
    11645.10106505893, 11645.101438218286, 11645.101824821355, 
    11645.102232238536, 11645.102668244228, 11645.103141252901, 
    11645.103660515277, 11645.104236335304, 11645.104880129737, 
    11645.10560453536, 11645.106423378254, 11645.107351376719, 
    11645.10840398999, 11645.109596659982, 11645.110944011349, 
    11645.112459034237, 11645.114151132784, 11645.116025321444, 
    11645.11808006438, 11645.1203059957, 11645.122684410482, 
    11645.125186975269, 11645.127775685985, 11645.130404219231, 
    11645.133020252562, 11645.135568659698, 11645.137994859, 
    11645.140246247425, 11645.142282708535, 11645.144079392894, 
    11645.14562524573, 11645.146922462896, 11645.147984924215, 
    11645.148835399645, 11645.149502178627, 11645.150015680832, 
    11645.150405628105, 11645.150698999256, 11645.15091885383, 
    11645.151083932788, 11645.151208858391, 11645.151304653762, 
    11645.151379435265, 11645.151439078822, 11645.151487797926, 
    11645.151528625545, 11645.151563736854, 11645.15159475378, 
    11645.151622846959, 11645.151648971369, 11645.151673829336, 
    11645.15169805231, 11645.151722167535, 11645.151746668587, 
    11645.151772025965, 11645.151798728257, 11645.151827275633, 
    11645.151858210244, 11645.151892150883, 11645.151929735954, 
    11645.151971722957, 11645.152018927824, 11645.152072221805, 
    11645.152132575186, 11645.152200948687, 11645.152278362539, 
    11645.152365713213, 11645.152463856986, 11645.152573345886, 
    11645.15269453028, 11645.152827227159, 11645.152970877898, 
    11645.153124186669, 11645.153285394432, 11645.15345193852, 
    11645.153620992998, 11645.15378899815, 11645.153952580144, 
    11645.154108177121, 11645.154252449196, 11645.154382846387, 
    11645.15449780023, 11645.15459664147, 11645.154679520656, 
    11645.154747354836, 11645.154801620354, 11645.154844133256, 
    11645.154876856683, 11645.154901687474, 11645.154920358116, 
    11645.154934341004, 11645.154944833552, 11645.154952769415, 
    11645.154958849635, 11645.154963594361, 11645.154967373666, 
    11645.154970462369, 11645.154973043851, 11645.154975268633, 
    11645.154977225562, 11645.154979001049, 11645.154980654372, 
    11645.154982215221, 11645.15498374474, 11645.1549852627, 
    11645.15498680427, 11645.15498839669, 11645.15499007584, 
    11645.154991866853, 11645.154993803348, 11645.154995935114, 
    11645.154998282735, 11645.15500091101, 11645.155003856049, 
    11645.15500718572, 11645.15501094592, 11645.155015208498, 
    11645.155020024788, 11645.15502545861, 11645.15503155606, 
    11645.155038352537, 11645.155045870797, 11645.155054091221, 
    11645.15506299019, 11645.15507246959, 11645.155082441013, 
    11645.15509272072, 11645.155103177236, 11645.15511350015, 
    11645.155123595816, 11645.155133178452, 11645.155142055877, 
    11645.15515007418, 11645.15515713808, 11645.155163208146, 
    11645.155168294705, 11645.155172455414, 11645.155175781958, 
    11645.15517838648, 11645.155180390302, 11645.155181909584, 
    11645.155183051913, 11645.155183906387, 11645.155184547579, 
    11645.155185032441, 11645.15518540248, 11645.155185693775, 
    11645.155185921352, 11645.155186113116, 11645.15518626628, 
    11645.155186405274, 11645.15518652224, 11645.155186629145, 
    11645.155186733858, 11645.155186826374, 11645.155186918488, 
    11645.155187010692, 11645.155187104756, 11645.155187199594, 
    11645.155187301905, 11645.155187411554, 11645.15518752491, 
    11645.155187657263, 11645.155187795614, 11645.155187957424, 
    11645.155188131866, 11645.155188334396, 11645.155188559474, 
    11645.155188814893, 11645.15518910465, 11645.155189431105, 
    11645.155189796193, 11645.155190203914, 11645.155190652935, 
    11645.155191144408, 11645.155191679156, 11645.15519224358, 
    11645.155192837698, 11645.155193450042, 11645.15519407281, 
    11645.155194690396, 11645.15519528903, 11645.155195859199, 
    11645.155196386804, 11645.155196863063, 11645.155197282369, 
    11645.155197642507, 11645.155197944117, 11645.1551981907, 
    11645.155198387754, 11645.155198541948, 11645.155198660541, 
    11645.155198750388, 11645.155198817942, 11645.155198868413, 
    11645.1551989063, 11645.155198934917, 11645.155198956738, 
    11645.155198973967, 11645.155198987257, 11645.155198998815, 
    11645.155199007353, 11645.155199016324, 11645.155199021972, 
    11645.155199030007, 11645.155199034016, 11645.155199048466, 
    11645.15519904163, 11645.155199049834, 11645.155199057099, 
    11645.15519906318, 11645.155199070137, 11645.155199073408, 
    11645.155199083747, 11645.155199088507, 11645.155199096705, 
    11645.155199110828, 11645.155199111337, 11645.1551991354, 
    11645.155199139414, 11645.155199152787, 11645.155199188586, 
    11645.15519917086, 11645.155199236495, 11645.155199229412, 
    11645.15519924667, 11645.155199343513, 11645.15519924797, 
    11645.155199431782, 11645.155199373728, 11645.155199467325, 
    11645.155199467537, 11645.155199497192, 11645.155199530449, 
    11645.155199561008, 11645.155199589793, 11645.155199615692, 
    11645.155199638448, 11645.15519965797, 11645.155199674311, 
    11645.155199687662, 11645.15519969833, 11645.155199706676, 
    11645.155199713088, 11645.155199717947, 11645.155199721594, 
    11645.155199724324, 11645.155199726369, 11645.155199727913, 
    11645.155199729092, 11645.155199730014, 11645.155199730745, 
    11645.155199731344, 11645.155199731838, 11645.155199732266, 
    11645.155199732653, 11645.155199732984, 11645.155199733319, 
    11645.15519973352, 11645.155199733836, 11645.155199734312, 
    11645.155199734343, 11645.155199734796, 11645.155199735345, 
    11645.155199735053, 11645.155199736106, 11645.155199736164, 
    11645.155199736291, 11645.155199737168, 11645.155199737548, 
    11645.15519973906, 11645.155199738258, 11645.1551997402, 
    11645.155199739436, 11645.155199743156, 11645.155199741896, 
    11645.15519974517, 11645.155199743469, 11645.155199747913, 
    11645.155199747916, 11645.155199751352, 11645.155199751229, 
    11645.155199753599, 11645.15519976164, 11645.155199750337}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2059664589086154*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.57804464396599*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4980364491278373*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3792.9688720296863, 4360.2036559978305, 
    5154.68498863789, 5890.908084963585, 6490.08417785275, 6960.729152540034, 
    7325.392602847665, 7604.589459289822, 7816.110340746118, 
    7975.336881736062, 8095.113117368577, 8185.698839958795, 
    8254.975904990253, 8308.82126661535, 8351.527487603815, 
    8386.193031966926, 8415.046732987541, 8439.698702632571, 
    8461.325677147517, 8480.804008552295, 8498.803653333049, 
    8515.85450371179, 8532.393651740515, 8548.799726372863, 8565.4186056913, 
    8582.583439172628, 8600.630959048864, 8619.915373754551, 
    8640.820564542628, 8663.770969179332, 8689.241190033557, 
    8717.763465635431, 8749.93285566645, 8786.408215347554, 
    8827.907647488786, 8875.196236905562, 8929.063912949008, 
    8990.291254446282, 9059.601749849666, 9137.600061163292, 
    9224.69798380871, 9321.031987598266, 9426.379511960498, 
    9540.085191215334, 9661.008620042314, 9787.508350295559, 
    9917.473876601905, 10048.413125646643, 10177.595194332487, 
    10302.238044232552, 10419.721307853522, 10527.796282398904, 
    10624.736041661783, 10709.36065219527, 10781.307613843406, 
    10840.97963400332, 10889.32240050057, 10927.643824451128, 
    10957.44347866685, 10980.254876362002, 10997.51998483199, 
    11010.507131271617, 11020.272233924763, 11027.655245500398, 
    11033.300039066195, 11037.686267118093, 11041.164103914425, 
    11043.986216555688, 11046.334276104375, 11048.339472834126, 
    11050.097637150588, 11051.680081198738, 11053.14127122982, 
    11054.524238394544, 11055.864398386697, 11057.192363345017, 
    11058.53601512525, 11059.922123401655, 11061.377654304086, 
    11062.930880798303, 11064.612352473596, 11066.45575250177, 
    11068.498640399815, 11070.78302962091, 11073.355785370935, 
    11076.268660422069, 11079.577913484274, 11083.3433080717, 
    11087.626333744305, 11092.487500000429, 11097.982558925487, 
    11104.15765324539, 11111.043533801796, 11118.64913871253, 
    11126.955145629661, 11135.908287474853, 11145.417439947612, 
    11155.352546163616, 11165.547300835668, 11175.806154368383, 
    11185.915581150883, 11195.658792069693, 11204.832315099104, 
    11213.26227479277, 11220.815946138016, 11227.40360043299, 
    11232.99912695138, 11237.635788034375, 11241.388824239413, 
    11244.361306118744, 11246.670835838182, 11248.43730412658, 
    11249.773189861, 11250.777254594152, 11251.531599047927, 
    11252.10146211295, 11252.536796825862, 11252.874782734012, 
    11253.142540062077, 11253.35962127784, 11253.540074830822, 
    11253.69403475924, 11253.828898187669, 11253.950163890022, 
    11254.062025375022, 11254.167789253368, 11254.270171978555, 
    11254.371514737682, 11254.473942940693, 11254.579490510258, 
    11254.690199655313, 11254.808204627818, 11254.935805249828, 
    11255.07553036085, 11255.230193072639, 11255.402933979873, 
    11255.597248237164, 11255.816987537686, 11256.066329005398, 
    11256.349698798604, 11256.671638036876, 11257.036598794448, 
    11257.448661104687, 11257.9111723931, 11258.42631977734, 
    11258.99465351676, 11259.61461681061, 11260.282129710868, 
    11260.990310146693, 11261.729404556165, 11262.48700198091, 
    11263.248560605687, 11263.998254669808, 11264.72006472242, 
    11265.399002645085, 11266.022311258184, 11266.580305822838, 
    11267.066510022876, 11267.479137309621, 11267.820771410303, 
    11268.097074877682, 11268.315740030093, 11268.485504955428, 
    11268.615252755473, 11268.713300363943, 11268.786938876308, 
    11268.84222222784, 11268.883954282292, 11268.915809112585, 
    11268.940521896468, 11268.960084101229, 11268.975930979237, 
    11268.989092959586, 11269.000312921056, 11269.010132594634, 
    11269.018954006307, 11269.027084006912, 11269.03476376878, 
    11269.042190907761, 11269.049535406184, 11269.056951081733, 
    11269.064584786602, 11269.072583488543, 11269.081100383544, 
    11269.090300014353, 11269.100362913456, 11269.1114895701, 
    11269.123903033684, 11269.137851474872, 11269.153607464232, 
    11269.171466263371, 11269.191739695352, 11269.214747051185, 
    11269.24079991875, 11269.270182750242, 11269.303126709918, 
    11269.339779943795, 11269.38017399409, 11269.424190862816, 
    11269.471534415115, 11269.521710438812, 11269.574023540674, 
    11269.627592820469, 11269.68138976947, 11269.734298366799, 
    11269.785191435716, 11269.833017615898, 11269.87688569228, 
    11269.91612272077, 11269.950283338381, 11269.979251144197, 
    11270.003216269643, 11270.022583348853, 11270.03789869992, 
    11270.049780451123, 11270.058855043606, 11270.065707590977, 
    11270.070850495791, 11270.074708685413, 11270.077618996278, 
    11270.079838897147, 11270.081559855707, 11270.082921046349, 
    11270.084022853673, 11270.08493725035, 11270.085716090052, 
    11270.08639715263, 11270.087008448412, 11270.087571371658, 
    11270.088102583959, 11270.088615854467, 11270.089122933925, 
    11270.089634442707, 11270.090160482261, 11270.09071113065, 
    11270.091296866616, 11270.091928921245, 11270.092619580331, 
    11270.09338246645, 11270.09423270947, 11270.095187093848, 
    11270.096264039043, 11270.097483426052, 11270.098866401475, 
    11270.100434228843, 11270.102207529755, 11270.104205473177, 
    11270.10644329503, 11270.108930547776, 11270.111668905327, 
    11270.114649838759, 11270.11785287234, 11270.121244391468, 
    11270.124777072284, 11270.128391184564, 11270.132017282525, 
    11270.135580101767, 11270.139004025661, 11270.142218839437, 
    11270.14516512215, 11270.147798182279, 11270.150088812268, 
    11270.152029686216, 11270.153634197077, 11270.15492995362, 
    11270.155953889502, 11270.156747749252, 11270.157353622439, 
    11270.15781082648, 11270.158153739323, 11270.158410814327, 
    11270.158604597016, 11270.158752315783, 11270.158866741865, 
    11270.158957186351, 11270.15903033883, 11270.159091005171, 
    11270.159142635557, 11270.159187748122, 11270.15922821416, 
    11270.159265428912, 11270.159300545653, 11270.159334422471, 
    11270.159367868328, 11270.159401576326, 11270.1594362101, 
    11270.159472430274, 11270.159510925296, 11270.15955241893, 
    11270.15959772119, 11270.159647713688, 11270.15970336553, 
    11270.159765787988, 11270.159836144057, 11270.159915740061, 
    11270.160005909973, 11270.160108040516, 11270.160223442974, 
    11270.160353337737, 11270.160498686622, 11270.160660079653, 
    11270.160837599287, 11270.161030656327, 11270.161237911776, 
    11270.161457148075, 11270.161685291763, 11270.16191848622, 
    11270.162152253315, 11270.162381757938, 11270.162602146194, 
    11270.162808910798, 11270.162998249461, 11270.163167324308, 
    11270.16331428962, 11270.163438744376, 11270.163541553975, 
    11270.163624529381, 11270.163690045345, 11270.163740809476, 
    11270.163779528248, 11270.163808725618, 11270.16383061487, 
    11270.16384700988, 11270.163859367573, 11270.163868771198, 
    11270.163876057428, 11270.163881813007, 11270.163886464237, 
    11270.163890317583, 11270.163893594248, 11270.16389645722, 
    11270.163899022205, 11270.163901379216, 11270.163903600505, 
    11270.163905748665, 11270.163907852437, 11270.163909985127, 
    11270.163912180087, 11270.163914439141, 11270.163916883637, 
    11270.163919508004, 11270.163922322385, 11270.163925495943, 
    11270.163928948143, 11270.163932909009, 11270.1639372629, 
    11270.163942304924, 11270.163947912839, 11270.163954292026, 
    11270.163961495164, 11270.163969596233, 11270.163978652141, 
    11270.163988700531, 11270.163999740924, 11270.164011740299, 
    11270.1640246085, 11270.164038210227, 11270.16405235307, 
    11270.164066799423, 11270.164081267532, 11270.164095454447, 
    11270.164109082327, 11270.16412184251, 11270.164133526945, 
    11270.164143953629, 11270.164153009924, 11270.164160674267, 
    11270.164167001667, 11270.164172105726, 11270.164176131977, 
    11270.164179253617, 11270.16418162728, 11270.164183423421, 
    11270.164184762349, 11270.164185770293, 11270.164186525824, 
    11270.16418710401, 11270.164187546652, 11270.164187902752, 
    11270.16418818009, 11270.164188424733, 11270.164188618972, 
    11270.16418879083, 11270.164188952056, 11270.164189094434, 
    11270.164189230949, 11270.164189361367, 11270.164189486713, 
    11270.164189622084, 11270.164189749212, 11270.164189884697, 
    11270.164190046726, 11270.164190186983, 11270.164190371486, 
    11270.16419055299, 11270.164190770563, 11270.164191004762, 
    11270.164191267737, 11270.164191577998, 11270.164191900149, 
    11270.164192311397, 11270.164192707558, 11270.164193242723, 
    11270.164193727865, 11270.164194400688, 11270.164194984125, 
    11270.16419579006, 11270.164196468162, 11270.164197367672, 
    11270.16419813647, 11270.164199041174, 11270.164199902863, 
    11270.16420075127, 11270.164201564225, 11270.164202325766, 
    11270.16420302209, 11270.164203643042, 11270.164204182156, 
    11270.164204638157, 11270.164205014416, 11270.164205317758, 
    11270.16420555696, 11270.164205742267, 11270.164205883182, 
    11270.164205989695, 11270.164206069028, 11270.164206128866, 
    11270.164206173577, 11270.164206207519, 11270.164206234465, 
    11270.16420625413, 11270.164206272908, 11270.164206283853, 
    11270.164206299796, 11270.164206304926, 11270.164206319401, 
    11270.164206324176, 11270.1642063443, 11270.164206335265, 
    11270.164206348345, 11270.164206356741, 11270.16420636455, 
    11270.164206372297, 11270.16420638196, 11270.164206389443, 
    11270.164206401632, 11270.164206411502, 11270.16420642339, 
    11270.164206440619, 11270.164206450158, 11270.164206475003, 
    11270.16420649011, 11270.164206510786, 11270.16420654805, 
    11270.164206554884, 11270.164206612397, 11270.164206629799, 
    11270.164206664102, 11270.164206743953, 11270.164206717547, 
    11270.164206853371, 11270.164206832753, 11270.1642069312, 
    11270.164206952893, 11270.164207008213, 11270.164207054368, 
    11270.164207097627, 11270.164207138474, 11270.164207173068, 
    11270.164207203541, 11270.164207229289, 11270.164207250482, 
    11270.164207267531, 11270.164207280995, 11270.16420729139, 
    11270.164207299338, 11270.164207305272, 11270.16420730977, 
    11270.164207313097, 11270.164207315622, 11270.16420731754, 
    11270.164207318941, 11270.164207320267, 11270.164207320973, 
    11270.164207322148, 11270.164207322146, 11270.164207323598, 
    11270.164207323001, 11270.164207325086, 11270.16420732361, 
    11270.164207326532, 11270.16420731823, 11270.164207331632, 
    11270.164207327345, 11270.164207313239, 11270.164207346344, 
    11270.164207319627, 11270.164207335085, 11270.164207330687, 
    11270.16420732771, 11270.16420733519, 11270.164207314438, 
    11270.164207356413, 11270.16420730831, 11270.164207375661, 
    11270.164207285341, 11270.16420739215, 11270.164207290498, 
    11270.164207377537, 11270.164207338965, 11270.164207336118, 
    11270.164207351463, 11270.164207355816, 11270.164207361344, 
    11270.164207363017, 11270.164207361144, 11270.164207381033, 
    11270.164207358524, 11270.164207381618}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2069778912101043*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.586815767213062*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4991892288537895*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3790.5753398379, 4333.916172102816, 
    5076.312094758049, 5742.171406757563, 6262.320090387831, 
    6654.247412296742, 6948.0073695033025, 7168.4989968453765, 
    7334.742266148136, 7461.205083029375, 7558.763293991809, 
    7635.436050432906, 7697.041213720015, 7747.76564496319, 7790.62452628726, 
    7827.807959400205, 7860.932295232839, 7891.218411689804, 
    7919.617266137673, 7946.898858880411, 7973.716192103439, 
    8000.652545356455, 8028.257612099873, 8057.07640576441, 
    8087.673377672983, 8120.65340443563, 8156.680426027398, 
    8196.493917838527, 8240.922670349093, 8290.894912688065, 
    8347.442839542708, 8411.699206346624, 8484.882634768524, 
    8568.268396805022, 8663.14080211769, 8770.724412320717, 
    8892.092417892485, 9028.053378264402, 9179.02138121109, 
    9344.879069148252, 9524.84851159442, 9717.390216363468, 9920.15107419347, 
    10129.983960406951, 10343.053739924455, 10555.035436138422, 
    10761.393803358198, 10957.718488498493, 11140.073299868101, 
    11305.31095720672, 11451.304469833238, 11577.061088377117, 
    11682.679245777581, 11769.126070160299, 11838.216294319442, 
    11892.31563320642, 11933.959006609803, 11965.596873841012, 
    11989.434824483182, 12007.346320017648, 12020.847070792786, 
    12031.114937761069, 12039.036453248704, 12045.26325132057, 
    12050.267252930109, 12054.387838965926, 12057.869405697671, 
    12060.88947311377, 12063.579035711971, 12066.037002492698, 
    12068.340355112527, 12070.5513496788, 12072.72269366692, 
    12074.901355418106, 12077.131474950034, 12079.456679594585, 
    12081.922010723949, 12084.575583032267, 12087.470053642734, 
    12090.663905041834, 12094.222510020585, 12098.21889219412, 
    12102.734041371195, 12107.856589530023, 12113.681605648202, 
    12120.30824644515, 12127.835960216285, 12136.35904969216, 
    12145.95949067237, 12156.698084621206, 12168.604354950385, 
    12181.665989242274, 12195.818919081703, 12210.9396789227, 
    12226.841641908119, 12243.276862529132, 12259.94461559325, 
    12276.507053103993, 12292.611175028484, 12307.914882886576, 
    12322.114053488105, 12334.96676977777, 12346.311016574442, 
    12356.073126793548, 12364.264130074054, 12370.962252474379, 
    12376.310857013386, 12380.495367940777, 12383.713726022326, 
    12386.156800206714, 12387.996054062896, 12389.376908892842, 
    12390.416867500713, 12391.207138713176, 12391.81630337509, 
    12392.294731828182, 12392.678867020124, 12392.994900131762, 
    12393.261674144815, 12393.492863575117, 12393.698552459298, 
    12393.886341668142, 12394.062137665922, 12394.230707497767, 
    12394.396077321537, 12394.561822252788, 12394.731291145661, 
    12394.90778488645, 12395.09470017088, 12395.295652926663, 
    12395.514590165045, 12395.755886032148, 12396.024416634917, 
    12396.32561909051, 12396.665509048795, 12397.050656225481, 
    12397.488089685095, 12397.985120818714, 12398.549056763643, 
    12399.186797628487, 12399.904297887733, 12400.705914037288, 
    12401.593656944957, 12402.566420454375, 12403.619257802271, 
    12404.742829161416, 12405.923143627055, 12407.141713500576, 
    12408.37620652531, 12409.601618432798, 12410.791905289712, 
    12411.921904791388, 12412.969329824298, 12413.916534599883, 
    12414.751800441729, 12415.469935799287, 12416.071972070278, 
    12416.563876282642, 12416.956359740074, 12417.263182234896, 
    12417.498981267749, 12417.677840904571, 12417.81239272127, 
    12417.913334131263, 12417.989299477429, 12418.04698308379, 
    12418.091412545495, 12418.126278704485, 12418.154250275655, 
    12418.177244220602, 12418.196638274385, 12418.213430547517, 
    12418.228356903011, 12418.241971788066, 12418.254705478277, 
    12418.266904043594, 12418.278859248418, 12418.290829638087, 
    12418.30305667031, 12418.315777449236, 12418.329235231653, 
    12418.34368834585, 12418.359418102193, 12418.376735364187, 
    12418.395986191239, 12418.417555427055, 12418.441868195052, 
    12418.469387646066, 12418.500608272312, 12418.536043003582, 
    12418.576202848246, 12418.621568212311, 12418.67255079436, 
    12418.729447921498, 12418.792389726968, 12418.86128567169, 
    12418.935774335983, 12419.015185875196, 12419.098522488881, 
    12419.184473363612, 12419.27146157375, 12419.357727151684, 
    12419.4414410303, 12419.520841048809, 12419.594372586966, 
    12419.66080994888, 12419.719346042268, 12419.769631352403, 
    12419.811752121868, 12419.846140820811, 12419.873558507024, 
    12419.894976190892, 12419.911424115126, 12419.923891622144, 
    12419.933264035397, 12419.94029027403, 12419.94557419989, 
    12419.949583404117, 12419.952669063707, 12419.955088897124, 
    12419.957028707115, 12419.958622004511, 12419.95996471033, 
    12419.96112635492, 12419.962158038983, 12419.963098281773, 
    12419.963976831103, 12419.9648177036, 12419.96564104307, 
    12419.96646464567, 12419.967305098857, 12419.968178638777, 
    12419.969101871353, 12419.970092394316, 12419.971169318007, 
    12419.972353715078, 12419.973669004385, 12419.975141166844, 
    12419.976798858115, 12419.97867323018, 12419.980797464357, 
    12419.983205927789, 12419.98593269018, 12419.9890097079, 
    12419.992464163028, 12419.996315408276, 12420.000571524582, 
    12420.005225496076, 12420.010252337579, 12420.015606024033, 
    12420.021218886568, 12420.0270025192, 12420.032850483225, 
    12420.038644641316, 12420.044262340383, 12420.04958598305, 
    12420.054512092438, 12420.058959247379, 12420.062874293242, 
    12420.066234797316, 12420.069047462413, 12420.071342074252, 
    12420.07317032426, 12420.074597477727, 12420.075692732988, 
    12420.076522365087, 12420.077145613555, 12420.077612544002, 
    12420.077963434944, 12420.078229504436, 12420.078434144281, 
    12420.078594494054, 12420.078722950198, 12420.078828377686, 
    12420.078917158058, 12420.078993903131, 12420.079062009856, 
    12420.079124026877, 12420.079181927034, 12420.079237296328, 
    12420.079291464146, 12420.079345602519, 12420.079400798204, 
    12420.079458113672, 12420.079518635695, 12420.079583504203, 
    12420.079653964583, 12420.079731380378, 12420.079817269936, 
    12420.079913309135, 12420.080021343825, 12420.080143381547, 
    12420.08028154778, 12420.0804380536, 12420.080615061703, 
    12420.080814621362, 12420.081038427295, 12420.081287716512, 
    12420.081562931427, 12420.081863609566, 12420.082188049046, 
    12420.082533279638, 12420.082894885285, 12420.083267157645, 
    12420.083643248567, 12420.084015512613, 12420.084376205254, 
    12420.084717691398, 12420.085033449264, 12420.085318244499, 
    12420.085568809423, 12420.085783696297, 12420.085963429618, 
    12420.086109942651, 12420.086226625097, 12420.086317630863, 
    12420.086387442347, 12420.086440277604, 12420.086479944483, 
    12420.086509645918, 12420.086531960478, 12420.086548854279, 
    12420.086561847103, 12420.086572026463, 12420.086580164701, 
    12420.08658684342, 12420.08659246528, 12420.086597319627, 
    12420.086601627178, 12420.086605542489, 12420.086609199094, 
    12420.08661268812, 12420.086616109274, 12420.086619512886, 
    12420.086622982564, 12420.086626589638, 12420.086630391119, 
    12420.086634452025, 12420.086638887167, 12420.086643713503, 
    12420.086649106881, 12420.086655109702, 12420.086661831545, 
    12420.086669506927, 12420.086678042138, 12420.086687861298, 
    12420.086698888399, 12420.086711267246, 12420.08672516617, 
    12420.086740639705, 12420.086757708294, 12420.086776340926, 
    12420.086796426873, 12420.086817785035, 12420.08684013423, 
