{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
    1.761015962590753*^6, 1.7610159625907533*^6, 1.7610159625907533*^6, 
    1.7610159625907536*^6, 1.7610159625907536*^6, 1.7610159625907536*^6, 
    1.7610159625907538*^6, 1.761015962590754*^6, 1.7610159625907545*^6, 
    1.761015962590754*^6, 1.7610159625907547*^6, 1.7610159625907545*^6, 
    1.761015962590755*^6, 1.7610159625907547*^6, 1.7610159625907554*^6, 
    1.7610159625907552*^6, 1.7610159625907561*^6, 1.7610159625907554*^6, 
    1.7610159625907554*^6, 1.7610159625907573*^6, 1.7610159625907552*^6, 
    1.7610159625907568*^6, 1.761015962590756*^6, 1.7610159625907564*^6, 
    1.7610159625907564*^6, 1.761015962590756*^6, 1.7610159625907568*^6, 
    1.761015962590755*^6, 1.7610159625907578*^6, 1.7610159625907557*^6, 
    1.7610159625907557*^6, 1.7610159625907578*^6, 1.7610159625907547*^6, 
    1.7610159625907578*^6, 1.7610159625907552*^6, 1.7610159625907564*^6, 
    1.7610159625907573*^6, 1.7610159625907538*^6, 1.76101596259076*^6, 
    1.7610159625907512*^6, 1.7610159625907624*^6, 1.7610159625907564*^6, 
    1.7610159625907575*^6, 1.7610159625907582*^6, 1.7610159625907582*^6, 
    1.7610159625907582*^6, 1.7610159625907582*^6, 1.761015962590759*^6, 
    1.7610159625907582*^6, 1.761015962590759*^6, 1.7610159625907587*^6, 
    1.7610159625907592*^6, 1.7610159625907587*^6, 1.7610159625907592*^6, 
    1.7610159625907592*^6, 1.7610159625907592*^6, 1.7610159625907592*^6, 
    1.7610159625907594*^6, 1.7610159625907594*^6, 1.7610159625907596*^6, 
    1.7610159625907599*^6, 1.7610159625907599*^6, 1.7610159625907606*^6, 
    1.7610159625907599*^6, 1.7610159625907608*^6, 1.7610159625907606*^6, 
    1.761015962590761*^6, 1.7610159625907608*^6, 1.7610159625907615*^6, 
    1.761015962590761*^6, 1.761015962590761*^6, 1.7610159625907629*^6, 
    1.7610159625907608*^6, 1.7610159625907626*^6, 1.7610159625907615*^6, 
    1.761015962590762*^6, 1.7610159625907622*^6, 1.7610159625907617*^6, 
    1.7610159625907626*^6, 1.7610159625907608*^6, 1.7610159625907636*^6, 
    1.7610159625907615*^6, 1.7610159625907615*^6, 1.7610159625907638*^6, 
    1.7610159625907606*^6, 1.7610159625907638*^6, 1.761015962590761*^6, 
    1.761015962590762*^6, 1.7610159625907633*^6, 1.7610159625907594*^6, 
    1.7610159625907661*^6, 1.7610159625907566*^6, 1.7610159625907682*^6, 
    1.7610159625907626*^6, 1.7610159625907633*^6, 1.761015962590764*^6, 
    1.761015962590764*^6, 1.761015962590764*^6, 1.7610159625907643*^6, 
    1.7610159625907645*^6, 1.7610159625907643*^6, 1.7610159625907645*^6, 
    1.7610159625907645*^6, 1.7610159625907647*^6, 1.7610159625907645*^6, 
    1.761015962590765*^6, 1.761015962590765*^6, 1.761015962590765*^6, 
    1.761015962590765*^6, 1.7610159625907652*^6, 1.7610159625907654*^6, 
    1.7610159625907657*^6, 1.7610159625907661*^6, 1.7610159625907657*^6, 
    1.7610159625907664*^6, 1.7610159625907657*^6, 1.7610159625907666*^6, 
    1.7610159625907664*^6, 1.761015962590767*^6, 1.7610159625907666*^6, 
    1.7610159625907675*^6, 1.761015962590767*^6, 1.761015962590767*^6, 
    1.7610159625907692*^6, 1.7610159625907666*^6, 1.7610159625907685*^6, 
    1.7610159625907675*^6, 1.7610159625907678*^6, 1.761015962590768*^6, 
    1.7610159625907675*^6, 1.7610159625907687*^6, 1.7610159625907666*^6, 
    1.7610159625907694*^6, 1.7610159625907675*^6, 1.7610159625907675*^6, 
    1.7610159625907696*^6, 1.7610159625907664*^6, 1.7610159625907694*^6, 
    1.761015962590767*^6, 1.7610159625907675*^6, 1.7610159625907694*^6, 
    1.7610159625907652*^6, 1.7610159625907722*^6, 1.761015962590762*^6, 
    1.761015962590774*^6, 1.7610159625907692*^6, 1.7610159625907692*^6, 
    1.7610159625907699*^6, 1.7610159625907699*^6, 1.7610159625907699*^6, 
    1.7610159625907699*^6, 1.76101596259077*^6, 1.7610159625907699*^6, 
    1.76101596259077*^6, 1.76101596259077*^6, 1.76101596259077*^6, 
    1.76101596259077*^6, 1.7610159625907703*^6, 1.7610159625907703*^6, 
    1.7610159625907706*^6, 1.7610159625907708*^6, 1.7610159625907708*^6, 
    1.7610159625907708*^6, 1.7610159625907713*^6, 1.7610159625907717*^6, 
    1.7610159625907715*^6, 1.7610159625907722*^6, 1.7610159625907717*^6, 
    1.7610159625907724*^6, 1.7610159625907722*^6, 1.761015962590773*^6, 
    1.7610159625907724*^6, 1.7610159625907734*^6, 1.761015962590773*^6, 
    1.761015962590773*^6, 1.7610159625907748*^6, 1.761015962590773*^6, 
    1.7610159625907745*^6, 1.7610159625907736*^6, 1.7610159625907738*^6, 
    1.7610159625907743*^6, 1.7610159625907736*^6, 1.7610159625907745*^6, 
    1.7610159625907727*^6, 1.7610159625907755*^6, 1.7610159625907736*^6, 
    1.7610159625907736*^6, 1.7610159625907755*^6, 1.7610159625907722*^6, 
    1.7610159625907755*^6, 1.761015962590773*^6, 1.7610159625907736*^6, 
    1.7610159625907755*^6, 1.7610159625907713*^6, 1.7610159625907782*^6, 
    1.7610159625907685*^6, 1.76101596259078*^6, 1.7610159625907748*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.0381257727729653*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.4654858969992634*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.6331524191019066*^14|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3847.334365408606, 4792.980359071368, 
    6346.136159461157, 8240.733727463103, 10531.107453610855, 
    13388.41549092749, 17021.104551733686, 21698.705112100834, 
    27783.483311350064, 35758.67033038158, 46259.99259316577, 
    60109.81419505364, 78347.94348349347, 102249.31859846531, 
    133313.6833473254, 173207.05725541274, 223633.03579733236, 
    286117.32993298146, 361707.4462343032, 450623.04866693926, 
    551934.3471931583, 663377.1576596727, 781407.7299245684, 
    901542.0332598342, 1.0189275552554799*^6, 1.1290070414741*^6, 
    1.2281012974137533*^6, 1.313779156875733*^6, 1.3849658810466095*^6, 
    1.4418236940841118*^6, 1.485482010320223*^6, 1.5177032676492617*^6, 
    1.540553469121745*^6, 1.5561229122355822*^6, 1.566321448201712*^6, 
    1.5727554335429184*^6, 1.5766800352959442*^6, 1.5790108391297353*^6, 
    1.5803734200431802*^6, 1.5811695455906005*^6, 1.5816430092989334*^6, 
    1.581934746716236*^6, 1.5821233851831509*^6, 1.5822520424575354*^6, 
    1.582344484822811*^6, 1.5824141646961013*^6, 1.5824690133681432*^6, 
    1.582513922012184*^6, 1.5825520390416365*^6, 1.5825854739324418*^6, 
    1.5826156978038505*^6, 1.5826437813762033*^6, 1.5826706266920697*^6, 
    1.5826968374195374*^6, 1.5827228989362735*^6, 1.5827493120728594*^6, 
    1.582776547805669*^6, 1.5828050580868092*^6, 1.5828352941892883*^6, 
    1.5828677170393977*^6, 1.582902800618126*^6, 1.5829410298294476*^6, 
    1.582982892350424*^6, 1.5830288633934818*^6, 1.5830793824083211*^6, 
    1.5831348211873695*^6, 1.583195443462394*^6, 1.5832613576536109*^6, 
    1.5833324657343032*^6, 1.5834084136595721*^6, 1.5834885502845198*^6, 
    1.5835719040106274*^6, 1.5836571859252418*^6, 1.5837428276770397*^6, 
    1.5838270581503958*^6, 1.5839080174908396*^6, 1.5839838998072138*^6, 
    1.584053107762003*^6, 1.5841143974842168*^6, 1.5841669901567025*^6, 
    1.5842106300203602*^6, 1.5842455776947245*^6, 1.584272539687339*^6, 
    1.5842925480361965*^6, 1.5843068137054946*^6, 1.5843165805409004*^6, 
    1.5843230039913007*^6, 1.5843270697608811*^6, 1.5843295565272407*^6, 
    1.5843310368449055*^6, 1.5843319041177337*^6, 1.584332411991359*^6, 
    1.5843327147987257*^6, 1.5843329019325282*^6, 1.5843330233393442*^6, 
    1.5843331064432182*^6, 1.5843331663786676*^6, 1.5843332117267947*^6, 
    1.5843332475534747*^6, 1.5843332769899014*^6, 1.5843333020563396*^6, 
    1.5843333241096465*^6, 1.5843333440997684*^6, 1.5843333627207174*^6, 
    1.5843333805597585*^6, 1.5843333980121894*^6, 1.584333415398592*^6, 
    1.584333433051199*^6, 1.5843334512842994*^6, 1.584333470401546*^6, 
    1.5843334907077914*^6, 1.584333512515892*^6, 1.5843335361491176*^6, 
    1.5843335619396516*^6, 1.5843335902231024*^6, 1.584333621328042*^6, 
    1.5843336555604162*^6, 1.5843336931816344*^6, 1.584333734380749*^6, 
    1.5843337792421132*^6, 1.5843338277097484*^6, 1.584333879552666*^6, 
    1.5843339343357119*^6, 1.5843339914016505*^6, 1.584334049872696*^6, 
    1.5843341086749658*^6, 1.5843341665902878*^6, 1.5843342223342662*^6, 
    1.5843342746542934*^6, 1.5843343224360077*^6, 1.5843343648057673*^6, 
    1.5843344012088908*^6, 1.5843344314515013*^6, 1.58433445569884*^6, 
    1.5843344744267918*^6, 1.5843344883396344*^6, 1.584334498269313*^6, 
    1.584334505074204*^6, 1.5843345095536401*^6, 1.584334512391135*^6, 
    1.5843345141278293*^6, 1.5843345151621872*^6, 1.584334515768329*^6, 
    1.5843345161233007*^6, 1.5843345163349332*^6, 1.5843345164657268*^6, 
    1.5843345165506154*^6, 1.5843345166087388*^6, 1.5843345166506735*^6, 
    1.5843345166824579*^6, 1.5843345167075894*^6, 1.584334516728237*^6, 
    1.584334516745823*^6, 1.5843345167613146*^6, 1.5843345167753722*^6, 
    1.5843345167884734*^6, 1.5843345168010346*^6, 1.5843345168133378*^6, 
    1.584334516825607*^6, 1.5843345168380798*^6, 1.5843345168509812*^6, 
    1.584334516864526*^6, 1.5843345168789339*^6, 1.58433451689443*^6, 
    1.5843345169112487*^6, 1.5843345169296311*^6, 1.5843345169498222*^6, 
    1.5843345169720626*^6, 1.5843345169965797*^6, 1.5843345170235664*^6, 
    1.5843345170531678*^6, 1.5843345170854516*^6, 1.5843345171203874*^6, 
    1.584334517157815*^6, 1.5843345171974273*^6, 1.5843345172387545*^6, 
    1.5843345172811646*^6, 1.5843345173238798*^6, 1.5843345173660144*^6, 
    1.584334517406629*^6, 1.584334517444804*^6, 1.5843345174797191*^6, 
    1.5843345175107196*^6, 1.584334517537391*^6, 1.584334517559575*^6, 
    1.5843345175773823*^6, 1.58433451759115*^6, 1.584334517601389*^6, 
    1.5843345176087036*^6, 1.5843345176137206*^6, 1.5843345176170273*^6, 
    1.5843345176191207*^6, 1.584334517620406*^6, 1.5843345176211689*^6, 
    1.5843345176216194*^6, 1.5843345176218816*^6, 1.5843345176220383*^6, 
    1.5843345176221353*^6, 1.584334517622198*^6, 1.5843345176222408*^6, 
    1.584334517622273*^6, 1.584334517622295*^6, 1.5843345176223153*^6, 
    1.5843345176223284*^6, 1.5843345176223442*^6, 1.5843345176223528*^6, 
    1.5843345176223658*^6, 1.58433451762237*^6, 1.5843345176223782*^6, 
    1.5843345176223863*^6, 1.5843345176223943*^6, 1.5843345176224015*^6, 
    1.5843345176224094*^6, 1.5843345176224178*^6, 1.5843345176224266*^6, 
    1.5843345176224364*^6, 1.5843345176224466*^6, 1.5843345176224585*^6, 
    1.5843345176224704*^6, 1.5843345176224855*^6, 1.5843345176224997*^6, 
    1.584334517622518*^6, 1.5843345176225356*^6, 1.5843345176225568*^6, 
    1.5843345176225775*^6, 1.5843345176226022*^6, 1.5843345176226266*^6, 
    1.584334517622653*^6, 1.58433451762268*^6, 1.584334517622707*^6, 
    1.5843345176227344*^6, 1.5843345176227582*^6, 1.584334517622787*^6, 
    1.5843345176228033*^6, 1.5843345176228262*^6, 1.5843345176228445*^6, 
    1.5843345176228576*^6, 1.5843345176228688*^6, 1.5843345176228792*^6, 
    1.5843345176228816*^6, 1.5843345176228918*^6, 1.584334517622891*^6, 
    1.5843345176228955*^6, 1.584334517622895*^6, 1.5843345176228972*^6, 
    1.5843345176228976*^6, 1.5843345176228979*^6, 1.584334517622898*^6, 
    1.584334517622898*^6, 1.5843345176228983*^6, 1.5843345176228983*^6, 
    1.5843345176228988*^6, 1.5843345176228983*^6, 1.5843345176228988*^6, 
    1.5843345176228983*^6, 1.5843345176228988*^6, 1.5843345176228983*^6, 
    1.5843345176228988*^6, 1.5843345176228988*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228986*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228988*^6, 1.5843345176228986*^6, 
    1.5843345176228988*^6, 1.5843345176228986*^6, 1.5843345176228988*^6, 
    1.5843345176228986*^6, 1.5843345176228988*^6, 1.5843345176228986*^6, 
    1.5843345176228986*^6, 1.5843345176228988*^6, 1.5843345176228986*^6, 
    1.5843345176228988*^6, 1.5843345176228986*^6, 1.5843345176228993*^6, 
    1.5843345176228983*^6, 1.5843345176228993*^6, 1.5843345176228979*^6, 
    1.5843345176228993*^6, 1.5843345176228997*^6, 1.5843345176228997*^6, 
    1.5843345176228993*^6, 1.5843345176228993*^6, 1.5843345176228993*^6, 
    1.5843345176228993*^6, 1.5843345176228993*^6, 1.5843345176228993*^6, 
    1.5843345176228993*^6, 1.5843345176228993*^6, 1.5843345176228993*^6, 
    1.5843345176228993*^6, 1.5843345176228993*^6, 1.5843345176228988*^6, 
    1.5843345176228993*^6, 1.5843345176228988*^6, 1.584334517622899*^6, 
    1.5843345176228988*^6, 1.5843345176228988*^6, 1.5843345176228988*^6, 
    1.5843345176228988*^6, 1.5843345176228988*^6, 1.5843345176228988*^6, 
    1.5843345176228988*^6, 1.5843345176228986*^6, 1.5843345176228993*^6, 
    1.5843345176228988*^6, 1.5843345176228986*^6, 1.5843345176228988*^6, 
    1.5843345176228988*^6, 1.584334517622898*^6, 1.5843345176228988*^6, 
    1.584334517622898*^6, 1.5843345176228983*^6, 1.584334517622898*^6, 
    1.584334517622898*^6, 1.5843345176228983*^6, 1.5843345176228983*^6, 
    1.584334517622898*^6, 1.584334517622898*^6, 1.584334517622898*^6, 
    1.5843345176228983*^6, 1.584334517622898*^6, 1.5843345176228983*^6, 
    1.584334517622898*^6, 1.5843345176228988*^6, 1.584334517622898*^6, 
    1.584334517622899*^6, 1.584334517622898*^6, 1.5843345176228988*^6, 
    1.5843345176228988*^6, 1.5843345176228965*^6, 1.5843345176228955*^6, 
    1.5843345176228955*^6, 1.584334517622896*^6, 1.584334517622896*^6, 
    1.584334517622896*^6, 1.5843345176228958*^6, 1.584334517622896*^6, 
    1.584334517622896*^6, 1.584334517622896*^6, 1.5843345176228962*^6, 
    1.584334517622896*^6, 1.5843345176228967*^6, 1.5843345176228967*^6, 
    1.584334517622897*^6, 1.584334517622897*^6, 1.5843345176228974*^6, 
    1.5843345176228974*^6, 1.5843345176228983*^6, 1.584334517622898*^6, 
    1.5843345176228988*^6, 1.5843345176228988*^6, 1.5843345176228988*^6, 
    1.5843345176228995*^6, 1.5843345176228988*^6, 1.5843345176229007*^6, 
    1.5843345176228988*^6, 1.5843345176229002*^6, 1.584334517622901*^6, 
    1.5843345176229007*^6, 1.5843345176229002*^6, 1.5843345176229014*^6, 
    1.5843345176228997*^6, 1.584334517622902*^6, 1.5843345176229007*^6, 
    1.5843345176229014*^6, 1.5843345176229007*^6, 1.5843345176229014*^6, 
    1.5843345176229016*^6, 1.5843345176229014*^6, 1.584334517622902*^6, 
    1.5843345176229016*^6, 1.5843345176229016*^6, 1.5843345176229016*^6, 
    1.5843345176229016*^6, 1.584334517622902*^6, 1.584334517622901*^6, 
    1.5843345176229028*^6, 1.5843345176228995*^6, 1.5843345176229042*^6, 
    1.5843345176228988*^6, 1.5843345176229044*^6, 1.584334517622901*^6, 
    1.5843345176229007*^6, 1.5843345176229007*^6, 1.5843345176229007*^6, 
    1.5843345176229007*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.5843345176229007*^6, 1.5843345176229011*^6, 
    1.5843345176229011*^6, 1.5843345176229014*^6, 1.5843345176229011*^6, 
    1.5843345176229016*^6, 1.5843345176229014*^6, 1.5843345176229016*^6, 
    1.5843345176229016*^6, 1.5843345176229016*^6, 1.5843345176229016*^6, 
    1.5843345176229014*^6, 1.5843345176229014*^6, 1.5843345176229011*^6, 
    1.5843345176229016*^6, 1.584334517622901*^6, 1.5843345176229016*^6, 
    1.5843345176229016*^6, 1.5843345176229016*^6, 1.5843345176229016*^6, 
    1.5843345176229016*^6, 1.5843345176229014*^6, 1.5843345176229018*^6, 
    1.5843345176229016*^6, 1.5843345176229016*^6, 1.5843345176229016*^6, 
    1.5843345176229011*^6, 1.5843345176229011*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6, 1.584334517622901*^6, 1.584334517622901*^6, 
    1.584334517622901*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.3465598741782311*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.6948799577951684*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.0247618339432478*^14|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3853.069628303384, 4858.184384377984, 
    6560.639608958775, 8724.140144086037, 11455.522440426977, 
    14990.920597188913, 19620.21976553861, 25718.088889162154, 
    33777.59319435735, 44435.89030565608, 58496.47302991805, 
    76942.29945462222, 100928.51137084443, 131740.53704733675, 
    170702.2731730332, 219022.7611774622, 277581.6279063865, 
    346675.07038020645, 425771.61193997436, 513349.33732619265, 
    606888.8115533292, 703064.7876907687, 798122.2730095221, 
    888358.5752046456, 970596.3133957906, 1.042539069399778*^6, 
    1.1029466096769054*^6, 1.1516226046389926*^6, 1.189252822993859*^6, 
    1.21715316053276*^6, 1.236988947263402*^6, 1.2505156164283114*^6, 
    1.2593753566779478*^6, 1.2649665726315328*^6, 1.268386467726829*^6, 
    1.2704336572013022*^6, 1.2716501245850348*^6, 1.2723806844621985*^6, 
    1.272832600627575*^6, 1.2731249751252765*^6, 1.2733243876099777*^6, 
    1.2734678701073532*^6, 1.2735764139175862*^6, 1.2736623729150016*^6, 
    1.2737333609330892*^6, 1.2737942947075567*^6, 1.2738484977311862*^6, 
    1.2738983267025012*^6, 1.2739455453636525*^6, 1.2739915573946135*^6, 
    1.2740375582672188*^6, 1.2740846394308126*^6, 1.2741339755668973*^6, 
    1.2741865501424954*^6, 1.2742434171317336*^6, 1.2743058706339262*^6, 
    1.274375356003515*^6, 1.274453488709966*^6, 1.274542084052164*^6, 
    1.2746431658106458*^6, 1.2747589515678901*^6, 1.2748918099126644*^6, 
    1.2750441807601003*^6, 1.2752184499211079*^6, 1.2754167713007051*^6, 
    1.275640835594235*^6, 1.2758915927805183*^6, 1.2761689466416696*^6, 
    1.27647145506668*^6, 1.276796082441256*^6, 1.2771380610539063*^6, 
    1.2774909199122502*^6, 1.2778467266048137*^6, 1.2781965611892822*^6, 
    1.2785311993297024*^6, 1.2788419322745895*^6, 1.2791214088121837*^6, 
    1.2793643587895078*^6, 1.2795680642195237*^6, 1.2797324857706132*^6, 
    1.2798600207766006*^6, 1.2799549503524154*^6, 1.2800226970127956*^6, 
    1.280069047973411*^6, 1.2800994876008346*^6, 1.2801187363369628*^6, 
    1.280130527472306*^6, 1.2801375934864522*^6, 1.2801417956956378*^6, 
    1.28014432114205*^6, 1.28014588442578*^6, 1.2801468965575318*^6, 
    1.280147587428222*^6, 1.2801480849464152*^6, 1.2801484616374504*^6, 
    1.2801487601957654*^6, 1.2801490069445218*^6, 1.2801492188917494*^6, 
    1.2801494075395337*^6, 1.2801495810521094*^6, 1.2801497455444764*^6, 
    1.2801499058883553*^6, 1.2801500662375272*^6, 1.2801502303882337*^6, 
    1.2801504024230405*^6, 1.2801505857708408*^6, 1.2801507841118213*^6, 
    1.2801510019592878*^6, 1.280151244357253*^6, 1.280151516945581*^6, 
    1.280151826065375*^6, 1.280152178789083*^6, 1.2801525828709123*^6, 
    1.2801530465992764*^6, 1.2801535785198696*^6, 1.2801541870015599*^6, 
    1.280154879616756*^6, 1.2801556623365106*^6, 1.2801565385586093*^6, 
    1.2801575080345592*^6, 1.2801585658373493*^6, 1.2801597014619876*^6, 
    1.2801608983370361*^6, 1.2801621339154392*^6, 1.2801633804909294*^6, 
    1.2801646068422724*^6, 1.2801657806212418*^6, 1.280166871216957*^6, 
    1.2801678527174513*^6, 1.2801687064656152*^6, 1.2801694227382853*^6, 
    1.2801700012210421*^6, 1.280170450179415*^6, 1.2801707845354704*^6, 
    1.2801710232675779*^6, 1.2801711866784077*^6, 1.280171294038395*^6, 
    1.2801713619540143*^6, 1.2801714035714865*^6, 1.2801714285184827*^6, 
    1.2801714433582262*^6, 1.280171452278609*^6, 1.2801714578015367*^6, 
    1.280171461378018*^6, 1.280171463819616*^6, 1.2801714655780671*^6, 
    1.280171466909694*^6, 1.280171467965293*^6, 1.2801714688379006*^6, 
    1.2801714695876576*^6, 1.2801714702552538*^6, 1.2801714708695607*^6, 
    1.2801714714522443*^6, 1.2801714720205588*^6, 1.2801714725892285*^6, 
    1.2801714731718146*^6, 1.2801714737827638*^6, 1.2801714744343704*^6, 
    1.280171475139708*^6, 1.2801714759150902*^6, 1.280171476778579*^6, 
    1.2801714777503724*^6, 1.2801714788533312*^6, 1.2801714801129117*^6, 
    1.2801714815571588*^6, 1.2801714832159514*^6, 1.2801714851203614*^6, 
    1.2801714873006495*^6, 1.2801714897845925*^6, 1.2801714925939706*^6, 
    1.280171495741684*^6, 1.2801714992272602*^6, 1.2801715030335765*^6, 
    1.2801715071232792*^6, 1.2801715114371039*^6, 1.2801715158940372*^6, 
    1.2801715203942084*^6, 1.280171524824769*^6, 1.280171529068585*^6, 
    1.2801715330145897*^6, 1.280171536568528*^6, 1.2801715396619407*^6, 
    1.2801715422588931*^6, 1.2801715443574823*^6, 1.280171545987072*^6, 
    1.2801715472013238*^6, 1.2801715480687558*^6, 1.2801715486628267*^6, 
    1.2801715490532606*^6, 1.2801715493003868*^6, 1.2801715494518527*^6, 
    1.2801715495426755*^6, 1.2801715495967169*^6, 1.2801715496292105*^6, 
    1.2801715496493327*^6, 1.2801715496623646*^6, 1.2801715496712616*^6, 
    1.2801715496776714*^6, 1.2801715496825252*^6, 1.2801715496863746*^6, 
    1.2801715496895567*^6, 1.2801715496922918*^6, 1.2801715496947293*^6, 
    1.280171549696969*^6, 1.2801715496990923*^6, 1.2801715497011854*^6, 
    1.2801715497032523*^6, 1.2801715497053904*^6, 1.2801715497076248*^6, 
    1.280171549710012*^6, 1.2801715497125988*^6, 1.2801715497154447*^6, 
    1.2801715497186163*^6, 1.280171549722189*^6, 1.280171549726247*^6, 
    1.2801715497308862*^6, 1.2801715497362092*^6, 1.2801715497423299*^6, 
    1.2801715497493614*^6, 1.28017154975742*^6, 1.2801715497666085*^6, 
    1.2801715497770105*^6, 1.2801715497886762*^6, 1.2801715498016032*^6, 
    1.2801715498157353*^6, 1.2801715498309284*^6, 1.2801715498469733*^6, 
    1.2801715498635576*^6, 1.2801715498803225*^6, 1.2801715498968353*^6, 
    1.2801715499126676*^6, 1.2801715499274111*^6, 1.2801715499406774*^6, 
    1.2801715499522537*^6, 1.2801715499619625*^6, 1.280171549969823*^6, 
    1.2801715499759289*^6, 1.2801715499804786*^6, 1.2801715499837347*^6, 
    1.280171549985955*^6, 1.280171549987434*^6, 1.280171549988356*^6, 
    1.2801715499889234*^6, 1.280171549989264*^6, 1.280171549989467*^6, 
    1.2801715499895895*^6, 1.2801715499896652*^6, 1.2801715499897138*^6, 
    1.2801715499897478*^6, 1.2801715499897716*^6, 1.2801715499897902*^6, 
    1.2801715499898042*^6, 1.2801715499898167*^6, 1.2801715499898263*^6, 
    1.2801715499898363*^6, 1.280171549989844*^6, 1.2801715499898521*^6, 
    1.2801715499898503*^6, 1.2801715499898759*^6, 1.280171549989878*^6, 
    1.2801715499898824*^6, 1.280171549989888*^6, 1.280171549989893*^6, 
    1.280171549989899*^6, 1.2801715499899052*^6, 1.2801715499899122*^6, 
    1.2801715499899203*^6, 1.28017154998993*^6, 1.2801715499899401*^6, 
    1.2801715499899527*^6, 1.2801715499899667*^6, 1.2801715499899827*^6, 
    1.2801715499900011*^6, 1.280171549990022*^6, 1.2801715499900458*^6, 
    1.2801715499900714*^6, 1.280171549990101*^6, 1.2801715499901304*^6, 
    1.2801715499901646*^6, 1.2801715499901962*^6, 1.2801715499902319*^6, 
    1.2801715499902635*^6, 1.280171549990295*^6, 1.2801715499903308*^6, 
    1.2801715499903504*^6, 1.2801715499903797*^6, 1.2801715499903955*^6, 
    1.2801715499904137*^6, 1.2801715499904267*^6, 1.2801715499904354*^6, 
    1.2801715499904435*^6, 1.2801715499904433*^6, 1.2801715499904535*^6, 
    1.2801715499904521*^6, 1.2801715499904521*^6, 1.2801715499904528*^6, 
    1.2801715499904545*^6, 1.2801715499904542*^6, 1.2801715499904542*^6, 
