{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.264, 
    661397.2021573115, 661397.4482520989, 661397.6486313613, 
    661397.8166560186, 661397.9618471297, 661398.0911222696, 
    661398.2096563994, 661398.3214743407, 661398.4298644282, 
    661398.5376761998, 661398.6475416777, 661398.7620534113, 
    661398.8839148795, 661399.0160818303, 661399.1618976376, 
    661399.3252330433, 661399.5106313826, 661399.7234575087, 
    661399.9700462854, 661400.2578419705, 661400.595506289, 
    661400.9929737095, 661401.4614180918, 661402.0130899517, 
    661402.6609780753, 661403.41824229, 661404.2973849096, 661405.3091483114, 
    661406.4611627795, 661407.7564250343, 661409.1917618087, 
    661410.7564772221, 661412.431466203, 661414.1890778, 661415.9938993868, 
    661417.804621961, 661419.5769231699, 661421.2670427815, 
    661422.8356091625, 661424.2511309434, 661425.4925662947, 
    661426.5505422506, 661427.4270550543, 661428.1337870103, 
    661428.6897776446, 661429.1171009128, 661429.4391716212, 
    661429.6787716865, 661429.8558921833, 661429.9869222944, 
    661430.0846327178, 661430.158575926, 661430.2156936985, 
    661430.2609260345, 661430.297757599, 661430.3286418135, 
    661430.3553294211, 661430.3790919001, 661430.400880619, 
    661430.4214352955, 661430.4413606043, 661430.4611802897, 
    661430.4813783759, 661430.5024316459, 661430.5248376722, 
    661430.5491400524, 661430.5759539355, 661430.6059914815, 
    661430.6400887928, 661430.6792330756, 661430.7245905463, 
    661430.7775297086, 661430.8396468842, 661430.9127696957, 
    661430.9989566037, 661431.1004637821, 661431.2196830562, 
    661431.3590389154, 661431.520835823, 661431.7070545428, 
    661431.9191033621, 661432.1575374539, 661432.4217767009, 
    661432.7098564259, 661433.0182626896, 661433.3419057872, 
    661433.6742678827, 661434.0077431111, 661434.3341664672, 
    661434.6454764676, 661434.9344182621, 661435.1951864976, 
    661435.4239008715, 661435.6188299194, 661435.7803340998, 
    661435.9105608311, 661436.013015093, 661436.091762776, 661436.1511183153, 
    661436.1952779402, 661436.227924605, 661436.2520774365, 
    661436.2700886389, 661436.2837198502, 661436.2942498564, 
    661436.3025892711, 661436.3093799765, 661436.3150744963, 
    661436.319995673, 661436.3243778615, 661436.328396338, 661436.3321875752, 
    661436.3358630973, 661436.3395195407, 661436.3432462234, 
    661436.3471311852, 661436.3512662778, 661436.3557519389, 
    661436.3607018341, 661436.3662476267, 661436.3725438423, 
    661436.379773082, 661436.3881509819, 661436.397931014, 661436.4094082396, 
    661436.4229210619, 661436.4388505106, 661436.4576141259, 
    661436.4796552396, 661436.5054231305, 661436.535344927, 
    661436.5697882922, 661436.6090157834, 661436.6531312402, 
    661436.7020288772, 661436.7553462492, 661436.8124343362, 
    661436.8723518193, 661436.9338923072, 661436.995648261, 
    661437.0561075809, 661437.1137757835, 661437.1673072132, 
    661437.2156249203, 661437.2580088554, 661437.2941358765, 
    661437.324071801}, "base" -> <|"lag" -> 68, 
    "sse" -> 1.1234584289872799*^13|>, 
  "lowCI" -> <|"lag" -> 64, "sse" -> 4.629184833820952*^12|>, 
  "highCI" -> <|"lag" -> 75, "sse" -> 2.1796882738293746*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[2*Pi*t])/10)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3820.2476783253983, 4501.856433768492, 
    5419.315021886802, 6241.606800786314, 6898.139418595816, 
    7419.681624021772, 7846.018410688053, 8206.154466027794, 
    8520.130067998107, 8802.575860884886, 9064.806052595382, 
    9316.01813517088, 9564.138824525608, 9816.507432997672, 
    10080.465498712052, 10363.905584015029, 10675.835120831136, 
    11027.00365411035, 11430.650266111801, 11903.419460412948, 
    12466.505744351649, 13147.084612603505, 13980.086013907978, 
    15010.367617525742, 16295.28375396358, 17907.653541495194, 
    19938.97772251866, 22502.669749327542, 25736.866622856447, 
    29806.12830413183, 34901.11568013984, 41235.04631721604, 
    49035.636719284215, 58531.32773096091, 69931.09183591582, 
    83398.12558067444, 99019.20123215523, 116773.38449789958, 
    136505.47314581825, 157910.63579943354, 180536.28072841305, 
    203804.98116362817, 227058.31102313468, 249616.70367689326, 
    270846.17269515886, 290220.4206508645, 307367.3777658107, 
    322092.5318821856, 334376.52918883646, 344350.08416547877, 
    352253.4267765392, 358389.74522733723, 363082.6515075467, 
    366634.4124949194, 369313.02758016245, 371343.4351370785, 
    372902.1305532564, 374121.6611756284, 375098.94922835956, 
    375903.8859488135, 376586.7468025695, 377184.02328516025, 
    377722.7556050844, 378223.6527263631, 378703.319974108, 
    379175.8730124356, 379654.15386416425, 380150.7066166487, 
    380678.6274942451, 381252.37441343645, 381888.603297788, 
    382607.08184058045, 383431.7282573726, 384391.7970089318, 
    385523.23983475496, 386870.22433882917, 388486.7621070264, 
    390438.3579678646, 392803.4832195761, 395674.61796453374, 
    399158.4511500693, 403374.745883239, 408453.2662360389, 
    414528.1447447302, 421729.1868683674, 430169.8980334939, 
    439932.5319450137, 451051.2361701328, 463495.22188089875, 
    477154.7204831063, 491832.9646296449, 507247.30721451587, 
    523041.50053996, 538809.4453183241, 554128.2872113568, 568596.4828424313, 
    581870.9454380306, 593697.1117040885, 603926.9626766113, 
    612522.4465654547, 619544.8087012616, 625132.9378287069, 
    629475.7750476104, 632784.1818355818, 635268.4098801494, 
    637114.927869433, 638482.2445166364, 639499.5842577256, 
    640265.9053278369, 640853.9577498931, 641315.9092184665, 
    641688.6789490094, 641998.3179521973, 642263.3341491334, 
    642497.0917715844, 642709.4935301454, 642908.1440182787, 
    643099.1612211326, 643287.7522165291, 643478.6405848608, 
    643676.4001649921, 643885.7361003289, 644111.7391440785, 
    644360.1327430233, 644637.5240141377, 644951.6668171018, 
    645311.7368291374, 645728.6117492025, 646215.1432008632, 
    646786.3900647357, 647459.7741818419, 648255.0988500554, 
    649194.3547619414, 650301.2268566866, 651600.208964526, 
    653115.2443822406, 654867.8453015243, 656874.7123231733, 
    659144.9629547033, 661677.213499167, 664456.8758456444, 
    667454.1520110017, 670623.2452002757, 673903.251333364, 
    677221.0173948673, 680495.9332371582, 683646.2482701219, 
    686596.1259640497, 689282.3871677134, 691659.8522160321, 
    693704.3844629525, 695413.1832109513, 696802.4203159845, 
    697902.8331928425, 698754.245577997, 699400.0639407011, 
    699882.9721345569, 700240.4321274997, 700504.0109042209, 
    700699.2815321146, 700845.72431816, 700957.5937165649, 701045.0672959273, 
    701115.3178980453, 701173.3857007017, 701222.8351545716, 
    701266.2264184803, 701305.4438122201, 701341.9220292177, 
    701376.8022570856, 701411.0422868474, 701445.4967608645, 
    701480.9787921899, 701518.3103767674, 701558.3667448934, 
    701602.118064879, 701650.6707575466, 701705.3094801557, 
    701767.5400154648, 701839.1319723842, 701922.158766261, 
    702019.0303289194, 702132.5122764357, 702265.7221549508, 
    702422.0918591579, 702605.2826072704, 702819.0398060362, 
    703066.976051277, 703352.2763371547, 703677.3309100661, 
    704043.3133109468, 704449.7418435046, 704894.0797253428, 
    705371.4458915362, 705874.5138742435, 706393.6672827983, 
    706917.4527782663, 707433.3250072307, 707928.6206002055, 
    708391.6417026235, 708812.6891697412, 709184.8787880316, 
    709504.6024180574, 709771.5649236869, 709988.4093378816, 
    710160.0274664529, 710292.7051057535, 710393.2653747363, 
    710468.3994046757, 710523.9715650297, 710564.9164356361, 
    710595.2259088646, 710617.9377416407, 710635.2729015818, 
    710648.815925995, 710659.6827023355, 710668.6567413057, 
    710676.2916820608, 710682.9847939315, 710689.0281328661, 
    710694.6437011627, 710700.007745627, 710705.2678144793, 
    710710.5551780045, 710715.9943254893, 710721.7107054687, 
    710727.8374934688, 710734.5219174784, 710741.9315126422, 
    710750.260413457, 710759.7357639391, 710770.6240844654, 
    710783.2371673131, 710797.9368844677, 710815.1378854443, 
    710835.3068827103, 710858.9568110704, 710886.6339488359, 
    710918.8959643714, 710956.2793517052, 710999.2554001973, 
    711048.1753144988, 711103.207521925, 711164.2724190069, 
    711230.9833604529, 711302.6040075177, 711378.0338445709, 
    711455.8319208468, 711534.2848673628, 711611.5182336178, 
    711685.6418344774, 711754.9112649726, 711817.8818188198, 
    711873.5298432792, 711921.3212945932, 711961.2167818835, 711993.61534223, 
    712019.251255134, 712039.0662567483, 712054.0815671154, 
    712065.2978611907, 712073.5921005141, 712079.7019490447, 
    712084.2238335686, 712087.6114967277, 712090.1966084415, 
    712092.2157519367, 712093.835507303, 712095.1728190663, 
    712096.3103000679, 712097.3072190969, 712098.20712997, 712099.0431331769, 
    712099.8414886816, 712100.6241685583, 712101.4107088672, 
    712102.2196193363, 712103.0695388073, 712103.9802401522, 
    712104.9735731285, 712106.0743770226, 712107.3114309997, 
    712108.7183936985, 712110.3347392596, 712112.2066371609, 
    712114.3876392395, 712116.9390961803, 712119.9300349804, 
    712123.4362800553, 712127.5385681184, 712132.3192681591, 
    712137.8575640182, 712144.2229451581, 712151.4671027185, 
    712159.6146523978, 712168.6535222318, 712178.5262292413, 
    712189.1236130749, 712200.2827286065, 712211.7903683272, 
    712223.3931440711, 712234.813962868, 712245.7735142834, 
    712256.0141130008, 712265.3224467065, 712273.5474782836, 
    712280.610551582, 712286.5061128287, 712291.2933573225, 
    712295.0809942065, 712298.0083355065, 712300.2263971604, 
    712301.8830867679, 712303.1080481202, 712304.0103167188, 
    712304.6780216953, 712305.1781976525, 712305.5598409616, 
    712305.8578986458, 712306.0969758775, 712306.2943432762, 
    712306.4621991253, 712306.609297812, 712306.7420693415, 
    712306.8653996079, 712306.9831642533, 712307.0986061327, 
    712307.2146070199, 712307.3338969802, 712307.4592241347, 
    712307.5935022524, 712307.7399514695, 712307.902232424, 
    712308.0845851488, 712308.2919669887, 712308.5301936131, 
    712308.8060631701, 712309.127463176, 712309.5034284471, 
    712309.9441228986, 712310.4607101956, 712311.0650731776, 
    712311.7693373177, 712312.5851575411, 712313.522758461, 
    712314.5897419124, 712315.7897222216, 712317.1209124799, 
    712318.5748403114, 712320.1354182197, 712321.7786515229, 
    712323.4731529506, 712325.1816041004, 712326.8632103952, 
    712328.4768538529, 712329.9846011208, 712331.3550544532, 
    712332.5659861187, 712333.6058238848, 712334.4737608064, 
    712335.1785196477, 712335.7361086167, 712336.1670415148, 
    712336.4935544429, 712336.7374187033, 712336.9177267883, 
    712337.0505348735, 712337.148815887, 712337.2224370023, 
    712337.2786104104, 712337.3224803061, 712337.3576686222, 
    712337.3867175247, 712337.4114233218, 712337.4330733032, 
    712337.4526143135, 712337.4707653999, 712337.4880972109, 
    712337.5050884075, 712337.5221629546, 712337.5397223593, 
    712337.5581705491, 712337.5779371504, 712337.599496219, 
    712337.6233866541, 712337.6502327333, 712337.6807643409, 
    712337.7158388232, 712337.7564573705, 712337.8037818915, 
    712337.8591434429, 712337.9240393726, 712338.0001152729, 
    712338.0891223962, 712338.1928479255, 712338.3130104486, 
    712338.4511189216, 712338.6082955962, 712338.7850747786, 
    712338.9811961406, 712339.1954129442, 712339.425358199, 712339.667497312, 
    712339.9172060245, 712340.1689846488, 712340.4168209485, 
    712340.6546544755, 712340.876892247, 712341.0789042783, 
    712341.2574115099, 712341.4107055524, 712341.5386645343, 
    712341.6425719478, 712341.724785699, 712341.7883281859, 
    712341.8364758391, 712341.872436827, 712341.89902651, 712341.9186125449, 
    712341.9331074345, 712341.9439659484, 712341.9522518909, 
    712341.958723124, 712341.9639139605, 712341.9681994703, 
    712341.9718443408, 712341.9750386863, 712341.9779221928, 
    712341.9806008566, 712341.9831588784, 712341.9856667401, 
    712341.9881870508, 712341.9907792037, 712341.9935029354, 
    712341.9964216708, 712341.9996055216, 712342.0031341407, 
    712342.0070999323, 712342.0116108538, 712342.0167936635, 
    712342.0227965743, 712342.0297914855, 712342.0379756119, 
    712342.0475704353, 712342.058819868, 712342.0719832492, 
    712342.0873255442, 712342.1051017363, 712342.1255356472, 
    712342.1487937542, 712342.1749558772, 712342.2039853754, 
    712342.2356984917, 712342.2697454419, 712342.3056037746, 712342.342589, 
    712342.3798868437, 712342.4166063722, 712342.4518488862, 
    712342.4847844567, 712342.5147259948, 712342.5411867767, 
    712342.563912378, 712342.5828839813, 712342.598291365, 712342.61048351, 
    712342.6199079358, 712342.6270499963, 712342.6323846056, 
    712342.6363292938, 712342.6392352865, 712342.6413860888, 
    712342.6429975284, 712342.6442272486, 712342.645187764, 
    712342.6459583293, 712342.6465945364, 712342.6471357435, 
    712342.6476100748, 712342.6480383112, 712342.6484361923, 
    712342.6488162111, 712342.6491888432, 712342.6495633903, 
    712342.649948701, 712342.6503536241, 712342.650787653, 712342.6512611809, 
    712342.6517860822, 712342.6523761867, 712342.6530474736, 
    712342.6538190094, 712342.6547127418, 712342.6557543988, 
    712342.6569735972, 712342.6584030596, 712342.6600795202, 
    712342.6620416143, 712342.6643290168, 712342.6669798761, 
    712342.6700277696, 712342.6734977514, 712342.6774019457, 
    712342.6817348967, 712342.6864693551, 712342.6915532596, 
    712342.696908602, 712342.7024333308, 712342.7080059256, 
    712342.7134933124, 712342.7187611058, 712342.7236852534, 
    712342.7281626984, 712342.7321204267, 712342.7355200923, 
    712342.7383586203, 712342.7406641867, 712342.742488891, 
    712342.743899572}, "base" -> <|"lag" -> 49, 
    "sse" -> 7.794624846547416*^12|>, 
  "lowCI" -> <|"lag" -> 34, "sse" -> 2.9469600845569844*^12|>, 
  "highCI" -> <|"lag" -> 56, "sse" -> 1.6503305421665723*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3820.0526409653753, 4500.808404526574, 
    5420.253270554324, 6254.153271765287, 6938.853541450684, 
    7508.873534851266, 8004.059981458839, 8452.013050311136, 
    8871.93384822574, 9278.979525144923, 9686.482024323472, 
    10107.193753539717, 10554.31268302677, 11042.508626598586, 
    11589.033941961827, 12215.01100637184, 12946.997175633265, 
    13818.95079383859, 14874.715677279893, 16171.148177854746, 
    17782.015748898204, 19802.736356998463, 22355.969110091555, 
    25597.89359161157, 29724.811332050547, 34979.27986944688, 
    41654.53845648901, 50095.38338083307, 60693.020169380776, 
    73871.04654942725, 90059.72723679221, 109656.68426967146, 
    132974.2048452992, 160176.84502969205, 191217.32917920034, 
    225782.91052785204, 263266.7542187738, 302777.2565060103, 
    343192.5820650263, 383257.61054326163, 421709.7208166169, 
    457411.5551132568, 489466.17885683436, 517294.00835784234, 
    540660.0472358945, 559651.2471536156, 574614.0303411135, 
    586068.5538578477, 594618.2103188134, 600870.2684555298, 
    605377.8978914357, 608607.0336811272, 610927.0269791342, 
    612610.9217660985, 613855.0025619257, 614797.8959549349, 
    615534.5792637314, 616129.392305439, 616626.1649245673, 
    617055.2967815237, 617438.4668376031, 617791.7245781814, 
    618127.5371447525, 618456.180865621, 618786.7274367055, 
    619127.7863312383, 619488.109326574, 619877.1284482926, 
    620305.4758236479, 620785.5195634982, 621331.9381236639, 
    621962.3437443774, 622697.9521107556, 623564.2768776187, 
    624591.8031029096, 625816.5592169579, 627280.4708402231, 
    629031.3257122592, 631122.1425798957, 633609.6960865424, 
    636551.9514984936, 640004.2092182669, 644013.8796362686, 
    648614.0296694298, 653816.1306475997, 659602.8173421009, 
    665921.7847000135, 672682.2075029418, 679755.0122850902, 
    686978.011680575, 694166.1563495448, 701126.1954952404, 
    707673.9694921104, 713651.745761137, 718942.7075497848, 
    723480.0716869561, 727249.3328085132, 730283.547035839, 
    732653.0072420354, 734451.7045953299, 735783.3410915183, 
    736749.3067519558, 737440.1550763703, 737931.0281892936, 
    738280.8209325012, 738532.5970914301, 738716.9997540385, 
    738855.5031102524, 738962.7111805778, 739048.4440002824, 
    739119.3379744138, 739179.9538638535, 739233.507208444, 
    739282.3432221795, 739328.2478410773, 739372.6555390115, 
    739416.7932013592, 739461.7847128725, 739508.7319536166, 
    739558.7828091464, 739613.192821137, 739673.3850841434, 
    739741.0110826341, 739818.0135284403, 739906.6907233042, 
    740009.7603177492, 740130.4167979693, 740272.3748994012, 740439.88708892, 
    740637.7188630135, 740871.0631884679, 741145.3721122536, 
    741466.0854831534, 741838.2416506263, 742265.9684244993, 
    742751.871203036, 743296.3628375471, 743897.0099811789, 
    744548.0021430457, 745239.8629267439, 745959.5250645899, 
    746690.8566264735, 747415.6600027042, 748115.0792086474, 
    748771.2522729929, 749368.9689015294, 749897.0582242862, 
    750349.2629928463, 750724.4505545606, 751026.1453087564, 
    751261.5107765032, 751440.0142830466, 751572.0463972839, 
    751667.735302396, 751736.1080947286, 751784.6437570655, 751819.196355304, 
    751844.042174773, 751862.2208865837, 751875.8603710538, 
    751886.4064495037, 751894.8305064724, 751901.7884265829, 
    751907.7304830226, 751912.9737537373, 751917.7491064727, 
    751922.231976903, 751926.5628772272, 751930.8615643391, 
    751935.2372987261, 751939.796754946, 751944.6506160005, 
    751949.9195095215, 751955.7397227751, 751962.2690020821, 
    751969.692464177, 751978.2286567197, 751988.1354607862, 
    751999.7154464016, 752013.319798178, 752029.3497634351, 752048.254134025, 
    752070.52091762, 752096.6612969034, 752127.1839149562, 752162.558127158, 
    752203.1662381407, 752249.2461519695, 752300.8287745197, 
    752357.677228018, 752419.2375131296, 752484.6120512871, 
    752552.5674181198, 752621.5839315242, 752689.94969536, 752755.8927001478, 
    752817.7358228815, 752874.0521863329, 752923.7952287236, 
    752966.380715011, 753001.7061440842, 753030.1066963763, 
    753052.2594155036, 753069.057485664, 753081.4803585368, 753090.482264945, 
    753096.9133535768, 753101.4778034633, 753104.7265544828, 
    753107.0621218897, 753108.7706150932, 753110.0522317452, 
    753111.0429661529, 753111.8341723351, 753112.487527106, 
    753113.0453640878, 753113.5374854787, 753113.98558652, 753114.4061443137, 
    753114.8123520218, 753115.2154452238, 753115.625669335, 
    753116.0530190171, 753116.5078579814, 753117.0014746536, 
    753117.546617445, 753118.1580340349, 753118.853024886, 753119.6520058986, 
    753120.5790642678, 753121.6624527546, 753122.9349503049, 
    753124.4339988108, 753126.201460086, 753128.2828425888, 
    753130.7257991517, 753133.5777173392, 753136.8823000146, 
    753140.6751039809, 753144.9781928235, 753149.794316265, 
    753155.1012331941, 753160.8471312933, 753166.948177639, 
    753173.2892431676, 753179.7285353307, 753186.1063951124, 
    753192.2575994323, 753198.0258136524, 753203.2780699925, 
    753207.9168942116, 753211.8879175365, 753215.1817113631, 
    753217.8296312586, 753219.8948881156, 753221.4608311262, 
    753222.6188279823, 753223.4578773875, 753224.057260717, 
    753224.4826364799, 753224.7853653469, 753225.0029777207, 
    753225.1621484037, 753225.2815375781, 753225.3738203313, 
    753225.4475101059, 753225.5083543638, 753225.560297813, 
    753225.6061172914, 753225.647833989, 753225.6869829472, 
    753225.7247928223, 753225.7623098128, 753225.8004875818, 
    753225.8402563924, 753225.8825805252, 753225.9285099764, 
    753225.9792298505, 753226.0361115137, 753226.1007638559, 
    753226.175085766, 753226.2613155564, 753226.362079219, 753226.480423826, 
    753226.6198290449, 753226.7841852248, 753226.9777204703, 
    753227.2048613968, 753227.4700108736, 753227.7772278108, 
    753228.1298132057, 753228.5298136426, 753228.9774787697, 
    753229.4707386196, 753230.0047742007, 753230.5717901947, 
    753231.1610868452, 753231.7594891007, 753232.352156977, 
    753232.9237392622, 753233.4597125327, 753233.9477256844, 
    753234.3787258097, 753234.7476664025, 753235.0536748138, 
    753235.2996691876, 753235.4915269918, 753235.6369943335, 
    753235.7445622527, 753235.8224995453, 753235.8781722703, 
    753235.9176806909, 753235.9457957828, 753235.966004492, 
    753235.9807851036, 753235.9918709375, 753236.0004392652, 
    753236.0072809337, 753236.0129295692, 753236.0177515747, 
    753236.0220048708, 753236.0258770654, 753236.0295107628, 
    753236.033020051, 753236.0365020892, 753236.0400453768, 
    753236.0437362806, 753236.0476643002, 753236.0519268971, 
    753236.0566341159, 753236.0619132516, 753236.0679135817, 
    753236.0748113208, 753236.0828142699, 753236.0921661798, 
    753236.1031498234, 753236.1160881413, 753236.1313422822, 
    753236.1493046081, 753236.1703860944, 753236.1949951712, 
    753236.2235087048, 753236.2562331761, 753236.2933585166, 
    753236.3349084362, 753236.3806923041, 753236.4302623002, 
    753236.4828949084, 753236.5375968334, 753236.5931454357, 
    753236.648163863, 753236.70122669, 753236.7509848261, 753236.7962919578, 
    753236.8363074446, 753236.8705617009, 753236.8989739232, 
    753236.9218139267, 753236.9396276288, 753236.9531344096, 
    753236.9631223473, 753236.9703590607, 753236.9755284917, 
    753236.9791970701, 753236.9818076494, 753236.9836840676, 
    753236.9850564945, 753236.9860858645, 753236.9868814833, 
    753236.9875167767, 753236.9880413021, 753236.9884890817, 
    753236.988884058, 753236.9892436708, 753236.9895811378, 
    753236.9899070836, 753236.9902304925, 753236.990559628, 
    753236.9909024949, 753236.9912674162, 753236.9916634585, 
    753236.9921008486, 753236.9925914373, 753236.9931490888, 
    753236.9937902286, 753236.9945341569, 753236.9954035878, 
    753236.996424831, 753236.9976279328, 753236.9990465858, 
    753237.0007172234, 753237.0026782893, 753237.0049676872, 
    753237.0076206909, 753237.0106658572, 753237.0141208557, 
    753237.0179882578, 753237.0222501913, 753237.0268650606, 
    753237.0317656099, 753237.0368593696, 753237.0420326458, 
    753237.0471572198, 753237.0521002751, 753237.0567361686, 
    753237.0609578211, 753237.0646867476, 753237.0678791304, 
    753237.070527225, 753237.0726561259, 753237.0743167159, 
    753237.0755759154, 753237.0765071218, 753237.0771819127, 
    753237.0776639527, 753237.078006058, 753237.078249517, 753237.0784245066, 
    753237.0785525335, 753237.0786485493, 753237.0787227649, 
    753237.0787820335, 753237.0788309757, 753237.0788727582, 
    753237.0789096148, 753237.0789431818, 753237.0789746809, 
    753237.0790051103, 753237.0790353105, 753237.079066045, 
    753237.0790980714, 753237.0791321646, 753237.0791691679, 
    753237.0792100449, 753237.0792559007, 753237.0793080346, 
    753237.0793679884, 753237.079437561, 753237.0795188984, 
    753237.0796144418, 753237.0797270418, 753237.0798598224, 
    753237.0800162375, 753237.0801998742, 753237.0804142935, 
    753237.0806628494, 753237.0809481482, 753237.0812719956, 
    753237.0816344708, 753237.082034083, 753237.0824668088, 753237.082926454, 
    753237.0834043489, 753237.0838897096, 753237.0843706661, 
    753237.0848346394, 753237.0852698425, 753237.085666221, 
    753237.0860163964, 753237.0863162328, 753237.0865649958, 
    753237.0867650196, 753237.0869210674, 753237.0870394079, 
    753237.0871269375, 753237.0871903747, 753237.0872356886, 
    753237.087267861, 753237.087290755, 753237.0873072115, 753237.0873192536, 
    753237.0873282845, 753237.0873352685, 753237.0873408429, 
    753237.0873454495, 753237.0873493818, 753237.0873528488, 
    753237.0873560163, 753237.0873589632, 753237.087361847, 
    753237.0873646892, 753237.0873675831, 753237.0873706001, 
    753237.0873738145, 753237.0873773023, 753237.0873811585, 
    753237.0873854836, 753237.0873904022, 753237.087396063, 
    753237.0874026276, 753237.0874103133, 753237.0874193348, 
    753237.0874299747, 753237.0874425301, 753237.087457305, 753237.087474691, 
    753237.0874949535, 753237.0875184867, 753237.0875454939, 
    753237.0875761247, 753237.0876105127, 753237.0876482842, 
    753237.087689374, 753237.0877328867, 753237.0877782309, 
    753237.0878242397, 753237.0878698542, 753237.0879138737, 
    753237.0879551739, 753237.0879927994, 753237.0880260444, 
    753237.0880545196, 753237.0880781452, 753237.0880971513, 
    753237.0881119752, 753237.0881232251, 753237.0881315442, 
    753237.0881375716, 753237.0881418899}, 
  "base" -> <|"lag" -> 10, "sse" -> 3.6539934748238403*^12|>, 
  "lowCI" -> <|"lag" -> 8, "sse" -> 3.9888792947038586*^11|>, 
  "highCI" -> <|"lag" -> 13, "sse" -> 1.136563090138462*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3822.530316530966, 4529.839702043834, 
    5514.564707823607, 6454.40933169613, 7288.357301907406, 
    8050.325734181712, 8777.314697236154, 9496.224475987641, 
    10229.628365463395, 11000.073944600992, 11832.176054543692, 
    12754.336577973789, 13800.791054320536, 15014.131965197072, 
    16448.444262064895, 18173.227430728275, 20278.354972611538, 
    22880.19892620892, 26129.13273982009, 30218.352144863784, 
    35393.81202320331, 41964.614832423744, 50312.593466701175, 
    60898.96995942594, 74264.95923036634, 91022.12490813367, 
    111827.59664652724, 137339.4529365472, 168149.40380594454, 
    204693.97129616776, 247151.86757914472, 295343.19849024503, 
    348652.84199255274, 406002.6746704625, 465892.05941764807, 
    526512.2558252639, 585921.7334814571, 642252.1207753491, 
    693905.4275685401, 739705.6664970494, 778980.4613955462, 
    811565.8925704138, 837744.0096409054, 858133.8922400615, 
    873561.8971984112, 884935.2948255615, 893137.7739064108, 
    898957.1028486788, 903046.8553541277, 905917.3397341559, 
    907947.0501799807, 909405.101168196, 910477.9300013559, 
    911288.9418965253, 911920.2732849095, 912427.9672306245, 
    912850.0510168583, 913212.635113186, 913534.1272897299, 913827.972592253, 
    914104.4188402351, 914371.6819509934, 914636.7448181037, 
    914905.9301508743, 915185.3337952531, 915481.1736653999, 
    915800.0881412316, 916149.4058115326, 916537.3957227136, 
    916973.5000411656, 917468.5389704285, 918034.8714727751, 
    918686.4805386541, 919438.9417542585, 920309.2214996247, 
    921315.2439797707, 922475.1627848124, 923806.284003631, 
    925323.6143605238, 927038.0544676632, 928954.3296138763, 
    931068.8385129111, 933367.6913551897, 935825.293705476, 
    938403.8578087937, 941054.1876149422, 943717.9518115905, 
    946331.4299551267, 948830.4308863486, 951155.7968431618, 
    953258.6932541213, 955104.8278082612, 956676.8826341983, 
    957974.7614052189, 959013.681891405, 959820.5793767693, 
    960429.5852212969, 960877.445165098, 961199.6276886355, 
    961427.5911865601, 961587.3417741302, 961699.1234160217, 
    961777.9079320693, 961834.3107443278, 961875.6674487365, 
    961906.8200546689, 961930.9810068225, 961950.3359285722, 
    961966.3634678514, 961980.075456015, 961992.1822376376, 
    962003.1998170237, 962013.5186459932, 962023.4488338261, 
    962033.2508701632, 962043.1574428729, 962053.3896740306, 
    962064.169949315, 962075.7326224822, 962088.3334494721, 962102.258131919, 
    962117.8300385567, 962135.416837296, 962155.4354350679, 962178.354285475, 
    962204.6916807145, 962235.0083468594, 962269.8924020014, 
    962309.9347079366, 962355.6930214575, 962407.6442441707, 
    962466.1254056047, 962531.2668206771, 962602.922832205, 
    962680.6092427575, 962763.4585448315, 962850.20516147, 962939.2121980037, 
    963028.5459481699, 963116.0984780777, 963199.7485688557, 
    963277.5423202702, 963347.8672384669, 963409.591776392, 
    963462.1467183449, 963505.5340736073, 963540.2648128194, 
    963567.2398599859, 963587.5999605856, 963602.5731353967, 
    963613.3448054567, 963620.966476029, 963626.3075149056, 
    963630.0447287291, 963632.6786855794, 963634.5643101444, 
    963635.946832187, 963636.98817461, 963637.7957745088, 963638.4427069142, 
    963638.9784046726, 963639.4366939801, 963639.8413203954, 
    963640.2095351238, 963640.5543938563, 963640.8862596864, 
    963641.2138412157, 963641.5449165544, 963641.8868774225, 
    963642.2471578491, 963642.6335921325, 963643.0547301604, 
    963643.5201244769, 963644.0405873642, 963644.6284136681, 
    963645.2975472675, 963646.0636553294, 963646.9440745045, 
    963647.9575648092, 963649.1238088771, 963650.4625907543, 
    963651.9925927306, 963653.7298018294, 963655.6855388173, 
    963657.864222513, 963660.2610429181, 963662.8598780958, 
    963665.6317738716, 963668.534455227, 963671.5132011566, 
    963674.5033317881, 963677.4343037865, 963680.2350896433, 
    963682.8402235331, 963685.195635468, 963687.2633366612, 
    963689.0241531911, 963690.4780467877, 963691.6420406227, 
    963692.5462409692, 963693.228807587, 963693.730847353, 963694.0920606512, 
