{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "highCI" -> <|"lag" -> 42, "sse" -> 2.05288881448557*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/20)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3829.194151451358, 
    4629.490836710656, 5851.015460064609, 7166.116102552728, 8503.2102590937, 
    9875.330723029729, 11293.241079581716, 12760.59082597675, 
    14280.227554957672, 15855.890623840278, 17492.022973872095, 
    19193.601515608985, 20966.13430830158, 22815.688478938035, 
    24748.908447884023, 26773.02529651034, 28895.862276010033, 
    31125.83423648872, 33471.93933727917, 35943.74167382087, 
    38551.34149250731, 41305.334620491885, 44216.7522944636, 
    47296.98696851454, 50557.69759054413, 54010.69391053787, 
    57667.800747833855, 61540.70105664087, 65640.75834982307, 
    69978.82224378035, 74565.01949359012, 79408.53557621124, 
    84517.39408741046, 89898.2439669082, 95556.148158823, 101494.41090692954, 
    107714.42514934798, 114215.56441804473, 120995.12429807364, 
    128048.31810487504, 135368.3315631769, 142946.4427990379, 
    150772.196398754, 158833.64163230243, 167117.61498583894, 
    175610.0564926208, 184296.3678643721, 193161.77474220074, 
    202191.69403470657, 211372.08907266625, 220689.80137771548, 
    230132.84838330996, 239690.03427449253, 249330.19744825223, 
    259033.69660135487, 268796.7093333403, 278617.5007830015, 
    288494.9075282969, 298429.35599503317, 308423.1433212563, 
    318480.29526274174, 328606.3703828014, 338808.26852854877, 
    349094.02816664043, 359472.60724950914, 369953.6472209465, 
    380547.227209863, 391263.6027835817, 402112.9357773056, 
    413105.01187223796, 424248.94876334956, 435552.89591506583, 
    447023.7310680462, 458666.74696001783, 470485.34797358676, 
    482480.7479900487, 494651.6979828062, 506994.20620709273, 
    519501.3315094615, 532162.9914403006, 544965.8632670937, 
    557893.2994083347, 570925.3616249079, 584038.9352141444, 
    597207.9219878564, 610403.5302751659, 623594.6630664627, 
    636748.3752848385, 649830.4127885627, 662805.811797021, 
    675639.5298902057, 688297.0967635692, 700745.2564241287, 
    712952.5828018802, 724890.0385295294, 736531.4639464701, 
    747853.9765412889, 758838.2734393645, 769468.8129395095, 
    779733.9190546203, 789625.747465343, 799140.1783742178, 
    808276.6168412243, 817037.7264001819, 825437.5812367125, 
    833467.5803407016, 841125.469972501, 848426.3645993344, 
    855387.2690860131, 862024.7689628052, 868355.6502055939, 
    874397.0092728673, 880166.0050794967, 885679.5965452545, 
    890954.3380361283, 896006.2199678812, 900850.5420148314, 
    905501.8154059635, 909973.6900810418, 914278.9034996432, 
    918429.2504685813, 922435.5641864153, 926307.7164121376, 930054.62094197, 
    933684.2505086393, 937203.6642869904, 940619.03181812, 943935.6657394697, 
    947158.0689571695, 950289.9745549546, 953334.3976297264, 
    956293.6878211632, 959169.5859542193, 961963.2923562758, 
    964675.5310007108, 967306.6223118457, 969856.557090644, 
    972325.0729975014, 974711.7336029587, 977016.005887442, 
    979237.3355701845, 981375.2195072066, 983429.2730565385, 
    985399.2902032657, 987285.295433074, 989087.5859281493, 
    990806.7621297701, 992443.7511324527, 993999.8133380025, 
    995476.5419690767, 996875.8511402622, 998199.9556117039, 
    999451.3420071645, 1.0006327339849842*^6, 1.0017470534139563*^6, 
    1.0027973789332099*^6, 1.0037882620539807*^6, 1.0047210394994094*^6, 
    1.0055973732751538*^6, 1.0064208910597435*^6, 1.0071952501818981*^6, 
    1.0079238519819757*^6, 1.0086099305940229*^6, 1.0092565859308417*^6, 
    1.0098667725164625*^6, 1.010443285185612*^6, 1.0109887508218861*^6, 
    1.0115056246745054*^6, 1.0119961896197014*^6, 1.0124625576729511*^6, 
    1.0129066734324598*^6, 1.0133303186452202*^6, 1.0137351186459506*^6, 
    1.0141225483424459*^6, 1.0144939400709413*^6, 1.0148504904888623*^6, 
    1.0151932686283828*^6, 1.0155232231575057*^6, 1.0158411902763397*^6, 
    1.0161479012275432*^6, 1.0164439896266421*^6, 1.0167299993882024*^6, 
    1.0170063915905973*^6, 1.0172735520288493*^6, 1.0175317988876945*^6, 
    1.0177813901675851*^6, 1.0180225313156531*^6, 1.0182553824727781*^6, 
    1.0184800664619694*^6, 1.0186966762377471*^6, 1.0189052823848594*^6, 
    1.0191059403740272*^6, 1.01929869740636*^6, 1.0194835990797923*^6, 
    1.0196606953261823*^6, 1.019830045737484*^6, 1.0199917240546448*^6, 
    1.0201458219445258*^6, 1.0202924518258669*^6, 1.020431748605411*^6, 
    1.0205638706634685*^6, 1.020688999798303*^6, 1.0208073404413844*^6, 
    1.0209191180840246*^6, 1.0210245770399022*^6, 1.0211239776936122*^6, 
    1.0212175935316245*^6, 1.0213057078508306*^6, 1.0213887242666429*^6, 
    1.0214667756186037*^6, 1.0215400188040864*^6, 1.0216087721513066*^6, 
    1.0216733544274165*^6, 1.0217340611826049*^6, 1.0217911723181232*^6, 
    1.021844955038521*^6, 1.0218956631165503*^6, 1.0219435358735074*^6, 
    1.0219887976458776*^6, 1.0220316576160556*^6, 1.0220723098827301*^6, 
    1.0221109336576799*^6, 1.022147693727744*^6, 1.0221827408407514*^6, 
    1.0222162123447093*^6, 1.022248232784016*^6, 1.0222789145268007*^6, 
    1.0223083584777234*^6, 1.0223366547182242*^6, 1.0223638831744443*^6, 
    1.0223901142959022*^6, 1.022415409712912*^6, 1.0224398228615245*^6, 
    1.0224633996274802*^6, 1.0224861789717514*^6, 1.0225081935654535*^6, 
    1.0225294704244644*^6, 1.0225500314819973*^6, 1.0225698942914117*^6, 
    1.0225890726134186*^6, 1.0226075770752335*^6, 1.0226254157863904*^6, 
    1.0226425949519314*^6, 1.0226591194647267*^6, 1.0226749935137266*^6, 
    1.0226902210966595*^6, 1.0227048065267334*^6, 1.0227187548701*^6, 
    1.0227320723185135*^6, 1.0227447665085808*^6, 1.022756846742614*^6, 
    1.0227683241540869*^6, 1.0227792117863959*^6, 1.0227895245850732*^6, 
    1.0227992793485753*^6, 1.0228084945896963*^6, 1.0228171903602899*^6, 
    1.0228253880332989*^6, 1.0228331100561677*^6, 1.0228403796853484*^6, 
    1.0228472298668254*^6, 1.0228536715375427*^6, 1.0228597176826454*^6, 
    1.0228653944486498*^6, 1.0228707280156005*^6, 1.022875742667909*^6, 
    1.0228804614122758*^6, 1.0228849062154605*^6, 1.0228890979449538*^6, 
    1.0228930562827066*^6, 1.0228967996868419*^6, 1.0229003453667033*^6, 
    1.0229037092962998*^6, 1.0229069062263127*^6, 1.0229099497236055*^6, 
    1.0229128522012555*^6, 1.0229156249705167*^6, 1.0229182782887783*^6, 
    1.0229208214088674*^6, 1.0229232626440497*^6, 1.0229256094109217*^6, 
    1.0229278682960141*^6, 1.0229300450978845*^6, 1.0229321448905445*^6, 
    1.022934172074056*^6, 1.0229361304150597*^6, 1.0229380231153665*^6, 
    1.0229398528517756*^6, 1.0229416218346504*^6, 1.0229433318530633*^6, 
    1.0229449843348733*^6, 1.0229465803928938*^6, 1.0229481208776416*^6, 
    1.0229496064293499*^6, 1.0229510375318204*^6, 1.0229524145596111*^6, 
    1.0229537378261732*^6, 1.0229550076312879*^6, 1.0229562242990715*^6, 
    1.0229573882180278*^6, 1.0229584998704586*^6, 1.0229595598593898*^6, 
    1.0229605689280297*^6, 1.0229615279723402*^6, 1.022962438048491*^6, 
    1.0229633003738809*^6, 1.0229641163206452*^6, 1.0229648874065774*^6, 
    1.0229656152791315*^6, 1.022966301697985*^6, 1.0229669485143551*^6, 
    1.0229675576513751*^6, 1.0229681318225281*^6, 1.022968671930246*^6, 
    1.0229691790537678*^6, 1.0229696553644921*^6, 1.0229701030374893*^6, 
    1.022970524092121*^6, 1.0229709204424703*^6, 1.0229712939174285*^6, 
    1.0229716462555351*^6, 1.0229719790972533*^6, 1.022972293981122*^6, 
    1.0229725923429866*^6, 1.0229728755159393*^6, 1.0229731447323473*^6, 
    1.0229734011244914*^6, 1.0229736457296959*^6, 1.0229738794928325*^6, 
    1.022974103271151*^6, 1.0229743178384465*^6, 1.0229745238889558*^6, 
    1.0229747220432837*^6, 1.0229749128519767*^6, 1.0229750967999783*^6, 
    1.0229752743108964*^6, 1.0229754457516824*^6, 1.022975611436965*^6, 
    1.022975771633175*^6, 1.0229759265629916*^6, 1.0229760764093939*^6, 
    1.0229762213202801*^6, 1.0229763614133152*^6, 1.0229764967770178*^6, 
    1.0229766274814629*^6, 1.0229767535770783*^6, 1.022976875101198*^6, 
    1.0229769920819413*^6, 1.02297710454216*^6, 1.0229772125038452*^6, 
    1.0229773159908818*^6, 1.0229774150326236*^6, 1.0229775096665402*^6, 
    1.0229775999409265*^6, 1.022977685915137*^6, 1.022977767662098*^6, 
    1.0229778452676651*^6, 1.0229779188321341*^6, 1.0229779884692535*^6, 
    1.0229780543053686*^6, 1.0229781164776555*^6, 1.022978175134232*^6, 
    1.0229782304305803*^6, 1.0229782825279934*^6, 1.0229783316532883*^6, 
    1.022978377883632*^6, 1.0229784213101782*^6, 1.0229784621163199*^6, 
    1.0229785004869592*^6, 1.0229785365916456*^6, 1.0229785705925194*^6, 
    1.0229786026455499*^6, 1.0229786328981456*^6, 1.0229786614896965*^6, 
    1.0229786885509429*^6, 1.022978714203994*^6, 1.0229787385623287*^6, 
    1.0229787617309409*^6, 1.022978783805543*^6, 1.0229788048753086*^6, 
    1.0229788250205778*^6, 1.0229788443143808*^6, 1.0229788628227622*^6, 
    1.0229788806049532*^6, 1.0229788977138229*^6, 1.0229789141962959*^6, 
    1.0229789300937066*^6, 1.0229789454421455*^6, 1.0229789602728577*^6, 
    1.0229789746125947*^6, 1.022978988483967*^6, 1.0229790019058563*^6, 
    1.0229790148938445*^6, 1.0229790274601419*^6, 1.0229790396143468*^6, 
    1.0229790513640557*^6, 1.0229790627149233*^6, 1.0229790736709128*^6, 
    1.0229790842349144*^6, 1.0229790944089586*^6, 1.0229791041946972*^6, 
    1.0229791135936065*^6, 1.02297912260746*^6, 1.0229791312383744*^6, 
    1.0229791394892515*^6, 1.0229791473638837*^6, 1.022979154867139*^6, 
    1.0229791620049207*^6, 1.0229791687845185*^6, 1.0229791752142794*^6, 
    1.0229791813038564*^6, 1.022979187063936*^6, 1.0229791925062395*^6, 
    1.0229791976433557*^6, 1.022979202488597*^6, 1.0229792070558266*^6, 
    1.0229792113644523*^6, 1.0229792154211381*^6, 1.0229792192337704*^6, 
    1.0229792228183763*^6, 1.0229792261904626*^6, 1.0229792293651898*^6, 
    1.0229792323565406*^6, 1.0229792351779317*^6, 1.0229792378422532*^6, 
    1.0229792403616069*^6, 1.022979242747382*^6, 1.0229792450101805*^6, 
    1.0229792471599088*^6, 1.0229792492057218*^6, 1.02297925115596*^6, 
    1.0229792530183957*^6, 1.0229792548000405*^6, 1.0229792565073087*^6, 
    1.0229792581460013*^6, 1.0229792597212518*^6, 1.0229792612377147*^6, 
    1.0229792626994848*^6, 1.0229792641101328*^6, 1.0229792654728126*^6, 
    1.0229792667902531*^6, 1.0229792680647854*^6, 1.0229792692983748*^6, 
    1.0229792704926545*^6, 1.0229792716489558*^6, 1.0229792727683439*^6, 
    1.0229792738516459*^6, 1.0229792748994867*^6, 1.0229792759123226*^6, 
    1.0229792768904724*^6, 1.0229792778341528*^6, 1.0229792787435097*^6, 
    1.0229792796186496*^6, 1.0229792804596692*^6, 1.0229792812666829*^6, 
    1.0229792820398457*^6, 1.0229792827793753*^6, 1.0229792834855753*^6, 
    1.0229792841588462*^6, 1.0229792847996909*^6, 1.0229792854087178*^6, 
    1.0229792859866463*^6, 1.022979286534304*^6, 1.0229792870526223*^6, 
    1.0229792875426225*^6, 1.0229792880054074*^6, 1.0229792884421455*^6, 
    1.0229792888540579*^6, 1.0229792892428325*^6, 1.0229792896091478*^6, 
    1.0229792899535974*^6, 1.022979290277604*^6, 1.022979290582577*^6, 
    1.0229792908698691*^6, 1.0229792911407269*^6, 1.0229792913963462*^6, 
    1.0229792916378577*^6, 1.0229792918663889*^6, 1.0229792920829133*^6, 
    1.0229792922883948*^6, 1.0229792924837334*^6, 1.022979292669738*^6, 
    1.0229792928471619*^6, 1.0229792930166866*^6, 1.0229792931789574*^6, 
    1.0229792933345502*^6, 1.0229792934839845*^6, 1.0229792936277192*^6, 
    1.0229792937661714*^6, 1.0229792938997127*^6, 1.0229792940286639*^6, 
    1.0229792941533052*^6, 1.0229792942738816*^6, 1.0229792943906025*^6, 
    1.0229792945036436*^6, 1.0229792946131497*^6, 1.0229792947192389*^6, 
    1.0229792948220073*^6, 1.0229792949215248*^6, 1.0229792950178351*^6, 
    1.0229792951109904*^6, 1.022979295201011*^6, 1.0229792952879131*^6, 
    1.0229792953717064*^6, 1.0229792954523973*^6, 1.0229792955299907*^6, 
    1.022979295604493*^6, 1.0229792956759145*^6, 1.022979295744272*^6, 
    1.0229792958095891*^6, 1.022979295871899*^6, 1.0229792959312445*^6, 
    1.0229792959876783*^6, 1.0229792960412635*^6, 1.0229792960920737*^6, 
    1.0229792961401916*^6, 1.0229792961857088*^6, 1.0229792962287245*^6, 
    1.0229792962693444*^6}, "base" -> <|"lag" -> 37, 
    "sse" -> 5.619340004595295*^12|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 1.276187439315074*^13|>, 
  "highCI" -> <|"lag" -> 42, "sse" -> 2.0495121460202317*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3828.2350903226834, 4618.7406950019495, 
    5817.183203853292, 7095.748364446241, 8382.182134239925, 
    9690.011580192418, 11031.663254297095, 12412.859216699, 
    13838.71199321252, 15315.460331051418, 16850.316514683265, 
    18451.310723567323, 20127.30506827505, 21888.0448742016, 
    23744.20270738956, 25707.41235469917, 27790.295184197523, 
    30006.47291454058, 32370.560288691813, 34898.133194746835, 
    37605.66185623485, 40510.40834169976, 43630.27217655695, 
    46983.58485890772, 50588.844915159025, 54464.391262716585, 
    58628.013589051836, 63096.50417948608, 67885.15942790429, 
    73007.24406870936, 78473.43791115303, 84291.28970129986, 
    90464.70331883694, 96993.49685786627, 103873.06240787846, 
    111094.15064340273, 118642.82758277707, 126500.59876972732, 
    134644.7287871194, 143048.74620326224, 151683.11477210838, 
    160516.05047612134, 169514.43895550887, 178644.8113635813, 
    187874.3268661198, 197171.71296397765, 206508.12294469116, 
    215857.86797906234, 225199.0002913574, 234513.74132676274, 
    243788.7444854693, 253015.19653600297, 262188.6133335292, 
    271288.6058892942, 280308.0800248491, 289257.0430387793, 
    298149.0897797021, 306999.4928078597, 315825.8239456835, 
    324647.9663989801, 333487.7727208944, 342368.7136850381, 
    351315.5719737884, 360354.15865006554, 369511.0352344468, 
    378813.2304426576, 388287.9405545114, 397962.2061489253, 
    407862.5484634653, 418014.5582830568, 428442.4298173776, 
    439168.43768657686, 450212.350215421, 461590.79267298477, 
    473316.56069437217, 485397.90623434837, 497837.8232999379, 
    510633.37152290484, 523775.02740358224, 537246.2000017983, 
    551022.8568786622, 565073.3720540389, 579358.5991958067, 593832.22150329, 
    608441.387362042, 623127.6329246613, 637828.0768904001, 
    652476.8517338035, 667006.7053925472, 681350.7110550241, 
    695443.9972435657, 709225.4111422296, 722639.0356476028, 
    735635.4890266429, 748172.9241566515, 760217.7147507509, 
    771744.8076935324, 782737.7602022493, 793188.4360478856, 
    803096.476712778, 812468.5453814353, 821317.4360075567, 
    829661.0888064172, 837521.5868925033, 844931.9188322959, 
    851905.1369516728, 858459.1313186109, 864626.0678679165, 
    870438.5049098578, 875927.1055015672, 881121.0624387857, 
    886048.1865433443, 890734.7368167201, 895205.2719302939, 
    899482.5771511713, 903587.6447375482, 907539.6873571997, 
    911356.1742193024, 915052.8786097919, 918643.9330887506, 
    922141.8885950112, 925557.7670274661, 928901.113812792, 
    932180.0446997421, 935401.2863996022, 938570.2180606965, 
    941690.9070343752, 944766.1499173391, 947797.5164782152, 
    950785.394984765, 953729.0644630606, 956626.7653686326, 
    959475.7941515596, 962272.6123859256, 965012.9800169708, 
    967692.1021632709, 970304.7933904293, 972845.6555852566, 
    975309.2622022543, 977690.3454213808, 979983.977949979, 
    982185.7427567604, 984291.8831376085, 986299.427818802, 
    988206.2864633196, 990011.3077127035, 991714.3058939358, 
    993316.047762851, 994818.2122872095, 996223.3163583428, 
    997534.6200352017, 998756.0149101055, 999891.9019554091, 
    1.0009470664127476*^6, 1.0019265542368637*^6, 1.0028355565878132*^6, 
    1.0036804566544669*^6, 1.004464827087024*^6, 1.0051923627287027*^6, 
    1.0058682294446279*^6, 1.0064974170574739*^6, 1.0070844848537884*^6, 
    1.0076336359491351*^6, 1.0081487547672829*^6, 1.0086334118831337*^6, 
    1.0090908682769558*^6, 1.0095240858935111*^6, 1.0099357421766632*^6, 
    1.0103282465345003*^6, 1.0107037573251369*^6, 1.0110641987942607*^6, 
    1.0114112772535658*^6, 1.0117464964895385*^6, 1.0120711713708044*^6, 
    1.0123864409238556*^6, 1.0126932790924825*^6, 1.0129925053664629*^6, 
    1.0132847931764335*^6, 1.0135706787324452*^6, 1.0138505687875592*^6, 
    1.0141247481984725*^6, 1.0143933877780451*^6, 1.0146565523428756*^6, 
    1.0149142101596026*^6, 1.0151662426612535*^6, 1.015412455843801*^6, 
    1.015652592146436*^6, 1.0158863443529748*^6, 1.0161133699961164*^6, 
    1.016333306654674*^6, 1.0165457875784821*^6, 1.0167504572715842*^6, 
    1.0169469865357318*^6, 1.0171350862856839*^6, 1.0173145196886081*^6, 
    1.0174851120506834*^6, 1.0176467585831308*^6, 1.0177994286421209*^6, 
    1.0179431676351721*^6, 1.0180780958403263*^6, 1.0182044045403968*^6, 
    1.0183223500096122*^6, 1.0184322457994341*^6, 1.0185344532646864*^6, 
    1.0186293717155961*^6, 1.0187174282290738*^6, 1.0187990676705982*^6, 
    1.0188747434616853*^6, 1.018945004423562*^6, 1.0190101643483612*^6, 
    1.0190705443180609*^6, 1.0191265845721895*^6, 1.0191787088070288*^6, 
    1.019227303365727*^6, 1.0192727235960796*^6, 1.0193152971792223*^6, 
    1.0193553247261451*^6, 1.0193930803168205*^6, 1.0194288125201947*^6, 
    1.0194627457332108*^6, 1.0194950816624314*^6, 1.0195260007721216*^6, 
    1.0195556638947838*^6, 1.019584213480809*^6, 1.0196117750605919*^6, 
    1.0196384583576663*^6, 1.0196643584024454*^6, 1.0196895565259416*^6, 
    1.0197141211641384*^6, 1.0197381086845591*^6, 1.0197615640760018*^6, 
    1.019784521629101*^6, 1.0198070055589397*^6, 1.019829030627209*^6, 
    1.0198506029116285*^6, 1.0198717205027059*^6, 1.0198923743439266*^6, 
    1.0199125491499066*^6, 1.0199322243541919*^6, 1.0199513753209824*^6, 
    1.0199699744481903*^6, 1.0199879924862508*^6, 1.0200053997575904*^6, 
    1.02002216745266*^6, 1.0200382688683176*^6, 1.0200536805275576*^6, 
    1.02006838319069*^6, 1.0200823626535577*^6, 1.0200956103795872*^6, 
    1.0201081238814492*^6, 1.0201199068518744*^6, 1.0201309690920623*^6, 
    1.0201413262024014*^6, 1.0201509990857025*^6, 1.0201600133100384*^6, 
    1.0201683983786644*^6, 1.0201761868959542*^6, 1.0201834137455202*^6, 
    1.0201901152758261*^6, 1.020196328541978*^6, 1.020202098253109*^6, 
    1.0202074501113622*^6, 1.0202124104780685*^6, 1.0202170153772174*^6, 
    1.0202212994804672*^6, 1.02022529441709*^6, 1.0202290292897135*^6, 
    1.0202325309410158*^6, 1.0202358240034633*^6, 1.0202389309393598*^6, 
    1.0202418721265334*^6, 1.0202446659685321*^6, 1.0202473290201051*^6, 
    1.0202498760787046*^6, 1.0202523203431591*^6, 1.0202546735102573*^6, 
    1.0202569458864275*^6, 1.020259146481578*^6, 1.0202612831044614*^6, 
    1.0202633624347483*^6, 1.0202653900917529*^6, 1.0202673707099924*^6, 
    1.0202693079840005*^6, 1.0202712047234855*^6, 1.0202730629094415*^6, 
    1.0202748837439355*^6, 1.0202766677111534*^6, 1.0202784146348969*^6, 
    1.0202801237448935*^6, 1.0202817937567204*^6, 1.0202834229465402*^6, 
    1.0202850092436674*^6, 1.0202865503385282*^6, 1.0202880437774495*^6, 
    1.0202894870710075*^6, 1.0202908777975086*^6, 1.0202922137067233*^6, 
    1.0202934928150955*^6, 1.0202947134881164*^6, 1.0202958745086542*^6, 
    1.0202969751275821*^6, 1.0202980150973845*^6, 1.0202989946847851*^6, 
    1.0202999146645451*^6, 1.0203007762941037*^6, 1.0203015812739575*^6, 
    1.0203023316944679*^6, 1.0203030299733843*^6, 1.0203036787933195*^6, 
    1.0203042810296814*^6, 1.0203048396812687*^6, 1.0203053578078737*^6, 
    1.0203058390935378*^6, 1.0203062856670001*^6, 1.0203066997163668*^6, 
    1.0203070842280908*^6, 1.020307442077295*^6, 1.0203077758890777*^6, 
    1.0203080880798644*^6, 1.0203083808798792*^6, 1.0203086563368903*^6, 
    1.0203089163190079*^6, 1.0203091625212498*^6, 1.0203093964744168*^6, 
    1.020309619557519*^6, 1.0203098330047342*^6, 1.0203100379149866*^6, 
    1.0203102352627062*^6, 1.0203104259074735*^6, 1.0203106106011728*^6, 
    1.0203107899951218*^6, 1.0203109646468755*^6, 1.0203111350256148*^6, 
    1.020311301517427*^6, 1.0203114644302018*^6, 1.0203116239978723*^6, 
    1.0203117803847723*^6, 1.0203119336899001*^6, 1.0203120839516474*^6, 
    1.0203122311528535*^6, 1.02031237522629*^6, 1.0203125160610289*^6, 
    1.0203126535090709*^6, 1.0203127873935545*^6, 1.0203129175165044*^6, 
    1.0203130436672983*^6, 1.0203131656322802*^6, 1.0203132832037086*^6, 
    1.0203133961873741*^6, 1.0203135044117324*^6, 1.0203136077343979*^6, 
    1.0203137060485005*^6, 1.020313799286247*^6, 1.0203138874225351*^6, 
    1.020313970475174*^6, 1.0203140485062508*^6, 1.0203141216182825*^6, 
    1.020314189951771*^6, 1.0203142536800307*^6, 1.0203143130049262*^6, 
    1.0203143681506993*^6, 1.0203144193582167*^6, 1.0203144668794392*^6, 
    1.0203145109717511*^6, 1.0203145519438833*^6, 1.0203145899765379*^6, 
    1.0203146252546946*^6, 1.0203146580305072*^6, 1.0203146885469154*^6, 
    1.0203147170258875*^6, 1.0203147436719246*^6, 1.0203147686739581*^6, 
    1.0203147922055393*^6, 1.0203148144251067*^6, 1.0203148354764524*^6, 
    1.0203148554896152*^6, 1.0203148745816248*^6, 1.0203148928573034*^6, 
    1.020314910409942*^6, 1.020314927322761*^6, 1.0203149436687774*^6, 
    1.0203149595120352*^6, 1.0203149749079301*^6, 1.0203149899039713*^6, 
    1.0203150045401029*^6, 1.020315018849167*^6, 1.0203150328573782*^6, 
    1.0203150465845477*^6, 1.0203150600446628*^6, 1.0203150732459056*^6, 
    1.0203150861913179*^6, 1.0203150988792435*^6, 1.0203151113036403*^6, 
    1.0203151234546704*^6, 1.020315135319316*^6, 1.0203151468819871*^6, 
    1.020315158125307*^6, 1.020315169030751*^6, 1.0203151795795274*^6, 
    1.0203151897532558*^6, 1.0203151995347902*^6, 1.0203152089088638*^6, 
    1.0203152178627413*^6, 1.0203152263867233*^6, 1.0203152344745416*^6, 
    1.0203152421235624*^6, 1.020315249334943*^6, 1.020315256113597*^6, 
    1.0203152624680173*^6, 1.0203152684099856*^6, 1.0203152739542008*^6, 
    1.0203152791178504*^6, 1.0203152839200906*^6, 1.020315288381543*^6, 
    1.02031529252387*^6, 1.0203152963691826*^6, 1.0203152999440292*^6, 
    1.0203153032639159*^6, 1.0203153063449046*^6, 1.0203153092088641*^6, 
    1.020315311876748*^6, 1.0203153143677706*^6, 1.0203153166996563*^6, 
    1.0203153188888002*^6, 1.0203153209502457*^6, 1.0203153228977767*^6, 
    1.0203153247438818*^6, 1.0203153264998451*^6, 1.0203153281758955*^6, 
    1.0203153297811181*^6, 1.020315331323676*^6, 1.0203153328107945*^6, 
    1.0203153342488459*^6, 1.0203153356434181*^6, 1.0203153369993522*^6, 
    1.0203153383207909*^6, 1.0203153396112216*^6, 1.0203153408735149*^6, 
    1.0203153421099472*^6, 1.020315343322249*^6, 1.0203153445116258*^6, 
    1.0203153456787718*^6, 1.0203153468239495*^6, 1.0203153479469836*^6, 
    1.0203153490472866*^6, 1.0203153501240024*^6, 1.0203153511759362*^6, 
    1.0203153522016318*^6, 1.0203153531996114*^6, 1.0203153541681047*^6, 
    1.0203153551054631*^6, 1.0203153560099896*^6, 1.020315356880134*^6, 
    1.0203153577144973*^6, 1.0203153585119036*^6, 1.0203153592714469*^6, 
    1.0203153599925244*^6, 1.0203153606748576*^6, 1.020315361318507*^6, 
    1.0203153619238684*^6, 1.0203153624916569*^6, 1.0203153630228842*^6, 
    1.020315363518826*^6, 1.0203153639809794*^6, 1.0203153644110225*^6, 
    1.0203153648107708*^6, 1.0203153651821295*^6, 1.0203153655270507*^6, 
    1.0203153658478726*^6, 1.0203153661460178*^6, 1.0203153664228143*^6, 
    1.0203153666802336*^6, 1.0203153669202249*^6, 1.0203153671444068*^6, 
    1.0203153673543914*^6, 1.0203153675516369*^6, 1.0203153677374815*^6, 
    1.0203153679131542*^6, 1.020315368079785*^6, 1.0203153682383649*^6, 
    1.0203153683898181*^6, 1.0203153685349524*^6, 1.0203153686745055*^6, 
    1.0203153688091341*^6, 1.0203153689393849*^6, 1.0203153690657798*^6, 
    1.0203153691887596*^6, 1.020315369308651*^6, 1.0203153694258367*^6, 
    1.0203153695405279*^6, 1.0203153696528971*^6, 1.0203153697632232*^6, 
    1.0203153698714406*^6, 1.0203153699777665*^6, 1.0203153700821263*^6, 
    1.0203153701845438*^6, 1.0203153702849444*^6, 1.0203153703832391*^6, 
    1.0203153704793444*^6, 1.0203153705731139*^6, 1.020315370664394*^6, 
    1.0203153707530436*^6, 1.0203153708388925*^6, 1.020315370921786*^6, 
    1.0203153710015772*^6, 1.0203153710781343*^6, 1.0203153711513452*^6, 
    1.0203153712211223*^6, 1.0203153712874061*^6, 1.0203153713501664*^6, 
    1.0203153714094044*^6, 1.0203153714651524*^6, 1.020315371517472*^6, 
    1.0203153715664523*^6, 1.0203153716122073*^6, 1.0203153716548709*^6, 
    1.0203153716945946*^6, 1.0203153717315422*^6, 1.0203153717658868*^6}, 
  "base" -> <|"lag" -> 36, "sse" -> 5.5345022760970205*^12|>, 
  "lowCI" -> <|"lag" -> 32, "sse" -> 1.2620242849048375*^13|>, 
  "highCI" -> <|"lag" -> 41, "sse" -> 2.021345238689254*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3828.553123972948, 4622.489581645687, 
    5829.691710729057, 7123.761206531434, 8434.657169089394, 
    9777.92388177117, 11167.607120716977, 12610.998910974466, 
    14114.875684582628, 15687.222084034232, 17337.063321729252, 
    19074.311773157344, 20909.781407400566, 22855.229621019644, 
    24923.381340293905, 27127.931564999246, 29483.527272406045, 
    32005.72078430379, 34710.88689325144, 37616.09983091474, 
    40738.9583620412, 44097.36005927098, 47709.21268819043, 
    51592.087306988506, 55762.81267140829, 60237.01595148597, 
    65028.62136824818, 70149.32352795212, 75608.05133109205, 
    81410.45822560324, 87558.46262168084, 94049.86536378239, 
    100878.08559968047, 108032.03820513407, 115496.17578825244, 
    123250.70815824131, 131272.0050488424, 139533.16771934959, 
    148004.7546066398, 156655.6218282113, 165453.84191568883, 
    174367.65101339138, 183366.37848593487, 192421.31684876504, 
    201506.48610927592, 210599.26458429784, 219680.8820105349, 
    228736.74164826752, 237756.60638637503, 246734.63228972253, 
