{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
    362030.55957829964, 362049.70546966046, 362068.3161951315, 
    362086.43542199617, 362104.1056831712, 362121.36805123015, 
    362138.26189702796, 362154.82465241133, 362171.0916283089, 
    362187.0958633126, 362202.86795444106, 362218.43597861286, 
    362233.8253656911, 362249.0588011064, 362264.1561369217, 
    362279.1343540548, 362294.00749056373, 362308.78655646305, 
    362323.47952822765, 362338.09138139425, 362352.6240714359, 
    362367.076603176, 362381.4451341026, 362395.723103367, 362409.9014050606, 
    362423.968636024, 362437.9126206038, 362451.6891450075, 
    362465.2650204315, 362478.62594180106, 362491.75756781246, 
    362504.6436347773, 362517.2678095155, 362529.614650605, 
    362541.6699980965, 362553.4212704981, 362564.8577468906, 
    362575.9707960609, 362586.75406625005, 362597.20357874926, 
    362607.3177775988, 362617.09749928873, 362626.54590912093, 
    362635.6683564685, 362644.4722104013, 362652.9666593041, 
    362661.1624718026, 362669.07176610443, 362676.70777463773, 
    362684.08457723085, 362691.21688083396, 362698.119799178, 
    362704.80865088303, 362711.2987799414, 362717.60539084213, 
    362723.7434058462, 362729.72734703356, 362735.5712298624, 
    362741.2884754871, 362746.8918412337, 362752.39334538043, 
    362757.80423020426, 362763.13491106697, 362768.3949351595, 
    362773.5929032964, 362778.73657126824, 362783.8326773453, 
    362788.88697925163, 362793.90423844295, 362798.8881953065, 
    362803.8415796602, 362808.7660939209, 362813.66242360615, 
    362818.53026099293, 362823.3683372945, 362828.17446299596, 
    362832.94560872915, 362837.6779680797, 362842.36743027315, 
    362846.99928615225, 362851.5625059112, 362856.05231721856, 
    362860.46393711446, 362864.79194985074, 362869.03092241706, 
    362873.17572338425, 362877.2216553541, 362881.1645536438, 
    362885.00087984547, 362888.72779771383, 362892.34323406883, 
    362895.8459182072, 362899.2353881438, 362902.51198244665, 
    362905.6768201087, 362908.73174933286, 362911.67929192586, 
    362914.52257894, 362917.26526645035, 362919.9114613532, 
    362922.46563416696, 362924.9325282931, 362927.3171183284, 
    362929.62448944047, 362931.8597987195, 362934.02820683, 
    362936.1348243677, 362938.1846642132, 362940.18260172685, 
    362942.1333402826, 362944.0413817144, 362945.9110020542, 
    362947.74623082817, 362949.5508337917, 362951.3282969986, 
    362953.0818151137, 362954.81428087293, 362956.5282747657, 
    362958.22604452906, 362959.90952815075, 362961.5803162308, 
    362963.2396675494, 362964.88849156955, 362966.52735596587, 
    362968.1565002438, 362969.7758288586, 362971.38492380315, 
    362972.9830651763, 362974.56924991915}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.4282138315521945*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.305882319832597*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.5878700506577062*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3815.305124868783, 4542.675511693984, 
    5652.734389122227, 6835.623701645728, 8016.429776254396, 
    9201.951748150823, 10398.185328071024, 11604.072195324567, 
    12817.133517376262, 14035.250223104118, 15256.602893893629, 
    16479.539933142914, 17702.58365754618, 18924.46760733879, 
    20144.16417159628, 21360.90159324247, 22574.17496514866, 
    23783.751338105838, 24989.670415364744, 26192.238585847987, 
    27392.021689093257, 28589.832451471913, 29786.715780777282, 
    30983.9344435141, 32182.94898280794, 33385.401208736395, 
    34593.09479612686, 35807.97730108403, 37032.12022664584, 
    38267.69994878303, 39516.97840790662, 40782.282909268244, 
    42065.98572391644, 43370.48163303614, 44698.164756275306, 
    46051.403702434676, 47432.51452985491, 48843.731921859755, 
    50287.17806275776, 51764.829908217405, 53278.484029877814, 
    54829.720994830685, 56419.86943935743, 58049.96800432213, 
    59720.7321171428, 61432.52065586399, 63185.30803673509, 
    64978.659950342015, 66811.71766809118, 68683.19000891746, 
    70591.35365117292, 72534.06511330986, 74508.15557305326, 
    76506.01310866908, 78521.94754803866, 80552.69804179411, 
    82594.8545300143, 84644.63853923729, 86698.19120136116, 
    88751.72456164758, 90801.59458448295, 92844.36504794454, 
    94876.87069388619, 96896.27390011871, 98900.11192781078, 
    100886.33340806261, 102853.32373438295, 104799.9195174512, 
    106725.41288585062, 108629.5449836399, 110512.49263919117, 
    112374.84672046834, 114217.58422217947, 116042.03820221307, 
    117849.86432474645, 119643.00238766459, 121423.64136950606, 
    123194.18216900795, 124957.20188595013, 126715.41912416974, 
    128471.65919736977, 130228.8213316332, 131989.8467153854, 
    133757.68709147465, 135535.2732602741, 137325.4836717484, 
    139131.1125079644, 140954.83699427452, 142799.18400291167, 
    144666.49530637014, 146558.892267522, 148478.23924477134, 
    150426.10767742747, 152403.7396478808, 154412.0140049876, 
    156451.4127562311, 158521.993511158, 160623.36544939753, 
    162754.67221885428, 164914.58163390943, 167101.28544943122, 
    169312.50877781247, 171545.53115575743, 173797.21828859005, 
    176063.69834098654, 178335.95403099654, 180607.12070090268, 
    182873.3514356875, 185130.77542115177, 187375.22539371456, 
    189602.56293088727, 191808.84682530566, 193990.40644958822, 
    196143.90004189752, 198266.3695093629, 200355.28577342178, 
    202408.58197731292, 204424.6742153875, 206402.46956381138, 
    208341.36254143392, 210241.2215885704, 212102.3650299521, 
    213925.53155535972, 215711.84347500926, 217462.76573789597, 
    219180.06542887795, 220865.7660859983, 222522.1047327015, 
    224151.4899611128, 225756.46112319946, 227339.65109065914, 
    228903.74979995488, 230451.4715950078, 231985.52439033627, 
    233508.58150561916, 235023.25488785136, 236532.0701508358, 
    238037.44224065932, 239541.65273980045, 241046.82686158575, 
    242554.91182367504, 244067.6546245627, 245586.58072770986, 
    247112.973498441, 248647.85380020592, 250191.96230052068, 
    251745.74224300153, 253309.32667478267, 254882.52658443002, 
    256464.82618422565, 258055.38083696284, 259653.02302700636, 
    261256.2726504448, 262863.35446178314, 264472.22448267107, 
    266080.6011055453, 267685.97090073145, 269282.1388536375, 
    270864.3931274426, 272430.2985096707, 273977.4845470048, 
    275503.4345271548, 277005.70866308594, 278482.0569693515, 
    279930.4622232739, 281349.1704583328, 282736.71797397494, 
    284091.9514031938, 285414.0396291607, 286702.4767917997, 
    287957.077977577, 289177.9672612305, 290365.5602689106, 
    291520.54108012153, 292643.83631410694, 293736.58592710935, 
    294800.1130537495, 295835.89355037035, 296845.5253483409, 
    297830.6997790724, 298793.1745671689, 299734.7478948069, 
    300657.2356462296, 301562.4505649418, 302452.18354481016, 
    303328.18674135295, 304192.1587728917, 305045.73120006605, 
    305890.45659519616, 306727.7972999505, 307559.1148157827, 
    308385.6607404448, 309208.56736567663, 310028.8391851692, 
    310847.3442855703, 311664.80745858606, 312481.8026419198, 
    313298.7474791224, 314115.8982255834, 314933.34622089553, 
    315751.0168990672, 316568.67006381904, 317385.90350471216, 
    318202.1581234741, 319016.72753376083, 319828.76996109413, 
    320637.32322265604, 321441.3229699002, 322239.6699552803, 
    323029.4277748243, 323808.3812787819, 324575.4795471563, 
    325329.72302984603, 326070.05304284964, 326795.45975834085, 
    327505.0359884222, 328197.9957678747, 328873.68629492674, 
    329531.5980385222, 330171.3716136614, 330792.8005174845, 
    331395.83000728814, 331980.55260583, 332547.1998998081, 
    333096.1327338382, 333627.828399439, 334142.8671138532, 
    334641.91740026453, 335125.72095926706, 335595.0781852697, 
    336050.8338915255, 336493.8636148688, 336925.06123977894, 
    337345.3277289112, 337755.56099007407, 338156.64678625716, 
    338549.450885213, 338934.8121395825, 339313.53663013893, 
    339686.3922859699, 340054.1041823088, 340417.3506968875, 
    340776.759721061, 341132.90524058917, 341486.304248168, 
    341837.41442063113, 342186.6306113592, 342534.28309058317, 
    342880.63534244813, 343225.8825930095, 343570.1503101884, 
    343913.4941348077, 344255.8997751146, 344597.2843240348, 
    344937.4981559286, 345276.3281468644, 345613.5019668025, 
    345948.69393910846, 346281.53143671516, 346611.6027176944, 
    346938.4957258836, 347261.0483741139, 347578.389690476, 
    347890.12887156854, 348195.8992681107, 348495.312236598, 
    348788.0005834785, 349073.64005062135, 349351.95637779345, 
    349622.7295824208, 349885.79747307143, 350141.05785964266, 
    350388.46915326174, 350628.0493929349, 350859.8740139748, 
    351084.07219864964, 351300.82248706464, 351510.34763880423, 
    351712.9087790375, 351908.79955352435, 352098.34001656005, 
    352281.8708910765, 352459.747718393, 352632.3356344263, 
    352800.0045352172, 352963.124692938, 353122.06290207576, 
    353277.1790531341, 353428.8231565729, 353577.3328546194, 
    353723.031213774, 353866.22486655694, 354007.20235974586, 
    354146.2328151923, 354283.5646204781, 354419.42436789116, 
    354554.0157706636, 354687.5188514679, 354820.08906743425, 
    354951.85658188764, 355082.92572702887, 355213.37452550884, 
    355343.254358224, 355472.5900711871, 355601.3801141702, 
    355729.59718147665, 355857.189111731, 355984.0801044967, 
    356110.1726371654, 356235.3495166218, 356359.47661227337, 
    356482.4056874793, 356603.98992626526, 356723.8057313841, 
    356841.53713251976, 356957.0463791059, 357070.2052164458, 
    357180.87766229524, 357288.9359600742, 357394.2684520735, 
    357496.7821040248, 357596.4039899559, 357693.0824877589, 
    357786.78799221176, 357877.5130313451, 357965.271864214, 
    358050.09948277473, 358132.050307515, 358211.1964816189, 
    358287.62586664356, 358361.4399178104, 358432.7515394112, 
    358501.68280072784, 358568.36277162936, 358632.92544960184, 
    358695.5078905778, 358756.2483905271, 358815.2849157349, 
    358872.753728939, 358928.7881729536, 358983.51762918575, 
    359037.06660883274, 359089.55401379924, 359141.09247418283, 
    359191.78781401657, 359241.73855058756, 359291.0354898942, 
    359339.7613785477, 359387.99053479277, 359435.78861768055, 
    359483.2123177433, 359530.3091454856, 359577.11722497863, 
    359623.6652234679, 359669.9722592262, 359716.04793094774, 
    359761.89245521417, 359807.49681353336, 359852.84320125205, 
    359897.90551237593, 359942.6499443955, 359987.03581554914, 
    360031.0164995067, 360074.5404559604, 360117.5567392168, 
    360159.91792745044, 360201.5143014488, 360242.2984659929, 
    360282.2264678306, 360321.25176626, 360359.3307975096, 360396.4257196215, 
    360432.50528553687, 360467.5453524785, 360501.5292812192, 
    360534.4481752238, 360566.3008719982, 360597.0938414353, 
    360626.8407775355, 360655.56212898035, 360683.2844865882, 
    360710.0398925287, 360735.8650689237, 360760.8006444569, 
    360784.8903758288, 360808.18038870196, 360830.71843361604, 
    360852.5532210091, 360873.7338145592, 360894.30907533807, 
    360914.3271880046, 360933.8352286174, 360952.87881336256, 
    360971.5017930559, 360989.7459931605, 361007.6509924405, 
    361025.25393272063, 361042.58936868375, 361059.689121847, 
    361076.58217028074, 361093.29452316585, 361109.8491466283, 
    361126.2658981143, 361142.56139544613, 361158.74899299716, 
    361174.8387576468, 361190.8374220883, 361206.7484543137, 
    361222.5720725502, 361238.30534119846, 361253.94224164775, 
    361269.47393183736, 361284.88890965434, 361300.17333216016, 
    361315.3113168927, 361330.28534799116, 361345.07803717966, 
    361359.6393218742, 361373.93199355295, 361387.94000868977, 
    361401.6485217974, 361415.04183965415, 361428.1053112283, 
    361440.8262586249, 361453.19427449035, 361465.2013931428, 
    361476.8422253971, 361488.114024476, 361499.0167111411, 
    361509.5527921469, 361519.7272489433, 361529.54735739366, 
    361539.02248631197, 361548.1638540662, 361556.9842565636, 
    361565.4978125807, 361573.7196874112, 361581.66583013337, 
    361589.35273696936, 361596.7972098303, 361604.01614883007, 
    361611.02636685956, 361617.8444267811, 361624.48649801646, 
    361630.968238334, 361637.30467722274, 361643.5101540113, 
    361649.59821776254, 361655.58157954353, 361661.4720632341, 
    361667.28054320643, 361673.0169220367, 361678.69008710573, 
    361684.3078767541, 361689.8770671212, 361695.4033300936, 
    361700.8912386069, 361706.3442427362, 361711.76466387766, 
    361717.1536988027, 361722.5114453159, 361727.8369262866, 
    361733.12814474566, 361738.3821439229, 361743.5950747936, 
    361748.76228124346, 361753.8784397156, 361758.9376656635, 
    361763.9340848618, 361768.8509700536, 361773.675904264, 
    361778.40352038963, 361783.0288570161, 361787.546680232, 
    361791.9521134085, 361796.24094677786, 361800.40973898256, 
    361804.45587357605, 361808.37760326057, 361812.17407012277, 
    361815.84530897246, 361819.3922361653, 361822.81659370766, 
    361826.1208932366, 361829.3083503191, 361832.3827875071, 
    361835.3485765163, 361838.21051293646, 361840.9737458648, 
    361843.6436838892, 361846.2259144677, 361848.7261230638, 
    361851.15002448275, 361853.5033003647, 361855.7915434645, 
    361858.0202112792, 361860.19458418543, 361862.31973191735, 
    361864.400482929, 361866.44140351587, 361868.4467735078, 
    361870.42057047837, 361872.36645629874, 361874.2877605331, 
    361876.1874724685, 361878.0682287395, 361879.9323054233, 
    361881.7816110093, 361883.6176813102, 361885.4416773763, 
    361887.25438216026, 361889.0562038617, 361890.84718222736, 
    361892.62699838076, 361894.3949916675, 361896.15017891803, 
    361897.8912814382, 361899.6167561208, 361901.32483456045}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.409824650650975*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.2871079241318945*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.5698862384966902*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.245, "timeSeries" -> {3685.002, 3815.0063165535803, 
    4539.282397650642, 5641.950136009747, 6812.917296255538, 
    7976.67834755203, 9139.723210469781, 10308.14981504242, 
    11481.177362636714, 12656.685364078998, 13832.995097276922, 
    15008.809929671224, 16183.070512063987, 17354.94431582625, 
    18523.846755926217, 19689.453265349322, 20851.701569795685, 
    22010.789078765334, 23167.165960150236, 24321.525842787018, 
    25474.7917940285, 26628.1029706588, 27782.797628495602, 
    28940.39579781952, 30102.58338420523, 31271.19164670886, 
    32448.180812508912, 33635.62104433446, 34835.67462015714, 
    36050.57626207378, 37282.61375743499, 38534.10727565094, 
    39807.38760996558, 41104.77290745944, 42428.543214776844, 
    43780.913507062025, 45164.00441960811, 46579.811405660395, 
    48030.17087955239, 49516.726490465924, 51040.89349288111, 
    52603.82321204488, 54206.367779901535, 55849.04818630299, 
    57532.02337986555, 59255.06631327455, 61017.543506926566, 
    62818.40372001996, 64656.17500135023, 66528.97055600095, 
    68434.50554708135, 70370.1252579641, 72332.84389808562, 74318.7688407661, 
    76319.72914164691, 78329.65666632117, 80345.10038946959, 
    82362.65361371834, 84378.73153210524, 86389.85413025593, 
    88392.78862534548, 90384.60770852253, 92362.73338723341, 
    94324.97615118687, 96269.5650992601, 98195.1673518539, 
    100100.89665724934, 101986.31199624398, 103851.40757554499, 
    105696.59513665739, 107522.67930167317, 109330.82986613814, 
    111122.54896381889, 112899.63638816978, 114664.15440081003, 
    116418.39182111065, 118164.82829301868, 119906.0994538969, 
    121644.96336202344, 123384.26742972995, 125126.91659158617, 
    126875.84187543954, 128633.96937685921, 130404.18940456782, 
    132189.3246794452, 133992.09823762253, 135815.10066267956, 
    137660.75574983325, 139531.28497732244, 141428.67172010615, 
    143354.6242342223, 145310.54005791323, 147297.46958152342, 
    149316.0825282107, 151366.63598641334, 153448.9503658572, 
    155562.38676900667, 157705.83259104186, 159877.69912451354, 
    162075.92407157656, 164297.98619931648, 166540.93453127745, 
    168801.42462399317, 171075.76774566987, 173359.99232675083, 
    175649.5487140384, 177934.925380704, 180208.9899093424, 
    182467.85850736956, 184707.8399645258, 186925.15017538343, 
    189116.22522760433, 191277.87351531966, 193407.3269607177, 
    195502.27235104505, 197560.87635287602, 199581.79966067584, 
    201564.19900577352, 203507.7180601648, 205412.468042818, 
    207279.000253764, 209108.27216446068, 210901.6078386156, 
    212660.65681332757, 214387.3496978689, 216083.85396288743, 
    217752.53177774564, 219395.89728035676, 221016.57714337044, 
    222617.27354821464, 224200.72952432183, 225769.69708982809, 
    227326.9068768645, 228875.0403922834, 230416.7038254471, 
    231954.40274301276, 233490.51818320376, 235027.28356067475, 
    236566.760323285, 238110.8171045831, 239661.10582994478, 
    241219.04079186523, 242785.77685419805, 244362.1899894305, 
    245948.85905604775, 247546.05131087423, 249153.70648285747, 
    250771.431996494, 252398.4972865562, 254033.8369062863, 
    255676.0578220086, 257323.45522290366, 258974.03531228885, 
    260625.54461749954, 262275.5067768408, 263921.26635742886, 
    265560.0376019505, 267188.9272434615, 268801.47899867065, 
    270392.8874542498, 271960.7947672848, 273503.05366372626, 
    275017.50195314945, 276502.1742932624, 277955.4010754377, 
    279375.8337628209, 280762.4553027342, 282114.58590642177, 
    283431.8817201458, 284714.32622618566, 285962.2141217694, 
    287176.1303362864, 288356.92359291925, 289505.6780926481, 
    290623.68194648053, 291712.3959141252, 292773.42156641424, 
    293808.4705717111, 294819.3362138901, 295807.86508712935, 
    296775.9328668496, 297725.4214409876, 298658.198709912, 
    299576.09993648034, 300480.91158194223, 301374.3567374378, 
    302258.0818440852, 303133.6444737763, 304002.50256145885, 
    304866.00363501324, 305725.37524093885, 306581.71604768373, 
    307435.98563389014, 308288.9981032685, 309141.41299690027, 
    309993.7295254869, 310846.2809075895, 311699.2285751234, 
    312552.56186100154, 313406.09642159456, 314259.4769652384, 
    315112.18178230454, 315963.5307206742, 316812.69661214226, 
    317658.71982500784, 318500.5256387409, 319336.94524226815, 
    320166.73901397834, 320988.6216518212, 321801.33802552155, 
    322601.8491553976, 323387.92194673745, 324158.57469850563, 
    324912.94658771984, 325650.1784589342, 326369.5145904408, 
    327070.3490477224, 327752.2351930222, 328414.8875814716, 
    329058.1816724441, 329682.15049891034, 330286.97775054316, 
    330872.98789378465, 331440.6341056413, 331990.4839021532, 
    332523.20451815246, 333039.5468265739, 333540.32990495506, 
    334026.4256058374, 334498.74406031915, 334958.220038269, 
    335405.8005196437, 335842.43346301396, 336269.05786258937, 
    336686.5949234674, 337095.94034787844, 337497.9577236273, 
    337893.4727080101, 338283.2676645665, 338668.0774106152, 
    339048.58508581284, 339425.41838509764, 339799.1463635985, 
    340170.2765726089, 340539.25135714945, 340906.4458709514, 
    341272.16589604266, 341636.64563647757, 342000.04665871186, 
    342362.4563487108, 342723.88861046196, 343084.28418285685, 
    343443.5126249457, 343801.37514582544, 344157.6084108922, 
    344511.8903504957, 344863.84644578595, 345213.05762155494, 
    345559.0691726933, 345901.40064595075, 346239.55634392414, 
    346573.06756219885, 346900.7355650746, 347221.68771525635, 
    347535.56786128116, 347842.07180359313, 348140.8972664233, 
    348431.7847246709, 348714.5357820089, 348989.01648008265, 
    349255.15746943944, 349512.95332162536, 349762.4606531712, 
    350003.79489613627, 350237.1258901011, 350462.6727188753, 
    350680.6976616667, 350891.50007498584, 351095.40996967896, 
    351292.78157789656, 351483.9872901754, 351669.4118135593, 
    351849.44693079055, 352024.4865260968, 352194.9222817527, 
    352361.13989672164, 352523.5157888652, 352682.4141412658, 
    352838.1845542212, 352991.15985207807, 353141.6543406617, 
    353289.96215992485, 353436.3559461358, 353581.08558859397, 
    353724.37714384345, 353866.43182410137, 354007.4251893152, 
    354147.5061553612, 354286.79635318974, 354425.38976611267, 
    354563.35221503966, 354700.7213066486, 354837.50662661146, 
    354973.68991322094, 355109.2263247024, 355244.0453695641, 
    355378.0527232488, 355511.1322331134, 355643.1486129745, 
    355773.9504046298, 355903.373405962, 356031.2443764279, 
    356157.3850083654, 356281.628710762, 356403.5391063276, 
    356522.8005659755, 356639.2893799399, 356752.90155610297, 
    356863.53408915683, 356971.09993469645, 357075.53471945523, 
    357176.7978578581, 357274.87251966743, 357369.7652604288, 
    357461.5052490689, 357550.14296857466, 357635.7485403928, 
    357718.4097371974, 357798.22974766017, 357875.3248524971, 
    357949.8220174723, 358021.85659964674, 358091.57001228665, 
    358159.1076649365, 358224.616999749, 358288.24575071107, 
    358350.14033760515, 358410.4445268596, 358469.298247237, 
    358526.8365905169, 358583.1889091953, 358638.4781310543, 
    358692.82010458724, 358746.3230772248, 358799.08725413156, 
    358851.2043092855, 358902.75712002534, 358953.8193882413, 
    359004.45538900996, 359054.71969273395, 359104.6569946016, 
    359154.3018601138, 359203.67874767317, 359252.8019571361, 
    359301.6756948503, 359350.29431356303, 359398.64267997403, 
    359446.69651163893, 359494.42304794095, 359541.7819158545, 
    359588.72596379917, 359635.20246539376, 359681.15423499804, 
    359726.5210039736, 359771.24079374556, 359815.2558718474, 
    359858.41440729494, 359900.60694863583, 359941.79127050453, 
    359981.9321864256, 360020.9949733009, 360058.9505903013, 
    360095.7780104097, 360131.46459575463, 360166.0060667672, 
    360199.4063548619, 360231.67730893195, 360262.83820233913, 
    360292.9151845899, 360321.9405038095, 360349.9517485746, 
    360376.99100566184, 360403.1040272801, 360428.33939190663, 
    360452.7477169757, 360476.3809059489, 360499.2914799419, 
    360521.53196068155, 360543.15431458014, 360564.2094870212, 
    360584.7469948479, 360604.81457392476, 360624.4578882089, 
    360643.7202772545, 360662.6425437396, 360681.26278055785, 
    360699.61620780977, 360717.7350411884, 360735.64837687754, 
    360753.3820838841, 360770.95870280406, 360788.397392477, 
    360805.713837053, 360822.920210207, 360840.0251315242, 360857.0337274506, 
    360873.9476407727, 360890.7650700689, 360907.4809129527, 
    360924.0869523789, 360940.5720434827, 360956.92241283937, 
    360973.1219985786, 360989.15282531996, 361004.9953916898, 
    361020.6291416043, 361036.03298879013, 361051.1872580043, 
    361066.0403823379, 361080.5552639367, 361094.71767351707, 
    361108.5158137344, 361121.93808249186, 361134.97484484466, 
    361147.6192216007, 361159.8672153171, 361171.71769558324, 
    361183.1723457235, 361194.23554699676, 361204.9142368776, 
    361215.21767612896, 361225.15720751754, 361234.7459880283, 
    361243.9986916934, 361252.9312291697, 361261.5604564127, 
    361269.9039059542, 361277.9795356762, 361285.80548817693, 
    361293.3998821465, 361300.78062884544, 361307.9652713259, 
    361314.9708482843, 361321.813768394, 361328.5097199116, 
    361335.0735785429, 361341.5193449458, 361347.860076552, 
    361354.10784685577, 361360.27368755, 361366.3675607194, 
    361372.39832167176, 361378.37368622795, 361384.30020610185, 
    361390.18325366743, 361396.0270017949, 361401.8344131372, 
    361407.60725862137, 361413.3461219277, 361419.0504414537, 
    361424.71850991476, 361430.34757470846, 361435.93389634485, 
    361441.472851243, 361446.95903874235, 361452.3864073808, 
    361457.7484095239, 361463.03815020475, 361468.24853974127, 
    361473.3729330236, 361478.3940930338, 361483.29964087426, 
    361488.0848287467, 361492.7457307335, 361497.278499537, 
    361501.67995662685, 361505.9478538515, 361510.0809169798, 
    361514.07883943943, 361517.9422636463, 361521.6727382681, 
    361525.27266503486, 361528.7452403126, 361532.094355269, 
    361535.3245018774, 361538.44068632973, 361541.4483207548, 
    361544.353135755, 361547.1610835583, 361549.878253274, 361552.5107925687, 
    361555.0648384949, 361557.54645248764, 361559.9615678634, 
    361562.3159429291, 361564.61512042634, 361566.864397358, 
    361569.068795076, 361571.23303441715, 361573.36152299383, 
    361575.4583273274, 361577.5271668467, 361579.57140636514, 
    361581.59400745755, 361583.5975895737, 361585.58435501397, 
    361587.5561097127, 361589.5142608739, 361591.45981145353, 
    361593.39336167695, 361595.31511368306, 361597.2248815525, 
    361599.1221041217, 361601.00586901297, 361602.87493378925, 
    361604.72776071064, 361606.5625524957, 361608.37729899964, 
    361610.1698164047, 361611.93781084963}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.403717121762595*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.2808963228601625*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.5638882269243223*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3814.7093753281715, 4535.932025134582, 
    5631.387530995746, 6790.920255248523, 7938.677882712344, 
    9081.09504702054, 10224.599572442079, 11368.890462585772, 
    12512.381994866995, 13653.980344677162, 14793.019758480157, 
    15929.103335337219, 17062.076608451738, 18192.034629592257, 
    19319.32162429016, 20444.522889446573, 21568.453739219665, 
    22692.145104861876, 23816.829439595214, 24943.923754039606, 
    26075.013377010717, 27211.834283064134, 28356.25561027334, 
    29510.26289585934, 30675.938953432855, 31855.44640029723, 
    33051.00870380885, 34264.89063962872, 35499.37771769287, 
    36756.75385371499, 38039.277363521105, 39349.15534960043, 
    40688.51650964259, 42059.38061547018, 43463.627181840726, 
    44902.96225002271, 46378.88378385357, 47892.647146027746, 
    49445.229079808036, 51037.29607436282, 52669.17249638283, 
    54340.81443331884, 56051.78633786189, 57801.248149709216, 
    59587.94678297223, 61410.21816528501, 63265.999471584895, 
    65152.85194216657, 67067.992658809, 69008.33940717755, 70970.5631096509, 
    72951.14924347261, 74945.8491801704, 76946.34735264353, 
    78946.63155366044, 80943.50033658896, 82933.98433845025, 
    84915.10608253919, 86884.14373803954, 88838.7526140642, 
    90776.99908628056, 92697.3777032007, 94598.82284171601, 
    96480.71187374671, 98342.8592146496, 100185.502047584, 102009.2791133441, 
    103815.20447604134, 105604.63690218146, 107379.24643959825, 
    109140.98030750937, 110892.02710183518, 112634.7809486788, 
    114371.80755977033, 116105.8104830212, 117839.59725060838, 
    119576.04765537338, 121318.08237679131, 123068.63218140102, 
    124830.60679846421, 126606.86366765539, 128400.1761018897, 
    130213.20039877936, 132048.44213237063, 133908.2210890078, 
    135794.63542983594, 137709.52498799405, 139654.43349110484, 
    141630.57330800308, 143638.78920834424, 145679.52663494123, 
    147752.8025230523, 149858.1801044057, 151994.7541870755, 
    154161.1395036744, 156355.4729920242, 158575.42171604157, 
    160818.20588668104, 163080.63212547038, 165359.13777882152, 
    167649.8466556691, 169948.63523791355, 172251.2064877296, 
    174553.16898267396, 176849.76981163165, 179131.545045432, 
    181391.63259970996, 183626.62697679573, 185833.511922925, 
    188009.34800781717, 190151.55762933035, 192258.04864051926, 
    194327.2349221357, 196358.0358461599, 198349.87006295004, 
    200302.64042970818, 202216.70977955154, 204092.8693409089, 
    205932.30105644593, 207736.53625544917, 209507.41192218722, 
    211247.02576631933, 212957.6924913093, 214641.9003410117, 
    216302.26972813197, 217941.51496660762, 219562.4078509944, 
    221167.74355633926, 222760.30928002513, 224342.8552164149, 
    225918.0669326284, 227488.53895159505, 229056.750011547, 
    230625.03867873483, 232195.57930247276, 233770.358731527, 
    235351.15408388845, 236939.50756546564, 238536.70664599497, 
    240143.7618309682, 241761.3876596459, 243389.985747604, 
    245029.62785892165, 246680.04886094847, 248340.63829576538, 
    250010.44077489077, 251688.16067516932, 253372.17602296744, 
    255060.55754373825, 256751.09614742882, 258441.33774258534, 
    260128.6252579333, 261810.14649724588, 263482.98598840984, 
    265144.1828270398, 266790.7885959443, 268419.90402773756, 
    270025.2502301352, 271602.343739856, 273149.2766023194, 
    274664.4739543458, 276146.4471072749, 277593.98265425477, 
    279006.2197207421, 280382.6533075324, 281723.1228157464, 
    283027.79714705324, 284297.1548045233, 285531.9592863666, 
    286733.23001697485, 287902.2114565792, 289040.3399340608, 
    290149.2113874117, 291230.5486833914, 292286.1710451222, 
    293317.96493127337, 294327.8572877857, 295317.79118694784, 
    296289.7035932452, 297245.50544345414, 298187.0641830243, 
    299116.1878623786, 300034.6105455549, 300943.9798916277, 
    301845.84466115583, 302741.64411318453, 303632.6973007187, 
    304520.1933701305, 305405.1822093206, 306288.56544256216, 
    307171.0888823703, 308053.3339804961, 308935.71254506777, 
    309818.4613547663, 310701.6388612647, 311585.1238440453, 
    312468.6165263035, 313351.642793961, 314233.5610202706, 
    315113.5723822999, 315990.7339804075, 316863.97672793374, 
    317732.1251970036, 318593.9203887055, 319448.0459620869, 
    320293.1552271731, 321127.8995018769, 321950.9566689975, 
    322761.11118299677, 323555.4581211145, 324331.96419783164, 
