{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.247, 
    71793.63959710542, 71895.56279454933, 72000.58824117683, 
    72110.61353457329, 72227.66616837237, 72353.9731509838, 
    72492.03016707557, 72644.67120903, 72815.13665885037, 73007.1380466624, 
    73224.91376641353, 73473.2692477548, 73757.59062796403, 74083.8215392323, 
    74458.38417047396, 74888.03144639605, 75379.61216239947, 
    75939.73745476753, 76574.34292399797, 77288.15343629765, 
    78084.07426320616, 78962.5512956761, 79920.96856878905, 
    80953.16047281321, 82049.135723997, 83195.09661447656, 84373.82032255294, 
    85565.42101012182, 86748.1546211775, 87897.97186085916, 
    88993.55812197202, 90017.95516974255, 90958.16840085588, 
    91805.63646956178, 92556.51289179843, 93211.41743898753, 
    93774.75758101293, 94253.79289429421, 94657.60716350381, 
    94996.13317489435, 95279.33635345276, 95516.6150169837, 
    95716.42579387443, 95886.10839894207, 96031.86304079891, 
    96158.82867396096, 96271.21675367598, 96372.46591012098, 
    96465.39528835886, 96552.34452925241, 96635.29549677945, 
    96715.97606188277, 96795.94742221385, 96876.67921363274, 
    96959.61483686419, 97046.23057600425, 97138.09072921665, 
    97236.90064869498, 97344.55877648313, 97463.2078250586, 
    97595.28433398888, 97743.56455183422, 97911.20288734396, 
    98101.75781426909, 98319.19772675558, 98567.87725786117, 
    98852.47368974886, 99177.87140164876, 99548.98295268987, 
    99970.49926171904, 100446.56588901245, 100980.39084488049, 
    101573.80511279787, 102226.8053264231, 102937.12981355429, 
    103699.92623348837, 104507.57643812516, 105349.73976066489, 
    106213.65868787255, 107084.73714632506, 107947.1639904112, 
    108783.56392000608, 109578.64012770267, 110320.3489663352, 
    110999.58371187699, 111610.48183701502, 112150.597501035, 
    112620.69424374949, 113024.2335367516, 113366.68601138142, 
    113654.7840608715, 113895.81962059984, 114097.06177372037, 
    114265.33248831323, 114406.74651102742, 114526.59326711994, 
    114629.32772541529, 114718.63193381266, 114797.51500111463, 
    114868.42667296236, 114933.36876312018, 114993.99622094224, 
    115051.70460101176, 115107.70407427434, 115163.08135328491, 
    115218.85236504812, 115276.00780163577, 115335.5537973523, 
    115398.54939666289, 115466.14215274187, 115539.60275714925, 
    115620.35805664465, 115710.02360243117, 115810.4324360331, 
    115923.65898711655, 116052.03393715172, 116198.14578700843, 
    116364.82262076254, 116555.08750239768, 116772.07996000553, 
    117018.93652186159, 117298.6259824301, 117613.73730977347, 
    117966.22645039832, 118357.13293906764, 118786.28954144762, 
    119252.05610750517, 119751.1154076369, 120278.37324878217, 
    120827.00087863016, 121388.64543012466, 121953.81539964885, 
    122512.30133982301, 123052.93938672947, 123565.9509509536, 
    124043.69867225325, 124480.46798348143, 124872.64915837548, 
    125218.83313060459, 125519.66490120465, 125777.50492175185, 
    125995.97996033283, 126179.50076570913, 126332.81170252466, 
    126460.61993801422, 126567.3273279058, 126656.86801065972, 
    126732.63675540424, 126797.48641362433, 126853.77000880716, 
    126903.40657708964, 126947.95499679385, 126988.68605231261, 
    127026.64739027485, 127062.71948570573, 127097.66288060155, 
    127132.15735884348, 127166.83520343024, 127202.30969894743, 
    127239.20037397597, 127278.15604891212, 127319.87653958143, 
    127365.13344577112, 127414.79020210725, 127469.82084765022, 
    127531.32706402412, 127600.55190531575, 127678.88765522215, 
    127767.87578000515, 127869.19483666084, 127984.6325771489, 
    128116.03771936547, 128265.2477691641, 128433.9899641056, 
    128623.75502066381, 128835.6469879956, 129070.21636059013, 
    129327.29076598154, 129605.82092363463, 129903.76459819869, 
    130218.03339902987, 130544.52424019141, 130878.24975580748, 
    131213.57066407287, 131544.45182700767, 131864.3204097922, 
    132167.4415567107, 132449.36267208552, 132706.77905106408, 
    132937.6344269484, 133141.1707376234, 133317.83598128485, 
    133469.08032754288, 133597.08890145062, 133704.49669019834, 
    133794.1239010237, 133868.75894711842, 133931.0025251888, 
    133983.1740949498, 134027.2714693172, 134064.97083371834, 
    134097.65258430335, 134126.44080688324, 134152.24719534433, 
    134175.81362920735, 134197.75049787178, 134218.56957974844, 
    134238.71161170708, 134258.56925198017, 134278.50636316746, 
    134298.87449453975, 134320.02738364, 134342.33411442774, 
    134366.19141653218, 134392.0353694076, 134420.3525847907, 
    134451.69066541054, 134486.6675264635, 134525.9787159809, 
    134570.40158435729, 134620.79478501424, 134678.09106468808, 
    134743.28113076786, 134817.38631220488, 134901.4178194281, 
    134996.3212816252, 135102.90637901044, 135221.76344956324, 
    135353.17143626348, 135497.00495768286, 135652.65009501978, 
    135818.94231417333, 135994.13923778763, 136175.94050703902, 
    136361.5626156981, 136547.8695736922, 136731.51743881498, 
    136908.877907925, 137076.79324056325, 137232.82076267572, 
    137375.15822204962, 137502.69694602772, 137615.04661608982, 
    137712.481903481, 137795.828120755, 137866.31239118768, 
    137925.4057683398, 137974.67716267123, 138015.67398222274, 
    138049.8368201735, 138078.4484814388, 138102.61247465134, 
    138123.2535627113, 138141.13250727992, 138156.86815048446, 
    138170.9618179247, 138183.82096365688, 138195.7803318163, 
    138207.12009638135, 138218.08106686655, 138228.87726802885, 
    138239.70650113205, 138250.7593371994, 138262.2269848315, 
    138274.3084136891, 138287.21697529306, 138301.18663836943, 
    138316.4779829712, 138333.38369466338, 138352.2334917145, 
    138373.39785956158, 138397.29024514434, 138424.36653372672, 
    138455.1210563733, 138490.07783397255, 138529.7758360558, 
    138574.7471708588, 138625.48751721228, 138682.41877908757, 
    138745.84481492228, 138815.9030784464, 138892.515571678, 
    138975.34500664618, 139063.76264769596, 139156.8348336572, 
    139253.33448383305, 139351.78163580515, 139450.51326818025, 
    139547.76076827617, 139641.61106530868, 139730.40215610954, 
    139812.851571515, 139888.01722752347, 139955.32464245605, 
    140014.57884918462, 140065.93538421547, 140109.8391368206, 
    140146.9454419709, 140178.03658481213, 140203.94473710016, 
    140225.48921065294, 140243.43171855639, 140258.44979642305, 
    140271.1257247447, 140281.94705978845, 140291.31456238922, 
    140299.55396755392, 140306.92895139812, 140313.65359607054, 
    140319.90363180405, 140325.82594316508, 140331.54657625436, 
    140337.17737276937, 140342.82149333053, 140348.5781213079, 
    140354.54656847118, 140360.82996765594, 140367.53870155965, 
    140374.79362498986, 140382.72912878898, 140391.49597038486, 
    140401.2637297388, 140412.22276962013, 140424.5852352591, 
    140438.58476259833, 140454.47435446182, 140472.521799241, 
    140493.0020610773, 140516.1860133495, 140542.32522763798, 
    140571.6328444014, 140604.26100007212, 140640.27597685042, 
    140679.63341428398, 140722.15611267142, 140767.5177993434, 
    140815.23671541148, 140864.68174089352, 140915.09356371444, 
    140965.62063891027, 141015.35896193885, 141063.33346032217, 
    141108.69819981692, 141150.8014411795, 141189.1660303206, 
    141223.50297684685, 141253.71708269132, 141279.89179081464, 
    141302.25767691233, 141321.15208239897, 141336.9763806207, 
    141350.15674202697, 141361.11218908028, 141370.2318855413, 
    141377.8616781016, 141384.2985873036, 141389.79115716345, 
    141394.54355571995, 141398.7216416163, 141402.459570414, 
    141405.86620445264, 141409.0308213557, 141412.02797489005, 
    141414.92157472495, 141417.76824733967, 141420.62015305585, 
    141423.52735612149, 141426.53990257476, 141429.70969067092, 
    141433.09219028556, 141436.74804841174, 141440.74463666393, 
    141445.1574459583, 141450.0713126207, 141455.58137280692, 
    141461.79355857888, 141468.82441590255, 141476.80002184142, 
    141485.85367258813, 141496.122039478, 141507.73954560352, 
    141520.83075320948, 141535.50079615347, 141551.82415844232, 
    141569.83233107446, 141589.50150795927, 141610.74158687145, 
    141633.38826465173, 141657.19990880362, 141681.86085534666, 
    141706.99194933212}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0889853060945701*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.87321582462514*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3321242959643812*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3811.235786905534, 4485.282991420349, 
    5455.767089343279, 6401.702647056884, 7233.501214721487, 
    7952.252518152093, 8569.979860964448, 9096.936905543493, 
    9543.356694135986, 9920.096880454377, 10238.016822253003, 
    10507.292553529667, 10737.015895955721, 10935.043824554778, 
    11108.0111117382, 11261.439708862305, 11399.89696259583, 
    11527.169066822506, 11646.429447837054, 11760.391963716203, 
    11871.445607940099, 11981.77201391089, 12093.449035429752, 
    12208.543725893342, 12329.199544269082, 12457.72072247061, 
    12596.656758311743, 12748.889419964422, 12917.722364156518, 
    13106.973562036237, 13321.068011131763, 13565.126215764141, 
    13845.039931027863, 14167.524701095186, 14540.133347732019, 
    14971.211137298746, 15469.770163150166, 16045.257914871197, 
    16707.19852775422, 17464.68909221429, 18325.747629693586, 
    19296.528370892345, 20380.44458598503, 21577.270597988463, 
    22882.325201187647, 24285.85925003647, 25772.776708286015, 
    27322.808777527207, 28911.21164626456, 30509.99546432498, 
    32089.604819806562, 33620.88766211513, 35076.69056473885, 
    36431.87151823278, 37668.72562533185, 38777.818442169315, 
    39756.27267258558, 40606.87961690774, 41337.106180731185, 
    41957.79032650366, 42481.74688909353, 42922.50379589996, 
    43293.29913350697, 43606.38875895829, 43872.65225820969, 
    44101.446375741456, 44300.636884912776, 44476.740631192806, 
    44635.12204570857, 44780.20441976463, 44915.67228843548, 
    45044.65334757617, 45169.87717363151, 45293.8112977405, 
    45418.77980526182, 45547.06829743703, 45681.02011143854, 
    45823.127701875586, 45976.122693324374, 46143.0658329407, 
    46327.43901472422, 46533.23811576871, 46765.06357111265, 
    47028.20490688199, 47328.709373107224, 47673.42501894549, 
    48070.00042911163, 48526.82354870849, 49052.87627779845, 
    49657.481992309346, 50349.925027192396, 51138.92838572322, 
    52031.98912171608, 53034.59074038474, 54149.33793489255, 
    55375.08821735077, 56706.18300015385, 58131.9005293158, 
    59636.257039032185, 61198.26372945089, 62792.702230612165, 
    64391.41227266853, 65965.00231607925, 67484.8115502553, 
    68924.53627510919, 70260.08828515682, 71474.85137203876, 
    72560.46472510726, 73515.03148188331, 74342.16341267772, 
    75049.94795515004, 75649.63492016813, 76154.25874883414, 
    76577.4073322417, 76932.25901194633, 77230.92965719145, 
    77484.11265342629, 77700.9581836212, 77889.12250442912, 
    78054.91987674322, 78203.52340911329, 78339.17637362587, 
    78465.39214018919, 78585.13189648523, 78700.95820318692, 
    78815.16498284519, 78929.88954104442, 79047.20993773358, 
    79169.23277558891, 79298.1749834612, 79436.44254428285, 
    79586.70819794935, 79751.98847685328, 79935.72145507466, 
    80141.83837335654, 80374.83121359155, 80639.80307409828, 
    80942.49601532347, 81289.28025734492, 81687.09098803229, 
    82143.2938030033, 82665.46075881005, 83261.04171973256, 
    83936.92120381142, 84698.86394309391, 85550.8652693003, 
    86494.45192159562, 87527.9901228456, 88646.09029124383, 
    89839.20691578725, 91093.53201791103, 92391.26739300079, 
    93711.31630507088, 95030.38279281787, 96324.39687851846, 
    97570.1223052998, 98746.51217294292, 99834.48084274892, 
    100821.1166769017, 101700.2930395851, 102471.13831572948, 
    103137.20412817453, 103705.5883670626, 104185.84877953064, 
    104588.88044333993, 104925.9246180771, 105207.80306147158, 
    105444.40739845953, 105644.42578125864, 105815.26110567342, 
    105963.08337482378, 106092.96175302105, 106209.03297393688, 
    106314.67557266275, 106412.67311076171, 106505.35805267043, 
    106594.73464658658, 106682.58270660143, 106770.54548816281, 
    106860.20529366654, 106953.15071209196, 107051.0381492305, 
    107155.65017295984, 107268.95177375164, 107393.14600064636, 
    107530.72743186721, 107684.53314572491, 107857.78637907883, 
    108054.12982860545, 108277.63932167111, 108532.81093620614, 
    108824.50908107539, 109157.86394185765, 109538.10614492395, 
    109970.32838677798, 110459.16875136876, 111008.41920176733, 
    111620.57368488843, 112296.34480715424, 113034.19586016604, 
    113829.94590942883, 114676.51821623018, 115563.8985374601, 
    116479.35667233735, 117407.95900375058, 118333.35715448346, 
    119238.79269906173, 120108.21494084017, 120927.23244419384, 
    121682.90179339859, 122366.61027593062, 122974.48106744459, 
    123506.27630620243, 123964.79194240781, 124355.23083114563, 
    124684.4402816854, 124960.13325410511, 125190.20705231154, 
    125382.2220651306, 125543.05852637187, 125678.737591462, 
    125794.37318557117, 125894.21494359538, 125981.74433194872, 
    126059.79393495452, 126130.66977218178, 126196.26471538818, 
    126258.15793157679, 126317.69946586993, 126376.08079641566, 
    126434.39444917002, 126493.68471994599, 126554.99225915816, 
    126619.39438871581, 126688.04277867511, 126762.19950020875, 
    126843.2718721529, 126932.84584837532, 127032.71692667426, 
    127144.91641642147, 127271.73013509432, 127415.70507440255, 
    127579.63840889235, 127766.54181647161, 127979.57442779445, 
    128221.9365133956, 128496.71839727041, 128806.70207299611, 
    129154.11770803438, 129540.36484599882, 129965.71868266058, 
    130429.04662020909, 130927.57525218892, 131456.74775801017, 
    132010.21203811554, 132579.9733242406, 133156.7224455976, 
    133730.3320752586, 134290.480749031, 134827.34015971236, 
    135332.16478293293, 135797.13872432243, 136217.12749011855, 
    136589.91818614717, 136915.53055921185, 137195.832841701, 
    137434.14830843007, 137634.78293017705, 137802.5468726976, 
    137942.33861685765, 138058.82905549847, 138156.2555824428, 
    138238.31676094345, 138308.14665939158, 138368.3441271782, 
    138421.03384234363, 138467.94084732418, 138510.4662071637, 
    138549.75703353176, 138586.76739249984, 138622.30979823772, 
    138657.09830516682, 138691.7844035491, 138726.98751381575, 
    138763.32159690151, 138801.41887471653, 138841.95191983372, 
    138885.65453062032, 138933.34171193663, 138985.92863006901, 
    139044.44793174724, 139110.06417900688, 139184.0838185506, 
    139267.95808868844, 139363.27542289146, 139471.74013813437, 
    139595.13276440446, 139735.2483704618, 139893.80968204507, 
    140072.35373250276, 140272.09378202038, 140493.76236099657, 
    140737.44633052047, 141002.43016580938, 141287.06824991957, 
    141588.70951338092, 141903.69692856996, 142227.45932799322, 
    142554.7023825953, 142879.69231655943, 143196.609717682, 
    143499.9369407701, 143784.79050795207, 144046.82846839225, 
    144283.22666438838, 144492.80913870202, 144675.6551347002, 
    144832.87797721833, 144966.40021552806, 145078.6861656914, 
    145172.47262219293, 145250.53588530704, 145315.5157730655, 
    145369.8017326877, 145415.47541246808, 145454.29783049726, 
    145487.72706287968, 145516.95337412192, 145542.94169467385, 
    145566.4744656568, 145588.19109515822, 145608.6222219388, 
    145628.2185819632, 145647.37506596904, 145666.45070768497, 
    145685.78558695916, 145705.71544122352, 145726.58470584423, 
    145748.75850463362, 145772.6339438146, 145798.65079811518, 
    145827.3016051556, 145859.14079660157, 145894.79223147535, 
    145934.95421099814, 145980.40064209927, 146031.9766351391, 
    146090.58662934828, 146157.17272910255, 146232.68143064948, 
    146318.0169600276, 146413.98074209905, 146521.19801421056, 
    146640.03468941263, 146770.51065169988, 146912.21767293115, 
    147064.25333548384, 147225.1831762727, 147393.04249862014, 
    147565.38757534843, 147739.3986024936, 147912.03156105877, 
    148080.20629650558, 148241.01137028192, 148391.87997242194, 
    148530.5406823615, 148655.5265970151, 148766.24197269118, 
    148862.7540203252, 148945.6744005973, 149016.03898592398, 
    149075.1658654167, 149124.51290757122, 149165.55508244617, 
    149199.6920662265, 149228.18877637797, 149252.1457338937, 
    149272.4928660502, 149289.99930069275, 149305.29225714382, 
    149318.87964874643, 149331.1728707967, 149342.50768012353, 
    149353.16228967992, 149363.37258061708, 149373.3447719698, 
    149383.26588665295, 149393.3126039275, 149403.65886496427, 
    149414.4826426702, 149425.97212722898, 149438.33152083546, 
    149451.78648900817, 149466.58933251194, 149483.02353964827, 
    149501.40760053365, 149522.09740915606, 149545.48678705544, 
    149572.00504897215, 149602.11078091856, 149636.2806819531, 
    149674.99243783293, 149718.70088314236, 149767.80714867136, 
    149822.62145123107, 149883.32098306814, 149949.90613665956, 
    150022.15945234383, 150099.61260853236, 150181.52802389747, 
    150266.90069598687, 150354.48475496966, 150442.8466216368, 
    150530.44229178876, 150615.71291596146, 150697.1883527137, 
    150773.57614769938, 150843.73709387035, 150906.93937818988, 
    150962.89129743422, 151011.63611837162, 151053.4916201904, 
    151088.98877372267, 151118.7996779146, 151143.66557169755, 
    151164.33491589397, 151181.5169595995, 151195.85192067007, 
    151207.89628893015, 151218.11988347775, 151226.9109697271, 
    151234.58595097077, 151241.4008485672, 151247.5628586205, 
    151253.24092086215, 151258.57485101413, 151263.68306075476, 
    151268.6688935313, 151273.6259062985, 151278.64231249125, 
    151283.80478305984, 151289.20181793423, 151294.92682891112, 
    151301.08100164367, 151307.77600501035, 151315.13647766394, 
    151323.30232633383, 151332.4305238609, 151342.69628245605, 
    151354.29324898846, 151367.43222602722, 151382.33811637043, 
    151399.24433338197, 151418.38431677452, 151439.97977612677, 
    151464.22551679358, 151491.2711423081, 151521.20047511402, 
    151554.01019234865, 151589.58976474032, 151627.70558169807, 
    151667.99214093524, 151709.953324429, 151752.97566812718, 
    151796.354716063, 151839.33307889287, 151881.14737372065, 
    151921.0788770484, 151958.49696046737, 151992.84778209927, 
    152023.77708273547, 152051.14562967548, 152074.97801191703, 
    152095.43287548237, 152112.7727140832, 152127.32852377614, 
    152139.464525536, 152149.54797428928, 152157.9265016953, 
    152164.91363502556, 152170.78169515313, 152175.7604355128, 
    152180.03963212567, 152183.77383335252, 152187.08802589594, 
    152190.08329743537, 152192.84200395964, 152195.432259921, 
    152197.9116820016, 152200.3304963968, 152202.734115167, 
    152205.16529388755, 152207.66596821087, 152210.27890288955, 
    152213.04917024047, 152216.02552620333, 152219.26171069936, 
    152222.8176646832, 152226.76058755207, 152231.1658085127, 
    152236.11733933628, 152241.70792599066, 152248.0384583173, 
    152255.21643528383, 152263.35331628664, 152272.56038967957, 
    152282.94315006182, 152294.59401020576, 152307.58356619254, 
    152321.95075322135, 152337.69265460217, 152354.75500021368, 
    152373.0246344636, 152392.3254493756, 152412.41903314134, 
    152433.01121815355, 152453.76469858177, 152474.31733907224, 
    152494.30460926166}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1127028688308184*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.149080782053992*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3517705081166846*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3809.1113538813306, 4461.805519065761, 
    5384.425705233523, 6261.978068049422, 7011.286749459173, 
    7641.213376558605, 8171.804483949249, 8619.448737632352, 
    8998.021921935535, 9319.936556176479, 9596.144235601525, 
    9836.017291225486, 10047.400707507677, 10236.790302329011, 
    10409.558232752384, 10570.180971857386, 10722.451259795733, 
    10869.664820501977, 11014.784293368879, 11160.582021744725, 
    11309.767584356936, 11465.104993753275, 11629.524426586595, 
    11806.232931515635, 11998.826679567417, 12211.40803394293, 
    12448.703794066238, 12716.188708057918, 13020.203300995476, 
    13368.060590639441, 13768.128995362998, 14229.871420008774, 
    14763.818836278855, 15381.449541941482, 16094.941844020836, 
    16916.77086411174, 17859.12219707757, 18933.111057411385, 
    20147.815312316627, 21509.16597434651, 23018.767383365433, 
    24672.772617742856, 26460.96126522575, 28366.19409032369, 
    30364.406953197053, 32425.26222713865, 34513.50541460194, 
    36590.96565741797, 38619.02151524798, 40561.26117866024, 
    42386.00298912257, 44068.34534209721, 45591.1075971269, 
    46943.57961732155, 48124.90216619696, 49142.892982259655, 
    50010.644995994044, 50744.37564750581, 51361.76237423524, 
    51880.536344160944, 52317.42438025696, 52687.48678370969, 
    53003.81082094202, 53277.47573372292, 53517.69569216939, 
    53732.05948841064, 53926.8067532686, 54107.10180018189, 
    54277.28398060352, 54441.087629461865, 54601.831227828836, 
    54762.58057446085, 54926.29081006674, 55095.93485607721, 
    55274.62285236475, 55465.717609484804, 55672.94894564245, 
    55900.529069749355, 56153.26990363094, 56436.698083050476, 
    56757.163488934384, 57121.93380127523, 57539.25986053607, 
    58018.39530262316, 58569.54770156618, 59203.73433762234, 
    59932.513465425574, 60767.56430217782, 61720.09386384848, 
    62800.06456095112, 64015.25672820149, 65370.211684450594, 
    66865.13539138659, 68494.88074039241, 70248.15386323324, 
    72107.10299936861, 74047.4365381869, 76039.17227280235, 78048.0388189292, 
    80037.45633229153, 81970.91350124922, 83814.4736986231, 
    85539.09631221091, 87122.46400645727, 88549.82896674032, 
    89812.56880430352, 90911.21340209518, 91854.31113790805, 
    92655.1608147169, 93329.76281623077, 93895.25982717508, 
    94368.64332199979, 94765.7988359565, 95100.9252982226, 95386.28452305711, 
    95632.19842171212, 95847.20512833544, 96038.29820411021, 
    96211.19442392621, 96370.59387283758, 96520.41522196293, 
    96663.99964791317, 96804.28410795733, 96943.94860530415, 
    97085.54226393077, 97231.59497280777, 97384.71897423806, 
    97547.70474123902, 97723.61370894522, 97915.86982964756, 
    98128.34989453304, 98365.47061066289, 98632.26796708215, 
    98934.46276192559, 99278.50091382049, 99671.55558471858, 
    100121.47342633057, 100636.64552631567, 101225.78162457392, 
    101897.5682662953, 102660.19830478115, 103520.76883273447, 
    104484.56342644876, 105554.25626463538, 106729.10296121764, 
    108004.21041093921, 109369.99154727909, 110811.92702506107, 
    112310.73488181141, 113843.01548531144, 115382.37888328875, 
    116900.98743450029, 118371.36936219846, 119768.29385284329, 
    121070.47553064168, 122261.88409236452, 123332.3471834391, 
    124276.30656774715, 125094.99986877876, 125795.59260420334, 
    126388.68470500104, 126886.7580884044, 127303.01090734148, 
    127650.40473385641, 127940.97248598898, 128185.4079868753, 
    128392.90072886273, 128571.15204080199, 128726.50538452984, 
    128864.13453769858, 128988.24963988867, 129102.29424141801, 
    129209.12213015737, 129311.14952232338, 129410.48228262368, 
    129509.02353931469, 129608.56453874419, 129710.86375744952, 
    129817.71768363327, 129931.02643827019, 130052.85588082513, 
    130185.49799161874, 130331.5291349607, 130493.86474968639, 
    130675.80857582478, 130881.09051590555, 131113.8878548065, 
    131378.82012580047, 131680.90668662742, 132025.47547959827, 
    132418.0093424754, 132863.91894160322, 133368.23505375534, 
    133935.22053964296, 134567.91350255426, 135267.62756766658, 
    136033.45160544396, 136861.8069267655, 137746.13132548984, 
    138676.76208258088, 139641.08027467458, 140623.95446863442, 
    141608.48339397612, 142576.99024440764, 143512.17374375675, 
    144398.2843397152, 145222.17714168323, 145974.10625280434, 
    146648.08468341362, 147241.03938181474, 147754.14103640482, 
    148192.24559310288, 148562.31001032726, 148872.40940831718, 
    149131.00571683113, 149346.3561049936, 149526.08860488635, 
    149676.9551122884, 149804.73769396252, 149914.26686276996, 
    150009.5096510397, 150093.6921171156, 150169.43098550214, 
    150238.85900889564, 150303.73647170636, 150365.5462078154, 
    150425.5731693984, 150484.97085682966, 150544.81684623793, 
    150606.16087554864, 150670.0672086192, 150737.65339749824, 
    150810.12659163386, 150888.81812946714, 150975.21648654042, 
    151070.99839048536, 151178.05459973586, 151298.51083518236, 
    151434.73714540075, 151589.3426878316, 151765.1488950947, 
    151965.13460969174, 152192.3462589779, 152449.76689875452, 
    152740.14087748752, 153065.7547911435, 153428.18184285183, 
    153828.00470532526, 154264.5410223321, 154735.60477220398, 
    155237.3405168531, 155764.17145614806, 156308.89437985054, 
    156862.94050550676, 157416.80083015395, 157960.58740433634, 
    158484.6772206471, 158980.36404171184, 159440.43651230598, 
    159859.6079162293, 160234.7088026248, 160564.1951910776, 
    160848.86966803533, 161091.56594890263, 161296.26306445617, 
    161467.53677296476, 161610.15365503772, 161728.74523132519, 
    161827.57601490934, 161910.41059159298, 161980.46530376803, 
    162040.42157725518, 162092.47710519322, 162138.41550383062, 
    162179.68046807894, 162217.4459122553, 162252.67802116074, 
    162286.1881039492, 162318.67644063226, 162350.76878222183, 
    162383.04684498676, 162416.07431535696, 162450.41970479296, 
    162486.67702511442, 162525.48501441674, 162567.54527487178, 
    162613.6393649696, 162664.64452202347, 162721.5470750246, 
    162785.45239940519, 162857.58927009834, 162939.30617113138, 
    163032.0563663117, 163137.3685586236, 163256.79922632687, 
    163391.86415195564, 163543.9472461593, 163714.18738743232, 
    163903.34714781097, 164111.67141762862, 164338.7484787128, 
    164583.3903229895, 164843.5518311519, 165116.30881425826, 
    165397.91145881466, 165683.92324133025, 165969.4424442731, 
    166249.39243479626, 166518.85194002255, 166773.3876972869, 
    167009.3475701954, 167224.0758381117, 167416.00831121183, 
    167584.41513703833, 167729.76172496672, 167853.5447827875, 
    167957.8383535998, 168045.01269692564, 168117.52699035034, 
    168177.7637831926, 168227.911895131, 168269.89992379787, 
    168305.3729799735, 168335.70057819242, 168362.00365272793, 
    168385.1906777817, 168405.99592333622, 168425.01547058008, 
    168442.7390604649, 168459.57695012834, 168475.8823582346, 
    168491.96991500055, 168508.13112108293, 168524.64742230106, 
    168541.8016545511, 168559.8883270726, 168579.22312872254, 
    168600.15183702018, 168623.0586226778, 168648.3736941402, 
    168676.57971339958, 168708.21642952986, 168743.88260897395, 
    168784.23389402597, 168829.97524841136, 168881.8462638646, 
    168940.59767739777, 169006.95774328575, 169081.5877395128, 
    169165.02693337295, 169257.62908273877, 169359.49437927347, 
    169470.4026018632, 169589.75641194163, 169716.5437586081, 
    169849.32854722615, 169986.27843722547, 170125.2333966757, 
    170263.81435297575, 170399.56423578318, 170530.1078268752, 
    170653.31207472747, 170767.42651775727, 170871.18592716876, 
    170963.85471398867, 171045.10225760617, 171115.17251671915, 
    171174.80371595817, 171225.0098301309, 171266.94487270428, 
    171301.8029231898, 171330.7385351719, 171354.81073711353, 
    171374.9514698504, 171391.95481215545, 171406.48115077216, 
    171419.07047757495, 171430.16003915848, 171440.10286213836, 
    171449.18526843327, 171457.64214944578, 171465.66998980285, 
    171473.4376595577, 171481.0952440477, 171488.78147286485, 
    171496.6299583458, 171504.77463526148, 171513.3546325319, 
    171522.51875179363, 171532.42965491855, 171543.2677554231, 
    171555.23472160182, 171568.55648834968, 171583.4853363143, 
    171600.3006980662, 171619.30807897076, 171640.83542300912, 
    171665.22614999584, 171692.8280787493, 171723.97766906544, 
    171758.9792140759, 171798.07924188668, 171841.43694249325, 
    171889.0926701455, 171940.93720869976, 171996.6856820065, 
    172055.8604964894, 172117.7877024649, 172181.6103219991, 
    172246.32086423342, 172310.81209384798, 172373.94279430687, 
    172434.6120454271, 172491.83341735648, 172544.79973543118, 
    172592.93016848408, 172635.89034471827, 172673.53459688864, 
    172705.9826634603, 172733.5820111465, 172756.8069205272, 
    172776.19560561312, 172792.30388884642, 172805.6684329413, 
    172816.78093230922, 172826.07368549646, 172833.9147381663, 
    172840.6099507673, 172846.409258887, 172851.51489697924, 
    172856.0900392396, 172860.2668978212, 172864.15385229012, 
    172867.8414665889, 172871.40745729805, 172874.92080527046, 
    172878.4451563712, 172882.041699312, 172885.77165164996, 
    172889.6985007875, 172893.89003376244, 172898.42024476404, 
    172903.37109356766, 172908.8340956028, 172914.91165311116, 
    172921.71797279123, 172929.37940459012, 172938.03397114866, 
    172947.82962582313, 172958.92108593418, 172971.46479316906, 
    172985.61176253465, 173001.49816860937, 173019.2337457753, 
    173038.88850401767, 173060.47854222212, 173083.95228333957, 
    173109.1788187304, 173135.94040379635, 173163.93094224264, 
    173192.76226964337, 173221.9789178358, 173251.08117606572, 
    173279.55479651951, 173306.90446344373, 173332.68714813745, 
    173356.54114053247, 173378.2070626788, 173397.53661644808, 
    173414.46696036583, 173429.05435209576, 173441.4569244966, 
    173451.8895115002, 173460.59538338913, 173467.8254074503, 
    173473.8215354596, 173478.8052613868, 173482.97118515876, 
    173486.48487907997, 173489.48386693958, 173492.08046558098, 
    173494.365508943, 173496.41224792023, 173498.27999699351, 
    173500.01734474776, 173501.66484917462, 173503.25729555357, 
