{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.231, 
    42584.85685629846, 42584.85819769243, 42584.85933049054, 
    42584.8603059878, 42584.86116348596, 42584.86193327699, 
    42584.86263906592, 42584.86329980085, 42584.86393102188, 
    42584.86454592235, 42584.86515612739, 42584.865772309524, 
    42584.86640466999, 42584.86706336755, 42584.86775876755, 
    42584.868501777804, 42584.86930400664, 42584.87017787446, 
    42584.87113682105, 42584.87219502355, 42584.873367527296, 
    42584.874669865545, 42584.87611724963, 42584.877723939484, 
    42584.879498184935, 42584.88144727524, 42584.883576578766, 
    42584.88588597028, 42584.88836831966, 42584.891008790524, 
    42584.893784111075, 42584.896662425046, 42584.89960399731, 
    42584.90256252048, 42584.905487676864, 42584.90832766022, 
    42584.911032918826, 42584.9135594433, 42584.91587184415, 
    42584.91794546851, 42584.91976751776, 42584.92133704295, 
    42584.922663687095, 42584.923765547406, 42584.92466659419, 
    42584.92539384616, 42584.92597498479, 42584.92643636919, 
    42584.9268017439, 42584.927091556136, 42584.927322748015, 
    42584.92750894016, 42584.927660855974, 42584.927786757115, 
    42584.927893019616, 42584.92798446112, 42584.92806478562, 
    42584.92813684154, 42584.92820286093, 42584.9282646161, 
    42584.92832356721, 42584.928380948826, 42584.92843785385, 
    42584.92849526183, 42584.928554138314, 42584.92861540837, 
    42584.92868004624, 42584.92874905675, 42584.92882348625, 
    42584.928904525616, 42584.92899335487, 42584.92909129079, 
    42584.929199772276, 42584.92932006406, 42584.929453729346, 
    42584.92960195201, 42584.92976551043, 42584.92994502975, 
    42584.930141014906, 42584.9303533987, 42584.93058152871, 
    42584.93082399569, 42584.93107867144, 42584.93134258267, 
    42584.931612125445, 42584.931883018, 42584.93215064144, 
    42584.93241035389, 42584.93265752396, 42584.9328882407, 
    42584.93309926125, 42584.93328837406, 42584.93345443824, 
    42584.93359740426, 42584.93371817253, 42584.933818420905, 
    42584.933900352145, 42584.93396644248, 42584.93401922692, 
    42584.93406110751, 42584.934094257886, 42584.93412053781, 
    42584.934141488426, 42584.9341583532, 42584.93417210401, 
    42584.93418349554, 42584.93419310072, 42584.93420136745, 
    42584.934208615305, 42584.93421512517, 42584.93422107378, 
    42584.93422664008, 42584.93423195426, 42584.934237114605, 
    42584.934242237316, 42584.93424739262, 42584.93425268869, 
    42584.93425818513, 42584.93426397224, 42584.93427018063, 
    42584.93427683093, 42584.93428408684, 42584.93429203591, 
    42584.93430077787, 42584.93431048667, 42584.93432118982, 
    42584.93433313857, 42584.93434634081, 42584.93436090519, 
    42584.93437688201, 42584.93439431191, 42584.934413188224, 
    42584.93443344975, 42584.934454972616, 42584.93447756269, 
    42584.934500957694, 42584.93452483525, 42584.93454881712, 
    42584.93457250526, 42584.934595466446, 42584.93461731151, 
    42584.93463768957, 42584.93465631788, 42584.93467300485, 
    42584.93468764758, 42584.93470024834, 42584.93471088594, 
    42584.934719713725, 42584.93472692364, 42584.934732736394, 
    42584.93473737815, 42584.93474105853, 42584.93474397, 42584.93474627696, 
    42584.934748116226, 42584.93474959427, 42584.93475080023, 
    42584.93475179839, 42584.93475263844, 42584.93475336552, 
    42584.93475399252, 42584.9347545724, 42584.93475508195, 
    42584.93475557369, 42584.93475603593, 42584.934756486444, 
    42584.93475693271, 42584.93475738244, 42584.93475784295, 
    42584.93475832165, 42584.934758826035, 42584.93475936362, 
    42584.93475994293, 42584.934760572505, 42584.9347612619, 
    42584.93476202099, 42584.93476286018, 42584.93476379033, 
    42584.9347648218, 42584.934765964244, 42584.93476722326, 
    42584.93476860344, 42584.93477010839, 42584.934771737106, 
    42584.9347734846, 42584.934775339556, 42584.93477728565, 
    42584.93477929998, 42584.934781354095, 42584.93478341883, 
    42584.93478545967, 42584.934787418075, 42584.93478930568, 
    42584.93479104596, 42584.93479265795, 42584.93479407737, 
    42584.93479533859, 42584.934796410715, 42584.93479732658, 
    42584.934798079674, 42584.934798696006, 42584.93479919426, 
    42584.93479958791, 42584.93479991127, 42584.9348001439, 
    42584.934800349096, 42584.934800511444, 42584.93480063249, 
    42584.934800736926, 42584.93480082338, 42584.934800893505, 
    42584.93480095519, 42584.93480100886, 42584.93480105774, 
    42584.93480110102, 42584.9348011441, 42584.934801183204, 
    42584.934801217954, 42584.934801261625, 42584.93480129365, 
    42584.934801336305, 42584.93480137955, 42584.93480141114, 
    42584.934801474876, 42584.934801505675, 42584.9348015652, 
    42584.934801641444, 42584.93480165882, 42584.9348017936, 
    42584.934801823285}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1439078902320354*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.068283765300207*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4243155785607957*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3808.1440379275355, 4527.306075323393, 
    5673.71146926809, 6953.510774207272, 8293.32734819936, 9692.450344544213, 
    11141.993472878054, 12621.419490131979, 14105.650732340699, 
    15568.036870111666, 16981.87987338903, 18322.116402992284, 
    19567.073673940577, 20699.95412944946, 21709.824064621713, 
    22591.98448895116, 23347.69732920771, 23983.35608165124, 
    24509.26066921514, 24938.20952473537, 25284.121084562463, 
    25560.85313651219, 25781.32253248622, 25956.957603537892, 
    26097.45120807419, 26210.749240475314, 26303.19435295626, 
    26379.75101305293, 26444.25530092969, 26499.652810435746, 
    26548.205709862836, 26591.662619264425, 26631.392759197337, 
    26668.4894650995, 26703.84915419318, 26738.23160093282, 
    26772.306113681694, 26806.687744123934, 26841.96619828372, 
    26878.729505175266, 26917.58386696269, 26959.170403410848, 
    27004.179054836335, 27053.359519700272, 27107.52844557015, 
    27167.571717194085, 27234.440296834586, 27309.137523214056, 
    27392.695811778427, 27486.140462491832, 27590.438937311403, 
    27706.434930521078, 27834.708603494113, 27975.226464047282, 
    28127.706130062725, 28291.56495470888, 28465.672428603764, 
    28648.30099755114, 28837.14998972755, 29029.41110371341, 
    29221.88671507808, 29411.161986142928, 29593.818007094782, 
    29766.663704240615, 29926.95897384324, 30072.5989247692, 
    30202.235853310034, 30315.321627286452, 30412.069193209783, 
    30493.343076678873, 30560.50051694175, 30615.210363585, 
    30659.27667642264, 30694.48849315405, 30722.508465794126, 
    30744.804143618843, 30762.617821843207, 30776.966190341474, 
    30788.659596714482, 30798.331437896697, 30806.470506827303, 
    30813.451656253397, 30819.562370465526, 30825.02453701204, 
    30830.0115946982, 30834.661743708653, 30839.08799859754, 
    30843.385840181974, 30847.639075011342, 30851.924399033407, 
    30856.315017832858, 30860.88361403558, 30865.70479566652, 
    30870.85716551426, 30876.425001410957, 30882.49958963808, 
    30889.180050682622, 30896.573590155094, 30904.794931690903, 
    30913.96471816226, 30924.206663214132, 30935.643091652375, 
    30948.388769873425, 30962.542945014662, 30978.172569496848, 
    30995.270066596306, 31013.797543004, 31033.680834899536, 
    31054.77986974012, 31076.88302989545, 31099.710349893576, 
    31122.921735951895, 31146.131436383395, 31168.928917057463, 
    31190.904521076674, 31211.67725429141, 31230.9213568547, 
    31248.388128571485, 31263.92013736793, 31277.456009873727, 
    31289.02532286034, 31298.735280476656, 31306.751449168016, 
    31313.276009129233, 31318.5266272652, 31322.71854747613, 
    31326.051391506175, 31328.701052458935, 31330.81620748517, 
    31332.518397297943, 31333.90437984406, 31335.049710884705, 
    31336.01264301057, 31336.837804782394, 31337.559389818147, 
    31338.20375728367, 31338.791490621406, 31339.3389611609, 
    31339.85953323701, 31340.364469720487, 31340.863630733078, 
    31341.36601047079, 31341.880165917995, 31342.414565503703, 
    31342.977874664775, 31343.579193648493, 31344.228253776724, 
    31344.935567810273, 31345.712524051458, 31346.571409617372, 
    31347.525341357476, 31348.588077907378, 31349.773684779982, 
    31351.096021895257, 31352.568030983057, 31354.200821523795, 
    31356.001761481344, 31357.969650796313, 31360.09980072573, 
    31362.38335984415, 31364.803956447802, 31367.337080398418, 
    31369.95048516134, 31372.605152139433, 31375.2569686228, 
    31377.859128066666, 31380.36506132044, 31382.73159327339, 
    31384.921948957235, 31386.908215542906, 31388.672911093905, 
    31390.2094853446, 31391.521703537474, 31392.62211851104, 
    31393.529841244545, 31394.26806736458, 31394.86168204669, 
    31395.335231965255, 31395.711439435378, 31396.01029552325, 
    31396.248676214862, 31396.440361602185, 31396.596312616624, 
    31396.725078857857, 31396.8332507046, 31396.92586620698, 
    31397.0067864441, 31397.078983530188, 31397.144775404267, 
    31397.206003452826, 31397.264168544636, 31397.32053289796, 
    31397.376198765625, 31397.43216851504, 31397.48939313321, 
    31397.5488108717, 31397.611378942092, 31397.678099897174, 
    31397.750043156564, 31397.828361190837, 31397.914299657972, 
    31398.009199502816, 31398.114489095926, 31398.23166301161, 
    31398.36224493046, 31398.507730993664, 31398.669512548826, 
    31398.84877631838, 31399.046295422533, 31399.261904222436, 
    31399.49505769724, 31399.74475418401, 31400.009174443087, 
    31400.285617870883, 31400.570548721676, 31400.85970644617, 
    31401.148287567117, 31401.431206541354, 31401.703418914534, 
    31401.960263851004, 31402.19778342091, 31402.41299062737, 
    31402.604033769836, 31402.770246463755, 31402.912078393998, 
    31403.030922696093, 31403.1288817151, 31403.208489109395, 
    31403.27245432775, 31403.32344368975, 31403.36392167473, 
    31403.396053518118, 31403.42166413331, 31403.442242429428, 
    31403.458971629952, 31403.472774002148, 31403.484359602393, 
    31403.494271079522, 31403.502923803084, 31403.510637315703, 
    31403.51766051379, 31403.52419084411, 31403.530389031614, 
    31403.536389954355, 31403.542311076028, 31403.548259001116, 
    31403.55433458874, 31403.560637044753, 31403.56726729001, 
    31403.574330774318, 31403.581939657794, 31403.590214594136, 
    31403.59928572722, 31403.60929269397, 31403.62038419325, 
    31403.63271525188, 31403.646443621044, 31403.66172359736, 
    31403.678698110263, 31403.697488220372, 31403.718171645887, 
    31403.740727662618, 31403.765095962546, 31403.791169156793, 
    31403.818754345484, 31403.847567479224, 31403.87723848316, 
    31403.90732303777, 31403.937321517755, 31403.96670651902, 
    31403.994956227325, 31404.021589550954, 31404.046199248805, 
    31404.0684795696, 31404.088242482736, 31404.10542343181, 
    31404.120073158614, 31404.13233943223, 31404.1424427705, 
    31404.150647486844, 31404.157235449573, 31404.162483277607, 
    31404.166646392205, 31404.169948790775, 31404.172579118298, 
    31404.174691070977, 31404.17640675071, 31404.177821234258, 
    31404.179007645813, 31404.180021843422, 31404.180906538568, 
    31404.181694580784, 31404.182411528178, 31404.18307762745, 
    31404.183709322417, 31404.18432040749, 31404.18492284864, 
    31404.185527486392, 31404.18614457943, 31404.186784110927, 
    31404.187456295047, 31404.188171796843, 31404.188941746135, 
    31404.18977838045, 31404.190694596287, 31404.19170444627, 
    31404.192822630546, 31404.194064651976, 31404.195446069076, 
    31404.196982196256, 31404.198687054843, 31404.200572487367, 
    31404.202645997426, 31404.204905175793, 31404.20734367426, 
    31404.209950465796, 31404.212706043974, 31404.2155818054, 
    31404.218540680544, 31404.22153833571, 31404.224524921003, 
    31404.227448133784, 31404.2302561016, 31404.232901315987, 
    31404.235343694894, 31404.237553272014, 31404.239511800013, 
    31404.24121324067, 31404.242662985154, 31404.243876032426, 
    31404.244874498603, 31404.2456848063, 31404.246335013922, 
    31404.246852626547, 31404.247262949862, 31404.24758822975, 
    31404.247847265287, 31404.24805514288, 31404.248223881346, 
    31404.248362905135, 31404.248479437563, 31404.248578982217, 
    31404.248665740808, 31404.248742962427, 31404.248813169757, 
    31404.248878346676, 31404.24894010843, 31404.24899980933, 
    31404.249058618694, 31404.24911759414, 31404.249177732538, 
    31404.24924000987, 31404.249305412595, 31404.249374966243, 
    31404.249449758187, 31404.249530952737, 31404.249619800034, 
    31404.249717638137, 31404.249825884377, 31404.249946012165, 
    31404.250079512087, 31404.250227834724, 31404.250392312468, 
    31404.250574061538, 31404.25077377132, 31404.25099119467, 
    31404.25122568706, 31404.25147617903, 31404.251740761385, 
    31404.252016683386, 31404.252300362612, 31404.252587553812, 
    31404.25287348761, 31404.253153137674, 31404.253421610578, 
    31404.253674338055, 31404.25390752807, 31404.254118384062, 
    31404.254305118215, 31404.254467269002, 31404.254605334143, 
    31404.25472080071, 31404.254815780016, 31404.254892813893, 
    31404.254954598924, 31404.25500374427, 31404.255042694942, 
    31404.25507355229, 31404.255098091136, 31404.255117785156, 
    31404.255133753053, 31404.25514690252, 31404.25515791851, 
    31404.255167326497, 31404.255175514976, 31404.25518280698, 
    31404.255189426964, 31404.255195568767, 31404.255201386175, 
    31404.25520700597, 31404.25521253753, 31404.25521808078, 
    31404.255223729517, 31404.255229574956, 31404.255235708977, 
    31404.255242228137, 31404.255249232963, 31404.255256831297, 
    31404.255265140502, 31404.25527428277, 31404.25528439131, 
    31404.255295599578, 31404.255308047825, 31404.25532186615, 
    31404.255337179922, 31404.25535408711, 31404.255372653068, 
    31404.25539285064, 31404.255414621024, 31404.255437862106, 
    31404.255462392008, 31404.255487956565, 31404.255514223165, 
    31404.255540803024, 31404.255567239226, 31404.255593088135, 
    31404.25561788626, 31404.255641216776, 31404.255662735646, 
    31404.2556821673, 31404.25569938519, 31404.255714312887, 
    31404.25572702964, 31404.255737650717, 31404.255746384384, 
    31404.255753467267, 31404.255759140317, 31404.255763655994, 
    31404.255767231327, 31404.255770061493, 31404.25577231033, 
    31404.255774117133, 31404.255775577163, 31404.255776785998, 
    31404.255777787715, 31404.25577865537, 31404.255779396502, 
    31404.25578006923, 31404.255780673393, 31404.255781231557, 
    31404.255781762124, 31404.25578227427, 31404.25578277905, 
    31404.25578328225, 31404.255783796965, 31404.255784330213, 
    31404.25578488376, 31404.255785478526, 31404.255786115617, 
    31404.255786801317, 31404.255787559807, 31404.25578838059, 
    31404.255789305425, 31404.255790307983, 31404.25579144661, 
    31404.25579268157, 31404.255794077682, 31404.25579559877, 
    31404.255797271755, 31404.255799092156, 31404.255801053318, 
    31404.255803145577, 31404.255805352783, 31404.255807651876, 
    31404.255810012422, 31404.255812401138, 31404.255814775242, 
    31404.255817091216, 31404.255819318023, 31404.255821407016, 
    31404.255823339343, 31404.255825076343, 31404.255826618493, 
    31404.2558279521, 31404.25582909031, 31404.255830038826, 
    31404.255830819566, 31404.25583145135, 31404.255831958268, 
    31404.255832362673, 31404.25583267711, 31404.255832932147, 
    31404.25583313432, 31404.255833293893, 31404.25583342566, 
    31404.255833528496, 31404.255833623985, 31404.255833697443, 
    31404.255833763847, 31404.255833823216, 31404.255833876705, 
    31404.255833926727, 31404.255833973097, 31404.255834020747, 
    31404.255834067124, 31404.255834103322, 31404.255834156866, 
    31404.255834206375, 31404.255834236807, 31404.255834313946, 
    31404.255834368414, 31404.255834410276, 31404.255834500484, 
    31404.255834541713, 31404.255834663254, 31404.25583470316, 
    31404.25583486113, 31404.255834904674, 31404.255835099822}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.160940206592671*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.19855827254904*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4455622899540617*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3806.0179164285473, 4502.799370808392, 
    5594.312820355626, 6781.391159781302, 7980.578596203731, 
    9182.895355836474, 10375.713842761834, 11538.555590015188, 
    12650.100650735298, 13691.384772714977, 14647.074388137435, 
    15506.31137982485, 16263.205734654346, 16916.835836527796, 
    17470.757123566418, 17932.124791393137, 18310.594593446713, 
    18617.17776770054, 18863.205504517417, 19059.51060259065, 
    19215.873144649708, 19340.725397211638, 19441.071704160902, 
    19522.560715306492, 19589.646576181807, 19645.78742040197, 
    19693.644200606395, 19735.25956522847, 19772.20779505062, 
    19805.714898589373, 19836.75202269954, 19866.106918578836, 
    19894.438527798047, 19922.318718847575, 19950.264721529587, 
    19978.76483051966, 20008.29929422582, 20039.35774778435, 
    20072.453872666378, 20108.137805018683, 20147.00621318099, 
    20189.709594730666, 20236.95601060016, 20289.510113755066, 
    20348.185837950932, 20413.831005438988, 20487.302120342174, 
    20569.42760065566, 20660.958417627742, 20762.506336785802, 
    20874.47162053991, 20996.964142656398, 21129.665157936855, 
    21271.511752001334, 21421.11263141175, 21576.76942238417, 
    21736.327077317597, 21897.237323737616, 22056.700547176457, 
    22211.83643432792, 22359.873712532244, 22498.342350297142, 
    22625.244269481078, 22739.179176592876, 22839.4087660385, 
    22925.852489303732, 22999.018555065268, 23059.886084622907, 
    23109.758363588495, 23150.111289152144, 23182.45699060319, 
    23208.236426108648, 23228.747322843585, 23245.106334555167, 
    23258.239433130548, 23268.892250546152, 23277.65194875752, 
    23284.973809015384, 23291.207720413746, 23296.621926666798, 
    23301.42289378906, 23305.77115152445, 23309.79361016754, 
    23313.59298019449, 23317.25493454985, 23320.853566393373, 
    23324.45563650695, 23328.123906518995, 23331.919842112686, 
    23335.905844023135, 23340.147120895468, 23344.713263807007, 
    23349.679502066338, 23355.127599257234, 23361.146287961154, 
    23367.831107163773, 23375.283451300224, 23383.608585491744, 
    23392.912435221777, 23403.296951691445, 23414.853922256436, 
    23427.657265741916, 23441.75404584204, 23457.1547254548, 
    23473.816164111096, 23491.602517459414, 23510.337218876513, 
    23529.80592317663, 23549.738157619053, 23569.815447269808, 
    23589.689148996888, 23609.001769478204, 23627.410521262733, 
    23644.611066888254, 23660.358478924853, 23674.482562205354, 
    23686.89545445537, 23697.590807644563, 23706.63491046695, 
    23714.15189398484, 23720.305452701952, 23725.280041291495, 
    23729.264021428724, 23732.436471343142, 23734.95836646223, 
    23736.968008036354, 23738.579935323123, 23739.88627034387, 
    23740.959482537306, 23741.855708347284, 23742.618050031215, 
    23743.279518751147, 23743.865493277888, 23744.395685716598, 
    23744.885655943264, 23745.347974045788, 23745.793101975185, 
    23746.23006530956, 23746.666971594314, 23747.111417953856, 
    23747.570819102984, 23748.05267841079, 23748.5648133643, 
    23749.11554132957, 23749.7138304566, 23750.36940371358, 
    23751.092788741815, 23751.895292914618, 23752.788885223577, 
    23753.78595703545, 23754.89893913907, 23756.13974532458, 
    23757.519036650854, 23759.04531089305, 23760.72384761613, 
    23762.555557266714, 23764.53500033022, 23766.64579208012, 
    23768.866764055616, 23771.172325410476, 23773.530339562007, 
    23775.903101898984, 23778.249460009087, 23780.527343584836, 
    23782.696537163585, 23784.721458253494, 23786.573607759943, 
    23788.23333597154, 23789.690700579293, 23790.945332122756, 
    23792.005369503757, 23792.8856867931, 23793.605747386682, 
    23794.187383644377, 23794.652826620913, 23795.02316652084, 
    23795.31733038662, 23795.551557282077, 23795.73927957973, 
    23795.89128919723, 23796.01606853726, 23796.120185567794, 
    23796.208672508426, 23796.285384174495, 23796.353280657135, 
    23796.414657938596, 23796.47132661858, 23796.524746923857, 
    23796.57613187439, 23796.62652541021, 23796.676862654967, 
    23796.72801728225, 23796.780839510233, 23796.836187104756, 
    23796.894951127564, 23796.958077366347, 23797.02658286701, 
    23797.101567753154, 23797.184220573923, 23797.27581506196, 
    23797.37769634706, 23797.491253454704, 23797.617875269498, 
    23797.75888769508, 23797.91547133018, 23798.08855819415, 
    23798.278711516872, 23798.48600098155, 23798.709778213444, 
    23798.94816436682, 23799.19874804739, 23799.458623110084, 
    23799.724155357573, 23799.991096508864, 23800.25482367905, 
    23800.510621104873, 23800.75399416376, 23800.98098217661, 
    23801.188424766227, 23801.374159264244, 23801.537113270766, 
    23801.677286037127, 23801.795624405215, 23801.893823488615, 
    23801.974085118163, 23802.038868960826, 23802.09067293604, 
    23802.13186134937, 23802.164553353756, 23802.190563959237, 
    23802.211394338898, 23802.228248466403, 23802.242072478704, 
    23802.25359778229, 23802.263384949423, 23802.271862491052, 
    23802.279359637592, 23802.286131246772, 23802.29237796108, 
    23802.298261369306, 23802.303915599372, 23802.309455819126, 
    23802.314984789915, 23802.32059820829, 23802.326388919348, 
    23802.332450442987, 23802.338880257073, 23802.34578081348, 
    23802.353261886972, 23802.3614421686, 23802.370449830647, 
    23802.38042195335, 23802.391502830284, 23802.40384104682, 
    23802.41758486863, 23802.432875430444, 23802.449837603486, 
    23802.46856888836, 23802.489127095832, 23802.511516084836, 
    23802.535662554998, 23802.561360984266, 23802.588349177793, 
    23802.616312774655, 23802.64485947404, 23802.67353215997, 
    23802.70183499212, 23802.7292638346, 23802.755338561477, 
    23802.779637703927, 23802.801826165374, 23802.821677255895, 
    23802.839080106238, 23802.854038707246, 23802.866657775656, 
    23802.87712124721, 23802.885667284205, 23802.89256028769, 
    23802.898068250935, 23802.902444435873, 23802.905915375508, 
    23802.908675020197, 23802.910883579636, 23802.9126692919, 
    23802.91413290389, 23802.91535227278, 23802.916387031157, 
    23802.917282616396, 23802.918073960907, 23802.918788127674, 
    23802.91944631872, 23802.92006569746, 23802.92066048385, 
    23802.921242751763, 23802.92182329762, 23802.922412195334, 
    23802.923019162365, 23802.923653943915, 23802.924326619413, 
    23802.925047839424, 23802.925829010892, 23802.926682402576, 
    23802.92762121714, 23802.9286595518, 23802.929812232833, 
    23802.93109449177, 23802.932521471026, 23802.93410752174, 
    23802.93586528087, 23802.937804536108, 23802.939930923054, 
    23802.942244530634, 23802.944737470032, 23802.947388263507, 
    23802.950169646625, 23802.953049070275, 23802.95598604285, 
    23802.958933527232, 23802.961840602347, 23802.96465567925, 
    23802.96732967314, 23802.96981971121, 23802.97209178675, 
    23802.97412295567, 23802.975902339334, 23802.977430645446, 
    23802.978719019637, 23802.979786633085, 23802.980657998534, 
    23802.981360345293, 23802.981921204882, 23802.982366520402, 
    23802.98271949695, 23802.98299995011, 23802.98322424815, 
    23802.98340547097, 23802.983553911108, 23802.98367749441, 
    23802.983782282965, 23802.983872918318, 23802.983952950697, 
    23802.984025118476, 23802.98409160092, 23802.984154095193, 
    23802.984214074968, 23802.984272736507, 23802.98433118117, 
    23802.98439041718, 23802.98445142113, 23802.984515168413, 
    23802.984582663652, 23802.98465497101, 23802.984733220834, 
    23802.984818629782, 23802.98491251082, 23802.98501625102, 
    23802.985131320835, 23802.98525920962, 23802.985401415455, 
    23802.985559330533, 23802.985734196616, 23802.985926946945, 
    23802.986138117532, 23802.98636768494, 23802.986614842535, 
    23802.98687745382, 23802.98715276696, 23802.987437581698, 
    23802.987727897907, 23802.988018993346, 23802.988305959447, 
    23802.98858359593, 23802.988847143013, 23802.989092392032, 
    23802.989316030664, 23802.989515826623, 23802.989690746726, 
    23802.98984089258, 23802.98996739009, 23802.99007214435, 
    23802.99015759485, 23802.990226430928, 23802.99028136618, 
    23802.99032496454, 23802.990359492716, 23802.990386921243, 
    23802.99040883954, 23802.990426538447, 23802.99044102842, 
    23802.99045308818, 23802.990463299786, 23802.990472131376, 
    23802.990479924865, 23802.990486946972, 23802.990493411555, 
    23802.99049948376, 23802.99050531147, 23802.990511001335, 
    23802.990516666123, 23802.990522416112, 23802.99052831305, 
    23802.99053448405, 23802.990541026276, 23802.99054798197, 
    23802.99055556248, 23802.990563816922, 23802.990572834817, 
    23802.990582857587, 23802.990593898157, 23802.990606242543, 
    23802.990619861805, 23802.990635085996, 23802.99065180419, 
    23802.99067036159, 23802.990690519786, 23802.99071257746, 
    23802.99073619872, 23802.990761307483, 23802.990787618357, 
    23802.990814820303, 23802.990842525833, 23802.9908702981, 
    23802.99089764239, 23802.99092409383, 23802.990949186715, 
    23802.990972516003, 23802.99099379831, 23802.991012774488, 
    23802.99102939804, 23802.991043644168, 23802.9910556541, 
    23802.991065586073, 23802.99107368428, 23802.991080208023, 
    23802.99108540732, 23802.991089537787, 23802.991092803142, 
    23802.99109539592, 23802.99109746481, 23802.99109914104, 
    23802.991100503248, 23802.991101649575, 23802.991102602886, 
    23802.991103444656, 23802.991104176283, 23802.991104835244, 
    23802.991105444496, 23802.99110601741, 23802.991106560257, 
    23802.991107101556, 23802.991107627797, 23802.991108164224, 
    23802.99110873085, 23802.991109288876, 23802.99110991513, 
    23802.991110576324, 23802.99111124249, 23802.991112073858, 
    23802.99111287891, 23802.99111377426, 23802.99111484392, 
    23802.99111600086, 23802.991117275935, 23802.991118682483, 
    23802.99112025083, 23802.99112195787, 23802.991123845768, 
    23802.991125884408, 23802.991128079335, 23802.99113040811, 
    23802.99113284645, 23802.991135365846, 23802.991137930883, 
    23802.991140499587, 23802.991143029176, 23802.991145473774, 
    23802.991147790803, 23802.991149946683, 23802.991151908514, 
    23802.991153660165, 23802.99115519182, 23802.991156505323, 
    23802.99115761079, 23802.991158525823, 23802.99115927065, 
    23802.99115987115, 23802.99116034893, 23802.99116072834, 
    23802.991161028876, 23802.991161265403, 23802.991161457474, 
    23802.991161610542, 23802.991161734284, 23802.991161839727, 
    23802.991161929313, 23802.991162003753, 23802.9911620699, 
    23802.99116213408, 23802.9911621864, 23802.991162245304, 
    23802.99116228552, 23802.991162340688, 23802.991162388134, 
    23802.99116243652, 23802.991162485767, 23802.991162532104, 
    23802.991162609287, 23802.99116263901, 23802.991162727267, 
    23802.99116279978, 23802.991162830953, 23802.99116300289, 
    23802.99116302954, 23802.991163149854, 23802.991163264145, 
    23802.99116339191, 23802.991163533097, 23802.99116368955, 
    23802.991163858245}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1759892188050252*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.321821028821408*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4634764888126379*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3803.364344829688, 4472.540824554773, 
    5497.924297550819, 6577.810197379732, 7622.595868309316, 
    8620.545309401863, 9562.111673631058, 10433.923528432122, 
    11224.520319848547, 11926.756314929682, 12538.056298207737, 
    13060.030772339458, 13497.792753200552, 13859.054536859507, 
    14153.123715603406, 14389.941022256242, 14579.275417432036, 
    14730.14067295451, 14850.446342984553, 14946.856616695259, 
    15024.806361267221, 15088.617188962959, 15141.663163856076, 
    15186.548320510794, 15225.272370850143, 15259.373170043713, 
    15290.04282166917, 15318.218641331128, 15344.653426321227, 
    15369.96897834798, 15394.696963736988, 15419.310503828667, 
    15444.24898287531, 15469.938043056804, 15496.806093132738, 
    15525.298194544324, 15555.887880477077, 15589.086934501825, 
    15625.452934431225, 15665.594057467591, 15710.16996765057, 
    15759.887927421478, 15815.492234443282, 15877.745600489634, 
    15947.400836145101, 16025.161536152264, 16111.63157110279, 
    16207.254250616634, 16312.243853133205, 16426.514566095015, 
    16549.6138558871, 16680.669949544914, 16818.30583848082, 
    16960.417299020526, 17104.68151002698, 17248.6817882059, 
    17389.863140110156, 17525.677520510842, 17653.77307471763, 
    17772.163367226363, 17879.359229953116, 17974.450077622656, 
    18057.125216628774, 18127.63459337331, 18186.698875383285, 
    18235.385587507604, 18274.97234542165, 18306.816783933395, 
    18332.248418920593, 18352.490759778255, 18368.615184562936, 
    18381.52277964882, 18391.947285576236, 18400.471380432595, 
    18407.549383787333, 18413.531517368523, 18418.686404577424, 
    18423.220351541248, 18427.293054617065, 18431.029867185105, 
    18434.531247515697, 18437.879962294974, 18441.146561968875, 
    18444.393600815012, 18447.67894015674, 18451.058396680113, 
    18454.58791647523, 18458.325391726547, 18462.332195893985, 
    18466.674433225136, 18471.423900081496, 18476.658681069057, 
    18482.46322780182, 18488.92781559411, 18496.14714521935, 
    18504.217915079214, 18513.23515407339, 18523.28716176487, 
    18534.44903931595, 18546.774956348127, 18560.289445752303, 
