{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
    344848.1335594934, 344848.1336738827, 344848.1337991226, 
    344848.13393853646, 344848.1340958538, 344848.13427562267, 
    344848.1344830647, 344848.1347244015, 344848.1350067886, 
    344848.13533849147, 344848.135728772, 344848.1361877943, 
    344848.1367263569, 344848.1373553283, 344848.1380851039, 
    344848.1389244256, 344848.13987955905, 344848.1409525613, 
    344848.1421404582, 344848.1434336095, 344848.14481530426, 
    344848.14626154734, 344848.14774167276, 344848.1492202831, 
    344848.1506595656, 344848.1520226197, 344848.15327679185, 
    344848.15439661057, 344848.1553659785, 344848.15617914224, 
    344848.1568401953, 344848.1573613518, 344848.1577604469, 
    344848.1580580725, 344848.1582751524, 344848.1584308305, 
    344848.15854140074, 344848.1586198216, 344848.15867586475, 
    344848.1587165552, 344848.1587467983, 344848.15876989363, 
    344848.1587880787, 344848.15880286816, 344848.1588153159, 
    344848.15882613306, 344848.15883585374, 344848.1588448483, 
    344848.15885343263, 344848.15886182926, 344848.1588702892, 
    344848.15887900314, 344848.1588881777, 344848.15889804525, 
    344848.1589088326, 344848.1589208514, 344848.15893440024, 
    344848.1589498703, 344848.1589677483, 344848.1589884818, 
    344848.1590127987, 344848.15904131683, 344848.15907481697, 
    344848.15911435615, 344848.15916054975, 344848.1592145533, 
    344848.15927719005, 344848.1593492036, 344848.1594311391, 
    344848.15952312626, 344848.1596249761, 344848.15973575204, 
    344848.1598541348, 344848.15997797577, 344848.1601046829, 
    344848.16023122, 344848.1603543753, 344848.16047096753, 
    344848.1605782177, 344848.16067394963, 344848.16075680207, 
    344848.16082628566, 344848.16088275873, 344848.1609272706, 
    344848.1609613481, 344848.16098675993, 344848.16100528487, 
    344848.16101857356, 344848.16102800437, 344848.1610346942, 
    344848.16103947774, 344848.16104294313, 344848.16104552173, 
    344848.1610474899, 344848.16104903934, 344848.16105029895, 
    344848.1610513591, 344848.1610522798, 344848.16105310747, 
    344848.1610538722, 344848.1610546027, 344848.16105531756, 
    344848.1610560465, 344848.1610567686, 344848.16105755634, 
    344848.16105841246, 344848.16105928435, 344848.1610603378, 
    344848.1610614692, 344848.1610628052, 344848.1610643033, 
    344848.16106607893, 344848.16106813063, 344848.1610705446, 
    344848.1610734001, 344848.1610767175, 344848.16108067706, 
    344848.1610851936, 344848.1610905434, 344848.1610966157, 
    344848.1611035388, 344848.161111351, 344848.1611199521, 
    344848.16112931917, 344848.1611393403, 344848.1611497893, 
    344848.16116051225, 344848.1611712054, 344848.1611815791, 
    344848.1611914373, 344848.1612004959, 344848.1612085812, 
    344848.16121556796, 344848.16122143576, 344848.16122619767, 
    344848.16122994944, 344848.1612328342, 344848.1612349615, 
    344848.1612365275, 344848.16123765206, 344848.1612384491, 
    344848.1612390106, 344848.1612394134}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.8794645498679703*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.7506542756061266*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.0459384920031586*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3809.7493711138636, 4467.975835259335, 
    5412.404550616863, 6349.115500491436, 7221.607991609575, 
    8060.1838491146045, 8897.58127669384, 9758.825529932265, 
    10667.267068443029, 11648.272875922707, 12730.885928017942, 
    13949.334649408189, 15344.87485651427, 16967.957203961185, 
    18880.687935035567, 21159.60530013262, 23898.66953378587, 
    27212.31054445344, 31238.19958886016, 36139.22895451114, 
    42103.954877610726, 49344.517339584934, 58090.86429733754, 
    68580.0650201781, 81039.7076920946, 95664.99030874402, 
    112590.22348083984, 131857.04301483452, 153383.3882802928, 
    176938.97420542216, 202133.7342152834, 228424.93340252928, 
    255146.2442223332, 281557.9001223581, 306912.30690067506, 
    330525.3722435508, 351841.75789129327, 370482.89616094617, 
    386270.00892513606, 399219.6295448106, 409514.5827190565, 
    417458.0584577828, 423420.661716352, 427790.263238781, 430932.0979149542, 
    433162.95191061794, 434739.4953545391, 435858.069536789, 
    436661.8521255626, 437251.37929684005, 437695.38012580934, 
    438040.1327243113, 438316.7931377331, 438545.9658144866, 
    438741.8838811836, 438914.8607836266, 439072.4449897539, 
    439220.34741724783, 439363.1226199758, 439504.63698048657, 
    439648.39828988916, 439797.80503960606, 439956.3506497741, 
    440127.8034390252, 440316.3753993334, 440526.8867437674, 
    440764.9286657646, 441037.02196832164, 441350.76107503055, 
    441714.92980533757, 442139.5627539515, 442635.919843338, 
    443216.3315103578, 443893.867275027, 444681.77786774136, 
    445592.67110010766, 446637.4044148481, 447823.7114614165, 
    449154.6480841641, 450626.99244729005, 452229.8275944354, 
    453943.5761708207, 455739.7751169191, 457581.8426426581, 
    459426.9700530714, 461229.0811734841, 462942.5883865282, 
    464526.4561107061, 465947.9489760957, 467185.4308175086, 
    468229.7307270421, 469083.8638112145, 469761.2279675085, 
    470282.711493162, 470673.32282257715, 470958.97595286666, 
    471163.9298638515, 471309.1388747657, 471411.5257534031, 
    471483.9994950656, 471535.9503317933, 471573.9567674642, 
    471602.5062328136, 471624.61403723585, 471642.30650353734, 
    471656.9209668486, 471669.3784001706, 471680.3439860967, 
    471690.3027052079, 471699.61960882664, 471708.5838731545, 
    471717.43889904843, 471726.40335305425, 471735.68688871304, 
    471745.50282604387, 471756.0791305003, 471767.66853697295, 
    471780.55821094406, 471795.07916809263, 471811.615264559, 
    471830.6112382863, 471852.5788844312, 471878.09994722204, 
    471907.82393734646, 471942.4583017003, 471982.7485405662, 
    472029.4453507373, 472083.2568563986, 472144.78492924635, 
    472214.4470858392, 472292.3884209766, 472378.39201723825, 
    472471.80002514634, 472571.4609379117, 472675.7193182772, 
    472782.4613745678, 472889.2242826588, 472993.36577867385, 
    473092.2784708062, 473183.6212337171, 473265.5325613362, 
    473336.7892883305, 473396.8836741133, 473446.00623498455, 
    473484.9414451218, 473514.9011894426, 473537.33107994474, 
    473553.7260637107, 473565.483691543, 473573.8099063687, 
    473579.67786237004, 473583.82938135753, 473586.8037624751, 
    473588.9786258052, 473590.611437342, 473591.87511973176, 
    473592.8858296775, 473593.7202112556, 473594.43102055986, 
    473595.0563245696, 473595.6238564232, 473596.1544685068, 
    473596.66465873487, 473597.16829100845, 473597.67779332516, 
    473598.2050584278, 473598.7621607773, 473599.36198100774, 
    473600.018772773, 473600.74870920496, 473601.57040704606, 
    473602.5054296708, 473603.57873344765, 473604.819005026, 
    473606.25881152286, 473607.9344677805, 473609.88547837, 
    473612.1534112515, 473614.7800493102, 473617.80470464495, 
    473621.26065270294, 473625.170776388, 473629.54265738366, 
    473634.3636027918, 473639.59627481695, 473645.1758045907, 
    473651.00926548266, 473656.97829371784, 473662.9452152938, 
    473668.76257399627, 473674.2850803151, 473679.38249244436, 
    473683.9514745197, 473687.92439034814, 473691.2735330014, 
    473694.010084776, 473696.17826493864, 473697.8460034522, 
    473699.09412936267, 473700.0061144184, 473700.65991504054, 
    473701.1227470589, 473701.4488166444, 473701.67942635086, 
    473701.8445874105, 473701.9653077555, 473702.05590576027, 
    473702.1259944835, 473702.1820261254, 473702.2282611877, 
    473702.2676315346, 473702.3022499848, 473702.33365579695, 
    473702.3630051414, 473702.39121169155, 473702.41904234496, 
    473702.4471837791, 473702.4762920822, 473702.5070324522, 
    473702.54011339933, 473702.5763180411, 473702.61653403164, 
    473702.66178218316, 473702.71324384306, 473702.7722847762, 
    473702.84047398256, 473702.91959117353, 473703.01161943213, 
    473703.1187137123, 473703.2431385786, 473703.3871674394, 
    473703.55293498596, 473703.74224252533, 473703.956319526, 
    473704.19555768964, 473704.4592379836, 473704.74529542157, 
    473705.0501710122, 473705.36877341697, 473705.6946317924, 
    473706.02023034653, 473706.33752906794, 473706.63861777686, 
    473706.9164157764, 473707.1653163979, 473707.38166264247, 
    473707.56397316774, 473707.71288196323, 473707.83082144725, 
    473707.9215084401, 473707.98935568053, 473708.0389145077, 
    473708.0744317497, 473708.0995667655, 473708.117268852, 
    473708.12978418206, 473708.1387450864, 473708.1452922146, 
    473708.1502037103, 473708.1540019764, 473708.1570372375, 
    473708.15954076895, 473708.1616718383, 473708.1635449134, 
    473708.1652434035, 473708.1668300589, 473708.1683543144, 
    473708.1698576256, 473708.17137711495, 473708.1729481212, 
    473708.17460648925, 473708.1763903074, 473708.17834171467, 
    473708.1805083165, 473708.18294492556, 473708.1857148699, 
    473708.1888912187, 473708.19255814154, 473708.1968106283, 
    473708.2017547832, 473708.2075056047, 473708.21418398566, 
    473708.22191089054, 473708.2307999504, 473708.24094647885, 
    473708.25241543556, 473708.26522643585, 473708.2793402019, 
    473708.29464517644, 473708.3109500539, 473708.327981992, 
    473708.3453946615, 473708.36278655427, 473708.3797287814, 
    473708.3957996748, 473708.41062172636, 473708.42389702017, 
    473708.4354318217, 473708.4451487339, 473708.45308278187, 
    473708.45936487, 473708.46419375803, 473708.46780534287, 
    473708.47044267284, 473708.47233222146, 473708.47366903524, 
    473708.4746102498, 473708.4752754894, 473708.47575162083, 
    473708.47609939787, 473708.4763602144, 473708.4765618362, 
    473708.4767228984, 473708.4768556879, 473708.47696870455, 
    473708.47706798697, 473708.47715799103, 473708.4772420325, 
    473708.4773227355, 473708.4774022992, 473708.4774826865, 
    473708.4775657685, 473708.4776534337, 473708.47774769383, 
    473708.47785077384, 473708.4779651669, 473708.47809376905, 
    473708.47823989915, 473708.47840741073, 473708.47860070574, 
    473708.4788247853, 473708.4790852044, 473708.47938799055, 
    473708.47973947483, 473708.4801459759, 473708.48061344057, 
    473708.4811468126, 473708.4817494869, 473708.4824224048, 
    473708.4831635027, 473708.4839668184, 473708.4848223475, 
    473708.48571566754, 473708.48662870826, 473708.4875403106, 
    473708.48842807626, 473708.489269926, 473708.4900461288, 
    473708.49074114964, 473708.49134487455, 473708.491853302, 
    473708.4922683154, 473708.4925968273, 473708.49284929154, 
    473708.4930380665, 473708.4931758944, 473708.49327460903, 
    473708.4933444372, 473708.49339358654, 473708.4934283175, 
    473708.4934531684, 473708.4934713158, 473708.49348492187, 
    473708.49349543627, 473708.49350383354, 473708.49351075466, 
    473708.49351664376, 473708.4935218155, 473708.4935265038, 
    473708.4935308774, 473708.4935350809, 473708.4935392122, 
    473708.49354339927, 473708.493547733, 473708.4935522648, 
    473708.493557191, 473708.4935625351, 473708.4935684501, 
    473708.49357520463, 473708.4935827169, 473708.4935914638, 
    473708.4936014301, 473708.4936131252, 473708.49362655694, 
    473708.49364228686, 473708.49366050324, 473708.49368156644, 
    473708.4937057812, 473708.49373339035, 473708.4937645952, 
    473708.4937994252, 473708.49383776856, 473708.4938793216, 
    473708.4939235582, 473708.4939697479, 473708.49401692377, 
    473708.49406405084, 473708.49410990794, 473708.4941533902, 
    473708.4941934638, 473708.49422935746, 473708.4942605109, 
    473708.49428675394, 473708.4943081685, 473708.49432511406, 
    473708.4943381382, 473708.49434786616, 473708.49435498076, 
    473708.49436006724, 473708.49436366477, 473708.4943661974, 
    473708.49436798453, 473708.49436926795, 473708.4943701996, 
    473708.494370904, 473708.4943714425, 473708.49437187536, 
    473708.4943722314, 473708.4943725345, 473708.49437280034, 
    473708.4943730417, 473708.49437326624, 473708.49437348277, 
    473708.49437369313, 473708.4943739091, 473708.4943741357, 
    473708.49437436194, 473708.4943746165, 473708.4943748932, 
    473708.4943751948, 473708.4943755448, 473708.4943759226, 
    473708.49437638355, 473708.49437687866, 473708.49437749665, 
    473708.4943781663, 473708.49437899096, 473708.4943799088, 
    473708.4943809926, 473708.4943822428, 473708.49438362895, 
    473708.494385275, 473708.4943869846, 473708.49438904086, 
    473708.4943910632, 473708.494393436, 473708.4943957288, 
    473708.49439815327, 473708.4944005615, 473708.4944029056, 
    473708.4944051276, 473708.4944071756, 473708.49440900836, 
    473708.49441060005, 473708.49441193964, 473708.4944130337, 
    473708.49441389804, 473708.4944145639, 473708.49441505957, 
    473708.49441542337, 473708.4944156829, 473708.49441586644, 
    473708.49441599543, 473708.49441608647, 473708.49441615195, 
    473708.4944162002, 473708.4944162349, 473708.49441626307, 
    473708.49441628304, 473708.4944163003, 473708.49441631493, 
    473708.4944163277, 473708.4944163392, 473708.49441635015, 
    473708.4944163604, 473708.494416371, 473708.49441638123, 
    473708.49441639154, 473708.49441640347, 473708.4944164152, 
    473708.49441642826, 473708.4944164434, 473708.49441645935, 
    473708.4944164789, 473708.49441649904, 473708.4944165253, 
    473708.4944165525, 473708.4944165876, 473708.4944166246, 
    473708.4944166701, 473708.4944167222, 473708.49441678124, 
    473708.4944168518, 473708.4944169238, 473708.4944170151, 
    473708.49441710283, 473708.4944172142, 473708.49441731325, 
    473708.4944174349, 473708.4944175403, 473708.49441765295, 
    473708.4944177806, 473708.49441788305, 473708.4944179819, 
    473708.4944180703, 473708.49441814714, 473708.49441821175, 
    473708.4944182645, 473708.49441830616, 473708.4944183383, 
    473708.4944183622, 473708.49441837973, 473708.4944183922, 
    473708.49441840104, 473708.4944184072, 473708.49441841163, 
    473708.4944184148, 473708.4944184171, 473708.4944184188}, 
  "base" -> <|"lag" -> 22, "sse" -> 3.592505646924452*^13|>, 
  "lowCI" -> <|"lag" -> 10, "sse" -> 2.111230095009128*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 5.1345466395447414*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3813.920756437037, 4515.536415433986, 
    5563.091453669751, 6663.414207659314, 7766.686670855672, 
    8910.164792143134, 10133.56205689059, 11473.075451822799, 
    12969.220545912889, 14670.948538948398, 16638.057390664646, 
    18943.959218443582, 21679.01838576226, 24954.23213302197, 
    28905.03460322662, 33694.86402118099, 39517.91942935357, 
    46600.23102444576, 55197.873846831135, 65590.88682192155, 
    78071.3398670694, 92924.18293082481, 110400.18200447048, 
    130681.53027965051, 153842.60352762046, 179810.69800947665, 
    208333.6524235956, 238962.48583145702, 271056.55065677426, 
    303815.78692757763, 336339.58752144244, 367705.8635043868, 
    397058.65850014304, 423689.7131902677, 447100.3212285918, 
    467033.5139148342, 483472.9791324115, 496611.7045987821, 
    506798.88619475707, 514476.62254265556, 520118.2291534537, 
    524177.4851668394, 527054.1448143942, 529076.6007585844, 
    530499.0884667963, 531508.8128851149, 532238.123225318, 
    532777.7773032628, 533188.8249421064, 533512.0171756383, 
    533774.648650114, 533995.2434112707, 534186.7383437885, 
    534357.9605787619, 534515.4761427701, 534664.585951194, 
    534809.6161898698, 534954.2757170765, 535101.9662728499, 
    535256.0159859724, 535419.8635441435, 535597.2172977625, 
    535792.2014347352, 536009.4929151131, 536254.4492630757, 
    536533.2209087681, 536852.8372203147, 537221.2483667373, 
    537647.2990115226, 538140.602778292, 538711.2833018093, 
    539369.5453359075, 540125.0479530307, 540986.0664048651, 
    541958.4574937464, 543044.4849828383, 544241.6111483925, 
    545541.4120740169, 546928.818641632, 548381.9012865869, 
    549872.3865003542, 551367.0189912468, 552829.7473329842, 
    554224.552171836, 555518.5650813004, 556685.0230587402, 
    557705.5723469213, 558571.522761295, 559283.8524114033, 
    559852.0045434316, 560291.7652414674, 560622.6705974692, 
    560865.4379247368, 561039.8315959879, 561163.2090805763, 
    561249.7954670273, 561310.5810798788, 561353.6433984169, 
    561384.6826880684, 561407.6011977877, 561425.0193941019, 
    561438.6834905245, 561449.7610574426, 561459.0429518422, 
    561467.0804564329, 561474.2488881834, 561480.8262139123, 
    561487.0357180409, 561493.0585510794, 561499.0488761568, 
    561505.1469048746, 561511.4886259462, 561518.2133662947, 
    561525.4702400045, 561533.4239623097, 561542.2602380972, 
    561552.190688811, 561563.4571037316, 561576.3346010563, 
    561591.1329822268, 561608.1954300512, 561627.893285621, 
    561650.6156886677, 561676.7526752684, 561706.6707668772, 
    561740.6806106723, 561778.997211832, 561821.6951315922, 
    561868.6626238134, 561919.5607748482, 561973.7953063139, 
    562030.5092153705, 562088.6034150417, 562146.7898320835, 
    562203.6756425977, 562257.8720270596, 562308.1140988143, 
    562353.3743453388, 562392.9509042287, 562426.5155612177, 
    562454.1135193384, 562476.116563156, 562493.1407753777, 
    562505.9461882334, 562515.3374286356, 562522.0812915249, 
    562526.8506404845, 562530.1965575678, 562532.5445980143, 
    562534.2073860124, 562535.4054545127, 562536.2897158606, 
    562536.9614781329, 562537.48823141, 562537.9150853516, 562538.2725851322, 
    562538.5820074654, 562538.8578418745, 562539.1108123361, 
    562539.3495208493, 562539.5809385183, 562539.8109907589, 
    562540.0450588436, 562540.2883538501, 562540.5462061446, 
    562540.8243127719, 562541.1289597342, 562541.4672266981, 
    562541.8471725363, 562542.2779955501, 562542.7701524313, 
    562543.3354099964, 562543.9867896582, 562544.7383661935, 
    562545.6048747415, 562546.6010621868, 562547.7407589422, 
    562549.035649758, 562550.4937711916, 562552.1178072357, 
    562553.9033660474, 562555.8374356364, 562557.8973316281, 
    562560.0504342555, 562562.2549868231, 562564.4621189788, 
    562566.6190464104, 562568.6732072151, 562570.5767825653, 
    562572.2909929071, 562573.7894205307, 562575.0598073904, 
    562576.1040321598, 562576.9363081808, 562577.5800671178, 
    562578.0641569498, 562578.4190807072, 562578.6738826577, 
    562578.8540334395, 562578.9803837994, 562579.0690273715, 
    562579.1317835448, 562579.1769873563, 562579.2103410398, 
    562579.2356716448, 562579.2555283174, 562579.2716136505, 
    562579.2850806357, 562579.2967318476, 562579.3071142638, 
    562579.316632563, 562579.3256110677, 562579.334312333, 562579.3429591974, 
    562579.3517537314, 562579.3608915422, 562579.3705724259, 
    562579.3810098182, 562579.3924388249, 562579.4051241695, 562579.41936682, 
    562579.4355102994, 562579.4539446535, 562579.4751086086, 
    562579.4994872576, 562579.5276044952, 562579.5600084035, 
    562579.5972464652, 562579.639832053, 562579.6881969852, 562579.742637964, 
    562579.803251062, 562579.8698666459, 562579.9419966356, 562580.018791792, 
    562580.0990331977, 562580.1811634133, 562580.2633624573, 
    562580.3436660888, 562580.4201188381, 562580.4909446179, 
    562580.5547052079, 562580.6104228781, 562580.6576481435, 562580.69645513, 
    562580.7273763227, 562580.7512871015, 562580.7692629748, 
    562580.7824393272, 562580.7918963049, 562580.7985809313, 
    562580.8032682148, 562580.8065558058, 562580.8088826308, 
    562580.810558185, 562580.8117941367, 562580.8127325269, 
    562580.8134678765, 562580.8140633833, 562580.8145618053, 
    562580.8149928802, 562580.8153768695, 562580.8157288309, 
    562580.8160607005, 562580.8163822095, 562580.8167015985, 
    562580.8170263371, 562580.8173636377, 562580.8177208693, 
    562580.8181058893, 562580.8185273409, 562580.8189949705, 
    562580.8195198232, 562580.8201145133, 562580.8207933707, 
    562580.8215724649, 562580.8224696054, 562580.8235041547, 
    562580.8246959317, 562580.8260648764, 562580.8276299245, 
    562580.829406812, 562580.8314062392, 562580.8336316245, 
    562580.8360765675, 562580.8387230578, 562580.8415400034, 
    562580.8444825108, 562580.847493448, 562580.8505060211, 
    562580.8534482552, 562580.8562486091, 562580.8588420916, 
    562580.861176108, 562580.8632152239, 562580.8649430689, 
    562580.8663625477, 562580.8674933289, 562580.8683676122, 
    562580.8690247994, 562580.8695064755, 562580.8698521686, 
    562580.8700965132, 562580.8702677937, 562580.8703878878, 
    562580.8704728449, 562580.870533999, 562580.8705790865, 
    562580.8706133075, 562580.8706401186, 562580.8706618282, 
    562580.8706799976, 562580.8706957074, 562580.8707096968, 
    562580.8707225159, 562580.8707346, 562580.8707463013, 562580.8707579288, 
    562580.8707697401, 562580.8707820114, 562580.8707949957, 
    562580.8708089967, 562580.8708243114, 562580.8708412942, 
    562580.870860369, 562580.8708819463, 562580.870906601, 562580.8709348692, 
    562580.8709673979, 562580.8710049659, 562580.8710480952, 
    562580.8710977574, 562580.8711544538, 562580.8712188557, 
    562580.8712912335, 562580.8713718402, 562580.8714603095, 
    562580.8715561079, 562580.871657988, 562580.8717644522, 
    562580.8718732555, 562580.8719822161, 562580.8720885081, 
    562580.8721897178, 562580.8722834162, 562580.8723677299, 
    562580.8724413732, 562580.8725037633, 562580.8725550077, 
    562580.872595822, 562580.872627371, 562580.8726510798, 562580.8726684517, 
    562580.8726809144, 562580.8726897223, 562580.8726958933, 
    562580.8727002218, 562580.872703284, 562580.8727054859, 
    562580.8727071128, 562580.8727083446, 562580.8727093107, 
    562580.8727100942, 562580.872710747, 562580.8727113118, 
    562580.8727118149, 562580.8727122761, 562580.8727127106, 
    562580.8727131314, 562580.8727135492, 562580.872713974, 562580.872714415, 
    562580.8727148813, 562580.8727153845, 562580.8727159341, 
    562580.8727165445, 562580.8727172288, 562580.872718004, 
    562580.8727188883, 562580.8727199025, 562580.8727210711, 
    562580.8727224158, 562580.8727239667, 562580.8727257441, 
    562580.8727277794, 562580.8727300854, 562580.8727326825, 
    562580.8727355682, 562580.8727387391, 562580.8727421712, 
    562580.8727458199, 562580.8727496343, 562580.8727535272, 
    562580.8727574395, 562580.8727612341, 562580.8727648489, 
    562580.8727682286, 562580.8727712234, 562580.8727738713, 
    562580.8727760931, 562580.8727779278, 562580.8727793945, 
    562580.8727805119, 562580.8727813738, 562580.8727819724, 
    562580.872782444, 562580.872782747, 562580.8727829661, 562580.8727831207, 
    562580.8727832302, 562580.8727833086, 562580.872783367, 
    562580.8727834107, 562580.8727834456, 562580.872783473, 562580.872783497, 
    562580.8727835134, 562580.8727835298, 562580.8727835448, 
    562580.8727835589, 562580.8727835725, 562580.8727835857, 
    562580.8727835997, 562580.872783614, 562580.8727836283, 
    562580.8727836453, 562580.8727836625, 562580.8727836827, 
    562580.8727837044, 562580.8727837296, 562580.872783758, 
    562580.8727837902, 562580.8727838289, 562580.8727838714, 
    562580.8727839217, 562580.872783979, 562580.8727840444, 
    562580.8727841189, 562580.8727842023, 562580.8727842956, 
    562580.8727843973, 562580.8727845082, 562580.8727846257, 
    562580.872784748, 562580.8727848758, 562580.8727850079, 
    562580.8727851128, 562580.8727852374, 562580.8727853489, 
    562580.872785442, 562580.8727855312, 562580.8727855982, 
    562580.8727856602, 562580.8727857088, 562580.8727857369, 
    562580.8727857732, 562580.8727857912, 562580.872785804, 
    562580.8727858131, 562580.8727858202, 562580.8727858255, 
    562580.8727858295, 562580.8727858323, 562580.872785835, 
    562580.8727858344, 562580.8727858383, 562580.872785835, 
    562580.8727858398, 562580.8727858406, 562580.8727858413, 
    562580.8727858417, 562580.8727858418, 562580.8727858423, 
    562580.872785842, 562580.8727858427, 562580.8727858433, 
    562580.8727858423, 562580.8727858439, 562580.8727858434, 
    562580.8727858447, 562580.8727858445, 562580.8727858453, 
    562580.8727858459, 562580.872785846, 562580.8727858481, 
    562580.8727858476, 562580.872785849, 562580.8727858502, 
    562580.8727858515, 562580.8727858531, 562580.8727858545, 
    562580.8727858567, 562580.8727858582, 562580.8727858609, 
    562580.872785863, 562580.8727858647, 562580.8727858664, 
    562580.8727858737, 562580.8727858679, 562580.8727858758, 
    562580.8727858777, 562580.8727858777, 562580.8727858824, 
    562580.8727858826, 562580.8727858843, 562580.8727858859, 
    562580.8727858856, 562580.872785888, 562580.8727858851, 
    562580.8727858898, 562580.8727858856, 562580.8727858893, 
    562580.8727858879, 562580.8727858881, 562580.8727858879, 
    562580.8727858869, 562580.8727858892, 562580.8727858867, 
    562580.8727858891}, "base" -> <|"lag" -> 4, 
    "sse" -> 2.1768259068293375*^13|>, 
  "lowCI" -> <|"lag" -> 2, "sse" -> 1.0516765780133463*^13|>, 
  "highCI" -> <|"lag" -> 9, "sse" -> 3.789319817510653*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3818.5137205618544, 4567.693470702, 
    5728.961793298935, 7013.903856826892, 8386.411773397846, 
    9899.067983404704, 11608.281136407957, 13572.814856388148, 
    15863.622105859533, 18568.717332271353, 21796.548223902457, 
    25679.788034141122, 30379.246701990967, 36087.18663813526, 
    43029.21554578916, 51463.64591868794, 61676.884595734264, 
    73973.232016968, 88657.51972902569, 106009.53059595372, 
    126250.25835205463, 149501.88392559218, 175745.67944760586, 
    204784.47203369538, 236218.0089685589, 269439.6405959558, 
    303660.46207594697, 337962.33329620963, 371375.0803129832, 
    402967.1307158888, 431934.94371484406, 457676.0722361038, 
    479833.9156816786, 498308.1004965479, 513231.50651284994, 
    524921.1376799826, 533814.2004115912, 540401.8412394186, 
    545171.3837598134, 548564.11970997, 550951.1152168612, 552625.4396648002, 
    553806.5409912865, 554651.6338374824, 555269.5340400876, 
    555733.7946478609, 556093.5300923409, 556381.5073255326, 
    556619.7926491917, 556823.5187987637, 557003.3320336116, 
    557166.9724375566, 557320.3777607488, 557467.8891896756, 
    557613.2106703098, 557759.8735199567, 557911.2347492351, 
    558070.6431504884, 558241.6243683163, 558428.0360241384, 
    558634.2032457115, 558865.0434071226, 559126.1778786437, 
    559424.0215312141, 559765.8357888567, 560159.7244603913, 
    560614.5458295455, 561139.7092551122, 561744.8237698618, 
    562439.1689586211, 563230.9699659, 564126.4841784495, 565128.935000364, 
    566237.37994507, 567445.6427728683, 568741.4886615108, 570106.2419472872, 
    571515.0352156365, 572937.8259974624, 574341.2066896756, 
    575690.8851622686, 576954.5641774146, 578104.8175967396, 
    579121.5034878252, 579993.3100477394, 580718.1662667905, 
    581302.482690214, 581759.4108927306, 582106.5051417683, 582363.247200171, 
    582548.8568813389, 582680.6818616805, 582773.2757865487, 
    582838.1109413566, 582883.7627138102, 582916.364131169, 582940.153200796, 
    582957.9900179087, 582971.7813388831, 582982.7971846748, 
    582991.8913622017, 582999.6482112083, 583006.4778614071, 
    583012.6775660696, 583018.4745657351, 583024.0342685049, 
    583029.4966973087, 583034.9943383508, 583040.652126348, 583046.59365926, 
    583052.9480577279, 583059.8556277002, 583067.4727337885, 
    583075.9762146405, 583085.5672556278, 583096.4744412458, 
    583108.9554308702, 583123.2965798088, 583139.8095650736, 
    583158.8239601703, 583180.6746155126, 583205.6828490047, 
    583234.1309292957, 583266.2300732723, 583302.0834456208, 
    583341.6468568927, 583384.692134381, 583430.7789805519, 
    583479.2423458542, 583529.2019294092, 583579.5982098238, 
    583629.2561237048, 583676.9719198921, 583721.6138626393, 
    583762.2227915984, 583798.0964204865, 583828.8431711132, 
    583854.3963246873, 583874.9870059429, 583891.0827782506, 
    583903.3052816603, 583912.3430786626, 583918.8747057609, 
    583923.5121040836, 583926.7683256397, 583929.0475854776, 
    583930.6518947413, 583931.7971708789, 583932.6325619188, 
    583933.2586896801, 583933.7426135555, 583934.1289928583, 
    583934.4478371561, 583934.7196774408, 583934.9589195012, 
    583935.1759968955, 583935.3788773391, 583935.5733620308, 
    583935.7643561994, 583935.9564909219, 583936.1541272935, 
    583936.3615740489, 583936.5833262671, 583936.8242625219, 
    583937.0898131564, 583937.3861151417, 583937.7201417555, 
    583938.0998124313, 583938.5340444177, 583939.0327407254, 
    583939.6066682356, 583940.2672009342, 583941.0258824256, 
    583941.8937709385, 583942.8805575458, 583943.9934594277, 
    583945.2359417444, 583946.6063687564, 583948.0967386018, 
    583949.6917271725, 583951.3682570432, 583953.0958462243, 
    583954.8378514665, 583956.5536834275, 583958.2018080256, 
    583959.7432191777, 583961.1449030209, 583962.3827370097, 
    583963.4433332128, 583964.3245130389, 583965.0343603606, 
    583965.5890948955, 583966.0102251265, 583966.3215437179, 
    583966.5464766349, 583966.7061370318, 583966.8182170549, 
    583966.8966499065, 583966.951841753, 583966.9912316524, 
