{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
    39169.87057901814, 39376.52103688093, 39574.977798816835, 
    39766.55235514395, 39952.456206381234, 40133.80701062249, 
    40311.63502012102, 40486.888999386654, 40660.44173011664, 
    40833.094012705624, 41005.577585401246, 41178.55643084613, 
    41352.62645025253, 41528.31391243859, 41706.07174955274, 
    41886.27450702498, 42069.21285945429, 42255.086655184205, 
    42443.9978267154, 42635.94305024723, 42830.80820055811, 
    43028.363517032005, 43228.26142437417, 43430.037067614314, 
    43633.113115268774, 43836.808169800075, 44040.349907335534, 
    44242.89249423548, 44443.538115773044, 44641.36182617521, 
    44835.43869765177, 45024.87195580395, 45208.82061038716, 
    45386.52500545269, 45557.328835647175, 45720.696597571165, 
    45876.22529298463, 46023.65004490035, 46162.84370168213, 
    46293.810738742766, 46416.67652041066, 46531.673230629145, 
    46639.1223697074, 46739.41696350543, 46833.00331213484, 
    46920.33915065635, 47001.76256004424, 47077.71649285424, 
    47148.744845264446, 47215.378772721095, 47278.11519160912, 
    47337.42005994321, 47393.72964181285, 47447.450048689876, 
    47498.957339776054, 47548.59849260663, 47596.69294824171, 
    47643.534368445224, 47689.392469564205, 47734.51473243607, 
    47779.12789407227, 47823.43922326634, 47867.63729471628, 
    47911.892497873916, 47956.35710610499, 48001.16490945128, 
    48046.430418100645, 48092.24783932217, 48138.68965471643, 
    48185.80506269248, 48233.618324003284, 48282.12706487272, 
    48331.30104245921, 48381.08104738806, 48431.37858491474, 
    48482.07614084011, 48533.02849478978, 48584.065038495246, 
    48634.993134162505, 48685.602574521785, 48735.6710261928, 
    48784.97026873092, 48833.27292034025, 48880.3594356905, 
    48926.02485480314, 48970.08512027303, 49012.382309369335, 
    49052.78888274791, 49091.210373441616, 49127.58657055099, 
    49161.89133974597, 49194.1310219295, 49224.341534161395, 
    49252.58475410554, 49278.94423214918, 49303.520662128416, 
    49326.427415130296, 49347.78035873754, 49367.6659565092, 
    49386.19563552306, 49403.504852332044, 49419.72552581902, 
    49434.98083257836, 49449.38602604055, 49463.04877568563, 
    49476.06909164996, 49488.539382168325, 49500.544726527834, 
    49512.163271474106, 49523.46669584204, 49534.520672156505, 
    49545.3853001729, 49556.11551312029, 49566.76136993029, 
    49577.36829861682, 49587.97721694963, 49598.624569336294, 
    49609.34225791839, 49620.15750921009, 49631.09259764178, 
    49642.164543723266, 49653.3847940802, 49664.75881926894, 
    49676.285801659964, 49687.9582492667, 49699.761843503074, 
    49711.67540202879, 49723.670956171496, 49735.71408303114, 
    49747.76446844883, 49759.776739210356, 49771.70152175709, 
    49783.48674917205, 49795.07912698824, 49806.42571983769, 
    49817.475572630516, 49828.18131071137, 49838.50056642683, 
    49848.39722554837, 49857.842355814355, 49866.81482543885, 
    49875.30154788688, 49883.29738010317, 49890.804778637255, 
    49897.83304093713, 49904.39747586265, 49910.51835994808, 
    49916.21989404009, 49921.529140874656, 49926.47364359457, 
    49931.074164947306, 49935.35712482825, 49939.354364649145, 
    49943.0968239777, 49946.61334894669, 49949.93088394108, 
    49953.07455428717, 49956.0676574149, 49958.93168022856, 
    49961.68636931678, 49964.34983444722, 49966.93865906676, 
    49969.4679867873, 49971.95166255844, 49974.40230558422, 
    49976.83139555329, 49979.249322018804, 49981.6654172193, 
    49984.08797147936, 49986.52422158321, 49988.98031788083, 
    49991.46127455818, 49993.97090362578, 49996.51174023756, 
    49999.08496541377, 50001.69032499957, 50004.32607806169, 
    50006.988940140436, 50009.67410040361, 50012.37522319881, 
    50015.08454894918, 50017.79300607543, 50020.49041760035, 
    50023.16573959948, 50025.80735288741, 50028.403393244516, 
    50030.94210522917, 50033.41221569964, 50035.80327761101, 
    50038.10598484987, 50040.31245479093, 50042.41641593328, 
    50044.41335274068, 50046.300551952765, 50048.07706839773, 
    50049.74363293816, 50051.302496413606, 50052.75724113079, 
    50054.11253906587, 50055.37391316156, 50056.547503595866, 
    50057.63954290705, 50058.65477007603, 50059.599142364954, 
    50060.47978794454, 50061.303619226266, 50062.07707349589, 
    50062.806152294725, 50063.49644446488, 50064.15312302238, 
    50064.780952183486, 50065.38430345217, 50065.967179099076, 
    50066.53323605784, 50067.08581206306, 50067.62794977999, 
    50068.16241801004, 50068.69172807445, 50069.21814856917, 
    50069.74371341427, 50070.27022469191, 50070.79925080312, 
    50071.332121031046, 50071.86991450761, 50072.4134479693, 
    50072.963259709526, 50073.51959362514, 50074.082384301946, 
    50074.65124455033, 50075.22545767724, 50075.80397671566, 
    50076.3854323438, 50076.96815110067, 50077.55018392764, 
    50078.12934864212, 50078.70328265158, 50079.26950666733, 
    50079.82549374173, 50080.368747746914, 50080.89688178048, 
    50081.407690873675, 50081.89921934946, 50082.36981911056, 
    50082.81818921554, 50083.24340630064, 50083.64493168495, 
    50084.02260351592, 50084.376616677735, 50084.707487853215, 
    50085.01601169899, 50085.30321539604, 50085.570303252105, 
    50085.81860607097, 50086.04947040326, 50086.26392996278, 
    50086.463268442756, 50086.649011678164, 50086.822637262514, 
    50086.98551869982, 50087.13893557813, 50087.284077273594, 
    50087.42204349669, 50087.553845614384, 50087.68040954653, 
    50087.802581844335, 50087.92113478118, 50088.03677234359, 
    50088.15013508422, 50088.26180464289, 50088.37230797196, 
    50088.482119969434, 50088.59166546477, 50088.70131999002, 
    50088.811409645896, 50088.922210070436, 50089.03394428908, 
    50089.146780334006, 50089.26082807867, 50089.37613620458, 
    50089.49268945748, 50089.61040574589, 50089.729135321715, 
    50089.84866050625, 50089.96869758718, 50090.08890104678, 
    50090.20886897107, 50090.328152800364, 50090.4462676652, 
    50090.56270585145, 50090.67695166266, 50090.78849674788, 
    50090.896855648774, 50091.00158174723, 50091.10227987293, 
    50091.19861819827, 50091.290338100865, 50091.37725871519, 
    50091.45927591967, 50091.53636465699, 50091.6085720405, 
    50091.67601074404, 50091.738849800335, 50091.79730445643, 
    50091.85162590617, 50091.90209063589, 50091.94897766302, 
    50091.99250362504, 50092.032933529525, 50092.0705810441, 
    50092.10574886251, 50092.13871818818, 50092.169750764726, 
    50092.19908961639, 50092.226959118154, 50092.253565271254, 
    50092.27909658772, 50092.30372516557, 50092.32760778141, 
    50092.35088717232, 50092.373692495035, 50092.39614179978, 
    50092.418341215496, 50092.440386377566, 50092.46236278038, 
    50092.4843457185, 50092.50640047149, 50092.52858213718, 
    50092.55093507292, 50092.57349280981, 50092.59627682538, 
    50092.61929650305, 50092.64254820065, 50092.66601583039, 
    50092.6896690531, 50092.71346434052, 50092.737345214395, 
    50092.76124274819, 50092.78507731782, 50092.80875998897, 
    50092.83219477566, 50092.85528151082, 50092.877918421655, 
    50092.900005509786, 50092.92144756034, 50092.94215714386, 
    50092.96205737583, 50092.98108387632, 50092.99918667553, 
    50093.01633115774, 50093.03249829192, 50093.04768433383, 
    50093.06189981209, 50093.07516814863, 50093.08752379922, 
    50093.09901017945, 50093.1096778201, 50093.119581884996, 
    50093.12877816932, 50093.13731017371, 50093.14523070766, 
    50093.15260191619, 50093.15948362071, 50093.16593136165, 
    50093.171996797544, 50093.17772782194, 50093.183168655145, 
    50093.18835978283, 50093.19333824598, 50093.198137876054, 
    50093.20278933477, 50093.20732059219, 50093.2117569885, 
    50093.21612146543, 50093.2204347745, 50093.2247155403, 50093.22898037207, 
    50093.233243898954, 50093.237518776376, 50093.241815647314, 
    50093.24614309153, 50093.25050752809, 50093.25491308772, 
    50093.25936156418, 50093.26385226111, 50093.26838188074, 
    50093.27294463011, 50093.27753207415, 50093.28213321853, 
    50093.286734968126, 50093.29132176822, 50093.295876740085, 
    50093.300381393026, 50093.30481656431, 50093.30916282228, 
    50093.313401096035, 50093.317513260576, 50093.32148271113, 
    50093.32529487397, 50093.32893763652, 50093.332401617285, 
    50093.33568041555, 50093.33877061414, 50093.34167167608, 
    50093.344385868244, 50093.34691785178, 50093.34927435534, 
    50093.35146394405, 50093.35349634293, 50093.35538223396, 
    50093.35713243758, 50093.35875535934, 50093.36026122578, 
    50093.361661951676, 50093.362969002235, 50093.364193018795, 
    50093.36534386442, 50093.36643071142, 50093.367462015696, 
    50093.36844546055, 50093.369388151026, 50093.37029652865, 
    50093.37117636987, 50093.3720330244, 50093.37287131562, 
    50093.37369560552, 50093.374509813, 50093.37531746706, 50093.37612170032, 
    50093.37692526278, 50093.37773054074, 50093.37853953876, 
    50093.3793538667, 50093.38017472552, 50093.38100288777, 
    50093.38183868007, 50093.38268196443, 50093.38353212395, 
    50093.384388056336, 50093.38524817766, 50093.38611043889, 
    50093.38697235682, 50093.387831061555, 50093.38868336166, 
    50093.38952582684, 50093.3903548838, 50093.3911669167, 50093.39195837992, 
    50093.39272587333, 50093.39346639607, 50093.394177230846, 
    50093.39485613968, 50093.39550141864, 50093.3961119091, 
    50093.39668700547, 50093.39722664868, 50093.39773128841, 
    50093.398201828066, 50093.398639561274, 50093.39904609325, 
    50093.39942326748}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1319874953569541*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.97597472692003*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.409564981951675*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3798.580254451617, 4420.940600478581, 
    5345.095759880047, 6286.434016760562, 7172.8133817910675, 
    8013.147247447137, 8820.148254786374, 9600.45438442006, 
    10358.631191417378, 11098.992710545921, 11825.706457903689, 
    12542.673651018951, 13253.505324307822, 13961.538913732078, 
    14669.852315831067, 15381.268829511064, 16098.354865451442, 
    16823.411131843895, 17558.457040372698, 18305.20927001036, 
    19065.054214984026, 19839.01688652126, 20627.726414983965, 
    21431.382044066675, 22249.721432203904, 23081.991668219383, 
    23926.932763127934, 24782.770188106206, 25647.223391217856, 
    26517.531579250415, 27390.49911967343, 28262.56080156551, 
    29129.866306231263, 29988.381744856546, 30834.003726992654, 
    31662.681693002578, 32470.541440666784, 33254.00358245011, 
    34009.8897849791, 34735.51087696856, 35428.732292359695, 
    36088.01333159165, 36712.41993087279, 37301.61174470045, 
    37855.80538403251, 38375.719974956955, 38862.50834695025, 
    39317.680232587634, 39743.02306979208, 40140.52442058681, 
    40512.30006914755, 40860.53050524468, 41187.31029887214, 
    41494.163327657436, 41782.91739269767, 42055.70847720981, 
    42314.56708902541, 42561.35431677663, 42797.78880703454, 
    43025.46251662554, 43245.84707123421, 43460.29985378776, 
    43670.07131504736, 43876.31240125478, 44080.08132536664, 
    44282.34920474119, 44484.00401116055, 44685.85320959902, 
    44888.62409995168, 45092.96261386098, 45299.4300970765, 
    45508.49857137634, 45720.54423207669, 45935.840145104405, 
    46154.548221870355, 46376.711093092774, 46602.24484110122, 
    46830.93274703172, 47062.42211778962, 47296.22371327871, 
    47531.715590963344, 47768.15144891022, 48004.673140094164, 
    48240.330089822775, 48474.102223862676, 48704.927506292326, 
    48931.73255816337, 49153.46505315516, 49369.12609768437, 
    49577.800908503465, 49778.68596836062, 49971.11119904091, 
    50154.555963991166, 50328.65809280266, 50493.21612028552, 
    50648.184144279556, 50793.66162470127, 50929.87764761049, 
    51057.17236852864, 51175.9760810505, 51286.78838499202, 51390.1573116501, 
    51486.66061066858, 51576.88915425002, 51661.409496045206, 
    51740.63778121605, 51815.06412584787, 51885.25483584022, 
    51951.746237274565, 52015.02843240732, 52075.55247573467, 
    52133.73468837994, 52189.95854831545, 52244.57648185868, 
    52297.91193406336, 52350.261477722, 52401.896703275226, 
    52453.065823636265, 52503.99487199691, 52554.888431312866, 
    52605.93001223039, 52657.281754959506, 52709.083903569386, 
    52761.45364389292, 52814.48376584988, 52868.24090985622, 52922.763774681, 
    52978.061275776905, 53034.11089154489, 53090.85745432721, 
    53148.212327144465, 53206.05362357304, 53264.227280928346, 
    53322.54919630715, 53380.80869825977, 53438.77329867982, 
    53496.19430269686, 53552.81378813599, 53608.372058850815, 
    53662.61553383393, 53715.30460858083, 53766.221026464205, 
    53815.17434362654, 53862.00720975062, 53906.59903963836, 
    53948.86803162923, 53988.77148565079, 54026.30446770632, 
    54061.49700962352, 54094.41034327696, 54125.13213454489, 
    54153.771430981746, 54180.45347175829, 54205.31467729241, 
    54228.49807609205, 54250.1493394993, 54270.40788653157, 54289.3768805011, 
    54307.1765183566, 54323.94461282281, 54339.81138029274, 
    54354.89560456622, 54369.30638006289, 54383.144178274466, 
    54396.5013357218, 54409.46251749444, 54422.105236947034, 
    54434.50039716938, 54446.71276097185, 54458.801344253494, 
    54470.819745091576, 54482.816334166506, 54494.8343509582, 
    54506.911886234026, 54519.08174021562, 54531.37123431268, 
    54543.80187667742, 54556.38897521385, 54569.14126480854, 
    54582.06052003951, 54595.14117400476, 54608.37010556612, 
    54621.72639261202, 54635.18147729385, 54648.69942860105, 
    54662.2374792592, 54675.74681893307, 54689.17374347233, 
    54702.460980777614, 54715.549299285216, 54728.379235071596, 
    54740.89291242116, 54753.03583006918, 54764.75857120893, 
    54776.018246183055, 54786.779676857914, 54797.016219087964, 
    54806.71020058879, 54815.852923479855, 54824.4443417836, 
    54832.49239583878, 54840.01214794263, 54847.02461624598, 
    54853.55563220495, 54859.63463580229, 54865.29352144614, 
    54870.56559820306, 54875.48468116772, 54880.0830477096, 
    54884.38476228088, 54888.41763139552, 54892.213321961885, 
    54895.801698388714, 54899.209966685376, 54902.46307311555, 
    54905.58395021311, 54908.59363626683, 54911.5113833783, 
    54914.35478493413, 54917.13990303887, 54919.88137875393, 
    54922.592513248805, 54925.285368835684, 54927.97079578473, 
    54930.65847621482, 54933.35691030655, 54936.073396903535, 
    54938.81399032083, 54941.58343271201, 54944.3850780975, 54947.220810545, 
    54950.09095926826, 54952.99422738048, 54955.9276382092, 
    54958.88651728115, 54961.864506437385, 54964.85363605044, 
    54967.84444852441, 54970.826178181065, 54973.78701316162, 
    54976.714378692974, 54979.59531175011, 54982.41682003956, 
    54985.16633904216, 54987.83201622243, 54990.403179546855, 
    54992.87061082438, 54995.226800289594, 54997.466127798194, 
    54999.584934914215, 55001.58153232756, 55003.45612759675, 
    55005.21066396314, 55006.84863339612, 55008.37481078904, 
    55009.79500221735, 55011.1157832201, 55012.34424705426, 55013.4877732063, 
    55014.55383070037, 55015.54953947307, 55016.48024108067, 
    55017.352057772136, 55018.17192257804, 55018.94636284489, 
    55019.68131930974, 55020.38222869439, 55021.05408269779, 
    55021.701452116075, 55022.32851497102, 55022.93908142128, 
    55023.53662066181, 55024.12429143045, 55024.7049583958, 
    55025.281216248644, 55025.855378747365, 55026.42953097236, 
    55027.00547980664, 55027.58477822067, 55028.16870903623, 
    55028.75827292669, 55029.35417276797, 55029.95679810412, 
    55030.566207245305, 55031.18211391573, 55031.80387629472, 
    55032.430494637374, 55033.060617487696, 55033.69255463068, 
    55034.32430577046, 55034.9536023572, 55035.5779590426, 55036.19473844124, 
    55036.80122664278, 55037.39471191591, 55037.97257032466, 
    55038.53234715079, 55039.07183198893, 55039.58912816211, 
    55040.08270049963, 55040.5514117326, 55040.99453918521, 
    55041.41177328695, 55041.80319961543, 55042.16926623754, 
    55042.51073977422, 55042.82865325072, 55043.12425415049, 
    55043.398946589514, 55043.65423685685, 55043.89168978289, 
    55044.11288132421, 55044.31930953391, 55044.512111193726, 
    55044.69257523598, 55044.86215366255, 55045.0222121807, 
    55045.17399125251, 55045.318625938766, 55045.457155991346, 
    55045.59053279468, 55045.71962387055, 55045.84521923602, 
    55045.96803772153, 55046.0887316322, 55046.2078921041, 55046.32605238893, 
    55046.44369068637, 55046.56123127273, 55046.679045089695, 
    55046.79744887167, 55046.91670361304, 55047.037012179135, 
    55047.15851632225, 55047.281293485015, 55047.40535357443, 
    55047.53063640709, 55047.65701011917, 55047.78427002346, 
    55047.91214070871, 55048.04027871438, 55048.168279035235, 
    55048.29568269686, 55048.4219882662, 55048.54666477247, 
    55048.66916693897, 55048.78895150303, 55048.905493871986, 
    55049.01830451519, 55049.126944762334, 55049.23103933866, 
    55049.33028659558, 55049.424466130986, 55049.51344013824, 
    55049.59715413954, 55049.67563318415, 55049.74897489243, 
    55049.817340416455, 55049.88094378235, 55049.94004091513, 
    55049.994918739365, 55050.0458840035, 55050.09325405023, 
    55050.13734866996, 55050.17847131388, 55050.216853554135, 
    55050.25275552844, 55050.28646950308, 55050.31826938281, 
    55050.34840391847, 55050.37710047403, 55050.404567178346, 
    55050.4309940671, 55050.45655428221, 55050.48140533379, 
    55050.505690179336, 55050.52953850473, 55050.553067519715, 
    55050.57638287335, 55050.59957912958, 55050.62273999159, 
    55050.64593854305, 55050.66923703773, 55050.69268661672, 
    55050.71632698743, 55050.740185657116, 55050.76427753527, 
    55050.78860438988, 55050.81315390767, 55050.83790024124, 
    55050.86280292862, 55050.88780805523, 55050.9128483502, 
    55050.937844698965, 55050.96270768756, 55050.98733981802, 
    55051.011638033306, 55051.03549668465, 55051.05881066891, 
    55051.081478772874, 55051.10340682452, 55051.12451055446, 
    55051.14471820976, 55051.16397256758, 55051.18223204576, 
    55051.19947137669, 55051.21568134927, 55051.230868160404, 
    55051.245051901205, 55051.25826506541, 55051.27055019203, 
    55051.28195781572, 55051.29254453847, 55051.30237028876, 
    55051.31149728958, 55051.31998801449, 55051.32790156942, 
    55051.33528340565, 55051.342184249734, 55051.348660802585, 
    55051.35476610348, 55051.36054829156, 55051.36605133994, 
    55051.37131543964, 55051.3763772957, 55051.38127024399, 
    55051.38602462642, 55051.390667920205, 55051.39522503124, 
    55051.399718440836, 55051.40416838028, 55051.40859292462, 
    55051.413008067924, 55051.4174277343, 55051.42186377395, 
    55051.426325897424, 55051.43082160607, 55051.435356118585, 
    55051.439932206464, 55051.444550121174, 55051.4492075786, 
    55051.4538995279, 55051.45861829886, 55051.463353748884, 
    55051.46809297184, 55051.472821184594, 55051.477521392415, 
    55051.482175276484, 55051.48676340633, 55051.491265934965, 
    55051.49566315703, 55051.499936124615, 55051.50406726292, 
    55051.508040879104, 55051.51184367216, 55051.515465058925, 
    55051.518897432805, 55051.522136263215, 55051.52518003878, 
    55051.52803013298, 55051.530690557214, 55051.53316759136, 
    55051.535469397204, 55051.537605672085, 55051.53958713943, 
    55051.541425178206, 55051.54313164566, 55051.54471825762, 
    55051.54619624911, 55051.54757419987, 55051.548861733914, 
    55051.55006950085, 55051.55120746141, 55051.55228465833, 
    55051.55330932526, 55051.55428900354, 55051.5552305719, 
    55051.55614024208, 55051.55702370811, 55051.557886082766, 
    55051.558732014, 55051.55956568952, 55051.56039087383, 
    55051.561210922766, 55051.5620288036, 55051.56284709842, 
    55051.563667995346, 55051.564493288526, 55051.56532436722, 
    55051.566162175804, 55051.56700722767, 55051.56785955834, 
    55051.568718727474, 55051.56958382354, 55051.57045341788, 
    55051.57132562807, 55051.572198102906, 55051.57306808887, 
    55051.5739325091, 55051.57478796368, 55051.57563090442, 
    55051.57645774387, 55051.577264803826, 55051.57804870377, 
    55051.57880619375, 55051.57953444941, 55051.58023106059, 
    55051.580894126426, 55051.58152228528, 55051.582114742836, 
    55051.58267125448, 55051.58319211165, 55051.58367807882, 
    55051.584130330324, 55051.58455040093, 55051.58494007804, 
    55051.58530134105, 55051.58563631699, 55051.58594715462}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.127520789543927*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.949067658856457*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.403229359158053*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3799.1599831348667, 4427.589358910789, 
    5366.210316099379, 6330.534547246308, 7249.3495579350665, 
    8132.16475151579, 8991.58151569148, 9833.914734061189, 10663.44983962873, 
    11484.265112983878, 12300.302026334562, 13115.231332446194, 
    13932.420655850976, 14754.93825545291, 15585.549900985552, 
    16426.70488518847, 17280.513460026923, 18148.718073532233, 
    19032.658632337705, 19933.234955037355, 20850.866532220367, 
    21785.4544148418, 22736.34830507639, 23702.320037232592, 
    24681.551676175666, 25671.637578341244, 26669.60684433049, 
    27671.96675343914, 28674.769454213503, 29673.700924103283, 
    30664.190253693647, 31641.536686562205, 32601.047362910533, 
    33538.17955613318, 34448.680039318264, 35328.71279871871, 
    36174.96960606875, 36984.75472670467, 37756.04211467431, 
    38487.50117645484, 39178.49268164062, 39829.03617015345, 
    40439.75429564783, 41011.79901890269, 41546.76608746776, 
    42046.604150964195, 42513.52427548538, 42949.91422541392, 
    43358.26163241884, 43741.087557447536, 44100.892819106884, 
    44440.11561883237, 44761.00457720531, 45065.14810135958, 
    45354.36889153663, 45630.75089148395, 45896.24266191463, 
    46152.607422988025, 46401.459469941416, 46644.28563471301, 
    46882.45485112723, 47117.22549873304, 47349.7522536076, 
    47581.09162305432, 47812.205665265225, 48043.96367118298, 
    48277.14147538902, 48512.41907105345, 48750.375737900715, 
    48991.483578194035, 49236.09983858715, 49484.45791185598, 
    49736.65855206386, 49992.66062468327, 50252.27443334601, 
    50515.156376711166, 50780.807575272935, 51048.57577642364, 
    51317.6634306222, 51587.14051418345, 51855.963463499706, 
    52122.999806421074, 52387.057768735365, 52646.92006359887, 
    52901.380015295086, 53149.27873452792, 53389.540688453766, 
    53621.206400677824, 53843.4596603752, 54055.64847472619, 
    54257.29824190762, 54448.116925774, 54627.99232593196, 54796.98231534162, 
    54955.29901370642, 55103.28870491644, 55241.40862576653, 
    55370.20336244875, 55490.28065069039, 55602.28922890975, 
    55706.8989732611, 55804.784020307896, 55896.60902804396, 
    55983.018656101245, 56064.60691736864, 56141.79703000601, 
    56215.06715172181, 56284.958462691546, 56351.97514718653, 
    56416.57199361322, 56479.16385378574, 56540.13133820622, 
    56599.8234845439, 56658.55983226043, 56716.632351281325, 
    56774.307040361375, 56831.82503255943, 56889.40320031152, 
    56947.234215495235, 57005.48600625627, 57064.300927958364, 
    57123.79417386614, 57184.05222521178, 57245.130698143534, 
    57307.05245402633, 57369.80582969294, 57433.34262015499, 
    57497.57754482125, 57562.38781530416, 57627.614069450225, 
    57693.06242704467, 57758.50761838224, 57823.69795182793, 
    57888.36130004911, 57952.21236131274, 58014.96081540557, 
    58076.32004162626, 58136.015987825696, 58193.795628190244, 
    58249.43465215621, 58302.74386900457, 58353.57395408698, 
    58401.81844070897, 58447.41471558793, 58490.34313579717, 
    58530.6245179576, 58568.31619747303, 58603.507063492965, 
    58636.311989185066, 58666.86598678539, 58695.31851314827, 
    58721.828132610426, 58746.557818466885, 58769.670931733315, 
    58791.328002446164, 58811.68426470981, 58830.88260113949, 
    58849.02549047522, 58866.22766981741, 58882.61809859521, 
    58898.31665515506, 58913.431275300776, 58928.06020067825, 
    58942.29334798815, 58956.212971291585, 58969.89418054742, 
    58983.40541999111, 58996.808872845744, 59010.16074561028, 
    59023.51143379758, 59036.90555498052, 59050.381879357476, 
    59063.973124711905, 59077.705651456345, 59091.599103946806, 
    59105.665991816684, 59119.91123295663, 59134.33178147364, 
    59148.91628069397, 59163.644888843635, 59178.489267229386, 
    59193.41280212466, 59208.37108498584, 59223.31273597815, 
    59238.18050125516, 59252.91265571074, 59267.44465723555, 
    59281.711039092675, 59295.647357409, 59309.192204771025, 
    59322.28912293086, 59334.888308920315, 59346.948041132826, 
    59358.43572232536, 59369.32849461572, 59379.61341167094, 
    59389.28729941664, 59398.35605380663, 59406.83376119091, 
    59414.741517718256, 59422.106204841824, 59428.95914231523, 
    59435.3347842691, 59441.269518319285, 59446.80061747252, 
    59451.96533208582, 59456.80017388277, 59461.340371668266, 
    59465.618288253376, 59469.657293505334, 59473.483373148316, 
    59477.12555430852, 59480.610770879095, 59483.96323999057, 
    59487.20496585669, 59490.356048461865, 59493.434838785455, 
    59496.458057187425, 59499.44090884211, 59502.39717495687, 
    59505.33928136995, 59508.27834598167, 59511.22418618158, 
    59514.18529859642, 59517.16883125337, 59520.18052167725, 
    59523.2246180302, 59526.303797916626, 59529.419074683734, 
    59532.56971571229, 59535.753182834975, 59538.965097010085, 
    59542.19923827081, 59545.447604330126, 59548.70052620517, 
    59551.94684708475, 59555.17416299597, 59558.36913450869, 
    59561.51784823339, 59564.606224581985, 59567.62044881903, 
    59570.54740036934, 59573.375056722405, 59576.09286139683, 
    59578.692028330144, 59581.16575132849, 59583.50934173666, 
    59585.72025345616, 59587.79803314447, 59589.744179339854, 
    59591.56193963704, 59593.25606246543, 59594.83250828933, 
    59596.2981730226, 59597.66060821876, 59598.927756433026, 
    59600.10772714701, 59601.208604993124, 59602.238297146665, 
    59603.20441712358, 59604.11395232515, 59604.971977709225, 
    59605.7840972636, 59606.55653885282, 59607.295071889275, 
    59608.00487897887, 59608.69065925161, 59609.35669962583, 
    59610.00690588173, 59610.64483067028, 59611.273698610705, 
    59611.8964270475, 59612.51564160442, 59613.13368034159, 
    59613.752608118535, 59614.3742062457, 59614.99996855282, 
    59615.63108890758, 59616.26844700451, 59616.912590765896, 
    59617.56372096703, 59618.22167331836, 59618.88590686652, 
    59619.55549752721, 59620.229142693235, 59620.90517146654, 
    59621.58157143759, 59622.25602445662, 59622.92596147668, 
    59623.588625846314, 59624.24114906752, 59624.880635961454, 
    59625.504250411235, 59626.10930875386, 59626.6933611194, 
    59627.25426620155, 59627.79025064361, 59628.29995468684, 
    59628.78245665497, 59629.23727869244, 59629.66437288108, 
    59630.06409183262, 59630.43714507575, 59630.78454816945, 
    59631.10756290683, 59631.40764206814, 59631.686366071895, 
    59631.945395107075, 59632.18640838437, 59632.411089538065, 
    59632.621075747964, 59632.81794122223, 59633.00312845698, 
    59633.177692152516, 59633.342788438815, 59633.49969602685, 
    59633.649598474745, 59633.79355667659, 59633.93253249862, 
    59634.067401662636, 59634.19896021241, 59634.327931444015, 
    59634.45497058402, 59634.580669095616, 59634.70555807972, 
    59634.83011047425, 59634.95474192881, 59635.07981064834, 
    59635.205616101186, 59635.3323970483, 59635.460328570254, 
    59635.58951885558, 59635.72000608308, 59635.851755517724, 
    59635.984657079054, 59636.1185244756, 59636.25309636803, 
    59636.38803824364, 59636.522948531405, 59636.657365919695, 
    59636.79077985868, 59636.92264384114, 59637.05239039906, 
    59637.1794481922, 59637.30325873522, 59637.423295320885, 
    59637.53907833975, 59637.65018940741, 59637.756285460426, 
    59637.85710550249, 59637.95247560076, 59638.04230940068, 
    59638.12660558334, 59638.20544176151, 59638.2789659609, 59638.3473859782, 
    59638.41095767332, 59638.469973381616, 59638.52475007587, 
    59638.575619352334, 59638.62291789627, 59638.66697972178, 
    59638.70813060191, 59638.74668272993, 59638.782921996724, 
    59638.81705933601, 59638.84932346754, 59638.87996687442, 
    59638.909222388495, 59638.93729870426, 59638.96438479064, 
    59638.99065247008, 59639.016257828436, 59639.04134232991, 
    59639.06603398297, 59639.0904482076, 59639.11468842324, 
    59639.138846532536, 59639.16300322229, 59639.187227837014, 
    59639.21157821105, 59639.236100379974, 59639.26082791522, 
    59639.285781431885, 59639.31096805305, 59639.336380752255, 
    59639.36199801773, 59639.38778379437, 59639.41368754118, 
    59639.439644843886, 59639.46557839766, 59639.49139975387, 
    59639.51701109666, 59639.542307942946, 59639.567182042796, 
    59639.591524564414, 59639.61522947353, 59639.63819682505, 
    59639.66033599302, 59639.681568240354, 59639.701829232785, 
    59639.72107034539, 59639.73925975598, 59639.756382491294, 
    59639.77243957357, 59639.787447303825, 59639.801435101734, 
    59639.81444371654, 59639.82652319071, 59639.837729870254, 
    59639.848125311866, 59639.85777321468, 59639.86673837265, 
    59639.87508489078, 59639.88287520898, 59639.89016902688, 
