{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.8163528324576, 
    12892.945439614861, 12892.945439619907, 12892.94543962506, 
    12892.945439630881, 12892.94543963864, 12892.945439645704, 
    12892.945439657162, 12892.94543966565, 12892.94543968207, 
    12892.945439692085, 12892.945439714285, 12892.945439726162, 
    12892.945439753788, 12892.945439768018, 12892.945439799616, 
    12892.94543981877, 12892.945439842739, 12892.9454398655, 
    12892.94543988703, 12892.945439907297, 12892.945439925494, 
    12892.94543994208, 12892.94543995604, 12892.94543996793, 
    12892.945439977579, 12892.945439985033, 12892.945439990926, 
    12892.945439994939, 12892.945439998432, 12892.945440000167, 
    12892.945440002277, 12892.94544000288, 12892.94544000369, 
    12892.945440004816, 12892.945440004067, 12892.945440005973, 
    12892.945440004523, 12892.945440006355, 12892.945440005391, 
    12892.945440004976, 12892.945440009073, 12892.945439999356, 
    12892.945440016369, 12892.945440005267, 12892.945440006753, 
    12892.945440006528, 12892.94544000598, 12892.94544000634, 
    12892.945440008167, 12892.945440005467, 12892.945440008607, 
    12892.945440008214, 12892.945440005315, 12892.945440009935, 
    12892.945440006273, 12892.945440011208, 12892.945440006693, 
    12892.945440012545, 12892.945440007528, 12892.945440014058, 
    12892.94544000872, 12892.94544001612, 12892.945440010284, 
    12892.945440018613, 12892.945440012572, 12892.945440021007, 
    12892.94544001594}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.202593562402469*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.548785203759727*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4941932161594686*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3799.320392076329, 4412.332639477024, 
    5292.687382714328, 6136.771810347989, 6853.181514809935, 
    7439.0474699909755, 7906.690600953067, 8270.079281508675, 
    8544.763291638516, 8747.247448970433, 8893.490965387804, 
    8997.632225840674, 9071.313596732944, 9123.556458395025, 
    9161.007421342765, 9188.370915119362, 9208.880125946285, 
    9224.718435069117, 9237.35190198517, 9247.770513108611, 
    9256.653327117667, 9264.477592290232, 9271.589948793058, 
    9278.252880087504, 9284.675652523127, 9291.035581936701, 
    9297.493320869145, 9304.204547193862, 9311.329588365945, 
    9319.04197505683, 9327.5365489094, 9337.03757996541, 9347.80692108932, 
    9360.152244929437, 9374.434979490714, 9391.077232493328, 
    9410.566640612506, 9433.457580729377, 9460.366739464987, 
    9491.960547181501, 9528.931855020777, 9571.963465040084, 
    9621.676842051105, 9678.566023108997, 9742.919415753116, 
    9814.735507106332, 9893.641983767233, 9978.832398254874, 
    10069.034793568395, 10162.52754464272, 10257.21233688879, 
    10350.746488690998, 10440.695357992767, 10524.638380512599, 
    10600.630306542627, 10667.373954004943, 10724.212621674284, 
    10771.125579286141, 10808.662147481318, 10837.80782266114, 
    10859.812921109626, 10876.019733028945, 10887.717715652947, 
    10896.043836898441, 10901.932199946574, 10906.10573474953, 
    10909.096619094506, 10911.281262182172, 10912.918211336608, 
    10914.181976625854, 10915.18968775111, 10916.020399925119, 
    10916.728319035548, 10917.351520142256, 10917.917633020583, 
    10918.447558895263, 10918.95793055056, 10919.462810969138, 
    10919.974906109266, 10920.506492172408, 10921.070170817839, 
    10921.679541771191, 10922.349834280605, 10923.098533024408, 
    10923.946010341198, 10924.916146151083, 10926.036945333295, 
    10927.341044091228, 10928.866066696846, 10930.654688120441, 
    10932.75427400546, 10935.215870915912, 10938.092373404817, 
    10941.435692785459, 10945.292794508998, 10949.700598946027, 
    10954.680019902535, 10960.229512987438, 10966.319003810597, 
    10972.885112077582, 10979.828922551545, 10987.017357658728, 
    10994.288931490157, 11001.46399205398, 11008.356474859345, 
    11014.782078618064, 11020.593271424485, 11025.692344564108, 
    11030.030684152853, 11033.60823517834, 11036.468300050656, 
    11038.687198201591, 11040.361140011211, 11041.593051944797, 
    11042.481569805008, 11043.113510203977, 11043.560097963082, 
    11043.876393267365, 11044.10288889989, 11044.26820070444, 
    11044.391970123808, 11044.487445142408, 11044.563511172133, 
    11044.626161791528, 11044.679503307469, 11044.726417486505, 
    11044.768993127658, 11044.808807654967, 11044.847114138163, 
    11044.88496895404, 11044.923323668674, 11044.963094699096, 
    11045.005219621837, 11045.050706850054, 11045.100683561002, 
    11045.156440488228, 11045.219478191637, 11045.291553164918, 
    11045.374720993124, 11045.471372895372, 11045.584260492942, 
    11045.716499149401, 11045.871539003805, 11046.053089137347, 
    11046.2649831696, 11046.510968428247, 11046.79441583964, 
    11047.117950587997, 11047.483014489475, 11047.889403150088, 
    11048.33482962825, 11048.814581833485, 11049.321373508457, 
    11049.845457757237, 11050.375047914673, 11050.897073465376, 
    11051.398040274691, 11051.864631300137, 11052.286223787416, 
    11052.655827182845, 11052.970021144423, 11053.228903638523, 
    11053.43570243742, 11053.596018861028, 11053.716872997888, 
    11053.805750471816, 11053.869808702839, 11053.91533760652, 
    11053.947491103747, 11053.970248499143, 11053.986533120502, 
    11053.998409662503, 11054.007295501026, 11054.014144675453, 
    11054.019597210572, 11054.024084431829, 11054.027901827196, 
    11054.031256355349, 11054.034297954822, 11054.03713969193, 
    11054.03987118962, 11054.042567836143, 11054.045297378534, 
    11054.048124846446, 11054.051116570598, 11054.054343743072, 
    11054.05788564358, 11054.061832858642, 11054.066290633938, 
    11054.071381780275, 11054.077249943955, 11054.084061748545, 
    11054.09200886273, 11054.101307629411, 11054.112197430248, 
    11054.124934749278, 11054.139784161593, 11054.157003150409, 
    11054.176822334895, 11054.199419323795, 11054.224888934725, 
    11054.253211293475, 11054.284221483907, 11054.317586858058, 
    11054.352796911571, 11054.389171684332, 11054.42589271253, 
    11054.46205507721, 11054.49672611242, 11054.528989619992, 
    11054.558116895361, 11054.583631541427, 11054.605303871123, 
    11054.623146821257, 11054.637388745887, 11054.64842167507, 
    11054.656733135198, 11054.662841307072, 11054.667240806426, 
    11054.670365676473, 11054.672571040963, 11054.6741308931, 
    11054.675246350904, 11054.676059296959, 11054.676667056994, 
    11054.677135184791, 11054.677507581933, 11054.677813807019, 
    11054.678074097215, 11054.678302633876, 11054.678509678812, 
    11054.678702942952, 11054.678888544884, 11054.679071610515, 
    11054.679256733232, 11054.679448312216, 11054.679650823677, 
    11054.679869050855, 11054.680108313409, 11054.680374687747, 
    11054.680675197867, 11054.681018053048, 11054.681412807226, 
    11054.68187056718, 11054.68240403909, 11054.68302759356, 
    11054.683757045677, 11054.68460935963, 11054.685601941821, 
    11054.686751707832, 11054.688073712658, 11054.689579432285, 
    11054.691274842831, 11054.693158198936, 11054.695218253437, 
    11054.697432532184, 11054.699767025044, 11054.702176435581, 
    11054.704606619114, 11054.706997683026, 11054.709288148413, 
    11054.711417739989, 11054.713338757234, 11054.715020197204, 
    11054.716447314036, 11054.717621432585, 11054.718557978078, 
    11054.719282991551, 11054.719828801673, 11054.720229667655, 
    11054.720518218135, 11054.720723039889, 11054.720867501776, 
    11054.720969614156, 11054.721042588488, 11054.721095738549, 
    11054.721135446143, 11054.721166009274, 11054.721190301956, 
    11054.721210266562, 11054.721227218412, 11054.721242098089, 
    11054.721255556873, 11054.72126812375, 11054.721280152098, 
    11054.721292057311, 11054.721304041532, 11054.721316445797, 
    11054.7213295453, 11054.721343643942, 11054.72135910584, 
    11054.721376271154, 11054.721395651919, 11054.721417715295, 
    11054.721443093527, 11054.72147253496, 11054.721506719077, 
    11054.721546765491, 11054.721593435796, 11054.721647977549, 
    11054.721711504539, 11054.721784881005, 11054.721869204346, 
    11054.721965172454, 11054.722073124227, 11054.722192926074, 
    11054.722323847673, 11054.722464435446, 11054.722612524105, 
    11054.7227652249, 11054.722919104517, 11054.72307038565, 
    11054.723215176447, 11054.72334969621, 11054.723470945857, 
    11054.72357699912, 11054.723666948654, 11054.723740898184, 
    11054.723799840816, 11054.723845445596, 11054.723879754049, 
    11054.723904938588, 11054.723923055286, 11054.723935905557, 
    11054.723944970368, 11054.723951365668, 11054.723955938483, 
    11054.723959266958, 11054.723961751315, 11054.723963658897, 
    11054.723965178026, 11054.723966427257, 11054.723967479125, 
    11054.723968410894, 11054.723969251372, 11054.723970028492, 
    11054.72397077998, 11054.7239715182, 11054.723972262982, 
    11054.723973032667, 11054.72397384557, 11054.723974718177, 
    11054.723975674406, 11054.72397673711, 11054.72397793282, 
    11054.723979295875, 11054.723980859932, 11054.72398267343, 
    11054.72398477844, 11054.723987239615, 11054.723990108801, 
    11054.723993456377, 11054.72399734734, 11054.724001845263, 
    11054.724007008834, 11054.724012876462, 11054.724019473088, 
    11054.724026787808, 11054.724034773759, 11054.724043342758, 
    11054.724052361496, 11054.724061653957, 11054.724071010773, 
    11054.724080201726, 11054.724088991983, 11054.72409715293, 
    11054.724104503923, 11054.72411092946, 11054.724116375903, 
    11054.724120850851, 11054.724124415605, 11054.724127172165, 
    11054.724129244794, 11054.72413076544, 11054.724131858755, 
    11054.724132633906, 11054.724133180383, 11054.724133565534, 
    11054.72413384152, 11054.724134040875, 11054.72413419143, 
    11054.72413430518, 11054.724134397224, 11054.724134471862, 
    11054.724134534225, 11054.724134593842, 11054.72413463541, 
    11054.724134697883, 11054.724134723783, 11054.724134775297, 
    11054.72413482126, 11054.724134867498, 11054.724134916765, 
    11054.724134968334, 11054.724135023633, 11054.724135090233, 
    11054.724135156675, 11054.724135241722, 11054.724135333849, 
    11054.724135436016, 11054.72413557347, 11054.724135701694, 
    11054.724135886347, 11054.724136083028, 11054.724136290226, 
    11054.7241366054, 11054.724136843959, 11054.724137244444, 
    11054.724137628478, 11054.724137978887, 11054.724138479432, 
    11054.724139011869, 11054.72413954649, 11054.724140092856, 
    11054.724140643968, 11054.724141181357, 11054.724141696457, 
    11054.724142174491, 11054.724142604839, 11054.724142980802, 
    11054.724143299298, 11054.724143560848, 11054.724143769097, 
    11054.724143930049, 11054.724144051015, 11054.72414413972, 
    11054.724144203472, 11054.72414424865, 11054.72414428048, 
    11054.724144302922, 11054.724144318965, 11054.724144330592, 
    11054.72414433931, 11054.72414434596, 11054.724144351272, 
    11054.724144355625, 11054.724144359263, 11054.724144362614, 
    11054.724144365277, 11054.72414436843, 11054.724144370246, 
    11054.72414437416, 11054.724144377182, 11054.72414437585, 
    11054.724144383094, 11054.724144387135, 11054.724144385773, 
    11054.724144394833, 11054.724144391517, 11054.72414440503, 
    11054.7241444001, 11054.724144417789, 11054.72414441462, 
    11054.724144431728, 11054.724144435904, 11054.724144447046, 
    11054.724144469621, 11054.724144467287, 11054.724144513555, 
    11054.724144491789, 11054.724144566797, 11054.724144532718, 
    11054.724144626096, 11054.724144586553, 11054.72414467599, 
    11054.724144655811, 11054.724144715372, 11054.724144745074, 
    11054.724144774811, 11054.72414480205, 11054.7241448264, 
    11054.724144847576, 11054.724144865517, 11054.724144880245, 
    11054.724144891932, 11054.724144901022, 11054.724144907786, 
    11054.724144912809, 11054.724144916365, 11054.724144918899, 
    11054.724144920732, 11054.72414492188, 11054.724144922971, 
    11054.724144923337, 11054.72414492421, 11054.724144924108, 
    11054.724144924941, 11054.724144924658, 11054.724144925243, 
    11054.724144925454, 11054.724144924716, 11054.724144927428, 
    11054.724144922104, 11054.724144923899, 11054.724144933942, 
    11054.724144916494, 11054.724144938667, 11054.724144913082, 
    11054.724144937261, 11054.724144922104, 11054.724144920405, 
    11054.724144947857, 11054.724144889857, 11054.724144978787, 
    11054.724144870837, 11054.724144975738, 11054.724144911172, 
    11054.724144924658, 11054.724144929234, 11054.72414493035, 
    11054.724144930718, 11054.724144932772, 11054.724144932226, 
    11054.724144935231, 11054.72414493548, 11054.724144936803, 
    11054.724144938673, 11054.724144939433, 11054.724144940938}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2076092062046256*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.592357221177125*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4999017508601166*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3795.6820230024364, 4371.88189306327, 
    5169.746128486055, 5896.83376514763, 6473.218622867764, 
    6909.620494201018, 7232.753299415118, 7467.614647184866, 
    7635.665341778875, 7754.740260726438, 7838.969898117535, 
    7898.985493361552, 7942.431480113006, 7974.617269429993, 
    7999.147072773994, 8018.441948836671, 8034.13004427404, 
    8047.319332060997, 8058.779742980413, 8069.062221182592, 
    8078.576209687859, 8087.640787973627, 8096.519257665719, 
    8105.443500829062, 8114.632103243179, 8124.304810417755, 
    8134.694940032354, 8146.060923753244, 8158.697561881477, 
    8172.947370503664, 8189.2120369042605, 8207.96378686259, 
    8229.755676370805, 8255.229743883443, 8285.121015662036, 
    8320.254831799264, 8361.53430397209, 8409.914249171126, 
    8466.358049713528, 8531.774628275884, 8606.93440345411, 
    8692.366535861434, 8788.243414167475, 8894.264448879898, 
    9009.555630511453, 9132.605502128035, 9261.258950642743, 
    9392.786215537211, 9524.03461654808, 9651.657156933034, 
    9772.394394672483, 9883.371089420703, 9982.334858155442, 
    10067.755341246204, 10139.131618391119, 10196.93466078182, 
    10242.344118991245, 10277.001725598322, 10302.76825133238, 
    10321.503833416526, 10334.901964083143, 10344.391700926079, 
    10351.104331580957, 10355.888454210206, 10359.35313059021, 
    10361.92105515915, 10363.879120694412, 10365.420019568806, 
    10366.673348229546, 10367.727315644706, 10368.643215066317, 
    10369.464902405784, 10370.224966986636, 10370.948786911002, 
    10371.657283781642, 10372.368853413742, 10373.100800052644, 
    10373.870477403538, 10374.696266417013, 10375.59847489967, 
    10376.60021292298, 10377.728275562611, 10379.014022020907, 
    10380.494236908447, 10382.211918930472, 10384.216882064693, 
    10386.566028588439, 10389.323089997823, 10392.557629630697, 
    10396.342973652283, 10400.7528150465, 10405.856310528508, 
    10411.711582764541, 10418.357800654925, 10425.806322328941, 
    10434.031846637778, 10442.964833312517, 10452.48677822822, 
    10462.429962840615, 10472.582985548033, 10482.702654179913, 
    10492.531656436675, 10501.820252913149, 10510.34898886526, 
    10517.94684485587, 10524.498688920266, 10529.968362066691, 
    10534.394031430777, 10537.867864896021, 10540.517027357128, 
    10542.485027186007, 10543.914925134955, 10544.936705209439, 
    10545.659881939344, 10546.171044211938, 10546.535077087301, 
    10546.798507132495, 10546.99360022433, 10547.1422393824, 
    10547.259112288164, 10547.35409100303, 10547.433890328844, 
    10547.503172527264, 10547.565268903976, 10547.622651798274, 
    10547.677242833779, 10547.730622395693, 10547.784176261743, 
    10547.839203110903, 10547.89700182314, 10547.95894335596, 
    10548.026538181854, 10548.101501707484, 10548.185818134727, 
    10548.281803895337, 10548.392173377873, 10548.52009271511, 
    10548.66922302758, 10548.843738717433, 10549.04830733549, 
    10549.288009898464, 10549.568189020774, 10549.894195440584, 
    10550.271027944915, 10550.702855715224, 10551.192438813794, 
    10551.740483112362, 10552.345002807288, 10553.000774742064, 
    10553.699006776122, 10554.427334883447, 10555.170242146616, 
    10555.909938073228, 10556.627660661932, 10557.30525459421, 
    10557.92682404278, 10558.480039958169, 10558.95667855174, 
    10559.35425890446, 10559.675693909638, 10559.927801510605, 
    10560.119916146548, 10560.262530070797, 10560.366076541542, 
    10560.44001789237, 10560.492315123023, 10560.529255661739, 
    10560.55554543891, 10560.574555068211, 10560.588623070285, 
    10560.599334412242, 10560.607749507217, 10560.614582748334, 
    10560.62031911896, 10560.625295117641, 10560.629751072822, 
    10560.633865020449, 10560.637775137067, 10560.641594868332, 
    10560.645423300763, 10560.649353103818, 10560.653476626583, 
    10560.657891116338, 10560.662703385875, 10560.668034482907, 
    10560.674024131498, 10560.680835214245, 10560.688658262763, 
    10560.69771497224, 10560.708261526559, 10560.720589276067, 
    10560.735023286492, 10560.751917173606, 10560.77164130459, 
    10560.794565611664, 10560.821034124287, 10560.851331547772, 
    10560.8856431165, 10560.924009842673, 10560.966285172595, 
    10561.012096762664, 10561.060824317448, 10561.111600569526, 
    10561.163342109512, 10561.214810744947, 10561.264703832538, 
    10561.311763993905, 10561.35489447144, 10561.393248748343, 
    10561.426267083301, 10561.453787198607, 10561.476019664486, 
    10561.493443594505, 10561.506711980666, 10561.516554891798, 
    10561.523696722415, 10561.528793251684, 10561.532395530241, 
    10561.534938308354, 10561.53674668151, 10561.538053469792, 
    10561.539019824588, 10561.539755034511, 10561.540332212728, 
    10561.540800521165, 10561.541193343994, 10561.541533818434, 
    10561.541838449484, 10561.542119455233, 10561.54238629076, 
    10561.542646728947, 10561.542907510542, 10561.543174930273, 
    10561.543455261308, 10561.543755073517, 10561.544081591866, 
    10561.544442907674, 10561.5448484494, 10561.545309142988, 
    10561.545837715541, 10561.546448981986, 10561.547159942042, 
    10561.547990253097, 10561.548961398345, 10561.55009674701, 
    10561.551420927593, 10561.552958331054, 10561.554731587341, 
    10561.556759250196, 10561.559053182671, 10561.561615597817, 
    10561.564436189172, 10561.56748966697, 10561.570734338447, 
    10561.574112210663, 10561.577551133862, 10561.580968844659, 
    10561.584279093815, 10561.58739876663, 10561.590255518235, 
    10561.592793829896, 10561.594977365687, 10561.59679585306, 
    10561.598263896938, 10561.599413666823, 10561.600288593076, 
    10561.600937292686, 10561.601407600812, 10561.601743051031, 
    10561.601979990852, 10561.602147139653, 10561.602265944766, 
    10561.602351731597, 10561.602415133522, 10561.60246333076, 
    10561.602501142132, 10561.602531799004, 10561.602557493112, 
    10561.60257974988, 10561.602599646289, 10561.602617979548, 
    10561.60263538518, 10561.602652342997, 10561.60266932014, 
    10561.602686710034, 10561.602704921967, 10561.602724381624, 
    10561.602745553697, 10561.6027689593, 10561.602795206261, 
    10561.602824989222, 10561.60285912684, 10561.602898571142, 
    10561.602944399576, 10561.602997866716, 10561.603060342713, 
    10561.60313331691, 10561.603218326156, 10561.60331692604, 
    10561.603430539462, 10561.603560323314, 10561.603707011967, 
    10561.603870707393, 10561.604050734179, 10561.604245429962, 
    10561.604452128397, 10561.60466711202, 10561.604885803841, 
    10561.605102933696, 10561.60531307754, 10561.605510959113, 
    10561.605692010568, 10561.605852760318, 10561.605990923466, 
    10561.606105932742, 10561.606198705596, 10561.606271326316, 
    10561.606326545621, 10561.606367455906, 10561.606397108491, 
    10561.606418241583, 10561.60643316087, 10561.606443679157, 
    10561.606451150401, 10561.606456542775, 10561.606460524485, 
    10561.606463550452, 10561.606465921845, 10561.606467843838, 
    10561.606469453789, 10561.606470845316, 10561.606472093188, 
    10561.606473232649, 10561.606474330732, 10561.606475374523, 
    10561.606476444462, 10561.606477524718, 10561.606478652775, 
    10561.606479868262, 10561.60648118563, 10561.606482628184, 
    10561.606484274867, 10561.606486099696, 10561.60648822298, 
    10561.606490678114, 10561.606493460258, 10561.606496811026, 
    10561.606500625876, 10561.6065051659, 10561.60651035377, 
    10561.606516465255, 10561.606523399838, 10561.606531413334, 
    10561.606540367562, 10561.606550441229, 10561.606561425437, 
    10561.60657338637, 10561.606585949545, 10561.606599157147, 
    10561.606612431346, 10561.606625704902, 10561.606638514253, 
    10561.606650562873, 10561.60666158044, 10561.606671354588, 
    10561.606679750128, 10561.60668673441, 10561.606692364867, 
    10561.606696770285, 10561.6067001166, 10561.606702598006, 
    10561.606704390893, 10561.606705672717, 10561.606706573162, 
    10561.606707210882, 10561.606707661516, 10561.606707987317, 
    10561.606708227646, 10561.606708409929, 10561.606708553381, 
    10561.606708669307, 10561.606708765597, 10561.606708851119, 
    10561.60670892255, 10561.606708997653, 10561.606709052347, 
    10561.60670913402, 10561.606709177897, 10561.606709252077, 
    10561.606709319707, 10561.606709403946, 10561.606709456086, 
    10561.606709571304, 10561.606709648595, 10561.606709753312, 
    10561.606709925214, 10561.606709983798, 10561.60671025994, 
    10561.60671038613, 10561.606710636519, 10561.60671089842, 
    10561.606711209244, 10561.606711570865, 10561.606711982437, 
    10561.606712459847, 10561.60671298734, 10561.606713587154, 
    10561.606714234247, 10561.60671494086, 10561.606715687834, 
    10561.606716463308, 10561.606717250248, 10561.606718031895, 
    10561.606718785923, 10561.606719494654, 10561.606720143867, 
    10561.606720718613, 10561.606721212098, 10561.606721622407, 
    10561.60672195302, 10561.60672221155, 10561.60672240787, 
    10561.606722553328, 10561.606722658444, 10561.606722733493, 
    10561.606722786239, 10561.606722823526, 10561.606722850003, 
    10561.6067228688, 10561.606722883316, 10561.60672289322, 
    10561.60672290275, 10561.606722907869, 10561.606722915603, 
    10561.606722917935, 10561.606722925158, 10561.606722926766, 
    10561.606722931394, 10561.60672293666, 10561.606722935237, 
    10561.606722942348, 10561.606722949571, 10561.606722949125, 
    10561.606722956949, 10561.606722958451, 10561.606722967332, 
    10561.60672297065, 10561.606722980476, 10561.606722986859, 
    10561.606722997563, 10561.606723008988, 10561.606723020435, 
    10561.606723039169, 10561.60672305151, 10561.606723079525, 
    10561.606723093451, 10561.606723132503, 10561.60672314809, 
    10561.606723199475, 10561.60672321608, 10561.606723279325, 
    10561.606723295994, 10561.60672338849, 10561.606723365177, 
    10561.606723449231, 10561.606723483099, 10561.606723524557, 
    10561.606723561083, 10561.606723592331, 10561.60672361958, 
    10561.606723642211, 10561.606723660392, 10561.606723674577, 
    10561.606723685352, 10561.606723693334, 10561.606723699097, 
    10561.606723703206, 10561.606723706092, 10561.60672370815, 
    10561.606723709589, 10561.606723710625, 10561.606723711395, 
    10561.60672371197, 10561.60672371248, 10561.606723712757, 
    10561.606723713168, 10561.606723713252, 10561.60672371382, 
    10561.606723713674, 10561.606723714318, 10561.606723712584, 
    10561.606723715071, 10561.606723715253, 10561.606723711964, 
    10561.606723717709, 10561.606723715557, 10561.606723713729, 
    10561.60672371872, 10561.606723714123, 10561.606723721849, 
    10561.606723707795, 10561.606723724482, 10561.60672371042, 
    10561.606723731958, 10561.60672370959, 10561.606723723064, 
    10561.606723715207, 10561.606723726309, 10561.606723738027, 
    10561.60672370694, 10561.606723743102, 10561.606723694786, 
    10561.606723781599, 10561.606723692004, 10561.606723763478, 
    10561.606723711207, 10561.60672373479, 10561.606723742872, 
    10561.606723746561}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2089629758246473*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.604128594401344*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5014413939513887*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3792.8231682158794, 4340.4739295548425, 
    5076.14130184528, 5719.671230128579, 6203.495094960529, 
    6549.767428394883, 6794.261804322226, 6966.639585161281, 
    7088.850027585478, 7176.61369136324, 7240.924966960762, 7289.30632727475, 
    7326.828807989461, 7356.89664391481, 7381.811329482707, 
    7403.155704122592, 7422.046871981983, 7439.300693190567, 
    7455.539387166325, 7471.263435733638, 7486.901227958579, 
    7502.845081949228, 7519.479104871002, 7537.202374341339, 
    7556.449732884134, 7577.711715529755, 7601.554513427009, 
    7628.640064204175, 7659.746042416542, 7695.78506588345, 
    7737.820727353093, 7787.077961498609, 7844.943614011454, 
    7912.951936435381, 7992.7489834072985, 8086.029478815312, 
    8194.44042098607, 8319.44811400044, 8462.170013004185, 8623.179073149742, 
    8802.297438288459, 8998.40539672527, 9209.299380668503, 
    9431.637288548081, 9661.004519752049, 9892.12288278047, 
    10119.201834062053, 10336.402387960385, 10538.356456166077, 
    10720.663268645654, 10880.278737546043, 11015.729949334625, 
    11127.09625950237, 11215.736578601325, 11284.144636428911, 
    11335.49955276291, 11373.142623905967, 11400.216310693086, 
    11419.445245459214, 11433.03793750957, 11442.684718521554, 
    11449.618705819605, 11454.706036839823, 11458.538871818444, 
    11461.516020029912, 11463.905162012485, 11465.887368152067, 
    11467.587287665845, 11469.092964176427, 11470.468754423257, 
    11471.763768634693, 11473.017522119982, 11474.263833259494, 
    11475.533647897182, 11476.8572226533, 11478.265935724603, 
    11479.793907914505, 11481.479551355123, 11483.36710151301, 
    11485.508164196646, 11487.963246457766, 11490.803195702849, 
    11494.110400556103, 11497.97953239621, 11502.517508315235, 
    11507.842294486585, 11514.080066971743, 11521.360246792872, 
    11529.807997738242, 11539.53392984482, 11550.621184370744, 
    11563.110443847687, 11576.984240372816, 11592.152526512162, 
    11608.44211921857, 11625.592903457942, 11643.263287933898, 
    11661.046670068295, 11678.498565724054, 11695.172308738638, 
    11710.658740419307, 11724.62394771311, 11736.838683595897, 
    11747.194265802875, 11755.700659380795, 11762.465314656518, 
    11767.681605795467, 11771.594419011475, 11774.460276158552, 
    11776.519894587562, 11777.981626621506, 11779.014132584114, 
    11779.746349662943, 11780.272252577272, 11780.657791809539, 
    11780.948024844969, 11781.173273330522, 11781.353875800733, 
    11781.503584724804, 11781.631855131365, 11781.745360977395, 
    11781.8489731587, 11781.94640315913, 11782.04063095093, 
    11782.134199560754, 11782.229428393894, 11782.328577227612, 
    11782.433982846735, 11782.548179365363, 11782.674010207806, 
    11782.814743004034, 11782.97418452071, 11783.156786366191, 
    11783.367753589813, 11783.613128041854, 11783.89983869281, 
    11784.235695686108, 11784.62929676264, 11785.089814284238, 
    11785.626630454299, 11786.248780344238, 11786.964198857624, 
    11787.778777459313, 11788.695278628911, 11789.712195506732, 
    11790.822722651821, 11792.014003090751, 11793.266879972416, 
    11794.55632176567, 11795.852642097829, 11797.12349540478, 
    11798.336471236304, 11799.461980794076, 11800.475987871798, 
    11801.362089673572, 11802.112662780934, 11802.728684302381, 
    11803.218183057568, 11803.595353773622, 11803.878067505662, 
    11804.084985922793, 11804.233587339182, 11804.338978661654, 
    11804.41337343608, 11804.466094742258, 11804.503934149117, 
    11804.531653325814, 11804.552505543337, 11804.568676349489, 
    11804.581632081718, 11804.59236254215, 11804.601548393128, 
    11804.609669728738, 11804.617076578135, 11804.624035016348, 
    11804.630758400011, 11804.637428220969, 11804.64420959133, 
    11804.651262921932, 11804.65875358359, 11804.666860350322, 
    11804.675783475688, 11804.685752516707, 11804.69703431362, 
    11804.709940451507, 11804.724834692315, 11804.742138481059, 
    11804.762333799112, 11804.785964084333, 11804.813625692424, 
    11804.845953263753, 11804.883594104209, 11804.927169234299, 
    11804.977221400299, 11805.034148234083, 11805.098128131745, 
    11805.169041694486, 11805.24640087464, 11805.329298802706, 
    11805.416393776364, 11805.505941069858, 11805.595878533382, 
    11805.683965598226, 11805.76796274312, 11805.84583280886, 
    11805.915927286247, 11805.977127667324, 11806.028925595676, 
    11806.071403734899, 11806.10513209524, 11806.131102012347, 
    11806.150554327316, 11806.164781961972, 11806.174993120563, 
    11806.182230363713, 11806.187335673536, 11806.190951162927, 
    11806.193544308744, 11806.195442683356, 11806.196869635232, 
    11806.197975388748, 11806.198860604127, 11806.19959320794, 
    11806.200219829389, 11806.200773391192, 11806.201277809225, 
    11806.201751268856, 11806.202208328104, 11806.202661328301, 
    11806.203121471306, 11806.203599614963, 11806.204106888077, 
    11806.204655345608, 11806.205258415499, 11806.205931448625, 
    11806.206692366508, 11806.207561882884, 11806.208564280076, 
    11806.209727580745, 11806.211083883125, 11806.212669154698, 
    11806.214522902745, 11806.216687007294, 11806.219204146242, 
    11806.222115016313, 11806.225455046228, 11806.22924982501, 
    11806.233510407365, 11806.238227872134, 11806.243369050124, 
    11806.2488728725, 11806.254649884726, 11806.260583959895, 
    11806.266538416581, 11806.272365095592, 11806.2779165204, 
    11806.28305878087, 11806.287683712704, 11806.291718574754, 
    11806.295130759623, 11806.297926945028, 11806.300145516092, 
