{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.248, 
    389955.7849572929, 389962.58430753474, 389968.7768430102, 
    389974.46284609486, 389979.7313357466, 389984.66105136764, 
    389989.32167823886, 389993.7751582133, 389998.07698909845, 
    390002.27745664323, 390006.42276351585, 390010.55602978775, 
    390014.7181578344, 390018.9485658691, 390023.285788039, 
    390027.76791892445, 390032.4329047929, 390037.31866440823, 
    390042.46301935334, 390047.90340958664, 390053.6763744329, 
    390059.81677836203, 390066.35675775766, 390073.32439474325, 
    390080.7421608212, 390088.6251717764, 390096.9792532727, 
    390105.79910496075, 390115.0665644476, 390124.7502021538, 
    390134.78026169736, 390145.0802224124, 390155.5737420679, 
    390166.17260882724, 390176.77820815775, 390187.28631632135, 
    390197.5917872966, 390207.5931839046, 390217.19732582243, 
    390226.32340858696, 390234.906296444, 390242.8987311032, 
    390250.2722553063, 390257.0168960628, 390263.1396612964, 
    390268.66221110686, 390273.61786977353, 390278.04846240743, 
    390282.00118864607, 390285.525790388, 390288.6722014331, 
    390291.48874389764, 390294.02086984523, 390296.31040027493, 
    390298.39517841616, 390300.3090403801, 390302.0820115865, 
    390303.74064460944, 390305.3084199871, 390306.80620783375, 
    390308.2526965275, 390309.66481274914, 390311.0581007261, 
    390312.447053384, 390313.84541473276, 390315.2664240598, 
    390316.723011538, 390318.2279527249, 390319.79396602913, 
    390321.4337546323, 390323.1599812356, 390324.9851711366, 
    390326.92154330853, 390328.98074448947, 390331.1735038885, 
    390333.50918191904, 390335.99526139733, 390338.6367506003, 
    390341.4355478034, 390344.38982056174}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.5896247495359582*^13|>, 
  "lowCI" -> <|"lag" -> 305, "sse" -> 2.445196610090629*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.73896754986725*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3819.9409859525013, 4579.312249964106, 
    5748.723882390115, 7008.155791760262, 8275.291286001418, 
    9547.382635596823, 10818.833700860745, 12076.716426508607, 
    13307.32141541119, 14498.497967353125, 15640.073079964852, 
    16724.066110302294, 17744.86644105538, 18699.268994409485, 
    19586.3456672909, 20407.186172399128, 21164.55514722686, 
    21862.509163708346, 22506.017111794354, 23100.613610828837, 
    23652.108075300137, 24166.360263852876, 24649.12156766565, 
    25105.937883956, 25542.104103375255, 25962.660665532996, 
    26372.420915307353, 26776.021080351544, 27177.98557185902, 
    27582.802418542728, 27995.005189936615, 28419.258857792433, 
    28860.44747184177, 29323.762020196275, 29814.786639980826, 
    30339.580937249397, 30904.753759543717, 31517.525001506154, 
    32185.767131154713, 32918.0208655882, 33723.4708624616, 
    34611.87332733873, 35593.42064586662, 36678.531139375424, 
    37877.55327801211, 39200.37580467716, 40655.945325971785, 
    42251.6991289692, 43992.93196843201, 45882.135269805774, 
    47918.351187417196, 50096.6103937886, 52406.63263766469, 
    54828.377378324265, 57339.989835946915, 59918.83532048593, 
    62539.116692213254, 65172.61862909897, 67790.22469542065, 
    70363.36557311892, 72865.36949539182, 75272.67616013129, 
    77565.81109152432, 79730.03779832614, 81755.64787120247, 
    83637.88871766717, 85376.58258079141, 86975.50685097802, 
    88441.63023341281, 89784.29693916619, 91014.43879914292, 
    92143.87595692949, 93184.74266141174, 94149.05322502555, 
    95048.40480149513, 95893.80423582348, 96695.59405313598, 
    97463.45761123486, 98206.48032900982, 98933.24979083549, 
    99651.97988891212, 100370.64921411435, 101097.14548922164, 
    101839.41207898976, 102605.59194828536, 103404.16707762492, 
    104244.08857669256, 105134.89467487542, 106086.80983264084, 
    107110.8182906417, 108218.70123491442, 109423.02691280788, 
    110737.07685083151, 112174.69468528172, 113750.0400810487, 
    115477.23210492267, 117369.87140285298, 119440.43675737942, 
    121699.56338007432, 124155.22182705143, 126811.83658468135, 
    129669.40173657626, 132722.66964569665, 135960.49705967106, 
    139364.61101972964, 142902.69533275277, 146540.25999579777, 
    150242.71226882614, 153971.89490922447, 157687.2362638776, 
    161347.97599085857, 164915.20245013016, 168353.65901120123, 
    171633.27621205745, 174730.3145003145, 177628.02217313545, 
    180316.77733781797, 182793.75136495385, 185062.17911828042, 
    187130.35093386617, 189010.46150711726, 190717.43902387156, 
    192267.85862039487, 193679.00876005276, 194968.15166886518, 
    196151.98537647203, 197246.29475455015, 198265.76490810234, 
    199223.92302869423, 200133.17550984106, 201004.91016451165, 
    201849.639431992, 202677.1658314204, 203496.75623948162, 
    204317.3160422074, 205147.55761251264, 205996.15851140444, 
    206871.90676048814, 207783.82977382315, 208741.30316505936, 
    209754.13459194938, 210832.6161164585, 211987.5362560468, 
    213230.14207672392, 214572.03987356985, 216025.02218971064, 
    217600.8094961088, 219310.69768831163, 221165.10650113912, 
    223173.030677229, 225341.40777794298, 227674.42748331244, 
    230172.820626956, 232833.18279559969, 235647.39869256865, 
    238602.2417643322, 241678.96396122384, 244846.55786591553, 
    248072.63308967033, 251325.80621280253, 254572.52129516716, 
    257778.05813154188, 260908.46206321983, 263932.2336462146, 
    266821.74621756637, 269554.3744732547, 272113.2595421389, 
    274487.64838540857, 276672.808049388, 278669.5599920035, 
    280483.5238420643, 282124.17158618226, 283603.8063532412, 
    284936.56806875754, 286137.5382287529, 287221.99757756566, 
    288204.85681440326, 289100.26110331353, 289921.350660481, 
    290680.1497833144, 291387.5552080222, 292053.39429582865, 
    292686.52863520954, 293294.98335252935, 293886.08741959993, 
    294466.61537059373, 295042.923317295, 295621.0761253169, 
    296206.96235719626, 296806.39628092473, 297425.20479526225, 
    298069.2974805867, 298744.71730264707, 299457.6691380716, 
    300214.52089532674, 301021.77312740334, 301885.9909857488, 
    302813.69317345176, 303811.19263044174, 304884.38602308725, 
    306038.49133153085, 307277.73781917326, 308605.0187992312, 
    310021.52031711594, 311526.3560707656, 313116.2322134033, 
    314785.18494937057, 316524.4237954867, 318322.3852492067, 
    320160.56779337267, 322019.9228446996, 323882.44862878276, 
    325729.28670511814, 327541.27187466936, 329300.0040598156, 
    330988.7580732022, 332593.2160319131, 334102.0245527202, 
    335507.1403243084, 336803.9401889293, 337991.10210383235, 
    339070.28861632023, 340045.683123103, 340923.4390580816, 
    341711.1044826075, 342417.0725109747, 343050.0983457101, 
    343618.90641430416, 344131.8971950523, 344596.94995985006, 
    345021.3097694791, 345411.5430334903, 345773.54501215916, 
    346112.58161572774, 346433.35380904883, 346740.0728948475, 
    347036.5399052197, 347326.22347231035, 347612.333551848, 
    347897.88838814927, 348185.7744274113, 348478.7983391759, 
    348779.7303962169, 349091.33907084994, 349416.41539226286, 
    349757.7860596351, 350118.31383788993, 350500.8829352178, 
    350908.3673132611, 351343.5799286759, 351809.20106592355, 
    352307.6848080737, 352841.14425018965, 353411.2174356607, 
    354018.9190176072, 354664.48549549154, 355347.22423465655, 
    356065.3802215771, 356816.0360262056, 357595.0599552067, 
    358397.1965971339, 359214.1600911054, 360037.48237279506, 
    360859.2646478019, 361671.31855783414, 362465.39957215363, 
    363233.6693429911, 363969.08185317274, 364665.68764864496, 
    365318.85842631327, 365925.41957100766, 366483.68063172663, 
    366993.3685843857, 367455.4783075452, 367872.0632879083, 
    368245.9918100848, 368580.69639321836, 368879.93685417715, 
    369147.5944677161, 369387.50638823234, 369603.34361421893, 
    369798.5303931169, 369976.1998829376, 370139.1787717917, 
    370289.99325420335, 370430.889577177, 370563.86339602317, 
    370690.6933668426, 370812.97581417207, 370932.1586774365, 
    371049.57293386455, 371166.4612681777, 371284.00333933136, 
    371403.33749847964, 371525.5788964633, 371651.8336540238, 
    371783.2088799804, 371920.81805276254, 372065.7811898936, 
    372219.2190936325, 372382.2409025908, 372555.9242034418, 
    372741.287119853, 372939.2521073191, 373150.60178768716, 
    373375.92764885013, 373615.5737566218, 373869.578436026, 
    374137.6177968634, 374418.957153605, 374712.41480045865, 
    375016.34575805615, 375328.6859705468, 375646.20874052355, 
    375965.6283128375, 376283.8968816102, 376597.87077047466, 
    376904.39918550686, 377200.5010421831, 377483.5115223768, 
    377751.19632296806, 378001.8347986777, 378234.26750423625, 
    378447.9048701783, 378642.69852471293, 378819.0821192453, 
    378977.88879201666, 379120.2573654504, 379247.53558936424, 
    379361.18958891206, 379462.72555752646, 379553.62691534014, 
    379635.30856036476, 379709.0868765752, 379776.16355122265, 
    379837.6202336686, 379894.4215864819, 379947.4234654826, 
    379997.38455016736, 380044.97934898024, 380090.81164836517, 
    380135.42748739466, 380179.3272435884, 380222.97649051354, 
    380266.8156271473, 380311.26806162647, 380356.74707826786, 
    380403.6611083505, 380452.41748598404, 380503.4244870266, 
    380557.09139513096, 380613.8264070507, 380674.0320836513, 
    380738.0980590018, 380806.3909157893, 380879.2409801965, 
    380956.92638140375, 381039.65443650354, 381127.54145077907, 
    381220.5917821275, 381318.677760661, 381421.52234771, 381528.68675546686, 
    381639.5648542595, 381753.4003283356, 381869.01931107766, 
    381985.2279016414, 382100.9198971763, 382214.9570954214, 
    382326.2014871075, 382433.57901279465, 382536.1322809546, 
    382633.06146797654, 382723.75386277377, 382807.8004787907, 
    382884.99860867485, 382955.3409808047, 383018.9938657761, 
    383076.26697016263, 383127.57930144004, 383173.42411986744, 
    383214.33618463686, 383250.8635852601, 383283.5451233656, 
    383312.8939424596, 383339.3868005509, 383363.45840156986, 
    383385.49961723166, 383405.8586503817, 383424.84410513565, 
    383442.72921430663, 383459.7566049987, 383476.14317150286, 
    383492.0847801005, 383507.760613185, 383523.33711326134, 
    383538.97142757924, 383554.81437240745, 383571.0128603055, 
    383587.7118046967, 383605.0554677044, 383623.1881809596, 
    383642.2543731309, 383662.39783405536, 383683.76010407583, 
    383706.47790449456, 383730.67955803557, 383756.4803952079, 
    383783.9770374914, 383813.24100452795, 383844.31152687257, 
    383877.18833385, 383911.82456355693, 383948.12081620056, 
    383985.92086239776, 384025.00982615585, 384065.12015023426, 
    384105.83900201775, 384146.7466667751, 384187.4541096387, 
    384227.56157303735, 384266.66993707255, 384304.40303107875, 
    384340.4260803828, 384374.4599659725, 384406.29150324326, 
    384435.779157935, 384462.85382542445, 384487.5149315017, 
    384509.82264382864, 384529.8872772037, 384547.8572500761, 
    384563.9067828961, 384578.22440695704, 384591.0031011287, 
    384602.4323776477, 384612.692571246, 384621.95110713446, 
    384630.3605424328, 384638.0579654017, 384645.1654255853, 
    384651.7910179814, 384658.03040304425, 384663.96845810034, 
    384669.68099078425, 384675.2364034391, 384680.6972340889, 
    384686.121499317, 384691.56392523256, 384697.0769720741, 
    384702.71168841026, 384708.51837359986, 384714.5470469444, 
    384720.84769986797, 384727.4703049684, 384734.4645597289, 
    384741.87933094223, 384749.7617663608, 384758.1560756293, 
    384767.1018834262, 384776.63232331193, 384786.7717987539, 
    384797.53353290004, 384808.9170275087, 384820.90569393605, 
    384833.4647978237, 384846.5400356328, 384860.056792509, 384873.922261833, 
    384887.99401005567, 384902.12724764395, 384916.1876119747, 
    384930.03714392113, 384943.53823215404, 384956.5612930597, 
    384968.9911085968, 384980.731735428, 384991.71002685174, 
    385001.8775783753, 385011.21097313135, 385019.7104224782, 
    385027.3970529753, 385034.3092553259, 385040.49849479727, 
    385046.02508918033, 385050.95424146194, 385055.35263116774, 
    385059.2857058712, 385062.8157087482, 385066.00040483184, 
    385068.8924054839, 385071.5389714644, 385073.98216155084, 
    385076.2592146315, 385078.40306686546, 385080.4429320671, 
    385082.4048936439, 385084.3124736212, 385086.18715981866, 
    385088.0488808539, 385089.9164193433, 385091.8077694006, 
    385093.7404295517, 385095.7316299265, 385097.7984923272, 
    385099.9581186604, 385102.2275938598, 385104.62389812607, 
    385107.1637187671, 385109.8631438389, 385112.7372347772, 
    385115.7994907303, 385119.06117215287, 385122.5305563295, 
    385126.212080025, 385130.1055001843, 385134.2050625296, 
    385138.4988214408, 385142.968132755}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.482176202514551*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.3677761598754652*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.6334859883225375*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3818.1037130059135, 4558.421215470108, 
    5682.066880741163, 6867.082920041132, 8027.377457756709, 
    9158.979408765217, 10258.508467714715, 11317.146639737395, 
    12326.375119341963, 13279.995387524601, 14174.188477065767, 
    15007.296298602581, 15779.594810848128, 16493.012969129853, 
    17150.798882770567, 17757.17094102065, 18316.98705909023, 
    18835.45850121158, 19317.920190339424, 19769.662349698865, 
    20195.819990379023, 20601.314172240345, 20990.834272132095, 
    21368.852658414606, 21739.662944646192, 22107.434684738073, 
    22476.279113805398, 22850.322396411495, 23233.782848521067, 
    23631.05129157199, 24046.77176825411, 24485.922319878417, 
    24953.89239123187, 25456.555039458035, 26000.329480102155, 
    26592.228816937928, 27239.88560222955, 27951.547265461915, 
    28736.029591467435, 29602.618585306027, 30560.907296594814, 
    31620.557543562085, 32790.97756760733, 34080.91170056244, 
    35497.94734274034, 37047.9523326794, 38734.46832846307, 
    40558.10134897022, 42515.95791668772, 44601.192510211724, 
    46802.72855953061, 49105.21032446547, 51488.38353648268, 
    53923.5652012143, 56382.29279432378, 58837.96302280243, 
    61263.91988643762, 63634.399003980354, 65925.98698794068, 
    68118.73192109622, 70196.89016343876, 72149.3366273457, 
    73969.64067573159, 75655.82666945484, 77209.88434631727, 
    78637.10350555091, 79945.32526711153, 81144.18664085562, 
    82244.42924390739, 83257.31026501887, 84194.14158238107, 
    85065.95949350268, 85883.31573383341, 86656.17169794605, 
    87393.8749937741, 88105.19706426267, 88798.41386223986, 
    89481.41478173438, 90161.82864065096, 90847.15879489447, 
    91544.92194424647, 92262.7867379585, 93008.70916238289, 
    93791.06151127837, 94618.75152417115, 95501.32689867115, 
    96449.05867707035, 97472.99451296734, 98584.9713695979, 
    99797.57444691229, 101124.02729025637, 102577.99662778634, 
    104173.296484997, 105923.47866613773, 107841.30148362787, 
    109938.07734564583, 112222.91357059276, 114701.87529082864, 
    117377.11605612357, 120246.04405874149, 123300.60122467624, 
    126526.7498121179, 129904.25451376116, 133406.83546328262, 
    137001.93334753078, 140644.9457921945, 144292.35435542295, 
    147904.6225700827, 151443.19526794704, 154871.8007419313, 
    158158.47762634273, 161277.02356010297, 164207.86073953722, 
    166938.3917622504, 169462.86920448125, 171781.84316032383, 
    173901.28071970213, 175831.48948380852, 177585.9665911601, 
    179180.29001567693, 180631.13329875228, 181955.4560498641, 
    183169.8913101378, 184290.32541216398, 185331.64902774506, 
    186307.64854688826, 187231.00595155908, 188113.37422931375, 
    188965.50293540675, 189797.39359541377, 190618.4692035131, 
    191437.74765654223, 192264.0120141088, 193105.97307546725, 
    193972.4205313124, 194872.3600582858, 195815.13225239344, 
    196810.50906630972, 197868.7621101527, 199000.69375018054, 
    200217.62252368656, 201531.3110603424, 202953.82352075184, 
    204497.30090356083, 206173.6425415118, 207994.0870406855, 
    209968.68987003661, 212105.70722307495, 214410.9060805655, 
    216886.8299194188, 219532.07659083285, 222340.64580814194, 
    225301.4310234195, 228397.9340151364, 231608.2733184682, 
    234905.5406547499, 238258.29984015782, 241624.592527802, 
    244964.23299398273, 248241.91985306202, 251424.2247113535, 
    254480.62098964633, 257385.1606351267, 260117.5823044823, 
    262663.8645552941, 265016.3192313559, 267173.27017446957, 
    269138.39072692656, 270919.79589631956, 272529.0069610183, 
    273979.8977807327, 275287.71545506356, 276468.23835242563, 
    277537.10713647876, 278509.33890849806, 279399.0115834716, 
    280219.0944049121, 280981.39469694206, 281696.58941042516, 
    282374.3155849221, 283023.2938622058, 283651.4709699134, 
    284266.16704474157, 284874.2202780981, 285482.1240436876, 
    286096.15243048815, 286722.4732313445, 287367.2457735658, 
    288036.7024204154, 288737.21111743874, 289475.31555025163, 
    290257.74892858026, 291091.41610408854, 291983.3383114595, 
    292940.5540459099, 293969.97054338973, 295078.16094199684, 
    296271.10522373026, 297553.87717954564, 298930.28535230004, 
    300402.4810155064, 301970.55705814733, 303632.167621339, 
    305382.2046251473, 307212.57406082016, 309112.1112543443, 
    311066.67566167616, 313059.4438297255, 315071.5022627184, 
    317077.94699912606, 319055.24903898523, 320983.2778260511, 
    322843.3800977135, 324618.89906982577, 326296.0791436781, 
    327864.62607830245, 329317.93816703977, 330653.07303970715, 
    331870.4883258374, 332973.5983833369, 333968.2110828393, 
    334861.90817976184, 335663.4327563087, 336382.1321868515, 
    337027.4900833925, 337608.7634453089, 338134.7265294971, 
    338613.51250150346, 339052.53593989153, 339458.47955793026, 
    339837.32564116886, 340194.4169637183, 340534.5343626258, 
    340861.98150935257, 341180.67046800285, 341494.2035840447, 
    341805.94941012416, 342119.1110622047, 342436.78630065016, 
    342762.0186693531, 343097.83914705843, 343447.2973366963, 
    343813.4809964204, 344199.52234777785, 344608.5887028816, 
    345043.8555861134, 345508.45951903507, 346005.42876912, 
    346537.5898241761, 347107.4502104602, 347717.0586751302, 
    348367.84689618135, 349060.4600301128, 349794.58641971764, 
    350568.79995447514, 351380.4320089908, 352225.4901252241, 
    353098.64053812623, 353993.2708991246, 354901.640251372, 
    355815.2156306632, 356722.8299268418, 357614.0102635609, 
    358479.9282117011, 359312.50156448793, 360104.60473390383, 
    360850.4539459398, 361545.8364965484, 362188.1927051641, 
    362776.582042856, 363311.55078914145, 363794.92340485833, 
    364229.5439630756, 364618.9973476019, 364967.337288424, 
    365278.84172619286, 365557.80973387463, 365808.4061038287, 
    366034.5536182724, 366239.8681579075, 366427.62934348034, 
    366600.7785453424, 366761.93584234774, 366913.4293111928, 
    367057.3309488932, 367195.4950655143, 367329.59625709965, 
    367461.1659474124, 367591.6252715995, 367722.3151393682, 
    367854.52160655096, 367989.49789572076, 368128.4819283162, 
    368272.70941642486, 368423.4219940245, 368581.86980276415, 
    368749.30783011776, 368926.98506549676, 369116.12563866226, 
    369317.90132881666, 369533.3946544946, 369763.5529542557, 
    370009.1338786604, 370270.6442567156, 370548.2750688693, 
    370841.8367979509, 371150.7003688793, 371473.7501858465, 
    371809.3560755867, 372155.3704944087, 372509.15648557065, 
    372867.65018784115, 373227.5024606747, 373584.3485207886, 
    373934.11036180175, 374273.3734804079, 374599.0308612906, 
    374908.3612470276, 375199.1758165466, 375469.90368770214, 
    375719.61997649184, 375948.02894509875, 376155.4093487819, 
    376342.53092394955, 376510.55219054833, 376660.911213986, 
    376795.2197121827, 376915.1683484616, 377022.44855113875, 
    377118.6931061335, 377205.43529057386, 377284.08470618364, 
    377355.9167342117, 377422.0725639834, 377483.5663223956, 
    377541.29698375217, 377596.0625572001, 377648.5751868003, 
    377699.4761529474, 377749.34987626853, 377798.73680676357, 
    377848.1448631237, 377898.05936522305, 377948.9513166897, 
    378001.2841348204, 378055.51861831325, 378112.11602197564, 
    378171.53907087026, 378234.25059304613, 378300.7095023996, 
    378371.36387955304, 378446.64072730404, 378526.9325426872, 
    378612.5803055112, 378703.85373439506, 378800.9288750992, 
    378903.8645901974, 379012.57920850837, 379126.82938673196, 
    379246.1934014398, 379370.0616162945, 379497.6361263754, 
    379627.94173032674, 379759.8494049237, 379892.129187836, 
    380023.1852056281, 380151.52867407334, 380275.91536983487, 
    380395.21647041943, 380508.44677467237, 380614.8175635452, 
    380713.7671883716, 380804.97052535316, 380888.3322285966, 
    380963.9661700138, 381032.16446857963, 381093.3598764797, 
    381148.08572641935, 381196.9371955452, 381240.5368037587, 
    381279.5059808069, 381314.443559286, 381345.9110864897, 
    381374.4240980388, 381400.4484966467, 381424.40065565193, 
    381446.65018955024, 381467.5243118792, 381487.3131364029, 
    381506.2752155566, 381524.64297538396, 381542.6279397175, 
    381560.4253145525, 381578.2182316531, 381596.18130698754, 
    381614.4836743384, 381633.29139868484, 381652.76928667014, 
    381673.08197867154, 381694.3943253276, 381716.8709014964, 
    381740.6745763844, 381765.9640397648, 381792.890175379, 
    381821.59130151436, 381852.18708670663, 381884.77161382, 
    381919.4054136549, 381956.107278842, 381994.84590320184, 
    382035.5325755663, 382078.01536053733, 382122.0758593848, 
    382167.42914859456, 382213.72788437665, 382260.57071851735, 
    382307.5209674176, 382354.01426888304, 382399.5244709134, 
    382443.6118943349, 382485.878271764, 382525.976717607, 382563.630257686, 
    382598.6425169609, 382630.90091228765, 382660.374152564, 
    382687.10482315026, 382711.19838071795, 382732.80976326123, 
    382752.12917871005, 382769.36841582484, 382784.7486504065, 
    382798.49041291245, 382810.80598996277, 382821.8942929448, 
    382831.9378187377, 382841.1013697346, 382849.5321517843, 
    382857.3607343521, 382864.7026437395, 382871.6602309068, 
    382878.3246321453, 382884.7777207892, 382891.0939410879, 
    382897.34190731135, 382903.5859268336, 382909.88725227624, 
    382916.30514069786, 382922.8977111785, 382929.7225718883, 
    382936.8372143995, 382944.29913656885, 382952.1656778775, 
    382960.49352129485, 382969.33783088176, 382978.7509933139, 
    382988.7809272368, 382999.46901390376, 383010.84767264035, 
    383022.93757383013, 383035.74480241287, 383049.25799822476, 
    383063.4458011439, 383078.2548656265, 383093.60873870016, 
    383109.4078987946, 383125.5311991621, 383141.8387861102, 
    383158.17853793607, 383174.3545913327, 383190.1844176947, 
    383205.51536036853, 383220.2092657079, 383234.1459592521, 
    383247.2296477299, 383259.39258451964, 383270.596164386, 
    383280.83001125185, 383290.10940371477, 383298.4714031626, 
    383305.97020996007, 383312.6722178468, 383318.65124854073, 
    383323.9843229699, 383328.748186172, 383333.01667815994, 
    383336.85894290026, 383340.3383926024, 383343.51227120205, 
    383346.4316850999, 383349.14195298345, 383351.6831622713, 
    383354.0907973583, 383356.39645008394, 383358.62848430383, 
    383360.8126690452, 383362.9727524767, 383365.1309714453, 
    383367.3084955523, 383369.5257879336, 383371.8029032419, 
    383374.1597072432, 383376.61601167906, 383379.1916182152, 
    383381.9062605559, 383384.7794325423, 383387.8300913649, 
    383391.0762267168, 383394.5342757489, 383398.21841316705, 
    383402.139712288, 383406.30520652246, 383410.7168892599, 
    383415.37075021747, 383420.25590163784, 383425.3538863992, 
    383430.63832747756, 383436.0749249928, 383441.6219560452}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.4405213865417457*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.325507278139304*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.5924773652406223*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3816.27802799716, 4537.814069967139, 
    5617.1011841613545, 6732.117919545711, 7795.668327865425, 
    8805.212159841301, 9761.724119394268, 10661.892407613741, 
    11502.889770243379, 12284.030529152373, 13006.557543302453, 
    13673.180561232082, 14287.692218559852, 14854.634695950333, 
    15379.003549430543, 15866.000090449843, 16320.842576336892, 
    16748.635682646363, 17154.293302577018, 17542.50614756657, 
    17917.744607155604, 18284.287887304094, 18646.272003695838, 
    19007.750568582967, 19372.76414805104, 19745.414927719645, 
    20129.94473953203, 20530.814764755953, 20952.785119730535, 
    21400.99300451572, 21881.02639601316, 22398.990388173755, 
    22961.56098980599, 23576.020577967007, 24250.266639439855, 
    24992.784532317593, 25812.573090851613, 26719.01143779936, 
    27721.655346742584, 28829.95372548938, 30052.878979219084, 
    31398.472979127044, 32873.31629051274, 34481.94220329584, 
    36226.23128272839, 38104.82667300591, 40112.63526903415, 
    42240.47163277127, 44474.91050841759, 46798.39970572763, 
    49189.666582293066, 51624.42262692434, 54075.53172488582, 
    56510.308491265176, 58899.48142727778, 61218.932370348106, 
    63447.652420179285, 65568.22670514247, 67567.62643114304, 
    69437.51638721698, 71174.14444735921, 72777.93786342605, 
    74252.90086254908, 75605.89137904404, 76845.86306957528, 
    77983.14383647538, 79028.80326129883, 79994.1400080885, 
    80890.30008363476, 81728.02067307412, 82517.48578503533, 
    83268.2721684706, 83989.36398804047, 84689.21826341364, 
    85375.86355933876, 86057.02020903194, 86740.23282087423, 
    87433.00780179148, 88142.9529812588, 88877.9146781039, 89646.11053398572, 
    90456.2534789817, 91317.66349881569, 92240.36104251069, 
    93235.13443187556, 94313.57079257233, 95488.03925033397, 
    96771.61017294184, 98177.89612332167, 99720.79774835875, 
    101414.13940633088, 103271.18481962263, 105304.02869805876, 
    107522.8730008571, 109935.21286286315, 112544.96299230857, 
    115351.59473950208, 118349.35234372067, 121526.63822711623, 
    124865.65548912933, 128342.40636988638, 131927.09191277227, 
    135584.95401057412, 139277.53678422468, 142963.58934909722, 
    146594.3733138595, 150127.07879863848, 153527.71647454432, 
    156767.75484073462, 159824.5937168038, 162682.49833573704, 
    165332.81190371606, 167773.5650210948, 170008.6910743256, 
    172046.99425262242, 173900.99615620106, 175585.7804571049, 
    177117.93333071942, 178514.6440427845, 179793.00097300665, 
    180969.48713046248, 182059.65992836456, 183077.9875362835, 
    184037.8077198655, 184951.37659983197, 185829.97876791953, 
    186684.07485898095, 187523.46988900128, 188357.48860827758, 
    189195.15091473275, 190045.34072739963, 190916.96521349065, 
    191819.1001705798, 192761.11957458168, 193752.8032373613, 
    194804.4187236168, 195926.77022117563, 197131.20279115575, 
    198429.55405942822, 199834.0390955896, 201357.05613998216, 
    203010.90096645374, 204807.38042479657, 206757.32131379427, 
    208869.97657102306, 211152.3481974891, 213608.4501241145, 
    216238.55842596278, 219038.50601381966, 221999.096219378, 
    225105.71083360352, 228338.18850584762, 231671.0457752266, 
    235074.06236571935, 238513.2602181328, 241952.21408129614, 
    245353.49368426556, 248673.53192791485, 251874.9100188557, 
    254929.28884293907, 257813.95793720786, 260511.99759785924, 
    263012.8910232541, 265312.49709395575, 267412.50420018885, 
    269319.57172981254, 271044.2985313124, 272600.1323432785, 
    274002.3211223314, 275266.9840931858, 276410.34959123435, 
    277448.1802050077, 278395.3803195206, 279265.76507569145, 
    280071.9621874107, 280825.41340208874, 281536.44680887327, 
    282214.3917750198, 282867.7207897651, 283504.1997700162, 
    284131.03888607357, 284755.036995996, 285382.71586273634, 
    286020.4415619996, 286674.53145381104, 287351.34476814116, 
    288057.3549565864, 288799.200505541, 289583.7101040734, 
    290417.89798398607, 291308.9229759237, 292264.00549215346, 
    293290.2957412831, 294394.68793162366, 295583.577685386, 
    296862.56232675165, 298236.09094718227, 299707.07233557536, 
    301276.4652518494, 302942.8779017379, 304702.2070174952, 
    306547.36525324767, 308468.1344624969, 310451.18593979604, 
    312480.3013558609, 314536.80210578773, 316600.1874707814, 
    318648.94891854085, 320661.64950583945, 322613.51625481644, 
    324483.63988961896, 326256.80465350614, 327921.2942416944, 
    329468.8709731159, 330895.03921493137, 332198.9478030134, 
    333383.00522099587, 334452.3310052728, 335414.12871169514, 
    336277.04282345704, 337050.5557009437, 337744.465421767, 
    338368.4673514256, 338931.84711530467, 339443.279066609, 
    339910.7158376216, 340341.35133211495, 340741.63732131594, 
    341117.3359124255, 341473.5946360376, 341815.03206383775, 
    342145.82613750314, 342469.8011373931, 342790.5081258267, 
    343111.29890719254, 343435.3911856654, 343765.92486018175, 
    344106.00901521783, 344458.75823955756, 344827.31760592957, 
    345214.87470544793, 345624.6567001174, 346059.91023111495, 
    346523.8615697012, 347019.6548331525, 347550.2663335064, 
    348118.3942964671, 348726.32479840086, 349375.77674426907, 
    350067.7331308315, 350802.2657238706, 351578.36738102714, 
    352393.8088168409, 353245.03406568355, 354127.11717746186, 
    355033.7927772591, 355957.5742583614, 356889.96410116385, 
    357821.7502042253, 358743.3753733601, 359645.4681831453, 
