{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.258, 
    412457.6874612983, 412472.710962871, 412486.6859971704, 
    412500.03115365136, 412513.1009790676, 412526.2133081285, 
    412539.6708752825, 412553.77948204416, 412568.8643309103, 
    412585.28567640355, 412603.4546596678, 412623.84987194603, 
    412647.0347754414, 412673.6758649866, 412704.56078663387, 
    412740.61553863744, 412782.918109855, 412832.7059661336, 
    412891.373166109, 412960.4521883982, 413041.57475861243, 
    413136.4059837911, 413246.5474079002, 413373.40687177936, 
    413518.03773680713, 413680.9564242624, 413861.9544652763, 
    414059.9577910567, 414272.35168148275, 414495.6505924977, 
    414725.7275866294, 414957.71503788483, 415186.2971740715, 
    415406.13870150485, 415612.3328775321, 415800.813658713, 
    415968.6754456491, 416114.3498565735, 416237.61458822247, 
    416339.4434834932, 416421.73539190006, 416486.9798655708, 
    416537.92189510143, 416577.2762421427, 416607.5221560234, 
    416630.7863995688, 416648.8039086681, 416662.9345733343, 
    416674.21266726847, 416683.40886579157, 416691.0911957564, 
    416697.6777467815, 416703.47873883194, 416708.72839489096, 
    416713.6084910928, 416718.26551422034, 416722.8233515283, 
    416727.3928488482, 416732.07935779967, 416736.9890790893, 
    416742.23473719764, 416747.9409816577, 416754.249872853, 
    416761.3265366756, 416769.36516375694, 416778.5951902446, 
    416789.28751591936, 416801.7602960994, 416816.3835411403, 
    416833.58154013514, 416853.83177626325, 416877.658518921, 
    416905.6192205392, 416938.2818343295, 416976.19149421353, 
    417019.825866224, 417069.5401676644, 417125.504951189, 417187.6420873275, 
    417255.5768588152, 417328.4098705953, 417404.9443460138, 
    417483.7645637243, 417563.2034021291, 417641.44271865796, 
    417716.6598645444, 417787.1805914793, 417851.61968409945, 
    417908.9895107523, 417958.7598394536, 418000.86036684556, 
    418035.62887626176, 418063.7182339857, 418085.9821257895, 
    418103.3604580696, 418116.78191350814, 418127.0940548578, 
    418135.02355428436, 418141.1629300485, 418145.976446297, 
    418149.81708564656, 418152.9477849295, 418155.56228048034, 
    418157.803131941, 418159.7760739432, 418161.56090442126, 
    418163.21951898583, 418164.80176722934, 418166.34976909077, 
    418167.9011749418, 418169.4917291663, 418171.15742750495, 
    418172.93643367436, 418174.87092177547, 418177.0088977377, 
    418179.40614989656, 418182.1282313014, 418185.25255348254, 
    418188.8704643773, 418193.0892036072, 418198.03341084486, 
    418203.8459543366, 418210.68749641196, 418218.73435270856, 
    418228.17385731696, 418239.19670349534, 418251.9857155085, 
    418266.70081843773, 418283.4605538815, 418302.3211539462, 
    418323.25509925844, 418346.1348738763, 418370.65737103554, 
    418396.4195470192, 418422.94454940147, 418449.6713387178, 
    418475.98851675005, 418501.2835809217, 418524.9942949073, 
    418546.6558494615, 418565.93728865276, 418582.6614772145, 
    418596.8058384732, 418608.48482758005, 418617.9186075157, 
    418625.39463519794, 418631.2291446618, 418635.73443107214, 
    418639.1953994606, 418641.85623880813, 418643.91601736506, 
    418645.53067489364, 418646.8187508546, 418647.86852924165, 
    418648.74504991464, 418649.4961585966, 418650.1573352, 
    418650.75535274856, 418651.3109710711, 418651.84090101375, 
    418652.3592564776, 418652.87864702527, 418653.411036059, 
    418653.9684632962, 418654.5636871623, 418655.2107974015, 
    418655.92583091394, 418656.72741206724, 418657.6374257589, 
    418658.6816917303, 418659.89067893045, 418661.30014790373, 
    418662.95165263274, 418664.89280434174, 418667.17713816743, 
    418669.86337514187, 418673.01388537145, 418676.69212730206, 
    418680.95889973186, 418685.86734259315, 418691.4567668063, 
    418697.74570025003}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.728251483068265*^13|>, 
  "lowCI" -> <|"lag" -> 231, "sse" -> 2.19571681189077*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.8669097390329176*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3828.879791749758, 4628.006806975303, 
    5840.104248072579, 7116.262727064759, 8352.522959820193, 
    9527.51936368082, 10621.959151886622, 11615.374908617003, 
    12493.237269361798, 13249.33218284282, 13885.288782853937, 
    14409.062489889151, 14832.972695439614, 15171.644954435815, 
    15440.179096415326, 15652.772477661467, 15821.879043108347, 
    15957.858975676541, 16068.994009824453, 16161.723568087536, 
    16240.97650483921, 16310.511808013376, 16373.222436894343, 
    16431.385445073738, 16486.85950318393, 16541.240012553764, 
    16595.983226407894, 16652.510855181856, 16712.30457815119, 
    16776.99916497533, 16848.48132138566, 16929.001145777518, 
    17021.30253371824, 17128.779568992853, 17255.662600926375, 
    17407.240766424802, 17590.121563234214, 17812.524972717925, 
    18084.603730218027, 18418.76841000499, 18829.98504061981, 
    19335.98947987081, 19957.34920017411, 20717.27345272901, 
    21641.064130690662, 22755.09416092319, 24085.22003838639, 
    25654.589587599323, 27480.893114717728, 29573.241293715426, 
    31928.999000965763, 34531.05036519158, 37344.91748763911, 
    40313.555175447334, 43369.05568465777, 46437.46490343562, 
    49440.80940961352, 52303.54545985236, 54959.666777781764, 
    57358.49274486775, 59468.29968109129, 61277.34256259712, 
    62792.29780839739, 64034.6407001419, 65035.83915534177, 
    65832.35150529243, 66461.25966789406, 66957.06113916304, 
    67349.7711622715, 67664.19212518366, 67920.03570604061, 68132.5476411473, 
    68313.33606686427, 68471.20462141288, 68612.88475199376, 
    68743.63176409557, 68867.69187874981, 68988.66337974781, 
    69109.78167607197, 69234.15400282638, 69364.96637851793, 
    69505.6816473375, 69660.24409725591, 69833.30486761277, 
    70030.48078163728, 70258.65873846528, 70526.35352643396, 
    70844.12916693662, 71225.08166017398, 71685.37750111357, 
    72244.82211588058, 72927.42170027315, 73761.86079400225, 
    74781.79600514725, 76025.82121729672, 77536.92992733748, 
    79361.27338952177, 81546.02426684515, 84136.2032041562, 
    87170.43985430521, 90675.82388619657, 94662.24131231007, 
    99116.86575567757, 103999.72873917615, 109239.83224801935, 
    114725.75514134683, 120328.25655924065, 125910.35216658747, 
    131331.22537408007, 136457.90786808735, 141177.67002752086, 
    145407.55053443962, 149099.7091273325, 152242.050230977, 
    154854.40185766426, 156981.35124128417, 158683.37986035235, 
    160028.00918187873, 161082.33296850428, 161907.73216661817, 
    162556.91902134742, 163072.9832459859, 163489.85242068215, 
    163833.54287379907, 164123.6991521185, 164375.087871879, 
    164598.88548137044, 164803.70901810494, 164996.4107615205, 
    165182.6826579213, 165367.5209536932, 165555.59749020264, 
    165751.5737758984, 165960.3878531428, 166187.53754608566, 
    166439.37942925852, 166723.46069766942, 167048.89612626762, 
    167426.8024195896, 167870.7927167669, 168397.53043970806, 
    169027.3231477464, 169784.72808473755, 170699.10336678528, 
    171805.02082417763, 173142.4064136294, 174756.24362076216, 
    176695.64136023552, 179012.05578594044, 181756.4806375887, 
    184975.50276540066, 188706.26274570852, 192970.5891368831, 
    197768.84242742386, 203074.29032196957, 208829.05761967695, 
    214941.97727886785, 221277.59927454256, 227683.5652984961, 
    234003.7379617805, 240082.43726337206, 245777.1973641694, 
    250971.7724555365, 255585.44090085657, 259577.39466434892, 
    262945.93108349806, 265723.02629117673, 267965.6935984964, 
    269745.95596643805, 271141.26127954805, 272226.70518707554, 
    273069.7608434722, 273727.55341441475, 274246.2306072422, 
    274661.755952573, 275001.44989663863, 275285.7535505782, 
    275529.8876035138, 275745.24852162466, 275940.50903160207, 
    276122.45258217637, 276296.5969134644, 276467.6622794239, 
    276639.9340114513, 276817.55686951, 277004.79057947453, 
    277206.24889480433, 277427.13951498235, 277673.51820888615, 
    277952.5671316041, 278272.9036389551, 278644.92152492754, 
    279081.15752976557, 279596.67197467806, 280209.4106363163, 
    280940.50570218306, 281814.44756379956, 282859.03803850204, 
    284105.0133903249, 285585.2113276088, 287333.1575686604, 
    289380.9756955528, 291756.5878848984, 294480.2810715268, 
    297560.8629399547, 300991.7989325656, 304747.8989300839, 
    308783.2176709244, 313030.9630943521, 317395.5441687319, 
    321771.9503070229, 326055.44732469076, 330144.0369374921, 
    333946.62480468437, 337391.16293034045, 340430.14631655894, 
    343042.78439862933, 345233.78849229275, 347029.2768556599, 
    348470.7679077606, 349608.4869649522, 350495.14185358956, 
    351181.00737927575, 351710.7042276348, 352121.6416989628, 
    352443.7941993488, 352700.3545070008, 352908.8270272246, 
    353082.22678135266, 353230.18203936366, 353359.85010726994, 
    353476.6308187045, 353584.7020711432, 353687.41527224635, 
    353787.5883873667, 353887.72835805954, 353990.2067602369, 
    354097.40761158214, 354211.86024030397, 354336.36785914, 
    354474.13884975994, 354628.9260150844, 354805.1773712447, 
    355008.1974407822, 355244.31695808016, 355521.0617737562, 
    355847.3067775993, 356233.3916570121, 356691.1660578667, 
    357233.92236632586, 357876.1641302533, 358633.1555308387, 
    359520.19975600427, 360551.6093012227, 361739.36508983787, 
    363091.51192439074, 364610.4032313834, 366290.9876084234, 
    368119.3966732014, 370072.1356877101, 372116.41696725634, 
    374206.19924395095, 376291.5464509425, 378323.40410527284, 
    380254.6081668415, 382043.5966300321, 383658.0790788098, 
    385077.4364305134, 386293.5587644097, 387310.1276342894, 
    388140.5915405925, 388805.3015590159, 389328.37637553643, 
    389734.8268807717, 390048.31562599784, 390289.7148990453, 
    390476.43749182223, 390622.3776002304, 390738.24704003066, 
    390832.1035278294, 390909.9191824894, 390976.0977040836, 
    391033.90081584535, 391085.7788804245, 391133.61766454024, 
    391178.9195315042, 391222.9370803154, 391266.7732122417, 
    391311.45959858387, 391358.02138785383, 391407.5343302841, 
    391461.17900447425, 391520.29508897907, 391586.43792833504, 
    391661.438903825, 391747.469073059, 391847.1048417783, 391963.3923386547, 
    392099.9043239222, 392260.780322366, 392450.7371032122, 
    392675.03318901785, 392939.36753174884, 393249.6914664424, 
    393611.91459902487, 394031.4926644283, 394512.8976158314, 
    395058.99076419626, 395670.34483823273, 396344.59173888806, 
    397075.8968523025, 397854.6733743954, 398667.7785733007, 
    399496.92719873553, 400322.4050819903, 401124.9786995503, 
    401886.26697217685, 402590.1754237655, 403224.3085991756, 
    403780.88014276524, 404257.00956946786, 404654.41408737947, 
    404978.59572680347, 405237.7087931426, 405441.3298736251, 
    405599.33672188036, 405721.03985583485, 405814.62895913125, 
    405886.9208353016, 405943.3445158237, 405988.0785458833, 
    406024.26135954174, 406054.21564340405, 406079.65153304546, 
    406101.83368447586, 406121.7103097656, 406140.00935898745, 
    406157.30906074634, 406174.08961084735, 406190.7719088571, 
    406207.7476344136, 406225.40391427133, 406244.144949283, 
    406264.4122840374, 406286.70494789677, 406311.600322371, 
    406339.77615879604, 406372.03363068716, 406409.32108385896, 
    406452.7569255682, 406503.64970972564, 406563.5116650124, 
    406634.0613820496, 406717.2093654711, 406815.01969222457, 
    406929.63996836025, 407063.19320378534, 407217.62724951527, 
    407394.5224061721, 407594.86445164366, 407818.8020124049, 
    408065.41293765185, 408332.5187279895, 408616.5868279841, 
    408912.8098711636, 409214.5369717775, 409514.6148833111, 
    409806.08158042864, 410082.30195674393, 410337.48404537974, 
    410567.18561242736, 410768.6381733654, 410940.8492683177, 
    411084.48620281403, 411201.57876929094, 411295.10766140954, 
    411368.5590977116, 411425.5201017736, 411469.3659502049, 
    411503.0617720025, 411529.0730323619, 411549.3615397337, 
    411565.4360327173, 411578.42894008104, 411589.1777694759, 
    411598.2987457803, 411606.24719872756, 411613.3642118448, 
    411619.9113962348, 411626.09622811945, 411632.0907194934, 
    411638.04532540264, 411644.099711498, 411650.3915894262, 
    411657.0644029359, 411664.2745121538, 411672.1983107747, 
    411681.03955720604, 411691.0370802205, 411702.4728487737, 
    411715.6802196901, 411731.0518861342, 411749.0467446977, 
    411770.19450343377, 411795.0964174229, 411824.4199954004, 
    411858.8853219325, 411899.24033619, 411946.22281440714, 
    412000.50764208153, 412062.63949001214, 412132.95385189366, 
    412211.4925967843, 412297.92309256265, 412391.4741361285, 
    412490.9029640351, 412594.52353302285, 412700.0119929284, 
    412804.87156246824, 412906.67390405724, 413003.1078643873, 
    413092.15918766265, 413172.2863048988, 413242.5323510881, 
    413302.5599306644, 413352.6097307479, 413393.39627750684, 
    413425.964079439, 413451.5323005406, 413471.35382213065, 
    413486.60654588597, 413498.3245539808, 413507.3672297787, 
    413514.4180617248, 413520.0025092592, 413524.51481619885, 
    413528.2464566638, 413531.411811796, 413534.16922250786, 
    413536.63727451407, 413538.9068463511, 413541.04997202975, 
    413543.12631385634, 413545.1880079383, 413547.2833888751, 
    413549.46005786606, 413551.76754000416, 413554.25976077816, 
    413556.9974989984, 413560.05090256187, 413563.50213661545, 
    413567.4481443801, 413572.00347114285, 413577.30296550505, 
    413583.50412216526, 413590.78862958186, 413599.362586022, 
    413609.4546446907, 413621.3112935897, 413635.1883139679, 
    413651.3377362012, 413669.98972082406, 413691.32952521555, 
    413715.4704901947, 413742.4251246806, 413772.0775863911, 
    413804.16188008426, 413838.2507157314, 413873.7650324749, 
    413909.90913894307, 413945.8285350775, 413980.69207082153, 
    414013.7092838902, 414044.1918735757, 414071.61368351575, 
    414095.648870621, 414116.1835674944, 414133.30161496776, 
    414147.24876085075, 414158.3833714168, 414167.1232710385, 
    414173.89754574787, 414179.1094073865, 414183.11269413773, 
    414186.20139750495, 414188.6092774217, 414190.51600155665, 
    414192.05634619086, 414193.32993409317, 414194.4100233781, 
    414195.3507113828, 414196.19250305597, 414196.9664286354, 
    414197.6970748317, 414198.4047956767, 414199.1073670406, 
    414199.8212578483, 414200.56267548853, 414201.3484717285, 
    414202.1969853336, 414203.1288746685, 414204.1679732227, 
    414205.34218637337, 414206.6844254671, 414208.2335669182, 
    414210.03536402935, 414212.14323610975, 414214.6187911242, 
    414217.53188642516, 414220.9600012632, 414224.9866189196, 
    414229.69834208704, 414235.18043157144, 414241.51069743175, 
    414248.7516611046, 414256.9414411677, 414266.0839376609, 
    414276.1395459308, 414287.01778665866}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.603880799867203*^13|>, 
  "lowCI" -> <|"lag" -> 240, "sse" -> 2.165681337428738*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.744214154040926*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3824.5974626936822, 4579.548759092767, 
    5686.49340275496, 6795.6681920970805, 7802.447566497944, 
    8694.02509078145, 9468.715418295207, 10126.780371186513, 
    10673.407335608397, 11118.7800555415, 11476.257746106068, 
    11760.38067055097, 11985.299376506016, 12163.748076370633, 
    12306.52961253123, 12422.406143614546, 12518.257449864683, 
    12599.375486585388, 12669.796534188848, 12732.611129296234, 
    12790.226607861732, 12844.576578668963, 12897.28570203307, 
    12949.799887327543, 13003.493604175266, 13059.7639203734, 
    13120.120155124756, 13186.276393416167, 13260.253714394054, 
    13344.49853715409, 13442.022889535187, 13556.572959261408, 
    13692.830416675892, 13856.649610555549, 14055.330402648086, 
    14297.920514192301, 14595.533026796973, 14961.651819089186, 
    15412.380998799965, 15966.575729803491, 16645.77124900624, 
    17473.80633620175, 18476.03189717341, 19678.003056290574, 
    21103.588778556677, 22772.511925081802, 24697.431654167434, 
    26880.83656355397, 29312.152713104788, 31965.590677432912, 
    34799.303540518165, 37756.33232252189, 40766.56847940599, 
    43747.203142388855, 46618.639391129705, 49311.92835825402, 
    51771.16248100827, 53957.47733597457, 55851.397749933356, 
    57452.421413627104, 58776.205481433804, 59850.205290772035, 
    60708.730535582596, 61388.328524650904, 61924.13999196743, 
    62347.51756236817, 62684.8757110493, 62957.51306413086, 
    63182.06454240225, 63371.261197025204, 63534.76248977904, 
    63679.921242113676, 63812.42383518675, 63936.79652125203, 
    64056.79898051053, 64175.73108186617, 64296.68091274147, 
    64422.7373418525, 64557.18690628142, 64703.71163460225, 
    64866.60235859121, 65051.00047888683, 65263.180198070055, 
    65510.88180348027, 65803.70422940893, 66153.56070393519, 
    66575.19381158422, 67086.73436865267, 67710.27091650001, 
    68472.37056303333, 69404.46508893953, 70542.97111325248, 
    71928.98738200092, 73607.37243083067, 75625.00795469662, 
    78028.07623894331, 80858.26929668056, 84148.0013798327, 87914.9105867547, 
    92156.21339802368, 96843.71984601971, 101920.51843535036, 
    107300.3312855246, 112870.33231489005, 118496.46123070628, 
    124024.03754882584, 129307.58335853876, 134224.84717988514, 
    138680.26557046064, 142611.20060537828, 145991.0282159476, 
    148827.24397495342, 151155.47194162285, 153031.03020719095, 
    154519.8282962706, 155690.17016696188, 156606.49925308442, 
    157325.4949386388, 157894.35962746543, 158350.78125225607, 
    158723.93738789824, 159035.97220359958, 159303.54351488006, 
    159539.21116813144, 159752.57701366313, 159951.17451127176, 
    160141.1473083717, 160327.76784372155, 160515.84409378137, 
    160710.05571340414, 160915.25177170883, 161136.73628538317, 
    161380.56269239722, 161653.85532326784, 161965.17267032422, 
    162324.9255179506, 162745.8539739204, 163243.5698563601, 
    163837.14881712195, 164549.74831015163, 165409.20376113782, 
    166448.52221760788, 167706.1590809856, 169225.9241198, 
    171056.32301084764, 173249.124077757, 175856.94310572866, 
    178929.6981987495, 182509.90691387095, 186626.99567466206, 
    191291.05196277652, 196486.747054649, 202168.41156327684, 
    208257.38395405206, 214642.694721339, 221185.7583872941, 
    227728.79730743158, 234094.5010797884, 240120.54336947948, 
    245675.8733550576, 250663.01259194186, 255023.50040633653, 
    258739.774312685, 261831.62756678218, 264348.4634372655, 
    266359.30721430597, 267942.56608564785, 269177.15990655374, 
    270136.03118483943, 270882.3247224743, 271467.95163356717, 
    271933.90514561627, 272311.60929759324, 272624.69184822857, 
    272890.75955270545, 273122.9507653445, 273331.18726144126, 
    273523.1349823467, 273704.924926884, 273881.69171649637, 
    274057.98485214927, 274238.09538419225, 274426.33187318733, 
    274627.27083864005, 274846.0017636277, 275088.38155753835, 
    275361.31097924587, 275673.03923583985, 276033.50301316916, 
    276454.69592025795, 276951.05749291216, 277539.8590759423, 
    278241.5467546956, 279079.98186241125, 280082.49626284564, 
    281279.6547844264, 282704.60002693086, 284391.84793093195, 
    286375.4186752122, 288686.2383562365, 291348.8392708601, 
    294377.52168171195, 297772.3154078499, 301515.25881278893, 
    305567.6434222483, 309868.94593878696, 314338.0558358192, 
    318877.1490184369, 323378.51737196994, 327723.339238164, 
    331805.0910107357, 335540.6240105567, 338870.7158134042, 
    341762.873253225, 344211.8333143388, 346236.5769465315, 
    347874.73939713306, 349175.7731593119, 350194.1517243365, 
    350983.6452973079, 351593.25595826865, 352064.9406861417, 
    352432.88293349603, 352723.86773527507, 352958.28605143074, 
    353151.3702093327, 353314.3968426645, 353455.7215595368, 
    353581.6023241624, 353696.82539316703, 353805.169237423, 
    353909.7468219995, 354013.2623007724, 354118.20999604254, 
    354227.03739424696, 354342.2874161244, 354466.7323146847, 
    354603.5074754278, 354756.251788813, 354929.25826873793, 
    355127.63655027584, 355357.48471761466, 355626.06596716493, 
    355941.97508578864, 356315.2763579607, 356757.58347835223, 
    357282.04078691226, 357903.1577166518, 358636.4388096663, 
    359497.75478132896, 360502.4076232437, 361663.8721883946, 
    362992.23602801363, 364492.43432182516, 366162.4368691109, 
    367991.6349936962, 369959.7266072262, 372036.41153926257, 
    374182.15875130595, 376350.17689004366, 378489.8838842889, 
    380545.99853589234, 382469.51977793354, 384222.9356647269, 
    385780.2166814617, 387127.91787979525, 388265.2380175976, 
    389202.4883221779, 389958.3992251473, 390556.89618824574, 
    391023.94602283847, 391384.93401895906, 391662.83287776966, 
    391877.20391888346, 392043.9115462614, 392175.33818417834, 
    392280.8770398852, 392367.52177530655, 392440.43287331384, 
    392503.4205083714, 392559.32681149745, 392610.31467585475, 
    392658.0807008558, 392704.0114578135, 392749.29956982477, 
    392795.0328212256, 392842.2658566263, 392892.0817790059, 
    392945.6488558393, 393004.2760803787, 393069.4703336068, 
    393142.99675795354, 393226.94268842106, 393323.78495654324, 
    393436.456539821, 393568.40889789653, 393723.66087413335, 
    393906.82315932825, 394123.08184230025, 394378.123526579, 
    394677.97898707225, 395028.7661147591, 395436.3151676977, 
    395905.67088480166, 396440.4847746057, 397042.33316185174, 
    397710.02800024813, 398439.01345361315, 399220.96338527056, 
    400043.6988567682, 400891.5214507095, 401746.0087276987, 
    402587.4076084051, 403394.233118749, 404147.543862448, 404832.9710183623, 
    405440.67299989006, 405965.7286095301, 406408.1294653688, 
    406772.1592750247, 407065.3300365774, 407297.1205781938, 
    407477.7506140172, 407617.16818880173, 407724.3468681164, 
    407806.9089312251, 407871.0231620285, 407921.49567913316, 
    407961.9666922691, 407995.14233839966, 408023.01641605666, 
    408047.0586311006, 408068.3634221014, 408087.76170322095, 
    408105.90344233776, 408123.3179291384, 408140.4584115421, 
    408157.7361912647, 408175.5478833008, 408194.2986383587, 
    408214.42331565125, 408236.4070328088, 408260.80611950625, 
    408288.27013235894, 408319.5649765241, 408355.5968507505, 
    408397.43619134545, 408446.33938660775, 408503.765644263, 
    408571.3845188785, 408651.06874281925, 408744.8654369463, 
    408854.9381165694, 408983.47231728205, 409132.53933730064, 
    409303.91643735126, 409498.8683801241, 409717.90369680047, 
    409960.52981882816, 410225.04060314316, 410508.3771667243, 
    410806.10394540534, 411112.5342105972, 411421.02015456336, 
    411724.45807723544, 412015.1468956328, 412286.3134982073, 
    412532.83771550836, 412751.2338925786, 412939.78676618775, 
    413098.5433438375, 413229.0860202096, 413334.14784238185, 
    413417.15876609104, 413481.8058420013, 413531.671057745, 
    413569.98081388837, 413599.47254096577, 413622.3595316497, 
    413640.36478918255, 413654.7923160411, 413666.61084931495, 
    413676.5336431803, 413685.0861168447, 413692.65915712353, 
    413699.5492438125, 413705.9879990616, 413712.1637295681, 
    413718.2373681637, 413724.3546133095, 413730.65561298595, 
    413737.28317986, 413744.39025207, 413752.147107774, 413760.74868569145, 
    413770.42221913364, 413781.4352695332, 413794.10407370975, 
    413808.8016849787, 413825.9654684133, 413846.10277914366, 
    413869.7934077801, 413897.6868545658, 413930.49207251024, 
    413968.95709417784, 414013.836065488, 414065.8418162789, 
    414125.58350681514, 414193.4909263194, 414269.73048449936, 
    414354.1207936188, 414446.0599103392, 414544.4780883886, 
    414647.830474844, 414754.14153138717, 414861.10615859117, 
    414966.26471226924, 415066.95712082356, 415160.84655432455, 
    415246.16867597186, 415321.7259973588, 415386.9340948729, 
    415441.81780975254, 415486.9319695147, 415523.2279316075, 
    415551.89640039176, 415574.21547467506, 415591.42557550606, 
    415604.64321691834, 415614.81511459796, 415622.7063695762, 
    415628.9123254054, 415633.8834061143, 415637.95410814066, 
    415641.3706254109, 415644.31423747086, 415646.9197624441, 
    415649.28940759867, 415651.50296769314, 415653.6252586158, 
    415655.7116211487, 415657.8121030072, 415659.9747801295, 
    415662.2485859237, 415664.68586288305, 415667.34483096516, 
    415670.2920776993, 415673.605177065, 415677.3754063773, 
    415681.7105621097, 415686.7377513023, 415692.6058986661, 
    415699.48766088847, 415707.5802203134, 415717.1043251511, 
    415728.30075637804, 415741.4233560902, 415756.72777187417, 
    415774.45532140776, 415794.8117713195, 415817.94164654426, 
    415843.8997245248, 415872.62250594073, 415903.9035636255, 
    415937.37769911333, 415972.518674996, 416008.65438734525, 
    416045.00145809853, 416080.7242774036, 416114.92110156885, 
    416146.8002545873, 416175.76411863003, 416201.4077235429, 
    416223.53433085175, 416242.1539255131, 416257.4561987728, 
    416269.7650899718, 416279.4854813871, 416287.0516309779, 
    416292.8847649314, 416297.363867892, 416300.8101888489, 
    416303.48329025134, 416305.58509452065, 416307.2683368095, 
    416308.64642040944, 416309.80279591016, 416310.79889859655, 
    416311.68040091766, 416312.48192712036, 416313.2304930538, 
    416313.9480358702, 416314.6532744117, 416315.36312654003, 
    416316.0938335235, 416316.8619135269, 416317.68502438196, 
    416318.5827989854, 416319.577679251, 416320.6958000984, 
    416321.96790264593, 416323.43028276635, 416325.1257184415, 
    416327.1043113404, 416329.4241368502, 416332.15149946004, 
    416335.3605948405, 416339.13232084294, 416343.55193664413, 
    416348.7052547213, 416354.67321637983, 416361.52475511737, 
    416369.3081707107, 416378.0415546367, 416387.7032112332, 
    416398.2234185828, 416409.47912014346, 416421.2931953729, 
    416433.43960886094}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.6302207057082918*^13|>, 
  "lowCI" -> <|"lag" -> 235, "sse" -> 2.1555093551292047*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.769751780262291*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3820.7617181165215, 4536.555600842123, 
    5552.7035568521715, 6524.789910155864, 7355.358561960684, 
    8045.054892652722, 8609.724956360784, 9065.572322591888, 
    9429.23539567671, 9717.401435199892, 9945.632463820042, 
    10127.47235265869, 10274.098108213997, 10394.386150942815, 
    10495.209551931477, 10581.819434787638, 10658.22380386481, 
    10727.51779101274, 10792.152612141654, 10854.147541121109, 
    10915.256220573912, 10977.101170637976, 11041.288410763149, 
    11109.513029970509, 11183.664786809, 11265.941828254761, 
    11358.980475842389, 11466.007645716616, 11591.023410309788, 
    11739.020046193136, 11916.241907554668, 12130.486399150035, 
    12391.445129845106, 12711.069153675311, 13103.935073601268, 
    13587.569069468369, 14182.663114174245, 14913.097784891444, 
    15805.657469998818, 16889.311564117244, 18193.93683183592, 
    19748.38282168199, 21577.853782939794, 23700.6881711248, 
    26124.77724988999, 28844.029697013695, 31835.456450240366, 
    35057.52749021386, 38450.421045578536, 41938.585204798386, 
    45435.66949207461, 48851.40691325305, 52098.70876506531, 
    55097.45694312861, 57789.84609900748, 60144.40079983384, 
    62152.75107220595, 63826.68019311593, 65193.79042156392, 
    66291.94770161144, 67163.62734621938, 67851.13081478402, 
    68393.20549196358, 68823.1631654672, 69168.2778170062, 69450.0796612386, 
    69685.14732928976, 69886.07739956671, 70062.42563515223, 
    70221.51801935691, 70369.1038422778, 70509.86460623097, 70647.8078281816, 
    70786.57956685903, 70929.72445196538, 71080.91820060842, 
    71244.19317859349, 71424.1744145127, 71626.34180850844, 
    71857.33241858447, 72125.29658251701, 72440.31532610208, 
    72814.89012847209, 73264.50095222628, 73808.21915889626, 
    74469.35104943105, 75276.05089940311, 76261.82073351875, 
    77465.76657310237, 78932.44413558832, 80711.08762677801, 
    82853.99538466215, 85413.86519273862, 88439.94164148677, 
    91972.99398528664, 96039.33914607571, 100644.44978119418, 
    105766.9618543318, 111354.1512284851, 117320.04738564513, 
    123547.18623290583, 129892.55428571189, 136197.57276776043, 
    142301.1018903582, 148052.97825214185, 153318.91682067054, 
    158006.49431968914, 162071.389676164, 165509.95965478534, 
    168352.7332117241, 170655.96627926713, 172491.56660202012, 
    173937.27941808547, 175068.69521669112, 175953.8432669237, 
    176650.39953884238, 177205.04018157962, 177654.23840840388, 
    178025.81525094982, 178340.71259293068, 178614.6578670311, 
    178859.56804395994, 179084.66033869045, 179297.30219956345, 
    179503.65645501245, 179709.1778570743, 179919.0119740772, 
    180138.3351992556, 180372.6678905397, 180628.18595464842, 
    180912.05091434467, 181232.77660611505, 181600.6458805687, 
    182028.1860738189, 182530.70868386212, 183126.90534903886, 
    183839.47673368215, 184695.7580400629, 185728.26272920336, 
    186975.04550518355, 188479.73384472332, 190291.04459669028, 
    192461.57212818752, 195045.6310934606, 198095.97637095698, 
    201659.32784288918, 205770.79871382663, 210447.585604219, 
    215682.56003234573, 221438.70506043598, 227645.51727399393, 
    234198.50579327368, 240962.65289290252, 247780.1465682537, 
    254481.92451051215, 260901.7268447597, 266890.94528772926, 
