{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
    204395.18434760516, 204398.30494971876, 204401.36783169702, 
    204404.374223487, 204407.32531176036, 204410.22226555154, 
    204413.0662353164, 204415.85833188926, 204418.59964486002, 
    204421.29123762267, 204423.93414912885, 204426.52939515817, 
    204429.0779687122, 204431.58083264215, 204434.03894329246, 
    204436.45322334234, 204438.82457795367, 204441.15390068517, 
    204443.44205866166, 204445.68988276878, 204447.8981287346, 
    204450.06769870187, 204452.19936252487, 204454.29388342623, 
    204456.35200266843, 204458.37447012932, 204460.36200153676, 
    204462.3152952993, 204464.2350433846, 204466.12191398488, 
    204467.97656893483, 204469.7996556242, 204471.59179821075, 
    204473.35361416658}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3428820747740078*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1637737831530943*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.562285561565275*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.24100000000000002, "timeSeries" -> 
   {3685.002, 3810.8254629184025, 4511.664567347314, 5576.877648781761, 
    6703.379847982051, 7817.159767098894, 8925.78234858391, 
    10037.076687592817, 11152.080481589415, 12270.322794751848, 
    13391.582821648843, 14515.822693245995, 15643.021407011789, 
    16773.14431832646, 17906.150809557264, 19041.99877957074, 
    20180.645113880848, 21322.045476437805, 22466.154377847502, 
    23612.92522093244, 24762.31039397794, 25914.26134476108, 
    27068.728622223447, 28225.66192497988, 29385.010142848645, 
    30546.72138998144, 31710.743000964067, 32877.021727492574, 
    34045.50338669114, 35216.13330502874, 36388.85610621987, 
    37563.61576839259, 38740.35565676472, 39919.01853216032, 
    41099.54656350308, 42281.88138588424, 43465.96403267841, 44651.734919144, 
    45839.134214936064, 47028.10142619965, 48218.575422588256, 
    49410.49477293736, 50603.797523642956, 51798.421083867535, 
    52994.30319616949, 54191.380126029835, 55389.58822286226, 
    56588.86392798602, 57789.1424174673, 58990.35867569227, 
    60192.44743584269, 61395.34601256951, 62598.98562562837, 
    63802.915530155806, 65004.29955224449, 66201.67026727123, 
    67395.16283160317, 68584.9301088601, 69770.95845991517, 
    70953.19319582694, 72131.58514918617, 73306.0905542896, 
    74476.66704344368, 75643.2727633665, 76805.86653220185, 
    77964.40795821407, 79118.85745548953, 80269.17624379737, 
    81415.32635148033, 82557.27059959338, 83694.97266749905, 
    84828.3970288748, 85957.50893411663, 87082.27453860977, 
    88202.66076384252, 89318.63538427859, 90430.16698128138, 
    91537.22496346317, 92639.77962331858, 93737.80196404854, 
    94831.26391532956, 95920.13815999967, 97004.39849737722, 98084.018980528, 
    99158.97492266947, 100229.24232891359, 101294.79804180146, 
    102355.61970778495, 103411.68571869578, 104462.97568805302, 
    105509.46920305507, 106551.1473308847, 107587.99170617518, 
    108619.9844997011, 109647.10935777101, 110669.35041711212, 
    111686.69234171757, 112699.12085621076, 113706.62208737657, 
    114709.18309957473, 115706.79179590562, 116699.43681951924, 
    117687.10762838945, 118669.79420020901, 119647.48742992885, 
    120619.95094251548, 121584.99563345595, 122541.49446262734, 
    123489.63466156702, 124429.62254857844, 125361.53003766335, 
    126285.39506969396, 127201.25967693955, 128109.17015919753, 
    129009.17384356166, 129901.31831608774, 130785.65150643363, 
    131662.2217608428, 132531.07782829378, 133392.26883953964, 
    134245.84426526236, 135091.85393643734, 135930.3479741108, 
    136761.37681046955, 137584.99112963388, 138401.2418977199, 
    139210.18029848643, 140011.85773895902, 140806.32581863896, 
    141593.63631880563, 142373.84119211667, 143146.99261523766, 
    143913.14254666943, 144672.34355853393, 145424.64799275802, 
    146170.1083594375, 146908.7772164137, 147640.70719280906, 
    148365.95091141367, 149084.5608570642, 149796.59008207222, 
    150502.09105732583, 151201.11643145763, 151893.7187953858, 
    152579.9509279145, 153259.86489025035, 153933.51295622505, 
    154600.94821353327, 155262.2225270969, 155917.38813509513, 
    156566.49763026228, 157209.6021335059, 157846.75094800536, 
    158478.00015665617, 159103.39951322752, 159723.00092067732, 
    160336.85512511188, 160944.90558852424, 161545.86715212493, 
    162139.09585680894, 162724.77510522335, 163303.1010988598, 
    163874.18495129014, 164438.11493946708, 164994.98048530484, 
    165544.8724109489, 166087.88095272228, 166624.09527655834, 
    167153.60354415845, 167676.49297060684, 168192.84983392106, 
    168702.7594721194, 169206.30629232104, 169703.57375332524, 
    170194.6443994371, 170679.5998396647, 171158.5207585084, 
    171631.4868695036, 172098.57706655818, 172559.86926441808, 
    173015.44047676522, 173465.3668212948, 173909.72352198017, 
    174348.58486976224, 174782.0243177461, 175210.11439836858, 
    175632.92670983353, 176050.53207201802, 176463.00053864627, 
    176870.4010916884, 177272.80193423422, 177670.27040491218, 
    178062.8730296298, 178450.67549365482, 178833.74276805643, 
    179212.13805376104, 179585.9258109486, 179955.16789762728, 
    180319.92591534986, 180680.26070974863, 181036.23246946934, 
    181387.89996969234, 181735.322009199, 182078.55632953584, 
    182417.65963365175, 182752.68823975418, 183083.69771062594, 
    183410.74289385442, 183733.87764961884, 184053.1088102, 
    184367.79748749803, 184677.6346825753, 184982.74491189484, 
    185283.25923333722, 185579.26348214602, 185870.83064832567, 
    186158.0334871448, 186440.9447223472, 186719.6360302334, 
    186994.1778043909, 187264.63920558675, 187531.08821201345, 
    187793.59164211794, 188052.21517139842, 188307.02334774687, 
    188558.07961363217, 188805.4463343575, 189049.18478455985, 
    189289.35519644414, 189526.01676872777, 189759.22767780768, 
    189989.04509825414, 190215.5252198521, 190438.72325980483, 
    190658.6934884283, 190875.48922468466, 191089.16289310416, 
    191299.76600365812, 191507.3491698824, 191711.962110522, 
    191913.6537130142, 192112.4720873099, 192308.46401142317, 
    192501.67646023686, 192692.15475988685, 192879.94371836042, 
    193065.0873389511, 193247.62885764323, 193427.61078474432, 
    193605.07513640376, 193780.06198037736, 193952.6126641634, 
    194122.76667931583, 194290.56279604713, 194456.03929095765, 
    194619.23419430788, 194780.18342289428, 194938.92411389842, 
    195095.49188653566, 195249.92165799614, 195402.24764961674, 
    195552.48474717722, 195700.3443209816, 195845.69093801978, 
    195988.59215274593, 196129.11846029953, 196267.31891637924, 
    196403.2362416095, 196536.91274769482, 196668.39045279878, 
    196797.71062026024, 196924.91365289025, 197050.0391261036, 
    197173.1258180881, 197294.2117294912, 197413.33409629363, 
    197530.5294145209, 197645.83343498758, 197759.28120466362, 
    197870.90707588175, 197980.74469305685, 198088.8270443258, 
    198195.1864576392, 198299.85461652564, 198402.86257066013, 
    198504.2407536018, 198604.01899746223, 198702.22654088217, 
    198798.8920337603, 198894.04357364055, 198987.70875912532, 
    199079.91431828108, 199170.68702179886, 199260.05268822453, 
    199348.03674567604, 199434.6641092835, 199519.95920230116, 
    199603.945986239, 199686.64792224544, 199768.0879585315, 
    199848.2888672419, 199927.2726736312, 200005.06108268944, 
    200081.67537281342, 200157.1363843035, 200231.46458007893, 
    200304.68005302543, 200376.8023372459, 200447.85087313107, 
    200517.84451704557, 200586.80189936422, 200654.74121247148, 
    200721.67971740785, 200787.62757972657, 200852.4617750145, 
    200916.12615628503, 200978.65305263927, 201040.07603037133, 
    201100.419219412, 201159.70388587582, 201217.95102009887, 
    201275.18139695955, 201331.41537779808, 201386.67286573228, 
    201440.97332368206, 201494.3357901099, 201546.7788903715, 
    201598.32084343163, 201648.9794758124, 201698.77222736986, 
    201747.7161631164, 201795.82797057106, 201843.1239922418, 
    201889.62020872073, 201935.33225914306, 201980.2754505789, 
    202024.4647619711, 202067.91485439337, 202110.6400604925, 
    202152.65442859166, 202193.97170923662, 202234.60528637562, 
    202274.56840970492, 202313.8739314925, 202352.5344629199, 
    202390.56234645992, 202427.96966897277, 202464.76827380562, 
    202500.96968555544, 202536.58526948738, 202571.62619741092, 
    202606.1032976168, 202640.02724275005, 202673.40829350444, 
    202706.25686951497, 202738.5828888301, 202770.39609737718, 
    202801.70606509343, 202832.52227124156, 202862.8538769778, 
    202892.70976396007, 202922.09890969805, 202951.0298916825, 
    202979.51117035284, 203007.55104576633, 203035.15425837133, 
    203062.27109256783, 203088.87929089498, 203114.99312041118, 
    203140.6273426081, 203165.79279216166, 203190.49909036208, 
    203214.75571498708, 203238.57202787916, 203261.95719301957, 
    203284.92016082263, 203307.46967519383, 203329.61428042105, 
    203351.36232766896, 203372.7219778773, 203393.7012081931, 
    203414.30781825545, 203434.54942544346, 203454.43348285393, 
    203473.96727197824, 203493.15791288248, 203512.0123663183, 
    203530.53743730794, 203548.73977842188, 203566.62589623776, 
    203584.20215117626, 203601.4747626446, 203618.4498367345, 
    203635.1332446573, 203651.5308865673, 203667.64842089795, 
    203683.49141510171, 203699.06531922027, 203714.37550767933, 
    203729.42705128613, 203744.22504756812, 203758.7746135968, 
    203773.08056611675, 203787.14764418648, 203800.9805448455, 
    203814.58382185161, 203827.96195853906, 203841.11926677683, 
    203854.06008081327, 203866.78856948946, 203879.3088392489, 
    203891.62483589162, 203903.7405359805, 203915.6597745059, 
    203927.38630237355, 203938.92380021533, 203950.2758422519, 
    203961.4446379477, 203972.41060795405, 203983.16515819397, 
    203993.7142746303, 204004.0641329608, 204014.21933357173, 
    204024.1839826933, 204033.96211960044, 204043.55772888003, 
    204052.9747083908, 204062.21686267256, 204071.287905947, 
    204080.19146625564, 204088.93108692672, 204097.5102283214, 
    204105.93227094115, 204114.20051743824, 204122.31819283828, 
    204130.2884487518, 204138.11436445522, 204145.79895486723, 
    204153.34513364141, 204160.75580124918, 204168.03375385114, 
    204175.18173365592, 204182.2024196443, 204189.09843041995, 
    204195.8723257251, 204202.52660599182, 204209.06372068322, 
    204215.48604152992, 204221.79591785168, 204227.99564447277, 
    204234.0874433769, 204240.07351190594, 204245.95598675567, 
    204251.73693498096, 204257.4183624186, 204263.00230537262, 
    204268.4906752585, 204273.88542928884, 204279.18841615884, 
    204284.40145663536, 204289.52633718878, 204294.5647927081, 
    204299.51853756642, 204304.38923916896, 204309.17853535488, 
    204313.88802676264, 204318.51922014722, 204323.07370016194, 
    204327.55296678125, 204331.95791663066, 204336.28102285048, 
    204340.5190438796, 204344.67440347502, 204348.74959694187, 
    204352.74650385632, 204356.66680882618, 204360.51216679116, 
    204364.28420946142, 204367.98453191327, 204371.61469030057, 
    204375.17620347976, 204378.6705541794, 204382.09918963793, 
    204385.46352310517, 204388.7649342782, 204392.00477121948, 
    204395.18434760516, 204398.30494971876, 204401.36783169702, 
    204404.374223487, 204407.32531176036, 204410.22226555154, 
    204413.0662353164, 204415.85833188926, 204418.59964486002, 
    204421.29123762267, 204423.93414912885, 204426.52939515817, 
    204429.0779687122, 204431.58083264215, 204434.03894329246, 
    204436.45322334234, 204438.82457795367, 204441.15390068517, 
    204443.44205866166, 204445.68988276878, 204447.8981287346, 
    204450.06769870187, 204452.19936252487, 204454.29388342623, 
    204456.35200266843, 204458.37447012932, 204460.36200153676, 
    204462.3152952993, 204464.2350433846, 204466.12191398488, 
    204467.97656893483, 204469.7996556242, 204471.59179821075, 
    204473.35361416658}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3428820747740078*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1637737831530943*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.562285561565275*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.24100000000000002, "timeSeries" -> 
   {3685.002, 3810.8254629184025, 4511.664567347314, 5576.877648781761, 
    6703.379847982051, 7817.159767098894, 8925.78234858391, 
    10037.076687592817, 11152.080481589415, 12270.322794751848, 
    13391.582821648843, 14515.822693245995, 15643.021407011789, 
    16773.14431832646, 17906.150809557264, 19041.99877957074, 
    20180.645113880848, 21322.045476437805, 22466.154377847502, 
    23612.92522093244, 24762.31039397794, 25914.26134476108, 
    27068.728622223447, 28225.66192497988, 29385.010142848645, 
    30546.72138998144, 31710.743000964067, 32877.021727492574, 
    34045.50338669114, 35216.13330502874, 36388.85610621987, 
    37563.61576839259, 38740.35565676472, 39919.01853216032, 
    41099.54656350308, 42281.88138588424, 43465.96403267841, 44651.734919144, 
    45839.134214936064, 47028.10142619965, 48218.575422588256, 
    49410.49477293736, 50603.797523642956, 51798.421083867535, 
    52994.30319616949, 54191.380126029835, 55389.58822286226, 
    56588.86392798602, 57789.1424174673, 58990.35867569227, 
    60192.44743584269, 61395.34601256951, 62598.98562562837, 
    63802.915530155806, 65004.29955224449, 66201.67026727123, 
    67395.16283160317, 68584.9301088601, 69770.95845991517, 
    70953.19319582694, 72131.58514918617, 73306.0905542896, 
    74476.66704344368, 75643.2727633665, 76805.86653220185, 
    77964.40795821407, 79118.85745548953, 80269.17624379737, 
    81415.32635148033, 82557.27059959338, 83694.97266749905, 
    84828.3970288748, 85957.50893411663, 87082.27453860977, 
    88202.66076384252, 89318.63538427859, 90430.16698128138, 
    91537.22496346317, 92639.77962331858, 93737.80196404854, 
    94831.26391532956, 95920.13815999967, 97004.39849737722, 98084.018980528, 
    99158.97492266947, 100229.24232891359, 101294.79804180146, 
    102355.61970778495, 103411.68571869578, 104462.97568805302, 
    105509.46920305507, 106551.1473308847, 107587.99170617518, 
    108619.9844997011, 109647.10935777101, 110669.35041711212, 
    111686.69234171757, 112699.12085621076, 113706.62208737657, 
    114709.18309957473, 115706.79179590562, 116699.43681951924, 
    117687.10762838945, 118669.79420020901, 119647.48742992885, 
    120619.95094251548, 121584.99563345595, 122541.49446262734, 
    123489.63466156702, 124429.62254857844, 125361.53003766335, 
    126285.39506969396, 127201.25967693955, 128109.17015919753, 
    129009.17384356166, 129901.31831608774, 130785.65150643363, 
    131662.2217608428, 132531.07782829378, 133392.26883953964, 
    134245.84426526236, 135091.85393643734, 135930.3479741108, 
    136761.37681046955, 137584.99112963388, 138401.2418977199, 
    139210.18029848643, 140011.85773895902, 140806.32581863896, 
    141593.63631880563, 142373.84119211667, 143146.99261523766, 
    143913.14254666943, 144672.34355853393, 145424.64799275802, 
    146170.1083594375, 146908.7772164137, 147640.70719280906, 
    148365.95091141367, 149084.5608570642, 149796.59008207222, 
    150502.09105732583, 151201.11643145763, 151893.7187953858, 
    152579.9509279145, 153259.86489025035, 153933.51295622505, 
    154600.94821353327, 155262.2225270969, 155917.38813509513, 
    156566.49763026228, 157209.6021335059, 157846.75094800536, 
    158478.00015665617, 159103.39951322752, 159723.00092067732, 
    160336.85512511188, 160944.90558852424, 161545.86715212493, 
    162139.09585680894, 162724.77510522335, 163303.1010988598, 
    163874.18495129014, 164438.11493946708, 164994.98048530484, 
    165544.8724109489, 166087.88095272228, 166624.09527655834, 
    167153.60354415845, 167676.49297060684, 168192.84983392106, 
    168702.7594721194, 169206.30629232104, 169703.57375332524, 
    170194.6443994371, 170679.5998396647, 171158.5207585084, 
    171631.4868695036, 172098.57706655818, 172559.86926441808, 
    173015.44047676522, 173465.3668212948, 173909.72352198017, 
    174348.58486976224, 174782.0243177461, 175210.11439836858, 
    175632.92670983353, 176050.53207201802, 176463.00053864627, 
    176870.4010916884, 177272.80193423422, 177670.27040491218, 
    178062.8730296298, 178450.67549365482, 178833.74276805643, 
    179212.13805376104, 179585.9258109486, 179955.16789762728, 
    180319.92591534986, 180680.26070974863, 181036.23246946934, 
    181387.89996969234, 181735.322009199, 182078.55632953584, 
    182417.65963365175, 182752.68823975418, 183083.69771062594, 
    183410.74289385442, 183733.87764961884, 184053.1088102, 
    184367.79748749803, 184677.6346825753, 184982.74491189484, 
    185283.25923333722, 185579.26348214602, 185870.83064832567, 
    186158.0334871448, 186440.9447223472, 186719.6360302334, 
    186994.1778043909, 187264.63920558675, 187531.08821201345, 
    187793.59164211794, 188052.21517139842, 188307.02334774687, 
    188558.07961363217, 188805.4463343575, 189049.18478455985, 
    189289.35519644414, 189526.01676872777, 189759.22767780768, 
    189989.04509825414, 190215.5252198521, 190438.72325980483, 
    190658.6934884283, 190875.48922468466, 191089.16289310416, 
    191299.76600365812, 191507.3491698824, 191711.962110522, 
    191913.6537130142, 192112.4720873099, 192308.46401142317, 
    192501.67646023686, 192692.15475988685, 192879.94371836042, 
    193065.0873389511, 193247.62885764323, 193427.61078474432, 
    193605.07513640376, 193780.06198037736, 193952.6126641634, 
    194122.76667931583, 194290.56279604713, 194456.03929095765, 
    194619.23419430788, 194780.18342289428, 194938.92411389842, 
    195095.49188653566, 195249.92165799614, 195402.24764961674, 
    195552.48474717722, 195700.3443209816, 195845.69093801978, 
    195988.59215274593, 196129.11846029953, 196267.31891637924, 
    196403.2362416095, 196536.91274769482, 196668.39045279878, 
    196797.71062026024, 196924.91365289025, 197050.0391261036, 
    197173.1258180881, 197294.2117294912, 197413.33409629363, 
    197530.5294145209, 197645.83343498758, 197759.28120466362, 
    197870.90707588175, 197980.74469305685, 198088.8270443258, 
    198195.1864576392, 198299.85461652564, 198402.86257066013, 
    198504.2407536018, 198604.01899746223, 198702.22654088217, 
    198798.8920337603, 198894.04357364055, 198987.70875912532, 
    199079.91431828108, 199170.68702179886, 199260.05268822453, 
    199348.03674567604, 199434.6641092835, 199519.95920230116, 
    199603.945986239, 199686.64792224544, 199768.0879585315, 
    199848.2888672419, 199927.2726736312, 200005.06108268944, 
    200081.67537281342, 200157.1363843035, 200231.46458007893, 
    200304.68005302543, 200376.8023372459, 200447.85087313107, 
    200517.84451704557, 200586.80189936422, 200654.74121247148, 
    200721.67971740785, 200787.62757972657, 200852.4617750145, 
    200916.12615628503, 200978.65305263927, 201040.07603037133, 
    201100.419219412, 201159.70388587582, 201217.95102009887, 
    201275.18139695955, 201331.41537779808, 201386.67286573228, 
    201440.97332368206, 201494.3357901099, 201546.7788903715, 
    201598.32084343163, 201648.9794758124, 201698.77222736986, 
    201747.7161631164, 201795.82797057106, 201843.1239922418, 
    201889.62020872073, 201935.33225914306, 201980.2754505789, 
    202024.4647619711, 202067.91485439337, 202110.6400604925, 
    202152.65442859166, 202193.97170923662, 202234.60528637562, 
    202274.56840970492, 202313.8739314925, 202352.5344629199, 
    202390.56234645992, 202427.96966897277, 202464.76827380562, 
    202500.96968555544, 202536.58526948738, 202571.62619741092, 
    202606.1032976168, 202640.02724275005, 202673.40829350444, 
    202706.25686951497, 202738.5828888301, 202770.39609737718, 
    202801.70606509343, 202832.52227124156, 202862.8538769778, 
    202892.70976396007, 202922.09890969805, 202951.0298916825, 
    202979.51117035284, 203007.55104576633, 203035.15425837133, 
    203062.27109256783, 203088.87929089498, 203114.99312041118, 
    203140.6273426081, 203165.79279216166, 203190.49909036208, 
    203214.75571498708, 203238.57202787916, 203261.95719301957, 
    203284.92016082263, 203307.46967519383, 203329.61428042105, 
    203351.36232766896, 203372.7219778773, 203393.7012081931, 
    203414.30781825545, 203434.54942544346, 203454.43348285393, 
    203473.96727197824, 203493.15791288248, 203512.0123663183, 
    203530.53743730794, 203548.73977842188, 203566.62589623776, 
    203584.20215117626, 203601.4747626446, 203618.4498367345, 
    203635.1332446573, 203651.5308865673, 203667.64842089795, 
    203683.49141510171, 203699.06531922027, 203714.37550767933, 
    203729.42705128613, 203744.22504756812, 203758.7746135968, 
    203773.08056611675, 203787.14764418648, 203800.9805448455, 
    203814.58382185161, 203827.96195853906, 203841.11926677683, 
    203854.06008081327, 203866.78856948946, 203879.3088392489, 
    203891.62483589162, 203903.7405359805, 203915.6597745059, 
    203927.38630237355, 203938.92380021533, 203950.2758422519, 
    203961.4446379477, 203972.41060795405, 203983.16515819397, 
    203993.7142746303, 204004.0641329608, 204014.21933357173, 
    204024.1839826933, 204033.96211960044, 204043.55772888003, 
    204052.9747083908, 204062.21686267256, 204071.287905947, 
    204080.19146625564, 204088.93108692672, 204097.5102283214, 
    204105.93227094115, 204114.20051743824, 204122.31819283828, 
    204130.2884487518, 204138.11436445522, 204145.79895486723, 
    204153.34513364141, 204160.75580124918, 204168.03375385114, 
    204175.18173365592, 204182.2024196443, 204189.09843041995, 
    204195.8723257251, 204202.52660599182, 204209.06372068322, 
    204215.48604152992, 204221.79591785168, 204227.99564447277, 
    204234.0874433769, 204240.07351190594, 204245.95598675567, 
    204251.73693498096, 204257.4183624186, 204263.00230537262, 
    204268.4906752585, 204273.88542928884, 204279.18841615884, 
    204284.40145663536, 204289.52633718878, 204294.5647927081, 
    204299.51853756642, 204304.38923916896, 204309.17853535488, 
    204313.88802676264, 204318.51922014722, 204323.07370016194, 
    204327.55296678125, 204331.95791663066, 204336.28102285048, 
    204340.5190438796, 204344.67440347502, 204348.74959694187, 
    204352.74650385632, 204356.66680882618, 204360.51216679116, 
    204364.28420946142, 204367.98453191327, 204371.61469030057, 
    204375.17620347976, 204378.6705541794, 204382.09918963793, 
    204385.46352310517, 204388.7649342782, 204392.00477121948, 
    204395.18434760516, 204398.30494971876, 204401.36783169702, 
    204404.374223487, 204407.32531176036, 204410.22226555154, 
    204413.0662353164, 204415.85833188926, 204418.59964486002, 
    204421.29123762267, 204423.93414912885, 204426.52939515817, 
    204429.0779687122, 204431.58083264215, 204434.03894329246, 
    204436.45322334234, 204438.82457795367, 204441.15390068517, 
    204443.44205866166, 204445.68988276878, 204447.8981287346, 
    204450.06769870187, 204452.19936252487, 204454.29388342623, 
    204456.35200266843, 204458.37447012932, 204460.36200153676, 
    204462.3152952993, 204464.2350433846, 204466.12191398488, 
    204467.97656893483, 204469.7996556242, 204471.59179821075, 
    204473.35361416658}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3428820747740078*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1637737831530943*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.562285561565275*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3809.9441937285983, 4501.769248580686, 
    5545.943716118538, 6639.730248066278, 7708.68905767361, 
    8760.692840500367, 9804.862391871236, 10843.840504262, 11878.8115908574, 
    12911.26266163666, 13942.92648095106, 14975.5988017155, 
    16011.08612528764, 17051.194352747887, 18097.71560912549, 
    19152.41106331452, 20216.992556386766, 21293.104187123652, 
    22382.302728487302, 23486.03826989521, 24605.633124841974, 
    25742.26090883113, 26896.925377518826, 28070.438453842224, 
    29263.400347646315, 30476.179934807322, 31708.897439171255, 
    32961.409307712776, 34233.29781188755, 35523.864493840665, 
    36832.12872676113, 38156.832919396256, 39496.452221114785, 
    40849.213990792894, 42213.121689244785, 43585.98630987613, 
    44965.46351008193, 46349.09606229014, 47734.35961773977, 
    49118.71215887964, 50499.64348117227, 51874.72479623827, 
    53241.655517844105, 54598.307084030246, 55942.7609472358, 
    57273.340122711204, 58588.63674818624, 59887.5281976087, 
    61169.18868073885, 62433.092855787414, 63679.012537183706, 
    64907.008024960145, 66117.04688606628, 67307.04647511513, 
    68476.53455888442, 69626.8394746385, 70759.49237638584, 
    71876.00739445142, 72977.97634432277, 74067.09081845639, 
    75145.11893908362, 76213.87884237178, 77275.21644665468, 
    78330.9856077426, 79383.02932498514, 80433.16177719532, 
    81483.15107953656, 82534.70223451147, 83589.4407338652, 
    84648.89549347885, 85714.48264404139, 86787.48820085032, 
    87869.05167854566, 88960.14888116167, 90061.57598145476, 
    91173.93319764528, 92297.61089755534, 93432.77684098932, 
    94579.36404962667, 95737.06566413083, 96905.32938065229, 
    98083.35845683115, 99270.11589597435, 100464.33583326833, 
    101664.53876767744, 102869.0525289264, 104076.03922135582, 
    105283.5271701956, 106489.44589032314, 107691.6656638807, 
    108888.03881006059, 110076.44193915442, 111254.81774515787, 
    112421.21527053311, 113573.8269348033, 114711.02143801015, 
    115831.37148839282, 116933.67572900793, 118016.97444388283, 
    119080.55833870417, 120123.97102147139, 121147.00866949055, 
    122149.70925325682, 123132.34090741047, 124095.1764270748, 
    125036.81698626038, 125957.08575980712, 126857.2400651427, 
    127738.68200349667, 128602.77692097303, 129450.92652672873, 
    130284.58611131806, 131105.24607530734, 131914.41103256808, 
    132713.5826862467, 133504.24501193553, 134287.85061529616, 
    135065.80813325883, 135839.47026405376, 136610.1229235179, 
    137378.97408636744, 138147.14377895734, 138915.65364865278, 
    139685.4171862158, 140457.22995142025, 141231.76028961525, 
    142009.54058019153, 142790.95838438763, 143576.25039415265, 
    144365.4960030042, 145158.61351561162, 145955.3579946147, 
    146755.32201919123, 147557.93916025248, 148362.4905303091, 
    149168.11453757738, 149973.81971430304, 150778.50196802182, 
    151580.9638510914, 152379.93669517775, 153174.10592009814, 
    153962.1366660499, 154742.70096334646, 155514.50482559804, 
    156276.31426656662, 157026.97976141184, 157765.4584115108, 
    158490.83260785264, 159202.32543718664, 159899.31148821735, 
    160581.32411123853, 161248.05894903315, 161899.37231850423, 
    162535.27689433086, 163155.9342118181, 163761.64445089607, 
    164352.74063522773, 164928.51230342058, 165488.96988996596, 
    166035.0003011482, 166567.5699171193, 167087.6107917422, 
    167596.0647262423, 168093.89396909007, 168582.0701918546, 
    169061.56206995697, 169533.32529912872, 169998.29415828682, 
    170457.3739651966, 170911.43420515727, 171361.30230426713, 
    171807.7577659266, 172251.5269536146, 172693.27772653525, 
    173133.61480868084, 173573.0748902114, 174012.12227135044, 
    174451.14480501757, 174890.44934192105, 175330.25930852216, 
    175770.71120745555, 176211.853049122, 176653.64286246564, 
    177095.94928845088, 177538.55281211564, 177981.14899999724, 
    178423.3530409427, 178864.70584206548, 179304.68246261313, 
    179742.7016843591, 180178.1372163208, 180610.3303180504, 
    181038.60326378624, 181462.27346713401, 181880.66785230723, 
    182293.13710041472, 182699.06906911035, 183097.90127929352, 
    183489.13180513214, 183872.32844599977, 184247.1360199416, 
    184613.28106587808, 184970.57481013783, 185318.91375710908, 
    185658.27815549547, 185988.7288771788, 186310.4028337651, 
    186623.5066463214, 186928.27023842727, 187224.38313594967, 
    187511.8970950822, 187791.31162319463, 188063.16357793935, 
    188327.9680687006, 188586.2408613252, 188838.50394973037, 
    189085.28004542773, 189327.086366781, 189564.42972236098, 
    189797.80242469674, 190027.67869361932, 190254.51145785456, 
    190478.72943262671, 190700.73460662627, 190920.8997562787, 
    191139.56623446377, 191357.04190725734, 191573.59912883994, 
    191789.4729220115, 192004.85926802017, 192219.91363424272, 
    192434.74929267025, 192649.4369714496, 192864.00377196627, 
    193078.43331783632, 193292.66591346872, 193506.59988870693, 
    193720.093130299, 193932.96592595667, 194145.00404462733, 
    194355.9629237362, 194565.57240208687, 194773.5424589225, 
    194979.56916814475, 195183.34118177957, 195384.54648196467, 
    195582.8791535644, 195778.04599363648, 195969.7727139916, 
    196157.80973267203, 196341.93699661858, 196521.96811147692, 
    196697.75341446412, 196869.18203782488, 197036.1830468292, 
    197198.725339996, 197356.81663795642, 197510.50189222573, 
    197659.86085140397, 197805.0049787598, 197946.05786962897, 
    198082.8932964697, 198215.5497305544, 198344.27094544782, 
    198469.31687804978, 198590.93624918925, 198709.37680892478, 
    198824.88792283117, 198937.71807674735, 199048.11206798005, 
    199156.30880137288, 199262.5394787661, 199367.02602508647, 
    199469.97970195435, 199571.5998664696, 199672.07288655068, 
    199771.57112582037, 199870.252056836, 199968.25736688342, 
    200065.71220467164, 200162.72441497265, 200259.38387042063, 
    200355.76192954113, 200451.9108964493, 200547.86376892583, 
    200643.63398625053, 200739.21558160978, 200834.5833556638, 
    200929.6935340176, 201024.48465072928, 201118.8787398768, 
    201212.78284949157, 201306.0909708541, 201398.68624110415, 
    201490.44340915215, 201581.23152810812, 201670.91684596933, 
    201759.3657681512, 201846.44780436764, 201932.03844594437, 
    202016.02188836772, 202098.29344495738, 202178.7616350975, 
    202257.34989570806, 202333.99791200555, 202408.66240768158, 
