{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    11031.363435969248, 11670.986206639707, 12360.55877161499, 
    13115.603592154504, 13953.866341810919, 14895.879714276882, 
    15965.529717691432, 17190.591429411532, 18603.19166727293, 
    20240.122054160798, 22142.907981943106, 24357.49922404762, 
    26933.42990207446, 29922.28694601293, 33375.3331342562, 
    37340.18390388644, 41856.535289973246, 46951.083061639176, 
    52631.98265377095, 58883.42023743373, 65661.0467767292, 
    72889.19692189746, 80460.76120104606, 88240.38411672102, 
    96071.24133877168, 103785.07132608748, 111214.47870225916, 
    118205.99679226453, 124632.08612342703, 130400.31885585067, 
    135458.40727350337, 139794.52824064676, 143433.1929475722, 
    146427.7195705374, 148850.83192249315, 150785.0307908672, 
    152314.1151009704, 153516.7641734759, 154462.4912784988, 
    155209.8010799872, 155806.06748320186, 156288.5007013713, 
    156685.09532694533, 157017.3645898192, 157301.97358267053, 
    157551.57305156998, 157775.791577117, 157982.10365744596, 
    158176.48287040187, 158363.88045149087, 158548.58424241655, 
    158734.49634018098, 158925.35605256935, 159124.92670236173, 
    159337.15969278303, 159566.34481045348, 159817.251699143, 
    160095.26486557286, 160406.5086387159, 160757.9564842058, 
    161157.51304655615, 161614.0509439724, 162137.38158789676, 
    162738.1303637606, 163427.4851308414, 164216.78734571429, 
    165116.9383787497, 166137.60950113766, 167286.2652626824, 
    168567.04264716836, 169979.57405149404, 171517.87694953746, 
    173169.4827862013, 174914.98596421667, 176728.19461053994, 
    178577.00532846822, 180425.03806306457, 182233.94382581813, 
    183966.16490647715, 185587.80781042902, 187071.23734900716, 
    188397.0143844842, 189554.89309502952, 190543.76448178466, 
    191370.6209447026, 192048.78062024422, 192595.72143146122, 
    193030.8947874896, 193373.82497518143, 193642.68910116144, 
    193853.44361556356, 194019.4476359131, 194151.4700535086, 
    194257.94141518668, 194345.18222260333, 194418.02832337783, 
    194480.21180804208, 194534.5554261371, 194583.19870644022, 
    194627.79409551795, 194669.6538614534, 194709.85712880298, 
    194749.32955981028, 194788.90438260022, 194829.37071843838, 
    194871.51344264677, 194916.14749581896, 194964.1486881498, 
    195016.4821239114, 195074.22865042003, 195138.60883088407, 
    195211.00321878374, 195292.9668317943, 195386.2343456703, 
    195492.71175262696, 195614.4494366437, 195753.59031483228, 
    195912.28798124002, 196092.58974978313, 196296.28289763903, 
    196524.7070771663, 196778.54064724757, 197057.57935852572, 
    197360.52992267322, 197684.85204946907, 198026.68212437027, 
    198380.87280187313, 198741.17012549896, 199100.53402507526, 
    199451.5846373716, 199787.13164229546, 200100.72147859185, 
    200387.1284272515, 200642.71771597836, 200865.62737516308, 
    201055.74847262027, 201214.5191515545, 201344.57830026234, 
    201449.3471635728, 201532.6091726166, 201598.14649410226, 
    201649.4699880445, 201689.65459330013, 201721.2698726966, 
    201746.3838508327, 201766.6133334156, 201783.16929290927, 
    201796.97683349927, 201808.74879401163, 201819.02360361264, 
    201828.208780516, 201836.61851749342, 201844.5017642307, 
    201852.0626731239, 201859.47577432994, 201866.89755309562, 
    201874.47558484084, 201882.3560181477, 201890.68997568698, 
    201899.63925036264, 201909.38154659813, 201920.11524682867, 
    201932.06381115783, 201945.47930190645, 201960.64496624807, 
    201977.87597814246, 201997.51778085117, 202019.9409563341, 
    202045.53162266486, 202074.67638118012, 202107.7409522911, 
    202145.04226703002, 202186.81450992537, 202233.17074399392, 
    202284.0631826276, 202339.24657278502, 202398.2503693287, 
    202460.36594656325, 202524.65459675423, 202589.98055843118, 
    202655.0694790009, 202718.5893953231, 202779.24624256243, 
    202835.88216899874, 202887.5635447125, 202933.64517555232, 
    202973.80223111933, 203008.0256065043, 203036.5839155577, 
    203059.96048214132, 203078.77773656236, 203093.72149667042, 
    203105.4757095913, 203114.67415861465, 203121.87113514772, 
    203127.52931855296, 203132.02071492226, 203135.63584757058, 
    203138.5922688623, 203141.056049938, 203143.1549979152, 
    203144.9855657822, 203146.62069198268, 203148.11654976365, 
    203149.51759127397, 203150.8602041693, 203152.17543154408, 
    203153.491041234, 203154.8331493551, 203156.22755098538, 
    203157.70085153534, 203159.28146480606, 203161.00053216555, 
    203162.89275499913, 203164.9971449122, 203167.35764519984, 
    203170.02355159452, 203173.04962680838, 203176.49578414555, 
    203180.42618140904, 203184.90753582062, 203190.0064614709, 
    203195.78575375583, 203202.29954351686, 203209.58739351924, 
    203217.66768993568, 203226.5307934684, 203236.13277388414, 
    203246.39069881654, 203257.18052880536, 203268.33866015065, 
    203279.66771132319, 203290.94680728472, 203301.94560650282, 
    203312.44083841745, 203322.23325770115, 203331.16272816772, 
    203339.11921296152, 203346.04812381003, 203351.9493588634, 
    203356.87061831017, 203360.89642572118, 203364.13506238212, 
    203366.7054734964, 203368.72604700673, 203370.30632938864, 
    203371.54201739855, 203372.51290917135, 203373.28311442374, 
    203373.90266281719, 203374.40900640452, 203374.83070980827, 
    203375.1897362474, 203375.50264848076, 203375.78196732627, 
    203376.03731913108, 203376.27631650266, 203376.50518394588, 
    203376.72922046375, 203376.95315722772, 203377.1814338855, 
    203377.41842530685, 203377.66863300005, 203377.93685637112, 
    203378.22834532626, 203378.54894094908, 203378.90520010254, 
    203379.30449474478, 203379.75508691397, 203380.2661415657, 
    203380.8476714257, 203381.51037957513, 203382.26537380303, 
    203383.12372283026, 203384.0958268234, 203385.1906061061, 
    203386.4145162028, 203387.77045029734, 203389.25659882228, 
    203390.86541372025, 203392.58284133306, 203394.3879876815, 
    203396.25339272548, 203398.14602086105, 203400.02898517434, 
    203401.86389838404, 203403.61362748707, 203405.24511614267, 
    203406.73187856528, 203408.05581220394, 203409.20805477485, 
    203410.18881703343, 203411.0062335085, 203411.6745349404, 
    203412.21185891447, 203412.63807961385, 203412.97294031124, 
    203413.23468764458, 203413.43924440484, 203413.59987736976, 
    203413.72723614474, 203413.82962286135, 203413.91325339748, 
    203413.98286395989, 203414.04209298163, 203414.09368331556, 
    203414.1397067433, 203414.1817552224, 203414.22108640138, 
    203414.25872620218, 203414.29554731704, 203414.3323273409, 
    203414.3697946532, 203414.40866562113, 203414.44967594923, 
    203414.49360846012, 203414.54131799578, 203414.5937541273, 
    203414.65198128147, 203414.71719516919, 203414.79073360335, 
    203414.87407916656, 203414.96884921537, 203415.07677030127, 
    203415.1996311025, 203415.33921024844, 203415.4971746896, 
    203415.67494746897, 203415.87354868464, 203416.093420216, 
    203416.33424105804, 203416.59476232794, 203416.87268537038, 
    203417.1646105093, 203417.46608582622, 203417.7717681477, 
    203418.0757013404, 203418.37169764773, 203418.65378420154, 
    203418.91665578875, 203419.1560729761, 203419.36915160477, 
    203419.55449844155, 203419.7121778092, 203419.84352572565, 
    203419.95085892, 203420.03711370763, 203420.1054998301, 
    203420.15920123036, 203420.20115756645, 203420.23393087834, 
    203420.25965407165, 203420.28003852346, 203420.2964177468, 
    203420.3097897254, 203420.3209145565, 203420.3303761812, 
    203420.33861327916, 203420.34595756646, 203420.35266402303, 
    203420.35893353785, 203420.36493016002, 203420.37079321776, 
    203420.3766464677, 203420.38260569837, 203420.38878463948, 
    203420.39529985824, 203420.40227521738, 203420.40984576347, 
    203420.4181613408, 203420.42738975148, 203420.43771911404, 
    203420.44936000678, 203420.46254524667, 203420.47752874793, 
    203420.4945810425, 203420.5139821383, 203420.5360098158, 
    203420.5609238122, 203420.5889450774, 203420.6202307815, 
    203420.65484683827, 203420.6927389617, 203420.73370785898, 
    203420.77738897005, 203420.8232454289, 203420.87057626105, 
    203420.91854179604, 203420.96620834345, 203421.01260710036, 
    203421.05680346125, 203421.09796875025, 203421.13544302923, 
    203421.168779207, 203421.1977632937, 203421.22240985176, 
    203421.24293202744, 203421.2596948674, 203421.27316009786, 
    203421.28383144835, 203421.29220796766, 203421.2987497466, 
    203421.30385762145, 203421.30786497367, 203421.31103936213, 
    203421.31358896068, 203421.31566957227, 203421.31739992637, 
    203421.31887085724, 203421.32015092412, 203421.3212917614, 
    203421.32233304757, 203421.32330607314, 203421.32423631012, 
    203421.32514538942, 203421.32605250188, 203421.3269756229, 
    203421.32793228823, 203421.32894056325, 203421.33001948253, 
    203421.33118988495, 203421.3324748568, 203421.33390009965, 
    203421.33549468516, 203421.33729068766, 203421.33932405943, 
    203421.3416335401, 203421.34426043343, 203421.34724785585, 
    203421.35063791636, 203421.3544703012, 203421.35877856167, 
    203421.36358641452, 203421.3689034852, 203421.37472099572, 
    203421.38100784074, 203421.38770771792, 203421.39473803688, 
    203421.4019910879, 203421.40933812002, 203421.41663613878, 
    203421.42373703397, 203421.43049823854, 203421.43679333554, 
    203421.44252173352, 203421.44761559996, 203421.45204274292, 
    203421.45580589527, 203421.45893807441, 203421.46149561388, 
    203421.46354932938, 203421.465176349, 203421.46645308647, 
    203421.46744980238, 203421.46822777076, 203421.46883796743, 
    203421.4693211174, 203421.46970903644, 203421.4700254618, 
    203421.4702885819, 203421.4705121409, 203421.47070662054, 
    203421.47087988874, 203421.47103798104, 203421.4711856497, 
    203421.47132677637, 203421.4714646266, 203421.47160214826, 
    203421.4717420211, 203421.47188692557, 203421.47203959333, 
    203421.47220286477, 203421.4723799541, 203421.47257423622, 
    203421.4727897035, 203421.47303061956, 203421.47330186053, 
    203421.4736088871, 203421.47395730653, 203421.47435368106, 
    203421.47480407963, 203421.47531500948, 203421.4758923662, 
    203421.4765411594, 203421.47726489464, 203421.47806496779, 
    203421.47893998513, 203421.47988524058, 203421.4808921921, 
    203421.48194839922, 203421.4830376635, 203421.48414064245, 
    203421.48523590853, 203421.48630119473, 203421.48731516962, 
    203421.4882589053, 203421.48911743972, 203421.48988060025, 
    203421.4905436738, 203421.49110710158, 203421.49157595073, 
    203421.49195865297, 203421.4922658834, 203421.49250921357, 
    203421.4927000879, 203421.49284906447, 203421.49296531864, 
    203421.49305646028}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.5092540018900596*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3297853686540324*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7290366829042791*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3805.416585470334, 4447.826955204876, 
    5379.060075361847, 6310.124606158, 7180.342386368682, 8013.751420972625, 
    8837.262691154981, 9670.378879757272, 10530.325782656175, 
    11434.914338534087, 12403.435584192775, 13457.287989032564, 
    14620.72753466625, 15921.677440843348, 17392.536412564725, 
    19070.95824511258, 21000.542114774827, 23231.349400395156, 
    25820.10827525008, 28829.941018498383, 32329.400994217336, 
    36390.58590315288, 41086.1053133191, 46484.73165357283, 
    52645.68455267396, 59611.69893798219, 67401.28284448572, 
    76000.90390333462, 85358.13850657933, 95377.03337366454, 
    105916.96004509102, 116796.01014512658, 127799.43155046397, 
    138692.82603977105, 149238.9157003794, 159215.8799295987, 
    168434.76078760368, 176753.399570589, 184084.91719051937, 
    190399.6792624134, 195720.86969262466, 200114.91989241866, 
    203678.78189373785, 206526.344316722, 208776.03024767636, 
    210541.01317769874, 211922.69405872168, 213007.37152473634, 
    213865.51555743255, 214552.8301013504, 215112.29337208712, 
    215576.53569082858, 215970.1292088566, 216310.9433572125, 
    216612.71698831592, 216886.39668555223, 217140.60924123274, 
    217382.2946847338, 217617.27031228517, 217850.65252549283, 
    218087.17363245488, 218331.43436605853, 218588.11663312186, 
    218862.17041060934, 219158.98325544625, 219484.53620752328, 
    219845.5455541553, 220249.58519282227, 220705.17853651225, 
    221221.84301391244, 221810.06627532793, 222481.18400952517, 
    223247.12795197312, 224120.01222862094, 225111.52871083195, 
    226232.13755864702, 227490.05882155578, 228890.10697542172, 
    230432.44575266223, 232111.39917349213, 233914.47750116634, 
    235821.81817345554, 237806.23087532184, 239833.99081734117, 
    241866.4366801639, 243862.31212452985, 245780.64102088893, 
    247583.80517888203, 249240.41468340566, 250727.5601248066, 
    252032.11546920237, 253150.9315171353, 254089.94405600496, 
    254862.41641607438, 255486.670785626, 255983.70035990272, 
    256375.01545118872, 256680.96753236634, 256919.65529581736, 
    257106.38965800413, 257253.6103697829, 257371.1077478978, 
    257466.4053025655, 257545.19394494416, 257611.74694694014, 
    257669.16136545414, 257719.80525324837, 257765.55549453397, 
    257807.88263124597, 257847.96107702536, 257886.76628704809, 
    257925.14692953916, 257963.87846123675, 258003.70521778008, 
    258045.37520758907, 258089.6700620594, 258137.43155901413, 
    258189.58546141634, 258247.16276684357, 258311.3171792174, 
    258383.33785084024, 258464.6544930546, 258556.83169112197, 
    258661.54853993258, 258780.55883273855, 258915.62727861622, 
    259068.43822976033, 259240.47485108837, 259432.8704584738, 
    259646.23845988716, 259880.49265925167, 260134.6772889166, 
    260406.83163036016, 260693.91555379383, 260991.8244482858, 
    261295.51350181125, 261599.2384236179, 261896.90255096805, 
    262182.4801285018, 262450.46688239573, 262696.29720648285, 
    262916.66963141976, 263109.7322053496, 263275.1036757007, 
    263413.73674685456, 263527.65493632597, 263619.6156439276, 
    263692.75713824225, 263750.2820350851, 263795.21177465766, 
    263830.2273972226, 263857.5929281333, 263879.1451786665, 
    263896.3277771799, 263910.24883214314, 263921.74555396504, 
    263931.44596901536, 263939.8049627133, 263947.16980457096, 
    263953.8152164131, 263959.95606558246, 263965.76359100913, 
    263971.3796441419, 263976.9272397492, 263982.51837563864, 
    263988.26013926335, 263994.259733767, 264000.62877402443, 
    264007.48705684056, 264014.96598066343, 264023.2114258469, 
    264032.3862831024, 264042.67211368406, 264054.2698369833, 
    264067.3988042027, 264082.2938398364, 264099.1995217658, 
    264118.36115499784, 264140.01187146106, 264164.3556539811, 
    264191.5465475224, 264221.66493714054, 264254.6926569319, 
    264290.4895442656, 264328.7749089843, 264369.1176656148, 
    264410.9389649134, 264453.5300507341, 264496.08630346495, 
    264537.7560059586, 264577.6995039296, 264615.15185597836, 
    264649.480757384, 264680.2313713613, 264707.15157957334, 
    264730.1944069838, 264749.49834739685, 264765.3503592991, 
    264778.13862040103, 264788.3033512599, 264796.29275239725, 
    264802.5289518719, 264807.3860312096, 264811.17956247967, 
    264814.16532702313, 264816.5441975128, 264818.47025082295, 
    264820.0598179756, 264821.4000753624, 264822.55417940824, 
    264823.5703103397, 264824.48652323545, 264825.3325514395, 
    264826.13206190785, 264826.90462435415, 264827.6671796719, 
    264828.4351169639, 264829.2231167854, 264830.0458371727, 
    264830.9185065609, 264831.85743966035, 264832.8804889297, 
    264834.0074508518, 264835.2603902798, 264836.6638655075, 
    264838.2450091509, 264840.03340045665, 264842.0606474721, 
    264844.35961276485, 264846.96318282007, 264849.90251281013, 
    264853.2047340857, 264856.8901554591, 264860.9690808966, 
    264865.4384600871, 264870.27878052066, 264875.45159829257, 
    264880.8982752487, 264886.5403908392, 264892.28219746077, 
    264898.015249038, 264903.6249868568, 264908.9987118274, 
    264914.03398358694, 264918.64636880165, 264922.77540225245, 
    264926.38790843805, 264929.4782648032, 264932.0656884942, 
    264934.18922264426, 264935.90138121526, 264937.26154082967, 
    264938.33003363234, 264939.16360246966, 264939.8124776568, 
    264940.31899179885, 264940.7174307443, 264941.0347032934, 
    264941.2914361231, 264941.5031927977, 264941.68162938906, 
    264941.8351909637, 264941.9703133126, 264942.092074324, 
    264942.20443677565, 264942.3105536891, 264942.4130275778, 
    264942.51410737727, 264942.615832643, 264942.72014454566, 
    264942.8289781618, 264942.94433932996, 264943.06837261346, 
    264943.20342203113, 264943.352082022, 264943.517240636, 
    264943.70210846845, 264943.9102279175, 264944.14545530826, 
    264944.4119057454, 264944.7138496742, 264945.0555517761, 
    264945.4410424987, 264945.87381621543, 264946.3564673171, 
    264946.89027334703, 264947.4747721817, 264948.10734609864, 
    264948.78291514004, 264949.4937741974, 264950.2296530866, 
    264950.9780493707, 264951.72482713626, 264952.4550858334, 
    264953.1541934056, 264953.8088772031, 264954.40822698997, 
    264954.94446145545, 264955.4133536937, 264955.81425437005, 
    264956.1497332936, 264956.42492300784, 264956.64669002, 
    264956.8227763507, 264956.96103447647, 264957.06884056085, 
    264957.15271769266, 264957.21815901936, 264957.26961045235, 
    264957.31055901496, 264957.34367619996, 264957.37097686785, 
    264957.393969025, 264957.41374494415, 264957.4311365367, 
    264957.44679960154, 264957.461245742, 264957.47488101013, 
    264957.488040442, 264957.5010131077, 264957.5140605951, 
    264957.5274316031, 264957.5413735167, 264957.5561423118, 
    264957.5720112673, 264957.5892785594, 264957.6082737779, 
    264957.6293635277, 264957.652954545, 264957.67949526146, 
    264957.7094732397, 264957.74340793095, 264957.78183805256, 
    264957.8253001633, 264957.8742998465, 264957.9292744559, 
    264957.9905461306, 264958.05826956977, 264958.13237775734, 
    264958.2125320468, 264958.29808204924, 264958.3880470632, 
    264958.4811240721, 264958.57573001634, 264958.67007884744, 
    264958.762290408, 264958.8505205639, 264958.9331007414, 
    264959.0086622514, 264959.07623273926, 264959.13528891583, 
    264959.18575768755, 264959.22797023825, 264959.2625799987, 
    264959.2904579581, 264959.3125837229, 264959.3299487381, 
    264959.3434830804, 264959.3540086294, 264959.36221708596, 
    264959.3686681383, 264959.3737999689, 264959.37794844824, 
    264959.3813667166, 264959.38424412627, 264959.38671789394, 
    264959.38889233896, 264959.39084985806, 264959.3926544093, 
    264959.39435686567, 264959.39599907957, 264959.3976172339, 
    264959.3992438773, 264959.40091000556, 264959.40264637175, 
    264959.4044847509, 264959.4064590415, 264959.4086061435, 
    264959.41096685507, 264959.41358645743, 264959.41651515383, 
    264959.41980829847, 264959.4235258754, 264959.4277320985, 
    264959.4324933883, 264959.43787450227, 264959.44393794367, 
    264959.45073718316, 264959.4583112319, 264959.46667842387, 
    264959.47582969296, 264959.48572257714, 264959.49627608404, 
    264959.5073687317, 264959.5188395633, 264959.5304933909, 
    264959.54211020423, 264959.5534588307, 264959.564312838, 
    264959.57446760277, 264959.5837553672, 264959.59205743315, 
    264959.59931040014, 264959.6055060376, 264959.6106860546, 
    264959.61493158736, 264959.6183500921, 264959.6210622794, 
    264959.623190061, 264959.62484785874, 264959.6261366607, 
    264959.62714140775, 264959.62793072, 264959.6285583809, 
    264959.6290655958, 264959.62948335265, 264959.62983488175, 
    264959.63013696094, 264959.63040244963, 264959.63064132095, 
    264959.6308614372, 264959.6310690156, 264959.631269163, 
    264959.6314663105, 264959.6316644016, 264959.6318672132, 
    264959.63207851263, 264959.63230208214, 264959.6325421323, 
    264959.6328030508, 264959.6330897712, 264959.6334079074, 
    264959.6337632515, 264959.63416280807, 264959.6346136113, 
    264959.63512336765, 264959.63570012245, 264959.6363517591, 
    264959.6370857195, 264959.637908384, 264959.6388244101, 
    264959.6398359398, 264959.64094173996, 264959.64213670354, 
    264959.6434109947, 264959.6447498805, 264959.6461338963, 
    264959.6475394583, 264959.64894001617, 264959.6503077139, 
    264959.6516153173, 264959.65283815586, 264959.6539561374, 
    264959.65495516494, 264959.6558276562, 264959.65657272167, 
    264959.6571954863, 264959.6577057513, 264959.6581165013, 
    264959.65844229347, 264959.65869783564, 264959.6588968795, 
    264959.6590515671, 264959.6591721191, 264959.659266788, 
    264959.6593420415, 264959.6594028324, 264959.65945288964, 
    264959.6594949955, 264959.65953116666, 264959.65956294694, 
    264959.65959153103, 264959.6596178683, 264959.65964268416, 
    264959.6596666239, 264959.65969017736, 264959.6597138437, 
    264959.6597380661, 264959.65976329125, 264959.6597899748, 
    264959.6598186114, 264959.65984973183, 264959.6598839143, 
    264959.65992182586, 264959.6599641718, 264959.660011746, 
    264959.6600654157, 264959.66012608306, 264959.660194711, 
    264959.66027220903, 264959.66035946587, 264959.6604572384, 
    264959.6605660637, 264959.6606862018, 264959.66081748874, 
    264959.6609593252, 264959.6611105094, 264959.6612693054, 
    264959.6614333977, 264959.6615999931, 264959.66176594567, 
    264959.6619279612, 264959.66208281665, 264959.66222760023, 
    264959.66235994175, 264959.662478164, 264959.66258138674, 
    264959.66266951006, 264959.66274314735, 264959.66280346416, 
    264959.6628520057, 264959.662890496, 264959.66292067646, 
    264959.6629441796, 264959.6629624403, 264959.66297666845, 
    264959.66298784025, 264959.66299671895, 264959.6630038893}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.9914854163654598*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.834059464292746*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.1880721716109883*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3808.5938355729527, 4484.0064381830425, 
    5493.341889923288, 6547.500846100378, 7590.084924515684, 
    8649.134844544977, 9754.547592809646, 10930.645004379609, 
    12202.43909805576, 13598.43730994398, 15151.51242961848, 
    16899.704933175417, 18887.170221313434, 21165.084270727693, 
    23792.3596909109, 26836.037780022976, 30371.155638502485, 
    34479.84450786074, 39249.38156785416, 44768.905580109145, 
    51124.56144408689, 58392.953795996014, 66633.01612781652, 
    75876.70810976437, 86119.31962716949, 97310.57142525411, 
    109348.01687750344, 122074.33175415217, 135279.8742641766, 
    148711.39237224247, 162086.741764234, 175114.47336482184, 
    187516.03557094478, 199047.6673125486, 209518.7825142849, 
    218804.2752195524, 226849.07772963634, 233664.77532386951, 
    239319.44402444092, 243922.94391024398, 247610.40739321837, 
    250526.51204250802, 252812.52406801708, 254597.18309897048, 
    255991.55514379198, 257087.3116328286, 257957.48950802523, 
    258658.7268752272, 259234.11482977628, 259716.07264404336, 
    260128.9046443547, 260490.90257754162, 260816.00099645695, 
    261114.39334440924, 261394.3638201555, 261663.09392283275, 
    261926.7496006593, 262190.81889986875, 262460.4580775426, 
    262740.76235326147, 263036.9834507692, 263354.71854531515, 
    263700.07991932, 264079.8469443651, 264501.59634605236, 
    264973.80259783467, 265505.8922775644, 266108.23381458165, 
    266792.0353057875, 267569.120040942, 268451.54857226706, 
    269451.0579101846, 270578.301943897, 271841.8932370009, 
    273247.2793388577, 274795.5250501608, 276482.1134106669, 
    278295.9256533279, 280218.5839905292, 282224.3498154828, 
    284280.7307506483, 286349.881596013, 288390.766109313, 290361.9101927586, 
    292224.4492724561, 293945.07851456036, 295498.4931370883, 
    296868.96173031325, 298050.8200928049, 299047.86006135703, 
    299871.780208736, 300540.0161075844, 301073.34163008817, 
    301493.61068667565, 301821.9191619265, 302077.3324581961, 
    302276.1920257815, 302431.9131949841, 302555.1351602335, 
    302654.0739782061, 302734.9567441911, 302802.4510585822, 
    302860.0429919219, 302910.345530394, 302955.3427460415, 302996.47923602, 
    303034.9188534391, 303071.66192843294, 303107.5589942434, 
    303143.35836154537, 303179.75418551464, 303217.42354975245, 
    303257.0556814349, 303299.3767558844, 303345.17165291484, 
    303395.30296707014, 303450.7268227027, 303512.5045535444, 
    303581.80827662675, 303659.918137086, 303748.2079492843, 
    303848.1158699834, 303961.0961838171, 304088.54928669485, 
    304231.7278122357, 304391.6198622517, 304568.81335264875, 
    304763.35032912204, 304974.58554957464, 305201.06765003345, 
    305440.4658962495, 305689.5644020609, 305944.341677469, 
    306200.14560541965, 306451.95879050985, 306694.7339607867, 
    306923.7627254006, 307135.03124329133, 307325.5127222724, 
    307493.3537078391, 307637.9292973806, 307759.76428460784, 
    307860.3409007796, 307941.83210756123, 308006.8082647888, 
    308057.96204697713, 308097.88520524674, 308128.9150676481, 
    308153.05160365795, 308171.93434218946, 308186.8618863432, 
    308198.8360081444, 308208.6151785737, 308216.7673634178, 
    308223.71629981196, 308229.77933089016, 308235.19707703276, 
    308240.14465395175, 308244.76283729513, 308249.1722888836, 
    308253.4753333555, 308257.7617262307, 308262.1144477555, 
    308266.6141501068, 308271.34265080857, 308276.38587596203, 
    308281.83643266617, 308287.7958314682, 308294.37632364774, 
    308301.70222504454, 308309.91054106725, 308319.15057462506, 
    308329.58219774364, 308341.3723475021, 308354.68935224164, 
    308369.6946865695, 308386.53201166936, 308405.31359951437, 
    308426.10454584524, 308448.9060243307, 308473.6389014402, 
    308500.130281635, 308528.1052615475, 308557.1865353846, 
    308586.9040860146, 308616.71569472004, 308646.0380094544, 
    308674.28555548086, 308700.9134758472, 308725.4586554084, 
    308747.5733453764, 308767.04639527266, 308783.80927603954, 
    308797.9266153961, 308809.57355426165, 308819.0047275723, 
    308826.5201689799, 308832.43342478626, 308837.0458033796, 
    308840.62867511436, 308843.4140058002, 308845.5917867422, 
    308847.3123985712, 308848.6917612386, 308849.81759089715, 
    308850.75553078286, 308851.5545273735, 308852.25120834477, 
    308852.87331700395, 308853.44105115806, 308853.97063069226, 
    308854.47592701024, 308854.96868368157, 308855.4591857884, 
    308855.9569179931, 308856.47108130436, 308857.01098859985, 
    308857.5864013345, 308858.2078208158, 308858.8867379908, 
    308859.63583775563, 308860.4691519316, 308861.40212013625, 
    308862.45154626726, 308863.63539626764, 308864.9723944308, 
    308866.48138258175, 308868.180387484, 308870.0853837997, 
    308872.2087689011, 308874.5575925016, 308877.13166874915, 
    308879.9217719199, 308882.90813061595, 308886.05953318445, 
    308889.33331725386, 308892.6764797378, 308896.028017325, 
    308899.32242489164, 308902.49408572225, 308905.48206273536, 
    308908.2346880802, 308910.71329856676, 308912.8945935571, 
    308914.77127280564, 308916.35091592465, 308917.65344812773, 
    308918.70763480535, 308919.54725809215, 308920.2075527564, 
    308920.7223273539, 308921.12200026837, 308921.4325483666, 
    308921.67523354903, 308921.86687271076, 308922.0204224985, 
    308922.14568114036, 308922.2499775112, 308922.3387739466, 
    308922.4161556344, 308922.48521400825, 308922.5481999855, 
    308922.6069186049, 308922.6629116038, 308922.71748254116, 
    308922.7717698528, 308922.8268228617, 308922.8836573459, 
    308922.94329954777, 308923.006823021, 308923.0753807667, 
    308923.15023260575, 308923.2327676014, 308923.32452022645, 
    308923.42717673193, 308923.54256987455, 308923.67265633296, 
    308923.8194724906, 308923.9850635312, 308924.1713821433, 
    308924.3801521446, 308924.6127027081, 308924.86977455334, 
    308925.15131606226, 308925.456289908, 308925.7825106516, 
    308926.1265452022, 308926.48372076545, 308926.8482470404, 
    308927.2134710719, 308927.5722612204, 308927.9174867482, 
    308928.2425377587, 308928.54182320094, 308928.8111728963, 
    308929.04809106665, 308929.25182022474, 308929.42321655626, 
    308929.56447622296, 308929.6787482156, 308929.7697189312, 
    308929.84122604475, 308929.8969480413, 308929.9401909973, 
    308929.9737753847, 308930.0000083668, 308930.0207135882, 
    308930.0372952614, 308930.0508157503, 308930.0620676802, 
    308930.0716424511, 308930.07998186955, 308930.0874201943, 
    308930.0942008158, 308930.1005186021, 308930.10653992393, 
    308930.1124050593, 308930.11823647405, 308930.1241468006, 
    308930.1302448936, 308930.1366405338, 308930.1434483923, 
    308930.15079143544, 308930.1588038247, 308930.167633399, 
    308930.1774431262, 308930.18841194425, 308930.2007342514, 
    308930.2146171657, 308930.23027606274, 308930.2479267586, 
    308930.2677749115, 308930.29000138293, 308930.31474489917, 
    308930.3420813521, 308930.37200266187, 308930.4043957637, 
    308930.4390260945, 308930.47552762355, 308930.5134028838, 
    308930.55203693744, 308930.590724722, 308930.6287120467, 
    308930.665244992, 308930.69962605066, 308930.7312664051, 
    308930.75972892076, 308930.784753065, 308930.8062619737, 
    308930.82434938336, 308930.8392496911, 308930.8512981739, 
    308930.86088596855, 308930.8684194512, 308930.8742875939, 
    308930.87883962324, 308930.88237345475, 308930.885132758, 
    308930.8873097024, 308930.8890523901, 308930.8904727141, 
    308930.89165435126, 308930.8926593178, 308930.89353416604, 
    308930.89431410155, 308930.8950247718, 308930.8956865828, 
    308930.89631710213, 308930.8969310231, 308930.8975411039, 
