{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    9843.394278096646, 9843.394312232438, 9843.394344740802, 9843.3943747099, 
    9843.394401409858, 9843.39442435139, 9843.394443341347, 
    9843.394458462739, 9843.394470026986, 9843.394478531118, 
    9843.39448455191, 9843.394488676267, 9843.394491418534, 
    9843.394493208601, 9843.394494364467, 9843.394495114026, 9843.3944956098, 
    9843.394495949002, 9843.394496189727, 9843.394496366443, 
    9843.394496507524, 9843.394496615787, 9843.39449671549, 
    9843.394496791534, 9843.394496872763, 9843.394496940748, 
    9843.394497006258, 9843.394497078672, 9843.39449714776, 9843.39449722145, 
    9843.394497300058, 9843.39449738904, 9843.3944974848, 9843.394497596932, 
    9843.394497725425, 9843.394497871455, 9843.39449805325, 
    9843.394498254787, 9843.39449850831, 9843.394498802538, 
    9843.394499163749, 9843.39449957497, 9843.394500107555, 
    9843.394500689634, 9843.394501387254, 9843.39450219625, 9843.39450312523, 
    9843.394504168211, 9843.394505326169, 9843.394506579276, 
    9843.394507914005, 9843.394509292477, 9843.394510687223, 
    9843.394512059647, 9843.394513353749, 9843.39451455987, 9843.39451562364, 
    9843.394516544493, 9843.394517301505, 9843.394517905537, 
    9843.39451836698, 9843.394518706205, 9843.394518946165, 
    9843.394519110563, 9843.394519219712, 9843.394519291012, 
    9843.394519337002, 9843.39451936672, 9843.394519386695, 
    9843.394519399724, 9843.394519409865, 9843.394519416175, 
    9843.39451942257, 9843.394519426045, 9843.394519430667, 
    9843.394519433507, 9843.394519435846, 9843.394519441632, 
    9843.394519436652, 9843.394519453186, 9843.394519440879, 
    9843.394519451467, 9843.394519455227, 9843.394519463109, 
    9843.394519452471, 9843.394519477242, 9843.394519456197, 
    9843.39451949027, 9843.394519473411, 9843.394519492529, 
    9843.394519515012, 9843.394519481837, 9843.394519578525, 
    9843.394519478039, 9843.39451954623, 9843.394519587267, 
    9843.394519616646, 9843.394519649068, 9843.394519686104, 
    9843.394519728055, 9843.394519773454, 9843.39451982587, 
    9843.394519874038, 9843.39451993435, 9843.394519988748, 
    9843.394520042406, 9843.39452009434, 9843.394520141792, 
    9843.394520184547, 9843.394520220822, 9843.394520250888, 
    9843.394520273108, 9843.394520290669, 9843.394520303635, 
    9843.394520312782, 9843.394520319014, 9843.39452032316, 
    9843.394520325863, 9843.394520327602, 9843.394520328739, 
    9843.394520329468, 9843.394520330005, 9843.394520330334, 
    9843.394520330636, 9843.394520330805, 9843.394520331009, 
    9843.394520331136, 9843.39452033124, 9843.39452033144, 9843.394520331305, 
    9843.394520331893, 9843.39452033069, 9843.394520329051, 
    9843.394520335212, 9843.394520331261, 9843.394520330317, 
    9843.394520334172, 9843.39452032845, 9843.394520338075, 
    9843.394520325202, 9843.394520341506, 9843.394520321624, 
    9843.394520345144, 9843.394520321213, 9843.394520345704, 
    9843.394520323945, 9843.394520339312, 9843.394520335101, 
    9843.394520328064, 9843.394520355067, 9843.394520307611, 
    9843.394520377034, 9843.394520292877, 9843.39452039437, 
    9843.394520311587, 9843.394520365444, 9843.394520348695, 
    9843.394520343612, 9843.394520343405, 9843.394520343307, 
    9843.394520343769, 9843.394520343798, 9843.39452034389, 
    9843.394520343902, 9843.39452034393, 9843.394520343967, 
    9843.394520343987, 9843.394520344005, 9843.394520344013, 
    9843.394520344022, 9843.394520344025, 9843.394520344023, 
    9843.394520344034, 9843.394520344022, 9843.394520344043, 
    9843.394520344018, 9843.39452034405, 9843.394520344016, 9843.39452034405, 
    9843.394520344027, 9843.39452034402, 9843.39452034409, 9843.394520343896, 
    9843.394520344562, 9843.394520346204, 9843.394520341897, 
    9843.394520343893, 9843.39452034565, 9843.39452034211, 9843.394520347365, 
    9843.39452034002, 9843.39452034975, 9843.394520337826, 9843.394520351896, 
    9843.394520336604, 9843.394520352536, 9843.394520337924, 
    9843.394520349753, 9843.394520343567, 9843.39452034226, 
    9843.394520354617, 9843.394520330072, 9843.3945203696, 9843.394520315485, 
    9843.394520385245, 9843.394520303267, 9843.39452039648, 9843.39452033112, 
    9843.394520354504, 9843.394520349319, 9843.394520348309, 
    9843.394520348653, 9843.3945203482, 9843.39452034851}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2109874116244695*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.62180035069884*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5037365494410717*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3791.1254811595086, 4312.855187393797, 
    4985.080519667987, 5540.0754968109795, 5925.641722618637, 
    6177.689888244424, 6341.604756467859, 6450.853479548754, 
    6526.582006226998, 6581.47419350816, 6623.10449051762, 6656.094145503328, 
    6683.360753032055, 6706.821028755352, 6727.790720697948, 
    6747.220225839506, 6765.839287589659, 6784.250394282287, 
    6802.992610628352, 6822.58887282342, 6843.584510255267, 
    6866.582068959744, 6892.275697563853, 6921.487288887378, 
    6955.205650363112, 6994.629453728959, 7041.212668580558, 
    7096.711092191632, 7163.225047664843, 7243.232720265284, 
    7339.602982761288, 7455.575526319539, 7594.691755285836, 
    7760.65919454978, 7957.13282013125, 8187.403031909508, 8453.991551595318, 
    8758.175263100284, 9099.482689438188, 9475.232729798281, 
    9880.20937701497, 10306.573254578678, 10744.098705576283, 
    11180.78205834136, 11603.801052462863, 12000.722177438967, 
    12360.774025191578, 12675.965027292334, 12941.828344157326, 
    13157.646599053645, 13326.123807050655, 13452.5981855189, 
    13543.978779971589, 13607.627060125127, 13650.557438251635, 
    13678.816175012156, 13697.158106555475, 13709.049796910132, 
    13716.862563307892, 13722.13559517889, 13725.829722894545, 
    13728.531379565571, 13730.597145557633, 13732.247000790812, 
    13733.620629464674, 13734.810187506859, 13735.879278954975, 
    13736.87417056346, 13737.830684321012, 13738.778652725134, 
    13739.744984719473, 13740.755954525395, 13741.83908443862, 
    13743.024857862441, 13744.348417904272, 13745.851366277198, 
    13747.583700286541, 13749.605929742931, 13751.991322637727, 
    13754.828161871545, 13758.221845982995, 13762.296411701414, 
    13767.195090631338, 13773.079152663506, 13780.124326430328, 
    13788.513864610472, 13798.427517839755, 13810.025926001665, 
    13823.430508642083, 13838.69992257977, 13855.805284660672, 
    13874.607705047583, 13894.842682020822, 13916.116341419234, 
    13937.917769221418, 13959.64976606394, 13980.676646244025, 
    14000.384059434047, 14018.241918416246, 14033.859076661687, 
    14047.01963095687, 14057.693315355667, 14066.01859830173, 
    14072.263294326136, 14076.771795842164, 14079.909820150639, 
    14082.024975634416, 14083.416365467976, 14084.31889952104, 
    14084.903666220234, 14085.287599871024, 14085.546548970826, 
    14085.727830454487, 14085.860309548341, 14085.961529625043, 
    14086.0423065196, 14086.109503805848, 14086.167645827387, 
    14086.21985238545, 14086.268389976434, 14086.315009887181, 
    14086.361165947732, 14086.408165914974, 14086.457282875068, 
    14086.50984590109, 14086.567323286767, 14086.63140388669, 
    14086.704082455883, 14086.787749601572, 14086.885297109924, 
    14087.000218871093, 14087.136718288035, 14087.299805232145, 
    14087.495365097902, 14087.730181187399, 14088.01187529393, 
    14088.348731488892, 14088.749365939799, 14089.222197804687, 
    14089.77470662707, 14090.41248313033, 14091.138121586046, 
    14091.950055614678, 14092.841516967552, 14093.799820336237, 
    14094.806206547593, 14095.836456259203, 14096.862356409067, 
    14097.853969451626, 14098.782452898346, 14099.623005771868, 
    14100.35742754078, 14100.975789099568, 14101.476888843741, 
    14101.867430953112, 14102.1601545499, 14102.371344211928, 
    14102.518240679268, 14102.617193591166, 14102.68224788564, 
    14102.72442102919, 14102.751729549613, 14102.769648120367, 
    14102.78172585095, 14102.790175570035, 14102.796346353534, 
    14102.801057715802, 14102.804814729525, 14102.807937727763, 
    14102.810637689103, 14102.813060011751, 14102.815310204547, 
    14102.817469549414, 14102.819605466635, 14102.821778397993, 
    14102.824046944628, 14102.826472183999, 14102.82912139396, 
    14102.832071774454, 14102.835414332225, 14102.839258070404, 
    14102.843734413276, 14102.849002086818, 14102.855251596091, 
    14102.862709824874, 14102.871642644768, 14102.882356222322, 
    14102.895193614833, 14102.910527124946, 14102.928742666345, 
    14102.950215981598, 14102.975279294715, 14103.004177805127, 
    14103.037021006396, 14103.073731493885, 14103.113994897652, 
    14103.157232049007, 14103.20259237093, 14103.248982185558, 
    14103.29513213614, 14103.339698450367, 14103.381389575265, 
    14103.419099298015, 14103.452019541448, 14103.479715442063, 
    14103.502142057097, 14103.519607055987, 14103.53268860459, 
    14103.542120232947, 14103.548676400806, 14103.553090176489, 
    14103.555990216864, 14103.557869149841, 14103.559085098244, 
    14103.559882462083, 14103.560419578593, 14103.560795089033, 
    14103.561069125933, 14103.56127819605, 14103.561444789237, 
    14103.561583163773, 14103.561702698113, 14103.561809850242, 
    14103.561909306809, 14103.562004645904, 14103.562098884704, 
    14103.562194645656, 14103.562294535666, 14103.562401207118, 
    14103.562517640758, 14103.56264714336, 14103.562793740915, 
    14103.56296212302, 14103.563157991579, 14103.56338830635, 
    14103.563661141183, 14103.563986535875, 14103.564375700938, 
    14103.564842007865, 14103.565400111136, 14103.566066099516, 
    14103.566856376408, 14103.567787008273, 14103.568872098109, 
    14103.570121933702, 14103.571540934094, 14103.573125358307, 
    14103.574861348297, 14103.576723720467, 14103.578675679157, 
    14103.580670128144, 14103.582652510951, 14103.584565212817, 
    14103.586353044635, 14103.587968831494, 14103.589378282775, 
    14103.590563110785, 14103.591521765855, 14103.592267862467, 
    14103.592826327382, 14103.593228716545, 14103.593508228056, 
    14103.593696361451, 14103.593819875374, 14103.593899858704, 
    14103.5939515926, 14103.593985497988, 14103.594008321656, 
    14103.594024268576, 14103.594035899563, 14103.594044764566, 
    14103.594051825752, 14103.594057684973, 14103.594062742875, 
    14103.594067276461, 14103.594071471121, 14103.594075511359, 
    14103.594079471983, 14103.594083509419, 14103.594087716523, 
    14103.594092205836, 14103.594097096367, 14103.594102533818, 
    14103.594108684263, 14103.594115734708, 14103.594123941322, 
    14103.594133564013, 14103.594144966079, 14103.594158548744, 
    14103.594174756889, 14103.594194189009, 14103.594217414193, 
    14103.594245090626, 14103.594277901673, 14103.594316501481, 
    14103.594361462165, 14103.594413199258, 14103.594471879758, 
    14103.594537340618, 14103.594608993588, 14103.594685799457, 
    14103.594766216505, 14103.594848321502, 14103.594929840443, 
    14103.595008439312, 14103.595081841955, 14103.595148126215, 
    14103.595205910999, 14103.59525444586, 14103.595293688435, 
    14103.595324211987, 14103.595347043349, 14103.595363484459, 
    14103.595374898585, 14103.595382577098, 14103.595387615249, 
    14103.595390877332, 14103.595392985073, 14103.5953943656, 
    14103.59539529613, 14103.595395942333, 14103.595396418503, 
    14103.595396774508, 14103.595397066061, 14103.59539729898, 
    14103.595397506906, 14103.595397692223, 14103.595397855626, 
    14103.595398028083, 14103.595398183232, 14103.595398346815, 
    14103.595398514688, 14103.595398697586, 14103.595398894806, 
    14103.595399112672, 14103.595399362868, 14103.595399641472, 
    14103.595399977938, 14103.595400354849, 14103.595400822689, 
    14103.59540135481, 14103.595402014033, 14103.595402787414, 
    14103.595403712698, 14103.595404817645, 14103.595406123299, 
    14103.595407662815, 14103.59540944668, 14103.595411505325, 
    14103.595413835577, 14103.59541643188, 14103.59541927311, 
    14103.595422313472, 14103.595425498235, 14103.595428740527, 
    14103.595431972135, 14103.59543506544, 14103.595437956139, 
    14103.595440577421, 14103.595442849606, 14103.595444761513, 
    14103.595446309875, 14103.595447504564, 14103.595448406366, 
    14103.595449050325, 14103.595449498365, 14103.59544979939, 
    14103.595449997116, 14103.59545012482, 14103.595450207486, 
    14103.595450261597, 14103.595450297791, 14103.595450323524, 
    14103.595450341418, 14103.595450356359, 14103.595450366378, 
    14103.595450377183, 14103.595450383349, 14103.595450392491, 
    14103.595450397454, 14103.595450403329, 14103.59545041426, 
    14103.595450416313, 14103.59545042413, 14103.595450427307, 
    14103.595450447156, 14103.595450440775, 14103.595450461013, 
    14103.595450467586, 14103.595450474444, 14103.595450509913, 
    14103.595450490424, 14103.595450565845, 14103.595450524484, 
    14103.595450623547, 14103.595450604882, 14103.595450667251, 
    14103.595450757248, 14103.595450783516, 14103.595450848929, 
    14103.5954509281, 14103.595451017578, 14103.595451118712, 
    14103.595451226589, 14103.595451345727, 14103.59545146576, 
    14103.5954515986, 14103.595451708914, 14103.595451835181, 
    14103.595451943196, 14103.59545204863, 14103.595452130077, 
    14103.595452208845, 14103.595452267538, 14103.59545230405, 
    14103.595452346617, 14103.595452368498, 14103.595452384947, 
    14103.595452395972, 14103.595452403377, 14103.595452407993, 
    14103.595452411086, 14103.595452413101, 14103.595452414313, 
    14103.59545241551, 14103.59545241575, 14103.595452416914, 
    14103.595452416444, 14103.595452417929, 14103.595452416843, 
    14103.59545241861, 14103.595452417518, 14103.59545241789, 
    14103.595452420679, 14103.59545242468, 14103.595452410449, 
    14103.595452424477, 14103.595452414509, 14103.595452425161, 
    14103.595452416408, 14103.595452424972, 14103.595452418343, 
    14103.595452425601, 14103.595452420235, 14103.595452426882, 
    14103.595452423244, 14103.595452428011, 14103.595452427615, 
    14103.595452430167, 14103.595452433052, 14103.595452433576, 
    14103.595452440939, 14103.595452437316, 14103.59545245171, 
    14103.59545244253, 14103.595452465499, 14103.595452459016, 
    14103.59545245723, 14103.595452494295, 14103.59545244151, 
    14103.595452477839, 14103.59545248628, 14103.595452492158, 
    14103.595452495614, 14103.595452499507, 14103.595452502774, 
    14103.595452504629, 14103.595452506608, 14103.595452506992, 
    14103.595452507514, 14103.595452507889, 14103.595452508122, 
    14103.595452508262, 14103.59545250835, 14103.595452508413, 
    14103.595452508445, 14103.595452508482, 14103.595452508489, 
    14103.595452508524, 14103.595452508514, 14103.595452508553, 
    14103.595452508525, 14103.595452508565, 14103.595452508554, 
    14103.59545250856, 14103.59545250863, 14103.59545250921, 
    14103.595452508103, 14103.595452508367, 14103.595452509826, 
    14103.595452507696, 14103.595452510028, 14103.59545250723, 
    14103.595452510313, 14103.595452507143, 14103.595452510415, 
    14103.595452507883, 14103.595452509595, 14103.59545250934, 
    14103.595452507498, 14103.595452512556, 14103.595452504906, 
    14103.595452516638, 14103.595452500951, 14103.595452520203, 
    14103.595452498987, 14103.595452523692, 14103.595452498912, 
    14103.595452522524, 14103.595452494814, 14103.595452496975, 
    14103.595452529065, 14103.595452515248, 14103.595452513751, 
    14103.595452514835, 14103.595452513991, 14103.595452515809, 
    14103.595452513644, 14103.595452516569}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.19919141019025*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.519100171976393*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4903347269560666*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3790.474519652144, 4306.59589688013, 
    4969.63012553893, 5518.631783388138, 5907.045153945747, 
    6172.773058443271, 6359.500279724941, 6497.277126698771, 
    6604.1457160240625, 6690.870637614614, 6764.2156626783835, 
    6828.705198687497, 6887.5401248331245, 6943.11571892488, 
    6997.34638710838, 7051.884816674561, 7108.279464177481, 
    7168.097453613733, 7233.030601827205, 7304.996303445179, 
    7386.241139460066, 7479.451600595228, 7587.875556902016, 
    7715.451923728495, 7866.946111508185, 8048.080651801724, 
    8265.644589183248, 8527.556867563331, 8842.849014709956, 
    9221.523133590566, 9674.23486031429, 10211.751796020973, 
    10844.147562053708, 11579.721965873467, 12423.683241046916, 
    13376.692828172612, 14433.450633373763, 15581.573920582374, 
    16801.055583024718, 18064.584989623745, 19338.918649633324, 
    20587.316857321355, 21772.833199972454, 22862.00960212274, 
    23828.35817764705, 24654.976166373912, 25335.781924974177, 
    25875.141341860202, 26286.027390397183, 26587.179560617533, 
    26799.923640753696, 26945.299437469865, 27041.959821847962, 
    27105.00180344022, 27145.806597446703, 27172.403910404348, 
    27190.120219051227, 27202.325590051616, 27211.088858180807, 
    27217.665709597153, 27222.824193600387, 27227.045387900776, 
    27230.641353944877, 27233.823241153754, 27236.741073854773, 
    27239.507779333813, 27242.2143570131, 27244.940021561626, 
    27247.759487523144, 27250.748695792594, 27253.98979050728, 
    27257.57586749707, 27261.61586992978, 27266.239791533408, 
    27271.604350542315, 27277.89903784427, 27285.35235784463, 
    27294.237760027438, 27304.878467324867, 27317.650036602663, 
    27332.979038768433, 27351.335708482235, 27373.21841998985, 
    27399.127583434343, 27429.527340816887, 27464.79474961318, 
    27505.1580094025, 27550.629117299708, 27600.93873618692, 
    27655.48530981907, 27713.311691550996, 27773.122023109878, 
    27833.34759736822, 27892.26192787996, 27948.135103445864, 
    27999.406307284204, 28044.84575207569, 28083.67562925187, 
    28115.62617024153, 28140.916447067008, 28160.16681371657, 
    28174.265074479707, 28184.217195638434, 28191.013035853393, 
    28195.52849705478, 28198.471535925564, 28200.375208921912, 
    28201.615228295723, 28202.44062655657, 28203.00886081658, 
    28203.416535320794, 28203.722259489612, 28203.961858370443, 
    28204.157759216425, 28204.32449767158, 28204.47190118031, 
    28204.60694339022, 28204.734862837235, 28204.859871911376, 
    28204.985626919253, 28205.115563466177, 28205.253163508147, 
    28205.402180866855, 28205.566859632785, 28205.752153635167, 
    28205.96396247918, 28206.20938431381, 28206.49698805745, 
    28206.837089602435, 28207.242011209666, 28207.726292282183, 
    28208.30679716626, 28209.002638335587, 28209.834835909423, 
    28210.82561108443, 28211.99719678009, 28213.370112579483, 
    28214.960880174804, 28216.779277206646, 28218.82532854139, 
    28221.08643758558, 28223.53515709743, 28226.128209999824, 
    28228.807311752345, 28231.502170227737, 28234.13566590243, 
    28236.630758510495, 28238.918173138318, 28240.94356570996, 
    28242.67284033813, 28244.09456110349, 28245.219029511238, 
    28246.074305788967, 28246.700232522657, 28247.14178346703, 
    28247.44310430815, 28247.64319201088, 28247.77352573567, 
    28247.857781428193, 28247.91263147073, 28247.949118891353, 
    28247.97422203237, 28247.99222031531, 28248.00570799221, 
    28248.01627084169, 28248.02490069407, 28248.03224009755, 
    28248.038723152767, 28248.044657425446, 28248.050273959067, 
    28248.05575778343, 28248.06126918427, 28248.066958324554, 
    28248.072977052994, 28248.07948851332, 28248.08667680897, 
    28248.09475627133, 28248.103981848646, 28248.114659732193, 
    28248.127158831074, 28248.14192286411, 28248.159480131108, 
    28248.180454489127, 28248.205567412784, 28248.235635574874, 
    28248.271554786043, 28248.314269584982, 28248.36472226036, 
    28248.423778697164, 28248.49213103424, 28248.570178432892, 
    28248.65790200609, 28248.75474419683, 28248.85951322754, 
    28248.970344597856, 28249.08474052933, 28249.19969902339, 
    28249.311934908852, 28249.41817544927, 28249.515487472454, 
    28249.60158006048, 28249.67502614793, 28249.73536333561, 
    28249.78304884726, 28249.819292910663, 28249.845800351555, 
    28249.86448787018, 28249.87723285424, 28249.885690898544, 
    28249.891197074023, 28249.894754544745, 28249.897069054678, 
    28249.898607750347, 28249.899665679783, 28249.900423652824, 
    28249.900991279224, 28249.90143547264, 28249.90179810596, 
    28249.902106275207, 28249.90237827003, 28249.90262702944, 
    28249.902862271592, 28249.903091728036, 28249.903322145477, 
    28249.90355975301, 28249.903810900592, 28249.904082318262, 
    28249.904381675588, 28249.904717770703, 28249.905101181183, 
    28249.905544437963, 28249.90606279806, 28249.90667438095, 
    28249.907400974167, 28249.908267992683, 28249.909305027653, 
    28249.910545297484, 28249.912025363188, 28249.913783552034, 
    28249.915858035907, 28249.918283749983, 28249.921088251023, 
    28249.924287353304, 28249.92787928852, 28249.931840822876, 
    28249.936122346026, 28249.940647389594, 28249.94531363793, 
    28249.949998533328, 28249.9545684516, 28249.95889073891, 
    28249.962846599192, 28249.966343604505, 28249.96932458516, 
    28249.97177165575, 28249.973704186665, 28249.975172079518, 
    28249.976244959067, 28249.977000864386, 28249.97751613334, 
    28249.977857889033, 28249.978080230198, 28249.978223847087, 
    28249.97831720877, 28249.97837923582, 28249.97842185812, 
    28249.978452381474, 28249.978475214746, 28249.978493075017, 
    28249.978507650798, 28249.978520014127, 28249.978530934197, 
    28249.97854090549, 28249.978550325144, 28249.978559509647, 
    28249.978568723098, 28249.97857821631, 28249.978588241003, 
    28249.97859906593, 28249.978610992017, 28249.978624370833, 
    28249.97863961599, 28249.97865722596, 28249.978677796385, 
    28249.978702044846, 28249.978730821127, 28249.978765127125, 
    28249.978806116058, 28249.978855090558, 28249.97891347362, 
    28249.978982758075, 28249.97906442651, 28249.979159824332, 
    28249.97927001689, 28249.979395584174, 28249.979536446735, 
    28249.979691644057, 28249.979859232757, 28249.9800361845, 
    28249.980218505378, 28249.98040139659, 28249.98057965491, 
    28249.980748136066, 28249.980902189764, 28249.981038286536, 
    28249.98115419934, 28249.981249298427, 28249.981324343527, 
    28249.981381311016, 28249.981422944045, 28249.98145223808, 
    28249.981472197254, 28249.981485430515, 28249.981494035623, 
    28249.98149959112, 28249.981503200383, 28249.981505597883, 
    28249.98150724354, 28249.9815084212, 28249.98150930286, 
    28249.98150998934, 28249.9815105539, 28249.98151102478, 
    28249.981511452806, 28249.981511824186, 28249.981512202154, 
    28249.981512537368, 28249.98151290061, 28249.981513263836, 
    28249.981513646224, 28249.981514059873, 28249.98151451607, 
    28249.9815150282, 28249.98151560567, 28249.981516284017, 
    28249.98151705689, 28249.981517992434, 28249.981519072026, 
    28249.981520387413, 28249.981521934667, 28249.981523789116, 
    28249.98152601551, 28249.98152860397, 28249.981531741832, 
    28249.981535276333, 28249.981539511762, 28249.98154416763, 
    28249.981549536387, 28249.981555344402, 28249.981561671455, 
    28249.98156828881, 28249.981575143014, 28249.981582000786, 
    28249.98158868058, 28249.981594988625, 28249.981600753472, 
    28249.98160584215, 28249.981610173898, 28249.981613724973, 
    28249.981616526064, 28249.981618651116, 28249.98162020247, 
    28249.981621294384, 28249.981622037798, 28249.981622530362, 
    28249.981622850508, 28249.98162305711, 28249.98162319127, 
    28249.981623280342, 28249.98162334145, 28249.981623385156, 
    28249.981623417865, 28249.981623443302, 28249.981623464235, 
    28249.981623481646, 28249.98162349753, 28249.98162351118, 
    28249.981623525302, 28249.98162353725, 28249.98162355308, 
    28249.981623563275, 28249.98162357613, 28249.98162359946, 
    28249.981623607928, 28249.98162363281, 28249.98162364791, 
    28249.98162367779, 28249.98162370379, 28249.98162373741, 
    28249.98162378223, 28249.981623819443, 28249.98162389442, 
    28249.9816239371, 28249.981624052136, 28249.98162410555, 
    28249.9816242671, 28249.981624346445, 28249.98162455245, 
    28249.981624675496, 28249.98162490849, 28249.981625095024, 
    28249.981625337357, 28249.981625555003, 28249.981625824934, 
    28249.981626074376, 28249.98162631805, 28249.981626548077, 
    28249.98162675702, 28249.98162694206, 28249.981627098914, 
    28249.981627228386, 28249.98162732905, 28249.98162740696, 
    28249.981627462417, 28249.98162750216, 28249.98162752872, 
    28249.981627544723, 28249.981627555557, 28249.98162756268, 
    28249.98162756727, 28249.981627570327, 28249.9816275724, 
    28249.98162757388, 28249.98162757502, 28249.981627575835, 
    28249.981627576642, 28249.98162757708, 28249.981627577858, 
    28249.98162757798, 28249.981627578956, 28249.981627578665, 
    28249.981627580957, 28249.981627579044, 28249.981627578956, 
    28249.981627585057, 28249.981627579815, 28249.981627584784, 
    28249.981627580815, 28249.98162758565, 28249.98162758423, 
    28249.98162758614, 28249.98162758982, 28249.981627585166, 
    28249.981627598194, 28249.9816275846, 28249.981627610192, 
    28249.981627585214, 28249.981627622015, 28249.981627589892, 
    28249.98162763459, 28249.981627604633, 28249.981627642894, 
    28249.9816276259, 28249.98162764679, 28249.981627659003, 
    28249.981627664984, 28249.9816276627, 28249.981627679656, 
    28249.981627688685, 28249.98162769717, 28249.981627702822, 
    28249.981627708567, 28249.981627714034, 28249.98162771629, 
    28249.981627721158, 28249.98162772013, 28249.98162772529, 
    28249.981627724454, 28249.981627724672, 28249.98162772495, 
    28249.981627725116, 28249.981627725218, 28249.98162772528, 
    28249.98162772532, 28249.981627725352, 28249.981627725367, 
    28249.981627725407, 28249.981627725385, 28249.981627725458, 
    28249.981627725385, 28249.98162772552, 28249.98162772535, 
    28249.981627725607, 28249.981627724967, 28249.981627725836, 
    28249.981627725967, 28249.981627724133, 28249.981627726178, 
    28249.98162772463, 28249.981627726225, 28249.98162772489, 
    28249.981627725836, 28249.981627725596, 28249.981627724774, 
    28249.98162772679, 28249.98162772313, 28249.981627728775, 
    28249.981627721165, 28249.981627730638, 28249.981627719077, 
    28249.981627731875, 28249.98162771877, 28249.981627731628, 
    28249.981627719917, 28249.981627728397, 28249.98162772367, 
    28249.981627725174, 28249.981627750312, 28249.981627687463, 
    28249.98162771989, 28249.98162772394, 28249.98162772564, 
    28249.981627724155, 28249.98162772508, 28249.981627725334, 
    28249.98162772534, 28249.981627725792, 28249.9816277249, 
    28249.98162772646}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1662459917078393*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.240317664635248*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.452057033054157*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3790.4663532279137, 4307.582160028087, 
    4976.23068475954, 5539.707533734063, 5954.617486119001, 6258.8984694996, 
    6493.403974414983, 6684.767456027473, 6848.729885331386, 
    6995.182980738631, 7131.055906945635, 7261.669527329387, 
    7391.44543375453, 7524.374928124432, 7664.378947122846, 
    7815.609434814915, 7982.726697815106, 8171.179129697217, 
    8387.503655991084, 8639.658131764081, 8937.390454808314, 
    9292.637654351325, 9719.936711986533, 10236.81255385727, 
    10864.079945934927, 11625.970814552697, 12549.965289178679, 
    13666.176701080676, 15006.126264941466, 16600.756216270645, 
    18477.588823509665, 20657.05547407427, 23148.203839380625, 
    25944.228180612838, 29018.51316711777, 32322.077509616924, 
    35783.35541705588, 39311.05608473764, 42800.411285591515, 
    46142.41021441227, 49234.86352379176, 51993.474976187834, 
    54360.84612311714, 56311.56491251683, 57852.37650404214, 
    59017.523518663955, 59860.51122379221, 60444.29760337126, 
    60832.058122412185, 61080.19603996747, 61234.39992191203, 
    61328.62150880277, 61386.198724243615, 61422.06443843897, 
    61445.255860444086, 61461.02568433524, 61472.35491900274, 
    61480.93951323924, 61487.772093059146, 61493.46083154193, 
    61498.39844503951, 61502.85275844946, 61507.017612069714, 
    61511.04328221201, 61515.05587357184, 61519.17058515577, 
    61523.50163786745, 61528.17053491436, 61533.31373610372, 
    61539.090396647836, 61545.690689657575, 61553.34493367815, 
    61562.333599769525, 61572.998014064055, 61585.75115252212, 
    61601.087509963945, 61619.59021244416, 61641.93314155402, 
    61668.87448177393, 61701.237956156954, 61739.877363423, 
    61785.62071372588, 61839.19171568044, 61901.10991932376, 
    61971.57518687645, 62050.34886538319, 62136.649949606806, 
    62229.09005423587, 62325.67157920713, 62423.8686239152, 
    62520.79884923194, 62613.47547250776, 62699.10815859017, 
    62775.40389853956, 62840.811551873674, 62894.65944930144, 62937.15838029, 
    62969.272338936185, 62992.49117741597, 63008.56043024035, 
    63019.22740735758, 63026.04949830643, 63030.28665332078, 
    63032.874189064794, 63034.45448043017, 63035.43828489715, 
    63036.07403808956, 63036.506062344786, 63036.816226633026, 
    63037.05108794353, 63037.23788255566, 63037.3932885433, 
    63037.52806718861, 63037.64954888739, 63037.76303227406, 
    63037.872617522255, 63037.9817351152, 63038.09350955266, 
