{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
    67882.89687066988, 67892.05523269747, 67901.02365060974, 
    67909.80654662952, 67918.4081234931, 67926.83253100538, 
    67935.08375487581, 67943.16575637108, 67951.08236330486, 
    67958.83502727504, 67966.41105399259, 67973.80624940633, 
    67981.02619145444, 67988.07654379033, 67994.96184188162, 
    68001.68623007873, 68008.25375771074, 68014.66839256174, 
    68020.93399979317, 68027.05433902072, 68033.03306719613, 
    68038.87374342441, 68044.5798303769, 68050.15469909884, 68055.6016288597, 
    68060.92381214701, 68066.12435542197, 68071.20628870401, 
    68076.17253840248, 68081.02598945325, 68085.76942479459, 
    68090.40556078209, 68094.93704065694, 68099.36643797692, 
    68103.69626020631, 68107.92894627963, 68112.06687415128, 
    68116.11236449963, 68120.06763260205, 68123.93492674007, 
    68127.71636211906, 68131.41402037408, 68135.02993085388, 
    68138.56606640415, 68142.02436370659, 68145.4066803951, 
    68148.71481554896, 68151.95059768746, 68155.11574276625, 
    68158.21195440477, 68161.240872494, 68164.20400810047, 68167.10302357527, 
    68169.93944061724, 68172.71471994487, 68175.43030230663, 
    68178.08760319019, 68180.68799631162, 68183.23281971797, 
    68185.72334768553, 68188.16089434267, 68190.54598276825, 
    68192.87483850331, 68195.14628325705, 68197.36211924948, 
    68199.52417289482, 68201.63392137422, 68203.69271953353, 
    68205.70188966574, 68207.6627252343, 68209.57648539651, 
    68211.44439397988, 68213.26764076583, 68215.04738230578, 
    68216.78474346937, 68218.48081686987, 68220.13666628879, 
    68221.75333242038, 68223.33180238825, 68224.87307291084, 
    68226.37808948863, 68227.84777787916, 68229.28303792237, 
    68230.68474464287, 68232.05375042892, 68233.39088543155, 
    68234.69694523129, 68235.97273068278, 68237.21899800644, 
    68238.43649065169, 68239.62593012118, 68240.78801750019, 
    68241.92344228398, 68243.03286804451, 68244.1169466629, 68245.176300348, 
    68246.21154713366, 68247.22328859902, 68248.21210158191, 
    68249.17855347539, 68250.12319599451, 68251.04656598128, 
    68251.94918752192, 68252.83157316863, 68253.69421321664, 
    68254.53760128174, 68255.36219658228, 68256.16846262275, 
    68256.95683604121, 68257.72775606407, 68258.481640845, 68259.21890476701, 
    68259.93994920483, 68260.64496102859, 68261.33287022659, 
    68262.00336264893, 68262.6569926148, 68263.29432068687, 
    68263.91580490701, 68264.52186585321, 68265.11291413016, 
    68265.68935102153, 68266.25156660518, 68266.79993986624, 
    68267.33483893311, 68267.85662151544, 68268.36563492862, 
    68268.86221704408, 68269.34669678634, 68269.81938954956, 
    68270.28061034426, 68270.73065847674, 68271.16982770963, 
    68271.59840754108, 68272.01666774332, 68272.42487789303, 
    68272.82330687538, 68273.21219988968, 68273.5917887234, 
    68273.96233900028, 68274.32407723875, 68274.67723065408, 
    68275.02201614786, 68275.35865630691, 68275.6873569701, 
    68276.00831854185, 68276.32174272435, 68276.62782016702, 
    68276.92673861935, 68277.21867976457, 68277.50381560776, 
    68277.78232589913, 68278.05437686932, 68278.32012982285, 
    68278.5797435211, 68278.83337256988, 68279.08116553597, 
    68279.32327047961, 68279.55982787549, 68279.79097775725, 
    68280.01685575972, 68280.23759088934, 68280.45331461256, 
    68280.6641492065, 68280.87021533011, 68281.0715720756, 68281.26792649023, 
    68281.45919768568, 68281.64554900133, 68281.82714589214, 
    68282.00412431397, 68282.1766095781, 68282.3447248167, 68282.50858598544, 
    68282.66831243853, 68282.82401551957, 68282.97580448342, 
    68283.12378543337, 68283.26806111072, 68283.40873245463, 
    68283.54589516997, 68283.67964348212, 68283.81007094265, 
    68283.93726615369, 68284.06131530981, 68284.18230116105, 
    68284.30030661845, 68284.41541165447, 68284.52769260749, 
    68284.63722262376, 68284.74407788858, 68284.84832761069, 
    68284.9500403658, 68285.04928159688, 68285.1461185824, 68285.24061348297, 
    68285.33282748018, 68285.422819337, 68285.51064830014, 68285.5963697411, 
    68285.68003901669, 68285.76171004001, 68285.8414333011, 
    68285.91926110895, 68285.99524051385, 68286.06942136373, 
    68286.14184920218, 68286.21256771311, 68286.2816222824, 
    68286.34905343069, 68286.41490372297, 68286.47921285589, 
    68286.54202017299, 68286.603363953, 68286.6632813008, 68286.72180839046, 
    68286.7789803555, 68286.83481492441, 68286.88923442792, 
    68286.94221830429, 68286.9938136367, 68287.04406679183, 
    68287.09301740005, 68287.14070156324, 68287.18715427404, 
    68287.23240830349, 68287.27649733945, 68287.31945505255, 
    68287.3613117576, 68287.4020981992, 68287.44184345972, 68287.4805754359, 
    68287.51832361432, 68287.55511404137, 68287.59097287932, 
    68287.62592558212, 68287.65999661562, 68287.69321011545, 
    68287.7255894539, 68287.75715713594, 68287.78793504824, 68287.8179448524, 
    68287.84720695902, 68287.87574199082, 68287.90356890742, 
    68287.93070701447, 68287.95717426387, 68287.98298884001, 
    68288.00816792325, 68288.03272855372, 68288.05668717467, 
    68288.08005972157, 68288.10286170534, 68288.12510834234, 
    68288.14681408105, 68288.16799327705, 68288.18865978553, 
    68288.20882686804, 68288.22850782512, 68288.24771518685, 
    68288.26646131807, 68288.28475833338, 68288.30261773306, 
    68288.32005111917, 68288.33706936418, 68288.35368306434, 
    68288.36990294707, 68288.38573903739}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.116262801148038*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.88389975128837*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3869821197869316*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3803.642652942411, 4463.755749443412, 
    5462.487108329494, 6506.940610543971, 7522.657724026363, 
    8515.709409170797, 9493.877615267718, 10458.579054950544, 
    11409.629328505149, 12347.021166017064, 13270.923381081178, 
    14181.527746083877, 15079.01410766365, 15963.555691549678, 
    16835.32347103608, 17694.486851985424, 18541.213517668686, 
    19375.669456251275, 20198.018984077495, 21008.42484063297, 
    21807.04817526458, 22594.048642695983, 23369.584376107618, 
    24133.812009882833, 24886.88668895753, 25628.96206779887, 
    26360.190322133974, 27080.722152480135, 27790.706723875996, 
    28490.291806390975, 29179.623569830186, 29858.8467419406, 
    30528.10453141621, 31187.538639780672, 31837.28925777961, 
    32477.495060129244, 33108.29318508209, 33729.81926557615, 
    34342.20741269838, 34945.590194736906, 35540.09866802158, 
    36125.86235529592, 36703.00926025942, 37271.66585599692, 
    37831.957097116465, 38384.0063604009, 38927.935626027946, 
    39463.865416691915, 39991.914572695765, 40512.200165004935, 
    41024.838601168965, 41529.944593792534, 42027.46262640563, 
    42516.40625688074, 42996.36225073786, 43467.56452360148, 
    43930.25600605777, 44384.60983525536, 44830.77851878932, 
    45268.913287923235, 45699.16450073107, 46121.68011633505, 
    46536.60533515128, 46944.08268542108, 47344.25210474689, 
    47737.25098799271, 48123.214222319744, 48502.27422385987, 
    48874.56097344439, 49240.20206972338, 49599.32275324485, 
    49952.04592940601, 50298.49221914396, 50638.78003715172, 
    50973.02556034658, 51301.34278969125, 51623.84361469018, 
    51940.637789370405, 52251.833335034724, 52557.53493383133, 
    52857.84731236807, 53152.87183960726, 53442.70830242222, 
    53727.45456833183, 54007.20668147827, 54282.058842723156, 
    54552.103453904114, 54817.431152353514, 55078.130838458244, 
    55334.28972189417, 55585.99333057358, 55833.325549030254, 
    56076.368647986856, 56315.20353338807, 56549.90834678371, 
    56780.5620051752, 57007.24008546311, 57230.01724276066, 
    57448.966681891616, 57664.160170717616, 57875.66809527667, 
    58083.55949447512, 58287.902057995736, 58488.76216142975, 
    58686.14371660118, 58879.68107242552, 59069.23158547198, 
    59254.90811514656, 59436.826634946934, 59615.074840602305, 
    59789.731480735936, 59960.87404537046, 60128.5789791248, 
    60292.921108671246, 60453.97352135147, 60611.807622933135, 
    60766.49319406651, 60918.09843099295, 61066.68997571389, 
    61212.33296553516, 61355.09104844943, 61495.02644128206, 
    61632.199924835506, 61766.670936358685, 61898.49754047619, 
    62027.7364973113, 62154.44328162701, 62278.6721054829, 62400.4759644954, 
    62519.90664950242, 62637.01479119365, 62751.84995218759, 
    62864.46019868774, 62974.89314438253, 63083.19487849449, 
    63189.41058994282, 63293.58441834703, 63395.75951351908, 
    63495.97807818999, 63594.2813586815, 63690.70976497757, 
    63785.30223921462, 63878.09797885688, 63969.13438014893, 
    64058.44826561667, 64146.07564946774, 64232.05177582932, 
    64316.41103264567, 64399.187071453125, 64480.412796210854, 
    64560.12038092913, 64638.34129716658, 64715.10626847499, 
    64790.44544416913, 64864.388167437864, 64936.96323210156, 
    65008.177481146995, 65077.90526105843, 65146.1003424841, 
    65212.80795250237, 65278.07431458227, 65341.93534831703, 
    65404.42357835091, 65465.570899876584, 65525.40866793566, 
    65583.96750023606, 65641.27723781942, 65697.36697280154, 
    65752.26507337717, 65805.99920465046, 65858.59634324325, 
    65910.08280258888, 65960.48424193499, 66009.82569027119, 
    66058.13155506377, 66105.42564195495, 66151.73117950733, 
    66197.07082174618, 66241.46666627808, 66284.9402683953, 
    66327.51265322864, 66369.20434316408, 66410.03544210843, 
    66450.02520180611, 66489.19294884078, 66527.55718152123, 
    66565.13603899999, 66601.94722251291, 66638.00802859417, 
    66673.33524555404, 66707.94534508737, 66741.85443888731, 
    66775.07814952449, 66807.63176395866, 66839.53021207007, 
    66870.78810313891, 66901.41945899729, 66931.43839620255, 
    66960.85840010855, 66989.6925340071, 67017.95391605768, 
    67045.65508292356, 67072.80829680142, 67099.42554743854, 
    67125.51866324485, 67151.09907831365, 67176.1777989091, 
    67200.76598207871, 67224.86700017574, 67248.43996141193, 
    67271.47063816467, 67293.97543902406, 67315.97107551899, 
    67337.47075740961, 67358.4865086507, 67379.03009742714, 67399.1130693772, 
    67418.746682303, 67437.94189591237, 67456.70938223807, 67475.0595335976, 
    67493.00247277539, 67510.54805987664, 67527.70589751477, 
    67544.48534459277, 67560.89551079992, 67576.94527723244, 
    67592.64329215641, 67607.99798316622, 67623.01756133314, 
    67637.71002699892, 67652.08317435568, 67666.1446003178, 
    67679.90170695016, 67693.36170654294, 67706.53163207609, 
    67719.41838407208, 67732.02850235288, 67744.3686160348, 
    67756.44506086953, 67768.26396861326, 67779.83139584301, 
    67791.15323125623, 67802.23514735705, 67813.08279813715, 
    67823.70160991538, 67834.0968884596, 67844.27379122176, 
    67854.23739489343, 67863.99257127261, 67873.54417734235, 
    67882.89687066988, 67892.05523269747, 67901.02365060974, 
    67909.80654662952, 67918.4081234931, 67926.83253100538, 
    67935.08375487581, 67943.16575637108, 67951.08236330486, 
    67958.83502727504, 67966.41105399259, 67973.80624940633, 
    67981.02619145444, 67988.07654379033, 67994.96184188162, 
    68001.68623007873, 68008.25375771074, 68014.66839256174, 
    68020.93399979317, 68027.05433902072, 68033.03306719613, 
    68038.87374342441, 68044.5798303769, 68050.15469909884, 68055.6016288597, 
    68060.92381214701, 68066.12435542197, 68071.20628870401, 
    68076.17253840248, 68081.02598945325, 68085.76942479459, 
    68090.40556078209, 68094.93704065694, 68099.36643797692, 
    68103.69626020631, 68107.92894627963, 68112.06687415128, 
    68116.11236449963, 68120.06763260205, 68123.93492674007, 
    68127.71636211906, 68131.41402037408, 68135.02993085388, 
    68138.56606640415, 68142.02436370659, 68145.4066803951, 
    68148.71481554896, 68151.95059768746, 68155.11574276625, 
    68158.21195440477, 68161.240872494, 68164.20400810047, 68167.10302357527, 
    68169.93944061724, 68172.71471994487, 68175.43030230663, 
    68178.08760319019, 68180.68799631162, 68183.23281971797, 
    68185.72334768553, 68188.16089434267, 68190.54598276825, 
    68192.87483850331, 68195.14628325705, 68197.36211924948, 
    68199.52417289482, 68201.63392137422, 68203.69271953353, 
    68205.70188966574, 68207.6627252343, 68209.57648539651, 
    68211.44439397988, 68213.26764076583, 68215.04738230578, 
    68216.78474346937, 68218.48081686987, 68220.13666628879, 
    68221.75333242038, 68223.33180238825, 68224.87307291084, 
    68226.37808948863, 68227.84777787916, 68229.28303792237, 
    68230.68474464287, 68232.05375042892, 68233.39088543155, 
    68234.69694523129, 68235.97273068278, 68237.21899800644, 
    68238.43649065169, 68239.62593012118, 68240.78801750019, 
    68241.92344228398, 68243.03286804451, 68244.1169466629, 68245.176300348, 
    68246.21154713366, 68247.22328859902, 68248.21210158191, 
    68249.17855347539, 68250.12319599451, 68251.04656598128, 
    68251.94918752192, 68252.83157316863, 68253.69421321664, 
    68254.53760128174, 68255.36219658228, 68256.16846262275, 
    68256.95683604121, 68257.72775606407, 68258.481640845, 68259.21890476701, 
    68259.93994920483, 68260.64496102859, 68261.33287022659, 
    68262.00336264893, 68262.6569926148, 68263.29432068687, 
    68263.91580490701, 68264.52186585321, 68265.11291413016, 
    68265.68935102153, 68266.25156660518, 68266.79993986624, 
    68267.33483893311, 68267.85662151544, 68268.36563492862, 
    68268.86221704408, 68269.34669678634, 68269.81938954956, 
    68270.28061034426, 68270.73065847674, 68271.16982770963, 
    68271.59840754108, 68272.01666774332, 68272.42487789303, 
    68272.82330687538, 68273.21219988968, 68273.5917887234, 
    68273.96233900028, 68274.32407723875, 68274.67723065408, 
    68275.02201614786, 68275.35865630691, 68275.6873569701, 
    68276.00831854185, 68276.32174272435, 68276.62782016702, 
    68276.92673861935, 68277.21867976457, 68277.50381560776, 
    68277.78232589913, 68278.05437686932, 68278.32012982285, 
    68278.5797435211, 68278.83337256988, 68279.08116553597, 
    68279.32327047961, 68279.55982787549, 68279.79097775725, 
    68280.01685575972, 68280.23759088934, 68280.45331461256, 
    68280.6641492065, 68280.87021533011, 68281.0715720756, 68281.26792649023, 
    68281.45919768568, 68281.64554900133, 68281.82714589214, 
    68282.00412431397, 68282.1766095781, 68282.3447248167, 68282.50858598544, 
    68282.66831243853, 68282.82401551957, 68282.97580448342, 
    68283.12378543337, 68283.26806111072, 68283.40873245463, 
    68283.54589516997, 68283.67964348212, 68283.81007094265, 
    68283.93726615369, 68284.06131530981, 68284.18230116105, 
    68284.30030661845, 68284.41541165447, 68284.52769260749, 
    68284.63722262376, 68284.74407788858, 68284.84832761069, 
    68284.9500403658, 68285.04928159688, 68285.1461185824, 68285.24061348297, 
    68285.33282748018, 68285.422819337, 68285.51064830014, 68285.5963697411, 
    68285.68003901669, 68285.76171004001, 68285.8414333011, 
    68285.91926110895, 68285.99524051385, 68286.06942136373, 
    68286.14184920218, 68286.21256771311, 68286.2816222824, 
    68286.34905343069, 68286.41490372297, 68286.47921285589, 
    68286.54202017299, 68286.603363953, 68286.6632813008, 68286.72180839046, 
    68286.7789803555, 68286.83481492441, 68286.88923442792, 
    68286.94221830429, 68286.9938136367, 68287.04406679183, 
    68287.09301740005, 68287.14070156324, 68287.18715427404, 
    68287.23240830349, 68287.27649733945, 68287.31945505255, 
    68287.3613117576, 68287.4020981992, 68287.44184345972, 68287.4805754359, 
    68287.51832361432, 68287.55511404137, 68287.59097287932, 
    68287.62592558212, 68287.65999661562, 68287.69321011545, 
    68287.7255894539, 68287.75715713594, 68287.78793504824, 68287.8179448524, 
    68287.84720695902, 68287.87574199082, 68287.90356890742, 
    68287.93070701447, 68287.95717426387, 68287.98298884001, 
    68288.00816792325, 68288.03272855372, 68288.05668717467, 
    68288.08005972157, 68288.10286170534, 68288.12510834234, 
    68288.14681408105, 68288.16799327705, 68288.18865978553, 
    68288.20882686804, 68288.22850782512, 68288.24771518685, 
    68288.26646131807, 68288.28475833338, 68288.30261773306, 
    68288.32005111917, 68288.33706936418, 68288.35368306434, 
    68288.36990294707, 68288.38573903739}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.116262801148038*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.88389975128837*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3869821197869316*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3803.642652942411, 4463.755749443412, 
    5462.487108329494, 6506.940610543971, 7522.657724026363, 
    8515.709409170797, 9493.877615267718, 10458.579054950544, 
    11409.629328505149, 12347.021166017064, 13270.923381081178, 
    14181.527746083877, 15079.01410766365, 15963.555691549678, 
    16835.32347103608, 17694.486851985424, 18541.213517668686, 
    19375.669456251275, 20198.018984077495, 21008.42484063297, 
    21807.04817526458, 22594.048642695983, 23369.584376107618, 
    24133.812009882833, 24886.88668895753, 25628.96206779887, 
    26360.190322133974, 27080.722152480135, 27790.706723875996, 
    28490.291806390975, 29179.623569830186, 29858.8467419406, 
    30528.10453141621, 31187.538639780672, 31837.28925777961, 
    32477.495060129244, 33108.29318508209, 33729.81926557615, 
    34342.20741269838, 34945.590194736906, 35540.09866802158, 
    36125.86235529592, 36703.00926025942, 37271.66585599692, 
    37831.957097116465, 38384.0063604009, 38927.935626027946, 
    39463.865416691915, 39991.914572695765, 40512.200165004935, 
    41024.838601168965, 41529.944593792534, 42027.46262640563, 
    42516.40625688074, 42996.36225073786, 43467.56452360148, 
    43930.25600605777, 44384.60983525536, 44830.77851878932, 
    45268.913287923235, 45699.16450073107, 46121.68011633505, 
    46536.60533515128, 46944.08268542108, 47344.25210474689, 
    47737.25098799271, 48123.214222319744, 48502.27422385987, 
    48874.56097344439, 49240.20206972338, 49599.32275324485, 
    49952.04592940601, 50298.49221914396, 50638.78003715172, 
    50973.02556034658, 51301.34278969125, 51623.84361469018, 
    51940.637789370405, 52251.833335034724, 52557.53493383133, 
    52857.84731236807, 53152.87183960726, 53442.70830242222, 
    53727.45456833183, 54007.20668147827, 54282.058842723156, 
    54552.103453904114, 54817.431152353514, 55078.130838458244, 
    55334.28972189417, 55585.99333057358, 55833.325549030254, 
    56076.368647986856, 56315.20353338807, 56549.90834678371, 
    56780.5620051752, 57007.24008546311, 57230.01724276066, 
    57448.966681891616, 57664.160170717616, 57875.66809527667, 
    58083.55949447512, 58287.902057995736, 58488.76216142975, 
    58686.14371660118, 58879.68107242552, 59069.23158547198, 
    59254.90811514656, 59436.826634946934, 59615.074840602305, 
    59789.731480735936, 59960.87404537046, 60128.5789791248, 
    60292.921108671246, 60453.97352135147, 60611.807622933135, 
    60766.49319406651, 60918.09843099295, 61066.68997571389, 
    61212.33296553516, 61355.09104844943, 61495.02644128206, 
    61632.199924835506, 61766.670936358685, 61898.49754047619, 
    62027.7364973113, 62154.44328162701, 62278.6721054829, 62400.4759644954, 
    62519.90664950242, 62637.01479119365, 62751.84995218759, 
    62864.46019868774, 62974.89314438253, 63083.19487849449, 
    63189.41058994282, 63293.58441834703, 63395.75951351908, 
    63495.97807818999, 63594.2813586815, 63690.70976497757, 
    63785.30223921462, 63878.09797885688, 63969.13438014893, 
    64058.44826561667, 64146.07564946774, 64232.05177582932, 
    64316.41103264567, 64399.187071453125, 64480.412796210854, 
    64560.12038092913, 64638.34129716658, 64715.10626847499, 
    64790.44544416913, 64864.388167437864, 64936.96323210156, 
    65008.177481146995, 65077.90526105843, 65146.1003424841, 
    65212.80795250237, 65278.07431458227, 65341.93534831703, 
    65404.42357835091, 65465.570899876584, 65525.40866793566, 
    65583.96750023606, 65641.27723781942, 65697.36697280154, 
    65752.26507337717, 65805.99920465046, 65858.59634324325, 
    65910.08280258888, 65960.48424193499, 66009.82569027119, 
    66058.13155506377, 66105.42564195495, 66151.73117950733, 
    66197.07082174618, 66241.46666627808, 66284.9402683953, 
    66327.51265322864, 66369.20434316408, 66410.03544210843, 
    66450.02520180611, 66489.19294884078, 66527.55718152123, 
    66565.13603899999, 66601.94722251291, 66638.00802859417, 
    66673.33524555404, 66707.94534508737, 66741.85443888731, 
    66775.07814952449, 66807.63176395866, 66839.53021207007, 
    66870.78810313891, 66901.41945899729, 66931.43839620255, 
    66960.85840010855, 66989.6925340071, 67017.95391605768, 
    67045.65508292356, 67072.80829680142, 67099.42554743854, 
    67125.51866324485, 67151.09907831365, 67176.1777989091, 
    67200.76598207871, 67224.86700017574, 67248.43996141193, 
    67271.47063816467, 67293.97543902406, 67315.97107551899, 
    67337.47075740961, 67358.4865086507, 67379.03009742714, 67399.1130693772, 
    67418.746682303, 67437.94189591237, 67456.70938223807, 67475.0595335976, 
    67493.00247277539, 67510.54805987664, 67527.70589751477, 
    67544.48534459277, 67560.89551079992, 67576.94527723244, 
    67592.64329215641, 67607.99798316622, 67623.01756133314, 
    67637.71002699892, 67652.08317435568, 67666.1446003178, 
    67679.90170695016, 67693.36170654294, 67706.53163207609, 
    67719.41838407208, 67732.02850235288, 67744.3686160348, 
    67756.44506086953, 67768.26396861326, 67779.83139584301, 
    67791.15323125623, 67802.23514735705, 67813.08279813715, 
    67823.70160991538, 67834.0968884596, 67844.27379122176, 
    67854.23739489343, 67863.99257127261, 67873.54417734235, 
    67882.89687066988, 67892.05523269747, 67901.02365060974, 
    67909.80654662952, 67918.4081234931, 67926.83253100538, 
    67935.08375487581, 67943.16575637108, 67951.08236330486, 
    67958.83502727504, 67966.41105399259, 67973.80624940633, 
    67981.02619145444, 67988.07654379033, 67994.96184188162, 
    68001.68623007873, 68008.25375771074, 68014.66839256174, 
    68020.93399979317, 68027.05433902072, 68033.03306719613, 
    68038.87374342441, 68044.5798303769, 68050.15469909884, 68055.6016288597, 
    68060.92381214701, 68066.12435542197, 68071.20628870401, 
    68076.17253840248, 68081.02598945325, 68085.76942479459, 
    68090.40556078209, 68094.93704065694, 68099.36643797692, 
    68103.69626020631, 68107.92894627963, 68112.06687415128, 
    68116.11236449963, 68120.06763260205, 68123.93492674007, 
    68127.71636211906, 68131.41402037408, 68135.02993085388, 
    68138.56606640415, 68142.02436370659, 68145.4066803951, 
    68148.71481554896, 68151.95059768746, 68155.11574276625, 
    68158.21195440477, 68161.240872494, 68164.20400810047, 68167.10302357527, 
    68169.93944061724, 68172.71471994487, 68175.43030230663, 
    68178.08760319019, 68180.68799631162, 68183.23281971797, 
    68185.72334768553, 68188.16089434267, 68190.54598276825, 
    68192.87483850331, 68195.14628325705, 68197.36211924948, 
    68199.52417289482, 68201.63392137422, 68203.69271953353, 
    68205.70188966574, 68207.6627252343, 68209.57648539651, 
    68211.44439397988, 68213.26764076583, 68215.04738230578, 
    68216.78474346937, 68218.48081686987, 68220.13666628879, 
    68221.75333242038, 68223.33180238825, 68224.87307291084, 
    68226.37808948863, 68227.84777787916, 68229.28303792237, 
    68230.68474464287, 68232.05375042892, 68233.39088543155, 
    68234.69694523129, 68235.97273068278, 68237.21899800644, 
    68238.43649065169, 68239.62593012118, 68240.78801750019, 
    68241.92344228398, 68243.03286804451, 68244.1169466629, 68245.176300348, 
    68246.21154713366, 68247.22328859902, 68248.21210158191, 
    68249.17855347539, 68250.12319599451, 68251.04656598128, 
    68251.94918752192, 68252.83157316863, 68253.69421321664, 
    68254.53760128174, 68255.36219658228, 68256.16846262275, 
    68256.95683604121, 68257.72775606407, 68258.481640845, 68259.21890476701, 
    68259.93994920483, 68260.64496102859, 68261.33287022659, 
    68262.00336264893, 68262.6569926148, 68263.29432068687, 
    68263.91580490701, 68264.52186585321, 68265.11291413016, 
    68265.68935102153, 68266.25156660518, 68266.79993986624, 
    68267.33483893311, 68267.85662151544, 68268.36563492862, 
    68268.86221704408, 68269.34669678634, 68269.81938954956, 
    68270.28061034426, 68270.73065847674, 68271.16982770963, 
    68271.59840754108, 68272.01666774332, 68272.42487789303, 
    68272.82330687538, 68273.21219988968, 68273.5917887234, 
    68273.96233900028, 68274.32407723875, 68274.67723065408, 
    68275.02201614786, 68275.35865630691, 68275.6873569701, 
    68276.00831854185, 68276.32174272435, 68276.62782016702, 
    68276.92673861935, 68277.21867976457, 68277.50381560776, 
    68277.78232589913, 68278.05437686932, 68278.32012982285, 
    68278.5797435211, 68278.83337256988, 68279.08116553597, 
    68279.32327047961, 68279.55982787549, 68279.79097775725, 
    68280.01685575972, 68280.23759088934, 68280.45331461256, 
    68280.6641492065, 68280.87021533011, 68281.0715720756, 68281.26792649023, 
    68281.45919768568, 68281.64554900133, 68281.82714589214, 
    68282.00412431397, 68282.1766095781, 68282.3447248167, 68282.50858598544, 
    68282.66831243853, 68282.82401551957, 68282.97580448342, 
    68283.12378543337, 68283.26806111072, 68283.40873245463, 
    68283.54589516997, 68283.67964348212, 68283.81007094265, 
    68283.93726615369, 68284.06131530981, 68284.18230116105, 
    68284.30030661845, 68284.41541165447, 68284.52769260749, 
    68284.63722262376, 68284.74407788858, 68284.84832761069, 
    68284.9500403658, 68285.04928159688, 68285.1461185824, 68285.24061348297, 
    68285.33282748018, 68285.422819337, 68285.51064830014, 68285.5963697411, 
    68285.68003901669, 68285.76171004001, 68285.8414333011, 
    68285.91926110895, 68285.99524051385, 68286.06942136373, 
    68286.14184920218, 68286.21256771311, 68286.2816222824, 
    68286.34905343069, 68286.41490372297, 68286.47921285589, 
    68286.54202017299, 68286.603363953, 68286.6632813008, 68286.72180839046, 
    68286.7789803555, 68286.83481492441, 68286.88923442792, 
    68286.94221830429, 68286.9938136367, 68287.04406679183, 
    68287.09301740005, 68287.14070156324, 68287.18715427404, 
    68287.23240830349, 68287.27649733945, 68287.31945505255, 
    68287.3613117576, 68287.4020981992, 68287.44184345972, 68287.4805754359, 
    68287.51832361432, 68287.55511404137, 68287.59097287932, 
    68287.62592558212, 68287.65999661562, 68287.69321011545, 
    68287.7255894539, 68287.75715713594, 68287.78793504824, 68287.8179448524, 
    68287.84720695902, 68287.87574199082, 68287.90356890742, 
    68287.93070701447, 68287.95717426387, 68287.98298884001, 
    68288.00816792325, 68288.03272855372, 68288.05668717467, 
    68288.08005972157, 68288.10286170534, 68288.12510834234, 
    68288.14681408105, 68288.16799327705, 68288.18865978553, 
    68288.20882686804, 68288.22850782512, 68288.24771518685, 
    68288.26646131807, 68288.28475833338, 68288.30261773306, 
    68288.32005111917, 68288.33706936418, 68288.35368306434, 
    68288.36990294707, 68288.38573903739}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.116262801148038*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.88389975128837*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3869821197869316*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3803.642652942411, 4463.755749443412, 
    5462.487108329494, 6506.940610543971, 7522.657724026363, 
    8515.709409170797, 9493.877615267718, 10458.579054950544, 
    11409.629328505149, 12347.021166017064, 13270.923381081178, 
    14181.527746083877, 15079.01410766365, 15963.555691549678, 
    16835.32347103608, 17694.486851985424, 18541.213517668686, 
    19375.669456251275, 20198.018984077495, 21008.42484063297, 
    21807.04817526458, 22594.048642695983, 23369.584376107618, 
    24133.812009882833, 24886.88668895753, 25628.96206779887, 
    26360.190322133974, 27080.722152480135, 27790.706723875996, 
    28490.291806390975, 29179.623569830186, 29858.8467419406, 
    30528.10453141621, 31187.538639780672, 31837.28925777961, 
    32477.495060129244, 33108.29318508209, 33729.81926557615, 
    34342.20741269838, 34945.590194736906, 35540.09866802158, 
    36125.86235529592, 36703.00926025942, 37271.66585599692, 
    37831.957097116465, 38384.0063604009, 38927.935626027946, 
    39463.865416691915, 39991.914572695765, 40512.200165004935, 
    41024.838601168965, 41529.944593792534, 42027.46262640563, 
    42516.40625688074, 42996.36225073786, 43467.56452360148, 
    43930.25600605777, 44384.60983525536, 44830.77851878932, 
    45268.913287923235, 45699.16450073107, 46121.68011633505, 
    46536.60533515128, 46944.08268542108, 47344.25210474689, 
    47737.25098799271, 48123.214222319744, 48502.27422385987, 
    48874.56097344439, 49240.20206972338, 49599.32275324485, 
    49952.04592940601, 50298.49221914396, 50638.78003715172, 
    50973.02556034658, 51301.34278969125, 51623.84361469018, 
