{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
    918775.2299494278, 939092.3740339234, 960152.9796317226, 
    981789.7186420187, 1.0038021323521205*^6, 1.0259629175997109*^6, 
    1.0480266951061948*^6, 1.069740746811488*^6, 1.0908568529259143*^6, 
    1.1111432276519882*^6, 1.1304289977580989*^6, 1.1485092419707146*^6, 
    1.1652243991279854*^6, 1.1805022607550384*^6, 1.1943178877570853*^6, 
    1.2066849739453576*^6, 1.2176523745244576*^6, 1.2272979865426205*^6, 
    1.2357210014048181*^6, 1.2430340588755757*^6, 1.2493561079134748*^6, 
    1.2548063845452333*^6, 1.259499714022444*^6, 1.2635431820520773*^6, 
    1.2670340667559584*^6, 1.2700588537164924*^6, 1.272693094017666*^6, 
    1.275001857720804*^6, 1.2770405747029523*^6, 1.2788560841691466*^6, 
    1.2804877467065773*^6, 1.2819685395661537*^6, 1.283326070713971*^6, 
    1.2845834826583096*^6, 1.28576023519888*^6, 1.2868727675440207*^6, 
    1.2879350496346094*^6, 1.2889590305670097*^6, 1.289955000147093*^6, 
    1.2909318717637644*^6, 1.291897399996038*^6, 1.2928583387949783*^6, 
    1.2938205507587893*^6, 1.2947890710379505*^6, 1.295768133357109*^6, 
    1.2967611630067243*^6, 1.2977707422253725*^6, 1.2987985544692068*^6, 
    1.299845315042329*^6, 1.3009106975766132*^6, 1.3019932663853464*^6, 
    1.3030904265458891*^6, 1.3041984041046575*^6, 1.3053122689374723*^6, 
    1.3064260113849014*^6, 1.3075326797610838*^6, 1.3086245820035501*^6, 
    1.309693548599278*^6, 1.3107312471726823*^6, 1.3117295315808118*^6, 
    1.3126808023384577*^6, 1.3135783522839253*^6, 1.3144185037972818*^6, 
    1.3151955580870532*^6, 1.3159053011617821*^6, 1.3165471215354938*^6, 
    1.317122078396778*^6, 1.3176324853221527*^6, 1.3180817801692127*^6, 
    1.3184743026420383*^6, 1.3188150103446578*^6, 1.319109193729667*^6, 
    1.3193622208256847*^6, 1.3195793259636217*^6, 1.319765449260867*^6, 
    1.3199251275823058*^6, 1.320062432749026*^6, 1.3201809493763389*^6, 
    1.3202837831568166*^6, 1.320373590210995*^6, 1.3204526192443399*^6, 
    1.3205227599170797*^6, 1.3205855922525814*^6, 1.320642433712214*^6, 
    1.3206943822858857*^6, 1.3207423543006415*^6, 1.3207871169030385*^6, 
    1.320829315301386*^6, 1.3208694952920652*^6, 1.32090812162503*^6, 
    1.3209455925870312*^6, 1.32098225162921*^6, 1.3210183961553075*^6, 
    1.321054284101482*^6, 1.3210901384803099*^6, 1.32112615023519*^6, 
    1.321162479617521*^6, 1.3211992562805885*^6, 1.3212365783229806*^6, 
    1.3212745105488696*^6, 1.321313082169379*^6, 1.3213522843963462*^6, 
    1.3213920681027314*^6, 1.3214323420806532*^6, 1.3214729725345746*^6, 
    1.3215137838354507*^6, 1.321554561337818*^6, 1.321595056250414*^6, 
    1.3216349928572515*^6, 1.3216740779456818*^6, 1.32171201205777*^6, 
    1.321748501995559*^6, 1.3217832738526107*^6, 1.3218160854577222*^6, 
    1.3218468032149407*^6, 1.3218752204143815*^6, 1.321901184211776*^6, 
    1.3219246719178227*^6, 1.3219457213553959*^6, 1.3219644159301624*^6, 
    1.3219808800080752*^6, 1.3219952709193106*^6, 1.3220077686862084*^6, 
    1.3220185656745287*^6, 1.322027857300587*^6, 1.3220358343169685*^6, 
    1.3220426769265737*^6, 1.322048550770239*^6, 1.3220536046291946*^6, 
    1.3220579695849582*^6, 1.3220617592834143*^6, 1.322065070999582*^6, 
    1.3220679871296785*^6, 1.32207057698296*^6, 1.322072898531636*^6, 
    1.3220750001492489*^6, 1.3220769221861253*^6, 1.3220786983408087*^6, 
    1.3220803568510516*^6, 1.3220819214925487*^6, 1.322083412401732*^6, 
    1.322084846737822*^6, 1.3220862392324463*^6, 1.3220876026098575*^6, 
    1.3220889479102266*^6, 1.3220902847231207*^6, 1.3220916213614317*^6, 
    1.3220929649624107*^6, 1.3220943215319137*^6, 1.3220956959452536*^6, 
    1.322097091910063*^6, 1.3220985118966103*^6, 1.3220999570477144*^6, 
    1.3221014270836418*^6, 1.322102920204968*^6, 1.3221044330351006*^6, 
    1.3221059605843774*^6, 1.3221074962690477*^6, 1.3221090320196708*^6, 
    1.3221105584601187*^6, 1.3221120651703577*^6, 1.322113541040228*^6, 
    1.3221149746910098*^6, 1.322116354953228*^6, 1.3221176713611262*^6, 
    1.3221189146218242*^6, 1.3221200794677273*^6, 1.3221211579307436*^6, 
    1.3221221440964933*^6, 1.3221230369458327*^6, 1.3221238377565036*^6, 
    1.3221245495493794*^6, 1.322125176916718*^6, 1.3221257257209779*^6, 
    1.3221262027053498*^6, 1.3221266151019451*^6, 1.3221269702793807*^6, 
    1.3221272754442277*^6, 1.3221275374170993*^6, 1.3221277624771234*^6, 
    1.3221279562716752*^6, 1.322128123782743*^6, 1.322128269334292*^6, 
    1.322128396630767*^6, 1.3221285088138077*^6, 1.3221286085266015*^6, 
    1.3221286979833345*^6, 1.3221287790335668*^6, 1.322128853220818*^6, 
    1.322128921835125*^6, 1.322128985959326*^6, 1.3221290465079416*^6, 
    1.3221291042551715*^6, 1.3221291598610384*^6, 1.3221292138935914*^6, 
    1.3221292668449518*^6, 1.3221293191427537*^6, 1.3221293711591428*^6, 
    1.3221294232174428*^6, 1.3221294755961988*^6, 1.3221295285308096*^6, 
    1.3221295822130328*^6, 1.3221296367893356*^6, 1.3221296923581287*^6, 
    1.3221297489661293*^6, 1.3221298066043286*^6, 1.3221298652041638*^6, 
    1.3221299246345726*^6, 1.3221299847005957*^6, 1.322130045144194*^6, 
    1.3221301056478606*^6, 1.3221301658414868*^6, 1.3221302253127191*^6, 
    1.3221302836207023*^6, 1.3221303403124237*^6, 1.3221303949426254*^6, 
    1.3221304470927073*^6, 1.322130496389567*^6, 1.3221305426148605*^6, 
    1.3221305854484001*^6, 1.3221306246499524*^6, 1.322130660172363*^6, 
    1.3221306920599784*^6, 1.3221307204267508*^6, 1.3221307454495234*^6, 
    1.322130767356626*^6, 1.3221307864123532*^6, 1.3221308029011434*^6, 
    1.322130817113604*^6, 1.322130829334669*^6, 1.3221308398344952*^6, 
    1.3221308488621966*^6, 1.322130856642118*^6, 1.3221308633724274*^6, 
    1.322130869225281*^6, 1.3221308743483704*^6, 1.3221308788670085*^6, 
    1.3221308828868277*^6, 1.322130886496312*^6, 1.322130889769487*^6, 
    1.322130892768166*^6, 1.3221308955441476*^6, 1.3221308981409294*^6, 
    1.3221309005951262*^6, 1.3221309029380002*^6, 1.3221309051961368*^6, 
    1.3221309073924813*^6, 1.3221309095469452*^6, 1.322130911676875*^6, 
    1.3221309137974223*^6, 1.3221309159217738*^6, 1.322130918061338*^6, 
    1.3221309202257702*^6, 1.322130922422944*^6, 1.3221309246589765*^6, 
    1.32213092693797*^6, 1.322130929261881*^6, 1.3221309316305376*^6, 
    1.3221309340411169*^6, 1.322130936488253*^6, 1.322130938964216*^6, 
    1.3221309414581065*^6, 1.322130943956997*^6, 1.322130946445621*^6, 
    1.322130948906804*^6, 1.3221309513222356*^6, 1.3221309536730554*^6, 
    1.3221309559406317*^6, 1.3221309581073793*^6, 1.322130960157544*^6, 
    1.322130962081665*^6, 1.3221309638661535*^6, 1.3221309655008463*^6, 
    1.3221309669835225*^6, 1.3221309683156968*^6, 1.3221309695018418*^6, 
    1.3221309705490896*^6, 1.3221309714667522*^6, 1.3221309722656845*^6, 
    1.3221309729575939*^6, 1.3221309735545157*^6, 1.3221309740682389*^6, 
    1.3221309745100043*^6, 1.3221309748901604*^6, 1.3221309752180611*^6, 
    1.322130975501983*^6, 1.322130975749097*^6, 1.3221309759656126*^6, 
    1.322130976156737*^6, 1.3221309763269387*^6, 1.3221309764798947*^6, 
    1.3221309766187347*^6, 1.3221309767460711*^6, 1.3221309768640152*^6, 
    1.3221309769745138*^6, 1.322130977079004*^6, 1.3221309771788765*^6, 
    1.3221309772752284*^6, 1.3221309773690389*^6, 1.3221309774611555*^6, 
    1.3221309775523178*^6, 1.3221309776431706*^6, 1.3221309777342877*^6, 
    1.3221309778261536*^6, 1.322130977919179*^6, 1.3221309780137264*^6, 
    1.3221309781100429*^6, 1.3221309782083007*^6, 1.322130978308639*^6, 
    1.322130978410992*^6, 1.3221309785152469*^6, 1.3221309786212824*^6, 
    1.3221309787285905*^6, 1.3221309788367786*^6, 1.3221309789454702*^6, 
    1.3221309790535767*^6, 1.3221309791608164*^6, 1.322130979266074*^6, 
    1.3221309793686424*^6, 1.3221309794676797*^6, 1.3221309795624109*^6, 
    1.3221309796521363*^6, 1.3221309797364278*^6, 1.3221309798146752*^6, 
    1.32213097988642*^6, 1.3221309799515642*^6, 1.3221309800101495*^6, 
    1.322130980062365*^6, 1.3221309801085107*^6, 1.322130980148978*^6, 
    1.3221309801842507*^6, 1.3221309802148184*^6, 1.3221309802412228*^6, 
    1.32213098026396*^6, 1.3221309802835395*^6, 1.3221309803003948*^6, 
    1.322130980314956*^6, 1.3221309803275676*^6, 1.3221309803385632*^6, 
    1.3221309803481973*^6, 1.3221309803567193*^6, 1.3221309803643066*^6, 
    1.3221309803711418*^6, 1.3221309803773419*^6, 1.3221309803830406*^6, 
    1.3221309803883315*^6, 1.322130980393267*^6, 1.3221309803979741*^6, 
    1.3221309804024517*^6, 1.322130980406788*^6, 1.3221309804110108*^6, 
    1.3221309804151636*^6, 1.322130980419277*^6, 1.322130980423379*^6, 
    1.322130980427504*^6, 1.3221309804316573*^6, 1.3221309804358757*^6, 
    1.3221309804401726*^6, 1.3221309804445328*^6, 1.322130980449017*^6, 
    1.3221309804535853*^6, 1.3221309804582237*^6, 1.3221309804630291*^6, 
    1.3221309804678373*^6, 1.3221309804727258*^6, 1.3221309804777775*^6, 
    1.322130980482656*^6, 1.3221309804876985*^6, 1.3221309804925765*^6, 
    1.322130980497423*^6, 1.322130980502144*^6, 1.3221309805067088*^6, 
    1.3221309805110795*^6, 1.3221309805152246*^6, 1.3221309805191217*^6, 
    1.3221309805227434*^6, 1.3221309805260675*^6, 1.322130980529089*^6, 
    1.322130980531809*^6, 1.3221309805342355*^6, 1.3221309805363822*^6, 
    1.3221309805382665*^6, 1.322130980539911*^6, 1.322130980541337*^6, 
    1.3221309805425704*^6, 1.322130980543633*^6, 1.322130980544549*^6, 
    1.322130980545339*^6, 1.3221309805460214*^6, 1.3221309805466135*^6, 
    1.3221309805471299*^6, 1.3221309805475832*^6, 1.3221309805479841*^6, 
    1.3221309805483418*^6, 1.322130980548664*^6, 1.3221309805489571*^6, 
    1.3221309805492263*^6, 1.3221309805494759*^6, 1.322130980549711*^6, 
    1.3221309805499336*^6, 1.322130980550146*^6, 1.3221309805503532*^6, 
    1.3221309805505527*^6, 1.3221309805507502*^6, 1.3221309805509492*^6, 
    1.3221309805511415*^6, 1.3221309805513388*^6, 1.3221309805515446*^6, 
    1.322130980551736*^6, 1.3221309805519453*^6, 1.32213098055217*^6, 
    1.3221309805523562*^6, 1.3221309805525932*^6, 1.322130980552845*^6, 
    1.3221309805530035*^6, 1.3221309805532752*^6, 1.322130980553513*^6, 
    1.3221309805537567*^6, 1.3221309805539995*^6, 1.322130980554242*^6, 
    1.3221309805544806*^6, 1.322130980554716*^6, 1.322130980554948*^6, 
    1.3221309805551688*^6, 1.3221309805553826*^6}, 
  "base" -> <|"lag" -> 25, "sse" -> 4.261495378406624*^13|>, 
  "lowCI" -> <|"lag" -> 22, "sse" -> 6.1828546271210836*^13|>, 
  "highCI" -> <|"lag" -> 27, "sse" -> 2.6538882046800016*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3837.470487536638, 4669.018253038776, 
    5912.565190904317, 7213.422528238822, 8482.004171416109, 
    9717.710900307378, 10921.296880813617, 12088.700875370734, 
    13216.74843043656, 14304.792530700426, 15354.395715672552, 
    16368.874999602795, 17352.983316668815, 18312.661890713553, 
    19254.843472649154, 20187.318564300385, 21118.675895217413, 
    22058.31960554993, 23016.561990183876, 24004.791871020338, 
    25035.716015266622, 26123.676799119312, 27285.049234151484, 
    28538.723060507586, 29906.676883624572, 31414.650291219637, 
    33092.92339881988, 34977.20033089972, 37109.595563934294, 
    39539.70315687886, 42325.71007991948, 45535.51015859484, 
    49247.709279082184, 53552.414214004224, 58551.62167227875, 
    64359.00889485329, 71098.86678240239, 78903.90841609087, 
    87911.6894632582, 98259.42468724222, 110077.1061585831, 
    123479.00235875465, 138553.8686615276, 155354.4945867747, 
    173887.51912246633, 194104.69366336227, 215896.8966047445, 
    239092.09967541034, 263458.26187425613, 288711.42659085104, 
    314528.77955742367, 340565.5583357281, 366478.3589442046, 
    391881.7722465268, 416450.02179420984, 439945.7125703069, 
    462190.113248553, 483061.6782298371, 502496.9768006308, 
    520486.1630770921, 537064.755730375, 552303.9400520643, 
    566300.7129315174, 579168.7700683939, 591030.7212430262, 
    602011.926781745, 612236.007568418, 621821.8963790184, 630882.1934992265, 
    639522.5542461711, 647841.8314392606, 655932.7451384533, 
    663882.8671525383, 671775.7925121787, 679692.3676855747, 
    687711.903982125, 695913.304527507, 704376.051854575, 713181.000050743, 
    722410.9090619106, 732150.6513301574, 742487.0078064955, 
    753507.9586571433, 765301.3715398549, 777952.9921304174, 
    791543.6592189482, 806145.7186347673, 821818.6457440646, 
    838604.0130562118, 856520.0492465151, 875556.1025394324, 
    895667.580154585, 916771.8959455527, 938746.0846350365, 
    961426.7065476857, 984612.4964310154, 1.0080699740259668*^6, 
    1.0315419299680484*^6, 1.0547583305728734*^6, 1.0774488142845267*^6, 
    1.0993557287676714*^6, 1.1202465282985466*^6, 1.1399243728121214*^6, 
    1.158236012233014*^6, 1.1751073055979016*^6, 1.1904512611357453*^6, 
    1.2042292235998437*^6, 1.2164810147358582*^6, 1.2272830886310264*^6, 
    1.23673523776114*^6, 1.2449537898897473*^6, 1.252064515703096*^6, 
    1.258195785666382*^6, 1.2634729317209027*^6, 1.2680141064557806*^6, 
    1.271927582796855*^6, 1.2753103016656442*^6, 1.2782474195050315*^6, 
    1.2808125961987544*^6, 1.2830687793586436*^6, 1.2850692610570109*^6, 
    1.2868588728838142*^6, 1.2884751741009522*^6, 1.2899495798040293*^6, 
    1.2913083763603591*^6, 1.292573610754557*^6, 1.2937638464008775*^6, 
    1.2948947976653227*^6, 1.295979847876184*^6, 1.2970304709868454*^6, 
    1.2980565632614547*^6, 1.299066703414035*^6, 1.3000683440357847*^6, 
    1.3010679497088743*^6, 1.3020710843247734*^6, 1.303082457290895*^6, 
    1.3041059323688757*^6, 1.3051445058632414*^6, 1.3062002602129024*^6, 
    1.3072743015278215*^6, 1.3083666877183719*^6, 1.3094763597254665*^6, 
    1.3106010857737905*^6, 1.3117374330383767*^6, 1.3128807768374768*^6, 
    1.3140253611763553*^6, 1.3151644190803135*^6, 1.3162903571924493*^6, 
    1.3173950045942506*^6, 1.3184699161991635*^6, 1.3195067190714283*^6, 
    1.320497477761255*^6, 1.321435053934184*^6, 1.322313430672917*^6, 
    1.323127975591163*^6, 1.323875620208127*^6, 1.3245564240727008*^6, 
    1.3251693081138313*^6, 1.3257146160319701*^6, 1.3261955748785352*^6, 
    1.3266165427671142*^6, 1.3269824935355522*^6, 1.3272987916450528*^6, 
    1.3275709592554693*^6, 1.3278044493405684*^6, 1.3280044614074132*^6, 
    1.3281758110273532*^6, 1.328322850647259*^6, 1.3284494342263422*^6, 
    1.3285589164085884*^6, 1.3286541765562813*^6, 1.3287376586304149*^6, 
    1.3288114195327405*^6, 1.3288771802013624*^6, 1.3289363751815269*^6, 
    1.3289901987677622*^6, 1.3290396456943136*^6, 1.3290855464615845*^6, 
    1.3291285972974994*^6, 1.3291693847478882*^6, 1.3292084061454409*^6, 
    1.3292460858157268*^6, 1.3292827880573554*^6, 1.3293188271518336*^6, 
    1.3293544749324853*^6, 1.3293899662284965*^6, 1.3294255024686195*^6, 
    1.3294612537510586*^6, 1.3294973595326762*^6, 1.3295339282670927*^6, 
    1.3295710359469024*^6, 1.3296087244263818*^6, 1.3296469989572552*^6, 
    1.3296858260568709*^6, 1.3297251318883018*^6, 1.329764801172651*^6, 
    1.3298046775189415*^6, 1.3298445657039876*^6, 1.3298842356660957*^6, 
    1.329923428790418*^6, 1.3299618663586956*^6, 1.3299992598716044*^6, 
    1.3300353228902102*^6, 1.330069783535574*^6, 1.330102396839723*^6, 
    1.3301329559301422*^6, 1.3301613011693778*^6, 1.330187326455282*^6, 
    1.3302110326855844*^6, 1.3302323819368167*^6, 1.330251385770591*^6, 
    1.3302681551623382*^6, 1.3302828403291926*^6, 1.330295613016028*^6, 
    1.330306658731512*^6, 1.3303161686804115*^6, 1.330324331878453*^6, 
    1.3303313287417146*^6, 1.3303373265198474*^6, 1.3303424765098342*^6, 
    1.33034691278632*^6, 1.3303507521439868*^6, 1.330354094901491*^6, 
    1.3303570262690096*^6, 1.3303596180123277*^6, 1.3303619302142826*^6, 
    1.330364012996104*^6, 1.3303659081145069*^6, 1.3303676503757616*^6, 
    1.3303692688641534*^6, 1.330370787983272*^6, 1.3303722283178065*^6, 
    1.3303736073398204*^6, 1.3303749399798992*^6, 1.3303762390733722*^6, 
    1.330377515716088*^6, 1.3303787795204662*^6, 1.3303800388101093*^6, 
    1.3303813007420565*^6, 1.3303825713752867*^6, 1.3303838556953622*^6, 
    1.3303851575926605*^6, 1.3303864798164926*^6, 1.3303878238986465*^6, 
    1.3303891900709914*^6, 1.3303905771840056*^6, 1.3303919826367362*^6, 
    1.330393402338305*^6, 1.33039483071772*^6, 1.3303962607940268*^6, 
    1.3303976843139*^6, 1.3303990919768016*^6, 1.3304004737265394*^6, 
    1.3304018191351069*^6, 1.3304031178165567*^6, 1.3304043598857117*^6, 
    1.3304055363989337*^6, 1.3304066397659446*^6, 1.3304076640839118*^6, 
    1.3304086053726443*^6, 1.3304094634647304*^6, 1.3304102368550699*^6, 
    1.3304109258474386*^6, 1.3304115343274572*^6, 1.3304120676127088*^6, 
    1.3304125318203229*^6, 1.3304129335848938*^6, 1.3304132797654178*^6, 
    1.330413577158506*^6, 1.3304138322641558*^6, 1.3304140511179562*^6, 
    1.330414239186972*^6, 1.3304144013233962*^6, 1.3304145417567962*^6, 
    1.3304146641256101*^6, 1.3304147715228912*^6, 1.3304148665567564*^6, 
    1.330414951411407*^6, 1.3304150279113883*^6, 1.3304150975778932*^6, 
    1.3304151616811892*^6, 1.3304152212830118*^6, 1.3304152772754305*^6, 
    1.3304153304119138*^6, 1.3304153813329085*^6, 1.330415430586591*^6, 
    1.3304154786450253*^6, 1.3304155259171845*^6, 1.3304155727581494*^6, 
    1.330415619476204*^6, 1.3304156663370314*^6, 1.3304157135664104*^6, 
    1.3304157613506848*^6, 1.3304158098359345*^6, 1.3304158591261033*^6, 
    1.3304159092798992*^6, 1.3304159603077665*^6, 1.3304160121682687*^6, 
    1.3304160647655926*^6, 1.3304161179477824*^6, 1.3304161715067774*^6, 
    1.3304162251811724*^6, 1.3304162786607435*^6, 1.3304163315951442*^6, 
    1.330416383604482*^6, 1.3304164342938499*^6, 1.3304164832685946*^6, 
    1.3304165301519646*^6, 1.330416574601635*^6, 1.330416616325711*^6, 
    1.3304166550955714*^6, 1.3304166907546786*^6, 1.3304167232884215*^6, 
    1.3304167526352257*^6, 1.3304167788019022*^6, 1.3304168019304366*^6, 
    1.3304168222178484*^6, 1.3304168398920293*^6, 1.330416855201317*^6, 
    1.3304168684033684*^6, 1.3304168797541547*^6, 1.330416889498917*^6, 
    1.3304168978657706*^6, 1.3304169050616662*^6, 1.3304169112704736*^6, 
    1.3304169166527302*^6, 1.3304169213466272*^6, 1.3304169254697736*^6, 
    1.3304169291214156*^6, 1.3304169323847976*^6, 1.3304169353294615*^6, 
    1.3304169380135364*^6, 1.3304169404855142*^6, 1.330416942786015*^6, 
    1.3304169449492453*^6, 1.330416947004096*^6, 1.330416948975144*^6, 
    1.3304169508834723*^6, 1.3304169527473035*^6, 1.33041695458244*^6, 
    1.3304169564026499*^6, 1.330416958219887*^6, 1.3304169600445128*^6, 
    1.3304169618853605*^6, 1.3304169637497058*^6, 1.330416965643335*^6, 
    1.3304169675703987*^6, 1.3304169695331915*^6, 1.33041697153224*^6, 
    1.3304169735659845*^6, 1.330416975630743*^6, 1.3304169777205882*^6, 
    1.3304169798274036*^6, 1.3304169819408949*^6, 1.3304169840488606*^6, 
    1.3304169861374316*^6, 1.3304169881915676*^6, 1.3304169901955915*^6, 
    1.3304169921337233*^6, 1.330416993990933*^6, 1.330416995753477*^6, 
    1.3304169974095116*^6, 1.330416998949779*^6, 1.3304170003678058*^6, 
    1.330417001662694*^6, 1.3304170028317533*^6, 1.3304170038750554*^6, 
    1.330417004798098*^6, 1.3304170056084937*^6, 1.3304170063151189*^6, 
    1.3304170069277391*^6, 1.3304170074564987*^6, 1.330417007911527*^6, 
    1.3304170083025065*^6, 1.3304170086385135*^6, 1.330417008927741*^6, 
    1.3304170091775293*^6, 1.3304170093942503*^6, 1.3304170095834325*^6, 
    1.3304170097497625*^6, 1.3304170098972046*^6, 1.3304170100291027*^6, 
    1.3304170101482195*^6, 1.3304170102569235*^6, 1.3304170103571026*^6, 
    1.3304170104504349*^6, 1.3304170105383103*^6, 1.3304170106218318*^6, 
    1.3304170107020494*^6, 1.3304170107797906*^6, 1.3304170108557967*^6, 
    1.3304170109307119*^6, 1.3304170110050952*^6, 1.3304170110794345*^6, 
    1.330417011154161*^6, 1.3304170112296287*^6, 1.330417011306141*^6, 
    1.3304170113839502*^6, 1.3304170114632063*^6, 1.33041701154402*^6, 
    1.3304170116264417*^6, 1.330417011710351*^6, 1.3304170117956386*^6, 
    1.3304170118821135*^6, 1.3304170119692893*^6, 1.3304170120568792*^6, 
    1.3304170121444254*^6, 1.3304170122310526*^6, 1.3304170123165464*^6, 
    1.3304170123999473*^6, 1.3304170124807067*^6, 1.3304170125581732*^6, 
    1.3304170126317707*^6, 1.3304170127009994*^6, 1.3304170127654504*^6, 
    1.3304170128248446*^6, 1.3304170128791302*^6, 1.3304170129281878*^6, 
    1.3304170129720103*^6, 1.3304170130108153*^6, 1.3304170130449238*^6, 
    1.3304170130746916*^6, 1.3304170131005214*^6, 1.330417013122837*^6, 
    1.330417013142059*^6, 1.330417013158592*^6, 1.3304170131728132*^6, 
    1.330417013185066*^6, 1.330417013195658*^6, 1.3304170132048568*^6, 
    1.3304170132128948*^6, 1.3304170132199682*^6, 1.3304170132262453*^6, 
    1.3304170132318651*^6, 1.3304170132369464*^6, 1.3304170132415877*^6, 
    1.3304170132458687*^6, 1.3304170132498643*^6, 1.3304170132536269*^6, 
    1.3304170132572057*^6, 1.3304170132606537*^6, 1.330417013263991*^6, 
    1.3304170132672568*^6, 1.330417013270495*^6, 1.3304170132736904*^6, 
    1.3304170132768964*^6, 1.3304170132801505*^6, 1.3304170132833803*^6, 
    1.3304170132867035*^6, 1.3304170132901263*^6, 1.330417013293474*^6, 
    1.3304170132970242*^6, 1.33041701330062*^6, 1.3304170133042785*^6, 
    1.3304170133079984*^6, 1.3304170133117724*^6, 1.3304170133155845*^6, 
    1.3304170133194183*^6, 1.3304170133232498*^6, 1.3304170133270542*^6, 
    1.3304170133308063*^6, 1.3304170133344713*^6, 1.3304170133380252*^6, 
    1.3304170133414415*^6, 1.3304170133446823*^6, 1.3304170133477403*^6, 
    1.330417013350588*^6, 1.330417013353217*^6, 1.3304170133556211*^6, 
    1.3304170133577958*^6, 1.3304170133597408*^6, 1.3304170133614643*^6, 
    1.3304170133629811*^6, 1.3304170133643062*^6, 1.330417013365457*^6, 
    1.3304170133664522*^6, 1.3304170133673104*^6, 1.3304170133680492*^6, 
    1.3304170133686853*^6, 1.3304170133692343*^6, 1.330417013369709*^6, 
    1.3304170133701218*^6, 1.3304170133704827*^6, 1.3304170133708008*^6, 
    1.3304170133710834*^6, 1.3304170133713365*^6, 1.3304170133715658*^6, 
    1.3304170133717754*^6, 1.3304170133719689*^6, 1.3304170133721498*^6, 
    1.3304170133723202*^6, 1.3304170133724827*^6, 1.330417013372639*^6, 
    1.3304170133727908*^6, 1.3304170133729393*^6, 1.3304170133730867*^6, 
    1.3304170133732327*^6, 1.3304170133733787*^6, 1.3304170133735277*^6, 
    1.330417013373676*^6, 1.330417013373827*^6, 1.3304170133739847*^6, 
    1.33041701337414*^6, 1.3304170133743007*^6, 1.3304170133744723*^6, 
    1.330417013374633*^6, 1.3304170133748036*^6, 1.3304170133749945*^6, 
    1.3304170133751482*^6, 1.3304170133753275*^6, 1.3304170133755475*^6, 
    1.3304170133756553*^6, 1.330417013375856*^6, 1.330417013376045*^6, 
    1.3304170133761864*^6, 1.3304170133763542*^6, 1.3304170133765116*^6, 
    1.3304170133766558*^6, 1.3304170133767896*^6}, 
  "base" -> <|"lag" -> 23, "sse" -> 4.4459563206322234*^13|>, 
  "lowCI" -> <|"lag" -> 21, "sse" -> 6.406087048385595*^13|>, 
  "highCI" -> <|"lag" -> 26, "sse" -> 2.798302055270581*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3835.9575730461984, 4652.145861987936, 
    5859.842531625626, 7105.3644696049105, 8300.621799140907, 
    9449.013670957147, 10557.058357935515, 11626.555318778488, 
    12659.628840606807, 13660.248991244032, 14633.904429673756, 
    15587.193532413477, 16527.61720937965, 17463.492242453645, 
    18403.94252298355, 19358.96287645703, 20339.55862944138, 
    21357.95910241575, 22427.908393982565, 23565.031981915767, 
    24787.28905659578, 26115.513191656395, 27574.051373758666, 
    29191.506870264362, 31001.590729969343, 33044.076785721874, 
    35365.85261461749, 38022.03224582422, 41077.09269210062, 
    44605.94749852015, 48694.84863546386, 53441.97114778348, 
    58957.468832821934, 65362.78148866884, 72788.90785446073, 
    81373.37705614866, 91255.67871847027, 102570.99145709895, 
    115442.2180630627, 129970.53642376688, 146225.01349010383, 
    164232.03655343148, 183965.7775882664, 205340.83095848648, 
    228208.47338909097, 252357.52325770294, 277520.44390323554, 
    303384.6674233377, 329608.33138563426, 355838.97101162164, 
    381733.1911012466, 406975.2429922759, 431299.485862297, 
    454440.27045743604, 476214.35891881335, 496537.17408360343, 
    515382.74711986247, 532771.4525377773, 548762.8749326526, 
    563446.7510180585, 576933.3622789418, 589344.9411148529, 
    600808.6948999399, 611451.5691604991, 621396.6551880685, 
    630761.0315589902, 639654.7619645682, 648180.7697326287, 
    656435.3363676721, 664508.9914331106, 672487.6422832499, 
    680453.8044969987, 688487.8415247718, 696669.1417274071, 
    705077.1736167087, 713792.3638843988, 722896.7414156998, 
    732474.2785520575, 742610.8553477307, 753393.7544833294, 
    764910.595277586, 777247.6057052023, 790487.1554372252, 
    804704.4941154463, 819963.6986258294, 836312.9153492157, 
    853779.0904447581, 872362.4773818315, 892031.4112078319, 
    912717.8616585456, 934314.4020300009, 956673.2351843779, 
    979607.7815569167, 1.0028971486220367*^6, 1.0262935249764468*^6, 
    1.049532176009694*^6, 1.0723433480373565*^6, 1.0944651242556982*^6, 
    1.1156560876877583*^6, 1.1357066118288666*^6, 1.1544477760408833*^6, 
    1.1717571877136123*^6, 1.1875613343139498*^6, 1.201834530726092*^6, 
    1.2146193347747866*^6, 1.2259482477878295*^6, 1.2358837367624962*^6, 
    1.244537243072331*^6, 1.2520346687472442*^6, 1.2585049539681224*^6, 
    1.2640751389381401*^6, 1.268866393133881*^6, 1.2729909073247602*^6, 
