{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.253, 
    510620.7030331196, 515608.4138175707, 520716.6491283467, 
    525961.3645932872, 531341.9957291946, 536859.5887389593, 
    542521.1442889635, 548330.5567150937, 554287.3905845138, 
    560387.2393029945, 566621.6874613633, 572978.125021385, 
    579439.6708937292, 585985.2584641741, 592589.8918844915, 
    599225.0804180965, 605859.4505840925, 612459.5240960087, 
    618990.6299015421, 625417.9231527885, 631707.4352662314, 
    637827.1211628513, 643747.8284964112, 649444.1342295697, 
    654895.0073849645, 660084.2583816464, 665000.7561665562, 
    669638.4215575015, 673996.0124397762, 678076.7225871435, 
    681887.6586352065, 685439.2101514447, 688744.3878783031, 
    691818.1557713194, 694676.7994852726, 697337.3563475683, 
    699817.1245838515, 702133.2591029971, 704302.4562764235, 
    706340.7225644637, 708263.2167960659, 710084.1564558938, 
    711816.7743883969, 713473.31489756, 715065.0574793085, 716602.3591687358, 
    718094.707023243, 719550.774370342, 720978.4752270036, 722385.0134838441, 
    723776.9237782116, 725160.102249545, 726539.8246234586, 
    727920.7538332625, 729306.9333632604, 730702.8720513, 732108.2073573769, 
    733522.6755588267, 734947.7856947017, 736384.3023165085, 
    737831.9471926074, 739289.5609382857, 740755.1605974728, 
    742225.9487422456, 743698.3400900275, 745168.0187483549, 
    746630.0247748143, 748078.8694936265, 749508.6774646164, 
    750913.3512259307, 752286.7539192874, 753622.8993286412, 
    754916.1421897283, 756161.3571038168, 757354.096601262, 
    758490.7190232142, 759568.4809613518, 760585.5861637461, 
    761541.1948034329, 762435.3923362428, 763269.1216091115, 
    764044.0873590816, 764762.6404781285, 765427.6504440582, 
    766042.3748599913, 766610.3332345746, 767135.1909876871, 
    767620.657900907, 768070.4033399334, 768487.9891347458, 
    768876.8195765386, 769240.1070787085, 769580.8514196872, 
    769901.8301711743, 770205.5978885763, 770494.4917513096, 
    770770.6416072438, 771035.9826726858, 771292.2694632051, 
    771541.0898354095, 771783.8782896684, 772021.9279171827, 
    772256.4005588152, 772488.3349337623, 772718.6525187257, 
    772948.1612974594, 773177.5573423496, 773407.6192873949, 
    773638.3124170367, 773869.6066341733, 774101.7659202993, 
    774334.9333952114, 774569.0831361769, 774804.0483861796, 
    775039.5327728712, 775275.1131786642, 775510.2451500125, 
    775744.2728864515, 775976.4436059933, 776205.9261386531, 
    776431.8334023298, 776653.2480955211, 776869.2509805548, 
    777078.9499393079, 777281.5089133984, 777476.1749451862, 
    777662.3016457495, 777839.3683651849, 778006.9932022567, 
    778164.9400642709, 778313.1190875696, 778451.5811776882, 
    778580.5069202641, 778700.1915177635, 778811.0267975136, 
    778913.4811417742, 779008.079524592, 779095.3840990573, 
    779175.9764561823, 779250.4422437139, 779319.3583935258, 
    779383.2829827676, 779442.7478676075, 779498.2536373833, 
    779550.2667079371, 779599.2180212704, 779645.5031710872, 
    779689.4834289136, 779731.4874472882, 779771.8133513862, 
    779810.7309618675, 779848.4841068047, 779885.2928293918, 
    779921.3549733801, 779956.8481452112, 779991.9309051067, 
    780026.7437461336, 780061.4096462331, 780096.0345749533, 
    780130.7363221773, 780165.5107744626, 780200.3544087127, 
    780235.3074944703, 780270.392093598, 780305.6048751154, 
    780340.9213732779, 780376.2977000301, 780411.6710152499, 
    780446.9603645558, 780482.0681909589, 780516.8825054163, 
    780551.2797305041, 780585.1279526734, 780618.2908749804, 
    780650.6319773322, 780682.0188946712, 780712.3276891238, 
    780741.4468700119, 780769.2809340125, 780795.753134837, 
    780820.8074624435, 780844.4096568768, 780866.5472262113, 
    780887.2286189568, 780906.48165557, 780924.3511646591, 780940.8963007402, 
    780956.1875878247, 780970.3039020387, 780983.329598353, 
    780995.3518832875, 781006.4584909996, 781016.7357875123, 
    781026.267281652, 781035.1325165676, 781043.4063458471, 
    781051.1584816346, 781058.4533020611, 781065.3498935853, 
    781071.9022119476, 781078.1593269694, 781084.165738385, 
    781089.9617012978, 781095.5835946405, 781101.0642238883, 
    781106.4331040364, 781111.7167199817, 781116.9387061851, 
    781122.1199995484, 781127.2789346732, 781132.4312901018, 
    781137.5944956951, 781142.768033224, 781147.951489134, 781153.150867759, 
    781158.3694611925, 781163.6067941831, 781168.8592503533, 
    781174.1203246911, 781179.380695198, 781184.6283457559, 
    781189.8488006706, 781195.025428979, 781200.1398774876, 
    781205.1725626485, 781210.1032440236, 781214.9116458445, 
    781219.5781166905, 781224.0842456408, 781228.4134734287, 
    781232.5516241367, 781236.4872962097, 781240.212177061, 
    781243.7211811927, 781247.01245578, 781250.0872704738, 781252.9497604101, 
    781255.6065912175, 781258.0665552735, 781260.3401312166, 
    781262.4390494017, 781264.3758535754, 781266.1635049839, 
    781267.8150431508, 781269.3433083356, 781270.7607137233, 
    781272.0790840976, 781273.309547705, 781274.4624677321, 
    781275.5474171388, 781276.5731811422, 781277.5477823061, 
    781278.4785145631, 781279.3719972963, 781280.2342237699, 
    781281.0705972142, 781281.8859983297, 781282.6848194742, 
    781283.471000234, 781284.2480577144, 781285.0191083371, 
    781285.7868818379, 781286.55372774, 781287.3222210584, 781288.092305844, 
    781288.8639435021, 781289.6380276252, 781290.4150479301, 
    781291.1949358971, 781291.9771539157, 781292.760735291, 
    781293.5442920974, 781294.3260374852, 781295.1038143969, 
    781295.875144233, 781296.6372921092, 781297.3873373226, 
    781298.1222638339, 781298.8390461351, 781299.5347482539, 
    781300.206622376, 781300.8521951484, 781301.4693449137, 
    781302.0563653316, 781302.6120080875, 781303.1355107208, 
    781303.626590423, 781304.0854270641, 781304.5126305665, 
    781304.9091893255, 781305.2764085751, 781305.6158463869, 
    781305.9292478783, 781306.2184791793, 781306.4854702357, 
    781306.7321641752, 781306.9604741683, 781307.1722499916, 
    781307.3692551637, 781307.5531490507, 781307.7254770753, 
    781307.8876679535, 781308.0410325524, 781308.1867683661, 
    781308.3259642618, 781308.4596081593, 781308.5885947808, 
    781308.7137328119, 781308.8357515795, 781308.9553075094, 
    781309.0729898409, 781309.1893249747, 781309.3047791023, 
    781309.4197608395, 781309.5346232208, 781309.6497483186, 
    781309.7651307549, 781309.8807683644, 781309.9967948104, 
    781310.1132834824, 781310.2302241735, 781310.347536786, 
    781310.4650765668, 781310.5826356523, 781310.6999456742, 
    781310.816682935, 781310.9324754991, 781311.0469123926, 781311.159554463, 
    781311.2699476166, 781311.3776365462, 781311.4821790338, 
    781311.5831608092, 781311.680208645, 781311.7730022797, 
    781311.8612833221, 781311.9448622988, 781312.0236222866, 
    781312.0975187719, 781312.1665771467, 781312.2308871907, 
    781312.2905956545, 781312.3458974034, 781312.3970254683, 
    781312.4442410769, 781312.4878238693, 781312.5280634756, 
    781312.5652514154, 781312.5996749479, 781312.6316122112, 
    781312.6613279853, 781312.6890719908, 781312.7150765151, 
    781312.7395565981, 781312.7627094856, 781312.7847154574, 
    781312.8057385456, 781312.8259276522, 781312.8454175553, 
    781312.864330237, 781312.8827757289, 781312.9008531146, 
    781312.9186513608, 781312.9362500117, 781312.9537195535, 
    781312.9711217957, 781312.9885101113, 781313.0059420007, 
    781313.0234169665, 781313.0409350893, 781313.0585169729, 
    781313.0761735374, 781313.0939032674, 781313.1116940968, 
    781313.1295240765, 781313.1473617685, 781313.1651664163, 
    781313.1828888383, 781313.2004725954, 781313.2178550346, 
    781313.2349694155, 781313.2517466424, 781313.2681171716, 
    781313.2840136096, 781313.2993726926, 781313.3141373476, 
    781313.3282585354, 781313.3416965534, 781313.354422175, 
    781313.3664171967, 781313.3776744559, 781313.3881974124, 
    781313.3979993676, 781313.4071023571, 781313.4155357146, 
    781313.4233345957, 781313.4305386147, 781313.4371900861, 
    781313.4433328784, 781313.4490114526, 781313.4542691933, 
    781313.4591484952, 781313.463689721, 781313.4679306598, 781313.471906848, 
    781313.4756509636, 781313.4791930692, 781313.4825606507, 
    781313.4857787224, 781313.4888700207, 781313.4918551212, 
    781313.4947526577, 781313.4975794482, 781313.5003506425, 
    781313.5030798513, 781313.5057792616, 781313.5084596702, 
    781313.5111305607}, "base" -> <|"lag" -> 54, 
    "sse" -> 4.01093645752134*^12|>, 
  "lowCI" -> <|"lag" -> 47, "sse" -> 1.5682541211295342*^12|>, 
  "highCI" -> <|"lag" -> 62, "sse" -> 1.0236641067334365*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3827.8382689751616, 4639.954914313811, 
    5913.824976475667, 7334.894418413594, 8842.487139623747, 
    10456.201439885906, 12189.088648165773, 14044.931120839377, 
    16024.936939789288, 18129.00592102086, 20355.232912183037, 
    22699.59899752213, 25155.912846641164, 27715.8615901119, 
    30369.152226509854, 33103.748931233065, 35906.207524359306, 
    38762.09062924093, 41656.441598020814, 44574.28945121084, 
    47501.155585608794, 50423.53151707839, 53329.29750089771, 
    56208.06634568526, 59051.435555244214, 61853.14317217199, 
    64609.13242441995, 67317.53125872441, 69978.56549774931, 
    72594.42326643366, 75169.08735646257, 77708.15616601953, 
    80218.66766090272, 82708.93710233174, 85188.41944746536, 
    87667.60450387614, 90157.93827534583, 92671.77906627054, 
    95222.38174786534, 97823.90938769607, 100491.46072399674, 
    103241.1138827787, 106089.97337214916, 109056.21801285428, 
    112159.13753951617, 115419.13808973969, 118857.72301091997, 
    122497.41757791166, 126361.63948284395, 130474.48572073423, 
    134860.4312435233, 139543.9247741094, 144547.5624388514, 
    149880.46740864147, 155554.93160279625, 161587.45353841636, 
    167990.57810164304, 174771.38856785267, 181931.26284724442, 
    189465.24925399, 197361.38136923782, 205600.19917941582, 
    214154.5617060494, 222989.78365291946, 232064.12851515238, 
    241329.67188706726, 250733.51070724902, 260219.27364649717, 
    269728.8588876299, 279204.2783291206, 288589.5222762689, 
    297832.3075954099, 306885.61289371696, 315708.9156277176, 
    324269.0631820739, 332540.76123072807, 340506.6856826716, 
    348157.2534213915, 355490.1019805689, 362509.36290098063, 
    369224.78655021265, 375650.8127057389, 381805.63324260886, 
    387710.30993366346, 393387.9748925301, 398863.14643835765, 
    404161.1591954918, 409307.7161269668, 414328.54973839555, 
    419249.17963861, 424094.7496941978, 428889.9266595126, 
    433658.84260269743, 438425.06349544105, 443211.567902604, 
    448040.72264295956, 452934.23848626186, 457913.09920024074, 
    462997.44798810687, 468206.4276433009, 473557.9635823665, 
    479068.49040241, 484752.615054872, 490622.7263759974, 496690.6531281278, 
    502948.4273985168, 509389.2085050603, 516012.03538032353, 
    522811.4831213497, 529776.3873676232, 536890.447502577, 
    544132.4521590213, 551476.4182281025, 558891.9233272315, 
    566344.672584781, 573797.2795778629, 581210.2318581422, 
    588543.0046693954, 595755.2667148409, 602808.1168594916, 
    609665.2756754579, 616294.1624101346, 622666.7989759903, 
    628760.4885749246, 634558.2357734304, 640048.8993931258, 
    645227.0870999983, 650092.8232078598, 654651.0229514341, 
    658910.8428928904, 662884.9349636271, 666588.6833144162, 
    670039.4519891677, 673255.8895473334, 676257.3123332304, 
    679063.1840506538, 681692.6950975007, 684164.4419536229, 
    686496.1972211715, 688704.7592030489, 690805.867593036, 
    692814.1709710134, 694743.2332051755, 696605.5669698126, 
    698412.6828318997, 700175.1483759251, 701902.6460997674, 
    703604.0305356521, 705287.372576592, 706959.9972273945, 708628.505103667, 
    710298.7813033154, 711975.9901023769, 713664.5548846212, 
    715368.1241421992, 717089.5298263334, 718832.0658044816, 
    720592.864789056, 722369.1034439751, 724160.0726029362, 
    725964.0654291372, 727778.0452107468, 729597.8974569654, 
    731418.5662738892, 733234.1431099944, 735037.9861835901, 
    736822.8813576112, 738581.2365246108, 740305.3011123524, 
    741987.4022088444, 743620.1852629117, 745196.8454748341, 
    746711.341136302, 748158.5726489158, 749534.5190103939, 750836.325659606, 
    752062.3381664559, 753212.0840534241, 754286.2107066308, 
    755286.3792369636, 756215.1293244623, 757075.7256117391, 
    757871.994779096, 758608.1643284344, 759288.7115007732, 
    759918.2273079943, 760501.3009417687, 761042.4261616897, 
    761545.9291657198, 762015.9169882804, 762456.244184307, 
    762870.4947176089, 763261.9761864375, 763633.7233867061, 
    763988.5083630491, 764328.8546941535, 764657.0541755002, 
    764975.1841870465, 765285.1244988575, 765588.5727523123, 
    765887.0578725594, 766181.9510992485, 766474.474282575, 
    766765.7054034017, 767056.581334044, 767347.8980941811, 
    767640.3085267282, 767934.3185863941, 768230.5302375983, 
    768528.4862627101, 768827.7257711982, 769128.1572553975, 
    769429.5280513195, 769731.3686547064, 770033.0372209228, 
    770333.7443027729, 770632.5687337479, 770928.4779361002, 
    771220.3544888049, 771507.0275820787, 771787.3081517873, 
    772060.0261370739, 772324.0679628195, 772578.412619213, 
    772822.1641546343, 773054.578732749, 773275.0848809654, 773483.296022628, 
    773679.014393067, 773862.2270058594, 774033.0948544089, 
    774191.9351243922, 774339.1993437281, 774475.4486928575, 
    774601.3280961147, 774717.5407618531, 774824.8243880526, 
    774923.9300946355, 775015.6044574443, 775100.5751050073, 
    775179.5397456777, 775253.1584966392, 775322.0490760832, 
    775386.7842072598, 775447.891224368, 775505.8527027238, 775561.108508893, 
    775614.0582124759, 775665.0639152426, 775714.4531537071, 
    775762.5217556793, 775809.5363445211, 775855.7365452847, 
    775901.3368826687, 775946.5281983276, 775991.4786244798, 
    776036.3339601422, 776081.2180988478, 776126.232588354, 
    776171.4561242476, 776216.9816590409, 776262.7404473836, 
    776308.6630993243, 776354.7364462698, 776400.9227248013, 
    776447.1511162049, 776493.3245770343, 776539.3236584364, 
    776585.0089645988, 776630.2242759336, 776674.8006041804, 
    776718.560997979, 776761.3258810681, 776802.9187089191, 
    776843.1716677792, 776881.9311325683, 776919.0625400515, 
    776954.4545277068, 776988.0219069589, 777019.7075443802, 
    777049.4830485355, 777077.3480001374, 777103.3282919405, 
    777127.473455962, 777149.8533001745, 777170.5541720618, 
    777189.6750335579, 777207.3235459924, 777223.6125004808, 
    777238.6566080691, 777252.5697810822, 777265.4629567114, 
    777277.4424549557, 777288.608825186, 777299.0560879615, 
    777308.8713952324, 777318.134942701, 777326.9201129079, 
    777335.2937621358, 777343.3166107582, 777351.0436501985, 
    777358.5246199531, 777365.804420487, 777372.923514711, 777379.9182593995, 
    777386.8211948664, 777393.6612600855, 777400.4639393019, 
    777407.2513462203, 777414.0422462149, 777420.8520250613, 
    777427.6926132286, 777434.5779438516, 777441.4977436537, 
    777448.4416674173, 777455.4077469666, 777462.3902934983, 
    777469.3786358671, 777476.3581439656, 777483.3108019636, 
    777490.2155828766, 777497.048919283, 777503.7853248015, 
    777510.3980960174, 777516.8601449821, 777523.1448366953, 
    777529.2268568457, 777535.0830369447, 777540.6930813052, 
    777546.0401959745, 777551.1115465693, 777555.8985344031, 
    777560.3968872592, 777564.606562637, 777568.5314826564, 
    777572.1791549562, 777575.5601342688, 777578.6874825209, 
    777581.5761287364, 777584.2423658583, 777586.7032274739, 777588.9760464, 
    777591.0780338078, 777593.0259504975, 777594.8358591667, 
    777596.5229487531, 777598.1014231162, 777599.5844492281, 
    777600.9841457198, 777602.3115970218, 777603.5769041905, 
    777604.7892416473, 777605.9569200361, 777607.0874557577, 
    777608.1876343801, 777609.2635734518, 777610.3207600107, 
    777611.3641129057, 777612.398017449, 777613.4263309331, 
    777614.4523986591, 777615.4790474921, 777616.5086065547, 
    777617.5428852537, 777618.5839651249, 777619.6303217378, 
    777620.6804223161, 777621.7339689768, 777622.7901008737, 
    777623.8472058106, 777624.9030718919, 777625.9549748274, 
    777626.9997338596, 777628.0337852129, 777629.0532694058, 
    777630.0541420884, 777631.0322995911, 777631.9837105204, 
    777632.9045345852, 777633.7912599808, 777634.6408068119, 
    777635.4506219153, 777636.2187544119, 777636.943894503, 
    777637.6253861384, 777638.263214457, 777638.85796459, 777639.4107634253, 
    777639.9232006252, 777640.3972476118, 777640.8351652465, 
    777641.2394116604, 777641.6125636818, 777641.9572425461, 
    777642.2760522877, 777642.571529605, 777642.8461061751, 
    777643.1020820898, 777643.3416085304, 777643.5666800821, 
    777643.7791325325, 777643.9806459208, 777644.172751383, 
    777644.3568395351, 777644.5341709622, 777644.7058844799, 
    777644.8730126228, 777645.0364820117, 777645.1971266246, 
    777645.3556933396, 777645.5128470969, 777645.6691736401, 
    777645.8251815164, 777645.9813025714, 777646.1378912579, 
    777646.295222675, 777646.4536103813, 777646.6128262542, 
    777646.7726421076, 777646.9330124303, 777647.0938058632, 
    777647.2547769248, 777647.4155896916, 777647.5758285949, 
    777647.735009168, 777647.8925880257, 777648.0479763274, 
    777648.2005571411, 777648.349703799, 777648.4947989724, 
    777648.6352559133, 777648.7705382349, 777648.9001724357, 777649.0237673, 
    777649.1410227381, 777649.2517365722, 777649.3558059759, 
    777649.4532260783, 777649.5440837552, 777649.6285488446, 
    777649.7068620431, 777649.7793220809, 777649.8462721119, 
    777649.9080861008, 777649.9651563705, 777650.0178820437, 
    777650.0666600503, 777650.1118771753, 777650.1539042122, 
    777650.1930920966, 777650.2297691805, 777650.2642399336, 
    777650.2967847271, 777650.3276601756, 777650.3571004074, 
    777650.3853180406, 777650.4125058497, 777650.4388383375, 
    777650.4644730646, 777650.4895521479, 777650.5142033866, 
    777650.5385412674, 777650.562667761, 777650.5866727897, 
    777650.6106344163, 777650.6346190376, 777650.6586811873, 
    777650.6828631687, 777650.7072127254, 777650.731695235, 
    777650.7562762764, 777650.7809490889, 777650.8056934734, 
    777650.8304716141, 777650.8552316986, 777650.8799098416, 
    777650.9044314269, 777650.9287125518, 777650.9526623387, 
    777650.9761854582, 777650.9991851232, 777651.0215658238, 
    777651.0432367374, 777651.064114467, 777651.0841257153, 
    777651.1032096341, 777651.1213194202, 777651.1384232502, 
    777651.1545046843, 777651.1695624258, 777651.1836094292, 
    777651.1966714158, 777651.2087850901, 777651.2199962593, 
    777651.230357567, 777651.239926412, 777651.2487632151, 777651.2569294295, 
    777651.2644860814, 777651.2714930021, 777651.2780072289, 
    777651.2840829615, 777651.2897710167, 777651.2951182633, 
    777651.3001681309, 777651.3049602997, 777651.3095309515, 
    777651.3139130032, 777651.3181362986, 777651.3222278715, 
    777651.326212151, 777651.3301111927, 777651.3339448242, 
    777651.3377308301, 777651.3414850717, 777651.345221504, 
    777651.3489522871, 777651.3526877933, 777651.3564364674}, 
  "base" -> <|"lag" -> 59, "sse" -> 4.251854754626693*^12|>, 
  "lowCI" -> <|"lag" -> 51, "sse" -> 1.7017101402099941*^12|>, 
  "highCI" -> <|"lag" -> 68, "sse" -> 1.0501144654909736*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3827.6670854978674, 4637.791326896318, 
    5906.021107692963, 7315.702819450782, 8802.817162914946, 
    10383.233003289159, 12066.190447536103, 13851.43503432096, 
    15735.948382083174, 17715.403453906016, 19783.87834035363, 
    21933.75615091613, 24155.877250496163, 26439.792697140758, 
    28774.080463457998, 31146.711648830693, 33545.45480104339, 
    35958.292105469125, 38373.82294897054, 40781.63198044982, 
    43172.601287178215, 45539.15250269335, 47875.412780735474, 
    50177.30413662731, 52442.5569072459, 54670.6719786599, 56862.82512452487, 
    59021.74576494416, 61151.57815545945, 63257.739772944595, 
    65346.787507130866, 67426.29984740149, 69504.78821496622, 
    71591.62516972356, 73697.0043990752, 75831.9261493065, 78008.20598185537, 
    80238.50056691992, 82536.34843102614, 84916.21997822258, 
    87393.5692487217, 89984.88196145638, 92707.70376141596, 
    95580.64708461406, 98623.3634223546, 101856.46938256572, 
    105301.40691026513, 108980.23297942689, 112915.32335285403, 
    117128.97883265428, 121642.92471426538, 126477.70411398204, 
    131650.51532061995, 137163.26596257952, 143019.69730500126, 
    149226.39121961943, 155784.49651526866, 162688.3927096647, 
    169925.77930116994, 177477.50726061588, 185317.46596893464, 
    193412.77597803393, 201724.3313214208, 210207.67723078284, 
    218814.19029227988, 227492.51454112836, 236190.16842843202, 
    244855.23746353656, 253438.03247685017, 261892.62417431056, 
    270178.15965194814, 278259.88964644895, 286109.8534842013, 
    293707.23363021325, 301038.37065099087, 308096.47779372893, 
    314881.1306076102, 321397.5942752473, 327656.02273406787, 
    333670.6365125116, 339458.91135294666, 345040.82254122593, 
    350438.1701797275, 355674.01296736294, 360772.1983050993, 
    365757.0033119911, 370652.86690399575, 375484.1987697843, 
    380275.2588344313, 385050.0799906077, 389832.4239581223, 
    394645.75240650406, 399513.1975456132, 404457.5195909714, 
    409501.0366984641, 414665.5161159496, 419972.015584148, 
    425440.6660792865, 431090.38921005395, 436938.5450291895, 
    443000.5103966582, 449289.1952633807, 455814.50405894296, 
    462582.7554290255, 469598.1928073758, 476841.35714855575, 
    484293.2884287176, 491940.90119319264, 499765.43887183804, 
    507741.37457188, 515837.5404231832, 524017.8959774351, 532242.2386510151, 
    540467.139116308, 548647.102400182, 556735.8859621293, 564687.900930105, 
    572459.6157800718, 580010.8840039368, 587306.1093049023, 
    594315.1906565891, 601014.1936804253, 607385.7131920037, 
    613418.945692946, 619109.4605335324, 624458.7574546532, 
    629473.6019222821, 634165.2500346489, 638548.6020998207, 
    642641.3426349278, 646463.1205040166, 650034.8008360197, 
    653377.8153697774, 656513.623624395, 659463.2833754593, 
    662247.1347052188, 664884.576036131, 667393.923017045, 669792.3376060213, 
    672095.8034138952, 674319.1442793794, 676476.0642330225, 
    678579.2036505047, 680640.1997073842, 682669.7415750629, 
    684677.626759591, 686672.7990177412, 688663.3742679597, 
    690656.6509673382, 692659.1026933725, 694676.3578499508, 
    696713.1499582792, 698773.2729964833, 700859.5129906414, 
    702973.5787056681, 705116.0249245113, 707287.8029746643, 
    709482.1153565465, 711692.1736749535, 713913.7941954387, 716141.62042066, 
    718368.8018487542, 720587.4088286741, 722788.712694504, 
    724963.4070545278, 727101.8582460245, 729194.3888980083, 
    731231.576465603, 733204.5494692782, 735105.2658043941, 
    736926.7556831182, 738663.3179150464, 740310.656970194, 
    741865.9565839922, 743327.8873209427, 744696.5513062238, 
    745973.3761376945, 747160.9611973038, 748262.8969671163, 
    749283.5658601498, 750227.9412843804, 751101.3929027681, 
    751909.5095826214, 752657.9446279173, 753352.2873396203, 
    753997.9612924651, 754600.1496918428, 755163.7441394932, 
    755693.3136775725, 756193.0909706234, 756666.972048094, 
    757118.5241918907, 757551.0020842222, 757967.3666459513, 
    758370.3061479317, 758762.2573356386, 759145.4238483231, 
    759521.7950538683, 759893.1599801366, 760261.1187165593, 
    760627.0909461502, 760992.3193503078, 761357.8712549916, 
    761724.6376870242, 762093.3275804986, 762464.4625419228, 
    762838.3675211079, 763215.1639502919, 763595.0790375998, 
    763976.9741087542, 764359.7037169152, 764742.6013878825, 
    765124.8140795601, 765505.2454240803, 765882.6288651319, 
    766255.5767188983, 766622.6176878784, 766982.2382400506, 
    767332.9287786303, 767673.2316360597, 768001.7881821406, 
    768317.3824469825, 768618.9786302755, 768905.7509511731, 
    769177.1035686259, 769432.6802684963, 769672.3636642802, 
    769896.264748587, 770104.7036792194, 770298.184006138, 770477.3624962715, 
    770643.0164827363, 770796.0109792249, 770937.2675483958, 
    771067.7357121154, 771188.3684445563, 771300.1019748999, 
    771403.8400311803, 771500.4423600102, 771590.717144165, 
    771675.4165120246, 771755.2350156782, 771830.8099434573, 
    771902.7231999281, 771971.5042660687, 772037.6334399919, 
    772101.545703592, 772163.6342572751, 772224.2538889907, 
    772283.7240781902, 772342.3314648969, 772400.331769333, 
    772457.9513754331, 772515.3881587554, 772572.8117848277, 
    772630.3636386354, 772688.1563628957, 772746.2727720286, 
    772804.764921885, 772863.653038868, 772922.9735300923, 772982.5509943126, 
    773042.2090254822, 773101.8455631963, 773161.329832322, 
    773220.4935675905, 773279.1423791177, 773337.0633879536, 
    773394.0310524857, 773449.8135691046, 773504.1799871749, 
    773556.9076041525, 773607.7892086199, 773656.6397804159, 
    773703.3021561659, 773747.6516705921, 773789.5991412087, 
    773829.0922956986, 773866.1156148068, 773900.6886787975, 
    773932.8631632779, 773962.7188203348, 773990.3588053626, 
    774015.9047141343, 774039.4914290594, 774061.2623376369, 
    774081.3649326069, 774099.947078052, 774117.1538927564, 774133.125333994, 
    774147.9944620451, 774161.8862586857, 774174.9169890038, 
    774187.1939501476, 774198.8155466772, 774209.8715959032, 
    774220.4437848876, 774230.6061771961, 774240.4258250274, 
    774249.9633111686, 774259.2732894181, 774268.4049389311, 
    774277.4023732366, 774286.3049448757, 774295.1474740768, 
    774303.960387124, 774312.7697734862, 774321.5973695372, 774330.460476716, 
    774339.3718313668, 774348.3394496035, 774357.3664695139, 
    774366.4583119841, 774375.5882644372, 774384.7295024871, 
    774393.8664331662, 774402.9790667071, 774412.0416915602, 
    774421.0246040863, 774429.8952740871, 774438.6192366553, 
    774447.1610717073, 774455.4854944135, 774463.5584827827, 
    774471.3483865418, 774478.8269475573, 774485.9701816806, 
    774492.7590660715, 774499.1800076352, 774505.2250576417, 
    774510.8918933347, 774516.1835473613, 774521.1079590339, 
    774525.6773767003, 774529.9076163769, 774533.8173060552, 
    774537.4271082595, 774540.7589796204, 774543.8355081677, 
    774546.6793343824, 774549.312675541, 774551.7569551636, 
    774554.0325435833, 774556.1585715718, 774558.1528360602, 
    774560.0317612254, 774561.8104081751, 774563.502525246, 
    774565.1206131469, 774566.6760117861, 774568.1789827717, 
    774569.6388025424, 774571.0638366796, 774572.4616145575, 
    774573.838890877, 774575.2016912759, 774576.5553490224, 
    774577.9045250043, 774579.2532163186, 774580.6047538472, 
    774581.9617899796, 774583.3262787986, 774584.6994508109, 
    774586.081790843, 774587.4740942298, 774588.8723106703, 
    774590.2723733045, 774591.6718931929, 774593.06780683, 774594.4561764335, 
    774595.8324517647, 774597.1916487562, 774598.5284858663, 
    774599.8375339853, 774601.1133805569, 774602.3508047799, 
    774603.5449490373, 774604.6914759714, 774605.7867026492, 
    774606.8277012522, 774607.8123750023, 774608.7394973905, 
    774609.608701433, 774610.4204415043, 774611.1759240759, 774611.877015643, 
    774612.526130856, 774613.1261233846, 774613.6801531697, 
    774614.1915828949, 774614.663870954, 774615.1004807948, 
    774615.5048217117, 774615.8801759401, 774616.2296652967, 
    774616.5562229638, 774616.8625780236, 774617.1512495617, 
    774617.4245481625, 774617.6845833361, 774617.9332737136, 
    774618.1723593121, 774618.4034165333, 774618.6278701418, 
    774618.8470059552, 774619.0619801742, 774619.2738311255, 
    774619.4834851227, 774619.6917622939, 774619.8993798621, 
    774620.1069531785, 774620.3149953557, 774620.5239152166, 
    774620.7340141875, 774620.9454825503, 774621.1583959102, 
    774621.3728721143, 774621.5882925004, 774621.8040371756, 
    774622.0197374054, 774622.2349202397, 774622.4489781037, 
    774622.6612104728, 774622.8708468607, 774623.077072169, 
    774623.2790475404, 774623.4759360038, 774623.6669302452, 
    774623.8512775445, 774624.0283061381, 774624.1974439864, 
    774624.358238342, 774624.5103600224, 774624.6536161264, 774624.787947512, 
    774624.9134213529, 774625.0302208881, 774625.13863141, 774625.2390236796, 
    774625.3318352415, 774625.4175527209, 774625.4966936833, 
    774625.5697910471, 774625.6373796384, 774625.6999844306, 
    774625.7581125472, 774625.8122456142, 774625.8628366466, 
    774625.9103071911, 774625.955046435, 774625.9974117018, 774626.037729115, 
    774626.0762955733, 774626.1133803898, 774626.1492274917, 
    774626.1840574612, 774626.2180694044, 774626.2514426878, 
    774626.2843382796, 774626.3168999122, 774626.3492549243, 
    774626.3815146767, 774626.413774866, 774626.4461152558, 
    774626.4785995263, 774626.5112747194, 774626.5441704565, 
    774626.5772987104, 774626.6106771366, 774626.6442100799, 
    774626.6778019692, 774626.7113957341, 774626.7449174384, 
