{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    775116.8810096085, 783222.2051496755, 791177.5095765335, 
    798928.2476397229, 806423.2549576454, 813616.5634430093, 
    820468.9504871035, 826949.125821756, 833034.4761261501, 
    838711.3273359605, 843974.7566529105, 848827.9861540429, 
    853281.4495225038, 857351.619303773, 861059.7121836809, 
    864430.3666374728, 867490.387517811, 870267.6174067792, 
    872789.9827926834, 875084.7329289472, 877177.874874738, 879093.786930931, 
    880854.9931922616, 882482.0657071283, 883993.6238157091, 
    885406.408030175, 886735.3994982999, 887993.9668994215, 
    889194.0247926821, 890346.1920249915, 891459.9425235002, 
    892543.7411139961, 893605.1615954865, 894650.9882481513, 
    895687.2934551851, 896719.498368494, 897752.4115716957, 
    898790.2488358852, 899836.6350899271, 900894.5894212375, 
    901966.496503372, 903055.3284959067, 904159.6520475908, 
    905277.6852033144, 906408.9757175563, 907552.2511831225, 
    908705.1830825717, 909864.5492378278, 911026.3254475255, 
    912185.7551146785, 913337.4514896633, 914475.539390617, 
    915593.8307734737, 916686.0264516635, 917745.9345107246, 
    918767.6932114053, 919745.9843286588, 920676.224398155, 
    921554.7200017762, 922378.7761968425, 923146.7538700188, 
    923858.0725737624, 924513.1612488244, 925113.3651719426, 
    925660.818274301, 926158.2924821349, 926609.037212874, 927016.6201834602, 
    927384.7791238818, 927717.292516453, 928017.8722086417, 
    928290.0805824633, 928537.271532158, 928762.5527987604, 
    928968.7669862465, 929158.4869772097, 929334.0225580693, 
    929497.434588507, 929650.5540258455, 929795.0033594964, 
    929932.2185083197, 930063.4705416402, 930189.8856215276, 
    930312.4629238462, 930432.0903325423, 930549.5574619044, 
    930665.5663531126, 930780.7395350523, 930895.6254886717, 
    931010.7023328114, 931126.3791103977, 931242.9951378967, 
    931360.817790112, 931480.1810843751, 931600.935512394, 931722.8913542407, 
    931846.006113485, 931970.1498428228, 932095.0796864402, 
    932220.4580726128, 932345.8630999422, 932470.7963543932, 
    932594.6939583246, 932716.9417675699, 932836.8940074885, 
    932953.8945664362, 933067.2999608665, 933176.5026226933, 
    933280.9534570551, 933380.1813682634, 933473.8096138525, 
    933561.5669141018, 933643.2931593226, 933718.9396848206, 
    933788.5636789951, 933852.3183144121, 933910.4391122486, 
    933963.2279994301, 934011.0363273511, 934054.2480700528, 
    934093.2642773124, 934128.4893868361, 934160.3199745878, 
    934189.1361071325, 934215.295207463, 934239.1281504945, 
    934260.9373339312, 934280.9962307883, 934299.5502346489, 
    934316.8181325083, 934332.9942289096, 934348.2505806251, 
    934362.7394072558, 934376.5954535399, 934389.9379659486, 
    934402.872723981, 934415.4937020498, 934427.8844437867, 
    934440.1191955621, 934452.263779599, 934464.3762108193, 
    934476.5070206414, 934488.6994497516, 934500.9893872692, 
    934513.4051425431, 934525.9817122443, 934538.7036451816, 
    934551.5513395721, 934564.5204421172, 934577.5973915615, 
    934590.7567615168, 934603.9631580703, 934617.1723073666, 
    934630.3318724217, 934643.3826130149, 934656.2599818165, 
    934668.8960904307, 934681.2219197224, 934693.1697619747, 
    934704.6756672296, 934715.6818012341, 934726.138537376, 
    934736.0061278795, 934745.2559133167, 934753.8709676024, 
    934761.8460497924, 934769.1870808766, 934775.9100901188, 
    934782.0397754218, 934787.6078647713, 934792.6512897774, 
    934797.2104360696, 934801.3274984933, 934805.0450420311, 
    934808.4048258172, 934811.4468794465, 934814.2088506978, 
    934816.7256004573, 934819.0289975039, 934821.1478747468, 
    934823.1081076043, 934824.9327667208, 934826.642342384, 
    934828.2549884674, 934829.7867752166, 934831.2519160605, 
    934832.6630098461, 934834.0312396797, 934835.3665258137, 
    934836.6777014255, 934837.9726205199, 934839.2582476002, 
    934840.5407240865, 934841.8254050841, 934843.1168751586, 
    934844.4189418915, 934845.7346129329, 934847.0675639531, 
    934848.4161822167, 934849.778428746, 934851.1538491035, 
    934852.5410110436, 934853.9372249837, 934855.3387409274, 
    934856.7408638726, 934858.1380403314, 934859.5239833345, 
    934860.891831575, 934862.2343609647, 934863.5442267752, 
    934864.8142260817, 934866.0375361267, 934867.2079873774, 
    934868.3202735558, 934869.3701398582, 934870.3545078342, 
    934871.2715441379, 934872.1206607639, 934872.9024543697, 
    934873.6186003597, 934874.2716973631, 934874.8650988904, 
    934875.4027171806, 934875.8888291717, 934876.3279106918, 
    934876.724480689, 934877.0829745571, 934877.4076457345, 
    934877.7024973235, 934877.9712396092, 934878.2172625584, 
    934878.4436349813, 934878.653112456, 934878.8481532537, 
    934879.0309412717, 934879.203412603, 934879.3672822161, 
    934879.5240666753, 934879.6751097143, 934879.8216053603, 
    934879.9646152416, 934880.1050839459, 934880.243851959, 
    934880.3816652673, 934880.5191823062, 934880.6569776455, 
    934880.7955436915, 934880.9352898782, 934881.076540279, 
    934881.2196857445, 934881.3645572762, 934881.5109421299, 
    934881.658792119, 934881.8079535915, 934881.9581379779, 
    934882.1089432067, 934882.2598638898, 934882.4103024802, 
    934882.559581183, 934882.7069600536, 934882.8516597287, 
    934882.9928859135, 934883.1298587081, 934883.2618393742, 
    934883.388158573, 934883.5082398632, 934883.6216196608, 
    934883.7279608534, 934883.8270604623, 934883.9188500948, 
    934884.0033895806, 934884.0808553011, 934884.1515240088, 
    934884.2157538967, 934884.2739641478, 934884.326614446, 
    934884.3741861663, 934884.4171659085, 934884.456031518, 
    934884.4912419048, 934884.523228915, 934884.552393079, 934884.5791006901, 
    934884.603683491, 934884.6264394439, 934884.6476344645, 
    934884.6675050107, 934884.6862606888, 934884.7040871973, 
    934884.721149051, 934884.7375921545, 934884.7535460613, 
    934884.7691261156, 934884.7844351006, 934884.799564478, 934884.814595521, 
    934884.829600056, 934884.844640791, 934884.8597715368, 934884.8750371848, 
    934884.890473257, 934884.9061221525, 934884.9219657815, 
    934884.9379814356, 934884.9541642747, 934884.970497516, 
    934884.9869494764, 934885.0034762326, 934885.020022494, 
    934885.0365227461, 934885.0529024932, 934885.0690805097, 
    934885.0849709113, 934885.1004862273, 934885.1155404743, 
    934885.1300518895, 934885.1439464462, 934885.1571601712, 
    934885.1696415369, 934885.1813527367, 934885.19227079, 934885.2023874801, 
    934885.2117087217, 934885.2202533642, 934885.2280513258, 
    934885.235141585, 934885.2415698442, 934885.2473863557, 
    934885.2526439333, 934885.2573958146, 934885.261694534, 
    934885.2655905968, 934885.269131256, 934885.2723608522, 
    934885.2753196076, 934885.2780440917, 934885.2805671318, 
    934885.2829180682, 934885.2851230078, 934885.2872051212, 
    934885.2891849305, 934885.2910806397, 934885.2929083959, 
    934885.2946825648, 934885.2964159356, 934885.2981199019, 
    934885.2998046486, 934885.3014791984, 934885.3031515491, 
    934885.3048287326, 934885.30651671, 934885.3082205162, 934885.3099442034, 
    934885.3116923703, 934885.3134630866, 934885.3152539133, 
    934885.3170642183, 934885.3188922565, 934885.3207344962, 
    934885.3225859944, 934885.3244405715, 934885.3262908717, 
    934885.3281285479, 934885.3299444483, 934885.3317289065, 
    934885.3334720948, 934885.3351642523, 934885.33679617, 934885.3383594693, 
    934885.3398468315, 934885.3412524043, 934885.3425718597, 
    934885.3438025146, 934885.3449433681, 934885.3459949908, 
    934885.3469594351, 934885.3478400067, 934885.3486410034, 
    934885.3493675641, 934885.3500252641, 934885.3506200564, 
    934885.3511579437, 934885.3516446884, 934885.3520860245, 
    934885.3524873025, 934885.3528534821, 934885.3531891069, 
    934885.3534983037, 934885.353784766, 934885.3540518245, 
    934885.3543024185, 934885.3545391522, 934885.3547643872, 
    934885.3549801494, 934885.3551882773, 934885.3553904054, 
    934885.3555879851, 934885.3557823125, 934885.3559745437, 
    934885.3561657141, 934885.3563567284, 934885.3565483924, 
    934885.3567414014, 934885.3569363104}, 
  "base" -> <|"lag" -> 39, "sse" -> 1.9719382472471238*^12|>, 
  "lowCI" -> <|"lag" -> 36, "sse" -> 5.52745153328621*^12|>, 
  "highCI" -> <|"lag" -> 43, "sse" -> 2.1805817877426714*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3833.196988586647, 4679.987412566629, 
    6018.512958800238, 7530.7641788606, 9159.421933303493, 
    10926.139630921978, 12843.41616509504, 14913.055812433055, 
    17133.111905864953, 19499.021689592653, 22003.109598265954, 
    24634.428171616728, 27378.95160891205, 30219.967857820862, 
    33138.63322633136, 36114.665300103254, 39127.13812866378, 
    42155.320445157035, 45179.49821901793, 48181.72203537064, 
    51146.430204781514, 54060.91086547078, 56915.59363156554, 
    59704.16452791702, 62423.526168114025, 65073.63290995556, 
    67657.23680876137, 70179.58349000945, 72648.09248529888, 
    75072.05657031268, 77462.37766447262, 79831.35838271119, 
    82192.55891225826, 84560.7154717841, 86951.73361679682, 
    89382.73183675235, 91872.14696633953, 94439.88291525256, 
    97107.50189897264, 99898.44222331766, 102838.25464047288, 
    105954.84619861867, 109278.71164107606, 112843.13270434595, 
    116684.32740571251, 120841.50696930967, 125356.81603655664, 
    130275.11151957436, 135643.53338300978, 141510.825156888, 
    147926.3607206262, 154938.8415911857, 162592.73166775945, 
    170908.39067616718, 179907.20639559504, 189612.39401958112, 
    200035.17822539498, 211171.65686916048, 223001.83529496036, 
    235488.44004897523, 248576.16284629327, 262191.8386902078, 
    276245.6743841473, 290633.55661930563, 305240.34999269794, 
    319944.01122328424, 334620.2465875272, 349147.37169225974, 
    363411.01256192394, 377308.2675416355, 390751.0616770429, 
    403668.48696392874, 416008.0362497859, 427735.7367318803, 
    438835.3181322388, 449306.6145307169, 459163.407013256, 
    468430.9868114906, 477143.62120597606, 485342.12670593173, 
    493071.69293604564, 500380.02457138634, 507315.84063196223, 
    513927.738503439, 520263.38764035644, 526369.0120324136, 
    532289.1141815172, 538066.3736183252, 543741.6832099422, 
    549354.2690402811, 554941.8588130889, 560540.863518009, 
    566186.5428938649, 571913.1311955799, 577753.9005327947, 
    583741.1428870761, 589906.0516024879, 596278.4877372361, 
    602886.6181651202, 609756.4197730867, 616911.0361168098, 
    624370.013181249, 632148.405888598, 640255.8089961051, 648700.7158274362, 
    657458.66172396, 666502.3529522924, 675810.5526384184, 685352.8113047495, 
    695088.0741362547, 704966.2846001243, 714929.669846073, 
    724914.1123364015, 734850.9493743693, 744669.1679031359, 
    754297.8516347986, 763668.7189427849, 772718.5873585672, 
    781391.5904033915, 789640.9893545466, 797430.4750838785, 
    804734.8716942922, 811540.2418280235, 817843.4241613637, 
    823651.0844500018, 828978.3955878809, 833847.492360704, 
    838285.8126102125, 842324.4703588556, 845996.7427209124, 
    849336.7509036076, 852378.3678057003, 855154.3778242015, 
    857695.8683241555, 860031.8376141826, 862188.9794450637, 
    864191.6162173159, 866061.735877085, 867819.1058691618, 
    869481.4328203476, 871064.5476643047, 872582.5978392381, 
    874048.2347096398, 875472.7875035696, 876866.4191231461, 
    878238.2568227372, 879596.499144074, 880948.4990379175, 
    882300.8167264158, 883659.2521778877, 885028.8523052272, 
    886413.8925883363, 887817.8420047419, 889243.3109479571, 
    890691.9878747894, 892164.5696247875, 893662.3964171025, 
    895180.6548614874, 896713.9758553584, 898258.7704526506, 
    899810.3643772737, 901362.7671876702, 902909.0023931542, 
    904441.352454388, 905951.5759269475, 907431.1594471028, 
    908871.6040721198, 910264.7261797907, 911602.954998496, 
    912879.6059723919, 914089.1135067375, 915227.2066282242, 
    916291.0162545796, 917279.1095285539, 918191.4543090654, 
    919029.315149371, 919795.1014008285, 920492.1729440545, 
    921124.6282634807, 921697.0870164416, 922214.4828182302, 
    922681.8770893074, 923104.3013309628, 923486.6313765205, 
    923833.4944966414, 924149.2070473332, 924437.7385488151, 
    924702.697722149, 924947.3355793573, 925174.5604048925, 
    925386.9610011822, 925586.8341251398, 925776.2142313862, 
    925956.9023508681, 926130.4941472963, 926298.4050652037, 
    926461.8927717751, 926622.075936856, 926779.9498624881, 
    926936.3988057739, 927092.2045581935, 927248.0524071383, 
    927404.5339007531, 927562.1469987382, 927721.2936972535, 
    927882.2761010336, 928045.2909163618, 928210.4233763779, 
    928377.8393002606, 928547.0165283005, 928717.3699353281, 
    928888.5193802518, 929059.9696729166, 929231.084725639, 
    929401.1243961724, 929569.2716368497, 929734.6560617128, 
    929896.3810298336, 930053.5541695666, 930205.3193791322, 
    930350.8882368334, 930489.5688192479, 930620.7899702505, 
    930744.119645383, 930859.2758080565, 930966.1295708565, 
    931064.7009757154, 931155.1475271122, 931237.7477070694, 
    931312.8799001056, 931380.9996938696, 931442.61655171, 931498.2716869214, 
    931548.5182133561, 931593.9043794445, 931634.9602878342, 
    931672.1881008801, 931706.0554919255, 931736.9919823082, 
    931765.3876492686, 931791.5935198248, 931815.9233331985, 
    931838.6561444232, 931860.0392929256, 931880.2917044163, 
    931899.6070715617, 931918.1568421063, 931936.0930363878, 
    931953.5506193858, 931970.649563734, 931987.4965239074, 932004.186204361, 
    932020.8023342357, 932037.418262685, 932054.0972893571, 
    932070.8926746811, 932087.8474550742, 932104.9940222154, 
    932122.3535065139, 932139.9352119538, 932157.7565984146, 
    932175.7625607245, 932193.8914241568, 932212.1029884706, 
    932230.3448278881, 932248.5495689881, 932266.6387848551, 
    932284.5258670932, 932302.1185272227, 932319.3216638117, 
    932336.0406048228, 932352.1845039248, 932367.6696691967, 
    932382.4226317735, 932396.3827285653, 932409.5040402536, 
    932421.7565662083, 932433.1265723025, 932443.6161382337, 
    932453.2419245059, 932462.0334869415, 932470.0309821093, 
    932477.2827878313, 932483.8430181461, 932489.7691714005, 
    932495.1200301081, 932499.9538720567, 932504.3270531049, 
    932508.2929679368, 932511.9013529462, 932515.1979022163, 
    932518.224112741, 932521.017332531, 932523.610951448, 932526.0346808734, 
    932528.3148471144, 932530.4747631024, 932532.5350616683, 
    932534.5140133651, 932536.4278189873, 932538.2908595208, 
    932540.1159301845, 932541.9144121248, 932543.6964188416, 
    932545.4708895176, 932547.2456594722, 932549.0274949102, 
    932550.8220964082, 932552.6340735131, 932554.4668989838, 
    932556.3228458248, 932558.2029212001, 932560.1089476561, 
    932562.0350665556, 932563.97473387, 932565.9236556517, 932567.8762252654, 
    932569.8252342442, 932571.7622878163, 932573.6781085792, 
    932575.5628035439, 932577.4061722538, 932579.198053637, 
    932580.9286870493, 932582.5890722969, 932584.1713007521, 
    932585.6688327854, 932587.0767049526, 932588.3916570797, 
    932589.6121727999, 932590.7384343933, 932591.7721886204, 
    932592.7165648037, 932593.5758364436, 932594.3551698943, 
    932595.0603446786, 932595.6975098522, 932596.2729554765, 
    932596.7929217955, 932597.2634469566, 932597.690255269, 
    932598.0786808919, 932598.4336255338, 932598.7595427744, 
    932599.0604427551, 932599.3399120871, 932599.6011411382, 
    932599.8469615867, 932600.079879218, 932600.3021147753, 
    932600.5156358916, 932600.7221843288, 932600.9233098474, 
    932601.1203921511, 932601.3146588455, 932601.5072011854, 
    932601.6989849056, 932601.8908574267, 932602.0835511137, 
    932602.2776835253, 932602.4737548055, 932602.6721422331, 
    932602.8730940025, 932603.0767211958, 932603.283215486, 932603.491948354, 
    932603.702219289, 932603.9135629158, 932604.1253708187, 
    932604.3368608446, 932604.5471228152, 932604.7551474958, 
    932604.9598594574, 932605.1601481326, 932605.3549057265, 
    932605.5430668301, 932605.723648729, 932605.895785925, 932606.0587608065, 
    932606.2120269805, 932606.355223232, 932606.4881780096, 
    932606.6109041761, 932606.7235860175, 932606.8265581277, 
    932606.9202804975, 932607.005310216, 932607.0822728905, 
    932607.1518347689, 932607.214678278, 932607.2714810502, 932607.322899129, 
    932607.3695550165, 932607.4120288657, 932607.4508544488, 
    932607.4865166231, 932607.5194525614, 932607.550053024, 
    932607.5786662363, 932607.6056009623, 932607.6311309484, 
    932607.6554986136, 932607.6789188726, 932607.7015824867, 
    932607.7236590893, 932607.745299815, 932607.7666393043, 
    932607.7877973168, 932607.808879945, 932607.829980369, 932607.8511792012, 
    932607.8725445371, 932607.8941316566, 932607.9159822571, 
    932607.9381239321, 932607.9605692897, 932607.9833388817, 
    932608.0063639975, 932608.0295681895, 932608.05290054, 932608.0762937167, 
    932608.0996612797, 932608.1229024625, 932608.1459057338, 
    932608.1685518649, 932608.1907176554, 932608.2122800662, 
    932608.2331205315, 932608.253129645, 932608.2722105827, 
    932608.2902829594, 932608.307285449, 932608.3231771226, 
    932608.3379380308, 932608.351568635, 932608.3640884747, 
    932608.3755338595, 932608.3859551772, 932608.395413584, 
    932608.4039779074, 932608.4117217117, 932608.4187202749, 
    932608.4250485725, 932608.4307792542, 932608.4359811124, 
    932608.4407186739, 932608.4450509798, 932608.4490318496, 
    932608.4527100421, 932608.4561286616, 932608.4593266502, 
    932608.4623382938, 932608.4651940591, 932608.4679209581, 
    932608.4705429426, 932608.4730813201, 932608.475555035, 
    932608.4779809841, 932608.4803742231, 932608.4827481688, 
    932608.4851147252, 932608.4874843411, 932608.4898660992, 
    932608.4922676717, 932608.4946952625, 932608.4971536407, 
    932608.4996459328, 932608.5021735419, 932608.50473882, 932608.5073339944, 
    932608.5099506073, 932608.5125829643, 932608.5152234323, 
    932608.5178622651, 932608.5204880545, 932608.5230881982, 
    932608.5256491983, 932608.5281570097, 932608.5305977197, 
    932608.5329578139, 932608.5352247697, 932608.5373875683, 
    932608.5394370039, 932608.5413659944, 932608.5431697776, 
    932608.5448459622, 932608.5463944874, 932608.5478174617, 
    932608.5491188939, 932608.550304411, 932608.5513808655, 932608.552355994, 
    932608.5532380969, 932608.5540356608, 932608.5547571531, 
    932608.5554108229, 932608.556004425, 932608.5565452743, 
    932608.5570401393, 932608.5574949991, 932608.5579154826, 
    932608.5583065739, 932608.5586724118, 932608.5590172629, 
    932608.5593443488, 932608.5596568335, 932608.559957447, 
    932608.5602486174, 932608.5605325109, 932608.5608110611, 
    932608.5610859944, 932608.5613588498, 932608.5616309941, 
    932608.5619036315, 932608.5621778069, 932608.5624544059, 
    932608.5627341506, 932608.5630175874, 932608.5633050856}, 
  "base" -> <|"lag" -> 42, "sse" -> 2.1325445806410693*^12|>, 
  "lowCI" -> <|"lag" -> 38, "sse" -> 5.474605578204843*^12|>, 
  "highCI" -> <|"lag" -> 47, "sse" -> 2.5004737673506035*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3832.5657204592662, 4672.523301761549, 
    5993.284694452912, 7472.876208504038, 9047.598721931236, 
    10732.5154575778, 12533.934698180525, 14447.517109585177, 
    16465.353531624103, 18577.528767839012, 20772.041030730386, 
    23034.999364129708, 25351.11446295258, 27704.302473892254, 
    30078.332353119888, 32457.47532188966, 34827.11837085347, 
    37174.29755037187, 39488.11898307177, 41760.05083067033, 
    43984.07488523812, 46156.714275430386, 48276.94934003252, 
    50346.05587121373, 52367.38662651563, 54346.132051985594, 
    56289.08347837633, 58204.419780533084, 60101.53365342411, 
    61990.903815566315, 63884.021754349305, 65793.37093801398, 
    67732.45587972297, 69715.88007918923, 71759.46616888154, 
    73880.40889353404, 76097.4643084718, 78431.15299575838, 
    80903.98192580316, 83540.66430383032, 86368.32749647723, 
    89416.68662819226, 92718.16992413883, 96307.95356629323, 
    100223.88980615999, 104506.2793325962, 109197.45345068222, 
    114341.12464344327, 119981.46981000058, 126161.91411948972, 
    132923.61337700847, 140303.63651208012, 148330.75096852306, 
    157005.02548114458, 166324.1424063391, 176284.54884336435, 
    186867.9739177806, 198039.35485086142, 209747.4031701602, 
    221925.25333743548, 234491.71691647926, 247353.48069274292, 
    260408.1724468862, 273548.1039273097, 286664.42553929664, 
    299651.3840387813, 312410.3625108005, 324853.40152411535, 
    336905.96905568114, 348508.80934179085, 359618.8190614211, 
    370209.0037249619, 380267.63953981147, 389796.7724069653, 
    398810.32329845685, 407331.9629818343, 415392.9651815195, 
    423030.174115533, 430284.2013946419, 437197.90558864735, 
    443815.19004208734, 450180.10315640195, 456336.21746582305, 
    462326.2467907377, 468191.85869993805, 473973.6328301578, 
    479711.1245864199, 485442.9914419553, 491207.150712483, 
    497040.93539778993, 502981.2216143117, 509064.5000564471, 
    515326.8693702372, 521803.9291930896, 528530.5456718112, 
    535540.4791872137, 542865.8477609707, 550536.4214630694, 
    558578.747117891, 567015.0953730923, 575862.2848960676, 
    585130.4040153897, 594821.4832763337, 604928.2354002316, 
    615438.9505252908, 626299.7644462604, 637452.4419918027, 
    648845.6970553466, 660417.7003724863, 672095.6351262404, 
    683799.0002113291, 695442.5039134754, 706938.8948211267, 
    718202.0155298905, 729149.930867939, 739707.8868025767, 749810.887345897, 
    759405.6933997833, 768452.1537521017, 776923.7783167942, 
    784807.5848766168, 792103.2856810357, 798821.9289118334, 
    804984.1689995613, 810618.3182478318, 815758.3442460394, 
    820441.9481658476, 824708.8326169291, 828599.225078946, 
    832152.6915608116, 835407.2443661513, 838398.7233423695, 
    841160.4173511895, 843722.8820770471, 846113.9116459312, 
    848358.6209348333, 850479.6010636756, 852497.1210064122, 
    854429.3475010459, 856292.5674961495, 858101.4003708349, 
    859868.9906650881, 861607.1739261127, 863326.6157655576, 
    865036.9186198162, 866746.6973470012, 868463.623285106, 
    870194.4373054875, 871944.9345849042, 873719.9220321912, 
    875523.1536224985, 877357.2478605271, 879223.5945513448, 
    881122.2591048088, 883051.8941378247, 885009.6693757313, 
    886993.4683745968, 888993.0677515428, 890997.6243101638, 
    892998.8735390648, 894987.5253345717, 896953.1132444534, 
    898884.5793257395, 900770.7329655068, 902600.6387580663, 
    904364.0010819877, 906051.5356507135, 907655.2984520493, 
    909168.9479706883, 910587.9237123351, 911909.5316835591, 
    913132.9339040706, 914259.0498949841, 915290.3797697842, 
    916230.7728573196, 917085.1581161121, 917859.2619696483, 
    918559.3307049316, 919191.8753901233, 919763.4504267522, 
    920280.4726648356, 920749.0831603722, 921175.0496879491, 
    921563.7067210937, 921919.9261334873, 922248.1127085126, 
    922552.2177653215, 922835.7653504756, 923101.8860586573, 
    923353.3543552002, 923592.6271559112, 923821.880466122, 
    924043.0436605564, 924257.8300958676, 924467.7631955292, 
    924674.1985854665, 924878.3416338759, 925081.2606082398, 
    925283.8956985907, 925487.0641207442, 925691.4616099081, 
    925897.6605064428, 926106.1056237421, 926317.1076850065, 
    926530.8354061081, 926747.3072877007, 926966.3844642632, 927187.76495421, 
    927411.2467925275, 927635.7162526124, 927859.9912667036, 
    928083.1926889541, 928304.3363672025, 928522.3145852992, 
    928735.9604648591, 928944.0979030418, 929145.5830133613, 
    929339.3448596261, 929524.4245695546, 929700.0097969752, 
    929865.4618230313, 930020.333939647, 930164.3795015614, 
    930297.5501011587, 930419.9841906014, 930531.9875085729, 
    930634.0078948108, 930726.6059656165, 930810.4248103787, 
    930886.160052175, 930954.5325599643, 931016.2648384552, 
    931072.0618982853, 931122.5965767975, 931168.4994728703, 
    931210.3526198356, 931248.6867488371, 931283.9809862437, 
    931316.6645697043, 931347.1198491522, 931375.6860943653, 
    931402.6636606737, 931428.3182238834, 931452.8848448505, 
    931476.5717369571, 931499.5636139789, 931522.024544035, 
    931544.1004001192, 931565.9207634097, 931587.6003628875, 
    931609.2401168651, 931630.927703433, 931652.7377396948, 
    931674.7315995242, 931696.9570184238, 931719.4474070685, 
    931742.2210406846, 931765.2801929485, 931788.6104710044, 
    931812.1802054772, 931835.9677062631, 931859.8552418414, 
    931883.7179685927, 931907.4628514127, 931930.9857096758, 
    931954.1692714109, 931976.8899825318, 931999.0232932381, 
    932020.4480481928, 932041.0508082889, 932060.7299929459, 
    932079.3995404906, 932096.9917899919, 932113.4594227236, 
    932128.7763441778, 932142.9374654344, 932155.9575256908, 
    932167.8690352007, 932178.719567414, 932188.5686890895, 932197.484694612, 
    932205.5414865611, 932212.815654439, 932219.3839676458, 
    932225.3213410142, 932230.6992803032, 932235.5848020331, 
    932240.0397771518, 932244.120629617, 932247.8783055855, 
    932251.3584407235, 932254.6016966177, 932257.6441663068, 
    932260.5178065998, 932263.2508869416, 932265.8684212269, 
    932268.3925750093, 932270.8430186916, 932273.2372236049, 
    932275.5907396618, 932277.917383007, 932280.2293856791, 
    932282.5375140725, 932284.8511266364, 932287.178193256, 
    932289.5252776878, 932291.8974886743, 932294.2984090499, 
    932296.7300091004, 932299.1925516028, 932301.6845153891, 
    932304.2025287297, 932306.7442190149, 932309.297046212, 
    932311.8477329726, 932314.3863356306, 932316.9017096782, 
    932319.3813081853, 932321.8119047624, 932324.1801575848, 
    932326.4730781738, 932328.6784972916, 932330.7855033759, 
    932332.7848376405, 932334.6692116738, 932336.4335126247, 
    932338.0748870601, 932339.5927374295, 932340.9885873088, 
    932342.2658755222, 932343.4296533144, 932344.4862576614, 
    932345.4429735336, 932346.3076884107, 932347.0885827893, 
    932347.7938640304, 932348.431544377, 932349.0092758525, 932349.534232094, 
    932350.0130394571, 932350.451742168, 932350.8558002689, 
    932351.2301072581, 932351.5790236206, 932351.9064223539, 
    932352.2157320001, 932352.5099893822, 932352.791884123, 
    932353.0637952785, 932353.3278368944, 932353.5858899063, 
    932353.839627843, 932354.0905387923, 932354.33994179, 932354.5889985003, 
    932354.8387195987, 932355.0899664252, 932355.3434494962, 
    932355.5997224785, 932355.8591748695, 932356.1220216748, 
    932356.388294277, 932356.6578298857, 932356.9302673164, 
    932357.2053407606, 932357.481700667, 932357.757919518, 932358.0329191294, 
    932358.3054898481, 932358.5742701523, 932358.8378235858, 
    932359.0946995443, 932359.3434841442, 932359.5828506686, 
    932359.8116086535, 932360.0287457233, 932360.2334622841, 
    932360.4251941979, 932360.6036237936, 932360.7686775587, 
    932360.9205130335, 932361.0594949706, 932361.1861649888, 
    932361.3012054604, 932361.4054024478, 932361.4996091758, 
    932361.584711035, 932361.6615968186, 932361.7311369511, 
    932361.7941571631, 932361.8514394647, 932361.9037030477, 
    932361.9516046684, 932361.9957380744, 932362.0366354154, 
    932362.0747715216, 932362.1105679243, 932362.1443983406, 
    932362.1765935516, 932362.2074467547, 932362.237217941, 
    932362.2661381059, 932362.2944122416, 932362.3222239742, 
    932362.3497359832, 932362.3770928083, 932362.4044219928, 
    932362.431834392, 932362.4594248503, 932362.487271498, 932362.5154354819, 
    932362.5439599439, 932362.572868851, 932362.6021659463, 
    932362.6318337305, 932362.6618325107, 932362.6921323556, 
    932362.7225852872, 932362.7530351826, 932362.7833630277, 
    932362.8134351443, 932362.8431009718, 932362.8722015299, 
    932362.9005761489, 932362.9280680497, 932362.9545298233, 
    932362.9798289756, 932363.0038521981, 932363.0265101483, 
    932363.0477391847, 932363.0675031241, 932363.0857925527, 
    932363.1026237353, 932363.1180359423, 932363.1320882207, 932363.1448553, 
    932363.1564233648, 932363.1668862978, 932363.1763415711, 
    932363.1848872167, 932363.1926192748, 932363.1996292651, 
    932363.2060035006, 932363.2118215716, 932363.2171560545, 
    932363.2220730628, 932363.2266312425, 932363.2308834956, 
    932363.2348764931, 932363.2386517411, 932363.2422460095, 
    932363.2456918953, 932363.2490183425, 932363.2522510845, 
    932363.2554130317, 932363.2585246125, 932363.2616040233, 
    932363.2646674366, 932363.2677291156, 932363.2708015041, 
    932363.2738952603, 932363.2770191525, 932363.2801800873, 
    932363.2833829856, 932363.2866304831, 932363.2899231247, 
    932363.293259052, 932363.29663364, 932363.3000436596, 932363.3034723641, 
    932363.3069023322, 932363.3103202416, 932363.3137109212, 
    932363.317057349, 932363.3203415349, 932363.323545298, 932363.3266508082, 
    932363.329641335, 932363.3325017869, 932363.3352191949, 
    932363.3377833427, 932363.3401868781, 932363.3424255305, 
    932363.344498097, 932363.3464062733, 932363.3481543288, 
