{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.234, 
    31691.95710648907, 31693.35126504134, 31694.876419997614, 
    31696.550277033086, 31698.390644848805, 31700.41483038751, 
    31702.638813801364, 31705.076233796517, 31707.737153416343, 
    31710.626720155655, 31713.743747996756, 31717.07801743159, 
    31720.603230757646, 31724.28757650961, 31728.09453282385, 
    31731.979229547156, 31735.88960457591, 31739.769130199456, 
    31743.559878050597, 31747.205844373224, 31750.656293454733, 
    31753.868773774302, 31756.8114288399, 31759.464356815508, 
    31761.81987322156, 31763.881723030303, 31765.66340278799, 
    31767.18589883168, 31768.475175571828, 31769.5597278957, 
    31770.468462673693, 31771.229057371726, 31771.866846134522, 
    31772.404204403545, 31772.86034309869, 31773.25140077764, 
    31773.590722901066, 31773.889227239117, 31774.155808519114, 
    31774.39771541082, 31774.620892626364, 31774.83027486584, 
    31775.030025749227, 31775.22374493243, 31775.414630254716, 
    31775.605611973653, 31775.799462850842, 31775.99889025547, 
    31776.206611417067, 31776.425415709295, 31776.658213888004, 
    31776.908073140163, 31777.178236520573, 31777.472122905725, 
    31777.793303078, 31778.145446603186, 31778.532233954138, 
    31778.95722917837, 31779.423711121708, 31779.93445412643, 
    31780.491480856355, 31781.095778159266, 31781.747008415747, 
    31782.442960152923, 31783.17807929273, 31783.94567926616, 
    31784.738104245007, 31785.545983957927, 31786.35848475937, 
    31787.163871122233, 31787.950150089746, 31788.705757877407, 
    31789.420249699033, 31790.084918603763, 31790.693270658183, 
    31791.241291898696, 31791.727494977516, 31792.1527523335, 
    31792.519939931408, 31792.83347659774, 31793.09878622065, 
    31793.321801143262, 31793.508523904744, 31793.664690083162, 
    31793.795543595075, 31793.905709131297, 31793.999152698667, 
    31794.0792027448, 31794.14860960901, 31794.209619701956, 
    31794.264061701397, 31794.313424775253, 31794.35892924894, 
    31794.401585173015, 31794.44224454371, 31794.481641905608, 
    31794.5204288004, 31794.559201750173, 31794.598522347613, 
    31794.638937520453, 31794.680995358965, 31794.72525685359, 
    31794.772305812356, 31794.822755860776, 31794.877254660947, 
    31794.93648344616, 31795.00115225827, 31795.071988922777, 
    31795.14972148518, 31795.23505272262, 31795.328625988594, 
    31795.43098292797, 31795.54251288237, 31795.66339608575, 
    31795.79354879452, 31795.932513283955, 31796.07916868757, 
    31796.2321716539, 31796.389987529987, 31796.550745751567, 
    31796.71228855716, 31796.87228645986, 31797.02836269801, 
    31797.178231291487, 31797.319833594353, 31797.45146091456, 
    31797.571843800986, 31797.680207418227, 31797.77627790902, 
    31797.86024518185, 31797.93269513824, 31797.99451480626, 
    31798.046789434942, 31798.09070034969, 31798.127439924654, 
    31798.15814624635, 31798.183858102413, 31798.205490201486, 
    31798.223826084013, 31798.239522443884, 31798.253121879832, 
    31798.26506746131, 31798.275719012134, 31798.28536951063, 
    31798.2942589113, 31798.302585479396, 31798.310516150606, 
    31798.318194749896, 31798.325748540687, 31798.333293534808, 
    31798.340938874968, 31798.348790603253, 31798.35695464186, 
    31798.36553930478, 31798.374657108456, 31798.384425892145, 
    31798.394969783825, 31798.406419065497, 31798.418909354215, 
    31798.432579327207, 31798.447567357915, 31798.464006597933, 
    31798.482018484236, 31798.501704604412, 31798.523137038603, 
    31798.546347630596, 31798.571317553942, 31798.597956508835, 
    31798.62604796077, 31798.65533313195, 31798.685517351543, 
    31798.71624172841, 31798.747093665937, 31798.77762868935, 
    31798.80739471299, 31798.83595701142, 31798.862925681293, 
    31798.887977357575, 31798.91087412418, 31798.931471410426, 
    31798.94972041675, 31798.96566048081, 31798.979405397862, 
    31798.991126603534, 31799.00103196594, 31799.009347488158, 
    31799.016300558935, 31799.022108421443, 31799.026968840346, 
    31799.031055720217, 31799.03451788658, 31799.03747995052, 
    31799.040044792087, 31799.04229624808, 31799.044302451664, 
    31799.046118908853, 31799.04779106968, 31799.04935634833, 
    31799.050846184404, 31799.052287689356, 31799.053704760754, 
    31799.055119173005, 31799.05655139323, 31799.058021254146, 
    31799.059548508914, 31799.061153291932, 31799.06285647147, 
    31799.064679898107, 31799.06664653866, 31799.068780473892, 
    31799.071106702915, 31799.07365075007, 31799.076438029515, 
    31799.07949293247, 31799.082837660033, 31799.086490616057, 
    31799.09046469736, 31799.09476536662, 31799.09938869674, 
    31799.104317584948, 31799.109511705155, 31799.11492303428, 
    31799.120496893724, 31799.126166889124, 31799.131856847696, 
    31799.137484909043, 31799.142967853477, 31799.148226026176, 
    31799.15318795901, 31799.15779454902, 31799.16200254371, 
    31799.16578570353, 31799.16913569155, 31799.17206018736, 
    31799.17458065276, 31799.176728812177, 31799.178543220296, 
    31799.180065580436, 31799.181337902155, 31799.182400093137, 
    31799.183288513443, 31799.18403511688, 31799.184667193913, 
    31799.18520770524, 31799.18567545431, 31799.186085835827, 
    31799.186451333982, 31799.18678210213, 31799.187086393507, 
    31799.18737106063, 31799.18764185989, 31799.18790371698, 
    31799.18816097506, 31799.188417598503, 31799.18867730019, 
    31799.188943662837, 31799.189220251836, 31799.189510695207, 
    31799.189818751154, 31799.19014834657, 31799.190503601996, 
    31799.190888830315, 31799.191308502843, 31799.19176717743, 
    31799.192269383046, 31799.192819455937, 31799.193421314034, 
    31799.19407820797, 31799.194792399056, 31799.19556481096, 
    31799.19639465834, 31799.197278796506, 31799.198209972586, 
    31799.199179523126, 31799.200177650073, 31799.201192429682, 
    31799.202210249143, 31799.20321645453, 31799.20419616402, 
    31799.205135254357, 31799.20602093472, 31799.206842809173, 
    31799.207593158208, 31799.20826748239, 31799.208864263426, 
    31799.20938502314, 31799.20983360405, 31799.210215769046, 
    31799.210538388936, 31799.21080898075, 31799.21103504847, 
    31799.211223698832, 31799.21138137817, 31799.2115138268, 
    31799.211625914093, 31799.211721711763, 31799.21180457592, 
    31799.211877241964, 31799.211941928515, 31799.212000438667, 
    31799.21205423796, 31799.212104547518, 31799.212152369124, 
    31799.21219860136, 31799.212243998853, 31799.212289252253, 
    31799.212335021617, 31799.212381948986, 31799.21243063612, 
    31799.212481751405, 31799.21253593805, 31799.212593843804, 
    31799.21265628532, 31799.212723918754, 31799.212797508237, 
    31799.212878009872, 31799.212966021194, 31799.213062386087, 
    31799.213167765593, 31799.213282717486, 31799.213407624142, 
    31799.21354263873}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.159328366143683*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.183854579360975*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4438015767881031*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3805.9390556473913, 4488.007391936875, 
    5532.544390005397, 6635.635535492934, 7710.071498547473, 
    8747.083679775578, 9739.200776766347, 10674.165771453503, 
    11540.65891809862, 12330.6376188179, 13039.647084328513, 
    13666.649377422718, 14213.6616096766, 14685.210967570849, 
    15087.661416574883, 15428.50630666683, 15715.71164812727, 
    15957.17271471869, 16160.314020995167, 16331.837411282095, 
    16477.60003175278, 16602.59374547147, 16710.99413806057, 
    16806.249918642934, 16891.189797818006, 16968.13131610395, 
    17038.981984094098, 17105.328462410616, 17168.51262246337, 
    17229.694994784455, 17289.907525107636, 17350.09701532881, 
    17411.161519989542, 17473.98090426046, 17539.442764668616, 
    17608.464336625304, 17682.010691929354, 17761.109041181913, 
    17846.858652145012, 17940.434507267488, 18043.084416825375, 
    18156.11647504765, 18280.875361156315, 18418.70506046094, 
    18570.896183050467, 18738.61700569361, 18922.828493090045, 
    19124.18583291195, 19342.931562019938, 19578.788289386204, 
    19830.861840515267, 20097.568010816984, 20376.482823993607, 
    20663.894832260965, 20955.808835899566, 21248.1486505422, 
    21536.592367369605, 21816.775872388942, 22084.581607558488, 
    22336.39747722685, 22569.326420421534, 22781.331471066183, 
    22971.30156702158, 23139.034315218134, 23285.14265515594, 
    23410.90419862643, 23518.077783188197, 23608.71260259856, 
    23684.973075794514, 23748.994562194173, 23802.778107921928, 
    23848.12478739713, 23886.60482346145, 23919.5536248481, 
    23948.085955332008, 23973.120818416344, 23995.41050182445, 
    24015.57011255641, 24034.104768494046, 24051.433529233465, 
    24067.909714215995, 24083.837824999846, 24099.48749005939, 
    24115.104947409316, 24130.922605577223, 24147.167002131944, 
    24164.065521878627, 24181.85202490246, 24200.771462091154, 
    24221.08349175885, 24243.06484902738, 24267.010279703187, 
    24293.231606758054, 24322.054478032966, 24353.812257871312, 
    24388.83655807744, 24427.44393085957, 24469.918568602126, 
    24516.4911675345, 24567.314432609073, 24622.4368079322, 
    24681.776163697814, 24745.09629164914, 24811.98960594234, 
    24881.841257404725, 24953.71857819863, 25026.621051441405, 
    25099.531694450612, 25171.37652861781, 25241.075191569937, 
    25307.612375320045, 25370.101552933593, 25427.83614410463, 
    25480.32439463175, 25527.304718510775, 25568.740308277876, 
    25604.79526193145, 25635.79650308649, 25662.188123165724, 
    25684.4840298078, 25703.224652562938, 25718.9415394285, 
    25732.131575843407, 25743.241121005725, 25752.658659569424, 
    25760.714094238836, 25767.682436991076, 25773.790090277733, 
    25779.222148375236, 25784.12971578735, 25788.636699867016, 
    25792.84569234721, 25796.843032359782, 25800.70292440693, 
    25804.49088446001, 25808.26655264847, 25812.0860248408, 
    25816.00377076152, 25820.074276004994, 25824.353375636216, 
    25828.899372358363, 25833.773874316656, 25839.04234837823, 
    25844.77433535378, 25851.04319453056, 25857.925317977533, 
    25865.498655071453, 25873.840460269366, 25883.024136385284, 
    25893.115152677467, 25904.16606627094, 25916.210809213306, 
    25929.258547513113, 25943.287599042687, 25958.24004694578, 
    25974.017802481216, 25990.47444831, 26007.389600125687, 
    26024.52747793143, 26041.649065011665, 26058.50276391981, 
    26074.836269170264, 26090.41325307492, 26105.028172392107, 
    26118.518063101237, 26130.770518562058, 26141.727049393347, 
    26151.381627414463, 26159.77493382361, 26166.985368893358, 
    26173.11828030248, 26178.294910293524, 26182.642307665024, 
    26186.285108205462, 26189.339595958438, 26191.91005191054, 
    26194.08711411109, 26195.947648067966, 26197.55565796649, 
    26198.963777342262, 26200.214990226497, 26201.34433934046, 
    26202.380522791602, 26203.347268155358, 26204.26450299999, 
    26205.149322410918, 26206.01678147656, 26206.880548190744, 
    26207.75343670432, 26208.647854385068, 26209.576172083747, 
    26210.551029995426, 26211.58558701166, 26212.693712282853, 
    26213.890107842497, 26215.19035004871, 26216.610831175276, 
    26218.16857581443, 26219.880907078907, 26221.76493839426, 
    26223.83686022487, 26226.111028564676, 26228.598845998247, 
    26231.30750032063, 26234.238597921954, 26237.386826244438, 
    26240.738780055173, 26244.272099789574, 26247.95370745749, 
    26251.73416570739, 26255.560717500808, 26259.380000584002, 
    26263.136006076606, 26266.772729180266, 26270.23786767437, 
    26273.48609428639, 26276.481652054907, 26279.200078599722, 
    26281.628919381114, 26283.767357048135, 26285.624898765687, 
    26287.219356593632, 26288.57444234829, 26289.717318677864, 
    26290.676354553252, 26291.479316234167, 26292.152061426452, 
    26292.717744282505, 26293.19646313667, 26293.605247363103, 
    26293.95825813727, 26294.2671275659, 26294.541345015423, 
    26294.788642264648, 26295.015341711056, 26295.22666139387, 
    26295.426978470383, 26295.620039635734, 26295.809137827582, 
    26295.997254710648, 26296.187178725602, 26296.38160110125, 
    26296.583197395397, 26296.794694016797, 26297.01892196053, 
    26297.258857449437, 26297.517647959932, 26297.79862051184, 
    26298.105268302264, 26298.441210571313, 26298.810120055223, 
    26299.215613339544, 26299.66109948649, 26300.149582148224, 
    26300.68342383638, 26301.26407791768, 26301.891800405363, 
    26302.565363975664, 26303.28182161919, 26304.036323503242, 
    26304.821749705447, 26305.62752719406, 26306.442399894917, 
    26307.255005768035, 26308.05345211233, 26308.825877573538, 
    26309.56123651376, 26310.249990137017, 26310.884647551844, 
    26311.46012621713, 26311.973892904774, 26312.42587822688, 
    26312.81818916477, 26313.15467880711, 26313.44043704473, 
    26313.68126414057, 26313.883199686963, 26314.0521457426, 
    26314.19358881964, 26314.312433674597, 26314.412932556857, 
    26314.498683099704, 26314.572676687247, 26314.637366844283, 
    26314.694753088126, 26314.74646349951, 26314.793827558766, 
    26314.837941753656, 26314.879723596583, 26314.919957705846, 
    26314.959332026967, 26314.998467423342, 26315.037943437525, 
    26315.078318202937, 26315.120144873476, 26315.16398543522, 
    26315.21042187694, 26315.260064898946, 26315.313558842492, 
    26315.371583328786, 26315.434850272482, 26315.504095576776, 
    26315.58006423789, 26315.66348765897, 26315.755052439934, 
    26315.855360471836, 26315.96488169, 26316.083896363933, 
    26316.212439657753, 26316.350243912035, 26316.496690167773, 
    26316.65077280974, 26316.811027976306, 26316.975293120304, 
    26317.141272381636, 26317.30665188555, 26317.469016616342, 
    26317.625963371065, 26317.77525939757, 26317.91498385329, 
    26318.043635317692, 26318.160201688544, 26318.26419088709, 
    26318.355608093116, 26318.43489839843, 26318.502858151216, 
    26318.56053108439, 26318.609101714683, 26318.649800462244, 
    26318.683826485063, 26318.712293415505, 26318.73619532127, 
    26318.756393186086, 26318.77361493976, 26318.7884650471, 
    26318.801438783306, 26318.81293918073, 26318.82329395172, 
    26318.83277131462, 26318.841591796467, 26318.84993944069, 
    26318.85797142268, 26318.86582545189, 26318.87362562983, 
    26318.881487319795, 26318.88952105204, 26318.897836808876, 
    26318.906545682716, 26318.915762613273, 26318.925607712365, 
    26318.936207406892, 26318.947695036877, 26318.96020992625, 
    26318.973895718853, 26318.988897447896, 26319.00535714547, 
    26319.023407724464, 26319.043165093, 26319.06471871114, 
    26319.088120945664, 26319.113375815974, 26319.140428012615, 
    26319.169153265357, 26319.199352022788, 26319.230735442998, 
    26319.26287965812, 26319.295335360177, 26319.32765060921, 
    26319.359354063763, 26319.389978019284, 26319.419089686584, 
    26319.446316795544, 26319.471369337163, 26319.494053299597, 
    26319.51427640209, 26319.532043321502, 26319.547443560765, 
    26319.560634908536, 26319.571822634294, 26319.58123891567, 
    26319.589124286384, 26319.595712840484, 26319.60122154536, 
    26319.60584409056, 26319.609747891285, 26319.61307439654, 
    26319.61594095849, 26319.61844377283, 26319.620661009107, 
    26319.622656101892, 26319.624480927836, 26319.626178032562, 
    26319.627783002376, 26319.629326257236, 26319.630834319898, 
    26319.632330968147, 26319.6338383206, 26319.63537761157, 
    26319.636969777886, 26319.638635978357, 26319.64039804838, 
    26319.642278803323, 26319.64430222686, 26319.64649350237, 
    26319.64887891786, 26319.651485544713, 26319.654340670342, 
    26319.65747094089, 26319.66090120248, 26319.66465302209, 
    26319.668742915386, 26319.673180334394, 26319.67796555942, 
    26319.683087640922, 26319.688522592165, 26319.69423234156, 
    26319.700161980076, 26319.70623130499, 26319.712355557254, 
    26319.718449488395, 26319.72442433412, 26319.730192275194, 
    26319.735672057992, 26319.74079408564, 26319.745504249528, 
    26319.74976672147, 26319.75356467323, 26319.756899460284, 
    26319.759788432886, 26319.762261671123, 26319.76435810387, 
    26319.76612164139, 26319.76759770316, 26319.768830344587, 
    26319.769860441524, 26319.77072434938, 26319.771453542617, 
    26319.772074578003, 26319.772609450974, 26319.773076176654, 
    26319.77348941563, 26319.773861047885, 26319.77420076703, 
    26319.774516540252, 26319.77481500693, 26319.77510182254, 
    26319.775381918833, 26319.77565973251, 26319.775939363986, 
    26319.77622473883, 26319.776519741026, 26319.776828256574, 
    26319.777154311563, 26319.777502134177, 26319.777876064698, 
    26319.77828076075, 26319.778721045637, 26319.779201820624, 
    26319.779728119975, 26319.780304706022, 26319.78093621439, 
    26319.781626389162, 26319.782378347987, 26319.783193573046, 
    26319.784072213723, 26319.785012043045, 26319.786008690386, 
    26319.787055046152, 26319.788141066143, 26319.789252019487, 
    26319.79037241223, 26319.791486655304, 26319.79257853864, 
    26319.793632038312, 26319.79463238488, 26319.795566940888, 
    26319.796425917935, 26319.79720286487, 26319.79789479318, 
    26319.79850205447, 26319.79902787802, 26319.799477825556, 
    26319.799859040475, 26319.800179571987, 26319.800447727164, 
    26319.80067155967, 26319.800858527226, 26319.80101524985, 
    26319.8011474807, 26319.80126004608, 26319.801356937325, 
    26319.80144145577, 26319.801516230935, 26319.801583464545, 
    26319.801644886986, 26319.80170195033, 26319.801755857938, 
    26319.801807633485, 26319.80185817294, 26319.801908269597, 
    26319.80195866774, 26319.802010078216, 26319.802063182702, 
    26319.80211870114, 26319.802177339036, 26319.80223984376, 
    26319.802307032267, 26319.802379672776, 26319.802458677215, 
    26319.802544914775, 26319.80263919403, 26319.802742537126, 
    26319.802855555885, 26319.802979013464, 26319.803113596026, 
    26319.80325927811, 26319.80341617144, 26319.80358395977, 
    26319.803761790514}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.170019593160324*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.271139865601611*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4565581880419527*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3803.4863333479852, 4460.251234288899, 
    5445.2120127440485, 6454.8128540438875, 7400.177948986457, 
    8274.02254188387, 9074.797706095995, 9798.364778304207, 
    10442.188544251198, 11006.898326296523, 11495.960940519702, 
    11914.950112268554, 12270.816021157258, 12571.213716851493, 
    12823.925621153061, 13036.41526360286, 13215.524181623776, 
    13367.30444869183, 13496.962651149295, 13608.884023790677, 
    13706.706598380739, 13793.42096728492, 13871.476998795684, 
    13942.886175802725, 14009.313783459718, 14072.158068678193, 
    14132.617017329143, 14191.743801958153, 14250.492653638237, 
    14309.757037299649, 14370.401559042282, 14433.289083717915, 
    14499.303671941005, 14569.369893468753, 14644.468391349626, 
    14725.64737897415, 14814.029025131858, 14910.809400100192, 
    15017.250214231615, 15134.660305551404, 15264.364707508836, 
    15407.659319778999, 15565.749720590054, 15739.673895621316, 
    15930.21064959096, 16137.777103724458, 16362.322373434043, 
    16603.226821983684, 16859.218813894764, 17128.323757199076, 
    17407.857372478815, 17694.47576058282, 17984.177876138623, 
    18272.05041744723, 18553.400392071642, 18824.055335337194, 
    19080.25288208999, 19318.822870629985, 19537.386963999546, 
    19734.468217515918, 19909.507593307517, 20062.79926790549, 
    20195.361875798957, 20308.766467089532, 20404.947693509195, 
    20486.02168310381, 20554.129326544797, 20611.315979150153, 
    20659.450805173423, 20700.183193943336, 20734.928915275217, 
    20764.878044066554, 20791.016026975387, 20814.151394558172, 
    20834.94519325497, 20853.93903164155, 20871.58019702946, 
    20888.243225332455, 20904.24792218708, 20919.874351324557, 
    20935.375141604818, 20950.985689799145, 20966.93265570805, 
    20983.441099562337, 21000.740485853486, 21019.06968394208, 
    21038.68101323057, 21059.843071565287, 21082.842335833524, 
    21107.982988060197, 21135.584725577646, 21165.977853462282, 
    21199.495286027923, 21236.460862410408, 21277.173717799662, 
    21321.888703909142, 21370.793177522137, 21423.981307463426, 
    21481.427521041463, 21542.96158921087, 21608.24833274699, 
    21676.775629740037, 21747.853588757418, 21820.628259694106, 
    21894.083680932006, 21966.978154377015, 22038.12930203638, 
    22106.489943516703, 22171.120019099697, 22231.231721700486, 
    22286.2388071762, 22335.783093721395, 22379.737575387335, 
    22418.189189110148, 22451.405659828484, 22479.791787697686, 
    22503.841722877132, 22524.093204716213, 22541.088343920313, 
    22555.343687974753, 22567.330269491, 22577.46298563533, 
    22586.09743824798, 22593.532083922077, 22600.01373134704, 
    22605.744605361186, 22610.889812968715, 22615.584424513043, 
    22619.939789232565, 22624.0489677289, 22627.991225279624, 
    22631.835790630394, 22635.644908554055, 22639.4763842039, 
    22643.385670896707, 22647.427627727353, 22651.657995371224, 
    22656.134605197905, 22660.918334495756, 22666.07381901873, 
    22671.66978696547, 22677.779024371994, 22684.477793852748, 
    22691.844662469048, 22699.958538544026, 22708.895855071496, 
    22718.726818899882, 22729.510716490775, 22741.290400988524, 
    22754.086191881914, 22767.889619108024, 22782.65758057839, 
    22798.307657125803, 22814.71539173436, 22831.714338989186, 
    22849.099448554087, 22866.627839367407, 22884.00390622913, 
    22900.946874745037, 22917.208814249752, 22932.567982595858, 
    22946.839405425337, 22959.88639221996, 22971.626612528944, 
    22982.03260919002, 22991.127540847025, 22998.977154845274, 
    23005.679326488527, 23011.352700981814, 23016.125848010095, 
    23020.128008001455, 23023.482053820393, 23026.299835809965, 
    23028.679725171678, 23030.70591540701, 23032.448991509587, 
    23033.967255752992, 23035.308420768128, 23036.511410998868, 
    23037.608008773434, 23038.624387519718, 23039.582377915765, 
    23040.500546449337, 23041.395064031618, 23042.280433781634, 
    23043.170084032085, 23044.0768565392, 23045.013416881477, 
    23045.99259364853, 23047.027658544775, 23048.132544695756, 
    23049.32200377476, 23050.611685730488, 23052.018121498597, 
    23053.558590359593, 23055.250841983816, 23057.112649242423, 
    23059.161164590914, 23061.412061175415, 23063.878466706206, 
    23066.56971659291, 23069.489986463373, 23072.63687521225, 
    23076.00011776323, 23079.560544175987, 23083.2894922729, 
    23087.148888290518, 23091.092002205034, 23095.063689158604, 
    23098.99710943301, 23102.828925476904, 23106.50335244405, 
    23109.970666774003, 23113.189567928875, 23116.129733363083, 
    23118.77314593873, 23121.114168209693, 23123.15854087802, 
    23124.921537650072, 23126.425597828715, 23127.697752706084, 
    23128.76718734399, 23129.66316231755, 23130.41344027503, 
    23131.043252073337, 23131.5747578221, 23132.026901840087, 
    23132.415546366326, 23132.753783163687, 23133.05231554949, 
    23133.31985809331, 23133.563526136553, 23133.789169488016, 
    23134.00165924483, 23134.205130400067, 23134.40317742281, 
    23134.599015421, 23134.795613619128, 23134.995803684113, 
    23135.202370156778, 23135.418125146058, 23135.645969969813, 
    23135.888943113452, 23136.15025370627, 23136.43329816081, 
    23136.7416559581, 23137.079059718366, 23137.449333883764, 
    23137.856296405116, 23138.30361849157, 23138.794639719737, 
    23139.33213406946, 23139.91804471356, 23140.553184453212, 
    23141.236939568, 23141.966991365487, 23142.73909956303, 
    23143.54698176412, 23144.382333190944, 23145.23500847296, 
    23146.093073943615, 23146.94211878921, 23147.768516011045, 
    23148.560293169867, 23149.30681419826, 23149.999279040574, 
    23150.631264731648, 23151.199008692838, 23151.70140951895, 
    23152.139801788137, 23152.51756483762, 23152.839599376235, 
    23153.111773681096, 23153.34040388095, 23153.53180848179, 
    23153.69196901207, 23153.826311121935, 23153.939598524277, 
    23154.035896171663, 23154.1186046203, 23154.190529154752, 
    23154.25395933407, 23154.310759115324, 23154.362447562, 
    23154.410272950823, 23154.455272035586, 23154.49832418831, 
    23154.54019254461, 23154.581557806865, 23154.62304670162, 
    23154.665255408432, 23154.70876889755, 23154.754176353952, 
    23154.802083905724, 23154.85312470695, 23154.9079660226, 
    23154.967312553912, 23155.031905346674, 23155.10251540565, 
    23155.179930820777, 23155.264936199143, 23155.358283366342, 
    23155.460652748698, 23155.572605606743, 23155.69452924145, 
    23155.826574397754, 23155.96859542645, 23156.12009323857, 
    23156.280173181527, 23156.44751946527, 23156.620401070002, 
    23156.796711896397, 23156.973983051594, 23157.149243441778, 
    23157.319689705633, 23157.482864159807, 23157.636590440896, 
    23157.779073549755, 23157.909012607444, 23158.025655395773, 
    23158.12879697345, 23158.21873214696, 23158.29617233936, 
    23158.36214142773, 23158.417857412736, 23158.46462680091, 
    23158.50375348157, 23158.53646995018, 23158.563893387534, 
    23158.587002357926, 23158.606631781826, 23158.62347969083, 
    23158.638120524338, 23158.651022844017, 23158.662567806237, 
    23158.673065851493, 23158.682771241947, 23158.691895933604, 
    23158.700619240954, 23158.709095804363, 23158.717463595854, 
    23158.725849597893, 23158.73437410644, 23158.743154761505, 
    23158.75230978913, 23158.76196066235, 23158.7722339826, 
    23158.78326281026, 23158.79518735827, 23158.80815480672, 
    23158.82231798984, 23158.83783277171, 23158.85485392108, 
    23158.873529273646, 23158.893992050478, 23158.91635138614, 
    23158.940681343454, 23158.96700894798, 23158.99530209678, 
    23159.025458541273, 23159.05729741033, 23159.09055484922, 
    23159.12488520523, 23159.1598691455, 23159.195015212354, 
    23159.229737038106, 23159.263481061487, 23159.295762985686, 
    23159.326154743485, 23159.354304803735, 23159.379959472084, 
    23159.402973765304, 23159.42331091783, 23159.441032706367, 
    23159.45628282455, 23159.469265649346, 23159.48022372559, 
    23159.489416435226, 23159.497102129284, 23159.50352467007, 
    23159.50890479039, 23159.51343565729, 23159.517281899065, 
    23159.520580974466, 23159.523445999857, 23159.525969203485, 
    23159.52822551634, 23159.530275906014, 23159.532170322094, 
    23159.533950209916, 23159.53565059605, 23159.5373017462, 
    23159.538930595947, 23159.54056182946, 23159.542218804098, 
    23159.54392433729, 23159.545701297262, 23159.547573124226, 
    23159.54956418596, 23159.551700074815, 23159.554007710547, 
    23159.55651526772, 23159.559252000614, 23159.562247621183, 
    23159.56553158957, 23159.569132031662, 23159.573074001975, 
    23159.57737810831, 23159.582058077125, 23159.587118270243, 
    23159.592552424954, 23159.598340063574, 23159.604446162426, 
    23159.610819625093, 23159.617394126093, 23159.624089107194, 
    23159.630810794246, 23159.637447020796, 23159.64389239147, 
    23159.650054761394, 23159.655852823624, 23159.661220057576, 
    23159.666108715108, 23159.67049172726, 23159.674362658345, 
    23159.6777338979, 23159.680633337426, 23159.683100409224, 
    23159.685181631852, 23159.686926675637, 23159.688384880075, 
    23159.689602790655, 23159.690622480714, 23159.691480770736, 
    23159.69220896428, 23159.692833216744, 23159.69337503388, 
    23159.693851954893, 23159.694278177456, 23159.694665278756, 
    23159.69502271655, 23159.695358354787, 23159.69567878697, 
    23159.695989772677, 23159.696296353126, 23159.696603191325, 
    23159.69691467486, 23159.69723508429, 23159.697568703028, 
    23159.697919897742, 23159.698293229136, 23159.698693457678, 
    23159.69912556799, 23159.699594832768, 23159.70010663469, 
    23159.700666460238, 23159.70127983674, 23159.701951809893, 
    23159.702687046298, 23159.703489432766, 23159.704361181146, 
    23159.70530318248, 23159.706314176772, 23159.70739025011, 
    23159.708524802438, 23159.709708327326, 23159.710928416964, 
    23159.712170106308, 23159.71341606741, 23159.714645448195, 
    23159.71583883944, 23159.71697924039, 23159.718051665004, 
    23159.71904389087, 23159.719947184436, 23159.720756642764, 
    23159.721471183122, 23159.722093180757, 23159.72262787648, 
    23159.723082621007, 23159.723466064177, 23159.723787420324, 
    23159.724055825092, 23159.724279899347, 23159.724467415534, 
    23159.724625173163, 23159.724758961886, 23159.724873597355, 
    23159.724973040007, 23159.725060533863, 23159.725138686677, 
    23159.725209628166, 23159.725275101126, 23159.72533654789, 
    23159.72539518364, 23159.7254520572, 23159.725508098665, 
    23159.7255641556, 23159.725621030637, 23159.72567950486, 
    23159.725740352496, 23159.725804371945, 23159.725872391533, 
    23159.725945262246, 23159.726023899613, 23159.726109248928, 
    23159.7262022755, 23159.72630399107, 23159.72641534274, 
    23159.72653729687, 23159.726670632073, 23159.726816068534, 
    23159.72697398314, 23159.727144555705, 23159.727327486766, 
    23159.727522100824, 23159.7277271859, 23159.727940985675, 
    23159.72816131355}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1768110061638828*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.327734754980352*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.464540745916179*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3801.049256960229, 4432.881944329321, 
    5360.248721300408, 6282.6549096258095, 7113.187896897285, 
    7849.220704645546, 8497.059249750197, 9061.109436095532, 
    9546.50924661654, 9960.123554376452, 10310.006556145647, 
