{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.25, 
    12630.42718189276, 12647.07980572371, 12659.323853164884, 
    12668.742797136609, 12676.323055239864, 12682.69545679534, 
    12688.279996639518, 12693.371033206422, 12698.188294995893, 
    12702.90880877533, 12707.688304975301, 12712.676959302535, 
    12718.032396038543, 12723.931893365669, 12730.585187371404, 
    12738.249051112434, 12747.244703010456, 12757.978920794827, 
    12770.969754291627, 12786.87746619858, 12806.540774524037, 
    12831.017790816035, 12861.62959004066, 12900.002438354122, 
    12948.102153031763, 13008.250578821262, 13083.110803479012, 
    13175.624619212773, 13288.884500567674, 13425.92429353674, 
    13589.42068115589, 13781.310880227025, 14002.35391247786, 
    14251.68759941465, 14526.45947909574, 14821.499684317869, 
    15128.89194221227, 15439.381500663992, 15743.170574156957, 
    16030.502944269665, 16292.686929671552, 16523.08705201198, 
    16717.802067987068, 16875.89971274588, 16999.181750875665, 
    17091.557499953753, 17158.19318397665, 17204.639802800193, 
    17236.115318481287, 17257.043509732946, 17270.86439377434, 
    17280.061782400957, 17286.320512150305, 17290.728848742914, 
    17293.967411935228, 17296.456531769254, 17298.457872275794, 
    17300.138626320528, 17301.609988662953, 17302.949770567735, 
    17304.21593006989, 17305.455015300773, 17306.70782555038, 
    17308.01353791205, 17309.4131029742, 17310.952402569383, 
    17312.68554592271, 17314.67859918642, 17317.014006399208, 
    17319.795947028448, 17323.15683173088, 17327.265072313596, 
    17332.334196116164, 17338.633013160303, 17346.49646920481, 
    17356.335988826246, 17368.647761951048, 17384.016400199882, 
    17403.110633789736, 17426.666902191886, 17455.45650024086, 
    17490.232447866518, 17531.65419419793, 17580.191833378958, 
    17636.016754114316, 17698.891793217124, 17768.081151581435, 
    17842.271247480694, 17919.466482203086, 17997.34274401506, 
    18073.448044719997, 18145.34928867301, 18210.886996503716, 
    18268.42101672653, 18316.996918050107, 18356.401656373448, 
    18387.102133726636, 18410.087176498957, 18426.65458294892, 
    18438.193838319046, 18446.008029837503, 18451.200036643466, 
    18454.6263911555, 18456.904874445107, 18458.454188413834, 
    18459.54458608471, 18460.34497939732, 18460.959625466905, 
    18461.453381647094, 18461.86765939008, 18462.229976065268, 
    18462.55956116675, 18462.870708431932, 18463.174870482122, 
    18463.482053694148, 18463.801833907426, 18464.144187167854, 
    18464.52025586699, 18464.943148916478, 18465.428835994713, 
    18465.9972071746, 18466.673352805185, 18467.489116661432, 
    18468.48493946842, 18469.712002834054, 18471.234656458277, 
    18473.132945481317, 18475.505027585576, 18478.469072989697, 
    18482.164040302687, 18486.748538819375, 18492.39681336312, 
    18499.290805577417, 18507.60743616966, 18517.50068106741, 
    18529.07887546556, 18542.378907873346, 18557.340514093994, 
    18573.78526787706, 18591.398495443893, 18609.70529901357, 
    18628.154384004978, 18646.16578977074, 18663.16576848086, 
    18678.64678621451, 18692.22512631202, 18703.679586429695, 
    18712.963923429423, 18720.19186324809, 18725.59939074564, 
    18729.494396000446, 18732.20549568678, 18734.040247796846, 
    18735.258560060443, 18736.06205652216, 18736.59603078918, 
    18736.958879576276, 18737.214072410672, 18737.401257758036, 
    18737.544893736296, 18737.660187905632, 18737.756845427102, 
    18737.84130771695, 18737.91807093952, 18737.99047261016, 
    18738.061181159104, 18738.132521622283, 18738.206711917126, 
    18738.286054956676, 18738.373117719217, 18738.47091159066, 
    18738.58309948542, 18738.71423599204, 18738.870057914464, 
    18739.057835256885, 18739.286793110023, 18739.568582226806, 
    18739.91782798086, 18740.352703080578, 18740.895463819383, 
    18741.572858353036, 18742.41628657316, 18743.46152007361, 
    18744.747766730245, 18746.315857823884, 18748.205350130844, 
    18750.45047753829, 18753.07503309964, 18756.086567613063, 
    18759.470667093316, 18763.186294268005, 18767.161824477713, 
    18771.289833787, 18775.44598258288, 18779.499800642527, 
    18783.322575563554, 18786.800805212377, 18789.849039593922, 
    18792.418453682483, 18794.499517905042, 18796.118489045308, 
    18797.328886667332, 18798.200164739945, 18798.806237882913, 
    18799.216154994487, 18799.488186627266, 18799.667487869337, 
    18799.786571129836, 18799.86743809266, 18799.924273172495, 
    18799.9659324007, 18799.99787571883, 18800.02349561984, 
    18800.044957573202, 18800.06369626731, 18800.08071228354, 
    18800.09674740248, 18800.112393345153, 18800.12816442276, 
    18800.14454976198, 18800.162055862584, 18800.181245812015, 
    18800.202778916373, 18800.227455925065, 18800.256269466758, 
    18800.290471102853, 18800.3316419762, 18800.38178407888, 
    18800.443427842918, 18800.51974494245, 18800.61466930226, 
    18800.73301137503, 18800.880544807016, 18801.06403642422, 
    18801.29118044146, 18801.57039225496, 18801.91041553235, 
    18802.3196912597, 18802.805483019205, 18803.372777964985, 
    18804.023043301684, 18804.753019531927, 18805.553716417533, 
    18806.409598908045, 18807.297490129527, 18808.19064142972, 
    18809.061052176614, 18809.881172902322, 18810.626776008827, 
    18811.279700620707, 18811.82965686847, 18812.27477337268, 
    18812.620820885757, 18812.87937304753, 18813.065372571393, 
    18813.19468105759, 18813.28208910193, 18813.34006339778, 
    18813.37825484373, 18813.40360499956, 18813.42080894212, 
    18813.432892112418, 18813.441742631712, 18813.448524187806, 
    18813.453959459257, 18813.458509283868, 18813.46247854652, 
    18813.466079996317, 18813.46947098581, 18813.472776888935, 
    18813.47610628858, 18813.479562228884, 18813.483251176265, 
    18813.487291192094, 18813.49182026289, 18813.49700546461, 
    18813.503054061177, 18813.51022629264, 18813.518851258377, 
    18813.529345000086, 18813.542232315, 18813.558170628596, 
    18813.577974106498, 18813.602637032203, 18813.633351039512, 
    18813.671510561682, 18813.71869892606, 18813.776643921527, 
    18813.84713614159, 18813.931899290546, 18814.03240877275, 
    18814.149665242196, 18814.283941226957, 18814.43453274554, 
    18814.599558809517, 18814.775798735944, 18814.958469787634, 
    18815.14206924761, 18815.320848374562, 18815.489165936935, 
    18815.642074399075, 18815.77587981239, 18815.888505805993, 
    18815.979600614464, 18816.05037463596, 18816.10322256787, 
    18816.141219204612, 18816.167620371703, 18816.18545720273, 
    18816.197281490124, 18816.205066979117, 18816.210232053694, 
    18816.213735223217, 18816.21619412032, 18816.217993985927, 
    18816.219372229592, 18816.22047625408, 18816.221399663646, 
    18816.222204680704, 18816.22293458592, 18816.223621308447, 
    18816.224290246548, 18816.224963380726, 18816.225661514105, 
    18816.2264060901, 18816.227220812925, 18816.228133338547, 
    18816.229177123438, 18816.23039358677, 18816.231834685866, 
    18816.23356604683, 18816.23567058845, 18816.238252752344, 
    18816.241443209008, 18816.245403444555, 18816.25033079662, 
    18816.256461252895, 18816.264070611716, 18816.273471426062, 
    18816.285004339, 18816.299021442228, 18816.315860784947, 
    18816.335810221717, 18816.359062906085, 18816.38566727634, 
    18816.41547859073, 18816.448120013745, 18816.482951347756, 
    18816.51902563291, 18816.555256858606, 18816.59051245571, 
    18816.62368254205, 18816.653795679937, 18816.680129641092, 
    18816.702281786005, 18816.720188632607, 18816.734093552877, 
    18816.744471112186, 18816.751928650192, 18816.757107891324, 
    18816.7606054099, 18816.762922908703, 18816.76444805727, 
    18816.76545935982, 18816.76614494792, 18816.766625950484, 
    18816.766977857453, 18816.76724717155, 18816.767462751293, 
    18816.76764296049, 18816.767799974506, 18816.76794223251, 
    18816.768075992357, 18816.76820619728, 18816.76833712146, 
    18816.768472814125, 18816.76861742113, 18816.76877552962, 
    18816.768952481216, 18816.76915472658, 18816.769390238915, 
    18816.76966901933, 18816.770003671285, 18816.77041011743, 
    18816.77090839724, 18816.771523532185, 18816.772286477913, 
    18816.773234920096, 18816.77441394239, 18816.77587616811, 
    18816.777681205003, 18816.779893821396, 18816.782580879837, 
    18816.785806360695, 18816.78962453703, 18816.79407149076, 
    18816.799155512075, 18816.80484808616, 18816.8110764493, 
    18816.81771804289, 18816.824591969635, 18816.831491452263, 
    18816.83820104471, 18816.84451010588, 18816.8502346643, 
    18816.855238023098, 18816.859444551454, 18816.862843105904, 
    18816.865480874134, 18816.867448672892, 18816.868862064584, 
    18816.869843366552, 18816.870505735053, 18816.870944454393, 
    18816.871233056307, 18816.871424354693, 18816.87155398537, 
    18816.871644888466, 18816.87171136308, 18816.87176220888, 
    18816.871802887734, 18816.871836882983, 18816.87186646557, 
    18816.871893288946, 18816.871918445417, 18816.871942969552, 
    18816.87196758523, 18816.871993086617, 18816.872020246974, 
    18816.872049923513, 18816.872083114715, 18816.872121024604, 
    18816.872165137756, 18816.87221732081, 18816.872279915144, 
    18816.87235588257, 18816.872448944887, 18816.8725637506, 
    18816.872706037793, 18816.8728827967, 18816.873102370402, 
    18816.87337449266, 18816.873710159663, 18816.874121326946, 
    18816.874620298662, 18816.87521883037, 18816.875926839744, 
    18816.876750870688, 18816.877692314432, 18816.87874574733, 
    18816.879897613442, 18816.88112518569, 18816.882394912674, 
    18816.883668678693, 18816.884906726144, 18816.886070267275, 
    18816.88712547595, 18816.888047316876, 18816.8888219561, 
    18816.88944755682, 18816.889932904272, 18816.890294818062, 
    18816.89055470335, 18816.890735041306, 18816.890856730803, 
    18816.89093730272, 18816.890990286138, 18816.891025390436, 
    18816.891049169375, 18816.89106583748, 18816.891078020297, 
    18816.891087334567, 18816.891094782855, 18816.89110100316, 
    18816.891106416435, 18816.891111316887, 18816.89111591727, 
    18816.891120393455, 18816.891124882364, 18816.891129535932, 
    18816.891134495367, 18816.891139891097, 18816.891145940142, 
    18816.89115284842, 18816.89116084802, 18816.891170364095, 
    18816.891181703268, 18816.89119553467, 18816.8912123536, 
    18816.891233225713, 18816.891258950003, 18816.89129103759, 
    18816.891330710372, 18816.891379975576, 18816.89144056896, 
    18816.89151489956, 18816.89160492686, 18816.891712903525, 
    18816.891840567394, 18816.891989018935, 18816.892158587907, 
    18816.89234812867}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1871086617498877*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.415155486139885*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4764753700376836*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3814.7788724242055, 4508.538536046943, 
    5505.469654620648, 6467.2643904350725, 7289.306611943064, 
    7962.20783885201, 8494.679946405546, 8900.505915822463, 
    9198.061650434553, 9408.435755080687, 9552.597240972145, 
    9649.117251109425, 9712.959552725082, 9755.255821387154, 
    9783.744595308242, 9803.518222210218, 9817.797643617358, 
    9828.57817678415, 9837.095583609298, 9844.130153232347, 
    9850.192180044487, 9855.631443678943, 9860.702012189637, 
    9865.60199450973, 9870.499369304758, 9875.55023050186, 9880.91313024872, 
    9886.761861487132, 9893.298329729085, 9900.766781456248, 
    9909.470529752896, 9919.792201376891, 9932.218346945607, 
    9947.369329631687, 9966.034654246176, 9989.213654286013, 
    10018.159930606316, 10054.426438696895, 10099.905417242655, 
    10156.854560536307, 10227.896607293946, 10315.976833596014, 
    10424.259839022245, 10555.948290588007, 10714.01083805272, 
    10900.818664225193, 11117.709241751567, 11364.519996206156, 
    11639.163551008096, 11937.337262276327, 12252.465541814126, 
    12575.957296573946, 12897.699588297437, 13206.565902013326, 
    13492.48683697045, 13747.573946731078, 13966.585240330747, 
    14147.310488234529, 14290.543589546707, 14399.586313180098, 
    14479.428646903885, 14535.819807021178, 14574.433860176729, 
    14600.272374709422, 14617.355370492014, 14628.669029656587, 
    14636.287231449154, 14641.573655901473, 14645.390379643013, 
    14648.27118375028, 14650.546515390517, 14652.42494968239, 
    14654.042813152346, 14655.49347053053, 14656.84465583677, 
    14658.149082554943, 14659.451327787869, 14660.792678997255, 
    14662.214925724318, 14663.763718001195, 14665.491925426617, 
    14667.46333627752, 14669.756963578504, 14672.472273613928, 
    14675.735489716248, 14679.70720776109, 14684.591424843693, 
    14690.645831046291, 14698.193014172197, 14707.63172897869, 
    14719.446762683132, 14734.215119080915, 14752.605364202143, 
    14775.366058253336, 14803.298744983378, 14837.211082239915, 
    14877.847146882632, 14925.794757295582, 14981.375068942914, 
    15044.525145794934, 15114.691945948472, 15190.761037355149, 
    15271.044933436417, 15353.351190826263, 15435.110161475162, 
    15513.505522274852, 15585.996890731225, 15650.602884314827, 
    15706.016640825903, 15751.70012138788, 15787.873954915065, 
    15815.389557820134, 15835.52060120899, 15849.727891598184, 
    15859.449243277137, 15865.949611107848, 15870.244229992113, 
    15873.08639884722, 15874.998778713118, 15876.32478253779, 
    15877.281355636791, 15878.002743132922, 15878.572012063589, 
    15879.041547107683, 15879.4455610349, 15879.807459422398, 
    15880.144193479922, 15880.468922017239, 15880.792742728063, 
    15881.125899836188, 15881.47872509005, 15881.862469038244, 
    15882.290125766209, 15882.77733499846, 15883.343433821417, 
    15884.012716590507, 15884.815971235592, 15885.79229775378, 
    15886.991294964999, 15888.475512763032, 15890.323134045888, 
    15892.630638102568, 15895.515115699214, 15899.115673359142, 
    15903.593133513532, 15909.12717199459, 15915.9096422787, 
    15924.133173329577, 15933.974312513821, 15945.571265861654, 
    15958.99742361327, 15974.233409580858, 15991.14200084465, 
    16009.451533415639, 16028.753673364226, 16048.520335017449, 
    16068.13488084314, 16086.923753950512, 16104.28115834765, 
    16119.736416379612, 16132.981149256851, 16143.891147361865, 
    16152.523286157008, 16159.084413411463, 16163.881279346551, 
    16167.26433848074, 16169.577703521216, 16171.123609702614, 
    16172.144311694274, 16172.81938049188, 16173.273307710297, 
    16173.58783511729, 16173.814570886418, 16173.985432582776, 
    16174.120160023696, 16174.231193914376, 16174.326653574517, 
    16174.412087424993, 16174.491507725692, 16174.568024211307, 
    16174.644252199294, 16174.722598046807, 16174.805481982228, 
    16174.895532489376, 16174.995777145952, 16175.109851552073, 
    16175.242245694264, 16175.39859030784, 16175.586008224049, 
    16175.813538600116, 16176.092626967762, 16176.437688238695, 
    16176.866718795365, 16177.401888912085, 16178.070066976758, 
    16178.903118178867, 16179.93781611046, 16181.215153471621, 
    16182.778799880161, 16184.672457243596, 16186.935989262074, 
    16189.600337142621, 16192.681480907122, 16196.174110437021, 
    16200.045991980925, 16204.234280220357, 16208.645126529875, 
    16213.157635088086, 16217.631104961098, 16221.912354502623, 
    16225.863984821546, 16229.379619850999, 16232.390001059914, 
    16234.867817737402, 16236.826867749718, 16238.31486951714, 
    16239.402033605973, 16240.168287074077, 16240.691937822106, 
    16241.041657780079, 16241.272426523888, 16241.424957967283, 
    16241.52745703559, 16241.598430895785, 16241.649558088906, 
    16241.688058375137, 16241.718392797357, 16241.743372462039, 
    16241.764830711587, 16241.784018906537, 16241.801840999964, 
    16241.818996041831, 16241.836070539985, 16241.853602843938, 
    16241.872132753811, 16241.892244296858, 16241.91460952015, 
    16241.94003394186, 16241.969509977767, 16242.004280469426, 
    16242.04591683811, 16242.096407514753, 16242.158271088807, 
    16242.234674605626, 16242.329564426038, 16242.447795309896, 
    16242.595244500444, 16242.778870878434, 16243.006692029647, 
    16243.287628471011, 16243.631158911343, 16244.04674057756, 
    16244.5429632921, 16245.12643948361, 16245.800491098742, 
    16246.56378482998, 16247.409114344548, 16248.322625996192, 
    16249.283757541616, 16250.266125002709, 16251.239116291417, 
    16252.1695043981, 16253.027560016355, 16253.79034467227, 
    16254.443011354624, 16254.979828633484, 16255.403963301022, 
    16255.725905256297, 16255.960975988284, 16256.126559680652, 
    16256.239653349165, 16256.31514090104, 16256.364924840633, 
    16256.397811926061, 16256.419898070333, 16256.435181207933, 
    16256.44618330257, 16256.454462663743, 16256.460981192202, 
    16256.466344992234, 16256.4709490158, 16256.475062691949, 
    16256.478880272785, 16256.48255192212, 16256.486203183675, 
    16256.489949007777, 16256.493904287347, 16256.498193212665, 
    16256.502958209285, 16256.508369700266, 16256.514637320724, 
    16256.522023346604, 16256.530858195674, 16256.541561139578, 
    16256.554661064083, 16256.570822751977, 16256.590874348307, 
    16256.615832358928, 16256.646925434965, 16256.685606370795, 
    16256.733546436984, 16256.792601365216, 16256.86473873564, 
    16256.951916785905, 16257.05590575411, 16257.178057658513, 
    16257.31903172009, 16257.478516232428, 16257.654974300684, 
    16257.84548762373, 16258.045750571273, 16258.250260377135, 
    16258.452645236914, 16258.646012024306, 16258.82420820068, 
    16258.982502359642, 16259.117849694432, 16259.229096622286, 
    16259.316932946203, 16259.383563787087, 16259.432187194989, 
    16259.466418487962, 16259.489785886923, 16259.50537480338, 
    16259.515650225494, 16259.522434389917, 16259.52698792849, 
    16259.530137062928, 16259.532402682256, 16259.534106478735, 
    16259.535447046961, 16259.5365493863, 16259.537494923869, 
    16259.538339129891, 16259.539121975262, 16259.539874286384, 
    16259.540621783264, 16259.541387993957, 16259.54219635382, 
    16259.543072146422, 16259.544044303928, 16259.545147354343, 
    16259.546423775564, 16259.547926544506, 16259.549722528236, 
    16259.55189620268, 16259.554554079325, 16259.557830100024, 
    16259.561890516163, 16259.566939668584, 16259.573223863641, 
    16259.58103425485, 16259.590704906324, 16259.602606441691, 
    16259.617130676274, 16259.634666725007, 16259.655564742832, 
    16259.68009027796, 16259.708369626991, 16259.740334052101, 
    16259.775670926518, 16259.813790640963, 16259.853828392095, 
    16259.89468266964, 16259.935082110893, 16259.973654104844, 
    16260.009176256139, 16260.040711322357, 16260.067658249758, 
    16260.089793163075, 16260.107259903947, 16260.120502799262, 
    16260.130161830872, 16260.136958575931, 16260.141596091777, 
    16260.144688429675, 16260.146725834094, 16260.148070375146, 
    16260.148972392371, 16260.149595915314, 16260.150044185291, 
    16260.15038112555, 16260.150646078026, 16260.150863813096, 
    16260.151050459983, 16260.1512170094, 16260.151371345331, 
    16260.151519558669, 16260.151666724167, 16260.151817466813, 
    16260.151976386278, 16260.152148439467, 16260.15233927138, 
    16260.152555619377, 16260.152805772776, 16260.153100034484, 
    16260.153451441976, 16260.153876366287, 16260.154395566238, 
    16260.155034922991, 16260.155826753671, 16260.1568105266, 
    16260.15803394638, 16260.159553198035, 16260.161432691164, 
    16260.163743909157, 16260.166561998878, 16260.169961885855, 
    16260.17401008667, 16260.17875747513, 16260.184227024329, 
    16260.190404783556, 16260.197229095935, 16260.204585472846, 
    16260.21230649672, 16260.220179532638, 16260.22795972052, 
    16260.235383351283, 16260.242216036193, 16260.248278395493, 
    16260.253455641468, 16260.257706264954, 16260.261058931997, 
    16260.26359961925, 16260.26545197927, 16260.266754837161, 
    16260.267643430569, 16260.268235724878, 16260.268625798319, 
    16260.268883114126, 16260.269055671419, 16260.269174891822, 
    16260.269260572923, 16260.269324937992, 16260.269375524811, 
    16260.269417076102, 16260.269452677356, 16260.269484418432, 
    16260.269513828749, 16260.269542029968, 16260.269570059736, 
    16260.269598708832, 16260.269628904083, 16260.269661572329, 
    16260.269697785237, 16260.269738808624, 16260.269786215567, 
    16260.269841933838, 16260.269908431233, 16260.269988782067, 
    16260.270086877048, 16260.270207615074, 16260.27035699121, 
    16260.270542497477, 16260.270772969454, 16260.271058984805, 
    16260.271412603915, 16260.2718470098, 16260.272376519752, 
    16260.273014608429, 16260.27377411757, 16260.274663984263, 
    16260.275688690619, 16260.27684516773, 16260.278121924573, 
    16260.279497328718, 16260.280939993432, 16260.28241019751, 
    16260.283862226413, 16260.285246966467, 16260.286520806776, 
    16260.287650465649, 16260.288614744859, 16260.289406114345, 
    16260.290029992293, 16260.29050262205, 16260.290847040711, 
    16260.291089204817, 16260.291254308562, 16260.29136431843, 
    16260.291436742462, 16260.291484498473, 16260.291516510475, 
    16260.291538619296, 16260.291554500858, 16260.291566424308, 
    16260.291575794632, 16260.291583480353, 16260.291590074023, 
    16260.291595931358, 16260.291601376866, 16260.291606582565, 
    16260.291611752844, 16260.291617041057, 16260.291622608085, 
    16260.291628629242, 16260.291635297033, 16260.291642849195, 
    16260.291651569769, 16260.291661809963, 16260.291674031807, 
    16260.291688778458, 16260.291706781325, 16260.291728923497, 
    16260.291756284894, 16260.29179027091, 16260.291832438585, 
    16260.29188476774, 16260.291949382565, 16260.29202876483, 
    16260.292125399705, 16260.292241853815, 16260.292380317194, 
    16260.292542496556, 16260.292729105317, 16260.292939607276, 
    16260.293171849178, 16260.293421931176, 16260.293684037273}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1934390587990498*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.469301840586746*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4837694401555547*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3810.0704700388483, 4455.965710542311, 
    5343.927054402604, 6147.395277789272, 6776.249279955839, 
    7241.2333016958655, 7573.261863910891, 7803.234909600926, 
    7958.457082344263, 8061.448956259327, 8129.475017915547, 
    8174.867975973584, 8205.916976687207, 8227.938234651316, 
    8244.243241035809, 8256.876680134967, 8267.115926084745, 
    8275.78265476528, 8283.428266653633, 8290.44303059777, 8297.121778679972, 
    8303.7054788727, 8310.4095066441, 8317.44482845722, 8325.03589389654, 
    8333.437771921885, 8342.954469846303, 8353.96000451002, 8366.92358298843, 
    8382.4403435062, 8401.268660098807, 8424.374797369792, 8452.984961973882, 
    8488.643640624523, 8533.274382646594, 8589.23782298888, 
    8659.375870015741, 8747.027810253108, 8855.998484462954, 
    8990.454778407751, 9154.725927329097, 9352.986840531607, 
    9588.816394123853, 9864.643602785478, 10181.126505798367, 
    10536.544068264735, 10926.317232066147, 11342.791108736326, 
    11775.404065297938, 12211.317779465826, 12636.49851284814, 
    13037.128904184647, 13401.030000328092, 13718.670966684811, 
    13984.936945549305, 14199.336346418824, 14365.16181826538, 
    14488.444555363694, 14576.732361555532, 14637.88827618918, 
    14679.13908053383, 14706.499573871793, 14724.573844093493, 
    14736.641587651771, 14744.903137901943, 14750.768574571313, 
    14755.11606215902, 14758.487912958451, 14761.223036069434, 
    14763.539503770626, 14765.583703875218, 14767.459255192865, 
    14769.244418345581, 14771.00310542413, 14772.792355899788, 
    14774.667921834414, 14776.688972925978, 14778.922574379001, 
    14781.448460018568, 14784.364491641458, 14787.79316772038, 
    14791.889525920658, 14796.850718421776, 14802.92737954919, 
    14810.436916580951, 14819.778203374684, 14831.446937274664, 
    14846.049956391216, 14864.315972612043, 14887.098903950118, 
    14915.368795114437, 14950.184333140209, 14992.640825106111, 
    15043.788655856662, 15104.520281724992, 15175.42932935615, 
    15256.653779946355, 15347.723474169274, 15447.441434550072, 
    15553.832518169253, 15664.190411099935, 15775.24107944172, 
    15883.419618476597, 15985.228974858092, 16077.599622023337, 
    16158.142679290362, 16225.591769411281, 16279.851248333009, 
    16321.78041303181, 16352.926275886075, 16375.213211469934, 
    16390.639261659526, 16401.036691072484, 16407.92797665182, 
    16412.47698420146, 16415.511940332028, 16417.588017071273, 
    16419.06074208271, 16420.15139297654, 16420.99652634592, 
    16421.681427993237, 16422.26093217042, 16422.77180450748, 
    16423.24003328271, 16423.68520736407, 16424.12327707348, 
    16424.568432324115, 16425.03449151556, 16425.536069547685, 
    16426.089682274753, 16426.714914081815, 16427.435749381726, 
    16428.28215347534, 16429.291987434586, 16430.513310961822, 
    16432.0071327642, 16433.85060495528, 16436.14048375634, 
    16438.996831118122, 16442.56637634292, 16447.02498524687, 
    16452.578321349643, 16459.45948381463, 16467.9221985216, 
    16478.228124721336, 16490.62706882012, 16505.329760357614, 
    16522.47406168436, 16542.087468522815, 16564.05101346389, 
    16588.07130938203, 16613.669119798735, 16640.19134882441, 
    16666.850985208108, 16692.793875469702, 16717.18475373354, 
    16739.293118968897, 16758.553256149058, 16774.66854093629, 
    16787.62200790414, 16797.624137396553, 16805.04850854161, 
    16810.35745844329, 16814.02965751383, 16816.50319936043, 
    16818.1415992386, 16819.22243707501, 16819.943067183187, 16820.435682591, 
    16820.784885376575, 16821.043299876317, 16821.243388150193, 
    16821.405411588792, 16821.542385853645, 16821.66303405774, 
    16821.773511557803, 16821.87845052648, 16821.981614453456, 
    16822.086340828293, 16822.195870027106, 16822.313619603603, 
    16822.44344082569, 16822.58989114962, 16822.758540586427, 
    16822.956337044594, 16823.1920454862, 16823.47677738833, 
    16823.824620033214, 16824.253354394597, 16824.78526415668, 
    16825.4479503209, 16826.27509488352, 16827.307002378187, 
    16828.59071868684, 16830.179455384183, 16832.131011091922, 
    16834.504810752624, 16837.357363359864, 16840.73602302925, 
    16844.67128733141, 16849.168288767887, 16854.19863159882, 
    16859.69416968654, 16865.54453958648, 16871.600053772294, 
    16877.680977980697, 16883.592810119626, 16889.145898615996, 
    16894.174897090823, 16898.55238267548, 16902.21223358294, 
    16905.151827101246, 16907.4200436131, 16909.102553346922, 
    16910.304890961757, 16911.136032270035, 16911.695542231355, 
    16912.065923854378, 16912.31011231016, 16912.472817077036, 
    16912.583966889077, 16912.66270346063, 16912.720927380953, 
    16912.765975306815, 16912.802424998106, 16912.833214938357, 
    16912.860312183264, 16912.885103434717, 16912.908630937203, 
    16912.931739162046, 16912.955175310366, 16912.97966275959, 
    16913.005962060597, 16913.034927608645, 16913.06756945728, 
    16913.105119834065, 16913.149112135172, 16913.201479429415, 
    16913.26467034995, 16913.341780113755, 16913.436715825068, 
    16913.554366308712, 16913.70077832618, 16913.88332032537, 
    16914.11079636491, 16914.393466430258, 16914.742912769696, 
    16915.171687769987, 16915.692664553266, 16916.31803724192, 
    16917.0579596916, 16917.91887402961, 16918.9016621825, 16919.99989667596, 
    16921.19850236329, 16922.473264082335, 16923.791483937537, 
    16925.114022870916, 16926.39864730916, 16927.60428400139, 
    16928.695234596118, 16929.644117333854, 16930.43686102365, 
    16931.0731483733, 16931.563784520426, 16931.927496292275, 
    16932.187250722298, 16932.366707161425, 16932.487445504878, 
    16932.567326919067, 16932.619961739285, 16932.655012048195, 
    16932.678941273203, 16932.69588115518, 16932.708399323943, 
    16932.718077867496, 16932.725903034043, 16932.732507911736, 
    16932.738316127718, 16932.743625658863, 16932.7486603926, 
    16932.753601182656, 16932.758607672527, 16932.76383391904, 
    16932.769441689627, 16932.775612242032, 16932.782559284984, 
    16932.79054307765, 16932.79988735136, 16932.81099936379, 
    16932.82439408265, 16932.840722819277, 16932.86080556312, 
    16932.88566673316, 16932.916572261303, 16932.95506409506, 
    16933.002979702564, 16933.062458892262, 16933.13591222898, 
    16933.225946302653, 16933.33522779206, 16933.466274191393, 
    16933.6211685291, 16933.801211869933, 16934.006543387084, 
    16934.23577551868, 16934.485723703143, 16934.751308935003, 
    16935.0257057524, 16935.30076367218, 16935.56771159926, 
    16935.818043228865, 16936.044385017674, 16936.241107587855, 
    16936.405345583917, 16936.537082081024, 16936.638599317197, 
    16936.71380957881, 16936.767492323997, 16936.804559755175, 
    16936.829485495982, 16936.845967888607, 16936.856822595197, 
    16936.864046902585, 16936.86897610133, 16936.87246341035, 
    16936.875038793878, 16936.8770286856, 16936.87863645168, 
    16936.879992547834, 16936.881184194757, 16936.882272724568, 
    16936.883304063063, 16936.884315337193, 16936.885339194043, 
    16936.88640709231, 16936.887551952703, 16936.888810622168, 
    16936.89022640053, 16936.891851949138, 16936.89375270231, 
    16936.896010903656, 16936.898730395656, 16936.90204238167, 
    16936.906111870732, 16936.911144903264, 16936.917395679382, 
    16936.92517321853, 16936.93484561202, 16936.94684064827, 
    16936.961639537814, 16936.979761750965, 16937.001737230014, 
    16937.02806514882, 16937.059155872386, 16937.095262204293, 
    16937.13640368374, 16937.182294140985, 16937.232289492502, 
    16937.285368764944, 16937.340164607864, 16937.395050285893, 
    16937.448278305157, 16937.498156506612, 16937.54322305212, 
    16937.582366921393, 16937.615027755375, 16937.64121008083, 
    16937.66137457788, 16937.676305860863, 16937.68695815778, 
