{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    201267.67402691807, 206712.2993852569, 212217.73662435682, 
    217782.20745747033, 223403.83222836384, 229080.63079741725, 
    234810.52489081948, 240591.34001860867, 246420.80860687024, 
    252296.57193796604, 258216.18323050428, 264177.11236496666, 
    270176.748943788, 276212.40677056415, 282281.3284074362, 288380.68946869, 
    294507.6047199974, 300659.1315504451, 306832.2781159099, 
    313024.00725226133, 319231.24322493817, 325450.87770704704, 
    331679.77615629416, 337914.7840022311, 344152.7335736222, 
    350390.45034548535, 356624.7543904596, 362852.49760679004, 
    369070.501563297, 375275.63999999454, 381464.803511468, 
    387634.91488449776, 393782.93586428964, 399905.87498208566, 
    406000.7842483236, 412064.77868124633, 418095.03200661566, 
    424088.78464421234, 430043.3474225248, 435957.6368807371, 
    441816.1605331779, 447608.57952985144, 453333.9112549137, 
    458991.4452625434, 464579.685973604, 470097.02132833726, 
    475541.9770229384, 480913.21790624154, 486209.52610119013, 
    491429.795096378, 496573.029286481, 501638.3430855207, 506624.9592853385, 
    511532.2070293088, 516359.5197793615, 521106.43250569573, 
    525772.5796490819, 530357.6916742643, 534861.5927450515, 
    539284.197772957, 543625.5081549963, 547885.6096285885, 
    552064.6685463743, 556162.9287570085, 560180.7076105895, 
    564118.3926411923, 567976.4382583649, 571755.362158941, 
    575455.7413439557, 579078.20999607, 582623.4543778175, 586092.2105898518, 
    589485.2603617825, 592803.4284409769, 596047.5790600325, 
    599218.6131876137, 602317.4645502163, 605345.0973658392, 
    608302.502634315, 611190.6974555014, 614010.7206334489, 
    616763.6296283856, 619450.4988132913, 622072.4171899355, 
    624630.4859643737, 627125.8160941455, 629559.5264524936, 
    631932.7418088542, 634246.5913799333, 636502.2060626186, 
    638700.7204964412, 640844.5846202418, 642930.4761004017, 
    644956.5094716218, 646924.422602413, 648836.0388772159, 650692.828469824, 
    652496.1495128442, 654247.3463053559, 655947.7516986493, 
    657598.6787234052, 659201.4179200458, 660757.237016207, 
    662267.3807719003, 663733.070670573, 665155.5046592655, 
    666535.8569236721, 667875.277777543, 669174.8935654489, 
    670435.8065773563, 671659.0951456239, 672845.8136101811, 
    673996.9924699629, 675113.6383974677, 676196.7346588075, 
    677247.2412027984, 678266.094567576, 679254.2083121529, 
    680212.4735549961, 681141.7589554092, 682042.9110976347, 
    682916.7548385281, 683764.0936526777, 684585.7099601335, 
    685382.3652049666, 686154.8007890136, 686903.7379304353, 
    687629.8783519776, 688333.9046645808, 689016.4805059176, 
    689678.2510854395, 690319.8435689623, 690941.8676269933, 
    691544.9153541609, 692129.5622235881, 692696.3671849361, 
    693245.8730695436, 693778.6070036886, 694295.0808055178, 
    694795.7915112833, 695281.2209063624, 695751.8377463132, 
    696208.0960141267, 696650.7472278909, 697079.3155704162, 
    697493.5885855987, 697894.0999082591, 698281.3914452777, 
    698655.9209383081, 699018.1120019959, 699368.3752792471, 
    699707.1096721665, 700034.7011932333, 700351.5229291143, 
    700657.9354777327, 700954.2873881496, 701240.9155592124, 
    701518.145613136, 701786.2922372533, 702045.6595856189, 
    702296.5415684436, 702539.222213986, 702773.9759914683, 
    703001.0681212145, 703220.7548944181, 703433.2839445344, 
    703638.8945199772, 703837.8178068984, 704030.2771772096, 
    704216.488447631, 704396.6601361677, 704570.9936889817, 
    704739.6837526306, 704902.9183739842, 705060.8792267046, 
    705213.7418722627, 705361.6758335407, 705504.8449683038, 
    705643.4075405472, 705777.5164885725, 705907.3195683281, 
    706032.9595101124, 706154.5742129114, 706272.2969425437, 
    706386.2563644582, 706496.576950863, 706603.378751233, 706706.7779125497, 
    706806.8866076593, 706903.8132200628, 706997.6624871197, 
    707088.535551977, 707176.5302619654, 707261.7410047555, 
    707344.2591125679, 707424.2289412126, 707501.5739719613, 
    707576.2641237724, 707648.4027012412, 707718.094021491, 707785.426799719, 
    707850.4831386647, 707913.34236195, 707974.0812709763, 708032.773969698, 
    708089.4918819494, 708144.3038564741, 708197.2762683867, 
    708248.473112212, 708297.9560881181, 708345.7846868458, 
    708392.0162683369, 708436.7061463975, 708479.9076521774, 
    708521.672219812, 708562.0494473834, 708601.0871675755, 
    708638.8315047876, 708675.3269521836, 708710.6164105879, 
    708744.7412690163, 708777.7414515676, 708809.6554600205, 
    708840.5204291356, 708870.3721936364, 708899.2453322572, 
    708927.1731879262, 708954.1879218922, 708980.3205710268, 
    709005.6010842957, 709030.0583584197, 709053.7202757513, 
    709076.6137351338, 709098.7647193219, 709120.1982536063, 
    709140.9385316335, 709161.0088869871, 709180.4318404366, 
    709199.2291293622, 709217.4217450119, 709235.029914876, 
    709252.0732170321, 709268.5705129561, 709284.5400276111, 
    709299.9993296869, 709314.9653917749, 709329.4546522896, 
    709343.4925414033, 709357.0661524064, 709370.170739017, 
    709382.8247091795, 709395.0466224443, 709406.8522987731, 
    709418.2563843234, 709429.2730187317, 709439.9158821849, 
    709450.198165674, 709460.1325758887, 709469.7313550016, 
    709479.0062971257, 709487.9687688496, 709496.6297207434, 
    709504.9997078058, 709513.0889029221, 709520.9071082931, 
    709528.4637724776, 709535.7680021583, 709542.8285758558, 
    709549.6539554603, 709556.2522984783, 709562.6314667857, 
    709568.7990425295, 709574.7623359286, 709580.528393345, 
    709586.1040089295, 709591.4957349728, 709596.7098938853, 
    709601.7525482143, 709606.6296217408, 709611.3467651601, 
    709615.9094424695, 709620.3229311594, 709624.5923072095, 
    709628.7224791202, 709632.7181860491, 709636.5839531265, 
    709640.3242401379, 709643.943273628, 709647.4451518559, 
    709650.8338326266, 709654.1131436328, 709657.2867301968, 
    709660.358190562, 709663.330937726, 709666.2082836542, 709668.9934230347, 
    709671.6894504504, 709674.2993054528, 709676.825902857, 
    709679.2736230092, 709681.6402922317, 709683.9251523638, 
    709686.1314163215, 709688.2623202212, 709690.3206266796, 
    709692.3088955727, 709694.2295976323, 709696.0851223364, 
    709697.8777737401, 709699.6097712106, 709701.2832529449, 
    709702.9002779573, 709704.4628306883, 709705.9728221447, 
    709707.4321033184, 709708.842425917, 709710.2055224843, 
    709711.5230355599, 709712.7965543799, 709714.0276096674, 
    709715.2176769671, 709716.3681791935, 709717.4804878128, 
    709718.555926675, 709719.5957682976, 709720.601242125, 709721.5735404579, 
    709722.5137795852, 709723.4230852296, 709724.3025194153, 
    709725.153103801, 709725.9758157769, 709726.7716202885, 
    709727.5414313023, 709728.2861400569, 709729.0065863512, 
    709729.7036098684, 709730.3780015025, 709731.0305308368, 
    709731.6619273059, 709732.2729172395, 709732.8641858443, 
    709733.4363985725, 709733.9901999265, 709734.526197397, 
    709735.0449989297, 709735.54717986, 709736.0332959926, 709736.5038843299, 
    709736.9594611943, 709737.4005301156, 709737.8278459919, 
    709738.2410395752, 709738.6399866082, 709739.0252453696, 
    709739.3973778489, 709739.7568645806, 709740.1041505125, 
    709740.439665606, 709740.7638256635, 709741.0770313997, 
    709741.3796689231, 709741.6721100168, 709741.9547130597, 
    709742.2278231783, 709742.4917726443, 709742.7468826864, 
    709742.9934595516, 709743.2318040954, 709743.4622027561, 
    709743.6849316709, 709743.9002578228, 709744.1084351112, 
    709744.3097146339, 709744.5043337452, 709744.6925244092, 
    709744.8745133934, 709745.050505005, 709745.2207011041, 
    709745.3853087506, 709745.5445172306, 709745.698513538, 
    709745.8474740789, 709745.9915714334, 709746.1309713889, 
    709746.2658337055, 709746.3963136043, 709746.5225614434, 
    709746.6447177764, 709746.7629268869, 709746.8773188513, 
    709746.9880220186, 709747.0951615272, 709747.1988544336, 
    709747.2992188239, 709747.3963647713, 709747.4904013947, 
    709747.5814328586, 709747.669559444, 709747.7548785605, 
    709747.8374837094, 709747.9174653102, 709747.9949103699, 
    709748.0699485588, 709748.142517201, 709748.2125954842, 
    709748.2802804272, 709748.3456704568, 709748.40884889, 709748.4698922043, 
    709748.5288764278, 709748.5858739024, 709748.6409554868, 
    709748.6941854482, 709748.7456315337, 709748.7953552734, 
    709748.8434168291, 709748.8898758658, 709748.9347897618, 
    709748.9782081071, 709749.0201797647, 709749.0607587332, 
    709749.0999944332, 709749.1379327718, 709749.1746185746, 
    709749.2100949676, 709749.2444036037, 709749.277584784, 
    709749.3096770706, 709749.3407184968, 709749.3707443743, 
    709749.3997897417, 709749.4278876097, 709749.4550704372, 
    709749.481369404, 709749.506814626, 709749.5314351098, 709749.5552587451, 
    709749.5783128522, 709749.6006230424, 709749.622214729, 
    709749.6431120612, 709749.6633381778, 709749.6829160482, 
    709749.7018669723, 709749.7202123278, 709749.7379721843, 
    709749.7551662171, 709749.7718136411, 709749.787932038, 
    709749.8035389916, 709749.8186519574, 709749.8332869564, 
    709749.8474600391}, "base" -> <|"lag" -> 71, 
    "sse" -> 7.911085687023213*^12|>, 
  "lowCI" -> <|"lag" -> 63, "sse" -> 3.0121780977582344*^12|>, 
  "highCI" -> <|"lag" -> 80, "sse" -> 1.6523862653020127*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3822.5422736645482, 4589.9758295241445, 
    5765.0853064797, 7030.1979567797935, 8313.823286233295, 
    9627.327038252526, 10979.944094268589, 12373.529775733368, 
    13808.637324584226, 15286.204697023994, 16807.377388267334, 
    18373.326585370312, 19985.226929033663, 21644.267161601805, 
    23351.65384281649, 25108.610691665173, 26916.37749872056, 
    28776.209347366716, 30689.375656441443, 32657.159217366258, 
    34680.85516244928, 36761.769656343924, 38901.21852907802, 
    41100.52594973269, 43361.02271052351, 45684.0445679858, 
    48070.93045616447, 50523.02040368595, 53041.653492466714, 
    55628.16554256668, 58283.886787545795, 61010.13914268236, 
    63808.23395645902, 66679.46885825624, 69625.12471107139, 
    72646.46239679425, 75744.7200684763, 78921.10912660295, 
    82176.81086572859, 85512.97289646252, 88930.70540346454, 
    92431.0768719805, 96015.11063874545, 99683.77862239839, 
    103437.9999110499, 107278.6344900614, 111206.4792323912, 
    115222.26340241573, 119326.64381449361, 123520.20080652297, 
    127803.4328190841, 132176.75152622908, 136639.4408401201, 
    141180.97003353274, 145795.52491512563, 150483.39586973877, 
    155244.78423016146, 160079.1436744033, 164985.6812344179, 
    169963.5281908953, 175011.73293103598, 180129.24377316012, 
    185314.90501239992, 190567.456950118, 195885.5358970264, 
    201267.67402691807, 206712.2993852569, 212217.73662435682, 
    217782.20745747033, 223403.83222836384, 229080.63079741725, 
    234810.52489081948, 240591.34001860867, 246420.80860687024, 
    252296.57193796604, 258216.18323050428, 264177.11236496666, 
    270176.748943788, 276212.40677056415, 282281.3284074362, 288380.68946869, 
    294507.6047199974, 300659.1315504451, 306832.2781159099, 
    313024.00725226133, 319231.24322493817, 325450.87770704704, 
    331679.77615629416, 337914.7840022311, 344152.7335736222, 
    350390.45034548535, 356624.7543904596, 362852.49760679004, 
    369070.501563297, 375275.63999999454, 381464.803511468, 
    387634.91488449776, 393782.93586428964, 399905.87498208566, 
    406000.7842483236, 412064.77868124633, 418095.03200661566, 
    424088.78464421234, 430043.3474225248, 435957.6368807371, 
    441816.1605331779, 447608.57952985144, 453333.9112549137, 
    458991.4452625434, 464579.685973604, 470097.02132833726, 
    475541.9770229384, 480913.21790624154, 486209.52610119013, 
    491429.795096378, 496573.029286481, 501638.3430855207, 506624.9592853385, 
    511532.2070293088, 516359.5197793615, 521106.43250569573, 
    525772.5796490819, 530357.6916742643, 534861.5927450515, 
    539284.197772957, 543625.5081549963, 547885.6096285885, 
    552064.6685463743, 556162.9287570085, 560180.7076105895, 
    564118.3926411923, 567976.4382583649, 571755.362158941, 
    575455.7413439557, 579078.20999607, 582623.4543778175, 586092.2105898518, 
    589485.2603617825, 592803.4284409769, 596047.5790600325, 
    599218.6131876137, 602317.4645502163, 605345.0973658392, 
    608302.502634315, 611190.6974555014, 614010.7206334489, 
    616763.6296283856, 619450.4988132913, 622072.4171899355, 
    624630.4859643737, 627125.8160941455, 629559.5264524936, 
    631932.7418088542, 634246.5913799333, 636502.2060626186, 
    638700.7204964412, 640844.5846202418, 642930.4761004017, 
    644956.5094716218, 646924.422602413, 648836.0388772159, 650692.828469824, 
    652496.1495128442, 654247.3463053559, 655947.7516986493, 
    657598.6787234052, 659201.4179200458, 660757.237016207, 
    662267.3807719003, 663733.070670573, 665155.5046592655, 
    666535.8569236721, 667875.277777543, 669174.8935654489, 
    670435.8065773563, 671659.0951456239, 672845.8136101811, 
    673996.9924699629, 675113.6383974677, 676196.7346588075, 
    677247.2412027984, 678266.094567576, 679254.2083121529, 
    680212.4735549961, 681141.7589554092, 682042.9110976347, 
    682916.7548385281, 683764.0936526777, 684585.7099601335, 
    685382.3652049666, 686154.8007890136, 686903.7379304353, 
    687629.8783519776, 688333.9046645808, 689016.4805059176, 
    689678.2510854395, 690319.8435689623, 690941.8676269933, 
    691544.9153541609, 692129.5622235881, 692696.3671849361, 
    693245.8730695436, 693778.6070036886, 694295.0808055178, 
    694795.7915112833, 695281.2209063624, 695751.8377463132, 
    696208.0960141267, 696650.7472278909, 697079.3155704162, 
    697493.5885855987, 697894.0999082591, 698281.3914452777, 
    698655.9209383081, 699018.1120019959, 699368.3752792471, 
    699707.1096721665, 700034.7011932333, 700351.5229291143, 
    700657.9354777327, 700954.2873881496, 701240.9155592124, 
    701518.145613136, 701786.2922372533, 702045.6595856189, 
    702296.5415684436, 702539.222213986, 702773.9759914683, 
    703001.0681212145, 703220.7548944181, 703433.2839445344, 
    703638.8945199772, 703837.8178068984, 704030.2771772096, 
    704216.488447631, 704396.6601361677, 704570.9936889817, 
    704739.6837526306, 704902.9183739842, 705060.8792267046, 
    705213.7418722627, 705361.6758335407, 705504.8449683038, 
    705643.4075405472, 705777.5164885725, 705907.3195683281, 
    706032.9595101124, 706154.5742129114, 706272.2969425437, 
    706386.2563644582, 706496.576950863, 706603.378751233, 706706.7779125497, 
    706806.8866076593, 706903.8132200628, 706997.6624871197, 
    707088.535551977, 707176.5302619654, 707261.7410047555, 
    707344.2591125679, 707424.2289412126, 707501.5739719613, 
    707576.2641237724, 707648.4027012412, 707718.094021491, 707785.426799719, 
    707850.4831386647, 707913.34236195, 707974.0812709763, 708032.773969698, 
    708089.4918819494, 708144.3038564741, 708197.2762683867, 
    708248.473112212, 708297.9560881181, 708345.7846868458, 
    708392.0162683369, 708436.7061463975, 708479.9076521774, 
    708521.672219812, 708562.0494473834, 708601.0871675755, 
    708638.8315047876, 708675.3269521836, 708710.6164105879, 
    708744.7412690163, 708777.7414515676, 708809.6554600205, 
    708840.5204291356, 708870.3721936364, 708899.2453322572, 
    708927.1731879262, 708954.1879218922, 708980.3205710268, 
    709005.6010842957, 709030.0583584197, 709053.7202757513, 
    709076.6137351338, 709098.7647193219, 709120.1982536063, 
    709140.9385316335, 709161.0088869871, 709180.4318404366, 
    709199.2291293622, 709217.4217450119, 709235.029914876, 
    709252.0732170321, 709268.5705129561, 709284.5400276111, 
    709299.9993296869, 709314.9653917749, 709329.4546522896, 
    709343.4925414033, 709357.0661524064, 709370.170739017, 
    709382.8247091795, 709395.0466224443, 709406.8522987731, 
    709418.2563843234, 709429.2730187317, 709439.9158821849, 
    709450.198165674, 709460.1325758887, 709469.7313550016, 
    709479.0062971257, 709487.9687688496, 709496.6297207434, 
    709504.9997078058, 709513.0889029221, 709520.9071082931, 
    709528.4637724776, 709535.7680021583, 709542.8285758558, 
    709549.6539554603, 709556.2522984783, 709562.6314667857, 
    709568.7990425295, 709574.7623359286, 709580.528393345, 
    709586.1040089295, 709591.4957349728, 709596.7098938853, 
    709601.7525482143, 709606.6296217408, 709611.3467651601, 
    709615.9094424695, 709620.3229311594, 709624.5923072095, 
    709628.7224791202, 709632.7181860491, 709636.5839531265, 
    709640.3242401379, 709643.943273628, 709647.4451518559, 
    709650.8338326266, 709654.1131436328, 709657.2867301968, 
    709660.358190562, 709663.330937726, 709666.2082836542, 709668.9934230347, 
    709671.6894504504, 709674.2993054528, 709676.825902857, 
    709679.2736230092, 709681.6402922317, 709683.9251523638, 
    709686.1314163215, 709688.2623202212, 709690.3206266796, 
    709692.3088955727, 709694.2295976323, 709696.0851223364, 
    709697.8777737401, 709699.6097712106, 709701.2832529449, 
    709702.9002779573, 709704.4628306883, 709705.9728221447, 
    709707.4321033184, 709708.842425917, 709710.2055224843, 
    709711.5230355599, 709712.7965543799, 709714.0276096674, 
    709715.2176769671, 709716.3681791935, 709717.4804878128, 
    709718.555926675, 709719.5957682976, 709720.601242125, 709721.5735404579, 
    709722.5137795852, 709723.4230852296, 709724.3025194153, 
    709725.153103801, 709725.9758157769, 709726.7716202885, 
    709727.5414313023, 709728.2861400569, 709729.0065863512, 
    709729.7036098684, 709730.3780015025, 709731.0305308368, 
    709731.6619273059, 709732.2729172395, 709732.8641858443, 
    709733.4363985725, 709733.9901999265, 709734.526197397, 
    709735.0449989297, 709735.54717986, 709736.0332959926, 709736.5038843299, 
    709736.9594611943, 709737.4005301156, 709737.8278459919, 
    709738.2410395752, 709738.6399866082, 709739.0252453696, 
    709739.3973778489, 709739.7568645806, 709740.1041505125, 
    709740.439665606, 709740.7638256635, 709741.0770313997, 
    709741.3796689231, 709741.6721100168, 709741.9547130597, 
    709742.2278231783, 709742.4917726443, 709742.7468826864, 
    709742.9934595516, 709743.2318040954, 709743.4622027561, 
    709743.6849316709, 709743.9002578228, 709744.1084351112, 
    709744.3097146339, 709744.5043337452, 709744.6925244092, 
    709744.8745133934, 709745.050505005, 709745.2207011041, 
    709745.3853087506, 709745.5445172306, 709745.698513538, 
    709745.8474740789, 709745.9915714334, 709746.1309713889, 
    709746.2658337055, 709746.3963136043, 709746.5225614434, 
    709746.6447177764, 709746.7629268869, 709746.8773188513, 
    709746.9880220186, 709747.0951615272, 709747.1988544336, 
    709747.2992188239, 709747.3963647713, 709747.4904013947, 
    709747.5814328586, 709747.669559444, 709747.7548785605, 
    709747.8374837094, 709747.9174653102, 709747.9949103699, 
    709748.0699485588, 709748.142517201, 709748.2125954842, 
    709748.2802804272, 709748.3456704568, 709748.40884889, 709748.4698922043, 
    709748.5288764278, 709748.5858739024, 709748.6409554868, 
    709748.6941854482, 709748.7456315337, 709748.7953552734, 
    709748.8434168291, 709748.8898758658, 709748.9347897618, 
    709748.9782081071, 709749.0201797647, 709749.0607587332, 
    709749.0999944332, 709749.1379327718, 709749.1746185746, 
    709749.2100949676, 709749.2444036037, 709749.277584784, 
    709749.3096770706, 709749.3407184968, 709749.3707443743, 
    709749.3997897417, 709749.4278876097, 709749.4550704372, 
    709749.481369404, 709749.506814626, 709749.5314351098, 709749.5552587451, 
    709749.5783128522, 709749.6006230424, 709749.622214729, 
    709749.6431120612, 709749.6633381778, 709749.6829160482, 
    709749.7018669723, 709749.7202123278, 709749.7379721843, 
    709749.7551662171, 709749.7718136411, 709749.787932038, 
    709749.8035389916, 709749.8186519574, 709749.8332869564, 
    709749.8474600391}, "base" -> <|"lag" -> 71, 
    "sse" -> 7.911085687023213*^12|>, 
  "lowCI" -> <|"lag" -> 63, "sse" -> 3.0121780977582344*^12|>, 
  "highCI" -> <|"lag" -> 80, "sse" -> 1.6523862653020127*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3822.5422736645482, 4589.9758295241445, 
    5765.0853064797, 7030.1979567797935, 8313.823286233295, 
    9627.327038252526, 10979.944094268589, 12373.529775733368, 
    13808.637324584226, 15286.204697023994, 16807.377388267334, 
    18373.326585370312, 19985.226929033663, 21644.267161601805, 
    23351.65384281649, 25108.610691665173, 26916.37749872056, 
    28776.209347366716, 30689.375656441443, 32657.159217366258, 
    34680.85516244928, 36761.769656343924, 38901.21852907802, 
    41100.52594973269, 43361.02271052351, 45684.0445679858, 
    48070.93045616447, 50523.02040368595, 53041.653492466714, 
    55628.16554256668, 58283.886787545795, 61010.13914268236, 
    63808.23395645902, 66679.46885825624, 69625.12471107139, 
    72646.46239679425, 75744.7200684763, 78921.10912660295, 
    82176.81086572859, 85512.97289646252, 88930.70540346454, 
    92431.0768719805, 96015.11063874545, 99683.77862239839, 
    103437.9999110499, 107278.6344900614, 111206.4792323912, 
    115222.26340241573, 119326.64381449361, 123520.20080652297, 
    127803.4328190841, 132176.75152622908, 136639.4408401201, 
    141180.97003353274, 145795.52491512563, 150483.39586973877, 
    155244.78423016146, 160079.1436744033, 164985.6812344179, 
    169963.5281908953, 175011.73293103598, 180129.24377316012, 
    185314.90501239992, 190567.456950118, 195885.5358970264, 
    201267.67402691807, 206712.2993852569, 212217.73662435682, 
    217782.20745747033, 223403.83222836384, 229080.63079741725, 
    234810.52489081948, 240591.34001860867, 246420.80860687024, 
    252296.57193796604, 258216.18323050428, 264177.11236496666, 
    270176.748943788, 276212.40677056415, 282281.3284074362, 288380.68946869, 
    294507.6047199974, 300659.1315504451, 306832.2781159099, 
    313024.00725226133, 319231.24322493817, 325450.87770704704, 
    331679.77615629416, 337914.7840022311, 344152.7335736222, 
    350390.45034548535, 356624.7543904596, 362852.49760679004, 
    369070.501563297, 375275.63999999454, 381464.803511468, 
    387634.91488449776, 393782.93586428964, 399905.87498208566, 
    406000.7842483236, 412064.77868124633, 418095.03200661566, 
    424088.78464421234, 430043.3474225248, 435957.6368807371, 
    441816.1605331779, 447608.57952985144, 453333.9112549137, 
    458991.4452625434, 464579.685973604, 470097.02132833726, 
    475541.9770229384, 480913.21790624154, 486209.52610119013, 
    491429.795096378, 496573.029286481, 501638.3430855207, 506624.9592853385, 
    511532.2070293088, 516359.5197793615, 521106.43250569573, 
    525772.5796490819, 530357.6916742643, 534861.5927450515, 
    539284.197772957, 543625.5081549963, 547885.6096285885, 
    552064.6685463743, 556162.9287570085, 560180.7076105895, 
    564118.3926411923, 567976.4382583649, 571755.362158941, 
    575455.7413439557, 579078.20999607, 582623.4543778175, 586092.2105898518, 
    589485.2603617825, 592803.4284409769, 596047.5790600325, 
    599218.6131876137, 602317.4645502163, 605345.0973658392, 
    608302.502634315, 611190.6974555014, 614010.7206334489, 
    616763.6296283856, 619450.4988132913, 622072.4171899355, 
    624630.4859643737, 627125.8160941455, 629559.5264524936, 
    631932.7418088542, 634246.5913799333, 636502.2060626186, 
    638700.7204964412, 640844.5846202418, 642930.4761004017, 
    644956.5094716218, 646924.422602413, 648836.0388772159, 650692.828469824, 
    652496.1495128442, 654247.3463053559, 655947.7516986493, 
    657598.6787234052, 659201.4179200458, 660757.237016207, 
    662267.3807719003, 663733.070670573, 665155.5046592655, 
    666535.8569236721, 667875.277777543, 669174.8935654489, 
    670435.8065773563, 671659.0951456239, 672845.8136101811, 
    673996.9924699629, 675113.6383974677, 676196.7346588075, 
    677247.2412027984, 678266.094567576, 679254.2083121529, 
    680212.4735549961, 681141.7589554092, 682042.9110976347, 
    682916.7548385281, 683764.0936526777, 684585.7099601335, 
    685382.3652049666, 686154.8007890136, 686903.7379304353, 
    687629.8783519776, 688333.9046645808, 689016.4805059176, 
    689678.2510854395, 690319.8435689623, 690941.8676269933, 
    691544.9153541609, 692129.5622235881, 692696.3671849361, 
    693245.8730695436, 693778.6070036886, 694295.0808055178, 
    694795.7915112833, 695281.2209063624, 695751.8377463132, 
    696208.0960141267, 696650.7472278909, 697079.3155704162, 
    697493.5885855987, 697894.0999082591, 698281.3914452777, 
    698655.9209383081, 699018.1120019959, 699368.3752792471, 
    699707.1096721665, 700034.7011932333, 700351.5229291143, 
    700657.9354777327, 700954.2873881496, 701240.9155592124, 
    701518.145613136, 701786.2922372533, 702045.6595856189, 
    702296.5415684436, 702539.222213986, 702773.9759914683, 
    703001.0681212145, 703220.7548944181, 703433.2839445344, 
    703638.8945199772, 703837.8178068984, 704030.2771772096, 
    704216.488447631, 704396.6601361677, 704570.9936889817, 
    704739.6837526306, 704902.9183739842, 705060.8792267046, 
    705213.7418722627, 705361.6758335407, 705504.8449683038, 
    705643.4075405472, 705777.5164885725, 705907.3195683281, 
    706032.9595101124, 706154.5742129114, 706272.2969425437, 
    706386.2563644582, 706496.576950863, 706603.378751233, 706706.7779125497, 
    706806.8866076593, 706903.8132200628, 706997.6624871197, 
    707088.535551977, 707176.5302619654, 707261.7410047555, 
    707344.2591125679, 707424.2289412126, 707501.5739719613, 
    707576.2641237724, 707648.4027012412, 707718.094021491, 707785.426799719, 
    707850.4831386647, 707913.34236195, 707974.0812709763, 708032.773969698, 
    708089.4918819494, 708144.3038564741, 708197.2762683867, 
    708248.473112212, 708297.9560881181, 708345.7846868458, 
    708392.0162683369, 708436.7061463975, 708479.9076521774, 
    708521.672219812, 708562.0494473834, 708601.0871675755, 
    708638.8315047876, 708675.3269521836, 708710.6164105879, 
    708744.7412690163, 708777.7414515676, 708809.6554600205, 
    708840.5204291356, 708870.3721936364, 708899.2453322572, 
    708927.1731879262, 708954.1879218922, 708980.3205710268, 
    709005.6010842957, 709030.0583584197, 709053.7202757513, 
    709076.6137351338, 709098.7647193219, 709120.1982536063, 
    709140.9385316335, 709161.0088869871, 709180.4318404366, 
    709199.2291293622, 709217.4217450119, 709235.029914876, 
    709252.0732170321, 709268.5705129561, 709284.5400276111, 
    709299.9993296869, 709314.9653917749, 709329.4546522896, 
    709343.4925414033, 709357.0661524064, 709370.170739017, 
    709382.8247091795, 709395.0466224443, 709406.8522987731, 
    709418.2563843234, 709429.2730187317, 709439.9158821849, 
    709450.198165674, 709460.1325758887, 709469.7313550016, 
    709479.0062971257, 709487.9687688496, 709496.6297207434, 
    709504.9997078058, 709513.0889029221, 709520.9071082931, 
    709528.4637724776, 709535.7680021583, 709542.8285758558, 
    709549.6539554603, 709556.2522984783, 709562.6314667857, 
    709568.7990425295, 709574.7623359286, 709580.528393345, 
    709586.1040089295, 709591.4957349728, 709596.7098938853, 
    709601.7525482143, 709606.6296217408, 709611.3467651601, 
    709615.9094424695, 709620.3229311594, 709624.5923072095, 
    709628.7224791202, 709632.7181860491, 709636.5839531265, 
    709640.3242401379, 709643.943273628, 709647.4451518559, 
    709650.8338326266, 709654.1131436328, 709657.2867301968, 
    709660.358190562, 709663.330937726, 709666.2082836542, 709668.9934230347, 
    709671.6894504504, 709674.2993054528, 709676.825902857, 
    709679.2736230092, 709681.6402922317, 709683.9251523638, 
    709686.1314163215, 709688.2623202212, 709690.3206266796, 
    709692.3088955727, 709694.2295976323, 709696.0851223364, 
    709697.8777737401, 709699.6097712106, 709701.2832529449, 
    709702.9002779573, 709704.4628306883, 709705.9728221447, 
    709707.4321033184, 709708.842425917, 709710.2055224843, 
    709711.5230355599, 709712.7965543799, 709714.0276096674, 
    709715.2176769671, 709716.3681791935, 709717.4804878128, 
    709718.555926675, 709719.5957682976, 709720.601242125, 709721.5735404579, 
    709722.5137795852, 709723.4230852296, 709724.3025194153, 
    709725.153103801, 709725.9758157769, 709726.7716202885, 
    709727.5414313023, 709728.2861400569, 709729.0065863512, 
    709729.7036098684, 709730.3780015025, 709731.0305308368, 
    709731.6619273059, 709732.2729172395, 709732.8641858443, 
    709733.4363985725, 709733.9901999265, 709734.526197397, 
    709735.0449989297, 709735.54717986, 709736.0332959926, 709736.5038843299, 
    709736.9594611943, 709737.4005301156, 709737.8278459919, 
    709738.2410395752, 709738.6399866082, 709739.0252453696, 
    709739.3973778489, 709739.7568645806, 709740.1041505125, 
    709740.439665606, 709740.7638256635, 709741.0770313997, 
    709741.3796689231, 709741.6721100168, 709741.9547130597, 
    709742.2278231783, 709742.4917726443, 709742.7468826864, 
    709742.9934595516, 709743.2318040954, 709743.4622027561, 
    709743.6849316709, 709743.9002578228, 709744.1084351112, 
    709744.3097146339, 709744.5043337452, 709744.6925244092, 
    709744.8745133934, 709745.050505005, 709745.2207011041, 
