{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.26, 
    1.0985408352017724*^6, 1.0985408352749671*^6, 1.0985408353440785*^6, 
    1.098540835409251*^6, 1.0985408354706392*^6, 1.0985408355284035*^6, 
    1.0985408355827169*^6, 1.0985408356337517*^6, 1.0985408356816825*^6, 
    1.0985408357266947*^6, 1.0985408357689604*^6, 1.0985408358086513*^6, 
    1.0985408358459543*^6, 1.098540835881018*^6, 1.0985408359140041*^6, 
    1.098540835945094*^6, 1.0985408359743846*^6, 1.0985408360020476*^6, 
    1.0985408360282234*^6, 1.098540836052977*^6, 1.0985408360764866*^6, 
    1.0985408360988162*^6, 1.0985408361200704*^6, 1.098540836140335*^6, 
    1.0985408361596852*^6, 1.0985408361782085*^6, 1.0985408361959546*^6, 
    1.0985408362129831*^6, 1.0985408362293649*^6, 1.0985408362451126*^6, 
    1.0985408362603087*^6, 1.0985408362749515*^6, 1.0985408362890943*^6, 
    1.0985408363027638*^6, 1.0985408363159646*^6, 1.098540836328742*^6, 
    1.0985408363410858*^6, 1.098540836353029*^6, 1.0985408363645663*^6, 
    1.0985408363757213*^6, 1.098540836386491*^6}, 
  "base" -> <|"lag" -> 32, "sse" -> 1.1194015121289908*^13|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 2.1417478686434047*^13|>, 
  "highCI" -> <|"lag" -> 36, "sse" -> 4.460817517702669*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3832.837052990604, 4660.198872309258, 
    5936.903779843949, 7333.648448221103, 8781.190167200446, 
    10293.192948205462, 11878.671162644132, 13538.58059036512, 
    15272.572867734398, 17080.638918757333, 18962.90785031452, 
    20919.529808451727, 22950.737613098878, 25056.93919025609, 
    27238.802693267655, 29497.337263936693, 31833.973177859585, 
    34250.63843614679, 36749.836689542266, 39334.71192066686, 
    42009.118172218696, 44777.6794707498, 47645.8453007676, 
    50619.94384428169, 53707.22787000679, 56915.9170556492, 
    60255.23790207945, 63735.452925435486, 67367.88955563957, 
    71164.95242227524, 75140.13731280425, 79308.0282265878, 
    83684.27198594299, 88285.54515401291, 93129.4926324382, 
    98234.64162113392, 103620.28397072709, 109306.32506727427, 
    115313.09045114214, 121661.09209366134, 128370.75005962972, 
    135462.06869342184, 142954.26779666188, 150865.37357468993, 
    159211.77551143584, 168007.7594987178, 177265.02415551787, 
    186992.20723643986, 197194.4275759913, 207872.87191259034, 
    219024.44615718964, 230641.50745490345, 242710.73611078266, 
    255185.2499463294, 268025.78190010815, 281206.69072168774, 
    294698.60389612406, 308467.2326757114, 322475.4654153895, 
    336684.5548998638, 351054.86332891526, 365546.60797931266, 
    380120.63290747325, 394739.148929145, 409366.40539700346, 
    423969.27045435796, 438517.7030231182, 452985.118834311, 
    467348.6135769102, 481589.09733605536, 495691.2897354838, 
    509643.6385037504, 523438.1379285886, 537070.0817024446, 
    550537.7555223329, 563842.0973265206, 576986.3291628788, 
    589975.5688213911, 602816.449420873, 615516.7314117489, 
    628084.9356954073, 640529.98465122, 652860.8655702451, 665086.3113279018, 
    677214.5062390583, 689252.8103595534, 701207.508690953, 
    713083.5912309081, 724884.5423374856, 736612.1765559888, 
    748266.4996779165, 759845.5941406668, 771345.5468664356, 
    782760.4259441595, 794082.2920613117, 805301.2490946163, 
    816405.5580775564, 827381.7972721457, 838215.0639494322, 
    848889.2239430372, 859387.2118533, 869691.3589649033, 879783.7522852458, 
    889646.6082653268, 899273.9757535246, 908629.7130738547, 
    917682.9418042472, 926423.1808065074, 934842.4135967036, 
    942933.0885639724, 950689.4541285255, 958108.1305795544, 
    965188.149859905, 971930.8795589418, 978339.916882542, 984420.9447421238, 
    990181.5446814571, 995630.9797749713, 1.0007799520116373*^6, 
    1.0056403506698678*^6, 1.0102249936374546*^6, 1.014547378246202*^6, 
    1.0186214420902865*^6, 1.0224613417165406*^6, 1.0260812542057703*^6, 
    1.0294952017074572*^6, 1.0327169023687891*^6, 1.0357596466564004*^6, 
    1.0386361997154476*^6, 1.0413587244182318*^6, 1.0439387258716939*^6, 
    1.046387016116652*^6, 1.0487136925476065*^6, 1.050928130672515*^6, 
    1.0530389883266555*^6, 1.0550542165155183*^6, 1.0569810771424128*^6, 
    1.0588261692265184*^6, 1.0605954550855046*^6, 1.0622942910123*^6, 
    1.0639274579770076*^6, 1.065499193418127*^6, 1.0670132273374307*^6, 
    1.0684728150771637*^6, 1.069880771928967*^6, 1.0712395080306407*^6, 
    1.0725510619170996*^6, 1.0738171381180938*^6, 1.075039141898545*^6, 
    1.0762182162124505*^6, 1.077355277450256*^6, 1.0784510523923808*^6, 
    1.0795061151231818*^6, 1.0805209231425135*^6, 1.0814958524708017*^6, 
    1.0824312309220613*^6, 1.0833287824964514*^6, 1.084187043035897*^6, 
    1.0850047685971027*^6, 1.0857826690245424*^6, 1.0865216061524525*^6, 
    1.0872223734483751*^6, 1.0878858156434607*^6, 1.0885128818083815*^6, 
    1.0891046280678797*^6, 1.08966220999696*^6, 1.0901868738086727*^6, 
    1.0906799457154898*^6, 1.091142819029713*^6, 1.0915769395432016*^6, 
    1.0919837899460252*^6, 1.0923648739464115*^6, 1.0927217005511625*^6, 
    1.0930557693712646*^6, 1.0933685569523177*^6, 1.0936615045919768*^6, 
    1.0939360080310956*^6, 1.0941934086029748*^6, 1.0944349865158442*^6, 
    1.0946619557368485*^6, 1.094875460552671*^6, 1.0950765734075287*^6, 
    1.095266293998183*^6, 1.0954455499292584*^6, 1.095615197859435*^6, 
    1.095776025318123*^6, 1.095928753104295*^6, 1.096074038300463*^6, 
    1.096212477342373*^6, 1.0963446093405325*^6, 1.0964709194331516*^6, 
    1.0965918419740635*^6, 1.096707763921361*^6, 1.0968190283353957*^6, 
    1.096925937370954*^6, 1.0970287554824566*^6, 1.0971277124674385*^6, 
    1.097223006215889*^6, 1.097314806002763*^6, 1.0974032551259059*^6, 
    1.0974884738290978*^6, 1.0975705621020568*^6, 1.0976496024012507*^6, 
    1.0977256624169848*^6, 1.0977987978027766*^6, 1.0978690548164789*^6, 
    1.0979364727996807*^6, 1.0980010866430479*^6, 1.0980630258893385*^6, 
    1.0981222006330343*^6, 1.098178535024268*^6, 1.0982320861767428*^6, 
    1.098282920822147*^6, 1.0983311002117775*^6, 1.0983766883440937*^6, 
    1.0984197556573225*^6, 1.0984603792714037*^6, 1.0984986425186312*^6, 
    1.0985346343910436*^6, 1.0985684488585223*^6, 1.0986001840371068*^6, 
    1.0986299412313704*^6, 1.0986578239208942*^6, 1.0986839366970274*^6, 
    1.0987083842502804*^6, 1.0987312703830274*^6, 1.0987526971210062*^6, 
    1.0987727638966325*^6, 1.0987915668773944*^6, 1.0988091983953635*^6, 
    1.098825746482585*^6, 1.0988412945578718*^6, 1.0988559211973296*^6, 
    1.098869700007792*^6, 1.0988826995887712*^6, 1.098894983546062*^6, 
    1.0989066106086865*^6, 1.0989176347440428*^6, 1.0989281053548572*^6, 
    1.0989380674626785*^6, 1.098947561906722*^6, 1.0989566256061785*^6, 
    1.0989652917870095*^6, 1.0989735902448087*^6, 1.0989815474201322*^6, 
    1.098989186776254*^6, 1.0989965289972585*^6, 1.0990035921734266*^6, 
    1.0990103920046533*^6, 1.099016942019267*^6, 1.0990232537697717*^6, 
    1.0990293370218014*^6, 1.0990351999565002*^6, 1.0990408493646742*^6, 
    1.0990462908179206*^6, 1.0990515288874425*^6, 1.0990565673018335*^6, 
    1.099061409142209*^6, 1.0990660570128798*^6, 1.0990705132061914*^6, 
    1.0990747863702949*^6, 1.0990788702420006*^6, 1.099082759574758*^6, 
    1.0990864581807887*^6, 1.0990899705282918*^6, 1.0990933007175226*^6, 
    1.0990964530439812*^6, 1.0990994322497782*^6, 1.0991022435432605*^6, 
    1.0991048925670644*^6, 1.0991073853606924*^6, 1.099109728312519*^6, 
    1.099111928104182*^6, 1.0991139916499113*^6, 1.0991159260197189*^6, 
    1.0991177383678865*^6, 1.0991194358640164*^6, 1.0991210256246445*^6, 
    1.0991225146506925*^6, 1.099123909770813*^6, 1.0991252175952774*^6, 
    1.0991264444764375*^6, 1.099127596476105*^6, 1.0991286793392773*^6, 
    1.0991296984817006*^6, 1.099130658979427*^6, 1.0991315655659058*^6, 
    1.0991324226330332*^6, 1.0991332342365407*^6, 1.0991340041064033*^6, 
    1.0991347356562803*^6, 1.0991354320003977*^6, 1.099136095961841*^6, 
    1.0991367300981693*^6, 1.0991373367065678*^6, 1.0991379178484809*^6, 
    1.0991384753556983*^6, 1.0991390108505394*^6, 1.0991395257590706*^6, 
    1.099140021337753*^6, 1.0991404986696586*^6, 1.099140958688764*^6, 
    1.0991414021832838*^6, 1.0991418298321636*^6, 1.0991422421935701*^6, 
    1.099142639730368*^6, 1.0991430228205442*^6, 1.099143391772315*^6, 
    1.0991437468345608*^6, 1.0991440882114111*^6, 1.0991444160731947*^6, 
    1.099144730568727*^6, 1.0991450322819904*^6, 1.0991453207627572*^6, 
    1.0991455956355685*^6, 1.0991458571565086*^6, 1.099146105627995*^6, 
    1.0991463413277918*^6, 1.0991465645477301*^6, 1.0991467756117445*^6, 
    1.09914697487733*^6, 1.0991471627332487*^6, 1.0991473395967882*^6, 
    1.0991475059110187*^6, 1.0991476621400726*^6, 1.099147808765172*^6, 
    1.0991479462796154*^6, 1.0991480751834344*^6, 1.0991481959783172*^6, 
    1.0991483091633453*^6, 1.0991484152296707*^6, 1.0991485146574578*^6, 
    1.0991486079103812*^6, 1.0991486954360858*^6, 1.0991487776614928*^6, 
    1.0991488549916532*^6, 1.0991489278087066*^6, 1.099148996471023*^6, 
    1.0991490613130087*^6, 1.0991491226451062*^6, 1.0991491807542192*^6, 
    1.0991492359042452*^6, 1.099149288336935*^6, 1.0991493382727285*^6, 
    1.0991493859118335*^6, 1.0991494314351832*^6, 1.0991494750057298*^6, 
    1.0991495167694718*^6, 1.0991495568562918*^6, 1.0991495953813032*^6, 
    1.099149632445803*^6, 1.099149668138231*^6, 1.0991497025353287*^6, 
    1.099149735703005*^6, 1.0991497676972696*^6, 1.0991497985653547*^6, 
    1.0991498283465356*^6, 1.0991498570730141*^6, 1.099149884771106*^6, 
    1.0991499114618648*^6, 1.0991499371622903*^6, 1.099149961885918*^6, 
    1.09914998564412*^6, 1.0991500084465493*^6, 1.0991500303329753*^6, 
    1.0991500512712027*^6, 1.099150071233069*^6, 1.0991500902363334*^6, 
    1.099150108301759*^6, 1.0991501254482756*^6, 1.0991501416961378*^6, 
    1.099150157067955*^6, 1.0991501715887745*^6, 1.0991501852859724*^6, 
    1.0991501981890567*^6, 1.0991502103294425*^6, 1.0991502217401813*^6, 
    1.0991502324556173*^6, 1.0991502425110165*^6, 1.0991502519422134*^6, 
    1.099150260785233*^6, 1.099150269075929*^6, 1.0991502768496803*^6, 
    1.099150284141079*^6, 1.0991502909836671*^6, 1.0991502974097682*^6, 
    1.0991503034502561*^6, 1.0991503091344542*^6, 1.0991503144900938*^6, 
    1.0991503195431253*^6, 1.0991503243178567*^6, 1.0991503288368264*^6, 
    1.0991503331208925*^6, 1.0991503371892343*^6, 1.0991503410594268*^6, 
    1.0991503447475713*^6, 1.0991503482682328*^6, 1.0991503516345848*^6, 
    1.0991503548585167*^6, 1.0991503579506497*^6, 1.099150360920445*^6, 
    1.0991503637763215*^6, 1.0991503665256104*^6, 1.0991503691747822*^6, 
    1.0991503717294133*^6, 1.099150374194258*^6, 1.0991503765734148*^6, 
    1.0991503788702728*^6, 1.099150381087681*^6, 1.099150383227881*^6, 
    1.099150385292738*^6, 1.099150387283731*^6, 1.0991503892020632*^6, 
    1.0991503910486677*^6, 1.0991503928242866*^6, 1.099150394529554*^6, 
    1.0991503961671502*^6, 1.099150397734969*^6, 1.0991503992304797*^6, 
    1.0991504006551835*^6, 1.099150402010429*^6, 1.099150403297558*^6, 
    1.0991504045180166*^6, 1.0991504056733972*^6, 1.0991504067655206*^6, 
    1.0991504077963529*^6, 1.0991504087680485*^6, 1.0991504096828853*^6, 
    1.0991504105433016*^6, 1.0991504113518014*^6, 1.0991504121109792*^6, 
    1.0991504128235127*^6, 1.0991504134920125*^6, 1.099150414119212*^6, 
    1.099150414707747*^6, 1.0991504152600542*^6, 1.099150415778672*^6, 
    1.0991504162660567*^6, 1.0991504167244518*^6, 1.0991504171561357*^6, 
    1.0991504175631201*^6, 1.0991504179473566*^6, 1.0991504183106725*^6, 
    1.0991504186547482*^6, 1.0991504189811535*^6, 1.099150419291357*^6, 
    1.0991504195866175*^6, 1.099150419868196*^6, 1.0991504201371656*^6, 
    1.0991504203945326*^6, 1.099150420641147*^6, 1.0991504208778641*^6, 
    1.0991504211053473*^6, 1.0991504213242838*^6, 1.0991504215351846*^6, 
    1.0991504217385468*^6, 1.0991504219347688*^6, 1.0991504221242478*^6, 
    1.0991504223072568*^6, 1.099150422484054*^6, 1.0991504226548583*^6, 
    1.0991504228198198*^6, 1.0991504229790887*^6, 1.099150423132778*^6, 
    1.099150423280949*^6, 1.0991504234236844*^6, 1.0991504235610298*^6, 
    1.0991504236930225*^6, 1.0991504238198716*^6, 1.0991504239414004*^6, 
    1.099150424057365*^6, 1.099150424167945*^6, 1.0991504242732073*^6, 
    1.0991504243732458*^6, 1.0991504244681736*^6, 1.0991504245580984*^6, 
    1.0991504246431564*^6, 1.0991504247235078*^6, 1.0991504247992865*^6, 
    1.0991504248706924*^6, 1.0991504249379016*^6, 1.099150425001074*^6, 
    1.099150425060473*^6, 1.099150425116226*^6, 1.099150425168587*^6, 
    1.0991504252177563*^6, 1.0991504252639124*^6, 1.0991504253072639*^6, 
    1.099150425347996*^6, 1.0991504253863068*^6, 1.0991504254223593*^6, 
    1.099150425456333*^6, 1.0991504254884007*^6, 1.0991504255186748*^6, 
    1.0991504255473376*^6, 1.099150425574508*^6, 1.0991504256002833*^6, 
    1.0991504256248036*^6, 1.0991504256481612*^6, 1.099150425670449*^6, 
    1.0991504256917601*^6, 1.0991504257121654*^6, 1.099150425731725*^6, 
    1.0991504257505266*^6, 1.0991504257686008*^6, 1.0991504257860023*^6, 
    1.0991504258027975*^6, 1.099150425818974*^6, 1.0991504258346297*^6, 
    1.0991504258497239*^6, 1.0991504258643421*^6, 1.09915042587846*^6, 
    1.0991504258921084*^6, 1.0991504259053094*^6, 1.0991504259180534*^6, 
    1.0991504259303743*^6, 1.0991504259422475*^6, 1.0991504259536986*^6, 
    1.0991504259647264*^6}, "base" -> <|"lag" -> 33, 
    "sse" -> 1.1267503453312236*^13|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 2.1494118822787668*^13|>, 
  "highCI" -> <|"lag" -> 36, "sse" -> 4.527610564051168*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.261, "timeSeries" -> {3685.002, 3832.4977738338125, 
    4656.32387075404, 5924.377885446731, 7306.590441541537, 
    8732.476894258501, 10214.818220705394, 11762.216358325066, 
    13375.41842284811, 15054.000147244005, 16798.039578370954, 
    18607.934797583555, 20484.287205301014, 22427.9577709969, 
    24440.151480305525, 26522.491280342187, 28677.085368132204, 
    30906.59121922493, 33214.278147117664, 35604.08099801619, 
    38080.6593823105, 40649.442350204816, 43316.67882656341, 
    46089.4793129041, 48975.85576669446, 51984.75974528278, 
    55126.10714620356, 58410.811304490606, 61850.79664722326, 
    65459.00954468842, 69249.41753734992, 73236.9913192708, 
    77437.67124138713, 81868.31319804903, 86546.60690585113, 
    91490.96716170263, 96720.39189468461, 102254.28063971207, 
    108112.21588674223, 114313.70213716687, 120877.86173722312, 
    127823.0937899603, 135166.69105830922, 142924.4303923172, 
    151110.1406114421, 159735.2605780987, 168808.403358493, 
    178334.94300524544, 188316.64159765714, 198751.3394964071, 
    209632.72262044437, 220950.18793313866, 232688.82200916222, 
    244828.61647980084, 257316.87910258686, 270109.663020321, 
    283178.0046557287, 296490.70464054483, 310013.2225915104, 
    323709.82457563584, 337544.7761662571, 351483.02646275476, 
    365490.8283087998, 379536.33132729214, 393590.10065639706, 
    407625.53848598746, 421619.19720025896, 435550.98312656546, 
    449404.2621776031, 463165.84899998124, 476825.9253212726, 
    490377.86926710943, 503818.02860197064, 517145.43195748376, 
    530361.4814996787, 543469.6088132458, 556474.9138421128, 
    569383.8008756473, 582203.6249443749, 594942.3303832794, 
    607608.1077127648, 620209.0633926801, 632752.9017486058, 
    645246.6241473812, 657696.2499723543, 670106.5586442084, 
    682480.841260636, 694820.6968602607, 707125.8405686152, 719393.964689765, 
    731620.6040092265, 743799.0704154186, 755920.4254406856, 
    767973.504417106, 779944.9918434179, 791819.5482706071, 
    803580.0111362953, 815207.6383010802, 826682.4087724638, 
    837983.3738896146, 849089.0419597928, 859977.7986374315, 
    870628.3372758077, 881020.0980629834, 891133.6871064259, 
    900962.8721739207, 910471.7556532423, 919630.7624605133, 
    928431.969397044, 936870.7350249244, 944943.4907107394, 
    952648.9323252714, 959988.4467234104, 966965.9992958015, 
    973587.9098979475, 979862.6115646234, 985800.3895711725, 
    991413.0983289601, 996713.8706689607, 1.0017168250787727*^6, 
    1.0064367843207668*^6, 1.0108890093917097*^6, 1.0150889580970888*^6, 
    1.0190520676550084*^6, 1.0227935670862449*^6, 1.0263283188623746*^6, 
    1.0296706876151722*^6, 1.0328344382793334*^6, 1.0358326578778325*^6, 
    1.0386777004840093*^6, 1.0413811524523863*^6, 1.0439538105290418*^6, 
    1.0464056797845516*^6, 1.0487459783565537*^6, 1.0509831536822459*^6, 
    1.0531249045164757*^6, 1.0551782037116727*^6, 1.0571493347452302*^6, 
    1.0590439222598092*^6, 1.0608669674730347*^6, 1.0626228845805377*^6, 
    1.0643155396148607*^6, 1.0659482865124051*^6, 1.0675240051219624*^6, 
    1.0690451423788564*^6, 1.070513751016587*^6, 1.0719315308172011*^6, 
    1.07329986707379*^6, 1.0746198736752896*^6, 1.0758924347631987*^6, 
    1.0771182460667954*^6, 1.0782978561178772*^6, 1.079431707254701*^6, 
    1.0805201743002879*^6, 1.0815636022312378*^6, 1.0825623406683155*^6, 
    1.0835167751660156*^6, 1.0844287895853347*^6, 1.0852971125701766*^6, 
    1.0861207602823558*^6, 1.0869007840394026*^6, 1.0876384341058142*^6, 
    1.0883349214576064*^6, 1.0889915254560167*^6, 1.089609635996997*^6, 
    1.0901907454919794*^6, 1.0907364312623786*^6, 1.0912483380519962*^6, 
    1.0917281603067922*^6, 1.0921776239222956*^6, 1.0925984679911183*^6, 
    1.0929924272532654*^6, 1.0933612157532834*^6, 1.093706512096336*^6, 
    1.0940299466125981*^6, 1.0943330906972329*^6, 1.0946174478953816*^6, 
    1.094884447442783*^6, 1.0951354392973366*^6, 1.0953716913941398*^6, 
    1.0955943881782235*^6, 1.0958046305050212*^6, 1.0960034365852922*^6, 
    1.0961917440794886*^6, 1.0963704126662577*^6, 1.0965402273012954*^6, 
    1.09670190175545*^6, 1.096856081876274*^6, 1.0970033499957658*^6, 
    1.0971442285227478*^6, 1.0972791841083646*^6, 1.097408631161422*^6, 
    1.0975329356907601*^6, 1.0976524188384546*^6, 1.0977673605901254*^6, 
    1.0978780032230383*^6, 1.097984554626647*^6, 1.098087191661531*^6, 
    1.0981860632655793*^6, 1.098281294041265*^6, 1.0983729872075904*^6, 
    1.0984612278683025*^6, 1.0985460861002812*^6, 1.0986276199439047*^6, 
    1.0987058784594564*^6, 1.0987809045365264*^6, 1.098852737534421*^6, 
    1.098921415770618*^6, 1.098986978713801*^6, 1.0990495667914606*^6, 
    1.0991091043624897*^6, 1.0991655342462533*^6, 1.0992189369161609*^6, 
    1.099269405509558*^6, 1.099317029607001*^6, 1.0993619026110223*^6, 
    1.0994041246866735*^6, 1.0994438022829327*^6, 1.0994810469973413*^6, 
    1.0995159744461658*^6, 1.0995487031152602*^6, 1.0995793531739854*^6, 
    1.0996080452841385*^6, 1.09963489946457*^6, 1.0996600339985657*^6, 
    1.0996835645087676*^6, 1.099705603092956*^6, 1.0997262576423034*^6, 
    1.099745631266985*^6, 1.0997638218821199*^6, 1.0997809218961336*^6, 
    1.099797018026426*^6, 1.0998121912276363*^6, 1.0998265167011854*^6, 
    1.0998400639898994*^6, 1.099852897093572*^6, 1.0998650746767463*^6, 
    1.0998766502911593*^6, 1.099887672582433*^6, 1.099898185604027*^6, 
    1.0999082290457087*^6, 1.0999178385290774*^6, 1.0999270458392936*^6, 
    1.099935879208546*^6, 1.099944363569457*^6, 1.0999525207875893*^6, 
    1.0999603699169494*^6, 1.099967927437372*^6, 1.0999752074796373*^6, 
    1.0999822220468824*^6, 1.0999889812458078*^6, 1.09999549350433*^6, 
    1.1000017657960388*^6, 1.1000078038477965*^6, 1.1000136123549654*^6, 
    1.1000191951835733*^6, 1.1000245555863616*^6, 1.1000296963795396*^6, 
    1.1000346201448066*^6, 1.1000393293835947*^6, 1.100043826675284*^6, 
    1.1000481213488546*^6, 1.1000522081392317*^6, 1.10005608309574*^6, 
    1.1000597516000345*^6, 1.1000632198969545*^6, 1.1000664939996821*^6, 
    1.1000695801918143*^6, 1.100072485225784*^6, 1.1000752162928358*^6, 
    1.1000777809452838*^6, 1.1000801870192515*^6, 1.1000824425557093*^6, 
    1.1000845557204387*^6, 1.100086534724405*^6, 1.1000883877406688*^6, 
    1.1000901228338091*^6, 1.1000917478912566*^6, 1.100093270569017*^6, 
    1.1000946982391642*^6, 1.1000960379531097*^6, 1.1000972964110228*^6, 
    1.1000984799399914*^6, 1.1000995944819276*^6, 1.1001006455865689*^6, 
    1.1001016384114574*^6, 1.1001025777274277*^6, 1.1001034679277758*^6, 
    1.1001043130416097*^6, 1.1001051167452172*^6, 1.1001058823847878*^6, 
    1.10010661299005*^6, 1.1001073112898807*^6, 1.100107979728375*^6, 
    1.1001086204926865*^6, 1.1001092355243184*^6, 1.100109826531332*^6, 
    1.1001103950235783*^6, 1.1001109423066352*^6, 1.100111469505371*^6, 
    1.100111977593328*^6, 1.1001124673910176*^6, 1.1001129395883675*^6, 
    1.1001133947571607*^6, 1.1001138333656169*^6, 1.1001142557995832*^6, 
    1.1001146623730774*^6, 1.1001150533414963*^6, 1.1001154289167929*^6, 
    1.1001157892813757*^6, 1.1001161346002314*^6, 1.1001164650349878*^6, 
    1.1001167807532249*^6, 1.100117082382344*^6, 1.100117369543252*^6, 
    1.1001176419523065*^6, 1.10011789997346*^6, 1.100118144031483*^6, 
    1.1001183745363995*^6, 1.1001185919177171*^6, 1.1001187966386434*^6, 
    1.1001189891940304*^6, 1.1001191701049986*^6, 1.1001193399130271*^6, 
    1.1001194991753004*^6, 1.1001196484583644*^6, 1.1001197883327845*^6, 
    1.1001199193673655*^6, 1.1001200421242267*^6, 1.1001201571536586*^6, 
    1.100120264990184*^6, 1.1001203661506383*^6, 1.100120461123963*^6, 
    1.1001205503835813*^6, 1.1001206343715484*^6, 1.1001207135045577*^6, 
    1.1001207881718855*^6, 1.1001208587356592*^6, 1.100120925530965*^6, 
    1.1001209888667003*^6, 1.1001210490260948*^6, 1.1001211062679766*^6, 
    1.1001211608275955*^6, 1.1001212129181228*^6, 1.1001212627318245*^6, 
    1.1001213104410141*^6, 1.100121356199672*^6, 1.1001214001444243*^6, 
    1.1001214423958047*^6, 1.1001214830595907*^6, 1.1001215222276582*^6, 
    1.1001215599793503*^6, 1.1001215963825062*^6, 1.1001216314944783*^6, 
    1.1001216653637965*^6, 1.1001216980296052*^6, 1.1001217295239167*^6, 
    1.1001217598737292*^6, 1.100121789100298*^6, 1.1001218172208038*^6, 
    1.1001218442492888*^6, 1.100121870197709*^6, 1.1001218950768088*^6, 
    1.1001219188969878*^6, 1.1001219416690688*^6, 1.1001219634354864*^6, 
    1.1001219841695144*^6, 1.1001220038495485*^6, 1.1001220225009555*^6, 
    1.1001220401531595*^6, 1.1001220568344921*^6, 1.100122072575007*^6, 
    1.1001220874072372*^6, 1.1001221013660245*^6, 1.100122114488158*^6, 
    1.1001221268119984*^6, 1.1001221383770986*^6, 1.1001221492237637*^6, 
    1.1001221593926442*^6, 1.100122168924462*^6, 1.1001221778606097*^6, 
    1.100122186238475*^6, 1.1001221940964428*^6, 1.1001222014718805*^6, 
    1.1001222084005205*^6, 1.1001222149160388*^6, 1.1001222210503798*^6, 
    1.100122226833481*^6, 1.100122232293487*^6, 1.100122237456475*^6, 
    1.1001222423466865*^6, 1.100122246986296*^6, 1.1001222513959238*^6, 
    1.100122255594235*^6, 1.1001222595982458*^6, 1.1001222634233749*^6, 
    1.1001222670835513*^6, 1.1001222705912297*^6, 1.100122273957572*^6, 
    1.1001222771924527*^6, 1.1001222803046*^6, 1.1001222833016785*^6, 
    1.100122286190284*^6, 1.1001222889761964*^6, 1.100122291664279*^6, 
    1.1001222942586823*^6, 1.1001222967627554*^6, 1.1001222991793249*^6, 
    1.100122301510747*^6, 1.1001223037588517*^6, 1.1001223059251318*^6, 
    1.1001223080107444*^6, 1.1001223100166235*^6, 1.1001223119435764*^6, 
    1.100122313792287*^6, 1.100122315563434*^6, 1.1001223172577212*^6, 
    1.100122318878012*^6, 1.100122320422604*^6, 1.100122321889426*^6, 
    1.1001223232806036*^6, 1.100122324598072*^6, 1.100122325843869*^6, 
    1.10012232702016*^6, 1.1001223281292762*^6, 1.100122329173746*^6, 
    1.1001223301562434*^6, 1.100122331079558*^6, 1.1001223319465828*^6, 
    1.1001223327602749*^6, 1.100122333523599*^6, 1.1001223342395937*^6, 
    1.1001223349112386*^6, 1.1001223355413314*^6, 1.100122336132735*^6, 
    1.1001223366881476*^6, 1.1001223372102813*^6, 1.100122337701594*^6, 
    1.1001223381644755*^6, 1.1001223386011259*^6, 1.100122339013656*^6, 
    1.1001223394039895*^6, 1.1001223397739674*^6, 1.1001223401252106*^6, 
    1.100122340459258*^6, 1.100122340777509*^6, 1.1001223410812602*^6, 
    1.1001223413716047*^6, 1.10012234164964*^6, 1.1001223419162596*^6, 
    1.1001223421723137*^6, 1.1001223424185365*^6, 1.1001223426555754*^6, 
    1.1001223428840046*^6, 1.1001223431043304*^6, 1.1001223433169508*^6, 
    1.100122343522258*^6, 1.1001223437205516*^6, 1.1001223439120476*^6, 
    1.1001223440970131*^6, 1.1001223442755854*^6, 1.1001223444478542*^6, 
    1.1001223446140264*^6, 1.100122344774077*^6, 1.1001223449281424*^6, 
    1.1001223450762366*^6, 1.1001223452184282*^6, 1.1001223453547144*^6, 
    1.1001223454852116*^6, 1.1001223456100766*^6, 1.100122345729205*^6, 
    1.1001223458424057*^6, 1.1001223459497923*^6, 1.1001223460516406*^6, 
    1.1001223461479906*^6, 1.1001223462390061*^6, 1.1001223463248843*^6, 
    1.1001223464058326*^6, 1.1001223464820264*^6, 1.1001223465536833*^6, 
    1.1001223466210086*^6, 1.1001223466842475*^6, 1.1001223467436035*^6, 
    1.100122346799323*^6, 1.100122346851643*^6, 1.1001223469007304*^6, 
    1.1001223469468467*^6, 1.1001223469902107*^6, 1.1001223470309544*^6, 
    1.1001223470693724*^6, 1.1001223471055652*^6, 1.1001223471397415*^6, 
    1.100122347172045*^6, 1.1001223472026323*^6, 1.1001223472316451*^6, 
    1.1001223472592314*^6, 1.10012234728545*^6, 1.1001223473104716*^6, 
    1.1001223473343644*^6, 1.1001223473572335*^6, 1.1001223473791152*^6, 
    1.1001223474001377*^6, 1.100122347420337*^6, 1.1001223474397727*^6, 
    1.100122347458501*^6, 1.1001223474765657*^6, 1.1001223474939903*^6, 
    1.1001223475108335*^6, 1.1001223475271012*^6, 1.1001223475428121*^6, 
