{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.246, 
    422958.1029421748, 423015.9067196328, 423074.0888127516, 
    423132.42050809786, 423190.6507134893, 423248.5122177105, 
    423305.74021849467, 423361.9399288358, 423416.7740149019, 
    423470.0068932023, 423521.4301622264, 423570.85875338624, 
    423618.1414810155, 423663.16643759864, 423705.86234767205, 
    423746.1979192067, 423784.17973035167, 423819.8488650529, 
    423853.2765278764, 423884.5590494707, 423913.81259903056, 
    423941.1679785405, 423966.76570800535, 423990.75166040205, 
    424013.2733162928, 424034.47672169027, 424054.50414881064, 
    424073.4923694969, 424091.5715481291, 424108.86460043315, 
    424125.4869292267, 424141.5464440797, 424157.14377964166, 
    424172.3726928704, 424187.32046017295, 424202.06830899185, 
    424216.6918061817, 424231.2611869017, 424245.84161490126, 
    424260.4932483722, 424275.2711987037, 424290.22540569684, 
    424305.40032988857, 424320.834504275, 424336.5599843451, 
    424352.6016506325, 424368.9765183368, 424385.69288068474, 
    424402.7495944463, 424420.13545016246, 424437.8286284369, 
    424455.7964158092, 424473.99513313937, 424492.3706016046, 
    424510.85880892543, 424529.38713034743, 424547.87591458735, 
    424566.24050453654, 424584.39696778613, 424602.22083766526, 
    424619.6058153729, 424636.47758225806, 424652.77049352287, 
    424668.4263791945, 424683.3978486802, 424697.64997699176, 
    424711.16071265814, 424723.9206596796, 424735.93239958835, 
    424747.2094003181, 424757.77463869244, 424767.6589938209, 
    424776.89958219544, 424785.53810044995, 424793.619268168, 
    424801.18945297634, 424808.29548439564, 424814.9837024175, 
    424821.299211769, 424827.28534098924, 424832.983307295, 
    424838.43199863815, 424843.66790780204, 424848.7251322066, 
    424853.635458971, 424858.4284773349, 424863.13171741425, 
    424867.7707826602, 424872.36947740533, 424876.9499109789, 
    424881.5325706779, 424886.1363574765, 424890.7785816603, 
    424895.4749132466, 424900.23928884254, 424905.0837762571, 
    424910.01839391445, 424915.0509106786, 424920.186610035, 
    424925.4280561098, 424930.774854852, 424936.2234724363, 424941.767009487, 
    424947.3951817298, 424953.0942977717, 424958.8473675742, 
    424964.6343478878, 424970.43251106236, 424976.21695143287, 
    424981.96120714996, 424987.6389997715, 424993.2116055883, 
    424998.6459623942, 425003.918900024, 425009.0099665286, 
    425013.90106682846, 425018.57748503354, 425023.0284013477, 
    425027.2470218927, 425031.2305077632, 425034.97974348196, 
    425038.49903130333, 425041.795621876, 425044.8792314059, 
    425047.76151280536, 425050.4555393893, 425052.9753216391, 
    425055.33537814044, 425057.55036211415, 425059.6347640326, 
    425061.6026810053, 425063.4676519976, 425065.24255285994, 
    425066.93952661223, 425068.56996113877, 425070.14449434745, 
    425071.67304144375, 425073.164829339, 425074.6284359727, 
    425076.0718385542, 425077.5024528731, 425078.92715777823, 
    425080.35232836334, 425081.78384116746, 425083.22707674466, 
    425084.6869038421, 425086.16764988005, 425087.6730594791, 
    425089.2062399389, 425090.76959751, 425092.36476571707, 
    425093.9925318401, 425095.65276579326, 425097.34435597877, 
    425099.06516277825, 425100.81198719685, 425102.58058021136, 
    425104.365662753, 425106.16101682384, 425107.95959066786, 
    425109.75366229936}, "base" -> <|"lag" -> 447, 
    "sse" -> 3.040529019901*^13|>, 
  "lowCI" -> <|"lag" -> 187, "sse" -> 2.3026712026778395*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.1767627193585254*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3816.1877823264676, 4542.386266879133, 
    5639.374698828918, 6791.068873321049, 7916.975979950403, 
    9019.71300195371, 10102.870753680192, 11164.01224036621, 
    12199.97124641564, 13208.65606719923, 14189.000292065986, 
    15140.762709252744, 16064.432378227, 16961.15866973192, 
    17832.672223772795, 18681.20016828429, 19509.384673884048, 
    20320.209610561928, 21116.938380412015, 21903.063453855084, 
    22682.26905085545, 23458.405255371465, 24235.473456455064, 
    25017.620561143514, 25809.14071530064, 26614.48192834437, 
    27438.25636788611, 28285.25030867508, 29160.43323546328, 
    30068.96200212873, 31016.177727072318, 32007.594730726443, 
    33048.87386420784, 34145.78191371454, 35304.13220362098, 
    36529.703737622185, 37828.13738869347, 39204.8078572817, 
    40664.672317297736, 42212.09693858692, 43850.66547129707, 
    45582.976948607466, 47410.44073813435, 49333.0798960297, 
    51349.35872851937, 53456.04338945831, 55648.11728367389, 
    57918.75897213626, 60259.395638440474, 62659.8383318167, 
    65108.50093328158, 67592.69409816974, 70098.20055114369, 
    72605.48889167167, 75098.05563864394, 77563.3895348055, 
    79990.06417277444, 82367.68702446969, 84687.41445408986, 
    86942.2226840624, 89126.99687378739, 91238.52698167795, 
    93275.43695373074, 95238.05450737715, 97128.23750534255, 
    98949.1736010765, 100705.16957906619, 102401.44328797753, 
    104043.93081992661, 105639.11590285144, 107193.88600983054, 
    108715.41715364414, 110211.08664361703, 111688.4113304052, 
    113155.00878094978, 114618.5764900535, 116086.88482539888, 
    117567.7797652213, 119069.19031800426, 120599.1365608339, 
    122165.73344694344, 123777.18670119341, 125441.77594653843, 
    127167.8212339521, 128963.62853807473, 130837.41086307252, 
    132797.18160074746, 134850.617437104, 137004.89002699236, 
    139266.46702275248, 141640.8861978752, 144132.5037977497, 
    146744.2335059147, 149477.27958430466, 152330.88629877826, 
    155302.11199990203, 158385.6590188442, 161573.76658832174, 
    164856.1930671679, 168220.29884164542, 171651.23938133995, 
    175132.26738454323, 178645.14521158673, 182170.64212183643, 
    185688.6193050004, 189171.83770634438, 192597.63825841347, 
    195949.73425786398, 199213.8979035528, 202377.753867346, 
    205431.38585672705, 208367.59958389256, 211181.92810804295, 
    213872.51412914772, 216439.90918849641, 218886.80904081409, 
    221217.7469484274, 223438.76848907283, 225557.10820481763, 
    227580.8865005457, 229518.83829477557, 231380.08131468802, 
    233173.92643872704, 234909.73040197673, 236596.78754114622, 
    238244.2556547969, 239861.11071296077, 241456.12333931, 
    243037.85263941257, 244614.6502125304, 246194.66842031354, 
    247785.87019783445, 249396.03402293887, 251032.75078197272, 
    252703.40888546986, 254415.16366300787, 256174.8901440172, 
    257989.11398085972, 259863.92253776215, 261804.85285812622, 
    263816.7583556527, 265903.65626779106, 268068.5615392658, 
    270313.3098922093, 272638.3812320096, 275042.734156619, 
    277523.6600055559, 280076.67538246675, 282695.45945817366, 
    285371.8557069717, 288095.94558964355, 290856.196556404, 
    293639.694677818, 296432.448227223, 299219.7617146713, 301986.6548380298, 
    304718.4397156936, 307395.1183609828, 310000.4227623232, 
    312523.5491869092, 314955.59336219553, 317289.2693792741, 
    319519.28638936987, 321642.46685112326, 323657.67033415043, 
    325565.6318558265, 327368.7504703521, 329070.8437190264, 
    330676.88485246245, 332192.7381200247, 333624.9094403447, 
    334980.31969012506, 336266.10940395814, 337489.4780423357, 
    338657.5585586125, 339777.32297433424, 340855.5177246732, 
    341898.62371281604, 342912.8349887722, 343904.05387452303, 
    344877.89517387084, 345839.69770272356, 346794.5377327142, 
    347747.2428717455, 348702.4029122457, 349664.37628564984, 
    350637.28795496037, 351625.0214933218, 352631.19937587937, 
    353659.15502179647, 354711.8928810893, 355792.03940469015, 
    356901.78444116033, 358042.81518613885, 359216.2433605892, 
    360422.53361165954, 361661.43302946974, 362931.90802262235, 
    364232.094285363, 365559.2690069776, 366909.8453908971, 
    368279.39876384416, 369662.7266802376, 371053.944309407, 
    372446.6159701919, 373833.91714629164, 375208.82302844484, 
    376564.31406601437, 377893.793650422, 379188.12769491074, 
    380440.0193596102, 381644.9461908154, 382799.36477258883, 
    383900.53767363506, 384946.68965981866, 385937.0424189897, 
    386871.75804374577, 387751.8447019466, 388579.0426695593, 
    389355.69860127976, 390084.6349228038, 390769.0228108031, 
    391412.2643280905, 392017.88808355806, 392589.4616444321, 
    393130.5208666274, 393644.5158342157, 394134.7725356674, 
    394604.4675096188, 395056.61399240396, 395494.0566340964, 
    395919.47260847694, 396335.3773624349, 396744.1322160795, 
    397147.95386589516, 397548.92301554745, 397948.9915507345, 
    398349.988337578, 398753.6205109587, 399161.47286991216, 
    399575.00281361246, 399995.53135633963, 400424.23001001944, 
    400862.10338226566, 401309.97009233467, 401768.43909373967, 
    402237.8852045202, 402718.4246463614, 403209.8911061782, 
    403711.8166087903, 404223.41645594244, 404743.5825183854, 
    405270.8861095441, 405803.59216843056, 406339.68612075, 
    406876.9137050317, 407412.8333778437, 407944.8797751145, 
    408470.43577468744, 408986.909821916, 409491.9148110056, 
    409982.11165951553, 410454.85943556455, 410908.5838006764, 
    411342.0882871404, 411754.4828210586, 412145.2383473645, 
    412514.19634548336, 412861.54442183266, 413187.77822971845, 
    413493.656763164, 413780.1538452021, 414048.4087076925, 
    414299.6780722918, 414535.29251467064, 414756.6180564584, 
    414965.02418146573, 415161.858526824, 415348.4276878075, 
    415525.9839052116, 415695.71665844787, 415858.74824126705, 
    416016.13270416914, 416168.8568670279, 416317.84310727427, 
    416463.9527714309, 416607.9899297143, 416750.70522983465, 
    416892.7989509372, 417034.9232979842, 417177.68367618904, 
    417321.63871284924, 417467.29891386966, 417615.1243745476, 
    417765.52000385383, 417918.83039456187, 418075.3334307913, 
    418235.2330358942, 418398.65074020484, 418565.6182168474, 
    418736.0696187852, 418909.8356373197, 419086.6388648618, 
    419266.09236365143, 419447.70127210347, 419630.868163305, 
    419814.9031404626, 419999.0374231094, 420182.4417886059, 
    420364.2484288625, 420543.57548362005, 420719.55324062065, 
    420891.3863533512, 421057.96019380353, 421218.39791795175, 
    421372.185805131, 421518.9394438865, 421658.37873608293, 
    421790.34570065234, 421914.80712167756, 422031.84583139257, 
    422141.64741903846, 422244.48482341116, 422340.7017504099, 
    422430.69583564164, 422514.9024780422, 422593.7801103625, 
    422667.797334685, 422737.4222589181, 422803.11410929833, 
    422865.31687627704, 422924.45500729774, 422980.9307204641, 
    423035.12261723384, 423087.38546574686, 423138.0506762874, 
    423187.42724299233, 423235.8030576083, 423283.4462671975, 
    423330.60654826614, 423377.5162125104, 423424.3910648398, 
    423471.43095723295, 423518.81977595366, 423566.7250650531, 
    423615.2973020708, 423664.66861388856, 423714.95109693275, 
    423766.2346526572, 423818.58466189116, 423872.0396233949, 
    423926.6085953445, 423982.26884337666, 424038.9639843169, 
    424096.60259132035, 424155.0579299056, 424214.1684809494, 
    424273.7397969535, 424333.547761512, 424393.3432746078, 
    424452.8581717033, 424511.81232610653, 424569.9216395147, 
    424626.9064867462, 424682.5115858759, 424736.3805825274, 
    424788.23382075375, 424837.9082686818, 424885.2828315058, 
    424930.27027556556, 424972.82280955114, 425012.93283249997, 
    425050.63003720075, 425085.97706513375, 425119.0644869695, 
    425150.00542467344, 425178.9300921181, 425205.98059028474, 
    425231.3061443478, 425255.0589895159, 425277.3909450156, 
    425298.45072379656, 425318.3819182481, 425337.3216325113, 
    425355.3996548627, 425372.7379884579, 425389.4508443909, 
    425405.6447790956, 425421.41906002234, 425436.8660505919, 
    425452.071658888, 425467.1157867258, 425482.0726907833, 
    425497.0112856147, 425511.9952576187, 425527.0831418872, 
    425542.32821172784, 425557.77822509606, 425573.47503429546, 
    425589.4540583656, 425605.7436627896, 425622.3644042108, 
    425639.32830222195, 425656.63799329626, 425674.28601230157, 
    425692.2542872138, 425710.51369786996, 425729.0239691587, 
    425747.7338364746, 425766.58173815184, 425785.4968023539, 
    425804.4003420293, 425823.2077312189, 425841.830683988, 
    425860.1797447059, 425878.1669543342, 425895.7120195343, 
    425912.7034156434, 425929.053730895, 425944.7120351771, 
    425959.6406450658, 425973.81259683054, 425987.2133670912, 
    425999.84108721593, 426011.70561141055, 426022.8271437023, 
    426033.2346442982, 426042.96412953804, 426052.0569472621, 
    426060.55814199476, 426068.5149555973, 426075.9755272864, 
    426082.98781740305, 426089.5987716942, 426095.85368576617, 
    426101.79577865626, 426107.46593320114, 426112.90256433946, 
    426118.1416098898, 426123.21657165256, 426128.158644188, 
    426132.99683314585, 426137.75810259435, 426142.4675088059, 
    426147.14832349995, 426151.8221134802, 426156.5088178401, 
    426161.22674487, 426165.99253513385, 426170.82109161455, 
    426175.7254609496, 426180.7166776558, 426185.8035592586, 
    426190.9924812678, 426196.287140127, 426201.68831992534, 
    426207.1936614064, 426212.7975111553, 426218.490726216, 
    426224.2607189306, 426230.0915019769, 426235.9638777452, 
    426241.85576641944, 426247.74267079204, 426253.59826493525, 
    426259.39509633754, 426265.10537361767, 426270.70178144076, 
    426276.15934591356, 426281.4435936321, 426286.5275299402, 
    426291.3953995047, 426296.03556673025, 426300.4397429621, 
    426304.6035112928, 426308.52638355974, 426312.2115132844, 
    426315.66526589525, 426318.89671066403, 426321.91711628047, 
    426324.73939270055, 426327.37759075937, 426329.8464296926, 
    426332.16090299166, 426334.3359403522, 426336.3861479784, 
    426338.32561479043, 426340.1677779601, 426341.92534239317, 
    426343.61024294223, 426345.23363912187, 426346.8059341521, 
    426348.3368049428, 426349.83525154815, 426351.3096331676, 
    426352.76771971525, 426354.2167222835, 426355.66332162096, 
    426357.11368561396, 426358.57347680535, 426360.0478418844, 
    426361.5413880486, 426363.05814685964, 426364.60152369447, 
    426366.17423767387, 426367.77825372707, 426369.41470509185, 
    426371.08382672013, 426372.78487879963, 426374.5161042872, 
    426376.2746807229, 426378.0567145321, 426379.8572669537, 
    426381.6704076521, 426383.48931783054, 426385.30643860454, 
    426387.11364800204, 426388.9024783869, 426390.66436537716}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.061938195647705*^13|>, 
  "lowCI" -> <|"lag" -> 184, "sse" -> 2.2955857950145496*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.1976890874077074*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3815.3766306716807, 4533.299270892446, 
    5611.003645016852, 6732.855839436472, 7818.3908365618745, 
    8871.162844856346, 9896.689919006436, 10894.743422054446, 
    11864.332504864738, 12805.445326064058, 13718.96193684454, 
    14606.411402565289, 15469.84802042388, 16311.771805100781, 
    17135.055584896436, 17942.878294677408, 18738.669494992275, 
    19526.065939986038, 20308.88194333013, 21091.089898977618, 
    21876.81110973521, 22670.315240053875, 23476.025441236125, 
    24298.526998691443, 25142.57837033141, 26013.12109786763, 
    26915.285924963115, 27854.393813185023, 28835.947705118582, 
    29865.61221837176, 30949.179493813368, 32092.516617436257, 
    33301.492864159285, 34581.88485743468, 35939.25635981236, 
    37378.81516341814, 38905.246476486915, 40522.52430385638, 
    42233.71288145872, 44040.75652819521, 45944.27749531239, 
    47943.388591785406, 50035.53726162606, 52216.395544484905, 
    54479.809914386664, 56817.82354619702, 59220.77909903838, 
    61677.505469916534, 64175.585621978375, 66701.69593158588, 
    69242.0011686058, 71782.58386640747, 74309.13718789446, 76803.2800123857, 
    79250.73469753616, 81642.14127494444, 83969.98860254121, 
    86228.33880955992, 88413.11434481214, 90522.15361682017, 
    92555.1038373102, 94513.25117402725, 96399.32349552878, 
    98217.27765202292, 99972.08454060872, 101669.52564042281, 
    103316.00849843596, 104918.40858930963, 106483.9398783783, 
    108020.05454892179, 109534.3697554436, 111034.619085099, 
    112528.62404544986, 114024.28219616294, 115529.56605184944, 
    117052.52922636417, 118601.31460314462, 120184.16066735028, 
    121809.40084875724, 123485.45159657892, 125220.78550226756, 
    127023.88451400478, 128903.16970431212, 130866.90375813641, 
    132923.06343669177, 135079.18046989845, 137342.15121494804, 
    139718.0154065711, 142211.70943855002, 144826.8037685343, 
    147565.22990398132, 150427.0169932264, 153410.05006689456, 
    156509.87205002698, 159719.54595787148, 163029.60131913397, 
    166428.07576730035, 169900.66849989875, 173431.00560553654, 
    177001.01925123943, 180591.42079141483, 184182.25776272593, 
    187753.5145571207, 191285.73025570612, 194760.20022638512, 
    198152.9191294698, 201445.7411271288, 204627.89668540837, 
    207691.49241175578, 210630.97116362225, 213443.3827703543, 
    216128.35218274052, 218687.83556523325, 221125.80710228288, 
    223447.92489961942, 225661.19498465117, 227773.6497091465, 
    229794.05469769755, 231731.65311079324, 233595.95389017632, 
    235396.5621659003, 237143.0537792686, 238844.88558902615, 
    240511.3374870221, 242151.4808689033, 243774.16518875444, 
    245388.01867019385, 247001.4563843758, 248622.68970679943, 
    250259.73365839364, 251920.40798436015, 253612.3269119725, 
    255342.87488767365, 257119.16535807643, 258947.97981215396, 
    260835.6854032869, 262788.1299049017, 264810.515146902, 
    266907.25027214305, 269081.7868620726, 271336.4431925705, 
    273672.22646264284, 276088.6572377294, 278583.6150216134, 
    281153.21264309715, 283791.7160522756, 286491.52040685207, 
    289243.19626291544, 292035.6135575892, 294856.14423759806, 
    297690.94720772654, 300525.3219158656, 303344.1185113046, 
    306132.18520876416, 308874.82748278946, 311558.2525517901, 
    314170.15641596087, 316694.35089524445, 319119.09390841756, 
    321438.5310917755, 323649.0906963246, 325748.95939395524, 
    327738.20429474465, 329618.6852095494, 331393.81958369364, 
    333068.3090413349, 334647.86449013837, 336138.942730853, 
    337548.50479419134, 338883.8033736635, 340152.2047982009, 
    341361.0465873785, 342517.5287856632, 343628.6377144491, 
    344701.0961735308, 345741.33464588947, 346755.48130752856, 
    347749.36261638894, 348728.5134686906, 349698.19070671086, 
    350663.38785874937, 351628.84820613585, 352599.07280921075, 
    353578.32290021447, 354570.6147501959, 355579.70536745916, 
    356609.06779340096, 357661.8553072319, 358740.8571904247, 
    359848.4433287645, 360986.501122118, 362156.36527514854, 
    363358.7461800183, 364593.6577574011, 365860.35289505107, 
    367157.2671982149, 368481.98385486484, 369831.2189340706, 
    371200.83664886927, 372585.8967228416, 373980.73757139745, 
    375379.0952234126, 376774.2546971623, 378159.23070630815, 
    379526.9682356643, 380870.5531115649, 382183.42158133024, 
    383459.5565043849, 384693.8731362885, 385879.45836667536, 
    387011.478312207, 388087.93727962184, 389107.9194981243, 
    390071.31113397644, 390978.8382845864, 391832.0117173842, 
    392633.006297681, 393384.52588026586, 394089.67136549257, 
    394751.8174062774, 395374.50170847797, 395961.32982723066, 
    396515.89732009184, 397041.72911638685, 397542.23487851553, 
    398020.67932223226, 398480.163938927, 398923.6189540123, 
    399353.80232570716, 399773.30394555954, 400184.5534021943, 
    400589.828783783, 400991.26642915176, 401390.8685667533, 
    401790.50985689095, 402191.9411533615, 402596.79013088334, 
    403006.5578043529, 403422.61131896346, 403846.1727246628, 
    404278.30423237145, 404719.8895377371, 405171.61212367937, 
    405633.9318889024, 406107.06087205536, 406590.93971905846, 
    407085.2173574318, 407589.2329702953, 408102.00828355754, 
    408622.24600511475, 409148.339795554, 409678.39655900176, 
    410210.2709098293, 410741.6127461112, 411269.9260906333, 
    411792.6375682523, 412307.1713142182, 412811.02644562157, 
    413301.85321943037, 413777.52298196097, 414236.2858210113, 
    414675.71662775497, 415094.15600162745, 415491.0019805019, 
    415866.05119385314, 416219.39123703784, 416551.4116534596, 
    416862.78142719856, 417154.4029741434, 417427.3613628072, 
    417682.8752921454, 417922.25176172075, 418146.84575425094, 
    418358.0259781518, 418557.147100103, 418745.52852990956, 
    418924.43881007115, 419095.0859900109, 419258.61158205214, 
    419416.08848813217, 419568.52143922384, 419716.8490367842, 
    419861.94721853995, 420004.6330033824, 420145.6682826966, 
    420285.7633115296, 420425.57930877456, 420565.73037868243, 
    420706.7840804291, 420849.2606214287, 420993.63091874885, 
    421140.3134726269, 421289.6689046095, 421441.99477419176, 
    421597.51851661, 421756.38995975984, 421918.6735785946, 
    422084.34115803696, 422253.2652717248, 422425.214624912, 
    422599.85103768983, 422776.73029161134, 422955.3058983259, 
    423134.9371386531, 423314.90118494455, 423494.40957267303, 
    423672.62816369, 423848.7002583379, 424021.77170440066, 
    424191.0167232557, 424355.66299743636, 424515.01477267954, 
    424668.506182828, 424815.34868835896, 424955.00904335984, 
    425087.3066696693, 425212.1938075796, 425329.71904684365, 
    425440.0304695929, 425543.3678201799, 425640.04691476445, 
    425730.44260799873, 425814.97239090886, 425894.0813133238, 
    425968.2286179174, 426037.87644551357, 426103.48072808044, 
    426165.4842598324, 426224.3117144011, 426280.3664995904, 
    426334.028941751, 426385.65570620296, 426435.58004358574, 
    426484.11255932273, 426531.5424663257, 426578.1388805248, 
    426624.1521757778, 426669.81519111886, 426715.3441583975, 
    426760.9393280052, 426806.78529048886, 426853.0508162667, 
    426899.88821181667, 426947.43235166883, 426995.79923992243, 
    427045.0841631816, 427095.35956297733, 427146.6725191216, 
    427199.0426456556, 427252.4596764172, 427306.88152182626, 
    427362.2326927461, 427418.40369619546, 427475.2512513561, 
    427532.59959677246, 427590.2431735766, 427647.9506423397, 
    427705.4701384129, 427762.5356146728, 427818.8744158935, 
    427874.2152186749, 427928.29627079004, 427980.87331661384, 
    428031.7269585513, 428080.6793143118, 428127.4832743472, 
    428171.9727804277, 428214.0932833782, 428253.83249185525, 
    428291.2087745924, 428326.27202991466, 428359.1011213281, 
    428389.79887110903, 428418.4866218948, 428445.2990075764, 
    428470.37914857385, 428493.8744090028, 428515.9328250168, 
    428536.70021717675, 428556.31801800616, 428574.9217024235, 
    428592.6398184302, 428609.5934203486, 428625.8959142554, 
    428641.653126984, 428656.9636028102, 428671.91898598743, 
    428686.60446087574, 428701.09917768516, 428715.4766287005, 
    428729.8050181748, 428744.1474415778, 428758.5619430541, 
    428773.1015197368, 428787.8139411926, 428802.74143896205, 
    428817.9202563099, 428833.38009834656, 428849.14346834697, 
    428865.22496593266, 428881.6305239686, 428898.35668570356, 
    428915.3900743518, 428932.7069210387, 428950.27284643595, 
    428968.04293390503, 428985.96220613626, 429003.96644325065, 
    429021.98345408303, 429039.9347138955, 429057.73741035146, 
    429075.3067382402, 429092.55838451476, 429109.4111131384, 
    429125.7892260909, 429141.6248346037, 429156.8629179242, 
    429171.42745329696, 429185.2675436783, 429198.36669924785, 
    429210.7215645392, 429222.33833086625, 429233.2329794726, 
    429243.43046099204, 429252.96313682175, 429261.8690827569, 
    429270.1904593024, 429277.97201165714, 429285.2597743458, 
    429292.0999390773, 429298.5379651372, 429304.6179164537, 
    429310.3819708524, 429315.87012968305, 429321.1200374085, 
    429326.166922114, 429331.0436608488, 429335.78083735827, 
    429340.4068796283, 429344.9481952137, 429349.4292970757, 
    429353.8729418146, 429358.30021922616, 429362.73063465545, 
    429367.18211826484, 429371.6710242316, 429376.21208357485, 
    429380.8183066292, 429385.5008456762, 429390.26882926817, 
    429395.12915818417, 429400.08628571115, 429405.14199950075, 
    429410.29520880326, 429415.5417550977, 429420.8743132968, 
    429426.28223217, 429431.75167147175, 429437.2656990704, 429442.804553207, 
    429448.34604310145, 429453.86603643553, 429459.33908621955, 
    429464.7391686398, 429470.0404288712, 429475.2179655952, 
    429480.24859904026, 429485.1115506143, 429489.789956409, 
    429494.260682615, 429498.508285224, 429502.5277853883, 429506.3182305009, 
    429509.8816047132, 429513.22289416747, 429516.3498311288, 
    429519.2724145893, 429522.002389299, 429524.5527417329, 
    429526.93724976794, 429529.17007264076, 429531.2654133856, 
    429533.23724157724, 429535.09909020213, 429536.8639125916, 
    429538.54398738494, 429540.15086273453, 429541.69534752413, 
    429543.187517387, 429544.6367507563, 429546.05175598373, 
    429547.4406204765, 429548.8108530741, 429550.1694168092, 
    429551.52276379114, 429552.8768563147, 429554.23717278254, 
    429555.6087099146, 429556.99596544635, 429558.4029095135, 
    429559.83294402424, 429561.2888500719, 429562.77272782516, 
    429564.285931342, 429565.82899787533, 429567.4015881049, 
    429569.00242497347, 429570.6292579329, 429572.2788495178, 
    429573.9469733037, 429575.62846101884, 429577.3172873631, 
    429579.0066837289, 429580.6892980117, 429582.35738369357, 
    429584.0030123534, 429585.61831032764, 429587.1957058741, 
    429588.7281492695}, "base" -> <|"lag" -> 447, 
    "sse" -> 3.125285492643494*^13|>, 
  "lowCI" -> <|"lag" -> 178, "sse" -> 2.2829987314983938*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.2598298536928895*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3814.7391991476825, 4526.233222306951, 
    5589.2486466357095, 6689.090578251049, 7746.09336118601, 
    8765.261054384886, 9754.145020417614, 10714.59343391322, 
    11647.524258326466, 12554.641263884178, 13438.343805378976, 
    14301.482461676793, 15147.244613204897, 15979.095392095274, 
    16800.732260962624, 17616.04865547345, 18429.109958343368, 
    19244.13912505531, 20065.51379345099, 20897.76851812699, 
    21745.60328353283, 22613.893994293812, 23507.703401481547, 
    24432.2895738328, 25393.10932154209, 26395.81365028314, 
    27446.23146420566, 28550.340990040746, 29714.22253025651, 
    30943.990955510297, 32245.706290409067, 33625.25945111553, 
    35088.23238127863, 36639.733163917896, 38284.209322898336, 
    40025.24318910041, 41865.33749296364, 43805.699085881526, 
    45846.036876118975, 47984.38454159162, 50216.965511490926, 
    52538.11325644076, 54940.2673819856, 57414.04159102266, 
    59948.38844798948, 62530.843967874804, 65147.85452466011, 
    67785.16749558879, 70428.26738844273, 73062.83217396076, 
    75675.18272487292, 78252.69870366325, 80783.47928406071, 
    83252.58953496443, 85649.90815870042, 87970.70069417627, 
    90212.34518091046, 92373.8268766674, 94455.8289464706, 96460.63690912096, 
    98391.92314395045, 100254.51183134568, 102054.15648433349, 
    103797.33735236882, 105491.0833896324, 107142.82432333748, 
    108760.27266482046, 110351.33559098453, 111924.05408152791, 
    113486.56480272803, 115047.08081441952, 116613.88601458434, 
    118195.3389618763, 119799.88057691387, 121436.04160224738, 
    123112.44444423959, 124837.7960174074, 126620.86631836777, 
    128470.44693848165, 130395.28832943518, 132404.00971471926, 
    134504.97824255363, 136706.15714385582, 139014.92032587779, 
    141437.83478541413, 143980.4156893391, 146646.85957294353, 
    149439.76527477472, 152359.85725298896, 155405.7256664011, 
    158573.6054717376, 161857.20943064283, 165247.64011668766, 
    168733.39702140074, 172300.49326612515, 175932.69365160586, 
    179611.85783135775, 183318.40532033343, 187031.85973166028, 
    190731.45941318801, 194396.79395893868, 198008.43160115587, 
    201548.50073608814, 205001.19023498864, 208352.85974152855, 
    211585.9774858473, 214689.39755425847, 217659.50180409147, 
    220495.56739113203, 223198.94284685963, 225773.06502645946, 
    228223.25478006952, 230556.37101378787, 232780.4561840272, 
    234904.41378493287, 236937.72585603027, 238890.21463824852, 
    240771.8496196727, 242592.599510094, 244362.32529975433, 
    246090.7076335122, 247787.20583447337, 249461.03654657523, 
    251121.1702892926, 252776.3373408034, 254435.03746149194, 
    256105.55017941972, 257795.93855916732, 259514.04431490402, 
    261267.4695184634, 263063.5418454948, 264909.261727405, 
    266811.22796989925, 268775.5403892413, 270807.6813206932, 
    272912.3757483576, 275093.4318762675, 277353.5700622245, 
    279694.24375563354, 282115.464064896, 284615.63672772975, 
    287191.42652404995, 289837.6610570743, 292547.2883425646, 
    295311.39995350275, 298119.32821887487, 300958.82677576144, 
    303816.3291544568, 306677.28188547224, 309526.54159254325, 
    312348.81464933674, 315129.11722844734, 317853.2311069465, 
    320508.1254419318, 323082.3239824532, 325566.19529860653, 
    327952.3830140735, 330230.70130960253, 332395.3879451674, 
    334446.1898455557, 336384.8682202205, 338214.51977229357, 
    339939.5365553545, 341565.42792067816, 343098.5536189602, 
    344545.8615957752, 345914.65830233204, 347212.41499325447, 
    348446.610548621, 349624.6096992587, 350753.5743597974, 
    351840.4042085933, 352891.7006006105, 353913.751424691, 
    354912.5280320673, 355893.69353270315, 356862.61569638434, 
