{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
    1.1284241843431487*^6, 1.1284241843431487*^6, 1.128424184343149*^6, 
    1.1284241843431483*^6, 1.1284241843431492*^6, 1.1284241843431483*^6, 
    1.1284241843431494*^6, 1.128424184343148*^6, 1.1284241843431494*^6, 
    1.128424184343149*^6, 1.128424184343149*^6, 1.128424184343149*^6, 
    1.128424184343149*^6, 1.128424184343149*^6, 1.128424184343149*^6, 
    1.128424184343149*^6, 1.128424184343149*^6, 1.128424184343149*^6, 
    1.128424184343149*^6, 1.128424184343149*^6, 1.128424184343149*^6, 
    1.128424184343149*^6, 1.128424184343149*^6, 1.128424184343149*^6, 
    1.128424184343149*^6, 1.128424184343149*^6, 1.128424184343149*^6, 
    1.128424184343149*^6, 1.128424184343149*^6, 1.128424184343149*^6, 
    1.128424184343149*^6, 1.128424184343149*^6, 1.128424184343149*^6, 
    1.128424184343149*^6, 1.128424184343149*^6, 1.128424184343149*^6, 
    1.128424184343149*^6, 1.1284241843431485*^6, 1.1284241843431485*^6, 
    1.1284241843431485*^6, 1.1284241843431485*^6, 1.1284241843431483*^6, 
    1.1284241843431483*^6, 1.1284241843431483*^6, 1.1284241843431483*^6, 
    1.1284241843431483*^6, 1.1284241843431483*^6, 1.1284241843431485*^6, 
    1.1284241843431483*^6, 1.1284241843431483*^6, 1.1284241843431483*^6, 
    1.1284241843431483*^6, 1.1284241843431483*^6, 1.1284241843431483*^6, 
    1.1284241843431483*^6, 1.128424184343148*^6, 1.1284241843431483*^6, 
    1.128424184343148*^6, 1.1284241843431483*^6, 1.1284241843431478*^6, 
    1.1284241843431485*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.1284241843431478*^6, 1.128424184343148*^6, 1.1284241843431478*^6, 
    1.1284241843431478*^6, 1.1284241843431478*^6, 1.1284241843431478*^6, 
    1.1284241843431478*^6, 1.1284241843431478*^6, 1.128424184343148*^6, 
    1.1284241843431478*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.1284241843431478*^6, 
    1.128424184343148*^6, 1.1284241843431478*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.1284241843431478*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6, 1.128424184343148*^6, 1.128424184343148*^6, 
    1.128424184343148*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.9445861659582184*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.3696956415092363*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 8.923738057254217*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3831.1847777825114, 4682.298544605005, 
    6067.5318990066935, 7718.350519885834, 9652.85397357896, 
    11992.451165747403, 14879.275256751793, 18488.370908660974, 
    23048.00508197547, 28854.472562336843, 36286.88635444328, 
    45822.35421443687, 58048.39901585672, 73667.88129229612, 
    93490.00943364477, 118399.33050370598, 149294.25559823532, 
    186989.07101869062, 232079.84757051565, 284786.13622837514, 
    344794.7669469635, 411144.7157176869, 482196.5778766275, 
    555717.9005631185, 629088.8980685832, 699597.7018917837, 
    764765.5775308635, 822632.9683374851, 871950.2031792271, 
    912244.7037900394, 943767.5480766835, 967346.4015453354, 
    984184.9009403931, 995650.9306821456, 1.0030906304322113*^6, 
    1.0076929853809939*^6, 1.0104153137324308*^6, 1.0119655157414977*^6, 
    1.0128262828205946*^6, 1.0133020497598323*^6, 1.0135711685534024*^6, 
    1.0137314559677058*^6, 1.0138338784628968*^6, 1.0139043062451283*^6, 
    1.0139559997702884*^6, 1.0139960859749457*^6, 1.0140286712763475*^6, 
    1.0140562915048802*^6, 1.0140806065577884*^6, 1.014102761543382*^6, 
    1.0141235918152316*^6, 1.0141437470940863*^6, 1.0141638007698295*^6, 
    1.0141841977175062*^6, 1.0142053674008315*^6, 1.0142277909433986*^6, 
    1.014251982719203*^6, 1.0142785067215173*^6, 1.0143079986665109*^6, 
    1.0143411839319692*^6, 1.014378891425102*^6, 1.014422062663421*^6, 
    1.0144717534911522*^6, 1.0145291244271025*^6, 1.014595415158054*^6, 
    1.014671897938393*^6, 1.0147598051691332*^6, 1.0148602277840835*^6, 
    1.0149739846501907*^6, 1.0151014674399145*^6, 1.0152424741395034*^6, 
    1.015396050271945*^6, 1.0155603666041908*^6, 1.015732665515563*^6, 
    1.0159093078129711*^6, 1.0160859424368324*^6, 1.0162578032543191*^6, 
    1.016420111468132*^6, 1.0165685348479403*^6, 1.0166996315851113*^6, 
    1.0168111990148239*^6, 1.0169024577288716*^6, 1.0169740327657408*^6, 
    1.0170277370706468*^6, 1.0170662077083953*^6, 1.0170924756182816*^6, 
    1.0171095578202654*^6, 1.0171201438464895*^6, 1.0171264140669202*^6, 
    1.0171299884126806*^6, 1.0171319749227808*^6, 1.0171330738854157*^6, 
    1.0171336961186163*^6, 1.0171340671324821*^6, 1.0171343045004873*^6, 
    1.0171344679317444*^6, 1.0171345880441007*^6, 1.0171346813006653*^6, 
    1.0171347571913404*^6, 1.0171348215820729*^6, 1.0171348783141228*^6, 
    1.0171349300410836*^6, 1.0171349787011566*^6, 1.0171350258034908*^6, 
    1.0171350726806954*^6, 1.0171351203693452*^6, 1.0171351698716648*^6, 
    1.0171352223100434*^6, 1.0171352788852402*^6, 1.0171353409144463*^6, 
    1.0171354098826775*^6, 1.0171354874845399*^6, 1.017135575656813*^6, 
    1.0171356765995256*^6, 1.01713579277981*^6, 1.0171359269097329*^6, 
    1.0171360818864641*^6, 1.0171362606839004*^6, 1.0171364661841012*^6, 
    1.017136700939629*^6, 1.0171369668687884*^6, 1.0171372648932864*^6, 
    1.017137594549*^6, 1.0171379536154752*^6, 1.0171383378281378*^6, 
    1.0171387407515302*^6, 1.017139153886636*^6, 1.0171395670660147*^6, 
    1.0171399691454595*^6, 1.0171403489443699*^6, 1.0171406963177319*^6, 
    1.017141003197903*^6, 1.0171412644120877*^6, 1.0171414781169085*^6, 
    1.0171416457575451*^6, 1.0171417715633404*^6, 1.0171418616973279*^6, 
    1.0171419232497585*^6, 1.0171419632824749*^6, 1.0171419880937226*^6, 
    1.0171420027908668*^6, 1.0171420111692972*^6, 1.0171420158256982*^6, 
    1.0171420184014579*^6, 1.0171420198596569*^6, 1.0171420207289627*^6, 
    1.0171420212849851*^6, 1.0171420216677042*^6, 1.0171420219488887*^6, 
    1.0171420221671511*^6, 1.0171420223447431*^6, 1.0171420224953997*^6, 
    1.0171420226281153*^6, 1.0171420227491257*^6, 1.0171420228629583*^6, 
    1.0171420229731607*^6, 1.0171420230828442*^6, 1.0171420231944397*^6, 
    1.0171420233102993*^6, 1.0171420234330508*^6, 1.0171420235655324*^6, 
    1.0171420237108145*^6, 1.0171420238723906*^6, 1.017142024054247*^6, 
    1.0171420242609249*^6, 1.0171420244976126*^6, 1.0171420247700972*^6, 
    1.0171420250847919*^6, 1.017142025448481*^6, 1.0171420258682142*^6, 
    1.0171420263507483*^6, 1.0171420269021656*^6, 1.0171420275269744*^6, 
    1.0171420282274003*^6, 1.0171420290023884*^6, 1.017142029846749*^6, 
    1.0171420307505537*^6, 1.0171420316986033*^6, 1.0171420326710278*^6, 
    1.0171420336437494*^6, 1.017142034590757*^6, 1.0171420354854479*^6, 
    1.0171420363039887*^6, 1.0171420370272873*^6, 1.0171420376430958*^6, 
    1.0171420381470068*^6, 1.0171420385423886*^6, 1.0171420388391596*^6, 
    1.0171420390518163*^6, 1.0171420391970656*^6, 1.0171420392915524*^6, 
    1.0171420393501102*^6, 1.0171420393848175*^6, 1.017142039404588*^6, 
    1.0171420394155891*^6, 1.0171420394216682*^6, 1.0171420394251038*^6, 
    1.0171420394271635*^6, 1.0171420394284667*^6, 1.0171420394293739*^6, 
    1.0171420394300402*^6, 1.0171420394305398*^6, 1.0171420394309738*^6, 
    1.0171420394313262*^6, 1.017142039431634*^6, 1.0171420394319213*^6, 
    1.0171420394321887*^6, 1.0171420394324486*^6, 1.0171420394327068*^6, 
    1.0171420394329692*^6, 1.0171420394332416*^6, 1.0171420394335303*^6, 
    1.0171420394338418*^6, 1.0171420394341837*^6, 1.0171420394345638*^6, 
    1.0171420394349921*^6, 1.0171420394354789*^6, 1.0171420394360366*^6, 
    1.0171420394366789*^6, 1.0171420394374207*^6, 1.0171420394382782*^6, 
    1.0171420394392688*^6, 1.0171420394404074*^6, 1.0171420394417092*^6, 
    1.0171420394431846*^6, 1.0171420394448392*^6, 1.017142039446671*^6, 
    1.0171420394486667*^6, 1.0171420394508045*^6, 1.0171420394530466*^6, 
    1.0171420394553484*^6, 1.0171420394576499*^6, 1.0171420394598935*^6, 
    1.017142039462012*^6, 1.0171420394639507*^6, 1.0171420394656666*^6, 
    1.0171420394671257*^6, 1.0171420394683209*^6, 1.0171420394692591*^6, 
    1.017142039469962*^6, 1.017142039470468*^6, 1.0171420394708115*^6, 
    1.0171420394710366*^6, 1.0171420394711755*^6, 1.017142039471257*^6, 
    1.0171420394713051*^6, 1.0171420394713306*^6, 1.017142039471345*^6, 
    1.0171420394713543*^6, 1.0171420394713571*^6, 1.0171420394713633*^6, 
    1.0171420394713616*^6, 1.0171420394713674*^6, 1.0171420394713646*^6, 
    1.0171420394713683*^6, 1.0171420394713692*^6, 1.0171420394713619*^6, 
    1.0171420394713804*^6, 1.0171420394713669*^6, 1.0171420394713718*^6, 
    1.0171420394713725*^6, 1.0171420394713731*^6, 1.0171420394713734*^6, 
    1.0171420394713739*^6, 1.0171420394713745*^6, 1.0171420394713749*^6, 
    1.0171420394713756*^6, 1.0171420394713762*^6, 1.0171420394713769*^6, 
    1.0171420394713776*^6, 1.0171420394713788*^6, 1.0171420394713797*^6, 
    1.0171420394713812*^6, 1.0171420394713825*^6, 1.0171420394713846*^6, 
    1.0171420394713863*^6, 1.0171420394713888*^6, 1.0171420394713912*^6, 
    1.017142039471394*^6, 1.0171420394713973*^6, 1.0171420394714002*^6, 
    1.0171420394714042*^6, 1.0171420394714068*^6, 1.0171420394714117*^6, 
    1.0171420394714137*^6, 1.0171420394714178*^6, 1.0171420394714217*^6, 
    1.0171420394714226*^6, 1.0171420394714259*^6, 1.0171420394714274*^6, 
    1.017142039471428*^6, 1.0171420394714301*^6, 1.0171420394714297*^6, 
    1.0171420394714319*^6, 1.0171420394714305*^6, 1.0171420394714319*^6, 
    1.0171420394714321*^6, 1.0171420394714307*^6, 1.0171420394714335*^6, 
    1.01714203947143*^6, 1.0171420394714331*^6, 1.017142039471431*^6, 
    1.0171420394714316*^6, 1.017142039471433*^6, 1.017142039471429*^6, 
    1.0171420394714365*^6, 1.0171420394714247*^6, 1.0171420394714387*^6, 
    1.0171420394714345*^6, 1.017142039471429*^6, 1.0171420394714314*^6, 
    1.0171420394714319*^6, 1.0171420394714319*^6, 1.0171420394714319*^6, 
    1.0171420394714319*^6, 1.0171420394714319*^6, 1.0171420394714319*^6, 
    1.0171420394714319*^6, 1.0171420394714319*^6, 1.0171420394714319*^6, 
    1.0171420394714319*^6, 1.0171420394714319*^6, 1.0171420394714319*^6, 
    1.0171420394714319*^6, 1.0171420394714319*^6, 1.0171420394714321*^6, 
    1.0171420394714321*^6, 1.0171420394714323*^6, 1.0171420394714323*^6, 
    1.0171420394714327*^6, 1.0171420394714329*^6, 1.017142039471433*^6, 
    1.0171420394714335*^6, 1.0171420394714337*^6, 1.017142039471434*^6, 
    1.0171420394714342*^6, 1.0171420394714344*^6, 1.0171420394714345*^6, 
    1.0171420394714349*^6, 1.0171420394714351*^6, 1.0171420394714352*^6, 
    1.0171420394714355*^6, 1.0171420394714356*^6, 1.0171420394714356*^6, 
    1.0171420394714356*^6, 1.0171420394714357*^6, 1.0171420394714358*^6, 
    1.0171420394714358*^6, 1.0171420394714356*^6, 1.0171420394714358*^6, 
    1.0171420394714356*^6, 1.0171420394714358*^6, 1.0171420394714356*^6, 
    1.0171420394714357*^6, 1.0171420394714358*^6, 1.0171420394714356*^6, 
    1.0171420394714361*^6, 1.0171420394714355*^6, 1.0171420394714363*^6, 
    1.0171420394714351*^6, 1.0171420394714369*^6, 1.0171420394714344*^6, 
    1.0171420394714377*^6, 1.0171420394714341*^6, 1.0171420394714333*^6, 
    1.017142039471433*^6, 1.0171420394714335*^6, 1.0171420394714331*^6, 
    1.0171420394714335*^6, 1.0171420394714335*^6, 1.0171420394714335*^6, 
    1.0171420394714337*^6, 1.0171420394714337*^6, 1.017142039471434*^6, 
    1.0171420394714337*^6, 1.0171420394714342*^6, 1.017142039471434*^6, 
    1.0171420394714347*^6, 1.0171420394714342*^6, 1.0171420394714349*^6, 
    1.0171420394714351*^6, 1.0171420394714354*^6, 1.017142039471436*^6, 
    1.0171420394714356*^6, 1.017142039471437*^6, 1.0171420394714363*^6, 
    1.0171420394714384*^6, 1.0171420394714363*^6, 1.0171420394714394*^6, 
    1.0171420394714384*^6, 1.0171420394714384*^6, 1.017142039471441*^6, 
    1.0171420394714396*^6, 1.0171420394714394*^6, 1.0171420394714419*^6, 
    1.0171420394714382*^6, 1.017142039471443*^6, 1.0171420394714371*^6, 
    1.017142039471443*^6, 1.0171420394714401*^6, 1.0171420394714377*^6, 
    1.0171420394714455*^6, 1.0171420394714344*^6, 1.0171420394714457*^6, 
    1.0171420394714411*^6, 1.0171420394714377*^6, 1.0171420394714461*^6, 
    1.0171420394714355*^6, 1.017142039471444*^6, 1.0171420394714412*^6, 
    1.017142039471436*^6, 1.0171420394714458*^6, 1.017142039471441*^6, 
    1.017142039471441*^6, 1.017142039471441*^6, 1.0171420394714408*^6, 
    1.0171420394714408*^6, 1.0171420394714408*^6, 1.0171420394714408*^6, 
    1.0171420394714408*^6, 1.0171420394714408*^6, 1.0171420394714408*^6, 
    1.0171420394714408*^6, 1.0171420394714408*^6, 1.0171420394714408*^6, 
    1.0171420394714408*^6, 1.0171420394714408*^6, 1.0171420394714408*^6, 
    1.0171420394714408*^6, 1.0171420394714412*^6, 1.017142039471441*^6, 
    1.0171420394714412*^6, 1.0171420394714412*^6, 1.0171420394714412*^6, 
    1.0171420394714412*^6, 1.0171420394714412*^6, 1.0171420394714414*^6, 
    1.0171420394714414*^6, 1.0171420394714416*^6, 1.0171420394714414*^6, 
    1.0171420394714416*^6, 1.0171420394714416*^6, 1.0171420394714413*^6, 
    1.0171420394714419*^6, 1.0171420394714416*^6, 1.0171420394714419*^6, 
    1.0171420394714421*^6, 1.0171420394714416*^6, 1.0171420394714421*^6, 
    1.0171420394714418*^6, 1.0171420394714421*^6, 1.017142039471442*^6, 
    1.0171420394714418*^6, 1.0171420394714425*^6, 1.0171420394714414*^6, 
    1.0171420394714423*^6, 1.0171420394714418*^6, 1.0171420394714419*^6, 
    1.0171420394714423*^6, 1.0171420394714412*^6, 1.017142039471443*^6, 
    1.0171420394714405*^6, 1.0171420394714435*^6, 1.01714203947144*^6, 
    1.0171420394714435*^6, 1.0171420394714414*^6, 1.0171420394714405*^6, 
    1.0171420394714384*^6, 1.017142039471437*^6, 1.0171420394714365*^6, 
    1.0171420394714369*^6, 1.0171420394714366*^6, 1.0171420394714366*^6, 
    1.0171420394714365*^6, 1.0171420394714363*^6, 1.0171420394714365*^6, 
    1.0171420394714362*^6, 1.0171420394714364*^6, 1.0171420394714358*^6, 
    1.0171420394714364*^6, 1.0171420394714356*^6, 1.0171420394714364*^6, 
    1.0171420394714354*^6, 1.0171420394714358*^6, 1.0171420394714352*^6, 
    1.0171420394714351*^6, 1.0171420394714355*^6, 1.017142039471434*^6, 
    1.0171420394714355*^6, 1.0171420394714327*^6, 1.0171420394714356*^6, 
    1.0171420394714307*^6, 1.0171420394714354*^6, 1.0171420394714333*^6, 
    1.017142039471434*^6, 1.0171420394714307*^6, 1.0171420394714328*^6, 
    1.0171420394714315*^6, 1.0171420394714329*^6, 1.0171420394714315*^6, 
    1.0171420394714322*^6, 1.0171420394714323*^6, 1.0171420394714302*^6, 
    1.0171420394714343*^6, 1.0171420394714286*^6, 1.0171420394714347*^6, 
    1.01714203947143*^6, 1.0171420394714321*^6, 1.0171420394714336*^6, 
    1.0171420394714284*^6, 1.0171420394714372*^6, 1.0171420394714253*^6, 
    1.0171420394714389*^6, 1.0171420394714283*^6, 1.017142039471431*^6, 
    1.0171420394714412*^6, 1.0171420394714265*^6, 1.0171420394714319*^6, 
    1.0171420394714323*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 8.285042513559348*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.7565644333149299*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.9934616170485317*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3836.620098766174, 4743.761779389096, 
    6266.6062182758615, 8156.840021315741, 10471.048304544656, 
    13376.804744182762, 17071.198917124555, 21797.837480119124, 
    27867.476051001307, 35669.76597659077, 45680.993217822084, 
    58465.76979127688, 74667.11922467255, 94978.67354171604, 
    120093.07129467974, 150622.8350919577, 186995.33180007205, 
    229331.93300209212, 277331.8276866123, 330189.62503797, 
    386577.9571081432, 444717.5198989847, 502537.45367994613, 
    557903.8309194302, 608872.8220059725, 653916.5860790694, 
    692077.1781374145, 723023.0900987575, 747006.7938935887, 
    764742.8195859692, 777239.0700922784, 785618.9148903663, 
    790967.058325097, 794221.4941683923, 796119.401475396, 797191.2095239698, 
    797787.9036186534, 798123.9778761739, 798321.2861483619, 
    798444.9578387665, 798528.4587427005, 798588.8826643527, 
    798635.2667701604, 798672.7131693836, 798704.3226474918, 
    798732.1065260065, 798757.4473923327, 798781.3554884074, 
    798804.6232518635, 798827.9240950996, 798851.8797132946, 
    798877.1100630949, 798904.301482774, 798934.1181841573, 798967.34458812, 
    799004.9617533139, 799048.1287848265, 799098.216062572, 
    799156.8449734357, 799225.9175027627, 799307.6315291923, 
    799404.474282868, 799519.1824301165, 799654.6553204914, 
    799813.8076472257, 799999.3509051302, 800213.4998707863, 
    800457.611821624, 800731.7849009215, 801034.4621361848, 
    801362.1084700146, 801709.0425725067, 802067.5052287725, 
    802428.0238627186, 802780.0878959799, 803113.0855159042, 
    803417.3798615516, 803685.3486010073, 803912.1873314574, 
    804096.3125712059, 804239.2776347288, 804345.2276901426, 
    804420.0293378538, 804470.2771909465, 804502.3892776611, 
    804521.949196877, 804533.3639350401, 804539.8132389334, 
    804543.4048456105, 804545.428226539, 804546.6163845034, 804547.36126396, 
    804547.8643007856, 804548.2283958013, 804548.5079475539, 
    804548.7336657608, 804548.9242125261, 804549.0916912839, 
    804549.2444214427, 804549.3884805429, 804549.5286329796, 
    804549.6689240641, 804549.8130838358, 804549.9648269427, 
    804550.1282587866, 804550.3073497304, 804550.5067839448, 
    804550.7324109279, 804550.9911357517, 804551.2911137085, 
    804551.6419842407, 804552.0550461791, 804552.5433422213, 
    804553.1216191353, 804553.8060849416, 804554.6138902472, 
    804555.5622576701, 804556.667180436, 804557.941677076, 804559.3936801277, 
    804561.0236539529, 804562.8222452814, 804564.7683999108, 
    804566.8283639651, 804568.9561087514, 804571.0954845052, 
    804573.1842239676, 804575.159482924, 804576.9642111005, 
    804578.5533010206, 804579.8983449232, 804580.9900268079, 
    804581.837603946, 804582.4656920828, 804582.909098793, 804583.2069371857, 
    804583.3972653418, 804583.5131888156, 804583.5808332164, 
    804583.6190477787, 804583.640326323, 804583.6523112671, 
    804583.6593470427, 804583.6637567153, 804583.666733966, 
    804583.6688883039, 804583.6705421758, 804583.6718771745, 
    804583.6730039776, 804583.6739943845, 804583.6748973469, 
    804583.6757487899, 804583.6765770924, 804583.6774061358, 
    804583.6782578968, 804583.679154393, 804583.6801198353, 
    804583.6811776988, 804583.6823554791, 804583.6836879293, 
    804583.685215713, 804583.686986905, 804583.6890583942, 804583.6914968072, 
    804583.6943791038, 804583.6977921482, 804583.7018316281, 
    804583.7065984257, 804583.7121942627, 804583.7187130131, 
    804583.7262317954, 804583.7347968282, 804583.7444110096, 
    804583.7550189393, 804583.7664963787, 804583.7786441643, 
    804583.7911908166, 804583.8038054288, 804583.8161210477, 
    804583.8277673546, 804583.8384074285, 804583.8477756265, 
    804583.8557044286, 804583.8621394788, 804583.8671351126, 
    804583.8708370891, 804583.8734504243, 804583.875205704, 
    804583.8763273393, 804583.87701046, 804583.8774090621, 804583.8776342379, 
    804583.8777595977, 804583.8778301966, 804583.8778716368, 
    804583.8778976041, 804583.8779151265, 804583.8779278013, 
    804583.8779375281, 804583.877945377, 804583.8779520008, 
    804583.8779578181, 804583.8779631245, 804583.877968123, 
    804583.8779729926, 804583.8779778397, 804583.8779828596, 
    804583.8779881235, 804583.8779937888, 804583.8779999971, 
    804583.8780069095, 804583.8780147291, 804583.8780236947, 
    804583.8780340881, 804583.8780462432, 804583.8780605509, 
    804583.8780774625, 804583.878097488, 804583.8781211877, 
    804583.8781491541, 804583.8781819831, 804583.8782202264, 
    804583.878264334, 804583.8783145789, 804583.8783709754, 
    804583.8784332001, 804583.878500523, 804583.8785717785, 
    804583.8786453718, 804583.8787193642, 804583.878791603, 
    804583.8788599151, 804583.8789223311, 804583.8789772817, 
    804583.879023792, 804583.8790615365, 804583.8790908369, 
    804583.8791125502, 804583.8791278757, 804583.8791381723, 
    804583.8791447489, 804583.8791487558, 804583.8791510942, 
    804583.8791524122, 804583.8791531508, 804583.8791535608, 
    804583.8791538049, 804583.879153958, 804583.8791540579, 
    804583.8791541356, 804583.8791541902, 804583.8791542366, 
    804583.8791542777, 804583.8791543026, 804583.8791543522, 
    804583.8791543671, 804583.879154398, 804583.8791544265, 804583.879154456, 
    804583.8791544872, 804583.8791545185, 804583.8791545534, 
    804583.8791545922, 804583.8791546358, 804583.8791546861, 
    804583.8791547444, 804583.8791548123, 804583.8791548928, 
    804583.8791549874, 804583.8791550996, 804583.8791552323, 
    804583.8791553893, 804583.8791555731, 804583.8791557875, 
    804583.879156035, 804583.8791563164, 804583.8791566329, 
    804583.8791569816, 804583.8791573594, 804583.8791577586, 
    804583.8791581716, 804583.8791585858, 804583.8791589914, 
    804583.8791593751, 804583.8791597236, 804583.8791600332, 
    804583.8791602931, 804583.879160505, 804583.87916067, 804583.8791607909, 
    804583.8791608779, 804583.879160934, 804583.8791609725, 
    804583.8791609942, 804583.8791610069, 804583.8791610159, 
    804583.8791610176, 804583.8791610223, 804583.8791610217, 
    804583.8791610235, 804583.8791610247, 804583.8791610225, 
    804583.879161028, 804583.8791610198, 804583.8791610326, 
    804583.8791610204, 804583.879161025, 804583.8791610275, 
    804583.8791610252, 804583.8791610261, 804583.8791610257, 
    804583.879161026, 804583.879161026, 804583.879161026, 804583.879161026, 
    804583.879161026, 804583.879161026, 804583.879161026, 804583.879161026, 
    804583.879161026, 804583.879161026, 804583.879161026, 804583.879161026, 
    804583.879161026, 804583.879161026, 804583.8791610261, 804583.8791610262, 
    804583.8791610264, 804583.8791610267, 804583.8791610268, 
    804583.8791610271, 804583.8791610273, 804583.8791610276, 
    804583.8791610277, 804583.879161028, 804583.8791610283, 
    804583.8791610283, 804583.8791610287, 804583.8791610287, 
    804583.8791610287, 804583.8791610289, 804583.8791610289, 
    804583.8791610292, 804583.879161029, 804583.8791610294, 
    804583.8791610291, 804583.8791610294, 804583.8791610294, 
    804583.879161029, 804583.8791610294, 804583.879161029, 804583.8791610291, 
    804583.8791610291, 804583.879161029, 804583.8791610294, 
    804583.8791610287, 804583.87916103, 804583.879161028, 804583.879161031, 
    804583.8791610267, 804583.8791610422, 804583.8791610289, 
    804583.8791610231, 804583.8791610312, 804583.8791610318, 
    804583.8791610321, 804583.8791610321, 804583.8791610324, 
    804583.8791610326, 804583.879161033, 804583.8791610331, 
    804583.8791610335, 804583.8791610338, 804583.8791610344, 
    804583.8791610346, 804583.8791610356, 804583.879161036, 804583.879161037, 
    804583.879161038, 804583.8791610391, 804583.8791610408, 
    804583.8791610416, 804583.8791610438, 804583.8791610447, 
    804583.8791610474, 804583.8791610474, 804583.8791610501, 
    804583.8791610529, 804583.8791610511, 804583.8791610554, 
    804583.879161055, 804583.879161056, 804583.8791610581, 804583.8791610567, 
    804583.8791610595, 804583.879161056, 804583.8791610599, 
