{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
    30889.48813393763, 30907.315638061733, 30927.376268137545, 
    30949.937042933416, 30975.25560042686, 31003.5645812941, 
    31035.05239393367, 31069.841007476818, 31107.962112273035, 
    31149.333731281542, 31193.740030015855, 31240.79877027175, 
    31289.87657397917, 31340.255396311688, 31391.167935287143, 
    31441.77408333232, 31491.203992201943, 31538.618614023202, 
    31583.26695474302, 31624.53487440016, 31661.98063471739, 
    31695.353291191124, 31724.591940738494, 31749.807393754352, 
    31771.2500238493, 31789.269943205938, 31804.275277240773, 
    31816.694180835322, 31826.94412535385, 31835.410347087876, 
    31842.433286298467, 31848.30371061203, 31853.263542218643, 
    31857.51022574513, 31861.202912419933, 31864.469138691144, 
    31867.4111787385, 31870.111662742427, 31872.63832810711, 
    31875.0479188214, 31877.389336797176, 31879.706217613904, 
    31882.039036108465, 31884.426865936286, 31886.908881310694, 
    31889.52568121114, 31892.320465092467, 31895.34008008839, 
    31898.63593842004, 31902.2647637736, 31906.289102555176, 
    31910.77750198068, 31915.804231024074, 31921.44837985471, 
    31927.79218528197, 31934.91838768325, 31942.906498854867, 
    31951.827911404627, 31961.739876209056, 31972.678606117053, 
    31984.65187771774, 31997.631827073666, 32011.548791825488, 
    32026.281321160168, 32041.630156911724, 32057.370079210505, 
    32073.261050383786, 32089.041076668313, 32104.439672910783, 
    32119.196698510623, 32133.08008209802, 32145.900847459518, 
    32157.523978295554, 32167.873910734976, 32176.93411083737, 
    32184.741142983607, 32191.37462558571, 32196.944747066555, 
    32201.579312510563, 32205.41196473114, 32208.572724745733, 
    32211.18135166458, 32213.343526608776, 32215.149406046585, 
    32216.67391173191, 32217.97812871144, 32219.111247373785, 
    32220.112642674016, 32221.013856528218, 32221.840340405273, 
    32222.61292910062, 32223.34904122589, 32224.063660221756, 
    32224.770121710295, 32225.48075900785, 32226.20744580062, 
    32226.962052537197, 32227.756846305303, 32228.604845974198, 
    32229.52013771438, 32230.518143646328, 32231.615847479625, 
    32232.83193861598, 32234.186860016496, 32235.70271718446, 
    32237.402998985337, 32239.312070206273, 32241.454377809743, 
    32243.853325634867, 32246.52981623591, 32249.50045196211, 
    32252.77549634573, 32256.3566994723, 32260.235149174674, 
    32264.38951037038, 32268.783087905016, 32273.35619821165, 
    32278.041560584636, 32282.767638140605, 32287.456570910428, 
    32292.028192393984, 32296.405604390966, 32300.520419974302, 
    32304.317167596284, 32307.756472519126, 32310.816611067872, 
    32313.493333288192, 32315.79805780018, 32317.754858595777, 
    32319.39675205341, 32320.761860675953, 32321.88993180597, 
    32322.81955771809, 32323.586225547297, 32324.221209020026, 
    32324.751158763822, 32325.19819704618, 32325.58034370617, 
    32325.912094921223, 32326.205046991083, 32326.46848264197, 
    32326.709873784253, 32326.935335587168, 32327.149968840808, 
    32327.35815487539, 32327.563783316033, 32327.77044416463, 
    32327.981582491302, 32328.20063347256, 32328.431137801337, 
    32328.67684434298, 32328.941799198008, 32329.23042462703, 
    32329.547580532868, 32329.898605833627, 32330.28932949596, 
    32330.726042610342, 32331.215416591367, 32331.764355760908, 
    32332.37976882742, 32333.068246884006, 32333.835644329058, 
    32334.68657237153, 32335.623816546562, 32336.64771786932, 
    32337.755580077137, 32338.94116926627, 32340.193897568635, 
    32341.496678346055, 32342.83030102858, 32344.17438312208, 
    32345.506800957162, 32346.804829300025, 32348.04672590293, 
    32349.213209935937, 32350.28870306398, 32351.26221162393, 
    32352.127757611077, 32352.88430668966, 32353.535251950678, 
    32354.087540302018, 32354.550626301138, 32354.935383014243, 
    32355.25311405593, 32355.514772616767, 32355.73041630079, 
    32355.908897527668, 32356.057750782784, 32356.18322800323, 
    32356.290417107783, 32356.38340432069, 32356.46545616181, 
    32356.539184775953, 32356.60669394078, 32356.669699589365, 
    32356.729632492024, 32356.787718140786, 32356.84504463619, 
    32356.902612283968, 32356.961378424203, 32357.022296173724, 
    32357.086345369302, 32357.154560932722, 32357.228057330463, 
    32357.308050807158, 32357.395876062626, 32357.49299588493, 
    32357.60100523199, 32357.721622673558, 32357.856667371707, 
    32358.00801789484, 32358.17754963826, 32358.367046012394, 
    32358.578084763743, 32358.811896147694, 32359.06920796093, 
    32359.350075272923, 32359.653723971383, 32359.97840924607, 
    32360.321206443055, 32360.677427906146, 32361.041814355092, 
    32361.40879151858, 32361.7723228072, 32362.126222417988, 
    32362.464583920435, 32362.782183328138, 32363.07481304141, 
    32363.339521065944, 32363.574721635785, 32363.780175281794, 
    32363.956839931656, 32364.106637384895, 32364.232165449168, 
    32364.336398616593, 32364.422422671865, 32364.493223222955, 
    32364.55153763663, 32364.599773567963, 32364.639978708437, 
    32364.673850011663, 32364.702765955935, 32364.727834908474, 
    32364.749941753806, 32364.769793188156, 32364.787957624572, 
    32364.804899238206, 32364.821003844823, 32364.836601863517, 
    32364.851985499, 32364.867422883537, 32364.883170508318, 
    32364.899482953642, 32364.916621461613, 32364.93486142448, 
    32364.954498988445, 32364.97585671729, 32364.99928782866, 
    32365.025179218595, 32365.053951904687, 32365.086058853973, 
    32365.121978826377, 32365.162209099042, 32365.207235711023, 
    32365.25752456727, 32365.313488417873, 32365.375445003476, 
    32365.443577761187, 32365.517893280197, 32365.598178106105, 
    32365.683964492368, 32365.77447383121, 32365.868465033564, 
    32365.96454918282, 32366.061255697416, 32366.156995051842, 
    32366.250141122313, 32366.339144154197, 32366.422636309024, 
    32366.49952013774, 32366.56902879066, 32366.630755740032, 
    32366.684646081172, 32366.73095981643, 32366.770208748436, 
    32366.803081771937, 32366.830364042406, 32366.852868380156, 
    32366.87138046894, 32366.88662060238, 32366.899220697225, 
    32366.909717698938, 32366.918556240955, 32366.92609756715, 
    32366.93263194317, 32366.93839112266, 32366.943559780164, 
    32366.948286552535, 32366.952692520652, 32366.956878352034, 
    32366.960930020887, 32366.964923457475, 32366.968928392103, 
    32366.973011357935, 32366.977238193198, 32366.98167627127, 
    32366.986396514556, 32366.991475129744, 32366.99699500944, 
    32367.003046804588, 32367.00972963081, 32367.017151245156, 
    32367.02542744855, 32367.034680470904, 32367.045036112017, 
    32367.056619411705, 32367.069548655625, 32367.08392763498, 
    32367.099836276455, 32367.117320025558, 32367.136378814306, 
    32367.156955696955, 32367.178928727477, 32367.202097199915, 
    32367.22614307319, 32367.250710727785, 32367.275424216037, 
    32367.299877381094, 32367.32365564956, 32367.346364838515, 
    32367.367657586925, 32367.387255308673, 32367.404964041845, 
    32367.42068255365, 32367.434398798614, 32367.446181253727, 
    32367.45616164942, 32367.46451695125, 32367.471448016127, 
    32367.477162819472, 32367.481861693894, 32367.485728211737, 
    32367.488923387977, 32367.491583958297, 32367.4938231164, 
    32367.495732779586, 32367.497386673924, 32367.498843637753, 
    32367.50015060718, 32367.501345243472, 32367.502458225143, 
    32367.50351504978, 32367.504537469555, 32367.50554469211, 
    32367.506554281266, 32367.50758296741, 32367.50864730878, 
    32367.509764213268, 32367.510951490232, 32367.512228189793, 
    32367.513615043452, 32367.515134689493, 32367.51681181744, 
    32367.518673349015, 32367.520748011964, 32367.52306624525, 
    32367.52565925219, 32367.52855793749, 32367.531791721027, 
    32367.535385839994, 32367.539360179835, 32367.54372549175, 
    32367.548481235302, 32367.55361302871}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.157362715833667*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.1662336374857*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4416217205622084*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.23800000000000002, "timeSeries" -> 
   {3685.002, 3807.5413689788375, 4486.910992872043, 5507.308947050303, 
    6557.132823591486, 7544.562779772636, 8459.970571638816, 
    9299.216793111402, 10055.99383727755, 10726.36838768995, 
    11310.377652748388, 11811.610678309633, 12236.318836560367, 
    12592.489827390371, 12888.979076579557, 13134.765415146288, 
    13338.384941207172, 13507.561470207424, 13649.018067069348, 
    13768.43345753344, 13870.497705528334, 13959.02529992017, 
    14037.092507418238, 14107.176256384028, 14171.281472687477, 
    14231.051763771458, 14287.861656978255, 14342.892624757797, 
    14397.195346331027, 14451.741144885556, 14507.465319089491, 
    14565.304498964106, 14626.229887083493, 14691.277509681011, 
    14761.575808637099, 14838.37076841158, 14923.04808064091, 
    15017.150592184636, 15122.388946679981, 15240.64243214757, 
    15373.945980827384, 15524.458950491004, 15694.410692852754, 
    15886.01833007703, 16101.373434179966, 16342.296943105363, 
    16610.164836302676, 16905.713019707677, 17228.835141512245, 
    17578.39469722707, 17952.075589438104, 18346.30261493689, 
    18756.254789885184, 19175.832943307327, 19597.27125043347, 
    20012.846252495678, 20415.399121072354, 20798.27726722618, 
    21155.718306325503, 21483.252111505408, 21777.946976839045, 
    22038.484528716523, 22265.07450948517, 22459.237886960203, 
    22623.498727357717, 22761.036977631422, 22875.35141104566, 
    22969.97096743728, 23048.23722985497, 23113.16414915474, 
    23167.3682417061, 23213.0545857034, 23252.04047233172, 23285.80097896538, 
    23315.5233315449, 23342.16137962623, 23366.485393319366, 
    23389.125047168942, 23410.605163172273, 23431.375058783855, 
    23451.832448223748, 23472.343059155202, 23493.257103952885, 
    23514.923337243556, 23537.701443701717, 23561.97315430828, 
    23588.152384998364, 23616.694297458846, 23648.103147689497, 
    23682.9383675743, 23721.81807370575, 23765.418973253538, 
    23814.47118506499, 23869.746410619035, 23932.037766472768, 
    24002.129714191302, 24080.75698972582, 24168.552302956352, 
    24265.983869299507, 24373.286079723766, 24490.388209744517, 
    24616.848557809986, 24751.803306274596, 24893.940372249104, 
    25041.50707895198, 25192.30268200444, 25343.540827528283, 
    25492.459954404258, 25636.510990076815, 25773.33583973568, 
    25900.902636285653, 26017.64667094552, 26122.555469500563, 
    26215.19227519146, 26295.663389835718, 26364.538585507893, 
    26422.740051726425, 26471.41819358901, 26511.83168811248, 
    26545.245295012162, 26572.85325859163, 26595.730317520647, 
    26614.807736138777, 26630.869059016484, 26644.559059688967, 
    26656.40036100988, 26666.812979282735, 26676.13385457475, 
    26684.634632844478, 26692.53692517067, 26700.025013633018, 
    26707.256217239206, 26714.36932945617, 26721.491515793212, 
    26728.74405904759, 26736.247253931448, 26744.12468466806, 
    26752.50703968591, 26761.535543276208, 26771.365059972333, 
    26782.166637305978, 26794.129598207182, 26807.46254404363, 
    26822.393293148394, 26839.166957951224, 26858.041873146263, 
    26879.28263771801, 26903.149871719834, 26929.8863070609, 
    26959.699150483764, 26992.739179274336, 27029.07757574413, 
    27068.68226944075, 27111.396303528865, 27156.921195191186, 
    27204.80886221498, 27254.464822924914, 27305.146702595917, 
    27355.91907849738, 27405.85733937584, 27454.11062142042, 
    27499.894650604336, 27542.536531132602, 27581.521174132507, 
    27616.518990556717, 27647.39290925397, 27674.186789265586, 
    27697.098246890833, 27716.441244705205, 27732.604486301323, 
    27746.01139704416, 27757.086175027292, 27766.22846766533, 
    27773.7972860398, 27780.10326011992, 27785.4073909122, 27789.92420058258, 
    27793.82736860308, 27797.256313978178, 27800.322745130383, 
    27803.11660061435, 27805.71112871342, 27808.16713769691, 
    27810.536414395916, 27812.86452698092, 27815.19310157885, 
    27817.561706878267, 27820.009463701026, 27822.576433593807, 
    27825.304856178474, 27828.240252568863, 27831.43240927448, 
    27834.936199517804, 27838.812213293244, 27843.127083609357, 
    27847.953410840724, 27853.369142308336, 27859.456213588004, 
    27866.29830733697, 27873.97755031957, 27882.5700599898, 27892.1403193681, 
    27902.73453178757, 27914.373290578696, 27927.044140673002, 
    27940.694800548146, 27955.22805786319, 27970.499333636522, 
    27986.317958583917, 28002.446835232524, 28018.58854609583, 
    28034.449818590663, 28049.76144935991, 28064.276093667948, 
    28077.782335403557, 28090.119226018574, 28101.184809730214, 
    28110.938152092865, 28119.395458004816, 28126.621314970165, 
    28132.716759470077, 28137.80606165798, 28142.02408433776, 
    28145.50558527055, 28148.377276369283, 28150.752800438455, 
    28152.730361227474, 28154.392374120784, 28155.806501273706, 
    28157.027477909083, 28158.09919178598, 28159.056763780507, 
    28159.928442151006, 28160.737200554708, 28161.50207654659, 
    28162.239251700754, 28162.962933022958, 28163.68606189401, 
    28164.420907518437, 28165.17956056855, 28165.97437096209, 
    28166.81832522497, 28167.72537527107, 28168.710750948, 
    28169.791209344534, 28170.985210740688, 28172.313019187808, 
    28173.79667080527, 28175.45977459257, 28177.32709325904, 
    28179.42384581316, 28181.774701521725, 28184.402422039366, 
    28187.326151424866, 28190.559402970488, 28194.107851796092, 
    28197.967100625603, 28202.120662384565, 28206.53845277548, 
    28211.176106469225, 28215.97540124457, 28220.864251284453, 
    28225.75258820646, 28230.55178328915, 28235.180672314098, 
    28239.56489986398, 28243.641137156563, 28247.361419449655, 
    28250.69565240096, 28253.632172290876, 28256.176509812543, 
    28258.34871184372, 28260.179712301237, 28261.707336597945, 
    28262.9724925998, 28264.015960880162, 28264.876018733954, 
    28265.586947137468, 28266.178330051218, 28266.67497071891, 
    28267.097213533292, 28267.461495496565, 28267.780991032057, 
    28268.066230670855, 28268.32566976728, 28268.56618023821, 
    28268.793447701806, 28269.012295547393, 28269.226949102962, 
    28269.441247827126, 28269.658822168833, 28269.883240932937, 
    28270.118138310547, 28270.36732590887, 28270.634892271373, 
    28270.925289053503, 28271.243403212356, 28271.59461036587, 
    28271.984800077247, 28272.42036497938, 28272.908140105115, 
    28273.4552786435, 28274.069049031543, 28274.75653869888, 
    28275.52425713573, 28276.377640037077, 28277.32047126841, 
    28278.35423940169, 28279.47750239784, 28280.685309376535, 
    28281.9687747983, 28283.314898327848, 28284.706698838614, 
    28286.123234142575, 28287.53842529238, 28288.926667738204, 
    28290.26456460588, 28291.530743425206, 28292.70706126331, 
    28293.779834779343, 28294.740568260146, 28295.586079936344, 
    28296.318137276543, 28296.94267969187, 28297.468751610137, 
    28297.9073540877, 28298.27034666254, 28298.569527940672, 
    28298.815952068464, 28299.019507138626, 28299.188715372293, 
    28299.33071505717, 28299.45135827458, 28299.55536614584, 
    28299.64651939593, 28299.727837931965, 28299.801745060257, 
    28299.87020843119, 28299.934851431968, 28299.997050145386, 
    28300.058007514424, 28300.11881465416, 28300.18050029952, 
    28300.244073405855, 28300.31055888691, 28300.381029105883, 
    28300.456632026766, 28300.53861507534, 28300.628345279685, 
    28300.72732366243, 28300.83719194431, 28300.95972921755, 
    28301.096834462394, 28301.25049085286, 28301.422708827988, 
    28301.615443929302, 28301.83048441541, 28302.069314289736, 
    28302.332951146418, 28302.621770022808, 28302.93532951262, 
    28303.272209653795, 28303.629898504045, 28304.00474503961, 
    28304.392002600718, 28304.785835107334, 28305.179003124584, 
    28305.564410074025, 28305.935579546935, 28306.28660998824, 
    28306.612505562865, 28306.909518129574, 28307.17533796848, 
    28307.409128932904, 28307.611421664777, 28307.783895566565, 
    28307.929087269044, 28308.050064951225, 28308.150127564346, 
    28308.232549765256, 28308.300397313476, 28308.356408042968, 
    28308.402939631254, 28308.44196583081, 28308.47510232179, 
    28308.503651927036, 28308.528657058167, 28308.55094997609, 
    28308.571196812685, 28308.589938573787, 28308.607623042284, 
    28308.624627797664, 28308.641281378084, 28308.65788190397, 
    28308.674710394516, 28308.69204137237, 28308.710152863307, 
    28308.729335219065, 28308.749899429076, 28308.772182434528, 
    28308.796552671163, 28308.823414005445, 28308.853207875047, 
    28308.88641213248, 28308.923535643902, 28308.96510889523, 
    28309.011668724826, 28309.063735898824, 28309.121785096515, 
    28309.18620788676, 28309.257269641716, 28309.335062677987, 
    28309.41945821129, 28309.51006476134, 28309.606199983144, 
    28309.706875691336, 28309.810811626296, 28309.91643991288, 
    28310.021822161914, 28310.125060571416, 28310.224425017906, 
    28310.318342466766, 28310.405484396266, 28310.484856991003, 
    28310.555853678703, 28310.618261224226, 28310.672231419183, 
    28310.718221419804, 28310.75691527493, 28310.789139212677, 
    28310.815778350814, 28310.837710036925, 28310.8557541255, 
    28310.870642275535, 28310.883004169205, 28310.8933667264, 
    28310.902160496662, 28310.909732796677, 28310.91636131466, 
    28310.922267726648, 28310.927629371126, 28310.932589613705, 
    28310.937266919696, 28310.94176142268, 28310.946160599837, 
    28310.950543216044, 28310.954983133262, 28310.95955264608, 
    28310.964324969693, 28310.969376337325, 28310.974788021544, 
    28310.980648110948, 28310.98705285688, 28310.994107658553, 
    28311.001927456084, 28311.0106364542, 28311.020366866498, 
    28311.031256354552, 28311.043443928473, 28311.057064102202, 
    28311.0722391424, 28311.089069427617, 28311.107622183466, 
    28311.12791972627, 28311.14992607092, 28311.17353726564, 
    28311.198573619105, 28311.224776635667, 28311.25181157313, 
    28311.27927033657, 28311.30664974624, 28311.333457762958, 
    28311.35924638476, 28311.383608623437, 28311.40620205027, 
    28311.426771000646, 28311.445160264364, 28311.461316753586, 
    28311.475282135933, 28311.487176787286, 28311.497180003746, 
    28311.50550681367, 28311.51238727414, 28311.518049237187, 
    28311.52270545644, 28311.526545569857, 28311.529732646057, 
    28311.532402951118, 28311.534667898686, 28311.536617317695, 
    28311.53832293889, 28311.539841966063, 28311.541220156592, 
    28311.54249455986, 28311.54369570664, 28311.544849333004, 
    28311.5459778839, 28311.54710157815, 28311.548239351003, 
    28311.54940972555, 28311.550631355247, 28311.551923671075, 
    28311.55330744965, 28311.554805010637, 28311.55644081055, 
    28311.55824170824, 28311.560236619574, 28311.56245725701, 
    28311.564936772094, 28311.567710197865, 28311.57081232434, 
    28311.574277204694, 28311.578135325384, 28311.582411866253, 
    28311.587123360885, 28311.592274842842, 28311.597856870256, 
    28311.60384261407, 28311.610186186866, 28311.616821762014}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1651684064847389*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.22976232920639*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4509562424354174*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3804.739844049942, 4455.411316443935, 
    5409.2056584626325, 6357.448518622563, 7210.264722144202, 
    7963.567282001265, 8622.774811332178, 9192.072760013023, 
    9676.998418309684, 10085.256693510757, 10425.979769397982, 
    10708.78120870365, 10943.02358875618, 11137.33266595506, 
    11299.324034047442, 11435.502073998905, 11551.28210982138, 
    11651.092104603747, 11738.512280579725, 11816.424619405105, 
    11887.155110349617, 11952.599217401363, 12014.328116422177, 
    12073.67649030275, 12131.814543731081, 12189.807047654162, 
    12248.662793724023, 12309.376833614102, 12372.967546948097, 
    12440.510018854584, 12513.166754178816, 12592.215453999292, 
    12679.074544130193, 12775.323401776604, 12882.717645818188, 
    13003.194267283448, 13138.864615640894, 13291.9892304407, 
    13464.930310545627, 13660.076290046562, 13879.734333072514, 
    14125.988689491598, 14400.526226950273, 14704.435248293708, 
    15037.989808417702, 15400.440085439912, 15789.832154703294, 
    16202.889250757604, 16634.982967165728, 17080.220737856253, 
    17531.662659602316, 17981.665209345003, 18422.177421045068, 
    18844.669382887565, 19241.942500355675, 19608.619031178798, 
    19940.921570261176, 20236.74835379624, 20495.684976087763, 
    20718.83958444961, 20908.544935493876, 21067.99318276289, 
    21200.861604571237, 21310.97633463161, 21402.045301004953, 
    21477.47384239036, 21540.260586040364, 21592.960331665454, 
    21637.69569108945, 21676.198724528127, 21709.86706861051, 
    21739.82346135274, 21766.97203412628, 21792.04764182221, 
    21815.657479620444, 21838.31542135849, 21860.46998769174, 
    21882.52721488673, 21904.869650243298, 21927.872473666852, 
    21951.917477402698, 21977.405601012673, 22004.768264257134, 
    22034.47761028359, 22067.05557049137, 22103.081252860422, 
    22143.195966601088, 22188.104859281197, 22238.573666060598, 
    22295.419082465356, 22359.490809449595, 22431.643560564567, 
    22512.69759107302, 22603.387074680693, 22704.296760080135, 
    22815.78963432087, 22937.930120841553, 23070.409375271636, 
    23212.482672876537, 23362.929014758687, 23520.043757115014, 
    23681.673011106046, 23845.29470142963, 24008.14434910172, 
    24167.3245211646, 24319.77842465677, 24462.937744859366, 
    24594.89727547465, 24714.33305652009, 24820.52612350809, 
    24913.363554997213, 24993.27661391256, 25061.131782261375, 
    25118.09857639113, 25165.51488694488, 25204.766582199634, 
    25237.19244356388, 25264.018934422224, 25286.32384510789, 
    25305.02382976033, 25320.879255309563, 25334.509672241522, 
    25346.414292217374, 25356.993544577592, 25366.569349967387, 
    25375.402849522274, 25383.709341577105, 25391.670573022093, 
    25399.444653366263, 25407.1742043468, 25414.993067016025, 
    25423.031959365377, 25431.42337417633, 25440.30592238723, 
    25449.828230317155, 25460.152437255914, 25471.457259864845, 
    25483.9404545894, 25497.820447922517, 25513.336781242324, 
    25530.748892963114, 25550.332692123302, 25572.374314609297, 
    25597.16047114688, 25624.964920667488, 25656.03092467226, 
    25690.54982085395, 25728.636633048605, 25770.304248340697, 
    25815.438683559638, 25863.778379711977, 25914.90123949935, 
    25968.223019899855, 26023.009517995517, 26078.40477306494, 
    26133.474022098406, 26187.24115400927, 26238.680177620627, 
    26286.932114468284, 26331.363223999833, 26371.536944196654, 
    26407.221030778688, 26438.387039924368, 26465.1887863693, 
    26487.92519877873, 26506.995585658948, 26522.854296674963, 
    26535.970353004588, 26546.79570698608, 26555.743547436017, 
    26563.1764125806, 26569.402211720804, 26574.676030682756, 
    26579.205466651445, 26583.157603298412, 26586.666299832475, 
    26589.839025528872, 26592.762838045674, 26595.50938043036, 
    26598.139004026554, 26600.70407620133, 26603.25169720423, 
    26605.82592748321, 26608.469659143586, 26611.226221952573, 
    26614.140805823277, 26617.261727907804, 26620.641561525117, 
    26624.338112776295, 26628.415207063306, 26632.943188549743, 
    26637.99903339036, 26643.665926469454, 26650.0321080631, 
    26657.188849905964, 26665.22730673509, 26674.234143444966, 
    26684.285875061567, 26695.442017471956, 26707.737278456752, 
    26721.173388217692, 26735.711241396726, 26751.26446853322, 
    26767.69543831632, 26784.81494384365, 26802.386378309453, 
    26820.13485638376, 26837.76116291018, 26854.953766617124, 
    26871.386376878007, 26886.7867035128, 26900.95478691528, 
    26913.75396419834, 26925.112907001207, 26935.025213561014, 
    26943.542331160388, 26950.761590695474, 26956.811866813503, 
    26961.839126962783, 26965.99359662683, 26969.41972192951, 
    26972.249344170683, 26974.597960917592, 26976.56354805982, 
    26978.22719245056, 26979.654806990417, 26980.89939576386, 
    26982.003379273687, 26983.000766290614, 26983.919071916473, 
    26984.780911917387, 26985.60529488726, 26986.408679262655, 
    26987.20583257046, 26988.01052640884, 26988.83613003305, 
    26989.69611023365, 26990.6044718096, 26991.576150635174, 
    26992.62736086305, 26993.775890655183, 26995.041341252414, 
    26996.44527251266, 26998.01123201129, 26999.764613236373, 
    27001.73229615843, 27003.94201369665, 27006.421379958956, 
    27009.19654318399, 27012.290453190326, 27015.720767469946, 
    27019.497490953654, 27023.620473963383, 27028.077079671348, 
    27032.8402348347, 27037.867287483292, 27043.09995747991, 
    27048.46567006814, 27053.88039602425, 27059.252922132106, 
    27064.48855147231, 27069.48842344972, 27074.17027345737, 
    27078.473956156784, 27082.358668671302, 27085.80350654381, 
    27088.807268084704, 27091.386250795334, 27093.570577716004, 
    27095.39982837095, 27096.91864383043, 27098.172841812055, 
    27099.206388515435, 27100.059351470987, 27100.766788602235, 
    27101.358403232276, 27101.85874937157, 27102.287776658493, 
    27102.661503631934, 27102.992740630936, 27103.291749650853, 
    27103.56682204344, 27103.8247614123, 27104.071278024276, 
    27104.311304906136, 27104.549258075327, 27104.789246297307, 
    27105.03524664632, 27105.291254157393, 27105.56141254488, 
    27105.850130357416, 27106.16218286564, 27106.502798527887, 
    27106.87772787056, 27107.293284794832, 27107.756352319786, 
    27108.274338919673, 27108.85507039194, 27109.506600760258, 
    27110.23692836943, 27111.053597676328, 27111.963192912837, 
    27112.970726813426, 27114.078951855925, 27115.28764692509, 
    27116.59292807447, 27117.98670261286, 27119.456358966447, 
    27120.98475615777, 27122.550629501904, 27124.12943058894, 
    27125.69458214431, 27127.2185677978, 27128.67275139232, 
    27130.033368693053, 27131.283118090738, 27132.410345452954, 
    27133.40918932917, 27134.279503985388, 27135.026204904363, 
    27135.65818891535, 27136.187069217318, 27136.62588985796, 
    27136.988005152714, 27137.286206388013, 27137.532133255787, 
    27137.735958787976, 27137.906293014636, 27138.050248330917, 
    27138.17359661306, 27138.280966452658, 27138.376058383852, 
    27138.46183323558, 27138.54068050337, 27138.614558943827, 
    27138.685110310078, 27138.75374960265, 27138.82174092843, 
    27138.890257196887, 27138.960431233292, 27139.033398290427, 
    27139.110333094388, 27139.19248264018, 27139.281194834482, 
    27139.377942834984, 27139.48434408388, 27139.602171355335, 
    27139.73335402439, 27139.87996532221, 27140.04419102805, 
    27140.22827586432, 27140.434442718328, 27140.664782317464, 
    27140.92110856437, 27141.204789880554, 27141.51655479663, 
    27141.856291699736, 27142.222869263816, 27142.613979218528, 
    27143.026044308146, 27143.454232684748, 27143.892570404372, 
    27144.33418290387, 27144.771640566956, 27145.197271486522, 
    27145.603119877862, 27145.98259617568, 27146.330918070533, 
    27146.644885859605, 27146.922914711096, 27147.165012541293, 
    27147.37259162836, 27147.548172553612, 27147.69501902037, 
    27147.81678587356, 27147.917207309954, 27147.999854462447, 
    27148.067972903038, 27148.12439561309, 27148.17151926755, 
    27148.21132119608, 27148.245404913258, 27148.275054345544, 
    27148.301296501355, 27148.32495077883, 27148.3466785212, 
    27148.36702367798, 27148.38643989752, 27148.40531639567, 
    27148.42400110158, 27148.44281665684, 27148.462073596573, 
    27148.48208212545, 27148.50316269588, 27148.52565512809, 
    27148.549926191503, 27148.57637576182, 27148.605442038937, 
    27148.637605025317, 27148.67338601622, 27148.713344597385, 
    27148.75806958039, 27148.808164594746, 27148.864226133654, 
    27148.92681325724, 27148.996409037543, 27149.073374418913, 
    27149.157897006582, 27149.24993630644, 27149.34917443501, 
    27149.454977452508, 27149.56637023559, 27149.68203993519, 
    27149.80036992515, 27149.919501151002, 27150.03743160454, 
    27150.152098240564, 27150.261368348954, 27150.36347781094, 
    27150.457150163777, 27150.541535878016, 27150.616220188647, 
    27150.681216604306, 27150.736915599613, 27150.78400234034, 
    27150.823362305433, 27150.855983029545, 27150.882871539485, 
    27150.90498903089, 27150.923209145993, 27150.93829326464, 
    27150.950884771577, 27150.961514192775, 27150.970611363897, 
    27150.978520787678, 27150.98551707787, 27150.99181972111, 
    27150.99760623168, 27151.003021383025, 27151.008185934836, 
    27151.013203859024, 27151.018167846214, 27151.023163507067, 
    27151.028273051714, 27151.03357848862, 27151.039164692826, 
    27151.045121300882, 27151.05154479423, 27151.05854019608, 
    27151.066222510068, 27151.074717514046, 27151.08416192011, 
    27151.094701999195, 27151.106491433417, 27151.119687560058, 
    27151.13444556898, 27151.150910504093, 27151.169207167768, 
    27151.189428117126, 27151.211620199734, 27151.235770592884, 
    27151.2617938069, 27151.289521391656, 27151.3186962177, 
    27151.348973202555, 27151.37992798152, 27151.411073783966, 
    27151.44188725343, 27151.47183041575, 27151.500349210408, 
    27151.52698545288, 27151.551408504274, 27151.573399069857, 
    27151.592851730853, 27151.60977298912, 27151.624267037772, 
    27151.63651451347, 27151.64674746328, 27151.65522434338, 
    27151.662208377922, 27151.667950653333, 27151.672678831423, 
    27151.676591308787, 27151.679855655602, 27151.682609937125, 
    27151.68496597209, 27151.687013429684, 27151.688823697295, 
    27151.690453758885, 27151.691949548876, 27151.693348581663, 
    27151.694682170553, 27151.695977227748, 27151.697257664673, 
    27151.69854555178, 27151.69986208892, 27151.701228389567, 
    27151.70266619142, 27151.704198432722, 27151.705849810223, 
