{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    86673.41591808434, 86760.6720600135, 86848.75997953504, 
    86937.60400814106, 87027.09344010815, 87117.08319776128, 
    87207.3957161262, 87297.82357576975, 87388.13328241714, 
    87478.07018890444, 87567.36411102946, 87655.7357902058, 
    87742.90378945149, 87828.59172118905, 87912.5354021485, 
    87994.48957082619, 88074.23390812374, 88151.57829593979, 
    88226.36663112711, 88298.47955735098, 88367.83570471033, 
    88434.39157104169, 88498.14036966625, 88559.10975314579, 
    88617.35846898552, 88672.9726718213, 88726.06177432268, 
    88776.74155007923, 88825.05475037506, 88871.11030114979, 
    88915.08751780196, 88957.17016696253, 88997.53516469087, 
    89036.35486894465, 89073.7973219392, 89110.02506293419, 
    89145.19404824641, 89179.45297626377, 89212.94287877456, 
    89245.79689570266, 89278.14012637388, 89310.08958951921, 
    89341.7541111899, 89373.2342649409, 89404.62220488625, 89436.00143056041, 
    89467.44649036266, 89499.02261106885, 89530.78510318931, 
    89562.77886219637, 89595.03778555681, 89627.58412079456, 
    89660.42790339584, 89693.566465838, 89726.98395462145, 89760.65130110757, 
    89794.52623636043, 89828.55367204304, 89862.66637291183, 
    89896.78610809009, 89930.8251048681, 89964.68788357191, 
    89998.27342117447, 90031.4776006313, 90064.1958089019, 90096.325627506, 
    90127.76950471822, 90158.43725293157, 90188.24827463669, 
    90217.1334483415, 90245.0365165685, 90271.91506908598, 90297.74092823509, 
    90322.50009429021, 90346.19219147056, 90368.8295891055, 
    90390.43618611767, 90411.04592148008, 90430.70123676136, 
    90449.4468566562, 90467.30062855188, 90484.30454556472, 
    90500.52627632508, 90516.03495258081, 90530.89700707191, 
    90545.17701255788, 90558.93777602306, 90572.23991003295, 
    90585.14144650569, 90597.697596945, 90609.96061690613, 90621.97973115862, 
    90633.80109331751, 90645.46777464334, 90657.01975310236, 
    90668.49387829227, 90679.9238419992, 90691.34009735532, 
    90702.76976239486, 90714.23648948377, 90725.7602711784, 
    90737.35729598423, 90749.03970677526, 90760.81540895985, 
    90772.68788736402, 90784.65599338632, 90796.71387885732, 
    90808.8509271551, 90821.05181392365, 90833.29661076069, 
    90845.56111785644, 90857.81723409516, 90870.03352404968, 
    90882.17587003605, 90894.20826228701, 90906.09365778494, 
    90917.79494396207, 90929.2758912193, 90940.5020967731, 90951.44186316968, 
    90962.06699781382, 90972.35344523315, 90982.28180084644, 
    90991.83761249663, 91001.01152285858, 91009.79922128559, 
    91018.20122230457, 91026.2225625146, 91033.87235177365, 
    91041.16320988271, 91048.11073097833, 91054.73127970932, 
    91061.03180239833, 91067.02766286142, 91072.74317763174, 
    91078.20312122976, 91083.43126594373, 91088.45067390047, 
    91093.2837300992, 91097.95199654359, 91102.4760783019, 91106.87554750865, 
    91111.16888867361, 91115.37348596007, 91119.50560865733, 
    91123.58041223697, 91127.61193325702, 91131.61308725893, 
    91135.59565679301, 91139.57027251237, 91143.54638625386, 
    91147.53221591437, 91151.53469190378, 91155.559403305, 91159.61052937483, 
    91163.69076885139, 91167.80128660082, 91171.94164720472, 
    91176.10979207137, 91180.30201545195, 91184.51299586985, 
    91188.73585709411, 91192.96224881953, 91197.1825093953, 
    91201.38583686773, 91205.56054044403, 91209.69430354101, 
    91213.77449122872, 91217.78846350974, 91221.72391500924, 
    91225.56919127746, 91229.31358855253, 91232.94762508401, 
    91236.46325525522, 91239.854033999, 91243.1152225891, 91246.2438259635, 
    91249.23856574167, 91252.09982000261, 91254.8294903392, 
    91257.43086731208, 91259.90843148732, 91262.26765533585, 
    91264.51426574573, 91266.65083901848, 91268.682758868, 91270.6183939729, 
    91272.4662519108, 91274.23448671485, 91275.93099767891, 
    91277.56343936114, 91279.13917250428, 91280.66522138826, 
    91282.14824747044, 91283.59453631431, 91285.0099841173, 
    91286.40010390099, 91287.77002389627, 91289.1244853213, 91290.4678439717, 
    91291.80406751785, 91293.13672931687, 91294.4689993264, 
    91295.80362824482, 91297.14293290468, 91298.48877682691, 
    91299.84254837589, 91301.2051403023, 91302.57692949452, 91303.9577603565, 
    91305.34693592959, 91306.74321346023, 91308.14481541203, 
    91309.54944921291, 91310.95433799076, 91312.35627427368, 
    91313.75168139797, 91315.13669437994, 91316.5072433645, 
    91317.85916257885, 91319.18829610886, 91320.49060457468, 
    91321.76227091644, 91322.99980071248, 91324.20010681787, 
    91325.36058310144, 91326.47915549358, 91327.5543144978, 
    91328.58512969178, 91329.57123700561, 91330.51281694393, 
    91331.41055294753, 91332.26557896512, 91333.07941765938, 
    91333.85391703868, 91334.59100396077, 91335.29158942946, 
    91335.95748801183, 91336.5914780199, 91337.19637840407, 
    91337.77488937756, 91338.32962261704, 91338.86310637568, 
    91339.37776806542, 91339.87592108519, 91340.35975648729, 
    91340.8313390075, 91341.29260426093, 91341.74535910781, 
    91342.19128115344, 91342.63192061803, 91343.0687006886, 
    91343.50291484216, 91343.93572769049, 91344.36816020569, 
    91344.80111532117, 91345.2353406357, 91345.67143962948, 
    91346.10985607647, 91346.55087956574, 91346.99462862095, 
    91347.44105031171, 91347.8899169844, 91348.34082521097, 
    91348.79319976422, 91349.24629946054, 91349.69922926676, 
    91350.15095633859, 91350.600331272, 91351.04611279721, 91351.48699790315, 
    91351.92165405597, 91352.34875332029, 91352.76700757908, 
    91353.17520126983, 91353.57222492014, 91353.95710187199, 
    91354.32901088665, 91354.6873017127, 91355.03150610428, 
    91355.36134141055, 91355.67670716075, 91355.97767637053, 
    91356.26448311593, 91356.53750323149, 91356.79723731411, 
    91357.04428821524, 91357.27928283409, 91357.50253106761, 
    91357.71462551662, 91357.91646047927, 91358.10894246228, 
    91358.2929388258, 91358.46928793841, 91358.63880014626, 91358.8022531824, 
    91358.96038735023, 91359.11390263365, 91359.26345803538, 
    91359.40967049245, 91359.55311497694, 91359.69432709085, 
    91359.83379933033, 91359.97198258957, 91360.1092870232, 
    91360.24608092672, 91360.38269024584, 91360.51939708306, 
    91360.6564382224, 91360.79400342937, 91360.93223339261, 91361.0712177254, 
    91361.21099343414, 91361.351543128, 91361.49279448233, 91361.63462026365, 
    91361.77683904613, 91361.91921794828, 91362.06147577253, 
    91362.2032887484, 91362.34429667937, 91362.48411127129, 
    91362.62232539871, 91362.75852340055, 91362.8922916109, 
    91363.02322903003, 91363.15095813535, 91363.27513507566, 
    91363.39545767437, 91363.51167480455, 91363.62358498071, 
    91363.7310470371, 91363.83397653843, 91363.93234676373, 
    91364.02618457633, 91364.11556696033, 91364.20061525497, 
    91364.2814889394}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.113549637588226*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.939417742060277*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3755715814210096*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3804.2471463214542, 4461.437864799227, 
    5445.935230168253, 6463.87110274139, 7441.867141358129, 8388.36931717061, 
    9314.37928866501, 10224.647910318727, 11122.203348910494, 
    12010.13554177879, 12891.604058481356, 13769.673481695547, 
    14647.265291069136, 15527.151873875024, 16411.94889156952, 
    17304.101916163294, 18205.869130075167, 19119.301002349494, 
    20046.217341814256, 20988.18032578335, 21946.46571075749, 
    22922.03255705847, 23915.49125750267, 24927.074203075616, 
    25956.608169109884, 27003.4915390978, 28066.679385189615, 
    29144.6761881467, 30235.54194553267, 31336.908516869553, 
    32446.01196409884, 33559.73781304046, 34674.68176504259, 
    35787.221994383195, 36893.60261978259, 37990.02474917777, 
    39072.7408353135, 40138.14943765915, 41182.885001440234, 
    42203.89822820234, 43198.52551720281, 44164.54178033897, 
    45100.19692149051, 46004.234945544544, 46875.8948862619, 
    47714.89673017783, 48521.41217192318, 49296.026716973254, 
    50039.69145645446, 50753.67237785348, 51439.49599221833, 
    52098.89669317975, 52733.57455829098, 53344.21194895846, 
    53932.28334416111, 54500.10295249505, 55049.99454034466, 
    55584.16229249045, 56104.73259888182, 56613.76600923807, 
    57113.2487665863, 57605.0840824345, 58091.08660781886, 58572.97858348434, 
    59052.38630976639, 59530.836434185345, 60009.75133996906, 
    60490.443505750874, 60974.10857300616, 61461.81672818605, 
    61954.50250632051, 62452.95367922078, 62957.79819056261, 
    63469.491672232216, 63988.30370881325, 64514.30603323356, 
    65047.36155413554, 65587.11608561287, 66132.994261426, 66684.20004984038, 
    67239.72233499495, 67798.3465702525, 68358.67429377555, 
    68919.14830814146, 69478.08462897202, 70033.71030532713, 
    70584.20549589273, 71127.74851178072, 71662.5620046512, 
    72186.95816474911, 72699.38087686076, 73198.44305803746, 
    73682.95719931436, 74151.95842844581, 74604.71890635238, 
    75040.75329118935, 75459.81691298228, 75861.89536525718, 
    76247.18812514083, 76616.0875044864, 76969.15414932507, 
    77307.09044586147, 77630.71421639058, 77940.93231069719, 
    78238.6375842883, 78524.23435845456, 78798.48076430749, 79062.5193834913, 
    79317.48804090192, 79564.45925124752, 79804.46007581399, 
    80038.47834538909, 80267.4593647435, 80492.30248157898, 
    80713.85914504266, 80932.93172714874, 81150.2725535868, 
    81366.58282419524, 81582.51109800584, 81798.65153371144, 
    82015.5412919049, 82233.6573290962, 82453.41273882061, 82675.1523144321, 
    82899.14769009282, 83125.5924075167, 83354.59724783659, 
    83586.18530272416, 83820.28793980047, 84056.74288329543, 
    84295.2927384825, 84535.58622790687, 84777.18127071034, 
    85019.55132557239, 85262.09402606523, 85504.14282267625, 
    85744.98116377444, 85983.85901050942, 86220.01107552921, 
    86452.67601205688, 86681.11595543395, 86904.63542796715, 
    87122.59880819527, 87334.44548720054, 87539.70219490814, 
    87737.99192649577, 87929.03921177635, 88112.6717588364, 
    88288.81860263762, 88457.5051890096, 88618.84566807274, 
    88773.03377591855, 88920.33180865197, 89061.05928691453, 
    89195.5814140556, 89324.29806160125, 89447.60303593945, 
    89565.68624226452, 89678.87962236191, 89787.67111336101, 
    89892.54428901288, 89993.9534023238, 90092.33164366015, 
    90188.09386092788, 90281.63537594883, 90373.33073610751, 
    90463.53308098382, 90552.57382299856, 90640.76242352236, 
    90728.38604703969, 90815.70928141507, 90902.97334707067, 
    90990.39542735505, 91078.16745277698, 91166.45479118158, 
    91255.39470596692, 91345.09464962312, 91435.6303000141, 
    91527.04405372916, 91619.34322913572, 91712.49889090526, 
    91806.44492933874, 91901.07794998775, 91996.2578743468, 
    92091.80959659826, 92187.5253834397, 92283.16856910355, 
    92378.47823002296, 92473.17497845701, 92566.9674806679, 
    92659.55956478641, 92750.65781077597, 92839.97912726301, 
    92927.2579806232, 93012.25319098632, 93094.75360154564, 
    93174.58272273255, 93251.60202705362, 93325.71266294886, 
    93396.85612834163, 93465.01312128824, 93530.20154883745, 
    93592.47341060748, 93651.91103171083, 93708.62271712518, 93762.738272594, 
    93814.40456668174, 93863.78114196681, 93911.02467596412, 
    93956.2139605228, 93999.48115222077, 94041.0170057419, 94081.00997066933, 
    94119.63669884013, 94157.06520195019, 94193.45592244236, 
    94228.96132549875, 94263.72546912436, 94297.88380318944, 
    94331.56309020674, 94364.88136442527, 94397.94784551038, 
    94430.86286558767, 94463.71763170586, 94496.59399756743, 
    94529.56407088542, 94562.68975178413, 94596.02221361932, 
    94629.60130872863, 94663.45490760199, 94697.59834404918, 
    94732.03384936493, 94766.75014745104, 94801.72221768979, 
    94836.9112358649, 94872.26492289717, 94907.71812657164, 
    94943.19388148625, 94978.60476008587, 95013.8546800712, 
    95048.84101354468, 95083.45701462173, 95117.59452636466, 
    95151.14670162322, 95184.01082464946, 95216.09093066609, 
    95247.30024696204, 95277.56325615266, 95306.8173473773, 
    95335.01397382576, 95362.11921172657, 95388.11391384205, 
    95412.99331970398, 95436.7662039515, 95459.45371836516, 
    95481.08795907082, 95501.71037212123, 95521.37006917519, 
    95540.12219148992, 95558.0263375177, 95575.14092565293, 
    95591.49625219288, 95607.14161115681, 95622.14717510954, 
    95636.58210279133, 95650.5111233351, 95663.99567651056, 
    95677.09430751718, 95689.86253267867, 95702.35269563363, 
    95714.61390667147, 95726.69203529746, 95738.62968470817, 
    95750.4662034134, 95762.23763653167, 95773.97669476082, 
    95785.71264206333, 95797.47119946647, 95809.27438518747, 
    95821.14033957126, 95833.08311944475, 95845.1125067942, 
    95857.23381217288, 95869.44766449292, 95881.74992928057, 
    95894.13160761059, 95906.57886100543, 95919.0731269808, 95931.5913795301, 
    95944.106463581, 95956.58758944021, 95969.0010366943, 95981.31085818901, 
    95993.47977029112, 96005.47007323269, 96017.2446291623, 
    96028.76783899084, 96040.00655465736, 96050.93093359846, 
    96061.51513192523, 96071.73787997695, 96081.58286050282, 
    96091.03891030345, 96100.10001817723, 96108.76519378173, 
    96117.0381589409, 96124.92693148868, 96132.44330803986, 
    96139.60228223908, 96146.42147846193, 96152.9205659781, 96159.120693323, 
    96165.04256940197, 96170.69721821911, 96176.10213168887, 
    96181.28191643419, 96186.26077263553, 96191.06132259061, 
    96195.70500264145, 96200.21220106079, 96204.60221701788, 
    96208.8932130619, 96213.10219889853, 96217.24503481344, 
    96221.33643122678, 96225.3899311181, 96229.41793232952, 
    96233.43164976928, 96237.44111571224, 96241.45509117248, 
    96245.48110489361, 96249.52531665299, 96253.59248583522, 
    96257.68590684835, 96261.80734302916, 96265.95697733198, 
    96270.13336679383, 96274.33342780362, 96278.55243707266, 
    96282.78410037959, 96287.02060873382, 96291.25278695066, 
    96295.47025878915, 96299.66166893054, 96303.81494135669, 
    96307.91757986692, 96311.95697222489, 96315.92072748319, 
    96319.79699317223, 96323.57477037775, 96327.24418867101, 
    96330.79674924738, 96334.22550026816, 96337.5251551911, 
    96340.69217236515, 96343.72474208145, 96346.62273552315, 
    96349.3875887318, 96352.0221727913, 96354.53060927943, 96356.91808390577, 
    96359.19064305097, 96361.35499904909, 96363.41834341818, 
    96365.38770908584, 96367.26694518616, 96369.06200638207, 
    96370.7811652434, 96372.432543998, 96374.02372782677, 96375.56189568687, 
    96377.05386501142, 96378.50607903344, 96379.92459291848, 
    96381.31507113174, 96382.6827858173, 96384.03261443008, 
    96385.36904795028, 96386.69618748035, 96388.01773836293, 
    96389.33700460932, 96390.6568776651, 96391.97982221012, 
    96393.30785886783, 96394.64254413376, 96395.98495062733, 
    96397.33564781235, 96398.69468526925, 96400.06158138014, 96401.435318221, 
    96402.8143476447, 96404.19660594486, 96405.5795443105, 96406.9601714121, 
    96408.33511012289, 96409.70067454976, 96411.0529466324, 96412.3878778591, 
    96413.70139449064, 96414.9895007651, 96416.24838522694, 
    96417.47451732372, 96418.66473644364, 96419.81633780545, 
    96420.9271190913, 96421.99542533407, 96423.020161273, 96424.00079558666, 
    96424.93734267414, 96425.83032149455, 96426.68071362539, 
    96427.48990108413, 96428.25960552356, 96428.99182269862, 
    96429.68875875145, 96430.35277018999, 96430.98615962829, 
    96431.59021853285, 96432.16690079546, 96432.71889113286, 
    96433.24882181143, 96433.7591498263, 96434.25219743609, 
    96434.73016789643, 96435.19514105687, 96435.64906843891, 
    96436.09377317815, 96436.53094988177, 96436.96216546159, 
    96437.38886212777, 96437.8123514594, 96438.23381825587, 
    96438.65431803958, 96439.07477318562, 96439.49596828733, 
    96439.91854533895, 96440.34299788642, 96440.76966456068, 
    96441.19872437496, 96441.63019070696, 96442.0639085462, 
    96442.49955295684, 96442.93663147939, 96443.37448990278, 
    96443.81232090353, 96444.2491783927, 96444.68399691847, 
    96445.11561390667, 96445.54279661422, 96445.96427313425, 
    96446.37876490706, 96446.78501937263, 96447.181844339, 96447.56814017546, 
    96447.94292317197, 96448.30535421328, 96448.654754918, 96448.99061872697, 
    96449.31261693178, 96449.62059773807, 96449.9145803694, 
    96450.19474263629, 96450.46140618296, 96450.71501807678, 
    96450.95613133616, 96451.18538393811, 96451.40347825042, 
    96451.61116315144, 96451.80916795963, 96451.99791204486, 
    96452.17801707826, 96452.35032863624, 96452.51567518916, 
    96452.67482915068, 96452.82852044626, 96452.97744055509, 
    96453.12224168445, 96453.26353527498, 96453.40189165008, 
    96453.53784044011, 96453.67187090628, 96453.80443233415, 
    96453.93593378994, 96454.06674409633, 96454.19719130738, 
    96454.32756163839, 96454.45809831098, 96454.58900003607, 
    96454.72041927482, 96454.85246059494, 96454.98517865731, 
    96455.11857699817, 96455.25260727019, 96455.38716868917, 
    96455.52210889186, 96455.65722571776, 96455.79227008083, 
    96455.9269507364, 96456.0609392792, 96456.19387967308, 96456.32539252087, 
    96456.455088489, 96456.58257625741, 96456.70747333099, 96456.82941572813, 
    96456.94806826152, 96457.06313191858, 96457.1743547271, 96457.2815297364, 
    96457.38450611198, 96457.483187117, 96457.57753048102, 96457.66754582417, 
    96457.75329167886, 96457.8348701431, 96457.91242166919, 
    96457.98611891724, 96458.05616003582, 96458.12276295642}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1176142751035623*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.998310968923148*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3777160685942426*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3804.650603998935, 4466.074539610662, 
    5460.756405701704, 6495.161029457653, 7496.847280933232, 
    8474.92753262886, 9440.541289046876, 10398.39743052669, 
    11351.470626323713, 12302.78240393206, 13255.387209437278, 
    14212.20176475399, 15175.954367958991, 16149.172975406032, 
    17134.168961468462, 18133.01361497696, 19147.510153975207, 
    20179.16374742966, 21229.148409534824, 22298.27307820643, 
    23386.94938511178, 24495.15917024591, 25622.429308235478, 
    26767.81108069847, 27929.868262055086, 29106.679092253802, 
    30295.848739750494, 31494.53855140616, 32699.508929135085, 
    33907.17915619227, 35113.701275835905, 36315.04628794034, 
    37507.100216182094, 38685.76568228259, 39847.06478369229, 
    40987.239221605414, 42102.8418667827, 43190.8168643753, 44248.5642277898, 
    45273.98638726464, 46265.515846458606, 47222.12364664681, 
    48143.31000224933, 49029.07886239873, 49879.89953632295, 
    50696.65816048767, 51480.60263723599, 52233.28666325644, 
    52956.50977773749, 53652.26251591806, 54322.674741450275, 
    54969.969501886255, 55596.23235224297, 56202.430321428226, 
    56790.229272837285, 57362.06012201481, 57920.30471056014, 
    58467.180519302354, 59004.792289797246, 59535.150692607756, 
    60060.168561682265, 60581.65508374404, 61101.31140329571, 
    61620.726216691466, 62141.3703176537, 62664.589731490225, 
    63191.59714763313, 63723.46180397982, 64261.09779818854, 
    64805.25113576949, 65356.48581631109, 65915.16972680794, 
    66481.46135087633, 67055.29680501313, 67636.38131017027, 
    68224.1819984507, 68817.92722640914, 69416.61024058773, 70018.9994787733, 
    70623.6569731279, 71228.96292349485, 71833.14777708055, 
    72434.33091000516, 73030.56444770057, 73619.88092785772, 
    74200.3428981418, 74770.09229910813, 75327.39736077707, 
    75870.69493473052, 76398.6261580369, 76910.06457061319, 77404.1347632563, 
    77880.22175814619, 78337.9722043599, 78777.28569768943, 79198.2995691472, 
    79601.36781547645, 79987.03524210544, 80356.01034494696, 
    80709.13558134221, 81047.35918788717, 81371.70808998722, 
    81683.26310574934, 81983.13717259902, 82272.38023467519, 
    82551.5130741721, 82821.36076867797, 83083.09210888507, 
    83337.84393586879, 83586.66809824578, 83830.55570876968, 
    84070.44651672745, 84307.22794257023, 84541.73314059438, 
    84774.7397298605, 85006.96852613208, 85239.0818143304, 85471.68105907566, 
    85705.30377916122, 85940.42002883444, 86177.42795737507, 
    86416.6488015868, 86658.32215336495, 86902.60010947078, 
    87149.54288881563, 87399.11432857809, 87651.17866555211, 
    87905.49877061984, 88161.73674506458, 88419.45651306087, 
    88678.12929677275, 88937.14198244794, 89195.8083737275, 
    89453.38361178403, 89709.08072368398, 89962.08953128394, 
    90211.59687267392, 90456.80738668801, 90696.96393549014, 
    90931.36687682936, 91159.39110818383, 91380.50041825415, 
    91594.25818177169, 91800.3344231929, 91998.50896209566, 
    92188.67058503465, 92370.81299748828, 92545.02753020357, 
    92711.49366605873, 92870.46836184576, 93022.27349950155, 
    93167.28384690543, 93305.91497808413, 93438.61201392161, 
    93565.83924738955, 93688.0712975281, 93805.75643479038, 
    93919.12585590089, 94028.53005057745, 94134.45617453475, 
    94237.37607428696, 94337.72486751701, 94435.91088280798, 
    94532.3196379818, 94627.31364507411, 94721.23181550913, 
    94814.38912575299, 94907.07628710147, 94999.55925932621, 
    95092.0784444059, 95184.84781264846, 95278.05343524257, 
    95371.85216803159, 95466.36978295697, 95561.69921519727, 
    95657.8987392192, 95754.99028301418, 95852.95776909513, 
    95951.74644148178, 96051.26221236237, 96151.37217686423, 
    96251.90576405839, 96352.65719789741, 96453.38886415696, 
    96553.8359116475, 96653.71187811391, 96752.71528852168, 
    96850.53696637494, 96946.86782714596, 97041.40686139661, 
    97133.86895303625, 97223.99213044203, 97311.54402157228, 
    97396.32708493833, 97478.18244738426, 97556.99268462545, 
    97632.6824671953, 97705.21822228095, 97774.60628103922, 
    97840.89000492747, 97904.14596436126, 97964.47953693895, 
    98022.02047984852, 98076.91785138997, 98129.33552975662, 
    98179.44788150639, 98227.43582750339, 98273.48345215688, 
    98317.7643423256, 98360.37055548007, 98401.43800292994, 
    98441.15290111645, 98479.69511386432, 98517.23016905374, 
    98553.91300042596, 98589.88948021199, 98625.29639257897, 
    98660.26125878647, 98694.90225779173, 98729.32814619919, 
    98763.63814802139, 98797.92165980647, 98832.25798036945, 
    98866.71586984834, 98901.35306720635, 98936.21567120712, 
    98971.33752989746, 99006.73962108558, 99042.42951521029, 
    99078.40087370056, 99114.63316219219, 99151.09156630769, 
    99187.72712054639, 99224.47734967698, 99261.26711559598, 
    99298.00991462653, 99334.60961243481, 99370.96252570972, 
    99406.95984446192, 99442.49027157725, 99477.44289851777, 
    99511.71007108949, 99545.19021184082, 99577.79039201108, 
    99609.4286226815, 99640.03569851299, 99669.55661257994, 
    99697.95133452633, 99725.1951177979, 99751.27824552503, 
    99776.20534452566, 99799.99431140996, 99822.67485798715, 
    99844.28694357161, 99864.87904998999, 99884.50644969798, 
    99903.22952425614, 99921.11221578669, 99938.22062688525, 
    99954.62179060202, 99970.37884607313, 99985.52599713858, 
    100000.11273466822, 100014.20612284393, 100027.87080148791, 
    100041.16617005348, 100054.14771766988, 100066.86757670683, 
    100079.37452765134, 100091.71394898299, 100103.92780134353, 
    100116.05462261062, 100128.12947015918, 100140.1838740099, 
    100152.24572583758, 100164.33914525925, 100176.48431481216, 
    100188.69729838367, 100200.98983331685, 100213.36912509047, 
    100225.8376809331, 100238.3931482886, 100251.02823570184, 
    100263.73070992882, 100276.48343086925, 100289.26463183665, 
    100302.04818256124, 100314.80410609662, 100327.49914909614, 
    100340.09753368702, 100352.56180351187, 100364.8537427829, 
    100376.93535649439, 100388.76988548366, 100400.32273363367, 
    100411.56239949359, 100422.46120241878, 100432.99594318439, 
    100443.14833939442, 100452.90531053617, 100462.25904673591, 
    100471.20690356108, 100479.75114721576, 100487.89858521544, 
    100495.66003797016, 100503.04981944656, 100510.08510050229, 
    100516.78533212587, 100523.17165197656, 100529.26636118125, 
    100535.09243698942, 100540.67311684715, 100546.03026795792, 
    100551.17595644345, 100556.12734981411, 100560.90748934273, 
    100565.53854247695, 100570.04085533752, 100574.43340362272, 
    100578.73398208959, 100582.95921182525, 100587.1245253898, 
    100591.24416612214, 100595.3311927849, 100599.39746906649, 
    100603.45362548667, 100607.5090603125, 100611.57187402893, 
    100615.6488342447, 100619.74530001706, 100623.86517765133, 
    100628.01086154784, 100632.18315525132, 100636.38123437279, 
    100640.60262765158, 100644.84321494625, 100649.09727305137, 
    100653.35753298929, 100657.61529914342, 100661.86060931941, 
    100666.08244621908, 100670.26895836575, 100674.40777372287, 
    100678.48630069738, 100682.49204983024, 100686.41296109099, 
    100690.23772472094, 100693.95606803556, 100697.5590122196, 
    100701.03907318284, 100704.39040682011, 100707.60889150706, 
    100710.69214925493, 100713.63951555568, 100716.45193370082, 
    100719.13182788833, 100721.68295651219, 100724.11020951848, 
    100726.41939631918, 100728.61706537011, 100730.71029886034, 
    100732.70655025411, 100734.61347511405, 100736.43879809408, 
    100738.18978456274, 100739.87052762107, 100741.48674658762, 
    100743.04603722034, 100744.55569619662, 100746.02241528232, 
    100747.45242682431, 100748.85156710923, 100750.2252785482, 
    100751.57861024849, 100752.91621452235, 100754.24234369563, 
    100755.56085891108, 100756.8752161428, 100758.18846307258, 
    100759.50322268938, 100760.82168073821, 100762.1455681302, 
    100763.4761395889, 100764.81415590411, 100766.15986774633, 
    100767.51300041575, 100768.8727527296, 100770.23779214329, 
    100771.60627130514, 100772.97585338593, 100774.34374562558, 
    100775.7067541508, 100777.06135263426, 100778.40375933547, 
    100779.73002715514, 100781.03614650176, 100782.31815000356, 
    100783.5722136273, 100784.79475946818, 100785.98255046748, 
    100787.1327666274, 100788.2430694371, 100789.31164644856, 
    100790.33723703721, 100791.31913958327, 100792.25719559507, 
    100793.15176195951, 100794.00366460651, 100794.81414305307, 
    100795.58480439024, 100796.31754067214, 100797.01447368014, 
    100797.677899575, 100798.31019748063, 100798.91384611055, 
    100799.49131827086, 100800.04494295639, 100800.57605714074, 
    100801.08649921042, 100801.57868787274, 100802.05494375213, 
    100802.51739393477, 100802.96801733425, 100803.40866517584, 
    100803.8410616603, 100804.26680198123, 100804.68735696175, 
    100805.10407302112, 100805.51815614839, 100805.93070510484, 
    100806.34267256595, 100806.7548820441, 100807.16801836638, 
    100807.58262178137, 100807.99908360261, 100808.41763995208, 
    100808.83836735325, 100809.26117831437, 100809.68582027851, 
    100810.1118759992, 100810.53876867784, 100810.9657686762, 
    100811.39200650254, 100811.81648958585, 100812.2381228884, 
    100812.65573338306, 100813.0680999375, 100813.47398337538, 
    100813.87215843424, 100814.26144629285, 100814.64075307628, 
    100815.00908012869, 100815.36556754581, 100815.70950365522, 
    100816.04034120528, 100816.35770458472, 100816.66139178212, 
    100816.95136836698, 100817.22775874208, 100817.49083254009, 
    100817.74098754587, 100817.97873050164, 100818.20465813702, 
    100818.41943633916, 100818.62378166665, 100818.81844620747, 
    100819.00419052731, 100819.18179105522, 100819.351969688, 
    100819.51514979845, 100819.6719047893, 100819.82298252448, 
    100819.96910019364, 100820.11091433588, 100820.24903570212, 
    100820.3840349174, 100820.51644271199, 100820.6467501051, 
    100820.77540847722, 100820.90283001069, 100821.02938756745, 
    100821.15541423507, 100821.28120277313, 100821.40700470487, 
    100821.53302884792, 100821.65943985494, 100821.78635659665, 
    100821.913850593, 100822.04194470993, 100822.17061176234, 
    100822.29977445482, 100822.42930589124, 100822.55903032175, 
    100822.68872621386, 100822.81812985221, 100822.9469403064, 
    100823.0748261199, 100823.20143288872, 100823.32639195415, 
    100823.44933004279, 100823.56987850036, 100823.68768324144, 
    100823.80241457821, 100823.91377465813, 100824.02150633193, 
    100824.12539867449, 100824.22528985822, 100824.32107040228, 
    100824.41268284479, 100824.50012043139, 100824.58342440281, 
    100824.6626799512, 100824.73801047294, 100824.80957196615, 
    100824.87754749275, 100824.94214010102, 100825.00356851172, 
    100825.0620612245, 100825.11784911792}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.122188073067079*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.059692148947541*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3806437033150723*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.23600000000000002, 
