{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
    1.2132432862287392*^6, 1.2132432953150377*^6, 1.2132433032158844*^6, 
    1.2132433101938642*^6, 1.213243316456976*^6, 1.2132433221712352*^6, 
    1.2132433274704958*^6, 1.2132433324643718*^6, 1.2132433372442175*^6, 
    1.2132433418877895*^6, 1.2132433464627983*^6, 1.2132433510297996*^6, 
    1.2132433556443003*^6, 1.2132433603582336*^6, 1.2132433652210603*^6, 
    1.2132433702804386*^6, 1.2132433755825863*^6, 1.2132433811720076*^6, 
    1.2132433870911147*^6, 1.2132433933793416*^6, 1.213243400071459*^6, 
    1.2132434071962151*^6, 1.213243414773859*^6, 1.2132434228138328*^6, 
    1.2132434313120684*^6, 1.2132434402487762*^6, 1.2132434495860296*^6, 
    1.2132434592664652*^6, 1.213243469212848*^6, 1.2132434793288666*^6, 
    1.2132434895016216*^6, 1.213243499605848*^6, 1.213243509509269*^6, 
    1.213243519079495*^6, 1.2132435281913904*^6, 1.2132435367341398*^6, 
    1.2132435446178243*^6, 1.213243551778012*^6, 1.2132435581785555*^6, 
    1.2132435638116514*^6, 1.2132435687037772*^6, 1.2132435728880286*^6, 
    1.2132435764145195*^6, 1.213243579354229*^6, 1.2132435817836262*^6, 
    1.2132435837783741*^6, 1.2132435854099111*^6, 1.2132435867428419*^6, 
    1.213243587833738*^6, 1.2132435887306386*^6, 1.2132435894734175*^6, 
    1.2132435900945286*^6, 1.2132435906200106*^6, 1.2132435910705887*^6, 
    1.21324359146266*^6, 1.2132435918091792*^6, 1.213243592120436*^6, 
    1.2132435924046044*^6, 1.2132435926683638*^6, 1.213243592917107*^6, 
    1.2132435931553773*^6, 1.2132435933870366*^6, 1.2132435936154611*^6, 
    1.2132435938436755*^6, 1.2132435940744586*^6, 1.2132435943104145*^6, 
    1.2132435945540294*^6, 1.2132435948077166*^6, 1.213243595073806*^6, 
    1.213243595354555*^6, 1.2132435956521383*^6, 1.2132435959685445*^6, 
    1.2132435963055966*^6, 1.2132435966647498*^6, 1.213243597047063*^6, 
    1.2132435974530578*^6, 1.213243597882582*^6, 1.2132435983346698*^6, 
    1.2132435988074357*^6, 1.2132435992980108*^6, 1.213243599802495*^6, 
    1.2132436003160295*^6, 1.2132436008328844*^6, 1.2132436013466902*^6, 
    1.2132436018507092*^6, 1.2132436023381825*^6, 1.2132436028026892*^6, 
    1.2132436032385337*^6, 1.2132436036410795*^6, 1.2132436040069612*^6, 
    1.213243604334275*^6, 1.2132436046225594*^6, 1.2132436048731005*^6, 
    1.2132436050875247*^6, 1.213243605268402*^6, 1.2132436054192805*^6, 
    1.2132436055440572*^6, 1.2132436056465814*^6, 1.213243605730493*^6, 
    1.2132436057991006*^6, 1.213243605855289*^6, 1.2132436059015207*^6, 
    1.213243605939831*^6, 1.2132436059718926*^6, 1.213243605999036*^6, 
    1.213243606022328*^6, 1.2132436060426147*^6, 1.2132436060605524*^6, 
    1.2132436060766801*^6, 1.2132436060914183*^6, 1.2132436061051083*^6, 
    1.213243606118028*^6, 1.2132436061304125*^6, 1.2132436061424715*^6, 
    1.2132436061543643*^6, 1.2132436061662575*^6, 1.21324360617831*^6, 
    1.2132436061906205*^6, 1.2132436062033505*^6, 1.2132436062166512*^6, 
    1.2132436062305593*^6, 1.2132436062452924*^6, 1.2132436062608897*^6, 
    1.2132436062775166*^6, 1.2132436062952336*^6, 1.2132436063141217*^6, 
    1.213243606334282*^6, 1.2132436063556483*^6, 1.213243606378368*^6, 
    1.213243606402181*^6, 1.213243606427257*^6, 1.213243606453132*^6, 
    1.2132436064799218*^6, 1.2132436065071174*^6, 1.2132436065345544*^6, 
    1.213243606561849*^6, 1.2132436065886454*^6, 1.2132436066145864*^6, 
    1.2132436066393252*^6, 1.2132436066625547*^6, 1.2132436066840345*^6, 
    1.213243606703566*^6, 1.2132436067210627*^6, 1.2132436067364772*^6, 
    1.2132436067498876*^6, 1.2132436067613726*^6, 1.2132436067710684*^6, 
    1.2132436067791623*^6, 1.2132436067858613*^6, 1.2132436067913687*^6, 
    1.2132436067958814*^6, 1.2132436067995727*^6, 1.213243606802598*^6, 
    1.213243606805088*^6, 1.2132436068071567*^6, 1.2132436068088852*^6, 
    1.2132436068103532*^6, 1.2132436068116112*^6, 1.2132436068127065*^6, 
    1.213243606813683*^6, 1.213243606814554*^6, 1.2132436068153528*^6, 
    1.2132436068160965*^6, 1.2132436068167945*^6, 1.213243606817474*^6, 
    1.2132436068181302*^6, 1.2132436068187696*^6, 1.213243606819433*^6, 
    1.2132436068200807*^6, 1.2132436068207445*^6, 1.2132436068214742*^6, 
    1.2132436068221612*^6, 1.2132436068229312*^6, 1.2132436068237997*^6, 
    1.2132436068245827*^6, 1.2132436068255166*^6, 1.2132436068264947*^6, 
    1.2132436068275361*^6, 1.2132436068286463*^6, 1.213243606829828*^6, 
    1.2132436068310798*^6, 1.2132436068324011*^6, 1.2132436068337844*^6, 
    1.2132436068352237*^6, 1.213243606836706*^6, 1.2132436068382175*^6, 
    1.213243606839743*^6, 1.2132436068412599*^6, 1.2132436068427528*^6, 
    1.2132436068442003*^6, 1.2132436068455768*^6, 1.2132436068468774*^6, 
    1.2132436068480785*^6, 1.2132436068491647*^6, 1.213243606850151*^6}, 
  "base" -> <|"lag" -> 32, "sse" -> 2.5553560413379613*^13|>, 
  "lowCI" -> <|"lag" -> 26, "sse" -> 4.010988247348722*^13|>, 
  "highCI" -> <|"lag" -> 38, "sse" -> 1.4160392164047018*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3830.5805318652274, 4596.680623632408, 
    5690.257155555715, 6759.722556929773, 7717.778554265453, 
    8575.068744711018, 9350.546622211226, 10058.26199693001, 
    10710.256264099891, 11318.056940791328, 11892.696070784481, 
    12444.606903968679, 12983.722034132039, 13519.707676773516, 
    14062.266608247508, 14621.490648070288, 15208.263209215196, 
    15834.72401120668, 16514.808295231298, 17264.883032202357, 
    18104.506035896935, 19057.33041959625, 20152.183206533085, 
    21424.33780602791, 22917.000353736974, 24682.998774762615, 
    26786.642464713874, 29305.689226921113, 32333.266308783885, 
    35979.54605018688, 40372.84271389544, 45659.72964447235, 
    52003.62998057276, 59581.29391663436, 68576.56786473838, 
    79170.97525556246, 91530.92092154347, 105791.80521576872, 
    122039.98216998296, 140294.27792230406, 160489.4890390135, 
    182464.7188632083, 205959.41785505408, 230619.31006033148, 
    256013.02341118452, 281658.5079933167, 307056.47699629783, 
    331726.5827233109, 355241.48637461424, 377254.2977339589, 
    397516.1088410453, 415882.2038607825, 432312.6737752789, 
    446822.19857496826, 459506.9740901925, 470532.6595991248, 
    480091.80519598734, 488383.08539174305, 495599.53538963106, 
    501920.6893058299, 507508.03346831864, 512503.39606778196, 
    517029.4917572106, 521191.8136733875, 525081.2163380606, 
    528776.7363438186, 532348.388406579, 535859.8031680189, 
    539370.6634410158, 542938.9514045826, 546623.0333277616, 
    550483.6355058466, 554585.7411913652, 559000.4298091527, 
    563806.6574869389, 569092.9298553986, 574958.7929133351, 
    581515.9998507379, 588889.1520047511, 597215.5346740145, 606643.80548557, 
    617331.141907302, 629438.4299681108, 643123.1325837653, 
    658529.6043426662, 675776.916347952, 694944.6190349401, 
    716057.4085459383, 739070.2116906428, 763855.6940818245, 
    790196.504856319, 817784.4265433467, 846228.0202662373, 
    875069.4117135868, 903809.2206388429, 931937.5004478797, 
    958967.1117741205, 984465.5921905319, 1.00808148991758*^6, 
    1.0295623737898523*^6, 1.0487626184524014*^6, 1.0656411641811756*^6, 
    1.0802503718324983*^6, 1.0927185970020515*^6, 1.1032458469861404*^6, 
    1.1120318759504522*^6, 1.1192918749679376*^6, 1.1252586722784527*^6, 
    1.1301517843874414*^6, 1.1341667328855675*^6, 1.1374722704482584*^6, 
    1.1402104613485746*^6, 1.1424984151096768*^6, 1.1444310880100382*^6, 
    1.1460845707736686*^6, 1.1475194043913933*^6, 1.1487836294664284*^6, 
    1.1499154252011538*^6, 1.1509453051949823*^6, 1.1518978934175728*^6, 
    1.1527933353606062*^6, 1.1536484054224805*^6, 1.1544773673441575*^6, 
    1.155292643224093*^6, 1.1561053288583602*^6, 1.156925588840709*^6, 
    1.1577629521770114*^6, 1.1586265255970869*^6, 1.1595251320291099*^6, 
    1.1604673784256033*^6, 1.1614616526320798*^6, 1.162516046179517*^6, 
    1.1636381993245073*^6, 1.1648350653682651*^6, 1.1661125929015456*^6, 
    1.1674753324694035*^6, 1.1689259810725471*^6, 1.1704648891516202*^6, 
    1.1720895655714981*^6, 1.1737942318318316*^6, 1.1755694836299396*^6, 
    1.177402127070197*^6, 1.1792752509322658*^6, 1.18116858310733*^6, 
    1.1830591580831031*^6, 1.1849222875399168*^6, 1.1867327769168604*^6, 
    1.1884662988968363*^6, 1.1901007915633866*^6, 1.1916177401112686*^6, 
    1.1930031932561568*^6, 1.194248403649693*^6, 1.195350021848834*^6, 
    1.1963098401056295*^6, 1.197134142105091*^6, 1.1978327620023373*^6, 
    1.1984190198481537*^6, 1.198905583075643*^6, 1.1993054973852388*^6, 
    1.1996325033859818*^6, 1.1998993514755256*^6, 1.200117263765553*^6, 
    1.2002958329084148*^6, 1.2004430700080115*^6, 1.200565533843823*^6, 
    1.20066851011322*^6, 1.2007562109093769*^6, 1.2008319698342104*^6, 
    1.2008984185354987*^6, 1.2009576374208936*^6, 1.2010112798546376*^6, 
    1.2010606719091255*^6, 1.2011068909400422*^6, 1.201150826852364*^6, 
    1.2011932295376896*^6, 1.201234745322047*^6, 1.2012759450241071*^6, 
    1.2013173452474715*^6, 1.2013594243579041*^6, 1.201402633914498*^6, 
    1.2014474063403588*^6, 1.2014941587881115*^6, 1.2015432935907196*^6, 
    1.201595195067198*^6, 1.201650222702973*^6, 1.2017087004143533*^6, 
    1.2017709021526282*^6, 1.2018370340470963*^6, 1.2019072136423695*^6, 
    1.2019814476171185*^6, 1.202059609404163*^6, 1.2021414191405398*^6, 
    1.2022264287912725*^6, 1.202314014741991*^6, 1.2024033818209008*^6, 
    1.2024935799293832*^6, 1.2025835350824194*^6, 1.202672094258725*^6, 
    1.2027580818727117*^6, 1.2028403632378646*^6, 1.2029179096721224*^6, 
    1.202989858124242*^6, 1.2030555587641192*^6, 1.2031146052282809*^6, 
    1.2031668440425051*^6, 1.2032123629138423*^6, 1.2032514606757073*^6, 
    1.2032846032911246*^6, 1.2033124202551693*^6, 1.2033355114185847*^6, 
    1.2033544949877649*^6, 1.2033700216014094*^6, 1.2033826951362146*^6, 
    1.203393047287001*^6, 1.203401532707108*^6, 1.203408531215134*^6, 
    1.203414353865828*^6, 1.203419251405496*^6, 1.2034234237151495*^6, 
    1.2034270290312185*^6, 1.2034301923077023*^6, 1.2034330123481816*^6, 
    1.2034355677216414*^6, 1.203437921459966*^6, 1.2034401248064288*^6, 
    1.2034422201105186*^6, 1.2034442430871474*^6, 1.2034462245589232*^6, 
    1.203448191759102*^6, 1.2034501693786113*^6, 1.2034521803044924*^6, 
    1.203454246181534*^6, 1.2034563877623728*^6, 1.203458625100963*^6, 
    1.2034609775726576*^6, 1.2034634637212437*^6, 1.203466100928942*^6, 
    1.2034689049050992*^6, 1.2034718889877028*^6, 1.203475063283197*^6, 
    1.203478433669873*^6, 1.2034820007043034*^6, 1.203485758548628*^6, 
    1.2034896939844603*^6, 1.203493785667921*^6, 1.2034980037781992*^6, 
    1.203502310166113*^6, 1.2035066591463864*^6, 1.2035109989731917*^6, 
    1.2035152739899918*^6, 1.2035194273443895*^6, 1.2035234040491492*^6, 
    1.2035271541405015*^6, 1.2035306355794887*^6, 1.2035338165754767*^6, 
    1.2035366770714838*^6, 1.2035392092379376*^6, 1.203541416936249*^6, 
    1.2035433142822683*^6, 1.2035449235404467*^6, 1.2035462748978154*^6, 
    1.203547397247343*^6, 1.2035483204418086*^6, 1.2035490759264375*^6, 
    1.2035496929173106*^6, 1.203550197164582*^6, 1.203550610706206*^6, 
    1.2035509519664058*^6, 1.203551236044588*^6, 1.2035514751222027*^6, 
    1.2035516789105604*^6, 1.2035518551057423*^6, 1.2035520097880103*^6, 
    1.203552147768516*^6, 1.2035522728757402*^6, 1.2035523881819726*^6, 
    1.203552496188467*^6, 1.2035525989653543*^6, 1.2035526982595003*^6, 
    1.2035527955803552*^6, 1.2035528922653194*^6, 1.203552989528632*^6, 
    1.2035530884979465*^6, 1.203553190243206*^6, 1.2035532957920732*^6, 
    1.203553406139169*^6, 1.203553522248076*^6, 1.2035536450438432*^6, 
    1.20355377539584*^6, 1.203553914092077*^6, 1.20355406180497*^6, 
    1.2035542190488419*^6, 1.2035543861291457*^6, 1.2035545630884154*^6, 
    1.2035547496497217*^6, 1.2035549451702002*^6, 1.2035551486004023*^6, 
    1.2035553584674962*^6, 1.2035555728796418*^6, 1.2035557895660708*^6, 
    1.2035560059474597*^6, 1.2035562192441789*^6, 1.2035564266116163*^6, 
    1.2035566252929769*^6, 1.2035568127768817*^6, 1.2035569869435865*^6, 
    1.2035571461824141*^6, 1.2035572894678237*^6, 1.203557416385965*^6, 
    1.203557527109822*^6, 1.2035576223270232*^6, 1.2035577031353398*^6, 
    1.2035577710300328*^6, 1.203557827449813*^6, 1.2035578738847477*^6, 
    1.2035579119057131*^6, 1.2035579429745278*^6, 1.2035579683805343*^6, 
    1.2035579892283094*^6, 1.2035580064421145*^6, 1.20355802077979*^6, 
    1.2035580328534537*^6, 1.2035580431512732*^6, 1.2035580520601682*^6, 
    1.203558059886175*^6, 1.2035580668716368*^6, 1.2035580732094026*^6, 
    1.203558079054548*^6, 1.2035580845333524*^6, 1.203558089750457*^6, 
    1.2035580947943563*^6, 1.2035580997415793*^6, 1.2035581046600712*^6, 
    1.2035581096116593*^6, 1.2035581146539305*^6, 1.2035581198415495*^6, 
    1.2035581252272073*^6, 1.2035581308620519*^6, 1.2035581367957136*^6, 
    1.2035581430760347*^6, 1.2035581497479938*^6, 1.2035581568526325*^6, 
    1.2035581644251908*^6, 1.2035581724925544*^6, 1.2035581810715427*^6, 
    1.203558190164906*^6, 1.2035581997592284*^6, 1.2035582098221602*^6, 
    1.203558220300304*^6, 1.2035582311184122*^6, 1.2035582421793786*^6, 
    1.2035582533662675*^6, 1.2035582645459825*^6, 1.2035582755747482*^6, 
    1.2035582863051088*^6, 1.203558296593681*^6, 1.2035583063094849*^6, 
    1.2035583153416514*^6, 1.2035583236055218*^6, 1.2035583310466572*^6, 
    1.2035583376423148*^6, 1.2035583434002008*^6, 1.2035583483549263*^6, 
    1.2035583525625379*^6, 1.2035583560998503*^6, 1.2035583590410596*^6, 
    1.2035583614632068*^6, 1.2035583634477986*^6, 1.2035583650705658*^6, 
    1.2035583663983487*^6, 1.2035583674885996*^6, 1.203558368389385*^6, 
    1.2035583691401654*^6, 1.2035583697728233*^6, 1.2035583703127757*^6, 
    1.2035583707802237*^6, 1.2035583711911414*^6, 1.2035583715581775*^6, 
    1.203558371891426*^6, 1.2035583721989966*^6, 1.2035583724875043*^6, 
    1.2035583727624412*^6, 1.2035583730284618*^6, 1.2035583732895916*^6, 
    1.20355837354941*^6, 1.203558373811198*^6, 1.2035583740779944*^6, 
    1.2035583743527029*^6, 1.2035583746381626*^6, 1.2035583749370612*^6, 
    1.2035583752520839*^6, 1.2035583755858066*^6, 1.2035583759406353*^6, 
    1.2035583763188275*^6, 1.2035583767222352*^6, 1.2035583771524355*^6, 
    1.2035583776102494*^6, 1.2035583780959994*^6, 1.203558378608883*^6, 
    1.2035583791473457*^6, 1.2035583797084594*^6, 1.203558380288315*^6, 
    1.2035583808816671*^6, 1.2035583814822754*^6, 1.2035583820830071*^6, 
    1.2035583826761143*^6, 1.203558383253619*^6, 1.2035583838077912*^6, 
    1.2035583843315276*^6, 1.203558384818803*^6, 1.2035583852649755*^6, 
    1.2035583856670302*^6, 1.2035583860236607*^6, 1.2035583863352211*^6, 
    1.2035583866035165*^6, 1.2035583868315183*^6, 1.2035583870233227*^6, 
    1.203558387182898*^6, 1.2035583873144316*^6, 1.2035583874222655*^6, 
    1.2035583875104971*^6, 1.2035583875827405*^6, 1.2035583876421056*^6, 
    1.2035583876911893*^6, 1.2035583877321228*^6, 1.203558387766644*^6, 
    1.2035583877961268*^6, 1.20355838782167*^6, 1.2035583878441413*^6, 
    1.2035583878642297*^6, 1.2035583878824806*^6, 1.2035583878993439*^6, 
    1.2035583879151642*^6, 1.203558387930266*^6, 1.2035583879448832*^6, 
    1.2035583879592447*^6, 1.2035583879735456*^6, 1.203558387987968*^6, 
    1.2035583880026832*^6, 1.2035583880178416*^6, 1.203558388033612*^6, 
    1.203558388050144*^6, 1.2035583880675687*^6, 1.2035583880860652*^6, 
    1.2035583881057422*^6, 1.2035583881267093*^6, 1.2035583881491537*^6, 
    1.2035583881730554*^6, 1.2035583881985066*^6, 1.2035583882255855*^6, 
    1.2035583882541955*^6, 1.2035583882842478*^6, 1.2035583883155952*^6, 
    1.2035583883480174*^6, 1.2035583883812237*^6, 1.203558388414869*^6, 
    1.2035583884485487*^6, 1.2035583884818302*^6, 1.203558388514271*^6, 
    1.2035583885454196*^6, 1.2035583885748875*^6, 1.2035583886023324*^6, 
    1.2035583886274649*^6, 1.2035583886501524*^6, 1.2035583886702806*^6, 
    1.203558388687881*^6, 1.2035583887030468*^6, 1.203558388715947*^6, 
    1.2035583887268077*^6, 1.2035583887358492*^6, 1.2035583887433072*^6, 
    1.203558388749426*^6, 1.2035583887544367*^6, 1.2035583887585416*^6, 
    1.2035583887619176*^6, 1.2035583887647116*^6, 1.2035583887670415*^6, 
    1.2035583887690105*^6, 1.2035583887706925*^6, 1.2035583887721484*^6, 
    1.203558388773436*^6, 1.2035583887745815*^6, 1.2035583887756274*^6, 
    1.2035583887765887*^6, 1.2035583887775047*^6, 1.2035583887783666*^6, 
    1.2035583887792055*^6, 1.2035583887800311*^6, 1.2035583887808537*^6, 
    1.2035583887816845*^6, 1.2035583887825327*^6, 1.2035583887834076*^6, 
    1.2035583887843185*^6, 1.203558388785274*^6, 1.2035583887862829*^6, 
    1.2035583887873539*^6, 1.203558388788495*^6, 1.2035583887897134*^6, 
    1.2035583887910154*^6, 1.2035583887924065*^6, 1.2035583887938901*^6, 
    1.203558388795467*^6, 1.2035583887971356*^6, 1.2035583887988904*^6, 
    1.2035583888007225*^6, 1.2035583888026194*^6, 1.2035583888045643*^6, 
    1.2035583888065366*^6, 1.203558388808513*^6, 1.2035583888104677*^6, 
    1.2035583888123743*^6, 1.2035583888142074*^6, 1.2035583888159427*^6, 
    1.2035583888175595*^6, 1.2035583888190426*^6, 1.203558388820381*^6, 
    1.20355838882157*^6, 1.203558388822611*^6, 1.2035583888235085*^6}, 
  "base" -> <|"lag" -> 22, "sse" -> 2.4125796434488176*^13|>, 
  "lowCI" -> <|"lag" -> 19, "sse" -> 3.847572816437233*^13|>, 
  "highCI" -> <|"lag" -> 27, "sse" -> 1.3134030654634715*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3830.135672102093, 4592.355435219342, 
    5679.302928195391, 6744.349897641878, 7706.283707167377, 
    8581.155404525463, 9391.580663508908, 10153.820156703456, 
    10881.416103449832, 11587.243742141989, 12283.909237627628, 
    12983.95415802752, 13700.227446448456, 14446.37799393652, 
    15237.424752535488, 16090.414072471374, 17025.18934948511, 
    18065.30018366619, 19239.09044732597, 20580.988548896094, 
    22133.039641848387, 23946.694502429713, 26084.854525607516, 
    28624.1499771747, 31657.364656814974, 35295.85965212492, 
    39671.740051926376, 44939.403073768946, 51275.95468647771, 
    58879.846559016034, 67966.98655440916, 78763.54560288627, 
    91494.80532847672, 106369.7133697517, 123561.3864774996, 
    143184.62191608528, 165272.45798192424, 189754.80692730725, 
    216442.83890362098, 245022.79566523814, 275062.2266402125, 
    306029.91711329005, 337328.44058933575, 368335.9440599419, 
    398451.7451105184, 427139.5744473784, 453962.54383281386, 
    478605.7751838564, 500884.75401553966, 520740.0297269574, 
    538220.9979918689, 553462.596399443, 566666.2199633345, 
    578039.5322889365, 587811.5473762917, 596225.5818702582, 
    603509.2587320572, 609865.1273884514, 615469.3490552029, 
    620472.8491693963, 625003.7180095876, 629170.3684103496, 
    633064.9883592742, 636766.9318985376, 640345.8612940107, 
    643864.5542059966, 647381.3954347142, 650952.5844413223, 
    654634.1150271156, 658483.5683454066, 662561.7597510777, 
    666934.2498363649, 671672.702173672, 676856.0451765629, 
    682571.3409480477, 688914.2433557211, 695988.8425016406, 
    703906.6834437469, 712784.7017767194, 722741.7922921716, 
    733893.7825620221, 746346.6577813274, 760188.0706054894, 
    775477.4136427171, 792235.0489364143, 810431.6836370758, 
    829979.1910725767, 850724.4226030812, 872447.5135488309, 
    894865.9340262915, 917644.8713355224, 940413.7236210058, 
    962787.3901350899, 984390.2752671968, 1.004880256130529*^6, 
    1.023969784773763*^6, 1.0414416700139479*^6, 1.0571578922845025*^6, 
    1.0710608504003086*^6, 1.0831676092789732*^6, 1.093558530883111*^6, 
    1.1023623143354729*^6, 1.1097396638511333*^6, 1.1158675728402687*^6, 
    1.1209338387916232*^6, 1.1251022198055158*^6, 1.1285222317179486*^6, 
    1.1313340912211859*^6, 1.1336582421156177*^6, 1.1355943760160021*^6, 
    1.137223619106162*^6, 1.138611250575101*^6, 1.1398093742163656*^6, 
    1.1408593949971166*^6, 1.141794211506823*^6, 1.1426400697040404*^6, 
    1.1434180813273801*^6, 1.144145439970637*^6, 1.144836378652785*^6, 
    1.1455029192874297*^6, 1.146155455089327*^6, 1.146803202216388*^6, 
    1.1474545472973268*^6, 1.148117311528169*^6, 1.1487989455832737*^6, 
    1.1495066635654725*^6, 1.1502475199268966*^6, 1.1510284307756599*^6, 
    1.1518561368076997*^6, 1.152737103967602*^6, 1.1536773597597138*^6, 
    1.1546822618360682*^6, 1.1557562005388166*^6, 1.1569022443208043*^6, 
    1.1581217402749301*^6, 1.1594138997837326*^6, 1.1607753993233687*^6, 
    1.1622000470550521*^6, 1.1636785649139134*^6, 1.165198540650702*^6, 
    1.1667445991727272*^6, 1.168298824471156*^6, 1.1698414389231307*^6, 
    1.1713517154127306*^6, 1.1728090618347297*^6, 1.174194182947183*^6, 
    1.1754902043144538*^6, 1.1766836358529741*^6, 1.1777650648590687*^6, 
    1.1787295012106008*^6, 1.179576346487242*^6, 1.1803090058863233*^6, 
    1.180934214683447*^6, 1.1814611818588483*^6, 1.1819006668873886*^6, 
    1.1822640994888644*^6, 1.1825633335654398*^6, 1.1828085745581975*^6, 
    1.1830090150685548*^6, 1.1831731922850385*^6, 1.1833083901409407*^6, 
    1.183420603589691*^6, 1.183514686466292*^6, 1.183594526472861*^6, 
    1.1836632132162321*^6, 1.1837231917177886*^6, 1.1837763964901082*^6, 
    1.1838243640821115*^6, 1.1838683245773483*^6, 1.1839092743748196*^6, 
    1.1839480332681315*^6, 1.1839852888215617*^6, 1.1840216306806556*^6, 
    1.1840575771282879*^6, 1.1840935952713583*^6, 1.1841301164559966*^6, 
    1.1841675475361024*^6, 1.184206278706737*^6, 1.1842466881118102*^6, 
    1.1842891433711043*^6, 1.1843339999689863*^6, 1.1843815963813034*^6, 
    1.1844322457706777*^6, 1.18448622426127*^6, 1.1845437558064614*^6, 
    1.1846049941327502*^6, 1.1846700025274423*^6, 1.1847387328165774*^6, 
    1.1848110052317556*^6, 1.1848864916250543*^6, 1.1849647046593586*^6, 
    1.1850449956610887*^6, 1.185126563654698*^6, 1.1852084771029968*^6, 
    1.1852897090697417*^6, 1.185369184082019*^6, 1.1854458340353474*^6, 
    1.185518658181332*^6, 1.185586781330341*^6, 1.185649503845681*^6, 
    1.1857063378663626*^6, 1.185757025463536*^6, 1.1858015374134898*^6, 
    1.1858400532892444*^6, 1.185872926654827*^6, 1.1859006404022253*^6, 
    1.1859237587600788*^6, 1.185942881241642*^6, 1.1859586292157497*^6, 
    1.1859715385629449*^6, 1.1859820924073532*^6, 1.1859907392202192*^6, 
    1.185997861720668*^6, 1.1860037750131632*^6, 1.1860087343076698*^6, 
    1.1860129440753504*^6, 1.1860165668622174*^6, 1.1860197313392565*^6, 
    1.1860225393447785*^6, 1.186025071788291*^6, 1.1860273934804352*^6, 
    1.186029556939543*^6, 1.1860316054009178*^6, 1.1860335751526887*^6, 
    1.1860354973464846*^6, 1.1860373993858807*^6, 1.186039306001087*^6, 
    1.1860412400570852*^6, 1.1860432231524813*^6, 1.1860452760313973*^6, 
    1.1860474188249856*^6, 1.186049671136648*^6, 1.1860520519556436*^6, 
    1.1860545793973852*^6, 1.1860572702615731*^6, 1.1860601394066613*^6, 
    1.1860631989425127*^6, 1.1860664572642935*^6, 1.1860699179727521*^6, 
    1.1860735787353357*^6, 1.186077430207931*^6, 1.186081455127521*^6, 
    1.1860856277046625*^6, 1.1860899134993257*^6, 1.186094269877099*^6, 
    1.1860986471569464*^6, 1.186102990463649*^6, 1.1861072422301979*^6, 
    1.1861113451796235*^6, 1.1861152455418112*^6, 1.1861188961786337*^6, 
    1.1861222592852798*^6, 1.18612530835097*^6, 1.186128029169796*^6, 
    1.186130419793311*^6, 1.1861324894991666*^6, 1.186134256938271*^6, 
    1.1861357477589478*^6, 1.186136992032302*^6, 1.1861380217754878*^6, 
    1.1861388702023928*^6, 1.186139566029392*^6, 1.1861401351802188*^6, 
    1.1861406017260088*^6, 1.186140986221223*^6, 1.1861413056070737*^6, 
    1.1861415736056217*^6, 1.1861418012205097*^6, 1.1861419972030988*^6, 
    1.1861421684875914*^6, 1.1861423205617345*^6, 1.1861424577905303*^6, 
    1.1861425836721058*^6, 1.1861427010437138*^6, 1.1861428122435887*^6, 
    1.1861429192364523*^6, 1.1861430237116606*^6, 1.1861431271575734*^6, 
    1.186143230919486*^6, 1.1861433362438898*^6, 1.1861434443105666*^6, 
    1.1861435562550179*^6, 1.1861436731816821*^6, 1.1861437961683213*^6, 
    1.186143926261237*^6, 1.1861440644610906*^6, 1.186144211698493*^6, 
    1.186144368799746*^6, 1.1861445364423532*^6, 1.186144715102413*^6, 
    1.186144904991319*^6, 1.186145105996418*^6, 1.1861453176187985*^6, 
    1.1861455389239793*^6, 1.1861457685049383*^6, 1.186146004475155*^6, 
    1.186146244493439*^6, 1.1861464858247605*^6, 1.1861467254426645*^6, 
    1.1861469601632974*^6, 1.1861471868147443*^6, 1.1861474024127983*^6, 
    1.1861476043338*^6, 1.1861477904658625*^6, 1.1861479593200425*^6, 
    1.1861481100867502*^6, 1.1861482426354508*^6, 1.1861483574571358*^6, 
    1.1861484555649913*^6, 1.1861485383646209*^6, 1.1861486075097378*^6, 
    1.186148664765218*^6, 1.1861487119629253*^6, 1.1861487506913566*^6, 
    1.1861487823863677*^6, 1.1861488083814525*^6, 1.186148829816848*^6, 
    1.186148847632079*^6, 1.1861488625892743*^6, 1.1861488752998298*^6, 
    1.1861488862502703*^6, 1.1861488958263441*^6, 1.1861489043335398*^6, 
    1.1861489120149491*^6, 1.1861489190656047*^6, 1.186148925643752*^6, 
    1.186148931880065*^6, 1.1861489378844718*^6, 1.1861489437515403*^6, 
    1.1861489495647885*^6, 1.1861489553998427*^6, 1.1861489613269703*^6, 
    1.1861489674127921*^6, 1.1861489737215473*^6, 1.1861489803159067*^6, 
    1.1861489872571693*^6, 1.1861489946048984*^6, 1.1861490024163674*^6, 
    1.1861490107449305*^6, 1.1861490196380168*^6, 1.1861490291352072*^6, 
