{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    40788.66332689479, 40886.23168416956, 41009.298532241584, 
    41164.3784444567, 41359.16561780276, 41602.478655071034, 
    41904.045216975195, 42274.06914447726, 42722.53087426399, 
    43258.19828870378, 43887.37275929638, 44612.130370050814, 
    45427.346086194426, 46322.294455759285, 47280.39683589792, 
    48278.539532161834, 49288.35143650434, 50278.612396116885, 
    51218.31355044202, 52079.940171999624, 52842.40478811753, 
    53493.053438709416, 54028.352651600784, 54453.168010077075, 
    54778.88814165636, 55020.89279180374, 55195.959698972685, 
    55320.11481700628, 55407.21779307478, 55468.32808568444, 
    55511.70263911539, 55543.185380381605, 55566.75196076619, 
    55585.04352852123, 55599.802419874155, 55612.1893345947, 
    55622.997106963034, 55632.78892007513, 55641.98667097895, 
    55650.92857546726, 55659.908644937066, 55669.205934465215, 
    55679.10863132217, 55689.93645134442, 55702.063932279874, 
    55715.94684028701, 55732.15359732853, 55751.403960125055, 
    55774.61644601369, 55802.966355811775, 55837.95582056109, 
    55881.49530998648, 55935.99527311232, 56004.46211761207, 
    56090.58994680573, 56198.83147045093, 56334.4259364215, 
    56503.35347531577, 56712.179588786035, 56967.75205645716, 
    57276.71856026279, 57644.85192704725, 58076.20272095222, 
    58571.92834784386, 59128.28448787829, 59737.740259002385, 
    60388.849064420574, 61065.81632322822, 61749.39036058566, 
    62418.50624646064, 63052.352610605936, 63632.570215804386, 
    64145.198671187885, 64581.98909112868, 64940.82568910703, 
    65225.20771449579, 65442.96557573194, 65604.55086685174, 
    65721.29847933058, 65803.99451180887, 65861.94159191553, 
    65902.5471419402, 65931.33207308108, 65952.19825392192, 
    65967.79688213853, 65979.88720723659, 65989.62848765704, 
    65997.79199369557, 66004.90374497247, 66011.33662648257, 
    66017.36917359402, 66023.22382053184, 66029.0930084277, 
    66035.15841134218, 66041.60664239369, 66048.64372629659, 
    66056.51000587747, 66065.49691857133, 66075.96689010359, 
    66088.3775310195, 66103.3114412442, 66121.51235671017, 66143.92858195375, 
    66171.76341666958, 66206.53134849826, 66250.1167320986, 
    66304.82886975264, 66373.44359311668, 66459.21740915172, 
    66565.8551590833, 66697.40900137939, 66858.08604300224, 
    67051.94572821463, 67282.48006839944, 67552.0897397541, 
    67861.36859339803, 68207.86669942454, 68586.79412851193, 
    68990.95990585891, 69410.51972799486, 69833.53963439786, 
    70247.01933427155, 70638.16860126931, 70995.75608796926, 
    71311.2954827627, 71579.83483122186, 71800.19798144039, 
    71974.64893655355, 72108.09110809563, 72207.01156926218, 
    72278.41338355732, 72328.94111409917, 72364.31323335192, 
    72389.07563800365, 72406.61201379946, 72419.31093625052, 
    72428.79389465586, 72436.13584031753, 72442.04447441391, 
    72446.99017153797, 72451.29335393892, 72455.18078528596, 
    72458.82146636429, 72462.34996285103, 72465.8822522485, 72469.5273605819, 
    72473.39680248049, 72477.61321262948, 72482.31918019846, 
    72487.68712574251, 72493.93095249063, 72501.32016357631, 
    72510.19721498441, 72520.9984644723, 72534.27926651559, 
    72550.74300738028, 72571.27330157008, 72596.96741305203, 
    72629.16727117787, 72669.48243595107, 72719.79667793776, 
    72782.24751612097, 72859.1659074007, 72952.96299007858, 
    73065.95389171937, 73200.11454522285, 73356.78023979033, 
    73536.23687916888, 73737.0116599412, 73956.28414458505, 
    74189.85943987493, 74432.03011864974, 74675.90689244762, 
    74914.01123732749, 75139.01031905811, 75344.48888872885, 
    75525.62430780797, 75679.63233567988, 75805.89592582923, 
    75905.76561585808, 75982.09459128429, 76038.63144496913, 
    76079.40829492878, 76108.24186131316, 76128.41130695256, 
    76142.51994233379, 76152.50339430483, 76159.7268441266, 
    76165.11628168591, 76169.28515101106, 76172.63701836861, 
    76175.43992288221, 76177.87625166174, 76180.07491678621, 
    76182.1318259836, 76184.12316116053, 76186.11437781565, 
    76188.16680410304, 76190.34294968973, 76192.71134106195, 
    76195.35144261297, 76198.35911438697, 76201.85305732505, 76205.982579471, 
    76210.93708632431, 76216.95756642995, 76224.3502679341, 
    76233.50249141881, 76244.90003091078, 76259.14518332249, 
    76276.97331580872, 76299.26489305298, 76327.04839088755, 
    76361.48835108668, 76403.85152125808, 76455.4443327964, 
    76517.51594144502, 76591.12552674754, 76676.97824048778, 
    76775.20412812365, 76884.9743903038, 77004.72716547089, 77132.1563628717, 
    77264.14004112505, 77396.923030479, 77526.44084571471, 77648.71925616638, 
    77760.29226615244, 77858.56569581824, 77942.05510613526, 
    78010.45215449756, 78064.51239257769, 78105.80114956523, 
    78136.36320595813, 78158.39154133982, 78173.95794852538, 
    78184.8398960057, 78192.44693848911, 78197.82619114153, 
    78201.71561736314, 78204.61545000873, 78206.8568754522, 
    78208.65765394123, 78210.16230583208, 78211.46909981317, 
    78212.64741611312, 78213.74880188594, 78214.81411434154, 
    78215.8783800269, 78216.9743217337, 78218.13519945025, 78219.3973807372, 
    78220.80294210927, 78222.40255342475, 78224.25885400329, 
    78226.45052467426, 78229.07724924864, 78232.26571021251, 
    78236.17669174138, 78241.01329018747, 78247.0299435598, 
    78254.54169424855, 78263.9326784416, 78275.66219165012, 
    78290.26584864393, 78308.34913447138, 78330.56932704261, 
    78357.60259604978, 78390.0933144745, 78428.5848467888, 78473.43437971108, 
    78524.69877165758, 78581.93696412955, 78644.32681580275, 
    78710.66054326348, 78779.30951317871, 78848.32026305665, 
    78915.5833714623, 78979.04089294242, 79036.90251425942, 79087.8330672886, 
    79131.07425427168, 79166.47711481039, 79194.44277366377, 
    79215.78971515472, 79231.5822476153, 79242.95911967903, 
    79250.99447993017, 79256.60883005672, 79260.53149433422, 
    79263.30388066774, 79265.30731083694, 79266.80013658057, 
    79267.95332734921, 79268.87923189647, 79269.65238185546, 
    79270.32341975797, 79270.92807239188, 79271.49284919868, 
    79272.03873355521, 79272.58367580538, 79273.14441018006, 
    79273.73790553265, 79274.38267854523, 79275.10011422806, 
    79275.91592653579, 79276.86186213698, 79277.97775222795, 
    79279.31401087841, 79280.93464036676, 79282.9208002314, 
    79285.37489907142, 79288.42510252356, 79292.2299610028, 
    79296.98256973422, 79302.91353835532, 79310.29147264418, 
    79319.41957201409, 79330.62643751205, 79344.24944128538, 
    79360.60916906004, 79379.97474699616, 79402.52118897757, 
    79428.27256949087, 79457.00400124675, 79488.29973000314, 79521.55131946, 
    79555.94092853989, 79590.4898454867, 79624.14321340392, 
    79655.87382480565, 79684.78992923928, 79710.22840870931, 
    79731.8149486858, 79749.47967277066, 79763.42683379742, 79774.0681923216, 
    79781.93721936058, 79787.60358961805, 79791.60399368417, 
    79794.39792030095, 79796.34916137121, 79797.7276117563, 
    79798.72327926866, 79799.46483557383, 79800.03739554512, 
    79800.49687563494, 79800.88034936602, 79801.21299510189, 
    79801.51256618093, 79801.79222099505, 79802.06236187459, 
    79802.33187399305, 79802.60902299863, 79802.90217756032, 
    79803.22045275549, 79803.57436181988, 79803.9765289229, 
    79804.44252402041, 79804.9918652857, 79805.6492335658, 79806.445935806, 
    79807.42164939502, 79808.62638547424, 79810.12268466703, 
    79811.98784809343, 79814.31594753287, 79817.21921463606, 
    79820.82824711654, 79825.29028103437, 79830.76467332894, 
    79837.4147529136, 79845.3953760192, 79854.83603236606, 79865.82015961634, 
    79878.35765368832, 79892.33772958744, 79907.55689891527, 
    79923.71822891214, 79940.42362868245, 79957.19760766273, 
    79973.52849077413, 79988.91877670257, 80002.93732146014, 
    80015.26430177095, 80025.72014000014, 80034.27278848835, 
    80041.02280053153, 80046.17090218363, 80049.97636600904, 
    80052.71561855929, 80054.64880131051, 80055.9984615523, 
    80056.94069222949, 80057.60607156143, 80058.08648620798, 
    80058.4441397461, 80058.72016671943, 80058.94157825943, 
    80059.12627677919, 80059.2864198471, 80059.43056924792, 
    80059.56506793301, 80059.69492422722, 80059.82441074654, 
    80059.9574960192, 80060.09819130632, 80060.25085936973, 
    80060.42052556289, 80060.61321821819, 80060.83636638553, 
    80061.0992745551, 80061.41370041003, 80061.79454730799, 
    80062.26068917234, 80062.83591064726, 80063.54992680562, 
    80064.4394334543, 80065.5490624393, 80066.93202037954, 80068.65015640833, 
    80070.77314336499, 80073.37630019974, 80076.53671253091, 
    80080.32732138188, 80084.80891963442}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0915575473218174*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.678993667895303*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3578417156660848*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3827.7060887741245, 4619.171670796595, 
    5815.048263765542, 7062.659226692664, 8250.96548981203, 
    9352.458549040406, 10344.954750034189, 11208.646938556369, 
    11933.013568657781, 12518.620977747174, 12975.560045180384, 
    13320.524937541064, 13573.516916489467, 13754.846766710165, 
    13882.913736655799, 13972.960160545434, 14036.720859724857, 
    14082.706099477527, 14116.810659475075, 14142.993992538253, 
    14163.878955483051, 14181.208846647241, 14196.165620508002, 
    14209.57910407394, 14222.061507718858, 14234.09468847172, 
    14246.089145695147, 14258.426922914501, 14271.496133216035, 
    14285.722392298285, 14301.601017028086, 14319.733283787613, 
    14340.869834889028, 14365.964097621305, 14396.238906362763, 
    14433.269489793394, 14479.085117165225, 14536.290979020603, 
    14608.209648437427, 14699.03735140902, 14814.00330992627, 
    14959.515221096726, 15143.257781440003, 15374.203108254365, 
    15662.477074719352, 16019.018596115024, 16454.9705147086, 
    16980.75883985048, 17604.857824980954, 18332.302256175746, 
    19163.098378827584, 20090.772366381756, 21100.93095688996, 
    22169.279382676832, 23266.046488090964, 24358.304481366078, 
    25411.654553550292, 26393.672395536945, 27277.52283523733, 
    28044.761861833937, 28686.808948799255, 29204.8606780228, 
    29608.356861865082, 29912.446268184613, 30135.0863144017, 
    30294.40120574771, 30406.739345984744, 30485.600206279447, 
    30541.3500637188, 30581.490875648426, 30611.20971352847, 
    30633.985204234566, 30652.11810244002, 30667.135188075037, 
    30680.069595700348, 30691.644821812886, 30702.39275608733, 
    30712.730023630065, 30723.00938337059, 30733.55679746838, 
    30744.700981811413, 30756.799954218528, 30770.267946645177, 
    30785.605265953116, 30803.43389004329, 30824.540873824226, 
    30849.932267452376, 30880.899796927784, 30919.102214623694, 
    30966.662236043616, 31026.278354705224, 31101.346738928878, 
    31196.08528088532, 31315.642862928005, 31466.170189346412, 
    31654.81720824298, 31889.6140312837, 32179.18615153838, 
    32532.25690603851, 32956.906143270375, 33459.585976677045, 
    34043.94788954065, 34709.60276415217, 35451.00406924898, 
    36256.374961392605, 37106.170304770545, 37976.624566328566, 
    38841.636969940424, 39674.11443541894, 40448.68162458285, 
    41144.498729323765, 41747.418599437995, 42251.08573069572, 
    42656.80974652047, 42972.31661338346, 43209.732733028475, 
    43383.302672081394, 43507.32662708977, 43594.65625822575, 
    43655.87415447651, 43699.08880087395, 43730.15757666934, 
    43753.12418373483, 43770.696700853216, 43784.66387305027, 
    43796.21103082274, 43806.13888409307, 43815.006930662246, 
    43823.225260867766, 43831.113762062654, 43838.94186136224, 
    43846.956983861804, 43855.40705896914, 43864.56052155135, 
    43874.72633836394, 43886.27609916867, 43899.670023320956, 
    43915.488664912315, 43934.471870247915, 43957.56696881143, 
    43985.98714300189, 44021.280623626924, 44065.41009740358, 
    44120.83883461873, 44190.61659900574, 44278.45479928997, 
    44388.77189274368, 44526.685261630635, 44697.9184476518, 
    44908.589358207006, 45164.84718570733, 45472.33747770184, 
    45835.498340296675, 46256.72873200236, 46735.516392772675, 
    47267.66353964324, 47844.56031673691, 48452.11118354961, 
    49073.28427459893, 49689.48023515535, 50281.49327960248, 
    50831.4295587287, 51324.68795416068, 51751.45930684384, 
    52107.47144277042, 52393.86624867334, 52616.2901903333, 
    52783.454629722604, 52905.5185948702, 52992.637142994514, 
    53053.90946000491, 53096.81134099579, 53127.060542588675, 
    53148.78133317088, 53164.81740231636, 53177.070985582795, 
    53186.79722016069, 53194.826860450834, 53201.720335963095, 
    53207.868544753204, 53213.557296480314, 53219.008814526576, 
    53224.40944889236, 53229.92948435506, 53235.73866074993, 
    53242.019857569656, 53248.98267075926, 53256.878282849066, 
    53266.016812762464, 53276.788442078374, 53289.689240580774, 
    53305.3529029512, 53324.589103783845, 53348.42891105855, 
    53378.17634013855, 53415.4641594407, 53462.30893183025, 
    53521.15836595326, 53594.91838268505, 53686.94438445349, 
    53800.97640450514, 53940.996032297466, 54110.98467390727, 
    54314.57053969691, 54554.56785005961, 54832.4353711804, 
    55147.71315829179, 55497.52788077121, 55876.13697067574, 
    56274.242268624264, 56680.66513026947, 57083.252525605814, 
    57469.50810025162, 57827.83896456369, 58148.83532212379, 
    58426.230785712236, 58657.36822689925, 58843.10336331552, 
    58987.20012711563, 59095.38778172576, 59174.30947680349, 
    59230.58297772929, 59270.12376044018, 59297.78307657537, 
    59317.265966732135, 59331.241746834305, 59341.548950408396, 
    59349.416356147995, 59355.65402645386, 59360.79759588006, 
    59365.20800430508, 59369.13666515642, 59372.7670224932, 
    59376.241324279974, 59379.678448071325, 59383.18657738502, 
    59386.87308878997, 59390.85320504538, 59395.25852250467, 
    59400.24627517382, 59406.010121573854, 59412.793147299264, 
    59420.9038335986, 59430.73549023963, 59442.7897392135, 59457.70419085517, 
    59476.28375859501, 59499.53431948343, 59528.69576681152, 
    59565.269864489506, 59611.035481697196, 59668.04152469232, 
    59738.565393384284, 59825.02349666992, 59929.82180593596, 
    60055.13931309973, 60202.646691974725, 60373.17788717132, 
    60566.39038732793, 60780.4694517317, 61011.85992480712, 
    61254.85655819616, 61502.62775632892, 61747.77294021857, 
    61982.70874378045, 62200.42492803826, 62395.25632412977, 
    62563.45791526816, 62703.47852397978, 62815.89352003296, 
    62903.03181890602, 62968.400790126165, 63016.04834807088, 
    63049.99569144027, 63073.830265972676, 63090.48971645441, 
    63102.21495157622, 63110.61884711557, 63116.811376362784, 
    63121.533829817134, 63125.274515712095, 63128.35609515736, 
    63130.99578847867, 63133.344713925224, 63135.51296283069, 
    63137.58572202102, 63139.63396958375, 63141.72208956694, 
    63143.913761073796, 63146.27708694081, 63148.88962230159, 
    63151.84380292262, 63155.253234621225, 63159.260280311944, 
    63164.04527944479, 63169.83782335479, 63176.930294173275, 
    63185.69376650354, 63196.59596536491, 63210.22046213694, 
    63227.28542424345, 63248.659163342396, 63275.36828399048, 
    63308.59277380803, 63349.641156121215, 63399.897930477666, 
    63460.73667869535, 63533.394748953986, 63618.81141276386, 
    63717.43963870129, 63829.05253772142, 63952.57590449798, 
    64085.93855054518, 64225.84160501518, 64368.34814322684, 
    64509.205776302035, 64644.0697582531, 64768.93576962646, 
    64880.579878431425, 64976.88444311581, 65056.99025688661, 
    65121.2541292261, 65171.03197803771, 65208.34796445623, 
    65235.52927630778, 65254.882284889, 65268.46120226095, 65277.94607140969, 
    65284.61718063507, 65289.39526216707, 65292.913507318626, 
    65295.59451919563, 65297.71651292168, 65299.46320342719, 
    65300.95818154668, 65302.28734097189, 65303.51317664658, 
    65304.68395333379, 65305.8397983271, 65307.01700717982, 
    65308.251373742154, 65309.58107281853, 65311.04946948988, 
    65312.70814895102, 65314.62040355684, 65316.86542248128, 
    65319.54338545696, 65322.78167346396, 65326.74229783925, 
    65331.63062435727, 65337.70518260712, 65345.288123613704, 
    65354.77535595915, 65366.644880178486, 65381.460966440776, 
    65399.87110036629, 65422.591903163855, 65450.379856076586, 
    65483.983219514936, 65524.073054293825, 65571.1544612164, 
    65625.46375360867, 65686.86299706233, 65754.74975498422, 
    65827.97693413545, 65904.72965580103, 65982.84704123376, 
    66059.99975975211, 66133.81346597869, 66202.10523054902, 
    66263.12296291921, 66315.72180151509, 66359.44531153838, 
    66394.50039446625, 66421.63758094868, 66441.96947995685, 
    66456.77130633607, 66467.30451232032, 66474.69114213913, 
    66479.8479323946, 66483.47293204424, 66486.06780889152, 
    66487.97737328659, 66489.43162818489, 66490.58192672486, 
    66491.5281618067, 66492.33749086458, 66493.05654953116, 
    66493.71923476564, 66494.35168676282, 66494.97559776362, 
    66495.61054614912, 66496.27579099385, 66496.99182865908, 
    66497.78189701604, 66498.67359129414, 66499.70072321237, 
    66500.90554426801, 66502.34145041999, 66504.07625901625, 
    66506.19614487197, 66508.81023596178, 66512.05575374536, 
    66516.1035356021, 66521.16328211717, 66527.48790031395, 
    66535.37553947423, 66545.16787610063, 66557.24245368816, 
    66571.99707239364, 66589.82423473886, 66611.07465124225, 
    66636.01040597573, 66664.75088019855, 66697.2175742057, 66733.0869003933, 
    66771.74899083676, 66812.24427003127, 66853.4322802512, 
    66894.08555989325, 66932.95533464548, 66968.89584048187, 
    67000.98976709125, 67028.64034423823, 67051.61316299016, 
    67070.02219848582, 67084.26629174878, 67094.93338690374, 
    67102.69565269879, 67108.21697940642, 67112.08724136866, 
    67114.78798624146, 67116.68563857405, 67118.0434007631, 
    67119.04209122744, 67119.80227872678, 67120.40326530299, 
    67120.89737208598, 67121.31975491456, 67121.694812654, 67122.04026228456, 
    67122.36975184426, 67122.69459090759, 67123.02496479575, 
    67123.37087581141, 67123.74294842906, 67124.15320932216, 
    67124.61592165078, 67125.14853902478, 67125.77285121151, 
    67126.51637003652, 67127.41400878513, 67128.51009709499, 
    67129.86071620685, 67131.53635023712, 67133.62464959733, 
    67136.23310820432, 67139.49124673054, 67143.55161072695, 
    67148.58878451637, 67154.79547064709, 67162.374367683, 67171.52506268522, 
    67182.42533830914, 67195.2072452532, 67209.92954894516, 
    67226.54969606409, 67244.89993059756, 67264.66658943701, 
    67285.35855013202, 67306.39297013686, 67327.14327149218, 
    67346.97301421521, 67365.29925694985, 67381.65628255729, 
    67395.74222770768, 67407.44003647278, 67416.80999047625, 
    67424.05709065874, 67429.48215073952, 67433.4283622491, 
    67436.23425895302, 67438.20035167286, 67439.57180151856, 
    67440.53505716678, 67441.22397836368, 67441.730491904, 67442.11587055016, 
    67442.42040336375, 67442.67065710897, 67442.8844811952, 
    67443.07425332036, 67443.24895558832, 67443.41549928476, 
    67443.57960447298, 67443.74641493185, 67443.92097395062, 
    67444.10863048563, 67444.31542809369, 67444.54852925098, 
    67444.81668846768, 67445.1308283876, 67445.50472615153, 
    67445.95585109288, 67446.50637473838, 67447.18432596009, 
    67448.0249028881, 67449.07184362743, 67450.37875845152, 
    67452.01018570477, 67454.04206941048, 67456.5612497984, 
    67459.66346026862, 67463.44927490172, 67468.01755574273, 
    67473.45612892625, 67479.82989185155, 67487.16714327, 67495.44568630475}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0968108908117598*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.686356810085274*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3678484135636682*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3822.47655040216, 4560.040350014715, 
    5628.160329786596, 6674.961884800704, 7591.6720007427, 8365.03883923762, 
    8998.201297186428, 9499.421034433624, 9882.898227692553, 
    10167.299675823722, 10372.847239234216, 10518.701651062973, 
    10621.290710677189, 10693.617748730368, 10745.325621978367, 
    10783.205272267858, 10811.865490036367, 10834.369726732099, 
    10852.747107451003, 10868.359785339168, 10882.149102615916, 
    10894.794648505198, 10906.81662802351, 10918.643735944175, 
    10930.660879711646, 10943.245958517453, 10956.801701998967, 
    10971.78685880368, 10988.750179800238, 11008.370127076352, 
    11031.503697304159, 11059.24676709856, 11093.009579323072, 
    11134.610031889955, 11186.386569624621, 11251.33110702954, 
    11333.239349539119, 11436.870042006269, 11568.097701100427, 
    11734.034557590317, 11943.082395940175, 12204.8654006451, 
    12529.982829911858, 12929.518721678423, 13414.25567532942, 
    13993.570315179433, 14674.044024317596, 15457.900696119303, 
    16341.47305701999, 17313.986899842886, 18356.994450722952, 
    19444.759641568962, 20545.386197314627, 21621.938343282163, 
    22639.303428277948, 23568.020359000533, 24386.101383741647, 
    25080.907226274237, 25649.78888213243, 26099.137300853217, 
    26442.179383666124, 26696.134259268547, 26879.390570044212, 
    27009.239017997854, 27100.4421801309, 27164.65283242747, 
    27210.494030031292, 27244.02794173793, 27269.36253500031, 
    27289.22456470822, 27305.417631424258, 27319.150558294474, 
    27331.2570613156, 27342.33730000195, 27352.848921350924, 
    27363.16706916671, 27373.62641269875, 27384.553237038992, 
    27396.292903307116, 27409.236440434703, 27423.84911911831, 
    27440.703772433713, 27460.521059402363, 27484.21939410762, 
    27512.97676068356, 27548.306782732896, 27592.15028427656, 
    27646.98252560261, 27715.933150246485, 27802.912253422248, 
    27912.72948926795, 28051.185111755432, 28225.102512174602, 
    28442.26158728679, 28711.18483110622, 29040.726708456838, 
    29439.426203048202, 29914.608030865907, 30471.263285344296, 
    31110.803138098305, 31829.852379043186, 32619.31156385924, 
    33463.95312560647, 34342.786773098276, 35230.03579135172, 
    36096.0455166404, 36912.78477557939, 37656.90744531659, 
    38311.164195850055, 38865.843250517646, 39319.22175216084, 
    39676.75391820645, 39949.275993300675, 40150.72183814721, 
    40295.875161182106, 40398.57805277184, 40470.61156588112, 
    40521.25249880532, 40557.35222864611, 40583.719330735716, 
    40603.60758923106, 40619.17391440434, 40631.84294202982, 
    40642.56803511464, 40652.00538620645, 40660.62613443425, 
    40668.78817977509, 40676.78348420888, 40684.87096938557, 
    40693.30144541731, 40702.33873471609, 40712.2798891141, 
    40723.476736253804, 40736.3606681938, 40751.47263904459, 
    40769.49987965227, 40791.32134374495, 40818.06331075463, 
    40851.16593906608, 40892.460924586885, 40944.257499492116, 
    41009.43217840624, 41091.512282027325, 41194.73750155278, 
    41324.07752258507, 41485.176053709496, 41684.18722311605, 
    41927.4689859746, 42221.106397236705, 42570.256364892775, 
    42978.33832545757, 43446.14094209676, 43970.966282220885, 
    44545.977766799086, 45159.93903345535, 45797.51161735706, 
    46439.99822960831, 47066.00656910906, 47655.410193207965, 
    48191.54860263067, 48662.216424246944, 49060.664887494946, 
    49385.8899156341, 49642.01830434883, 49836.997289230545, 
    49980.946194617645, 50084.54547720924, 50157.76057062237, 
    50209.0516183515, 50245.06723393976, 50270.70973602752, 
    50289.41515966181, 50303.50577727423, 50314.51927814995, 
    50323.47018471801, 50331.0365243218, 50337.68423394068, 
    50343.74710936791, 50349.477970688575, 50355.0822426637, 
    50360.74121784366, 50366.629580767694, 50372.93013125329, 
    50379.84774698379, 50387.624132985824, 50396.55468822039, 
    50407.008780016804, 50419.45444714998, 50434.48891969968, 
    50452.87569546542, 50475.588874223125, 50503.864457874035, 
    50539.25703711889, 50583.69837467147, 50639.551215137144, 
    50709.647664920485, 50797.29762046724, 50906.24758417394, 
    51040.56724141528, 51204.44138211714, 51401.84971427219, 
    51636.13015337898, 51909.443193234954, 52222.184654255005, 
    52572.42862038982, 52955.509175908985, 53363.86485261551, 
    53787.252540668465, 54213.25887269959, 54627.746681596516, 
    55017.46678426786, 55371.50535079818, 55681.923283360986, 
    55944.39789342643, 56158.393583488025, 56326.74078301086, 
    56454.76205200202, 56549.18223330683, 56617.0692469349, 
    56664.999506267544, 56698.54466453107, 56722.076218632894, 
    56738.81326213108, 56751.00956051785, 56760.18684804211, 
    56767.35184460484, 56773.16813292652, 56778.0787497989, 
    56782.38773131005, 56786.31250634372, 56790.01735775799, 
    56793.635339571774, 56797.28341489871, 56801.07379147542, 
    56805.12339453887, 56809.562772423495, 56814.54544150426, 
    56820.25852595255, 56826.93543897622, 56834.871339193, 56844.44213408782, 
    56856.12747565372, 56870.538155389266, 56888.44778503493, 
    56910.82749513561, 56938.881633053774, 56974.08009441606, 
    57018.18088150598, 57073.233555901985, 57141.551771289654, 
    57225.64082441287, 57328.06689803663, 57451.257493203026, 
    57597.23063308128, 57767.26517744473, 57961.54117253094, 
    58178.800929686484, 58416.098482016874, 58668.71217574633, 
    58930.28530914294, 59193.15068648601, 59448.60995768948, 
    59688.5367571462, 59906.26398876168, 60096.970336332175, 
    60258.06508742382, 60389.28309371567, 60492.41806305127, 
    60570.7807295902, 60628.52801948957, 60670.01413486984, 
    60699.28120900863, 60719.74812993035, 60734.09376591333, 
    60744.28867413736, 60751.71125042791, 60757.291426182004, 
    60761.64395657774, 60765.173759106525, 60768.15093070226, 
    60770.76063019576, 60773.135083025285, 60775.37399777765, 
    60777.557919426814, 60779.757414011896, 60782.03994637664, 
    60784.475568885515, 60787.14224866045, 60790.13142299221, 
    60793.55430026496, 60797.549323527695, 60802.29125896962, 
    60808.00232560154, 60814.96563362874, 60823.54116694372, 
    60834.18412259963, 60847.46503858898, 60864.090292757275, 
    60884.9205310841, 60910.983152134766, 60943.473553526885, 
    60983.73809405073, 61033.23083918169, 61093.43632092752, 
    61165.75240903367, 61251.33256268037, 61350.8939725744, 
    61464.510092969824, 61591.4158085731, 61729.865283917956, 
    61877.08543964666, 62029.36187082846, 62182.231620013576, 
    62330.64854759515, 62469.9110082724, 62596.17459099516, 
    62706.67325911796, 62799.93771058413, 62875.84555994415, 
    62935.46286741469, 62980.727822088345, 63014.06140333587, 
    63037.99227393682, 63054.863441731686, 63066.65379726485, 
    63074.91223910333, 63080.77708398664, 63085.043979607675, 
    63088.24935344141, 63090.74757987421, 63092.771945462206, 
    63094.47794547345, 63095.97208457556, 63097.330325333794, 
    63098.60985892721, 63099.856780216855, 63101.11137253478, 
    63102.41203123356, 63103.79850914087, 63105.314935473456, 
    63107.01294925946, 63108.955237741626, 63111.21971225127, 
    63113.90457530221, 63117.13455215604, 63121.06835105848, 
    63125.90746118278, 63131.906416635116, 63139.3837721014, 
    63148.73344034213, 63160.434653963275, 63175.05863775407, 
    63193.26892122392, 63215.81144440094, 63243.49007927172, 
    63277.12331071733, 63317.47893280511, 63365.186435158364, 
    63420.63098530612, 63483.838965963354, 63554.37130641981, 
    63631.24634890651, 63712.91608873573, 63797.31547551397, 
    63881.97138092859, 63964.09618597256, 64041.09770386752, 
    64110.861513026466, 64171.87252633649, 64223.33366949005, 
    64265.1912529125, 64298.04583698574, 64322.97641063429, 
    64341.32520588575, 64354.490967622776, 64363.76775919812, 
    64370.24729896952, 64374.78332564688, 64378.00281931674, 
    64380.34374382563, 64382.10121234793, 64383.470093773954, 
    64384.578601436544, 64385.51214540978, 64386.32918440632, 
    64387.071373536346, 64387.770035322115, 64388.450369706065, 
    64389.13435213642, 64389.84287905638, 64390.59753434488, 
    64391.4222266845, 64392.344884348495, 64393.39935663743, 
    64394.62766062358, 64396.082703768, 64397.83159777563, 
    64399.959646265444, 64402.57506313255, 64405.81438528519, 
    64409.84833820423, 64414.8877734672, 64421.18893640267, 
    64429.056883599165, 64438.845485125574, 64450.95196403303, 
    64465.80363014813, 64483.83459458115, 64505.45081504049, 
    64530.98335203831, 64560.6319886912, 64594.40452260001, 64632.060557056, 
    64673.07109182232, 64716.60667425778, 64761.5645397007, 
    64806.62748483705, 64850.31477093523, 64891.25162843538, 
    64928.31882183558, 64960.71709021019, 64988.02930044979, 
    65010.2330291657, 65027.652355660204, 65040.86409490187, 
    65050.58338903496, 65057.55411598392, 65062.46362614149, 
    65065.891244387865, 65068.28967886516, 65069.991201446035, 
    65071.227797885935, 65072.15571990059, 65072.878100001755, 
    65073.46276218521, 65073.954870752495, 65074.385319622816, 
    65074.776104811375, 65075.1437471445, 65075.50152247245, 
    65075.8609849963, 65076.233102234735, 65076.62917902735, 
    65077.06171764438, 65077.54529886386, 65078.09757493401, 
    65078.74043113018, 65079.501402110356, 65080.415382065694, 
    65081.526687736776, 65082.8914933808, 65084.58060264052, 
